soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1042871,TTO_103062)
soft_is(TTO_104307,Class)
soft_SubClassOf(TTO_104307,TTO_11660)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_104426,Class)
soft_SubClassOf(TTO_104426,TTO_11660)
soft_is(TTO_104468,Class)
soft_SubClassOf(TTO_104468,TTO_11660)
soft_is(TTO_104469,Class)
soft_SubClassOf(TTO_104469,TTO_11660)
soft_is(TTO_104491,Class)
soft_is(TTO_1045408,Class)
soft_SubClassOf(TTO_1045408,TTO_100294)
soft_is(TTO_1045595,Class)
soft_SubClassOf(TTO_1045595,TTO_100001)
soft_is(TTO_104577,Class)
soft_SubClassOf(TTO_104577,TTO_11660)
soft_is(TTO_1045781,Class)
soft_SubClassOf(TTO_1045781,TTO_104903)
soft_is(TTO_104579,Class)
soft_SubClassOf(TTO_104579,TTO_11660)
soft_is(TTO_104581,Class)
soft_SubClassOf(TTO_104581,TTO_11660)
soft_is(TTO_104749,Class)
soft_is(TTO_104792,Class)
soft_SubClassOf(TTO_104792,TTO_11234)
soft_is(TTO_1047967,Class)
soft_SubClassOf(TTO_1047967,TTO_106499)
soft_is(TTO_104812,Class)
soft_is(TTO_1048933,Class)
soft_SubClassOf(TTO_1048933,TTO_101285)
soft_is(TTO_104903,Class)
soft_is(TTO_104920,Class)
soft_is(TTO_1049551,Class)
soft_SubClassOf(TTO_1049551,TTO_107299)
soft_is(TTO_105053,Class)
soft_is(TTO_1050882,Class)
soft_SubClassOf(TTO_1050882,TTO_104307)
soft_is(TTO_105175,Class)
soft_SubClassOf(TTO_105175,TTO_11660)
soft_is(TTO_1052136,Class)
soft_SubClassOf(TTO_1052136,TTO_110777)
soft_is(TTO_1052615,Class)
soft_SubClassOf(TTO_1052615,TTO_110530)
soft_is(TTO_105295,Class)
soft_is(TTO_105322,Class)
soft_is(TTO_1054166,Class)
soft_SubClassOf(TTO_1054166,TTO_103297)
soft_is(TTO_1054211,Class)
soft_SubClassOf(TTO_1054211,TTO_107631)
soft_is(TTO_1054455,Class)
soft_SubClassOf(TTO_1054455,TTO_106901)
soft_is(TTO_1054457,Class)
soft_SubClassOf(TTO_1054457,TTO_108841)
soft_is(TTO_1054458,Class)
soft_SubClassOf(TTO_1054458,TTO_101285)
soft_is(TTO_105495,Class)
soft_is(TTO_105504,Class)
soft_SubClassOf(TTO_105504,TTO_11820)
soft_is(TTO_1055166,Class)
soft_SubClassOf(TTO_1055166,TTO_109279)
soft_is(TTO_1055508,Class)
soft_SubClassOf(TTO_1055508,TTO_104176)
soft_is(TTO_1055742,Class)
soft_SubClassOf(TTO_1055742,TTO_104468)
soft_is(TTO_1055762,Class)
soft_SubClassOf(TTO_1055762,TTO_109016)
soft_is(TTO_105591,Class)
soft_is(TTO_1056097,Class)
soft_SubClassOf(TTO_1056097,TTO_105504)
soft_is(TTO_1056106,Class)
soft_SubClassOf(TTO_1056106,TTO_105053)
soft_is(TTO_105641,Class)
soft_is(TTO_1057318,Class)
soft_SubClassOf(TTO_1057318,TTO_104468)
soft_is(TTO_1057374,Class)
soft_SubClassOf(TTO_1057374,TTO_101135)
soft_is(TTO_105748,Class)
soft_SubClassOf(TTO_105748,TTO_11770)
soft_is(TTO_1058206,Class)
soft_SubClassOf(TTO_1058206,TTO_101374)
soft_is(TTO_1058579,Class)
soft_SubClassOf(TTO_1058579,TTO_104468)
soft_is(TTO_105902,Class)
soft_is(TTO_1059327,Class)
soft_SubClassOf(TTO_1059327,TTO_109057)
soft_is(TTO_1059867,Class)
soft_SubClassOf(TTO_1059867,TTO_106457)
soft_is(TTO_1060113,Class)
soft_SubClassOf(TTO_1060113,TTO_100001)
soft_is(TTO_1060137,Class)
soft_SubClassOf(TTO_1060137,TTO_102653)
soft_is(TTO_1060167,Class)
soft_SubClassOf(TTO_1060167,TTO_104468)
soft_is(TTO_1060229,Class)
soft_SubClassOf(TTO_1060229,TTO_101965)
soft_is(TTO_1060822,Class)
soft_SubClassOf(TTO_1060822,TTO_104491)
soft_is(TTO_1060912,Class)
soft_SubClassOf(TTO_1060912,TTO_104468)
soft_is(TTO_1060989,Class)
soft_SubClassOf(TTO_1060989,TTO_104468)
soft_is(TTO_1061080,Class)
soft_SubClassOf(TTO_1061080,TTO_101506)
soft_is(TTO_1061138,Class)
soft_SubClassOf(TTO_1061138,TTO_100700)
soft_is(TTO_1061140,Class)
soft_SubClassOf(TTO_1061140,TTO_102025)
soft_is(TTO_1061669,Class)
soft_SubClassOf(TTO_1061669,TTO_104239)
soft_is(TTO_1062166,Class)
soft_SubClassOf(TTO_1062166,TTO_110327)
soft_is(TTO_106232,Class)
soft_is(TTO_1062674,Class)
soft_SubClassOf(TTO_1062674,TTO_100001)
soft_is(TTO_1062675,Class)
soft_SubClassOf(TTO_1062675,TTO_100001)
soft_is(TTO_1062676,Class)
soft_SubClassOf(TTO_1062676,TTO_100001)
soft_is(TTO_1062677,Class)
soft_SubClassOf(TTO_1062677,TTO_100001)
soft_is(TTO_1062678,Class)
soft_SubClassOf(TTO_1062678,TTO_100001)
soft_is(TTO_1062680,Class)
soft_SubClassOf(TTO_1062680,TTO_100001)
soft_is(TTO_1062681,Class)
soft_SubClassOf(TTO_1062681,TTO_100001)
soft_is(TTO_1062684,Class)
soft_SubClassOf(TTO_1062684,TTO_100001)
soft_is(TTO_1062766,Class)
soft_SubClassOf(TTO_1062766,TTO_103120)
soft_is(TTO_1063032,Class)
soft_SubClassOf(TTO_1063032,TTO_104468)
soft_is(TTO_1063033,Class)
soft_SubClassOf(TTO_1063033,TTO_104468)
soft_is(TTO_1063034,Class)
soft_SubClassOf(TTO_1063034,TTO_104468)
soft_is(TTO_1063035,Class)
soft_SubClassOf(TTO_1063035,TTO_104468)
soft_is(TTO_106362,Class)
soft_SubClassOf(TTO_106362,TTO_11660)
soft_is(TTO_106457,Class)
soft_is(TTO_1064730,Class)
soft_SubClassOf(TTO_1064730,TTO_100861)
soft_is(TTO_1064837,Class)
soft_SubClassOf(TTO_1064837,TTO_103605)
soft_is(TTO_106499,Class)
soft_is(TTO_1065659,Class)
soft_SubClassOf(TTO_1065659,TTO_101841)
soft_is(TTO_1065806,Class)
soft_SubClassOf(TTO_1065806,TTO_104307)
soft_is(TTO_1065818,Class)
soft_SubClassOf(TTO_1065818,TTO_104307)
soft_is(TTO_1065819,Class)
soft_SubClassOf(TTO_1065819,TTO_104307)
soft_is(TTO_1065820,Class)
soft_SubClassOf(TTO_1065820,TTO_104307)
soft_is(TTO_1065821,Class)
soft_SubClassOf(TTO_1065821,TTO_104307)
soft_is(TTO_1065823,Class)
soft_SubClassOf(TTO_1065823,TTO_104307)
soft_is(TTO_1065824,Class)
soft_SubClassOf(TTO_1065824,TTO_104307)
soft_is(TTO_1065849,Class)
soft_SubClassOf(TTO_1065849,TTO_105322)
soft_is(TTO_1065873,Class)
soft_SubClassOf(TTO_1065873,TTO_107638)
soft_is(TTO_1066062,Class)
soft_SubClassOf(TTO_1066062,TTO_109016)
soft_is(TTO_1066081,Class)
soft_SubClassOf(TTO_1066081,TTO_108921)
soft_is(TTO_1066121,Class)
soft_SubClassOf(TTO_1066121,TTO_107098)
soft_is(TTO_1066284,Class)
soft_SubClassOf(TTO_1066284,TTO_100001)
soft_is(TTO_1066399,Class)
soft_SubClassOf(TTO_1066399,TTO_100001)
soft_is(TTO_106652,Class)
soft_SubClassOf(TTO_106652,TTO_11660)
soft_is(TTO_1066753,Class)
soft_SubClassOf(TTO_1066753,TTO_100001)
soft_is(TTO_106738,Class)
soft_is(TTO_1067493,Class)
soft_SubClassOf(TTO_1067493,TTO_100020)
soft_is(TTO_106760,Class)
soft_SubClassOf(TTO_106760,TTO_12310)
soft_is(TTO_1067868,Class)
soft_SubClassOf(TTO_1067868,TTO_101479)
soft_is(TTO_106814,Class)
soft_SubClassOf(TTO_106814,TTO_11660)
soft_is(TTO_106815,Class)
soft_SubClassOf(TTO_106815,TTO_11660)
soft_is(TTO_106831,Class)
soft_SubClassOf(TTO_106831,TTO_11660)
soft_is(TTO_1068458,Class)
soft_SubClassOf(TTO_1068458,TTO_108840)
soft_is(TTO_106855,Class)
soft_is(TTO_106857,Class)
soft_is(TTO_1068579,Class)
soft_SubClassOf(TTO_1068579,TTO_100001)
soft_is(TTO_1068810,Class)
soft_SubClassOf(TTO_1068810,TTO_101781)
soft_is(TTO_106901,Class)
soft_SubClassOf(TTO_106901,TTO_11660)
soft_is(TTO_1069070,Class)
soft_SubClassOf(TTO_1069070,TTO_107631)
soft_is(TTO_1069071,Class)
soft_SubClassOf(TTO_1069071,TTO_107631)
soft_is(TTO_106997,Class)
soft_is(TTO_107098,Class)
soft_is(TTO_1071211,Class)
soft_SubClassOf(TTO_1071211,TTO_106232)
soft_is(TTO_107182,Class)
soft_SubClassOf(TTO_107182,TTO_11660)
soft_is(TTO_107216,Class)
soft_is(TTO_107299,Class)
soft_is(TTO_107631,Class)
soft_SubClassOf(TTO_107631,TTO_11660)
soft_is(TTO_107638,Class)
soft_is(TTO_107824,Class)
soft_SubClassOf(TTO_107824,TTO_11660)
soft_is(TTO_107909,Class)
soft_SubClassOf(TTO_107909,TTO_11660)
soft_is(TTO_108095,Class)
soft_is(TTO_108135,Class)
soft_SubClassOf(TTO_108135,TTO_11660)
soft_is(TTO_108208,Class)
soft_SubClassOf(TTO_108208,TTO_11660)
soft_is(TTO_108289,Class)
soft_SubClassOf(TTO_108289,TTO_12132)
soft_is(TTO_108360,Class)
soft_SubClassOf(TTO_108360,TTO_11660)
soft_is(TTO_108672,Class)
soft_SubClassOf(TTO_108672,TTO_11660)
soft_is(TTO_108700,Class)
soft_SubClassOf(TTO_108700,TTO_11660)
soft_is(TTO_108840,Class)
soft_SubClassOf(TTO_108840,TTO_11660)
soft_is(TTO_108841,Class)
soft_SubClassOf(TTO_108841,TTO_11660)
soft_is(TTO_108921,Class)
soft_is(TTO_109016,Class)
soft_SubClassOf(TTO_109016,TTO_14310)
soft_is(TTO_109057,Class)
soft_is(TTO_109141,Class)
soft_SubClassOf(TTO_109141,TTO_11660)
soft_is(TTO_109158,Class)
soft_SubClassOf(TTO_109158,TTO_11660)
soft_is(TTO_109164,Class)
soft_SubClassOf(TTO_109164,TTO_11234)
soft_is(TTO_109239,Class)
soft_SubClassOf(TTO_109239,TTO_11660)
soft_is(TTO_109276,Class)
soft_SubClassOf(TTO_109276,TTO_11660)
soft_is(TTO_109279,Class)
soft_is(TTO_109725,Class)
soft_SubClassOf(TTO_109725,TTO_11234)
soft_is(TTO_109988,Class)
soft_is(TTO_110327,Class)
soft_is(TTO_110393,Class)
soft_SubClassOf(TTO_110393,TTO_11234)
soft_is(TTO_110394,Class)
soft_SubClassOf(TTO_110394,TTO_11234)
soft_is(TTO_110440,Class)
soft_SubClassOf(TTO_110440,TTO_12080)
soft_is(TTO_110457,Class)
soft_SubClassOf(TTO_110457,TTO_11234)
soft_is(TTO_110530,Class)
soft_SubClassOf(TTO_110530,TTO_12140)
soft_is(TTO_110777,Class)
soft_is(TTO_11234,Class)
soft_SubClassOf(TTO_11234,TTO_1390)
soft_is(TTO_11630,Class)
soft_SubClassOf(TTO_11630,TTO_1420)
soft_is(TTO_11660,Class)
soft_SubClassOf(TTO_11660,TTO_1430)
soft_is(TTO_11770,Class)
soft_is(TTO_11820,Class)
soft_SubClassOf(TTO_11820,TTO_1013122)
soft_is(TTO_12080,Class)
soft_is(TTO_12132,Class)
soft_is(TTO_12140,Class)
soft_is(TTO_12310,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1390,Class)
soft_is(TTO_1420,Class)
soft_is(TTO_1430,Class)
soft_SubClassOf(TTO_1430,TTO_356)
soft_is(TTO_14310,Class)
soft_is(TTO_304,Class)
soft_is(TTO_356,Class)
soft_SubClassOf(TTO_356,TTO_304)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
