soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CMO_0003023,CMO_0000592)
soft_is(CMO_0003024,Class)
soft_SubClassOf(CMO_0003024,CMO_0002757,)
soft_SubClassOf(CMO_0003024,CMO_0003025)
soft_is(CMO_0003025,Class)
soft_SubClassOf(CMO_0003025,CMO_0000382)
soft_is(CMO_0003036,Class)
soft_SubClassOf(CMO_0003036,CMO_0000591)
soft_is(CMO_0003037,Class)
soft_SubClassOf(CMO_0003037,CMO_0000591)
soft_is(CMO_0003038,Class)
soft_SubClassOf(CMO_0003038,CMO_0000591)
soft_is(CMO_0003083,Class)
soft_DisjointWith(CMO_0003083,CMO_0003384)
soft_is(CMO_0003086,Class)
soft_is(part_of_some_CMO_0003083,,cmo#)
soft_is(part_of_only_CMO_0003384,cmo#)
soft_is(CMO_0003093,Class)
soft_is(CMO_0003097,Class)
soft_SubClassOf(CMO_0003097,CMO_0003093)
soft_is(CMO_0003109,Class)
soft_is(CMO_0003115,Class)
soft_SubClassOf(CMO_0003115,CMO_0003109)
soft_is(CMO_0003126,Class)
soft_is(CMO_0003129,Class)
soft_SubClassOf(CMO_0003129,CMO_0003126)
soft_is(CMO_0003171,Class)
soft_is(CMO_0003173,Class)
soft_SubClassOf(CMO_0003173,CMO_0003171)
soft_is(CMO_0003181,Class)
soft_is(CMO_0003187,Class)
soft_SubClassOf(CMO_0003187,CMO_0003181)
soft_is(CMO_0003233,Class)
soft_SubClassOf(CMO_0003233,CMO_0003234)
soft_is(CMO_0003234,Class)
soft_is(CMO_0003236,Class)
soft_SubClassOf(CMO_0003236,CMO_0003097)
soft_is(CMO_0003303,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003310,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003334,Class)
soft_is(part_of_some_CMO_0003384,cmo#)
soft_is(CMO_0003375,Class)
soft_SubClassOf(CMO_0003375,CMO_0000760,)
soft_SubClassOf(CMO_0003375,CMO_0002160)
soft_is(CMO_0003376,Class)
soft_SubClassOf(CMO_0003376,CMO_0000982)
soft_is(CMO_0003384,Class)
soft_DisjointWith(CMO_0003384,)
soft_DisjointWith(CMO_0003384,CMO_0003083)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0003395,Class)
soft_SubClassOf(CMO_0003395,CMO_0003399)
soft_is(CMO_0003399,Class)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003438,Class)
soft_is(CMO_0003439,Class)
soft_SubClassOf(CMO_0003439,CMO_0003438)
soft_is(CMO_0003440,Class)
soft_SubClassOf(CMO_0003440,CMO_0003439)
soft_is(CMO_0003455,Class)
soft_is(CMO_0003456,Class)
soft_SubClassOf(CMO_0003456,CMO_0003455)
soft_is(CMO_0003458,Class)
soft_SubClassOf(CMO_0003458,CMO_0003456)
soft_is(CMO_0003459,Class)
soft_SubClassOf(CMO_0003459,CMO_0003456)
soft_is(CMO_0003490,Class)
soft_SubClassOf(CMO_0003490,CMO_0000256)
soft_is(CMO_0003491,Class)
soft_SubClassOf(CMO_0003491,CMO_0003490)
soft_is(CMO_0003492,Class)
soft_SubClassOf(CMO_0003492,CMO_0003491)
soft_is(CMO_0003493,Class)
soft_SubClassOf(CMO_0003493,CMO_0003492)
soft_is(CMO_0003499,Class)
soft_is(CMO_0003500,Class)
soft_is(CMO_0003502,Class)
soft_SubClassOf(CMO_0003502,CMO_0003499,)
soft_SubClassOf(CMO_0003502,CMO_0003500)
soft_is(CMO_0003515,Class)
soft_SubClassOf(CMO_0003515,CMO_0001073)
soft_is(CMO_0003516,Class)
soft_SubClassOf(CMO_0003516,CMO_0001071)
soft_is(CMO_0003531,Class)
soft_SubClassOf(CMO_0003531,CMO_0002120)
soft_is(CMO_0003545,Class)
soft_is(CMO_0003549,Class)
soft_SubClassOf(CMO_0003549,CMO_0003545)
soft_is(CMO_0003563,Class)
soft_is(CMO_0003564,Class)
soft_SubClassOf(CMO_0003564,CMO_0003563)
soft_is(CMO_0003595,Class)
soft_is(CMO_0003599,Class)
soft_SubClassOf(CMO_0003599,CMO_0003595)
soft_is(CMO_0003614,Class)
soft_is(CMO_0003620,Class)
soft_is(CMO_0003643,Class)
soft_SubClassOf(CMO_0003643,CMO_0003711)
soft_is(CMO_0003648,Class)
soft_is(CMO_0003650,Class)
soft_SubClassOf(CMO_0003650,CMO_0003648)
soft_is(CMO_0003672,Class)
soft_is(CMO_0003674,Class)
soft_SubClassOf(CMO_0003674,CMO_0002817)
soft_is(CMO_0003684,Class)
soft_is(CMO_0003686,Class)
soft_SubClassOf(CMO_0003686,CMO_0001915,)
soft_SubClassOf(CMO_0003686,CMO_0003684)
soft_is(CMO_0003689,Class)
soft_SubClassOf(CMO_0003689,CMO_0000896)
soft_is(CMO_0003690,Class)
soft_SubClassOf(CMO_0003690,CMO_0000896)
soft_is(CMO_0003708,Class)
soft_SubClassOf(CMO_0003708,CMO_0002817)
soft_is(CMO_0003709,Class)
soft_SubClassOf(CMO_0003709,CMO_0002817)
soft_is(CMO_0003710,Class)
soft_SubClassOf(CMO_0003710,CMO_0002817)
soft_is(CMO_0003711,Class)
soft_SubClassOf(CMO_0003711,CMO_0002817)
soft_is(CMO_0003712,Class)
soft_SubClassOf(CMO_0003712,CMO_0003711)
soft_is(CMO_0003714,Class)
soft_SubClassOf(CMO_0003714,CMO_0003711)
soft_is(CMO_0003716,Class)
soft_SubClassOf(CMO_0003716,CMO_0002247)
soft_is(CMO_0003719,Class)
soft_SubClassOf(CMO_0003719,CMO_0000966,)
soft_SubClassOf(CMO_0003719,CMO_0002849)
soft_is(CMO_0003720,Class)
soft_SubClassOf(CMO_0003720,CMO_0003719)
soft_is(CMO_0003721,Class)
soft_SubClassOf(CMO_0003721,CMO_0003719)
soft_is(CMO_0003724,Class)
soft_is(CMO_0003725,Class)
soft_SubClassOf(CMO_0003725,CMO_0003724)
soft_is(CMO_0003744,Class)
soft_is(CMO_0003746,Class)
soft_SubClassOf(CMO_0003746,CMO_0003744)
soft_is(CMO_0003748,Class)
soft_SubClassOf(CMO_0003748,CMO_0003711)
soft_is(CMO_0003756,Class)
soft_SubClassOf(CMO_0003756,CMO_0000693)
soft_is(CMO_0003798,Class)
soft_SubClassOf(CMO_0003798,CMO_0000536,)
soft_SubClassOf(CMO_0003798,CMO_0002817)
soft_is(CMO_0003842,Class)
soft_is(CMO_0003845,Class)
soft_SubClassOf(CMO_0003845,CMO_0000256)
soft_is(CMO_0003852,Class)
soft_is(CMO_0003856,Class)
soft_SubClassOf(CMO_0003856,CMO_0003852)
soft_is(CMO_0003884,Class)
soft_SubClassOf(CMO_0003884,CMO_0000350)
soft_is(CMO_0003895,Class)
soft_is(CMO_0003942,Class)
soft_SubClassOf(CMO_0003942,CMO_0002304)
soft_is(CMO_0003944,Class)
soft_is(CMO_0003946,Class)
soft_SubClassOf(CMO_0003946,CMO_0003944)
soft_is(CMO_0003947,Class)
soft_SubClassOf(CMO_0003947,CMO_0003942)
soft_is(CMO_0003948,Class)
soft_SubClassOf(CMO_0003948,CMO_0000256)
soft_is(CMO_0003949,Class)
soft_SubClassOf(CMO_0003949,CMO_0003948)
soft_is(CMO_0003960,Class)
soft_SubClassOf(CMO_0003960,CMO_0002817)
soft_is(CMO_0003995,Class)
soft_is(CMO_0004008,Class)
soft_SubClassOf(CMO_0004008,CMO_0004022)
soft_is(CMO_0004009,Class)
soft_SubClassOf(CMO_0004009,CMO_0004022)
soft_is(CMO_0004010,Class)
soft_SubClassOf(CMO_0004010,CMO_0004022)
soft_is(CMO_0004015,Class)
soft_is(CMO_0004016,Class)
soft_SubClassOf(CMO_0004016,CMO_0004015)
soft_is(CMO_0004021,Class)
soft_is(CMO_0004022,Class)
soft_SubClassOf(CMO_0004022,CMO_0000960,)
soft_SubClassOf(CMO_0004022,CMO_0004021)
soft_is(CMO_0004025,Class)
soft_SubClassOf(CMO_0004025,CMO_0003995)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
