soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_102245,TTO_12100)
soft_is(TTO_102254,Class)
soft_SubClassOf(TTO_102254,TTO_12100)
soft_is(TTO_102255,Class)
soft_SubClassOf(TTO_102255,TTO_12100)
soft_is(TTO_1023683,Class)
soft_SubClassOf(TTO_1023683,TTO_103901)
soft_is(TTO_1023725,Class)
soft_SubClassOf(TTO_1023725,TTO_107928)
soft_is(TTO_1023792,Class)
soft_SubClassOf(TTO_1023792,TTO_107399)
soft_is(TTO_1024007,Class)
soft_SubClassOf(TTO_1024007,TTO_103692)
soft_is(TTO_102404,Class)
soft_is(TTO_102426,Class)
soft_is(TTO_102439,Class)
soft_is(TTO_1024417,Class)
soft_SubClassOf(TTO_1024417,TTO_106696)
soft_is(TTO_1024418,Class)
soft_SubClassOf(TTO_1024418,TTO_106696)
soft_is(TTO_1024502,Class)
soft_SubClassOf(TTO_1024502,TTO_101789)
soft_is(TTO_1024540,Class)
soft_SubClassOf(TTO_1024540,TTO_107348)
soft_is(TTO_1024541,Class)
soft_SubClassOf(TTO_1024541,TTO_107348)
soft_is(TTO_1024632,Class)
soft_SubClassOf(TTO_1024632,TTO_102245)
soft_is(TTO_1024633,Class)
soft_SubClassOf(TTO_1024633,TTO_107384)
soft_is(TTO_1024634,Class)
soft_SubClassOf(TTO_1024634,TTO_102001)
soft_is(TTO_1024639,Class)
soft_SubClassOf(TTO_1024639,TTO_107536)
soft_is(TTO_102466,Class)
soft_is(TTO_1024663,Class)
soft_SubClassOf(TTO_1024663,TTO_102404)
soft_is(TTO_1024731,Class)
soft_SubClassOf(TTO_1024731,TTO_105166)
soft_is(TTO_1024732,Class)
soft_SubClassOf(TTO_1024732,TTO_105166)
soft_is(TTO_1024827,Class)
soft_SubClassOf(TTO_1024827,TTO_100626)
soft_is(TTO_1024953,Class)
soft_SubClassOf(TTO_1024953,TTO_107676)
soft_is(TTO_1024954,Class)
soft_SubClassOf(TTO_1024954,TTO_107676)
soft_is(TTO_1024955,Class)
soft_SubClassOf(TTO_1024955,TTO_107676)
soft_is(TTO_1024956,Class)
soft_SubClassOf(TTO_1024956,TTO_107676)
soft_is(TTO_1024958,Class)
soft_SubClassOf(TTO_1024958,TTO_102001)
soft_is(TTO_1024959,Class)
soft_SubClassOf(TTO_1024959,TTO_102001)
soft_is(TTO_1024960,Class)
soft_SubClassOf(TTO_1024960,TTO_102001)
soft_is(TTO_1024961,Class)
soft_SubClassOf(TTO_1024961,TTO_102001)
soft_is(TTO_1024962,Class)
soft_SubClassOf(TTO_1024962,TTO_102001)
soft_is(TTO_1025102,Class)
soft_SubClassOf(TTO_1025102,TTO_102001)
soft_is(TTO_1025391,Class)
soft_SubClassOf(TTO_1025391,TTO_109167)
soft_is(TTO_1025451,Class)
soft_SubClassOf(TTO_1025451,TTO_102662)
soft_is(TTO_102643,Class)
soft_SubClassOf(TTO_102643,TTO_12100)
soft_is(TTO_102648,Class)
soft_is(TTO_1026563,Class)
soft_SubClassOf(TTO_1026563,TTO_101465)
soft_is(TTO_102662,Class)
soft_SubClassOf(TTO_102662,TTO_11560)
soft_is(TTO_1026685,Class)
soft_SubClassOf(TTO_1026685,TTO_102662)
soft_is(TTO_1026735,Class)
soft_SubClassOf(TTO_1026735,TTO_105759)
soft_is(TTO_102748,Class)
soft_is(TTO_102854,Class)
soft_is(TTO_102899,Class)
soft_SubClassOf(TTO_102899,TTO_10000015)
soft_is(TTO_102904,Class)
soft_is(TTO_1029253,Class)
soft_SubClassOf(TTO_1029253,TTO_102055)
soft_is(TTO_1030056,Class)
soft_SubClassOf(TTO_1030056,TTO_105343)
soft_is(TTO_103013,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103149,Class)
soft_SubClassOf(TTO_103149,TTO_12100)
soft_is(TTO_1031868,Class)
soft_SubClassOf(TTO_1031868,TTO_109303)
soft_is(TTO_1032082,Class)
soft_SubClassOf(TTO_1032082,TTO_103149)
soft_is(TTO_1032085,Class)
soft_SubClassOf(TTO_1032085,TTO_105166)
soft_is(TTO_1032086,Class)
soft_SubClassOf(TTO_1032086,TTO_103149)
soft_is(TTO_1032087,Class)
soft_SubClassOf(TTO_1032087,TTO_103149)
soft_is(TTO_1032089,Class)
soft_SubClassOf(TTO_1032089,TTO_103149)
soft_is(TTO_1032090,Class)
soft_SubClassOf(TTO_1032090,TTO_109167)
soft_is(TTO_1032091,Class)
soft_SubClassOf(TTO_1032091,TTO_109174)
soft_is(TTO_1032092,Class)
soft_SubClassOf(TTO_1032092,TTO_109167)
soft_is(TTO_1032093,Class)
soft_SubClassOf(TTO_1032093,TTO_109174)
soft_is(TTO_1032094,Class)
soft_SubClassOf(TTO_1032094,TTO_105166)
soft_is(TTO_1032097,Class)
soft_SubClassOf(TTO_1032097,TTO_103149)
soft_is(TTO_1032098,Class)
soft_SubClassOf(TTO_1032098,TTO_103149)
soft_is(TTO_1032099,Class)
soft_SubClassOf(TTO_1032099,TTO_107348)
soft_is(TTO_1032100,Class)
soft_SubClassOf(TTO_1032100,TTO_109167)
soft_is(TTO_1032101,Class)
soft_SubClassOf(TTO_1032101,TTO_109167)
soft_is(TTO_1032102,Class)
soft_SubClassOf(TTO_1032102,TTO_107348)
soft_is(TTO_1032104,Class)
soft_SubClassOf(TTO_1032104,TTO_103149)
soft_is(TTO_1032105,Class)
soft_SubClassOf(TTO_1032105,TTO_109174)
soft_is(TTO_1032109,Class)
soft_SubClassOf(TTO_1032109,TTO_107536)
soft_is(TTO_1032110,Class)
soft_SubClassOf(TTO_1032110,TTO_109167)
soft_is(TTO_1032131,Class)
soft_SubClassOf(TTO_1032131,TTO_109174)
soft_is(TTO_1032290,Class)
soft_SubClassOf(TTO_1032290,TTO_105166)
soft_is(TTO_1032455,Class)
soft_SubClassOf(TTO_1032455,TTO_100440)
soft_is(TTO_1032464,Class)
soft_SubClassOf(TTO_1032464,TTO_102254)
soft_is(TTO_1032471,Class)
soft_SubClassOf(TTO_1032471,TTO_100440)
soft_is(TTO_1032480,Class)
soft_SubClassOf(TTO_1032480,TTO_100440)
soft_is(TTO_1032496,Class)
soft_SubClassOf(TTO_1032496,TTO_100440)
soft_is(TTO_1032499,Class)
soft_SubClassOf(TTO_1032499,TTO_100440)
soft_is(TTO_1032502,Class)
soft_SubClassOf(TTO_1032502,TTO_100440)
soft_is(TTO_103251,Class)
soft_is(TTO_1032513,Class)
soft_SubClassOf(TTO_1032513,TTO_100440)
soft_is(TTO_1032515,Class)
soft_SubClassOf(TTO_1032515,TTO_100440)
soft_is(TTO_1032531,Class)
soft_SubClassOf(TTO_1032531,TTO_100440)
soft_is(TTO_1032541,Class)
soft_SubClassOf(TTO_1032541,TTO_107001)
soft_is(TTO_1032542,Class)
soft_SubClassOf(TTO_1032542,TTO_107001)
soft_is(TTO_1032552,Class)
soft_SubClassOf(TTO_1032552,TTO_100440)
soft_is(TTO_1032553,Class)
soft_SubClassOf(TTO_1032553,TTO_107676)
soft_is(TTO_1032555,Class)
soft_SubClassOf(TTO_1032555,TTO_107676)
soft_is(TTO_1032557,Class)
soft_SubClassOf(TTO_1032557,TTO_107676)
soft_is(TTO_1032587,Class)
soft_SubClassOf(TTO_1032587,TTO_102245)
soft_is(TTO_1032600,Class)
soft_SubClassOf(TTO_1032600,TTO_105757)
soft_is(TTO_1032608,Class)
soft_SubClassOf(TTO_1032608,TTO_105760)
soft_is(TTO_1032616,Class)
soft_SubClassOf(TTO_1032616,TTO_105763)
soft_is(TTO_1032620,Class)
soft_SubClassOf(TTO_1032620,TTO_102255)
soft_is(TTO_1032621,Class)
soft_SubClassOf(TTO_1032621,TTO_102255)
soft_is(TTO_1032622,Class)
soft_SubClassOf(TTO_1032622,TTO_107676)
soft_is(TTO_1032623,Class)
soft_SubClassOf(TTO_1032623,TTO_105401)
soft_is(TTO_1032627,Class)
soft_SubClassOf(TTO_1032627,TTO_102001)
soft_is(TTO_1032630,Class)
soft_SubClassOf(TTO_1032630,TTO_102001)
soft_is(TTO_1032636,Class)
soft_SubClassOf(TTO_1032636,TTO_102001)
soft_is(TTO_1032637,Class)
soft_SubClassOf(TTO_1032637,TTO_102001)
soft_is(TTO_1032653,Class)
soft_SubClassOf(TTO_1032653,TTO_107676)
soft_is(TTO_1032655,Class)
soft_SubClassOf(TTO_1032655,TTO_107676)
soft_is(TTO_1032658,Class)
soft_SubClassOf(TTO_1032658,TTO_107676)
soft_is(TTO_1032659,Class)
soft_SubClassOf(TTO_1032659,TTO_107676)
soft_is(TTO_1032661,Class)
soft_SubClassOf(TTO_1032661,TTO_107676)
soft_is(TTO_103294,Class)
soft_SubClassOf(TTO_103294,TTO_11090)
soft_is(TTO_103330,Class)
soft_is(TTO_1033506,Class)
soft_SubClassOf(TTO_1033506,TTO_102163)
soft_is(TTO_103393,Class)
soft_SubClassOf(TTO_103393,TTO_12020)
soft_is(TTO_1034100,Class)
soft_SubClassOf(TTO_1034100,TTO_100891)
soft_is(TTO_103438,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103460,Class)
soft_SubClassOf(TTO_103460,TTO_11090)
soft_is(TTO_1035258,Class)
soft_SubClassOf(TTO_1035258,TTO_104654)
soft_is(TTO_1035554,Class)
soft_SubClassOf(TTO_1035554,TTO_101552)
soft_is(TTO_1035992,Class)
soft_SubClassOf(TTO_1035992,TTO_101055)
soft_is(TTO_103618,Class)
soft_is(TTO_103692,Class)
soft_is(TTO_103716,Class)
soft_is(TTO_1037542,Class)
soft_SubClassOf(TTO_1037542,TTO_100440)
soft_is(TTO_1037673,Class)
soft_SubClassOf(TTO_1037673,TTO_108517)
soft_is(TTO_1037674,Class)
soft_SubClassOf(TTO_1037674,TTO_105759)
soft_is(TTO_1037898,Class)
soft_SubClassOf(TTO_1037898,TTO_101132)
soft_is(TTO_103901,Class)
soft_is(TTO_104120,Class)
soft_is(TTO_104156,Class)
soft_is(TTO_104271,Class)
soft_SubClassOf(TTO_104271,TTO_12020)
soft_is(TTO_104274,Class)
soft_is(TTO_104292,Class)
soft_is(TTO_1042980,Class)
soft_SubClassOf(TTO_1042980,TTO_105744)
soft_is(TTO_104305,Class)
soft_is(TTO_1044553,Class)
soft_SubClassOf(TTO_1044553,TTO_102904)
soft_is(TTO_1044761,Class)
soft_SubClassOf(TTO_1044761,TTO_109167)
soft_is(TTO_1045197,Class)
soft_SubClassOf(TTO_1045197,TTO_102854)
soft_is(TTO_104553,Class)
soft_is(TTO_104584,Class)
soft_SubClassOf(TTO_104584,TTO_12100)
soft_is(TTO_1045890,Class)
soft_SubClassOf(TTO_1045890,TTO_109466)
soft_is(TTO_104605,Class)
soft_is(TTO_1046394,Class)
soft_SubClassOf(TTO_1046394,TTO_100626)
soft_is(TTO_104654,Class)
soft_is(TTO_104698,Class)
soft_is(TTO_104736,Class)
soft_is(TTO_1047423,Class)
soft_SubClassOf(TTO_1047423,TTO_105758)
soft_is(TTO_1047450,Class)
soft_SubClassOf(TTO_1047450,TTO_101230)
soft_is(TTO_1048035,Class)
soft_SubClassOf(TTO_1048035,TTO_103149)
soft_is(TTO_1048523,Class)
soft_SubClassOf(TTO_1048523,TTO_100440)
soft_is(TTO_104858,Class)
soft_is(TTO_104883,Class)
soft_is(TTO_104920,Class)
soft_is(TTO_1049231,Class)
soft_SubClassOf(TTO_1049231,TTO_100302)
soft_is(TTO_104927,Class)
soft_SubClassOf(TTO_104927,TTO_11090)
soft_is(TTO_104942,Class)
soft_SubClassOf(TTO_104942,TTO_12300)
soft_is(TTO_1050353,Class)
soft_SubClassOf(TTO_1050353,TTO_104605)
soft_is(TTO_105047,Class)
soft_SubClassOf(TTO_105047,TTO_12300)
soft_is(TTO_1050500,Class)
soft_SubClassOf(TTO_1050500,TTO_105157)
soft_is(TTO_105051,Class)
soft_is(TTO_1050696,Class)
soft_SubClassOf(TTO_1050696,TTO_100495)
soft_is(TTO_105157,Class)
soft_is(TTO_105166,Class)
soft_SubClassOf(TTO_105166,TTO_12100)
soft_is(TTO_1052169,Class)
soft_SubClassOf(TTO_1052169,TTO_103149)
soft_is(TTO_1052255,Class)
soft_SubClassOf(TTO_1052255,TTO_100302)
soft_is(TTO_1052270,Class)
soft_SubClassOf(TTO_1052270,TTO_109167)
soft_is(TTO_105265,Class)
soft_SubClassOf(TTO_105265,TTO_11980)
soft_is(TTO_105282,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_105364,Class)
soft_is(TTO_105388,Class)
soft_is(TTO_1053978,Class)
soft_SubClassOf(TTO_1053978,TTO_102254)
soft_is(TTO_105400,Class)
soft_SubClassOf(TTO_105400,TTO_12100)
soft_is(TTO_105401,Class)
soft_SubClassOf(TTO_105401,TTO_12100)
soft_is(TTO_1054291,Class)
soft_SubClassOf(TTO_1054291,TTO_106696)
soft_is(TTO_1054494,Class)
soft_SubClassOf(TTO_1054494,TTO_106696)
soft_is(TTO_1054573,Class)
soft_SubClassOf(TTO_1054573,TTO_103330)
soft_is(TTO_1054854,Class)
soft_SubClassOf(TTO_1054854,TTO_102439)
soft_is(TTO_105536,Class)
soft_SubClassOf(TTO_105536,TTO_12100)
soft_is(TTO_105605,Class)
soft_SubClassOf(TTO_105605,TTO_12100)
soft_is(TTO_105607,Class)
soft_SubClassOf(TTO_105607,TTO_12020)
soft_is(TTO_1056104,Class)
soft_SubClassOf(TTO_1056104,TTO_104920)
soft_is(TTO_1056320,Class)
soft_SubClassOf(TTO_1056320,TTO_100296)
soft_is(TTO_105641,Class)
soft_is(TTO_1056732,Class)
soft_SubClassOf(TTO_1056732,TTO_102254)
soft_is(TTO_105681,Class)
soft_SubClassOf(TTO_105681,TTO_12100)
soft_is(TTO_1056891,Class)
soft_SubClassOf(TTO_1056891,TTO_105760)
soft_is(TTO_1056892,Class)
soft_SubClassOf(TTO_1056892,TTO_102001)
soft_is(TTO_1057230,Class)
soft_SubClassOf(TTO_1057230,TTO_103439)
soft_is(TTO_1057368,Class)
soft_SubClassOf(TTO_1057368,TTO_110078)
soft_is(TTO_1057370,Class)
soft_SubClassOf(TTO_1057370,TTO_110077)
soft_is(TTO_105744,Class)
soft_is(TTO_105757,Class)
soft_SubClassOf(TTO_105757,TTO_12100)
soft_is(TTO_105758,Class)
soft_SubClassOf(TTO_105758,TTO_12100)
soft_is(TTO_105759,Class)
soft_SubClassOf(TTO_105759,TTO_12100)
soft_is(TTO_105760,Class)
soft_SubClassOf(TTO_105760,TTO_12100)
soft_is(TTO_105763,Class)
soft_SubClassOf(TTO_105763,TTO_12100)
soft_is(TTO_105777,Class)
soft_SubClassOf(TTO_105777,TTO_11090)
soft_is(TTO_105778,Class)
soft_SubClassOf(TTO_105778,TTO_11090)
soft_is(TTO_1057866,Class)
soft_SubClassOf(TTO_1057866,TTO_101259)
soft_is(TTO_105807,Class)
soft_SubClassOf(TTO_105807,TTO_12300)
soft_is(TTO_1058506,Class)
soft_SubClassOf(TTO_1058506,TTO_100199)
soft_is(TTO_1058598,Class)
soft_SubClassOf(TTO_1058598,TTO_100440)
soft_is(TTO_105878,Class)
soft_is(TTO_105880,Class)
soft_SubClassOf(TTO_105880,TTO_11090)
soft_is(TTO_1058805,Class)
soft_SubClassOf(TTO_1058805,TTO_109186)
soft_is(TTO_1059221,Class)
soft_SubClassOf(TTO_1059221,TTO_103149)
soft_is(TTO_1059308,Class)
soft_SubClassOf(TTO_1059308,TTO_100440)
soft_is(TTO_1059637,Class)
soft_SubClassOf(TTO_1059637,TTO_105763)
soft_is(TTO_1059860,Class)
soft_SubClassOf(TTO_1059860,TTO_103149)
soft_is(TTO_1060186,Class)
soft_SubClassOf(TTO_1060186,TTO_107382)
soft_is(TTO_1060187,Class)
soft_SubClassOf(TTO_1060187,TTO_105759)
soft_is(TTO_1060355,Class)
soft_SubClassOf(TTO_1060355,TTO_102001)
soft_is(TTO_1060356,Class)
soft_SubClassOf(TTO_1060356,TTO_102001)
soft_is(TTO_1060357,Class)
soft_SubClassOf(TTO_1060357,TTO_102001)
soft_is(TTO_1060358,Class)
soft_SubClassOf(TTO_1060358,TTO_102001)
soft_is(TTO_1060580,Class)
soft_SubClassOf(TTO_1060580,TTO_109174)
soft_is(TTO_1060585,Class)
soft_SubClassOf(TTO_1060585,TTO_109174)
soft_is(TTO_1060587,Class)
soft_SubClassOf(TTO_1060587,TTO_106696)
soft_is(TTO_1060929,Class)
soft_SubClassOf(TTO_1060929,TTO_102224)
soft_is(TTO_106093,Class)
soft_is(TTO_1061540,Class)
soft_SubClassOf(TTO_1061540,TTO_104584)
soft_is(TTO_1061541,Class)
soft_SubClassOf(TTO_1061541,TTO_104584)
soft_is(TTO_106158,Class)
soft_SubClassOf(TTO_106158,TTO_12100)
soft_is(TTO_1062243,Class)
soft_SubClassOf(TTO_1062243,TTO_109174)
soft_is(TTO_1063010,Class)
soft_SubClassOf(TTO_1063010,TTO_101507)
soft_is(TTO_106318,Class)
soft_SubClassOf(TTO_106318,TTO_12100)
soft_is(TTO_1063404,Class)
soft_SubClassOf(TTO_1063404,TTO_100440)
soft_is(TTO_1063606,Class)
soft_SubClassOf(TTO_1063606,TTO_102001)
soft_is(TTO_1063827,Class)
soft_SubClassOf(TTO_1063827,TTO_108516)
soft_is(TTO_1063828,Class)
soft_SubClassOf(TTO_1063828,TTO_108516)
soft_is(TTO_1063829,Class)
soft_SubClassOf(TTO_1063829,TTO_108516)
soft_is(TTO_1063991,Class)
soft_SubClassOf(TTO_1063991,TTO_109186)
soft_is(TTO_1064204,Class)
soft_SubClassOf(TTO_1064204,TTO_105757)
soft_is(TTO_1064761,Class)
soft_SubClassOf(TTO_1064761,TTO_107001)
soft_is(TTO_1065182,Class)
soft_SubClassOf(TTO_1065182,TTO_102155)
soft_is(TTO_1065240,Class)
soft_SubClassOf(TTO_1065240,TTO_103149)
soft_is(TTO_1065241,Class)
soft_SubClassOf(TTO_1065241,TTO_109167)
soft_is(TTO_1065416,Class)
soft_SubClassOf(TTO_1065416,TTO_102648)
soft_is(TTO_1065461,Class)
soft_SubClassOf(TTO_1065461,TTO_105760)
soft_is(TTO_1065588,Class)
soft_SubClassOf(TTO_1065588,TTO_104120)
soft_is(TTO_1065614,Class)
soft_SubClassOf(TTO_1065614,TTO_108516)
soft_is(TTO_1065764,Class)
soft_SubClassOf(TTO_1065764,TTO_101392)
soft_is(TTO_1065954,Class)
soft_SubClassOf(TTO_1065954,TTO_100440)
soft_is(TTO_1066064,Class)
soft_SubClassOf(TTO_1066064,TTO_104584)
soft_is(TTO_1066065,Class)
soft_SubClassOf(TTO_1066065,TTO_104584)
soft_is(TTO_1066173,Class)
soft_SubClassOf(TTO_1066173,TTO_105265)
soft_is(TTO_1066240,Class)
soft_SubClassOf(TTO_1066240,TTO_105760)
soft_is(TTO_106650,Class)
soft_is(TTO_1066553,Class)
soft_SubClassOf(TTO_1066553,TTO_100563)
soft_is(TTO_1066754,Class)
soft_SubClassOf(TTO_1066754,TTO_104584)
soft_is(TTO_1066822,Class)
soft_SubClassOf(TTO_1066822,TTO_102001)
soft_is(TTO_106696,Class)
soft_SubClassOf(TTO_106696,TTO_12100)
soft_is(TTO_1067093,Class)
soft_SubClassOf(TTO_1067093,TTO_100440)
soft_is(TTO_1067298,Class)
soft_SubClassOf(TTO_1067298,TTO_100440)
soft_is(TTO_1067326,Class)
soft_SubClassOf(TTO_1067326,TTO_100440)
soft_is(TTO_1067327,Class)
soft_SubClassOf(TTO_1067327,TTO_100440)
soft_is(TTO_1067328,Class)
soft_SubClassOf(TTO_1067328,TTO_100440)
soft_is(TTO_106746,Class)
soft_is(TTO_1067633,Class)
soft_SubClassOf(TTO_1067633,TTO_102245)
soft_is(TTO_1067836,Class)
soft_SubClassOf(TTO_1067836,TTO_102001)
soft_is(TTO_106795,Class)
soft_is(TTO_1068058,Class)
soft_SubClassOf(TTO_1068058,TTO_109186)
soft_is(TTO_1068114,Class)
soft_SubClassOf(TTO_1068114,TTO_102001)
soft_is(TTO_1068117,Class)
soft_SubClassOf(TTO_1068117,TTO_102001)
soft_is(TTO_1068323,Class)
soft_SubClassOf(TTO_1068323,TTO_105364)
soft_is(TTO_106857,Class)
soft_is(TTO_1068658,Class)
soft_SubClassOf(TTO_1068658,TTO_104584)
soft_is(TTO_1068741,Class)
soft_SubClassOf(TTO_1068741,TTO_107382)
soft_is(TTO_1068742,Class)
soft_SubClassOf(TTO_1068742,TTO_107382)
soft_is(TTO_1068743,Class)
soft_SubClassOf(TTO_1068743,TTO_107382)
soft_is(TTO_1068791,Class)
soft_SubClassOf(TTO_1068791,TTO_102079)
soft_is(TTO_1068923,Class)
soft_SubClassOf(TTO_1068923,TTO_103618)
soft_is(TTO_1068976,Class)
soft_SubClassOf(TTO_1068976,TTO_100440)
soft_is(TTO_10690,Class)
soft_is(TTO_1069224,Class)
soft_SubClassOf(TTO_1069224,TTO_105759)
soft_is(TTO_1069345,Class)
soft_SubClassOf(TTO_1069345,TTO_104584)
soft_is(TTO_1069892,Class)
soft_SubClassOf(TTO_1069892,TTO_105166)
soft_is(TTO_1069958,Class)
soft_SubClassOf(TTO_1069958,TTO_102163)
soft_is(TTO_107001,Class)
soft_SubClassOf(TTO_107001,TTO_12100)
soft_is(TTO_1070280,Class)
soft_SubClassOf(TTO_1070280,TTO_105401)
soft_is(TTO_1070281,Class)
soft_SubClassOf(TTO_1070281,TTO_105401)
soft_is(TTO_1070282,Class)
soft_SubClassOf(TTO_1070282,TTO_105401)
soft_is(TTO_1070283,Class)
soft_SubClassOf(TTO_1070283,TTO_105401)
soft_is(TTO_1070284,Class)
soft_SubClassOf(TTO_1070284,TTO_105401)
soft_is(TTO_1070285,Class)
soft_SubClassOf(TTO_1070285,TTO_105401)
soft_is(TTO_1070286,Class)
soft_SubClassOf(TTO_1070286,TTO_105401)
soft_is(TTO_1070288,Class)
soft_SubClassOf(TTO_1070288,TTO_105401)
soft_is(TTO_1070289,Class)
soft_SubClassOf(TTO_1070289,TTO_105401)
soft_is(TTO_1070290,Class)
soft_SubClassOf(TTO_1070290,TTO_105401)
soft_is(TTO_1070291,Class)
soft_SubClassOf(TTO_1070291,TTO_105401)
soft_is(TTO_1070292,Class)
soft_SubClassOf(TTO_1070292,TTO_105401)
soft_is(TTO_1070293,Class)
soft_SubClassOf(TTO_1070293,TTO_105401)
soft_is(TTO_1070294,Class)
soft_SubClassOf(TTO_1070294,TTO_105401)
soft_is(TTO_1070295,Class)
soft_SubClassOf(TTO_1070295,TTO_105401)
soft_is(TTO_1070296,Class)
soft_SubClassOf(TTO_1070296,TTO_105401)
soft_is(TTO_1070297,Class)
soft_SubClassOf(TTO_1070297,TTO_105401)
soft_is(TTO_1070298,Class)
soft_SubClassOf(TTO_1070298,TTO_105401)
soft_is(TTO_1070299,Class)
soft_SubClassOf(TTO_1070299,TTO_105401)
soft_is(TTO_1070300,Class)
soft_SubClassOf(TTO_1070300,TTO_105401)
soft_is(TTO_1070301,Class)
soft_SubClassOf(TTO_1070301,TTO_105401)
soft_is(TTO_1070373,Class)
soft_SubClassOf(TTO_1070373,TTO_102126)
soft_is(TTO_1070465,Class)
soft_SubClassOf(TTO_1070465,TTO_107676)
soft_is(TTO_1070593,Class)
soft_SubClassOf(TTO_1070593,TTO_105641)
soft_is(TTO_1070638,Class)
soft_SubClassOf(TTO_1070638,TTO_105763)
soft_is(TTO_1070871,Class)
soft_SubClassOf(TTO_1070871,TTO_100308)
soft_is(TTO_107098,Class)
soft_is(TTO_1071030,Class)
soft_SubClassOf(TTO_1071030,TTO_104584)
soft_is(TTO_1071217,Class)
soft_SubClassOf(TTO_1071217,TTO_100440)
soft_is(TTO_107298,Class)
soft_SubClassOf(TTO_107298,TTO_12300)
soft_is(TTO_107338,Class)
soft_SubClassOf(TTO_107338,TTO_12100)
soft_is(TTO_107340,Class)
soft_SubClassOf(TTO_107340,TTO_12020)
soft_is(TTO_107348,Class)
soft_SubClassOf(TTO_107348,TTO_12100)
soft_is(TTO_107373,Class)
soft_SubClassOf(TTO_107373,TTO_11980)
soft_is(TTO_107382,Class)
soft_SubClassOf(TTO_107382,TTO_12100)
soft_is(TTO_107384,Class)
soft_SubClassOf(TTO_107384,TTO_12100)
soft_is(TTO_107399,Class)
soft_is(TTO_107536,Class)
soft_SubClassOf(TTO_107536,TTO_12100)
soft_is(TTO_107584,Class)
soft_SubClassOf(TTO_107584,TTO_12020)
soft_is(TTO_107676,Class)
soft_SubClassOf(TTO_107676,TTO_12100)
soft_is(TTO_107694,Class)
soft_SubClassOf(TTO_107694,TTO_12100)
soft_is(TTO_107758,Class)
soft_SubClassOf(TTO_107758,TTO_12300)
soft_is(TTO_107928,Class)
soft_is(TTO_1080,Class)
soft_is(TTO_108071,Class)
soft_SubClassOf(TTO_108071,TTO_12100)
soft_is(TTO_108077,Class)
soft_SubClassOf(TTO_108077,TTO_12100)
soft_is(TTO_108142,Class)
soft_SubClassOf(TTO_108142,TTO_12100)
soft_is(TTO_108209,Class)
soft_is(TTO_108320,Class)
soft_is(TTO_108516,Class)
soft_SubClassOf(TTO_108516,TTO_12100)
soft_is(TTO_108517,Class)
soft_SubClassOf(TTO_108517,TTO_12100)
soft_is(TTO_108551,Class)
soft_SubClassOf(TTO_108551,TTO_12020)
soft_is(TTO_108584,Class)
soft_SubClassOf(TTO_108584,TTO_12100)
soft_is(TTO_108666,Class)
soft_SubClassOf(TTO_108666,TTO_11980)
soft_is(TTO_108907,Class)
soft_SubClassOf(TTO_108907,TTO_12100)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_108965,Class)
soft_SubClassOf(TTO_108965,TTO_12100)
soft_is(TTO_109167,Class)
soft_SubClassOf(TTO_109167,TTO_12100)
soft_is(TTO_109174,Class)
soft_SubClassOf(TTO_109174,TTO_12100)
soft_is(TTO_109186,Class)
soft_SubClassOf(TTO_109186,TTO_12100)
soft_is(TTO_109303,Class)
soft_SubClassOf(TTO_109303,TTO_11743)
soft_is(TTO_109384,Class)
soft_SubClassOf(TTO_109384,TTO_10000015)
soft_is(TTO_109466,Class)
soft_is(TTO_109478,Class)
soft_is(TTO_109706,Class)
soft_SubClassOf(TTO_109706,TTO_10104)
soft_is(TTO_109982,Class)
soft_SubClassOf(TTO_109982,TTO_12300)
soft_is(TTO_110077,Class)
soft_SubClassOf(TTO_110077,TTO_12420)
soft_is(TTO_110078,Class)
soft_is(TTO_110393,Class)
soft_is(TTO_11040,Class)
soft_SubClassOf(TTO_11040,TTO_1380)
soft_is(TTO_110501,Class)
soft_SubClassOf(TTO_110501,TTO_11090)
soft_is(TTO_110559,Class)
soft_SubClassOf(TTO_110559,TTO_12100)
soft_is(TTO_11060,Class)
soft_SubClassOf(TTO_11060,TTO_1380)
soft_is(TTO_11090,Class)
soft_SubClassOf(TTO_11090,TTO_1380)
soft_is(TTO_11560,Class)
soft_is(TTO_11630,Class)
soft_is(TTO_11743,Class)
soft_is(TTO_11980,Class)
soft_SubClassOf(TTO_11980,TTO_1013281)
soft_is(TTO_12020,Class)
soft_SubClassOf(TTO_12020,TTO_1525)
soft_is(TTO_12100,Class)
soft_SubClassOf(TTO_12100,TTO_1520)
soft_is(TTO_12200,Class)
soft_SubClassOf(TTO_12200,TTO_1435)
soft_is(TTO_12300,Class)
soft_SubClassOf(TTO_12300,TTO_1540)
soft_is(TTO_12350,Class)
soft_is(TTO_12420,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_1435,Class)
soft_is(TTO_1520,Class)
soft_is(TTO_1525,Class)
soft_is(TTO_1540,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
