soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0DRV4K,0DRV4)
soft_is(0DRV,Class)
soft_is(0DSN4,Class)
soft_SubClassOf(0DSN4,0DSN)
soft_is(0DSN4Z,Class)
soft_SubClassOf(0DSN4Z,0DSN4)
soft_is(0DSN,Class)
soft_is(0DT10,Class)
soft_is(0DT10Z,Class)
soft_SubClassOf(0DT10Z,0DT10)
soft_is(0DT10ZZ,Class)
soft_SubClassOf(0DT10ZZ,0DT10Z)
soft_is(0DT30,Class)
soft_is(0DT30Z,Class)
soft_SubClassOf(0DT30Z,0DT30)
soft_is(0DT30ZZ,Class)
soft_SubClassOf(0DT30ZZ,0DT30Z)
soft_is(0DT34Z,Class)
soft_is(0DT34ZZ,Class)
soft_SubClassOf(0DT34ZZ,0DT34Z)
soft_is(0DT94,Class)
soft_is(0DT94Z,Class)
soft_SubClassOf(0DT94Z,0DT94)
soft_is(0DT94ZZ,Class)
soft_SubClassOf(0DT94ZZ,0DT94Z)
soft_is(0DU17J,Class)
soft_is(0DU17JZ,Class)
soft_SubClassOf(0DU17JZ,0DU17J)
soft_is(0DU,Class)
soft_is(0DUB07,Class)
soft_SubClassOf(0DUB07,0DUB0)
soft_is(0DUB0,Class)
soft_SubClassOf(0DUB0,0DUB)
soft_is(0DUB0J,Class)
soft_SubClassOf(0DUB0J,0DUB0)
soft_is(0DUB0K,Class)
soft_SubClassOf(0DUB0K,0DUB0)
soft_is(0DUB8K,Class)
soft_is(0DUB8KZ,Class)
soft_SubClassOf(0DUB8KZ,0DUB8K)
soft_is(0DUB,Class)
soft_is(0DUF0,Class)
soft_is(0DUF0J,Class)
soft_SubClassOf(0DUF0J,0DUF0)
soft_is(0DUF0JZ,Class)
soft_SubClassOf(0DUF0JZ,0DUF0J)
soft_is(0DUF8,Class)
soft_is(0DUF8K,Class)
soft_SubClassOf(0DUF8K,0DUF8)
soft_is(0DUF8KZ,Class)
soft_SubClassOf(0DUF8KZ,0DUF8K)
soft_is(0DUG7J,Class)
soft_is(0DUG7JZ,Class)
soft_SubClassOf(0DUG7JZ,0DUG7J)
soft_is(0DUL4K,Class)
soft_is(0DUL4KZ,Class)
soft_SubClassOf(0DUL4KZ,0DUL4K)
soft_is(0DUU47,Class)
soft_SubClassOf(0DUU47,0DUU4)
soft_is(0DUU4,Class)
soft_SubClassOf(0DUU4,0DUU)
soft_is(0DUU4J,Class)
soft_SubClassOf(0DUU4J,0DUU4)
soft_is(0DUU4K,Class)
soft_SubClassOf(0DUU4K,0DUU4)
soft_is(0DUU,Class)
soft_is(0DUW0,Class)
soft_SubClassOf(0DUW0,0DUW)
soft_is(0DUW4,Class)
soft_SubClassOf(0DUW4,0DUW)
soft_is(0DUW,Class)
soft_SubClassOf(0DUW,0DU)
soft_is(0DV28D,Class)
soft_is(0DV28DZ,Class)
soft_SubClassOf(0DV28DZ,0DV28D)
soft_is(0DV30,Class)
soft_SubClassOf(0DV30,0DV3)
soft_is(0DV30C,Class)
soft_SubClassOf(0DV30C,0DV30)
soft_is(0DV30D,Class)
soft_SubClassOf(0DV30D,0DV30)
soft_is(0DV30Z,Class)
soft_SubClassOf(0DV30Z,0DV30)
soft_is(0DV33,Class)
soft_SubClassOf(0DV33,0DV3)
soft_is(0DV33C,Class)
soft_SubClassOf(0DV33C,0DV33)
soft_is(0DV33D,Class)
soft_SubClassOf(0DV33D,0DV33)
soft_is(0DV33Z,Class)
soft_SubClassOf(0DV33Z,0DV33)
soft_is(0DV38,Class)
soft_is(0DV38Z,Class)
soft_SubClassOf(0DV38Z,0DV38)
soft_is(0DV38ZZ,Class)
soft_SubClassOf(0DV38ZZ,0DV38Z)
soft_is(0DV3,Class)
soft_is(0DV63,Class)
soft_is(0DV63D,Class)
soft_SubClassOf(0DV63D,0DV63)
soft_is(0DV63DZ,Class)
soft_SubClassOf(0DV63DZ,0DV63D)
soft_is(0DV73,Class)
soft_is(0DV73Z,Class)
soft_SubClassOf(0DV73Z,0DV73)
soft_is(0DV73ZZ,Class)
soft_SubClassOf(0DV73ZZ,0DV73Z)
soft_is(0DVB8,Class)
soft_is(0DVB8D,Class)
soft_SubClassOf(0DVB8D,0DVB8)
soft_is(0DVB8DZ,Class)
soft_SubClassOf(0DVB8DZ,0DVB8D)
soft_is(0DVC3,Class)
soft_SubClassOf(0DVC3,0DVC)
soft_is(0DVC3C,Class)
soft_SubClassOf(0DVC3C,0DVC3)
soft_is(0DVC3D,Class)
soft_SubClassOf(0DVC3D,0DVC3)
soft_is(0DVC3Z,Class)
soft_SubClassOf(0DVC3Z,0DVC3)
soft_is(0DVC,Class)
soft_is(0DVE3D,Class)
soft_is(0DVE3DZ,Class)
soft_SubClassOf(0DVE3DZ,0DVE3D)
soft_is(0DVG4,Class)
soft_is(0DVG4D,Class)
soft_SubClassOf(0DVG4D,0DVG4)
soft_is(0DVG4DZ,Class)
soft_SubClassOf(0DVG4DZ,0DVG4D)
soft_is(0DVK4,Class)
soft_is(0DVK4Z,Class)
soft_SubClassOf(0DVK4Z,0DVK4)
soft_is(0DVK4ZZ,Class)
soft_SubClassOf(0DVK4ZZ,0DVK4Z)
soft_is(0DVL0,Class)
soft_is(0DVL0C,Class)
soft_SubClassOf(0DVL0C,0DVL0)
soft_is(0DVL0CZ,Class)
soft_SubClassOf(0DVL0CZ,0DVL0C)
soft_is(0DVM7D,Class)
soft_is(0DVM7DZ,Class)
soft_SubClassOf(0DVM7DZ,0DVM7D)
soft_is(0DVN4,Class)
soft_is(0DVN4D,Class)
soft_SubClassOf(0DVN4D,0DVN4)
soft_is(0DVN4DZ,Class)
soft_SubClassOf(0DVN4DZ,0DVN4D)
soft_is(0DW0X2,Class)
soft_is(0DW0X2Z,Class)
soft_SubClassOf(0DW0X2Z,0DW0X2)
soft_is(0DW60,Class)
soft_is(0DW60D,Class)
soft_is(0DW60DZ,Class)
soft_SubClassOf(0DW60DZ,0DW60D)
soft_is(0DW60Y,Class)
soft_SubClassOf(0DW60Y,0DW60)
soft_is(0DW60YZ,Class)
soft_SubClassOf(0DW60YZ,0DW60Y)
soft_is(0DW630,Class)
soft_SubClassOf(0DW630,0DW63)
soft_is(0DW632,Class)
soft_SubClassOf(0DW632,0DW63)
soft_is(0DW633,Class)
soft_SubClassOf(0DW633,0DW63)
soft_is(0DW637,Class)
soft_SubClassOf(0DW637,0DW63)
soft_is(0DW63,Class)
soft_SubClassOf(0DW63,0DW6)
soft_is(0DW63C,Class)
soft_SubClassOf(0DW63C,0DW63)
soft_is(0DW63D,Class)
soft_SubClassOf(0DW63D,0DW63)
soft_is(0DW63J,Class)
soft_SubClassOf(0DW63J,0DW63)
soft_is(0DW63K,Class)
soft_SubClassOf(0DW63K,0DW63)
soft_is(0DW63M,Class)
soft_SubClassOf(0DW63M,0DW63)
soft_is(0DW63U,Class)
soft_SubClassOf(0DW63U,0DW63)
soft_is(0DW63Y,Class)
soft_SubClassOf(0DW63Y,0DW63)
soft_is(0DW6,Class)
soft_is(0DW6X2,Class)
soft_SubClassOf(0DW6X2,0DW6X)
soft_is(0DW6X2Z,Class)
soft_SubClassOf(0DW6X2Z,0DW6X2)
soft_is(0DW6X,Class)
soft_is(0DW6XD,Class)
soft_is(0DW6XDZ,Class)
soft_SubClassOf(0DW6XDZ,0DW6XD)
soft_is(0DWD3C,Class)
soft_is(0DWD3CZ,Class)
soft_SubClassOf(0DWD3CZ,0DWD3C)
soft_is(0DWD7,Class)
soft_is(0DWD7J,Class)
soft_SubClassOf(0DWD7J,0DWD7)
soft_is(0DWD7JZ,Class)
soft_SubClassOf(0DWD7JZ,0DWD7J)
soft_is(0DWDX2,Class)
soft_SubClassOf(0DWDX2,0DWDX)
soft_is(0DWDX2Z,Class)
soft_SubClassOf(0DWDX2Z,0DWDX2)
soft_is(0DWDX,Class)
soft_is(0DWDXK,Class)
soft_SubClassOf(0DWDXK,0DWDX)
soft_is(0DWDXKZ,Class)
soft_SubClassOf(0DWDXKZ,0DWDXK)
soft_is(0DWW3J,Class)
soft_is(0DWW3JZ,Class)
soft_SubClassOf(0DWW3JZ,0DWW3J)
soft_is(0F150,Class)
soft_SubClassOf(0F150,0F15)
soft_is(0F150D,Class)
soft_SubClassOf(0F150D,0F150)
soft_is(0F150Z,Class)
soft_SubClassOf(0F150Z,0F150)
soft_is(0F15,Class)
soft_is(0F170Z4,Class)
soft_SubClassOf(0F170Z4,0F170Z)
soft_is(0F170Z,Class)
soft_is(0F184D3,Class)
soft_SubClassOf(0F184D3,0F184D)
soft_is(0F184D,Class)
soft_is(0F1F0D,Class)
soft_is(0F1F0DB,Class)
soft_SubClassOf(0F1F0DB,0F1F0D)
soft_is(0F1G0D,Class)
soft_is(0F1G0DB,Class)
soft_SubClassOf(0F1G0DB,0F1G0D)
soft_is(0F1G4Z,Class)
soft_is(0F1G4ZB,Class)
soft_SubClassOf(0F1G4ZB,0F1G4Z)
soft_is(0F24XY,Class)
soft_is(0F24XYZ,Class)
soft_SubClassOf(0F24XYZ,0F24XY)
soft_is(0F500Z,Class)
soft_is(0F500ZZ,Class)
soft_SubClassOf(0F500ZZ,0F500Z)
soft_is(0F510,Class)
soft_SubClassOf(0F510,0F51)
soft_is(0F510Z,Class)
soft_SubClassOf(0F510Z,0F510)
soft_is(0F51,Class)
soft_is(0F588,Class)
soft_SubClassOf(0F588,0F58)
soft_is(0F588Z,Class)
soft_SubClassOf(0F588Z,0F588)
soft_is(0F58,Class)
soft_is(0F5D3,Class)
soft_SubClassOf(0F5D3,0F5D)
soft_is(0F5D3Z,Class)
soft_SubClassOf(0F5D3Z,0F5D3)
soft_is(0F5D,Class)
soft_is(0F5F0,Class)
soft_is(0F5F0Z3,Class)
soft_SubClassOf(0F5F0Z3,0F5F0Z)
soft_is(0F5F0Z,Class)
soft_SubClassOf(0F5F0Z,0F5F0)
soft_is(0F5F0ZZ,Class)
soft_SubClassOf(0F5F0ZZ,0F5F0Z)
soft_is(0F788,Class)
soft_is(0F788Z,Class)
soft_SubClassOf(0F788Z,0F788)
soft_is(0F788ZZ,Class)
soft_SubClassOf(0F788ZZ,0F788Z)
soft_is(0F790,Class)
soft_SubClassOf(0F790,0F79)
soft_is(0F793,Class)
soft_SubClassOf(0F793,0F79)
soft_is(0F794,Class)
soft_SubClassOf(0F794,0F79)
soft_is(0F797,Class)
soft_SubClassOf(0F797,0F79)
soft_is(0F798,Class)
soft_SubClassOf(0F798,0F79)
soft_is(0F79,Class)
soft_SubClassOf(0F79,0F7)
soft_is(0F7,Class)
soft_is(0F9600,Class)
soft_is(0F9600Z,Class)
soft_SubClassOf(0F9600Z,0F9600)
soft_is(0F9C4,Class)
soft_is(0F9C4Z,Class)
soft_SubClassOf(0F9C4Z,0F9C4)
soft_is(0F9C4ZX,Class)
soft_SubClassOf(0F9C4ZX,0F9C4Z)
soft_is(0F9C4ZZ,Class)
soft_SubClassOf(0F9C4ZZ,0F9C4Z)
soft_is(0FB00,Class)
soft_SubClassOf(0FB00,0FB0)
soft_is(0FB03,Class)
soft_SubClassOf(0FB03,0FB0)
soft_is(0FB04,Class)
soft_SubClassOf(0FB04,0FB0)
soft_is(0FB0,Class)
soft_SubClassOf(0FB0,0FB)
soft_is(0FB24Z,Class)
soft_is(0FB24ZZ,Class)
soft_SubClassOf(0FB24ZZ,0FB24Z)
soft_is(0FB57Z,Class)
soft_is(0FB57ZZ,Class)
soft_SubClassOf(0FB57ZZ,0FB57Z)
soft_is(0FB74Z,Class)
soft_is(0FB74ZZ,Class)
soft_SubClassOf(0FB74ZZ,0FB74Z)
soft_is(0FB,Class)
soft_is(0FBG8,Class)
soft_is(0FBG8Z,Class)
soft_SubClassOf(0FBG8Z,0FBG8)
soft_is(0FBG8ZX,Class)
soft_SubClassOf(0FBG8ZX,0FBG8Z)
soft_is(0FBG8ZZ,Class)
soft_SubClassOf(0FBG8ZZ,0FBG8Z)
soft_is(0FC78,Class)
soft_SubClassOf(0FC78,0FC7)
soft_is(0FC78Z,Class)
soft_SubClassOf(0FC78Z,0FC78)
soft_is(0FC7,Class)
soft_is(0FDF4,Class)
soft_is(0FDF4Z,Class)
soft_SubClassOf(0FDF4Z,0FDF4)
soft_is(0FDF4ZX,Class)
soft_SubClassOf(0FDF4ZX,0FDF4Z)
soft_is(0FF97Z,Class)
soft_is(0FF97ZZ,Class)
soft_SubClassOf(0FF97ZZ,0FF97Z)
soft_is(0FFF,Class)
soft_is(0FFFX,Class)
soft_SubClassOf(0FFFX,0FFF)
soft_is(0FFFXZ,Class)
soft_SubClassOf(0FFFXZ,0FFFX)
soft_is(0FH,Class)
soft_is(0FHB0,Class)
soft_SubClassOf(0FHB0,0FHB)
soft_is(0FHB3,Class)
soft_SubClassOf(0FHB3,0FHB)
soft_is(0FHB3Y,Class)
soft_SubClassOf(0FHB3Y,0FHB3)
soft_is(0FHB3YZ,Class)
soft_SubClassOf(0FHB3YZ,0FHB3Y)
soft_is(0FHB41,Class)
soft_SubClassOf(0FHB41,0FHB4)
soft_is(0FHB41Z,Class)
soft_SubClassOf(0FHB41Z,0FHB41)
soft_is(0FHB4,Class)
soft_SubClassOf(0FHB4,0FHB)
soft_is(0FHB4Y,Class)
soft_is(0FHB4YZ,Class)
soft_SubClassOf(0FHB4YZ,0FHB4Y)
soft_is(0FHB71,Class)
soft_SubClassOf(0FHB71,0FHB7)
soft_is(0FHB72,Class)
soft_SubClassOf(0FHB72,0FHB7)
soft_is(0FHB73,Class)
soft_SubClassOf(0FHB73,0FHB7)
soft_is(0FHB7,Class)
soft_SubClassOf(0FHB7,0FHB)
soft_is(0FHB7D,Class)
soft_SubClassOf(0FHB7D,0FHB7)
soft_is(0FHB7DZ,Class)
soft_SubClassOf(0FHB7DZ,0FHB7D)
soft_is(0FHB7Y,Class)
soft_SubClassOf(0FHB7Y,0FHB7)
soft_is(0FHB8,Class)
soft_SubClassOf(0FHB8,0FHB)
soft_is(0FHB,Class)
soft_SubClassOf(0FHB,0FH)
soft_is(0FHG0Y,Class)
soft_is(0FHG0YZ,Class)
soft_SubClassOf(0FHG0YZ,0FHG0Y)
soft_is(0FJG0Z,Class)
soft_is(0FJG0ZZ,Class)
soft_SubClassOf(0FJG0ZZ,0FJG0Z)
soft_is(0FL90,Class)
soft_is(0FL90D,Class)
soft_SubClassOf(0FL90D,0FL90)
soft_is(0FL90DZ,Class)
soft_SubClassOf(0FL90DZ,0FL90D)
soft_is(0FLD3,Class)
soft_is(0FLD3D,Class)
soft_SubClassOf(0FLD3D,0FLD3)
soft_is(0FLD3DZ,Class)
soft_SubClassOf(0FLD3DZ,0FLD3D)
soft_is(0FLD8,Class)
soft_is(0FLD8Z,Class)
soft_SubClassOf(0FLD8Z,0FLD8)
soft_is(0FLD8ZZ,Class)
soft_SubClassOf(0FLD8ZZ,0FLD8Z)
soft_is(0FM10,Class)
soft_is(0FM10Z,Class)
soft_SubClassOf(0FM10Z,0FM10)
soft_is(0FM10ZZ,Class)
soft_SubClassOf(0FM10ZZ,0FM10Z)
soft_is(0FM54,Class)
soft_SubClassOf(0FM54,0FM5)
soft_is(0FM54Z,Class)
soft_SubClassOf(0FM54Z,0FM54)
soft_is(0FM5,Class)
soft_is(0FM74,Class)
soft_is(0FM74Z,Class)
soft_SubClassOf(0FM74Z,0FM74)
soft_is(0FM74ZZ,Class)
soft_SubClassOf(0FM74ZZ,0FM74Z)
soft_is(0FM94,Class)
soft_is(0FM94Z,Class)
soft_SubClassOf(0FM94Z,0FM94)
soft_is(0FM94ZZ,Class)
soft_SubClassOf(0FM94ZZ,0FM94Z)
soft_is(0FN13,Class)
soft_SubClassOf(0FN13,0FN1)
soft_is(0FN13Z,Class)
soft_SubClassOf(0FN13Z,0FN13)
soft_is(0FN1,Class)
soft_is(0FN57Z,Class)
soft_is(0FN57ZZ,Class)
soft_SubClassOf(0FN57ZZ,0FN57Z)
soft_is(0FND3,Class)
soft_is(0FND3Z,Class)
soft_SubClassOf(0FND3Z,0FND3)
soft_is(0FND3ZZ,Class)
soft_SubClassOf(0FND3ZZ,0FND3Z)
soft_is(0FP040,Class)
soft_is(0FP040Z,Class)
soft_SubClassOf(0FP040Z,0FP040)
soft_is(0FP042,Class)
soft_SubClassOf(0FP042,0FP04)
soft_is(0FP042Z,Class)
soft_SubClassOf(0FP042Z,0FP042)
soft_is(0FP04,Class)
soft_is(0FP44,Class)
soft_is(0FP44D,Class)
soft_SubClassOf(0FP44D,0FP44)
soft_is(0FP44DZ,Class)
soft_SubClassOf(0FP44DZ,0FP44D)
soft_is(0FP44Y,Class)
soft_is(0FP44YZ,Class)
soft_SubClassOf(0FP44YZ,0FP44Y)
soft_is(0FPB3,Class)
soft_is(0FPB3D,Class)
soft_SubClassOf(0FPB3D,0FPB3)
soft_is(0FPB3DZ,Class)
soft_SubClassOf(0FPB3DZ,0FPB3D)
soft_is(0FPB7,Class)
soft_is(0FPB7J,Class)
soft_SubClassOf(0FPB7J,0FPB7)
soft_is(0FPB7JZ,Class)
soft_SubClassOf(0FPB7JZ,0FPB7J)
soft_is(0FPDX3,Class)
soft_SubClassOf(0FPDX3,0FPDX)
soft_is(0FPDX3Z,Class)
soft_SubClassOf(0FPDX3Z,0FPDX3)
soft_is(0FPDX,Class)
soft_is(0FPG42,Class)
soft_SubClassOf(0FPG42,0FPG4)
soft_is(0FPG42Z,Class)
soft_SubClassOf(0FPG42Z,0FPG42)
soft_is(0FPG4,Class)
soft_is(0FPGX3,Class)
soft_is(0FPGX3Z,Class)
soft_SubClassOf(0FPGX3Z,0FPGX3)
soft_is(0FQ63,Class)
soft_SubClassOf(0FQ63,0FQ6)
soft_is(0FQ63Z,Class)
soft_SubClassOf(0FQ63Z,0FQ63)
soft_is(0FQ68,Class)
soft_SubClassOf(0FQ68,0FQ6)
soft_is(0FQ68Z,Class)
soft_SubClassOf(0FQ68Z,0FQ68)
soft_is(0FQ6,Class)
soft_is(0FQ73Z,Class)
soft_is(0FQ73ZZ,Class)
soft_SubClassOf(0FQ73ZZ,0FQ73Z)
soft_is(0FQ84,Class)
soft_is(0FQ84Z,Class)
soft_SubClassOf(0FQ84Z,0FQ84)
soft_is(0FQ84ZZ,Class)
soft_SubClassOf(0FQ84ZZ,0FQ84Z)
soft_is(0FQ93,Class)
soft_is(0FQ93Z,Class)
soft_SubClassOf(0FQ93Z,0FQ93)
soft_is(0FQ93ZZ,Class)
soft_SubClassOf(0FQ93ZZ,0FQ93Z)
soft_is(0FR607,Class)
soft_is(0FR607Z,Class)
soft_SubClassOf(0FR607Z,0FR607)
soft_is(0FR90J,Class)
soft_is(0FR90JZ,Class)
soft_SubClassOf(0FR90JZ,0FR90J)
soft_is(0FS60,Class)
soft_SubClassOf(0FS60,0FS6)
soft_is(0FS64,Class)
soft_SubClassOf(0FS64,0FS6)
soft_is(0FS6,Class)
soft_SubClassOf(0FS6,0FS)
soft_is(0FS70,Class)
soft_SubClassOf(0FS70,0FS7)
soft_is(0FS70Z,Class)
soft_SubClassOf(0FS70Z,0FS70)
soft_is(0FS7,Class)
soft_is(0FS,Class)
soft_is(0FSC0Z,Class)
soft_is(0FSC0ZZ,Class)
soft_SubClassOf(0FSC0ZZ,0FSC0Z)
soft_is(0FTD4,Class)
soft_SubClassOf(0FTD4,0FTD)
soft_is(0FTD4Z,Class)
soft_SubClassOf(0FTD4Z,0FTD4)
soft_is(0FTD,Class)
soft_is(0FU847,Class)
soft_is(0FU847Z,Class)
soft_SubClassOf(0FU847Z,0FU847)
soft_is(0FUC3,Class)
soft_is(0FUC3J,Class)
soft_SubClassOf(0FUC3J,0FUC3)
soft_is(0FUC3JZ,Class)
soft_SubClassOf(0FUC3JZ,0FUC3J)
soft_is(0FUD4J,Class)
soft_is(0FUD4JZ,Class)
soft_SubClassOf(0FUD4JZ,0FUD4J)
soft_is(0FUF07,Class)
soft_SubClassOf(0FUF07,0FUF0)
soft_is(0FUF0,Class)
soft_SubClassOf(0FUF0,0FUF)
soft_is(0FUF0J,Class)
soft_SubClassOf(0FUF0J,0FUF0)
soft_is(0FUF0K,Class)
soft_SubClassOf(0FUF0K,0FUF0)
soft_is(0FUF3K,Class)
soft_is(0FUF3KZ,Class)
soft_SubClassOf(0FUF3KZ,0FUF3K)
soft_is(0FUF,Class)
soft_is(0FV57,Class)
soft_is(0FV57Z,Class)
soft_SubClassOf(0FV57Z,0FV57)
soft_is(0FV57ZZ,Class)
soft_SubClassOf(0FV57ZZ,0FV57Z)
soft_is(0FV93C,Class)
soft_is(0FV93CZ,Class)
soft_SubClassOf(0FV93CZ,0FV93C)
soft_is(0FWD30,Class)
soft_SubClassOf(0FWD30,0FWD3)
soft_is(0FWD30Z,Class)
soft_SubClassOf(0FWD30Z,0FWD30)
soft_is(0FWD3,Class)
soft_is(0FWD3Y,Class)
soft_SubClassOf(0FWD3Y,0FWD3)
soft_is(0FWD3YZ,Class)
soft_SubClassOf(0FWD3YZ,0FWD3Y)
soft_is(0FWDX0,Class)
soft_is(0FWDX0Z,Class)
soft_SubClassOf(0FWDX0Z,0FWDX0)
soft_is(0FWDX3,Class)
soft_is(0FWDX3Z,Class)
soft_SubClassOf(0FWDX3Z,0FWDX3)
soft_is(0FYG0Z2,Class)
soft_SubClassOf(0FYG0Z2,0FYG0Z)
soft_is(0FYG0Z,Class)
soft_is(0G2,Class)
soft_is(0G2RX,Class)
soft_is(0G2RXY,Class)
soft_SubClassOf(0G2RXY,0G2RX)
soft_is(0G2RXYZ,Class)
soft_SubClassOf(0G2RXYZ,0G2RXY)
soft_is(0G2S,Class)
soft_SubClassOf(0G2S,0G2)
soft_is(0G2SX,Class)
soft_SubClassOf(0G2SX,0G2S)
soft_is(0G513,Class)
soft_is(0G513Z3,Class)
soft_SubClassOf(0G513Z3,0G513Z)
soft_is(0G513Z,Class)
soft_SubClassOf(0G513Z,0G513)
soft_is(0G513ZZ,Class)
soft_SubClassOf(0G513ZZ,0G513Z)
soft_is(0G563Z3,Class)
soft_SubClassOf(0G563Z3,0G563Z)
soft_is(0G563Z,Class)
soft_is(0G913Z,Class)
soft_is(0G913ZX,Class)
soft_SubClassOf(0G913ZX,0G913Z)
soft_is(0G9440,Class)
soft_SubClassOf(0G9440,0G944)
soft_is(0G944,Class)
soft_SubClassOf(0G944,0G94)
soft_is(0G944Z,Class)
soft_SubClassOf(0G944Z,0G944)
soft_is(0G94,Class)
soft_is(0G9,Class)
soft_is(0G9B00,Class)
soft_is(0G9B00Z,Class)
soft_SubClassOf(0G9B00Z,0G9B00)
soft_is(0G9B0,Class)
soft_SubClassOf(0G9B0,0G9B)
soft_is(0G9B3,Class)
soft_SubClassOf(0G9B3,0G9B)
soft_is(0G9B4,Class)
soft_SubClassOf(0G9B4,0G9B)
soft_is(0G9B,Class)
soft_SubClassOf(0G9B,0G9)
soft_is(0G9C00,Class)
soft_SubClassOf(0G9C00,0G9C0)
soft_is(0G9C00Z,Class)
soft_SubClassOf(0G9C00Z,0G9C00)
soft_is(0G9C0,Class)
soft_is(0G9D40,Class)
soft_SubClassOf(0G9D40,0G9D4)
soft_is(0G9D40Z,Class)
soft_SubClassOf(0G9D40Z,0G9D40)
soft_is(0G9D4,Class)
soft_is(0G9H00,Class)
soft_SubClassOf(0G9H00,0G9H0)
soft_is(0G9H00Z,Class)
soft_SubClassOf(0G9H00Z,0G9H00)
soft_is(0G9H0,Class)
soft_is(0G9R30,Class)
soft_is(0G9R30Z,Class)
soft_SubClassOf(0G9R30Z,0G9R30)
soft_is(0GB40,Class)
soft_SubClassOf(0GB40,0GB4)
soft_is(0GB43,Class)
soft_SubClassOf(0GB43,0GB4)
soft_is(0GB44,Class)
soft_SubClassOf(0GB44,0GB4)
soft_is(0GB4,Class)
soft_SubClassOf(0GB4,0GB)
soft_is(0GB70Z,Class)
soft_is(0GB70ZZ,Class)
soft_SubClassOf(0GB70ZZ,0GB70Z)
soft_is(0GB73Z,Class)
soft_is(0GB73ZZ,Class)
soft_SubClassOf(0GB73ZZ,0GB73Z)
soft_is(0GB,Class)
soft_is(0GBD0,Class)
soft_SubClassOf(0GBD0,0GBD)
soft_is(0GBD3,Class)
soft_SubClassOf(0GBD3,0GBD)
soft_is(0GBD4,Class)
soft_SubClassOf(0GBD4,0GBD)
soft_is(0GBD,Class)
soft_SubClassOf(0GBD,0GB)
soft_is(0GBL4,Class)
soft_SubClassOf(0GBL4,0GBL)
soft_is(0GBL4Z,Class)
soft_SubClassOf(0GBL4Z,0GBL4)
soft_is(0GBL,Class)
soft_is(0GBQ4Z,Class)
soft_is(0GBQ4ZX,Class)
soft_SubClassOf(0GBQ4ZX,0GBQ4Z)
soft_is(0GBR3Z,Class)
soft_is(0GBR3ZX,Class)
soft_SubClassOf(0GBR3ZX,0GBR3Z)
soft_is(0GCD3,Class)
soft_SubClassOf(0GCD3,0GCD)
soft_is(0GCD3Z,Class)
soft_SubClassOf(0GCD3Z,0GCD3)
soft_is(0GCD4,Class)
soft_is(0GCD4Z,Class)
soft_SubClassOf(0GCD4Z,0GCD4)
soft_is(0GCD4ZZ,Class)
soft_SubClassOf(0GCD4ZZ,0GCD4Z)
soft_is(0GCD,Class)
soft_is(0GHS3Y,Class)
soft_is(0GHS3YZ,Class)
soft_SubClassOf(0GHS3YZ,0GHS3Y)
soft_is(0GM,Class)
soft_is(0GMP0,Class)
soft_SubClassOf(0GMP0,0GMP)
soft_is(0GMP4,Class)
soft_SubClassOf(0GMP4,0GMP)
soft_is(0GMP,Class)
soft_SubClassOf(0GMP,0GM)
soft_is(0GN03,Class)
soft_SubClassOf(0GN03,0GN0)
soft_is(0GN03Z,Class)
soft_SubClassOf(0GN03Z,0GN03)
soft_is(0GN0,Class)
soft_is(0GNF4,Class)
soft_is(0GNF4Z,Class)
soft_SubClassOf(0GNF4Z,0GNF4)
soft_is(0GNF4ZZ,Class)
soft_SubClassOf(0GNF4ZZ,0GNF4Z)
soft_is(0GNQ0,Class)
soft_is(0GNQ0Z,Class)
soft_SubClassOf(0GNQ0Z,0GNQ0)
soft_is(0GNQ0ZZ,Class)
soft_SubClassOf(0GNQ0ZZ,0GNQ0Z)
soft_is(0GPS30,Class)
soft_is(0GPS30Z,Class)
soft_SubClassOf(0GPS30Z,0GPS30)
soft_is(0GQ04,Class)
soft_is(0GQ04Z,Class)
soft_SubClassOf(0GQ04Z,0GQ04)
soft_is(0GQ04ZZ,Class)
soft_SubClassOf(0GQ04ZZ,0GQ04Z)
soft_is(0GQH4,Class)
soft_SubClassOf(0GQH4,0GQH)
soft_is(0GQH4Z,Class)
soft_SubClassOf(0GQH4Z,0GQH4)
soft_is(0GQH,Class)
soft_is(0GQM4,Class)
soft_is(0GQM4Z,Class)
soft_SubClassOf(0GQM4Z,0GQM4)
soft_is(0GQM4ZZ,Class)
soft_SubClassOf(0GQM4ZZ,0GQM4Z)
soft_is(0H0T0K,Class)
soft_is(0H0T0KZ,Class)
soft_SubClassOf(0H0T0KZ,0H0T0K)
soft_is(0H0T3,Class)
soft_is(0H0T3K,Class)
soft_SubClassOf(0H0T3K,0H0T3)
soft_is(0H0T3KZ,Class)
soft_SubClassOf(0H0T3KZ,0H0T3K)
soft_is(0H0U0,Class)
soft_is(0H0U0Z,Class)
soft_SubClassOf(0H0U0Z,0H0U0)
soft_is(0H0U0ZZ,Class)
soft_SubClassOf(0H0U0ZZ,0H0U0Z)
soft_is(0H2UX0,Class)
soft_is(0H2UX0Z,Class)
soft_SubClassOf(0H2UX0Z,0H2UX0)
soft_is(0H52XZ,Class)
soft_is(0H52XZZ,Class)
soft_SubClassOf(0H52XZZ,0H52XZ)
soft_is(0H5AX,Class)
soft_is(0H5AXZ,Class)
soft_SubClassOf(0H5AXZ,0H5AX)
