soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID27116,Class)
soft_SubClassOf(RID27116,RID27097)
soft_is(RID27119,Class)
soft_SubClassOf(RID27119,RID27097)
soft_is(RID27121,Class)
soft_is(RID27141,Class)
soft_is(RID27142,Class)
soft_SubClassOf(RID27142,RID27141,)
soft_SubClassOf(RID27142,Part_Of_some_RID27321,)
soft_SubClassOf(RID27142,Regional_Part_Of_some_RID27321)
soft_is(RID27165,Class)
soft_SubClassOf(RID27165,RID27093)
soft_is(RID27166,Class)
soft_SubClassOf(RID27166,RID27165)
soft_is(RID27169,Class)
soft_SubClassOf(RID27169,RID27165)
soft_is(RID27172,Class)
soft_SubClassOf(RID27172,RID27165)
soft_is(RID27175,Class)
soft_SubClassOf(RID27175,RID27165)
soft_is(RID27178,Class)
soft_SubClassOf(RID27178,RID27165)
soft_is(RID272,Class)
soft_SubClassOf(RID272,RID34977)
soft_is(RID27203,Class)
soft_is(RID27204,Class)
soft_SubClassOf(RID27204,RID27203)
soft_is(RID27260,Class)
soft_is(RID27262,Class)
soft_SubClassOf(RID27262,RID27260,)
soft_SubClassOf(RID27262,Has_Part_some_RID26861,)
soft_SubClassOf(RID27262,Has_Part_some_RID27265,)
soft_SubClassOf(RID27262,Has_Regional_Part_some_RID26861,)
soft_SubClassOf(RID27262,Has_Regional_Part_some_RID27265)
soft_is(RID27265,Class)
soft_is(RID27275,Class)
soft_is(RID27292,Class)
soft_is(RID27294,Class)
soft_SubClassOf(RID27294,RID27292,)
soft_SubClassOf(RID27294,Has_Part_some_RID26889,)
soft_SubClassOf(RID27294,Has_Part_some_RID27002,)
soft_SubClassOf(RID27294,Has_Part_some_RID27121,)
soft_SubClassOf(RID27294,Has_Regional_Part_some_RID26889,)
soft_SubClassOf(RID27294,Has_Regional_Part_some_RID27002,)
soft_SubClassOf(RID27294,Has_Regional_Part_some_RID27121,)
soft_SubClassOf(RID27294,Part_Of_some_RID27275,)
soft_SubClassOf(RID27294,Regional_Part_Of_some_RID27275)
soft_is(RID27321,Class)
soft_is(RID27332,Class)
soft_is(RID27334,Class)
soft_is(RID27371,Class)
soft_is(RID27430,Class)
soft_is(RID27431,Class)
soft_SubClassOf(RID27431,RID27430)
soft_is(RID2751,Class)
soft_is(RID27513,Class)
soft_is(RID27514,Class)
soft_SubClassOf(RID27514,RID27513)
soft_is(RID2752,Class)
soft_SubClassOf(RID2752,RID6076,)
soft_SubClassOf(RID2752,Part_Of_some_RID2751)
soft_is(RID27590,Class)
soft_is(RID27612,Class)
soft_SubClassOf(RID27612,RID17045,)
soft_SubClassOf(RID27612,Constitutional_Part_Of_some_RID26535,)
soft_SubClassOf(RID27612,Part_Of_some_RID26535)
soft_is(RID27613,Class)
soft_SubClassOf(RID27613,RID27612)
soft_is(RID27614,Class)
soft_SubClassOf(RID27614,RID27612)
soft_is(RID2769,Class)
soft_SubClassOf(RID2769,RID48139)
soft_is(RID27704,Class)
soft_is(RID27724,Class)
soft_SubClassOf(RID27724,RID7227,)
soft_SubClassOf(RID27724,Has_Regional_Part_some_RID45245,)
soft_SubClassOf(RID27724,Has_Regional_Part_some_RID45346)
soft_is(RID2773,Class)
soft_SubClassOf(RID2773,RID49111)
soft_is(RID27735,Class)
soft_SubClassOf(RID27735,RID7210,)
soft_SubClassOf(RID27735,Branch_Of_some_RID22659,)
soft_SubClassOf(RID27735,Has_Regional_Part_some_RID45261,)
soft_SubClassOf(RID27735,Has_Regional_Part_some_RID45362,)
soft_SubClassOf(RID27735,Innervates_some_RID43076)
soft_is(RID27747,Class)
soft_is(RID27790,Class)
soft_is(RID27858,Class)
soft_is(RID27859,Class)
soft_SubClassOf(RID27859,RID27858,)
soft_SubClassOf(RID27859,Branch_Of_some_RID14242,)
soft_SubClassOf(RID27859,Regional_Part_Of_some_RID14242)
soft_is(RID27967,Class)
soft_SubClassOf(RID27967,RID15445,)
soft_SubClassOf(RID27967,Branch_Of_some_RID15362,)
soft_SubClassOf(RID27967,Regional_Part_Of_some_RID15362)
soft_is(RID28,Class)
soft_SubClassOf(RID28,RID25)
soft_is(RID2812,Class)
soft_is(RID28284,Class)
soft_is(RID28286,Class)
soft_SubClassOf(RID28286,RID28284)
soft_is(RID28358,Class)
soft_is(RID28359,Class)
soft_SubClassOf(RID28359,RID28358)
soft_is(RID28365,Class)
soft_is(RID28367,Class)
soft_SubClassOf(RID28367,RID28365)
soft_is(RID28449,Class)
soft_is(RID28460,Class)
soft_is(RID28492,Class)
soft_SubClassOf(RID28492,RID10409)
soft_is(RID28512,Class)
soft_is(RID28543,Class)
soft_SubClassOf(RID28543,RID11254)
soft_is(RID28552,Class)
soft_SubClassOf(RID28552,RID10429)
soft_is(RID28553,Class)
soft_SubClassOf(RID28553,RID10423)
soft_is(RID28558,Class)
soft_SubClassOf(RID28558,RID10432)
soft_is(RID28560,Class)
soft_SubClassOf(RID28560,RID10432)
soft_is(RID28561,Class)
soft_SubClassOf(RID28561,RID10432)
soft_is(RID28562,Class)
soft_SubClassOf(RID28562,RID10448)
soft_is(RID28564,Class)
soft_SubClassOf(RID28564,RID10420)
soft_is(RID28565,Class)
soft_SubClassOf(RID28565,RID10448)
soft_is(RID28567,Class)
soft_SubClassOf(RID28567,RID10421)
soft_is(RID28583,Class)
soft_is(RID28603,Class)
soft_SubClassOf(RID28603,RID10427)
soft_is(RID28650,Class)
soft_SubClassOf(RID28650,RID10494)
soft_is(RID28665,Class)
soft_SubClassOf(RID28665,RID11221)
soft_is(RID28668,Class)
soft_SubClassOf(RID28668,RID10409)
soft_is(RID28669,Class)
soft_SubClassOf(RID28669,RID10409)
soft_is(RID28670,Class)
soft_SubClassOf(RID28670,RID28669)
soft_is(RID28676,Class)
soft_SubClassOf(RID28676,RID36013)
soft_is(RID28698,Class)
soft_SubClassOf(RID28698,RID35977)
soft_is(RID28700,Class)
soft_SubClassOf(RID28700,RID10409)
soft_is(RID28702,Class)
soft_SubClassOf(RID28702,RID35977)
soft_is(RID28749,Class)
soft_is(RID28758,Class)
soft_SubClassOf(RID28758,RID35964)
soft_is(RID28759,Class)
soft_SubClassOf(RID28759,RID35964)
soft_is(RID28760,Class)
soft_SubClassOf(RID28760,RID35964)
soft_is(RID28761,Class)
soft_SubClassOf(RID28761,RID35964)
soft_is(RID28762,Class)
soft_SubClassOf(RID28762,RID35964)
soft_is(RID28770,Class)
soft_SubClassOf(RID28770,RID49732)
soft_is(RID28808,Class)
soft_SubClassOf(RID28808,RID10409)
soft_is(RID28809,Class)
soft_SubClassOf(RID28809,RID13035)
soft_is(RID28812,Class)
soft_SubClassOf(RID28812,RID35977)
soft_is(RID28813,Class)
soft_SubClassOf(RID28813,RID39123)
soft_is(RID28821,Class)
soft_SubClassOf(RID28821,RID35977)
soft_is(RID28825,Class)
soft_SubClassOf(RID28825,RID35977)
soft_is(RID2883,Class)
soft_is(RID28838,Class)
soft_SubClassOf(RID28838,RID10464)
soft_is(RID28855,Class)
soft_is(RID28858,Class)
soft_is(RID28874,Class)
soft_is(RID28885,Class)
soft_is(RID28902,Class)
soft_is(RID28903,Class)
soft_SubClassOf(RID28903,RID11221)
soft_is(RID28914,Class)
soft_SubClassOf(RID28914,RID29009)
soft_is(RID28917,Class)
soft_SubClassOf(RID28917,RID35976)
soft_is(RID28933,Class)
soft_SubClassOf(RID28933,RID29009)
soft_is(RID28947,Class)
soft_SubClassOf(RID28947,RID10464)
soft_is(RID29003,Class)
soft_SubClassOf(RID29003,RID10934)
soft_is(RID29008,Class)
soft_SubClassOf(RID29008,RID29009)
soft_is(RID29009,Class)
soft_SubClassOf(RID29009,RID35976)
soft_is(RID29010,Class)
soft_SubClassOf(RID29010,RID11005)
soft_is(RID29011,Class)
soft_SubClassOf(RID29011,RID10934)
soft_is(RID29013,Class)
soft_SubClassOf(RID29013,RID11005)
soft_is(RID29014,Class)
soft_SubClassOf(RID29014,RID10409)
soft_is(RID29015,Class)
soft_SubClassOf(RID29015,RID29009)
soft_is(RID29017,Class)
soft_SubClassOf(RID29017,RID29009)
soft_is(RID29021,Class)
soft_SubClassOf(RID29021,RID35976)
soft_is(RID29022,Class)
soft_SubClassOf(RID29022,RID11005)
soft_is(RID29025,Class)
soft_SubClassOf(RID29025,RID11221)
soft_is(RID29027,Class)
soft_SubClassOf(RID29027,RID11005)
soft_is(RID29028,Class)
soft_SubClassOf(RID29028,RID11005)
soft_is(RID29029,Class)
soft_SubClassOf(RID29029,RID49732)
soft_is(RID29031,Class)
soft_SubClassOf(RID29031,RID11221)
soft_is(RID29032,Class)
soft_SubClassOf(RID29032,RID11221)
soft_is(RID29035,Class)
soft_SubClassOf(RID29035,RID10934)
soft_is(RID29036,Class)
soft_SubClassOf(RID29036,RID10934)
soft_is(RID29040,Class)
soft_SubClassOf(RID29040,RID13175)
soft_is(RID29084,Class)
soft_is(RID29096,Class)
soft_is(RID29154,Class)
soft_is(RID29159,Class)
soft_is(RID29173,Class)
soft_is(RID29184,Class)
soft_SubClassOf(RID29184,RID29159)
soft_is(RID29187,Class)
soft_SubClassOf(RID29187,RID29159)
soft_is(RID29212,Class)
soft_is(RID29213,Class)
soft_is(RID29214,Class)
soft_is(RID29215,Class)
soft_is(RID29223,Class)
soft_is(RID29262,Class)
soft_is(RID29277,Class)
soft_is(RID2928,Class)
soft_is(RID29293,Class)
soft_is(RID29300,Class)
soft_is(RID29304,Class)
soft_is(RID29306,Class)
soft_SubClassOf(RID29306,RID29304,)
soft_SubClassOf(RID29306,Regional_Part_Of_some_RID29300)
soft_is(RID29324,Class)
soft_is(RID29357,Class)
soft_is(RID29358,Class)
soft_is(RID29359,Class)
soft_SubClassOf(RID29359,RID29358,)
soft_SubClassOf(RID29359,Constitutional_Part_Of_some_RID29829)
soft_is(RID29404,Class)
soft_is(RID29425,Class)
soft_is(RID29455,Class)
soft_is(RID29526,Class)
soft_is(RID29528,Class)
soft_is(RID29552,Class)
soft_is(RID29560,Class)
soft_is(RID29567,Class)
soft_is(RID29612,Class)
soft_is(RID29660,Class)
soft_is(RID29662,Class)
soft_is(RID29667,Class)
soft_is(RID29668,Class)
soft_is(RID29671,Class)
soft_SubClassOf(RID29671,RID29668,)
soft_SubClassOf(RID29671,Regional_Part_Of_some_RID29667)
soft_is(RID29674,Class)
soft_is(RID29682,Class)
soft_is(RID29684,Class)
soft_is(RID29689,Class)
soft_is(RID29700,Class)
soft_is(RID29740,Class)
soft_is(RID29742,Class)
soft_is(RID29745,Class)
soft_is(RID29746,Class)
soft_is(RID29759,Class)
soft_is(RID2976,Class)
soft_is(RID29761,Class)
soft_is(RID29762,Class)
soft_is(RID29766,Class)
soft_is(RID2977,Class)
soft_SubClassOf(RID2977,RID6099,)
soft_SubClassOf(RID2977,Part_Of_some_RID2976)
soft_is(RID29772,Class)
soft_SubClassOf(RID29772,RID29674,)
soft_SubClassOf(RID29772,Has_Constitutional_Part_some_RID31372,)
soft_SubClassOf(RID29772,Has_Constitutional_Part_some_RID31938,)
soft_SubClassOf(RID29772,Has_Regional_Part_some_RID29759,)
soft_SubClassOf(RID29772,Has_Regional_Part_some_RID29761,)
soft_SubClassOf(RID29772,Regional_Part_Of_some_RID29777)
soft_is(RID29774,Class)
soft_SubClassOf(RID29774,RID29674,)
soft_SubClassOf(RID29774,Has_Regional_Part_some_RID29742,)
soft_SubClassOf(RID29774,Has_Regional_Part_some_RID29745,)
soft_SubClassOf(RID29774,Has_Regional_Part_some_RID29746,)
soft_SubClassOf(RID29774,Regional_Part_Of_some_RID30185)
soft_is(RID29777,Class)
soft_is(RID2978,Class)
soft_SubClassOf(RID2978,RID35744)
soft_is(RID2981,Class)
soft_SubClassOf(RID2981,RID35744)
soft_is(RID29829,Class)
soft_is(RID2983,Class)
soft_SubClassOf(RID2983,RID35744)
soft_is(RID29859,Class)
soft_is(RID29860,Class)
soft_is(RID29861,Class)
soft_is(RID29879,Class)
soft_is(RID29890,Class)
soft_is(RID29892,Class)
soft_SubClassOf(RID29892,RID29890,)
soft_SubClassOf(RID29892,Regional_Part_Of_some_RID29859,)
soft_SubClassOf(RID29892,Regional_Part_Of_some_RID29860,)
soft_SubClassOf(RID29892,Regional_Part_Of_some_RID29861,)
soft_SubClassOf(RID29892,Regional_Part_Of_some_RID29879)
soft_is(RID29898,Class)
soft_SubClassOf(RID29898,RID28749,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29902,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29911,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29924)
soft_is(RID29899,Class)
soft_SubClassOf(RID29899,RID29898)
soft_is(RID29900,Class)
soft_SubClassOf(RID29900,RID29898)
soft_is(RID29902,Class)
soft_is(RID29911,Class)
soft_is(RID29924,Class)
soft_is(RID29927,Class)
soft_is(RID29975,Class)
soft_is(RID29977,Class)
soft_SubClassOf(RID29977,RID29975)
soft_is(RID29992,Class)
soft_is(RID30004,Class)
soft_SubClassOf(RID30004,RID13405,)
soft_SubClassOf(RID30004,Regional_Part_Of_some_RID29992)
soft_is(RID30008,Class)
soft_is(RID30010,Class)
soft_SubClassOf(RID30010,RID13405,)
soft_SubClassOf(RID30010,Regional_Part_Of_some_RID30008)
soft_is(RID30014,Class)
soft_is(RID30015,Class)
soft_SubClassOf(RID30015,RID473,)
soft_SubClassOf(RID30015,Regional_Part_Of_some_RID30058)
soft_is(RID30025,Class)
soft_is(RID30027,Class)
soft_SubClassOf(RID30027,RID30025,)
soft_SubClassOf(RID30027,Regional_Part_Of_some_RID396)
soft_is(RID30028,Class)
soft_SubClassOf(RID30028,RID30027)
soft_is(RID30029,Class)
soft_SubClassOf(RID30029,RID30027)
soft_is(RID30035,Class)
soft_is(RID30037,Class)
soft_SubClassOf(RID30037,RID30035,)
soft_SubClassOf(RID30037,Regional_Part_Of_some_RID365)
soft_is(RID30058,Class)
soft_is(RID30073,Class)
soft_is(RID30075,Class)
soft_SubClassOf(RID30075,RID30073)
soft_is(RID30084,Class)
soft_is(RID30088,Class)
soft_SubClassOf(RID30088,RID30084,)
soft_SubClassOf(RID30088,Constitutional_Part_Of_some_RID242)
soft_is(RID30135,Class)
soft_is(RID30150,Class)
soft_is(RID30153,Class)
soft_SubClassOf(RID30153,RID30150)
soft_is(RID30154,Class)
soft_SubClassOf(RID30154,RID30153)
soft_is(RID30155,Class)
soft_SubClassOf(RID30155,RID30153)
soft_is(RID30156,Class)
soft_SubClassOf(RID30156,RID30153)
soft_is(RID30157,Class)
soft_SubClassOf(RID30157,RID30153)
soft_is(RID30158,Class)
soft_SubClassOf(RID30158,RID30153)
soft_is(RID30159,Class)
soft_SubClassOf(RID30159,RID30153)
soft_is(RID30185,Class)
soft_is(RID30197,Class)
soft_is(RID30199,Class)
soft_SubClassOf(RID30199,RID30197)
soft_is(RID30203,Class)
soft_is(RID30205,Class)
soft_SubClassOf(RID30205,RID30203)
soft_is(RID30209,Class)
soft_is(RID30212,Class)
soft_is(RID30214,Class)
soft_is(RID30246,Class)
soft_is(RID30248,Class)
soft_SubClassOf(RID30248,RID30246)
soft_is(RID30274,Class)
soft_is(RID30277,Class)
soft_SubClassOf(RID30277,RID30274)
soft_is(RID30278,Class)
soft_SubClassOf(RID30278,RID30277)
soft_is(RID30279,Class)
soft_SubClassOf(RID30279,RID30277)
soft_is(RID30280,Class)
soft_SubClassOf(RID30280,RID30277)
soft_is(RID30281,Class)
soft_SubClassOf(RID30281,RID30277)
soft_is(RID30307,Class)
soft_is(RID3031,Class)
soft_is(RID30312,Class)
soft_SubClassOf(RID30312,RID30307,)
soft_SubClassOf(RID30312,Constitutional_Part_Of_some_RID30686)
soft_is(RID30326,Class)
soft_SubClassOf(RID30326,RID15992,)
soft_SubClassOf(RID30326,Constitutional_Part_Of_some_RID171)
soft_is(RID3033,Class)
soft_SubClassOf(RID3033,RID6074,)
soft_SubClassOf(RID3033,Part_Of_some_RID3031)
soft_is(RID30356,Class)
soft_is(RID30359,Class)
soft_SubClassOf(RID30359,RID28512)
soft_is(RID30373,Class)
soft_SubClassOf(RID30373,RID15992,)
soft_SubClassOf(RID30373,Constitutional_Part_Of_some_RID174)
soft_is(RID30383,Class)
soft_is(RID30384,Class)
soft_SubClassOf(RID30384,RID30383)
soft_is(RID30385,Class)
soft_SubClassOf(RID30385,RID30384)
soft_is(RID30404,Class)
soft_is(RID30408,Class)
soft_SubClassOf(RID30408,RID30404,)
soft_SubClassOf(RID30408,Constitutional_Part_Of_some_RID242)
soft_is(RID30412,Class)
soft_is(RID30413,Class)
soft_is(RID30415,Class)
soft_is(RID30424,Class)
soft_is(RID30425,Class)
soft_SubClassOf(RID30425,RID30424,)
soft_SubClassOf(RID30425,Has_Constitutional_Part_some_RID29404,)
soft_SubClassOf(RID30425,Has_Constitutional_Part_some_RID33362,)
soft_SubClassOf(RID30425,Has_Constitutional_Part_some_RID33736,)
soft_SubClassOf(RID30425,Regional_Part_Of_some_RID30412)
soft_is(RID30438,Class)
soft_is(RID30440,Class)
soft_SubClassOf(RID30440,RID30438,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID29425,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID33381,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID33757,)
soft_SubClassOf(RID30440,Regional_Part_Of_some_RID30413)
soft_is(RID30446,Class)
soft_is(RID3045,Class)
soft_is(RID30454,Class)
soft_is(RID30470,Class)
soft_is(RID30477,Class)
soft_SubClassOf(RID30477,RID30470)
soft_is(RID30497,Class)
soft_is(RID30503,Class)
soft_is(RID30507,Class)
soft_is(RID30509,Class)
soft_is(RID30535,Class)
soft_is(RID30537,Class)
soft_SubClassOf(RID30537,RID30535)
soft_is(RID3054,Class)
soft_SubClassOf(RID3054,RID45632,)
soft_SubClassOf(RID3054,Part_Of_some_RID3045)
soft_is(RID30543,Class)
soft_is(RID30545,Class)
soft_SubClassOf(RID30545,RID30543,)
soft_SubClassOf(RID30545,Constitutional_Part_Of_some_RID29262,)
soft_SubClassOf(RID30545,Has_Constitutional_Part_some_RID29324,)
soft_SubClassOf(RID30545,Has_Constitutional_Part_some_RID30645,)
soft_SubClassOf(RID30545,Has_Constitutional_Part_some_RID31507,)
soft_SubClassOf(RID30545,Has_Constitutional_Part_some_RID33677)
soft_is(RID30550,Class)
soft_is(RID30557,Class)
soft_is(RID30575,Class)
soft_is(RID30577,Class)
soft_is(RID30581,Class)
soft_is(RID30583,Class)
soft_SubClassOf(RID30583,RID30581)
soft_is(RID30585,Class)
soft_is(RID30589,Class)
soft_SubClassOf(RID30589,RID30585,)
soft_SubClassOf(RID30589,Regional_Part_Of_some_RID30212,)
soft_SubClassOf(RID30589,Regional_Part_Of_some_RID33456)
soft_is(RID30609,Class)
soft_is(RID30610,Class)
soft_SubClassOf(RID30610,RID30609,)
soft_SubClassOf(RID30610,Constitutional_Part_Of_some_RID31441)
soft_is(RID30619,Class)
soft_is(RID30645,Class)
soft_is(RID30652,Class)
soft_is(RID30654,Class)
soft_SubClassOf(RID30654,RID30652,)
soft_SubClassOf(RID30654,Constitutional_Part_Of_some_RID30557)
soft_is(RID3067,Class)
soft_is(RID30686,Class)
soft_is(RID3069,Class)
soft_SubClassOf(RID3069,RID6076,)
soft_SubClassOf(RID3069,Has_Part_some_RID3070,)
soft_SubClassOf(RID3069,Has_Part_some_RID3071,)
soft_SubClassOf(RID3069,Has_Part_some_RID3072,)
soft_SubClassOf(RID3069,Has_Part_some_RID3073,)
soft_SubClassOf(RID3069,Part_Of_some_RID3067)
soft_is(RID3070,Class)
soft_is(RID3071,Class)
soft_is(RID3072,Class)
soft_is(RID30725,Class)
soft_is(RID3073,Class)
soft_is(RID30733,Class)
soft_is(RID30737,Class)
soft_SubClassOf(RID30737,RID30733,)
soft_SubClassOf(RID30737,Constitutional_Part_Of_some_RID29567)
soft_is(RID30760,Class)
soft_SubClassOf(RID30760,RID15777,)
soft_SubClassOf(RID30760,Constitutional_Part_Of_some_RID2507,)
soft_SubClassOf(RID30760,Has_Constitutional_Part_some_RID2509,)
soft_SubClassOf(RID30760,Has_Constitutional_Part_some_RID2524,)
soft_SubClassOf(RID30760,Has_Regional_Part_some_RID29612,)
soft_SubClassOf(RID30760,Has_Regional_Part_some_RID32629,)
soft_SubClassOf(RID30760,Regional_Part_Of_some_RID30014)
soft_is(RID30761,Class)
soft_SubClassOf(RID30761,RID30760)
soft_is(RID30762,Class)
soft_SubClassOf(RID30762,RID30760)
soft_is(RID3077,Class)
soft_SubClassOf(RID3077,RID45632,)
soft_SubClassOf(RID3077,Part_Of_some_RID3067)
soft_is(RID30770,Class)
soft_is(RID30771,Class)
soft_SubClassOf(RID30771,RID30770,)
soft_SubClassOf(RID30771,Contains_some_RID31675)
soft_is(RID30777,Class)
soft_SubClassOf(RID30777,RID29560)
soft_is(RID30778,Class)
soft_SubClassOf(RID30778,RID30777)
soft_is(RID30779,Class)
soft_SubClassOf(RID30779,RID30777)
soft_is(RID3078,Class)
soft_is(RID3079,Class)
soft_SubClassOf(RID3079,RID6076,)
soft_SubClassOf(RID3079,Has_Part_some_RID3080,)
soft_SubClassOf(RID3079,Has_Part_some_RID3081,)
soft_SubClassOf(RID3079,Part_Of_some_RID3078)
soft_is(RID3080,Class)
soft_is(RID30805,Class)
soft_SubClassOf(RID30805,RID29560)
soft_is(RID30806,Class)
soft_SubClassOf(RID30806,RID30805)
soft_is(RID30807,Class)
soft_SubClassOf(RID30807,RID30805)
soft_is(RID3081,Class)
soft_is(RID30843,Class)
soft_SubClassOf(RID30843,RID30384)
soft_is(RID30875,Class)
soft_is(RID30876,Class)
soft_is(RID30877,Class)
soft_SubClassOf(RID30877,RID30876,)
soft_SubClassOf(RID30877,Constitutional_Part_Of_some_RID30209)
soft_is(RID30896,Class)
soft_is(RID30897,Class)
soft_SubClassOf(RID30897,RID30896)
soft_is(RID30898,Class)
soft_SubClassOf(RID30898,RID30897)
soft_is(RID30899,Class)
soft_SubClassOf(RID30899,RID30898,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID1183,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID1184,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID1185,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID34802,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID34803,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38046,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38047,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38049,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38050,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38052,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38053,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38055,)
soft_SubClassOf(RID30899,Has_Regional_Part_some_RID38056)
soft_is(RID30909,Class)
soft_SubClassOf(RID30909,RID29526)
soft_is(RID30913,Class)
soft_SubClassOf(RID30913,RID30384)
soft_is(RID30915,Class)
soft_SubClassOf(RID30915,RID30913)
soft_is(RID30921,Class)
soft_is(RID30936,Class)
soft_SubClassOf(RID30936,RID30921)
soft_is(RID30937,Class)
soft_SubClassOf(RID30937,RID30921)
soft_is(RID30947,Class)
soft_SubClassOf(RID30947,RID30921)
soft_is(RID30955,Class)
soft_is(RID30958,Class)
soft_is(RID30966,Class)
soft_is(RID30976,Class)
soft_is(RID30977,Class)
soft_SubClassOf(RID30977,RID30976,)
soft_SubClassOf(RID30977,Regional_Part_Of_some_RID30356)
soft_is(RID30990,Class)
soft_is(RID30998,Class)
soft_SubClassOf(RID30998,RID30990)
soft_is(RID31000,Class)
soft_is(RID31003,Class)
soft_SubClassOf(RID31003,RID31000)
soft_is(RID31004,Class)
soft_SubClassOf(RID31004,RID31003)
soft_is(RID31005,Class)
soft_SubClassOf(RID31005,RID31003)
soft_is(RID31009,Class)
soft_SubClassOf(RID31009,RID31000)
soft_is(RID31034,Class)
soft_is(RID31036,Class)
soft_SubClassOf(RID31036,RID31034)
soft_is(RID31037,Class)
soft_SubClassOf(RID31037,RID31036)
soft_is(RID31038,Class)
soft_SubClassOf(RID31038,RID31036)
soft_is(RID31039,Class)
soft_SubClassOf(RID31039,RID31036)
soft_is(RID31040,Class)
soft_SubClassOf(RID31040,RID31036)
soft_is(RID31054,Class)
soft_is(RID31059,Class)
soft_SubClassOf(RID31059,RID31054)
soft_is(RID3107,Class)
soft_is(RID31077,Class)
soft_SubClassOf(RID31077,RID29660,)
soft_SubClassOf(RID31077,Constitutional_Part_Of_some_RID31861)
soft_is(RID31078,Class)
soft_SubClassOf(RID31078,RID31077)
soft_is(RID31079,Class)
soft_SubClassOf(RID31079,RID31077)
soft_is(RID31091,Class)
soft_is(RID31097,Class)
soft_SubClassOf(RID31097,RID31091,)
soft_SubClassOf(RID31097,Constitutional_Part_Of_some_RID30214,)
soft_SubClassOf(RID31097,Has_Constitutional_Part_some_RID32223,)
soft_SubClassOf(RID31097,Has_Constitutional_Part_some_RID32651)
soft_is(RID31113,Class)
soft_is(RID31117,Class)
soft_is(RID31119,Class)
soft_is(RID31125,Class)
soft_is(RID31127,Class)
soft_SubClassOf(RID31127,RID31125,)
soft_SubClassOf(RID31127,Regional_Part_Of_some_RID32905)
soft_is(RID31136,Class)
soft_is(RID31137,Class)
soft_SubClassOf(RID31137,RID31136,)
soft_SubClassOf(RID31137,Regional_Part_Of_some_RID33646)
soft_is(RID31168,Class)
soft_is(RID31174,Class)
soft_is(RID31175,Class)
soft_is(RID31176,Class)
soft_is(RID31177,Class)
soft_SubClassOf(RID31177,RID31175,)
soft_SubClassOf(RID31177,Constitutional_Part_Of_some_RID30008,)
soft_SubClassOf(RID31177,Has_Constitutional_Part_some_RID30509,)
soft_SubClassOf(RID31177,Has_Constitutional_Part_some_RID31119,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID31180,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID31195,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID31196,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID31197,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID31198,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID32832,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID32833,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID32836,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID32843,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID33488,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID33491,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID33494,)
soft_SubClassOf(RID31177,Has_Regional_Part_some_RID81,)
soft_SubClassOf(RID31177,Regional_Part_Of_some_RID31176,)
soft_SubClassOf(RID31177,Regional_Part_Of_some_RID31185)
soft_is(RID3118,Class)
soft_SubClassOf(RID3118,RID34821,)
soft_SubClassOf(RID3118,Part_Of_some_RID3107)
soft_is(RID31180,Class)
soft_is(RID31181,Class)
soft_SubClassOf(RID31181,RID31175,)
soft_SubClassOf(RID31181,Constitutional_Part_Of_some_RID31281,)
soft_SubClassOf(RID31181,Has_Constitutional_Part_some_RID30503,)
soft_SubClassOf(RID31181,Has_Constitutional_Part_some_RID31113)
soft_is(RID31182,Class)
soft_is(RID31185,Class)
soft_SubClassOf(RID31185,RID31175,)
soft_SubClassOf(RID31185,Constitutional_Part_Of_some_RID31278,)
soft_SubClassOf(RID31185,Has_Constitutional_Part_some_RID30507,)
soft_SubClassOf(RID31185,Has_Constitutional_Part_some_RID31117,)
soft_SubClassOf(RID31185,Has_Regional_Part_some_RID31177,)
