soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1026140,TTO_105612)
soft_is(TTO_102616,Class)
soft_is(TTO_1026222,Class)
soft_SubClassOf(TTO_1026222,TTO_100940)
soft_is(TTO_1026327,Class)
soft_SubClassOf(TTO_1026327,TTO_104045)
soft_is(TTO_1026379,Class)
soft_SubClassOf(TTO_1026379,TTO_104045)
soft_is(TTO_1026702,Class)
soft_SubClassOf(TTO_1026702,TTO_100297)
soft_is(TTO_1026704,Class)
soft_SubClassOf(TTO_1026704,TTO_102391)
soft_is(TTO_1026705,Class)
soft_SubClassOf(TTO_1026705,TTO_100384)
soft_is(TTO_1026707,Class)
soft_SubClassOf(TTO_1026707,TTO_102391)
soft_is(TTO_1026708,Class)
soft_SubClassOf(TTO_1026708,TTO_100384)
soft_is(TTO_1026709,Class)
soft_SubClassOf(TTO_1026709,TTO_100384)
soft_is(TTO_1026712,Class)
soft_SubClassOf(TTO_1026712,TTO_101391)
soft_is(TTO_1026740,Class)
soft_SubClassOf(TTO_1026740,TTO_100351)
soft_is(TTO_102675,Class)
soft_is(TTO_1026839,Class)
soft_SubClassOf(TTO_1026839,TTO_104077)
soft_is(TTO_1026840,Class)
soft_SubClassOf(TTO_1026840,TTO_105323)
soft_is(TTO_1026845,Class)
soft_SubClassOf(TTO_1026845,TTO_104077)
soft_is(TTO_102692,Class)
soft_is(TTO_102694,Class)
soft_is(TTO_1026959,Class)
soft_SubClassOf(TTO_1026959,TTO_100384)
soft_is(TTO_1027183,Class)
soft_SubClassOf(TTO_1027183,TTO_101441)
soft_is(TTO_102720,Class)
soft_is(TTO_1027627,Class)
soft_SubClassOf(TTO_1027627,TTO_100010)
soft_is(TTO_102781,Class)
soft_is(TTO_1027883,Class)
soft_SubClassOf(TTO_1027883,TTO_105479)
soft_is(TTO_1027891,Class)
soft_SubClassOf(TTO_1027891,TTO_105479)
soft_is(TTO_10280,Class)
soft_SubClassOf(TTO_10280,TTO_1040)
soft_is(TTO_102904,Class)
soft_is(TTO_1029251,Class)
soft_SubClassOf(TTO_1029251,TTO_101835)
soft_is(TTO_102959,Class)
soft_is(TTO_1029594,Class)
soft_SubClassOf(TTO_1029594,TTO_101923)
soft_is(TTO_102967,Class)
soft_is(TTO_102971,Class)
soft_is(TTO_1029718,Class)
soft_SubClassOf(TTO_1029718,TTO_101837)
soft_is(TTO_102975,Class)
soft_is(TTO_102983,Class)
soft_is(TTO_103002,Class)
soft_is(TTO_1030032,Class)
soft_SubClassOf(TTO_1030032,TTO_103420)
soft_is(TTO_103036,Class)
soft_is(TTO_1030422,Class)
soft_SubClassOf(TTO_1030422,TTO_104792)
soft_is(TTO_103046,Class)
soft_is(TTO_103071,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103089,Class)
soft_is(TTO_103114,Class)
soft_is(TTO_103120,Class)
soft_SubClassOf(TTO_103120,TTO_10570)
soft_is(TTO_1031248,Class)
soft_SubClassOf(TTO_1031248,TTO_106656)
soft_is(TTO_103126,Class)
soft_is(TTO_1031288,Class)
soft_SubClassOf(TTO_1031288,TTO_103396)
soft_is(TTO_103156,Class)
soft_SubClassOf(TTO_103156,TTO_10540)
soft_is(TTO_103165,Class)
soft_is(TTO_1031862,Class)
soft_SubClassOf(TTO_1031862,TTO_101777)
soft_is(TTO_103190,Class)
soft_SubClassOf(TTO_103190,TTO_13550)
soft_is(TTO_1032054,Class)
soft_SubClassOf(TTO_1032054,TTO_105202)
soft_is(TTO_1032080,Class)
soft_SubClassOf(TTO_1032080,TTO_105202)
soft_is(TTO_1032125,Class)
soft_SubClassOf(TTO_1032125,TTO_105202)
soft_is(TTO_1032142,Class)
soft_SubClassOf(TTO_1032142,TTO_105355)
soft_is(TTO_1032269,Class)
soft_SubClassOf(TTO_1032269,TTO_100554)
soft_is(TTO_103228,Class)
soft_is(TTO_1032352,Class)
soft_SubClassOf(TTO_1032352,TTO_108863)
soft_is(TTO_103247,Class)
soft_is(TTO_1032623,Class)
soft_SubClassOf(TTO_1032623,TTO_105401)
soft_is(TTO_1032736,Class)
soft_SubClassOf(TTO_1032736,TTO_101218)
soft_is(TTO_1032738,Class)
soft_SubClassOf(TTO_1032738,TTO_101218)
soft_is(TTO_1032740,Class)
soft_SubClassOf(TTO_1032740,TTO_101218)
soft_is(TTO_1032965,Class)
soft_SubClassOf(TTO_1032965,TTO_101781)
soft_is(TTO_103297,Class)
soft_is(TTO_1033220,Class)
soft_SubClassOf(TTO_1033220,TTO_105899)
soft_is(TTO_1033221,Class)
soft_SubClassOf(TTO_1033221,TTO_105008)
soft_is(TTO_103329,Class)
soft_is(TTO_103330,Class)
soft_is(TTO_1033310,Class)
soft_SubClassOf(TTO_1033310,TTO_101391)
soft_is(TTO_1033358,Class)
soft_SubClassOf(TTO_1033358,TTO_100384)
soft_is(TTO_1033517,Class)
soft_SubClassOf(TTO_1033517,TTO_100391)
soft_is(TTO_103352,Class)
soft_is(TTO_1033642,Class)
soft_SubClassOf(TTO_1033642,TTO_104212)
soft_is(TTO_1033668,Class)
soft_SubClassOf(TTO_1033668,TTO_104212)
soft_is(TTO_1033670,Class)
soft_SubClassOf(TTO_1033670,TTO_100570)
soft_is(TTO_1033907,Class)
soft_SubClassOf(TTO_1033907,TTO_105130)
soft_is(TTO_1033912,Class)
soft_SubClassOf(TTO_1033912,TTO_105130)
soft_is(TTO_1033931,Class)
soft_SubClassOf(TTO_1033931,TTO_105130)
soft_is(TTO_103396,Class)
soft_is(TTO_1033961,Class)
soft_SubClassOf(TTO_1033961,TTO_105130)
soft_is(TTO_1033998,Class)
soft_SubClassOf(TTO_1033998,TTO_101421)
soft_is(TTO_103400,Class)
soft_is(TTO_103402,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_1034274,Class)
soft_SubClassOf(TTO_1034274,TTO_100401)
soft_is(TTO_1034292,Class)
soft_SubClassOf(TTO_1034292,TTO_100401)
soft_is(TTO_1034405,Class)
soft_SubClassOf(TTO_1034405,TTO_101111)
soft_is(TTO_103444,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_103460,Class)
soft_is(TTO_103540,Class)
soft_is(TTO_1035407,Class)
soft_SubClassOf(TTO_1035407,TTO_102124)
soft_is(TTO_1035609,Class)
soft_SubClassOf(TTO_1035609,TTO_101552)
soft_is(TTO_1035796,Class)
soft_SubClassOf(TTO_1035796,TTO_100515)
soft_is(TTO_1035844,Class)
soft_SubClassOf(TTO_1035844,TTO_100401)
soft_is(TTO_1035932,Class)
soft_SubClassOf(TTO_1035932,TTO_102975)
soft_is(TTO_1035942,Class)
soft_SubClassOf(TTO_1035942,TTO_102975)
soft_is(TTO_103605,Class)
soft_is(TTO_1036145,Class)
soft_SubClassOf(TTO_1036145,TTO_101883)
soft_is(TTO_103623,Class)
soft_is(TTO_103627,Class)
soft_is(TTO_103637,Class)
soft_is(TTO_103684,Class)
soft_is(TTO_103701,Class)
soft_is(TTO_1037405,Class)
soft_SubClassOf(TTO_1037405,TTO_100679)
soft_is(TTO_1037460,Class)
soft_SubClassOf(TTO_1037460,TTO_101132)
soft_is(TTO_103747,Class)
soft_is(TTO_103749,Class)
soft_is(TTO_1037531,Class)
soft_SubClassOf(TTO_1037531,TTO_100384)
soft_is(TTO_1037667,Class)
soft_SubClassOf(TTO_1037667,TTO_100111)
soft_is(TTO_1037669,Class)
soft_SubClassOf(TTO_1037669,TTO_100384)
soft_is(TTO_1037670,Class)
soft_SubClassOf(TTO_1037670,TTO_100384)
soft_is(TTO_1038089,Class)
soft_SubClassOf(TTO_1038089,TTO_100477)
soft_is(TTO_103857,Class)
soft_is(TTO_103862,Class)
soft_SubClassOf(TTO_103862,TTO_10280)
soft_is(TTO_103864,Class)
soft_is(TTO_1038813,Class)
soft_SubClassOf(TTO_1038813,TTO_102720)
soft_is(TTO_1039419,Class)
soft_SubClassOf(TTO_1039419,TTO_101020)
soft_is(TTO_1039423,Class)
soft_SubClassOf(TTO_1039423,TTO_100384)
soft_is(TTO_103944,Class)
soft_is(TTO_103968,Class)
soft_is(TTO_103970,Class)
soft_is(TTO_103977,Class)
soft_is(TTO_103978,Class)
soft_SubClassOf(TTO_103978,TTO_11770)
soft_is(TTO_103986,Class)
soft_is(TTO_103999,Class)
soft_is(TTO_1040,Class)
soft_is(TTO_104025,Class)
soft_is(TTO_1040268,Class)
soft_SubClassOf(TTO_1040268,TTO_109120)
soft_is(TTO_1040316,Class)
soft_SubClassOf(TTO_1040316,TTO_101113)
soft_is(TTO_104045,Class)
soft_SubClassOf(TTO_104045,TTO_10145)
soft_is(TTO_104074,Class)
soft_is(TTO_104077,Class)
soft_SubClassOf(TTO_104077,TTO_10210)
soft_is(TTO_1040795,Class)
soft_SubClassOf(TTO_1040795,TTO_106457)
soft_is(TTO_104123,Class)
soft_is(TTO_104140,Class)
soft_is(TTO_104156,Class)
soft_is(TTO_104173,Class)
soft_SubClassOf(TTO_104173,TTO_10570)
soft_is(TTO_104176,Class)
soft_is(TTO_1042068,Class)
soft_SubClassOf(TTO_1042068,TTO_104605)
soft_is(TTO_104212,Class)
soft_is(TTO_1042406,Class)
soft_SubClassOf(TTO_1042406,TTO_101135)
soft_is(TTO_1042609,Class)
soft_SubClassOf(TTO_1042609,TTO_102692)
soft_is(TTO_104266,Class)
soft_is(TTO_1042670,Class)
soft_SubClassOf(TTO_1042670,TTO_100297)
soft_is(TTO_1042730,Class)
soft_SubClassOf(TTO_1042730,TTO_102391)
soft_is(TTO_1042732,Class)
soft_SubClassOf(TTO_1042732,TTO_105899)
soft_is(TTO_1042753,Class)
soft_SubClassOf(TTO_1042753,TTO_102024)
soft_is(TTO_104294,Class)
soft_is(TTO_104329,Class)
soft_SubClassOf(TTO_104329,TTO_10540)
soft_is(TTO_104358,Class)
soft_SubClassOf(TTO_104358,TTO_10570)
soft_is(TTO_1044038,Class)
soft_SubClassOf(TTO_1044038,TTO_104156)
soft_is(TTO_1044117,Class)
soft_SubClassOf(TTO_1044117,TTO_100297)
soft_is(TTO_104465,Class)
soft_SubClassOf(TTO_104465,TTO_10570)
soft_is(TTO_1044771,Class)
soft_SubClassOf(TTO_1044771,TTO_100402)
soft_is(TTO_1044832,Class)
soft_SubClassOf(TTO_1044832,TTO_100384)
soft_is(TTO_1044893,Class)
soft_SubClassOf(TTO_1044893,TTO_100384)
soft_is(TTO_104493,Class)
soft_is(TTO_1044986,Class)
soft_SubClassOf(TTO_1044986,TTO_100297)
soft_is(TTO_1045299,Class)
soft_SubClassOf(TTO_1045299,TTO_100402)
soft_is(TTO_104555,Class)
soft_SubClassOf(TTO_104555,TTO_12400)
soft_is(TTO_104572,Class)
soft_SubClassOf(TTO_104572,TTO_11460)
soft_is(TTO_1045729,Class)
soft_SubClassOf(TTO_1045729,TTO_101861)
soft_is(TTO_104576,Class)
soft_is(TTO_1045804,Class)
soft_SubClassOf(TTO_1045804,TTO_102316)
soft_is(TTO_104597,Class)
soft_is(TTO_104605,Class)
soft_is(TTO_1046084,Class)
soft_SubClassOf(TTO_1046084,TTO_102004)
soft_is(TTO_1046163,Class)
soft_SubClassOf(TTO_1046163,TTO_102302)
soft_is(TTO_1046242,Class)
soft_SubClassOf(TTO_1046242,TTO_100384)
soft_is(TTO_1046271,Class)
soft_SubClassOf(TTO_1046271,TTO_100402)
soft_is(TTO_104666,Class)
soft_is(TTO_1046669,Class)
soft_SubClassOf(TTO_1046669,TTO_105641)
soft_is(TTO_1047064,Class)
soft_SubClassOf(TTO_1047064,TTO_105923)
soft_is(TTO_1047071,Class)
soft_SubClassOf(TTO_1047071,TTO_105479)
soft_is(TTO_1047079,Class)
soft_SubClassOf(TTO_1047079,TTO_105130)
soft_is(TTO_104724,Class)
soft_is(TTO_1047270,Class)
soft_SubClassOf(TTO_1047270,TTO_101391)
soft_is(TTO_1047275,Class)
soft_SubClassOf(TTO_1047275,TTO_100384)
soft_is(TTO_1047315,Class)
soft_SubClassOf(TTO_1047315,TTO_100384)
soft_is(TTO_1047355,Class)
soft_SubClassOf(TTO_1047355,TTO_100296)
soft_is(TTO_1047397,Class)
soft_SubClassOf(TTO_1047397,TTO_100384)
soft_is(TTO_1047423,Class)
soft_SubClassOf(TTO_1047423,TTO_105758)
soft_is(TTO_104766,Class)
soft_is(TTO_1047734,Class)
soft_SubClassOf(TTO_1047734,TTO_100384)
soft_is(TTO_104779,Class)
soft_is(TTO_104792,Class)
soft_SubClassOf(TTO_104792,TTO_11234)
soft_is(TTO_1047935,Class)
soft_SubClassOf(TTO_1047935,TTO_100384)
soft_is(TTO_1047991,Class)
soft_SubClassOf(TTO_1047991,TTO_100401)
soft_is(TTO_1048186,Class)
soft_SubClassOf(TTO_1048186,TTO_100384)
soft_is(TTO_1048255,Class)
soft_SubClassOf(TTO_1048255,TTO_100384)
soft_is(TTO_1048447,Class)
soft_SubClassOf(TTO_1048447,TTO_105130)
soft_is(TTO_1048610,Class)
soft_SubClassOf(TTO_1048610,TTO_105899)
soft_is(TTO_1048635,Class)
soft_SubClassOf(TTO_1048635,TTO_105130)
soft_is(TTO_104883,Class)
soft_is(TTO_1048898,Class)
soft_SubClassOf(TTO_1048898,TTO_101661)
soft_is(TTO_104892,Class)
soft_is(TTO_1048998,Class)
soft_SubClassOf(TTO_1048998,TTO_100402)
soft_is(TTO_1049138,Class)
soft_SubClassOf(TTO_1049138,TTO_101391)
soft_is(TTO_104939,Class)
soft_is(TTO_104940,Class)
soft_is(TTO_1049410,Class)
soft_SubClassOf(TTO_1049410,TTO_101391)
soft_is(TTO_1049439,Class)
soft_SubClassOf(TTO_1049439,TTO_100384)
soft_is(TTO_1049461,Class)
soft_SubClassOf(TTO_1049461,TTO_100384)
soft_is(TTO_1049514,Class)
soft_SubClassOf(TTO_1049514,TTO_100384)
soft_is(TTO_1049529,Class)
soft_SubClassOf(TTO_1049529,TTO_100384)
soft_is(TTO_1049566,Class)
soft_SubClassOf(TTO_1049566,TTO_100384)
soft_is(TTO_104957,Class)
soft_is(TTO_104961,Class)
soft_is(TTO_1049693,Class)
soft_SubClassOf(TTO_1049693,TTO_100297)
soft_is(TTO_1049807,Class)
soft_SubClassOf(TTO_1049807,TTO_100384)
soft_is(TTO_1049820,Class)
soft_SubClassOf(TTO_1049820,TTO_101472)
soft_is(TTO_104989,Class)
soft_is(TTO_1049898,Class)
soft_SubClassOf(TTO_1049898,TTO_100384)
soft_is(TTO_1049912,Class)
soft_SubClassOf(TTO_1049912,TTO_100384)
soft_is(TTO_105008,Class)
soft_SubClassOf(TTO_105008,TTO_10540)
soft_is(TTO_1050162,Class)
soft_SubClassOf(TTO_1050162,TTO_101218)
soft_is(TTO_1050266,Class)
soft_SubClassOf(TTO_1050266,TTO_100515)
soft_is(TTO_1050281,Class)
soft_SubClassOf(TTO_1050281,TTO_100402)
soft_is(TTO_1050293,Class)
soft_SubClassOf(TTO_1050293,TTO_100111)
soft_is(TTO_1050324,Class)
soft_SubClassOf(TTO_1050324,TTO_100297)
soft_is(TTO_105033,Class)
soft_is(TTO_1050345,Class)
soft_SubClassOf(TTO_1050345,TTO_100402)
soft_is(TTO_1050431,Class)
soft_SubClassOf(TTO_1050431,TTO_100384)
soft_is(TTO_1050465,Class)
soft_SubClassOf(TTO_1050465,TTO_100934)
soft_is(TTO_105051,Class)
soft_is(TTO_1050592,Class)
soft_SubClassOf(TTO_1050592,TTO_101391)
soft_is(TTO_105060,Class)
soft_is(TTO_105070,Class)
soft_is(TTO_1050701,Class)
soft_SubClassOf(TTO_1050701,TTO_100384)
soft_is(TTO_1050727,Class)
soft_SubClassOf(TTO_1050727,TTO_100384)
soft_is(TTO_105078,Class)
soft_is(TTO_105084,Class)
soft_is(TTO_1050881,Class)
soft_SubClassOf(TTO_1050881,TTO_100384)
soft_is(TTO_1050887,Class)
soft_SubClassOf(TTO_1050887,TTO_105130)
soft_is(TTO_1050939,Class)
soft_SubClassOf(TTO_1050939,TTO_100297)
soft_is(TTO_1050962,Class)
soft_SubClassOf(TTO_1050962,TTO_100384)
soft_is(TTO_10510,Class)
soft_SubClassOf(TTO_10510,TTO_1320)
soft_is(TTO_1051068,Class)
soft_SubClassOf(TTO_1051068,TTO_101622)
soft_is(TTO_105115,Class)
soft_is(TTO_1051184,Class)
soft_SubClassOf(TTO_1051184,TTO_101829)
soft_is(TTO_1051240,Class)
soft_SubClassOf(TTO_1051240,TTO_102391)
soft_is(TTO_105130,Class)
soft_SubClassOf(TTO_105130,TTO_12134)
soft_is(TTO_105138,Class)
soft_SubClassOf(TTO_105138,TTO_10150)
soft_is(TTO_105164,Class)
soft_SubClassOf(TTO_105164,TTO_10010)
soft_is(TTO_1051688,Class)
soft_SubClassOf(TTO_1051688,TTO_101391)
soft_is(TTO_1051876,Class)
soft_SubClassOf(TTO_1051876,TTO_100384)
soft_is(TTO_105194,Class)
soft_is(TTO_105202,Class)
soft_SubClassOf(TTO_105202,TTO_11708)
soft_is(TTO_1052061,Class)
soft_SubClassOf(TTO_1052061,TTO_100384)
soft_is(TTO_1052107,Class)
soft_SubClassOf(TTO_1052107,TTO_100384)
soft_is(TTO_1052131,Class)
soft_SubClassOf(TTO_1052131,TTO_100384)
soft_is(TTO_1052132,Class)
soft_SubClassOf(TTO_1052132,TTO_105130)
soft_is(TTO_105216,Class)
soft_is(TTO_1052190,Class)
soft_SubClassOf(TTO_1052190,TTO_101523)
soft_is(TTO_1052221,Class)
soft_SubClassOf(TTO_1052221,TTO_101922)
soft_is(TTO_1052240,Class)
soft_SubClassOf(TTO_1052240,TTO_100531)
soft_is(TTO_1052241,Class)
soft_SubClassOf(TTO_1052241,TTO_100139)
soft_is(TTO_1052268,Class)
soft_SubClassOf(TTO_1052268,TTO_106492)
soft_is(TTO_1052410,Class)
soft_SubClassOf(TTO_1052410,TTO_100384)
soft_is(TTO_1052582,Class)
soft_SubClassOf(TTO_1052582,TTO_102439)
soft_is(TTO_1052601,Class)
soft_SubClassOf(TTO_1052601,TTO_103627)
soft_is(TTO_1052639,Class)
soft_SubClassOf(TTO_1052639,TTO_101391)
soft_is(TTO_1052642,Class)
soft_SubClassOf(TTO_1052642,TTO_100297)
soft_is(TTO_105271,Class)
soft_is(TTO_1052717,Class)
soft_SubClassOf(TTO_1052717,TTO_100384)
soft_is(TTO_105282,Class)
soft_is(TTO_1053012,Class)
soft_SubClassOf(TTO_1053012,TTO_107460)
soft_is(TTO_105314,Class)
soft_is(TTO_105319,Class)
soft_is(TTO_105323,Class)
soft_is(TTO_1053374,Class)
soft_SubClassOf(TTO_1053374,TTO_103540)
soft_is(TTO_105342,Class)
soft_is(TTO_1053514,Class)
soft_SubClassOf(TTO_1053514,TTO_105314)
soft_is(TTO_1053516,Class)
soft_SubClassOf(TTO_1053516,TTO_103297)
soft_is(TTO_1053540,Class)
soft_SubClassOf(TTO_1053540,TTO_103329)
soft_is(TTO_105355,Class)
soft_is(TTO_1053563,Class)
soft_SubClassOf(TTO_1053563,TTO_105078)
soft_is(TTO_1053656,Class)
soft_SubClassOf(TTO_1053656,TTO_100384)
soft_is(TTO_1053816,Class)
soft_SubClassOf(TTO_1053816,TTO_100873)
soft_is(TTO_1053847,Class)
soft_SubClassOf(TTO_1053847,TTO_101687)
soft_is(TTO_1053850,Class)
soft_SubClassOf(TTO_1053850,TTO_109410)
soft_is(TTO_1053853,Class)
soft_SubClassOf(TTO_1053853,TTO_105901)
soft_is(TTO_1053897,Class)
soft_SubClassOf(TTO_1053897,TTO_107299)
soft_is(TTO_1053899,Class)
soft_SubClassOf(TTO_1053899,TTO_107248)
soft_is(TTO_1053931,Class)
soft_SubClassOf(TTO_1053931,TTO_105777)
soft_is(TTO_1053933,Class)
soft_SubClassOf(TTO_1053933,TTO_109120)
soft_is(TTO_10540,Class)
soft_SubClassOf(TTO_10540,TTO_1320)
soft_is(TTO_105400,Class)
soft_SubClassOf(TTO_105400,TTO_12100)
soft_is(TTO_1054005,Class)
soft_SubClassOf(TTO_1054005,TTO_104123)
soft_is(TTO_1054009,Class)
soft_SubClassOf(TTO_1054009,TTO_102466)
soft_is(TTO_105401,Class)
soft_SubClassOf(TTO_105401,TTO_12100)
soft_is(TTO_1054064,Class)
soft_SubClassOf(TTO_1054064,TTO_104666)
soft_is(TTO_1054073,Class)
soft_SubClassOf(TTO_1054073,TTO_103089)
soft_is(TTO_1054086,Class)
soft_SubClassOf(TTO_1054086,TTO_103400)
soft_is(TTO_1054161,Class)
soft_SubClassOf(TTO_1054161,TTO_110740)
soft_is(TTO_1054167,Class)
soft_SubClassOf(TTO_1054167,TTO_103297)
soft_is(TTO_1054178,Class)
soft_SubClassOf(TTO_1054178,TTO_104940)
soft_is(TTO_1054181,Class)
soft_SubClassOf(TTO_1054181,TTO_104940)
soft_is(TTO_1054182,Class)
soft_SubClassOf(TTO_1054182,TTO_105033)
soft_is(TTO_1054185,Class)
soft_SubClassOf(TTO_1054185,TTO_101011)
soft_is(TTO_1054189,Class)
soft_SubClassOf(TTO_1054189,TTO_101011)
soft_is(TTO_1054196,Class)
soft_SubClassOf(TTO_1054196,TTO_101011)
soft_is(TTO_1054222,Class)
soft_SubClassOf(TTO_1054222,TTO_100969)
soft_is(TTO_1054263,Class)
soft_SubClassOf(TTO_1054263,TTO_110777)
soft_is(TTO_1054328,Class)
soft_SubClassOf(TTO_1054328,TTO_101911)
soft_is(TTO_1054381,Class)
soft_SubClassOf(TTO_1054381,TTO_100534)
soft_is(TTO_1054383,Class)
soft_SubClassOf(TTO_1054383,TTO_100534)
soft_is(TTO_1054384,Class)
soft_SubClassOf(TTO_1054384,TTO_100534)
soft_is(TTO_1054390,Class)
soft_SubClassOf(TTO_1054390,TTO_100534)
soft_is(TTO_1054398,Class)
soft_SubClassOf(TTO_1054398,TTO_105581)
soft_is(TTO_1054410,Class)
soft_SubClassOf(TTO_1054410,TTO_103165)
soft_is(TTO_1054446,Class)
soft_SubClassOf(TTO_1054446,TTO_101925)
soft_is(TTO_1054474,Class)
soft_SubClassOf(TTO_1054474,TTO_100873)
soft_is(TTO_105453,Class)
soft_SubClassOf(TTO_105453,TTO_11830)
soft_is(TTO_1054537,Class)
soft_SubClassOf(TTO_1054537,TTO_105592)
soft_is(TTO_1054570,Class)
soft_SubClassOf(TTO_1054570,TTO_102959)
soft_is(TTO_1054574,Class)
soft_SubClassOf(TTO_1054574,TTO_103330)
soft_is(TTO_1054579,Class)
soft_SubClassOf(TTO_1054579,TTO_101286)
soft_is(TTO_1054580,Class)
soft_SubClassOf(TTO_1054580,TTO_101286)
soft_is(TTO_105461,Class)
soft_SubClassOf(TTO_105461,TTO_12132)
soft_is(TTO_1054670,Class)
soft_SubClassOf(TTO_1054670,TTO_110208)
soft_is(TTO_1054710,Class)
soft_SubClassOf(TTO_1054710,TTO_105740)
soft_is(TTO_105479,Class)
soft_SubClassOf(TTO_105479,TTO_11470)
soft_is(TTO_1054793,Class)
soft_SubClassOf(TTO_1054793,TTO_109247)
soft_is(TTO_1054823,Class)
soft_SubClassOf(TTO_1054823,TTO_104266)
soft_is(TTO_1054830,Class)
soft_SubClassOf(TTO_1054830,TTO_102467)
soft_is(TTO_1054847,Class)
soft_SubClassOf(TTO_1054847,TTO_102439)
soft_is(TTO_1054848,Class)
soft_SubClassOf(TTO_1054848,TTO_102439)
soft_is(TTO_105493,Class)
soft_SubClassOf(TTO_105493,TTO_10103)
soft_is(TTO_1054977,Class)
soft_SubClassOf(TTO_1054977,TTO_105051)
soft_is(TTO_1054978,Class)
soft_SubClassOf(TTO_1054978,TTO_105033)
soft_is(TTO_1054989,Class)
soft_SubClassOf(TTO_1054989,TTO_102403)
soft_is(TTO_1055368,Class)
soft_SubClassOf(TTO_1055368,TTO_100384)
soft_is(TTO_1055371,Class)
soft_SubClassOf(TTO_1055371,TTO_100384)
soft_is(TTO_1055375,Class)
soft_SubClassOf(TTO_1055375,TTO_100384)
soft_is(TTO_1055377,Class)
soft_SubClassOf(TTO_1055377,TTO_100384)
soft_is(TTO_1055394,Class)
soft_SubClassOf(TTO_1055394,TTO_100384)
soft_is(TTO_105540,Class)
soft_SubClassOf(TTO_105540,TTO_10220)
soft_is(TTO_1055400,Class)
soft_SubClassOf(TTO_1055400,TTO_100384)
soft_is(TTO_1055401,Class)
soft_SubClassOf(TTO_1055401,TTO_100384)
soft_is(TTO_1055408,Class)
soft_SubClassOf(TTO_1055408,TTO_100384)
soft_is(TTO_1055418,Class)
soft_SubClassOf(TTO_1055418,TTO_100384)
soft_is(TTO_1055420,Class)
soft_SubClassOf(TTO_1055420,TTO_100384)
soft_is(TTO_1055422,Class)
soft_SubClassOf(TTO_1055422,TTO_100384)
soft_is(TTO_1055429,Class)
soft_SubClassOf(TTO_1055429,TTO_100384)
soft_is(TTO_1055440,Class)
soft_SubClassOf(TTO_1055440,TTO_100401)
soft_is(TTO_1055450,Class)
soft_SubClassOf(TTO_1055450,TTO_105899)
soft_is(TTO_1055459,Class)
soft_SubClassOf(TTO_1055459,TTO_100297)
soft_is(TTO_1055461,Class)
soft_SubClassOf(TTO_1055461,TTO_100297)
soft_is(TTO_1055489,Class)
soft_SubClassOf(TTO_1055489,TTO_105899)
soft_is(TTO_1055491,Class)
soft_SubClassOf(TTO_1055491,TTO_100384)
soft_is(TTO_1055522,Class)
soft_SubClassOf(TTO_1055522,TTO_106512)
soft_is(TTO_1055534,Class)
soft_SubClassOf(TTO_1055534,TTO_105899)
soft_is(TTO_1055610,Class)
soft_SubClassOf(TTO_1055610,TTO_101391)
soft_is(TTO_1055762,Class)
soft_SubClassOf(TTO_1055762,TTO_109016)
soft_is(TTO_105581,Class)
soft_is(TTO_105592,Class)
soft_is(TTO_1055969,Class)
soft_SubClassOf(TTO_1055969,TTO_105581)
soft_is(TTO_1056048,Class)
soft_SubClassOf(TTO_1056048,TTO_105664)
soft_is(TTO_105612,Class)
soft_SubClassOf(TTO_105612,TTO_11340)
soft_is(TTO_1056135,Class)
soft_SubClassOf(TTO_1056135,TTO_103684)
soft_is(TTO_105615,Class)
soft_SubClassOf(TTO_105615,TTO_11550)
soft_is(TTO_1056294,Class)
soft_SubClassOf(TTO_1056294,TTO_107538)
soft_is(TTO_1056308,Class)
soft_SubClassOf(TTO_1056308,TTO_105744)
soft_is(TTO_1056321,Class)
soft_SubClassOf(TTO_1056321,TTO_100296)
soft_is(TTO_1056326,Class)
soft_SubClassOf(TTO_1056326,TTO_104077)
soft_is(TTO_1056346,Class)
soft_SubClassOf(TTO_1056346,TTO_100054)
soft_is(TTO_105641,Class)
soft_is(TTO_105663,Class)
soft_is(TTO_105664,Class)
soft_SubClassOf(TTO_105664,TTO_11232)
soft_is(TTO_1056779,Class)
soft_SubClassOf(TTO_1056779,TTO_102530)
soft_is(TTO_1056828,Class)
soft_SubClassOf(TTO_1056828,TTO_102439)
soft_is(TTO_105683,Class)
soft_is(TTO_1056884,Class)
soft_SubClassOf(TTO_1056884,TTO_100535)
soft_is(TTO_1056894,Class)
soft_SubClassOf(TTO_1056894,TTO_110036)
soft_is(TTO_105690,Class)
soft_SubClassOf(TTO_105690,TTO_11920)
soft_is(TTO_1056921,Class)
soft_SubClassOf(TTO_1056921,TTO_100770)
soft_is(TTO_1056924,Class)
soft_SubClassOf(TTO_1056924,TTO_100770)
soft_is(TTO_10570,Class)
soft_SubClassOf(TTO_10570,TTO_1320)
soft_is(TTO_105700,Class)
soft_is(TTO_1057050,Class)
soft_SubClassOf(TTO_1057050,TTO_100384)
soft_is(TTO_1057082,Class)
soft_SubClassOf(TTO_1057082,TTO_105202)
soft_is(TTO_1057096,Class)
soft_SubClassOf(TTO_1057096,TTO_104025)
soft_is(TTO_1057107,Class)
soft_SubClassOf(TTO_1057107,TTO_103330)
