soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MONDO_0023603,Class)
soft_is(MONDO_0023644,Class)
soft_is(MONDO_0024237,Class)
soft_is(MONDO_0024257,Class)
soft_is(MONDO_0024268,Class)
soft_SubClassOf(MONDO_0024268,MONDO_0000254)
soft_is(MONDO_0024276,Class)
soft_is(MONDO_0024294,Class)
soft_is(MONDO_0024299,Class)
soft_is(MONDO_0024318,Class)
soft_is(MONDO_0024321,Class)
soft_is(MONDO_0024334,Class)
soft_is(MONDO_0024392,Class)
soft_SubClassOf(MONDO_0024392,EFO_1000833)
soft_is(MONDO_0024468,Class)
soft_is(MONDO_0024474,Class)
soft_SubClassOf(MONDO_0024474,MONDO_0021074,)
soft_SubClassOf(MONDO_0024474,EFO_0006858)
soft_is(MONDO_0024475,Class)
soft_SubClassOf(MONDO_0024475,MONDO_0024474)
soft_is(MONDO_0024500,Class)
soft_is(MONDO_0024582,Class)
soft_SubClassOf(MONDO_0024582,EFO_0009555)
soft_is(MONDO_0024626,Class)
soft_SubClassOf(MONDO_0024626,MONDO_0024627)
soft_is(MONDO_0024627,Class)
soft_is(MONDO_0024664,Class)
soft_is(MONDO_0024666,Class)
soft_is(MONDO_0024770,Class)
soft_SubClassOf(MONDO_0024770,MONDO_0031384)
soft_is(MONDO_0024890,Class)
soft_is(MONDO_0024892,Class)
soft_equiv(MONDO_0024892,EFO_1000541_and_EFO_1001875)
soft_SubClassOf(MONDO_0024892,EFO_1000541,)
soft_SubClassOf(MONDO_0024892,EFO_1001875)
soft_is(MONDO_0025354,Class)
soft_SubClassOf(MONDO_0025354,EFO_0000279)
soft_is(MONDO_0025445,Class)
soft_SubClassOf(MONDO_0025445,MONDO_0015168,)
soft_SubClassOf(MONDO_0025445,MONDO_0700223)
soft_is(MONDO_0030362,Class)
soft_SubClassOf(MONDO_0030362,MONDO_0018866)
soft_is(MONDO_0030454,Class)
soft_SubClassOf(MONDO_0030454,MONDO_0018772)
soft_is(MONDO_0030827,Class)
soft_SubClassOf(MONDO_0030827,MONDO_0031447)
soft_is(MONDO_0030916,Class)
soft_SubClassOf(MONDO_0030916,MONDO_0015802)
soft_is(MONDO_0030994,Class)
soft_SubClassOf(MONDO_0030994,MONDO_0100500)
soft_is(MONDO_0031045,Class)
soft_SubClassOf(MONDO_0031045,MONDO_0019942)
soft_is(MONDO_0031084,Class)
soft_SubClassOf(MONDO_0031084,MONDO_0019507)
soft_is(MONDO_0031384,Class)
soft_SubClassOf(MONDO_0031384,MONDO_0019751,)
soft_SubClassOf(MONDO_0031384,MONDO_0023603)
soft_is(MONDO_0031447,Class)
soft_SubClassOf(MONDO_0031447,MONDO_0100241)
soft_is(MONDO_0033649,Class)
soft_SubClassOf(MONDO_0033649,MONDO_0033885)
soft_is(MONDO_0033654,Class)
soft_SubClassOf(MONDO_0033654,MONDO_0033885)
soft_is(MONDO_0033885,Class)
soft_is(MONDO_0035525,Class)
soft_SubClassOf(MONDO_0035525,MONDO_0007201)
soft_is(MONDO_0036591,Class)
soft_is(MONDO_0036976,Class)
soft_is(MONDO_0037940,Class)
soft_is(MONDO_0043218,Class)
soft_is(MONDO_0043878,Class)
soft_is(MONDO_0044318,Class)
soft_SubClassOf(MONDO_0044318,MONDO_0000508,)
soft_SubClassOf(MONDO_0044318,EFO_0010642,)
soft_SubClassOf(MONDO_0044318,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0044324,Class)
soft_SubClassOf(MONDO_0044324,MONDO_0000508,)
soft_SubClassOf(MONDO_0044324,RO_0000053_some_MONDO_0021136)
soft_is(MONDO_0044637,Class)
soft_SubClassOf(MONDO_0044637,MONDO_0015990)
soft_is(MONDO_0044743,Class)
soft_SubClassOf(MONDO_0044743,MONDO_0004669)
soft_is(MONDO_0044903,Class)
soft_SubClassOf(MONDO_0044903,EFO_0002428)
soft_is(MONDO_0044925,Class)
soft_SubClassOf(MONDO_0044925,MONDO_0023644,)
soft_SubClassOf(MONDO_0044925,EFO_0005570,)
soft_SubClassOf(MONDO_0044925,EFO_1000218)
soft_is(MONDO_0044937,Class)
soft_is(MONDO_0044964,Class)
soft_SubClassOf(MONDO_0044964,MONDO_0044925)
soft_is(MONDO_0045002,Class)
soft_is(MONDO_0045003,Class)
soft_SubClassOf(MONDO_0045003,EFO_0009555)
soft_is(MONDO_0045024,Class)
soft_is(MONDO_0045042,Class)
soft_is(MONDO_0045048,Class)
soft_SubClassOf(MONDO_0045048,MONDO_0024664)
soft_is(MONDO_0045054,Class)
soft_SubClassOf(MONDO_0045054,MONDO_0045024)
soft_is(MONDO_0054730,Class)
soft_SubClassOf(MONDO_0054730,EFO_0000279)
soft_is(MONDO_0054794,Class)
soft_SubClassOf(MONDO_0054794,MONDO_0016349)
soft_is(MONDO_0054860,Class)
soft_SubClassOf(MONDO_0054860,MONDO_0019588)
soft_is(MONDO_0060724,Class)
soft_SubClassOf(MONDO_0060724,MONDO_0002525,)
soft_SubClassOf(MONDO_0060724,MONDO_0015286,)
soft_SubClassOf(MONDO_0060724,MONDO_0024321)
soft_is(MONDO_0100033,Class)
soft_is(MONDO_0100046,Class)
soft_SubClassOf(MONDO_0100046,MONDO_0020573,)
soft_is(predisposes_towards_some_EFO_0004235,mondo#)
soft_is(MONDO_0100070,Class)
soft_SubClassOf(MONDO_0100070,EFO_0000618,)
soft_SubClassOf(MONDO_0100070,EFO_0001379)
soft_is(MONDO_0100089,Class)
soft_is(MONDO_0100118,Class)
soft_is(MONDO_0100120,Class)
soft_is(MONDO_0100198,Class)
soft_is(MONDO_0100207,Class)
soft_is(MONDO_0100241,Class)
soft_is(MONDO_0100244,Class)
soft_is(MONDO_0100257,Class)
soft_SubClassOf(MONDO_0100257,MONDO_0019053)
soft_is(MONDO_0100259,Class)
soft_is(MONDO_0100276,Class)
soft_SubClassOf(MONDO_0100276,MONDO_0019053)
soft_is(MONDO_0100329,Class)
soft_is(MONDO_0100342,Class)
soft_SubClassOf(MONDO_0100342,EFO_0005543)
soft_is(MONDO_0100357,Class)
soft_is(MONDO_0100393,Class)
soft_SubClassOf(MONDO_0100393,EFO_0000222)
soft_is(MONDO_0100463,Class)
soft_is(MONDO_0100500,Class)
soft_is(MONDO_0700014,Class)
soft_is(MONDO_0700023,Class)
soft_is(MONDO_0700024,Class)
soft_SubClassOf(MONDO_0700024,MONDO_0020049)
soft_is(MONDO_0700053,Class)
soft_is(MONDO_0700062,Class)
soft_is(MONDO_0700072,Class)
soft_SubClassOf(MONDO_0700072,MONDO_0700053)
soft_is(MONDO_0700086,Class)
soft_is(MONDO_0700120,Class)
soft_is(MONDO_0700124,Class)
soft_is(MONDO_0700223,Class)
soft_is(MONDO_0800045,Class)
soft_SubClassOf(MONDO_0800045,MONDO_0031384)
soft_is(MONDO_0800096,Class)
soft_is(MONDO_0800183,Class)
soft_SubClassOf(MONDO_0800183,MONDO_0002466)
soft_is(MONDO_0800369,Class)
soft_SubClassOf(MONDO_0800369,MONDO_0000828)
soft_is(MONDO_0800372,Class)
soft_SubClassOf(MONDO_0800372,MONDO_0018772)
soft_is(MONDO_0800484,Class)
soft_SubClassOf(MONDO_0800484,EFO_0002945)
soft_is(MONDO_0858940,Class)
soft_SubClassOf(MONDO_0858940,MONDO_0021636)
soft_is(MONDO_0859355,Class)
soft_SubClassOf(MONDO_0859355,MONDO_0016382)
soft_is(MONDO_0957309,Class)
soft_SubClassOf(MONDO_0957309,MONDO_0019064)
soft_is(MONDO_8000011,Class)
soft_SubClassOf(MONDO_8000011,MONDO_0017574)
soft_is(MP_0001845,Class)
soft_is(MP_0001914,Class)
soft_SubClassOf(MP_0001914,HP_0001871)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_10116,Class)
soft_is(NCBITaxon_10376,Class)
soft_is(NCBITaxon_3847,Class)
soft_is(NCBITaxon_4932,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_7955,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(NCBITaxon_9913,Class)
soft_is(OBA_2020007,Class)
soft_SubClassOf(OBA_2020007,OBA_2045035)
soft_is(OBA_2040178,Class)
soft_is(OBA_2040183,Class)
soft_is(OBA_2045031,Class)
soft_is(OBA_2045033,Class)
soft_is(OBA_2045035,Class)
soft_SubClassOf(OBA_2045035,OBA_2040183)
soft_is(OBA_2045094,Class)
soft_SubClassOf(OBA_2045094,OBA_2045031)
soft_is(OBA_2045154,Class)
soft_SubClassOf(OBA_2045154,OBA_2045033)
soft_is(OBA_2045155,Class)
soft_SubClassOf(OBA_2045155,OBA_2045033)
soft_is(OBA_2045162,Class)
soft_SubClassOf(OBA_2045162,OBA_2045035)
soft_is(OBA_2045163,Class)
soft_SubClassOf(OBA_2045163,OBA_2045035)
soft_is(OBA_2045164,Class)
soft_SubClassOf(OBA_2045164,OBA_2045035)
soft_is(OBA_2045165,Class)
soft_SubClassOf(OBA_2045165,OBA_2045035)
soft_is(OBA_2045166,Class)
soft_SubClassOf(OBA_2045166,OBA_2045035)
soft_is(OBA_2050330,Class)
soft_SubClassOf(OBA_2050330,GO_0009410)
soft_is(OBA_2050352,Class)
soft_SubClassOf(OBA_2050352,GO_0009410)
soft_is(OBA_2050354,Class)
soft_SubClassOf(OBA_2050354,GO_0009410)
soft_is(OBA_2050394,Class)
soft_SubClassOf(OBA_2050394,OBA_2040178)
soft_is(OBA_VT0010487,Class)
soft_SubClassOf(OBA_VT0010487,GO_0009410)
soft_is(OBI_0000070,Class)
soft_is(OBI_0000181,Class)
soft_is(OBI_0000245,Class)
soft_is(OBI_0000272,Class)
soft_SubClassOf(OBI_0000272,IAO_0000030)
soft_is(OBI_0000275,Class)
soft_is(OBI_0000427,Class)
soft_is(OBI_0000747,Class)
soft_SubClassOf(OBI_0000747,OBI_0100051)
soft_is(OBI_0000750,Class)
soft_SubClassOf(OBI_0000750,IAO_0000030)
soft_is(OBI_0000785,Class)
soft_SubClassOf(OBI_0000785,IAO_0000030)
soft_is(OBI_0000869,Class)
soft_SubClassOf(OBI_0000869,OBI_0100051)
soft_is(OBI_0000924,Class)
soft_SubClassOf(OBI_0000924,OBI_0100051)
soft_is(OBI_0001142,Class)
soft_SubClassOf(OBI_0001142,BFO_0000023)
soft_is(OBI_0001162,Class)
soft_SubClassOf(OBI_0001162,EFO_0004669)
soft_is(OBI_0001468,Class)
soft_SubClassOf(OBI_0001468,OBI_0100051)
soft_is(OBI_0001472,Class)
soft_SubClassOf(OBI_0001472,OBI_0100051)
soft_is(OBI_0001620,Class)
soft_SubClassOf(OBI_0001620,EFO_0001444)
soft_is(OBI_0001621,Class)
soft_SubClassOf(OBI_0001621,EFO_0001444)
soft_is(OBI_0001700,Class)
soft_SubClassOf(OBI_0001700,OBI_0000070)
soft_is(OBI_0100026,Class)
soft_is(OBI_0100051,Class)
soft_SubClassOf(OBI_0100051,BFO_0000040)
soft_is(OBI_0600005,Class)
soft_is(OBI_0600044,Class)
soft_SubClassOf(OBI_0600044,OBI_0600005)
soft_is(OBI_1110122,Class)
soft_is(OGMS_0000063,Class)
soft_is(PATO_0000383,Class)
soft_is(PATO_0000384,Class)
soft_is(PATO_0000460,Class)
soft_is(PATO_0001236,Class)
soft_SubClassOf(PATO_0001236,BFO_0000019)
soft_is(PATO_0001374,Class)
soft_SubClassOf(PATO_0001374,BFO_0000019)
soft_is(PATO_0001393,Class)
soft_SubClassOf(PATO_0001393,PATO_0001374)
soft_is(PATO_0001564,Class)
soft_SubClassOf(PATO_0001564,PATO_0001236)
soft_is(PO_0000017,Class)
soft_SubClassOf(PO_0000017,PO_0025223)
soft_is(PO_0000034,Class)
soft_SubClassOf(PO_0000034,PO_0025131)
soft_is(PO_0000037,Class)
soft_is(PO_0000229,Class)
soft_SubClassOf(PO_0000229,PO_0020148)
soft_is(PO_0005352,Class)
soft_SubClassOf(PO_0005352,PO_0000034)
soft_is(PO_0005417,Class)
soft_SubClassOf(PO_0005417,PO_0000034)
soft_is(PO_0007104,Class)
soft_SubClassOf(PO_0007104,PO_0007133)
soft_is(PO_0007133,Class)
soft_is(PO_0008016,Class)
soft_SubClassOf(PO_0008016,PO_0020148)
soft_is(PO_0009001,Class)
soft_is(PO_0009006,Class)
soft_is(PO_0009013,Class)
soft_is(PO_0009015,Class)
soft_SubClassOf(PO_0009015,PO_0025131)
soft_is(PO_0009030,Class)
soft_is(PO_0009047,Class)
soft_is(PO_0009062,Class)
soft_is(PO_0009072,Class)
soft_SubClassOf(PO_0009072,PO_0009062)
soft_is(PO_0009073,Class)
soft_SubClassOf(PO_0009073,EFO_0000998,)
soft_SubClassOf(PO_0009073,BFO_0000050_some_EFO_0000998)
soft_is(PO_0009074,Class)
soft_SubClassOf(PO_0009074,PO_0009030)
soft_is(PO_0009084,Class)
soft_SubClassOf(PO_0009084,PO_0025131,)
soft_SubClassOf(PO_0009084,BFO_0000050_some_PO_0009001)
soft_is(PO_0020037,Class)
soft_SubClassOf(PO_0020037,PO_0020142)
soft_is(PO_0020142,Class)
soft_SubClassOf(PO_0020142,PO_0009047)
soft_is(PO_0020144,Class)
soft_SubClassOf(PO_0020144,EFO_0001948)
soft_is(PO_0020148,Class)
soft_SubClassOf(PO_0020148,PO_0009006,)
soft_SubClassOf(PO_0020148,PO_0009013,)
soft_SubClassOf(PO_0020148,EFO_0000992)
soft_is(PO_0025131,Class)
soft_is(PO_0025223,Class)
soft_SubClassOf(PO_0025223,PO_0000037)
soft_is(PO_0030003,Class)
soft_is(PO_0030004,Class)
soft_SubClassOf(PO_0030004,PO_0030003)
soft_is(UBERON_0000002,Class)
soft_is(UBERON_0000007,Class)
soft_is(UBERON_0000014,Class)
soft_is(UBERON_0000033,Class)
soft_is(UBERON_0000059,Class)
soft_is(UBERON_0000079,Class)
soft_is(UBERON_0000107,Class)
soft_is(UBERON_0000108,Class)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000310,Class)
soft_is(UBERON_0000451,Class)
soft_is(UBERON_0000474,Class)
soft_is(UBERON_0000922,Class)
soft_is(UBERON_0000947,Class)
soft_is(UBERON_0000948,Class)
soft_is(UBERON_0000949,Class)
soft_is(UBERON_0000955,Class)
soft_is(UBERON_0000965,Class)
soft_is(UBERON_0000970,Class)
soft_is(UBERON_0000977,Class)
soft_is(UBERON_0000989,Class)
soft_is(UBERON_0000990,Class)
soft_is(UBERON_0000991,Class)
soft_is(UBERON_0000992,Class)
soft_is(UBERON_0000995,Class)
soft_is(UBERON_0000996,Class)
soft_is(UBERON_0001004,Class)
soft_is(UBERON_0001007,Class)
soft_is(UBERON_0001008,Class)
soft_is(UBERON_0001013,Class)
soft_is(UBERON_0001015,Class)
soft_is(UBERON_0001016,Class)
soft_is(UBERON_0001017,Class)
soft_is(UBERON_0001043,Class)
soft_is(UBERON_0001044,Class)
soft_is(UBERON_0001052,Class)
soft_is(UBERON_0001091,Class)
soft_is(UBERON_0001132,Class)
soft_is(UBERON_0001153,Class)
soft_is(UBERON_0001235,Class)
soft_is(UBERON_0001264,Class)
soft_is(UBERON_0001295,Class)
soft_is(UBERON_0001359,Class)
soft_is(UBERON_0001434,Class)
soft_is(UBERON_0001474,Class)
soft_is(UBERON_0001637,Class)
soft_is(UBERON_0001737,Class)
soft_is(UBERON_0001905,Class)
soft_is(UBERON_0001970,Class)
soft_is(UBERON_0001981,Class)
soft_is(UBERON_0002046,Class)
soft_is(UBERON_0002048,Class)
soft_is(UBERON_0002082,Class)
soft_is(UBERON_0002097,Class)
soft_is(UBERON_0002106,Class)
soft_is(UBERON_0002107,Class)
soft_is(UBERON_0002110,Class)
soft_is(UBERON_0002113,Class)
soft_is(UBERON_0002135,Class)
soft_is(UBERON_0002349,Class)
soft_is(UBERON_0002358,Class)
soft_is(UBERON_0002360,Class)
soft_is(UBERON_0002370,Class)
soft_is(UBERON_0002387,Class)
soft_is(UBERON_0002390,Class)
soft_is(UBERON_0002394,Class)
soft_is(UBERON_0002412,Class)
soft_is(UBERON_0003128,Class)
soft_is(UBERON_0003215,Class)
soft_is(UBERON_0004535,Class)
soft_is(UBERON_0004707,Class)
soft_is(UBERON_0005396,Class)
soft_is(UBERON_0005409,Class)
soft_is(UBERON_0007220,Class)
soft_is(UBERON_0014930,Class)
soft_is(UBERON_0016525,Class)
soft_is(UBERON_0019189,Class)
soft_SubClassOf(UBERON_0019189,EFO_0001954)
soft_is(UBERON_2001051,Class)
soft_SubClassOf(UBERON_2001051,EFO_0001954)
soft_is(UBERON_2001059,Class)
soft_SubClassOf(UBERON_2001059,EFO_0001954)
soft_is(UBERON_6001767,Class)
soft_is(UO_0000000,Class)
soft_SubClassOf(UO_0000000,IAO_0000030)
soft_is(UO_0000004,Class)
soft_is(UO_0000011,Class)
soft_SubClassOf(UO_0000011,UO_0000004)
soft_is(UO_0000051,Class)
soft_is(WBls_0000003,Class)
soft_is(ZFA_0001369,Class)
soft_SubClassOf(ZFA_0001369,EFO_0003332)
soft_is(purl.org/obo//IEV#,Class)
soft_is(purl.org/obo//IEV#,Class)
soft_is(IEV_0000293,purl.org/obo//IEV#)
soft_is(purl.org/obo//IEV#,Class)
soft_is(purl.org/obo//IEV#,Class)
soft_is(IEV_0000343,purl.org/obo//IEV#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(EFO_0000001,Class)
soft_is(EFO_0000096,Class)
soft_is(EFO_0000098,Class)
soft_SubClassOf(EFO_0000098,NCBITaxon_4932)
soft_is(EFO_0000182,Class)
soft_is(EFO_0000199,Class)
soft_SubClassOf(EFO_0000199,MONDO_0044925)
soft_is(EFO_0000200,Class)
soft_SubClassOf(EFO_0000200,EFO_0000096)
soft_is(EFO_0000203,Class)
soft_SubClassOf(EFO_0000203,EFO_0005803)
soft_is(EFO_0000222,Class)
soft_is(EFO_0000232,Class)
soft_is(EFO_0000244,Class)
soft_SubClassOf(EFO_0000244,EFO_0000795)
soft_is(EFO_0000246,Class)
soft_SubClassOf(EFO_0000246,EFO_0000719)
soft_is(EFO_0000264,Class)
soft_is(EFO_0000279,Class)
soft_is(EFO_0000287,Class)
soft_SubClassOf(EFO_0000287,EFO_0001444)
soft_is(EFO_0000305,Class)
soft_is(EFO_0000306,Class)
soft_SubClassOf(EFO_0000306,EFO_1000143)
soft_is(EFO_0000309,Class)
soft_is(EFO_0000313,Class)
soft_is(EFO_0000319,Class)
soft_is(EFO_0000324,Class)
soft_is(EFO_0000343,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000352,Class)
soft_SubClassOf(EFO_0000352,IAO_0000030)
soft_is(EFO_0000364,Class)
soft_is(EFO_0000365,Class)
soft_is(EFO_0000368,Class)
soft_SubClassOf(EFO_0000368,EFO_0004003)
soft_is(EFO_0000374,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000388,Class)
soft_SubClassOf(EFO_0000388,EFO_0001444)
soft_is(EFO_0000391,Class)
soft_SubClassOf(EFO_0000391,EFO_0001444)
soft_is(EFO_0000399,Class)
soft_is(EFO_0000400,Class)
soft_is(EFO_0000403,Class)
soft_is(EFO_0000405,Class)
soft_is(EFO_0000408,Class)
soft_is(EFO_0000421,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000428,Class)
soft_SubClassOf(EFO_0000428,EFO_0001444)
soft_is(EFO_0000433,Class)
soft_SubClassOf(EFO_0000433,EFO_0000719)
soft_is(EFO_0000472,Class)
soft_SubClassOf(EFO_0000472,IAO_0000030)
soft_is(EFO_0000473,Class)
soft_SubClassOf(EFO_0000473,EFO_0000472,)
soft_SubClassOf(EFO_0000473,IAO_0000136_some_EFO_0004420)
soft_is(EFO_0000474,Class)
soft_is(EFO_0000480,Class)
soft_SubClassOf(EFO_0000480,EFO_0001444)
soft_is(EFO_0000493,Class)
soft_is(EFO_0000503,Class)
soft_is(EFO_0000504,Class)
soft_SubClassOf(EFO_0000504,EFO_0007330)
soft_is(EFO_0000510,Class)
soft_is(EFO_0000512,Class)
soft_is(EFO_0000513,Class)
soft_SubClassOf(EFO_0000513,EFO_0004554)
soft_is(EFO_0000519,Class)
soft_is(EFO_0000523,Class)
soft_is(EFO_0000524,Class)
soft_is(EFO_0000537,Class)
soft_is(EFO_0000540,Class)
soft_is(EFO_0000542,Class)
soft_SubClassOf(EFO_0000542,OBI_0100051)
soft_is(EFO_0000544,Class)
soft_is(EFO_0000546,Class)
soft_is(EFO_0000555,Class)
soft_is(EFO_0000563,Class)
soft_is(EFO_0000565,Class)
soft_is(EFO_0000572,Class)
soft_is(EFO_0000574,Class)
soft_is(EFO_0000589,Class)
soft_is(EFO_0000612,Class)
soft_is(EFO_0000616,Class)
soft_is(EFO_0000618,Class)
soft_is(EFO_0000622,Class)
soft_is(EFO_0000627,Class)
soft_SubClassOf(EFO_0000627,EFO_0001444)
soft_is(EFO_0000633,Class)
soft_SubClassOf(EFO_0000633,EFO_0001444,)
soft_SubClassOf(EFO_0000633,IAO_0000136_some_EFO_0002694)
soft_is(EFO_0000635,Class)
soft_is(EFO_0000638,Class)
soft_SubClassOf(EFO_0000638,EFO_0004557)
soft_is(EFO_0000639,Class)
soft_SubClassOf(EFO_0000639,EFO_1000448)
soft_is(EFO_0000658,Class)
soft_SubClassOf(EFO_0000658,EFO_0000622)
soft_is(EFO_0000668,Class)
soft_SubClassOf(EFO_0000668,MONDO_0045048)
soft_is(EFO_0000669,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000671,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000677,Class)
soft_is(EFO_0000678,Class)
soft_SubClassOf(EFO_0000678,EFO_1000110)
soft_is(EFO_0000682,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000684,Class)
soft_is(EFO_0000685,Class)
soft_is(EFO_0000686,Class)
soft_SubClassOf(EFO_0000686,EFO_0001444)
soft_is(EFO_0000689,Class)
soft_SubClassOf(EFO_0000689,EFO_0000719)
soft_is(EFO_0000698,Class)
soft_is(EFO_0000699,Class)
soft_is(EFO_0000701,Class)
soft_is(EFO_0000707,Class)
soft_is(EFO_0000712,Class)
soft_is(EFO_0000713,Class)
soft_is(EFO_0000718,Class)
soft_SubClassOf(EFO_0000718,EFO_0001444,)
soft_SubClassOf(EFO_0000718,IAO_0000136_some_EFO_0001702)
soft_is(EFO_0000719,Class)
soft_SubClassOf(EFO_0000719,EFO_0001444)
soft_is(EFO_0000720,Class)
soft_SubClassOf(EFO_0000720,IAO_0000030)
soft_is(EFO_0000721,Class)
soft_SubClassOf(EFO_0000721,EFO_0000719)
soft_is(EFO_0000724,Class)
soft_SubClassOf(EFO_0000724,EFO_0000719)
soft_is(EFO_0000731,Class)
soft_is(EFO_0000734,Class)
soft_is(EFO_0000748,Class)
soft_SubClassOf(EFO_0000748,OBI_0001700)
soft_is(EFO_0000752,Class)
soft_SubClassOf(EFO_0000752,EFO_0002772)
soft_is(EFO_0000763,Class)
soft_is(EFO_0000769,Class)
soft_SubClassOf(EFO_0000769,MONDO_0100329,)
soft_SubClassOf(EFO_0000769,RO_0000057_some_NCBITaxon_10376)
soft_is(EFO_0000771,Class)
soft_is(EFO_0000772,Class)
soft_is(EFO_0000795,Class)
soft_is(EFO_0000814,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000863,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000877,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000918,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000921,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0000992,Class)
soft_is(EFO_0000998,Class)
soft_is(EFO_0001014,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001028,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001037,Class)
soft_SubClassOf(EFO_0001037,PO_0009015)
soft_is(EFO_0001038,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001044,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001064,Class)
soft_SubClassOf(EFO_0001064,MONDO_0700124,)
soft_SubClassOf(EFO_0001064,RO_0004029_some_EFO_0000474)
soft_is(EFO_0001067,Class)
soft_is(EFO_0001068,Class)
soft_is(EFO_0001073,Class)
soft_is(EFO_0001103,Class)
soft_SubClassOf(EFO_0001103,EFO_0002009,)
soft_SubClassOf(EFO_0001103,RO_0001000_some)
soft_SubClassOf(EFO_0001103,(CL_0000057_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001103,(EFO_0000635_and_(BFO_0000050_some_OBI_0100026)))))
soft_is(EFO_0001222,Class)
soft_SubClassOf(EFO_0001222,EFO_0002009,)
soft_SubClassOf(EFO_0001222,EFO_0002887,)
soft_SubClassOf(EFO_0001222,EFO_0003040,)
soft_SubClassOf(EFO_0001222,RO_0001000_some)
soft_SubClassOf(EFO_0001222,(CL_0000057_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001222,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0001224,Class)
soft_SubClassOf(EFO_0001224,EFO_0002009,)
soft_SubClassOf(EFO_0001224,EFO_0002940,)
soft_SubClassOf(EFO_0001224,EFO_0003040,)
soft_SubClassOf(EFO_0001224,RO_0001000_some)
soft_SubClassOf(EFO_0001224,(CL_0000057_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0001224,(UBERON_0000922_and_(BFO_0000050_some_NCBITaxon_7955)))))
soft_is(EFO_0001267,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001268,Class)
soft_SubClassOf(EFO_0001268,BFO_0000019)
soft_is(EFO_0001269,Class)
soft_SubClassOf(EFO_0001269,EFO_0001268)
soft_is(EFO_0001270,Class)
soft_SubClassOf(EFO_0001270,EFO_0001268)
soft_is(EFO_0001273,Class)
soft_SubClassOf(EFO_0001273,UBERON_0000108)
soft_is(EFO_0001274,Class)
soft_SubClassOf(EFO_0001274,UBERON_0000108)
soft_is(EFO_0001275,Class)
soft_SubClassOf(EFO_0001275,EFO_0001268)
soft_is(EFO_0001284,Class)
soft_SubClassOf(EFO_0001284,UBERON_0000107)
soft_is(EFO_0001287,Class)
soft_SubClassOf(EFO_0001287,UBERON_0000107)
soft_is(EFO_0001303,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001304,Class)
soft_SubClassOf(EFO_0001304,EFO_0007695)
soft_is(EFO_0001312,Class)
soft_SubClassOf(EFO_0001312,UBERON_0004707)
soft_is(EFO_0001324,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001344,Class)
soft_SubClassOf(EFO_0001344,NCBITaxon_10116)
soft_is(EFO_0001364,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001373,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001378,Class)
soft_SubClassOf(EFO_0001378,EFO_0000200)
soft_is(EFO_0001379,Class)
soft_is(EFO_0001380,Class)
soft_is(EFO_0001382,Class)
soft_is(EFO_0001384,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001413,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001421,Class)
soft_is(EFO_0001422,Class)
soft_is(EFO_0001424,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0001444,Class)
soft_SubClassOf(EFO_0001444,IAO_0000030)
soft_is(EFO_0001451,Class)
soft_SubClassOf(EFO_0001451,IAO_0000030)
