soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_192557,Class)
soft_SubClassOf(CHEBI_192557,CHEBI_51880)
soft_is(CHEBI_192563,Class)
soft_SubClassOf(CHEBI_192563,CHEBI_25036)
soft_is(CHEBI_192589,Class)
soft_SubClassOf(CHEBI_192589,CHEBI_62761)
soft_is(CHEBI_192645,Class)
soft_SubClassOf(CHEBI_192645,CHEBI_51586)
soft_is(CHEBI_192708,Class)
soft_SubClassOf(CHEBI_192708,CHEBI_60373)
soft_is(CHEBI_19274,Class)
soft_is(CHEBI_192761,Class)
soft_SubClassOf(CHEBI_192761,CHEBI_50819)
soft_is(CHEBI_192795,Class)
soft_SubClassOf(CHEBI_192795,CHEBI_27369,)
soft_SubClassOf(CHEBI_192795,CHEBI_58945,)
soft_is(has_functional_parent_some_CHEBI_16027,,chebi#)
soft_is(has_functional_parent_some_CHEBI_57966,chebi#)
soft_is(CHEBI_192804,Class)
soft_SubClassOf(CHEBI_192804,CHEBI_26079)
soft_is(CHEBI_192816,Class)
soft_SubClassOf(CHEBI_192816,CHEBI_157737)
soft_is(CHEBI_192818,Class)
soft_SubClassOf(CHEBI_192818,CHEBI_58941)
soft_is(CHEBI_192833,Class)
soft_SubClassOf(CHEBI_192833,CHEBI_58588,)
soft_SubClassOf(CHEBI_192833,CHEBI_58945,)
soft_is(has_functional_parent_some_CHEBI_141131,chebi#)
soft_is(CHEBI_192839,Class)
soft_SubClassOf(CHEBI_192839,CHEBI_37667)
soft_is(CHEBI_192844,Class)
soft_SubClassOf(CHEBI_192844,CHEBI_71939)
soft_is(CHEBI_192903,Class)
soft_SubClassOf(CHEBI_192903,CHEBI_27325)
soft_is(CHEBI_192994,Class)
soft_SubClassOf(CHEBI_192994,CHEBI_84824,)
soft_is(is_tautomer_of_some_CHEBI_193023,chebi#)
soft_is(CHEBI_193023,Class)
soft_is(CHEBI_193024,Class)
soft_SubClassOf(CHEBI_193024,CHEBI_60373)
soft_is(CHEBI_193025,Class)
soft_SubClassOf(CHEBI_193025,CHEBI_60373)
soft_is(CHEBI_193060,Class)
soft_SubClassOf(CHEBI_193060,CHEBI_35267,)
soft_SubClassOf(CHEBI_193060,CHEBI_58945)
soft_is(CHEBI_193063,Class)
soft_SubClassOf(CHEBI_193063,CHEBI_25696)
soft_is(CHEBI_193068,Class)
soft_SubClassOf(CHEBI_193068,CHEBI_62643)
soft_is(CHEBI_193069,Class)
soft_SubClassOf(CHEBI_193069,CHEBI_62643)
soft_is(CHEBI_193070,Class)
soft_SubClassOf(CHEBI_193070,CHEBI_62643)
soft_is(CHEBI_193071,Class)
soft_SubClassOf(CHEBI_193071,CHEBI_62643)
soft_is(CHEBI_193101,Class)
soft_SubClassOf(CHEBI_193101,CHEBI_143576,)
soft_is(is_conjugate_base_of_some_CHEBI_75318,chebi#)
soft_is(CHEBI_193114,Class)
soft_SubClassOf(CHEBI_193114,CHEBI_25696)
soft_is(CHEBI_193115,Class)
soft_SubClassOf(CHEBI_193115,CHEBI_25696)
soft_is(CHEBI_193140,Class)
soft_SubClassOf(CHEBI_193140,CHEBI_60373)
soft_is(CHEBI_193141,Class)
soft_SubClassOf(CHEBI_193141,CHEBI_58712)
soft_is(CHEBI_193142,Class)
soft_SubClassOf(CHEBI_193142,CHEBI_58712)
soft_is(CHEBI_193143,Class)
soft_SubClassOf(CHEBI_193143,CHEBI_58712)
soft_is(CHEBI_193149,Class)
soft_is(CHEBI_193153,Class)
soft_SubClassOf(CHEBI_193153,CHEBI_55465)
soft_is(CHEBI_193157,Class)
soft_SubClassOf(CHEBI_193157,CHEBI_33573)
soft_is(CHEBI_19324,Class)
soft_SubClassOf(CHEBI_19324,CHEBI_61304)
soft_is(CHEBI_193491,Class)
soft_SubClassOf(CHEBI_193491,CHEBI_26369)
soft_is(CHEBI_193493,Class)
soft_SubClassOf(CHEBI_193493,CHEBI_72010)
soft_is(CHEBI_193494,Class)
soft_SubClassOf(CHEBI_193494,CHEBI_33704)
soft_is(CHEBI_193546,Class)
soft_SubClassOf(CHEBI_193546,CHEBI_26347)
soft_is(CHEBI_193553,Class)
soft_SubClassOf(CHEBI_193553,CHEBI_25696)
soft_is(CHEBI_193554,Class)
soft_SubClassOf(CHEBI_193554,CHEBI_59869,)
soft_is(is_tautomer_of_some_CHEBI_49336,chebi#)
soft_is(CHEBI_193565,Class)
soft_SubClassOf(CHEBI_193565,CHEBI_58945,)
soft_SubClassOf(CHEBI_193565,CHEBI_64611)
soft_is(CHEBI_193566,Class)
soft_SubClassOf(CHEBI_193566,CHEBI_58945)
soft_is(CHEBI_193567,Class)
soft_SubClassOf(CHEBI_193567,CHEBI_58945,)
soft_SubClassOf(CHEBI_193567,CHEBI_64611)
soft_is(CHEBI_193573,Class)
soft_SubClassOf(CHEBI_193573,CHEBI_33573)
soft_is(CHEBI_193574,Class)
soft_SubClassOf(CHEBI_193574,CHEBI_23899)
soft_is(CHEBI_194022,Class)
soft_SubClassOf(CHEBI_194022,CHEBI_58945,)
soft_SubClassOf(CHEBI_194022,CHEBI_64611)
soft_is(CHEBI_194023,Class)
soft_SubClassOf(CHEBI_194023,CHEBI_58945,)
soft_SubClassOf(CHEBI_194023,CHEBI_64611)
soft_is(CHEBI_194024,Class)
soft_SubClassOf(CHEBI_194024,CHEBI_58945,)
soft_SubClassOf(CHEBI_194024,CHEBI_64611)
soft_is(CHEBI_194087,Class)
soft_SubClassOf(CHEBI_194087,CHEBI_76301)
soft_is(CHEBI_194098,Class)
soft_SubClassOf(CHEBI_194098,CHEBI_194106)
soft_is(CHEBI_194101,Class)
soft_SubClassOf(CHEBI_194101,CHEBI_194104)
soft_is(CHEBI_194104,Class)
soft_SubClassOf(CHEBI_194104,CHEBI_58945)
soft_is(CHEBI_194106,Class)
soft_SubClassOf(CHEBI_194106,CHEBI_58945)
soft_is(CHEBI_194115,Class)
soft_SubClassOf(CHEBI_194115,CHEBI_132142,)
soft_is(has_functional_parent_some_CHEBI_27418,chebi#)
soft_is(CHEBI_194121,Class)
soft_SubClassOf(CHEBI_194121,CHEBI_58945)
soft_is(CHEBI_194144,Class)
soft_is(CHEBI_19415,Class)
soft_is(CHEBI_194156,Class)
soft_SubClassOf(CHEBI_194156,CHEBI_58945,)
soft_is(is_conjugate_base_of_some_CHEBI_28355,chebi#)
soft_is(CHEBI_194159,Class)
soft_SubClassOf(CHEBI_194159,CHEBI_50394)
soft_is(CHEBI_194183,Class)
soft_SubClassOf(CHEBI_194183,CHEBI_139589)
soft_is(CHEBI_194184,Class)
soft_SubClassOf(CHEBI_194184,CHEBI_139589)
soft_is(CHEBI_194244,Class)
soft_SubClassOf(CHEBI_194244,CHEBI_58945)
soft_is(CHEBI_194248,Class)
soft_SubClassOf(CHEBI_194248,CHEBI_59737)
soft_is(CHEBI_194249,Class)
soft_SubClassOf(CHEBI_194249,CHEBI_59737)
soft_is(CHEBI_194254,Class)
soft_SubClassOf(CHEBI_194254,CHEBI_29348)
soft_is(CHEBI_194303,Class)
soft_is(CHEBI_194346,Class)
soft_SubClassOf(CHEBI_194346,CHEBI_134394)
soft_is(CHEBI_194349,Class)
soft_SubClassOf(CHEBI_194349,CHEBI_134394)
soft_is(CHEBI_194351,Class)
soft_SubClassOf(CHEBI_194351,CHEBI_57560)
soft_is(CHEBI_194352,Class)
soft_SubClassOf(CHEBI_194352,CHEBI_57560)
soft_is(CHEBI_194353,Class)
soft_SubClassOf(CHEBI_194353,CHEBI_57560)
soft_is(CHEBI_194354,Class)
soft_SubClassOf(CHEBI_194354,CHEBI_134394)
soft_is(CHEBI_194357,Class)
soft_SubClassOf(CHEBI_194357,CHEBI_25696)
soft_is(CHEBI_194371,Class)
soft_SubClassOf(CHEBI_194371,CHEBI_58043)
soft_is(CHEBI_194446,Class)
soft_SubClassOf(CHEBI_194446,CHEBI_57560)
soft_is(CHEBI_194478,Class)
soft_SubClassOf(CHEBI_194478,CHEBI_139589)
soft_is(CHEBI_194486,Class)
soft_SubClassOf(CHEBI_194486,CHEBI_59737)
soft_is(CHEBI_194492,Class)
soft_SubClassOf(CHEBI_194492,CHEBI_58945)
soft_is(CHEBI_194500,Class)
soft_SubClassOf(CHEBI_194500,CHEBI_22754,)
soft_SubClassOf(CHEBI_194500,CHEBI_38163)
soft_is(CHEBI_194502,Class)
soft_SubClassOf(CHEBI_194502,CHEBI_35274)
soft_is(CHEBI_194508,Class)
soft_SubClassOf(CHEBI_194508,CHEBI_67190)
soft_is(CHEBI_194509,Class)
soft_SubClassOf(CHEBI_194509,CHEBI_191490,)
soft_SubClassOf(CHEBI_194509,RO_0000087_some_CHEBI_26013,)
soft_SubClassOf(CHEBI_194509,RO_0000087_some_CHEBI_75767,)
soft_is(has_functional_parent_some_CHEBI_142625,chebi#)
soft_is(CHEBI_194510,Class)
soft_SubClassOf(CHEBI_194510,CHEBI_37581,)
soft_SubClassOf(CHEBI_194510,CHEBI_59770,)
soft_is(has_functional_parent_some_CHEBI_194508,chebi#)
soft_is(CHEBI_194516,Class)
soft_SubClassOf(CHEBI_194516,CHEBI_35274)
soft_is(CHEBI_194518,Class)
soft_SubClassOf(CHEBI_194518,CHEBI_25697,)
soft_SubClassOf(CHEBI_194518,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_26533,chebi#)
soft_is(CHEBI_19452,Class)
soft_SubClassOf(CHEBI_19452,CHEBI_22482,)
soft_SubClassOf(CHEBI_19452,RO_0000087_some_CHEBI_63490,)
soft_SubClassOf(CHEBI_19452,RO_0000087_some_CHEBI_76968)
soft_is(CHEBI_194521,Class)
soft_SubClassOf(CHEBI_194521,CHEBI_194529,)
soft_SubClassOf(CHEBI_194521,CHEBI_35267,)
soft_SubClassOf(CHEBI_194521,CHEBI_38164)
soft_is(CHEBI_194522,Class)
soft_SubClassOf(CHEBI_194522,CHEBI_38608)
soft_is(CHEBI_194527,Class)
soft_SubClassOf(CHEBI_194527,CHEBI_16095)
soft_is(CHEBI_194528,Class)
soft_SubClassOf(CHEBI_194528,CHEBI_22754,)
soft_SubClassOf(CHEBI_194528,CHEBI_38163)
soft_is(CHEBI_194529,Class)
soft_is(CHEBI_19453,Class)
soft_is(CHEBI_194531,Class)
soft_SubClassOf(CHEBI_194531,CHEBI_33306)
soft_is(CHEBI_194533,Class)
soft_SubClassOf(CHEBI_194533,CHEBI_33317)
soft_is(CHEBI_194534,Class)
soft_SubClassOf(CHEBI_194534,CHEBI_33581,)
soft_SubClassOf(CHEBI_194534,BFO_0000051_some_CHEBI_194533)
soft_is(CHEBI_194537,Class)
soft_SubClassOf(CHEBI_194537,CHEBI_33303)
soft_is(CHEBI_194538,Class)
soft_SubClassOf(CHEBI_194538,CHEBI_33304,)
soft_SubClassOf(CHEBI_194538,BFO_0000051_some_CHEBI_194537)
soft_is(CHEBI_194539,Class)
soft_SubClassOf(CHEBI_194539,CHEBI_24473)
soft_is(CHEBI_19454,Class)
soft_is(CHEBI_194541,Class)
soft_SubClassOf(CHEBI_194541,CHEBI_33309,)
soft_SubClassOf(CHEBI_194541,CHEBI_33560)
soft_is(CHEBI_194543,Class)
soft_SubClassOf(CHEBI_194543,CHEBI_61855,)
soft_SubClassOf(CHEBI_194543,RO_0000087_some_CHEBI_144829,)
soft_is(has_functional_parent_some_CHEBI_140304,,chebi#)
soft_is(has_functional_parent_some_CHEBI_59294,chebi#)
soft_is(CHEBI_194544,Class)
soft_SubClassOf(CHEBI_194544,CHEBI_23509)
soft_is(CHEBI_194547,Class)
soft_SubClassOf(CHEBI_194547,CHEBI_83228,)
soft_is(has_functional_parent_some_CHEBI_30013,chebi#)
soft_is(CHEBI_194549,Class)
soft_SubClassOf(CHEBI_194549,CHEBI_33860,)
soft_SubClassOf(CHEBI_194549,RO_0000087_some_CHEBI_132772)
soft_is(CHEBI_194552,Class)
soft_SubClassOf(CHEBI_194552,CHEBI_18133)
soft_is(CHEBI_194554,Class)
soft_SubClassOf(CHEBI_194554,CHEBI_26144)
soft_is(CHEBI_19456,Class)
soft_is(CHEBI_194560,Class)
soft_SubClassOf(CHEBI_194560,CHEBI_24360)
soft_is(CHEBI_194562,Class)
soft_SubClassOf(CHEBI_194562,CHEBI_16038)
soft_is(CHEBI_194569,Class)
soft_SubClassOf(CHEBI_194569,CHEBI_28874)
soft_is(CHEBI_194570,Class)
soft_SubClassOf(CHEBI_194570,CHEBI_18303)
soft_is(CHEBI_194576,Class)
soft_SubClassOf(CHEBI_194576,CHEBI_35267,)
soft_SubClassOf(CHEBI_194576,CHEBI_38958,)
soft_SubClassOf(CHEBI_194576,CHEBI_52514,)
soft_SubClassOf(CHEBI_194576,CHEBI_78840,)
soft_SubClassOf(CHEBI_194576,RO_0000087_some_CHEBI_75767,)
soft_SubClassOf(CHEBI_194576,RO_0000087_some_CHEBI_76507)
soft_is(CHEBI_19458,Class)
soft_is(CHEBI_194581,Class)
soft_SubClassOf(CHEBI_194581,CHEBI_22495)
soft_is(CHEBI_194582,Class)
soft_SubClassOf(CHEBI_194582,CHEBI_38831)
soft_is(CHEBI_194587,Class)
soft_SubClassOf(CHEBI_194587,CHEBI_35356,)
soft_SubClassOf(CHEBI_194587,CHEBI_5686)
soft_is(CHEBI_19459,Class)
soft_is(CHEBI_194591,Class)
soft_SubClassOf(CHEBI_194591,CHEBI_22495)
soft_is(CHEBI_194592,Class)
soft_SubClassOf(CHEBI_194592,CHEBI_22715)
soft_is(CHEBI_194598,Class)
soft_SubClassOf(CHEBI_194598,CHEBI_26114)
soft_is(CHEBI_194692,Class)
soft_SubClassOf(CHEBI_194692,CHEBI_48909)
soft_is(CHEBI_194748,Class)
soft_SubClassOf(CHEBI_194748,CHEBI_33552)
soft_is(CHEBI_19491,Class)
soft_is(CHEBI_194951,Class)
soft_SubClassOf(CHEBI_194951,CHEBI_53095)
soft_is(CHEBI_194967,Class)
soft_SubClassOf(CHEBI_194967,CHEBI_53095)
soft_is(CHEBI_195031,Class)
soft_SubClassOf(CHEBI_195031,CHEBI_26961)
soft_is(CHEBI_195056,Class)
soft_SubClassOf(CHEBI_195056,CHEBI_26151)
soft_is(CHEBI_195067,Class)
soft_SubClassOf(CHEBI_195067,CHEBI_35683)
soft_is(CHEBI_19511,Class)
soft_is(CHEBI_19515,Class)
soft_is(CHEBI_195186,Class)
soft_SubClassOf(CHEBI_195186,CHEBI_24631)
soft_is(CHEBI_195191,Class)
soft_SubClassOf(CHEBI_195191,CHEBI_58001)
soft_is(CHEBI_195301,Class)
soft_SubClassOf(CHEBI_195301,CHEBI_57560)
soft_is(CHEBI_195331,Class)
soft_SubClassOf(CHEBI_195331,CHEBI_76879)
soft_is(CHEBI_195366,Class)
soft_SubClassOf(CHEBI_195366,CHEBI_57454)
soft_is(CHEBI_195367,Class)
soft_SubClassOf(CHEBI_195367,CHEBI_57454)
soft_is(CHEBI_195374,Class)
soft_SubClassOf(CHEBI_195374,CHEBI_33573)
soft_is(CHEBI_195417,Class)
soft_SubClassOf(CHEBI_195417,CHEBI_33573)
soft_is(CHEBI_195456,Class)
soft_SubClassOf(CHEBI_195456,CHEBI_17664)
soft_is(CHEBI_195460,Class)
soft_SubClassOf(CHEBI_195460,CHEBI_36699)
soft_is(CHEBI_195475,Class)
soft_SubClassOf(CHEBI_195475,CHEBI_58001)
soft_is(CHEBI_195530,Class)
soft_SubClassOf(CHEBI_195530,CHEBI_35222,)
soft_SubClassOf(CHEBI_195530,CHEBI_52206)
soft_is(CHEBI_195534,Class)
soft_SubClassOf(CHEBI_195534,CHEBI_76301)
soft_is(CHEBI_195535,Class)
soft_SubClassOf(CHEBI_195535,CHEBI_76301)
soft_is(CHEBI_195536,Class)
soft_SubClassOf(CHEBI_195536,CHEBI_76301)
soft_is(CHEBI_195537,Class)
soft_SubClassOf(CHEBI_195537,CHEBI_76301)
soft_is(CHEBI_195538,Class)
soft_SubClassOf(CHEBI_195538,CHEBI_76301)
soft_is(CHEBI_195539,Class)
soft_SubClassOf(CHEBI_195539,CHEBI_76301)
soft_is(CHEBI_195540,Class)
soft_SubClassOf(CHEBI_195540,CHEBI_76301)
soft_is(CHEBI_195545,Class)
soft_SubClassOf(CHEBI_195545,CHEBI_59869,)
soft_is(is_tautomer_of_some_CHEBI_27870,chebi#)
soft_is(CHEBI_195550,Class)
soft_is(CHEBI_195583,Class)
soft_SubClassOf(CHEBI_195583,CHEBI_26895)
soft_is(CHEBI_195589,Class)
soft_SubClassOf(CHEBI_195589,CHEBI_24689)
soft_is(CHEBI_195647,Class)
soft_SubClassOf(CHEBI_195647,CHEBI_23495)
soft_is(CHEBI_19565,Class)
soft_SubClassOf(CHEBI_19565,CHEBI_19569,)
soft_is(has_functional_parent_some_CHEBI_33942,chebi#)
soft_is(CHEBI_19566,Class)
soft_is(CHEBI_195677,Class)
soft_SubClassOf(CHEBI_195677,CHEBI_61870)
soft_is(CHEBI_19569,Class)
soft_is(CHEBI_195706,Class)
soft_SubClassOf(CHEBI_195706,CHEBI_61870)
soft_is(CHEBI_195745,Class)
soft_SubClassOf(CHEBI_195745,CHEBI_17087)
soft_is(CHEBI_195778,Class)
soft_SubClassOf(CHEBI_195778,CHEBI_37581)
soft_is(CHEBI_195821,Class)
soft_SubClassOf(CHEBI_195821,CHEBI_59554)
soft_is(CHEBI_19589,Class)
soft_is(CHEBI_196094,Class)
soft_SubClassOf(CHEBI_196094,CHEBI_22715)
soft_is(CHEBI_19625,Class)
soft_is(CHEBI_1963,Class)
soft_is(CHEBI_19672,Class)
soft_is(CHEBI_196953,Class)
soft_SubClassOf(CHEBI_196953,CHEBI_176556)
soft_is(CHEBI_196965,Class)
soft_SubClassOf(CHEBI_196965,CHEBI_176556)
soft_is(CHEBI_196966,Class)
soft_SubClassOf(CHEBI_196966,CHEBI_176556)
soft_is(CHEBI_196968,Class)
soft_SubClassOf(CHEBI_196968,CHEBI_176556)
soft_is(CHEBI_197103,Class)
soft_SubClassOf(CHEBI_197103,CHEBI_38835)
soft_is(CHEBI_197263,Class)
soft_SubClassOf(CHEBI_197263,CHEBI_59554)
soft_is(CHEBI_197288,Class)
soft_SubClassOf(CHEBI_197288,CHEBI_58945)
soft_is(CHEBI_197290,Class)
soft_is(CHEBI_197295,Class)
soft_SubClassOf(CHEBI_197295,CHEBI_197290)
soft_is(CHEBI_197370,Class)
soft_SubClassOf(CHEBI_197370,CHEBI_167095,)
soft_SubClassOf(CHEBI_197370,CHEBI_195550)
soft_is(CHEBI_197372,Class)
soft_SubClassOf(CHEBI_197372,CHEBI_167095,)
soft_SubClassOf(CHEBI_197372,CHEBI_195550)
soft_is(CHEBI_197411,Class)
soft_SubClassOf(CHEBI_197411,CHEBI_61933)
soft_is(CHEBI_197444,Class)
soft_SubClassOf(CHEBI_197444,CHEBI_58945)
soft_is(CHEBI_197445,Class)
soft_SubClassOf(CHEBI_197445,CHEBI_27092)
soft_is(CHEBI_197449,Class)
soft_is(CHEBI_197457,Class)
soft_is(CHEBI_197464,Class)
soft_SubClassOf(CHEBI_197464,CHEBI_167095,)
soft_SubClassOf(CHEBI_197464,CHEBI_197457)
soft_is(CHEBI_197466,Class)
soft_SubClassOf(CHEBI_197466,CHEBI_167095,)
soft_SubClassOf(CHEBI_197466,CHEBI_197457)
soft_is(CHEBI_197505,Class)
soft_is(CHEBI_197702,Class)
soft_SubClassOf(CHEBI_197702,CHEBI_25481)
soft_is(CHEBI_19799,Class)
soft_is(CHEBI_198005,Class)
soft_SubClassOf(CHEBI_198005,CHEBI_48953)
soft_is(CHEBI_198035,Class)
soft_SubClassOf(CHEBI_198035,CHEBI_50523)
soft_is(CHEBI_19804,Class)
soft_SubClassOf(CHEBI_19804,CHEBI_35344,)
soft_SubClassOf(CHEBI_19804,CHEBI_36854,)
soft_is(has_functional_parent_some_CHEBI_16688,chebi#)
soft_is(CHEBI_198103,Class)
soft_SubClassOf(CHEBI_198103,CHEBI_37963)
soft_is(CHEBI_198424,Class)
soft_SubClassOf(CHEBI_198424,CHEBI_27267)
soft_is(CHEBI_198511,Class)
soft_SubClassOf(CHEBI_198511,CHEBI_36087)
soft_is(CHEBI_198563,Class)
soft_SubClassOf(CHEBI_198563,CHEBI_38831)
soft_is(CHEBI_198752,Class)
soft_SubClassOf(CHEBI_198752,CHEBI_48120)
soft_is(CHEBI_198804,Class)
soft_SubClassOf(CHEBI_198804,CHEBI_25392)
soft_is(CHEBI_198832,Class)
soft_SubClassOf(CHEBI_198832,CHEBI_38444)
soft_is(CHEBI_198894,Class)
soft_SubClassOf(CHEBI_198894,CHEBI_38444)
soft_is(CHEBI_19894,Class)
soft_is(CHEBI_198945,Class)
soft_SubClassOf(CHEBI_198945,CHEBI_46942)
soft_is(CHEBI_198946,Class)
soft_SubClassOf(CHEBI_198946,CHEBI_24676)
soft_is(CHEBI_198948,Class)
soft_SubClassOf(CHEBI_198948,CHEBI_38104)
soft_is(CHEBI_199039,Class)
soft_SubClassOf(CHEBI_199039,CHEBI_37912)
soft_is(CHEBI_19911,Class)
soft_is(CHEBI_199156,Class)
soft_SubClassOf(CHEBI_199156,CHEBI_38314)
soft_is(CHEBI_199170,Class)
soft_SubClassOf(CHEBI_199170,CHEBI_26895)
soft_is(CHEBI_199296,Class)
soft_SubClassOf(CHEBI_199296,CHEBI_25392)
soft_is(CHEBI_19945,Class)
soft_is(CHEBI_199452,Class)
soft_SubClassOf(CHEBI_199452,CHEBI_25754)
soft_is(CHEBI_199453,Class)
soft_SubClassOf(CHEBI_199453,CHEBI_38104)
soft_is(CHEBI_19951,Class)
soft_is(CHEBI_199852,Class)
soft_SubClassOf(CHEBI_199852,CHEBI_25392)
soft_is(CHEBI_199905,Class)
soft_SubClassOf(CHEBI_199905,CHEBI_23765)
soft_is(CHEBI_199945,Class)
soft_SubClassOf(CHEBI_199945,CHEBI_2571)
soft_is(CHEBI_199946,Class)
soft_SubClassOf(CHEBI_199946,CHEBI_39201)
soft_is(CHEBI_200115,Class)
soft_SubClassOf(CHEBI_200115,CHEBI_18059)
soft_is(CHEBI_20012,Class)
soft_is(CHEBI_200167,Class)
soft_SubClassOf(CHEBI_200167,CHEBI_25392)
soft_is(CHEBI_200192,Class)
soft_SubClassOf(CHEBI_200192,CHEBI_38104)
soft_is(CHEBI_200589,Class)
soft_SubClassOf(CHEBI_200589,CHEBI_50523)
soft_is(CHEBI_20060,Class)
soft_is(CHEBI_200894,Class)
soft_SubClassOf(CHEBI_200894,CHEBI_37963)
soft_is(CHEBI_201085,Class)
soft_SubClassOf(CHEBI_201085,CHEBI_50523)
soft_is(CHEBI_201198,Class)
soft_SubClassOf(CHEBI_201198,CHEBI_38307)
soft_is(CHEBI_20141,Class)
soft_SubClassOf(CHEBI_20141,CHEBI_25389,)
soft_SubClassOf(CHEBI_20141,RO_0000087_some_CHEBI_76976,)
soft_is(has_functional_parent_some_CHEBI_16914,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_231638,chebi#)
soft_is(CHEBI_201449,Class)
soft_SubClassOf(CHEBI_201449,CHEBI_26895)
soft_is(CHEBI_201596,Class)
soft_SubClassOf(CHEBI_201596,CHEBI_26895)
soft_is(CHEBI_201602,Class)
soft_SubClassOf(CHEBI_201602,CHEBI_26895)
soft_is(CHEBI_201671,Class)
soft_SubClassOf(CHEBI_201671,CHEBI_26895)
soft_is(CHEBI_201678,Class)
soft_SubClassOf(CHEBI_201678,CHEBI_26895)
soft_is(CHEBI_201682,Class)
soft_SubClassOf(CHEBI_201682,CHEBI_26895)
soft_is(CHEBI_201720,Class)
soft_SubClassOf(CHEBI_201720,CHEBI_38443)
soft_is(CHEBI_201750,Class)
soft_SubClassOf(CHEBI_201750,CHEBI_26895)
soft_is(CHEBI_201752,Class)
soft_SubClassOf(CHEBI_201752,CHEBI_26895)
soft_is(CHEBI_201758,Class)
soft_SubClassOf(CHEBI_201758,CHEBI_26895)
soft_is(CHEBI_20176,Class)
soft_is(CHEBI_201794,Class)
soft_SubClassOf(CHEBI_201794,CHEBI_23403)
soft_is(CHEBI_201853,Class)
soft_SubClassOf(CHEBI_201853,CHEBI_17976)
soft_is(CHEBI_202045,Class)
soft_SubClassOf(CHEBI_202045,CHEBI_23449)
soft_is(CHEBI_202258,Class)
soft_SubClassOf(CHEBI_202258,CHEBI_24899)
soft_is(CHEBI_202385,Class)
soft_is(CHEBI_202497,Class)
soft_SubClassOf(CHEBI_202497,CHEBI_3098)
soft_is(CHEBI_202634,Class)
soft_SubClassOf(CHEBI_202634,CHEBI_46867)
soft_is(CHEBI_202949,Class)
soft_SubClassOf(CHEBI_202949,CHEBI_48953)
soft_is(CHEBI_203353,Class)
soft_SubClassOf(CHEBI_203353,CHEBI_48901)
soft_is(CHEBI_203600,Class)
soft_SubClassOf(CHEBI_203600,CHEBI_76301)
soft_is(CHEBI_203609,Class)
soft_SubClassOf(CHEBI_203609,CHEBI_33563)
soft_is(CHEBI_203612,Class)
soft_SubClassOf(CHEBI_203612,CHEBI_53802)
soft_is(CHEBI_20368,Class)
soft_is(CHEBI_203894,Class)
soft_SubClassOf(CHEBI_203894,CHEBI_26407)
soft_is(CHEBI_20394,Class)
soft_is(CHEBI_204017,Class)
soft_SubClassOf(CHEBI_204017,CHEBI_38444)
soft_is(CHEBI_204307,Class)
soft_SubClassOf(CHEBI_204307,CHEBI_26932)
soft_is(CHEBI_204437,Class)
soft_SubClassOf(CHEBI_204437,CHEBI_24676)
soft_is(CHEBI_204495,Class)
soft_SubClassOf(CHEBI_204495,CHEBI_24673)
soft_is(CHEBI_204514,Class)
soft_SubClassOf(CHEBI_204514,CHEBI_35716)
soft_is(CHEBI_20453,Class)
soft_is(CHEBI_204573,Class)
soft_SubClassOf(CHEBI_204573,CHEBI_26895)
soft_is(CHEBI_204745,Class)
soft_SubClassOf(CHEBI_204745,CHEBI_22707)
soft_is(CHEBI_204945,Class)
soft_SubClassOf(CHEBI_204945,CHEBI_33822)
soft_is(CHEBI_204958,Class)
soft_SubClassOf(CHEBI_204958,CHEBI_15841)
soft_is(CHEBI_20512,Class)
soft_is(CHEBI_205293,Class)
soft_SubClassOf(CHEBI_205293,CHEBI_38856)
soft_is(CHEBI_20534,Class)
soft_is(CHEBI_20552,Class)
soft_SubClassOf(CHEBI_20552,CHEBI_39447,)
soft_SubClassOf(CHEBI_20552,CHEBI_67142,)
soft_SubClassOf(CHEBI_20552,RO_0000087_some_CHEBI_25435,)
soft_is(has_functional_parent_some_CHEBI_17568,chebi#)
soft_is(CHEBI_205589,Class)
soft_SubClassOf(CHEBI_205589,CHEBI_38758)
soft_is(CHEBI_205633,Class)
soft_SubClassOf(CHEBI_205633,CHEBI_36786)
soft_is(CHEBI_205644,Class)
soft_SubClassOf(CHEBI_205644,CHEBI_3992)
soft_is(CHEBI_20566,Class)
soft_is(CHEBI_205703,Class)
soft_SubClassOf(CHEBI_205703,CHEBI_26895)
soft_is(CHEBI_205789,Class)
soft_SubClassOf(CHEBI_205789,CHEBI_37963)
soft_is(CHEBI_205899,Class)
soft_SubClassOf(CHEBI_205899,CHEBI_3098)
soft_is(CHEBI_205999,Class)
soft_SubClassOf(CHEBI_205999,CHEBI_48901)
soft_is(CHEBI_206094,Class)
soft_SubClassOf(CHEBI_206094,CHEBI_38443)
soft_is(CHEBI_206331,Class)
soft_SubClassOf(CHEBI_206331,CHEBI_79323)
soft_is(CHEBI_206381,Class)
soft_SubClassOf(CHEBI_206381,CHEBI_37963)
soft_is(CHEBI_206414,Class)
soft_SubClassOf(CHEBI_206414,CHEBI_38444)
soft_is(CHEBI_206470,Class)
soft_SubClassOf(CHEBI_206470,CHEBI_16219)
soft_is(CHEBI_2065,Class)
soft_is(CHEBI_206590,Class)
