soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(LION_0013404,LION_0002943)
soft_is(LION_0013435,Class)
soft_SubClassOf(LION_0013435,LION_0002943)
soft_is(LION_0013468,Class)
soft_SubClassOf(LION_0013468,LION_0002943)
soft_is(LION_0013483,Class)
soft_SubClassOf(LION_0013483,LION_0002943)
soft_is(LION_0013504,Class)
soft_SubClassOf(LION_0013504,LION_0002943)
soft_is(LION_0013544,Class)
soft_SubClassOf(LION_0013544,LION_0002943)
soft_is(LION_0013587,Class)
soft_SubClassOf(LION_0013587,LION_0002943)
soft_is(LION_0013608,Class)
soft_SubClassOf(LION_0013608,LION_0002943)
soft_is(LION_0013630,Class)
soft_SubClassOf(LION_0013630,LION_0002943)
soft_is(LION_0013663,Class)
soft_SubClassOf(LION_0013663,LION_0002943)
soft_is(LION_0013716,Class)
soft_SubClassOf(LION_0013716,LION_0002943)
soft_is(LION_0013736,Class)
soft_SubClassOf(LION_0013736,LION_0002943)
soft_is(LION_0013755,Class)
soft_SubClassOf(LION_0013755,LION_0002943)
soft_is(LION_0013781,Class)
soft_SubClassOf(LION_0013781,LION_0002943)
soft_is(LION_0013809,Class)
soft_SubClassOf(LION_0013809,LION_0000994)
soft_is(LION_0013810,Class)
soft_SubClassOf(LION_0013810,LION_0000994)
soft_is(LION_0013811,Class)
soft_SubClassOf(LION_0013811,LION_0000994)
soft_is(LION_0013812,Class)
soft_SubClassOf(LION_0013812,LION_0000994)
soft_is(LION_0013815,Class)
soft_SubClassOf(LION_0013815,LION_0000994)
soft_is(LION_0013816,Class)
soft_SubClassOf(LION_0013816,LION_0000994)
soft_is(LION_0013817,Class)
soft_SubClassOf(LION_0013817,LION_0000994)
soft_is(LION_0013821,Class)
soft_SubClassOf(LION_0013821,LION_0000994)
soft_is(LION_0013823,Class)
soft_SubClassOf(LION_0013823,LION_0000994)
soft_is(LION_0013824,Class)
soft_SubClassOf(LION_0013824,LION_0000994)
soft_is(LION_0013829,Class)
soft_SubClassOf(LION_0013829,LION_0000994)
soft_is(LION_0013837,Class)
soft_SubClassOf(LION_0013837,LION_0002943)
soft_is(LION_0013838,Class)
soft_SubClassOf(LION_0013838,LION_0014028)
soft_is(LION_0013847,Class)
soft_SubClassOf(LION_0013847,LION_0002943)
soft_is(LION_0013854,Class)
soft_SubClassOf(LION_0013854,LION_0014028)
soft_is(LION_0013863,Class)
soft_SubClassOf(LION_0013863,LION_0002943)
soft_is(LION_0013869,Class)
soft_SubClassOf(LION_0013869,LION_0014028)
soft_is(LION_0013881,Class)
soft_SubClassOf(LION_0013881,LION_0002938,)
soft_SubClassOf(LION_0013881,LION_0002943,)
soft_SubClassOf(LION_0013881,LION_0014012)
soft_is(LION_0013887,Class)
soft_SubClassOf(LION_0013887,LION_0002943)
soft_is(LION_0013897,Class)
soft_SubClassOf(LION_0013897,LION_0002943)
soft_is(LION_0013911,Class)
soft_SubClassOf(LION_0013911,LION_0002943)
soft_is(LION_0013921,Class)
soft_SubClassOf(LION_0013921,LION_0014028)
soft_is(LION_0013940,Class)
soft_SubClassOf(LION_0013940,LION_0002942,)
soft_SubClassOf(LION_0013940,LION_0002943,)
soft_SubClassOf(LION_0013940,LION_0014027)
soft_is(LION_0013941,Class)
soft_SubClassOf(LION_0013941,LION_0002943,)
soft_SubClassOf(LION_0013941,LION_0014028)
soft_is(LION_0013942,Class)
soft_SubClassOf(LION_0013942,LION_0002943,)
soft_SubClassOf(LION_0013942,LION_0002944,)
soft_SubClassOf(LION_0013942,LION_0014029)
soft_is(LION_0013950,Class)
soft_is(LION_0013952,Class)
soft_is(LION_0013957,Class)
soft_is(LION_0013964,Class)
soft_is(LION_0013965,Class)
soft_is(LION_0013970,Class)
soft_is(LION_0013978,Class)
soft_is(LION_0014012,Class)
soft_is(LION_0014027,Class)
soft_is(LION_0014028,Class)
soft_SubClassOf(LION_0014028,LION_0000069,)
soft_SubClassOf(LION_0014028,LION_0001735,)
soft_SubClassOf(LION_0014028,LION_0080971,)
soft_SubClassOf(LION_0014028,LION_0080980)
soft_is(LION_0014029,Class)
soft_is(LION_0014031,Class)
soft_SubClassOf(LION_0014031,LION_0000069,)
soft_SubClassOf(LION_0014031,LION_0001735,)
soft_SubClassOf(LION_0014031,LION_0080969,)
soft_SubClassOf(LION_0014031,LION_0080980)
soft_is(LION_0014045,Class)
soft_SubClassOf(LION_0014045,LION_0002943)
soft_is(LION_0014115,Class)
soft_SubClassOf(LION_0014115,LION_0002943)
soft_is(LION_0014161,Class)
soft_SubClassOf(LION_0014161,LION_0002943)
soft_is(LION_0014178,Class)
soft_SubClassOf(LION_0014178,LION_0002943)
soft_is(LION_0014196,Class)
soft_SubClassOf(LION_0014196,LION_0002943)
soft_is(LION_0014249,Class)
soft_SubClassOf(LION_0014249,LION_0002943)
soft_is(LION_0014256,Class)
soft_SubClassOf(LION_0014256,LION_0014803)
soft_is(LION_0014289,Class)
soft_SubClassOf(LION_0014289,LION_0002943)
soft_is(LION_0014299,Class)
soft_SubClassOf(LION_0014299,LION_0001002)
soft_is(LION_0014320,Class)
soft_SubClassOf(LION_0014320,LION_0002943)
soft_is(LION_0014342,Class)
soft_SubClassOf(LION_0014342,LION_0002943)
soft_is(LION_0014405,Class)
soft_SubClassOf(LION_0014405,LION_0014803)
soft_is(LION_0014426,Class)
soft_SubClassOf(LION_0014426,LION_0002943,)
soft_SubClassOf(LION_0014426,LION_0014803)
soft_is(LION_0014442,Class)
soft_SubClassOf(LION_0014442,LION_0002943)
soft_is(LION_0014453,Class)
soft_SubClassOf(LION_0014453,LION_0014803)
soft_is(LION_0014518,Class)
soft_SubClassOf(LION_0014518,LION_0002943)
soft_is(LION_0014538,Class)
soft_SubClassOf(LION_0014538,LION_0002943)
soft_is(LION_0014556,Class)
soft_SubClassOf(LION_0014556,LION_0002943)
soft_is(LION_0014567,Class)
soft_SubClassOf(LION_0014567,LION_0014803)
soft_is(LION_0014573,Class)
soft_SubClassOf(LION_0014573,LION_0002943)
soft_is(LION_0014583,Class)
soft_SubClassOf(LION_0014583,LION_0014803)
soft_is(LION_0014613,Class)
soft_SubClassOf(LION_0014613,LION_0002943)
soft_is(LION_0014640,Class)
soft_SubClassOf(LION_0014640,LION_0002943)
soft_is(LION_0014679,Class)
soft_SubClassOf(LION_0014679,LION_0002943)
soft_is(LION_0014697,Class)
soft_SubClassOf(LION_0014697,LION_0002938,)
soft_SubClassOf(LION_0014697,LION_0002943,)
soft_SubClassOf(LION_0014697,LION_0014859)
soft_is(LION_0014703,Class)
soft_SubClassOf(LION_0014703,LION_0002943)
soft_is(LION_0014708,Class)
soft_SubClassOf(LION_0014708,LION_0002943)
soft_is(LION_0014712,Class)
soft_SubClassOf(LION_0014712,LION_0002943)
soft_is(LION_0014716,Class)
soft_SubClassOf(LION_0014716,LION_0002942,)
soft_SubClassOf(LION_0014716,LION_0002943,)
soft_SubClassOf(LION_0014716,LION_0014863)
soft_is(LION_0014717,Class)
soft_SubClassOf(LION_0014717,LION_0002943,)
soft_SubClassOf(LION_0014717,LION_0014864)
soft_is(LION_0014718,Class)
soft_SubClassOf(LION_0014718,LION_0002943,)
soft_SubClassOf(LION_0014718,LION_0002944,)
soft_SubClassOf(LION_0014718,LION_0014865)
soft_is(LION_0014726,Class)
soft_is(LION_0014746,Class)
soft_is(LION_0014747,Class)
soft_is(LION_0014803,Class)
soft_SubClassOf(LION_0014803,LION_0000059,)
soft_SubClassOf(LION_0014803,LION_0001739,)
soft_SubClassOf(LION_0014803,LION_0080969,)
soft_SubClassOf(LION_0014803,LION_0080980)
soft_is(LION_0014842,Class)
soft_is(LION_0014855,Class)
soft_is(LION_0014859,Class)
soft_is(LION_0014862,Class)
soft_is(LION_0014863,Class)
soft_is(LION_0014864,Class)
soft_is(LION_0014865,Class)
soft_is(LION_0014870,Class)
soft_is(LION_0014871,Class)
soft_is(LION_0014894,Class)
soft_SubClassOf(LION_0014894,LION_0014870)
soft_is(LION_0014903,Class)
soft_SubClassOf(LION_0014903,LION_0014870)
soft_is(LION_0014919,Class)
soft_SubClassOf(LION_0014919,LION_0014870)
soft_is(LION_0014936,Class)
soft_SubClassOf(LION_0014936,LION_0014870)
soft_is(LION_0014951,Class)
soft_SubClassOf(LION_0014951,LION_0014870)
soft_is(LION_0015213,Class)
soft_SubClassOf(LION_0015213,LION_0014871)
soft_is(LION_0015294,Class)
soft_SubClassOf(LION_0015294,LION_0000032)
soft_is(LION_0015375,Class)
soft_is(LION_0015385,Class)
soft_is(LION_0015391,Class)
soft_is(LION_0015395,Class)
soft_is(LION_0015404,Class)
soft_is(LION_0015406,Class)
soft_is(LION_0015410,Class)
soft_is(LION_0015415,Class)
soft_SubClassOf(LION_0015415,LION_0000032)
soft_is(LION_0015417,Class)
soft_is(LION_0015418,Class)
soft_is(LION_0015420,Class)
soft_SubClassOf(LION_0015420,LION_0000032)
soft_is(LION_0015432,Class)
soft_is(LION_0015443,Class)
soft_SubClassOf(LION_0015443,LION_0000032)
soft_is(LION_0015454,Class)
soft_is(LION_0015479,Class)
soft_is(LION_0015506,Class)
soft_is(LION_0015510,Class)
soft_is(LION_0015511,Class)
soft_is(LION_0015512,Class)
soft_is(LION_0015513,Class)
soft_SubClassOf(LION_0015513,LION_0000032)
soft_is(LION_0015518,Class)
soft_is(LION_0015519,Class)
soft_is(LION_0015549,Class)
soft_SubClassOf(LION_0015549,LION_0001013)
soft_is(LION_0015553,Class)
soft_SubClassOf(LION_0015553,LION_0001013)
soft_is(LION_0015555,Class)
soft_SubClassOf(LION_0015555,LION_0001013)
soft_is(LION_0015556,Class)
soft_SubClassOf(LION_0015556,LION_0001013)
soft_is(LION_0015558,Class)
soft_SubClassOf(LION_0015558,LION_0001013)
soft_is(LION_0015559,Class)
soft_SubClassOf(LION_0015559,LION_0001013)
soft_is(LION_0015560,Class)
soft_SubClassOf(LION_0015560,LION_0001013)
soft_is(LION_0015561,Class)
soft_SubClassOf(LION_0015561,LION_0000031)
soft_is(LION_0015571,Class)
soft_is(LION_0015572,Class)
soft_is(LION_0015574,Class)
soft_is(LION_0015575,Class)
soft_is(LION_0015576,Class)
soft_is(LION_0015577,Class)
soft_is(LION_0015597,Class)
soft_is(LION_0015603,Class)
soft_is(LION_0015605,Class)
soft_is(LION_0015620,Class)
soft_is(LION_0015622,Class)
soft_SubClassOf(LION_0015622,LION_0000071)
soft_is(LION_0015637,Class)
soft_is(LION_0015650,Class)
soft_is(LION_0015717,Class)
soft_is(LION_0015728,Class)
soft_is(LION_0015729,Class)
soft_is(LION_0015730,Class)
soft_is(LION_0015731,Class)
soft_is(LION_0015732,Class)
soft_is(LION_0015744,Class)
soft_is(LION_0015745,Class)
soft_SubClassOf(LION_0015745,LION_0000071)
soft_is(LION_0015748,Class)
soft_is(LION_0015749,Class)
soft_is(LION_0015750,Class)
soft_is(LION_0015820,Class)
soft_is(LION_0015829,Class)
soft_SubClassOf(LION_0015829,LION_0000070)
soft_is(LION_0015833,Class)
soft_is(LION_0015873,Class)
soft_SubClassOf(LION_0015873,LION_0000070)
soft_is(LION_0015900,Class)
soft_is(LION_0015909,Class)
soft_is(LION_0015910,Class)
soft_is(LION_0015911,Class)
soft_is(LION_0015922,Class)
soft_is(LION_0015924,Class)
soft_is(LION_0015936,Class)
soft_is(LION_0015938,Class)
soft_is(LION_0015967,Class)
soft_is(LION_0015989,Class)
soft_is(LION_0016009,Class)
soft_is(LION_0016021,Class)
soft_is(LION_0016029,Class)
soft_is(LION_0016030,Class)
soft_is(LION_0016034,Class)
soft_SubClassOf(LION_0016034,LION_0000040)
soft_is(LION_0016035,Class)
soft_is(LION_0016036,Class)
soft_SubClassOf(LION_0016036,LION_0000040)
soft_is(LION_0016060,Class)
soft_is(LION_0016063,Class)
soft_is(LION_0016068,Class)
soft_SubClassOf(LION_0016068,LION_0000040)
soft_is(LION_0016075,Class)
soft_is(LION_0016077,Class)
soft_is(LION_0016078,Class)
soft_is(LION_0016112,Class)
soft_is(LION_0016174,Class)
soft_is(LION_0016178,Class)
soft_is(LION_0016180,Class)
soft_is(LION_0016182,Class)
soft_is(LION_0016189,Class)
soft_is(LION_0016207,Class)
soft_is(LION_0016215,Class)
soft_is(LION_0016221,Class)
soft_SubClassOf(LION_0016221,LION_0000061)
soft_is(LION_0016247,Class)
soft_is(LION_0016254,Class)
soft_is(LION_0016264,Class)
soft_is(LION_0016270,Class)
soft_is(LION_0016271,Class)
soft_is(LION_0016305,Class)
soft_SubClassOf(LION_0016305,LION_0000060)
soft_is(LION_0016315,Class)
soft_SubClassOf(LION_0016315,LION_0000219)
soft_is(LION_0016317,Class)
soft_is(LION_0016332,Class)
soft_is(LION_0016361,Class)
soft_is(LION_0016363,Class)
soft_is(LION_0016370,Class)
soft_is(LION_0016373,Class)
soft_SubClassOf(LION_0016373,LION_0000060)
soft_is(LION_0016398,Class)
soft_is(LION_0016401,Class)
soft_SubClassOf(LION_0016401,LION_0000060)
soft_is(LION_0016402,Class)
soft_is(LION_0016403,Class)
soft_is(LION_0016404,Class)
soft_is(LION_0016405,Class)
soft_is(LION_0016425,Class)
soft_SubClassOf(LION_0016425,LION_0000219)
soft_is(LION_0016492,Class)
soft_is(LION_0016528,Class)
soft_is(LION_0016542,Class)
soft_is(LION_0016551,Class)
soft_is(LION_0016575,Class)
soft_is(LION_0016579,Class)
soft_is(LION_0016584,Class)
soft_is(LION_0016585,Class)
soft_is(LION_0016592,Class)
soft_SubClassOf(LION_0016592,LION_0000048)
soft_is(LION_0016597,Class)
soft_SubClassOf(LION_0016597,LION_0000048)
soft_is(LION_0016599,Class)
soft_is(LION_0016603,Class)
soft_SubClassOf(LION_0016603,LION_0000048)
soft_is(LION_0016604,Class)
soft_is(LION_0016605,Class)
soft_is(LION_0016618,Class)
soft_is(LION_0016629,Class)
soft_SubClassOf(LION_0016629,LION_0000049)
soft_is(LION_0016631,Class)
soft_SubClassOf(LION_0016631,LION_0000049)
soft_is(LION_0016642,Class)
soft_is(LION_0016651,Class)
soft_SubClassOf(LION_0016651,LION_0000049)
soft_is(LION_0016677,Class)
soft_is(LION_0016684,Class)
soft_SubClassOf(LION_0016684,LION_0000049)
soft_is(LION_0016687,Class)
soft_is(LION_0016711,Class)
soft_SubClassOf(LION_0016711,LION_0000049)
soft_is(LION_0016757,Class)
soft_is(LION_0016770,Class)
soft_is(LION_0016771,Class)
soft_is(LION_0016772,Class)
soft_is(LION_0016781,Class)
soft_is(LION_0016812,Class)
soft_is(LION_0016853,Class)
soft_SubClassOf(LION_0016853,LION_0000055)
soft_is(LION_0016873,Class)
soft_SubClassOf(LION_0016873,LION_0000055)
soft_is(LION_0016874,Class)
soft_is(LION_0016876,Class)
soft_is(LION_0016887,Class)
soft_is(LION_0016910,Class)
soft_is(LION_0016911,Class)
soft_is(LION_0016912,Class)
soft_is(LION_0016914,Class)
soft_is(LION_0016915,Class)
soft_is(LION_0016916,Class)
soft_is(LION_0016919,Class)
soft_SubClassOf(LION_0016919,LION_0000055)
soft_is(LION_0016922,Class)
soft_is(LION_0016923,Class)
soft_is(LION_0016924,Class)
soft_is(LION_0016925,Class)
soft_is(LION_0016927,Class)
soft_is(LION_0016928,Class)
soft_is(LION_0016929,Class)
soft_is(LION_0016930,Class)
soft_is(LION_0016931,Class)
soft_is(LION_0016941,Class)
soft_is(LION_0016943,Class)
soft_SubClassOf(LION_0016943,LION_0000054)
soft_is(LION_0017012,Class)
soft_is(LION_0017013,Class)
soft_is(LION_0017030,Class)
soft_is(LION_0017070,Class)
soft_is(LION_0017076,Class)
soft_is(LION_0017093,Class)
soft_SubClassOf(LION_0017093,LION_0000054)
soft_is(LION_0017111,Class)
soft_is(LION_0017115,Class)
soft_is(LION_0017116,Class)
soft_is(LION_0017117,Class)
soft_is(LION_0017147,Class)
soft_SubClassOf(LION_0017147,LION_0002943)
soft_is(LION_0017161,Class)
soft_SubClassOf(LION_0017161,LION_0001326)
soft_is(LION_0017162,Class)
soft_SubClassOf(LION_0017162,LION_0001326)
soft_is(LION_0017189,Class)
soft_SubClassOf(LION_0017189,LION_0002943)
soft_is(LION_0017193,Class)
soft_SubClassOf(LION_0017193,LION_0002943)
soft_is(LION_0017201,Class)
soft_SubClassOf(LION_0017201,LION_0002943)
soft_is(LION_0017244,Class)
soft_SubClassOf(LION_0017244,LION_0002943)
soft_is(LION_0017395,Class)
soft_SubClassOf(LION_0017395,LION_0002943)
soft_is(LION_0017402,Class)
soft_SubClassOf(LION_0017402,LION_0002943)
soft_is(LION_0017495,Class)
soft_SubClassOf(LION_0017495,LION_0002943)
soft_is(LION_0017627,Class)
soft_SubClassOf(LION_0017627,LION_0001424)
soft_is(LION_0017628,Class)
soft_SubClassOf(LION_0017628,LION_0001424)
soft_is(LION_0017629,Class)
soft_SubClassOf(LION_0017629,LION_0001424)
soft_is(LION_0017666,Class)
soft_SubClassOf(LION_0017666,LION_0001446)
soft_is(LION_0017670,Class)
soft_SubClassOf(LION_0017670,LION_0002943)
soft_is(LION_0018067,Class)
soft_SubClassOf(LION_0018067,LION_0015294)
soft_is(LION_0018267,Class)
soft_SubClassOf(LION_0018267,LION_0001034)
soft_is(LION_0018268,Class)
soft_SubClassOf(LION_0018268,LION_0001034)
soft_is(LION_0018269,Class)
soft_SubClassOf(LION_0018269,LION_0001034)
soft_is(LION_0018272,Class)
soft_SubClassOf(LION_0018272,LION_0001034)
soft_is(LION_0018273,Class)
soft_SubClassOf(LION_0018273,LION_0001034)
soft_is(LION_0018275,Class)
soft_SubClassOf(LION_0018275,LION_0001034)
soft_is(LION_0018315,Class)
soft_SubClassOf(LION_0018315,LION_0002943)
soft_is(LION_0018320,Class)
soft_SubClassOf(LION_0018320,LION_0002943)
soft_is(LION_0018330,Class)
soft_SubClassOf(LION_0018330,LION_0002943)
soft_is(LION_0018374,Class)
soft_SubClassOf(LION_0018374,LION_0015415)
soft_is(LION_0018375,Class)
soft_SubClassOf(LION_0018375,LION_0015415)
soft_is(LION_0018385,Class)
soft_SubClassOf(LION_0018385,LION_0015415)
soft_is(LION_0018424,Class)
soft_SubClassOf(LION_0018424,LION_0015420)
soft_is(LION_0018425,Class)
soft_SubClassOf(LION_0018425,LION_0015420)
soft_is(LION_0018426,Class)
soft_SubClassOf(LION_0018426,LION_0015420)
soft_is(LION_0018427,Class)
soft_SubClassOf(LION_0018427,LION_0015420)
soft_is(LION_0018432,Class)
soft_SubClassOf(LION_0018432,LION_0002943)
soft_is(LION_0018444,Class)
soft_SubClassOf(LION_0018444,LION_0015443)
soft_is(LION_0018452,Class)
soft_SubClassOf(LION_0018452,LION_0002943)
soft_is(LION_0018455,Class)
soft_SubClassOf(LION_0018455,LION_0002943)
soft_is(LION_0018458,Class)
soft_SubClassOf(LION_0018458,LION_0002943)
soft_is(LION_0018461,Class)
soft_SubClassOf(LION_0018461,LION_0002943)
soft_is(LION_0018474,Class)
soft_SubClassOf(LION_0018474,LION_0002943)
soft_is(LION_0018538,Class)
soft_SubClassOf(LION_0018538,LION_0015513)
soft_is(LION_0018587,Class)
soft_SubClassOf(LION_0018587,LION_0002943)
soft_is(LION_0018590,Class)
soft_SubClassOf(LION_0018590,LION_0002943)
soft_is(LION_0018593,Class)
soft_SubClassOf(LION_0018593,LION_0002943)
soft_is(LION_0018594,Class)
soft_SubClassOf(LION_0018594,LION_0015561)
soft_is(LION_0018596,Class)
soft_SubClassOf(LION_0018596,LION_0002943)
soft_is(LION_0018600,Class)
soft_SubClassOf(LION_0018600,LION_0002943)
soft_is(LION_0018782,Class)
soft_SubClassOf(LION_0018782,LION_0015622)
soft_is(LION_0018787,Class)
soft_SubClassOf(LION_0018787,LION_0015622)
soft_is(LION_0018790,Class)
soft_SubClassOf(LION_0018790,LION_0015622)
soft_is(LION_0018841,Class)
soft_SubClassOf(LION_0018841,LION_0002943)
soft_is(LION_0018846,Class)
soft_SubClassOf(LION_0018846,LION_0002943)
soft_is(LION_0018856,Class)
soft_SubClassOf(LION_0018856,LION_0002943)
soft_is(LION_0018895,Class)
soft_SubClassOf(LION_0018895,LION_0002943)
soft_is(LION_0018964,Class)
soft_SubClassOf(LION_0018964,LION_0002943)
soft_is(LION_0018972,Class)
soft_SubClassOf(LION_0018972,LION_0002943)
soft_is(LION_0018977,Class)
soft_SubClassOf(LION_0018977,LION_0002943)
soft_is(LION_0018997,Class)
soft_SubClassOf(LION_0018997,LION_0002943)
soft_is(LION_0019010,Class)
soft_SubClassOf(LION_0019010,LION_0002943)
soft_is(LION_0019034,Class)
soft_SubClassOf(LION_0019034,LION_0015745)
soft_is(LION_0019041,Class)
soft_SubClassOf(LION_0019041,LION_0015745)
soft_is(LION_0019043,Class)
soft_SubClassOf(LION_0019043,LION_0015745)
soft_is(LION_0019118,Class)
soft_SubClassOf(LION_0019118,LION_0002943)
soft_is(LION_0019123,Class)
soft_SubClassOf(LION_0019123,LION_0002943)
soft_is(LION_0019133,Class)
soft_SubClassOf(LION_0019133,LION_0002943)
soft_is(LION_0019149,Class)
soft_SubClassOf(LION_0019149,LION_0015829)
soft_is(LION_0019150,Class)
soft_SubClassOf(LION_0019150,LION_0015829)
soft_is(LION_0019151,Class)
soft_SubClassOf(LION_0019151,LION_0015829)
soft_is(LION_0019152,Class)
soft_SubClassOf(LION_0019152,LION_0015829)
soft_is(LION_0019172,Class)
soft_SubClassOf(LION_0019172,LION_0002943)
soft_is(LION_0019185,Class)
soft_SubClassOf(LION_0019185,LION_0015873)
soft_is(LION_0019186,Class)
soft_SubClassOf(LION_0019186,LION_0015873)
soft_is(LION_0019187,Class)
soft_SubClassOf(LION_0019187,LION_0015873)
soft_is(LION_0019192,Class)
soft_SubClassOf(LION_0019192,LION_0002943)
soft_is(LION_0019195,Class)
soft_SubClassOf(LION_0019195,LION_0002943)
soft_is(LION_0019198,Class)
soft_SubClassOf(LION_0019198,LION_0002943)
soft_is(LION_0019201,Class)
soft_SubClassOf(LION_0019201,LION_0002943)
soft_is(LION_0019205,Class)
soft_SubClassOf(LION_0019205,LION_0002943)
soft_is(LION_0019501,Class)
soft_SubClassOf(LION_0019501,LION_0002943)
soft_is(LION_0019506,Class)
soft_SubClassOf(LION_0019506,LION_0002943)
soft_is(LION_0019516,Class)
soft_SubClassOf(LION_0019516,LION_0002943)
soft_is(LION_0019543,Class)
soft_SubClassOf(LION_0019543,LION_0016034)
soft_is(LION_0019544,Class)
soft_SubClassOf(LION_0019544,LION_0016034)
soft_is(LION_0019545,Class)
soft_SubClassOf(LION_0019545,LION_0016034)
soft_is(LION_0019546,Class)
soft_SubClassOf(LION_0019546,LION_0016034)
soft_is(LION_0019551,Class)
soft_SubClassOf(LION_0019551,LION_0016036)
soft_is(LION_0019552,Class)
soft_SubClassOf(LION_0019552,LION_0016036)
soft_is(LION_0019553,Class)
soft_SubClassOf(LION_0019553,LION_0016036)
soft_is(LION_0019556,Class)
soft_SubClassOf(LION_0019556,LION_0002943)
soft_is(LION_0019635,Class)
soft_SubClassOf(LION_0019635,LION_0002943)
soft_is(LION_0019639,Class)
soft_SubClassOf(LION_0019639,LION_0002943)
soft_is(LION_0019643,Class)
soft_SubClassOf(LION_0019643,LION_0002943)
soft_is(LION_0019656,Class)
soft_SubClassOf(LION_0019656,LION_0002943)
soft_is(LION_0019671,Class)
soft_SubClassOf(LION_0019671,LION_0002943)
soft_is(LION_0019715,Class)
soft_SubClassOf(LION_0019715,LION_0016068)
soft_is(LION_0019721,Class)
soft_SubClassOf(LION_0019721,LION_0016068)
soft_is(LION_0019885,Class)
soft_SubClassOf(LION_0019885,LION_0002943)
soft_is(LION_0019890,Class)
soft_SubClassOf(LION_0019890,LION_0002943)
soft_is(LION_0019900,Class)
soft_SubClassOf(LION_0019900,LION_0002943)
soft_is(LION_0020011,Class)
soft_SubClassOf(LION_0020011,LION_0002943)
soft_is(LION_0020069,Class)
soft_SubClassOf(LION_0020069,LION_0002943)
soft_is(LION_0020077,Class)
soft_SubClassOf(LION_0020077,LION_0002943)
soft_is(LION_0020083,Class)
soft_SubClassOf(LION_0020083,LION_0016221)
soft_is(LION_0020084,Class)
soft_SubClassOf(LION_0020084,LION_0016221)
soft_is(LION_0020089,Class)
soft_SubClassOf(LION_0020089,LION_0002943,)
soft_SubClassOf(LION_0020089,LION_0016221)
soft_is(LION_0020096,Class)
soft_SubClassOf(LION_0020096,LION_0002943)
soft_is(LION_0020111,Class)
soft_SubClassOf(LION_0020111,LION_0002943)
soft_is(LION_0020160,Class)
soft_SubClassOf(LION_0020160,LION_0016305)
soft_is(LION_0020207,Class)
soft_SubClassOf(LION_0020207,LION_0002943)
soft_is(LION_0020212,Class)
soft_SubClassOf(LION_0020212,LION_0002943)
soft_is(LION_0020222,Class)
soft_SubClassOf(LION_0020222,LION_0002943)
soft_is(LION_0020292,Class)
soft_SubClassOf(LION_0020292,LION_0016373)
soft_is(LION_0020293,Class)
soft_SubClassOf(LION_0020293,LION_0016373)
soft_is(LION_0020297,Class)
soft_SubClassOf(LION_0020297,LION_0016373)
soft_is(LION_0020300,Class)
soft_SubClassOf(LION_0020300,LION_0016373)
soft_is(LION_0020306,Class)
soft_SubClassOf(LION_0020306,LION_0002943)
soft_is(LION_0020376,Class)
soft_SubClassOf(LION_0020376,LION_0002943)
soft_is(LION_0020384,Class)
soft_SubClassOf(LION_0020384,LION_0002943)
soft_is(LION_0020391,Class)
soft_SubClassOf(LION_0020391,LION_0002943)
soft_is(LION_0020399,Class)
soft_SubClassOf(LION_0020399,LION_0002943)
soft_is(LION_0020413,Class)
soft_SubClassOf(LION_0020413,LION_0002943)
soft_is(LION_0020444,Class)
soft_SubClassOf(LION_0020444,LION_0016401)
soft_is(LION_0020445,Class)
soft_SubClassOf(LION_0020445,LION_0016401)
soft_is(LION_0020560,Class)
soft_SubClassOf(LION_0020560,LION_0002943)
soft_is(LION_0020570,Class)
soft_SubClassOf(LION_0020570,LION_0002943)
soft_is(LION_0020609,Class)
soft_SubClassOf(LION_0020609,LION_0002943)
soft_is(LION_0020675,Class)
soft_SubClassOf(LION_0020675,LION_0002943)
soft_is(LION_0020686,Class)
soft_SubClassOf(LION_0020686,LION_0002943)
soft_is(LION_0020700,Class)
soft_SubClassOf(LION_0020700,LION_0002943)
soft_is(LION_0020720,Class)
soft_SubClassOf(LION_0020720,LION_0002943)
soft_is(LION_0020731,Class)
soft_SubClassOf(LION_0020731,LION_0002943)
soft_is(LION_0020737,Class)
soft_SubClassOf(LION_0020737,LION_0016592)
soft_is(LION_0020743,Class)
soft_SubClassOf(LION_0020743,LION_0016597)
soft_is(LION_0020779,Class)
soft_SubClassOf(LION_0020779,LION_0016603)
soft_is(LION_0020780,Class)
soft_SubClassOf(LION_0020780,LION_0016603)
soft_is(LION_0020868,Class)
soft_SubClassOf(LION_0020868,LION_0016631)
soft_is(LION_0020925,Class)
soft_SubClassOf(LION_0020925,LION_0016651)
soft_is(LION_0020926,Class)
soft_SubClassOf(LION_0020926,LION_0016651)
soft_is(LION_0020927,Class)
soft_SubClassOf(LION_0020927,LION_0016651)
soft_is(LION_0020960,Class)
soft_SubClassOf(LION_0020960,LION_0002943)
soft_is(LION_0020989,Class)
soft_SubClassOf(LION_0020989,LION_0002943)
soft_is(LION_0021018,Class)
soft_SubClassOf(LION_0021018,LION_0002943)
soft_is(LION_0021155,Class)
soft_SubClassOf(LION_0021155,LION_0002943)
soft_is(LION_0021164,Class)
soft_SubClassOf(LION_0021164,LION_0016684)
soft_is(LION_0021169,Class)
soft_SubClassOf(LION_0021169,LION_0016684)
soft_is(LION_0021188,Class)
soft_SubClassOf(LION_0021188,LION_0016711)
soft_is(LION_0021189,Class)
soft_SubClassOf(LION_0021189,LION_0016711)
