soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1016101,TTO_100974)
soft_is(TTO_1016103,Class)
soft_SubClassOf(TTO_1016103,TTO_100974)
soft_is(TTO_101615,Class)
soft_is(TTO_101617,Class)
soft_is(TTO_101637,Class)
soft_is(TTO_101661,Class)
soft_is(TTO_101677,Class)
soft_is(TTO_1016908,Class)
soft_SubClassOf(TTO_1016908,TTO_100197)
soft_is(TTO_101692,Class)
soft_is(TTO_1016954,Class)
soft_SubClassOf(TTO_1016954,TTO_108042)
soft_is(TTO_1016963,Class)
soft_SubClassOf(TTO_1016963,TTO_104212)
soft_is(TTO_1016974,Class)
soft_SubClassOf(TTO_1016974,TTO_100372)
soft_is(TTO_1016978,Class)
soft_SubClassOf(TTO_1016978,TTO_100372)
soft_is(TTO_1016983,Class)
soft_SubClassOf(TTO_1016983,TTO_100372)
soft_is(TTO_1017323,Class)
soft_SubClassOf(TTO_1017323,TTO_100242)
soft_is(TTO_1017324,Class)
soft_SubClassOf(TTO_1017324,TTO_100242)
soft_is(TTO_1017353,Class)
soft_SubClassOf(TTO_1017353,TTO_100242)
soft_is(TTO_101752,Class)
soft_is(TTO_101756,Class)
soft_is(TTO_1017578,Class)
soft_SubClassOf(TTO_1017578,TTO_101617)
soft_is(TTO_1017646,Class)
soft_SubClassOf(TTO_1017646,TTO_105897)
soft_is(TTO_1017674,Class)
soft_SubClassOf(TTO_1017674,TTO_101854)
soft_is(TTO_1017677,Class)
soft_SubClassOf(TTO_1017677,TTO_108438)
soft_is(TTO_1017703,Class)
soft_SubClassOf(TTO_1017703,TTO_109818)
soft_is(TTO_1017734,Class)
soft_SubClassOf(TTO_1017734,TTO_100892)
soft_is(TTO_101783,Class)
soft_SubClassOf(TTO_101783,TTO_11780)
soft_is(TTO_1017833,Class)
soft_SubClassOf(TTO_1017833,TTO_103170)
soft_is(TTO_1017879,Class)
soft_SubClassOf(TTO_1017879,TTO_101615)
soft_is(TTO_101789,Class)
soft_is(TTO_101854,Class)
soft_is(TTO_101891,Class)
soft_SubClassOf(TTO_101891,TTO_11740)
soft_is(TTO_101905,Class)
soft_is(TTO_101906,Class)
soft_is(TTO_1019093,Class)
soft_SubClassOf(TTO_1019093,TTO_109207)
soft_is(TTO_101915,Class)
soft_is(TTO_1019173,Class)
soft_SubClassOf(TTO_1019173,TTO_104140)
soft_is(TTO_1019197,Class)
soft_SubClassOf(TTO_1019197,TTO_104152)
soft_is(TTO_1019223,Class)
soft_SubClassOf(TTO_1019223,TTO_100142)
soft_is(TTO_1019225,Class)
soft_SubClassOf(TTO_1019225,TTO_100142)
soft_is(TTO_101925,Class)
soft_is(TTO_1019261,Class)
soft_SubClassOf(TTO_1019261,TTO_100487)
soft_is(TTO_101931,Class)
soft_is(TTO_1019333,Class)
soft_SubClassOf(TTO_1019333,TTO_102617)
soft_is(TTO_1019413,Class)
soft_SubClassOf(TTO_1019413,TTO_100634)
soft_is(TTO_1019483,Class)
soft_SubClassOf(TTO_1019483,TTO_100309)
soft_is(TTO_1019593,Class)
soft_SubClassOf(TTO_1019593,TTO_100320)
soft_is(TTO_1019613,Class)
soft_SubClassOf(TTO_1019613,TTO_100422)
soft_is(TTO_1019735,Class)
soft_SubClassOf(TTO_1019735,TTO_101905)
soft_is(TTO_102004,Class)
soft_is(TTO_10203,Class)
soft_SubClassOf(TTO_10203,TTO_1007332)
soft_is(TTO_10204,Class)
soft_is(TTO_1020450,Class)
soft_SubClassOf(TTO_1020450,TTO_103051)
soft_is(TTO_1020538,Class)
soft_SubClassOf(TTO_1020538,TTO_103238)
soft_is(TTO_102055,Class)
soft_is(TTO_102057,Class)
soft_is(TTO_102079,Class)
soft_is(TTO_1020896,Class)
soft_SubClassOf(TTO_1020896,TTO_104232)
soft_is(TTO_10210,Class)
soft_is(TTO_1021153,Class)
soft_SubClassOf(TTO_1021153,TTO_103115)
soft_is(TTO_102124,Class)
soft_is(TTO_102128,Class)
soft_is(TTO_1021503,Class)
soft_SubClassOf(TTO_1021503,TTO_106457)
soft_is(TTO_1021507,Class)
soft_SubClassOf(TTO_1021507,TTO_106480)
soft_is(TTO_1021508,Class)
soft_SubClassOf(TTO_1021508,TTO_106481)
soft_is(TTO_102224,Class)
soft_is(TTO_102255,Class)
soft_SubClassOf(TTO_102255,TTO_12100)
soft_is(TTO_1022771,Class)
soft_SubClassOf(TTO_1022771,TTO_110306)
soft_is(TTO_1022923,Class)
soft_SubClassOf(TTO_1022923,TTO_103330)
soft_is(TTO_102304,Class)
soft_is(TTO_102305,Class)
soft_is(TTO_1023150,Class)
soft_SubClassOf(TTO_1023150,TTO_101381)
soft_is(TTO_1023223,Class)
soft_SubClassOf(TTO_1023223,TTO_101286)
soft_is(TTO_1023306,Class)
soft_SubClassOf(TTO_1023306,TTO_103405)
soft_is(TTO_1023452,Class)
soft_SubClassOf(TTO_1023452,TTO_100128)
soft_is(TTO_1024003,Class)
soft_SubClassOf(TTO_1024003,TTO_103692)
soft_is(TTO_1024223,Class)
soft_SubClassOf(TTO_1024223,TTO_103170)
soft_is(TTO_102439,Class)
soft_is(TTO_1024503,Class)
soft_SubClassOf(TTO_1024503,TTO_101789)
soft_is(TTO_102462,Class)
soft_is(TTO_102466,Class)
soft_is(TTO_1025049,Class)
soft_SubClassOf(TTO_1025049,TTO_106545)
soft_is(TTO_1025353,Class)
soft_SubClassOf(TTO_1025353,TTO_105319)
soft_is(TTO_1025355,Class)
soft_SubClassOf(TTO_1025355,TTO_110746)
soft_is(TTO_1025773,Class)
soft_SubClassOf(TTO_1025773,TTO_109194)
soft_is(TTO_1025780,Class)
soft_SubClassOf(TTO_1025780,TTO_109194)
soft_is(TTO_102582,Class)
soft_is(TTO_102609,Class)
soft_is(TTO_102617,Class)
soft_is(TTO_1026250,Class)
soft_SubClassOf(TTO_1026250,TTO_105703)
soft_is(TTO_1026397,Class)
soft_SubClassOf(TTO_1026397,TTO_107251)
soft_is(TTO_1026400,Class)
soft_SubClassOf(TTO_1026400,TTO_107251)
soft_is(TTO_1026449,Class)
soft_SubClassOf(TTO_1026449,TTO_100348)
soft_is(TTO_102645,Class)
soft_is(TTO_1026459,Class)
soft_SubClassOf(TTO_1026459,TTO_100348)
soft_is(TTO_102648,Class)
soft_is(TTO_102653,Class)
soft_is(TTO_1026575,Class)
soft_SubClassOf(TTO_1026575,TTO_103264)
soft_is(TTO_1026601,Class)
soft_SubClassOf(TTO_1026601,TTO_100642)
soft_is(TTO_102662,Class)
soft_is(TTO_1026623,Class)
soft_SubClassOf(TTO_1026623,TTO_100947)
soft_is(TTO_1026857,Class)
soft_SubClassOf(TTO_1026857,TTO_105539)
soft_is(TTO_1026945,Class)
soft_SubClassOf(TTO_1026945,TTO_109399)
soft_is(TTO_1027211,Class)
soft_SubClassOf(TTO_1027211,TTO_101441)
soft_is(TTO_1027349,Class)
soft_SubClassOf(TTO_1027349,TTO_100388)
soft_is(TTO_1027352,Class)
soft_SubClassOf(TTO_1027352,TTO_104779)
soft_is(TTO_1027390,Class)
soft_SubClassOf(TTO_1027390,TTO_100110)
soft_is(TTO_1027650,Class)
soft_SubClassOf(TTO_1027650,TTO_104982)
soft_is(TTO_1027651,Class)
soft_SubClassOf(TTO_1027651,TTO_104982)
soft_is(TTO_1027895,Class)
soft_SubClassOf(TTO_1027895,TTO_107227)
soft_is(TTO_102823,Class)
soft_SubClassOf(TTO_102823,TTO_11790)
soft_is(TTO_1028282,Class)
soft_SubClassOf(TTO_1028282,TTO_101285)
soft_is(TTO_1028533,Class)
soft_SubClassOf(TTO_1028533,TTO_101931)
soft_is(TTO_102871,Class)
soft_is(TTO_1028724,Class)
soft_SubClassOf(TTO_1028724,TTO_100999)
soft_is(TTO_10291,Class)
soft_SubClassOf(TTO_10291,TTO_1040)
soft_is(TTO_102959,Class)
soft_is(TTO_1029888,Class)
soft_SubClassOf(TTO_1029888,TTO_101208)
soft_is(TTO_1029973,Class)
soft_SubClassOf(TTO_1029973,TTO_105343)
soft_is(TTO_1030067,Class)
soft_SubClassOf(TTO_1030067,TTO_105342)
soft_is(TTO_1030096,Class)
soft_SubClassOf(TTO_1030096,TTO_100404)
soft_is(TTO_1030110,Class)
soft_SubClassOf(TTO_1030110,TTO_110391)
soft_is(TTO_103051,Class)
soft_is(TTO_103058,Class)
soft_is(TTO_103115,Class)
soft_is(TTO_1031324,Class)
soft_SubClassOf(TTO_1031324,TTO_101692)
soft_is(TTO_1031502,Class)
soft_SubClassOf(TTO_1031502,TTO_100049)
soft_is(TTO_103170,Class)
soft_is(TTO_10320,Class)
soft_is(TTO_1032124,Class)
soft_SubClassOf(TTO_1032124,TTO_101506)
soft_is(TTO_1032132,Class)
soft_SubClassOf(TTO_1032132,TTO_101506)
soft_is(TTO_103228,Class)
soft_is(TTO_1032292,Class)
soft_SubClassOf(TTO_1032292,TTO_103409)
soft_is(TTO_1032317,Class)
soft_SubClassOf(TTO_1032317,TTO_101915)
soft_is(TTO_103238,Class)
soft_is(TTO_103247,Class)
soft_is(TTO_1032620,Class)
soft_SubClassOf(TTO_1032620,TTO_102255)
soft_is(TTO_1032621,Class)
soft_SubClassOf(TTO_1032621,TTO_102255)
soft_is(TTO_103263,Class)
soft_SubClassOf(TTO_103263,TTO_10150)
soft_is(TTO_103264,Class)
soft_SubClassOf(TTO_103264,TTO_10150)
soft_is(TTO_103279,Class)
soft_SubClassOf(TTO_103279,TTO_10150)
soft_is(TTO_103280,Class)
soft_SubClassOf(TTO_103280,TTO_10150)
soft_is(TTO_1033103,Class)
soft_SubClassOf(TTO_1033103,TTO_100642)
soft_is(TTO_103312,Class)
soft_is(TTO_103329,Class)
soft_is(TTO_103330,Class)
soft_is(TTO_1033368,Class)
soft_SubClassOf(TTO_1033368,TTO_101503)
soft_is(TTO_1033547,Class)
soft_SubClassOf(TTO_1033547,TTO_100332)
soft_is(TTO_1033662,Class)
soft_SubClassOf(TTO_1033662,TTO_106273)
soft_is(TTO_103393,Class)
soft_is(TTO_103400,Class)
soft_is(TTO_103403,Class)
soft_is(TTO_103405,Class)
soft_is(TTO_1034057,Class)
soft_SubClassOf(TTO_1034057,TTO_104064)
soft_is(TTO_1034059,Class)
soft_SubClassOf(TTO_1034059,TTO_105323)
soft_is(TTO_103407,Class)
soft_is(TTO_103409,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103460,Class)
soft_is(TTO_1035031,Class)
soft_SubClassOf(TTO_1035031,TTO_106421)
soft_is(TTO_1035071,Class)
soft_SubClassOf(TTO_1035071,TTO_101752)
soft_is(TTO_1035458,Class)
soft_SubClassOf(TTO_1035458,TTO_100808)
soft_is(TTO_1035503,Class)
soft_SubClassOf(TTO_1035503,TTO_100808)
soft_is(TTO_1035738,Class)
soft_SubClassOf(TTO_1035738,TTO_100103)
soft_is(TTO_1035988,Class)
soft_SubClassOf(TTO_1035988,TTO_101055)
soft_is(TTO_103605,Class)
soft_is(TTO_103637,Class)
soft_is(TTO_103674,Class)
soft_is(TTO_103692,Class)
soft_is(TTO_10370,Class)
soft_is(TTO_1037923,Class)
soft_SubClassOf(TTO_1037923,TTO_101132)
soft_is(TTO_103800,Class)
soft_is(TTO_103817,Class)
soft_is(TTO_103820,Class)
soft_is(TTO_103843,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_103864,Class)
soft_SubClassOf(TTO_103864,TTO_10810)
soft_is(TTO_1038883,Class)
soft_SubClassOf(TTO_1038883,TTO_103857)
soft_is(TTO_1039360,Class)
soft_SubClassOf(TTO_1039360,TTO_101488)
soft_is(TTO_1039526,Class)
soft_SubClassOf(TTO_1039526,TTO_103170)
soft_is(TTO_103971,Class)
soft_SubClassOf(TTO_103971,TTO_10810)
soft_is(TTO_1039771,Class)
soft_SubClassOf(TTO_1039771,TTO_100125)
soft_is(TTO_103980,Class)
soft_is(TTO_103992,Class)
soft_SubClassOf(TTO_103992,TTO_10810)
soft_is(TTO_1039943,Class)
soft_SubClassOf(TTO_1039943,TTO_104504)
soft_is(TTO_1040,Class)
soft_is(TTO_104007,Class)
soft_SubClassOf(TTO_104007,TTO_10810)
soft_is(TTO_104064,Class)
soft_SubClassOf(TTO_104064,TTO_12135)
soft_is(TTO_1040839,Class)
soft_SubClassOf(TTO_1040839,TTO_101503)
soft_is(TTO_1040840,Class)
soft_SubClassOf(TTO_1040840,TTO_101503)
soft_is(TTO_1040842,Class)
soft_SubClassOf(TTO_1040842,TTO_101503)
soft_is(TTO_1040844,Class)
soft_SubClassOf(TTO_1040844,TTO_101503)
soft_is(TTO_1040849,Class)
soft_SubClassOf(TTO_1040849,TTO_101503)
soft_is(TTO_1040852,Class)
soft_SubClassOf(TTO_1040852,TTO_101503)
soft_is(TTO_1040853,Class)
soft_SubClassOf(TTO_1040853,TTO_101503)
soft_is(TTO_1040915,Class)
soft_SubClassOf(TTO_1040915,TTO_105355)
soft_is(TTO_1041270,Class)
soft_SubClassOf(TTO_1041270,TTO_101503)
soft_is(TTO_104140,Class)
soft_is(TTO_104152,Class)
soft_is(TTO_1041546,Class)
soft_SubClassOf(TTO_1041546,TTO_104613)
soft_is(TTO_1041680,Class)
soft_SubClassOf(TTO_1041680,TTO_101783)
soft_is(TTO_1041938,Class)
soft_SubClassOf(TTO_1041938,TTO_102004)
soft_is(TTO_104212,Class)
soft_is(TTO_104232,Class)
soft_is(TTO_1042468,Class)
soft_SubClassOf(TTO_1042468,TTO_101135)
soft_is(TTO_1042503,Class)
soft_SubClassOf(TTO_1042503,TTO_100494)
soft_is(TTO_104294,Class)
soft_is(TTO_1043238,Class)
soft_SubClassOf(TTO_1043238,TTO_104979)
soft_is(TTO_104348,Class)
soft_SubClassOf(TTO_104348,TTO_10810)
soft_is(TTO_1043969,Class)
soft_SubClassOf(TTO_1043969,TTO_101503)
soft_is(TTO_1044731,Class)
soft_SubClassOf(TTO_1044731,TTO_100302)
soft_is(TTO_1045013,Class)
soft_SubClassOf(TTO_1045013,TTO_102304)
soft_is(TTO_1045032,Class)
soft_SubClassOf(TTO_1045032,TTO_101661)
soft_is(TTO_104504,Class)
soft_is(TTO_1045050,Class)
soft_SubClassOf(TTO_1045050,TTO_101192)
soft_is(TTO_104555,Class)
soft_is(TTO_104571,Class)
soft_is(TTO_104579,Class)
soft_SubClassOf(TTO_104579,TTO_11660)
soft_is(TTO_104605,Class)
soft_is(TTO_104613,Class)
soft_SubClassOf(TTO_104613,TTO_11770)
soft_is(TTO_104618,Class)
soft_is(TTO_104675,Class)
soft_is(TTO_104690,Class)
soft_is(TTO_1047310,Class)
soft_SubClassOf(TTO_1047310,TTO_103400)
soft_is(TTO_104740,Class)
soft_SubClassOf(TTO_104740,TTO_10810)
soft_is(TTO_104779,Class)
soft_SubClassOf(TTO_104779,TTO_10204)
soft_is(TTO_104890,Class)
soft_is(TTO_1048933,Class)
soft_SubClassOf(TTO_1048933,TTO_101285)
soft_is(TTO_104919,Class)
soft_is(TTO_104942,Class)
soft_is(TTO_104943,Class)
soft_is(TTO_104979,Class)
soft_is(TTO_104982,Class)
soft_SubClassOf(TTO_104982,TTO_11330)
soft_is(TTO_104987,Class)
soft_is(TTO_1050133,Class)
soft_SubClassOf(TTO_1050133,TTO_109466)
soft_is(TTO_1050334,Class)
soft_SubClassOf(TTO_1050334,TTO_101447)
soft_is(TTO_1050345,Class)
soft_SubClassOf(TTO_1050345,TTO_100402)
soft_is(TTO_105035,Class)
soft_SubClassOf(TTO_105035,TTO_10142)
soft_is(TTO_105036,Class)
soft_SubClassOf(TTO_105036,TTO_11470)
soft_is(TTO_1050373,Class)
soft_SubClassOf(TTO_1050373,TTO_102439)
soft_is(TTO_1050381,Class)
soft_SubClassOf(TTO_1050381,TTO_100626)
soft_is(TTO_1050436,Class)
soft_SubClassOf(TTO_1050436,TTO_102648)
soft_is(TTO_105051,Class)
soft_is(TTO_105064,Class)
soft_SubClassOf(TTO_105064,TTO_10151)
soft_is(TTO_1050763,Class)
soft_SubClassOf(TTO_1050763,TTO_102959)
soft_is(TTO_105094,Class)
soft_is(TTO_1051195,Class)
soft_SubClassOf(TTO_1051195,TTO_101503)
soft_is(TTO_105138,Class)
soft_SubClassOf(TTO_105138,TTO_10150)
soft_is(TTO_1051517,Class)
soft_SubClassOf(TTO_1051517,TTO_101503)
soft_is(TTO_105179,Class)
soft_is(TTO_1052034,Class)
soft_SubClassOf(TTO_1052034,TTO_104690)
soft_is(TTO_105209,Class)
soft_is(TTO_1052140,Class)
soft_SubClassOf(TTO_1052140,TTO_101503)
soft_is(TTO_1052141,Class)
soft_SubClassOf(TTO_1052141,TTO_101503)
soft_is(TTO_1052231,Class)
soft_SubClassOf(TTO_1052231,TTO_101503)
soft_is(TTO_1052237,Class)
soft_SubClassOf(TTO_1052237,TTO_101503)
soft_is(TTO_1052598,Class)
soft_SubClassOf(TTO_1052598,TTO_100157)
soft_is(TTO_1052663,Class)
soft_SubClassOf(TTO_1052663,TTO_103403)
soft_is(TTO_105282,Class)
soft_is(TTO_1053003,Class)
soft_SubClassOf(TTO_1053003,TTO_102609)
soft_is(TTO_105319,Class)
soft_is(TTO_105323,Class)
soft_is(TTO_1053230,Class)
soft_SubClassOf(TTO_1053230,TTO_101503)
soft_is(TTO_1053232,Class)
soft_SubClassOf(TTO_1053232,TTO_101503)
soft_is(TTO_1053269,Class)
soft_SubClassOf(TTO_1053269,TTO_101503)
soft_is(TTO_1053270,Class)
soft_SubClassOf(TTO_1053270,TTO_101503)
soft_is(TTO_105342,Class)
soft_is(TTO_1053427,Class)
soft_SubClassOf(TTO_1053427,TTO_101503)
soft_is(TTO_105343,Class)
soft_is(TTO_1053462,Class)
soft_SubClassOf(TTO_1053462,TTO_101503)
soft_is(TTO_1053464,Class)
soft_SubClassOf(TTO_1053464,TTO_101503)
soft_is(TTO_1053507,Class)
soft_SubClassOf(TTO_1053507,TTO_101503)
soft_is(TTO_1053518,Class)
soft_SubClassOf(TTO_1053518,TTO_104890)
soft_is(TTO_105355,Class)
soft_is(TTO_1053606,Class)
soft_SubClassOf(TTO_1053606,TTO_106094)
soft_is(TTO_1053638,Class)
soft_SubClassOf(TTO_1053638,TTO_104982)
soft_is(TTO_1053642,Class)
soft_SubClassOf(TTO_1053642,TTO_108699)
soft_is(TTO_1053798,Class)
soft_SubClassOf(TTO_1053798,TTO_102462)
soft_is(TTO_1053929,Class)
soft_SubClassOf(TTO_1053929,TTO_103460)
soft_is(TTO_105399,Class)
soft_is(TTO_1054143,Class)
soft_is(TTO_1054458,Class)
soft_SubClassOf(TTO_1054458,TTO_101285)
soft_is(TTO_105471,Class)
soft_is(TTO_1055009,Class)
soft_SubClassOf(TTO_1055009,TTO_101488)
soft_is(TTO_105539,Class)
soft_SubClassOf(TTO_105539,TTO_10210)
soft_is(TTO_1055635,Class)
soft_SubClassOf(TTO_1055635,TTO_100302)
soft_is(TTO_1055927,Class)
soft_SubClassOf(TTO_1055927,TTO_105743)
soft_is(TTO_1056513,Class)
soft_SubClassOf(TTO_1056513,TTO_100540)
soft_is(TTO_105664,Class)
soft_is(TTO_105683,Class)
soft_is(TTO_1056858,Class)
soft_SubClassOf(TTO_1056858,TTO_101488)
soft_is(TTO_1056859,Class)
soft_SubClassOf(TTO_1056859,TTO_101488)
soft_is(TTO_1056860,Class)
soft_SubClassOf(TTO_1056860,TTO_101488)
soft_is(TTO_1056861,Class)
soft_SubClassOf(TTO_1056861,TTO_101488)
soft_is(TTO_1056862,Class)
soft_SubClassOf(TTO_1056862,TTO_101488)
soft_is(TTO_1056863,Class)
soft_SubClassOf(TTO_1056863,TTO_101488)
soft_is(TTO_1056864,Class)
soft_SubClassOf(TTO_1056864,TTO_101488)
soft_is(TTO_1056865,Class)
soft_SubClassOf(TTO_1056865,TTO_101488)
soft_is(TTO_1056866,Class)
soft_SubClassOf(TTO_1056866,TTO_101488)
soft_is(TTO_1056867,Class)
soft_SubClassOf(TTO_1056867,TTO_101488)
soft_is(TTO_105690,Class)
soft_is(TTO_1056981,Class)
soft_SubClassOf(TTO_1056981,TTO_110094)
soft_is(TTO_105701,Class)
soft_is(TTO_105703,Class)
soft_SubClassOf(TTO_105703,TTO_10132)
soft_is(TTO_105707,Class)
soft_SubClassOf(TTO_105707,TTO_10150)
soft_is(TTO_1057091,Class)
soft_SubClassOf(TTO_1057091,TTO_105701)
soft_is(TTO_1057244,Class)
soft_SubClassOf(TTO_1057244,TTO_101503)
soft_is(TTO_1057245,Class)
soft_SubClassOf(TTO_1057245,TTO_101503)
soft_is(TTO_1057249,Class)
soft_SubClassOf(TTO_1057249,TTO_101503)
soft_is(TTO_1057316,Class)
soft_SubClassOf(TTO_1057316,TTO_102871)
soft_is(TTO_105738,Class)
soft_SubClassOf(TTO_105738,TTO_10810)
soft_is(TTO_105743,Class)
soft_is(TTO_105764,Class)
soft_is(TTO_1058141,Class)
soft_SubClassOf(TTO_1058141,TTO_103247)
soft_is(TTO_1058346,Class)
soft_SubClassOf(TTO_1058346,TTO_101503)
soft_is(TTO_1058696,Class)
soft_SubClassOf(TTO_1058696,TTO_109372)
soft_is(TTO_1058876,Class)
soft_SubClassOf(TTO_1058876,TTO_104618)
soft_is(TTO_105897,Class)
soft_is(TTO_105902,Class)
soft_is(TTO_1059150,Class)
soft_SubClassOf(TTO_1059150,TTO_103605)
soft_is(TTO_1059173,Class)
soft_SubClassOf(TTO_1059173,TTO_101132)
soft_is(TTO_1059307,Class)
soft_SubClassOf(TTO_1059307,TTO_100332)
soft_is(TTO_1059792,Class)
soft_SubClassOf(TTO_1059792,TTO_100114)
soft_is(TTO_1059809,Class)
soft_SubClassOf(TTO_1059809,TTO_101783)
soft_is(TTO_1059854,Class)
soft_SubClassOf(TTO_1059854,TTO_101506)
soft_is(TTO_1060140,Class)
soft_SubClassOf(TTO_1060140,TTO_101503)
soft_is(TTO_1060142,Class)
soft_SubClassOf(TTO_1060142,TTO_101503)
soft_is(TTO_1060153,Class)
soft_SubClassOf(TTO_1060153,TTO_103800)
soft_is(TTO_1060302,Class)
soft_SubClassOf(TTO_1060302,TTO_101503)
soft_is(TTO_1060308,Class)
soft_SubClassOf(TTO_1060308,TTO_101503)
soft_is(TTO_1060310,Class)
soft_SubClassOf(TTO_1060310,TTO_101503)
soft_is(TTO_1060311,Class)
soft_SubClassOf(TTO_1060311,TTO_101503)
soft_is(TTO_1060312,Class)
soft_SubClassOf(TTO_1060312,TTO_101503)
soft_is(TTO_1060313,Class)
soft_SubClassOf(TTO_1060313,TTO_101503)
soft_is(TTO_1060314,Class)
soft_SubClassOf(TTO_1060314,TTO_101503)
soft_is(TTO_1060316,Class)
soft_SubClassOf(TTO_1060316,TTO_101503)
soft_is(TTO_1060317,Class)
soft_SubClassOf(TTO_1060317,TTO_101503)
soft_is(TTO_1060318,Class)
soft_SubClassOf(TTO_1060318,TTO_101503)
soft_is(TTO_1060319,Class)
soft_SubClassOf(TTO_1060319,TTO_101503)
soft_is(TTO_1060320,Class)
soft_SubClassOf(TTO_1060320,TTO_101503)
soft_is(TTO_1060321,Class)
soft_SubClassOf(TTO_1060321,TTO_101503)
soft_is(TTO_1060322,Class)
soft_SubClassOf(TTO_1060322,TTO_101503)
soft_is(TTO_1060323,Class)
soft_SubClassOf(TTO_1060323,TTO_101503)
soft_is(TTO_1060324,Class)
soft_SubClassOf(TTO_1060324,TTO_101503)
soft_is(TTO_1060360,Class)
soft_SubClassOf(TTO_1060360,TTO_100309)
soft_is(TTO_106082,Class)
soft_is(TTO_106087,Class)
soft_is(TTO_1060903,Class)
soft_SubClassOf(TTO_1060903,TTO_101503)
soft_is(TTO_106093,Class)
soft_is(TTO_106094,Class)
soft_is(TTO_1061080,Class)
soft_SubClassOf(TTO_1061080,TTO_101506)
soft_is(TTO_1061230,Class)
soft_SubClassOf(TTO_1061230,TTO_101503)
soft_is(TTO_1061563,Class)
soft_SubClassOf(TTO_1061563,TTO_108958)
soft_is(TTO_1061626,Class)
soft_SubClassOf(TTO_1061626,TTO_101503)
soft_is(TTO_1061673,Class)
soft_SubClassOf(TTO_1061673,TTO_102079)
soft_is(TTO_1062244,Class)
soft_SubClassOf(TTO_1062244,TTO_101506)
soft_is(TTO_1062515,Class)
soft_SubClassOf(TTO_1062515,TTO_102653)
soft_is(TTO_106273,Class)
soft_SubClassOf(TTO_106273,TTO_12090)
soft_is(TTO_1062796,Class)
soft_SubClassOf(TTO_1062796,TTO_102079)
soft_is(TTO_106315,Class)
soft_is(TTO_1063259,Class)
soft_SubClassOf(TTO_1063259,TTO_100646)
soft_is(TTO_1063410,Class)
soft_SubClassOf(TTO_1063410,TTO_110381)
soft_is(TTO_1064159,Class)
soft_SubClassOf(TTO_1064159,TTO_101506)
soft_is(TTO_106421,Class)
soft_is(TTO_106424,Class)
soft_is(TTO_106457,Class)
soft_is(TTO_1064588,Class)
soft_SubClassOf(TTO_1064588,TTO_104943)
soft_is(TTO_106480,Class)
soft_is(TTO_106481,Class)
soft_is(TTO_1064933,Class)
soft_SubClassOf(TTO_1064933,TTO_101503)
soft_is(TTO_1064934,Class)
soft_SubClassOf(TTO_1064934,TTO_101503)
soft_is(TTO_1064935,Class)
soft_SubClassOf(TTO_1064935,TTO_101503)
soft_is(TTO_1064936,Class)
soft_SubClassOf(TTO_1064936,TTO_101503)
soft_is(TTO_1064937,Class)
soft_SubClassOf(TTO_1064937,TTO_101503)
soft_is(TTO_1064939,Class)
soft_SubClassOf(TTO_1064939,TTO_101503)
soft_is(TTO_1064940,Class)
soft_SubClassOf(TTO_1064940,TTO_101503)
soft_is(TTO_1064941,Class)
soft_SubClassOf(TTO_1064941,TTO_101503)
soft_is(TTO_1064942,Class)
soft_SubClassOf(TTO_1064942,TTO_101503)
soft_is(TTO_1064943,Class)
soft_SubClassOf(TTO_1064943,TTO_101503)
soft_is(TTO_1064972,Class)
soft_SubClassOf(TTO_1064972,TTO_105355)
soft_is(TTO_1065215,Class)
soft_SubClassOf(TTO_1065215,TTO_101130)
soft_is(TTO_1065308,Class)
soft_SubClassOf(TTO_1065308,TTO_101503)
soft_is(TTO_1065309,Class)
soft_SubClassOf(TTO_1065309,TTO_101503)
soft_is(TTO_106545,Class)
soft_is(TTO_1065583,Class)
soft_SubClassOf(TTO_1065583,TTO_103407)
soft_is(TTO_1065865,Class)
soft_SubClassOf(TTO_1065865,TTO_103329)
soft_is(TTO_1065866,Class)
soft_SubClassOf(TTO_1065866,TTO_100010)
soft_is(TTO_1066016,Class)
soft_SubClassOf(TTO_1066016,TTO_101503)
soft_is(TTO_1066017,Class)
soft_SubClassOf(TTO_1066017,TTO_101503)
soft_is(TTO_1066018,Class)
soft_SubClassOf(TTO_1066018,TTO_101503)
soft_is(TTO_1066019,Class)
soft_SubClassOf(TTO_1066019,TTO_101503)
soft_is(TTO_1066020,Class)
soft_SubClassOf(TTO_1066020,TTO_101503)
soft_is(TTO_1066021,Class)
soft_SubClassOf(TTO_1066021,TTO_101503)
soft_is(TTO_1066022,Class)
soft_SubClassOf(TTO_1066022,TTO_101503)
soft_is(TTO_1066023,Class)
soft_SubClassOf(TTO_1066023,TTO_101503)
soft_is(TTO_1066024,Class)
soft_SubClassOf(TTO_1066024,TTO_101503)
soft_is(TTO_1066025,Class)
soft_SubClassOf(TTO_1066025,TTO_101503)
soft_is(TTO_1066026,Class)
soft_SubClassOf(TTO_1066026,TTO_101503)
soft_is(TTO_1066028,Class)
soft_SubClassOf(TTO_1066028,TTO_101503)
soft_is(TTO_1066029,Class)
soft_SubClassOf(TTO_1066029,TTO_101503)
soft_is(TTO_1066030,Class)
soft_SubClassOf(TTO_1066030,TTO_101503)
soft_is(TTO_1066031,Class)
soft_SubClassOf(TTO_1066031,TTO_101503)
