soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_103420,Class)
soft_is(TTO_103440,Class)
soft_SubClassOf(TTO_103440,TTO_11030)
soft_is(TTO_103456,Class)
soft_is(TTO_103460,Class)
soft_is(TTO_1035642,Class)
soft_SubClassOf(TTO_1035642,TTO_101552)
soft_is(TTO_10360,Class)
soft_is(TTO_1036313,Class)
soft_SubClassOf(TTO_1036313,TTO_102802)
soft_is(TTO_103684,Class)
soft_SubClassOf(TTO_103684,TTO_11030)
soft_is(TTO_1037454,Class)
soft_SubClassOf(TTO_1037454,TTO_103456)
soft_is(TTO_103795,Class)
soft_is(TTO_1038044,Class)
soft_SubClassOf(TTO_1038044,TTO_101141)
soft_is(TTO_103817,Class)
soft_is(TTO_103820,Class)
soft_is(TTO_103901,Class)
soft_is(TTO_1039214,Class)
soft_SubClassOf(TTO_1039214,TTO_102404)
soft_is(TTO_103923,Class)
soft_is(TTO_1041336,Class)
soft_SubClassOf(TTO_1041336,TTO_101192)
soft_is(TTO_1041985,Class)
soft_SubClassOf(TTO_1041985,TTO_101157)
soft_is(TTO_104212,Class)
soft_is(TTO_1042224,Class)
soft_SubClassOf(TTO_1042224,TTO_100419)
soft_is(TTO_1042377,Class)
soft_SubClassOf(TTO_1042377,TTO_101135)
soft_is(TTO_1042686,Class)
soft_SubClassOf(TTO_1042686,TTO_105983)
soft_is(TTO_104295,Class)
soft_SubClassOf(TTO_104295,TTO_11790)
soft_is(TTO_1043358,Class)
soft_SubClassOf(TTO_1043358,TTO_102816)
soft_is(TTO_104398,Class)
soft_is(TTO_104465,Class)
soft_is(TTO_1044728,Class)
soft_SubClassOf(TTO_1044728,TTO_101259)
soft_is(TTO_1044824,Class)
soft_SubClassOf(TTO_1044824,TTO_100419)
soft_is(TTO_104504,Class)
soft_is(TTO_104571,Class)
soft_is(TTO_104618,Class)
soft_is(TTO_104668,Class)
soft_SubClassOf(TTO_104668,TTO_11980)
soft_is(TTO_104673,Class)
soft_SubClassOf(TTO_104673,TTO_10690)
soft_is(TTO_1048165,Class)
soft_SubClassOf(TTO_1048165,TTO_100873)
soft_is(TTO_1048575,Class)
soft_SubClassOf(TTO_1048575,TTO_100214)
soft_is(TTO_104883,Class)
soft_is(TTO_104927,Class)
soft_is(TTO_1049899,Class)
soft_SubClassOf(TTO_1049899,TTO_100419)
soft_is(TTO_1050217,Class)
soft_SubClassOf(TTO_1050217,TTO_103166)
soft_is(TTO_1050468,Class)
soft_SubClassOf(TTO_1050468,TTO_101917)
soft_is(TTO_105063,Class)
soft_SubClassOf(TTO_105063,TTO_11980)
soft_is(TTO_105078,Class)
soft_is(TTO_1050788,Class)
soft_SubClassOf(TTO_1050788,TTO_100214)
soft_is(TTO_105115,Class)
soft_is(TTO_105124,Class)
soft_is(TTO_105157,Class)
soft_SubClassOf(TTO_105157,TTO_12510)
soft_is(TTO_1051844,Class)
soft_SubClassOf(TTO_1051844,TTO_102439)
soft_is(TTO_1051982,Class)
soft_SubClassOf(TTO_1051982,TTO_106077)
soft_is(TTO_1052595,Class)
soft_SubClassOf(TTO_1052595,TTO_101339)
soft_is(TTO_105265,Class)
soft_SubClassOf(TTO_105265,TTO_11980)
soft_is(TTO_1053018,Class)
soft_SubClassOf(TTO_1053018,TTO_101135)
soft_is(TTO_1053031,Class)
soft_SubClassOf(TTO_1053031,TTO_105856)
soft_is(TTO_105314,Class)
soft_SubClassOf(TTO_105314,TTO_11030)
soft_is(TTO_105342,Class)
soft_is(TTO_105355,Class)
soft_is(TTO_1054792,Class)
soft_SubClassOf(TTO_1054792,TTO_106521)
soft_is(TTO_105603,Class)
soft_SubClassOf(TTO_105603,TTO_11540)
soft_is(TTO_105618,Class)
soft_is(TTO_105622,Class)
soft_is(TTO_1056224,Class)
soft_SubClassOf(TTO_1056224,TTO_106784)
soft_is(TTO_105668,Class)
soft_is(TTO_1056764,Class)
soft_SubClassOf(TTO_1056764,TTO_100621)
soft_is(TTO_105683,Class)
soft_is(TTO_1056894,Class)
soft_SubClassOf(TTO_1056894,TTO_110036)
soft_is(TTO_1056898,Class)
soft_SubClassOf(TTO_1056898,TTO_110053)
soft_is(TTO_1056919,Class)
soft_SubClassOf(TTO_1056919,TTO_101793)
soft_is(TTO_1057017,Class)
soft_SubClassOf(TTO_1057017,TTO_100621)
soft_is(TTO_1057018,Class)
soft_SubClassOf(TTO_1057018,TTO_100621)
soft_is(TTO_1057122,Class)
soft_SubClassOf(TTO_1057122,TTO_105836)
soft_is(TTO_105729,Class)
soft_SubClassOf(TTO_105729,TTO_10234)
soft_is(TTO_105747,Class)
soft_is(TTO_1057725,Class)
soft_SubClassOf(TTO_1057725,TTO_104465)
soft_is(TTO_105836,Class)
soft_SubClassOf(TTO_105836,TTO_11980)
soft_is(TTO_105856,Class)
soft_SubClassOf(TTO_105856,TTO_11980)
soft_is(TTO_1058698,Class)
soft_SubClassOf(TTO_1058698,TTO_106231)
soft_is(TTO_1058722,Class)
soft_SubClassOf(TTO_1058722,TTO_106231)
soft_is(TTO_1058723,Class)
soft_SubClassOf(TTO_1058723,TTO_106231)
soft_is(TTO_1058724,Class)
soft_SubClassOf(TTO_1058724,TTO_109355)
soft_is(TTO_1058968,Class)
soft_SubClassOf(TTO_1058968,TTO_105355)
soft_is(TTO_1059090,Class)
soft_SubClassOf(TTO_1059090,TTO_108916)
soft_is(TTO_105968,Class)
soft_SubClassOf(TTO_105968,TTO_11980)
soft_is(TTO_105969,Class)
soft_SubClassOf(TTO_105969,TTO_11980)
soft_is(TTO_1059803,Class)
soft_SubClassOf(TTO_1059803,TTO_105747)
soft_is(TTO_1059807,Class)
soft_SubClassOf(TTO_1059807,TTO_101446)
soft_is(TTO_1059808,Class)
soft_SubClassOf(TTO_1059808,TTO_107309)
soft_is(TTO_1059809,Class)
soft_SubClassOf(TTO_1059809,TTO_101783)
soft_is(TTO_1059810,Class)
soft_SubClassOf(TTO_1059810,TTO_102963)
soft_is(TTO_105983,Class)
soft_is(TTO_1059833,Class)
soft_SubClassOf(TTO_1059833,TTO_105342)
soft_is(TTO_1060168,Class)
soft_SubClassOf(TTO_1060168,TTO_101920)
soft_is(TTO_106077,Class)
soft_is(TTO_106087,Class)
soft_is(TTO_1060945,Class)
soft_SubClassOf(TTO_1060945,TTO_106087)
soft_is(TTO_1061192,Class)
soft_SubClassOf(TTO_1061192,TTO_103251)
soft_is(TTO_1061196,Class)
soft_SubClassOf(TTO_1061196,TTO_105729)
soft_is(TTO_106163,Class)
soft_is(TTO_1061944,Class)
soft_SubClassOf(TTO_1061944,TTO_100957)
soft_is(TTO_1061980,Class)
soft_SubClassOf(TTO_1061980,TTO_103456)
soft_is(TTO_1062290,Class)
soft_SubClassOf(TTO_1062290,TTO_110235)
soft_is(TTO_1062303,Class)
soft_SubClassOf(TTO_1062303,TTO_110330)
soft_is(TTO_106231,Class)
soft_SubClassOf(TTO_106231,TTO_11980)
soft_is(TTO_106266,Class)
soft_SubClassOf(TTO_106266,TTO_10203)
soft_is(TTO_106361,Class)
soft_SubClassOf(TTO_106361,TTO_11980)
soft_is(TTO_106374,Class)
soft_SubClassOf(TTO_106374,TTO_11980)
soft_is(TTO_1063812,Class)
soft_SubClassOf(TTO_1063812,TTO_100419)
soft_is(TTO_1064166,Class)
soft_SubClassOf(TTO_1064166,TTO_101781)
soft_is(TTO_1064167,Class)
soft_SubClassOf(TTO_1064167,TTO_101781)
soft_is(TTO_106443,Class)
soft_SubClassOf(TTO_106443,TTO_11030)
soft_is(TTO_106447,Class)
soft_is(TTO_106465,Class)
soft_SubClassOf(TTO_106465,TTO_11980)
soft_is(TTO_1065158,Class)
soft_SubClassOf(TTO_1065158,TTO_103817)
soft_is(TTO_106520,Class)
soft_SubClassOf(TTO_106520,TTO_11980)
soft_is(TTO_106521,Class)
soft_SubClassOf(TTO_106521,TTO_11980)
soft_is(TTO_106522,Class)
soft_SubClassOf(TTO_106522,TTO_11980)
soft_is(TTO_1065243,Class)
soft_SubClassOf(TTO_1065243,TTO_106770)
soft_is(TTO_1065892,Class)
soft_SubClassOf(TTO_1065892,TTO_100621)
soft_is(TTO_1065997,Class)
soft_SubClassOf(TTO_1065997,TTO_101278)
soft_is(TTO_106603,Class)
soft_SubClassOf(TTO_106603,TTO_11980)
soft_is(TTO_1066173,Class)
soft_SubClassOf(TTO_1066173,TTO_105265)
soft_is(TTO_1066327,Class)
soft_SubClassOf(TTO_1066327,TTO_101920)
soft_is(TTO_1066545,Class)
soft_SubClassOf(TTO_1066545,TTO_101777)
soft_is(TTO_106665,Class)
soft_is(TTO_106673,Class)
soft_SubClassOf(TTO_106673,TTO_11030)
soft_is(TTO_1066778,Class)
soft_SubClassOf(TTO_1066778,TTO_104668)
soft_is(TTO_1066846,Class)
soft_SubClassOf(TTO_1066846,TTO_100621)
soft_is(TTO_1066938,Class)
soft_SubClassOf(TTO_1066938,TTO_101883)
soft_is(TTO_1067240,Class)
soft_SubClassOf(TTO_1067240,TTO_103456)
soft_is(TTO_1067284,Class)
soft_SubClassOf(TTO_1067284,TTO_110704)
soft_is(TTO_1067285,Class)
soft_SubClassOf(TTO_1067285,TTO_110704)
soft_is(TTO_1067426,Class)
soft_SubClassOf(TTO_1067426,TTO_110704)
soft_is(TTO_1067641,Class)
soft_SubClassOf(TTO_1067641,TTO_101920)
soft_is(TTO_1067642,Class)
soft_SubClassOf(TTO_1067642,TTO_101920)
soft_is(TTO_1067643,Class)
soft_SubClassOf(TTO_1067643,TTO_101920)
soft_is(TTO_1067644,Class)
soft_SubClassOf(TTO_1067644,TTO_101920)
soft_is(TTO_1067645,Class)
soft_SubClassOf(TTO_1067645,TTO_101920)
soft_is(TTO_106770,Class)
soft_SubClassOf(TTO_106770,TTO_11980)
soft_is(TTO_1067707,Class)
soft_SubClassOf(TTO_1067707,TTO_105115)
soft_is(TTO_106772,Class)
soft_SubClassOf(TTO_106772,TTO_11980)
soft_is(TTO_106784,Class)
soft_SubClassOf(TTO_106784,TTO_11980)
soft_is(TTO_106785,Class)
soft_SubClassOf(TTO_106785,TTO_11980)
soft_is(TTO_106789,Class)
soft_SubClassOf(TTO_106789,TTO_11980)
soft_is(TTO_1068082,Class)
soft_SubClassOf(TTO_1068082,TTO_100886)
soft_is(TTO_1068083,Class)
soft_SubClassOf(TTO_1068083,TTO_100886)
soft_is(TTO_1068084,Class)
soft_SubClassOf(TTO_1068084,TTO_100886)
soft_is(TTO_1068085,Class)
soft_SubClassOf(TTO_1068085,TTO_100886)
soft_is(TTO_1068086,Class)
soft_SubClassOf(TTO_1068086,TTO_100886)
soft_is(TTO_1068099,Class)
soft_SubClassOf(TTO_1068099,TTO_110799)
soft_is(TTO_1068103,Class)
soft_SubClassOf(TTO_1068103,TTO_110704)
soft_is(TTO_1068206,Class)
soft_SubClassOf(TTO_1068206,TTO_105618)
soft_is(TTO_106821,Class)
soft_SubClassOf(TTO_106821,TTO_10310)
soft_is(TTO_1068216,Class)
soft_SubClassOf(TTO_1068216,TTO_100107)
soft_is(TTO_1068305,Class)
soft_SubClassOf(TTO_1068305,TTO_105968)
soft_is(TTO_106871,Class)
soft_SubClassOf(TTO_106871,TTO_11980)
soft_is(TTO_1068757,Class)
soft_SubClassOf(TTO_1068757,TTO_104295)
soft_is(TTO_1068758,Class)
soft_SubClassOf(TTO_1068758,TTO_110846)
soft_is(TTO_106897,Class)
soft_SubClassOf(TTO_106897,TTO_11920)
soft_is(TTO_10690,Class)
soft_is(TTO_1069287,Class)
soft_SubClassOf(TTO_1069287,TTO_100621)
soft_is(TTO_1069311,Class)
soft_SubClassOf(TTO_1069311,TTO_101250)
soft_is(TTO_1069422,Class)
soft_SubClassOf(TTO_1069422,TTO_100886)
soft_is(TTO_1069423,Class)
soft_SubClassOf(TTO_1069423,TTO_100886)
soft_is(TTO_1069519,Class)
soft_SubClassOf(TTO_1069519,TTO_106770)
soft_is(TTO_1069803,Class)
soft_SubClassOf(TTO_1069803,TTO_104504)
soft_is(TTO_1069932,Class)
soft_SubClassOf(TTO_1069932,TTO_110971)
soft_is(TTO_1070113,Class)
soft_SubClassOf(TTO_1070113,TTO_108421)
soft_is(TTO_1070114,Class)
soft_SubClassOf(TTO_1070114,TTO_108421)
soft_is(TTO_107076,Class)
soft_is(TTO_1071227,Class)
soft_SubClassOf(TTO_1071227,TTO_103456)
soft_is(TTO_1071316,Class)
soft_SubClassOf(TTO_1071316,TTO_106770)
soft_is(TTO_107138,Class)
soft_SubClassOf(TTO_107138,TTO_11980)
soft_is(TTO_1071409,Class)
soft_SubClassOf(TTO_1071409,TTO_102292)
soft_is(TTO_107152,Class)
soft_is(TTO_107306,Class)
soft_SubClassOf(TTO_107306,TTO_11980)
soft_is(TTO_107309,Class)
soft_is(TTO_107373,Class)
soft_SubClassOf(TTO_107373,TTO_11980)
soft_is(TTO_107374,Class)
soft_SubClassOf(TTO_107374,TTO_11980)
soft_is(TTO_107434,Class)
soft_SubClassOf(TTO_107434,TTO_11980)
soft_is(TTO_107983,Class)
soft_SubClassOf(TTO_107983,TTO_11030)
soft_is(TTO_108014,Class)
soft_SubClassOf(TTO_108014,TTO_11030)
soft_is(TTO_108022,Class)
soft_SubClassOf(TTO_108022,TTO_12280)
soft_is(TTO_108315,Class)
soft_SubClassOf(TTO_108315,TTO_11030)
soft_is(TTO_108316,Class)
soft_SubClassOf(TTO_108316,TTO_11030)
soft_is(TTO_108389,Class)
soft_SubClassOf(TTO_108389,TTO_11550)
soft_is(TTO_108421,Class)
soft_SubClassOf(TTO_108421,TTO_11980)
soft_is(TTO_108454,Class)
soft_SubClassOf(TTO_108454,TTO_11980)
soft_is(TTO_108464,Class)
soft_SubClassOf(TTO_108464,TTO_11980)
soft_is(TTO_108572,Class)
soft_SubClassOf(TTO_108572,TTO_11980)
soft_is(TTO_108622,Class)
soft_SubClassOf(TTO_108622,TTO_11030)
soft_is(TTO_108663,Class)
soft_SubClassOf(TTO_108663,TTO_12510)
soft_is(TTO_108666,Class)
soft_SubClassOf(TTO_108666,TTO_11980)
soft_is(TTO_108805,Class)
soft_SubClassOf(TTO_108805,TTO_11030)
soft_is(TTO_108908,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_108916,Class)
soft_is(TTO_109118,Class)
soft_is(TTO_109120,Class)
soft_SubClassOf(TTO_109120,TTO_11030)
soft_is(TTO_109279,Class)
soft_is(TTO_109303,Class)
soft_is(TTO_109354,Class)
soft_SubClassOf(TTO_109354,TTO_11980)
soft_is(TTO_109355,Class)
soft_SubClassOf(TTO_109355,TTO_11980)
soft_is(TTO_109521,Class)
soft_is(TTO_109569,Class)
soft_SubClassOf(TTO_109569,TTO_11030)
soft_is(TTO_109710,Class)
soft_SubClassOf(TTO_109710,TTO_11980)
soft_is(TTO_109711,Class)
soft_SubClassOf(TTO_109711,TTO_11980)
soft_is(TTO_109741,Class)
soft_is(TTO_109807,Class)
soft_SubClassOf(TTO_109807,TTO_11320)
soft_is(TTO_11,Class)
soft_SubClassOf(TTO_11,TTO_3)
soft_is(TTO_110036,Class)
soft_SubClassOf(TTO_110036,TTO_12134)
soft_is(TTO_110053,Class)
soft_is(TTO_110054,Class)
soft_is(TTO_110235,Class)
soft_SubClassOf(TTO_110235,TTO_11980)
soft_is(TTO_110263,Class)
soft_SubClassOf(TTO_110263,TTO_12320)
soft_is(TTO_11030,Class)
soft_SubClassOf(TTO_11030,TTO_1380)
soft_is(TTO_110330,Class)
soft_is(TTO_110511,Class)
soft_SubClassOf(TTO_110511,TTO_11546)
soft_is(TTO_110704,Class)
soft_SubClassOf(TTO_110704,TTO_11541)
soft_is(TTO_110799,Class)
soft_is(TTO_110846,Class)
soft_SubClassOf(TTO_110846,TTO_11980)
soft_is(TTO_110934,Class)
soft_SubClassOf(TTO_110934,TTO_11590)
soft_is(TTO_110971,Class)
soft_is(TTO_111122,Class)
soft_SubClassOf(TTO_111122,TTO_11980)
soft_is(TTO_11320,Class)
soft_is(TTO_11540,Class)
soft_SubClassOf(TTO_11540,TTO_1420)
soft_is(TTO_11541,Class)
soft_is(TTO_11546,Class)
soft_is(TTO_11550,Class)
soft_is(TTO_11590,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11920,Class)
soft_SubClassOf(TTO_11920,TTO_1012969)
soft_is(TTO_11980,Class)
soft_SubClassOf(TTO_11980,TTO_1500)
soft_is(TTO_12134,Class)
soft_is(TTO_12180,Class)
soft_SubClassOf(TTO_12180,TTO_1435)
soft_is(TTO_12280,Class)
soft_is(TTO_12320,Class)
soft_is(TTO_12510,Class)
soft_SubClassOf(TTO_12510,TTO_1560)
soft_is(TTO_12590,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_1420,Class)
soft_is(TTO_1435,Class)
soft_is(TTO_1500,Class)
soft_is(TTO_151,Class)
soft_is(TTO_1560,Class)
soft_is(TTO_3,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
