soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0003544,MP_0003542)
soft_is(MP_0003549,Class)
soft_SubClassOf(MP_0003549,MP_0004013)
soft_is(MP_0003550,Class)
soft_SubClassOf(MP_0003550,MP_0005189)
soft_is(MP_0003551,Class)
soft_SubClassOf(MP_0003551,MP_0003315)
soft_is(MP_0003560,Class)
soft_SubClassOf(MP_0003560,MP_0002993)
soft_is(MP_0003562,Class)
soft_SubClassOf(MP_0003562,MP_0010147)
soft_is(MP_0003564,Class)
soft_SubClassOf(MP_0003564,MP_0003562)
soft_is(MP_0003566,Class)
soft_SubClassOf(MP_0003566,MP_0005621)
soft_is(MP_0003567,Class)
soft_is(MP_0003574,Class)
soft_is(MP_0003575,Class)
soft_SubClassOf(MP_0003575,MP_0003574)
soft_is(MP_0003582,Class)
soft_SubClassOf(MP_0003582,MP_0001126,)
soft_SubClassOf(MP_0003582,MP_0003936)
soft_is(MP_0003595,Class)
soft_SubClassOf(MP_0003595,MP_0002631)
soft_is(MP_0003627,Class)
soft_SubClassOf(MP_0003627,MP_0009858)
soft_is(MP_0003628,Class)
soft_SubClassOf(MP_0003628,MP_0003156)
soft_is(MP_0003641,Class)
soft_is(MP_0003645,Class)
soft_SubClassOf(MP_0003645,MP_0005217)
soft_is(MP_0003649,Class)
soft_is(MP_0003651,Class)
soft_is(MP_0003674,Class)
soft_SubClassOf(MP_0003674,MP_0003186)
soft_is(MP_0003690,Class)
soft_is(MP_0003691,Class)
soft_is(MP_0003698,Class)
soft_is(MP_0003699,Class)
soft_is(MP_0003701,Class)
soft_SubClassOf(MP_0003701,MP_0004046)
soft_is(MP_0003711,Class)
soft_is(MP_0003714,Class)
soft_SubClassOf(MP_0003714,MP_0003179)
soft_is(MP_0003720,Class)
soft_is(MP_0003723,Class)
soft_is(MP_0003727,Class)
soft_is(MP_0003729,Class)
soft_is(MP_0003730,Class)
soft_is(MP_0003743,Class)
soft_is(MP_0003745,Class)
soft_is(MP_0003751,Class)
soft_SubClassOf(MP_0003751,MP_0003745)
soft_is(MP_0003755,Class)
soft_is(MP_0003758,Class)
soft_SubClassOf(MP_0003758,MP_0003755)
soft_is(MP_0003769,Class)
soft_is(MP_0003771,Class)
soft_SubClassOf(MP_0003771,MP_0003769)
soft_is(MP_0003793,Class)
soft_is(MP_0003799,Class)
soft_SubClassOf(MP_0003799,MP_0010760)
soft_is(MP_0003821,Class)
soft_SubClassOf(MP_0003821,MP_0010754)
soft_is(MP_0003825,Class)
soft_SubClassOf(MP_0003825,MP_0004300)
soft_is(MP_0003828,Class)
soft_is(MP_0003871,Class)
soft_is(MP_0003879,Class)
soft_is(MP_0003883,Class)
soft_is(MP_0003886,Class)
soft_is(MP_0003887,Class)
soft_SubClassOf(MP_0003887,MP_0006042)
soft_is(MP_0003889,Class)
soft_SubClassOf(MP_0003889,MP_0002634)
soft_is(MP_0003891,Class)
soft_SubClassOf(MP_0003891,MP_0006042)
soft_is(MP_0003893,Class)
soft_SubClassOf(MP_0003893,MP_0000351,)
soft_SubClassOf(MP_0003893,MP_0010080)
soft_is(MP_0003895,Class)
soft_SubClassOf(MP_0003895,MP_0006042)
soft_is(MP_0003899,Class)
soft_is(MP_0003900,Class)
soft_SubClassOf(MP_0003900,MP_0003899)
soft_is(MP_0003901,Class)
soft_SubClassOf(MP_0003901,MP_0006141)
soft_is(MP_0003914,Class)
soft_SubClassOf(MP_0003914,MP_0002834,)
soft_SubClassOf(MP_0003914,MP_0003649,)
soft_SubClassOf(MP_0003914,MP_0020205)
soft_is(MP_0003925,Class)
soft_SubClassOf(MP_0003925,MP_0005621)
soft_is(MP_0003926,Class)
soft_SubClassOf(MP_0003926,MP_0003925)
soft_is(MP_0003927,Class)
soft_SubClassOf(MP_0003927,MP_0003925)
soft_is(MP_0003930,Class)
soft_SubClassOf(MP_0003930,MP_0002100)
soft_is(MP_0003931,Class)
soft_SubClassOf(MP_0003931,MP_0002689)
soft_is(MP_0003933,Class)
soft_SubClassOf(MP_0003933,MP_0003930)
soft_is(MP_0003935,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003936,Class)
soft_is(MP_0003938,Class)
soft_is(MP_0003945,Class)
soft_is(MP_0003952,Class)
soft_is(MP_0003959,Class)
soft_is(MP_0003961,Class)
soft_SubClassOf(MP_0003961,MP_0003959)
soft_is(MP_0003966,Class)
soft_is(MP_0003967,Class)
soft_is(MP_0003969,Class)
soft_is(MP_0003972,Class)
soft_is(MP_0003973,Class)
soft_is(MP_0003987,Class)
soft_is(MP_0003995,Class)
soft_SubClassOf(MP_0003995,MP_0011655)
soft_is(MP_0004001,Class)
soft_SubClassOf(MP_0004001,MP_0000352,)
soft_SubClassOf(MP_0004001,MP_0010080)
soft_is(MP_0004004,Class)
soft_SubClassOf(MP_0004004,MP_0000364)
soft_is(MP_0004009,Class)
soft_is(MP_0004011,Class)
soft_SubClassOf(MP_0004011,MP_0004009)
soft_is(MP_0004013,Class)
soft_is(MP_0004016,Class)
soft_is(MP_0004028,Class)
soft_SubClassOf(MP_0004028,MP_0008866)
soft_is(MP_0004029,Class)
soft_SubClassOf(MP_0004029,MP_0004028)
soft_is(MP_0004030,Class)
soft_SubClassOf(MP_0004030,MP_0004028)
soft_is(MP_0004036,Class)
soft_is(MP_0004045,Class)
soft_SubClassOf(MP_0004045,MP_0003077)
soft_is(MP_0004046,Class)
soft_SubClassOf(MP_0004046,MP_0003077)
soft_is(MP_0004048,Class)
soft_is(MP_0004056,Class)
soft_is(MP_0004057,Class)
soft_SubClassOf(MP_0004057,MP_0004056)
soft_is(MP_0004058,Class)
soft_is(MP_0004069,Class)
soft_SubClassOf(MP_0004069,MP_0000990)
soft_is(MP_0004070,Class)
soft_is(MP_0004071,Class)
soft_SubClassOf(MP_0004071,MP_0004070,)
soft_SubClassOf(MP_0004071,MP_0010520)
soft_is(MP_0004085,Class)
soft_is(MP_0004086,Class)
soft_SubClassOf(MP_0004086,MP_0004085)
soft_is(MP_0004087,Class)
soft_is(MP_0004091,Class)
soft_SubClassOf(MP_0004091,MP_0004087)
soft_is(MP_0004092,Class)
soft_SubClassOf(MP_0004092,MP_0004091)
soft_is(MP_0004093,Class)
soft_SubClassOf(MP_0004093,MP_0004091)
soft_is(MP_0004113,Class)
soft_is(MP_0004167,Class)
soft_is(MP_0004174,Class)
soft_is(MP_0004175,Class)
soft_is(MP_0004178,Class)
soft_SubClassOf(MP_0004178,MP_0004175)
soft_is(MP_0004205,Class)
soft_SubClassOf(MP_0004205,MP_0003056)
soft_is(MP_0004213,Class)
soft_SubClassOf(MP_0004213,MP_0001986)
soft_is(MP_0004221,Class)
soft_SubClassOf(MP_0004221,MP_0005198)
soft_is(MP_0004227,Class)
soft_SubClassOf(MP_0004227,MP_0008943)
soft_is(MP_0004228,Class)
soft_SubClassOf(MP_0004228,MP_0008944)
soft_is(MP_0004242,Class)
soft_SubClassOf(MP_0004242,MP_0005461)
soft_is(MP_0004247,Class)
soft_is(MP_0004255,Class)
soft_is(MP_0004257,Class)
soft_is(MP_0004259,Class)
soft_is(MP_0004297,Class)
soft_SubClassOf(MP_0004297,MP_0000961)
soft_is(MP_0004300,Class)
soft_is(MP_0004301,Class)
soft_SubClassOf(MP_0004301,MP_0004497)
soft_is(MP_0004312,Class)
soft_SubClassOf(MP_0004312,MP_0003825)
soft_is(MP_0004320,Class)
soft_SubClassOf(MP_0004320,MP_0000157)
soft_is(MP_0004330,Class)
soft_is(MP_0004331,Class)
soft_SubClassOf(MP_0004331,MP_0004330)
soft_is(MP_0004353,Class)
soft_is(MP_0004354,Class)
soft_SubClassOf(MP_0004354,MP_0004353)
soft_is(MP_0004371,Class)
soft_SubClassOf(MP_0004371,MP_0000559)
soft_is(MP_0004397,Class)
soft_SubClassOf(MP_0004397,MP_0004405)
soft_is(MP_0004403,Class)
soft_SubClassOf(MP_0004403,MP_0004405)
soft_is(MP_0004405,Class)
soft_SubClassOf(MP_0004405,MP_0004408)
soft_is(MP_0004408,Class)
soft_is(MP_0004411,Class)
soft_SubClassOf(MP_0004411,MP_0002630)
soft_is(MP_0004422,Class)
soft_SubClassOf(MP_0004422,MP_0005272)
soft_is(MP_0004423,Class)
soft_SubClassOf(MP_0004423,MP_0005272)
soft_is(MP_0004431,Class)
soft_SubClassOf(MP_0004431,MP_0003879)
soft_is(MP_0004432,Class)
soft_SubClassOf(MP_0004432,MP_0003879)
soft_is(MP_0004433,Class)
soft_SubClassOf(MP_0004433,MP_0004432)
soft_is(MP_0004434,Class)
soft_SubClassOf(MP_0004434,MP_0004432)
soft_is(MP_0004441,Class)
soft_SubClassOf(MP_0004441,MP_0005269)
soft_is(MP_0004444,Class)
soft_SubClassOf(MP_0004444,MP_0000078)
soft_is(MP_0004470,Class)
soft_is(MP_0004491,Class)
soft_SubClassOf(MP_0004491,MP_0004522,)
soft_SubClassOf(MP_0004491,MP_0004527)
soft_is(MP_0004497,Class)
soft_is(MP_0004499,Class)
soft_SubClassOf(MP_0004499,MP_0002021)
soft_is(MP_0004500,Class)
soft_SubClassOf(MP_0004500,MP_0002021)
soft_is(MP_0004501,Class)
soft_SubClassOf(MP_0004501,MP_0002021)
soft_is(MP_0004506,Class)
soft_is(MP_0004509,Class)
soft_is(MP_0004521,Class)
soft_is(MP_0004522,Class)
soft_is(MP_0004527,Class)
soft_is(MP_0004532,Class)
soft_is(MP_0004535,Class)
soft_SubClassOf(MP_0004535,MP_0004532)
soft_is(MP_0004542,Class)
soft_SubClassOf(MP_0004542,MP_0005410,)
soft_SubClassOf(MP_0004542,MP_0013287)
soft_is(MP_0004543,Class)
soft_is(MP_0004561,Class)
soft_SubClassOf(MP_0004561,MP_0001071)
soft_is(MP_0004565,Class)
soft_SubClassOf(MP_0004565,MP_0000278)
soft_is(MP_0004571,Class)
soft_SubClassOf(MP_0004571,MP_0001074)
soft_is(MP_0004577,Class)
soft_SubClassOf(MP_0004577,MP_0004521)
soft_is(MP_0004578,Class)
soft_SubClassOf(MP_0004578,MP_0004577)
soft_is(MP_0004579,Class)
soft_SubClassOf(MP_0004579,MP_0004577)
soft_is(MP_0004580,Class)
soft_SubClassOf(MP_0004580,MP_0004577)
soft_is(MP_0004581,Class)
soft_SubClassOf(MP_0004581,MP_0004577)
soft_is(MP_0004586,Class)
soft_SubClassOf(MP_0004586,MP_0003825)
soft_is(MP_0004591,Class)
soft_SubClassOf(MP_0004591,MP_0003149)
soft_is(MP_0004609,Class)
soft_is(MP_0004622,Class)
soft_SubClassOf(MP_0004622,MP_0003050,)
soft_SubClassOf(MP_0004622,MP_0004609)
soft_is(MP_0004624,Class)
soft_is(MP_0004644,Class)
soft_is(MP_0004651,Class)
soft_SubClassOf(MP_0004651,MP_0000464,)
soft_SubClassOf(MP_0004651,MP_0003047)
soft_is(MP_0004671,Class)
soft_SubClassOf(MP_0004671,MP_0000150)
soft_is(MP_0004672,Class)
soft_SubClassOf(MP_0004672,MP_0000150)
soft_is(MP_0004673,Class)
soft_SubClassOf(MP_0004673,MP_0000150)
soft_is(MP_0004674,Class)
soft_SubClassOf(MP_0004674,MP_0000150)
soft_is(MP_0004675,Class)
soft_SubClassOf(MP_0004675,MP_0000150)
soft_is(MP_0004676,Class)
soft_SubClassOf(MP_0004676,MP_0000150)
soft_is(MP_0004677,Class)
soft_SubClassOf(MP_0004677,MP_0000150)
soft_is(MP_0004688,Class)
soft_SubClassOf(MP_0004688,MP_0005354)
soft_is(MP_0004692,Class)
soft_SubClassOf(MP_0004692,MP_0004506)
soft_is(MP_0004693,Class)
soft_SubClassOf(MP_0004693,MP_0004692)
soft_is(MP_0004727,Class)
soft_SubClassOf(MP_0004727,MP_0002631)
soft_is(MP_0004749,Class)
soft_SubClassOf(MP_0004749,MP_0006328)
soft_is(MP_0004759,Class)
soft_SubClassOf(MP_0004759,MP_0004046)
soft_is(MP_0004760,Class)
soft_SubClassOf(MP_0004760,MP_0004046)
soft_is(MP_0004768,Class)
soft_SubClassOf(MP_0004768,MP_0004811)
soft_is(MP_0004800,Class)
soft_SubClassOf(MP_0004800,MP_0005351)
soft_is(MP_0004802,Class)
soft_SubClassOf(MP_0004802,MP_0005351)
soft_is(MP_0004804,Class)
soft_SubClassOf(MP_0004804,MP_0005351)
soft_is(MP_0004805,Class)
soft_SubClassOf(MP_0004805,MP_0005431)
soft_is(MP_0004808,Class)
soft_is(MP_0004811,Class)
soft_is(MP_0004816,Class)
soft_SubClassOf(MP_0004816,MP_0002459)
soft_is(MP_0004822,Class)
soft_SubClassOf(MP_0004822,MP_0005351)
soft_is(MP_0004824,Class)
soft_SubClassOf(MP_0004824,MP_0005351)
soft_is(MP_0004826,Class)
soft_SubClassOf(MP_0004826,MP_0005351)
soft_is(MP_0004828,Class)
soft_SubClassOf(MP_0004828,MP_0001585,)
soft_SubClassOf(MP_0004828,MP_0005351)
soft_is(MP_0004831,Class)
soft_SubClassOf(MP_0004831,MP_0005358)
soft_is(MP_0004832,Class)
soft_is(MP_0004834,Class)
soft_SubClassOf(MP_0004834,MP_0003507)
soft_is(MP_0004844,Class)
soft_is(MP_0004850,Class)
soft_is(MP_0004851,Class)
soft_SubClassOf(MP_0004851,MP_0001148,)
soft_SubClassOf(MP_0004851,MP_0004850)
soft_is(MP_0004854,Class)
soft_is(MP_0004856,Class)
soft_SubClassOf(MP_0004856,MP_0001127,)
soft_SubClassOf(MP_0004856,MP_0004854)
soft_is(MP_0004870,Class)
soft_SubClassOf(MP_0004870,MP_0002820)
soft_is(MP_0004871,Class)
soft_SubClassOf(MP_0004871,MP_0004870)
soft_is(MP_0004882,Class)
soft_is(MP_0004889,Class)
soft_is(MP_0004890,Class)
soft_is(MP_0004898,Class)
soft_SubClassOf(MP_0004898,MP_0009671)
soft_is(MP_0004903,Class)
soft_is(MP_0004904,Class)
soft_SubClassOf(MP_0004904,MP_0004903,)
soft_SubClassOf(MP_0004904,MP_0004906)
soft_is(MP_0004906,Class)
soft_is(MP_0004917,Class)
soft_is(MP_0004919,Class)
soft_SubClassOf(MP_0004919,MP_0004917)
soft_is(MP_0004921,Class)
soft_SubClassOf(MP_0004921,MP_0004257,)
soft_SubClassOf(MP_0004921,MP_0004259)
soft_is(MP_0004922,Class)
soft_is(MP_0004923,Class)
soft_SubClassOf(MP_0004923,MP_0004922)
soft_is(MP_0004926,Class)
soft_SubClassOf(MP_0004926,MP_0002631)
soft_is(MP_0004933,Class)
soft_SubClassOf(MP_0004933,MP_0002631)
soft_is(MP_0004935,Class)
soft_SubClassOf(MP_0004935,MP_0002631)
soft_is(MP_0004940,Class)
soft_is(MP_0004941,Class)
soft_is(MP_0004948,Class)
soft_SubClassOf(MP_0004948,MP_0009967)
soft_is(MP_0004958,Class)
soft_is(MP_0004959,Class)
soft_is(MP_0004960,Class)
soft_SubClassOf(MP_0004960,MP_0004959)
soft_is(MP_0004961,Class)
soft_SubClassOf(MP_0004961,MP_0004958,)
soft_SubClassOf(MP_0004961,MP_0004960)
soft_is(MP_0004962,Class)
soft_SubClassOf(MP_0004962,MP_0004960)
soft_is(MP_0004966,Class)
soft_is(MP_0004976,Class)
soft_SubClassOf(MP_0004976,MP_0004940)
soft_is(MP_0004977,Class)
soft_SubClassOf(MP_0004977,MP_0004976)
soft_is(MP_0004978,Class)
soft_SubClassOf(MP_0004978,MP_0004976)
soft_is(MP_0004982,Class)
soft_is(MP_0004986,Class)
soft_is(MP_0004995,Class)
soft_SubClassOf(MP_0004995,MP_0005001)
soft_is(MP_0005000,Class)
soft_is(MP_0005001,Class)
soft_SubClassOf(MP_0005001,MP_0005000)
soft_is(MP_0005002,Class)
soft_SubClassOf(MP_0005002,MP_0005001)
soft_is(MP_0005010,Class)
soft_is(MP_0005015,Class)
soft_is(MP_0005016,Class)
soft_is(MP_0005018,Class)
soft_is(MP_0005019,Class)
soft_SubClassOf(MP_0005019,MP_0005432)
soft_is(MP_0005020,Class)
soft_SubClassOf(MP_0005020,MP_0005432)
soft_is(MP_0005021,Class)
soft_is(MP_0005025,Class)
soft_is(MP_0005028,Class)
soft_is(MP_0005031,Class)
soft_is(MP_0005032,Class)
soft_SubClassOf(MP_0005032,MP_0012056)
soft_is(MP_0005033,Class)
soft_SubClassOf(MP_0005033,MP_0005031,)
soft_SubClassOf(MP_0005033,MP_0012057)
soft_is(MP_0005034,Class)
soft_SubClassOf(MP_0005034,MP_0009053)
soft_is(MP_0005035,Class)
soft_SubClassOf(MP_0005035,MP_0005034)
soft_is(MP_0005040,Class)
soft_SubClassOf(MP_0005040,MP_0002454)
soft_is(MP_0005041,Class)
soft_SubClassOf(MP_0005041,MP_0001835,)
soft_SubClassOf(MP_0005041,MP_0002453)
soft_is(MP_0005042,Class)
soft_SubClassOf(MP_0005042,MP_0005041)
soft_is(MP_0005043,Class)
soft_SubClassOf(MP_0005043,MP_0005041)
soft_is(MP_0005044,Class)
soft_SubClassOf(MP_0005044,MP_0005025)
soft_is(MP_0005050,Class)
soft_is(MP_0005059,Class)
soft_SubClassOf(MP_0005059,MP_0003172)
soft_is(MP_0005061,Class)
soft_SubClassOf(MP_0005061,MP_0002414,)
soft_SubClassOf(MP_0005061,MP_0002441)
soft_is(MP_0005062,Class)
soft_is(MP_0005065,Class)
soft_is(MP_0005068,Class)
soft_SubClassOf(MP_0005068,MP_0002619)
soft_is(MP_0005070,Class)
soft_SubClassOf(MP_0005070,MP_0011719)
soft_is(MP_0005074,Class)
soft_SubClassOf(MP_0005074,MP_0002462)
soft_is(MP_0005076,Class)
soft_SubClassOf(MP_0005076,MP_0005621)
soft_is(MP_0005079,Class)
soft_SubClassOf(MP_0005079,MP_0013280)
soft_is(MP_0005085,Class)
soft_is(MP_0005087,Class)
soft_is(MP_0005088,Class)
soft_SubClassOf(MP_0005088,MP_0001846,)
soft_SubClassOf(MP_0005088,MP_0002498)
soft_is(MP_0005090,Class)
soft_is(MP_0005091,Class)
soft_SubClassOf(MP_0005091,MP_0002408,)
soft_SubClassOf(MP_0005091,MP_0005015)
soft_is(MP_0005092,Class)
soft_SubClassOf(MP_0005092,MP_0002408,)
soft_SubClassOf(MP_0005092,MP_0005018)
soft_is(MP_0005093,Class)
soft_SubClassOf(MP_0005093,MP_0005153)
soft_is(MP_0005097,Class)
soft_SubClassOf(MP_0005097,MP_0002447)
soft_is(MP_0005098,Class)
soft_is(MP_0005099,Class)
soft_SubClassOf(MP_0005099,MP_0005194)
soft_is(MP_0005100,Class)
soft_SubClassOf(MP_0005100,MP_0001324,)
soft_SubClassOf(MP_0005100,MP_0005098)
soft_is(MP_0005101,Class)
soft_SubClassOf(MP_0005101,MP_0005200)
soft_is(MP_0005103,Class)
soft_SubClassOf(MP_0005103,MP_0005201)
soft_is(MP_0005104,Class)
soft_SubClassOf(MP_0005104,MP_0000572,)
soft_SubClassOf(MP_0005104,MP_0002115)
soft_is(MP_0005105,Class)
soft_is(MP_0005109,Class)
soft_SubClassOf(MP_0005109,MP_0005104)
soft_is(MP_0005110,Class)
soft_SubClassOf(MP_0005110,MP_0005109)
soft_is(MP_0005112,Class)
soft_is(MP_0005113,Class)
soft_SubClassOf(MP_0005113,MP_0005112)
soft_is(MP_0005114,Class)
soft_SubClassOf(MP_0005114,MP_0002073)
soft_is(MP_0005117,Class)
soft_is(MP_0005118,Class)
soft_is(MP_0005119,Class)
soft_SubClassOf(MP_0005119,MP_0005118,)
soft_SubClassOf(MP_0005119,MP_0005134)
soft_is(MP_0005120,Class)
soft_SubClassOf(MP_0005120,MP_0005118,)
soft_SubClassOf(MP_0005120,MP_0005136)
soft_is(MP_0005123,Class)
soft_SubClassOf(MP_0005123,MP_0005117,)
soft_SubClassOf(MP_0005123,MP_0005137)
soft_is(MP_0005128,Class)
soft_SubClassOf(MP_0005128,MP_0003966,)
soft_SubClassOf(MP_0005128,MP_0003972)
soft_is(MP_0005130,Class)
soft_is(MP_0005131,Class)
soft_SubClassOf(MP_0005131,MP_0003967,)
soft_SubClassOf(MP_0005131,MP_0003973)
soft_is(MP_0005132,Class)
soft_is(MP_0005133,Class)
soft_SubClassOf(MP_0005133,MP_0003969,)
soft_SubClassOf(MP_0005133,MP_0003973)
soft_is(MP_0005134,Class)
soft_is(MP_0005136,Class)
soft_is(MP_0005137,Class)
soft_is(MP_0005141,Class)
soft_SubClassOf(MP_0005141,MP_0000599)
soft_is(MP_0005147,Class)
soft_is(MP_0005148,Class)
soft_SubClassOf(MP_0005148,MP_0001157)
soft_is(MP_0005150,Class)
soft_SubClassOf(MP_0005150,MP_0001263)
soft_is(MP_0005151,Class)
soft_SubClassOf(MP_0005151,MP_0001654)
soft_is(MP_0005153,Class)
soft_is(MP_0005169,Class)
soft_is(MP_0005170,Class)
soft_SubClassOf(MP_0005170,MP_0003771,)
soft_SubClassOf(MP_0005170,MP_0012523)
soft_is(MP_0005174,Class)
soft_is(MP_0005175,Class)
soft_SubClassOf(MP_0005175,MP_0005174,)
soft_SubClassOf(MP_0005175,MP_0013177)
soft_is(MP_0005181,Class)
soft_SubClassOf(MP_0005181,MP_0003371,)
soft_SubClassOf(MP_0005181,MP_0005183)
soft_is(MP_0005183,Class)
soft_is(MP_0005189,Class)
soft_is(MP_0005191,Class)
soft_SubClassOf(MP_0005191,MP_0000436)
soft_is(MP_0005193,Class)
soft_is(MP_0005194,Class)
soft_is(MP_0005198,Class)
soft_is(MP_0005199,Class)
soft_SubClassOf(MP_0005199,MP_0005200)
soft_is(MP_0005200,Class)
soft_SubClassOf(MP_0005200,MP_0001324)
soft_is(MP_0005201,Class)
soft_SubClassOf(MP_0005201,MP_0003727,)
soft_SubClassOf(MP_0005201,MP_0005200)
soft_is(MP_0005203,Class)
soft_SubClassOf(MP_0005203,MP_0004221)
soft_is(MP_0005204,Class)
soft_SubClassOf(MP_0005204,MP_0004221)
soft_is(MP_0005205,Class)
soft_is(MP_0005207,Class)
soft_SubClassOf(MP_0005207,MP_0004221)
soft_is(MP_0005215,Class)
soft_is(MP_0005216,Class)
soft_SubClassOf(MP_0005216,MP_0005215)
soft_is(MP_0005217,Class)
soft_SubClassOf(MP_0005217,MP_0005215)
soft_is(MP_0005218,Class)
soft_is(MP_0005231,Class)
soft_SubClassOf(MP_0005231,MP_0008463)
soft_is(MP_0005237,Class)
soft_SubClassOf(MP_0005237,MP_0005267)
soft_is(MP_0005241,Class)
soft_SubClassOf(MP_0005241,MP_0006069)
soft_is(MP_0005251,Class)
soft_SubClassOf(MP_0005251,MP_0001851)
soft_is(MP_0005252,Class)
soft_is(MP_0005257,Class)
soft_is(MP_0005260,Class)
soft_SubClassOf(MP_0005260,MP_0005257)
soft_is(MP_0005261,Class)
soft_SubClassOf(MP_0005261,MP_0001286,)
soft_SubClassOf(MP_0005261,MP_0001322)
soft_is(MP_0005267,Class)
soft_is(MP_0005269,Class)
soft_is(MP_0005271,Class)
soft_SubClassOf(MP_0005271,MP_0005274)
soft_is(MP_0005272,Class)
soft_SubClassOf(MP_0005272,MP_0000074)
soft_is(MP_0005274,Class)
soft_is(MP_0005280,Class)
soft_is(MP_0005281,Class)
soft_SubClassOf(MP_0005281,MP_0005280)
soft_is(MP_0005283,Class)
soft_SubClassOf(MP_0005283,MP_0005281)
soft_is(MP_0005284,Class)
soft_SubClassOf(MP_0005284,MP_0005281)
soft_is(MP_0005299,Class)
soft_SubClassOf(MP_0005299,MP_0005193)
soft_is(MP_0005304,Class)
soft_SubClassOf(MP_0005304,MP_0001169)
soft_is(MP_0005306,Class)
soft_SubClassOf(MP_0005306,MP_0002110,)
soft_SubClassOf(MP_0005306,MP_0011504)
soft_is(MP_0005318,Class)
soft_is(MP_0005325,Class)
soft_is(MP_0005326,Class)
soft_is(MP_0005338,Class)
soft_is(MP_0005339,Class)
soft_SubClassOf(MP_0005339,MP_0005340)
soft_is(MP_0005340,Class)
soft_SubClassOf(MP_0005340,MP_0005338)
soft_is(MP_0005341,Class)
soft_SubClassOf(MP_0005341,MP_0005340)
soft_is(MP_0005350,Class)
soft_SubClassOf(MP_0005350,MP_0002425)
soft_is(MP_0005351,Class)
soft_SubClassOf(MP_0005351,MP_0002425)
soft_is(MP_0005354,Class)
soft_SubClassOf(MP_0005354,MP_0004509)
soft_is(MP_0005358,Class)
soft_is(MP_0005361,Class)
soft_SubClassOf(MP_0005361,MP_0008936)
soft_is(MP_0005384,Class)
soft_is(MP_0005401,Class)
soft_is(MP_0005403,Class)
soft_SubClassOf(MP_0005403,MP_0002272)
soft_is(MP_0005409,Class)
soft_SubClassOf(MP_0005409,MP_0012076)
soft_is(MP_0005410,Class)
soft_is(MP_0005431,Class)
soft_SubClassOf(MP_0005431,MP_0002209,)
soft_SubClassOf(MP_0005431,MP_0020152)
soft_is(MP_0005432,Class)
soft_is(MP_0005433,Class)
soft_SubClassOf(MP_0005433,MP_0005019)
soft_is(MP_0005434,Class)
soft_SubClassOf(MP_0005434,MP_0005020)
soft_is(MP_0005435,Class)
soft_SubClassOf(MP_0005435,MP_0001634)
soft_is(MP_0005437,Class)
soft_is(MP_0005439,Class)
soft_SubClassOf(MP_0005439,MP_0005437)
soft_is(MP_0005445,Class)
soft_is(MP_0005447,Class)
soft_SubClassOf(MP_0005447,MP_0005445)
soft_is(MP_0005455,Class)
soft_SubClassOf(MP_0005455,MP_0011117)
soft_is(MP_0005457,Class)
soft_is(MP_0005459,Class)
soft_SubClassOf(MP_0005459,MP_0005457)
soft_is(MP_0005460,Class)
soft_SubClassOf(MP_0005460,MP_0002123)
soft_is(MP_0005461,Class)
soft_SubClassOf(MP_0005461,MP_0008195,)
soft_SubClassOf(MP_0005461,MP_0008246)
soft_is(MP_0005462,Class)
soft_SubClassOf(MP_0005462,MP_0000359,)
soft_SubClassOf(MP_0005462,MP_0001601,)
soft_SubClassOf(MP_0005462,MP_0008111)
soft_is(MP_0005463,Class)
soft_is(MP_0005465,Class)
soft_SubClassOf(MP_0005465,MP_0005463)
soft_is(MP_0005467,Class)
soft_is(MP_0005469,Class)
soft_is(MP_0005471,Class)
soft_SubClassOf(MP_0005471,MP_0005469)
soft_is(MP_0005478,Class)
soft_SubClassOf(MP_0005478,MP_0005471)
soft_is(MP_0005481,Class)
soft_SubClassOf(MP_0005481,MP_0002026)
soft_is(MP_0005485,Class)
soft_is(MP_0005488,Class)
soft_SubClassOf(MP_0005488,MP_0010943)
soft_is(MP_0005491,Class)
soft_SubClassOf(MP_0005491,MP_0009171)
soft_is(MP_0005492,Class)
soft_SubClassOf(MP_0005492,MP_0009111)
soft_is(MP_0005518,Class)
soft_is(MP_0005519,Class)
soft_SubClassOf(MP_0005519,MP_0005518)
soft_is(MP_0005529,Class)
soft_is(MP_0005530,Class)
soft_SubClassOf(MP_0005530,MP_0005529)
soft_is(MP_0005531,Class)
soft_SubClassOf(MP_0005531,MP_0005529)
soft_is(MP_0005540,Class)
soft_SubClassOf(MP_0005540,MP_0002963)
soft_is(MP_0005542,Class)
soft_SubClassOf(MP_0005542,MP_0001312,)
soft_SubClassOf(MP_0005542,MP_0003711)
soft_is(MP_0005544,Class)
soft_SubClassOf(MP_0005544,MP_0001312)
soft_is(MP_0005548,Class)
soft_SubClassOf(MP_0005548,MP_0005201)
soft_is(MP_0005549,Class)
soft_SubClassOf(MP_0005549,MP_0005201)
soft_is(MP_0005550,Class)
soft_is(MP_0005556,Class)
soft_is(MP_0005558,Class)
soft_SubClassOf(MP_0005558,MP_0005556)
soft_is(MP_0005561,Class)
soft_SubClassOf(MP_0005561,MP_0001589)
soft_is(MP_0005563,Class)
soft_SubClassOf(MP_0005563,MP_0001588)
soft_is(MP_0005564,Class)
soft_SubClassOf(MP_0005564,MP_0005563)
