soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14690,Regional_Part_Of_some_RID27700)
soft_is(RID14693,Class)
soft_is(RID14695,Class)
soft_is(RID14709,Class)
soft_SubClassOf(RID14709,RID14695,)
soft_SubClassOf(RID14709,Branch_Of_some_RID12198,)
soft_SubClassOf(RID14709,Regional_Part_Of_some_RID12198)
soft_is(RID14710,Class)
soft_SubClassOf(RID14710,RID14709)
soft_is(RID14711,Class)
soft_SubClassOf(RID14711,RID14709)
soft_is(RID14745,Class)
soft_SubClassOf(RID14745,RID14658)
soft_is(RID14746,Class)
soft_SubClassOf(RID14746,RID14745)
soft_is(RID14749,Class)
soft_SubClassOf(RID14749,RID12201,)
soft_SubClassOf(RID14749,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14749,Regional_Part_Of_some_RID27701)
soft_is(RID14753,Class)
soft_SubClassOf(RID14753,RID14745)
soft_is(RID14767,Class)
soft_SubClassOf(RID14767,RID27917,)
soft_SubClassOf(RID14767,Branch_Of_some_RID12203,)
soft_SubClassOf(RID14767,Regional_Part_Of_some_RID12203)
soft_is(RID14768,Class)
soft_SubClassOf(RID14768,RID14767)
soft_is(RID14769,Class)
soft_SubClassOf(RID14769,RID14767)
soft_is(RID14815,Class)
soft_SubClassOf(RID14815,RID14658,)
soft_SubClassOf(RID14815,Branch_Of_some_RID12187,)
soft_SubClassOf(RID14815,Regional_Part_Of_some_RID12187)
soft_is(RID14816,Class)
soft_SubClassOf(RID14816,RID14815)
soft_is(RID14817,Class)
soft_SubClassOf(RID14817,RID14815)
soft_is(RID14829,Class)
soft_is(RID14831,Class)
soft_SubClassOf(RID14831,RID14829)
soft_is(RID14858,Class)
soft_is(RID14860,Class)
soft_SubClassOf(RID14860,RID14858)
soft_is(RID14876,Class)
soft_is(RID14927,Class)
soft_is(RID14931,Class)
soft_is(RID14932,Class)
soft_SubClassOf(RID14932,RID14931)
soft_is(RID14934,Class)
soft_SubClassOf(RID14934,RID14927)
soft_is(RID14935,Class)
soft_SubClassOf(RID14935,RID14934)
soft_is(RID14936,Class)
soft_SubClassOf(RID14936,RID14934)
soft_is(RID14949,Class)
soft_is(RID14951,Class)
soft_SubClassOf(RID14951,RID14949)
soft_is(RID14954,Class)
soft_is(RID14957,Class)
soft_is(RID14965,Class)
soft_is(RID14980,Class)
soft_SubClassOf(RID14980,RID14965,)
soft_SubClassOf(RID14980,Branch_Of_some_RID7246,)
soft_SubClassOf(RID14980,Innervates_some_RID2347,)
soft_SubClassOf(RID14980,Regional_Part_Of_some_RID7246)
soft_is(RID14981,Class)
soft_SubClassOf(RID14981,RID14980)
soft_is(RID14982,Class)
soft_SubClassOf(RID14982,RID14980,)
soft_SubClassOf(RID14982,Innervates_some_RID43136)
soft_is(RID14988,Class)
soft_is(RID14990,Class)
soft_SubClassOf(RID14990,RID14988)
soft_is(RID15004,Class)
soft_is(RID15025,Class)
soft_is(RID15026,Class)
soft_is(RID15035,Class)
soft_is(RID15070,Class)
soft_is(RID15073,Class)
soft_is(RID15093,Class)
soft_is(RID15103,Class)
soft_SubClassOf(RID15103,RID13404)
soft_is(RID15156,Class)
soft_is(RID15157,Class)
soft_SubClassOf(RID15157,RID15156)
soft_is(RID15158,Class)
soft_SubClassOf(RID15158,RID15157)
soft_is(RID15159,Class)
soft_SubClassOf(RID15159,RID15157)
soft_is(RID15179,Class)
soft_is(RID15180,Class)
soft_is(RID15190,Class)
soft_is(RID15192,Class)
soft_SubClassOf(RID15192,RID15190,)
soft_SubClassOf(RID15192,Branch_Of_some_RID15179,)
soft_SubClassOf(RID15192,Innervates_some_RID43124,)
soft_SubClassOf(RID15192,Regional_Part_Of_some_RID15179)
soft_is(RID1520,Class)
soft_SubClassOf(RID1520,RID1521)
soft_is(RID15205,Class)
soft_SubClassOf(RID15205,RID15180,)
soft_SubClassOf(RID15205,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15205,Innervates_some_RID2144,)
soft_SubClassOf(RID15205,Regional_Part_Of_some_RID7272)
soft_is(RID15206,Class)
soft_SubClassOf(RID15206,RID15205)
soft_is(RID15207,Class)
soft_SubClassOf(RID15207,RID15205)
soft_is(RID1521,Class)
soft_SubClassOf(RID1521,RID28891)
soft_is(RID15213,Class)
soft_is(RID15215,Class)
soft_SubClassOf(RID15215,RID15213,)
soft_SubClassOf(RID15215,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15215,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15215,Distal_to_some_RID22069,)
soft_SubClassOf(RID15215,Innervates_some_RID42383,)
soft_SubClassOf(RID15215,Regional_Part_Of_some_RID27729)
soft_is(RID15235,Class)
soft_is(RID15236,Class)
soft_SubClassOf(RID15236,RID15235,)
soft_SubClassOf(RID15236,Branch_Of_some_RID7257,)
soft_SubClassOf(RID15236,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15236,Distal_to_some_RID22067,)
soft_SubClassOf(RID15236,Innervates_some_RID2005,)
soft_SubClassOf(RID15236,Regional_Part_Of_some_RID7257)
soft_is(RID15237,Class)
soft_SubClassOf(RID15237,RID15236)
soft_is(RID15238,Class)
soft_SubClassOf(RID15238,RID15236)
soft_is(RID15239,Class)
soft_is(RID15240,Class)
soft_SubClassOf(RID15240,RID15239,)
soft_SubClassOf(RID15240,Branch_Of_some_RID27728,)
soft_SubClassOf(RID15240,Continuous_With_some_RID22068,)
soft_SubClassOf(RID15240,Distal_to_some_RID22068,)
soft_SubClassOf(RID15240,Innervates_some_RID43108,)
soft_SubClassOf(RID15240,Regional_Part_Of_some_RID27728)
soft_is(RID15241,Class)
soft_SubClassOf(RID15241,RID15239,)
soft_SubClassOf(RID15241,Branch_Of_some_RID27729,)
soft_SubClassOf(RID15241,Continuous_With_some_RID22069,)
soft_SubClassOf(RID15241,Distal_to_some_RID22069,)
soft_SubClassOf(RID15241,Innervates_some_RID43109,)
soft_SubClassOf(RID15241,Regional_Part_Of_some_RID27729)
soft_is(RID15298,Class)
soft_is(RID15299,Class)
soft_SubClassOf(RID15299,RID7313)
soft_is(RID15313,Class)
soft_is(RID15315,Class)
soft_SubClassOf(RID15315,RID15313)
soft_is(RID15333,Class)
soft_is(RID15334,Class)
soft_SubClassOf(RID15334,RID15333)
soft_is(RID15335,Class)
soft_SubClassOf(RID15335,RID15334)
soft_is(RID15336,Class)
soft_SubClassOf(RID15336,RID15334)
soft_is(RID15340,Class)
soft_is(RID15341,Class)
soft_SubClassOf(RID15341,RID15340)
soft_is(RID15355,Class)
soft_SubClassOf(RID15355,RID7316)
soft_is(RID15359,Class)
soft_is(RID15361,Class)
soft_SubClassOf(RID15361,RID15359)
soft_is(RID15363,Class)
soft_is(RID15364,Class)
soft_is(RID15365,Class)
soft_is(RID15367,Class)
soft_SubClassOf(RID15367,RID15365,)
soft_SubClassOf(RID15367,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15367,Regional_Part_Of_some_RID15363)
soft_is(RID1538,Class)
soft_is(RID15380,Class)
soft_is(RID15393,Class)
soft_SubClassOf(RID15393,RID15380,)
soft_SubClassOf(RID15393,Branch_Of_some_RID7331,)
soft_SubClassOf(RID15393,Innervates_some_RID2926,)
soft_SubClassOf(RID15393,Regional_Part_Of_some_RID7331)
soft_is(RID15394,Class)
soft_SubClassOf(RID15394,RID15393)
soft_is(RID15395,Class)
soft_SubClassOf(RID15395,RID15393,)
soft_SubClassOf(RID15395,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15395,Innervates_some_RID48475,)
soft_SubClassOf(RID15395,Regional_Part_Of_some_RID15363)
soft_is(RID15414,Class)
soft_is(RID15415,Class)
soft_SubClassOf(RID15415,RID15414,)
soft_SubClassOf(RID15415,Innervates_some_RID2717)
soft_is(RID15416,Class)
soft_SubClassOf(RID15416,RID15415)
soft_is(RID15417,Class)
soft_SubClassOf(RID15417,RID15415)
soft_is(RID15421,Class)
soft_SubClassOf(RID15421,RID15380,)
soft_SubClassOf(RID15421,Branch_Of_some_RID7331,)
soft_SubClassOf(RID15421,Regional_Part_Of_some_RID7331)
soft_is(RID15422,Class)
soft_SubClassOf(RID15422,RID15421)
soft_is(RID15425,Class)
soft_SubClassOf(RID15425,RID15421)
soft_is(RID15428,Class)
soft_SubClassOf(RID15428,RID15421)
soft_is(RID1544,Class)
soft_is(RID15441,Class)
soft_is(RID15443,Class)
soft_SubClassOf(RID15443,RID15441,)
soft_SubClassOf(RID15443,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15443,Regional_Part_Of_some_RID15363)
soft_is(RID15448,Class)
soft_SubClassOf(RID15448,RID15364,)
soft_SubClassOf(RID15448,Branch_Of_some_RID7331,)
soft_SubClassOf(RID15448,Regional_Part_Of_some_RID7331)
soft_is(RID15449,Class)
soft_SubClassOf(RID15449,RID15448)
soft_is(RID15450,Class)
soft_SubClassOf(RID15450,RID15448)
soft_is(RID15482,Class)
soft_is(RID15485,Class)
soft_SubClassOf(RID15485,RID7340,)
soft_SubClassOf(RID15485,Branch_Of_some_RID15482,)
soft_SubClassOf(RID15485,Has_Branch_some_RID28032,)
soft_SubClassOf(RID15485,Has_Regional_Part_some_RID28032,)
soft_SubClassOf(RID15485,Regional_Part_Of_some_RID15482)
soft_is(RID15488,Class)
soft_is(RID1549,Class)
soft_is(RID15500,Class)
soft_is(RID15501,Class)
soft_SubClassOf(RID15501,RID15500,)
soft_SubClassOf(RID15501,Branch_Of_some_RID15488,)
soft_SubClassOf(RID15501,Regional_Part_Of_some_RID15488)
soft_is(RID15507,Class)
soft_is(RID15515,Class)
soft_SubClassOf(RID15515,RID7255,)
soft_SubClassOf(RID15515,Regional_Part_Of_some_RID45341)
soft_is(RID15517,Class)
soft_SubClassOf(RID15517,RID15026,)
soft_SubClassOf(RID15517,Regional_Part_Of_some_RID45341)
soft_is(RID1553,Class)
soft_SubClassOf(RID1553,RID38626)
soft_is(RID15530,Class)
soft_is(RID15534,Class)
soft_is(RID15536,Class)
soft_SubClassOf(RID15536,RID15534)
soft_is(RID15578,Class)
soft_is(RID15581,Class)
soft_is(RID15582,Class)
soft_SubClassOf(RID15582,RID15581,)
soft_SubClassOf(RID15582,Constitutional_Part_Of_some_RID18340,)
soft_SubClassOf(RID15582,Part_Of_some_RID18340)
soft_is(RID15583,Class)
soft_is(RID15588,Class)
soft_is(RID15589,Class)
soft_is(RID15590,Class)
soft_is(RID1560,Class)
soft_is(RID15604,Class)
soft_is(RID15605,Class)
soft_SubClassOf(RID15605,RID15604,)
soft_SubClassOf(RID15605,Constitutional_Part_Of_some_RID20373,)
soft_SubClassOf(RID15605,Constitutional_Part_Of_some_RID6534,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34134,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34137,)
soft_SubClassOf(RID15605,Has_Constitutional_Part_some_RID34140,)
soft_SubClassOf(RID15605,Part_Of_some_RID20373)
soft_is(RID15606,Class)
soft_is(RID15622,Class)
soft_is(RID15624,Class)
soft_SubClassOf(RID15624,RID15622)
soft_is(RID15630,Class)
soft_is(RID15635,Class)
soft_SubClassOf(RID15635,RID6465,)
soft_SubClassOf(RID15635,Part_Of_some_RID26569,)
soft_SubClassOf(RID15635,Regional_Part_Of_some_RID26569)
soft_is(RID15640,Class)
soft_is(RID15641,Class)
soft_SubClassOf(RID15641,RID15640)
soft_is(RID15642,Class)
soft_SubClassOf(RID15642,RID15640)
soft_is(RID15696,Class)
soft_is(RID15705,Class)
soft_SubClassOf(RID15705,RID15696,)
soft_SubClassOf(RID15705,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID15705,Has_Part_some_RID21081,)
soft_SubClassOf(RID15705,Has_Part_some_RID21084,)
soft_SubClassOf(RID15705,Has_Regional_Part_some_RID21081,)
soft_SubClassOf(RID15705,Has_Regional_Part_some_RID21084,)
soft_SubClassOf(RID15705,Part_Of_some_RID6681)
soft_is(RID15706,Class)
soft_SubClassOf(RID15706,RID15705)
soft_is(RID15707,Class)
soft_SubClassOf(RID15707,RID15705)
soft_is(RID15722,Class)
soft_SubClassOf(RID15722,RID27791)
soft_is(RID15724,Class)
soft_SubClassOf(RID15724,RID13415)
soft_is(RID1573,Class)
soft_is(RID15732,Class)
soft_SubClassOf(RID15732,RID7313)
soft_is(RID1574,Class)
soft_SubClassOf(RID1574,RID1573)
soft_is(RID15765,Class)
soft_is(RID15789,Class)
soft_SubClassOf(RID15789,RID14876)
soft_is(RID15792,Class)
soft_is(RID15796,Class)
soft_is(RID1581,Class)
soft_is(RID1585,Class)
soft_SubClassOf(RID1585,RID1581)
soft_is(RID15853,Class)
soft_SubClassOf(RID15853,RID15025)
soft_is(RID15857,Class)
soft_SubClassOf(RID15857,RID13384)
soft_is(RID15861,Class)
soft_SubClassOf(RID15861,RID13298)
soft_is(RID15863,Class)
soft_SubClassOf(RID15863,RID13298)
soft_is(RID15871,Class)
soft_is(RID15877,Class)
soft_is(RID15880,Class)
soft_is(RID15883,Class)
soft_is(RID15888,Class)
soft_SubClassOf(RID15888,RID15883,)
soft_SubClassOf(RID15888,Part_Of_some_RID15877)
soft_is(RID15911,Class)
soft_is(RID15912,Class)
soft_SubClassOf(RID15912,RID15911,)
soft_SubClassOf(RID15912,Part_Of_some_RID15880)
soft_is(RID15955,Class)
soft_is(RID15956,Class)
soft_SubClassOf(RID15956,RID15955)
soft_is(RID15966,Class)
soft_SubClassOf(RID15966,RID15792)
soft_is(RID15967,Class)
soft_SubClassOf(RID15967,RID15966)
soft_is(RID15968,Class)
soft_SubClassOf(RID15968,RID15966)
soft_is(RID16006,Class)
soft_is(RID1602,Class)
soft_SubClassOf(RID1602,RID1581)
soft_is(RID16022,Class)
soft_is(RID16031,Class)
soft_SubClassOf(RID16031,RID16022,)
soft_SubClassOf(RID16031,Part_Of_some_RID16006,)
soft_SubClassOf(RID16031,Regional_Part_Of_some_RID16006)
soft_is(RID16077,Class)
soft_is(RID1608,Class)
soft_is(RID161,Class)
soft_is(RID1621,Class)
soft_SubClassOf(RID1621,RID1608)
soft_is(RID16250,Class)
soft_is(RID16253,Class)
soft_is(RID16256,Class)
soft_is(RID16280,Class)
soft_is(RID16526,Class)
soft_is(RID16533,Class)
soft_is(RID16534,Class)
soft_SubClassOf(RID16534,RID16533)
soft_is(RID1654,Class)
soft_is(RID16541,Class)
soft_is(RID16550,Class)
soft_SubClassOf(RID16550,RID16541)
soft_is(RID16551,Class)
soft_SubClassOf(RID16551,RID16550)
soft_is(RID16552,Class)
soft_SubClassOf(RID16552,RID16550)
soft_is(RID16554,Class)
soft_is(RID16559,Class)
soft_SubClassOf(RID16559,RID16554)
soft_is(RID16571,Class)
soft_is(RID16577,Class)
soft_SubClassOf(RID16577,RID16526,)
soft_SubClassOf(RID16577,Constitutional_Part_Of_some_RID30008)
soft_is(RID1661,Class)
soft_SubClassOf(RID1661,RID1654)
soft_is(RID16659,Class)
soft_is(RID16667,Class)
soft_SubClassOf(RID16667,RID16659)
soft_is(RID16695,Class)
soft_is(RID16699,Class)
soft_SubClassOf(RID16699,RID16695)
soft_is(RID16700,Class)
soft_SubClassOf(RID16700,RID16699)
soft_is(RID16701,Class)
soft_SubClassOf(RID16701,RID16699)
soft_is(RID16723,Class)
soft_is(RID16743,Class)
soft_is(RID16748,Class)
soft_is(RID16749,Class)
soft_SubClassOf(RID16749,RID16743,)
soft_SubClassOf(RID16749,Constitutional_Part_Of_some_RID38849)
soft_is(RID16750,Class)
soft_SubClassOf(RID16750,RID16749)
soft_is(RID16751,Class)
soft_SubClassOf(RID16751,RID16749)
soft_is(RID16756,Class)
soft_is(RID16757,Class)
soft_SubClassOf(RID16757,RID16756)
soft_is(RID16758,Class)
soft_SubClassOf(RID16758,RID16757)
soft_is(RID16761,Class)
soft_SubClassOf(RID16761,RID16757)
soft_is(RID16764,Class)
soft_SubClassOf(RID16764,RID16757)
soft_is(RID16767,Class)
soft_SubClassOf(RID16767,RID16757)
soft_is(RID16770,Class)
soft_SubClassOf(RID16770,RID16757)
soft_is(RID16774,Class)
soft_is(RID16776,Class)
soft_SubClassOf(RID16776,RID16774)
soft_is(RID16792,Class)
soft_is(RID16794,Class)
soft_SubClassOf(RID16794,RID16792,)
soft_SubClassOf(RID16794,Constitutional_Part_Of_some_RID33022,)
soft_SubClassOf(RID16794,Part_Of_some_RID16571,)
soft_SubClassOf(RID16794,Regional_Part_Of_some_RID16571)
soft_is(RID16795,Class)
soft_SubClassOf(RID16795,RID16794)
soft_is(RID16796,Class)
soft_SubClassOf(RID16796,RID16794)
soft_is(RID16806,Class)
soft_is(RID16808,Class)
soft_SubClassOf(RID16808,RID16806)
soft_is(RID16836,Class)
soft_is(RID16847,Class)
soft_is(RID16853,Class)
soft_is(RID16854,Class)
soft_SubClassOf(RID16854,RID16853,)
soft_SubClassOf(RID16854,Constitutional_Part_Of_some_RID25751,)
soft_SubClassOf(RID16854,Has_Constitutional_Part_some_RID16077,)
soft_SubClassOf(RID16854,Has_Constitutional_Part_some_RID19388,)
soft_SubClassOf(RID16854,Has_Constitutional_Part_some_RID19533,)
soft_SubClassOf(RID16854,Has_Part_some_RID16077,)
soft_SubClassOf(RID16854,Has_Part_some_RID19388,)
soft_SubClassOf(RID16854,Has_Part_some_RID19533,)
soft_SubClassOf(RID16854,Part_Of_some_RID19964,)
soft_SubClassOf(RID16854,Part_Of_some_RID25751,)
soft_SubClassOf(RID16854,Regional_Part_Of_some_RID19964)
soft_is(RID1686,Class)
soft_is(RID16868,Class)
soft_is(RID16873,Class)
soft_is(RID16878,Class)
soft_is(RID16879,Class)
soft_is(RID16880,Class)
soft_is(RID169,Class)
soft_SubClassOf(RID169,RID13411)
soft_is(RID16908,Class)
soft_SubClassOf(RID16908,RID7300,)
soft_SubClassOf(RID16908,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16908,Regional_Part_Of_some_RID7297)
soft_is(RID16909,Class)
soft_SubClassOf(RID16909,RID16908)
soft_is(RID1691,Class)
soft_SubClassOf(RID1691,RID1686)
soft_is(RID16910,Class)
soft_SubClassOf(RID16910,RID16908)
soft_is(RID16911,Class)
soft_is(RID16915,Class)
soft_SubClassOf(RID16915,RID16911,)
soft_SubClassOf(RID16915,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16915,Innervates_some_RID2698,)
soft_SubClassOf(RID16915,Regional_Part_Of_some_RID7297)
soft_is(RID16916,Class)
soft_SubClassOf(RID16916,RID16915)
soft_is(RID16917,Class)
soft_SubClassOf(RID16917,RID16915)
soft_is(RID16925,Class)
soft_is(RID16926,Class)
soft_SubClassOf(RID16926,RID16925,)
soft_SubClassOf(RID16926,Branch_Of_some_RID27750,)
soft_SubClassOf(RID16926,Regional_Part_Of_some_RID27750)
soft_is(RID16934,Class)
soft_SubClassOf(RID16934,RID16911,)
soft_SubClassOf(RID16934,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16934,Innervates_some_RID48211,)
soft_SubClassOf(RID16934,Regional_Part_Of_some_RID7297)
soft_is(RID16935,Class)
soft_SubClassOf(RID16935,RID16934)
soft_is(RID16936,Class)
soft_SubClassOf(RID16936,RID16934)
soft_is(RID16978,Class)
soft_is(RID16979,Class)
soft_is(RID16980,Class)
soft_is(RID16991,Class)
soft_SubClassOf(RID16991,RID16978,)
soft_SubClassOf(RID16991,Part_Of_some_RID16979,)
soft_SubClassOf(RID16991,Regional_Part_Of_some_RID16979)
soft_is(RID16996,Class)
soft_is(RID16998,Class)
soft_SubClassOf(RID16998,RID16996,)
soft_SubClassOf(RID16998,Has_Constitutional_Part_some_RID16250,)
soft_SubClassOf(RID16998,Has_Constitutional_Part_some_RID16253,)
soft_SubClassOf(RID16998,Has_Constitutional_Part_some_RID16256,)
soft_SubClassOf(RID16998,Has_Part_some_RID16250,)
soft_SubClassOf(RID16998,Has_Part_some_RID16253,)
soft_SubClassOf(RID16998,Has_Part_some_RID16256,)
soft_SubClassOf(RID16998,Has_Part_some_RID16980,)
soft_SubClassOf(RID16998,Has_Part_some_RID17003,)
soft_SubClassOf(RID16998,Has_Part_some_RID17006,)
soft_SubClassOf(RID16998,Has_Part_some_RID17009,)
soft_SubClassOf(RID16998,Has_Part_some_RID17012,)
soft_SubClassOf(RID16998,Has_Part_some_RID17015,)
soft_SubClassOf(RID16998,Has_Part_some_RID17021,)
soft_SubClassOf(RID16998,Has_Part_some_RID17041,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID16980,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17003,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17006,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17009,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17012,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17015,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17021,)
soft_SubClassOf(RID16998,Has_Regional_Part_some_RID17041,)
soft_SubClassOf(RID16998,Part_Of_some_RID13487,)
soft_SubClassOf(RID16998,Part_Of_some_RID16996,)
soft_SubClassOf(RID16998,Regional_Part_Of_some_RID16996)
soft_is(RID170,Class)
soft_SubClassOf(RID170,RID13419)
soft_is(RID17003,Class)
soft_is(RID17006,Class)
soft_is(RID17009,Class)
soft_is(RID17012,Class)
soft_is(RID17013,Class)
soft_is(RID17015,Class)
soft_SubClassOf(RID17015,RID17013,)
soft_SubClassOf(RID17015,Part_Of_some_RID13873,)
soft_SubClassOf(RID17015,Part_Of_some_RID16998,)
soft_SubClassOf(RID17015,Regional_Part_Of_some_RID16998)
soft_is(RID17021,Class)
soft_is(RID17041,Class)
soft_is(RID1705,Class)
soft_SubClassOf(RID1705,RID1686)
soft_is(RID17058,Class)
soft_is(RID17059,Class)
soft_SubClassOf(RID17059,RID17058,)
soft_SubClassOf(RID17059,Part_Of_some_RID13909)
soft_is(RID17064,Class)
soft_is(RID17065,Class)
soft_SubClassOf(RID17065,RID17064,)
soft_SubClassOf(RID17065,Constitutional_Part_Of_some_RID13917,)
soft_SubClassOf(RID17065,Part_Of_some_RID13917,)
soft_SubClassOf(RID17065,Part_Of_some_RID27658,)
soft_SubClassOf(RID17065,Regional_Part_Of_some_RID27658)
soft_is(RID17114,Class)
soft_is(RID17115,Class)
soft_SubClassOf(RID17115,RID17114,)
soft_SubClassOf(RID17115,Part_Of_some_RID13931)
soft_is(RID17149,Class)
soft_is(RID17151,Class)
soft_SubClassOf(RID17151,RID17149,)
soft_SubClassOf(RID17151,Constitutional_Part_Of_some_RID26563,)
soft_SubClassOf(RID17151,Part_Of_some_RID26563)
soft_is(RID17165,Class)
soft_is(RID17188,Class)
soft_is(RID17189,Class)
soft_SubClassOf(RID17189,RID17188)
soft_is(RID17201,Class)
soft_is(RID17203,Class)
soft_is(RID17205,Class)
soft_SubClassOf(RID17205,RID17203)
soft_is(RID17214,Class)
soft_is(RID17215,Class)
soft_SubClassOf(RID17215,RID17214)
soft_is(RID17218,Class)
soft_is(RID17222,Class)
soft_SubClassOf(RID17222,RID17218)
soft_is(RID17223,Class)
soft_SubClassOf(RID17223,RID17222)
soft_is(RID17224,Class)
soft_SubClassOf(RID17224,RID17222)
soft_is(RID17275,Class)
soft_SubClassOf(RID17275,RID13395,)
soft_SubClassOf(RID17275,Constitutional_Part_Of_some_RID15871,)
soft_SubClassOf(RID17275,Has_Constitutional_Part_some_RID19312,)
soft_SubClassOf(RID17275,Has_Part_some_RID19312,)
soft_SubClassOf(RID17275,Part_Of_some_RID15871)
soft_is(RID17276,Class)
soft_SubClassOf(RID17276,RID17275)
soft_is(RID17277,Class)
soft_SubClassOf(RID17277,RID17275)
soft_is(RID17279,Class)
soft_is(RID1729,Class)
soft_is(RID17295,Class)
soft_SubClassOf(RID17295,RID17279,)
soft_SubClassOf(RID17295,Constitutional_Part_Of_some_RID6825,)
soft_SubClassOf(RID17295,Part_Of_some_RID6825)
soft_is(RID17296,Class)
soft_SubClassOf(RID17296,RID17295)
soft_is(RID17297,Class)
soft_SubClassOf(RID17297,RID17295)
soft_is(RID17300,Class)
soft_is(RID17307,Class)
soft_is(RID17315,Class)
soft_is(RID1733,Class)
soft_SubClassOf(RID1733,RID1729)
soft_is(RID17341,Class)
soft_SubClassOf(RID17341,RID7413,)
soft_SubClassOf(RID17341,Has_Part_some_RID17900,)
soft_SubClassOf(RID17341,Has_Regional_Part_some_RID17900,)
soft_SubClassOf(RID17341,Part_Of_some_RID7404,)
soft_SubClassOf(RID17341,Regional_Part_Of_some_RID7404)
soft_is(RID17349,Class)
soft_is(RID17353,Class)
soft_is(RID17358,Class)
soft_is(RID17364,Class)
soft_is(RID17365,Class)
soft_SubClassOf(RID17365,RID17364,)
soft_SubClassOf(RID17365,Has_Part_some_RID17476,)
soft_SubClassOf(RID17365,Has_Part_some_RID17527,)
soft_SubClassOf(RID17365,Has_Regional_Part_some_RID17476,)
soft_SubClassOf(RID17365,Has_Regional_Part_some_RID17527,)
soft_SubClassOf(RID17365,Part_Of_some_RID17349,)
soft_SubClassOf(RID17365,Regional_Part_Of_some_RID17349)
soft_is(RID17378,Class)
soft_is(RID17383,Class)
soft_is(RID17385,Class)
soft_is(RID17393,Class)
soft_is(RID17413,Class)
soft_is(RID17415,Class)
soft_SubClassOf(RID17415,RID17413,)
soft_SubClassOf(RID17415,Part_Of_some_RID17378,)
soft_SubClassOf(RID17415,Regional_Part_Of_some_RID17378)
soft_is(RID1744,Class)
soft_SubClassOf(RID1744,RID7469)
soft_is(RID1745,Class)
soft_SubClassOf(RID1745,RID1744)
soft_is(RID17458,Class)
soft_is(RID17459,Class)
soft_SubClassOf(RID17459,RID17458,)
soft_SubClassOf(RID17459,Has_Part_some_RID17463,)
soft_SubClassOf(RID17459,Has_Part_some_RID17466,)
soft_SubClassOf(RID17459,Has_Part_some_RID17469,)
soft_SubClassOf(RID17459,Has_Part_some_RID17472,)
soft_SubClassOf(RID17459,Has_Part_some_RID17475,)
soft_SubClassOf(RID17459,Has_Part_some_RID17478,)
soft_SubClassOf(RID17459,Has_Part_some_RID17481,)
soft_SubClassOf(RID17459,Has_Part_some_RID17484,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17463,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17466,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17469,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17472,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17475,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17478,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17481,)
soft_SubClassOf(RID17459,Has_Regional_Part_some_RID17484,)
soft_SubClassOf(RID17459,Regional_Part_Of_some_RID7433)
soft_is(RID1746,Class)
soft_SubClassOf(RID1746,RID1744)
soft_is(RID17460,Class)
soft_SubClassOf(RID17460,RID17459)
soft_is(RID17461,Class)
soft_SubClassOf(RID17461,RID17459)
soft_is(RID17462,Class)
soft_is(RID17463,Class)
soft_is(RID17466,Class)
soft_is(RID17469,Class)
soft_SubClassOf(RID17469,RID17462,)
soft_SubClassOf(RID17469,Part_Of_some_RID17358,)
soft_SubClassOf(RID17469,Part_Of_some_RID17459,)
soft_SubClassOf(RID17469,Regional_Part_Of_some_RID17358,)
soft_SubClassOf(RID17469,Regional_Part_Of_some_RID17459)
soft_is(RID1747,Class)
soft_SubClassOf(RID1747,RID1744)
soft_is(RID17470,Class)
soft_SubClassOf(RID17470,RID17469)
soft_is(RID17471,Class)
soft_SubClassOf(RID17471,RID17469)
soft_is(RID17472,Class)
soft_is(RID17475,Class)
soft_is(RID17476,Class)
soft_is(RID17478,Class)
soft_is(RID17481,Class)
soft_is(RID17484,Class)
