soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_100295,Class)
soft_SubClassOf(TTO_100295,TTO_10730)
soft_is(TTO_100296,Class)
soft_is(TTO_1002961,Class)
soft_SubClassOf(TTO_1002961,TTO_100998)
soft_is(TTO_1003011,Class)
soft_SubClassOf(TTO_1003011,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_1003149,Class)
soft_SubClassOf(TTO_1003149,TTO_100960)
soft_is(TTO_100328,Class)
soft_is(TTO_100349,Class)
soft_is(TTO_100351,Class)
soft_SubClassOf(TTO_100351,TTO_10210)
soft_is(TTO_100372,Class)
soft_is(TTO_1003818,Class)
soft_SubClassOf(TTO_1003818,TTO_102054)
soft_is(TTO_100387,Class)
soft_is(TTO_100391,Class)
soft_is(TTO_1003993,Class)
soft_SubClassOf(TTO_1003993,TTO_103700)
soft_is(TTO_100402,Class)
soft_is(TTO_100410,Class)
soft_SubClassOf(TTO_100410,TTO_11740)
soft_is(TTO_1004102,Class)
soft_SubClassOf(TTO_1004102,TTO_101838)
soft_is(TTO_1004105,Class)
soft_SubClassOf(TTO_1004105,TTO_100547)
soft_is(TTO_1004107,Class)
soft_SubClassOf(TTO_1004107,TTO_100547)
soft_is(TTO_1004109,Class)
soft_SubClassOf(TTO_1004109,TTO_100547)
soft_is(TTO_100433,Class)
soft_SubClassOf(TTO_100433,TTO_10210)
soft_is(TTO_1004371,Class)
soft_SubClassOf(TTO_1004371,TTO_105944)
soft_is(TTO_1004481,Class)
soft_SubClassOf(TTO_1004481,TTO_106456)
soft_is(TTO_100477,Class)
soft_is(TTO_100480,Class)
soft_is(TTO_100487,Class)
soft_is(TTO_100488,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100538,Class)
soft_is(TTO_100541,Class)
soft_is(TTO_100547,Class)
soft_is(TTO_1005605,Class)
soft_SubClassOf(TTO_1005605,TTO_102475)
soft_is(TTO_100570,Class)
soft_SubClassOf(TTO_100570,TTO_12105)
soft_is(TTO_1005851,Class)
soft_SubClassOf(TTO_1005851,TTO_105800)
soft_is(TTO_1005963,Class)
soft_SubClassOf(TTO_1005963,TTO_100302)
soft_is(TTO_1005995,Class)
soft_SubClassOf(TTO_1005995,TTO_108419)
soft_is(TTO_1006047,Class)
soft_SubClassOf(TTO_1006047,TTO_101262)
soft_is(TTO_1006098,Class)
soft_SubClassOf(TTO_1006098,TTO_105270)
soft_is(TTO_1006109,Class)
soft_SubClassOf(TTO_1006109,TTO_109149)
soft_is(TTO_100620,Class)
soft_is(TTO_100621,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_100629,Class)
soft_SubClassOf(TTO_100629,TTO_10110)
soft_is(TTO_100642,Class)
soft_is(TTO_100646,Class)
soft_is(TTO_100654,Class)
soft_is(TTO_1006576,Class)
soft_SubClassOf(TTO_1006576,TTO_102827)
soft_is(TTO_1006581,Class)
soft_SubClassOf(TTO_1006581,TTO_101413)
soft_is(TTO_1006582,Class)
soft_SubClassOf(TTO_1006582,TTO_101413)
soft_is(TTO_1006586,Class)
soft_SubClassOf(TTO_1006586,TTO_101413)
soft_is(TTO_1006588,Class)
soft_SubClassOf(TTO_1006588,TTO_101413)
soft_is(TTO_1006589,Class)
soft_SubClassOf(TTO_1006589,TTO_101413)
soft_is(TTO_1006858,Class)
soft_SubClassOf(TTO_1006858,TTO_100107)
soft_is(TTO_100686,Class)
soft_is(TTO_1006885,Class)
soft_SubClassOf(TTO_1006885,TTO_105187)
soft_is(TTO_1006891,Class)
soft_SubClassOf(TTO_1006891,TTO_105187)
soft_is(TTO_1006927,Class)
soft_SubClassOf(TTO_1006927,TTO_108322)
soft_is(TTO_1006942,Class)
soft_SubClassOf(TTO_1006942,TTO_109706)
soft_is(TTO_1006958,Class)
soft_SubClassOf(TTO_1006958,TTO_100620)
soft_is(TTO_100698,Class)
soft_is(TTO_1006996,Class)
soft_SubClassOf(TTO_1006996,TTO_100107)
soft_is(TTO_1006997,Class)
soft_SubClassOf(TTO_1006997,TTO_100107)
soft_is(TTO_1006998,Class)
soft_SubClassOf(TTO_1006998,TTO_100107)
soft_is(TTO_1007000,Class)
soft_SubClassOf(TTO_1007000,TTO_100107)
soft_is(TTO_1007002,Class)
soft_SubClassOf(TTO_1007002,TTO_100107)
soft_is(TTO_1007003,Class)
soft_SubClassOf(TTO_1007003,TTO_100107)
soft_is(TTO_1007005,Class)
soft_SubClassOf(TTO_1007005,TTO_100107)
soft_is(TTO_1007068,Class)
soft_SubClassOf(TTO_1007068,TTO_108535)
soft_is(TTO_1007138,Class)
soft_SubClassOf(TTO_1007138,TTO_108610)
soft_is(TTO_1007141,Class)
soft_SubClassOf(TTO_1007141,TTO_103557)
soft_is(TTO_1007245,Class)
soft_SubClassOf(TTO_1007245,TTO_100646)
soft_is(TTO_1007262,Class)
soft_SubClassOf(TTO_1007262,TTO_100646)
soft_is(TTO_1007291,Class)
soft_SubClassOf(TTO_1007291,TTO_109107)
soft_is(TTO_1007292,Class)
soft_SubClassOf(TTO_1007292,TTO_109107)
soft_is(TTO_1007293,Class)
soft_SubClassOf(TTO_1007293,TTO_109107)
soft_is(TTO_1007295,Class)
soft_SubClassOf(TTO_1007295,TTO_109107)
soft_is(TTO_1007296,Class)
soft_SubClassOf(TTO_1007296,TTO_109107)
soft_is(TTO_1007298,Class)
soft_SubClassOf(TTO_1007298,TTO_109107)
soft_is(TTO_100732,Class)
soft_is(TTO_1007370,Class)
soft_SubClassOf(TTO_1007370,TTO_103557)
soft_is(TTO_1007430,Class)
soft_SubClassOf(TTO_1007430,TTO_109107)
soft_is(TTO_1007579,Class)
soft_SubClassOf(TTO_1007579,TTO_101030)
soft_is(TTO_1007606,Class)
soft_SubClassOf(TTO_1007606,TTO_108809)
soft_is(TTO_1007718,Class)
soft_SubClassOf(TTO_1007718,TTO_108101)
soft_is(TTO_1007720,Class)
soft_SubClassOf(TTO_1007720,TTO_103046)
soft_is(TTO_1007821,Class)
soft_SubClassOf(TTO_1007821,TTO_100570)
soft_is(TTO_1007862,Class)
soft_SubClassOf(TTO_1007862,TTO_103092)
soft_is(TTO_1007885,Class)
soft_SubClassOf(TTO_1007885,TTO_110218)
soft_is(TTO_1007894,Class)
soft_SubClassOf(TTO_1007894,TTO_102500)
soft_is(TTO_1007905,Class)
soft_SubClassOf(TTO_1007905,TTO_104617)
soft_is(TTO_1007952,Class)
soft_SubClassOf(TTO_1007952,TTO_106115)
soft_is(TTO_1007962,Class)
soft_SubClassOf(TTO_1007962,TTO_105366)
soft_is(TTO_1008057,Class)
soft_SubClassOf(TTO_1008057,TTO_103046)
soft_is(TTO_1008060,Class)
soft_SubClassOf(TTO_1008060,TTO_100107)
soft_is(TTO_1008075,Class)
soft_SubClassOf(TTO_1008075,TTO_101410)
soft_is(TTO_1008150,Class)
soft_SubClassOf(TTO_1008150,TTO_103093)
soft_is(TTO_100816,Class)
soft_is(TTO_1008196,Class)
soft_SubClassOf(TTO_1008196,TTO_103335)
soft_is(TTO_1008225,Class)
soft_SubClassOf(TTO_1008225,TTO_103800)
soft_is(TTO_1008226,Class)
soft_SubClassOf(TTO_1008226,TTO_101502)
soft_is(TTO_1008267,Class)
soft_SubClassOf(TTO_1008267,TTO_103557)
soft_is(TTO_1008268,Class)
soft_SubClassOf(TTO_1008268,TTO_103557)
soft_is(TTO_1008269,Class)
soft_SubClassOf(TTO_1008269,TTO_103557)
soft_is(TTO_100827,Class)
soft_is(TTO_1008309,Class)
soft_SubClassOf(TTO_1008309,TTO_109133)
soft_is(TTO_1008392,Class)
soft_SubClassOf(TTO_1008392,TTO_101471)
soft_is(TTO_1008412,Class)
soft_SubClassOf(TTO_1008412,TTO_109133)
soft_is(TTO_1008427,Class)
soft_SubClassOf(TTO_1008427,TTO_103046)
soft_is(TTO_1008429,Class)
soft_SubClassOf(TTO_1008429,TTO_103046)
soft_is(TTO_1008498,Class)
soft_SubClassOf(TTO_1008498,TTO_107855)
soft_is(TTO_100853,Class)
soft_is(TTO_1008534,Class)
soft_SubClassOf(TTO_1008534,TTO_109133)
soft_is(TTO_1008535,Class)
soft_SubClassOf(TTO_1008535,TTO_109133)
soft_is(TTO_1008537,Class)
soft_SubClassOf(TTO_1008537,TTO_108953)
soft_is(TTO_1008538,Class)
soft_SubClassOf(TTO_1008538,TTO_103699)
soft_is(TTO_100861,Class)
soft_is(TTO_1008731,Class)
soft_SubClassOf(TTO_1008731,TTO_104128)
soft_is(TTO_1008747,Class)
soft_SubClassOf(TTO_1008747,TTO_103046)
soft_is(TTO_1008749,Class)
soft_SubClassOf(TTO_1008749,TTO_103046)
soft_is(TTO_1008768,Class)
soft_SubClassOf(TTO_1008768,TTO_101410)
soft_is(TTO_1008881,Class)
soft_SubClassOf(TTO_1008881,TTO_100570)
soft_is(TTO_1008882,Class)
soft_SubClassOf(TTO_1008882,TTO_100570)
soft_is(TTO_1008883,Class)
soft_SubClassOf(TTO_1008883,TTO_100570)
soft_is(TTO_1008887,Class)
soft_SubClassOf(TTO_1008887,TTO_109133)
soft_is(TTO_1008888,Class)
soft_SubClassOf(TTO_1008888,TTO_109133)
soft_is(TTO_100891,Class)
soft_is(TTO_1008980,Class)
soft_SubClassOf(TTO_1008980,TTO_105051)
soft_is(TTO_1008991,Class)
soft_SubClassOf(TTO_1008991,TTO_103046)
soft_is(TTO_1008992,Class)
soft_SubClassOf(TTO_1008992,TTO_103046)
soft_is(TTO_1008994,Class)
soft_SubClassOf(TTO_1008994,TTO_103046)
soft_is(TTO_1009045,Class)
soft_SubClassOf(TTO_1009045,TTO_100570)
soft_is(TTO_1009093,Class)
soft_SubClassOf(TTO_1009093,TTO_104139)
soft_is(TTO_1009120,Class)
soft_SubClassOf(TTO_1009120,TTO_105612)
soft_is(TTO_1009166,Class)
soft_SubClassOf(TTO_1009166,TTO_109133)
soft_is(TTO_1009223,Class)
soft_SubClassOf(TTO_1009223,TTO_100732)
soft_is(TTO_1009226,Class)
soft_SubClassOf(TTO_1009226,TTO_100732)
soft_is(TTO_1009265,Class)
soft_SubClassOf(TTO_1009265,TTO_103046)
soft_is(TTO_1009266,Class)
soft_SubClassOf(TTO_1009266,TTO_103046)
soft_is(TTO_1009267,Class)
soft_SubClassOf(TTO_1009267,TTO_103046)
soft_is(TTO_1009268,Class)
soft_SubClassOf(TTO_1009268,TTO_103046)
soft_is(TTO_1009269,Class)
soft_SubClassOf(TTO_1009269,TTO_103046)
soft_is(TTO_1009270,Class)
soft_SubClassOf(TTO_1009270,TTO_103046)
soft_is(TTO_100934,Class)
soft_is(TTO_1009395,Class)
soft_SubClassOf(TTO_1009395,TTO_100107)
soft_is(TTO_100940,Class)
soft_SubClassOf(TTO_100940,TTO_10010)
soft_is(TTO_100942,Class)
soft_is(TTO_1009449,Class)
soft_SubClassOf(TTO_1009449,TTO_103046)
soft_is(TTO_1009450,Class)
soft_SubClassOf(TTO_1009450,TTO_103046)
soft_is(TTO_1009451,Class)
soft_SubClassOf(TTO_1009451,TTO_103046)
soft_is(TTO_1009453,Class)
soft_SubClassOf(TTO_1009453,TTO_101910)
soft_is(TTO_100949,Class)
soft_is(TTO_1009515,Class)
soft_SubClassOf(TTO_1009515,TTO_105778)
soft_is(TTO_1009550,Class)
soft_SubClassOf(TTO_1009550,TTO_105037)
soft_is(TTO_1009551,Class)
soft_SubClassOf(TTO_1009551,TTO_105037)
soft_is(TTO_1009552,Class)
soft_SubClassOf(TTO_1009552,TTO_105037)
soft_is(TTO_1009559,Class)
soft_SubClassOf(TTO_1009559,TTO_104468)
soft_is(TTO_1009560,Class)
soft_SubClassOf(TTO_1009560,TTO_104468)
soft_is(TTO_1009561,Class)
soft_SubClassOf(TTO_1009561,TTO_104468)
soft_is(TTO_1009562,Class)
soft_SubClassOf(TTO_1009562,TTO_104468)
soft_is(TTO_1009563,Class)
soft_SubClassOf(TTO_1009563,TTO_104468)
soft_is(TTO_1009564,Class)
soft_SubClassOf(TTO_1009564,TTO_104468)
soft_is(TTO_1009565,Class)
soft_SubClassOf(TTO_1009565,TTO_104468)
soft_is(TTO_1009566,Class)
soft_SubClassOf(TTO_1009566,TTO_104468)
soft_is(TTO_1009599,Class)
soft_SubClassOf(TTO_1009599,TTO_104468)
soft_is(TTO_100960,Class)
soft_is(TTO_1009627,Class)
soft_SubClassOf(TTO_1009627,TTO_100570)
soft_is(TTO_1009648,Class)
soft_SubClassOf(TTO_1009648,TTO_100646)
soft_is(TTO_1009670,Class)
soft_SubClassOf(TTO_1009670,TTO_100570)
soft_is(TTO_100974,Class)
soft_is(TTO_1009880,Class)
soft_SubClassOf(TTO_1009880,TTO_108497)
soft_is(TTO_1009883,Class)
soft_SubClassOf(TTO_1009883,TTO_108229)
soft_is(TTO_1009884,Class)
soft_SubClassOf(TTO_1009884,TTO_108229)
soft_is(TTO_1009885,Class)
soft_SubClassOf(TTO_1009885,TTO_108497)
soft_is(TTO_1009886,Class)
soft_SubClassOf(TTO_1009886,TTO_108229)
soft_is(TTO_1009889,Class)
soft_SubClassOf(TTO_1009889,TTO_108497)
soft_is(TTO_1009890,Class)
soft_SubClassOf(TTO_1009890,TTO_103699)
soft_is(TTO_1009891,Class)
soft_SubClassOf(TTO_1009891,TTO_103699)
soft_is(TTO_1009892,Class)
soft_SubClassOf(TTO_1009892,TTO_103699)
soft_is(TTO_1009893,Class)
soft_SubClassOf(TTO_1009893,TTO_103699)
soft_is(TTO_1009894,Class)
soft_SubClassOf(TTO_1009894,TTO_103699)
soft_is(TTO_1009895,Class)
soft_SubClassOf(TTO_1009895,TTO_103699)
soft_is(TTO_1009896,Class)
soft_SubClassOf(TTO_1009896,TTO_103699)
soft_is(TTO_1009898,Class)
soft_SubClassOf(TTO_1009898,TTO_103699)
soft_is(TTO_1009900,Class)
soft_SubClassOf(TTO_1009900,TTO_103699)
soft_is(TTO_1009901,Class)
soft_SubClassOf(TTO_1009901,TTO_103699)
soft_is(TTO_1009903,Class)
soft_SubClassOf(TTO_1009903,TTO_103080)
soft_is(TTO_1009906,Class)
soft_SubClassOf(TTO_1009906,TTO_103080)
soft_is(TTO_1009907,Class)
soft_SubClassOf(TTO_1009907,TTO_103080)
soft_is(TTO_1009908,Class)
soft_SubClassOf(TTO_1009908,TTO_105366)
soft_is(TTO_1009909,Class)
soft_SubClassOf(TTO_1009909,TTO_105366)
soft_is(TTO_1009910,Class)
soft_SubClassOf(TTO_1009910,TTO_108229)
soft_is(TTO_1009911,Class)
soft_SubClassOf(TTO_1009911,TTO_108773)
soft_is(TTO_1009913,Class)
soft_SubClassOf(TTO_1009913,TTO_105366)
soft_is(TTO_1009914,Class)
soft_SubClassOf(TTO_1009914,TTO_105366)
soft_is(TTO_1009915,Class)
soft_SubClassOf(TTO_1009915,TTO_105366)
soft_is(TTO_1009916,Class)
soft_SubClassOf(TTO_1009916,TTO_108773)
soft_is(TTO_1009917,Class)
soft_SubClassOf(TTO_1009917,TTO_105366)
soft_is(TTO_1009918,Class)
soft_SubClassOf(TTO_1009918,TTO_105366)
soft_is(TTO_1009919,Class)
soft_SubClassOf(TTO_1009919,TTO_105366)
soft_is(TTO_1009920,Class)
soft_SubClassOf(TTO_1009920,TTO_105366)
soft_is(TTO_1009921,Class)
soft_SubClassOf(TTO_1009921,TTO_105366)
soft_is(TTO_1009922,Class)
soft_SubClassOf(TTO_1009922,TTO_105366)
soft_is(TTO_1009923,Class)
soft_SubClassOf(TTO_1009923,TTO_108773)
soft_is(TTO_1009924,Class)
soft_SubClassOf(TTO_1009924,TTO_102992)
soft_is(TTO_1009928,Class)
soft_SubClassOf(TTO_1009928,TTO_102990)
soft_is(TTO_1009929,Class)
soft_SubClassOf(TTO_1009929,TTO_102990)
soft_is(TTO_1009930,Class)
soft_SubClassOf(TTO_1009930,TTO_102990)
soft_is(TTO_1009931,Class)
soft_SubClassOf(TTO_1009931,TTO_102990)
soft_is(TTO_1009932,Class)
soft_SubClassOf(TTO_1009932,TTO_108497)
soft_is(TTO_1009933,Class)
soft_SubClassOf(TTO_1009933,TTO_102990)
soft_is(TTO_1009936,Class)
soft_SubClassOf(TTO_1009936,TTO_102990)
soft_is(TTO_1009941,Class)
soft_SubClassOf(TTO_1009941,TTO_102990)
soft_is(TTO_1009942,Class)
soft_SubClassOf(TTO_1009942,TTO_102990)
soft_is(TTO_1009943,Class)
soft_SubClassOf(TTO_1009943,TTO_102990)
soft_is(TTO_1009944,Class)
soft_SubClassOf(TTO_1009944,TTO_102990)
soft_is(TTO_1009945,Class)
soft_SubClassOf(TTO_1009945,TTO_102990)
soft_is(TTO_1009947,Class)
soft_SubClassOf(TTO_1009947,TTO_102990)
soft_is(TTO_1009949,Class)
soft_SubClassOf(TTO_1009949,TTO_102990)
soft_is(TTO_1009950,Class)
soft_SubClassOf(TTO_1009950,TTO_102990)
soft_is(TTO_1009951,Class)
soft_SubClassOf(TTO_1009951,TTO_102990)
soft_is(TTO_1009954,Class)
soft_SubClassOf(TTO_1009954,TTO_102990)
soft_is(TTO_1009955,Class)
soft_SubClassOf(TTO_1009955,TTO_102990)
soft_is(TTO_1009956,Class)
soft_SubClassOf(TTO_1009956,TTO_102990)
soft_is(TTO_1009960,Class)
soft_SubClassOf(TTO_1009960,TTO_102990)
soft_is(TTO_1009961,Class)
soft_SubClassOf(TTO_1009961,TTO_102990)
soft_is(TTO_1009962,Class)
soft_SubClassOf(TTO_1009962,TTO_102990)
soft_is(TTO_1009963,Class)
soft_SubClassOf(TTO_1009963,TTO_102990)
soft_is(TTO_1009964,Class)
soft_SubClassOf(TTO_1009964,TTO_102990)
soft_is(TTO_1009967,Class)
soft_SubClassOf(TTO_1009967,TTO_102990)
soft_is(TTO_1009972,Class)
soft_SubClassOf(TTO_1009972,TTO_102990)
soft_is(TTO_1009973,Class)
soft_SubClassOf(TTO_1009973,TTO_102990)
soft_is(TTO_1009977,Class)
soft_SubClassOf(TTO_1009977,TTO_102990)
soft_is(TTO_1009978,Class)
soft_SubClassOf(TTO_1009978,TTO_102990)
soft_is(TTO_1009979,Class)
soft_SubClassOf(TTO_1009979,TTO_102990)
soft_is(TTO_100998,Class)
soft_is(TTO_1009983,Class)
soft_SubClassOf(TTO_1009983,TTO_101787)
soft_is(TTO_1009985,Class)
soft_SubClassOf(TTO_1009985,TTO_101787)
soft_is(TTO_1009989,Class)
soft_SubClassOf(TTO_1009989,TTO_101787)
soft_is(TTO_100999,Class)
soft_is(TTO_1009990,Class)
soft_SubClassOf(TTO_1009990,TTO_101787)
soft_is(TTO_1009991,Class)
soft_SubClassOf(TTO_1009991,TTO_101787)
soft_is(TTO_1009992,Class)
soft_SubClassOf(TTO_1009992,TTO_101787)
soft_is(TTO_1009993,Class)
soft_SubClassOf(TTO_1009993,TTO_101787)
soft_is(TTO_1009997,Class)
soft_SubClassOf(TTO_1009997,TTO_101787)
soft_is(TTO_1009998,Class)
soft_SubClassOf(TTO_1009998,TTO_101787)
soft_is(TTO_1009999,Class)
soft_SubClassOf(TTO_1009999,TTO_101787)
soft_is(TTO_1010,Class)
soft_SubClassOf(TTO_1010,TTO_11)
soft_is(TTO_1010000,Class)
soft_SubClassOf(TTO_1010000,TTO_101787)
soft_is(TTO_1010002,Class)
soft_SubClassOf(TTO_1010002,TTO_101787)
soft_is(TTO_1010003,Class)
soft_SubClassOf(TTO_1010003,TTO_101787)
soft_is(TTO_1010004,Class)
soft_SubClassOf(TTO_1010004,TTO_101787)
soft_is(TTO_1010005,Class)
soft_SubClassOf(TTO_1010005,TTO_101787)
soft_is(TTO_1010007,Class)
soft_SubClassOf(TTO_1010007,TTO_101787)
soft_is(TTO_1010008,Class)
soft_SubClassOf(TTO_1010008,TTO_101787)
soft_is(TTO_1010009,Class)
soft_SubClassOf(TTO_1010009,TTO_101787)
soft_is(TTO_1010011,Class)
soft_SubClassOf(TTO_1010011,TTO_100146)
soft_is(TTO_1010012,Class)
soft_SubClassOf(TTO_1010012,TTO_100146)
soft_is(TTO_1010020,Class)
soft_SubClassOf(TTO_1010020,TTO_100146)
soft_is(TTO_1010021,Class)
soft_SubClassOf(TTO_1010021,TTO_100146)
soft_is(TTO_1010022,Class)
soft_SubClassOf(TTO_1010022,TTO_100146)
soft_is(TTO_1010023,Class)
soft_SubClassOf(TTO_1010023,TTO_100146)
soft_is(TTO_1010025,Class)
soft_SubClassOf(TTO_1010025,TTO_100146)
soft_is(TTO_1010026,Class)
soft_SubClassOf(TTO_1010026,TTO_100146)
soft_is(TTO_1010030,Class)
soft_SubClassOf(TTO_1010030,TTO_100146)
soft_is(TTO_1010031,Class)
soft_SubClassOf(TTO_1010031,TTO_100146)
soft_is(TTO_1010034,Class)
soft_SubClassOf(TTO_1010034,TTO_100146)
soft_is(TTO_1010036,Class)
soft_SubClassOf(TTO_1010036,TTO_100146)
soft_is(TTO_1010037,Class)
soft_SubClassOf(TTO_1010037,TTO_100146)
soft_is(TTO_1010039,Class)
soft_SubClassOf(TTO_1010039,TTO_100146)
soft_is(TTO_1010040,Class)
soft_SubClassOf(TTO_1010040,TTO_100146)
soft_is(TTO_1010043,Class)
soft_SubClassOf(TTO_1010043,TTO_100146)
soft_is(TTO_1010044,Class)
soft_SubClassOf(TTO_1010044,TTO_100146)
soft_is(TTO_1010045,Class)
soft_SubClassOf(TTO_1010045,TTO_100146)
soft_is(TTO_1010047,Class)
soft_SubClassOf(TTO_1010047,TTO_104788)
soft_is(TTO_1010048,Class)
soft_SubClassOf(TTO_1010048,TTO_108229)
soft_is(TTO_1010050,Class)
soft_SubClassOf(TTO_1010050,TTO_108499)
soft_is(TTO_1010051,Class)
soft_SubClassOf(TTO_1010051,TTO_105366)
soft_is(TTO_1010052,Class)
soft_SubClassOf(TTO_1010052,TTO_108499)
soft_is(TTO_1010058,Class)
soft_SubClassOf(TTO_1010058,TTO_108497)
soft_is(TTO_1010062,Class)
soft_SubClassOf(TTO_1010062,TTO_108499)
soft_is(TTO_1010063,Class)
soft_SubClassOf(TTO_1010063,TTO_108499)
soft_is(TTO_1010064,Class)
soft_SubClassOf(TTO_1010064,TTO_108499)
soft_is(TTO_1010065,Class)
soft_SubClassOf(TTO_1010065,TTO_108499)
soft_is(TTO_1010066,Class)
soft_SubClassOf(TTO_1010066,TTO_108499)
soft_is(TTO_1010067,Class)
soft_SubClassOf(TTO_1010067,TTO_108499)
soft_is(TTO_1010068,Class)
soft_SubClassOf(TTO_1010068,TTO_108499)
soft_is(TTO_1010069,Class)
soft_SubClassOf(TTO_1010069,TTO_108499)
soft_is(TTO_1010070,Class)
soft_SubClassOf(TTO_1010070,TTO_108499)
soft_is(TTO_1010072,Class)
soft_SubClassOf(TTO_1010072,TTO_108499)
soft_is(TTO_1010076,Class)
soft_SubClassOf(TTO_1010076,TTO_104781)
soft_is(TTO_1010077,Class)
soft_SubClassOf(TTO_1010077,TTO_104781)
soft_is(TTO_1010078,Class)
soft_SubClassOf(TTO_1010078,TTO_104781)
soft_is(TTO_1010079,Class)
soft_SubClassOf(TTO_1010079,TTO_104781)
soft_is(TTO_1010080,Class)
soft_SubClassOf(TTO_1010080,TTO_104781)
soft_is(TTO_1010081,Class)
soft_SubClassOf(TTO_1010081,TTO_104781)
soft_is(TTO_1010082,Class)
soft_SubClassOf(TTO_1010082,TTO_104781)
soft_is(TTO_1010083,Class)
soft_SubClassOf(TTO_1010083,TTO_104781)
soft_is(TTO_1010084,Class)
soft_SubClassOf(TTO_1010084,TTO_104781)
soft_is(TTO_1010085,Class)
soft_SubClassOf(TTO_1010085,TTO_104781)
soft_is(TTO_1010093,Class)
soft_SubClassOf(TTO_1010093,TTO_103332)
soft_is(TTO_1010095,Class)
soft_SubClassOf(TTO_1010095,TTO_103332)
soft_is(TTO_1010096,Class)
soft_SubClassOf(TTO_1010096,TTO_103332)
soft_is(TTO_1010100,Class)
soft_SubClassOf(TTO_1010100,TTO_103332)
soft_is(TTO_1010106,Class)
soft_SubClassOf(TTO_1010106,TTO_103332)
soft_is(TTO_1010107,Class)
soft_SubClassOf(TTO_1010107,TTO_103332)
soft_is(TTO_1010108,Class)
soft_SubClassOf(TTO_1010108,TTO_103332)
soft_is(TTO_101011,Class)
soft_is(TTO_1010110,Class)
soft_SubClassOf(TTO_1010110,TTO_103332)
soft_is(TTO_1010111,Class)
soft_SubClassOf(TTO_1010111,TTO_103332)
soft_is(TTO_1010112,Class)
soft_SubClassOf(TTO_1010112,TTO_103332)
soft_is(TTO_1010113,Class)
soft_SubClassOf(TTO_1010113,TTO_103332)
soft_is(TTO_1010114,Class)
soft_SubClassOf(TTO_1010114,TTO_103332)
soft_is(TTO_1010115,Class)
soft_SubClassOf(TTO_1010115,TTO_103332)
soft_is(TTO_1010116,Class)
soft_SubClassOf(TTO_1010116,TTO_103332)
soft_is(TTO_1010117,Class)
soft_SubClassOf(TTO_1010117,TTO_103332)
soft_is(TTO_1010118,Class)
soft_SubClassOf(TTO_1010118,TTO_103332)
soft_is(TTO_1010121,Class)
soft_SubClassOf(TTO_1010121,TTO_106202)
soft_is(TTO_1010147,Class)
soft_SubClassOf(TTO_1010147,TTO_102990)
soft_is(TTO_1010149,Class)
soft_SubClassOf(TTO_1010149,TTO_100949)
