soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0004972,Class)
soft_SubClassOf(GO_0004972,GO_0005244)
soft_is(GO_0004977,Class)
soft_is(GO_0004979,Class)
soft_equiv(GO_0004979,GO_0038023_and_(RO_0004009_some_CHEBI_10415))
soft_SubClassOf(GO_0004979,GO_0004977,)
soft_SubClassOf(GO_0004979,GO_0004985,)
soft_SubClassOf(GO_0004979,GO_0008188,)
soft_SubClassOf(GO_0004979,GO_0038023,)
soft_SubClassOf(GO_0004979,not_(RO_0002162_some_NCBITaxon_4751),)
soft_SubClassOf(GO_0004979,BFO_0000051_some_GO_0031626,)
soft_SubClassOf(GO_0004979,RO_0004009_some_CHEBI_10415)
soft_is(GO_0004984,Class)
soft_is(GO_0004985,Class)
soft_is(GO_0004988,Class)
soft_is(GO_0004997,Class)
soft_SubClassOf(GO_0004997,GO_0004930)
soft_is(GO_0005021,Class)
soft_SubClassOf(GO_0005021,GO_0004714,)
soft_SubClassOf(GO_0005021,BFO_0000050_some_GO_0038084,)
soft_SubClassOf(GO_0005021,BFO_0000051_some_GO_0038085,)
soft_SubClassOf(GO_0005021,RO_0002162_some_NCBITaxon_7742)
soft_is(GO_0005024,Class)
soft_is(GO_0005048,Class)
soft_SubClassOf(GO_0005048,GO_0042277)
soft_is(GO_0005095,Class)
soft_equiv(GO_0005095,GO_0140678_and_(RO_0002630_some_GO_0003924))
soft_SubClassOf(GO_0005095,GO_0004857,)
soft_SubClassOf(GO_0005095,GO_0030695,)
soft_SubClassOf(GO_0005095,GO_0140678,)
soft_SubClassOf(GO_0005095,RO_0002630_some_GO_0003924)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047)
soft_is(GO_0005102,Class)
soft_is(GO_0005192,Class)
soft_is(GO_0005198,Class)
soft_is(GO_0005214,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005242,Class)
soft_is(GO_0005244,Class)
soft_equiv(GO_0005244,GO_0022832_and_(RO_0004009_some_CHEBI_24867))
soft_SubClassOf(GO_0005244,GO_0005216,)
soft_SubClassOf(GO_0005244,GO_0022832)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0005262)
soft_is(GO_0005248,Class)
soft_SubClassOf(GO_0005248,GO_0005272)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_equiv(GO_0005262,GO_0015267_and_(RO_0004009_some_CHEBI_29108))
soft_SubClassOf(GO_0005262,GO_0005261,)
soft_SubClassOf(GO_0005262,GO_0015085,)
soft_SubClassOf(GO_0005262,GO_0015267)
soft_is(GO_0005272,Class)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0005287)
soft_is(GO_0005290,Class)
soft_is(GO_0005291,Class)
soft_SubClassOf(GO_0005291,GO_0005287,)
soft_SubClassOf(GO_0005291,GO_0005290)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0005287)
soft_is(GO_0005353,Class)
soft_is(GO_0005363,Class)
soft_is(GO_0005396,Class)
soft_is(GO_0005452,Class)
soft_is(GO_0005515,Class)
soft_is(GO_0005562,Class)
soft_is(GO_0005576,Class)
soft_is(GO_0005618,Class)
soft_is(GO_0005619,Class)
soft_SubClassOf(GO_0005619,GO_0009277)
soft_is(GO_0005622,Class)
soft_is(GO_0005634,Class)
soft_is(GO_0005656,Class)
soft_SubClassOf(GO_0005656,GO_0036387)
soft_is(GO_0005669,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005686,Class)
soft_is(GO_0005688,Class)
soft_is(GO_0005689,Class)
soft_is(GO_0005691,Class)
soft_is(GO_0005693,Class)
soft_is(GO_0005708,Class)
soft_is(GO_0005732,Class)
soft_is(GO_0005737,Class)
soft_is(GO_0005739,Class)
soft_is(GO_0005759,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005770,Class)
soft_is(GO_0005773,Class)
soft_is(GO_0005774,Class)
soft_is(GO_0005775,Class)
soft_is(GO_0005789,Class)
soft_is(GO_0005816,Class)
soft_is(GO_0005819,Class)
soft_is(GO_0005826,Class)
soft_is(GO_0005829,Class)
soft_is(GO_0005837,Class)
soft_is(GO_0005847,Class)
soft_SubClassOf(GO_0005847,GO_0005849,)
soft_SubClassOf(GO_0005847,RO_0002162_some_NCBITaxon_2759)
soft_is(GO_0005849,Class)
soft_is(GO_0005859,Class)
soft_equiv(GO_0005859,GO_0016460_and_(BFO_0000050_some_GO_0043292))
soft_SubClassOf(GO_0005859,GO_0016460,)
soft_SubClassOf(GO_0005859,BFO_0000050_some_GO_0043292,)
soft_SubClassOf(GO_0005859,RO_0002162_some_NCBITaxon_6072)
soft_is(GO_0005871,Class)
soft_is(GO_0005872,Class)
soft_SubClassOf(GO_0005872,GO_0005871,)
soft_SubClassOf(GO_0005872,RO_0002162_some_NCBITaxon_131567)
soft_is(GO_0005874,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005912,Class)
soft_is(GO_0005915,Class)
soft_is(GO_0005929,Class)
soft_SubClassOf(GO_0005929,GO_0043227)
soft_is(GO_0005935,Class)
soft_is(GO_0005937,Class)
soft_is(GO_0005967,Class)
soft_is(GO_0006011,Class)
soft_is(GO_0006019,Class)
soft_SubClassOf(GO_0006019,GO_0016310,)
soft_SubClassOf(GO_0006019,GO_0046389)
soft_is(GO_0006033,Class)
soft_SubClassOf(GO_0006033,GO_0033037)
soft_is(GO_0006075,Class)
soft_is(GO_0006095,Class)
soft_is(GO_0006119,Class)
soft_is(GO_0006138,Class)
soft_is(GO_0006259,Class)
soft_is(GO_0006289,Class)
soft_is(GO_0006310,Class)
soft_is(GO_0006325,Class)
soft_is(GO_0006353,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006366,Class)
soft_is(GO_0006369,Class)
soft_SubClassOf(GO_0006369,GO_0006353,)
soft_SubClassOf(GO_0006369,BFO_0000050_some_GO_0006366)
soft_is(GO_0006388,Class)
soft_SubClassOf(GO_0006388,GO_0000394,)
soft_SubClassOf(GO_0006388,GO_0008033)
soft_is(GO_0006397,Class)
soft_is(GO_0006401,Class)
soft_is(GO_0006413,Class)
soft_is(GO_0006414,Class)
soft_is(GO_0006415,Class)
soft_is(GO_0006418,Class)
soft_is(GO_0006421,Class)
soft_is(GO_0006423,Class)
soft_is(GO_0006424,Class)
soft_is(GO_0006425,Class)
soft_is(GO_0006427,Class)
soft_is(GO_0006431,Class)
soft_is(GO_0006433,Class)
soft_is(GO_0006436,Class)
soft_is(GO_0006437,Class)
soft_is(GO_0006470,Class)
soft_is(GO_0006476,Class)
soft_is(GO_0006493,Class)
soft_is(GO_0006511,Class)
soft_is(GO_0006514,Class)
soft_is(GO_0006626,Class)
soft_SubClassOf(GO_0006626,GO_0072655)
soft_is(GO_0006761,Class)
soft_is(GO_0006813,Class)
soft_is(GO_0006816,Class)
soft_is(GO_0006817,Class)
soft_is(GO_0006831,Class)
soft_is(GO_0006835,Class)
soft_is(GO_0006851,Class)
soft_SubClassOf(GO_0006851,GO_0070588)
soft_is(GO_0006854,Class)
soft_is(GO_0006886,Class)
soft_is(GO_0006897,Class)
soft_is(GO_0006900,Class)
soft_is(GO_0006906,Class)
soft_SubClassOf(GO_0006906,GO_0090174)
soft_is(GO_0006914,Class)
soft_is(GO_0006915,Class)
soft_is(GO_0006924,Class)
soft_SubClassOf(GO_0006924,GO_0070231)
soft_is(GO_0006939,Class)
soft_is(GO_0006950,Class)
soft_is(GO_0006952,Class)
soft_is(GO_0006954,Class)
soft_is(GO_0006955,Class)
soft_is(GO_0006957,Class)
soft_SubClassOf(GO_0006957,GO_0045087)
soft_is(GO_0006970,Class)
soft_is(GO_0006974,Class)
soft_is(GO_0006982,Class)
soft_is(GO_0006991,Class)
soft_is(GO_0007017,Class)
soft_is(GO_0007019,Class)
soft_is(GO_0007032,Class)
soft_is(GO_0007062,Class)
soft_is(GO_0007064,Class)
soft_is(GO_0007077,Class)
soft_equiv(GO_0007077,GO_0051081_and_(BFO_0000050_some_GO_0000278))
soft_SubClassOf(GO_0007077,GO_0051081,)
soft_SubClassOf(GO_0007077,GO_1903047,)
soft_SubClassOf(GO_0007077,RO_0002162_some_NCBITaxon_2759)
soft_is(GO_0007085,Class)
soft_is(GO_0007099,Class)
soft_SubClassOf(GO_0007099,GO_0022402,)
soft_SubClassOf(GO_0007099,GO_0098534,)
soft_SubClassOf(GO_0007099,not_(RO_0002162_some_NCBITaxon_27896),)
soft_SubClassOf(GO_0007099,not_(RO_0002162_some_NCBITaxon_33090),)
soft_SubClassOf(GO_0007099,not_(RO_0002162_some_NCBITaxon_4751),)
soft_SubClassOf(GO_0007099,BFO_0000050_some_GO_0051298,)
soft_SubClassOf(GO_0007099,RO_0002162_some_NCBITaxon_131567)
soft_is(GO_0007154,Class)
soft_is(GO_0007165,Class)
soft_is(GO_0007166,Class)
soft_is(GO_0007178,Class)
soft_is(GO_0007186,Class)
soft_is(GO_0007200,Class)
soft_is(GO_0007209,Class)
soft_SubClassOf(GO_0007209,GO_0007200,)
soft_SubClassOf(GO_0007209,GO_0007217)
soft_is(GO_0007214,Class)
soft_SubClassOf(GO_0007214,GO_0007267)
soft_is(GO_0007217,Class)
soft_is(GO_0007219,Class)
soft_is(GO_0007231,Class)
soft_SubClassOf(GO_0007231,GO_0071470)
soft_is(GO_0007253,Class)
soft_SubClassOf(GO_0007253,GO_0032088)
soft_is(GO_0007263,Class)
soft_is(GO_0007264,Class)
soft_is(GO_0007267,Class)
soft_SubClassOf(GO_0007267,GO_0007154,)
soft_SubClassOf(GO_0007267,GO_0023052)
soft_is(GO_0007275,Class)
soft_is(GO_0007276,Class)
soft_is(GO_0007310,Class)
soft_is(GO_0007323,Class)
soft_is(GO_0007340,Class)
soft_is(GO_0007343,Class)
soft_is(GO_0007371,Class)
soft_SubClassOf(GO_0007371,GO_0003002,)
soft_SubClassOf(GO_0007371,BFO_0000050_some_GO_0007418,)
soft_SubClassOf(GO_0007371,RO_0002162_some_NCBITaxon_33213)
soft_is(GO_0007389,Class)
soft_is(GO_0007391,Class)
soft_is(GO_0007392,Class)
soft_is(GO_0007411,Class)
soft_is(GO_0007418,Class)
soft_is(GO_0007424,Class)
soft_is(GO_0007427,Class)
soft_SubClassOf(GO_0007427,GO_0010631,)
soft_SubClassOf(GO_0007427,BFO_0000050_some_GO_0007424,)
soft_SubClassOf(GO_0007427,RO_0002162_some_NCBITaxon_6656)
soft_is(GO_0007476,Class)
soft_is(GO_0007495,Class)
soft_SubClassOf(GO_0007495,GO_0007267)
soft_is(GO_0007499,Class)
soft_SubClassOf(GO_0007499,GO_0007267)
soft_is(GO_0007501,Class)
soft_SubClassOf(GO_0007501,GO_0001708)
soft_is(GO_0007507,Class)
soft_is(GO_0007521,Class)
soft_is(GO_0007530,Class)
soft_is(GO_0007533,Class)
soft_is(GO_0007567,Class)
soft_SubClassOf(GO_0007567,GO_0044703,)
soft_SubClassOf(GO_0007567,GO_0044706,)
soft_SubClassOf(GO_0007567,not_(RO_0002162_some_NCBITaxon_2),)
soft_SubClassOf(GO_0007567,not_(RO_0002162_some_NCBITaxon_2157),)
soft_SubClassOf(GO_0007567,not_(RO_0002162_some_NCBITaxon_4896),)
soft_SubClassOf(GO_0007567,not_(RO_0002162_some_NCBITaxon_4932))
soft_is(GO_0007584,Class)
soft_is(GO_0007587,Class)
soft_is(GO_0007589,Class)
soft_is(GO_0007591,Class)
soft_is(GO_0007605,Class)
soft_is(GO_0007610,Class)
soft_SubClassOf(GO_0007610,GO_0032501,)
soft_SubClassOf(GO_0007610,RO_0002162_some_NCBITaxon_33208,)
soft_SubClassOf(GO_0007610,RO_0002608_some_UBERON_0001016)
soft_DisjointWith(GO_0007610,GO_0032502)
soft_is(GO_0007611,Class)
soft_SubClassOf(GO_0007611,GO_0007610)
soft_is(GO_0007621,Class)
soft_is(GO_0007622,Class)
soft_SubClassOf(GO_0007622,GO_0007610)
soft_is(GO_0007625,Class)
soft_SubClassOf(GO_0007625,GO_0007610)
soft_is(GO_0007626,Class)
soft_SubClassOf(GO_0007626,GO_0007610)
soft_is(GO_0007631,Class)
soft_SubClassOf(GO_0007631,GO_0007610)
soft_is(GO_0007632,Class)
soft_SubClassOf(GO_0007632,GO_0007610)
soft_is(GO_0007635,Class)
soft_SubClassOf(GO_0007635,GO_0007610,)
soft_SubClassOf(GO_0007635,BFO_0000050_some_GO_0042221,)
soft_SubClassOf(GO_0007635,RO_0002162_some_NCBITaxon_33208)
soft_is(GO_0007636,Class)
soft_SubClassOf(GO_0007636,GO_0007635)
soft_is(GO_0007637,Class)
soft_SubClassOf(GO_0007637,GO_0007635)
soft_is(GO_0007638,Class)
soft_SubClassOf(GO_0007638,GO_0007610)
soft_is(GO_0008011,Class)
soft_SubClassOf(GO_0008011,GO_0005214,)
soft_SubClassOf(GO_0008011,RO_0002162_some_NCBITaxon_6656)
soft_is(GO_0008017,Class)
soft_is(GO_0008021,Class)
soft_is(GO_0008023,Class)
soft_is(GO_0008024,Class)
soft_SubClassOf(GO_0008024,GO_0008023,)
soft_SubClassOf(GO_0008024,GO_0019908,)
soft_SubClassOf(GO_0008024,GO_0032806,)
soft_SubClassOf(GO_0008024,RO_0002162_some_NCBITaxon_2759)
soft_is(GO_0008033,Class)
soft_is(GO_0008035,Class)
soft_is(GO_0008038,Class)
soft_is(GO_0008045,Class)
soft_equiv(GO_0008045,GO_0007411_and_(BFO_0000066_some_CL_0000100))
soft_SubClassOf(GO_0008045,GO_0007411,)
soft_SubClassOf(GO_0008045,BFO_0000066_some_CL_0000100,)
soft_SubClassOf(GO_0008045,RO_0002162_some_NCBITaxon_6072)
soft_is(GO_0008047,Class)
soft_equiv(GO_0008047,GO_0140677_and_(RO_0002629_some_GO_0003824))
soft_SubClassOf(GO_0008047,GO_0030234,)
soft_SubClassOf(GO_0008047,GO_0140677,)
soft_SubClassOf(GO_0008047,RO_0002629_some_GO_0003824)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_SubClassOf(GO_0008080,GO_0016410)
soft_is(GO_0008081,Class)
soft_is(GO_0008095,Class)
soft_is(GO_0008131,Class)
soft_is(GO_0008139,Class)
soft_SubClassOf(GO_0008139,GO_0005048)
soft_is(GO_0008143,Class)
soft_SubClassOf(GO_0008143,GO_0070717)
soft_is(GO_0008161,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_SubClassOf(GO_0008169,GO_0008168)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008187,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008233,Class)
soft_is(GO_0008234,Class)
soft_is(GO_0008236,Class)
soft_is(GO_0008270,Class)
soft_is(GO_0008271,Class)
soft_is(GO_0008283,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008308,Class)
soft_SubClassOf(GO_0008308,GO_0005244)
soft_is(GO_0008339,Class)
soft_is(GO_0008345,Class)
soft_SubClassOf(GO_0008345,GO_0030537)
soft_is(GO_0008356,Class)
soft_is(GO_0008361,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008380,Class)
soft_is(GO_0008387,Class)
soft_SubClassOf(GO_0008387,GO_0008395,)
soft_SubClassOf(GO_0008387,GO_0016705)
soft_is(GO_0008392,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008397,Class)
soft_SubClassOf(GO_0008397,GO_0008395,)
soft_SubClassOf(GO_0008397,GO_0016712)
soft_is(GO_0008410,Class)
soft_is(GO_0008425,Class)
soft_SubClassOf(GO_0008425,GO_0008169)
soft_is(GO_0008427,Class)
soft_equiv(GO_0008427,GO_0140678_and_(RO_0002630_some_GO_0009931))
soft_SubClassOf(GO_0008427,GO_0010858,)
soft_SubClassOf(GO_0008427,GO_0030291,)
soft_SubClassOf(GO_0008427,GO_0140678,)
soft_SubClassOf(GO_0008427,RO_0002630_some_GO_0009931)
soft_is(GO_0008443,Class)
soft_is(GO_0008478,Class)
soft_SubClassOf(GO_0008478,GO_0016301,)
soft_SubClassOf(GO_0008478,GO_0016773,)
soft_SubClassOf(GO_0008478,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008478,RO_0000057_some_CHEBI_17310,)
soft_SubClassOf(GO_0008478,RO_0000057_some_CHEBI_30616,)
soft_SubClassOf(GO_0008478,RO_0000057_some_CHEBI_456216,)
soft_SubClassOf(GO_0008478,RO_0000057_some_CHEBI_597326)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008487,Class)
soft_is(GO_0008511,Class)
soft_SubClassOf(GO_0008511,GO_0015379)
soft_is(GO_0008514,Class)
soft_is(GO_0008527,Class)
soft_SubClassOf(GO_0008527,GO_0004888,)
soft_SubClassOf(GO_0008527,BFO_0000050_some_GO_0050912,)
soft_SubClassOf(GO_0008527,RO_0002162_some_NCBITaxon_33208)
soft_is(GO_0008545,Class)
soft_SubClassOf(GO_0008545,GO_0004708)
soft_is(GO_0008567,Class)
soft_is(GO_0008603,Class)
soft_SubClassOf(GO_0008603,GO_0019887)
soft_is(GO_0008607,Class)
soft_SubClassOf(GO_0008607,GO_0019887)
soft_is(GO_0008608,Class)
soft_SubClassOf(GO_0008608,GO_0022402,)
soft_SubClassOf(GO_0008608,BFO_0000050_some_GO_0051310,)
soft_SubClassOf(GO_0008608,BFO_0000051_some_GO_0008017,)
soft_SubClassOf(GO_0008608,RO_0002162_some_NCBITaxon_2759)
soft_is(GO_0008626,Class)
soft_SubClassOf(GO_0008626,GO_0140507)
soft_is(GO_0008627,Class)
soft_SubClassOf(GO_0008627,GO_0071470)
soft_is(GO_0008649,Class)
soft_is(GO_0008655,Class)
soft_equiv(GO_0008655,GO_0043094_and_(RO_0004008_some_CHEBI_39447))
soft_SubClassOf(GO_0008655,GO_0034654,)
soft_SubClassOf(GO_0008655,GO_0043094,)
soft_SubClassOf(GO_0008655,GO_0072528)
soft_is(GO_0008690,Class)
soft_SubClassOf(GO_0008690,GO_0070567)
soft_is(GO_0008708,Class)
soft_is(GO_0008726,Class)
soft_SubClassOf(GO_0008726,GO_0016712,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_134249,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_15379,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_17359,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_17478,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_57618,)
soft_SubClassOf(GO_0008726,RO_0000057_some_CHEBI_58210)
soft_is(GO_0008738,Class)
soft_SubClassOf(GO_0008738,GO_0016832,)
soft_SubClassOf(GO_0008738,RO_0000057_some_CHEBI_18041,)
soft_SubClassOf(GO_0008738,RO_0000057_some_CHEBI_57642,)
soft_SubClassOf(GO_0008738,RO_0000057_some_CHEBI_57846)
soft_is(GO_0008757,Class)
soft_is(GO_0008766,Class)
soft_SubClassOf(GO_0008766,GO_0016881,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_30616,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_43474,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_456216,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_57822,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_61386,)
soft_SubClassOf(GO_0008766,RO_0000057_some_CHEBI_83905)
soft_is(GO_0008770,Class)
soft_SubClassOf(GO_0008770,GO_0008081,)
soft_SubClassOf(GO_0008770,GO_0140096,)
soft_SubClassOf(GO_0008770,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008770,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008770,RO_0000057_some_CHEBI_29999,)
soft_SubClassOf(GO_0008770,RO_0000057_some_CHEBI_61723,)
soft_SubClassOf(GO_0008770,RO_0000057_some_CHEBI_64479)
soft_is(GO_0008781,Class)
soft_SubClassOf(GO_0008781,GO_0070567)
soft_is(GO_0008787,Class)
soft_SubClassOf(GO_0008787,GO_0004396,)
soft_SubClassOf(GO_0008787,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008787,RO_0000057_some_CHEBI_30616,)
soft_SubClassOf(GO_0008787,RO_0000057_some_CHEBI_40822,)
soft_SubClassOf(GO_0008787,RO_0000057_some_CHEBI_456216,)
soft_SubClassOf(GO_0008787,RO_0000057_some_CHEBI_58328)
soft_is(GO_0008788,Class)
soft_SubClassOf(GO_0008788,GO_0015927)
soft_is(GO_0008796,Class)
soft_is(GO_0008798,Class)
soft_SubClassOf(GO_0008798,GO_0070003)
soft_is(GO_0008800,Class)
soft_SubClassOf(GO_0008800,GO_0016812,)
soft_SubClassOf(GO_0008800,RO_0000057_some_CHEBI_140347,)
soft_SubClassOf(GO_0008800,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008800,RO_0000057_some_CHEBI_35627)
soft_is(GO_0008801,Class)
soft_SubClassOf(GO_0008801,GO_0016868,)
soft_SubClassOf(GO_0008801,RO_0000057_some_CHEBI_57684,)
soft_SubClassOf(GO_0008801,RO_0000057_some_CHEBI_58247)
soft_is(GO_0008802,Class)
soft_SubClassOf(GO_0008802,GO_0004029,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_15710,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_17750,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_57540,)
soft_SubClassOf(GO_0008802,RO_0000057_some_CHEBI_57945)
soft_is(GO_0008803,Class)
soft_SubClassOf(GO_0008803,GO_0008796,)
soft_SubClassOf(GO_0008803,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008803,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008803,RO_0000057_some_CHEBI_456216,)
soft_SubClassOf(GO_0008803,RO_0000057_some_CHEBI_58141)
soft_is(GO_0008805,Class)
soft_SubClassOf(GO_0008805,GO_0016622,)
soft_SubClassOf(GO_0008805,RO_0000057_some_CHEBI_132124,)
soft_SubClassOf(GO_0008805,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008805,RO_0000057_some_CHEBI_16526,)
soft_SubClassOf(GO_0008805,RO_0000057_some_CHEBI_17245,)
soft_SubClassOf(GO_0008805,RO_0000057_some_CHEBI_24646)
soft_is(GO_0008808,Class)
soft_SubClassOf(GO_0008808,GO_0030572,)
soft_SubClassOf(GO_0008808,RO_0000057_some_CHEBI_17754,)
soft_SubClassOf(GO_0008808,RO_0000057_some_CHEBI_62237,)
soft_SubClassOf(GO_0008808,RO_0000057_some_CHEBI_64716)
soft_is(GO_0008809,Class)
soft_SubClassOf(GO_0008809,GO_0016856)
soft_is(GO_0008811,Class)
soft_SubClassOf(GO_0008811,GO_0016413,)
soft_SubClassOf(GO_0008811,RO_0000057_some_CHEBI_16730,)
soft_SubClassOf(GO_0008811,RO_0000057_some_CHEBI_17698,)
soft_SubClassOf(GO_0008811,RO_0000057_some_CHEBI_57287,)
soft_SubClassOf(GO_0008811,RO_0000057_some_CHEBI_57288)
soft_is(GO_0008813,Class)
soft_SubClassOf(GO_0008813,GO_0016833,)
soft_SubClassOf(GO_0008813,RO_0000057_some_CHEBI_15361,)
soft_SubClassOf(GO_0008813,RO_0000057_some_CHEBI_17879,)
soft_SubClassOf(GO_0008813,RO_0000057_some_CHEBI_29748)
soft_is(GO_0008817,Class)
soft_SubClassOf(GO_0008817,GO_0016765)
soft_is(GO_0008819,Class)
soft_is(GO_0008822,Class)
soft_is(GO_0008823,Class)
soft_SubClassOf(GO_0008823,GO_0016723,)
soft_SubClassOf(GO_0008823,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008823,RO_0000057_some_CHEBI_29036,)
soft_SubClassOf(GO_0008823,RO_0000057_some_CHEBI_49552,)
soft_SubClassOf(GO_0008823,RO_0000057_some_CHEBI_57540,)
soft_SubClassOf(GO_0008823,RO_0000057_some_CHEBI_57945)
soft_is(GO_0008826,Class)
soft_SubClassOf(GO_0008826,GO_0016846,)
soft_SubClassOf(GO_0008826,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008826,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008826,RO_0000057_some_CHEBI_17359,)
soft_SubClassOf(GO_0008826,RO_0000057_some_CHEBI_57972,)
soft_SubClassOf(GO_0008826,RO_0000057_some_CHEBI_61085)
soft_is(GO_0008832,Class)
soft_SubClassOf(GO_0008832,GO_0016793,)
soft_SubClassOf(GO_0008832,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008832,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008832,RO_0000057_some_CHEBI_17172,)
soft_SubClassOf(GO_0008832,RO_0000057_some_CHEBI_18036,)
soft_SubClassOf(GO_0008832,RO_0000057_some_CHEBI_61429)
soft_is(GO_0008833,Class)
soft_SubClassOf(GO_0008833,GO_0016888)
soft_is(GO_0008835,Class)
soft_SubClassOf(GO_0008835,GO_0016814,)
soft_SubClassOf(GO_0008835,GO_0019239,)
soft_SubClassOf(GO_0008835,RO_0000057_some_CHEBI_15377,)
soft_SubClassOf(GO_0008835,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008835,RO_0000057_some_CHEBI_28938,)
soft_SubClassOf(GO_0008835,RO_0000057_some_CHEBI_58453,)
soft_SubClassOf(GO_0008835,RO_0000057_some_CHEBI_58614)
soft_is(GO_0008836,Class)
soft_SubClassOf(GO_0008836,GO_0016831,)
soft_SubClassOf(GO_0008836,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008836,RO_0000057_some_CHEBI_16526,)
soft_SubClassOf(GO_0008836,RO_0000057_some_CHEBI_32551,)
soft_SubClassOf(GO_0008836,RO_0000057_some_CHEBI_57791)
soft_is(GO_0008837,Class)
soft_SubClassOf(GO_0008837,GO_0047661,)
soft_SubClassOf(GO_0008837,RO_0000057_some_CHEBI_57609,)
soft_SubClassOf(GO_0008837,RO_0000057_some_CHEBI_57791)
soft_is(GO_0008838,Class)
soft_SubClassOf(GO_0008838,GO_0016841)
soft_is(GO_0008839,Class)
soft_SubClassOf(GO_0008839,GO_0016628)
soft_is(GO_0008841,Class)
soft_SubClassOf(GO_0008841,GO_0016881,)
soft_SubClassOf(GO_0008841,BFO_0000050_some_GO_0006761,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_15378,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_17839,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_29985,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_30616,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_43474,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_456216,)
soft_SubClassOf(GO_0008841,RO_0000057_some_CHEBI_57451)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0016773,)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008843,Class)
soft_SubClassOf(GO_0008843,GO_0004568)
soft_is(GO_0008845,Class)
soft_is(GO_0008847,Class)
