soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID13890,Has_Part_some_RID17087,)
soft_SubClassOf(RID13890,Has_Part_some_RID20311,)
soft_SubClassOf(RID13890,Part_Of_some_RID13864,)
soft_SubClassOf(RID13890,Regional_Part_Of_some_RID13864)
soft_is(RID13894,Class)
soft_SubClassOf(RID13894,RID28440,)
soft_SubClassOf(RID13894,Has_Constitutional_Part_some_RID17096,)
soft_SubClassOf(RID13894,Has_Constitutional_Part_some_RID20320,)
soft_SubClassOf(RID13894,Has_Part_some_RID17096,)
soft_SubClassOf(RID13894,Has_Part_some_RID20320,)
soft_SubClassOf(RID13894,Part_Of_some_RID13864,)
soft_SubClassOf(RID13894,Regional_Part_Of_some_RID13864)
soft_is(RID13896,Class)
soft_SubClassOf(RID13896,RID6482,)
soft_SubClassOf(RID13896,Has_Part_some_RID26648,)
soft_SubClassOf(RID13896,Has_Part_some_RID26651,)
soft_SubClassOf(RID13896,Has_Regional_Part_some_RID26648,)
soft_SubClassOf(RID13896,Has_Regional_Part_some_RID26651,)
soft_SubClassOf(RID13896,Part_Of_some_RID13955,)
soft_SubClassOf(RID13896,Regional_Part_Of_some_RID13955)
soft_is(RID13897,Class)
soft_is(RID13899,Class)
soft_is(RID13909,Class)
soft_SubClassOf(RID13909,RID6443,)
soft_SubClassOf(RID13909,Has_Constitutional_Part_some_RID17059,)
soft_SubClassOf(RID13909,Has_Constitutional_Part_some_RID20280,)
soft_SubClassOf(RID13909,Has_Part_some_RID13974,)
soft_SubClassOf(RID13909,Has_Part_some_RID13977,)
soft_SubClassOf(RID13909,Has_Part_some_RID13980,)
soft_SubClassOf(RID13909,Has_Part_some_RID17059,)
soft_SubClassOf(RID13909,Has_Part_some_RID20280,)
soft_SubClassOf(RID13909,Has_Regional_Part_some_RID13974,)
soft_SubClassOf(RID13909,Has_Regional_Part_some_RID13977,)
soft_SubClassOf(RID13909,Has_Regional_Part_some_RID13980,)
soft_SubClassOf(RID13909,Part_Of_some_RID13862,)
soft_SubClassOf(RID13909,Part_Of_some_RID26475,)
soft_SubClassOf(RID13909,Regional_Part_Of_some_RID13862,)
soft_SubClassOf(RID13909,Regional_Part_Of_some_RID26475)
soft_is(RID13911,Class)
soft_is(RID13913,Class)
soft_is(RID13915,Class)
soft_SubClassOf(RID13915,RID13913,)
soft_SubClassOf(RID13915,Has_Constitutional_Part_some_RID17062,)
soft_SubClassOf(RID13915,Has_Constitutional_Part_some_RID20283,)
soft_SubClassOf(RID13915,Has_Part_some_RID17062,)
soft_SubClassOf(RID13915,Has_Part_some_RID20283,)
soft_SubClassOf(RID13915,Part_Of_some_RID13862,)
soft_SubClassOf(RID13915,Part_Of_some_RID26481,)
soft_SubClassOf(RID13915,Regional_Part_Of_some_RID13862,)
soft_SubClassOf(RID13915,Regional_Part_Of_some_RID26481)
soft_is(RID13916,Class)
soft_SubClassOf(RID13916,RID13913,)
soft_SubClassOf(RID13916,Has_Constitutional_Part_some_RID17063,)
soft_SubClassOf(RID13916,Has_Constitutional_Part_some_RID20284,)
soft_SubClassOf(RID13916,Has_Part_some_RID17063,)
soft_SubClassOf(RID13916,Has_Part_some_RID20284,)
soft_SubClassOf(RID13916,Part_Of_some_RID13863,)
soft_SubClassOf(RID13916,Part_Of_some_RID26482,)
soft_SubClassOf(RID13916,Regional_Part_Of_some_RID13863,)
soft_SubClassOf(RID13916,Regional_Part_Of_some_RID26482)
soft_is(RID13919,Class)
soft_is(RID13922,Class)
soft_is(RID13924,Class)
soft_SubClassOf(RID13924,RID13922,)
soft_SubClassOf(RID13924,Has_Constitutional_Part_some_RID17072,)
soft_SubClassOf(RID13924,Has_Constitutional_Part_some_RID20293,)
soft_SubClassOf(RID13924,Has_Part_some_RID17072,)
soft_SubClassOf(RID13924,Has_Part_some_RID20293,)
soft_SubClassOf(RID13924,Part_Of_some_RID13863,)
soft_SubClassOf(RID13924,Part_Of_some_RID26482,)
soft_SubClassOf(RID13924,Regional_Part_Of_some_RID13863,)
soft_SubClassOf(RID13924,Regional_Part_Of_some_RID26482)
soft_is(RID13927,Class)
soft_is(RID13936,Class)
soft_SubClassOf(RID13936,RID26547,)
soft_SubClassOf(RID13936,Has_Constitutional_Part_some_RID17133,)
soft_SubClassOf(RID13936,Has_Constitutional_Part_some_RID20351,)
soft_SubClassOf(RID13936,Has_Part_some_RID17133,)
soft_SubClassOf(RID13936,Has_Part_some_RID20351,)
soft_SubClassOf(RID13936,Has_Part_some_RID26690,)
soft_SubClassOf(RID13936,Has_Part_some_RID26693,)
soft_SubClassOf(RID13936,Has_Part_some_RID26696,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID26626,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID26690,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID26693,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID26696,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID33896,)
soft_SubClassOf(RID13936,Has_Regional_Part_some_RID33897,)
soft_SubClassOf(RID13936,Part_Of_some_RID6502,)
soft_SubClassOf(RID13936,Part_Of_some_RID7086,)
soft_SubClassOf(RID13936,Regional_Part_Of_some_RID6502,)
soft_SubClassOf(RID13936,Regional_Part_Of_some_RID7086)
soft_is(RID13937,Class)
soft_SubClassOf(RID13937,RID13936)
soft_is(RID13938,Class)
soft_SubClassOf(RID13938,RID13936)
soft_is(RID13952,Class)
soft_SubClassOf(RID13952,RID26580,)
soft_SubClassOf(RID13952,Part_Of_some_RID6472,)
soft_SubClassOf(RID13952,Part_Of_some_RID7086,)
soft_SubClassOf(RID13952,Regional_Part_Of_some_RID6472,)
soft_SubClassOf(RID13952,Regional_Part_Of_some_RID7086)
soft_is(RID13953,Class)
soft_SubClassOf(RID13953,RID13952)
soft_is(RID13954,Class)
soft_SubClassOf(RID13954,RID13952)
soft_is(RID13955,Class)
soft_is(RID13956,Class)
soft_SubClassOf(RID13956,RID6531,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID17082,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID20305,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID20306,)
soft_SubClassOf(RID13956,Has_Part_some_RID13897,)
soft_SubClassOf(RID13956,Has_Part_some_RID17082,)
soft_SubClassOf(RID13956,Has_Part_some_RID20305,)
soft_SubClassOf(RID13956,Has_Part_some_RID20306,)
soft_SubClassOf(RID13956,Has_Regional_Part_some_RID13897,)
soft_SubClassOf(RID13956,Part_Of_some_RID13865,)
soft_SubClassOf(RID13956,Part_Of_some_RID13873,)
soft_SubClassOf(RID13956,Part_Of_some_RID13899,)
soft_SubClassOf(RID13956,Part_Of_some_RID26704,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13865,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13873,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13899,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID26704)
soft_is(RID13960,Class)
soft_is(RID13962,Class)
soft_is(RID13969,Class)
soft_is(RID13971,Class)
soft_is(RID13974,Class)
soft_is(RID13977,Class)
soft_SubClassOf(RID13977,RID6444,)
soft_SubClassOf(RID13977,Part_Of_some_RID13909,)
soft_SubClassOf(RID13977,Regional_Part_Of_some_RID13909)
soft_is(RID13980,Class)
soft_is(RID13987,Class)
soft_is(RID13989,Class)
soft_SubClassOf(RID13989,RID13987)
soft_is(RID13993,Class)
soft_is(RID13995,Class)
soft_SubClassOf(RID13995,RID13993)
soft_is(RID14020,Class)
soft_is(RID14022,Class)
soft_SubClassOf(RID14022,RID14020)
soft_is(RID14107,Class)
soft_is(RID14109,Class)
soft_is(RID1414,Class)
soft_is(RID14146,Class)
soft_is(RID14156,Class)
soft_SubClassOf(RID14156,RID15727)
soft_is(RID14157,Class)
soft_SubClassOf(RID14157,RID14156)
soft_is(RID14158,Class)
soft_SubClassOf(RID14158,RID14156)
soft_is(RID1416,Class)
soft_SubClassOf(RID1416,RID50065,)
soft_SubClassOf(RID1416,Part_Of_some_RID1414)
soft_is(RID14176,Class)
soft_SubClassOf(RID14176,RID12030,)
soft_SubClassOf(RID14176,Branch_Of_some_RID27691,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14179,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14181,)
soft_SubClassOf(RID14176,Has_Branch_some_RID14183,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14179,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14181,)
soft_SubClassOf(RID14176,Has_Regional_Part_some_RID14183,)
soft_SubClassOf(RID14176,Regional_Part_Of_some_RID27691)
soft_is(RID14177,Class)
soft_is(RID14179,Class)
soft_is(RID14181,Class)
soft_is(RID14183,Class)
soft_is(RID14186,Class)
soft_SubClassOf(RID14186,RID14177)
soft_is(RID14187,Class)
soft_SubClassOf(RID14187,RID14186)
soft_is(RID14231,Class)
soft_SubClassOf(RID14231,RID12058)
soft_is(RID14232,Class)
soft_SubClassOf(RID14232,RID14231)
soft_is(RID14233,Class)
soft_SubClassOf(RID14233,RID14231)
soft_is(RID14256,Class)
soft_SubClassOf(RID14256,RID12065)
soft_is(RID14275,Class)
soft_SubClassOf(RID14275,RID12076)
soft_is(RID14276,Class)
soft_SubClassOf(RID14276,RID12076,)
soft_SubClassOf(RID14276,Branch_Of_some_RID14278,)
soft_SubClassOf(RID14276,Regional_Part_Of_some_RID14278)
soft_is(RID14278,Class)
soft_is(RID14279,Class)
soft_is(RID1433,Class)
soft_is(RID14330,Class)
soft_is(RID14331,Class)
soft_SubClassOf(RID14331,RID14330,)
soft_SubClassOf(RID14331,Branch_Of_some_RID12093,)
soft_SubClassOf(RID14331,Regional_Part_Of_some_RID12093)
soft_is(RID14332,Class)
soft_SubClassOf(RID14332,RID14331)
soft_is(RID14333,Class)
soft_SubClassOf(RID14333,RID14331)
soft_is(RID14341,Class)
soft_is(RID14346,Class)
soft_is(RID14353,Class)
soft_SubClassOf(RID14353,RID12096,)
soft_SubClassOf(RID14353,Branch_Of_some_RID14346,)
soft_SubClassOf(RID14353,Regional_Part_Of_some_RID14346)
soft_is(RID1436,Class)
soft_SubClassOf(RID1436,RID43252,)
soft_SubClassOf(RID1436,Part_Of_some_RID1433)
soft_is(RID14369,Class)
soft_is(RID14370,Class)
soft_SubClassOf(RID14370,RID14369,)
soft_SubClassOf(RID14370,Branch_Of_some_RID14341,)
soft_SubClassOf(RID14370,Regional_Part_Of_some_RID14341)
soft_is(RID14374,Class)
soft_is(RID14386,Class)
soft_SubClassOf(RID14386,RID14374)
soft_is(RID14387,Class)
soft_SubClassOf(RID14387,RID14386)
soft_is(RID14390,Class)
soft_SubClassOf(RID14390,RID14386)
soft_is(RID14391,Class)
soft_SubClassOf(RID14391,RID14390)
soft_is(RID14394,Class)
soft_SubClassOf(RID14394,RID14390)
soft_is(RID14399,Class)
soft_SubClassOf(RID14399,RID14386)
soft_is(RID144,Class)
soft_SubClassOf(RID144,RID29246)
soft_is(RID14410,Class)
soft_is(RID14419,Class)
soft_is(RID14425,Class)
soft_is(RID14426,Class)
soft_SubClassOf(RID14426,RID14425,)
soft_SubClassOf(RID14426,Branch_Of_some_RID14419,)
soft_SubClassOf(RID14426,Regional_Part_Of_some_RID14419)
soft_is(RID14449,Class)
soft_is(RID14454,Class)
soft_is(RID14456,Class)
soft_SubClassOf(RID14456,RID14454,)
soft_SubClassOf(RID14456,Branch_Of_some_RID14449,)
soft_SubClassOf(RID14456,Regional_Part_Of_some_RID14449)
soft_is(RID14499,Class)
soft_is(RID14511,Class)
soft_SubClassOf(RID14511,RID14499,)
soft_SubClassOf(RID14511,Branch_Of_some_RID12141,)
soft_SubClassOf(RID14511,Regional_Part_Of_some_RID12141)
soft_is(RID14512,Class)
soft_SubClassOf(RID14512,RID14511)
soft_is(RID14513,Class)
soft_SubClassOf(RID14513,RID14511)
soft_is(RID14547,Class)
soft_SubClassOf(RID14547,RID12143)
soft_is(RID14548,Class)
soft_SubClassOf(RID14548,RID12143)
soft_is(RID14550,Class)
soft_is(RID14553,Class)
soft_is(RID14556,Class)
soft_is(RID14559,Class)
soft_is(RID14562,Class)
soft_is(RID14565,Class)
soft_is(RID14568,Class)
soft_is(RID146,Class)
soft_SubClassOf(RID146,RID29246,)
soft_SubClassOf(RID146,Has_Constitutional_Part_some_RID31146,)
soft_SubClassOf(RID146,Has_Constitutional_Part_some_RID31419,)
soft_SubClassOf(RID146,Has_Regional_Part_some_RID32232,)
soft_SubClassOf(RID146,Part_Of_some_RID134,)
soft_SubClassOf(RID146,Regional_Part_Of_some_RID134)
soft_is(RID14604,Class)
soft_is(RID14615,Class)
soft_SubClassOf(RID14615,RID12163,)
soft_SubClassOf(RID14615,Branch_Of_some_RID14604,)
soft_SubClassOf(RID14615,Regional_Part_Of_some_RID14604)
soft_is(RID14655,Class)
soft_is(RID14656,Class)
soft_SubClassOf(RID14656,RID14655)
soft_is(RID14660,Class)
soft_SubClassOf(RID14660,RID12191,)
soft_SubClassOf(RID14660,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14660,Regional_Part_Of_some_RID27701)
soft_is(RID14662,Class)
soft_is(RID14663,Class)
soft_is(RID14664,Class)
soft_is(RID14666,Class)
soft_SubClassOf(RID14666,RID14664,)
soft_SubClassOf(RID14666,Branch_Of_some_RID14662,)
soft_SubClassOf(RID14666,Regional_Part_Of_some_RID14662)
soft_is(RID14676,Class)
soft_SubClassOf(RID14676,RID14663,)
soft_SubClassOf(RID14676,Branch_Of_some_RID12192,)
soft_SubClassOf(RID14676,Regional_Part_Of_some_RID12192)
soft_is(RID14677,Class)
soft_SubClassOf(RID14677,RID14676)
soft_is(RID14678,Class)
soft_SubClassOf(RID14678,RID14676)
soft_is(RID14684,Class)
soft_is(RID14685,Class)
soft_SubClassOf(RID14685,RID14684,)
soft_SubClassOf(RID14685,Branch_Of_some_RID27700,)
soft_SubClassOf(RID14685,Regional_Part_Of_some_RID27700)
soft_is(RID1471,Class)
soft_is(RID1473,Class)
soft_SubClassOf(RID1473,RID1471)
soft_is(RID14758,Class)
soft_is(RID14793,Class)
soft_SubClassOf(RID14793,RID14758,)
soft_SubClassOf(RID14793,Branch_Of_some_RID12203,)
soft_SubClassOf(RID14793,Regional_Part_Of_some_RID12203)
soft_is(RID14794,Class)
soft_SubClassOf(RID14794,RID14793)
soft_is(RID14795,Class)
soft_SubClassOf(RID14795,RID14793)
soft_is(RID14861,Class)
soft_is(RID14863,Class)
soft_SubClassOf(RID14863,RID14861,)
soft_SubClassOf(RID14863,Branch_Of_some_RID27703,)
soft_SubClassOf(RID14863,Regional_Part_Of_some_RID27703)
soft_is(RID14876,Class)
soft_is(RID14913,Class)
soft_is(RID14916,Class)
soft_SubClassOf(RID14916,RID14913,)
soft_SubClassOf(RID14916,Branch_Of_some_RID7201,)
soft_SubClassOf(RID14916,Regional_Part_Of_some_RID7201)
soft_is(RID14934,Class)
soft_is(RID14936,Class)
soft_SubClassOf(RID14936,RID14934)
soft_is(RID14943,Class)
soft_is(RID14949,Class)
soft_SubClassOf(RID14949,RID14943,)
soft_SubClassOf(RID14949,Continuous_With_some_RID22055,)
soft_SubClassOf(RID14949,Distal_to_some_RID22055,)
soft_SubClassOf(RID14949,Has_Regional_Part_some_RID14952,)
soft_SubClassOf(RID14949,Has_Regional_Part_some_RID14955)
soft_is(RID14950,Class)
soft_SubClassOf(RID14950,RID14949)
soft_is(RID14951,Class)
soft_SubClassOf(RID14951,RID14949)
soft_is(RID14952,Class)
soft_is(RID14955,Class)
soft_is(RID14956,Class)
soft_SubClassOf(RID14956,RID14955,)
soft_SubClassOf(RID14956,Innervates_some_RID42377,)
soft_SubClassOf(RID14956,Innervates_some_RID43078)
soft_is(RID15002,Class)
soft_is(RID15003,Class)
soft_SubClassOf(RID15003,RID15002,)
soft_SubClassOf(RID15003,Branch_Of_some_RID7248,)
soft_SubClassOf(RID15003,Regional_Part_Of_some_RID7248)
soft_is(RID15012,Class)
soft_is(RID15026,Class)
soft_SubClassOf(RID15026,RID15012,)
soft_SubClassOf(RID15026,Branch_Of_some_RID7246,)
soft_SubClassOf(RID15026,Regional_Part_Of_some_RID7246)
soft_is(RID15028,Class)
soft_is(RID15052,Class)
soft_is(RID15056,Class)
soft_SubClassOf(RID15056,RID15052,)
soft_SubClassOf(RID15056,Continuous_With_some_RID22058,)
soft_SubClassOf(RID15056,Distal_to_some_RID22058,)
soft_SubClassOf(RID15056,Innervates_some_RID2163)
soft_is(RID15057,Class)
soft_SubClassOf(RID15057,RID15056)
soft_is(RID15058,Class)
soft_SubClassOf(RID15058,RID15056)
soft_is(RID15104,Class)
soft_is(RID15120,Class)
soft_is(RID15121,Class)
soft_SubClassOf(RID15121,RID15120,)
soft_SubClassOf(RID15121,Innervates_some_RID43172)
soft_is(RID15126,Class)
soft_SubClassOf(RID15126,RID15104,)
soft_SubClassOf(RID15126,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15126,Innervates_some_RID43152,)
soft_SubClassOf(RID15126,Regional_Part_Of_some_RID7278)
soft_is(RID15127,Class)
soft_SubClassOf(RID15127,RID15126)
soft_is(RID15128,Class)
soft_SubClassOf(RID15128,RID15126)
soft_is(RID15129,Class)
soft_is(RID15130,Class)
soft_is(RID15132,Class)
soft_is(RID15133,Class)
soft_is(RID15138,Class)
soft_is(RID15140,Class)
soft_SubClassOf(RID15140,RID15138,)
soft_SubClassOf(RID15140,Innervates_some_RID43146)
soft_is(RID15144,Class)
soft_is(RID15146,Class)
soft_SubClassOf(RID15146,RID15144,)
soft_SubClassOf(RID15146,Innervates_some_RID43140)
soft_is(RID15156,Class)
soft_SubClassOf(RID15156,RID14876)
soft_is(RID15157,Class)
soft_SubClassOf(RID15157,RID15156)
soft_is(RID15160,Class)
soft_SubClassOf(RID15160,RID15156)
soft_is(RID15178,Class)
soft_is(RID15181,Class)
soft_is(RID15182,Class)
soft_SubClassOf(RID15182,RID15181,)
soft_SubClassOf(RID15182,Branch_Of_some_RID15178,)
soft_SubClassOf(RID15182,Innervates_some_RID43129,)
soft_SubClassOf(RID15182,Regional_Part_Of_some_RID15178)
soft_is(RID15232,Class)
soft_is(RID15233,Class)
soft_SubClassOf(RID15233,RID15232,)
soft_SubClassOf(RID15233,Innervates_some_RID43089)
soft_is(RID15235,Class)
soft_is(RID15239,Class)
soft_SubClassOf(RID15239,RID15235,)
soft_SubClassOf(RID15239,Branch_Of_some_RID7257,)
soft_SubClassOf(RID15239,Continuous_With_some_RID22067,)
soft_SubClassOf(RID15239,Distal_to_some_RID22067,)
soft_SubClassOf(RID15239,Innervates_some_RID2142,)
soft_SubClassOf(RID15239,Regional_Part_Of_some_RID7257)
soft_is(RID15240,Class)
soft_SubClassOf(RID15240,RID15239)
soft_is(RID15241,Class)
soft_SubClassOf(RID15241,RID15239)
soft_is(RID15281,Class)
soft_is(RID15287,Class)
soft_is(RID15288,Class)
soft_SubClassOf(RID15288,RID15287,)
soft_SubClassOf(RID15288,Branch_Of_some_RID15281,)
soft_SubClassOf(RID15288,Innervates_some_RID43059,)
soft_SubClassOf(RID15288,Regional_Part_Of_some_RID15281)
soft_is(RID15300,Class)
soft_is(RID15301,Class)
soft_SubClassOf(RID15301,RID15300)
soft_is(RID15302,Class)
soft_SubClassOf(RID15302,RID15301)
soft_is(RID15303,Class)
soft_SubClassOf(RID15303,RID15301)
soft_is(RID15307,Class)
soft_SubClassOf(RID15307,RID15300)
soft_is(RID15308,Class)
soft_SubClassOf(RID15308,RID15307)
soft_is(RID15309,Class)
soft_SubClassOf(RID15309,RID15307)
soft_is(RID1531,Class)
soft_SubClassOf(RID1531,RID50066)
soft_is(RID1534,Class)
soft_SubClassOf(RID1534,RID50066)
soft_is(RID15356,Class)
soft_SubClassOf(RID15356,RID7318)
soft_is(RID15362,Class)
soft_is(RID15363,Class)
soft_is(RID15380,Class)
soft_is(RID15381,Class)
soft_SubClassOf(RID15381,RID15380,)
soft_SubClassOf(RID15381,Branch_Of_some_RID7331,)
soft_SubClassOf(RID15381,Regional_Part_Of_some_RID7331)
soft_is(RID15382,Class)
soft_SubClassOf(RID15382,RID15381)
soft_is(RID15383,Class)
soft_SubClassOf(RID15383,RID15381)
soft_is(RID15384,Class)
soft_SubClassOf(RID15384,RID15381)
soft_is(RID15387,Class)
soft_SubClassOf(RID15387,RID15381)
soft_is(RID154,Class)
soft_is(RID15405,Class)
soft_is(RID15406,Class)
soft_SubClassOf(RID15406,RID15405,)
soft_SubClassOf(RID15406,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15406,Innervates_some_RID48480,)
soft_SubClassOf(RID15406,Regional_Part_Of_some_RID15362)
soft_is(RID15448,Class)
soft_is(RID15450,Class)
soft_SubClassOf(RID15450,RID15448,)
soft_SubClassOf(RID15450,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15450,Regional_Part_Of_some_RID15363)
soft_is(RID15457,Class)
soft_is(RID15459,Class)
soft_SubClassOf(RID15459,RID15457)
soft_is(RID1546,Class)
soft_SubClassOf(RID1546,RID39158,)
soft_SubClassOf(RID1546,Contained_In_some_RID32856)
soft_is(RID15480,Class)
soft_is(RID15494,Class)
soft_is(RID15496,Class)
soft_SubClassOf(RID15496,RID15494,)
soft_SubClassOf(RID15496,Branch_Of_some_RID15480,)
soft_SubClassOf(RID15496,Regional_Part_Of_some_RID15480)
soft_is(RID15507,Class)
soft_is(RID15516,Class)
soft_SubClassOf(RID15516,RID15026)
soft_is(RID15517,Class)
soft_SubClassOf(RID15517,RID15026)
soft_is(RID15518,Class)
soft_SubClassOf(RID15518,RID13261)
soft_is(RID15520,Class)
soft_SubClassOf(RID15520,RID13261)
soft_is(RID15521,Class)
soft_is(RID15559,Class)
soft_is(RID15561,Class)
soft_SubClassOf(RID15561,RID15521,)
soft_SubClassOf(RID15561,Constitutional_Part_Of_some_RID7171,)
soft_SubClassOf(RID15561,Part_Of_some_RID15567,)
soft_SubClassOf(RID15561,Part_Of_some_RID7171,)
soft_SubClassOf(RID15561,Regional_Part_Of_some_RID15567)
soft_is(RID15567,Class)
soft_is(RID15569,Class)
soft_SubClassOf(RID15569,RID6903)
soft_is(RID15570,Class)
soft_SubClassOf(RID15570,RID13156)
soft_is(RID15571,Class)
soft_SubClassOf(RID15571,RID13156)
soft_is(RID15572,Class)
soft_SubClassOf(RID15572,RID15569,)
soft_SubClassOf(RID15572,Constitutional_Part_Of_some_RID6815,)
soft_SubClassOf(RID15572,Has_Constitutional_Part_some_RID15626,)
soft_SubClassOf(RID15572,Has_Constitutional_Part_some_RID6900,)
soft_SubClassOf(RID15572,Has_Constitutional_Part_some_RID6902,)
soft_SubClassOf(RID15572,Has_Part_some_RID6862,)
soft_SubClassOf(RID15572,Has_Regional_Part_some_RID15573,)
soft_SubClassOf(RID15572,Has_Regional_Part_some_RID15574,)
soft_SubClassOf(RID15572,Has_Regional_Part_some_RID26737,)
soft_SubClassOf(RID15572,Has_Regional_Part_some_RID26738,)
soft_SubClassOf(RID15572,Has_Regional_Part_some_RID6862,)
soft_SubClassOf(RID15572,Part_Of_some_RID6815,)
soft_SubClassOf(RID15572,Receives_Input_From_some_RID20894,)
soft_SubClassOf(RID15572,Receives_Input_From_some_RID6888,)
soft_SubClassOf(RID15572,Receives_Input_From_some_RID6889,)
soft_SubClassOf(RID15572,Receives_Input_From_some_RID6891,)
soft_SubClassOf(RID15572,Regional_Part_Of_some_RID15588)
soft_is(RID15573,Class)
soft_is(RID15574,Class)
soft_is(RID15575,Class)
soft_SubClassOf(RID15575,RID15569)
soft_is(RID15576,Class)
soft_SubClassOf(RID15576,RID15575)
soft_is(RID15577,Class)
soft_SubClassOf(RID15577,RID15575)
soft_is(RID15578,Class)
soft_SubClassOf(RID15578,RID15575)
soft_is(RID15581,Class)
soft_SubClassOf(RID15581,RID15575)
soft_is(RID15584,Class)
soft_SubClassOf(RID15584,RID15575)
soft_is(RID15585,Class)
soft_SubClassOf(RID15585,RID15575)
soft_is(RID15586,Class)
soft_SubClassOf(RID15586,RID15575,)
soft_SubClassOf(RID15586,Constitutional_Part_Of_some_RID6862,)
soft_SubClassOf(RID15586,Has_Constitutional_Part_some_RID33960,)
soft_SubClassOf(RID15586,Has_Constitutional_Part_some_RID33968,)
soft_SubClassOf(RID15586,Has_Constitutional_Part_some_RID33976,)
soft_SubClassOf(RID15586,Part_Of_some_RID6862)
soft_is(RID15587,Class)
soft_SubClassOf(RID15587,RID15575)
soft_is(RID15588,Class)
soft_SubClassOf(RID15588,RID15575)
soft_is(RID15589,Class)
soft_SubClassOf(RID15589,RID15575)
soft_is(RID15590,Class)
soft_SubClassOf(RID15590,RID15575)
soft_is(RID15591,Class)
soft_SubClassOf(RID15591,RID15575)
soft_is(RID15592,Class)
soft_SubClassOf(RID15592,RID15575)
soft_is(RID15595,Class)
soft_SubClassOf(RID15595,RID15575)
soft_is(RID15596,Class)
soft_SubClassOf(RID15596,RID15575)
soft_is(RID15597,Class)
soft_SubClassOf(RID15597,RID15575)
soft_is(RID15598,Class)
soft_SubClassOf(RID15598,RID15575)
soft_is(RID15599,Class)
soft_SubClassOf(RID15599,RID15569)
soft_is(RID156,Class)
soft_SubClassOf(RID156,RID13424,)
soft_SubClassOf(RID156,Part_Of_some_RID154)
soft_is(RID15604,Class)
soft_SubClassOf(RID15604,RID15569)
soft_is(RID15608,Class)
soft_SubClassOf(RID15608,RID15569)
soft_is(RID1561,Class)
soft_is(RID15615,Class)
soft_SubClassOf(RID15615,RID15608,)
soft_SubClassOf(RID15615,Has_Part_some_RID15619,)
soft_SubClassOf(RID15615,Has_Part_some_RID15622,)
soft_SubClassOf(RID15615,Has_Part_some_RID17258,)
soft_SubClassOf(RID15615,Has_Part_some_RID17261,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID15619,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID15622,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID17258,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID17261,)
soft_SubClassOf(RID15615,Part_Of_some_RID6783,)
soft_SubClassOf(RID15615,Regional_Part_Of_some_RID6783)
soft_is(RID15616,Class)
soft_SubClassOf(RID15616,RID15615)
soft_is(RID15617,Class)
soft_SubClassOf(RID15617,RID15615)
soft_is(RID15619,Class)
soft_is(RID15622,Class)
soft_is(RID15625,Class)
soft_SubClassOf(RID15625,RID15569)
soft_is(RID15626,Class)
soft_is(RID15629,Class)
soft_is(RID1563,Class)
soft_SubClassOf(RID1563,RID1561)
soft_is(RID1564,Class)
soft_SubClassOf(RID1564,RID1563)
soft_is(RID15640,Class)
soft_SubClassOf(RID15640,RID6903,)
soft_SubClassOf(RID15640,Constitutional_Part_Of_some_RID15868,)
soft_SubClassOf(RID15640,Has_Constitutional_Part_some_RID19495,)
soft_SubClassOf(RID15640,Has_Part_some_RID19495,)
soft_SubClassOf(RID15640,Part_Of_some_RID15629,)
soft_SubClassOf(RID15640,Part_Of_some_RID15868,)
soft_SubClassOf(RID15640,Regional_Part_Of_some_RID15629)
soft_is(RID15641,Class)
soft_SubClassOf(RID15641,RID15640)
soft_is(RID15642,Class)
soft_SubClassOf(RID15642,RID15640)
soft_is(RID15643,Class)
soft_SubClassOf(RID15643,RID15640)
soft_is(RID15644,Class)
soft_SubClassOf(RID15644,RID15640)
soft_is(RID15657,Class)
soft_is(RID15658,Class)
soft_SubClassOf(RID15658,RID15657)
soft_is(RID15659,Class)
soft_SubClassOf(RID15659,RID15657)
soft_is(RID15679,Class)
soft_is(RID1568,Class)
soft_SubClassOf(RID1568,RID1563)
soft_is(RID15686,Class)
