soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0F144D,Class)
soft_is(0F144Z5,Class)
soft_SubClassOf(0F144Z5,0F144Z)
soft_is(0F144Z6,Class)
soft_SubClassOf(0F144Z6,0F144Z)
soft_is(0F144Z,Class)
soft_is(0F150D4,Class)
soft_SubClassOf(0F150D4,0F150D)
soft_is(0F150D,Class)
soft_is(0F154D5,Class)
soft_SubClassOf(0F154D5,0F154D)
soft_is(0F154D,Class)
soft_is(0F160Z3,Class)
soft_SubClassOf(0F160Z3,0F160Z)
soft_is(0F160Z5,Class)
soft_SubClassOf(0F160Z5,0F160Z)
soft_is(0F160Z8,Class)
soft_SubClassOf(0F160Z8,0F160Z)
soft_is(0F160Z,Class)
soft_is(0F164,Class)
soft_SubClassOf(0F164,0F16)
soft_is(0F164D3,Class)
soft_SubClassOf(0F164D3,0F164D)
soft_is(0F164D7,Class)
soft_SubClassOf(0F164D7,0F164D)
soft_is(0F164D,Class)
soft_SubClassOf(0F164D,0F164)
soft_is(0F164Z6,Class)
soft_SubClassOf(0F164Z6,0F164Z)
soft_is(0F164Z,Class)
soft_SubClassOf(0F164Z,0F164)
soft_is(0F16,Class)
soft_is(0F170D,Class)
soft_is(0F170DB,Class)
soft_SubClassOf(0F170DB,0F170D)
soft_is(0F174Z,Class)
soft_is(0F174ZB,Class)
soft_SubClassOf(0F174ZB,0F174Z)
soft_is(0F184D7,Class)
soft_SubClassOf(0F184D7,0F184D)
soft_is(0F184D,Class)
soft_is(0F184Z3,Class)
soft_SubClassOf(0F184Z3,0F184Z)
soft_is(0F184Z,Class)
soft_is(0F190Z6,Class)
soft_SubClassOf(0F190Z6,0F190Z)
soft_is(0F190Z,Class)
soft_is(0F194D5,Class)
soft_SubClassOf(0F194D5,0F194D)
soft_is(0F194D,Class)
soft_is(0F1D4Z4,Class)
soft_SubClassOf(0F1D4Z4,0F1D4Z)
soft_is(0F1D4Z,Class)
soft_is(0F1F0,Class)
soft_is(0F1F0D3,Class)
soft_SubClassOf(0F1F0D3,0F1F0D)
soft_is(0F1F0D,Class)
soft_SubClassOf(0F1F0D,0F1F0)
soft_is(0F1F0DB,Class)
soft_SubClassOf(0F1F0DB,0F1F0D)
soft_is(0F1F0DC,Class)
soft_SubClassOf(0F1F0DC,0F1F0D)
soft_is(0F1F0Z,Class)
soft_is(0F1F0ZC,Class)
soft_SubClassOf(0F1F0ZC,0F1F0Z)
soft_is(0F2GXY,Class)
soft_is(0F2GXYZ,Class)
soft_SubClassOf(0F2GXYZ,0F2GXY)
soft_is(0F514Z3,Class)
soft_SubClassOf(0F514Z3,0F514Z)
soft_is(0F514Z,Class)
soft_is(0F520Z3,Class)
soft_SubClassOf(0F520Z3,0F520Z)
soft_is(0F520Z,Class)
soft_is(0F548,Class)
soft_SubClassOf(0F548,0F54)
soft_is(0F548Z,Class)
soft_SubClassOf(0F548Z,0F548)
soft_is(0F54,Class)
soft_is(0F553,Class)
soft_is(0F553Z3,Class)
soft_SubClassOf(0F553Z3,0F553Z)
soft_is(0F553Z,Class)
soft_SubClassOf(0F553Z,0F553)
soft_is(0F553ZZ,Class)
soft_SubClassOf(0F553ZZ,0F553Z)
soft_is(0F557,Class)
soft_is(0F557Z,Class)
soft_SubClassOf(0F557Z,0F557)
soft_is(0F557ZZ,Class)
soft_SubClassOf(0F557ZZ,0F557Z)
soft_is(0F583,Class)
soft_SubClassOf(0F583,0F58)
soft_is(0F583Z,Class)
soft_SubClassOf(0F583Z,0F583)
soft_is(0F588,Class)
soft_is(0F588Z,Class)
soft_SubClassOf(0F588Z,0F588)
soft_is(0F588ZZ,Class)
soft_SubClassOf(0F588ZZ,0F588Z)
soft_is(0F58,Class)
soft_is(0F593Z,Class)
soft_is(0F593ZZ,Class)
soft_SubClassOf(0F593ZZ,0F593Z)
soft_is(0F5C4Z3,Class)
soft_SubClassOf(0F5C4Z3,0F5C4Z)
soft_is(0F5C4Z,Class)
soft_is(0F5D0,Class)
soft_SubClassOf(0F5D0,0F5D)
soft_is(0F5D0Z3,Class)
soft_SubClassOf(0F5D0Z3,0F5D0Z)
soft_is(0F5D0Z,Class)
soft_SubClassOf(0F5D0Z,0F5D0)
soft_is(0F5D0ZZ,Class)
soft_SubClassOf(0F5D0ZZ,0F5D0Z)
soft_is(0F5D,Class)
soft_is(0F5G4Z,Class)
soft_is(0F5G4ZZ,Class)
soft_SubClassOf(0F5G4ZZ,0F5G4Z)
soft_is(0F5G8,Class)
soft_SubClassOf(0F5G8,0F5G)
soft_is(0F5G8Z,Class)
soft_SubClassOf(0F5G8Z,0F5G8)
soft_is(0F5G,Class)
soft_is(0F753,Class)
soft_is(0F753D,Class)
soft_SubClassOf(0F753D,0F753)
soft_is(0F753DZ,Class)
soft_SubClassOf(0F753DZ,0F753D)
soft_is(0F758,Class)
soft_is(0F758Z,Class)
soft_SubClassOf(0F758Z,0F758)
soft_is(0F758ZZ,Class)
soft_SubClassOf(0F758ZZ,0F758Z)
soft_is(0F760,Class)
soft_SubClassOf(0F760,0F76)
soft_is(0F760D,Class)
soft_SubClassOf(0F760D,0F760)
soft_is(0F760Z,Class)
soft_SubClassOf(0F760Z,0F760)
soft_is(0F763D,Class)
soft_is(0F763DZ,Class)
soft_SubClassOf(0F763DZ,0F763D)
soft_is(0F764D,Class)
soft_is(0F764DZ,Class)
soft_SubClassOf(0F764DZ,0F764D)
soft_is(0F767Z,Class)
soft_is(0F767ZZ,Class)
soft_SubClassOf(0F767ZZ,0F767Z)
soft_is(0F76,Class)
soft_is(0F784,Class)
soft_SubClassOf(0F784,0F78)
soft_is(0F784D,Class)
soft_SubClassOf(0F784D,0F784)
soft_is(0F784DZ,Class)
soft_SubClassOf(0F784DZ,0F784D)
soft_is(0F784Z,Class)
soft_SubClassOf(0F784Z,0F784)
soft_is(0F78,Class)
soft_is(0F797,Class)
soft_SubClassOf(0F797,0F79)
soft_is(0F797D,Class)
soft_SubClassOf(0F797D,0F797)
soft_is(0F797Z,Class)
soft_SubClassOf(0F797Z,0F797)
soft_is(0F798,Class)
soft_is(0F798D,Class)
soft_SubClassOf(0F798D,0F798)
soft_is(0F798DZ,Class)
soft_SubClassOf(0F798DZ,0F798D)
soft_is(0F79,Class)
soft_is(0F7C3,Class)
soft_is(0F7C3Z,Class)
soft_SubClassOf(0F7C3Z,0F7C3)
soft_is(0F7C3ZZ,Class)
soft_SubClassOf(0F7C3ZZ,0F7C3Z)
soft_is(0F800Z,Class)
soft_is(0F800ZZ,Class)
soft_SubClassOf(0F800ZZ,0F800Z)
soft_is(0F804,Class)
soft_SubClassOf(0F804,0F80)
soft_is(0F804Z,Class)
soft_SubClassOf(0F804Z,0F804)
soft_is(0F80,Class)
soft_is(0F8G3,Class)
soft_is(0F8G3Z,Class)
soft_SubClassOf(0F8G3Z,0F8G3)
soft_is(0F8G3ZZ,Class)
soft_SubClassOf(0F8G3ZZ,0F8G3Z)
soft_is(0F9000,Class)
soft_is(0F9000Z,Class)
soft_SubClassOf(0F9000Z,0F9000)
soft_is(0F9030,Class)
soft_is(0F9030Z,Class)
soft_SubClassOf(0F9030Z,0F9030)
soft_is(0F910,Class)
soft_is(0F910Z,Class)
soft_SubClassOf(0F910Z,0F910)
soft_is(0F910ZX,Class)
soft_SubClassOf(0F910ZX,0F910Z)
soft_is(0F910ZZ,Class)
soft_SubClassOf(0F910ZZ,0F910Z)
soft_is(0F9230,Class)
soft_is(0F9230Z,Class)
soft_SubClassOf(0F9230Z,0F9230)
soft_is(0F950,Class)
soft_SubClassOf(0F950,0F95)
soft_is(0F9530,Class)
soft_SubClassOf(0F9530,0F953)
soft_is(0F9530Z,Class)
soft_SubClassOf(0F9530Z,0F9530)
soft_is(0F953,Class)
soft_SubClassOf(0F953,0F95)
soft_is(0F9540,Class)
soft_SubClassOf(0F9540,0F954)
soft_is(0F954,Class)
soft_SubClassOf(0F954,0F95)
soft_is(0F954Z,Class)
soft_SubClassOf(0F954Z,0F954)
soft_is(0F957,Class)
soft_SubClassOf(0F957,0F95)
soft_is(0F958,Class)
soft_SubClassOf(0F958,0F95)
soft_is(0F95,Class)
soft_SubClassOf(0F95,0F9)
soft_is(0F963,Class)
soft_is(0F963Z,Class)
soft_SubClassOf(0F963Z,0F963)
soft_is(0F963ZX,Class)
soft_SubClassOf(0F963ZX,0F963Z)
soft_is(0F963ZZ,Class)
soft_SubClassOf(0F963ZZ,0F963Z)
soft_is(0F964Z,Class)
soft_is(0F964ZZ,Class)
soft_SubClassOf(0F964ZZ,0F964Z)
soft_is(0F9830,Class)
soft_is(0F9830Z,Class)
soft_SubClassOf(0F9830Z,0F9830)
soft_is(0F9840,Class)
soft_SubClassOf(0F9840,0F984)
soft_is(0F984,Class)
soft_SubClassOf(0F984,0F98)
soft_is(0F984Z,Class)
soft_SubClassOf(0F984Z,0F984)
soft_is(0F9880,Class)
soft_is(0F9880Z,Class)
soft_SubClassOf(0F9880Z,0F9880)
soft_is(0F988,Class)
soft_is(0F988Z,Class)
soft_SubClassOf(0F988Z,0F988)
soft_is(0F988ZX,Class)
soft_SubClassOf(0F988ZX,0F988Z)
soft_is(0F988ZZ,Class)
soft_SubClassOf(0F988ZZ,0F988Z)
soft_is(0F98,Class)
soft_is(0F997Z,Class)
soft_is(0F997ZX,Class)
soft_SubClassOf(0F997ZX,0F997Z)
soft_is(0F9,Class)
soft_is(0F9C30,Class)
soft_is(0F9C30Z,Class)
soft_SubClassOf(0F9C30Z,0F9C30)
soft_is(0F9C70,Class)
soft_is(0F9C70Z,Class)
soft_SubClassOf(0F9C70Z,0F9C70)
soft_is(0F9C7,Class)
soft_is(0F9C7Z,Class)
soft_SubClassOf(0F9C7Z,0F9C7)
soft_is(0F9C7ZX,Class)
soft_SubClassOf(0F9C7ZX,0F9C7Z)
soft_is(0F9C7ZZ,Class)
soft_SubClassOf(0F9C7ZZ,0F9C7Z)
soft_is(0F9D4Z,Class)
soft_is(0F9D4ZZ,Class)
soft_SubClassOf(0F9D4ZZ,0F9D4Z)
soft_is(0F9F0Z,Class)
soft_is(0F9F0ZZ,Class)
soft_SubClassOf(0F9F0ZZ,0F9F0Z)
soft_is(0F9F40,Class)
soft_is(0F9F40Z,Class)
soft_SubClassOf(0F9F40Z,0F9F40)
soft_is(0F9F70,Class)
soft_is(0F9F70Z,Class)
soft_SubClassOf(0F9F70Z,0F9F70)
soft_is(0F9G0Z,Class)
soft_is(0F9G0ZX,Class)
soft_SubClassOf(0F9G0ZX,0F9G0Z)
soft_is(0F9G8,Class)
soft_is(0F9G8Z,Class)
soft_SubClassOf(0F9G8Z,0F9G8)
soft_is(0F9G8ZX,Class)
soft_SubClassOf(0F9G8ZX,0F9G8Z)
soft_is(0F9G8ZZ,Class)
soft_SubClassOf(0F9G8ZZ,0F9G8Z)
soft_is(0F,Class)
soft_is(0FB00Z,Class)
soft_is(0FB00ZX,Class)
soft_SubClassOf(0FB00ZX,0FB00Z)
soft_is(0FB24,Class)
soft_SubClassOf(0FB24,0FB2)
soft_is(0FB24Z,Class)
soft_SubClassOf(0FB24Z,0FB24)
soft_is(0FB2,Class)
soft_is(0FB48Z,Class)
soft_is(0FB48ZX,Class)
soft_SubClassOf(0FB48ZX,0FB48Z)
soft_is(0FB57,Class)
soft_is(0FB57Z,Class)
soft_SubClassOf(0FB57Z,0FB57)
soft_is(0FB57ZX,Class)
soft_SubClassOf(0FB57ZX,0FB57Z)
soft_is(0FB57ZZ,Class)
soft_SubClassOf(0FB57ZZ,0FB57Z)
soft_is(0FB60,Class)
soft_SubClassOf(0FB60,0FB6)
soft_is(0FB63,Class)
soft_SubClassOf(0FB63,0FB6)
soft_is(0FB64,Class)
soft_SubClassOf(0FB64,0FB6)
soft_is(0FB67,Class)
soft_SubClassOf(0FB67,0FB6)
soft_is(0FB68,Class)
soft_SubClassOf(0FB68,0FB6)
soft_is(0FB6,Class)
soft_SubClassOf(0FB6,0FB)
soft_is(0FB84,Class)
soft_SubClassOf(0FB84,0FB8)
soft_is(0FB84Z,Class)
soft_SubClassOf(0FB84Z,0FB84)
soft_is(0FB8,Class)
soft_is(0FB90Z,Class)
soft_is(0FB90ZZ,Class)
soft_SubClassOf(0FB90ZZ,0FB90Z)
soft_is(0FB,Class)
soft_is(0FBC3Z,Class)
soft_is(0FBC3ZX,Class)
soft_SubClassOf(0FBC3ZX,0FBC3Z)
soft_is(0FBD3,Class)
soft_SubClassOf(0FBD3,0FBD)
soft_is(0FBD3Z,Class)
soft_SubClassOf(0FBD3Z,0FBD3)
soft_is(0FBD,Class)
soft_is(0FC48,Class)
soft_SubClassOf(0FC48,0FC4)
soft_is(0FC48Z,Class)
soft_SubClassOf(0FC48Z,0FC48)
soft_is(0FC4,Class)
soft_is(0FC70,Class)
soft_SubClassOf(0FC70,0FC7)
soft_is(0FC73,Class)
soft_SubClassOf(0FC73,0FC7)
soft_is(0FC74,Class)
soft_SubClassOf(0FC74,0FC7)
soft_is(0FC77,Class)
soft_SubClassOf(0FC77,0FC7)
soft_is(0FC77Z,Class)
soft_is(0FC77ZZ,Class)
soft_SubClassOf(0FC77ZZ,0FC77Z)
soft_is(0FC78,Class)
soft_SubClassOf(0FC78,0FC7)
soft_is(0FC78Z,Class)
soft_is(0FC78ZZ,Class)
soft_SubClassOf(0FC78ZZ,0FC78Z)
soft_is(0FC7,Class)
soft_SubClassOf(0FC7,0FC)
soft_is(0FC83Z,Class)
soft_is(0FC83ZZ,Class)
soft_SubClassOf(0FC83ZZ,0FC83Z)
soft_is(0FC97,Class)
soft_is(0FC97Z,Class)
soft_SubClassOf(0FC97Z,0FC97)
soft_is(0FC97ZZ,Class)
soft_SubClassOf(0FC97ZZ,0FC97Z)
soft_is(0FC,Class)
soft_is(0FCC3Z,Class)
soft_is(0FCC3ZZ,Class)
soft_SubClassOf(0FCC3ZZ,0FCC3Z)
soft_is(0FCC4,Class)
soft_is(0FCC4Z,Class)
soft_SubClassOf(0FCC4Z,0FCC4)
soft_is(0FCC4ZZ,Class)
soft_SubClassOf(0FCC4ZZ,0FCC4Z)
soft_is(0FCD0,Class)
soft_SubClassOf(0FCD0,0FCD)
soft_is(0FCD0Z,Class)
soft_SubClassOf(0FCD0Z,0FCD0)
soft_is(0FCD4,Class)
soft_SubClassOf(0FCD4,0FCD)
soft_is(0FCD4Z,Class)
soft_SubClassOf(0FCD4Z,0FCD4)
soft_is(0FCD8,Class)
soft_SubClassOf(0FCD8,0FCD)
soft_is(0FCD8Z,Class)
soft_SubClassOf(0FCD8Z,0FCD8)
soft_is(0FCD,Class)
soft_is(0FD24,Class)
soft_SubClassOf(0FD24,0FD2)
soft_is(0FD24Z,Class)
soft_SubClassOf(0FD24Z,0FD24)
soft_is(0FD2,Class)
soft_is(0FD78Z,Class)
soft_is(0FD78ZX,Class)
soft_SubClassOf(0FD78ZX,0FD78Z)
soft_is(0FD83,Class)
soft_SubClassOf(0FD83,0FD8)
soft_is(0FD84,Class)
soft_SubClassOf(0FD84,0FD8)
soft_is(0FD88,Class)
soft_SubClassOf(0FD88,0FD8)
soft_is(0FD8,Class)
soft_SubClassOf(0FD8,0FD)
soft_is(0FD93Z,Class)
soft_is(0FD93ZX,Class)
soft_SubClassOf(0FD93ZX,0FD93Z)
soft_is(0FD94,Class)
soft_is(0FD94Z,Class)
soft_SubClassOf(0FD94Z,0FD94)
soft_is(0FD94ZX,Class)
soft_SubClassOf(0FD94ZX,0FD94Z)
soft_is(0FD98,Class)
soft_is(0FD98Z,Class)
soft_SubClassOf(0FD98Z,0FD98)
soft_is(0FD98ZX,Class)
soft_SubClassOf(0FD98ZX,0FD98Z)
soft_is(0FD,Class)
soft_is(0FDD4Z,Class)
soft_is(0FDD4ZX,Class)
soft_SubClassOf(0FDD4ZX,0FDD4Z)
soft_is(0FDD8,Class)
soft_is(0FDD8Z,Class)
soft_SubClassOf(0FDD8Z,0FDD8)
soft_is(0FDD8ZX,Class)
soft_SubClassOf(0FDD8ZX,0FDD8Z)
soft_is(0FDG4,Class)
soft_SubClassOf(0FDG4,0FDG)
soft_is(0FDG4Z,Class)
soft_SubClassOf(0FDG4Z,0FDG4)
soft_is(0FDG,Class)
soft_is(0FF43Z,Class)
soft_is(0FF43ZZ,Class)
soft_SubClassOf(0FF43ZZ,0FF43Z)
soft_is(0FF47,Class)
soft_is(0FF47Z,Class)
soft_SubClassOf(0FF47Z,0FF47)
soft_is(0FF47ZZ,Class)
soft_SubClassOf(0FF47ZZ,0FF47Z)
soft_is(0FF48,Class)
soft_is(0FF48Z,Class)
soft_SubClassOf(0FF48Z,0FF48)
soft_is(0FF48ZZ,Class)
soft_SubClassOf(0FF48ZZ,0FF48Z)
soft_is(0FF67,Class)
soft_is(0FF67Z,Class)
soft_SubClassOf(0FF67Z,0FF67)
soft_is(0FF67ZZ,Class)
soft_SubClassOf(0FF67ZZ,0FF67Z)
soft_is(0FF6XZ,Class)
soft_is(0FF6XZZ,Class)
soft_SubClassOf(0FF6XZZ,0FF6XZ)
soft_is(0FF88,Class)
soft_SubClassOf(0FF88,0FF8)
soft_is(0FF88Z,Class)
soft_SubClassOf(0FF88Z,0FF88)
soft_is(0FF8,Class)
soft_is(0FF98Z,Class)
soft_is(0FF98ZZ,Class)
soft_SubClassOf(0FF98ZZ,0FF98Z)
soft_is(0FF,Class)
soft_is(0FFC3,Class)
soft_SubClassOf(0FFC3,0FFC)
soft_is(0FFC3Z,Class)
soft_SubClassOf(0FFC3Z,0FFC3)
soft_is(0FFC,Class)
soft_is(0FFD3,Class)
soft_SubClassOf(0FFD3,0FFD)
soft_is(0FFD3Z,Class)
soft_SubClassOf(0FFD3Z,0FFD3)
soft_is(0FFD3ZZ,Class)
soft_SubClassOf(0FFD3ZZ,0FFD3Z)
soft_is(0FFD4Z,Class)
soft_is(0FFD4ZZ,Class)
soft_SubClassOf(0FFD4ZZ,0FFD4Z)
soft_is(0FFD7Z,Class)
soft_is(0FFD7ZZ,Class)
soft_SubClassOf(0FFD7ZZ,0FFD7Z)
soft_is(0FFD,Class)
soft_is(0FFF0,Class)
soft_SubClassOf(0FFF0,0FFF)
soft_is(0FFF0Z,Class)
soft_is(0FFF0ZZ,Class)
soft_SubClassOf(0FFF0ZZ,0FFF0Z)
soft_is(0FFF3,Class)
soft_SubClassOf(0FFF3,0FFF)
soft_is(0FFF4,Class)
soft_SubClassOf(0FFF4,0FFF)
soft_is(0FFF7,Class)
soft_SubClassOf(0FFF7,0FFF)
soft_is(0FFF8,Class)
soft_SubClassOf(0FFF8,0FFF)
soft_is(0FFF,Class)
soft_SubClassOf(0FFF,0FF)
soft_is(0FFFX,Class)
soft_SubClassOf(0FFFX,0FFF)
soft_is(0FH102,Class)
soft_SubClassOf(0FH102,0FH10)
soft_is(0FH102Z,Class)
soft_SubClassOf(0FH102Z,0FH102)
soft_is(0FH10,Class)
soft_is(0FH142,Class)
soft_SubClassOf(0FH142,0FH14)
soft_is(0FH142Z,Class)
soft_SubClassOf(0FH142Z,0FH142)
soft_is(0FH14,Class)
soft_is(0FH202,Class)
soft_SubClassOf(0FH202,0FH20)
soft_is(0FH202Z,Class)
soft_SubClassOf(0FH202Z,0FH202)
soft_is(0FH20,Class)
soft_is(0FHB0,Class)
soft_is(0FHB0D,Class)
soft_SubClassOf(0FHB0D,0FHB0)
soft_is(0FHB0DZ,Class)
soft_SubClassOf(0FHB0DZ,0FHB0D)
soft_is(0FHB3Y,Class)
soft_is(0FHB3YZ,Class)
soft_SubClassOf(0FHB3YZ,0FHB3Y)
soft_is(0FHB43,Class)
soft_is(0FHB43Z,Class)
soft_SubClassOf(0FHB43Z,0FHB43)
soft_is(0FHB71,Class)
soft_SubClassOf(0FHB71,0FHB7)
soft_is(0FHB71Z,Class)
soft_SubClassOf(0FHB71Z,0FHB71)
soft_is(0FHB72,Class)
soft_is(0FHB72Z,Class)
soft_SubClassOf(0FHB72Z,0FHB72)
soft_is(0FHB7,Class)
soft_is(0FHB82,Class)
soft_SubClassOf(0FHB82,0FHB8)
soft_is(0FHB82Z,Class)
soft_SubClassOf(0FHB82Z,0FHB82)
soft_is(0FHB8,Class)
soft_is(0FHB8Y,Class)
soft_SubClassOf(0FHB8Y,0FHB8)
soft_is(0FHB8YZ,Class)
soft_SubClassOf(0FHB8YZ,0FHB8Y)
soft_is(0FHD02,Class)
soft_is(0FHD02Z,Class)
soft_SubClassOf(0FHD02Z,0FHD02)
soft_is(0FHD03,Class)
soft_is(0FHD03Z,Class)
soft_SubClassOf(0FHD03Z,0FHD03)
soft_is(0FHD7,Class)
soft_is(0FHD7D,Class)
soft_SubClassOf(0FHD7D,0FHD7)
soft_is(0FHD7DZ,Class)
soft_SubClassOf(0FHD7DZ,0FHD7D)
soft_is(0FHG01,Class)
soft_SubClassOf(0FHG01,0FHG0)
soft_is(0FHG01Z,Class)
soft_SubClassOf(0FHG01Z,0FHG01)
soft_is(0FHG0,Class)
soft_is(0FHG42,Class)
soft_is(0FHG42Z,Class)
soft_SubClassOf(0FHG42Z,0FHG42)
soft_is(0FJ00Z,Class)
soft_is(0FJ00ZZ,Class)
soft_SubClassOf(0FJ00ZZ,0FJ00Z)
soft_is(0FJ48,Class)
soft_SubClassOf(0FJ48,0FJ4)
soft_is(0FJ48Z,Class)
soft_SubClassOf(0FJ48Z,0FJ48)
soft_is(0FJ4,Class)
soft_is(0FJB8,Class)
soft_is(0FJB8Z,Class)
soft_SubClassOf(0FJB8Z,0FJB8)
soft_is(0FJB8ZZ,Class)
soft_SubClassOf(0FJB8ZZ,0FJB8Z)
soft_is(0FJD0,Class)
soft_SubClassOf(0FJD0,0FJD)
soft_is(0FJD0Z,Class)
soft_SubClassOf(0FJD0Z,0FJD0)
soft_is(0FJD,Class)
soft_is(0FJG3,Class)
soft_is(0FJG3Z,Class)
soft_SubClassOf(0FJG3Z,0FJG3)
soft_is(0FJG3ZZ,Class)
soft_SubClassOf(0FJG3ZZ,0FJG3Z)
soft_is(0FL50,Class)
soft_is(0FL50D,Class)
soft_SubClassOf(0FL50D,0FL50)
soft_is(0FL50DZ,Class)
soft_SubClassOf(0FL50DZ,0FL50D)
soft_is(0FL53Z,Class)
soft_is(0FL53ZZ,Class)
soft_SubClassOf(0FL53ZZ,0FL53Z)
soft_is(0FL60,Class)
soft_SubClassOf(0FL60,0FL6)
soft_is(0FL60C,Class)
soft_SubClassOf(0FL60C,0FL60)
soft_is(0FL60CZ,Class)
soft_SubClassOf(0FL60CZ,0FL60C)
soft_is(0FL60D,Class)
soft_SubClassOf(0FL60D,0FL60)
soft_is(0FL60Z,Class)
soft_SubClassOf(0FL60Z,0FL60)
soft_is(0FL63,Class)
soft_is(0FL63Z,Class)
soft_SubClassOf(0FL63Z,0FL63)
soft_is(0FL63ZZ,Class)
soft_SubClassOf(0FL63ZZ,0FL63Z)
soft_is(0FL64C,Class)
soft_is(0FL64CZ,Class)
soft_SubClassOf(0FL64CZ,0FL64C)
soft_is(0FL6,Class)
soft_is(0FL73,Class)
soft_is(0FL73C,Class)
soft_SubClassOf(0FL73C,0FL73)
soft_is(0FL73CZ,Class)
soft_SubClassOf(0FL73CZ,0FL73C)
soft_is(0FL73D,Class)
soft_is(0FL73DZ,Class)
soft_SubClassOf(0FL73DZ,0FL73D)
soft_is(0FL78,Class)
soft_SubClassOf(0FL78,0FL7)
soft_is(0FL78D,Class)
soft_SubClassOf(0FL78D,0FL78)
soft_is(0FL78Z,Class)
soft_SubClassOf(0FL78Z,0FL78)
soft_is(0FL7,Class)
soft_is(0FL83,Class)
soft_SubClassOf(0FL83,0FL8)
soft_is(0FL83C,Class)
soft_SubClassOf(0FL83C,0FL83)
soft_is(0FL83D,Class)
soft_SubClassOf(0FL83D,0FL83)
soft_is(0FL83Z,Class)
soft_SubClassOf(0FL83Z,0FL83)
soft_is(0FL84,Class)
soft_SubClassOf(0FL84,0FL8)
soft_is(0FL84C,Class)
soft_SubClassOf(0FL84C,0FL84)
soft_is(0FL84D,Class)
soft_SubClassOf(0FL84D,0FL84)
soft_is(0FL84Z,Class)
soft_SubClassOf(0FL84Z,0FL84)
soft_is(0FL88,Class)
soft_SubClassOf(0FL88,0FL8)
soft_is(0FL88D,Class)
soft_SubClassOf(0FL88D,0FL88)
soft_is(0FL88Z,Class)
soft_SubClassOf(0FL88Z,0FL88)
soft_is(0FL8,Class)
soft_is(0FL,Class)
soft_is(0FLC0,Class)
soft_SubClassOf(0FLC0,0FLC)
soft_is(0FLC0C,Class)
soft_is(0FLC0CZ,Class)
soft_SubClassOf(0FLC0CZ,0FLC0C)
soft_is(0FLC3,Class)
soft_SubClassOf(0FLC3,0FLC)
soft_is(0FLC3D,Class)
soft_SubClassOf(0FLC3D,0FLC3)
soft_is(0FLC3DZ,Class)
soft_SubClassOf(0FLC3DZ,0FLC3D)
soft_is(0FLC4,Class)
soft_SubClassOf(0FLC4,0FLC)
soft_is(0FLC7,Class)
soft_SubClassOf(0FLC7,0FLC)
soft_is(0FLC8,Class)
soft_SubClassOf(0FLC8,0FLC)
soft_is(0FLC,Class)
soft_SubClassOf(0FLC,0FL)
soft_is(0FLD0,Class)
soft_is(0FLD0Z,Class)
soft_SubClassOf(0FLD0Z,0FLD0)
soft_is(0FLD0ZZ,Class)
soft_SubClassOf(0FLD0ZZ,0FLD0Z)
soft_is(0FLD3Z,Class)
soft_is(0FLD3ZZ,Class)
soft_SubClassOf(0FLD3ZZ,0FLD3Z)
soft_is(0FLD4C,Class)
soft_is(0FLD4CZ,Class)
soft_SubClassOf(0FLD4CZ,0FLD4C)
soft_is(0FLF3D,Class)
soft_is(0FLF3DZ,Class)
soft_SubClassOf(0FLF3DZ,0FLF3D)
soft_is(0FLF7,Class)
soft_is(0FLF7Z,Class)
soft_SubClassOf(0FLF7Z,0FLF7)
soft_is(0FLF7ZZ,Class)
soft_SubClassOf(0FLF7ZZ,0FLF7Z)
soft_is(0FM14,Class)
soft_SubClassOf(0FM14,0FM1)
soft_is(0FM14Z,Class)
soft_SubClassOf(0FM14Z,0FM14)
soft_is(0FM1,Class)
soft_is(0FN10,Class)
soft_SubClassOf(0FN10,0FN1)
soft_is(0FN10Z,Class)
soft_SubClassOf(0FN10Z,0FN10)
soft_is(0FN10ZZ,Class)
soft_SubClassOf(0FN10ZZ,0FN10Z)
soft_is(0FN1,Class)
soft_is(0FN23,Class)
soft_is(0FN23Z,Class)
soft_SubClassOf(0FN23Z,0FN23)
soft_is(0FN23ZZ,Class)
soft_SubClassOf(0FN23ZZ,0FN23Z)
soft_is(0FN40,Class)
soft_is(0FN40Z,Class)
soft_SubClassOf(0FN40Z,0FN40)
soft_is(0FN40ZZ,Class)
soft_SubClassOf(0FN40ZZ,0FN40Z)
soft_is(0FN73,Class)
soft_SubClassOf(0FN73,0FN7)
soft_is(0FN73Z,Class)
soft_SubClassOf(0FN73Z,0FN73)
soft_is(0FN7,Class)
soft_is(0FN93Z,Class)
soft_is(0FN93ZZ,Class)
soft_SubClassOf(0FN93ZZ,0FN93Z)
soft_is(0FND4,Class)
soft_is(0FND4Z,Class)
soft_SubClassOf(0FND4Z,0FND4)
soft_is(0FND4ZZ,Class)
soft_SubClassOf(0FND4ZZ,0FND4Z)
soft_is(0FND7,Class)
soft_is(0FND7Z,Class)
soft_SubClassOf(0FND7Z,0FND7)
soft_is(0FND7ZZ,Class)
soft_SubClassOf(0FND7ZZ,0FND7Z)
soft_is(0FNG3,Class)
soft_is(0FNG3Z,Class)
soft_SubClassOf(0FNG3Z,0FNG3)
soft_is(0FNG3ZZ,Class)
soft_SubClassOf(0FNG3ZZ,0FNG3Z)
soft_is(0FP00,Class)
soft_SubClassOf(0FP00,0FP0)
soft_is(0FP033,Class)
soft_is(0FP033Z,Class)
