soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0010064,MP_0010061,)
soft_SubClassOf(MP_0010064,MP_0010063)
soft_is(MP_0010137,Class)
soft_SubClassOf(MP_0010137,MP_0008858)
soft_is(MP_0010185,Class)
soft_SubClassOf(MP_0010185,MP_0013761)
soft_is(MP_0010186,Class)
soft_SubClassOf(MP_0010186,MP_0013763)
soft_is(MP_0010187,Class)
soft_SubClassOf(MP_0010187,MP_0013764)
soft_is(MP_0010188,Class)
soft_SubClassOf(MP_0010188,MP_0008076)
soft_is(MP_0010200,Class)
soft_is(MP_0010218,Class)
soft_SubClassOf(MP_0010218,MP_0013761)
soft_is(MP_0010219,Class)
soft_SubClassOf(MP_0010219,MP_0013763)
soft_is(MP_0010220,Class)
soft_SubClassOf(MP_0010220,MP_0013764)
soft_is(MP_0010300,Class)
soft_is(MP_0010315,Class)
soft_SubClassOf(MP_0010315,MP_0002038)
soft_is(MP_0010346,Class)
soft_SubClassOf(MP_0010346,MP_0002038)
soft_is(MP_0010348,Class)
soft_SubClassOf(MP_0010348,MP_0002038)
soft_is(MP_0010349,Class)
soft_SubClassOf(MP_0010349,MP_0002038)
soft_is(MP_0010367,Class)
soft_SubClassOf(MP_0010367,MP_0002038)
soft_is(MP_0010373,Class)
soft_SubClassOf(MP_0010373,MP_0001601)
soft_is(MP_0010384,Class)
soft_SubClassOf(MP_0010384,MP_0002038)
soft_is(MP_0010389,Class)
soft_SubClassOf(MP_0010389,MP_0005366)
soft_is(MP_0010466,Class)
soft_is(MP_0010468,Class)
soft_is(MP_0010469,Class)
soft_SubClassOf(MP_0010469,MP_0009867)
soft_is(MP_0010470,Class)
soft_SubClassOf(MP_0010470,MP_0009867)
soft_is(MP_0010472,Class)
soft_SubClassOf(MP_0010472,MP_0009867)
soft_is(MP_0010481,Class)
soft_SubClassOf(MP_0010481,MP_0009867)
soft_is(MP_0010536,Class)
soft_SubClassOf(MP_0010536,MP_0002624)
soft_is(MP_0010538,Class)
soft_SubClassOf(MP_0010538,MP_0005042)
soft_is(MP_0010585,Class)
soft_is(MP_0010606,Class)
soft_SubClassOf(MP_0010606,MP_0002748)
soft_is(MP_0010645,Class)
soft_SubClassOf(MP_0010645,MP_0010585)
soft_is(MP_0010653,Class)
soft_is(MP_0010654,Class)
soft_SubClassOf(MP_0010654,MP_0010653)
soft_is(MP_0010661,Class)
soft_SubClassOf(MP_0010661,MP_0009867)
soft_is(MP_0010683,Class)
soft_SubClassOf(MP_0010683,MP_0010699)
soft_is(MP_0010699,Class)
soft_SubClassOf(MP_0010699,MP_0000377)
soft_is(MP_0010706,Class)
soft_SubClassOf(MP_0010706,MP_0001308)
soft_is(MP_0010724,Class)
soft_SubClassOf(MP_0010724,MP_0020136)
soft_is(MP_0010764,Class)
soft_is(MP_0010765,Class)
soft_SubClassOf(MP_0010765,MP_0010764)
soft_is(MP_0010774,Class)
soft_SubClassOf(MP_0010774,MP_0002346)
soft_is(MP_0010833,Class)
soft_SubClassOf(MP_0010833,MP_0008037)
soft_is(MP_0010947,Class)
soft_SubClassOf(MP_0010947,MP_0008058)
soft_is(MP_0010948,Class)
soft_SubClassOf(MP_0010948,MP_0008058)
soft_is(MP_0011065,Class)
soft_is(MP_0011092,Class)
soft_SubClassOf(MP_0011092,MP_0008762)
soft_is(MP_0011095,Class)
soft_SubClassOf(MP_0011095,MP_0009850)
soft_is(MP_0011098,Class)
soft_SubClassOf(MP_0011098,MP_0006207)
soft_is(MP_0011102,Class)
soft_SubClassOf(MP_0011102,MP_0008762)
soft_is(MP_0011108,Class)
soft_SubClassOf(MP_0011108,MP_0006207)
soft_is(MP_0011176,Class)
soft_SubClassOf(MP_0011176,MP_0002416)
soft_is(MP_0011177,Class)
soft_SubClassOf(MP_0011177,MP_0011176)
soft_is(MP_0011229,Class)
soft_is(MP_0011233,Class)
soft_SubClassOf(MP_0011233,MP_0013244)
soft_is(MP_0011271,Class)
soft_SubClassOf(MP_0011271,MP_0002910)
soft_is(MP_0011291,Class)
soft_SubClassOf(MP_0011291,MP_0003881,)
soft_SubClassOf(MP_0011291,MP_0003946)
soft_is(MP_0011294,Class)
soft_SubClassOf(MP_0011294,MP_0005325)
soft_is(MP_0011295,Class)
soft_is(MP_0011296,Class)
soft_SubClassOf(MP_0011296,MP_0011295)
soft_is(MP_0011320,Class)
soft_SubClassOf(MP_0011320,MP_0005325)
soft_is(MP_0011339,Class)
soft_SubClassOf(MP_0011339,MP_0005325)
soft_is(MP_0011346,Class)
soft_SubClassOf(MP_0011346,MP_0002703,)
soft_SubClassOf(MP_0011346,MP_0004970)
soft_is(MP_0011354,Class)
soft_SubClassOf(MP_0011354,MP_0005325)
soft_is(MP_0011363,Class)
soft_SubClassOf(MP_0011363,MP_0004970,)
soft_SubClassOf(MP_0011363,MP_0005325)
soft_is(MP_0011377,Class)
soft_SubClassOf(MP_0011377,MP_0005325)
soft_is(MP_0011422,Class)
soft_SubClassOf(MP_0011422,MP_0004970)
soft_is(MP_0011423,Class)
soft_SubClassOf(MP_0011423,MP_0004970)
soft_is(MP_0011451,Class)
soft_SubClassOf(MP_0011451,MP_0008235)
soft_is(MP_0011452,Class)
soft_SubClassOf(MP_0011452,MP_0008236)
soft_is(MP_0011483,Class)
soft_SubClassOf(MP_0011483,MP_0005325)
soft_is(MP_0011497,Class)
soft_is(MP_0011504,Class)
soft_is(MP_0011506,Class)
soft_SubClassOf(MP_0011506,MP_0005325)
soft_is(MP_0011535,Class)
soft_SubClassOf(MP_0011535,MP_0001761)
soft_is(MP_0011537,Class)
soft_SubClassOf(MP_0011537,MP_0009810)
soft_is(MP_0011561,Class)
soft_SubClassOf(MP_0011561,MP_0005325)
soft_is(MP_0011567,Class)
soft_SubClassOf(MP_0011567,MP_0005325)
soft_is(MP_0011572,Class)
soft_SubClassOf(MP_0011572,MP_0009867)
soft_is(MP_0011573,Class)
soft_SubClassOf(MP_0011573,MP_0009867)
soft_is(MP_0011577,Class)
soft_SubClassOf(MP_0011577,MP_0011580)
soft_is(MP_0011580,Class)
soft_SubClassOf(MP_0011580,MP_0005584)
soft_is(MP_0011581,Class)
soft_SubClassOf(MP_0011581,MP_0011580)
soft_is(MP_0011582,Class)
soft_SubClassOf(MP_0011582,MP_0011580)
soft_is(MP_0011583,Class)
soft_SubClassOf(MP_0011583,MP_0005584)
soft_is(MP_0011584,Class)
soft_SubClassOf(MP_0011584,MP_0011583)
soft_is(MP_0011585,Class)
soft_SubClassOf(MP_0011585,MP_0011583)
soft_is(MP_0011586,Class)
soft_SubClassOf(MP_0011586,MP_0005584)
soft_is(MP_0011587,Class)
soft_SubClassOf(MP_0011587,MP_0011586)
soft_is(MP_0011588,Class)
soft_SubClassOf(MP_0011588,MP_0011586)
soft_is(MP_0011589,Class)
soft_SubClassOf(MP_0011589,MP_0005584)
soft_is(MP_0011590,Class)
soft_SubClassOf(MP_0011590,MP_0011589)
soft_is(MP_0011591,Class)
soft_SubClassOf(MP_0011591,MP_0011589)
soft_is(MP_0011592,Class)
soft_SubClassOf(MP_0011592,MP_0012579)
soft_is(MP_0011595,Class)
soft_SubClassOf(MP_0011595,MP_0005584)
soft_is(MP_0011596,Class)
soft_SubClassOf(MP_0011596,MP_0011595)
soft_is(MP_0011597,Class)
soft_SubClassOf(MP_0011597,MP_0011595)
soft_is(MP_0011598,Class)
soft_SubClassOf(MP_0011598,MP_0005584)
soft_is(MP_0011599,Class)
soft_SubClassOf(MP_0011599,MP_0011598)
soft_is(MP_0011600,Class)
soft_SubClassOf(MP_0011600,MP_0011598)
soft_is(MP_0011601,Class)
soft_SubClassOf(MP_0011601,MP_0012579)
soft_is(MP_0011604,Class)
soft_SubClassOf(MP_0011604,MP_0005584)
soft_is(MP_0011605,Class)
soft_SubClassOf(MP_0011605,MP_0011604)
soft_is(MP_0011606,Class)
soft_SubClassOf(MP_0011606,MP_0011604)
soft_is(MP_0011607,Class)
soft_SubClassOf(MP_0011607,MP_0005584)
soft_is(MP_0011608,Class)
soft_SubClassOf(MP_0011608,MP_0011607)
soft_is(MP_0011609,Class)
soft_SubClassOf(MP_0011609,MP_0011607)
soft_is(MP_0011644,Class)
soft_is(MP_0011645,Class)
soft_SubClassOf(MP_0011645,MP_0011644)
soft_is(MP_0011675,Class)
soft_SubClassOf(MP_0011675,MP_0004159)
soft_is(MP_0011676,Class)
soft_SubClassOf(MP_0011676,MP_0004113)
soft_is(MP_0011698,Class)
soft_is(MP_0011699,Class)
soft_SubClassOf(MP_0011699,MP_0011698)
soft_is(MP_0011746,Class)
soft_SubClassOf(MP_0011746,MP_0000689)
soft_is(MP_0011753,Class)
soft_SubClassOf(MP_0011753,MP_0005326)
soft_is(MP_0011766,Class)
soft_SubClassOf(MP_0011766,MP_0000538)
soft_is(MP_0011855,Class)
soft_SubClassOf(MP_0011855,MP_0005325)
soft_is(MP_0011868,Class)
soft_SubClassOf(MP_0011868,MP_0005326)
soft_is(MP_0011870,Class)
soft_SubClassOf(MP_0011870,MP_0005326)
soft_is(MP_0011871,Class)
soft_SubClassOf(MP_0011871,MP_0005326)
soft_is(MP_0011872,Class)
soft_SubClassOf(MP_0011872,MP_0000159)
soft_is(MP_0011876,Class)
soft_SubClassOf(MP_0011876,MP_0005187)
soft_is(MP_0011899,Class)
soft_SubClassOf(MP_0011899,MP_0005326)
soft_is(MP_0011916,Class)
soft_SubClassOf(MP_0011916,MP_0020207,)
soft_SubClassOf(MP_0011916,MP_0031579)
soft_is(MP_0011944,Class)
soft_is(MP_0011946,Class)
soft_SubClassOf(MP_0011946,MP_0011944)
soft_is(MP_0011976,Class)
soft_SubClassOf(MP_0011976,MP_0001432)
soft_is(MP_0012018,Class)
soft_is(MP_0012048,Class)
soft_is(MP_0012049,Class)
soft_SubClassOf(MP_0012049,MP_0005165,)
soft_SubClassOf(MP_0012049,MP_0012048)
soft_is(MP_0012050,Class)
soft_SubClassOf(MP_0012050,MP_0005166,)
soft_SubClassOf(MP_0012050,MP_0012048)
soft_is(MP_0012057,Class)
soft_is(MP_0012106,Class)
soft_SubClassOf(MP_0012106,MP_0002332,)
soft_SubClassOf(MP_0012106,MP_0002899)
soft_is(MP_0012107,Class)
soft_SubClassOf(MP_0012107,MP_0002332)
soft_is(MP_0012123,Class)
soft_is(MP_0012124,Class)
soft_SubClassOf(MP_0012124,MP_0008873,)
soft_SubClassOf(MP_0012124,MP_0012123)
soft_is(MP_0012125,Class)
soft_SubClassOf(MP_0012125,MP_0008874,)
soft_SubClassOf(MP_0012125,MP_0012123)
soft_is(MP_0012271,Class)
soft_is(MP_0012275,Class)
soft_SubClassOf(MP_0012275,MP_0001684)
soft_is(MP_0012276,Class)
soft_SubClassOf(MP_0012276,MP_0012275)
soft_is(MP_0012305,Class)
soft_SubClassOf(MP_0012305,MP_0001725)
soft_is(MP_0012306,Class)
soft_SubClassOf(MP_0012306,MP_0001463,)
soft_SubClassOf(MP_0012306,MP_0012314)
soft_is(MP_0012314,Class)
soft_is(MP_0012372,Class)
soft_is(MP_0012376,Class)
soft_SubClassOf(MP_0012376,MP_0012372)
soft_is(MP_0012377,Class)
soft_SubClassOf(MP_0012377,MP_0012376)
soft_is(MP_0012378,Class)
soft_SubClassOf(MP_0012378,MP_0012376)
soft_is(MP_0012476,Class)
soft_SubClassOf(MP_0012476,MP_0010009)
soft_is(MP_0012532,Class)
soft_is(MP_0012563,Class)
soft_SubClassOf(MP_0012563,MP_0002021)
soft_is(MP_0012576,Class)
soft_SubClassOf(MP_0012576,MP_0002136,)
soft_SubClassOf(MP_0012576,MP_0011601)
soft_is(MP_0012577,Class)
soft_SubClassOf(MP_0012577,MP_0012576)
soft_is(MP_0012578,Class)
soft_SubClassOf(MP_0012578,MP_0012576)
soft_is(MP_0012579,Class)
soft_SubClassOf(MP_0012579,MP_0005584)
soft_is(MP_0012580,Class)
soft_SubClassOf(MP_0012580,MP_0012579)
soft_is(MP_0012582,Class)
soft_SubClassOf(MP_0012582,MP_0012579)
soft_is(MP_0012584,Class)
soft_SubClassOf(MP_0012584,MP_0005584)
soft_is(MP_0012585,Class)
soft_SubClassOf(MP_0012585,MP_0012584)
soft_is(MP_0012586,Class)
soft_SubClassOf(MP_0012586,MP_0012584)
soft_is(MP_0012589,Class)
soft_SubClassOf(MP_0012589,MP_0005584)
soft_is(MP_0012590,Class)
soft_SubClassOf(MP_0012590,MP_0012589)
soft_is(MP_0012591,Class)
soft_SubClassOf(MP_0012591,MP_0012589)
soft_is(MP_0012594,Class)
soft_SubClassOf(MP_0012594,MP_0005584)
soft_is(MP_0012595,Class)
soft_SubClassOf(MP_0012595,MP_0012594)
soft_is(MP_0012596,Class)
soft_SubClassOf(MP_0012596,MP_0012594)
soft_is(MP_0012597,Class)
soft_SubClassOf(MP_0012597,MP_0005584)
soft_is(MP_0012598,Class)
soft_SubClassOf(MP_0012598,MP_0012597)
soft_is(MP_0012599,Class)
soft_SubClassOf(MP_0012599,MP_0012597)
soft_is(MP_0012623,Class)
soft_SubClassOf(MP_0012623,MP_0020029)
soft_is(MP_0012635,Class)
soft_SubClassOf(MP_0012635,MP_0005584)
soft_is(MP_0012636,Class)
soft_SubClassOf(MP_0012636,MP_0012635)
soft_is(MP_0012637,Class)
soft_SubClassOf(MP_0012637,MP_0012635)
soft_is(MP_0012640,Class)
soft_SubClassOf(MP_0012640,MP_0005584)
soft_is(MP_0012641,Class)
soft_SubClassOf(MP_0012641,MP_0012640)
soft_is(MP_0012642,Class)
soft_SubClassOf(MP_0012642,MP_0012640)
soft_is(MP_0012643,Class)
soft_SubClassOf(MP_0012643,MP_0005584)
soft_is(MP_0012644,Class)
soft_SubClassOf(MP_0012644,MP_0012643)
soft_is(MP_0012645,Class)
soft_SubClassOf(MP_0012645,MP_0012643)
soft_is(MP_0012646,Class)
soft_SubClassOf(MP_0012646,MP_0005584)
soft_is(MP_0012647,Class)
soft_SubClassOf(MP_0012647,MP_0012646)
soft_is(MP_0012648,Class)
soft_SubClassOf(MP_0012648,MP_0012646)
soft_is(MP_0012691,Class)
soft_SubClassOf(MP_0012691,MP_0013275)
soft_is(MP_0012692,Class)
soft_SubClassOf(MP_0012692,MP_0013275)
soft_is(MP_0012696,Class)
soft_SubClassOf(MP_0012696,MP_0013275)
soft_is(MP_0012715,Class)
soft_is(MP_0012716,Class)
soft_SubClassOf(MP_0012716,MP_0012715)
soft_is(MP_0012717,Class)
soft_SubClassOf(MP_0012717,MP_0012716)
soft_is(MP_0012718,Class)
soft_SubClassOf(MP_0012718,MP_0012716)
soft_is(MP_0012734,Class)
soft_is(MP_0012762,Class)
soft_SubClassOf(MP_0012762,MP_0008037)
soft_is(MP_0012763,Class)
soft_is(MP_0012764,Class)
soft_SubClassOf(MP_0012764,MP_0005015,)
soft_SubClassOf(MP_0012764,MP_0012763)
soft_is(MP_0012780,Class)
soft_SubClassOf(MP_0012780,MP_0005584)
soft_is(MP_0012781,Class)
soft_SubClassOf(MP_0012781,MP_0012780)
soft_is(MP_0012782,Class)
soft_SubClassOf(MP_0012782,MP_0012780)
soft_is(MP_0013027,Class)
soft_SubClassOf(MP_0013027,MP_0005376)
soft_is(MP_0013028,Class)
soft_is(MP_0013029,Class)
soft_is(MP_0013030,Class)
soft_is(MP_0013031,Class)
soft_is(MP_0013032,Class)
soft_is(MP_0013033,Class)
soft_is(MP_0013034,Class)
soft_is(MP_0013035,Class)
soft_SubClassOf(MP_0013035,MP_0013028,)
soft_SubClassOf(MP_0013035,MP_0013034)
soft_is(MP_0013036,Class)
soft_SubClassOf(MP_0013036,MP_0013029,)
soft_SubClassOf(MP_0013036,MP_0013034)
soft_is(MP_0013037,Class)
soft_SubClassOf(MP_0013037,MP_0013030,)
soft_SubClassOf(MP_0013037,MP_0013034)
soft_is(MP_0013038,Class)
soft_SubClassOf(MP_0013038,MP_0013031,)
soft_SubClassOf(MP_0013038,MP_0013034)
soft_is(MP_0013039,Class)
soft_SubClassOf(MP_0013039,MP_0013032,)
soft_SubClassOf(MP_0013039,MP_0013034)
soft_is(MP_0013040,Class)
soft_SubClassOf(MP_0013040,MP_0013033,)
soft_SubClassOf(MP_0013040,MP_0013034)
soft_is(MP_0013041,Class)
soft_is(MP_0013042,Class)
soft_SubClassOf(MP_0013042,MP_0013028,)
soft_SubClassOf(MP_0013042,MP_0013041)
soft_is(MP_0013043,Class)
soft_SubClassOf(MP_0013043,MP_0013029,)
soft_SubClassOf(MP_0013043,MP_0013041)
soft_is(MP_0013044,Class)
soft_SubClassOf(MP_0013044,MP_0013030,)
soft_SubClassOf(MP_0013044,MP_0013041)
soft_is(MP_0013045,Class)
soft_SubClassOf(MP_0013045,MP_0013031,)
soft_SubClassOf(MP_0013045,MP_0013041)
soft_is(MP_0013046,Class)
soft_SubClassOf(MP_0013046,MP_0013032,)
soft_SubClassOf(MP_0013046,MP_0013041)
soft_is(MP_0013047,Class)
soft_SubClassOf(MP_0013047,MP_0013033,)
soft_SubClassOf(MP_0013047,MP_0013041)
soft_is(MP_0013048,Class)
soft_is(MP_0013049,Class)
soft_SubClassOf(MP_0013049,MP_0013028,)
soft_SubClassOf(MP_0013049,MP_0013048)
soft_is(MP_0013050,Class)
soft_SubClassOf(MP_0013050,MP_0013029,)
soft_SubClassOf(MP_0013050,MP_0013048)
soft_is(MP_0013051,Class)
soft_SubClassOf(MP_0013051,MP_0013030,)
soft_SubClassOf(MP_0013051,MP_0013048)
soft_is(MP_0013052,Class)
soft_SubClassOf(MP_0013052,MP_0013031,)
soft_SubClassOf(MP_0013052,MP_0013048)
soft_is(MP_0013053,Class)
soft_SubClassOf(MP_0013053,MP_0013032,)
soft_SubClassOf(MP_0013053,MP_0013048)
soft_is(MP_0013054,Class)
soft_SubClassOf(MP_0013054,MP_0013033,)
soft_SubClassOf(MP_0013054,MP_0013048)
soft_is(MP_0013055,Class)
soft_is(MP_0013056,Class)
soft_SubClassOf(MP_0013056,MP_0013028,)
soft_SubClassOf(MP_0013056,MP_0013055)
soft_is(MP_0013057,Class)
soft_SubClassOf(MP_0013057,MP_0013029,)
soft_SubClassOf(MP_0013057,MP_0013055)
soft_is(MP_0013058,Class)
soft_SubClassOf(MP_0013058,MP_0013030,)
soft_SubClassOf(MP_0013058,MP_0013055)
soft_is(MP_0013059,Class)
soft_SubClassOf(MP_0013059,MP_0013031,)
soft_SubClassOf(MP_0013059,MP_0013055)
soft_is(MP_0013060,Class)
soft_SubClassOf(MP_0013060,MP_0013032,)
soft_SubClassOf(MP_0013060,MP_0013055)
soft_is(MP_0013061,Class)
soft_SubClassOf(MP_0013061,MP_0013033,)
soft_SubClassOf(MP_0013061,MP_0013055)
soft_is(MP_0013062,Class)
soft_is(MP_0013063,Class)
soft_SubClassOf(MP_0013063,MP_0013028,)
soft_SubClassOf(MP_0013063,MP_0013062)
soft_is(MP_0013064,Class)
soft_SubClassOf(MP_0013064,MP_0013029,)
soft_SubClassOf(MP_0013064,MP_0013062)
soft_is(MP_0013065,Class)
soft_SubClassOf(MP_0013065,MP_0013030,)
soft_SubClassOf(MP_0013065,MP_0013062)
soft_is(MP_0013066,Class)
soft_SubClassOf(MP_0013066,MP_0013031,)
soft_SubClassOf(MP_0013066,MP_0013062)
soft_is(MP_0013067,Class)
soft_SubClassOf(MP_0013067,MP_0013032,)
soft_SubClassOf(MP_0013067,MP_0013062)
soft_is(MP_0013068,Class)
soft_SubClassOf(MP_0013068,MP_0013033,)
soft_SubClassOf(MP_0013068,MP_0013062)
soft_is(MP_0013069,Class)
soft_is(MP_0013070,Class)
soft_SubClassOf(MP_0013070,MP_0013028,)
soft_SubClassOf(MP_0013070,MP_0013069)
soft_is(MP_0013071,Class)
soft_SubClassOf(MP_0013071,MP_0013029,)
soft_SubClassOf(MP_0013071,MP_0013069)
soft_is(MP_0013072,Class)
soft_SubClassOf(MP_0013072,MP_0013030,)
soft_SubClassOf(MP_0013072,MP_0013069)
soft_is(MP_0013073,Class)
soft_SubClassOf(MP_0013073,MP_0013031,)
soft_SubClassOf(MP_0013073,MP_0013069)
soft_is(MP_0013074,Class)
soft_SubClassOf(MP_0013074,MP_0013032,)
soft_SubClassOf(MP_0013074,MP_0013069)
soft_is(MP_0013075,Class)
soft_SubClassOf(MP_0013075,MP_0013033,)
soft_SubClassOf(MP_0013075,MP_0013069)
soft_is(MP_0013076,Class)
soft_is(MP_0013077,Class)
soft_SubClassOf(MP_0013077,MP_0013028,)
soft_SubClassOf(MP_0013077,MP_0013076)
soft_is(MP_0013078,Class)
soft_SubClassOf(MP_0013078,MP_0013029,)
soft_SubClassOf(MP_0013078,MP_0013076)
soft_is(MP_0013079,Class)
soft_SubClassOf(MP_0013079,MP_0013030,)
soft_SubClassOf(MP_0013079,MP_0013076)
soft_is(MP_0013080,Class)
soft_SubClassOf(MP_0013080,MP_0013031,)
soft_SubClassOf(MP_0013080,MP_0013076)
soft_is(MP_0013081,Class)
soft_SubClassOf(MP_0013081,MP_0013032,)
soft_SubClassOf(MP_0013081,MP_0013076)
soft_is(MP_0013082,Class)
soft_SubClassOf(MP_0013082,MP_0013033,)
soft_SubClassOf(MP_0013082,MP_0013076)
soft_is(MP_0013083,Class)
soft_is(MP_0013084,Class)
soft_SubClassOf(MP_0013084,MP_0013028,)
soft_SubClassOf(MP_0013084,MP_0013083)
soft_is(MP_0013085,Class)
soft_SubClassOf(MP_0013085,MP_0013029,)
soft_SubClassOf(MP_0013085,MP_0013083)
soft_is(MP_0013086,Class)
soft_SubClassOf(MP_0013086,MP_0013030,)
soft_SubClassOf(MP_0013086,MP_0013083)
soft_is(MP_0013087,Class)
soft_SubClassOf(MP_0013087,MP_0013031,)
soft_SubClassOf(MP_0013087,MP_0013083)
soft_is(MP_0013088,Class)
soft_SubClassOf(MP_0013088,MP_0013032,)
soft_SubClassOf(MP_0013088,MP_0013083)
soft_is(MP_0013089,Class)
soft_SubClassOf(MP_0013089,MP_0013033,)
soft_SubClassOf(MP_0013089,MP_0013083)
soft_is(MP_0013090,Class)
soft_is(MP_0013091,Class)
soft_SubClassOf(MP_0013091,MP_0013028,)
soft_SubClassOf(MP_0013091,MP_0013090)
soft_is(MP_0013092,Class)
soft_SubClassOf(MP_0013092,MP_0013029,)
soft_SubClassOf(MP_0013092,MP_0013090)
soft_is(MP_0013093,Class)
soft_SubClassOf(MP_0013093,MP_0013030,)
soft_SubClassOf(MP_0013093,MP_0013090)
soft_is(MP_0013094,Class)
soft_SubClassOf(MP_0013094,MP_0013031,)
soft_SubClassOf(MP_0013094,MP_0013090)
soft_is(MP_0013095,Class)
soft_SubClassOf(MP_0013095,MP_0013032,)
soft_SubClassOf(MP_0013095,MP_0013090)
soft_is(MP_0013096,Class)
soft_SubClassOf(MP_0013096,MP_0013033,)
soft_SubClassOf(MP_0013096,MP_0013090)
soft_is(MP_0013097,Class)
soft_is(MP_0013098,Class)
soft_SubClassOf(MP_0013098,MP_0013028,)
soft_SubClassOf(MP_0013098,MP_0013097)
soft_is(MP_0013099,Class)
soft_SubClassOf(MP_0013099,MP_0013029,)
soft_SubClassOf(MP_0013099,MP_0013097)
soft_is(MP_0013100,Class)
soft_SubClassOf(MP_0013100,MP_0013030,)
soft_SubClassOf(MP_0013100,MP_0013097)
soft_is(MP_0013101,Class)
soft_SubClassOf(MP_0013101,MP_0013031,)
soft_SubClassOf(MP_0013101,MP_0013097)
soft_is(MP_0013102,Class)
soft_SubClassOf(MP_0013102,MP_0013032,)
soft_SubClassOf(MP_0013102,MP_0013097)
soft_is(MP_0013103,Class)
soft_SubClassOf(MP_0013103,MP_0013033,)
soft_SubClassOf(MP_0013103,MP_0013097)
soft_is(MP_0013104,Class)
soft_is(MP_0013105,Class)
soft_SubClassOf(MP_0013105,MP_0013028,)
soft_SubClassOf(MP_0013105,MP_0013104)
soft_is(MP_0013106,Class)
soft_SubClassOf(MP_0013106,MP_0013029,)
soft_SubClassOf(MP_0013106,MP_0013104)
soft_is(MP_0013107,Class)
soft_SubClassOf(MP_0013107,MP_0013030,)
soft_SubClassOf(MP_0013107,MP_0013104)
soft_is(MP_0013108,Class)
soft_SubClassOf(MP_0013108,MP_0013031,)
soft_SubClassOf(MP_0013108,MP_0013104)
soft_is(MP_0013109,Class)
soft_SubClassOf(MP_0013109,MP_0013032,)
soft_SubClassOf(MP_0013109,MP_0013104)
soft_is(MP_0013110,Class)
soft_SubClassOf(MP_0013110,MP_0013033,)
soft_SubClassOf(MP_0013110,MP_0013104)
soft_is(MP_0013151,Class)
soft_is(MP_0013242,Class)
soft_is(MP_0013244,Class)
soft_SubClassOf(MP_0013244,MP_0013274)
soft_is(MP_0013245,Class)
soft_is(MP_0013250,Class)
soft_is(MP_0013254,Class)
soft_SubClassOf(MP_0013254,MP_0005584)
soft_is(MP_0013272,Class)
soft_is(MP_0013273,Class)
soft_SubClassOf(MP_0013273,MP_0013272)
soft_is(MP_0013274,Class)
soft_is(MP_0013275,Class)
soft_is(MP_0013293,Class)
soft_SubClassOf(MP_0013293,MP_0008762)
soft_is(MP_0013316,Class)
soft_is(MP_0013375,Class)
soft_is(MP_0013376,Class)
soft_SubClassOf(MP_0013376,MP_0013375,)
soft_SubClassOf(MP_0013376,MP_0020982)
soft_is(MP_0013377,Class)
soft_SubClassOf(MP_0013377,MP_0013375)
soft_is(MP_0013378,Class)
soft_SubClassOf(MP_0013378,MP_0013377)
soft_is(MP_0013379,Class)
soft_SubClassOf(MP_0013379,MP_0013377)
soft_is(MP_0013434,Class)
soft_is(MP_0013435,Class)
soft_SubClassOf(MP_0013435,MP_0013434)
soft_is(MP_0013441,Class)
soft_is(MP_0013484,Class)
soft_SubClassOf(MP_0013484,MP_0004843)
soft_is(MP_0013485,Class)
soft_SubClassOf(MP_0013485,MP_0013484)
soft_is(MP_0013486,Class)
soft_SubClassOf(MP_0013486,MP_0013484)
soft_is(MP_0013530,Class)
soft_SubClassOf(MP_0013530,MP_0012532)
soft_is(MP_0013531,Class)
soft_SubClassOf(MP_0013531,MP_0013530)
soft_is(MP_0013541,Class)
soft_SubClassOf(MP_0013541,MP_0003793)
soft_is(MP_0013542,Class)
soft_SubClassOf(MP_0013542,MP_0013541)
soft_is(MP_0013586,Class)
soft_SubClassOf(MP_0013586,MP_0002375,)
soft_SubClassOf(MP_0013586,MP_0003644)
soft_is(MP_0013665,Class)
soft_SubClassOf(MP_0013665,MP_0008043,)
soft_SubClassOf(MP_0013665,MP_0013699)
soft_is(MP_0013666,Class)
soft_SubClassOf(MP_0013666,MP_0013665)
soft_is(MP_0013667,Class)
soft_SubClassOf(MP_0013667,MP_0013665)
soft_is(MP_0013668,Class)
soft_SubClassOf(MP_0013668,MP_0013665)
soft_is(MP_0013673,Class)
soft_is(MP_0013674,Class)
soft_is(MP_0013676,Class)
soft_SubClassOf(MP_0013676,MP_0013673,)
soft_SubClassOf(MP_0013676,MP_0013674)
soft_is(MP_0013695,Class)
soft_is(MP_0013697,Class)
soft_SubClassOf(MP_0013697,MP_0013695)
soft_is(MP_0013698,Class)
soft_SubClassOf(MP_0013698,MP_0013697)
soft_is(MP_0013699,Class)
soft_is(MP_0013760,Class)
soft_is(MP_0013761,Class)
soft_SubClassOf(MP_0013761,MP_0013760,)
soft_SubClassOf(MP_0013761,MP_0013762)
soft_is(MP_0013762,Class)
soft_is(MP_0013763,Class)
soft_SubClassOf(MP_0013763,MP_0005015,)
soft_SubClassOf(MP_0013763,MP_0013761)
soft_is(MP_0013764,Class)
soft_SubClassOf(MP_0013764,MP_0005018,)
soft_SubClassOf(MP_0013764,MP_0013761)
soft_is(MP_0013765,Class)
soft_SubClassOf(MP_0013765,MP_0001322)
soft_is(MP_0013768,Class)
soft_SubClassOf(MP_0013768,MP_0008211)
