soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(N0000146968,may_treat_some_N0000000683,)
soft_SubClassOf(N0000146968,may_treat_some_N0000001430,)
soft_SubClassOf(N0000146968,may_treat_some_N0000001748,)
soft_SubClassOf(N0000146968,may_treat_some_N0000002728)
soft_is(N0000147050,Class)
soft_SubClassOf(N0000147050,N0000010591,)
soft_SubClassOf(N0000147050,CI_ChemClass_some_N0000008048,)
soft_SubClassOf(N0000147050,CI_with_some_N0000000431,)
soft_SubClassOf(N0000147050,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147050,CI_with_some_N0000003529,)
soft_SubClassOf(N0000147050,CI_with_some_N0000010195,)
soft_SubClassOf(N0000147050,has_Ingredient_some_N0000006274,)
soft_SubClassOf(N0000147050,has_MoA_some_N0000000066,)
soft_SubClassOf(N0000147050,has_PE_some_N0000008669,)
soft_SubClassOf(N0000147050,has_PE_some_N0000009275,)
soft_SubClassOf(N0000147050,has_PE_some_N0000009277,)
soft_SubClassOf(N0000147050,has_PE_some_N0000009279,)
soft_SubClassOf(N0000147050,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147050,may_treat_some_N0000001057,)
soft_SubClassOf(N0000147050,may_treat_some_N0000001434,)
soft_SubClassOf(N0000147050,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147050,may_treat_some_N0000002155,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000195,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000268,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000384,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000392,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000487,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000505,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000545,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000568,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000602,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000734,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000741,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000744,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0000748,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001044,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001064,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001129,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001448,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001863,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0001954,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0002106,)
soft_SubClassOf(N0000147050,OCVDAE_0000001_some_OAE_0002213)
soft_is(N0000147056,Class)
soft_SubClassOf(N0000147056,N0000010586,)
soft_SubClassOf(N0000147056,CI_with_some_N0000000375,)
soft_SubClassOf(N0000147056,CI_with_some_N0000000687,)
soft_SubClassOf(N0000147056,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147056,CI_with_some_N0000001430,)
soft_SubClassOf(N0000147056,CI_with_some_N0000002363,)
soft_SubClassOf(N0000147056,CI_with_some_N0000003118,)
soft_SubClassOf(N0000147056,CI_with_some_N0000003541,)
soft_SubClassOf(N0000147056,has_Ingredient_some_N0000007203,)
soft_SubClassOf(N0000147056,has_MoA_some_N0000000238,)
soft_SubClassOf(N0000147056,has_PE_some_N0000008369,)
soft_SubClassOf(N0000147056,has_PE_some_N0000009756,)
soft_SubClassOf(N0000147056,has_PE_some_N0000009763,)
soft_SubClassOf(N0000147056,has_PE_some_N0000009809,)
soft_SubClassOf(N0000147056,may_prevent_some_N0000001434,)
soft_SubClassOf(N0000147056,may_treat_some_N0000000507,)
soft_SubClassOf(N0000147056,may_treat_some_N0000000508,)
soft_SubClassOf(N0000147056,may_treat_some_N0000000683,)
soft_SubClassOf(N0000147056,may_treat_some_N0000001434,)
soft_SubClassOf(N0000147056,may_treat_some_N0000002895)
soft_is(N0000147082,Class)
soft_SubClassOf(N0000147082,N0000147917,)
soft_SubClassOf(N0000147082,has_Ingredient_some_N0000179633)
soft_is(N0000147114,Class)
soft_SubClassOf(N0000147114,N0000010585,)
soft_SubClassOf(N0000147114,CI_with_some_N0000000546,)
soft_SubClassOf(N0000147114,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147114,CI_with_some_N0000001702,)
soft_SubClassOf(N0000147114,has_Ingredient_some_N0000007079,)
soft_SubClassOf(N0000147114,has_MoA_some_N0000175355,)
soft_SubClassOf(N0000147114,has_PE_some_N0000008553,)
soft_SubClassOf(N0000147114,may_prevent_some_N0000000856,)
soft_SubClassOf(N0000147114,may_treat_some_N0000000856,)
soft_SubClassOf(N0000147114,may_treat_some_N0000000963,)
soft_SubClassOf(N0000147114,may_treat_some_N0000001110,)
soft_SubClassOf(N0000147114,may_treat_some_N0000001580,)
soft_SubClassOf(N0000147114,may_treat_some_N0000001594,)
soft_SubClassOf(N0000147114,may_treat_some_N0000003210)
soft_is(N0000147120,Class)
soft_SubClassOf(N0000147120,N0000147814,)
soft_SubClassOf(N0000147120,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147120,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147120,CI_with_some_N0000002085,)
soft_SubClassOf(N0000147120,CI_with_some_N0000002540,)
soft_SubClassOf(N0000147120,CI_with_some_N0000002743,)
soft_SubClassOf(N0000147120,has_Ingredient_some_N0000179650,)
soft_SubClassOf(N0000147120,has_MoA_some_N0000020065,)
soft_SubClassOf(N0000147120,has_PE_some_N0000008375,)
soft_SubClassOf(N0000147120,has_PE_some_N0000009756,)
soft_SubClassOf(N0000147120,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147120,may_treat_some_N0000000407,)
soft_SubClassOf(N0000147120,may_treat_some_N0000000507,)
soft_SubClassOf(N0000147120,may_treat_some_N0000000508,)
soft_SubClassOf(N0000147120,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147120,may_treat_some_N0000002085,)
soft_SubClassOf(N0000147120,may_treat_some_N0000002895)
soft_is(N0000147152,Class)
soft_SubClassOf(N0000147152,N0000147986,)
soft_SubClassOf(N0000147152,CI_ChemClass_some_N0000007605,)
soft_SubClassOf(N0000147152,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147152,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147152,has_Ingredient_some_N0000006638,)
soft_SubClassOf(N0000147152,has_MoA_some_N0000000099,)
soft_SubClassOf(N0000147152,has_PE_some_N0000008299,)
soft_SubClassOf(N0000147152,has_PE_some_N0000008421,)
soft_SubClassOf(N0000147152,has_PE_some_N0000009911,)
soft_SubClassOf(N0000147152,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147152,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147152,may_treat_some_N0000002499,)
soft_SubClassOf(N0000147152,may_treat_some_N0000002576,)
soft_SubClassOf(N0000147152,may_treat_some_N0000003353,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000195,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000242,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000335,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000355,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000361,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000362,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000373,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000392,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000400,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000401,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000402,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000415,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000471,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000477,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000500,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000508,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000512,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000520,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000556,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000596,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000601,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000602,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000604,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000607,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000616,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0000921,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001131,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001309,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001384,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001463,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001509,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001560,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0001984,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0002095,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0002106,)
soft_SubClassOf(N0000147152,OCVDAE_0000001_some_OAE_0002126)
soft_is(N0000147198,Class)
soft_SubClassOf(N0000147198,N0000010586,)
soft_SubClassOf(N0000147198,CI_with_some_N0000000375,)
soft_SubClassOf(N0000147198,CI_with_some_N0000000687,)
soft_SubClassOf(N0000147198,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147198,CI_with_some_N0000001430,)
soft_SubClassOf(N0000147198,CI_with_some_N0000002363,)
soft_SubClassOf(N0000147198,CI_with_some_N0000003118,)
soft_SubClassOf(N0000147198,CI_with_some_N0000003541,)
soft_SubClassOf(N0000147198,has_MoA_some_N0000000238,)
soft_SubClassOf(N0000147198,has_PE_some_N0000008369,)
soft_SubClassOf(N0000147198,has_PE_some_N0000009756,)
soft_SubClassOf(N0000147198,has_PE_some_N0000009763,)
soft_SubClassOf(N0000147198,has_PE_some_N0000009809,)
soft_SubClassOf(N0000147198,may_prevent_some_N0000001434,)
soft_SubClassOf(N0000147198,may_treat_some_N0000000507,)
soft_SubClassOf(N0000147198,may_treat_some_N0000000508,)
soft_SubClassOf(N0000147198,may_treat_some_N0000000683,)
soft_SubClassOf(N0000147198,may_treat_some_N0000001434,)
soft_SubClassOf(N0000147198,may_treat_some_N0000002729,)
soft_SubClassOf(N0000147198,may_treat_some_N0000002895)
soft_is(N0000147201,Class)
soft_SubClassOf(N0000147201,N0000020091,)
soft_SubClassOf(N0000147201,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000147201,CI_ChemClass_some_N0000006047,)
soft_SubClassOf(N0000147201,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000147201,CI_with_some_N0000000273,)
soft_SubClassOf(N0000147201,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147201,CI_with_some_N0000010195,)
soft_SubClassOf(N0000147201,has_Ingredient_some_N0000007619,)
soft_SubClassOf(N0000147201,has_MoA_some_N0000000130,)
soft_SubClassOf(N0000147201,has_MoA_some_N0000000209,)
soft_SubClassOf(N0000147201,has_PE_some_N0000008351,)
soft_SubClassOf(N0000147201,has_PE_some_N0000008376,)
soft_SubClassOf(N0000147201,may_diagnose_some_N0000000407,)
soft_SubClassOf(N0000147201,may_prevent_some_N0000001484,)
soft_SubClassOf(N0000147201,may_treat_some_N0000001484)
soft_is(N0000147333,Class)
soft_SubClassOf(N0000147333,N0000147925,)
soft_SubClassOf(N0000147333,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147333,CI_with_some_N0000001430,)
soft_SubClassOf(N0000147333,CI_with_some_N0000002729,)
soft_SubClassOf(N0000147333,has_Ingredient_some_N0000179524,)
soft_SubClassOf(N0000147333,has_MoA_some_N0000000180,)
soft_SubClassOf(N0000147333,has_PE_some_N0000008330,)
soft_SubClassOf(N0000147333,may_treat_some_N0000000958,)
soft_SubClassOf(N0000147333,may_treat_some_N0000003118,)
soft_SubClassOf(N0000147333,may_treat_some_N0000003869,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000048,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000166,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000218,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000306,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000380,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000406,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000455,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000460,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000491,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000542,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000568,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000601,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000626,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0000779,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001336,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001448,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001463,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001509,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001923,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001969,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0001980,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0002206,)
soft_SubClassOf(N0000147333,OCVDAE_0000001_some_OAE_0002330)
soft_is(N0000147522,Class)
soft_SubClassOf(N0000147522,N0000147944,)
soft_SubClassOf(N0000147522,CI_with_some_N0000000445,)
soft_SubClassOf(N0000147522,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147522,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147522,CI_with_some_N0000002729,)
soft_SubClassOf(N0000147522,CI_with_some_N0000003541,)
soft_SubClassOf(N0000147522,has_Ingredient_some_N0000179693,)
soft_SubClassOf(N0000147522,has_MoA_some_N0000020065,)
soft_SubClassOf(N0000147522,has_PE_some_N0000008375,)
soft_SubClassOf(N0000147522,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147522,may_treat_some_N0000000407,)
soft_SubClassOf(N0000147522,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000272,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000355,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000362,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000471,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000505,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000594,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000602,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000656,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000724,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000727,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000729,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000747,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0000998,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0001860,)
soft_SubClassOf(N0000147522,OCVDAE_0000001_some_OAE_0002247)
soft_is(N0000147543,Class)
soft_SubClassOf(N0000147543,N0000010596,)
soft_SubClassOf(N0000147543,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147543,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147543,has_Ingredient_some_N0000006560,)
soft_SubClassOf(N0000147543,has_MoA_some_N0000020065,)
soft_SubClassOf(N0000147543,has_PE_some_N0000008352,)
soft_SubClassOf(N0000147543,has_PE_some_N0000008375,)
soft_SubClassOf(N0000147543,may_treat_some_N0000002846,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000021,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000034,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000050,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000194,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000210,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000382,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000389,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000401,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000416,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000455,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000492,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000500,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000551,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000590,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000594,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000600,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000601,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000621,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000688,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000698,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000720,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000729,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000734,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000747,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000946,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0000964,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001068,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001269,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001448,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001467,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001732,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001861,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0001877,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0002299,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_some_OAE_0002300,)
soft_SubClassOf(N0000147543,OCVDAE_0000001_only_OAE_0001129)
soft_is(N0000147565,Class)
soft_SubClassOf(N0000147565,N0000148025,)
soft_SubClassOf(N0000147565,CI_ChemClass_some_N0000007605,)
soft_SubClassOf(N0000147565,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147565,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147565,has_Ingredient_some_N0000179262,)
soft_SubClassOf(N0000147565,has_MoA_some_N0000000099,)
soft_SubClassOf(N0000147565,has_PE_some_N0000008299,)
soft_SubClassOf(N0000147565,has_PE_some_N0000008421,)
soft_SubClassOf(N0000147565,has_PE_some_N0000009911,)
soft_SubClassOf(N0000147565,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147565,may_treat_some_N0000001616,)
soft_SubClassOf(N0000147565,may_treat_some_N0000002499,)
soft_SubClassOf(N0000147565,may_treat_some_N0000003353)
soft_is(N0000147607,Class)
soft_SubClassOf(N0000147607,N0000147996,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000006760,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000007007,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000007508,)
soft_SubClassOf(N0000147607,CI_ChemClass_some_N0000007728,)
soft_SubClassOf(N0000147607,CI_with_some_N0000000600,)
soft_SubClassOf(N0000147607,CI_with_some_N0000000617,)
soft_SubClassOf(N0000147607,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147607,CI_with_some_N0000001434,)
soft_SubClassOf(N0000147607,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147607,CI_with_some_N0000002729,)
soft_SubClassOf(N0000147607,CI_with_some_N0000002743,)
soft_SubClassOf(N0000147607,CI_with_some_N0000003154,)
soft_SubClassOf(N0000147607,CI_with_some_N0000003849,)
soft_SubClassOf(N0000147607,has_Ingredient_some_N0000179601,)
soft_SubClassOf(N0000147607,has_MoA_some_N0000000161,)
soft_SubClassOf(N0000147607,has_MoA_some_N0000000180,)
soft_SubClassOf(N0000147607,has_PE_some_N0000008472,)
soft_SubClassOf(N0000147607,has_PE_some_N0000009756,)
soft_SubClassOf(N0000147607,may_treat_some_N0000000507,)
soft_SubClassOf(N0000147607,may_treat_some_N0000002895,)
soft_SubClassOf(N0000147607,site_of_metabolism_some_N0000000026,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0000377,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0000388,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0000455,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0000505,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0000911,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0001297,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0002125,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0002184,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0002186,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0002209,)
soft_SubClassOf(N0000147607,OCVDAE_0000001_some_OAE_0002227)
soft_is(N0000147627,Class)
soft_SubClassOf(N0000147627,N0000010583,)
soft_SubClassOf(N0000147627,CI_PE_some_N0000008321,)
soft_SubClassOf(N0000147627,CI_with_some_N0000000507,)
soft_SubClassOf(N0000147627,CI_with_some_N0000000508,)
soft_SubClassOf(N0000147627,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147627,CI_with_some_N0000001879,)
soft_SubClassOf(N0000147627,CI_with_some_N0000002743,)
soft_SubClassOf(N0000147627,CI_with_some_N0000003541,)
soft_SubClassOf(N0000147627,has_Ingredient_some_N0000007355,)
soft_SubClassOf(N0000147627,has_MoA_some_N0000000228,)
soft_SubClassOf(N0000147627,has_PE_some_N0000009764,)
soft_SubClassOf(N0000147627,may_treat_some_N0000002889,)
soft_SubClassOf(N0000147627,may_treat_some_N0000002892,)
soft_SubClassOf(N0000147627,may_treat_some_N0000003166)
soft_is(N0000147653,Class)
soft_SubClassOf(N0000147653,N0000147724,)
soft_SubClassOf(N0000147653,CI_ChemClass_some_N0000004336,)
soft_SubClassOf(N0000147653,CI_ChemClass_some_N0000005508,)
soft_SubClassOf(N0000147653,CI_ChemClass_some_N0000007355,)
soft_SubClassOf(N0000147653,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000147653,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147653,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147653,CI_with_some_N0000002743,)
soft_SubClassOf(N0000147653,CI_with_some_N0000003541,)
soft_SubClassOf(N0000147653,has_Ingredient_some_N0000006461,)
soft_SubClassOf(N0000147653,has_MoA_some_N0000000069,)
soft_SubClassOf(N0000147653,has_MoA_some_N0000000180,)
soft_SubClassOf(N0000147653,has_PE_some_N0000008375,)
soft_SubClassOf(N0000147653,has_PE_some_N0000178477,)
soft_SubClassOf(N0000147653,may_treat_some_N0000000406,)
soft_SubClassOf(N0000147653,may_treat_some_N0000001616)
soft_is(N0000147655,Class)
soft_SubClassOf(N0000147655,N0000147932,)
soft_SubClassOf(N0000147655,CI_with_some_N0000000631,)
soft_SubClassOf(N0000147655,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147655,CI_with_some_N0000002729,)
soft_SubClassOf(N0000147655,has_Ingredient_some_N0000179669,)
soft_SubClassOf(N0000147655,has_MoA_some_N0000000180,)
soft_SubClassOf(N0000147655,has_PE_some_N0000008330,)
soft_SubClassOf(N0000147655,may_treat_some_N0000003118,)
soft_SubClassOf(N0000147655,may_treat_some_N0000003541)
soft_is(N0000147665,Class)
soft_SubClassOf(N0000147665,N0000147827,)
soft_SubClassOf(N0000147665,CI_ChemClass_some_N0000007605,)
soft_SubClassOf(N0000147665,CI_with_some_N0000000999,)
soft_SubClassOf(N0000147665,CI_with_some_N0000001649,)
soft_SubClassOf(N0000147665,has_Ingredient_some_N0000179277,)
soft_SubClassOf(N0000147665,has_MoA_some_N0000009919,)
soft_SubClassOf(N0000147665,has_PE_some_N0000008299,)
