soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_127770,Class)
soft_SubClassOf(CHEBI_127770,CHEBI_38777)
soft_is(CHEBI_127776,Class)
soft_SubClassOf(CHEBI_127776,CHEBI_38777)
soft_is(CHEBI_127777,Class)
soft_SubClassOf(CHEBI_127777,CHEBI_38777)
soft_is(CHEBI_127795,Class)
soft_SubClassOf(CHEBI_127795,CHEBI_38777)
soft_is(CHEBI_127798,Class)
soft_SubClassOf(CHEBI_127798,CHEBI_38777)
soft_is(CHEBI_127802,Class)
soft_SubClassOf(CHEBI_127802,CHEBI_38777)
soft_is(CHEBI_127809,Class)
soft_SubClassOf(CHEBI_127809,CHEBI_38777)
soft_is(CHEBI_127813,Class)
soft_SubClassOf(CHEBI_127813,CHEBI_38777)
soft_is(CHEBI_127816,Class)
soft_SubClassOf(CHEBI_127816,CHEBI_38777)
soft_is(CHEBI_127822,Class)
soft_SubClassOf(CHEBI_127822,CHEBI_38777)
soft_is(CHEBI_127830,Class)
soft_SubClassOf(CHEBI_127830,CHEBI_38777)
soft_is(CHEBI_127833,Class)
soft_SubClassOf(CHEBI_127833,CHEBI_38777)
soft_is(CHEBI_127837,Class)
soft_SubClassOf(CHEBI_127837,CHEBI_38777)
soft_is(CHEBI_127841,Class)
soft_SubClassOf(CHEBI_127841,CHEBI_38777)
soft_is(CHEBI_127842,Class)
soft_SubClassOf(CHEBI_127842,CHEBI_38777)
soft_is(CHEBI_127864,Class)
soft_SubClassOf(CHEBI_127864,CHEBI_38777)
soft_is(CHEBI_127866,Class)
soft_SubClassOf(CHEBI_127866,CHEBI_38777)
soft_is(CHEBI_127869,Class)
soft_SubClassOf(CHEBI_127869,CHEBI_38777)
soft_is(CHEBI_127870,Class)
soft_SubClassOf(CHEBI_127870,CHEBI_38777)
soft_is(CHEBI_127872,Class)
soft_SubClassOf(CHEBI_127872,CHEBI_38777)
soft_is(CHEBI_127875,Class)
soft_SubClassOf(CHEBI_127875,CHEBI_38777)
soft_is(CHEBI_127886,Class)
soft_SubClassOf(CHEBI_127886,CHEBI_38777)
soft_is(CHEBI_127894,Class)
soft_SubClassOf(CHEBI_127894,CHEBI_38777)
soft_is(CHEBI_127895,Class)
soft_SubClassOf(CHEBI_127895,CHEBI_38777)
soft_is(CHEBI_127909,Class)
soft_SubClassOf(CHEBI_127909,CHEBI_38777)
soft_is(CHEBI_127910,Class)
soft_SubClassOf(CHEBI_127910,CHEBI_38777)
soft_is(CHEBI_127911,Class)
soft_SubClassOf(CHEBI_127911,CHEBI_38777)
soft_is(CHEBI_127912,Class)
soft_SubClassOf(CHEBI_127912,CHEBI_38777)
soft_is(CHEBI_127917,Class)
soft_SubClassOf(CHEBI_127917,CHEBI_38777)
soft_is(CHEBI_127926,Class)
soft_SubClassOf(CHEBI_127926,CHEBI_38777)
soft_is(CHEBI_127928,Class)
soft_SubClassOf(CHEBI_127928,CHEBI_38777)
soft_is(CHEBI_127932,Class)
soft_SubClassOf(CHEBI_127932,CHEBI_38777)
soft_is(CHEBI_127934,Class)
soft_SubClassOf(CHEBI_127934,CHEBI_38777)
soft_is(CHEBI_127935,Class)
soft_SubClassOf(CHEBI_127935,CHEBI_38777)
soft_is(CHEBI_127938,Class)
soft_SubClassOf(CHEBI_127938,CHEBI_38777)
soft_is(CHEBI_127941,Class)
soft_SubClassOf(CHEBI_127941,CHEBI_38777)
soft_is(CHEBI_127948,Class)
soft_SubClassOf(CHEBI_127948,CHEBI_38777)
soft_is(CHEBI_127955,Class)
soft_SubClassOf(CHEBI_127955,CHEBI_38777)
soft_is(CHEBI_127957,Class)
soft_SubClassOf(CHEBI_127957,CHEBI_38777)
soft_is(CHEBI_127961,Class)
soft_SubClassOf(CHEBI_127961,CHEBI_38777)
soft_is(CHEBI_127966,Class)
soft_SubClassOf(CHEBI_127966,CHEBI_38777)
soft_is(CHEBI_127968,Class)
soft_SubClassOf(CHEBI_127968,CHEBI_38777)
soft_is(CHEBI_127970,Class)
soft_SubClassOf(CHEBI_127970,CHEBI_38777)
soft_is(CHEBI_127974,Class)
soft_SubClassOf(CHEBI_127974,CHEBI_38777)
soft_is(CHEBI_127975,Class)
soft_SubClassOf(CHEBI_127975,CHEBI_38777)
soft_is(CHEBI_127976,Class)
soft_SubClassOf(CHEBI_127976,CHEBI_38777)
soft_is(CHEBI_127978,Class)
soft_SubClassOf(CHEBI_127978,CHEBI_38777)
soft_is(CHEBI_127982,Class)
soft_SubClassOf(CHEBI_127982,CHEBI_38777)
soft_is(CHEBI_127990,Class)
soft_SubClassOf(CHEBI_127990,CHEBI_38777)
soft_is(CHEBI_127991,Class)
soft_SubClassOf(CHEBI_127991,CHEBI_38777)
soft_is(CHEBI_128001,Class)
soft_SubClassOf(CHEBI_128001,CHEBI_38777)
soft_is(CHEBI_128007,Class)
soft_SubClassOf(CHEBI_128007,CHEBI_38777)
soft_is(CHEBI_128009,Class)
soft_SubClassOf(CHEBI_128009,CHEBI_38777)
soft_is(CHEBI_128014,Class)
soft_SubClassOf(CHEBI_128014,CHEBI_38777)
soft_is(CHEBI_128025,Class)
soft_SubClassOf(CHEBI_128025,CHEBI_38777)
soft_is(CHEBI_128028,Class)
soft_SubClassOf(CHEBI_128028,CHEBI_38777)
soft_is(CHEBI_128033,Class)
soft_SubClassOf(CHEBI_128033,CHEBI_38777)
soft_is(CHEBI_128040,Class)
soft_SubClassOf(CHEBI_128040,CHEBI_38777)
soft_is(CHEBI_128042,Class)
soft_SubClassOf(CHEBI_128042,CHEBI_38777)
soft_is(CHEBI_128045,Class)
soft_SubClassOf(CHEBI_128045,CHEBI_38777)
soft_is(CHEBI_128057,Class)
soft_SubClassOf(CHEBI_128057,CHEBI_38777)
soft_is(CHEBI_128061,Class)
soft_SubClassOf(CHEBI_128061,CHEBI_38777)
soft_is(CHEBI_128063,Class)
soft_SubClassOf(CHEBI_128063,CHEBI_38777)
soft_is(CHEBI_128064,Class)
soft_SubClassOf(CHEBI_128064,CHEBI_38777)
soft_is(CHEBI_128065,Class)
soft_SubClassOf(CHEBI_128065,CHEBI_38777)
soft_is(CHEBI_128075,Class)
soft_SubClassOf(CHEBI_128075,CHEBI_38777)
soft_is(CHEBI_128079,Class)
soft_SubClassOf(CHEBI_128079,CHEBI_38777)
soft_is(CHEBI_128081,Class)
soft_SubClassOf(CHEBI_128081,CHEBI_38777)
soft_is(CHEBI_128082,Class)
soft_SubClassOf(CHEBI_128082,CHEBI_38777)
soft_is(CHEBI_128086,Class)
soft_SubClassOf(CHEBI_128086,CHEBI_38777)
soft_is(CHEBI_128090,Class)
soft_SubClassOf(CHEBI_128090,CHEBI_38777)
soft_is(CHEBI_128105,Class)
soft_SubClassOf(CHEBI_128105,CHEBI_38777)
soft_is(CHEBI_128108,Class)
soft_SubClassOf(CHEBI_128108,CHEBI_38777)
soft_is(CHEBI_128110,Class)
soft_SubClassOf(CHEBI_128110,CHEBI_38777)
soft_is(CHEBI_128123,Class)
soft_SubClassOf(CHEBI_128123,CHEBI_38777)
soft_is(CHEBI_128126,Class)
soft_SubClassOf(CHEBI_128126,CHEBI_38777)
soft_is(CHEBI_128128,Class)
soft_SubClassOf(CHEBI_128128,CHEBI_38777)
soft_is(CHEBI_128136,Class)
soft_SubClassOf(CHEBI_128136,CHEBI_38777)
soft_is(CHEBI_128138,Class)
soft_SubClassOf(CHEBI_128138,CHEBI_38777)
soft_is(CHEBI_128139,Class)
soft_SubClassOf(CHEBI_128139,CHEBI_38777)
soft_is(CHEBI_128140,Class)
soft_SubClassOf(CHEBI_128140,CHEBI_38777)
soft_is(CHEBI_128142,Class)
soft_SubClassOf(CHEBI_128142,CHEBI_38777)
soft_is(CHEBI_128146,Class)
soft_SubClassOf(CHEBI_128146,CHEBI_38777)
soft_is(CHEBI_128151,Class)
soft_SubClassOf(CHEBI_128151,CHEBI_38777)
soft_is(CHEBI_128160,Class)
soft_SubClassOf(CHEBI_128160,CHEBI_38777)
soft_is(CHEBI_128165,Class)
soft_SubClassOf(CHEBI_128165,CHEBI_38777)
soft_is(CHEBI_128172,Class)
soft_SubClassOf(CHEBI_128172,CHEBI_38777)
soft_is(CHEBI_128174,Class)
soft_SubClassOf(CHEBI_128174,CHEBI_38777)
soft_is(CHEBI_128179,Class)
soft_SubClassOf(CHEBI_128179,CHEBI_36709)
soft_is(CHEBI_128180,Class)
soft_SubClassOf(CHEBI_128180,CHEBI_38777)
soft_is(CHEBI_128187,Class)
soft_SubClassOf(CHEBI_128187,CHEBI_38777)
soft_is(CHEBI_128199,Class)
soft_SubClassOf(CHEBI_128199,CHEBI_38777)
soft_is(CHEBI_128208,Class)
soft_SubClassOf(CHEBI_128208,CHEBI_38777)
soft_is(CHEBI_128211,Class)
soft_SubClassOf(CHEBI_128211,CHEBI_38777)
soft_is(CHEBI_128213,Class)
soft_SubClassOf(CHEBI_128213,CHEBI_38777)
soft_is(CHEBI_128218,Class)
soft_SubClassOf(CHEBI_128218,CHEBI_38777)
soft_is(CHEBI_128234,Class)
soft_SubClassOf(CHEBI_128234,CHEBI_38777)
soft_is(CHEBI_128238,Class)
soft_SubClassOf(CHEBI_128238,CHEBI_38777)
soft_is(CHEBI_128239,Class)
soft_SubClassOf(CHEBI_128239,CHEBI_38777)
soft_is(CHEBI_12824,Class)
soft_is(CHEBI_128250,Class)
soft_SubClassOf(CHEBI_128250,CHEBI_38777)
soft_is(CHEBI_128253,Class)
soft_SubClassOf(CHEBI_128253,CHEBI_38777)
soft_is(CHEBI_128254,Class)
soft_SubClassOf(CHEBI_128254,CHEBI_38777)
soft_is(CHEBI_128255,Class)
soft_SubClassOf(CHEBI_128255,CHEBI_38777)
soft_is(CHEBI_128259,Class)
soft_SubClassOf(CHEBI_128259,CHEBI_38777)
soft_is(CHEBI_128263,Class)
soft_SubClassOf(CHEBI_128263,CHEBI_38777)
soft_is(CHEBI_128275,Class)
soft_SubClassOf(CHEBI_128275,CHEBI_38777)
soft_is(CHEBI_128277,Class)
soft_SubClassOf(CHEBI_128277,CHEBI_38777)
soft_is(CHEBI_128278,Class)
soft_SubClassOf(CHEBI_128278,CHEBI_38777)
soft_is(CHEBI_12828,Class)
soft_is(CHEBI_128282,Class)
soft_SubClassOf(CHEBI_128282,CHEBI_38777)
soft_is(CHEBI_128283,Class)
soft_SubClassOf(CHEBI_128283,CHEBI_38777)
soft_is(CHEBI_128286,Class)
soft_SubClassOf(CHEBI_128286,CHEBI_38777)
soft_is(CHEBI_128287,Class)
soft_SubClassOf(CHEBI_128287,CHEBI_38777)
soft_is(CHEBI_128293,Class)
soft_SubClassOf(CHEBI_128293,CHEBI_38777)
soft_is(CHEBI_128298,Class)
soft_SubClassOf(CHEBI_128298,CHEBI_38777)
soft_is(CHEBI_128299,Class)
soft_SubClassOf(CHEBI_128299,CHEBI_38777)
soft_is(CHEBI_128307,Class)
soft_SubClassOf(CHEBI_128307,CHEBI_38777)
soft_is(CHEBI_128310,Class)
soft_SubClassOf(CHEBI_128310,CHEBI_38777)
soft_is(CHEBI_128316,Class)
soft_SubClassOf(CHEBI_128316,CHEBI_38777)
soft_is(CHEBI_128317,Class)
soft_SubClassOf(CHEBI_128317,CHEBI_33860)
soft_is(CHEBI_128320,Class)
soft_SubClassOf(CHEBI_128320,CHEBI_38777)
soft_is(CHEBI_128326,Class)
soft_SubClassOf(CHEBI_128326,CHEBI_38777)
soft_is(CHEBI_128332,Class)
soft_SubClassOf(CHEBI_128332,CHEBI_38777)
soft_is(CHEBI_128346,Class)
soft_SubClassOf(CHEBI_128346,CHEBI_38777)
soft_is(CHEBI_128353,Class)
soft_SubClassOf(CHEBI_128353,CHEBI_38777)
soft_is(CHEBI_128356,Class)
soft_SubClassOf(CHEBI_128356,CHEBI_38777)
soft_is(CHEBI_128358,Class)
soft_SubClassOf(CHEBI_128358,CHEBI_38777)
soft_is(CHEBI_128362,Class)
soft_SubClassOf(CHEBI_128362,CHEBI_38777)
soft_is(CHEBI_128363,Class)
soft_SubClassOf(CHEBI_128363,CHEBI_38777)
soft_is(CHEBI_128365,Class)
soft_SubClassOf(CHEBI_128365,CHEBI_38777)
soft_is(CHEBI_128370,Class)
soft_SubClassOf(CHEBI_128370,CHEBI_38777)
soft_is(CHEBI_128379,Class)
soft_SubClassOf(CHEBI_128379,CHEBI_38777)
soft_is(CHEBI_128380,Class)
soft_SubClassOf(CHEBI_128380,CHEBI_38777)
soft_is(CHEBI_128387,Class)
soft_SubClassOf(CHEBI_128387,CHEBI_50918)
soft_is(CHEBI_128398,Class)
soft_SubClassOf(CHEBI_128398,CHEBI_38777)
soft_is(CHEBI_128401,Class)
soft_SubClassOf(CHEBI_128401,CHEBI_38777)
soft_is(CHEBI_128405,Class)
soft_SubClassOf(CHEBI_128405,CHEBI_38777)
soft_is(CHEBI_128424,Class)
soft_SubClassOf(CHEBI_128424,CHEBI_38777)
soft_is(CHEBI_128437,Class)
soft_SubClassOf(CHEBI_128437,CHEBI_38777)
soft_is(CHEBI_128438,Class)
soft_SubClassOf(CHEBI_128438,CHEBI_38777)
soft_is(CHEBI_128442,Class)
soft_SubClassOf(CHEBI_128442,CHEBI_38777)
soft_is(CHEBI_128443,Class)
soft_SubClassOf(CHEBI_128443,CHEBI_38777)
soft_is(CHEBI_128446,Class)
soft_SubClassOf(CHEBI_128446,CHEBI_38777)
soft_is(CHEBI_128453,Class)
soft_SubClassOf(CHEBI_128453,CHEBI_38777)
soft_is(CHEBI_128454,Class)
soft_SubClassOf(CHEBI_128454,CHEBI_38777)
soft_is(CHEBI_128458,Class)
soft_SubClassOf(CHEBI_128458,CHEBI_38700)
soft_is(CHEBI_128460,Class)
soft_SubClassOf(CHEBI_128460,CHEBI_38777)
soft_is(CHEBI_128480,Class)
soft_SubClassOf(CHEBI_128480,CHEBI_38777)
soft_is(CHEBI_128487,Class)
soft_SubClassOf(CHEBI_128487,CHEBI_38777)
soft_is(CHEBI_128493,Class)
soft_SubClassOf(CHEBI_128493,CHEBI_38777)
soft_is(CHEBI_128497,Class)
soft_SubClassOf(CHEBI_128497,CHEBI_38777)
soft_is(CHEBI_128505,Class)
soft_SubClassOf(CHEBI_128505,CHEBI_38777)
soft_is(CHEBI_128507,Class)
soft_SubClassOf(CHEBI_128507,CHEBI_38777)
soft_is(CHEBI_128509,Class)
soft_SubClassOf(CHEBI_128509,CHEBI_38777)
soft_is(CHEBI_128521,Class)
soft_SubClassOf(CHEBI_128521,CHEBI_38777)
soft_is(CHEBI_128528,Class)
soft_SubClassOf(CHEBI_128528,CHEBI_38777)
soft_is(CHEBI_128537,Class)
soft_SubClassOf(CHEBI_128537,CHEBI_50918)
soft_is(CHEBI_128541,Class)
soft_SubClassOf(CHEBI_128541,CHEBI_38777)
soft_is(CHEBI_128549,Class)
soft_SubClassOf(CHEBI_128549,CHEBI_38777)
soft_is(CHEBI_128551,Class)
soft_SubClassOf(CHEBI_128551,CHEBI_38777)
soft_is(CHEBI_128553,Class)
soft_SubClassOf(CHEBI_128553,CHEBI_38777)
soft_is(CHEBI_128559,Class)
soft_SubClassOf(CHEBI_128559,CHEBI_38777)
soft_is(CHEBI_128563,Class)
soft_SubClassOf(CHEBI_128563,CHEBI_38777)
soft_is(CHEBI_128564,Class)
soft_SubClassOf(CHEBI_128564,CHEBI_38777)
soft_is(CHEBI_128569,Class)
soft_SubClassOf(CHEBI_128569,CHEBI_38777)
soft_is(CHEBI_128577,Class)
soft_SubClassOf(CHEBI_128577,CHEBI_38777)
soft_is(CHEBI_128578,Class)
soft_SubClassOf(CHEBI_128578,CHEBI_38777)
soft_is(CHEBI_128597,Class)
soft_SubClassOf(CHEBI_128597,CHEBI_38777)
soft_is(CHEBI_128598,Class)
soft_SubClassOf(CHEBI_128598,CHEBI_38777)
soft_is(CHEBI_128604,Class)
soft_SubClassOf(CHEBI_128604,CHEBI_38777)
soft_is(CHEBI_128606,Class)
soft_SubClassOf(CHEBI_128606,CHEBI_38777)
soft_is(CHEBI_128607,Class)
soft_SubClassOf(CHEBI_128607,CHEBI_38777)
soft_is(CHEBI_128608,Class)
soft_SubClassOf(CHEBI_128608,CHEBI_38777)
soft_is(CHEBI_128612,Class)
soft_SubClassOf(CHEBI_128612,CHEBI_38777)
soft_is(CHEBI_128618,Class)
soft_SubClassOf(CHEBI_128618,CHEBI_38777)
soft_is(CHEBI_128623,Class)
soft_SubClassOf(CHEBI_128623,CHEBI_38777)
soft_is(CHEBI_128626,Class)
soft_SubClassOf(CHEBI_128626,CHEBI_38777)
soft_is(CHEBI_128628,Class)
soft_SubClassOf(CHEBI_128628,CHEBI_38777)
soft_is(CHEBI_128629,Class)
soft_SubClassOf(CHEBI_128629,CHEBI_38777)
soft_is(CHEBI_128630,Class)
soft_SubClassOf(CHEBI_128630,CHEBI_38777)
soft_is(CHEBI_128636,Class)
soft_SubClassOf(CHEBI_128636,CHEBI_38777)
soft_is(CHEBI_128638,Class)
soft_SubClassOf(CHEBI_128638,CHEBI_38777)
soft_is(CHEBI_128651,Class)
soft_SubClassOf(CHEBI_128651,CHEBI_38777)
soft_is(CHEBI_128659,Class)
soft_SubClassOf(CHEBI_128659,CHEBI_38777)
soft_is(CHEBI_128664,Class)
soft_SubClassOf(CHEBI_128664,CHEBI_38777)
soft_is(CHEBI_128666,Class)
soft_SubClassOf(CHEBI_128666,CHEBI_38777)
soft_is(CHEBI_128668,Class)
soft_SubClassOf(CHEBI_128668,CHEBI_38777)
soft_is(CHEBI_128671,Class)
soft_SubClassOf(CHEBI_128671,CHEBI_38777)
soft_is(CHEBI_128682,Class)
soft_SubClassOf(CHEBI_128682,CHEBI_38777)
soft_is(CHEBI_128687,Class)
soft_SubClassOf(CHEBI_128687,CHEBI_38777)
soft_is(CHEBI_128691,Class)
soft_SubClassOf(CHEBI_128691,CHEBI_38777)
soft_is(CHEBI_128696,Class)
soft_SubClassOf(CHEBI_128696,CHEBI_38777)
soft_is(CHEBI_128699,Class)
soft_SubClassOf(CHEBI_128699,CHEBI_38777)
soft_is(CHEBI_128702,Class)
soft_SubClassOf(CHEBI_128702,CHEBI_38777)
soft_is(CHEBI_128707,Class)
soft_SubClassOf(CHEBI_128707,CHEBI_38777)
soft_is(CHEBI_128708,Class)
soft_SubClassOf(CHEBI_128708,CHEBI_38777)
soft_is(CHEBI_128709,Class)
soft_SubClassOf(CHEBI_128709,CHEBI_38777)
soft_is(CHEBI_12871,Class)
soft_is(CHEBI_128710,Class)
soft_SubClassOf(CHEBI_128710,CHEBI_38777)
soft_is(CHEBI_128716,Class)
soft_SubClassOf(CHEBI_128716,CHEBI_38777)
soft_is(CHEBI_128717,Class)
soft_SubClassOf(CHEBI_128717,CHEBI_38777)
soft_is(CHEBI_128720,Class)
soft_SubClassOf(CHEBI_128720,CHEBI_38777)
soft_is(CHEBI_128723,Class)
soft_SubClassOf(CHEBI_128723,CHEBI_38777)
soft_is(CHEBI_128724,Class)
soft_SubClassOf(CHEBI_128724,CHEBI_38777)
soft_is(CHEBI_128740,Class)
soft_SubClassOf(CHEBI_128740,CHEBI_38777)
soft_is(CHEBI_128741,Class)
soft_SubClassOf(CHEBI_128741,CHEBI_38777)
soft_is(CHEBI_128747,Class)
soft_SubClassOf(CHEBI_128747,CHEBI_38777)
soft_is(CHEBI_128748,Class)
soft_SubClassOf(CHEBI_128748,CHEBI_38777)
soft_is(CHEBI_128755,Class)
soft_SubClassOf(CHEBI_128755,CHEBI_38777)
soft_is(CHEBI_128757,Class)
soft_SubClassOf(CHEBI_128757,CHEBI_38777)
soft_is(CHEBI_128760,Class)
soft_SubClassOf(CHEBI_128760,CHEBI_38777)
soft_is(CHEBI_128763,Class)
soft_SubClassOf(CHEBI_128763,CHEBI_38777)
soft_is(CHEBI_128771,Class)
soft_SubClassOf(CHEBI_128771,CHEBI_38777)
soft_is(CHEBI_128773,Class)
soft_SubClassOf(CHEBI_128773,CHEBI_38777)
soft_is(CHEBI_128776,Class)
soft_SubClassOf(CHEBI_128776,CHEBI_38777)
soft_is(CHEBI_128788,Class)
soft_SubClassOf(CHEBI_128788,CHEBI_38777)
soft_is(CHEBI_128791,Class)
soft_SubClassOf(CHEBI_128791,CHEBI_38777)
soft_is(CHEBI_128794,Class)
soft_SubClassOf(CHEBI_128794,CHEBI_38777)
soft_is(CHEBI_128795,Class)
soft_SubClassOf(CHEBI_128795,CHEBI_38777)
soft_is(CHEBI_128798,Class)
soft_SubClassOf(CHEBI_128798,CHEBI_38777)
soft_is(CHEBI_128799,Class)
soft_SubClassOf(CHEBI_128799,CHEBI_38777)
soft_is(CHEBI_128800,Class)
soft_SubClassOf(CHEBI_128800,CHEBI_38777)
soft_is(CHEBI_128804,Class)
soft_SubClassOf(CHEBI_128804,CHEBI_38777)
soft_is(CHEBI_128808,Class)
soft_SubClassOf(CHEBI_128808,CHEBI_38777)
soft_is(CHEBI_128809,Class)
soft_SubClassOf(CHEBI_128809,CHEBI_38777)
soft_is(CHEBI_128814,Class)
soft_SubClassOf(CHEBI_128814,CHEBI_38777)
soft_is(CHEBI_128815,Class)
soft_SubClassOf(CHEBI_128815,CHEBI_38777)
soft_is(CHEBI_128818,Class)
soft_SubClassOf(CHEBI_128818,CHEBI_38777)
soft_is(CHEBI_128820,Class)
soft_SubClassOf(CHEBI_128820,CHEBI_38777)
soft_is(CHEBI_128821,Class)
soft_SubClassOf(CHEBI_128821,CHEBI_38777)
soft_is(CHEBI_128827,Class)
soft_SubClassOf(CHEBI_128827,CHEBI_38777)
soft_is(CHEBI_128838,Class)
soft_SubClassOf(CHEBI_128838,CHEBI_38777)
soft_is(CHEBI_128846,Class)
soft_SubClassOf(CHEBI_128846,CHEBI_38777)
soft_is(CHEBI_128852,Class)
soft_SubClassOf(CHEBI_128852,CHEBI_38777)
soft_is(CHEBI_128856,Class)
soft_SubClassOf(CHEBI_128856,CHEBI_38777)
soft_is(CHEBI_128859,Class)
soft_SubClassOf(CHEBI_128859,CHEBI_38777)
soft_is(CHEBI_128865,Class)
soft_SubClassOf(CHEBI_128865,CHEBI_38777)
soft_is(CHEBI_128867,Class)
soft_SubClassOf(CHEBI_128867,CHEBI_38777)
soft_is(CHEBI_128868,Class)
soft_SubClassOf(CHEBI_128868,CHEBI_38777)
soft_is(CHEBI_128874,Class)
soft_SubClassOf(CHEBI_128874,CHEBI_38777)
soft_is(CHEBI_128875,Class)
soft_SubClassOf(CHEBI_128875,CHEBI_38777)
soft_is(CHEBI_128876,Class)
soft_SubClassOf(CHEBI_128876,CHEBI_38777)
soft_is(CHEBI_128879,Class)
soft_SubClassOf(CHEBI_128879,CHEBI_38777)
soft_is(CHEBI_128884,Class)
soft_SubClassOf(CHEBI_128884,CHEBI_38777)
soft_is(CHEBI_128892,Class)
soft_SubClassOf(CHEBI_128892,CHEBI_38777)
soft_is(CHEBI_128898,Class)
soft_SubClassOf(CHEBI_128898,CHEBI_38777)
soft_is(CHEBI_128901,Class)
soft_SubClassOf(CHEBI_128901,CHEBI_38777)
soft_is(CHEBI_128902,Class)
soft_SubClassOf(CHEBI_128902,CHEBI_38777)
soft_is(CHEBI_128903,Class)
soft_SubClassOf(CHEBI_128903,CHEBI_38777)
soft_is(CHEBI_128906,Class)
soft_SubClassOf(CHEBI_128906,CHEBI_38777)
soft_is(CHEBI_128907,Class)
soft_SubClassOf(CHEBI_128907,CHEBI_38777)
soft_is(CHEBI_128914,Class)
soft_SubClassOf(CHEBI_128914,CHEBI_38777)
soft_is(CHEBI_128919,Class)
soft_SubClassOf(CHEBI_128919,CHEBI_38777)
soft_is(CHEBI_128921,Class)
soft_SubClassOf(CHEBI_128921,CHEBI_38777)
soft_is(CHEBI_128922,Class)
soft_SubClassOf(CHEBI_128922,CHEBI_38777)
soft_is(CHEBI_128925,Class)
soft_SubClassOf(CHEBI_128925,CHEBI_38777)
soft_is(CHEBI_128926,Class)
soft_SubClassOf(CHEBI_128926,CHEBI_38777)
soft_is(CHEBI_128929,Class)
soft_SubClassOf(CHEBI_128929,CHEBI_38777)
soft_is(CHEBI_128930,Class)
soft_SubClassOf(CHEBI_128930,CHEBI_38777)
soft_is(CHEBI_128931,Class)
soft_SubClassOf(CHEBI_128931,CHEBI_38777)
soft_is(CHEBI_128937,Class)
soft_SubClassOf(CHEBI_128937,CHEBI_38777)
soft_is(CHEBI_128946,Class)
soft_SubClassOf(CHEBI_128946,CHEBI_38777)
soft_is(CHEBI_128947,Class)
soft_SubClassOf(CHEBI_128947,CHEBI_38777)
soft_is(CHEBI_128949,Class)
soft_SubClassOf(CHEBI_128949,CHEBI_38777)
soft_is(CHEBI_128954,Class)
soft_SubClassOf(CHEBI_128954,CHEBI_38777)
soft_is(CHEBI_128961,Class)
soft_SubClassOf(CHEBI_128961,CHEBI_38777)
soft_is(CHEBI_128962,Class)
soft_SubClassOf(CHEBI_128962,CHEBI_38777)
soft_is(CHEBI_128963,Class)
soft_SubClassOf(CHEBI_128963,CHEBI_38777)
soft_is(CHEBI_128964,Class)
soft_SubClassOf(CHEBI_128964,CHEBI_38777)
soft_is(CHEBI_128969,Class)
soft_SubClassOf(CHEBI_128969,CHEBI_38777)
soft_is(CHEBI_128971,Class)
soft_SubClassOf(CHEBI_128971,CHEBI_38777)
soft_is(CHEBI_128976,Class)
soft_SubClassOf(CHEBI_128976,CHEBI_38777)
soft_is(CHEBI_128978,Class)
soft_SubClassOf(CHEBI_128978,CHEBI_38777)
soft_is(CHEBI_129011,Class)
soft_SubClassOf(CHEBI_129011,CHEBI_38777)
soft_is(CHEBI_129014,Class)
soft_SubClassOf(CHEBI_129014,CHEBI_38777)
soft_is(CHEBI_129016,Class)
soft_SubClassOf(CHEBI_129016,CHEBI_38777)
soft_is(CHEBI_129017,Class)
soft_SubClassOf(CHEBI_129017,CHEBI_38777)
soft_is(CHEBI_129019,Class)
soft_SubClassOf(CHEBI_129019,CHEBI_38777)
soft_is(CHEBI_129031,Class)
soft_SubClassOf(CHEBI_129031,CHEBI_38777)
soft_is(CHEBI_129032,Class)
soft_SubClassOf(CHEBI_129032,CHEBI_38777)
soft_is(CHEBI_129039,Class)
soft_SubClassOf(CHEBI_129039,CHEBI_38777)
soft_is(CHEBI_129042,Class)
soft_SubClassOf(CHEBI_129042,CHEBI_38777)
soft_is(CHEBI_129043,Class)
soft_SubClassOf(CHEBI_129043,CHEBI_38777)
soft_is(CHEBI_129046,Class)
soft_SubClassOf(CHEBI_129046,CHEBI_38777)
soft_is(CHEBI_129049,Class)
soft_SubClassOf(CHEBI_129049,CHEBI_38777)
soft_is(CHEBI_129054,Class)
soft_SubClassOf(CHEBI_129054,CHEBI_38777)
soft_is(CHEBI_129063,Class)
soft_SubClassOf(CHEBI_129063,CHEBI_38777)
soft_is(CHEBI_129067,Class)
soft_SubClassOf(CHEBI_129067,CHEBI_38777)
soft_is(CHEBI_129068,Class)
soft_SubClassOf(CHEBI_129068,CHEBI_38777)
soft_is(CHEBI_129071,Class)
soft_SubClassOf(CHEBI_129071,CHEBI_38777)
soft_is(CHEBI_129072,Class)
soft_SubClassOf(CHEBI_129072,CHEBI_38777)
soft_is(CHEBI_129073,Class)
soft_SubClassOf(CHEBI_129073,CHEBI_38777)
soft_is(CHEBI_129077,Class)
soft_SubClassOf(CHEBI_129077,CHEBI_38777)
soft_is(CHEBI_129084,Class)
soft_SubClassOf(CHEBI_129084,CHEBI_38777)
soft_is(CHEBI_129085,Class)
soft_SubClassOf(CHEBI_129085,CHEBI_38777)
soft_is(CHEBI_129087,Class)
soft_SubClassOf(CHEBI_129087,CHEBI_38777)
soft_is(CHEBI_129088,Class)
soft_SubClassOf(CHEBI_129088,CHEBI_38777)
soft_is(CHEBI_129092,Class)
soft_SubClassOf(CHEBI_129092,CHEBI_38777)
