soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0004128,OMIT_0004130)
soft_is(OMIT_0004130,Class)
soft_SubClassOf(OMIT_0004130,OMIT_0012100,)
soft_SubClassOf(OMIT_0004130,OMIT_0014300)
soft_is(OMIT_0004131,Class)
soft_SubClassOf(OMIT_0004131,OMIT_0004130)
soft_is(OMIT_0004133,Class)
soft_is(OMIT_0004135,Class)
soft_SubClassOf(OMIT_0004135,OMIT_0007522)
soft_is(OMIT_0004142,Class)
soft_is(OMIT_0004155,Class)
soft_is(OMIT_0004173,Class)
soft_is(OMIT_0004188,Class)
soft_is(OMIT_0004196,Class)
soft_SubClassOf(OMIT_0004196,OMIT_0022443)
soft_is(OMIT_0004219,Class)
soft_SubClassOf(OMIT_0004219,OMIT_0004196)
soft_is(OMIT_0004220,Class)
soft_SubClassOf(OMIT_0004220,OMIT_0004196)
soft_is(OMIT_0004221,Class)
soft_SubClassOf(OMIT_0004221,OMIT_0004196)
soft_is(OMIT_0004222,Class)
soft_SubClassOf(OMIT_0004222,OMIT_0004196)
soft_is(OMIT_0004223,Class)
soft_SubClassOf(OMIT_0004223,OMIT_0004196)
soft_is(OMIT_0004224,Class)
soft_SubClassOf(OMIT_0004224,OMIT_0004196)
soft_is(OMIT_0004225,Class)
soft_SubClassOf(OMIT_0004225,OMIT_0004196)
soft_is(OMIT_0004226,Class)
soft_SubClassOf(OMIT_0004226,OMIT_0026444)
soft_is(OMIT_0004230,Class)
soft_SubClassOf(OMIT_0004230,OMIT_0011606)
soft_is(OMIT_0004256,Class)
soft_is(OMIT_0004306,Class)
soft_SubClassOf(OMIT_0004306,OMIT_0004307)
soft_is(OMIT_0004307,Class)
soft_is(OMIT_0004310,Class)
soft_SubClassOf(OMIT_0004310,OMIT_0002935)
soft_is(OMIT_0004331,Class)
soft_SubClassOf(OMIT_0004331,OMIT_0009487)
soft_is(OMIT_0004339,Class)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004371,Class)
soft_SubClassOf(OMIT_0004371,OMIT_0010067)
soft_is(OMIT_0004395,Class)
soft_SubClassOf(OMIT_0004395,OMIT_0011930)
soft_is(OMIT_0004401,Class)
soft_is(OMIT_0004406,Class)
soft_SubClassOf(OMIT_0004406,OMIT_0003135)
soft_is(OMIT_0004424,Class)
soft_is(OMIT_0004434,Class)
soft_SubClassOf(OMIT_0004434,OMIT_0006008)
soft_is(OMIT_0004446,Class)
soft_SubClassOf(OMIT_0004446,OMIT_0003014)
soft_is(OMIT_0004447,Class)
soft_SubClassOf(OMIT_0004447,OMIT_0013063)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004486,Class)
soft_is(OMIT_0004508,Class)
soft_is(OMIT_0004511,Class)
soft_SubClassOf(OMIT_0004511,OMIT_0004508)
soft_is(OMIT_0004526,Class)
soft_SubClassOf(OMIT_0004526,OMIT_0010086)
soft_is(OMIT_0004529,Class)
soft_SubClassOf(OMIT_0004529,OMIT_0010316)
soft_is(OMIT_0004544,Class)
soft_SubClassOf(OMIT_0004544,OMIT_0003806)
soft_is(OMIT_0004558,Class)
soft_SubClassOf(OMIT_0004558,OMIT_0010306)
soft_is(OMIT_0004589,Class)
soft_is(OMIT_0004600,Class)
soft_SubClassOf(OMIT_0004600,OMIT_0006717)
soft_is(OMIT_0004613,Class)
soft_SubClassOf(OMIT_0004613,OMIT_0019093)
soft_is(OMIT_0004651,Class)
soft_SubClassOf(OMIT_0004651,OMIT_0015906)
soft_is(OMIT_0004653,Class)
soft_is(OMIT_0004682,Class)
soft_is(OMIT_0004686,Class)
soft_is(OMIT_0004706,Class)
soft_SubClassOf(OMIT_0004706,OMIT_0010155)
soft_is(OMIT_0004710,Class)
soft_is(OMIT_0004745,Class)
soft_is(OMIT_0004780,Class)
soft_SubClassOf(OMIT_0004780,OMIT_0013706)
soft_is(OMIT_0004796,Class)
soft_SubClassOf(OMIT_0004796,OMIT_0004804)
soft_is(OMIT_0004804,Class)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004854,Class)
soft_SubClassOf(OMIT_0004854,OMIT_0004881)
soft_is(OMIT_0004855,Class)
soft_SubClassOf(OMIT_0004855,OMIT_0004854)
soft_is(OMIT_0004859,Class)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004871,Class)
soft_SubClassOf(OMIT_0004871,OMIT_0003056)
soft_is(OMIT_0004881,Class)
soft_is(OMIT_0004902,Class)
soft_SubClassOf(OMIT_0004902,OMIT_0010315,)
soft_SubClassOf(OMIT_0004902,OMIT_0014319)
soft_is(OMIT_0004956,Class)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004986,Class)
soft_SubClassOf(OMIT_0004986,OMIT_0014608)
soft_is(OMIT_0004989,Class)
soft_SubClassOf(OMIT_0004989,OMIT_0016585)
soft_is(OMIT_0004996,Class)
soft_SubClassOf(OMIT_0004996,OMIT_0004957)
soft_is(OMIT_0005042,Class)
soft_SubClassOf(OMIT_0005042,OMIT_0003058)
soft_is(OMIT_0005043,Class)
soft_SubClassOf(OMIT_0005043,OMIT_0010001)
soft_is(OMIT_0005079,Class)
soft_SubClassOf(OMIT_0005079,OMIT_0003058)
soft_is(OMIT_0005093,Class)
soft_SubClassOf(OMIT_0005093,OMIT_0015754)
soft_is(OMIT_0005148,Class)
soft_is(OMIT_0005153,Class)
soft_is(OMIT_0005191,Class)
soft_SubClassOf(OMIT_0005191,OMIT_0010064)
soft_is(OMIT_0005193,Class)
soft_SubClassOf(OMIT_0005193,OMIT_0010064)
soft_is(OMIT_0005208,Class)
soft_SubClassOf(OMIT_0005208,OMIT_0010067)
soft_is(OMIT_0005210,Class)
soft_SubClassOf(OMIT_0005210,OMIT_0019904)
soft_is(OMIT_0005213,Class)
soft_is(OMIT_0005218,Class)
soft_is(OMIT_0005221,Class)
soft_is(OMIT_0005227,Class)
soft_SubClassOf(OMIT_0005227,OMIT_0012270)
soft_is(OMIT_0005242,Class)
soft_SubClassOf(OMIT_0005242,OMIT_0018505)
soft_is(OMIT_0005248,Class)
soft_SubClassOf(OMIT_0005248,OMIT_0002935)
soft_is(OMIT_0005302,Class)
soft_SubClassOf(OMIT_0005302,OMIT_0010766)
soft_is(OMIT_0005333,Class)
soft_is(OMIT_0005355,Class)
soft_SubClassOf(OMIT_0005355,OMIT_0010067)
soft_is(OMIT_0005356,Class)
soft_SubClassOf(OMIT_0005356,OMIT_0010067)
soft_is(OMIT_0005360,Class)
soft_is(OMIT_0005408,Class)
soft_SubClassOf(OMIT_0005408,OMIT_0014030)
soft_is(OMIT_0005416,Class)
soft_is(OMIT_0005426,Class)
soft_SubClassOf(OMIT_0005426,OMIT_0007177,)
soft_SubClassOf(OMIT_0005426,OMIT_0011738)
soft_is(OMIT_0005437,Class)
soft_SubClassOf(OMIT_0005437,OMIT_0010064)
soft_is(OMIT_0005484,Class)
soft_is(OMIT_0005522,Class)
soft_is(OMIT_0005537,Class)
soft_SubClassOf(OMIT_0005537,OMIT_0003726)
soft_is(OMIT_0005543,Class)
soft_SubClassOf(OMIT_0005543,OMIT_0006455)
soft_is(OMIT_0005552,Class)
soft_SubClassOf(OMIT_0005552,OMIT_0003726)
soft_is(OMIT_0005554,Class)
soft_SubClassOf(OMIT_0005554,OMIT_0003726)
soft_is(OMIT_0005567,Class)
soft_SubClassOf(OMIT_0005567,OMIT_0013030)
soft_is(OMIT_0005574,Class)
soft_SubClassOf(OMIT_0005574,OMIT_0014608)
soft_is(OMIT_0005584,Class)
soft_SubClassOf(OMIT_0005584,OMIT_0010086)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005619,Class)
soft_is(OMIT_0005640,Class)
soft_SubClassOf(OMIT_0005640,OMIT_0006008)
soft_is(OMIT_0005643,Class)
soft_SubClassOf(OMIT_0005643,OMIT_0009644)
soft_is(OMIT_0005661,Class)
soft_is(OMIT_0005678,Class)
soft_SubClassOf(OMIT_0005678,OMIT_0013576)
soft_is(OMIT_0005680,Class)
soft_SubClassOf(OMIT_0005680,OMIT_0024830)
soft_is(OMIT_0005693,Class)
soft_SubClassOf(OMIT_0005693,OMIT_0014410)
soft_is(OMIT_0005715,Class)
soft_SubClassOf(OMIT_0005715,OMIT_0003056)
soft_is(OMIT_0005718,Class)
soft_is(OMIT_0005719,Class)
soft_SubClassOf(OMIT_0005719,OMIT_0005718)
soft_is(OMIT_0005727,Class)
soft_is(OMIT_0005738,Class)
soft_SubClassOf(OMIT_0005738,OMIT_0013706)
soft_is(OMIT_0005741,Class)
soft_SubClassOf(OMIT_0005741,OMIT_0009396)
soft_is(OMIT_0005794,Class)
soft_SubClassOf(OMIT_0005794,OMIT_0003818)
soft_is(OMIT_0005803,Class)
soft_SubClassOf(OMIT_0005803,OMIT_0005847)
soft_is(OMIT_0005842,Class)
soft_SubClassOf(OMIT_0005842,OMIT_0003064)
soft_is(OMIT_0005847,Class)
soft_is(OMIT_0005888,Class)
soft_SubClassOf(OMIT_0005888,OMIT_0028265)
soft_is(OMIT_0005898,Class)
soft_is(OMIT_0005906,Class)
soft_SubClassOf(OMIT_0005906,OMIT_0003283)
soft_is(OMIT_0005947,Class)
soft_SubClassOf(OMIT_0005947,OMIT_0008505,)
soft_SubClassOf(OMIT_0005947,OMIT_0011805)
soft_is(OMIT_0005981,Class)
soft_is(OMIT_0005996,Class)
soft_SubClassOf(OMIT_0005996,OMIT_0012166)
soft_is(OMIT_0005998,Class)
soft_is(OMIT_0006008,Class)
soft_SubClassOf(OMIT_0006008,OMIT_0011036,)
soft_SubClassOf(OMIT_0006008,OMIT_0014371)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006025,Class)
soft_is(OMIT_0006031,Class)
soft_SubClassOf(OMIT_0006031,OMIT_0016566)
soft_is(OMIT_0006035,Class)
soft_SubClassOf(OMIT_0006035,OMIT_0016566)
soft_is(OMIT_0006046,Class)
soft_SubClassOf(OMIT_0006046,OMIT_0007103)
soft_is(OMIT_0006050,Class)
soft_is(OMIT_0006051,Class)
soft_is(OMIT_0006064,Class)
soft_is(OMIT_0006068,Class)
soft_SubClassOf(OMIT_0006068,OMIT_0006064)
soft_is(OMIT_0006073,Class)
soft_SubClassOf(OMIT_0006073,OMIT_0003726)
soft_is(OMIT_0006077,Class)
soft_SubClassOf(OMIT_0006077,OMIT_0022744)
soft_is(OMIT_0006083,Class)
soft_SubClassOf(OMIT_0006083,OMIT_0003806)
soft_is(OMIT_0006106,Class)
soft_SubClassOf(OMIT_0006106,OMIT_0021456)
soft_is(OMIT_0006107,Class)
soft_is(OMIT_0006110,Class)
soft_SubClassOf(OMIT_0006110,OMIT_0004102,)
soft_SubClassOf(OMIT_0006110,OMIT_0011818)
soft_is(OMIT_0006135,Class)
soft_SubClassOf(OMIT_0006135,OMIT_0017123)
soft_is(OMIT_0006141,Class)
soft_SubClassOf(OMIT_0006141,OMIT_0003808,)
soft_SubClassOf(OMIT_0006141,OMIT_0006146)
soft_is(OMIT_0006146,Class)
soft_is(OMIT_0006149,Class)
soft_SubClassOf(OMIT_0006149,OMIT_0019064)
soft_is(OMIT_0006151,Class)
soft_SubClassOf(OMIT_0006151,OMIT_0012194)
soft_is(OMIT_0006153,Class)
soft_SubClassOf(OMIT_0006153,OMIT_0004424)
soft_is(OMIT_0006161,Class)
soft_SubClassOf(OMIT_0006161,OMIT_0006235,)
soft_SubClassOf(OMIT_0006161,OMIT_0023444)
soft_is(OMIT_0006165,Class)
soft_SubClassOf(OMIT_0006165,OMIT_0004846,)
soft_SubClassOf(OMIT_0006165,OMIT_0006166)
soft_is(OMIT_0006166,Class)
soft_is(OMIT_0006179,Class)
soft_SubClassOf(OMIT_0006179,OMIT_0014160)
soft_is(OMIT_0006187,Class)
soft_SubClassOf(OMIT_0006187,OMIT_0028423)
soft_is(OMIT_0006200,Class)
soft_SubClassOf(OMIT_0006200,OMIT_0021800)
soft_is(OMIT_0006202,Class)
soft_SubClassOf(OMIT_0006202,OMIT_0006200)
soft_is(OMIT_0006205,Class)
soft_SubClassOf(OMIT_0006205,OMIT_0011630)
soft_is(OMIT_0006206,Class)
soft_SubClassOf(OMIT_0006206,OMIT_0006255)
soft_is(OMIT_0006219,Class)
soft_SubClassOf(OMIT_0006219,OMIT_0011673)
soft_is(OMIT_0006235,Class)
soft_SubClassOf(OMIT_0006235,OMIT_0023421)
soft_is(OMIT_0006255,Class)
soft_is(OMIT_0006262,Class)
soft_SubClassOf(OMIT_0006262,OMIT_0010067)
soft_is(OMIT_0006267,Class)
soft_SubClassOf(OMIT_0006267,OMIT_0001527)
soft_is(OMIT_0006273,Class)
soft_SubClassOf(OMIT_0006273,OMIT_0010064)
soft_is(OMIT_0006281,Class)
soft_SubClassOf(OMIT_0006281,OMIT_0003806)
soft_is(OMIT_0006285,Class)
soft_is(OMIT_0006294,Class)
soft_SubClassOf(OMIT_0006294,OMIT_0010316)
soft_is(OMIT_0006295,Class)
soft_SubClassOf(OMIT_0006295,OMIT_0026444)
soft_is(OMIT_0006306,Class)
soft_SubClassOf(OMIT_0006306,OMIT_0023287)
soft_is(OMIT_0006313,Class)
soft_is(OMIT_0006322,Class)
soft_is(OMIT_0006327,Class)
soft_SubClassOf(OMIT_0006327,OMIT_0002571)
soft_is(OMIT_0006330,Class)
soft_SubClassOf(OMIT_0006330,OMIT_0010086)
soft_is(OMIT_0006336,Class)
soft_is(OMIT_0006337,Class)
soft_SubClassOf(OMIT_0006337,OMIT_0022744)
soft_is(OMIT_0006347,Class)
soft_SubClassOf(OMIT_0006347,OMIT_0013576)
soft_is(OMIT_0006348,Class)
soft_is(OMIT_0006350,Class)
soft_SubClassOf(OMIT_0006350,OMIT_0006355)
soft_is(OMIT_0006352,Class)
soft_is(OMIT_0006353,Class)
soft_SubClassOf(OMIT_0006353,OMIT_0006355)
soft_is(OMIT_0006354,Class)
soft_SubClassOf(OMIT_0006354,OMIT_0006356)
soft_is(OMIT_0006355,Class)
soft_SubClassOf(OMIT_0006355,OMIT_0006352,)
soft_SubClassOf(OMIT_0006355,OMIT_0006375)
soft_is(OMIT_0006356,Class)
soft_SubClassOf(OMIT_0006356,OMIT_0006352,)
soft_SubClassOf(OMIT_0006356,OMIT_0013706)
soft_is(OMIT_0006358,Class)
soft_is(OMIT_0006365,Class)
soft_is(OMIT_0006369,Class)
soft_is(OMIT_0006375,Class)
soft_is(OMIT_0006390,Class)
soft_SubClassOf(OMIT_0006390,OMIT_0007643,)
soft_SubClassOf(OMIT_0006390,OMIT_0020071,)
soft_SubClassOf(OMIT_0006390,OMIT_0021184)
soft_is(OMIT_0006402,Class)
soft_SubClassOf(OMIT_0006402,OMIT_0010308)
soft_is(OMIT_0006407,Class)
soft_SubClassOf(OMIT_0006407,OMIT_0013706)
soft_is(OMIT_0006414,Class)
soft_SubClassOf(OMIT_0006414,OMIT_0012534,)
soft_SubClassOf(OMIT_0006414,OMIT_0028855)
soft_is(OMIT_0006415,Class)
soft_SubClassOf(OMIT_0006415,OMIT_0006414)
soft_is(OMIT_0006419,Class)
soft_SubClassOf(OMIT_0006419,OMIT_0006414)
soft_is(OMIT_0006421,Class)
soft_SubClassOf(OMIT_0006421,OMIT_0003042,)
soft_SubClassOf(OMIT_0006421,OMIT_0010306)
soft_is(OMIT_0006428,Class)
soft_SubClassOf(OMIT_0006428,OMIT_0006455)
soft_is(OMIT_0006444,Class)
soft_SubClassOf(OMIT_0006444,OMIT_0011286)
soft_is(OMIT_0006445,Class)
soft_SubClassOf(OMIT_0006445,OMIT_0013706)
soft_is(OMIT_0006449,Class)
soft_is(OMIT_0006455,Class)
soft_SubClassOf(OMIT_0006455,OMIT_0001862,)
soft_SubClassOf(OMIT_0006455,OMIT_0009140)
soft_is(OMIT_0006467,Class)
soft_SubClassOf(OMIT_0006467,OMIT_0010766)
soft_is(OMIT_0006470,Class)
soft_SubClassOf(OMIT_0006470,OMIT_0005719)
soft_is(OMIT_0006481,Class)
soft_SubClassOf(OMIT_0006481,OMIT_0013706)
soft_is(OMIT_0006483,Class)
soft_SubClassOf(OMIT_0006483,OMIT_0008964,)
soft_SubClassOf(OMIT_0006483,OMIT_0024477)
soft_is(OMIT_0006493,Class)
soft_SubClassOf(OMIT_0006493,OMIT_0011617)
soft_is(OMIT_0006499,Class)
soft_is(OMIT_0006527,Class)
soft_SubClassOf(OMIT_0006527,OMIT_0013706)
soft_is(OMIT_0006534,Class)
soft_SubClassOf(OMIT_0006534,OMIT_0005218,)
soft_SubClassOf(OMIT_0006534,OMIT_0010038)
soft_is(OMIT_0006544,Class)
soft_is(OMIT_0006557,Class)
soft_SubClassOf(OMIT_0006557,OMIT_0022694)
soft_is(OMIT_0006558,Class)
soft_SubClassOf(OMIT_0006558,OMIT_0004544)
soft_is(OMIT_0006568,Class)
soft_SubClassOf(OMIT_0006568,OMIT_0011015)
soft_is(OMIT_0006569,Class)
soft_SubClassOf(OMIT_0006569,OMIT_0006568)
soft_is(OMIT_0006570,Class)
soft_SubClassOf(OMIT_0006570,OMIT_0006568)
soft_is(OMIT_0006583,Class)
soft_SubClassOf(OMIT_0006583,OMIT_0019064)
soft_is(OMIT_0006606,Class)
soft_SubClassOf(OMIT_0006606,OMIT_0010836)
soft_is(OMIT_0006610,Class)
soft_is(OMIT_0006631,Class)
soft_is(OMIT_0006643,Class)
soft_SubClassOf(OMIT_0006643,OMIT_0006708)
soft_is(OMIT_0006651,Class)
soft_SubClassOf(OMIT_0006651,OMIT_0002935)
soft_is(OMIT_0006654,Class)
soft_SubClassOf(OMIT_0006654,OMIT_0002935)
soft_is(OMIT_0006668,Class)
soft_is(OMIT_0006688,Class)
soft_SubClassOf(OMIT_0006688,OMIT_0002935)
soft_is(OMIT_0006691,Class)
soft_SubClassOf(OMIT_0006691,OMIT_0013706)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006714,Class)
soft_SubClassOf(OMIT_0006714,OMIT_0010086)
soft_is(OMIT_0006717,Class)
soft_is(OMIT_0006728,Class)
soft_is(OMIT_0006736,Class)
soft_is(OMIT_0006752,Class)
soft_SubClassOf(OMIT_0006752,OMIT_0006369)
soft_is(OMIT_0006756,Class)
soft_SubClassOf(OMIT_0006756,OMIT_0006757)
soft_is(OMIT_0006757,Class)
soft_SubClassOf(OMIT_0006757,OMIT_0010308)
soft_is(OMIT_0006762,Class)
soft_SubClassOf(OMIT_0006762,OMIT_0011459,)
soft_SubClassOf(OMIT_0006762,OMIT_0013915)
soft_is(OMIT_0006804,Class)
soft_SubClassOf(OMIT_0006804,OMIT_0010383)
soft_is(OMIT_0006810,Class)
soft_SubClassOf(OMIT_0006810,OMIT_0004710)
soft_is(OMIT_0006817,Class)
soft_SubClassOf(OMIT_0006817,OMIT_0017087)
soft_is(OMIT_0006827,Class)
soft_is(OMIT_0006860,Class)
soft_SubClassOf(OMIT_0006860,OMIT_0026758)
soft_is(OMIT_0006869,Class)
soft_is(OMIT_0006876,Class)
soft_is(OMIT_0006882,Class)
soft_is(OMIT_0006897,Class)
soft_is(OMIT_0006906,Class)
soft_SubClassOf(OMIT_0006906,OMIT_0003024)
soft_is(OMIT_0006907,Class)
soft_SubClassOf(OMIT_0006907,OMIT_0006906)
soft_is(OMIT_0006908,Class)
soft_SubClassOf(OMIT_0006908,OMIT_0028083)
soft_is(OMIT_0006924,Class)
soft_SubClassOf(OMIT_0006924,OMIT_0010447)
soft_is(OMIT_0006940,Class)
soft_is(OMIT_0006984,Class)
soft_is(OMIT_0006988,Class)
soft_SubClassOf(OMIT_0006988,OMIT_0013808)
soft_is(OMIT_0007006,Class)
soft_is(OMIT_0007010,Class)
soft_is(OMIT_0007011,Class)
soft_is(OMIT_0007016,Class)
soft_SubClassOf(OMIT_0007016,OMIT_0005227)
soft_is(OMIT_0007017,Class)
soft_is(OMIT_0007019,Class)
soft_SubClassOf(OMIT_0007019,OMIT_0003056)
soft_is(OMIT_0007049,Class)
soft_SubClassOf(OMIT_0007049,OMIT_0003806)
soft_is(OMIT_0007062,Class)
soft_SubClassOf(OMIT_0007062,OMIT_0010665)
soft_is(OMIT_0007064,Class)
soft_SubClassOf(OMIT_0007064,OMIT_0001782)
soft_is(OMIT_0007103,Class)
soft_is(OMIT_0007119,Class)
soft_SubClassOf(OMIT_0007119,OMIT_0014901)
soft_is(OMIT_0007121,Class)
soft_SubClassOf(OMIT_0007121,OMIT_0014901)
soft_is(OMIT_0007127,Class)
soft_SubClassOf(OMIT_0007127,OMIT_0018505)
soft_is(OMIT_0007177,Class)
soft_is(OMIT_0007205,Class)
soft_is(OMIT_0007217,Class)
soft_is(OMIT_0007228,Class)
soft_SubClassOf(OMIT_0007228,OMIT_0010086)
soft_is(OMIT_0007251,Class)
soft_is(OMIT_0007276,Class)
soft_is(OMIT_0007292,Class)
soft_SubClassOf(OMIT_0007292,OMIT_0018544)
soft_is(OMIT_0007300,Class)
soft_SubClassOf(OMIT_0007300,OMIT_0015317)
soft_is(OMIT_0007306,Class)
soft_SubClassOf(OMIT_0007306,OMIT_0002460)
soft_is(OMIT_0007330,Class)
soft_is(OMIT_0007350,Class)
soft_SubClassOf(OMIT_0007350,OMIT_0013907)
soft_is(OMIT_0007393,Class)
soft_SubClassOf(OMIT_0007393,OMIT_0011630)
soft_is(OMIT_0007397,Class)
soft_is(OMIT_0007398,Class)
soft_SubClassOf(OMIT_0007398,OMIT_0010406)
soft_is(OMIT_0007406,Class)
soft_SubClassOf(OMIT_0007406,OMIT_0004682)
soft_is(OMIT_0007407,Class)
soft_SubClassOf(OMIT_0007407,OMIT_0010306)
soft_is(OMIT_0007408,Class)
soft_SubClassOf(OMIT_0007408,OMIT_0010086)
soft_is(OMIT_0007420,Class)
soft_SubClassOf(OMIT_0007420,OMIT_0003580,)
soft_SubClassOf(OMIT_0007420,OMIT_0021199)
soft_is(OMIT_0007453,Class)
soft_is(OMIT_0007454,Class)
soft_SubClassOf(OMIT_0007454,OMIT_0010308)
soft_is(OMIT_0007492,Class)
soft_is(OMIT_0007501,Class)
soft_is(OMIT_0007505,Class)
soft_SubClassOf(OMIT_0007505,OMIT_0005210)
soft_is(OMIT_0007508,Class)
soft_SubClassOf(OMIT_0007508,OMIT_0013706)
soft_is(OMIT_0007517,Class)
soft_is(OMIT_0007519,Class)
soft_is(OMIT_0007522,Class)
soft_SubClassOf(OMIT_0007522,OMIT_0007492)
soft_is(OMIT_0007528,Class)
soft_SubClassOf(OMIT_0007528,OMIT_0017306)
soft_is(OMIT_0007537,Class)
soft_SubClassOf(OMIT_0007537,OMIT_0006141)
soft_is(OMIT_0007545,Class)
soft_is(OMIT_0007623,Class)
soft_is(OMIT_0007643,Class)
soft_is(OMIT_0007659,Class)
soft_SubClassOf(OMIT_0007659,OMIT_0004339)
soft_is(OMIT_0007732,Class)
soft_is(OMIT_0007736,Class)
soft_is(OMIT_0007779,Class)
soft_SubClassOf(OMIT_0007779,OMIT_0006483)
soft_is(OMIT_0007808,Class)
soft_SubClassOf(OMIT_0007808,OMIT_0003034)
soft_is(OMIT_0007809,Class)
soft_is(OMIT_0007848,Class)
soft_SubClassOf(OMIT_0007848,OMIT_0010306)
soft_is(OMIT_0007861,Class)
soft_SubClassOf(OMIT_0007861,OMIT_0019560)
soft_is(OMIT_0007870,Class)
soft_SubClassOf(OMIT_0007870,OMIT_0006365,)
soft_SubClassOf(OMIT_0007870,OMIT_0016458)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007894,Class)
soft_is(OMIT_0007901,Class)
soft_SubClassOf(OMIT_0007901,OMIT_0015667)
soft_is(OMIT_0007954,Class)
soft_SubClassOf(OMIT_0007954,OMIT_0013874)
soft_is(OMIT_0007957,Class)
soft_SubClassOf(OMIT_0007957,OMIT_0010766)
soft_is(OMIT_0007968,Class)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0008002,Class)
soft_SubClassOf(OMIT_0008002,OMIT_0001586,)
soft_SubClassOf(OMIT_0008002,OMIT_0006940,)
soft_SubClassOf(OMIT_0008002,OMIT_0014326)
soft_is(OMIT_0008018,Class)
soft_is(OMIT_0008029,Class)
soft_SubClassOf(OMIT_0008029,OMIT_0003724)
soft_is(OMIT_0008076,Class)
soft_SubClassOf(OMIT_0008076,OMIT_0013706)
soft_is(OMIT_0008077,Class)
soft_is(OMIT_0008079,Class)
soft_SubClassOf(OMIT_0008079,OMIT_0014408)
soft_is(OMIT_0008096,Class)
soft_is(OMIT_0008110,Class)
soft_is(OMIT_0008176,Class)
soft_SubClassOf(OMIT_0008176,OMIT_0009396)
soft_is(OMIT_0008212,Class)
soft_SubClassOf(OMIT_0008212,OMIT_0006008)
soft_is(OMIT_0008217,Class)
soft_SubClassOf(OMIT_0008217,OMIT_0006414)
soft_is(OMIT_0008251,Class)
soft_SubClassOf(OMIT_0008251,OMIT_0003034)
soft_is(OMIT_0008306,Class)
soft_SubClassOf(OMIT_0008306,OMIT_0013827)
soft_is(OMIT_0008341,Class)
soft_SubClassOf(OMIT_0008341,OMIT_0002596)
soft_is(OMIT_0008345,Class)
soft_SubClassOf(OMIT_0008345,OMIT_0003070)
soft_is(OMIT_0008350,Class)
soft_SubClassOf(OMIT_0008350,OMIT_0010307)
soft_is(OMIT_0008353,Class)
soft_SubClassOf(OMIT_0008353,OMIT_0010070)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008376,Class)
soft_is(OMIT_0008378,Class)
soft_SubClassOf(OMIT_0008378,OMIT_0013063)
soft_is(OMIT_0008383,Class)
soft_is(OMIT_0008388,Class)
soft_SubClassOf(OMIT_0008388,OMIT_0008390)
soft_is(OMIT_0008390,Class)
soft_is(OMIT_0008422,Class)
soft_SubClassOf(OMIT_0008422,OMIT_0011355)
soft_is(OMIT_0008432,Class)
soft_SubClassOf(OMIT_0008432,OMIT_0009396)
soft_is(OMIT_0008433,Class)
soft_is(OMIT_0008443,Class)
soft_SubClassOf(OMIT_0008443,OMIT_0010086)
soft_is(OMIT_0008466,Class)
soft_is(OMIT_0008483,Class)
soft_is(OMIT_0008488,Class)
soft_is(OMIT_0008491,Class)
soft_SubClassOf(OMIT_0008491,OMIT_0012580)
soft_is(OMIT_0008501,Class)
soft_SubClassOf(OMIT_0008501,OMIT_0013706)
soft_is(OMIT_0008505,Class)
soft_is(OMIT_0008614,Class)
soft_is(OMIT_0008659,Class)
soft_SubClassOf(OMIT_0008659,OMIT_0003726)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008673,Class)
soft_SubClassOf(OMIT_0008673,OMIT_0019064)
soft_is(OMIT_0008687,Class)
soft_is(OMIT_0008695,Class)
soft_SubClassOf(OMIT_0008695,OMIT_0006008)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008723,Class)
soft_is(OMIT_0008730,Class)
soft_SubClassOf(OMIT_0008730,OMIT_0016306)
soft_is(OMIT_0008753,Class)
soft_is(OMIT_0008781,Class)
soft_is(OMIT_0008803,Class)
soft_SubClassOf(OMIT_0008803,OMIT_0012382)
soft_is(OMIT_0008842,Class)
soft_SubClassOf(OMIT_0008842,OMIT_0006558)
soft_is(OMIT_0008854,Class)
soft_SubClassOf(OMIT_0008854,OMIT_0022744)
soft_is(OMIT_0008859,Class)
soft_SubClassOf(OMIT_0008859,OMIT_0003056)
soft_is(OMIT_0008884,Class)
soft_is(OMIT_0008894,Class)
soft_SubClassOf(OMIT_0008894,OMIT_0009396)
soft_is(OMIT_0008912,Class)
soft_SubClassOf(OMIT_0008912,OMIT_0002596)
soft_is(OMIT_0008917,Class)
soft_SubClassOf(OMIT_0008917,OMIT_0024830)
soft_is(OMIT_0008926,Class)
soft_SubClassOf(OMIT_0008926,OMIT_0013063)
soft_is(OMIT_0008928,Class)
