soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0019897,GO_0019898,)
soft_SubClassOf(GO_0019897,GO_0044459)
soft_is(GO_0019898,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0019958,Class)
soft_is(GO_0019959,Class)
soft_SubClassOf(GO_0019959,GO_0019958)
soft_is(GO_0021919,Class)
soft_SubClassOf(GO_0021919,GO_0030509)
soft_is(GO_0022024,Class)
soft_SubClassOf(GO_0022024,GO_0030509)
soft_is(GO_0022627,Class)
soft_SubClassOf(GO_0022627,GO_0015935)
soft_is(GO_0022803,Class)
soft_is(GO_0022809,Class)
soft_SubClassOf(GO_0022809,GO_0022803)
soft_is(GO_0022883,Class)
soft_SubClassOf(GO_0022883,GO_0005385,)
soft_SubClassOf(GO_0022883,GO_0046583)
soft_is(GO_0022891,Class)
soft_is(GO_0022892,Class)
soft_is(GO_0030054,Class)
soft_is(GO_0030057,Class)
soft_SubClassOf(GO_0030057,GO_0005911)
soft_is(GO_0030059,Class)
soft_SubClassOf(GO_0030059,GO_0052877)
soft_is(GO_0030094,Class)
soft_SubClassOf(GO_0030094,GO_0009522,)
soft_SubClassOf(GO_0030094,GO_0044422,)
soft_SubClassOf(GO_0030094,GO_0044444,)
soft_SubClassOf(GO_0030094,GO_0044459)
soft_is(GO_0030096,Class)
soft_SubClassOf(GO_0030096,GO_0009523,)
soft_SubClassOf(GO_0030096,GO_0044422,)
soft_SubClassOf(GO_0030096,GO_0044444,)
soft_SubClassOf(GO_0030096,GO_0044459)
soft_is(GO_0030118,Class)
soft_is(GO_0030119,Class)
soft_is(GO_0030120,Class)
soft_is(GO_0030122,Class)
soft_SubClassOf(GO_0030122,GO_0030131,)
soft_SubClassOf(GO_0030122,GO_0044433,)
soft_SubClassOf(GO_0030122,GO_0044459)
soft_is(GO_0030126,Class)
soft_SubClassOf(GO_0030126,GO_0030120,)
soft_SubClassOf(GO_0030126,GO_0044431)
soft_is(GO_0030129,Class)
soft_SubClassOf(GO_0030129,GO_0044456)
soft_is(GO_0030131,Class)
soft_is(GO_0030132,Class)
soft_SubClassOf(GO_0030132,GO_0030118,)
soft_SubClassOf(GO_0030132,GO_0044459)
soft_is(GO_0030133,Class)
soft_is(GO_0030139,Class)
soft_is(GO_0030235,Class)
soft_is(GO_0030250,Class)
soft_is(GO_0030285,Class)
soft_SubClassOf(GO_0030285,GO_0044456)
soft_is(GO_0030295,Class)
soft_is(GO_0030315,Class)
soft_SubClassOf(GO_0030315,GO_0044459)
soft_is(GO_0030340,Class)
soft_SubClassOf(GO_0030340,GO_0016837)
soft_is(GO_0030395,Class)
soft_SubClassOf(GO_0030395,GO_0048030)
soft_is(GO_0030424,Class)
soft_is(GO_0030429,Class)
soft_SubClassOf(GO_0030429,GO_0016823)
soft_is(GO_0030466,Class)
soft_SubClassOf(GO_0030466,GO_0006342)
soft_is(GO_0030507,Class)
soft_SubClassOf(GO_0030507,GO_0008092)
soft_is(GO_0030509,Class)
soft_SubClassOf(GO_0030509,GO_0006357)
soft_is(GO_0030526,Class)
soft_SubClassOf(GO_0030526,GO_0043235,)
soft_SubClassOf(GO_0030526,GO_0044459)
soft_is(GO_0030532,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030546,Class)
soft_is(GO_0030548,Class)
soft_is(GO_0030549,Class)
soft_SubClassOf(GO_0030549,GO_0030546,)
soft_SubClassOf(GO_0030549,GO_0030548)
soft_is(GO_0030552,Class)
soft_SubClassOf(GO_0030552,GO_0032559)
soft_is(GO_0030554,Class)
soft_is(GO_0030557,Class)
soft_is(GO_0030561,Class)
soft_is(GO_0030564,Class)
soft_SubClassOf(GO_0030564,GO_0030557,)
soft_SubClassOf(GO_0030564,GO_0030561)
soft_is(GO_0030658,Class)
soft_SubClassOf(GO_0030658,GO_0098588)
soft_is(GO_0030659,Class)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0098588)
soft_is(GO_0030662,Class)
soft_SubClassOf(GO_0030662,GO_0098588)
soft_is(GO_0030665,Class)
soft_is(GO_0030666,Class)
soft_SubClassOf(GO_0030666,GO_0098588)
soft_is(GO_0030667,Class)
soft_SubClassOf(GO_0030667,GO_0098588)
soft_is(GO_0030668,Class)
soft_SubClassOf(GO_0030668,GO_0098588)
soft_is(GO_0030669,Class)
soft_SubClassOf(GO_0030669,GO_0030665,)
soft_SubClassOf(GO_0030669,GO_0030666)
soft_is(GO_0030671,Class)
soft_SubClassOf(GO_0030671,GO_0030669)
soft_is(GO_0030672,Class)
soft_SubClassOf(GO_0030672,GO_0044456,)
soft_SubClassOf(GO_0030672,GO_0098588)
soft_is(GO_0030676,Class)
soft_SubClassOf(GO_0030676,GO_0005089)
soft_is(GO_0030702,Class)
soft_SubClassOf(GO_0030702,GO_0006342)
soft_is(GO_0030876,Class)
soft_SubClassOf(GO_0030876,GO_0043235,)
soft_SubClassOf(GO_0030876,GO_0044459)
soft_is(GO_0030936,Class)
soft_SubClassOf(GO_0030936,GO_0005581,)
soft_SubClassOf(GO_0030936,GO_0044459)
soft_is(GO_0030937,Class)
soft_SubClassOf(GO_0030937,GO_0030936)
soft_is(GO_0030942,Class)
soft_SubClassOf(GO_0030942,GO_0005048)
soft_is(GO_0030944,Class)
soft_SubClassOf(GO_0030944,GO_0046923)
soft_is(GO_0030969,Class)
soft_SubClassOf(GO_0030969,GO_0006397)
soft_is(GO_0030983,Class)
soft_SubClassOf(GO_0030983,GO_0003690)
soft_is(GO_0030988,Class)
soft_SubClassOf(GO_0030988,GO_0043235,)
soft_SubClassOf(GO_0030988,GO_0044459)
soft_is(GO_0031026,Class)
soft_is(GO_0031048,Class)
soft_SubClassOf(GO_0031048,GO_0006342)
soft_is(GO_0031070,Class)
soft_is(GO_0031074,Class)
soft_is(GO_0031090,Class)
soft_is(GO_0031095,Class)
soft_SubClassOf(GO_0031095,GO_0098588)
soft_is(GO_0031126,Class)
soft_is(GO_0031143,Class)
soft_SubClassOf(GO_0031143,GO_0042995)
soft_is(GO_0031224,Class)
soft_is(GO_0031225,Class)
soft_is(GO_0031226,Class)
soft_SubClassOf(GO_0031226,GO_0031224,)
soft_SubClassOf(GO_0031226,GO_0044459)
soft_is(GO_0031231,Class)
soft_SubClassOf(GO_0031231,GO_0044439)
soft_is(GO_0031232,Class)
soft_SubClassOf(GO_0031232,GO_0019897)
soft_is(GO_0031233,Class)
soft_SubClassOf(GO_0031233,GO_0031226)
soft_is(GO_0031234,Class)
soft_SubClassOf(GO_0031234,GO_0019897)
soft_is(GO_0031235,Class)
soft_SubClassOf(GO_0031235,GO_0031226)
soft_is(GO_0031240,Class)
soft_is(GO_0031242,Class)
soft_is(GO_0031253,Class)
soft_SubClassOf(GO_0031253,GO_0044459,)
soft_SubClassOf(GO_0031253,GO_0044463)
soft_is(GO_0031256,Class)
soft_SubClassOf(GO_0031256,GO_0044459)
soft_is(GO_0031257,Class)
soft_SubClassOf(GO_0031257,GO_0044459)
soft_is(GO_0031258,Class)
soft_SubClassOf(GO_0031258,GO_0031253,)
soft_SubClassOf(GO_0031258,GO_0031256)
soft_is(GO_0031259,Class)
soft_SubClassOf(GO_0031259,GO_0031253,)
soft_SubClassOf(GO_0031259,GO_0031257)
soft_is(GO_0031260,Class)
soft_SubClassOf(GO_0031260,GO_0031253)
soft_is(GO_0031264,Class)
soft_SubClassOf(GO_0031264,GO_0044459)
soft_is(GO_0031312,Class)
soft_is(GO_0031315,Class)
soft_SubClassOf(GO_0031315,GO_0031312,)
soft_SubClassOf(GO_0031315,GO_0044455)
soft_is(GO_0031355,Class)
soft_is(GO_0031358,Class)
soft_is(GO_0031359,Class)
soft_SubClassOf(GO_0031359,GO_0031355,)
soft_SubClassOf(GO_0031359,GO_0031358,)
soft_SubClassOf(GO_0031359,GO_0044434)
soft_is(GO_0031362,Class)
soft_SubClassOf(GO_0031362,GO_0046658)
soft_is(GO_0031437,Class)
soft_SubClassOf(GO_0031437,GO_0050684)
soft_is(GO_0031440,Class)
soft_SubClassOf(GO_0031440,GO_0050684)
soft_is(GO_0031458,Class)
soft_is(GO_0031459,Class)
soft_SubClassOf(GO_0031459,GO_0031458)
soft_is(GO_0031520,Class)
soft_SubClassOf(GO_0031520,GO_0044459)
soft_is(GO_0031526,Class)
soft_SubClassOf(GO_0031526,GO_0031253)
soft_is(GO_0031527,Class)
soft_SubClassOf(GO_0031527,GO_0031253)
soft_is(GO_0031528,Class)
soft_SubClassOf(GO_0031528,GO_0031253)
soft_is(GO_0031559,Class)
soft_SubClassOf(GO_0031559,GO_0016866)
soft_is(GO_0031563,Class)
soft_SubClassOf(GO_0031563,GO_0000133,)
soft_SubClassOf(GO_0031563,GO_0044463)
soft_is(GO_0031591,Class)
soft_SubClassOf(GO_0031591,GO_0006400)
soft_is(GO_0031616,Class)
soft_SubClassOf(GO_0031616,GO_0005813)
soft_is(GO_0031676,Class)
soft_SubClassOf(GO_0031676,GO_0042651,)
soft_SubClassOf(GO_0031676,GO_0042717,)
soft_SubClassOf(GO_0031676,GO_0044422,)
soft_SubClassOf(GO_0031676,GO_0044459,)
soft_SubClassOf(GO_0031676,GO_0098590)
soft_is(GO_0031726,Class)
soft_SubClassOf(GO_0031726,GO_0048020)
soft_is(GO_0031727,Class)
soft_SubClassOf(GO_0031727,GO_0048020)
soft_is(GO_0031728,Class)
soft_SubClassOf(GO_0031728,GO_0048020)
soft_is(GO_0031729,Class)
soft_SubClassOf(GO_0031729,GO_0048020)
soft_is(GO_0031730,Class)
soft_SubClassOf(GO_0031730,GO_0048020)
soft_is(GO_0031731,Class)
soft_SubClassOf(GO_0031731,GO_0048020)
soft_is(GO_0031732,Class)
soft_SubClassOf(GO_0031732,GO_0048020)
soft_is(GO_0031733,Class)
soft_SubClassOf(GO_0031733,GO_0048020)
soft_is(GO_0031734,Class)
soft_SubClassOf(GO_0031734,GO_0048020)
soft_is(GO_0031735,Class)
soft_SubClassOf(GO_0031735,GO_0048020)
soft_is(GO_0031736,Class)
soft_SubClassOf(GO_0031736,GO_0048020)
soft_is(GO_0031737,Class)
soft_SubClassOf(GO_0031737,GO_0042379)
soft_is(GO_0031738,Class)
soft_SubClassOf(GO_0031738,GO_0042379)
soft_is(GO_0031774,Class)
soft_SubClassOf(GO_0031774,GO_0001664)
soft_is(GO_0031802,Class)
soft_SubClassOf(GO_0031802,GO_0035256)
soft_is(GO_0031839,Class)
soft_SubClassOf(GO_0031839,GO_0042922)
soft_is(GO_0031840,Class)
soft_SubClassOf(GO_0031840,GO_0042922)
soft_is(GO_0031841,Class)
soft_is(GO_0031844,Class)
soft_SubClassOf(GO_0031844,GO_0031841)
soft_is(GO_0031856,Class)
soft_SubClassOf(GO_0031856,GO_0001664)
soft_is(GO_0031857,Class)
soft_SubClassOf(GO_0031857,GO_0031856)
soft_is(GO_0031862,Class)
soft_is(GO_0031869,Class)
soft_SubClassOf(GO_0031869,GO_0031862)
soft_is(GO_0031877,Class)
soft_is(GO_0031879,Class)
soft_SubClassOf(GO_0031879,GO_0031877)
soft_is(GO_0031903,Class)
soft_SubClassOf(GO_0031903,GO_0098588)
soft_is(GO_0031910,Class)
soft_SubClassOf(GO_0031910,GO_0044459)
soft_is(GO_0031911,Class)
soft_SubClassOf(GO_0031911,GO_0044459)
soft_is(GO_0031913,Class)
soft_SubClassOf(GO_0031913,GO_0044459)
soft_is(GO_0031934,Class)
soft_SubClassOf(GO_0031934,GO_0000792)
soft_is(GO_0031935,Class)
soft_is(GO_0031955,Class)
soft_SubClassOf(GO_0031955,GO_0015645)
soft_is(GO_0031977,Class)
soft_is(GO_0031979,Class)
soft_SubClassOf(GO_0031979,GO_0031977,)
soft_SubClassOf(GO_0031979,GO_0044459,)
soft_SubClassOf(GO_0031979,GO_0060205)
soft_is(GO_0032002,Class)
soft_SubClassOf(GO_0032002,GO_0043235,)
soft_SubClassOf(GO_0032002,GO_0044459)
soft_is(GO_0032059,Class)
soft_SubClassOf(GO_0032059,GO_0042995)
soft_is(GO_0032067,Class)
soft_SubClassOf(GO_0032067,GO_0015666)
soft_is(GO_0032129,Class)
soft_SubClassOf(GO_0032129,GO_0004407)
soft_is(GO_0032135,Class)
soft_SubClassOf(GO_0032135,GO_0030983)
soft_is(GO_0032136,Class)
soft_SubClassOf(GO_0032136,GO_0030983)
soft_is(GO_0032137,Class)
soft_SubClassOf(GO_0032137,GO_0030983)
soft_is(GO_0032138,Class)
soft_is(GO_0032139,Class)
soft_SubClassOf(GO_0032139,GO_0032135)
soft_is(GO_0032142,Class)
soft_SubClassOf(GO_0032142,GO_0032138)
soft_is(GO_0032155,Class)
soft_is(GO_0032158,Class)
soft_is(GO_0032161,Class)
soft_is(GO_0032162,Class)
soft_SubClassOf(GO_0032162,GO_0032158,)
soft_SubClassOf(GO_0032162,GO_0044463)
soft_is(GO_0032178,Class)
soft_SubClassOf(GO_0032178,GO_0032155,)
soft_SubClassOf(GO_0032178,GO_0044459)
soft_is(GO_0032181,Class)
soft_SubClassOf(GO_0032181,GO_0032139)
soft_is(GO_0032279,Class)
soft_SubClassOf(GO_0032279,GO_0045202)
soft_is(GO_0032281,Class)
soft_SubClassOf(GO_0032281,GO_0008328)
soft_is(GO_0032403,Class)
soft_is(GO_0032546,Class)
soft_SubClassOf(GO_0032546,GO_0001882)
soft_is(GO_0032549,Class)
soft_SubClassOf(GO_0032549,GO_0001882)
soft_is(GO_0032555,Class)
soft_is(GO_0032556,Class)
soft_SubClassOf(GO_0032556,GO_0019103)
soft_is(GO_0032557,Class)
soft_SubClassOf(GO_0032557,GO_0019103)
soft_is(GO_0032559,Class)
soft_SubClassOf(GO_0032559,GO_0030554,)
soft_SubClassOf(GO_0032559,GO_0032555)
soft_is(GO_0032578,Class)
soft_SubClassOf(GO_0032578,GO_0098588)
soft_is(GO_0032584,Class)
soft_SubClassOf(GO_0032584,GO_0044459,)
soft_SubClassOf(GO_0032584,GO_0044463,)
soft_SubClassOf(GO_0032584,GO_0097458)
soft_is(GO_0032587,Class)
soft_SubClassOf(GO_0032587,GO_0031253,)
soft_SubClassOf(GO_0032587,GO_0031256)
soft_is(GO_0032588,Class)
soft_SubClassOf(GO_0032588,GO_0098588)
soft_is(GO_0032589,Class)
soft_SubClassOf(GO_0032589,GO_0031253,)
soft_SubClassOf(GO_0032589,GO_0031256)
soft_is(GO_0032793,Class)
soft_SubClassOf(GO_0032793,GO_0051091)
soft_is(GO_0032809,Class)
soft_SubClassOf(GO_0032809,GO_0044298)
soft_is(GO_0032867,Class)
soft_SubClassOf(GO_0032867,GO_0004032)
soft_is(GO_0032933,Class)
soft_SubClassOf(GO_0032933,GO_0045944)
soft_is(GO_0032968,Class)
soft_SubClassOf(GO_0032968,GO_0045944)
soft_is(GO_0032983,Class)
soft_SubClassOf(GO_0032983,GO_0008328)
soft_is(GO_0032991,Class)
soft_is(GO_0032997,Class)
soft_SubClassOf(GO_0032997,GO_0044459)
soft_is(GO_0033009,Class)
soft_SubClassOf(GO_0033009,GO_0043231,)
soft_SubClassOf(GO_0033009,GO_0044435)
soft_is(GO_0033010,Class)
soft_SubClassOf(GO_0033010,GO_0005911)
soft_is(GO_0033012,Class)
soft_SubClassOf(GO_0033012,GO_0044459)
soft_is(GO_0033100,Class)
soft_is(GO_0033101,Class)
soft_SubClassOf(GO_0033101,GO_0044459)
soft_is(GO_0033102,Class)
soft_SubClassOf(GO_0033102,GO_0098588)
soft_is(GO_0033106,Class)
soft_SubClassOf(GO_0033106,GO_0098588)
soft_is(GO_0033110,Class)
soft_SubClassOf(GO_0033110,GO_0098588)
soft_is(GO_0033111,Class)
soft_SubClassOf(GO_0033111,GO_0098588)
soft_is(GO_0033116,Class)
soft_SubClassOf(GO_0033116,GO_0098588)
soft_is(GO_0033118,Class)
soft_SubClassOf(GO_0033118,GO_0030659,)
soft_SubClassOf(GO_0033118,GO_0098588)
soft_is(GO_0033134,Class)
soft_SubClassOf(GO_0033134,GO_0044388)
soft_is(GO_0033162,Class)
soft_SubClassOf(GO_0033162,GO_0098588)
soft_is(GO_0033163,Class)
soft_SubClassOf(GO_0033163,GO_0098588)
soft_is(GO_0033176,Class)
soft_is(GO_0033179,Class)
soft_is(GO_0033180,Class)
soft_is(GO_0033181,Class)
soft_SubClassOf(GO_0033181,GO_0033176,)
soft_SubClassOf(GO_0033181,GO_0044459)
soft_is(GO_0033217,Class)
soft_is(GO_0033218,Class)
soft_is(GO_0033219,Class)
soft_SubClassOf(GO_0033219,GO_0033218,)
soft_SubClassOf(GO_0033219,GO_0036094)
soft_is(GO_0033281,Class)
soft_SubClassOf(GO_0033281,GO_0044459)
soft_is(GO_0033300,Class)
soft_SubClassOf(GO_0033300,GO_0051183)
soft_is(GO_0033412,Class)
soft_SubClassOf(GO_0033412,GO_0030533)
soft_is(GO_0033445,Class)
soft_SubClassOf(GO_0033445,GO_0030533)
soft_is(GO_0033459,Class)
soft_SubClassOf(GO_0033459,GO_0030533)
soft_is(GO_0033569,Class)
soft_SubClassOf(GO_0033569,GO_0015091,)
soft_SubClassOf(GO_0033569,GO_0015450)
soft_is(GO_0033573,Class)
soft_SubClassOf(GO_0033573,GO_0044459)
soft_is(GO_0033583,Class)
soft_SubClassOf(GO_0033583,GO_0031253)
soft_is(GO_0033592,Class)
soft_SubClassOf(GO_0033592,GO_0003725,)
soft_SubClassOf(GO_0033592,GO_0003727,)
soft_SubClassOf(GO_0033592,GO_0097617)
soft_is(GO_0033653,Class)
soft_is(GO_0033654,Class)
soft_SubClassOf(GO_0033654,GO_0033653,)
soft_SubClassOf(GO_0033654,GO_0044160)
soft_is(GO_0033655,Class)
soft_is(GO_0033744,Class)
soft_SubClassOf(GO_0033744,GO_0016671)
soft_is(GO_0033759,Class)
soft_SubClassOf(GO_0033759,GO_0016706)
soft_is(GO_0033764,Class)
soft_is(GO_0033791,Class)
soft_SubClassOf(GO_0033791,GO_0016725)
soft_is(GO_0033843,Class)
soft_SubClassOf(GO_0033843,GO_0042285)
soft_is(GO_0033867,Class)
soft_SubClassOf(GO_0033867,GO_0004674)
soft_is(GO_0033896,Class)
soft_SubClassOf(GO_0033896,GO_0016891)
soft_is(GO_0033921,Class)
soft_SubClassOf(GO_0033921,GO_0015925)
soft_is(GO_0033959,Class)
soft_SubClassOf(GO_0033959,GO_0016799)
soft_is(GO_0034045,Class)
soft_SubClassOf(GO_0034045,GO_0098588)
soft_is(GO_0034074,Class)
soft_SubClassOf(GO_0034074,GO_0031559)
soft_is(GO_0034075,Class)
soft_SubClassOf(GO_0034075,GO_0031559)
soft_is(GO_0034076,Class)
soft_SubClassOf(GO_0034076,GO_0031559)
soft_is(GO_0034202,Class)
soft_SubClassOf(GO_0034202,GO_0017089)
soft_is(GO_0034358,Class)
soft_is(GO_0034359,Class)
soft_SubClassOf(GO_0034359,GO_0042627)
soft_is(GO_0034360,Class)
soft_SubClassOf(GO_0034360,GO_0042627)
soft_is(GO_0034401,Class)
soft_is(GO_0034458,Class)
soft_is(GO_0034459,Class)
soft_SubClassOf(GO_0034459,GO_0004004,)
soft_SubClassOf(GO_0034459,GO_0034458)
soft_is(GO_0034481,Class)
soft_is(GO_0034485,Class)
soft_SubClassOf(GO_0034485,GO_0034594,)
soft_SubClassOf(GO_0034485,GO_0034595)
soft_is(GO_0034590,Class)
soft_SubClassOf(GO_0034590,GO_0008028,)
soft_SubClassOf(GO_0034590,GO_0015179,)
soft_SubClassOf(GO_0034590,GO_0072349)
soft_is(GO_0034592,Class)
soft_SubClassOf(GO_0034592,GO_0044456,)
soft_SubClassOf(GO_0034592,GO_0060205)
soft_is(GO_0034593,Class)
soft_SubClassOf(GO_0034593,GO_0052866)
soft_is(GO_0034594,Class)
soft_SubClassOf(GO_0034594,GO_0052866)
soft_is(GO_0034595,Class)
soft_SubClassOf(GO_0034595,GO_0052866)
soft_is(GO_0034596,Class)
soft_SubClassOf(GO_0034596,GO_0052866)
soft_is(GO_0034597,Class)
soft_SubClassOf(GO_0034597,GO_0034593,)
soft_SubClassOf(GO_0034597,GO_0034596)
soft_is(GO_0034617,Class)
soft_SubClassOf(GO_0034617,GO_0050662,)
soft_SubClassOf(GO_0034617,GO_0097159,)
soft_SubClassOf(GO_0034617,GO_1901363)
soft_is(GO_0034662,Class)
soft_SubClassOf(GO_0034662,GO_0044459)
soft_is(GO_0034673,Class)
soft_SubClassOf(GO_0034673,GO_0044459)
soft_is(GO_0034687,Class)
soft_SubClassOf(GO_0034687,GO_0008305)
soft_is(GO_0034689,Class)
soft_SubClassOf(GO_0034689,GO_0008305)
soft_is(GO_0034701,Class)
soft_is(GO_0034702,Class)
soft_is(GO_0034704,Class)
soft_is(GO_0034705,Class)
soft_is(GO_0034706,Class)
soft_is(GO_0034707,Class)
soft_is(GO_0034708,Class)
soft_is(GO_0034841,Class)
soft_SubClassOf(GO_0034841,GO_0016405,)
soft_SubClassOf(GO_0034841,GO_0016878)
soft_is(GO_0034849,Class)
soft_SubClassOf(GO_0034849,GO_0008410)
soft_is(GO_0034881,Class)
soft_SubClassOf(GO_0034881,GO_0016812)
soft_is(GO_0034924,Class)
soft_SubClassOf(GO_0034924,GO_0016627)
soft_is(GO_0034926,Class)
soft_SubClassOf(GO_0034926,GO_0016803)
soft_is(GO_0034963,Class)
soft_is(GO_0034965,Class)
soft_SubClassOf(GO_0034965,GO_0031070,)
soft_SubClassOf(GO_0034965,GO_0034963)
soft_is(GO_0034995,Class)
soft_SubClassOf(GO_0034995,GO_0044459)
soft_is(GO_0034997,Class)
soft_SubClassOf(GO_0034997,GO_0044459)
soft_is(GO_0035003,Class)
soft_SubClassOf(GO_0035003,GO_0032991,)
soft_SubClassOf(GO_0035003,GO_0044459)
soft_is(GO_0035049,Class)
soft_SubClassOf(GO_0035049,GO_0008168)
soft_is(GO_0035173,Class)
soft_is(GO_0035184,Class)
soft_SubClassOf(GO_0035184,GO_0004674,)
soft_SubClassOf(GO_0035184,GO_0035173)
soft_is(GO_0035197,Class)
soft_SubClassOf(GO_0035197,GO_0003723)
soft_is(GO_0035230,Class)
soft_SubClassOf(GO_0035230,GO_0042995)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035252,Class)
soft_SubClassOf(GO_0035252,GO_0042285)
soft_is(GO_0035254,Class)
soft_SubClassOf(GO_0035254,GO_0005102)
soft_is(GO_0035255,Class)
soft_SubClassOf(GO_0035255,GO_0035254)
soft_is(GO_0035256,Class)
soft_SubClassOf(GO_0035256,GO_0035254)
soft_is(GO_0035257,Class)
soft_is(GO_0035354,Class)
soft_SubClassOf(GO_0035354,GO_0043235,)
soft_SubClassOf(GO_0035354,GO_0044459)
soft_is(GO_0035355,Class)
soft_SubClassOf(GO_0035355,GO_0043235,)
soft_SubClassOf(GO_0035355,GO_0044459)
soft_is(GO_0035373,Class)
soft_SubClassOf(GO_0035373,GO_0043394)
soft_is(GO_0035402,Class)
soft_SubClassOf(GO_0035402,GO_0035184)
soft_is(GO_0035403,Class)
soft_SubClassOf(GO_0035403,GO_0035184)
soft_is(GO_0035484,Class)
soft_SubClassOf(GO_0035484,GO_0030983)
soft_is(GO_0035485,Class)
soft_SubClassOf(GO_0035485,GO_0030983)
soft_is(GO_0035486,Class)
soft_SubClassOf(GO_0035486,GO_0030983)
soft_is(GO_0035487,Class)
soft_SubClassOf(GO_0035487,GO_0030983)
soft_is(GO_0035488,Class)
soft_SubClassOf(GO_0035488,GO_0030983)
soft_is(GO_0035489,Class)
soft_SubClassOf(GO_0035489,GO_0030983)
soft_is(GO_0035631,Class)
soft_SubClassOf(GO_0035631,GO_0043235,)
soft_SubClassOf(GO_0035631,GO_0044459)
soft_is(GO_0035866,Class)
soft_SubClassOf(GO_0035866,GO_0044459)
soft_is(GO_0035867,Class)
soft_SubClassOf(GO_0035867,GO_0044459)
soft_is(GO_0035868,Class)
soft_SubClassOf(GO_0035868,GO_0044459)
soft_is(GO_0035939,Class)
soft_SubClassOf(GO_0035939,GO_0003696)
soft_is(GO_0035951,Class)
soft_SubClassOf(GO_0035951,GO_0045944)
soft_is(GO_0035957,Class)
soft_SubClassOf(GO_0035957,GO_0045944)
soft_is(GO_0035958,Class)
soft_SubClassOf(GO_0035958,GO_0072364)
soft_is(GO_0035959,Class)
soft_SubClassOf(GO_0035959,GO_0035958)
soft_is(GO_0035961,Class)
soft_SubClassOf(GO_0035961,GO_0045944)
soft_is(GO_0035968,Class)
soft_is(GO_0035969,Class)
soft_SubClassOf(GO_0035969,GO_0035968,)
soft_SubClassOf(GO_0035969,GO_0072369)
soft_is(GO_0036003,Class)
soft_SubClassOf(GO_0036003,GO_0045944)
soft_is(GO_0036028,Class)
soft_SubClassOf(GO_0036028,GO_0097180)
soft_is(GO_0036056,Class)
soft_SubClassOf(GO_0036056,GO_0005911)
soft_is(GO_0036062,Class)
soft_SubClassOf(GO_0036062,GO_0044456)
soft_is(GO_0036063,Class)
soft_SubClassOf(GO_0036063,GO_0044431)
soft_is(GO_0036094,Class)
soft_is(GO_0036095,Class)
soft_SubClassOf(GO_0036095,GO_0045944)
soft_is(GO_0036128,Class)
soft_SubClassOf(GO_0036128,GO_0005891)
soft_is(GO_0036136,Class)
soft_SubClassOf(GO_0036136,GO_0036137)
soft_is(GO_0036137,Class)
soft_is(GO_0036195,Class)
soft_SubClassOf(GO_0036195,GO_0031253)
soft_is(GO_0036278,Class)
soft_SubClassOf(GO_0036278,GO_0045944)
soft_is(GO_0036356,Class)
soft_SubClassOf(GO_0036356,GO_0009975)
soft_is(GO_0036381,Class)
soft_SubClassOf(GO_0036381,GO_0016843)
soft_is(GO_0036387,Class)
soft_is(GO_0036389,Class)
soft_SubClassOf(GO_0036389,GO_0036387)
soft_is(GO_0036400,Class)
soft_SubClassOf(GO_0036400,GO_0008188)
soft_is(GO_0036420,Class)
soft_is(GO_0036421,Class)
soft_SubClassOf(GO_0036421,GO_0031242,)
soft_SubClassOf(GO_0036421,GO_0036420)
soft_is(GO_0036432,Class)
soft_SubClassOf(GO_0036432,GO_0009038)
soft_is(GO_0036456,Class)
soft_SubClassOf(GO_0036456,GO_0033744)
soft_is(GO_0036459,Class)
soft_SubClassOf(GO_0036459,GO_0016787)
soft_is(GO_0036464,Class)
soft_is(GO_0036487,Class)
soft_SubClassOf(GO_0036487,GO_0004857,)
soft_SubClassOf(GO_0036487,GO_0030235)
soft_is(GO_0038037,Class)
soft_SubClassOf(GO_0038037,GO_0097648)
soft_is(GO_0038039,Class)
soft_SubClassOf(GO_0038039,GO_0038037)
soft_is(GO_0038121,Class)
soft_SubClassOf(GO_0038121,GO_0016493)
soft_is(GO_0038139,Class)
soft_SubClassOf(GO_0038139,GO_0043235,)
soft_SubClassOf(GO_0038139,GO_0044459)
soft_is(GO_0038140,Class)
soft_SubClassOf(GO_0038140,GO_0043235,)
soft_SubClassOf(GO_0038140,GO_0044459)
soft_is(GO_0038141,Class)
soft_SubClassOf(GO_0038141,GO_0043235,)
soft_SubClassOf(GO_0038141,GO_0044459)
soft_is(GO_0038142,Class)
soft_SubClassOf(GO_0038142,GO_0043235,)
soft_SubClassOf(GO_0038142,GO_0044459)
soft_is(GO_0038143,Class)
soft_SubClassOf(GO_0038143,GO_0043235,)
soft_SubClassOf(GO_0038143,GO_0044459)
soft_is(GO_0038144,Class)
soft_SubClassOf(GO_0038144,GO_0043235,)
soft_SubClassOf(GO_0038144,GO_0044459)
soft_is(GO_0038197,Class)
soft_SubClassOf(GO_0038197,GO_0043235,)
soft_SubClassOf(GO_0038197,GO_0044459)
soft_is(GO_0039560,Class)
soft_is(GO_0039561,Class)
soft_SubClassOf(GO_0039561,GO_0039560)
