soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C157764,R108_some_C43574,)
soft_SubClassOf(C157764,R108_some_C53596,)
soft_SubClassOf(C157764,R108_some_C54172,)
soft_SubClassOf(C157764,R108_some_C60308,)
soft_SubClassOf(C157764,R115_some_C36104,)
soft_SubClassOf(C157764,R115_some_C60707,)
soft_SubClassOf(C157764,R135_some_C12468,)
soft_SubClassOf(C157764,R139_some_C36818,)
soft_SubClassOf(C157764,R139_some_C36821,)
soft_SubClassOf(C157764,R139_some_C36937,)
soft_SubClassOf(C157764,R139_some_C37153,)
soft_SubClassOf(C157764,R142_some_C155861,)
soft_SubClassOf(C157764,R142_some_C36122,)
soft_SubClassOf(C157764,R176_some_C18139,)
soft_SubClassOf(C157764,R176_some_C79904,)
soft_SubClassOf(C157764,R89_some_C36329,)
soft_SubClassOf(C157764,R89_some_C82365,)
soft_SubClassOf(C157764,R89_some_C82366)
soft_is(C157802,Class)
soft_is(C157804,Class)
soft_SubClassOf(C157804,C2890)
soft_is(C15783,Class)
soft_SubClassOf(C15783,C25474)
soft_is(C157864,Class)
soft_SubClassOf(C157864,C78162,)
soft_SubClassOf(C157864,R163_some_C13018,)
soft_SubClassOf(C157864,R163_some_C34082)
soft_is(C15787,Class)
soft_is(C157892,Class)
soft_SubClassOf(C157892,C38045)
soft_is(C157974,Class)
soft_SubClassOf(C157974,C2890)
soft_is(C158000,Class)
soft_SubClassOf(C158000,C38045)
soft_is(C15807,Class)
soft_is(C158073,Class)
soft_is(C158113,Class)
soft_SubClassOf(C158113,C66830)
soft_is(C15824,Class)
soft_is(C158259,Class)
soft_SubClassOf(C158259,C74803)
soft_is(C158260,Class)
soft_SubClassOf(C158260,C74803)
soft_is(C158261,Class)
soft_SubClassOf(C158261,C74803)
soft_is(C1583,Class)
soft_is(C158302,Class)
soft_SubClassOf(C158302,C25407)
soft_is(C158313,Class)
soft_SubClassOf(C158313,C25341)
soft_is(C158323,Class)
soft_SubClassOf(C158323,C25305)
soft_is(C158354,Class)
soft_SubClassOf(C158354,C38081)
soft_is(C158375,Class)
soft_is(C158414,Class)
soft_is(C158415,Class)
soft_is(C158417,Class)
soft_is(C158424,Class)
soft_is(C158435,Class)
soft_SubClassOf(C158435,C15381)
soft_is(C158494,Class)
soft_is(C158517,Class)
soft_SubClassOf(C158517,C25974)
soft_is(C158538,Class)
soft_is(C158540,Class)
soft_SubClassOf(C158540,C158538,)
soft_SubClassOf(C158540,R37_some_C20138,)
soft_SubClassOf(C158540,R37_some_C26161,)
soft_SubClassOf(C158540,R41_some_C14225)
soft_is(C158546,Class)
soft_SubClassOf(C158546,C25873)
soft_is(C158582,Class)
soft_is(C158612,Class)
soft_is(C158622,Class)
soft_SubClassOf(C158622,C8985)
soft_is(C158640,Class)
soft_SubClassOf(C158640,C25337)
soft_is(C158672,Class)
soft_SubClassOf(C158672,C25873)
soft_is(C15869,Class)
soft_SubClassOf(C15869,C15660)
soft_is(C158722,Class)
soft_is(C158790,Class)
soft_SubClassOf(C158790,C158612)
soft_is(C158801,Class)
soft_SubClassOf(C158801,C158612)
soft_is(C158834,Class)
soft_SubClassOf(C158834,C158612)
soft_is(C158854,Class)
soft_is(C158864,Class)
soft_is(C158878,Class)
soft_SubClassOf(C158878,C25499)
soft_is(C158909,Class)
soft_equiv(C158909,C148130_and_C155869_and_C167332)
soft_SubClassOf(C158909,C148130,)
soft_SubClassOf(C158909,C155869,)
soft_SubClassOf(C158909,C167332,)
soft_SubClassOf(C158909,R103_some_C45714,)
soft_SubClassOf(C158909,R104_some_C12578,)
soft_SubClassOf(C158909,R105_some_C12917,)
soft_SubClassOf(C158909,R105_some_C12922,)
soft_SubClassOf(C158909,R105_some_C36753,)
soft_SubClassOf(C158909,R105_some_C36761,)
soft_SubClassOf(C158909,R105_some_C36779,)
soft_SubClassOf(C158909,R105_some_C36825,)
soft_SubClassOf(C158909,R105_some_C36925,)
soft_SubClassOf(C158909,R105_some_C36929,)
soft_SubClassOf(C158909,R108_some_C155863,)
soft_SubClassOf(C158909,R108_some_C188014,)
soft_SubClassOf(C158909,R108_some_C36115,)
soft_SubClassOf(C158909,R108_some_C36162,)
soft_SubClassOf(C158909,R108_some_C40557,)
soft_SubClassOf(C158909,R108_some_C41444,)
soft_SubClassOf(C158909,R108_some_C43574,)
soft_SubClassOf(C158909,R108_some_C53596,)
soft_SubClassOf(C158909,R108_some_C54172,)
soft_SubClassOf(C158909,R139_some_C36818,)
soft_SubClassOf(C158909,R139_some_C36937,)
soft_SubClassOf(C158909,R139_some_C37153,)
soft_SubClassOf(C158909,R142_some_C155861,)
soft_SubClassOf(C158909,R142_some_C36122,)
soft_SubClassOf(C158909,R142_some_C36150)
soft_is(C158910,Class)
soft_SubClassOf(C158910,C158909)
soft_is(C158913,Class)
soft_is(C158915,Class)
soft_SubClassOf(C158915,C158909)
soft_is(C158916,Class)
soft_is(C15897,Class)
soft_is(C1590,Class)
soft_is(C15905,Class)
soft_SubClassOf(C15905,C15477)
soft_is(C159146,Class)
soft_SubClassOf(C159146,C173092,)
soft_SubClassOf(C159146,C173924)
soft_is(C159154,Class)
soft_SubClassOf(C159154,C42075)
soft_is(C159207,Class)
soft_is(C159240,Class)
soft_SubClassOf(C159240,C158582)
soft_is(C159243,Class)
soft_SubClassOf(C159243,C28108)
soft_is(C159244,Class)
soft_SubClassOf(C159244,C7729)
soft_is(C15926,Class)
soft_SubClassOf(C15926,C15824)
soft_is(C159282,Class)
soft_SubClassOf(C159282,C174446)
soft_is(C1594,Class)
soft_is(C159473,Class)
soft_SubClassOf(C159473,C159476)
soft_is(C159476,Class)
soft_is(C1595,Class)
soft_is(C159520,Class)
soft_SubClassOf(C159520,C42729)
soft_is(C159565,Class)
soft_is(C15959,Class)
soft_is(C159602,Class)
soft_SubClassOf(C159602,C116699)
soft_is(C159616,Class)
soft_is(C159648,Class)
soft_SubClassOf(C159648,C159616)
soft_is(C15971,Class)
soft_SubClassOf(C15971,C16086)
soft_is(C159723,Class)
soft_SubClassOf(C159723,C159243)
soft_is(C159724,Class)
soft_SubClassOf(C159724,C159243)
soft_is(C159821,Class)
soft_SubClassOf(C159821,C25651)
soft_is(C15986,Class)
soft_is(C159888,Class)
soft_SubClassOf(C159888,C47792)
soft_is(C159900,Class)
soft_is(C159901,Class)
soft_is(C159904,Class)
soft_SubClassOf(C159904,C7904)
soft_is(C159945,Class)
soft_is(C159963,Class)
soft_SubClassOf(C159963,C159945)
soft_is(C159964,Class)
soft_SubClassOf(C159964,C159963)
soft_is(C159965,Class)
soft_SubClassOf(C159965,C159963)
soft_is(C159966,Class)
soft_SubClassOf(C159966,C159963)
soft_is(C159967,Class)
soft_SubClassOf(C159967,C159963)
soft_is(C159968,Class)
soft_SubClassOf(C159968,C159963)
soft_is(C160000,Class)
soft_SubClassOf(C160000,C63588)
soft_is(C160001,Class)
soft_SubClassOf(C160001,C63588)
soft_is(C160002,Class)
soft_SubClassOf(C160002,C63588)
soft_is(C160019,Class)
soft_SubClassOf(C160019,C63588)
soft_is(C160020,Class)
soft_SubClassOf(C160020,C63588)
soft_is(C160041,Class)
soft_SubClassOf(C160041,C159900,)
soft_SubClassOf(C160041,C159901,)
soft_SubClassOf(C160041,C63358,)
soft_SubClassOf(C160041,C63510,)
soft_SubClassOf(C160041,C63519,)
soft_SubClassOf(C160041,C63522,)
soft_SubClassOf(C160041,R123_some_C1379)
soft_is(C160054,Class)
soft_SubClassOf(C160054,C63588)
soft_is(C160066,Class)
soft_SubClassOf(C160066,C63588)
soft_is(C160089,Class)
soft_SubClassOf(C160089,C63588)
soft_is(C160091,Class)
soft_SubClassOf(C160091,C63588)
soft_is(C160111,Class)
soft_SubClassOf(C160111,C63588)
soft_is(C16014,Class)
soft_SubClassOf(C16014,C15824)
soft_is(C160142,Class)
soft_SubClassOf(C160142,C63588)
soft_is(C160157,Class)
soft_is(C160254,Class)
soft_SubClassOf(C160254,C160157)
soft_is(C16027,Class)
soft_is(C160290,Class)
soft_is(C160384,Class)
soft_is(C160412,Class)
soft_is(C160422,Class)
soft_SubClassOf(C160422,C158916)
soft_is(C160429,Class)
soft_SubClassOf(C160429,C160290)
soft_is(C160440,Class)
soft_equiv(C160440,C135092_and_C96067)
soft_SubClassOf(C160440,C135092,)
soft_SubClassOf(C160440,C96067,)
soft_SubClassOf(C160440,R100_some_C12378,)
soft_SubClassOf(C160440,R100_some_C12386,)
soft_SubClassOf(C160440,R100_some_C12387,)
soft_SubClassOf(C160440,R100_some_C12736,)
soft_SubClassOf(C160440,R101_some_C12378,)
soft_SubClassOf(C160440,R101_some_C12386,)
soft_SubClassOf(C160440,R101_some_C12387,)
soft_SubClassOf(C160440,R101_some_C12736,)
soft_SubClassOf(C160440,R103_some_C33573,)
soft_SubClassOf(C160440,R103_some_C45714,)
soft_SubClassOf(C160440,R104_some_C12573,)
soft_SubClassOf(C160440,R104_some_C12578,)
soft_SubClassOf(C160440,R105_some_C12922,)
soft_SubClassOf(C160440,R105_some_C36753,)
soft_SubClassOf(C160440,R105_some_C36761,)
soft_SubClassOf(C160440,R105_some_C36925,)
soft_SubClassOf(C160440,R108_some_C155861,)
soft_SubClassOf(C160440,R108_some_C155862,)
soft_SubClassOf(C160440,R108_some_C188014,)
soft_SubClassOf(C160440,R108_some_C43574,)
soft_SubClassOf(C160440,R108_some_C53596,)
soft_SubClassOf(C160440,R110_some_C28078,)
soft_SubClassOf(C160440,R139_some_C36818,)
soft_SubClassOf(C160440,R139_some_C36937,)
soft_SubClassOf(C160440,R142_some_C155863,)
soft_SubClassOf(C160440,R142_some_C8329)
soft_is(C160447,Class)
soft_SubClassOf(C160447,C160157)
soft_is(C160456,Class)
soft_SubClassOf(C160456,C160384)
soft_is(C16047,Class)
soft_SubClassOf(C16047,C15213)
soft_is(C160470,Class)
soft_SubClassOf(C160470,C160157)
soft_is(C16048,Class)
soft_is(C160492,Class)
soft_SubClassOf(C160492,C50995)
soft_is(C160531,Class)
soft_SubClassOf(C160531,C63470,)
soft_SubClassOf(C160531,C63524,)
soft_SubClassOf(C160531,R123_some_C1244,)
soft_SubClassOf(C160531,R123_some_C376)
soft_is(C160585,Class)
soft_is(C160608,Class)
soft_is(C160613,Class)
soft_is(C160618,Class)
soft_SubClassOf(C160618,C160613)
soft_is(C160685,Class)
soft_SubClassOf(C160685,C60663)
soft_is(C160776,Class)
soft_SubClassOf(C160776,C42078)
soft_is(C160783,Class)
soft_equiv(C160783,C153206_and_C156094)
soft_SubClassOf(C160783,C153206,)
soft_SubClassOf(C160783,C156094,)
soft_SubClassOf(C160783,R100_some_C12468,)
soft_SubClassOf(C160783,R100_some_C12779,)
soft_SubClassOf(C160783,R100_some_C12905,)
soft_SubClassOf(C160783,R101_some_C12468,)
soft_SubClassOf(C160783,R101_some_C12905,)
soft_SubClassOf(C160783,R103_some_C45714,)
soft_SubClassOf(C160783,R104_some_C12578,)
soft_SubClassOf(C160783,R105_some_C12917,)
soft_SubClassOf(C160783,R105_some_C12922,)
soft_SubClassOf(C160783,R105_some_C36753,)
soft_SubClassOf(C160783,R105_some_C36779,)
soft_SubClassOf(C160783,R108_some_C36115,)
soft_SubClassOf(C160783,R108_some_C36162,)
soft_SubClassOf(C160783,R108_some_C40557,)
soft_SubClassOf(C160783,R108_some_C41444,)
soft_SubClassOf(C160783,R108_some_C53596,)
soft_SubClassOf(C160783,R108_some_C54172,)
soft_SubClassOf(C160783,R135_some_C12470,)
soft_SubClassOf(C160783,R135_some_C13063,)
soft_SubClassOf(C160783,R139_some_C36795,)
soft_SubClassOf(C160783,R139_some_C36937,)
soft_SubClassOf(C160783,R139_some_C37153,)
soft_SubClassOf(C160783,R142_some_C36122,)
soft_SubClassOf(C160783,R142_some_C36150,)
soft_SubClassOf(C160783,R142_some_C42624,)
soft_SubClassOf(C160783,R176_some_C17359,)
soft_SubClassOf(C160783,R89_some_C36329)
soft_is(C160805,Class)
soft_SubClassOf(C160805,C63588)
soft_is(C16086,Class)
soft_is(C160872,Class)
soft_equiv(C160872,C40022_and_(R108_some_C158494)_and_(R142_some_C147558))
soft_SubClassOf(C160872,C40022,)
soft_SubClassOf(C160872,R100_some_C12769,)
soft_SubClassOf(C160872,R100_some_C156712,)
soft_SubClassOf(C160872,R101_some_C12769,)
soft_SubClassOf(C160872,R103_some_C12770,)
soft_SubClassOf(C160872,R103_some_C45714,)
soft_SubClassOf(C160872,R104_some_C12578,)
soft_SubClassOf(C160872,R105_some_C12917,)
soft_SubClassOf(C160872,R105_some_C12922,)
soft_SubClassOf(C160872,R105_some_C36753,)
soft_SubClassOf(C160872,R105_some_C36779,)
soft_SubClassOf(C160872,R108_some_C36115,)
soft_SubClassOf(C160872,R108_some_C53596,)
soft_SubClassOf(C160872,R108_some_C54172,)
soft_SubClassOf(C160872,R135_some_C12404,)
soft_SubClassOf(C160872,R139_some_C36937,)
soft_SubClassOf(C160872,R139_some_C37153,)
soft_SubClassOf(C160872,R142_some_C36122)
soft_is(C160878,Class)
soft_SubClassOf(C160878,C160412,)
soft_SubClassOf(C160878,C93102,)
soft_SubClassOf(C160878,R177_some_C143039)
soft_is(C16088,Class)
soft_is(C160883,Class)
soft_SubClassOf(C160883,C25952)
soft_is(C160887,Class)
soft_is(C16089,Class)
soft_SubClassOf(C16089,C16088)
soft_is(C160912,Class)
soft_SubClassOf(C160912,C4049)
soft_is(C160913,Class)
soft_SubClassOf(C160913,C4049)
soft_is(C160922,Class)
soft_SubClassOf(C160922,C66830)
soft_is(C160923,Class)
soft_SubClassOf(C160923,C66830)
soft_is(C160924,Class)
soft_SubClassOf(C160924,C66830)
soft_is(C160925,Class)
soft_SubClassOf(C160925,C66830)
soft_is(C160926,Class)
soft_SubClassOf(C160926,C66830)
soft_is(C160942,Class)
soft_SubClassOf(C160942,C122711)
soft_is(C160955,Class)
soft_is(C160963,Class)
soft_SubClassOf(C160963,C41397)
soft_is(C160966,Class)
soft_is(C161031,Class)
soft_is(C16124,Class)
soft_is(C16125,Class)
soft_SubClassOf(C16125,C15469,)
soft_SubClassOf(C16125,C15807)
soft_is(C16127,Class)
soft_SubClassOf(C16127,C15721,)
soft_SubClassOf(C16127,C15897)
soft_is(C161327,Class)
soft_SubClassOf(C161327,C13442)
soft_is(C161353,Class)
soft_SubClassOf(C161353,C67208)
soft_is(C161395,Class)
soft_is(C161475,Class)
soft_SubClassOf(C161475,C156603)
soft_is(C161481,Class)
soft_SubClassOf(C161481,C25341)
soft_is(C161504,Class)
soft_SubClassOf(C161504,C25162)
soft_is(C16152,Class)
soft_is(C161562,Class)
soft_SubClassOf(C161562,C60925)
soft_is(C161588,Class)
soft_SubClassOf(C161588,C5044)
soft_is(C161612,Class)
soft_equiv(C161612,C3309_and_C5545)
soft_SubClassOf(C161612,C3309,)
soft_SubClassOf(C161612,C5545,)
soft_SubClassOf(C161612,R100_some_C12410,)
soft_SubClassOf(C161612,R100_some_C12722,)
soft_SubClassOf(C161612,R100_some_C12755,)
soft_SubClassOf(C161612,R100_some_C12810,)
soft_SubClassOf(C161612,R100_some_C12841,)
soft_SubClassOf(C161612,R101_some_C12410,)
soft_SubClassOf(C161612,R101_some_C12673,)
soft_SubClassOf(C161612,R101_some_C12768,)
soft_SubClassOf(C161612,R103_some_C33414,)
soft_SubClassOf(C161612,R103_some_C45714,)
soft_SubClassOf(C161612,R104_some_C12578,)
soft_SubClassOf(C161612,R104_some_C48431,)
soft_SubClassOf(C161612,R105_some_C12922,)
soft_SubClassOf(C161612,R105_some_C36753,)
soft_SubClassOf(C161612,R105_some_C36761,)
soft_SubClassOf(C161612,R105_some_C36925,)
soft_SubClassOf(C161612,R108_some_C188014,)
soft_SubClassOf(C161612,R108_some_C43574,)
soft_SubClassOf(C161612,R108_some_C53596,)
soft_SubClassOf(C161612,R135_some_C12666,)
soft_SubClassOf(C161612,R139_some_C36818,)
soft_SubClassOf(C161612,R139_some_C36937)
soft_is(C161629,Class)
soft_is(C161630,Class)
soft_is(C161689,Class)
soft_SubClassOf(C161689,C161629)
soft_is(C16170,Class)
soft_SubClassOf(C16170,C16124)
soft_is(C161728,Class)
soft_SubClassOf(C161728,C161630)
soft_is(C161804,Class)
soft_SubClassOf(C161804,C19236)
soft_is(C161805,Class)
soft_is(C161808,Class)
soft_SubClassOf(C161808,C161805)
soft_is(C161842,Class)
soft_is(C161844,Class)
soft_is(C161845,Class)
soft_is(C161851,Class)
soft_is(C161852,Class)
soft_is(C161853,Class)
soft_is(C161861,Class)
soft_is(C161862,Class)
soft_is(C161884,Class)
soft_is(C161895,Class)
soft_SubClassOf(C161895,C161884)
soft_is(C161901,Class)
soft_is(C161906,Class)
soft_SubClassOf(C161906,C4025)
soft_is(C161907,Class)
soft_is(C161978,Class)
soft_SubClassOf(C161978,C63588)
soft_is(C161985,Class)
soft_SubClassOf(C161985,C63588)
soft_is(C162015,Class)
soft_is(C16203,Class)
soft_SubClassOf(C16203,C43431)
soft_is(C162036,Class)
soft_SubClassOf(C162036,C117049)
soft_is(C162046,Class)
soft_SubClassOf(C162046,C157427)
soft_is(C162104,Class)
soft_SubClassOf(C162104,C26683)
soft_is(C162123,Class)
soft_SubClassOf(C162123,C25488)
soft_is(C162150,Class)
soft_SubClassOf(C162150,C117039)
soft_is(C162252,Class)
soft_SubClassOf(C162252,C70744)
soft_is(C16229,Class)
soft_is(C162343,Class)
soft_SubClassOf(C162343,C25974)
soft_is(C162353,Class)
soft_SubClassOf(C162353,C25180)
soft_is(C162403,Class)
soft_SubClassOf(C162403,C38534,)
soft_SubClassOf(C162403,R37_some_C18597,)
soft_SubClassOf(C162403,R37_some_C19077,)
soft_SubClassOf(C162403,R41_some_C14225)
soft_is(C162404,Class)
soft_equiv(C162404,C162403_and_(R130_some_C39037)_and_(R130_some_C39052)_and_(R130_some_C91557)_and_(R40_some_C26075))
soft_SubClassOf(C162404,C162403,)
soft_SubClassOf(C162404,R37_some_C18597,)
soft_SubClassOf(C162404,R37_some_C19077,)
soft_SubClassOf(C162404,R41_some_C14225)
soft_is(C162490,Class)
soft_SubClassOf(C162490,C3309)
soft_is(C162491,Class)
soft_is(C162525,Class)
soft_SubClassOf(C162525,C25974)
soft_is(C162527,Class)
soft_SubClassOf(C162527,C25974)
soft_is(C162530,Class)
soft_SubClassOf(C162530,C17003)
soft_is(C162541,Class)
soft_equiv(C162541,C4596_and_(R108_some_C128839)_and_(R126_some_C27851))
soft_SubClassOf(C162541,C4596,)
soft_SubClassOf(C162541,R100_some_C12409,)
soft_SubClassOf(C162541,R100_some_C12722,)
soft_SubClassOf(C162541,R100_some_C12810,)
soft_SubClassOf(C162541,R100_some_C12841,)
soft_SubClassOf(C162541,R101_some_C12409,)
soft_SubClassOf(C162541,R103_some_C12848,)
soft_SubClassOf(C162541,R103_some_C45714,)
soft_SubClassOf(C162541,R104_some_C12578,)
soft_SubClassOf(C162541,R104_some_C12849,)
soft_SubClassOf(C162541,R105_some_C12922,)
soft_SubClassOf(C162541,R105_some_C36753,)
soft_SubClassOf(C162541,R105_some_C36760,)
soft_SubClassOf(C162541,R105_some_C36789,)
soft_SubClassOf(C162541,R108_some_C4086,)
soft_SubClassOf(C162541,R108_some_C53596,)
soft_SubClassOf(C162541,R139_some_C36763,)
soft_SubClassOf(C162541,R139_some_C36937,)
soft_SubClassOf(C162541,R142_some_C36117,)
soft_SubClassOf(C162541,R142_some_C62273)
soft_is(C162542,Class)
soft_SubClassOf(C162542,C162541)
soft_is(C162543,Class)
soft_SubClassOf(C162543,C162541)
soft_is(C162546,Class)
soft_SubClassOf(C162546,C162541)
soft_is(C162569,Class)
soft_SubClassOf(C162569,C7625)
soft_is(C16257,Class)
soft_is(C162570,Class)
soft_SubClassOf(C162570,C7625)
soft_is(C162574,Class)
soft_is(C162578,Class)
soft_SubClassOf(C162578,C35218)
soft_is(C162579,Class)
soft_SubClassOf(C162579,C35218)
soft_is(C162581,Class)
soft_SubClassOf(C162581,C35218)
soft_is(C162590,Class)
soft_equiv(C162590,C162574_and_C3489_and_C4242_and_(R105_some_C36957)_and_(R108_some_C162591))
soft_SubClassOf(C162590,C162574,)
soft_SubClassOf(C162590,C3489,)
soft_SubClassOf(C162590,C4242,)
soft_SubClassOf(C162590,R100_some_C12409,)
soft_SubClassOf(C162590,R100_some_C12722,)
soft_SubClassOf(C162590,R100_some_C12810,)
soft_SubClassOf(C162590,R100_some_C12841,)
soft_SubClassOf(C162590,R100_some_C12964,)
soft_SubClassOf(C162590,R101_some_C12409,)
soft_SubClassOf(C162590,R101_some_C12722,)
soft_SubClassOf(C162590,R101_some_C12810,)
soft_SubClassOf(C162590,R101_some_C12841,)
soft_SubClassOf(C162590,R103_some_C12471,)
soft_SubClassOf(C162590,R103_some_C12964,)
soft_SubClassOf(C162590,R105_some_C12922,)
soft_SubClassOf(C162590,R108_some_C36105,)
soft_SubClassOf(C162590,R108_some_C36122,)
soft_SubClassOf(C162590,R135_some_C12366,)
soft_SubClassOf(C162590,R139_some_C12917,)
soft_SubClassOf(C162590,R139_some_C37115,)
soft_SubClassOf(C162590,R139_some_C37117,)
soft_SubClassOf(C162590,R139_some_C37153,)
soft_SubClassOf(C162590,R142_some_C36115)
soft_is(C162591,Class)
soft_is(C162592,Class)
soft_SubClassOf(C162592,C35218)
soft_is(C162621,Class)
soft_SubClassOf(C162621,C42729)
soft_is(C16263,Class)
soft_is(C162635,Class)
soft_SubClassOf(C162635,C717)
soft_is(C162644,Class)
soft_SubClassOf(C162644,C16809)
soft_is(C162653,Class)
soft_SubClassOf(C162653,C4104)
soft_is(C162662,Class)
soft_SubClassOf(C162662,C25466)
soft_is(C162663,Class)
soft_SubClassOf(C162663,C25466)
soft_is(C162664,Class)
soft_SubClassOf(C162664,C25466)
soft_is(C162665,Class)
soft_SubClassOf(C162665,C48176)
soft_is(C162666,Class)
soft_SubClassOf(C162666,C60824)
soft_is(C162669,Class)
soft_SubClassOf(C162669,C61575)
soft_is(C16267,Class)
soft_SubClassOf(C16267,C25464)
soft_is(C16271,Class)
soft_SubClassOf(C16271,C25464)
soft_is(C16274,Class)
soft_SubClassOf(C16274,C25464)
soft_is(C16275,Class)
soft_is(C162782,Class)
soft_SubClassOf(C162782,C7625)
soft_is(C162819,Class)
soft_SubClassOf(C162819,C156897)
soft_is(C16284,Class)
soft_SubClassOf(C16284,C99387)
soft_is(C16286,Class)
soft_is(C16287,Class)
soft_SubClassOf(C16287,C16344)
soft_is(C16289,Class)
soft_SubClassOf(C16289,C25464)
soft_is(C16290,Class)
soft_is(C16292,Class)
soft_SubClassOf(C16292,C25464)
soft_is(C162940,Class)
soft_SubClassOf(C162940,C7985)
soft_is(C16295,Class)
soft_is(C162996,Class)
soft_is(C163004,Class)
soft_SubClassOf(C163004,C25305)
soft_is(C163018,Class)
soft_is(C163027,Class)
soft_SubClassOf(C163027,C66830)
soft_is(C163028,Class)
soft_SubClassOf(C163028,C66830)
soft_is(C16303,Class)
soft_SubClassOf(C16303,C25464)
soft_is(C163032,Class)
soft_is(C163033,Class)
soft_is(C16305,Class)
soft_SubClassOf(C16305,C25464)
soft_is(C16306,Class)
soft_SubClassOf(C16306,C25464)
soft_is(C16311,Class)
soft_SubClassOf(C16311,C25464)
soft_is(C16312,Class)
soft_SubClassOf(C16312,C25464)
soft_is(C16315,Class)
soft_is(C16316,Class)
soft_SubClassOf(C16316,C25464)
soft_is(C16321,Class)
soft_SubClassOf(C16321,C25464)
soft_is(C16322,Class)
soft_SubClassOf(C16322,C25464)
soft_is(C16323,Class)
soft_SubClassOf(C16323,C25464)
soft_is(C16324,Class)
soft_SubClassOf(C16324,C25464)
soft_is(C16326,Class)
soft_SubClassOf(C16326,C43431)
soft_is(C16329,Class)
soft_SubClassOf(C16329,C25464)
soft_is(C16331,Class)
soft_SubClassOf(C16331,C25464)
soft_is(C16333,Class)
soft_SubClassOf(C16333,C25464)
soft_is(C16334,Class)
soft_SubClassOf(C16334,C25464)
soft_is(C16336,Class)
soft_SubClassOf(C16336,C25464)
soft_is(C16337,Class)
soft_SubClassOf(C16337,C16344)
soft_is(C163413,Class)
soft_SubClassOf(C163413,C25506)
soft_is(C16343,Class)
soft_SubClassOf(C16343,C16344)
soft_is(C16344,Class)
soft_SubClassOf(C16344,C19160)
soft_is(C16345,Class)
soft_SubClassOf(C16345,C16344)
soft_is(C16349,Class)
soft_SubClassOf(C16349,C16344)
soft_is(C1635,Class)
soft_SubClassOf(C1635,C804)
soft_is(C163507,Class)
soft_SubClassOf(C163507,C25769)
soft_is(C163508,Class)
soft_SubClassOf(C163508,C25769)
soft_is(C163519,Class)
soft_SubClassOf(C163519,C25769)
soft_is(C163520,Class)
soft_SubClassOf(C163520,C25769)
soft_is(C16353,Class)
soft_is(C163533,Class)
soft_SubClassOf(C163533,C16723)
soft_is(C163547,Class)
soft_SubClassOf(C163547,C17007)
soft_is(C163572,Class)
soft_SubClassOf(C163572,C54648)
soft_is(C163573,Class)
soft_SubClassOf(C163573,C47792)
soft_is(C163574,Class)
soft_SubClassOf(C163574,C47792)
soft_is(C163575,Class)
soft_SubClassOf(C163575,C47792)
soft_is(C163577,Class)
soft_SubClassOf(C163577,C47792)
soft_is(C163578,Class)
soft_SubClassOf(C163578,C47792)
soft_is(C163585,Class)
soft_SubClassOf(C163585,C47792)
soft_is(C163587,Class)
soft_SubClassOf(C163587,C47792)
soft_is(C163588,Class)
soft_SubClassOf(C163588,C47792)
soft_is(C163589,Class)
soft_SubClassOf(C163589,C47792)
soft_is(C16359,Class)
soft_SubClassOf(C16359,C25464)
soft_is(C163590,Class)
soft_SubClassOf(C163590,C47792)
soft_is(C163591,Class)
soft_SubClassOf(C163591,C82623)
soft_is(C163592,Class)
soft_SubClassOf(C163592,C82623)
soft_is(C163593,Class)
soft_SubClassOf(C163593,C82623)
soft_is(C163594,Class)
soft_SubClassOf(C163594,C82623)
soft_is(C163595,Class)
soft_SubClassOf(C163595,C82623)
soft_is(C163596,Class)
soft_SubClassOf(C163596,C82623)
soft_is(C163597,Class)
soft_SubClassOf(C163597,C82623)
soft_is(C163598,Class)
soft_SubClassOf(C163598,C82623)
soft_is(C1636,Class)
soft_is(C163604,Class)
soft_SubClassOf(C163604,C163033)
soft_is(C16361,Class)
soft_SubClassOf(C16361,C25464)
soft_is(C16363,Class)
soft_SubClassOf(C16363,C25464)
soft_is(C163633,Class)
soft_SubClassOf(C163633,C47792)
soft_is(C163634,Class)
soft_SubClassOf(C163634,C47792)
soft_is(C163635,Class)
soft_SubClassOf(C163635,C47792)
soft_is(C163636,Class)
soft_SubClassOf(C163636,C47792)
soft_is(C163638,Class)
soft_SubClassOf(C163638,C47792)
soft_is(C163639,Class)
soft_SubClassOf(C163639,C47792)
soft_is(C16364,Class)
soft_SubClassOf(C16364,C25464)
soft_is(C163641,Class)
soft_SubClassOf(C163641,C47792)
soft_is(C163642,Class)
soft_SubClassOf(C163642,C47792)
soft_is(C163644,Class)
soft_SubClassOf(C163644,C47792)
soft_is(C163645,Class)
soft_SubClassOf(C163645,C47792)
soft_is(C163647,Class)
soft_SubClassOf(C163647,C47792)
soft_is(C163649,Class)
soft_SubClassOf(C163649,C47792)
soft_is(C16365,Class)
soft_SubClassOf(C16365,C25464)
soft_is(C163650,Class)
soft_SubClassOf(C163650,C47792)
soft_is(C163652,Class)
soft_SubClassOf(C163652,C47792)
soft_is(C163654,Class)
soft_SubClassOf(C163654,C47792)
soft_is(C163655,Class)
soft_SubClassOf(C163655,C47792)
soft_is(C163656,Class)
soft_SubClassOf(C163656,C47792)
soft_is(C163657,Class)
soft_SubClassOf(C163657,C47792)
soft_is(C163658,Class)
soft_SubClassOf(C163658,C47792)
