soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0FHB8,Class)
soft_is(0FHD8Y,Class)
soft_is(0FHD8YZ,Class)
soft_SubClassOf(0FHD8YZ,0FHD8Y)
soft_is(0FJD8Z,Class)
soft_is(0FJD8ZZ,Class)
soft_SubClassOf(0FJD8ZZ,0FJD8Z)
soft_is(0FL54D,Class)
soft_is(0FL54DZ,Class)
soft_SubClassOf(0FL54DZ,0FL54D)
soft_is(0FL57,Class)
soft_is(0FL57D,Class)
soft_SubClassOf(0FL57D,0FL57)
soft_is(0FL57DZ,Class)
soft_SubClassOf(0FL57DZ,0FL57D)
soft_is(0FL58D,Class)
soft_is(0FL58DZ,Class)
soft_SubClassOf(0FL58DZ,0FL58D)
soft_is(0FL63,Class)
soft_SubClassOf(0FL63,0FL6)
soft_is(0FL63C,Class)
soft_SubClassOf(0FL63C,0FL63)
soft_is(0FL63D,Class)
soft_SubClassOf(0FL63D,0FL63)
soft_is(0FL63Z,Class)
soft_SubClassOf(0FL63Z,0FL63)
soft_is(0FL67,Class)
soft_SubClassOf(0FL67,0FL6)
soft_is(0FL67D,Class)
soft_SubClassOf(0FL67D,0FL67)
soft_is(0FL67Z,Class)
soft_SubClassOf(0FL67Z,0FL67)
soft_is(0FL6,Class)
soft_is(0FL73,Class)
soft_SubClassOf(0FL73,0FL7)
soft_is(0FL73C,Class)
soft_SubClassOf(0FL73C,0FL73)
soft_is(0FL73D,Class)
soft_SubClassOf(0FL73D,0FL73)
soft_is(0FL73Z,Class)
soft_SubClassOf(0FL73Z,0FL73)
soft_is(0FL7,Class)
soft_is(0FL80,Class)
soft_is(0FL80C,Class)
soft_SubClassOf(0FL80C,0FL80)
soft_is(0FL80CZ,Class)
soft_SubClassOf(0FL80CZ,0FL80C)
soft_is(0FL90,Class)
soft_SubClassOf(0FL90,0FL9)
soft_is(0FL90C,Class)
soft_SubClassOf(0FL90C,0FL90)
soft_is(0FL90D,Class)
soft_SubClassOf(0FL90D,0FL90)
soft_is(0FL90Z,Class)
soft_SubClassOf(0FL90Z,0FL90)
soft_is(0FL93C,Class)
soft_is(0FL93CZ,Class)
soft_SubClassOf(0FL93CZ,0FL93C)
soft_is(0FL97,Class)
soft_SubClassOf(0FL97,0FL9)
soft_is(0FL97D,Class)
soft_SubClassOf(0FL97D,0FL97)
soft_is(0FL97Z,Class)
soft_SubClassOf(0FL97Z,0FL97)
soft_is(0FL98,Class)
soft_is(0FL98D,Class)
soft_SubClassOf(0FL98D,0FL98)
soft_is(0FL98DZ,Class)
soft_SubClassOf(0FL98DZ,0FL98D)
soft_is(0FL9,Class)
soft_is(0FNC7,Class)
soft_SubClassOf(0FNC7,0FNC)
soft_is(0FNC7Z,Class)
soft_SubClassOf(0FNC7Z,0FNC7)
soft_is(0FNC,Class)
soft_is(0FNF3,Class)
soft_SubClassOf(0FNF3,0FNF)
soft_is(0FNF3Z,Class)
soft_SubClassOf(0FNF3Z,0FNF3)
soft_is(0FNF,Class)
soft_is(0FNG0,Class)
soft_is(0FNG0Z,Class)
soft_SubClassOf(0FNG0Z,0FNG0)
soft_is(0FNG0ZZ,Class)
soft_SubClassOf(0FNG0ZZ,0FNG0Z)
soft_is(0FP00,Class)
soft_is(0FP00Y,Class)
soft_SubClassOf(0FP00Y,0FP00)
soft_is(0FP00YZ,Class)
soft_SubClassOf(0FP00YZ,0FP00Y)
soft_is(0FP430,Class)
soft_is(0FP430Z,Class)
soft_SubClassOf(0FP430Z,0FP430)
soft_is(0FP4X3,Class)
soft_is(0FP4X3Z,Class)
soft_SubClassOf(0FP4X3Z,0FP4X3)
soft_is(0FPB0,Class)
soft_is(0FPB0Y,Class)
soft_SubClassOf(0FPB0Y,0FPB0)
soft_is(0FPB0YZ,Class)
soft_SubClassOf(0FPB0YZ,0FPB0Y)
soft_is(0FPB8J,Class)
soft_is(0FPB8JZ,Class)
soft_SubClassOf(0FPB8JZ,0FPB8J)
soft_is(0FPD03,Class)
soft_SubClassOf(0FPD03,0FPD0)
soft_is(0FPD03Z,Class)
soft_SubClassOf(0FPD03Z,0FPD03)
soft_is(0FPD0,Class)
soft_is(0FPD8D,Class)
soft_is(0FPD8DZ,Class)
soft_SubClassOf(0FPD8DZ,0FPD8D)
soft_is(0FRF8J,Class)
soft_is(0FRF8JZ,Class)
soft_SubClassOf(0FRF8JZ,0FRF8J)
soft_is(0FS94Z,Class)
soft_is(0FS94ZZ,Class)
soft_SubClassOf(0FS94ZZ,0FS94Z)
soft_is(0FSD4,Class)
soft_SubClassOf(0FSD4,0FSD)
soft_is(0FSD4Z,Class)
soft_SubClassOf(0FSD4Z,0FSD4)
soft_is(0FSD,Class)
soft_is(0FT70Z,Class)
soft_is(0FT70ZZ,Class)
soft_SubClassOf(0FT70ZZ,0FT70Z)
soft_is(0FT78,Class)
soft_SubClassOf(0FT78,0FT7)
soft_is(0FT78Z,Class)
soft_SubClassOf(0FT78Z,0FT78)
soft_is(0FT7,Class)
soft_is(0FUC47,Class)
soft_SubClassOf(0FUC47,0FUC4)
soft_is(0FUC47Z,Class)
soft_SubClassOf(0FUC47Z,0FUC47)
soft_is(0FUC4,Class)
soft_is(0FV83C,Class)
soft_is(0FV83CZ,Class)
soft_SubClassOf(0FV83CZ,0FV83C)
soft_is(0FVC3,Class)
soft_is(0FVC3Z,Class)
soft_SubClassOf(0FVC3Z,0FVC3)
soft_is(0FVC3ZZ,Class)
soft_SubClassOf(0FVC3ZZ,0FVC3Z)
soft_is(0FVD3D,Class)
soft_is(0FVD3DZ,Class)
soft_SubClassOf(0FVD3DZ,0FVD3D)
soft_is(0FW040,Class)
soft_is(0FW040Z,Class)
soft_SubClassOf(0FW040Z,0FW040)
soft_is(0FWD0C,Class)
soft_is(0FWD0CZ,Class)
soft_SubClassOf(0FWD0CZ,0FWD0C)
soft_is(0FWD7,Class)
soft_is(0FWD7Y,Class)
soft_SubClassOf(0FWD7Y,0FWD7)
soft_is(0FWD7YZ,Class)
soft_SubClassOf(0FWD7YZ,0FWD7Y)
soft_is(0FWG33,Class)
soft_is(0FWG33Z,Class)
soft_SubClassOf(0FWG33Z,0FWG33)
soft_is(0G21X0,Class)
soft_SubClassOf(0G21X0,0G21X)
soft_is(0G21X0Z,Class)
soft_SubClassOf(0G21X0Z,0G21X0)
soft_is(0G21X,Class)
soft_is(0G514,Class)
soft_SubClassOf(0G514,0G51)
soft_is(0G514Z,Class)
soft_SubClassOf(0G514Z,0G514)
soft_is(0G51,Class)
soft_is(0G570Z,Class)
soft_is(0G570ZZ,Class)
soft_SubClassOf(0G570ZZ,0G570Z)
soft_is(0G583Z,Class)
soft_is(0G583ZZ,Class)
soft_SubClassOf(0G583ZZ,0G583Z)
soft_is(0G9140,Class)
soft_SubClassOf(0G9140,0G914)
soft_is(0G9140Z,Class)
soft_SubClassOf(0G9140Z,0G9140)
soft_is(0G914,Class)
soft_is(0G9240,Class)
soft_SubClassOf(0G9240,0G924)
soft_is(0G9240Z,Class)
soft_SubClassOf(0G9240Z,0G9240)
soft_is(0G924,Class)
soft_is(0G9900,Class)
soft_SubClassOf(0G9900,0G990)
soft_is(0G9900Z,Class)
soft_SubClassOf(0G9900Z,0G9900)
soft_is(0G990,Class)
soft_is(0G9D4,Class)
soft_is(0G9D4Z,Class)
soft_SubClassOf(0G9D4Z,0G9D4)
soft_is(0G9D4ZX,Class)
soft_SubClassOf(0G9D4ZX,0G9D4Z)
soft_is(0G9D4ZZ,Class)
soft_SubClassOf(0G9D4ZZ,0G9D4Z)
soft_is(0G9H4Z,Class)
soft_is(0G9H4ZZ,Class)
soft_SubClassOf(0G9H4ZZ,0G9H4Z)
soft_is(0G9L3Z,Class)
soft_is(0G9L3ZX,Class)
soft_SubClassOf(0G9L3ZX,0G9L3Z)
soft_is(0G9P40,Class)
soft_is(0G9P40Z,Class)
soft_SubClassOf(0G9P40Z,0G9P40)
soft_is(0G9R00,Class)
soft_SubClassOf(0G9R00,0G9R0)
soft_is(0G9R0,Class)
soft_SubClassOf(0G9R0,0G9R)
soft_is(0G9R0Z,Class)
soft_SubClassOf(0G9R0Z,0G9R0)
soft_is(0G9R,Class)
soft_is(0GB,Class)
soft_is(0GBB4Z,Class)
soft_is(0GBB4ZX,Class)
soft_SubClassOf(0GBB4ZX,0GBB4Z)
soft_is(0GBF0Z,Class)
soft_is(0GBF0ZZ,Class)
soft_SubClassOf(0GBF0ZZ,0GBF0Z)
soft_is(0GBH3,Class)
soft_is(0GBH3Z,Class)
soft_SubClassOf(0GBH3Z,0GBH3)
soft_is(0GBH3ZX,Class)
soft_SubClassOf(0GBH3ZX,0GBH3Z)
soft_is(0GBH3ZZ,Class)
soft_SubClassOf(0GBH3ZZ,0GBH3Z)
soft_is(0GBJ4,Class)
soft_is(0GBJ4Z,Class)
soft_SubClassOf(0GBJ4Z,0GBJ4)
soft_is(0GBJ4ZX,Class)
soft_SubClassOf(0GBJ4ZX,0GBJ4Z)
soft_is(0GBJ4ZZ,Class)
soft_SubClassOf(0GBJ4ZZ,0GBJ4Z)
soft_is(0GBL4,Class)
soft_is(0GBL4Z,Class)
soft_SubClassOf(0GBL4Z,0GBL4)
soft_is(0GBL4ZX,Class)
soft_SubClassOf(0GBL4ZX,0GBL4Z)
soft_is(0GBL4ZZ,Class)
soft_SubClassOf(0GBL4ZZ,0GBL4Z)
soft_is(0GBM4,Class)
soft_SubClassOf(0GBM4,0GBM)
soft_is(0GBM4Z,Class)
soft_SubClassOf(0GBM4Z,0GBM4)
soft_is(0GBM,Class)
soft_is(0GBP0,Class)
soft_SubClassOf(0GBP0,0GBP)
soft_is(0GBP3,Class)
soft_SubClassOf(0GBP3,0GBP)
soft_is(0GBP4,Class)
soft_SubClassOf(0GBP4,0GBP)
soft_is(0GBP,Class)
soft_SubClassOf(0GBP,0GB)
soft_is(0GC14,Class)
soft_SubClassOf(0GC14,0GC1)
soft_is(0GC14Z,Class)
soft_SubClassOf(0GC14Z,0GC14)
soft_is(0GC1,Class)
soft_is(0GC40,Class)
soft_SubClassOf(0GC40,0GC4)
soft_is(0GC40Z,Class)
soft_SubClassOf(0GC40Z,0GC40)
soft_is(0GC4,Class)
soft_is(0GC,Class)
soft_is(0GCD0,Class)
soft_is(0GCD0Z,Class)
soft_SubClassOf(0GCD0Z,0GCD0)
soft_is(0GCD0ZZ,Class)
soft_SubClassOf(0GCD0ZZ,0GCD0Z)
soft_is(0GCF0,Class)
soft_SubClassOf(0GCF0,0GCF)
soft_is(0GCF3,Class)
soft_SubClassOf(0GCF3,0GCF)
soft_is(0GCF4,Class)
soft_SubClassOf(0GCF4,0GCF)
soft_is(0GCF,Class)
soft_SubClassOf(0GCF,0GC)
soft_is(0GCN3Z,Class)
soft_is(0GCN3ZZ,Class)
soft_SubClassOf(0GCN3ZZ,0GCN3Z)
soft_is(0GCR0,Class)
soft_SubClassOf(0GCR0,0GCR)
soft_is(0GCR3,Class)
soft_SubClassOf(0GCR3,0GCR)
soft_is(0GCR4,Class)
soft_SubClassOf(0GCR4,0GCR)
soft_is(0GCR,Class)
soft_SubClassOf(0GCR,0GC)
soft_is(0GHS3,Class)
soft_is(0GHS3Y,Class)
soft_SubClassOf(0GHS3Y,0GHS3)
soft_is(0GHS3YZ,Class)
soft_SubClassOf(0GHS3YZ,0GHS3Y)
soft_is(0GHS41,Class)
soft_SubClassOf(0GHS41,0GHS4)
soft_is(0GHS42,Class)
soft_SubClassOf(0GHS42,0GHS4)
soft_is(0GHS43,Class)
soft_SubClassOf(0GHS43,0GHS4)
soft_is(0GHS4,Class)
soft_SubClassOf(0GHS4,0GHS)
soft_is(0GHS4Y,Class)
soft_SubClassOf(0GHS4Y,0GHS4)
soft_is(0GHS,Class)
soft_is(0GJS4Z,Class)
soft_is(0GJS4ZZ,Class)
soft_SubClassOf(0GJS4ZZ,0GJS4Z)
soft_is(0GM,Class)
soft_is(0GMM0,Class)
soft_SubClassOf(0GMM0,0GMM)
soft_is(0GMM0Z,Class)
soft_SubClassOf(0GMM0Z,0GMM0)
soft_is(0GMM4,Class)
soft_SubClassOf(0GMM4,0GMM)
soft_is(0GMM,Class)
soft_SubClassOf(0GMM,0GM)
soft_is(0GN63Z,Class)
soft_is(0GN63ZZ,Class)
soft_SubClassOf(0GN63ZZ,0GN63Z)
soft_is(0GNG0,Class)
soft_SubClassOf(0GNG0,0GNG)
soft_is(0GNG0Z,Class)
soft_SubClassOf(0GNG0Z,0GNG0)
soft_is(0GNG,Class)
soft_is(0GNK0,Class)
soft_SubClassOf(0GNK0,0GNK)
soft_is(0GNK0Z,Class)
soft_SubClassOf(0GNK0Z,0GNK0)
soft_is(0GNK,Class)
soft_is(0GP040,Class)
soft_SubClassOf(0GP040,0GP04)
soft_is(0GP04,Class)
soft_SubClassOf(0GP04,0GP0)
soft_is(0GP0,Class)
soft_is(0GP540,Class)
soft_is(0GP540Z,Class)
soft_SubClassOf(0GP540Z,0GP540)
soft_is(0GPR00,Class)
soft_SubClassOf(0GPR00,0GPR0)
soft_is(0GPR00Z,Class)
soft_SubClassOf(0GPR00Z,0GPR00)
soft_is(0GPR0,Class)
soft_is(0GQ00,Class)
soft_is(0GQ00Z,Class)
soft_SubClassOf(0GQ00Z,0GQ00)
soft_is(0GQ00ZZ,Class)
soft_SubClassOf(0GQ00ZZ,0GQ00Z)
soft_is(0GQ14,Class)
soft_is(0GQ14Z,Class)
soft_SubClassOf(0GQ14Z,0GQ14)
soft_is(0GQ14ZZ,Class)
soft_SubClassOf(0GQ14ZZ,0GQ14Z)
soft_is(0GQB4Z,Class)
soft_is(0GQB4ZZ,Class)
soft_SubClassOf(0GQB4ZZ,0GQB4Z)
soft_is(0GQD4,Class)
soft_is(0GQD4Z,Class)
soft_SubClassOf(0GQD4Z,0GQD4)
soft_is(0GQD4ZZ,Class)
soft_SubClassOf(0GQD4ZZ,0GQD4Z)
soft_is(0GQF3Z,Class)
soft_is(0GQF3ZZ,Class)
soft_SubClassOf(0GQF3ZZ,0GQF3Z)
soft_is(0GQM3,Class)
soft_SubClassOf(0GQM3,0GQM)
soft_is(0GQM3Z,Class)
soft_SubClassOf(0GQM3Z,0GQM3)
soft_is(0GQM,Class)
soft_is(0GQR4,Class)
soft_is(0GQR4Z,Class)
soft_SubClassOf(0GQR4Z,0GQR4)
soft_is(0GQR4ZZ,Class)
soft_SubClassOf(0GQR4ZZ,0GQR4Z)
soft_is(0GSR0,Class)
soft_SubClassOf(0GSR0,0GSR)
soft_is(0GSR0Z,Class)
soft_SubClassOf(0GSR0Z,0GSR0)
soft_is(0GSR,Class)
soft_is(0GWRX0,Class)
soft_is(0GWRX0Z,Class)
soft_SubClassOf(0GWRX0Z,0GWRX0)
soft_is(0H2PXY,Class)
soft_is(0H2PXYZ,Class)
soft_SubClassOf(0H2PXYZ,0H2PXY)
soft_is(0H2TX0,Class)
soft_is(0H2TX0Z,Class)
soft_SubClassOf(0H2TX0Z,0H2TX0)
soft_is(0H53XZ,Class)
soft_is(0H53XZZ,Class)
soft_SubClassOf(0H53XZZ,0H53XZ)
soft_is(0H5DXZ,Class)
soft_is(0H5DXZZ,Class)
soft_SubClassOf(0H5DXZZ,0H5DXZ)
soft_is(0H5MXZ,Class)
soft_is(0H5MXZZ,Class)
soft_SubClassOf(0H5MXZZ,0H5MXZ)
soft_is(0H5WX,Class)
soft_is(0H5WXZ,Class)
soft_SubClassOf(0H5WXZ,0H5WX)
soft_is(0H5WXZZ,Class)
soft_SubClassOf(0H5WXZZ,0H5WXZ)
soft_is(0H5XX,Class)
soft_is(0H5XXZ,Class)
soft_SubClassOf(0H5XXZ,0H5XX)
soft_is(0H5XXZZ,Class)
soft_SubClassOf(0H5XXZZ,0H5XXZ)
soft_is(0H80,Class)
soft_is(0H80X,Class)
soft_SubClassOf(0H80X,0H80)
soft_is(0H80XZ,Class)
soft_SubClassOf(0H80XZ,0H80X)
soft_is(0H84X,Class)
soft_is(0H84XZ,Class)
soft_SubClassOf(0H84XZ,0H84X)
soft_is(0H84XZZ,Class)
soft_SubClassOf(0H84XZZ,0H84XZ)
soft_is(0H8,Class)
soft_is(0H8B,Class)
soft_is(0H8BX,Class)
soft_SubClassOf(0H8BX,0H8B)
soft_is(0H8BXZ,Class)
soft_SubClassOf(0H8BXZ,0H8BX)
soft_is(0H8J,Class)
soft_SubClassOf(0H8J,0H8)
soft_is(0H8JX,Class)
soft_SubClassOf(0H8JX,0H8J)
soft_is(0H94X0,Class)
soft_SubClassOf(0H94X0,0H94X)
soft_is(0H94X0Z,Class)
soft_SubClassOf(0H94X0Z,0H94X0)
soft_is(0H94X,Class)
soft_is(0H96,Class)
soft_is(0H96X0,Class)
soft_SubClassOf(0H96X0,0H96X)
soft_is(0H96X,Class)
soft_SubClassOf(0H96X,0H96)
soft_is(0H96XZ,Class)
soft_SubClassOf(0H96XZ,0H96X)
soft_is(0H97X,Class)
soft_is(0H97XZ,Class)
soft_SubClassOf(0H97XZ,0H97X)
soft_is(0H97XZX,Class)
soft_SubClassOf(0H97XZX,0H97XZ)
soft_is(0H97XZZ,Class)
soft_SubClassOf(0H97XZZ,0H97XZ)
soft_is(0H9,Class)
soft_is(0H9AX0,Class)
soft_SubClassOf(0H9AX0,0H9AX)
soft_is(0H9AX0Z,Class)
soft_SubClassOf(0H9AX0Z,0H9AX0)
soft_is(0H9AX,Class)
soft_is(0H9BXZ,Class)
soft_is(0H9BXZZ,Class)
soft_SubClassOf(0H9BXZZ,0H9BXZ)
soft_is(0H9E,Class)
soft_SubClassOf(0H9E,0H9)
soft_is(0H9EX,Class)
soft_SubClassOf(0H9EX,0H9E)
soft_is(0H9G,Class)
soft_SubClassOf(0H9G,0H9)
soft_is(0H9GX,Class)
soft_SubClassOf(0H9GX,0H9G)
soft_is(0H9JX0,Class)
soft_is(0H9JX0Z,Class)
soft_SubClassOf(0H9JX0Z,0H9JX0)
soft_is(0H9JXZ,Class)
soft_is(0H9JXZZ,Class)
soft_SubClassOf(0H9JXZZ,0H9JXZ)
soft_is(0H9K,Class)
soft_SubClassOf(0H9K,0H9)
soft_is(0H9KX,Class)
soft_SubClassOf(0H9KX,0H9K)
soft_is(0H9NXZ,Class)
soft_is(0H9NXZZ,Class)
soft_SubClassOf(0H9NXZZ,0H9NXZ)
soft_is(0H9QX0,Class)
soft_is(0H9QX0Z,Class)
soft_SubClassOf(0H9QX0Z,0H9QX0)
soft_is(0H9T80,Class)
soft_SubClassOf(0H9T80,0H9T8)
soft_is(0H9T80Z,Class)
soft_SubClassOf(0H9T80Z,0H9T80)
soft_is(0H9T8,Class)
soft_SubClassOf(0H9T8,0H9T)
soft_is(0H9T8Z,Class)
soft_SubClassOf(0H9T8Z,0H9T8)
soft_is(0H9T,Class)
soft_is(0H9V30,Class)
soft_SubClassOf(0H9V30,0H9V3)
soft_is(0H9V30Z,Class)
soft_SubClassOf(0H9V30Z,0H9V30)
soft_is(0H9V3,Class)
soft_is(0H9WX,Class)
soft_is(0H9WXZ,Class)
soft_SubClassOf(0H9WXZ,0H9WX)
soft_is(0H9WXZX,Class)
soft_SubClassOf(0H9WXZX,0H9WXZ)
soft_is(0H9WXZZ,Class)
soft_SubClassOf(0H9WXZZ,0H9WXZ)
soft_is(0H9X30,Class)
soft_is(0H9X30Z,Class)
soft_SubClassOf(0H9X30Z,0H9X30)
soft_is(0H9X70,Class)
soft_is(0H9X70Z,Class)
soft_SubClassOf(0H9X70Z,0H9X70)
soft_is(0H,Class)
soft_is(0HB1,Class)
soft_is(0HB1X,Class)
soft_SubClassOf(0HB1X,0HB1)
soft_is(0HB1XZ,Class)
soft_SubClassOf(0HB1XZ,0HB1X)
soft_is(0HB3,Class)
soft_is(0HB3X,Class)
soft_SubClassOf(0HB3X,0HB3)
soft_is(0HB3XZ,Class)
soft_SubClassOf(0HB3XZ,0HB3X)
soft_is(0HBHXZ,Class)
soft_is(0HBHXZZ,Class)
soft_SubClassOf(0HBHXZZ,0HBHXZ)
soft_is(0HBU3,Class)
soft_is(0HBU3Z,Class)
soft_SubClassOf(0HBU3Z,0HBU3)
soft_is(0HBU3ZX,Class)
soft_SubClassOf(0HBU3ZX,0HBU3Z)
soft_is(0HBU3ZZ,Class)
soft_SubClassOf(0HBU3ZZ,0HBU3Z)
soft_is(0HBV3,Class)
soft_SubClassOf(0HBV3,0HBV)
soft_is(0HBV3Z,Class)
soft_SubClassOf(0HBV3Z,0HBV3)
soft_is(0HBV,Class)
soft_is(0HBW8Z,Class)
soft_is(0HBW8ZZ,Class)
soft_SubClassOf(0HBW8ZZ,0HBW8Z)
soft_is(0HC2,Class)
soft_SubClassOf(0HC2,0HC)
soft_is(0HC2X,Class)
soft_SubClassOf(0HC2X,0HC2)
soft_is(0HC4XZ,Class)
soft_is(0HC4XZZ,Class)
soft_SubClassOf(0HC4XZZ,0HC4XZ)
soft_is(0HC,Class)
soft_is(0HCGXZ,Class)
soft_is(0HCGXZZ,Class)
soft_SubClassOf(0HCGXZZ,0HCGXZ)
soft_is(0HCU7Z,Class)
soft_is(0HCU7ZZ,Class)
soft_SubClassOf(0HCU7ZZ,0HCU7Z)
soft_is(0HD2X,Class)
soft_is(0HD2XZ,Class)
soft_SubClassOf(0HD2XZ,0HD2X)
soft_is(0HD2XZZ,Class)
soft_SubClassOf(0HD2XZZ,0HD2XZ)
soft_is(0HD5X,Class)
soft_is(0HD5XZ,Class)
soft_SubClassOf(0HD5XZ,0HD5X)
soft_is(0HD5XZZ,Class)
soft_SubClassOf(0HD5XZZ,0HD5XZ)
soft_is(0HD9,Class)
soft_SubClassOf(0HD9,0HD)
soft_is(0HD9X,Class)
soft_SubClassOf(0HD9X,0HD9)
soft_is(0HD,Class)
soft_is(0HDC,Class)
soft_is(0HDCX,Class)
soft_SubClassOf(0HDCX,0HDC)
soft_is(0HDCXZ,Class)
soft_SubClassOf(0HDCXZ,0HDCX)
soft_is(0HDDX,Class)
soft_is(0HDDXZ,Class)
soft_SubClassOf(0HDDXZ,0HDDX)
soft_is(0HDDXZZ,Class)
soft_SubClassOf(0HDDXZZ,0HDDXZ)
soft_is(0HDF,Class)
soft_is(0HDFX,Class)
soft_SubClassOf(0HDFX,0HDF)
soft_is(0HDFXZ,Class)
soft_SubClassOf(0HDFXZ,0HDFX)
soft_is(0HDHXZ,Class)
soft_is(0HDHXZZ,Class)
soft_SubClassOf(0HDHXZZ,0HDHXZ)
soft_is(0HDL,Class)
soft_is(0HDLX,Class)
soft_SubClassOf(0HDLX,0HDL)
soft_is(0HDLXZ,Class)
soft_SubClassOf(0HDLXZ,0HDLX)
soft_is(0HDMX,Class)
soft_is(0HDMXZ,Class)
soft_SubClassOf(0HDMXZ,0HDMX)
soft_is(0HDMXZZ,Class)
soft_SubClassOf(0HDMXZZ,0HDMXZ)
soft_is(0HHT0,Class)
soft_is(0HHT0Y,Class)
soft_SubClassOf(0HHT0Y,0HHT0)
soft_is(0HHT0YZ,Class)
soft_SubClassOf(0HHT0YZ,0HHT0Y)
soft_is(0HHT71,Class)
soft_is(0HHT71Z,Class)
soft_SubClassOf(0HHT71Z,0HHT71)
soft_is(0HHV01,Class)
soft_is(0HHV01Z,Class)
soft_SubClassOf(0HHV01Z,0HHV01)
soft_is(0HHWX1,Class)
soft_is(0HHWX1Z,Class)
soft_SubClassOf(0HHWX1Z,0HHWX1)
soft_is(0HHX71,Class)
soft_SubClassOf(0HHX71,0HHX7)
soft_is(0HHX7,Class)
soft_SubClassOf(0HHX7,0HHX)
soft_is(0HHX7N,Class)
soft_SubClassOf(0HHX7N,0HHX7)
soft_is(0HHX7NZ,Class)
soft_SubClassOf(0HHX7NZ,0HHX7N)
soft_is(0HHX81,Class)
soft_is(0HHX81Z,Class)
soft_SubClassOf(0HHX81Z,0HHX81)
soft_is(0HHX,Class)
soft_is(0HJU7Z,Class)
soft_is(0HJU7ZZ,Class)
soft_SubClassOf(0HJU7ZZ,0HJU7Z)
soft_is(0HM4XZ,Class)
soft_is(0HM4XZZ,Class)
soft_SubClassOf(0HM4XZZ,0HM4XZ)
soft_is(0HM8,Class)
soft_is(0HM8X,Class)
soft_SubClassOf(0HM8X,0HM8)
soft_is(0HM8XZ,Class)
soft_SubClassOf(0HM8XZ,0HM8X)
soft_is(0HMHX,Class)
soft_is(0HMHXZ,Class)
soft_SubClassOf(0HMHXZ,0HMHX)
soft_is(0HMHXZZ,Class)
soft_SubClassOf(0HMHXZZ,0HMHXZ)
soft_is(0HN7,Class)
soft_is(0HN7X,Class)
soft_SubClassOf(0HN7X,0HN7)
soft_is(0HN7XZ,Class)
soft_SubClassOf(0HN7XZ,0HN7X)
soft_is(0HN,Class)
soft_is(0HND,Class)
soft_is(0HNDX,Class)
soft_SubClassOf(0HNDX,0HND)
soft_is(0HNDXZ,Class)
soft_SubClassOf(0HNDXZ,0HNDX)
soft_is(0HNEX,Class)
soft_is(0HNEXZ,Class)
soft_SubClassOf(0HNEXZ,0HNEX)
soft_is(0HNEXZZ,Class)
soft_SubClassOf(0HNEXZZ,0HNEXZ)
soft_is(0HNN,Class)
soft_is(0HNNX,Class)
soft_SubClassOf(0HNNX,0HNN)
soft_is(0HNNXZ,Class)
soft_SubClassOf(0HNNXZ,0HNNX)
soft_is(0HNX0,Class)
soft_SubClassOf(0HNX0,0HNX)
soft_is(0HNX3,Class)
soft_SubClassOf(0HNX3,0HNX)
soft_is(0HNX3Z,Class)
soft_SubClassOf(0HNX3Z,0HNX3)
soft_is(0HNX3ZZ,Class)
soft_SubClassOf(0HNX3ZZ,0HNX3Z)
soft_is(0HNX7,Class)
soft_SubClassOf(0HNX7,0HNX)
soft_is(0HNX8,Class)
soft_SubClassOf(0HNX8,0HNX)
soft_is(0HNX,Class)
soft_SubClassOf(0HNX,0HN)
soft_is(0HNXX,Class)
soft_SubClassOf(0HNXX,0HNX)
soft_is(0HPPXJ,Class)
soft_is(0HPPXJZ,Class)
soft_SubClassOf(0HPPXJZ,0HPPXJ)
soft_is(0HPT30,Class)
soft_SubClassOf(0HPT30,0HPT3)
soft_is(0HPT31,Class)
soft_SubClassOf(0HPT31,0HPT3)
soft_is(0HPT37,Class)
soft_SubClassOf(0HPT37,0HPT3)
soft_is(0HPT3,Class)
soft_SubClassOf(0HPT3,0HPT)
soft_is(0HPT3J,Class)
soft_SubClassOf(0HPT3J,0HPT3)
soft_is(0HPT3K,Class)
soft_SubClassOf(0HPT3K,0HPT3)
soft_is(0HPT3KZ,Class)
soft_SubClassOf(0HPT3KZ,0HPT3K)
soft_is(0HPT3N,Class)
soft_SubClassOf(0HPT3N,0HPT3)
soft_is(0HPT3Y,Class)
soft_SubClassOf(0HPT3Y,0HPT3)
soft_is(0HPT3YZ,Class)
soft_SubClassOf(0HPT3YZ,0HPT3Y)
soft_is(0HPT7J,Class)
soft_is(0HPT7JZ,Class)
soft_SubClassOf(0HPT7JZ,0HPT7J)
soft_is(0HPT7N,Class)
soft_is(0HPT7NZ,Class)
soft_SubClassOf(0HPT7NZ,0HPT7N)
soft_is(0HPT8,Class)
soft_is(0HPT8J,Class)
soft_SubClassOf(0HPT8J,0HPT8)
soft_is(0HPT8JZ,Class)
soft_SubClassOf(0HPT8JZ,0HPT8J)
soft_is(0HPT,Class)
soft_is(0HQMXZ,Class)
soft_is(0HQMXZZ,Class)
soft_SubClassOf(0HQMXZZ,0HQMXZ)
soft_is(0HQT8,Class)
soft_is(0HQT8Z,Class)
soft_SubClassOf(0HQT8Z,0HQT8)
soft_is(0HQT8ZZ,Class)
soft_SubClassOf(0HQT8ZZ,0HQT8Z)
soft_is(0HQY7,Class)
soft_is(0HQY7Z,Class)
soft_SubClassOf(0HQY7Z,0HQY7)
soft_is(0HQY7ZZ,Class)
