soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C142201,R37_some_C41514,)
soft_SubClassOf(C142201,R41_some_C14225)
soft_is(C142202,Class)
soft_equiv(C142202,C16393_and_(R131_some_C91461)_and_(R131_some_C91462)_and_(R44_some_C16747)_and_(R46_some_C13735)_and_(R46_some_C13736)_and_(R50_some_C13410)_and_(R50_some_C25793)_and_(R50_some_C25794)_and_(R52_some_C17080)_and_(R53_some_C18469)_and_(R53_some_C18992)_and_(R53_some_C19356)_and_(R53_some_C19663)_and_(R54_some_C142200))
soft_SubClassOf(C142202,C16393,)
soft_SubClassOf(C142202,R42_some_C78347,)
soft_SubClassOf(C142202,R46_some_C13735,)
soft_SubClassOf(C142202,R50_some_C13671,)
soft_SubClassOf(C142202,R53_some_C20139,)
soft_SubClassOf(C142202,R53_some_C41514,)
soft_SubClassOf(C142202,R54_some_C20988,)
soft_SubClassOf(C142202,R54_some_C21295)
soft_is(C142205,Class)
soft_SubClassOf(C142205,C154231,)
soft_SubClassOf(C142205,C28681,)
soft_SubClassOf(C142205,R124_some_C45548,)
soft_SubClassOf(C142205,R125_some_C19053,)
soft_SubClassOf(C142205,R125_some_C40912,)
soft_SubClassOf(C142205,R72_some_C12543)
soft_is(C142206,Class)
soft_SubClassOf(C142206,C25870,)
soft_SubClassOf(C142206,R37_some_C17019,)
soft_SubClassOf(C142206,R37_some_C19077,)
soft_SubClassOf(C142206,R41_some_C14225)
soft_is(C142207,Class)
soft_SubClassOf(C142207,C142206,)
soft_SubClassOf(C142207,R37_some_C17019,)
soft_SubClassOf(C142207,R37_some_C19077,)
soft_SubClassOf(C142207,R40_some_C45196,)
soft_SubClassOf(C142207,R41_some_C14225)
soft_is(C142208,Class)
soft_SubClassOf(C142208,C16259,)
soft_SubClassOf(C142208,R46_some_C13197,)
soft_SubClassOf(C142208,R50_some_C13294,)
soft_SubClassOf(C142208,R50_some_C14073,)
soft_SubClassOf(C142208,R53_some_C17019,)
soft_SubClassOf(C142208,R53_some_C19077,)
soft_SubClassOf(C142208,R54_some_C142206,)
soft_SubClassOf(C142208,R54_some_C21281,)
soft_SubClassOf(C142208,R54_some_C25870)
soft_is(C142209,Class)
soft_SubClassOf(C142209,C20921,)
soft_SubClassOf(C142209,R37_some_C17133,)
soft_SubClassOf(C142209,R41_some_C14225)
soft_is(C14221,Class)
soft_SubClassOf(C14221,C14219)
soft_is(C142210,Class)
soft_SubClassOf(C142210,C142209,)
soft_SubClassOf(C142210,R37_some_C17133,)
soft_SubClassOf(C142210,R40_some_C14026,)
soft_SubClassOf(C142210,R41_some_C14225)
soft_is(C142211,Class)
soft_SubClassOf(C142211,C17494,)
soft_SubClassOf(C142211,R46_some_C13226,)
soft_SubClassOf(C142211,R50_some_C14111,)
soft_SubClassOf(C142211,R53_some_C17019,)
soft_SubClassOf(C142211,R53_some_C17133,)
soft_SubClassOf(C142211,R54_some_C142209,)
soft_SubClassOf(C142211,R54_some_C20921)
soft_is(C142215,Class)
soft_SubClassOf(C142215,C18437,)
soft_SubClassOf(C142215,R37_some_C16702,)
soft_SubClassOf(C142215,R37_some_C17133,)
soft_SubClassOf(C142215,R37_some_C19944,)
soft_SubClassOf(C142215,R37_some_C20149,)
soft_SubClassOf(C142215,R37_some_C20979,)
soft_SubClassOf(C142215,R37_some_C21067,)
soft_SubClassOf(C142215,R37_some_C71427,)
soft_SubClassOf(C142215,R41_some_C14225)
soft_is(C142216,Class)
soft_equiv(C142216,C142215_and_(R130_some_C91430)_and_(R130_some_C91431)_and_(R130_some_C91634)_and_(R40_some_C13592))
soft_SubClassOf(C142216,C142215,)
soft_SubClassOf(C142216,R37_some_C16702,)
soft_SubClassOf(C142216,R37_some_C17133,)
soft_SubClassOf(C142216,R37_some_C19944,)
soft_SubClassOf(C142216,R37_some_C20149,)
soft_SubClassOf(C142216,R37_some_C20979,)
soft_SubClassOf(C142216,R37_some_C21067,)
soft_SubClassOf(C142216,R37_some_C71427,)
soft_SubClassOf(C142216,R41_some_C14225)
soft_is(C142217,Class)
soft_equiv(C142217,C18277_and_(R131_some_C91430)_and_(R131_some_C91431)_and_(R131_some_C91634)_and_(R46_some_C13253)_and_(R53_some_C19944)_and_(R53_some_C20149)_and_(R53_some_C21067)_and_(R53_some_C71427)_and_(R54_some_C142215))
soft_SubClassOf(C142217,C18277,)
soft_SubClassOf(C142217,R50_some_C14073,)
soft_SubClassOf(C142217,R52_some_C16650,)
soft_SubClassOf(C142217,R53_some_C16702,)
soft_SubClassOf(C142217,R53_some_C17133,)
soft_SubClassOf(C142217,R53_some_C20979,)
soft_SubClassOf(C142217,R54_some_C20921,)
soft_SubClassOf(C142217,R54_some_C21281,)
soft_SubClassOf(C142217,R54_some_C25804)
soft_is(C142218,Class)
soft_is(C142219,Class)
soft_SubClassOf(C142219,C142218,)
soft_SubClassOf(C142219,R41_some_C14225)
soft_is(C14222,Class)
soft_SubClassOf(C14222,C14313)
soft_is(C142221,Class)
soft_is(C142222,Class)
soft_SubClassOf(C142222,C142221,)
soft_SubClassOf(C142222,R130_some_C38833,)
soft_SubClassOf(C142222,R37_some_C16608,)
soft_SubClassOf(C142222,R37_some_C16848,)
soft_SubClassOf(C142222,R37_some_C186599,)
soft_SubClassOf(C142222,R37_some_C19797,)
soft_SubClassOf(C142222,R40_some_C24941,)
soft_SubClassOf(C142222,R41_some_C14225)
soft_is(C142224,Class)
soft_SubClassOf(C142224,C20420,)
soft_SubClassOf(C142224,R37_some_C18597,)
soft_SubClassOf(C142224,R37_some_C19077,)
soft_SubClassOf(C142224,R41_some_C14225)
soft_is(C142226,Class)
soft_SubClassOf(C142226,C135706)
soft_is(C142227,Class)
soft_SubClassOf(C142227,C142224)
soft_is(C142229,Class)
soft_is(C14223,Class)
soft_SubClassOf(C14223,C14347)
soft_is(C142230,Class)
soft_SubClassOf(C142230,C142229,)
soft_SubClassOf(C142230,R37_some_C16513,)
soft_SubClassOf(C142230,R37_some_C16514,)
soft_SubClassOf(C142230,R37_some_C16702,)
soft_SubClassOf(C142230,R37_some_C19077,)
soft_SubClassOf(C142230,R37_some_C19797,)
soft_SubClassOf(C142230,R37_some_C19939,)
soft_SubClassOf(C142230,R37_some_C28547,)
soft_SubClassOf(C142230,R41_some_C14225)
soft_is(C142231,Class)
soft_equiv(C142231,C16517_and_(R46_some_C13197)_and_(R51_some_C158137)_and_(R52_some_C16263)_and_(R53_some_C16513)_and_(R53_some_C16514)_and_(R53_some_C19077)_and_(R53_some_C19797)_and_(R53_some_C19939)_and_(R53_some_C28547)_and_(R54_some_C142229))
soft_SubClassOf(C142231,C16517,)
soft_SubClassOf(C142231,R50_some_C14073,)
soft_SubClassOf(C142231,R52_some_C16263,)
soft_SubClassOf(C142231,R53_some_C16513,)
soft_SubClassOf(C142231,R53_some_C16514,)
soft_SubClassOf(C142231,R53_some_C16702,)
soft_SubClassOf(C142231,R53_some_C18597,)
soft_SubClassOf(C142231,R53_some_C19939,)
soft_SubClassOf(C142231,R53_some_C40523,)
soft_SubClassOf(C142231,R53_some_C41543,)
soft_SubClassOf(C142231,R54_some_C21281,)
soft_SubClassOf(C142231,R54_some_C25804,)
soft_SubClassOf(C142231,R54_some_C26057)
soft_is(C142232,Class)
soft_SubClassOf(C142232,C81971)
soft_is(C142234,Class)
soft_SubClassOf(C142234,C25636)
soft_is(C142235,Class)
soft_SubClassOf(C142235,C53264)
soft_is(C142236,Class)
soft_SubClassOf(C142236,C25180)
soft_is(C142238,Class)
soft_SubClassOf(C142238,C173188)
soft_is(C14224,Class)
soft_SubClassOf(C14224,C14347)
soft_is(C142241,Class)
soft_SubClassOf(C142241,C54126)
soft_is(C142243,Class)
soft_SubClassOf(C142243,C112025)
soft_is(C142244,Class)
soft_SubClassOf(C142244,C181043)
soft_is(C142245,Class)
soft_SubClassOf(C142245,C35552)
soft_is(C142246,Class)
soft_SubClassOf(C142246,C41328)
soft_is(C142248,Class)
soft_SubClassOf(C142248,C42998)
soft_is(C142249,Class)
soft_SubClassOf(C142249,C142232)
soft_is(C14225,Class)
soft_SubClassOf(C14225,C79740)
soft_is(C142250,Class)
soft_SubClassOf(C142250,C142232)
soft_is(C142251,Class)
soft_SubClassOf(C142251,C142232)
soft_is(C142252,Class)
soft_SubClassOf(C142252,C142232)
soft_is(C142253,Class)
soft_SubClassOf(C142253,C142232)
soft_is(C142254,Class)
soft_SubClassOf(C142254,C142232)
soft_is(C142255,Class)
soft_SubClassOf(C142255,C142232)
soft_is(C142256,Class)
soft_SubClassOf(C142256,C142232)
soft_is(C142257,Class)
soft_SubClassOf(C142257,C142232)
soft_is(C142258,Class)
soft_SubClassOf(C142258,C142232)
soft_is(C142259,Class)
soft_SubClassOf(C142259,C142232)
soft_is(C14226,Class)
soft_SubClassOf(C14226,C14251)
soft_is(C142260,Class)
soft_SubClassOf(C142260,C142232)
soft_is(C142261,Class)
soft_SubClassOf(C142261,C142232)
soft_is(C142262,Class)
soft_SubClassOf(C142262,C142232)
soft_is(C142263,Class)
soft_SubClassOf(C142263,C142232)
soft_is(C142264,Class)
soft_SubClassOf(C142264,C142232)
soft_is(C142265,Class)
soft_SubClassOf(C142265,C142232)
soft_is(C142266,Class)
soft_SubClassOf(C142266,C142232)
soft_is(C142267,Class)
soft_SubClassOf(C142267,C142232)
soft_is(C142268,Class)
soft_SubClassOf(C142268,C142232)
soft_is(C142269,Class)
soft_SubClassOf(C142269,C142232)
soft_is(C14227,Class)
soft_SubClassOf(C14227,C77917)
soft_is(C142270,Class)
soft_SubClassOf(C142270,C142232)
soft_is(C142271,Class)
soft_SubClassOf(C142271,C142232)
soft_is(C142274,Class)
soft_SubClassOf(C142274,C74690)
soft_is(C142275,Class)
soft_SubClassOf(C142275,C105585)
soft_is(C142276,Class)
soft_SubClassOf(C142276,C74760)
soft_is(C142279,Class)
soft_is(C14228,Class)
soft_SubClassOf(C14228,C14376)
soft_is(C142280,Class)
soft_SubClassOf(C142280,C142279)
soft_is(C142284,Class)
soft_SubClassOf(C142284,C74957)
soft_is(C142286,Class)
soft_SubClassOf(C142286,C74663)
soft_is(C142287,Class)
soft_SubClassOf(C142287,C28133)
soft_is(C142288,Class)
soft_SubClassOf(C142288,C48938)
soft_is(C14229,Class)
soft_SubClassOf(C14229,C14260)
soft_is(C142290,Class)
soft_SubClassOf(C142290,C74957)
soft_is(C142296,Class)
soft_SubClassOf(C142296,C33904)
soft_is(C142297,Class)
soft_SubClassOf(C142297,C12863,)
soft_SubClassOf(C142297,R82_some_C12671,)
soft_SubClassOf(C142297,R82_some_C12754,)
soft_SubClassOf(C142297,R82_some_C12788,)
soft_SubClassOf(C142297,R82_some_C32712)
soft_is(C142298,Class)
soft_SubClassOf(C142298,C12863,)
soft_SubClassOf(C142298,R82_some_C12671,)
soft_SubClassOf(C142298,R82_some_C12754,)
soft_SubClassOf(C142298,R82_some_C12788,)
soft_SubClassOf(C142298,R82_some_C32712)
soft_is(C142299,Class)
soft_SubClassOf(C142299,C12863,)
soft_SubClassOf(C142299,R82_some_C12671,)
soft_SubClassOf(C142299,R82_some_C12754,)
soft_SubClassOf(C142299,R82_some_C12788,)
soft_SubClassOf(C142299,R82_some_C32712)
soft_is(C1423,Class)
soft_SubClassOf(C1423,C697)
soft_is(C14230,Class)
soft_SubClassOf(C14230,C14306)
soft_is(C142302,Class)
soft_SubClassOf(C142302,C33027,)
soft_SubClassOf(C142302,R82_some_C12746)
soft_is(C142307,Class)
soft_SubClassOf(C142307,C52786,)
soft_SubClassOf(C142307,R82_some_C12671,)
soft_SubClassOf(C142307,R82_some_C12754,)
soft_SubClassOf(C142307,R82_some_C12788,)
soft_SubClassOf(C142307,R82_some_C32712)
soft_is(C142309,Class)
soft_SubClassOf(C142309,C13031)
soft_is(C14231,Class)
soft_SubClassOf(C14231,C161029)
soft_is(C142314,Class)
soft_SubClassOf(C142314,C33894,)
soft_SubClassOf(C142314,R82_some_C12754,)
soft_SubClassOf(C142314,R82_some_C12788)
soft_is(C142316,Class)
soft_SubClassOf(C142316,C33894,)
soft_SubClassOf(C142316,R82_some_C12754,)
soft_SubClassOf(C142316,R82_some_C12788)
soft_is(C14232,Class)
soft_SubClassOf(C14232,C14231)
soft_is(C142320,Class)
soft_SubClassOf(C142320,C33027,)
soft_SubClassOf(C142320,R82_some_C12746)
soft_is(C142322,Class)
soft_SubClassOf(C142322,C33027,)
soft_SubClassOf(C142322,R82_some_C12746)
soft_is(C142325,Class)
soft_SubClassOf(C142325,C12372,)
soft_SubClassOf(C142325,R82_some_C33854)
soft_is(C142327,Class)
soft_SubClassOf(C142327,C33894,)
soft_SubClassOf(C142327,R82_some_C12754,)
soft_SubClassOf(C142327,R82_some_C12788)
soft_is(C142328,Class)
soft_SubClassOf(C142328,C13035)
soft_is(C14233,Class)
soft_SubClassOf(C14233,C14231)
soft_is(C142330,Class)
soft_SubClassOf(C142330,C132301,)
soft_SubClassOf(C142330,C166041)
soft_is(C142334,Class)
soft_SubClassOf(C142334,C62662)
soft_is(C142336,Class)
soft_SubClassOf(C142336,C17455)
soft_is(C142337,Class)
soft_SubClassOf(C142337,C23044)
soft_is(C14234,Class)
soft_SubClassOf(C14234,C14282)
soft_is(C142340,Class)
soft_SubClassOf(C142340,C38060)
soft_is(C142341,Class)
soft_SubClassOf(C142341,C116640)
soft_is(C142346,Class)
soft_SubClassOf(C142346,C28076)
soft_is(C142347,Class)
soft_SubClassOf(C142347,C45781)
soft_is(C14235,Class)
soft_SubClassOf(C14235,C14291)
soft_is(C142353,Class)
soft_SubClassOf(C142353,C99208)
soft_is(C142354,Class)
soft_SubClassOf(C142354,C99208)
soft_is(C142357,Class)
soft_SubClassOf(C142357,C50995)
soft_is(C142358,Class)
soft_SubClassOf(C142358,C50995)
soft_is(C142359,Class)
soft_SubClassOf(C142359,C50995)
soft_is(C14236,Class)
soft_SubClassOf(C14236,C14291)
soft_is(C142360,Class)
soft_SubClassOf(C142360,C50995)
soft_is(C142361,Class)
soft_SubClassOf(C142361,C50995)
soft_is(C142363,Class)
soft_SubClassOf(C142363,C181043)
soft_is(C142364,Class)
soft_SubClassOf(C142364,C25180)
soft_is(C142365,Class)
soft_SubClassOf(C142365,C38114)
soft_is(C142366,Class)
soft_SubClassOf(C142366,C70699)
soft_is(C142367,Class)
soft_SubClassOf(C142367,C73432)
soft_is(C142368,Class)
soft_SubClassOf(C142368,C134576)
soft_is(C142369,Class)
soft_SubClassOf(C142369,C38617)
soft_is(C14237,Class)
soft_SubClassOf(C14237,C14309)
soft_is(C142371,Class)
soft_SubClassOf(C142371,C277)
soft_is(C142375,Class)
soft_SubClassOf(C142375,C20917,)
soft_SubClassOf(C142375,R37_some_C16397,)
soft_SubClassOf(C142375,R37_some_C18824,)
soft_SubClassOf(C142375,R37_some_C19598,)
soft_SubClassOf(C142375,R37_some_C20751,)
soft_SubClassOf(C142375,R37_some_C40738,)
soft_SubClassOf(C142375,R41_some_C14225)
soft_is(C142376,Class)
soft_SubClassOf(C142376,C142375,)
soft_SubClassOf(C142376,R37_some_C16397,)
soft_SubClassOf(C142376,R37_some_C18824,)
soft_SubClassOf(C142376,R37_some_C19598,)
soft_SubClassOf(C142376,R37_some_C20751,)
soft_SubClassOf(C142376,R37_some_C40738,)
soft_SubClassOf(C142376,R41_some_C14225)
soft_is(C142377,Class)
soft_SubClassOf(C142377,C17761,)
soft_SubClassOf(C142377,R52_some_C18466,)
soft_SubClassOf(C142377,R53_some_C18824,)
soft_SubClassOf(C142377,R53_some_C19598,)
soft_SubClassOf(C142377,R53_some_C20751,)
soft_SubClassOf(C142377,R53_some_C40738,)
soft_SubClassOf(C142377,R54_some_C142375,)
soft_SubClassOf(C142377,R54_some_C20194,)
soft_SubClassOf(C142377,R54_some_C20917)
soft_is(C142378,Class)
soft_is(C142379,Class)
soft_SubClassOf(C142379,C43381)
soft_is(C14238,Class)
soft_SubClassOf(C14238,C14246)
soft_is(C142380,Class)
soft_SubClassOf(C142380,C47903)
soft_is(C142381,Class)
soft_SubClassOf(C142381,C20181)
soft_is(C142385,Class)
soft_SubClassOf(C142385,C41332)
soft_is(C142387,Class)
soft_SubClassOf(C142387,C43369)
soft_is(C142388,Class)
soft_SubClassOf(C142388,C199143)
soft_is(C142389,Class)
soft_SubClassOf(C142389,C115493)
soft_is(C14239,Class)
soft_SubClassOf(C14239,C15156)
soft_is(C142391,Class)
soft_SubClassOf(C142391,C142192)
soft_is(C142392,Class)
soft_SubClassOf(C142392,C45970)
soft_is(C142395,Class)
soft_SubClassOf(C142395,C25375)
soft_is(C142398,Class)
soft_SubClassOf(C142398,C70821)
soft_is(C1424,Class)
soft_SubClassOf(C1424,C45711,)
soft_SubClassOf(C1424,C54630)
soft_is(C14240,Class)
soft_SubClassOf(C14240,C14184)
soft_is(C142400,Class)
soft_SubClassOf(C142400,C25217)
soft_is(C142402,Class)
soft_SubClassOf(C142402,C43369)
soft_is(C142403,Class)
soft_SubClassOf(C142403,C19233)
soft_is(C142404,Class)
soft_SubClassOf(C142404,C19044)
soft_is(C142405,Class)
soft_SubClassOf(C142405,C43369)
soft_is(C142406,Class)
soft_SubClassOf(C142406,C25474)
soft_is(C142407,Class)
soft_SubClassOf(C142407,C42729)
soft_is(C142408,Class)
soft_SubClassOf(C142408,C459)
soft_is(C142409,Class)
soft_SubClassOf(C142409,C2861)
soft_is(C14241,Class)
soft_SubClassOf(C14241,C14244)
soft_is(C142411,Class)
soft_SubClassOf(C142411,C25375)
soft_is(C142412,Class)
soft_SubClassOf(C142412,C25474)
soft_is(C142414,Class)
soft_SubClassOf(C142414,C42754)
soft_is(C142417,Class)
soft_SubClassOf(C142417,C67336)
soft_is(C142419,Class)
soft_SubClassOf(C142419,C15426)
soft_is(C14242,Class)
soft_SubClassOf(C14242,C14244)
soft_is(C142421,Class)
soft_SubClassOf(C142421,C16464)
soft_is(C142422,Class)
soft_SubClassOf(C142422,C25387)
soft_is(C142425,Class)
soft_SubClassOf(C142425,C19498)
soft_is(C142426,Class)
soft_SubClassOf(C142426,C25619)
soft_is(C142427,Class)
soft_SubClassOf(C142427,C62143)
soft_is(C142429,Class)
soft_SubClassOf(C142429,C20181)
soft_is(C14243,Class)
soft_SubClassOf(C14243,C14262)
soft_is(C142431,Class)
soft_SubClassOf(C142431,C25474)
soft_is(C142432,Class)
soft_SubClassOf(C142432,C37984)
soft_is(C142433,Class)
soft_SubClassOf(C142433,C142192)
soft_is(C142435,Class)
soft_SubClassOf(C142435,C16205)
soft_is(C142436,Class)
soft_SubClassOf(C142436,C70705)
soft_is(C142439,Class)
soft_SubClassOf(C142439,C25375)
soft_is(C14244,Class)
soft_SubClassOf(C14244,C14305)
soft_is(C142440,Class)
soft_SubClassOf(C142440,C41192)
soft_is(C142446,Class)
soft_SubClassOf(C142446,C73530)
soft_is(C14245,Class)
soft_SubClassOf(C14245,C14326)
soft_is(C142451,Class)
soft_SubClassOf(C142451,C25320)
soft_is(C142454,Class)
soft_SubClassOf(C142454,C16048)
soft_is(C142456,Class)
soft_SubClassOf(C142456,C48191)
soft_is(C142458,Class)
soft_SubClassOf(C142458,C25759)
soft_is(C14246,Class)
soft_SubClassOf(C14246,C14270)
soft_is(C142461,Class)
soft_SubClassOf(C142461,C25217)
soft_is(C142463,Class)
soft_SubClassOf(C142463,C25461)
soft_is(C142464,Class)
soft_SubClassOf(C142464,C20181)
soft_is(C142465,Class)
soft_SubClassOf(C142465,C78508)
soft_is(C142466,Class)
soft_SubClassOf(C142466,C37948)
soft_is(C142467,Class)
soft_SubClassOf(C142467,C37948)
soft_is(C142468,Class)
soft_SubClassOf(C142468,C19332)
soft_is(C142469,Class)
soft_SubClassOf(C142469,C43384)
soft_is(C14247,Class)
soft_SubClassOf(C14247,C14186)
soft_is(C142470,Class)
soft_is(C142471,Class)
soft_SubClassOf(C142471,C94778)
soft_is(C142472,Class)
soft_SubClassOf(C142472,C19498)
soft_is(C142473,Class)
soft_SubClassOf(C142473,C43369)
soft_is(C142474,Class)
soft_SubClassOf(C142474,C25364)
soft_is(C142475,Class)
soft_SubClassOf(C142475,C103180)
soft_is(C142477,Class)
soft_SubClassOf(C142477,C45513)
soft_is(C142478,Class)
soft_SubClassOf(C142478,C71292)
soft_is(C142479,Class)
soft_SubClassOf(C142479,C51070)
soft_is(C14248,Class)
soft_SubClassOf(C14248,C14182)
soft_is(C142480,Class)
soft_SubClassOf(C142480,C41116)
soft_is(C142481,Class)
soft_SubClassOf(C142481,C61372)
soft_is(C142482,Class)
soft_SubClassOf(C142482,C75906)
soft_is(C142484,Class)
soft_SubClassOf(C142484,C17735)
soft_is(C142485,Class)
soft_SubClassOf(C142485,C47925)
soft_is(C142486,Class)
soft_SubClassOf(C142486,C62608)
soft_is(C142489,Class)
soft_SubClassOf(C142489,C199143)
soft_is(C14249,Class)
soft_SubClassOf(C14249,C14349)
soft_is(C142491,Class)
soft_SubClassOf(C142491,C25283)
soft_is(C142493,Class)
soft_SubClassOf(C142493,C25466)
soft_is(C142494,Class)
soft_SubClassOf(C142494,C60824)
soft_is(C142496,Class)
soft_SubClassOf(C142496,C16866)
soft_is(C142499,Class)
soft_SubClassOf(C142499,C71292)
soft_is(C1425,Class)
soft_SubClassOf(C1425,C78284)
soft_is(C14250,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,C97325)
soft_DisjointWith(Thing,C7057)
soft_DisjointWith(Thing,C43431)
soft_DisjointWith(Thing,C3910)
soft_DisjointWith(Thing,C26548)
soft_DisjointWith(Thing,C22188)
soft_DisjointWith(Thing,C22187)
soft_DisjointWith(Thing,C20633)
soft_DisjointWith(Thing,C20189)
soft_DisjointWith(Thing,C20181)
soft_DisjointWith(Thing,C20047)
soft_DisjointWith(Thing,C1908)
soft_DisjointWith(Thing,C17828)
soft_DisjointWith(Thing,C16612)
soft_DisjointWith(Thing,C12913)
soft_DisjointWith(Thing,C12219)
soft_DisjointWith(Thing,C12218)
soft_is(C142501,Class)
soft_SubClassOf(C142501,C45513)
soft_is(C142502,Class)
soft_SubClassOf(C142502,C70865)
soft_is(C142504,Class)
soft_SubClassOf(C142504,C78269)
soft_is(C142507,Class)
soft_SubClassOf(C142507,C25474)
soft_is(C142508,Class)
soft_SubClassOf(C142508,C25474)
soft_is(C142509,Class)
soft_SubClassOf(C142509,C142192)
soft_is(C14251,Class)
soft_SubClassOf(C14251,C14253)
soft_is(C142510,Class)
soft_SubClassOf(C142510,C142192)
soft_is(C142511,Class)
soft_SubClassOf(C142511,C25396)
soft_is(C142512,Class)
soft_SubClassOf(C142512,C142379)
soft_is(C142513,Class)
soft_SubClassOf(C142513,C25364)
soft_is(C142514,Class)
soft_SubClassOf(C142514,C70865)
soft_is(C142516,Class)
soft_SubClassOf(C142516,C15697)
soft_is(C142518,Class)
soft_SubClassOf(C142518,C49658)
soft_is(C142519,Class)
soft_SubClassOf(C142519,C15429)
soft_is(C14252,Class)
soft_SubClassOf(C14252,C161029)
soft_is(C142520,Class)
soft_SubClassOf(C142520,C142380)
soft_is(C142522,Class)
soft_SubClassOf(C142522,C20189)
soft_is(C142523,Class)
soft_SubClassOf(C142523,C40988)
soft_is(C142524,Class)
soft_SubClassOf(C142524,C40988)
soft_is(C142525,Class)
soft_SubClassOf(C142525,C25198)
soft_is(C142526,Class)
soft_SubClassOf(C142526,C71104)
soft_is(C142527,Class)
soft_SubClassOf(C142527,C142470)
soft_is(C142528,Class)
soft_SubClassOf(C142528,C64382)
soft_is(C142529,Class)
soft_SubClassOf(C142529,C25198)
soft_is(C14253,Class)
soft_SubClassOf(C14253,C14348)
soft_is(C142533,Class)
soft_SubClassOf(C142533,C25678)
soft_is(C142534,Class)
soft_SubClassOf(C142534,C25474)
soft_is(C142535,Class)
soft_SubClassOf(C142535,C19498)
soft_is(C142537,Class)
soft_SubClassOf(C142537,C154486)
soft_is(C14254,Class)
soft_SubClassOf(C14254,C117721,)
soft_SubClassOf(C14254,C125641)
soft_is(C142544,Class)
soft_SubClassOf(C142544,C79889)
soft_is(C142545,Class)
soft_SubClassOf(C142545,C19711)
soft_is(C142546,Class)
soft_SubClassOf(C142546,C171086)
soft_is(C14255,Class)
soft_SubClassOf(C14255,C14346)
soft_is(C142550,Class)
soft_SubClassOf(C142550,C19498)
soft_is(C142551,Class)
soft_SubClassOf(C142551,C70805)
soft_is(C142553,Class)
soft_SubClassOf(C142553,C115464)
soft_is(C142554,Class)
soft_SubClassOf(C142554,C70805)
soft_is(C142555,Class)
soft_SubClassOf(C142555,C19498)
soft_is(C142556,Class)
soft_SubClassOf(C142556,C70805)
soft_is(C142557,Class)
soft_SubClassOf(C142557,C16840,)
soft_SubClassOf(C142557,R30_some_C12439,)
soft_SubClassOf(C142557,R30_some_C12755)
soft_is(C142559,Class)
soft_SubClassOf(C142559,C68806)
soft_is(C14256,Class)
soft_SubClassOf(C14256,C14351)
soft_is(C142560,Class)
soft_SubClassOf(C142560,C37939)
soft_is(C142561,Class)
soft_SubClassOf(C142561,C68806)
soft_is(C142563,Class)
soft_SubClassOf(C142563,C68806)
soft_is(C142564,Class)
soft_SubClassOf(C142564,C15600)
soft_is(C142565,Class)
soft_SubClassOf(C142565,C19044)
soft_is(C142566,Class)
soft_SubClassOf(C142566,C142192)
soft_is(C142568,Class)
soft_SubClassOf(C142568,C15787)
soft_is(C142569,Class)
soft_SubClassOf(C142569,C25678)
soft_is(C14257,Class)
soft_SubClassOf(C14257,C14349)
soft_is(C142570,Class)
soft_SubClassOf(C142570,C17047)
soft_is(C142572,Class)
soft_SubClassOf(C142572,C62503)
soft_is(C142573,Class)
soft_SubClassOf(C142573,C25704)
soft_is(C142574,Class)
soft_SubClassOf(C142574,C25759)
soft_is(C142575,Class)
soft_SubClassOf(C142575,C19498)
soft_is(C142576,Class)
soft_SubClassOf(C142576,C20181)
soft_is(C142577,Class)
soft_SubClassOf(C142577,C126368)
soft_is(C142578,Class)
soft_SubClassOf(C142578,C78508)
soft_is(C14258,Class)
soft_SubClassOf(C14258,C25796)
soft_is(C142580,Class)
soft_SubClassOf(C142580,C19498)
soft_is(C142581,Class)
soft_SubClassOf(C142581,C25364)
soft_is(C142582,Class)
soft_SubClassOf(C142582,C25391)
soft_is(C142584,Class)
soft_SubClassOf(C142584,C25164)
soft_is(C142585,Class)
soft_SubClassOf(C142585,C96971)
soft_is(C142586,Class)
soft_SubClassOf(C142586,C37900)
soft_is(C142587,Class)
soft_SubClassOf(C142587,C41161)
soft_is(C142588,Class)
soft_SubClassOf(C142588,C19498)
soft_is(C142589,Class)
soft_SubClassOf(C142589,C41161)
soft_is(C14259,Class)
soft_SubClassOf(C14259,C14203)
soft_is(C142590,Class)
soft_SubClassOf(C142590,C29862)
soft_is(C142591,Class)
soft_SubClassOf(C142591,C17089)
soft_is(C142593,Class)
soft_SubClassOf(C142593,C42777)
soft_is(C142594,Class)
soft_SubClassOf(C142594,C114459)
soft_is(C142595,Class)
soft_SubClassOf(C142595,C189151)
soft_is(C142596,Class)
soft_SubClassOf(C142596,C37939)
soft_is(C142597,Class)
soft_SubClassOf(C142597,C68806)
soft_is(C142598,Class)
soft_SubClassOf(C142598,C37939)
soft_is(C142599,Class)
soft_SubClassOf(C142599,C68806)
soft_is(C1426,Class)
soft_SubClassOf(C1426,C1504)
soft_is(C14260,Class)
soft_SubClassOf(C14260,C14253)
soft_is(C142606,Class)
soft_SubClassOf(C142606,C96095)
soft_is(C142607,Class)
soft_SubClassOf(C142607,C42614)
soft_is(C142609,Class)
soft_SubClassOf(C142609,C71104)
soft_is(C14261,Class)
soft_SubClassOf(C14261,C14348)
soft_is(C142614,Class)
soft_SubClassOf(C142614,C70821)
soft_is(C142615,Class)
