soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_009106,Class)
soft_SubClassOf(GSSO_009106,NCIT_C64914)
soft_is(GSSO_009107,Class)
soft_SubClassOf(GSSO_009107,GSSO_009106)
soft_is(GSSO_009108,Class)
soft_SubClassOf(GSSO_009108,GSSO_009106)
soft_is(GSSO_009109,Class)
soft_SubClassOf(GSSO_009109,GSSO_009106)
soft_is(GSSO_009114,Class)
soft_SubClassOf(GSSO_009114,GSSO_009106)
soft_is(GSSO_009116,Class)
soft_SubClassOf(GSSO_009116,GSSO_009106)
soft_is(GSSO_009119,Class)
soft_SubClassOf(GSSO_009119,GSSO_009106)
soft_is(GSSO_009120,Class)
soft_SubClassOf(GSSO_009120,GSSO_009106)
soft_is(GSSO_009216,Class)
soft_is(GSSO_009237,Class)
soft_SubClassOf(GSSO_009237,NCIT_C25404)
soft_is(GSSO_009238,Class)
soft_SubClassOf(GSSO_009238,GSSO_009237)
soft_is(GSSO_009239,Class)
soft_SubClassOf(GSSO_009239,GSSO_009238)
soft_is(GSSO_009240,Class)
soft_SubClassOf(GSSO_009240,GSSO_009238)
soft_is(GSSO_009628,Class)
soft_SubClassOf(GSSO_009628,D001724)
soft_is(GSSO_009631,Class)
soft_is(GSSO_009661,Class)
soft_is(GSSO_009752,Class)
soft_SubClassOf(GSSO_009752,GSSO_002222)
soft_is(GSSO_009753,Class)
soft_SubClassOf(GSSO_009753,GSSO_009237)
soft_is(GSSO_009754,Class)
soft_SubClassOf(GSSO_009754,GSSO_009753)
soft_is(GSSO_009755,Class)
soft_SubClassOf(GSSO_009755,GSSO_009753)
soft_is(GSSO_009770,Class)
soft_SubClassOf(GSSO_009770,GSSO_002222)
soft_is(GSSO_009789,Class)
soft_SubClassOf(GSSO_009789,GSSO_002993)
soft_is(GSSO_009821,Class)
soft_SubClassOf(GSSO_009821,NCIT_C84385)
soft_is(GSSO_009822,Class)
soft_SubClassOf(GSSO_009822,GSSO_009821)
soft_is(GSSO_009841,Class)
soft_SubClassOf(GSSO_009841,GSSO_003648)
soft_is(GSSO_009853,Class)
soft_SubClassOf(GSSO_009853,GSSO_003307)
soft_is(GSSO_009854,Class)
soft_SubClassOf(GSSO_009854,GSSO_009853)
soft_is(GSSO_009895,Class)
soft_SubClassOf(GSSO_009895,GSSO_006601)
soft_is(GSSO_009970,Class)
soft_SubClassOf(GSSO_009970,GSSO_008501,)
soft_SubClassOf(GSSO_009970,GSSO_008502)
soft_is(GSSO_009979,Class)
soft_SubClassOf(GSSO_009979,GSSO_003008)
soft_is(GSSO_010099,Class)
soft_SubClassOf(GSSO_010099,NCIT_C61488)
soft_is(GSSO_010100,Class)
soft_SubClassOf(GSSO_010100,GSSO_003899,)
soft_SubClassOf(GSSO_010100,GSSO_010099)
soft_is(GSSO_010182,Class)
soft_SubClassOf(GSSO_010182,GSSO_008039)
soft_is(GSSO_010231,Class)
soft_SubClassOf(GSSO_010231,GSSO_003004)
soft_is(GSSO_010365,Class)
soft_SubClassOf(GSSO_010365,GSSO_003087)
soft_is(GSSO_010383,Class)
soft_SubClassOf(GSSO_010383,D000329)
soft_is(GSSO_010384,Class)
soft_SubClassOf(GSSO_010384,GSSO_010383)
soft_is(GSSO_010406,Class)
soft_SubClassOf(GSSO_010406,NCIT_C25404)
soft_is(GSSO_010407,Class)
soft_SubClassOf(GSSO_010407,GSSO_010406)
soft_is(GSSO_010408,Class)
soft_SubClassOf(GSSO_010408,GSSO_010406)
soft_is(GSSO_010409,Class)
soft_SubClassOf(GSSO_010409,GSSO_010408)
soft_is(GSSO_010424,Class)
soft_SubClassOf(GSSO_010424,NCIT_C88213)
soft_is(GSSO_010425,Class)
soft_SubClassOf(GSSO_010425,GSSO_010424)
soft_is(GSSO_010426,Class)
soft_SubClassOf(GSSO_010426,GSSO_010425)
soft_is(GSSO_010524,Class)
soft_SubClassOf(GSSO_010524,GSSO_003001)
soft_is(GSSO_010538,Class)
soft_SubClassOf(GSSO_010538,GSSO_002222)
soft_is(GSSO_010588,Class)
soft_SubClassOf(GSSO_010588,NCIT_C64914)
soft_is(GSSO_010589,Class)
soft_SubClassOf(GSSO_010589,GSSO_010588)
soft_is(GSSO_010849,Class)
soft_SubClassOf(GSSO_010849,NCIT_C25446)
soft_is(GSSO_010850,Class)
soft_SubClassOf(GSSO_010850,GSSO_010849)
soft_is(GSSO_010851,Class)
soft_SubClassOf(GSSO_010851,GSSO_010849)
soft_is(GSSO_010852,Class)
soft_SubClassOf(GSSO_010852,GSSO_010851)
soft_is(GSSO_010853,Class)
soft_SubClassOf(GSSO_010853,GSSO_010851)
soft_is(GSSO_010854,Class)
soft_SubClassOf(GSSO_010854,GSSO_010849)
soft_is(GSSO_010855,Class)
soft_SubClassOf(GSSO_010855,GSSO_010849)
soft_is(GSSO_010856,Class)
soft_SubClassOf(GSSO_010856,GSSO_010849)
soft_is(GSSO_010884,Class)
soft_SubClassOf(GSSO_010884,NCIT_C25446)
soft_is(GSSO_010885,Class)
soft_SubClassOf(GSSO_010885,GSSO_010884)
soft_is(GSSO_010886,Class)
soft_SubClassOf(GSSO_010886,GSSO_010885)
soft_is(GSSO_010900,Class)
soft_SubClassOf(GSSO_010900,NCIT_C61488)
soft_is(GSSO_010901,Class)
soft_SubClassOf(GSSO_010901,GSSO_010900)
soft_is(GSSO_010902,Class)
soft_SubClassOf(GSSO_010902,GSSO_010901)
soft_is(GSSO_010912,Class)
soft_SubClassOf(GSSO_010912,GSSO_011822)
soft_is(GSSO_011194,Class)
soft_SubClassOf(GSSO_011194,NCIT_C41255)
soft_is(GSSO_011195,Class)
soft_SubClassOf(GSSO_011195,NCIT_C41255)
soft_is(GSSO_011365,Class)
soft_SubClassOf(GSSO_011365,GSSO_000183)
soft_is(GSSO_011412,Class)
soft_SubClassOf(GSSO_011412,GSSO_010588)
soft_is(GSSO_011463,Class)
soft_SubClassOf(GSSO_011463,NCIT_C25404)
soft_is(GSSO_011464,Class)
soft_SubClassOf(GSSO_011464,GSSO_011463)
soft_is(GSSO_011478,Class)
soft_SubClassOf(GSSO_011478,GSSO_003393)
soft_is(GSSO_011691,Class)
soft_SubClassOf(GSSO_011691,D006984)
soft_is(GSSO_011716,Class)
soft_SubClassOf(GSSO_011716,GSSO_007213)
soft_is(GSSO_011717,Class)
soft_SubClassOf(GSSO_011717,NCIT_C25446)
soft_is(GSSO_011718,Class)
soft_SubClassOf(GSSO_011718,GSSO_011717)
soft_is(GSSO_011727,Class)
soft_is(GSSO_011761,Class)
soft_SubClassOf(GSSO_011761,GSSO_002222)
soft_is(GSSO_011802,Class)
soft_SubClassOf(GSSO_011802,GSSO_000785,)
soft_SubClassOf(GSSO_011802,GSSO_011805)
soft_is(GSSO_011803,Class)
soft_SubClassOf(GSSO_011803,GSSO_000783)
soft_is(GSSO_011805,Class)
soft_SubClassOf(GSSO_011805,GSSO_000783)
soft_is(GSSO_011806,Class)
soft_SubClassOf(GSSO_011806,GSSO_011805)
soft_is(GSSO_011822,Class)
soft_SubClassOf(GSSO_011822,GSSO_000936)
soft_is(GSSO_011823,Class)
soft_SubClassOf(GSSO_011823,GSSO_000936)
soft_is(GSSO_011824,Class)
soft_SubClassOf(GSSO_011824,GSSO_011823)
soft_is(GSSO_011859,Class)
soft_SubClassOf(GSSO_011859,NCIT_C52580)
soft_is(GSSO_011860,Class)
soft_SubClassOf(GSSO_011860,GSSO_011859)
soft_is(GSSO_011861,Class)
soft_SubClassOf(GSSO_011861,GSSO_011860)
soft_is(GSSO_011862,Class)
soft_SubClassOf(GSSO_011862,GSSO_011860)
soft_is(GSSO_011924,Class)
soft_SubClassOf(GSSO_011924,NCIT_C61488)
soft_is(GSSO_011969,Class)
soft_SubClassOf(GSSO_011969,GSSO_000927)
soft_is(GSSO_011972,Class)
soft_SubClassOf(GSSO_011972,GSSO_003087)
soft_is(GSSO_012021,Class)
soft_SubClassOf(GSSO_012021,GSSO_008038)
soft_is(GSSO_012022,Class)
soft_SubClassOf(GSSO_012022,GSSO_012021)
soft_is(GSSO_012125,Class)
soft_SubClassOf(GSSO_012125,NCIT_C94194)
soft_is(GSSO_012126,Class)
soft_SubClassOf(GSSO_012126,GSSO_012125)
soft_is(GSSO_012127,Class)
soft_SubClassOf(GSSO_012127,GSSO_012126)
soft_is(GSSO_012128,Class)
soft_SubClassOf(GSSO_012128,GSSO_012126)
soft_is(GSSO_012129,Class)
soft_SubClassOf(GSSO_012129,GSSO_012126)
soft_is(GSSO_012130,Class)
soft_SubClassOf(GSSO_012130,GSSO_012126)
soft_is(GSSO_012131,Class)
soft_SubClassOf(GSSO_012131,GSSO_012126)
soft_is(GSSO_012170,Class)
soft_SubClassOf(GSSO_012170,GSSO_003006)
soft_is(GSSO_012171,Class)
soft_SubClassOf(GSSO_012171,GSSO_003006)
soft_is(GSSO_012332,Class)
soft_SubClassOf(GSSO_012332,GSSO_003087)
soft_is(GSSO_012449,Class)
soft_SubClassOf(GSSO_012449,GSSO_010099)
soft_is(GSSO_012450,Class)
soft_SubClassOf(GSSO_012450,NCIT_C61488)
soft_is(GSSO_012630,Class)
soft_SubClassOf(GSSO_012630,GSSO_003307)
soft_is(GSSO_012631,Class)
soft_SubClassOf(GSSO_012631,GSSO_012630)
soft_is(GSSO_012727,Class)
soft_SubClassOf(GSSO_012727,GSSO_002222)
soft_is(GSSO_012736,Class)
soft_is(GSSO_012786,Class)
soft_SubClassOf(GSSO_012786,NCIT_C19044,)
soft_SubClassOf(GSSO_012786,SIO_001051)
soft_is(GSSO_012796,Class)
soft_SubClassOf(GSSO_012796,GSSO_000927)
soft_is(GSSO_012825,Class)
soft_SubClassOf(GSSO_012825,GSSO_001687)
soft_is(GSSO_012832,Class)
soft_SubClassOf(GSSO_012832,GSSO_006075)
soft_is(GSSO_012837,Class)
soft_SubClassOf(GSSO_012837,GSSO_008129)
soft_is(GSSO_012845,Class)
soft_SubClassOf(GSSO_012845,NCIT_C48310)
soft_is(GSSO_012846,Class)
soft_SubClassOf(GSSO_012846,GSSO_001688,)
soft_SubClassOf(GSSO_012846,GSSO_012845)
soft_is(GSSO_012847,Class)
soft_SubClassOf(GSSO_012847,GSSO_012846)
soft_is(NCBITaxon_1437010,Class)
soft_is(NCBITaxon_1437183,Class)
soft_SubClassOf(NCBITaxon_1437183,NCBITaxon_3398)
soft_is(NCBITaxon_207598,Class)
soft_SubClassOf(NCBITaxon_207598,NCBITaxon_9604)
soft_is(NCBITaxon_314146,Class)
soft_SubClassOf(NCBITaxon_314146,NCBITaxon_1437010)
soft_is(NCBITaxon_314295,Class)
soft_is(NCBITaxon_33340,Class)
soft_SubClassOf(NCBITaxon_33340,NCBITaxon_7496)
soft_is(NCBITaxon_33392,Class)
soft_SubClassOf(NCBITaxon_33392,NCBITaxon_33340)
soft_is(NCBITaxon_3398,Class)
soft_is(NCBITaxon_418107,Class)
soft_SubClassOf(NCBITaxon_418107,NCBITaxon_5820)
soft_is(NCBITaxon_5820,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_5833,Class)
soft_SubClassOf(NCBITaxon_5833,NCBITaxon_418107)
soft_is(NCBITaxon_71240,Class)
soft_SubClassOf(NCBITaxon_71240,NCBITaxon_1437183)
soft_is(NCBITaxon_7399,Class)
soft_SubClassOf(NCBITaxon_7399,NCBITaxon_33392)
soft_is(NCBITaxon_7400,Class)
soft_SubClassOf(NCBITaxon_7400,NCBITaxon_7399)
soft_is(NCBITaxon_7476,Class)
soft_SubClassOf(NCBITaxon_7476,NCBITaxon_78180)
soft_is(NCBITaxon_7496,Class)
soft_is(NCBITaxon_78170,Class)
soft_is(NCBITaxon_78180,Class)
soft_SubClassOf(NCBITaxon_78180,NCBITaxon_78170)
soft_is(NCBITaxon_91827,Class)
soft_SubClassOf(NCBITaxon_91827,NCBITaxon_71240)
soft_is(NCBITaxon_9443,Class)
soft_SubClassOf(NCBITaxon_9443,NCBITaxon_314146)
soft_is(NCBITaxon_9604,Class)
soft_SubClassOf(NCBITaxon_9604,NCBITaxon_314295)
soft_is(NCIT_C114095,Class)
soft_SubClassOf(NCIT_C114095,GSSO_009661)
soft_is(NCIT_C125005,Class)
soft_SubClassOf(NCIT_C125005,NCIT_C25404)
soft_is(NCIT_C14263,Class)
soft_is(NCIT_C15204,Class)
soft_SubClassOf(NCIT_C15204,GSSO_012736)
soft_is(NCIT_C15277,Class)
soft_is(NCIT_C15333,Class)
soft_is(NCIT_C15334,Class)
soft_SubClassOf(NCIT_C15334,NCIT_C15333)
soft_is(NCIT_C156020,Class)
soft_SubClassOf(NCIT_C156020,NCIT_C25404)
soft_is(NCIT_C16840,Class)
soft_is(NCIT_C17886,Class)
soft_SubClassOf(NCIT_C17886,GSSO_012786)
soft_is(NCIT_C19044,Class)
soft_is(NCIT_C19232,Class)
soft_is(NCIT_C20342,Class)
soft_is(NCIT_C20461,Class)
soft_SubClassOf(NCIT_C20461,GSSO_000183)
soft_is(NCIT_C2199,Class)
soft_is(NCIT_C25358,Class)
soft_SubClassOf(NCIT_C25358,NCIT_C25404)
soft_is(NCIT_C25391,Class)
soft_SubClassOf(NCIT_C25391,NCIT_C25404)
soft_is(NCIT_C25404,Class)
soft_SubClassOf(NCIT_C25404,NCIT_C43431)
soft_is(NCIT_C25426,Class)
soft_SubClassOf(NCIT_C25426,NCIT_C25404)
soft_is(NCIT_C25446,Class)
soft_SubClassOf(NCIT_C25446,NCIT_C25404)
soft_is(NCIT_C25612,Class)
soft_SubClassOf(NCIT_C25612,NCIT_C25404)
soft_is(NCIT_C25755,Class)
soft_SubClassOf(NCIT_C25755,NCIT_C25404)
soft_is(NCIT_C26659,Class)
soft_SubClassOf(NCIT_C26659,GSSO_009216,)
soft_SubClassOf(NCIT_C26659,NCIT_C2199,)
soft_SubClassOf(NCIT_C26659,NCIT_C67413)
soft_is(NCIT_C26945,Class)
soft_SubClassOf(NCIT_C26945,NCIT_C79472)
soft_is(NCIT_C28335,Class)
soft_SubClassOf(NCIT_C28335,NCIT_C41075)
soft_is(NCIT_C28344,Class)
soft_SubClassOf(NCIT_C28344,NCIT_C25404)
soft_is(NCIT_C2895,Class)
soft_SubClassOf(NCIT_C2895,NCIT_C4984)
soft_is(NCIT_C2910,Class)
soft_SubClassOf(NCIT_C2910,GSSO_005264)
soft_is(NCIT_C3053,Class)
soft_is(NCIT_C3343,Class)
soft_is(NCIT_C35408,Class)
soft_SubClassOf(NCIT_C35408,D006965)
soft_is(NCIT_C38288,Class)
soft_is(NCIT_C38300,Class)
soft_SubClassOf(NCIT_C38300,NCIT_C38288)
soft_is(NCIT_C39769,Class)
soft_SubClassOf(NCIT_C39769,NCIT_C25404)
soft_is(NCIT_C41075,Class)
soft_is(NCIT_C41255,Class)
soft_SubClassOf(NCIT_C41255,NCIT_C16840)
soft_is(NCIT_C42877,Class)
soft_SubClassOf(NCIT_C42877,NCIT_C25404)
soft_is(NCIT_C43431,Class)
soft_is(NCIT_C47891,Class)
soft_SubClassOf(NCIT_C47891,NCIT_C25404)
soft_is(NCIT_C47920,Class)
soft_SubClassOf(NCIT_C47920,NCIT_C74299)
soft_is(NCIT_C48310,Class)
soft_SubClassOf(NCIT_C48310,NCIT_C25404)
soft_is(NCIT_C49157,Class)
soft_SubClassOf(NCIT_C49157,NCIT_C25404)
soft_is(NCIT_C4984,Class)
soft_SubClassOf(NCIT_C4984,NCIT_C3053)
soft_is(NCIT_C51977,Class)
soft_SubClassOf(NCIT_C51977,NCIT_C25404)
soft_is(NCIT_C52243,Class)
soft_SubClassOf(NCIT_C52243,NCIT_C25404)
soft_is(NCIT_C52580,Class)
soft_SubClassOf(NCIT_C52580,NCIT_C25404)
soft_is(NCIT_C53292,Class)
soft_SubClassOf(NCIT_C53292,NCIT_C25404)
soft_is(NCIT_C54216,Class)
soft_SubClassOf(NCIT_C54216,NCIT_C25404)
soft_is(NCIT_C54627,Class)
soft_SubClassOf(NCIT_C54627,D007858)
soft_is(NCIT_C60778,Class)
soft_SubClassOf(NCIT_C60778,NCIT_C25404)
soft_is(NCIT_C61299,Class)
soft_SubClassOf(NCIT_C61299,NCIT_C25404)
soft_is(NCIT_C61388,Class)
soft_SubClassOf(NCIT_C61388,NCIT_C25404)
soft_is(NCIT_C61488,Class)
soft_SubClassOf(NCIT_C61488,NCIT_C25404)
soft_is(NCIT_C61497,Class)
soft_SubClassOf(NCIT_C61497,NCIT_C25404)
soft_is(NCIT_C63659,Class)
soft_SubClassOf(NCIT_C63659,NCIT_C25404)
soft_is(NCIT_C64262,Class)
soft_SubClassOf(NCIT_C64262,NCIT_C19232)
soft_is(NCIT_C64913,Class)
soft_SubClassOf(NCIT_C64913,NCIT_C25404)
soft_is(NCIT_C64914,Class)
soft_SubClassOf(NCIT_C64914,NCIT_C64913)
soft_is(NCIT_C67413,Class)
soft_is(NCIT_C73432,Class)
soft_SubClassOf(NCIT_C73432,NCIT_C25404)
soft_is(NCIT_C73529,Class)
soft_SubClassOf(NCIT_C73529,NCIT_C25404)
soft_is(NCIT_C7378,Class)
soft_SubClassOf(NCIT_C7378,NCIT_C3343)
soft_is(NCIT_C74299,Class)
soft_SubClassOf(NCIT_C74299,NCIT_C25404)
soft_is(NCIT_C7431,Class)
soft_SubClassOf(NCIT_C7431,NCIT_C4984)
soft_is(NCIT_C79472,Class)
soft_is(NCIT_C84377,Class)
soft_SubClassOf(NCIT_C84377,NCIT_C25404)
soft_is(NCIT_C84385,Class)
soft_SubClassOf(NCIT_C84385,NCIT_C25391)
soft_is(NCIT_C88213,Class)
soft_SubClassOf(NCIT_C88213,NCIT_C25404)
soft_is(NCIT_C89773,Class)
soft_SubClassOf(NCIT_C89773,NCIT_C15277)
soft_is(NCIT_C92759,Class)
soft_SubClassOf(NCIT_C92759,GSSO_003370,)
soft_SubClassOf(NCIT_C92759,NCIT_C41075)
soft_is(NCIT_C93214,Class)
soft_SubClassOf(NCIT_C93214,NCIT_C25404)
soft_is(NCIT_C9335,Class)
soft_SubClassOf(NCIT_C9335,NCIT_C2910)
soft_is(NCIT_C94194,Class)
soft_SubClassOf(NCIT_C94194,NCIT_C25404)
soft_is(NCIT_C95000,Class)
soft_SubClassOf(NCIT_C95000,NCIT_C41255)
soft_is(NCIT_C95018,Class)
soft_SubClassOf(NCIT_C95018,NCIT_C25404)
soft_is(NCIT_C99754,Class)
soft_SubClassOf(NCIT_C99754,NCIT_C25404)
soft_is(NCIT_C99755,Class)
soft_SubClassOf(NCIT_C99755,NCIT_C25404)
soft_is(fma0329023,Class)
soft_is(fma14540,Class)
soft_SubClassOf(fma14540,fma86140)
soft_is(fma14544,Class)
soft_SubClassOf(fma14544,fma14540)
soft_is(fma20462,Class)
soft_SubClassOf(fma20462,fma20463)
soft_is(fma20463,Class)
soft_SubClassOf(fma20463,fma0329023)
soft_is(fma231430,Class)
soft_SubClassOf(fma231430,fma67504)
soft_is(fma24218,Class)
soft_SubClassOf(fma24218,fma67504)
soft_is(fma242999,Class)
soft_is(fma304716,Class)
soft_SubClassOf(fma304716,fma70741)
soft_is(fma55107,Class)
soft_SubClassOf(fma55107,fma55665)
soft_is(fma55665,Class)
soft_SubClassOf(fma55665,fma55670)
soft_is(fma55670,Class)
soft_is(fma59652,Class)
soft_SubClassOf(fma59652,fma304716)
soft_is(fma66290,Class)
soft_SubClassOf(fma66290,fma242999)
soft_is(fma67135,Class)
soft_is(fma67504,Class)
soft_SubClassOf(fma67504,fma67135)
soft_is(fma70741,Class)
soft_is(fma75125,Class)
soft_SubClassOf(fma75125,fma66290)
soft_is(fma75126,Class)
soft_SubClassOf(fma75126,fma66290)
soft_is(fma83362,Class)
soft_is(fma86140,Class)
soft_is(fma9661,Class)
soft_SubClassOf(fma9661,fma67504)
soft_is(SIO_000304,Class)
soft_SubClassOf(SIO_000304,GSSO_000183)
soft_is(SIO_001051,Class)
soft_SubClassOf(SIO_001051,NCIT_C25391)
soft_is(//williamsinstitute.law.ucla.edu/wp-content/uploads/,Class)
soft_is(//scahome.org/publications/proceedings/,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(GSSO_003821,Individual)
soft_Types(GSSO_003821,GSSO_003820)
soft_is(GSSO_005677,Individual)
soft_Types(GSSO_005677,GSSO_005676)
soft_is(GSSO_010311,Individual)
soft_Types(GSSO_010311,GSSO_010231)
