soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0015614,GO_0015148)
soft_is(GO_0015621,Class)
soft_SubClassOf(GO_0015621,GO_0015091)
soft_is(GO_0015623,Class)
soft_SubClassOf(GO_0015623,GO_0015603)
soft_is(GO_0015635,Class)
soft_is(GO_0015636,Class)
soft_SubClassOf(GO_0015636,GO_0015635)
soft_is(GO_0015645,Class)
soft_SubClassOf(GO_0015645,GO_0016877)
soft_is(GO_0015660,Class)
soft_SubClassOf(GO_0015660,GO_0015499,)
soft_SubClassOf(GO_0015660,GO_0015562)
soft_is(GO_0016020,Class)
soft_is(GO_0016149,Class)
soft_SubClassOf(GO_0016149,GO_0003747)
soft_is(GO_0016150,Class)
soft_SubClassOf(GO_0016150,GO_0003747)
soft_is(GO_0016153,Class)
soft_SubClassOf(GO_0016153,GO_0016836)
soft_is(GO_0016176,Class)
soft_SubClassOf(GO_0016176,GO_0008047)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0043168)
soft_is(GO_0016215,Class)
soft_is(GO_0016223,Class)
soft_SubClassOf(GO_0016223,GO_0008483)
soft_is(GO_0016250,Class)
soft_SubClassOf(GO_0016250,GO_0016826)
soft_is(GO_0016274,Class)
soft_is(GO_0016290,Class)
soft_SubClassOf(GO_0016290,GO_0047617)
soft_is(GO_0016312,Class)
soft_is(GO_0016403,Class)
soft_SubClassOf(GO_0016403,GO_0016813)
soft_is(GO_0016405,Class)
soft_SubClassOf(GO_0016405,GO_0016877)
soft_is(GO_0016420,Class)
soft_is(GO_0016436,Class)
soft_SubClassOf(GO_0016436,GO_0008649)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016479,Class)
soft_is(GO_0016497,Class)
soft_SubClassOf(GO_0016497,GO_0004995)
soft_is(GO_0016508,Class)
soft_SubClassOf(GO_0016508,GO_0016836)
soft_is(GO_0016586,Class)
soft_SubClassOf(GO_0016586,GO_0070603)
soft_is(GO_0016587,Class)
soft_is(GO_0016604,Class)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016636,Class)
soft_SubClassOf(GO_0016636,GO_0016627)
soft_is(GO_0016641,Class)
soft_is(GO_0016642,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016667,Class)
soft_is(GO_0016670,Class)
soft_is(GO_0016682,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016714,Class)
soft_is(GO_0016716,Class)
soft_is(GO_0016723,Class)
soft_is(GO_0016726,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016772,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016778,Class)
soft_SubClassOf(GO_0016778,GO_0016772)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016796,Class)
soft_SubClassOf(GO_0016796,GO_0004527)
soft_is(GO_0016797,Class)
soft_SubClassOf(GO_0016797,GO_0004527)
soft_is(GO_0016799,Class)
soft_is(GO_0016801,Class)
soft_is(GO_0016803,Class)
soft_SubClassOf(GO_0016803,GO_0016801)
soft_is(GO_0016810,Class)
soft_is(GO_0016813,Class)
soft_SubClassOf(GO_0016813,GO_0016810)
soft_is(GO_0016822,Class)
soft_SubClassOf(GO_0016822,GO_0016787)
soft_is(GO_0016823,Class)
soft_SubClassOf(GO_0016823,GO_0016822)
soft_is(GO_0016826,Class)
soft_SubClassOf(GO_0016826,GO_0016787)
soft_is(GO_0016829,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016835,Class)
soft_SubClassOf(GO_0016835,GO_0016829)
soft_is(GO_0016836,Class)
soft_SubClassOf(GO_0016836,GO_0016835)
soft_is(GO_0016837,Class)
soft_SubClassOf(GO_0016837,GO_0016835)
soft_is(GO_0016838,Class)
soft_SubClassOf(GO_0016838,GO_0016835)
soft_is(GO_0016841,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016854,Class)
soft_is(GO_0016855,Class)
soft_is(GO_0016856,Class)
soft_SubClassOf(GO_0016856,GO_0016854)
soft_is(GO_0016857,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016866,Class)
soft_SubClassOf(GO_0016866,GO_0016853)
soft_is(GO_0016867,Class)
soft_SubClassOf(GO_0016867,GO_0016866)
soft_is(GO_0016868,Class)
soft_SubClassOf(GO_0016868,GO_0016866)
soft_is(GO_0016869,Class)
soft_SubClassOf(GO_0016869,GO_0016866)
soft_is(GO_0016872,Class)
soft_is(GO_0016874,Class)
soft_SubClassOf(GO_0016874,GO_0003824)
soft_is(GO_0016875,Class)
soft_SubClassOf(GO_0016875,GO_0016874)
soft_is(GO_0016876,Class)
soft_SubClassOf(GO_0016876,GO_0016875)
soft_is(GO_0016877,Class)
soft_SubClassOf(GO_0016877,GO_0016874)
soft_is(GO_0016878,Class)
soft_SubClassOf(GO_0016878,GO_0016877)
soft_is(GO_0016879,Class)
soft_SubClassOf(GO_0016879,GO_0016874)
soft_is(GO_0016885,Class)
soft_SubClassOf(GO_0016885,GO_0016874)
soft_is(GO_0016886,Class)
soft_SubClassOf(GO_0016886,GO_0016874)
soft_is(GO_0016887,Class)
soft_SubClassOf(GO_0016887,GO_0017111)
soft_is(GO_0016891,Class)
soft_SubClassOf(GO_0016891,GO_0004521,)
soft_SubClassOf(GO_0016891,GO_0016893)
soft_is(GO_0016892,Class)
soft_SubClassOf(GO_0016892,GO_0004521,)
soft_SubClassOf(GO_0016892,GO_0016894)
soft_is(GO_0016893,Class)
soft_is(GO_0016894,Class)
soft_is(GO_0016896,Class)
soft_SubClassOf(GO_0016896,GO_0004532,)
soft_SubClassOf(GO_0016896,GO_0016796)
soft_is(GO_0016899,Class)
soft_is(GO_0016980,Class)
soft_SubClassOf(GO_0016980,GO_0016813)
soft_is(GO_0016990,Class)
soft_SubClassOf(GO_0016990,GO_0016813)
soft_is(GO_0017017,Class)
soft_SubClassOf(GO_0017017,GO_0008138,)
soft_SubClassOf(GO_0017017,GO_0033549)
soft_is(GO_0017022,Class)
soft_is(GO_0017048,Class)
soft_is(GO_0017051,Class)
soft_SubClassOf(GO_0017051,GO_0016836)
soft_is(GO_0017069,Class)
soft_is(GO_0017111,Class)
soft_is(GO_0017153,Class)
soft_is(GO_0017166,Class)
soft_SubClassOf(GO_0017166,GO_0008092)
soft_is(GO_0017176,Class)
soft_SubClassOf(GO_0017176,GO_0008375)
soft_is(GO_0018024,Class)
soft_is(GO_0018365,Class)
soft_SubClassOf(GO_0018365,GO_0016855)
soft_is(GO_0018486,Class)
soft_SubClassOf(GO_0018486,GO_0016623)
soft_is(GO_0018522,Class)
soft_SubClassOf(GO_0018522,GO_0016636)
soft_is(GO_0018525,Class)
soft_SubClassOf(GO_0018525,GO_0016636)
soft_is(GO_0018538,Class)
soft_SubClassOf(GO_0018538,GO_0016651)
soft_is(GO_0018606,Class)
soft_SubClassOf(GO_0018606,GO_0016708)
soft_is(GO_0018613,Class)
soft_SubClassOf(GO_0018613,GO_0016708)
soft_is(GO_0018626,Class)
soft_SubClassOf(GO_0018626,GO_0016708)
soft_is(GO_0018686,Class)
soft_SubClassOf(GO_0018686,GO_0016716)
soft_is(GO_0018718,Class)
soft_SubClassOf(GO_0018718,GO_0035251)
soft_is(GO_0018719,Class)
soft_SubClassOf(GO_0018719,GO_0008483)
soft_is(GO_0018726,Class)
soft_SubClassOf(GO_0018726,GO_0019111)
soft_is(GO_0018754,Class)
soft_SubClassOf(GO_0018754,GO_0016813)
soft_is(GO_0018755,Class)
soft_SubClassOf(GO_0018755,GO_0016813)
soft_is(GO_0018756,Class)
soft_SubClassOf(GO_0018756,GO_0016813)
soft_is(GO_0018757,Class)
soft_SubClassOf(GO_0018757,GO_0016813)
soft_is(GO_0018758,Class)
soft_SubClassOf(GO_0018758,GO_0016813)
soft_is(GO_0018766,Class)
soft_SubClassOf(GO_0018766,GO_0016823)
soft_is(GO_0018783,Class)
soft_SubClassOf(GO_0018783,GO_0019120)
soft_is(GO_0018789,Class)
soft_SubClassOf(GO_0018789,GO_0016826)
soft_is(GO_0018807,Class)
soft_SubClassOf(GO_0018807,GO_0016836)
soft_is(GO_0018808,Class)
soft_SubClassOf(GO_0018808,GO_0016836)
soft_is(GO_0018809,Class)
soft_SubClassOf(GO_0018809,GO_0016836)
soft_is(GO_0018810,Class)
soft_SubClassOf(GO_0018810,GO_0016836)
soft_is(GO_0018811,Class)
soft_SubClassOf(GO_0018811,GO_0016836)
soft_is(GO_0018812,Class)
soft_SubClassOf(GO_0018812,GO_0016836)
soft_is(GO_0018813,Class)
soft_SubClassOf(GO_0018813,GO_0016836)
soft_is(GO_0018815,Class)
soft_SubClassOf(GO_0018815,GO_0016836)
soft_is(GO_0018816,Class)
soft_SubClassOf(GO_0018816,GO_0016836)
soft_is(GO_0018817,Class)
soft_SubClassOf(GO_0018817,GO_0016836)
soft_is(GO_0018818,Class)
soft_SubClassOf(GO_0018818,GO_0016836)
soft_is(GO_0018819,Class)
soft_SubClassOf(GO_0018819,GO_0016836)
soft_is(GO_0018820,Class)
soft_SubClassOf(GO_0018820,GO_0016836)
soft_is(GO_0018822,Class)
soft_SubClassOf(GO_0018822,GO_0016836)
soft_is(GO_0018823,Class)
soft_SubClassOf(GO_0018823,GO_0016836)
soft_is(GO_0018837,Class)
soft_SubClassOf(GO_0018837,GO_0016856)
soft_is(GO_0018838,Class)
soft_SubClassOf(GO_0018838,GO_0016856)
soft_is(GO_0018856,Class)
soft_SubClassOf(GO_0018856,GO_0016405,)
soft_SubClassOf(GO_0018856,GO_0016878)
soft_is(GO_0019002,Class)
soft_SubClassOf(GO_0019002,GO_0043168)
soft_is(GO_0019003,Class)
soft_SubClassOf(GO_0019003,GO_0043168)
soft_is(GO_0019017,Class)
soft_is(GO_0019020,Class)
soft_SubClassOf(GO_0019020,GO_0019017)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0019033,Class)
soft_SubClassOf(GO_0019033,GO_0044423)
soft_is(GO_0019103,Class)
soft_is(GO_0019104,Class)
soft_SubClassOf(GO_0019104,GO_0016799)
soft_is(GO_0019111,Class)
soft_is(GO_0019120,Class)
soft_is(GO_0019136,Class)
soft_is(GO_0019146,Class)
soft_SubClassOf(GO_0019146,GO_0016861)
soft_is(GO_0019161,Class)
soft_SubClassOf(GO_0019161,GO_0008483)
soft_is(GO_0019162,Class)
soft_SubClassOf(GO_0019162,GO_0008483)
soft_is(GO_0019163,Class)
soft_SubClassOf(GO_0019163,GO_0008483)
soft_is(GO_0019171,Class)
soft_SubClassOf(GO_0019171,GO_0016836)
soft_is(GO_0019172,Class)
soft_SubClassOf(GO_0019172,GO_0016836)
soft_is(GO_0019179,Class)
soft_SubClassOf(GO_0019179,GO_0008483)
soft_is(GO_0019180,Class)
soft_SubClassOf(GO_0019180,GO_0008483)
soft_is(GO_0019182,Class)
soft_SubClassOf(GO_0019182,GO_0015276)
soft_is(GO_0019196,Class)
soft_is(GO_0019201,Class)
soft_is(GO_0019203,Class)
soft_is(GO_0019726,Class)
soft_SubClassOf(GO_0019726,GO_0004495)
soft_is(GO_0019763,Class)
soft_SubClassOf(GO_0019763,GO_0004888)
soft_is(GO_0019766,Class)
soft_SubClassOf(GO_0019766,GO_0019763)
soft_is(GO_0019767,Class)
soft_SubClassOf(GO_0019767,GO_0019763)
soft_is(GO_0019770,Class)
soft_SubClassOf(GO_0019770,GO_0019763)
soft_is(GO_0019778,Class)
soft_SubClassOf(GO_0019778,GO_0008641)
soft_is(GO_0019783,Class)
soft_is(GO_0019786,Class)
soft_SubClassOf(GO_0019786,GO_0019783)
soft_is(GO_0019797,Class)
soft_SubClassOf(GO_0019797,GO_0019798,)
soft_SubClassOf(GO_0019797,GO_0031544)
soft_is(GO_0019798,Class)
soft_SubClassOf(GO_0019798,GO_0031543)
soft_is(GO_0019806,Class)
soft_SubClassOf(GO_0019806,GO_0004601)
soft_is(GO_0019808,Class)
soft_is(GO_0019809,Class)
soft_SubClassOf(GO_0019809,GO_0019808,)
soft_SubClassOf(GO_0019809,GO_0043169,)
soft_SubClassOf(GO_0019809,GO_0070405)
soft_is(GO_0019825,Class)
soft_is(GO_0019826,Class)
soft_SubClassOf(GO_0019826,GO_0019825)
soft_is(GO_0019829,Class)
soft_is(GO_0019838,Class)
soft_is(GO_0019867,Class)
soft_SubClassOf(GO_0019867,GO_0016020)
soft_is(GO_0019894,Class)
soft_is(GO_0019901,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0019956,Class)
soft_SubClassOf(GO_0019956,GO_0019955)
soft_is(GO_0019957,Class)
soft_SubClassOf(GO_0019957,GO_0019956)
soft_is(GO_0019958,Class)
soft_SubClassOf(GO_0019958,GO_0019956)
soft_is(GO_0019960,Class)
soft_SubClassOf(GO_0019960,GO_0019956)
soft_is(GO_0019966,Class)
soft_is(GO_0020036,Class)
soft_SubClassOf(GO_0020036,GO_0033655)
soft_is(GO_0022824,Class)
soft_SubClassOf(GO_0022824,GO_0015276)
soft_is(GO_0022828,Class)
soft_SubClassOf(GO_0022828,GO_0022836)
soft_is(GO_0022829,Class)
soft_is(GO_0022832,Class)
soft_SubClassOf(GO_0022832,GO_0022836)
soft_is(GO_0022833,Class)
soft_SubClassOf(GO_0022833,GO_0022836)
soft_is(GO_0022834,Class)
soft_SubClassOf(GO_0022834,GO_0022836)
soft_is(GO_0022836,Class)
soft_SubClassOf(GO_0022836,GO_0015267)
soft_is(GO_0022839,Class)
soft_SubClassOf(GO_0022839,GO_0022836)
soft_is(GO_0022857,Class)
soft_is(GO_0022859,Class)
soft_SubClassOf(GO_0022859,GO_0022836)
soft_is(GO_0022870,Class)
soft_SubClassOf(GO_0022870,GO_0008982,)
soft_SubClassOf(GO_0022870,GO_0015578)
soft_is(GO_0022876,Class)
soft_SubClassOf(GO_0022876,GO_0008982,)
soft_SubClassOf(GO_0022876,GO_0019196)
soft_is(GO_0030016,Class)
soft_is(GO_0030141,Class)
soft_is(GO_0030169,Class)
soft_SubClassOf(GO_0030169,GO_0071813)
soft_is(GO_0030170,Class)
soft_SubClassOf(GO_0030170,GO_0043168)
soft_is(GO_0030196,Class)
soft_SubClassOf(GO_0030196,GO_0016836)
soft_is(GO_0030249,Class)
soft_SubClassOf(GO_0030249,GO_0010851)
soft_is(GO_0030250,Class)
soft_SubClassOf(GO_0030250,GO_0030249)
soft_is(GO_0030251,Class)
soft_SubClassOf(GO_0030251,GO_0030249)
soft_is(GO_0030297,Class)
soft_SubClassOf(GO_0030297,GO_0030546)
soft_is(GO_0030371,Class)
soft_SubClassOf(GO_0030371,GO_0045182)
soft_is(GO_0030411,Class)
soft_SubClassOf(GO_0030411,GO_0016836)
soft_is(GO_0030413,Class)
soft_SubClassOf(GO_0030413,GO_0005186)
soft_is(GO_0030425,Class)
soft_is(GO_0030428,Class)
soft_is(GO_0030487,Class)
soft_SubClassOf(GO_0030487,GO_0016312)
soft_is(GO_0030514,Class)
soft_is(GO_0030532,Class)
soft_is(GO_0030545,Class)
soft_is(GO_0030546,Class)
soft_SubClassOf(GO_0030546,GO_0030545)
soft_is(GO_0030549,Class)
soft_SubClassOf(GO_0030549,GO_0030546)
soft_is(GO_0030552,Class)
soft_SubClassOf(GO_0030552,GO_0043168)
soft_is(GO_0030553,Class)
soft_SubClassOf(GO_0030553,GO_0043168)
soft_is(GO_0030555,Class)
soft_is(GO_0030556,Class)
soft_SubClassOf(GO_0030556,GO_0000944,)
soft_SubClassOf(GO_0030556,GO_0030555)
soft_is(GO_0030559,Class)
soft_SubClassOf(GO_0030559,GO_0030556)
soft_is(GO_0030562,Class)
soft_SubClassOf(GO_0030562,GO_0030556)
soft_is(GO_0030586,Class)
soft_SubClassOf(GO_0030586,GO_0016723)
soft_is(GO_0030623,Class)
soft_SubClassOf(GO_0030623,GO_0017069)
soft_is(GO_0030626,Class)
soft_SubClassOf(GO_0030626,GO_0017069)
soft_is(GO_0030658,Class)
soft_is(GO_0030660,Class)
soft_is(GO_0030665,Class)
soft_is(GO_0030674,Class)
soft_is(GO_0030868,Class)
soft_SubClassOf(GO_0030868,GO_0005789,)
soft_SubClassOf(GO_0030868,GO_0097425)
soft_is(GO_0030933,Class)
soft_SubClassOf(GO_0030933,GO_0031009,)
soft_SubClassOf(GO_0030933,GO_0044434)
soft_is(GO_0030971,Class)
soft_is(GO_0030973,Class)
soft_SubClassOf(GO_0030973,GO_0043168)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0043168)
soft_is(GO_0030983,Class)
soft_is(GO_0030984,Class)
soft_is(GO_0030985,Class)
soft_SubClassOf(GO_0030985,GO_0030984)
soft_is(GO_0031009,Class)
soft_is(GO_0031020,Class)
soft_SubClassOf(GO_0031020,GO_0044435,)
soft_SubClassOf(GO_0031020,GO_0045293)
soft_is(GO_0031045,Class)
soft_SubClassOf(GO_0031045,GO_0030141)
soft_is(GO_0031096,Class)
soft_SubClassOf(GO_0031096,GO_0070013)
soft_is(GO_0031151,Class)
soft_SubClassOf(GO_0031151,GO_0018024)
soft_is(GO_0031166,Class)
soft_is(GO_0031176,Class)
soft_SubClassOf(GO_0031176,GO_0097599)
soft_is(GO_0031177,Class)
soft_SubClassOf(GO_0031177,GO_0043168)
soft_is(GO_0031201,Class)
soft_is(GO_0031299,Class)
soft_SubClassOf(GO_0031299,GO_0008483)
soft_is(GO_0031300,Class)
soft_is(GO_0031301,Class)
soft_is(GO_0031308,Class)
soft_SubClassOf(GO_0031308,GO_0031300,)
soft_SubClassOf(GO_0031308,GO_0044453)
soft_is(GO_0031309,Class)
soft_SubClassOf(GO_0031309,GO_0031308)
soft_is(GO_0031310,Class)
soft_is(GO_0031404,Class)
soft_SubClassOf(GO_0031404,GO_0043168)
soft_is(GO_0031406,Class)
soft_SubClassOf(GO_0031406,GO_0043168)
soft_is(GO_0031432,Class)
soft_SubClassOf(GO_0031432,GO_0008092)
soft_is(GO_0031434,Class)
soft_SubClassOf(GO_0031434,GO_0019901)
soft_is(GO_0031476,Class)
soft_SubClassOf(GO_0031476,GO_0016461)
soft_is(GO_0031489,Class)
soft_SubClassOf(GO_0031489,GO_0017022)
soft_is(GO_0031543,Class)
soft_is(GO_0031544,Class)
soft_is(GO_0031555,Class)
soft_is(GO_0031556,Class)
soft_SubClassOf(GO_0031556,GO_0031555)
soft_is(GO_0031559,Class)
soft_SubClassOf(GO_0031559,GO_0016866)
soft_is(GO_0031685,Class)
soft_is(GO_0031686,Class)
soft_SubClassOf(GO_0031686,GO_0031685)
soft_is(GO_0031739,Class)
soft_is(GO_0031740,Class)
soft_SubClassOf(GO_0031740,GO_0031739)
soft_is(GO_0031768,Class)
soft_SubClassOf(GO_0031768,GO_0001664)
soft_is(GO_0031821,Class)
soft_is(GO_0031830,Class)
soft_SubClassOf(GO_0031830,GO_0031821)
soft_is(GO_0031834,Class)
soft_is(GO_0031836,Class)
soft_SubClassOf(GO_0031836,GO_0031834)
soft_is(GO_0031856,Class)
soft_SubClassOf(GO_0031856,GO_0001664)
soft_is(GO_0031857,Class)
soft_SubClassOf(GO_0031857,GO_0031856)
soft_is(GO_0031862,Class)
soft_is(GO_0031865,Class)
soft_SubClassOf(GO_0031865,GO_0031862)
soft_is(GO_0031866,Class)
soft_SubClassOf(GO_0031866,GO_0031862)
soft_is(GO_0031876,Class)
soft_SubClassOf(GO_0031876,GO_0001664)
soft_is(GO_0031893,Class)
soft_is(GO_0031895,Class)
soft_SubClassOf(GO_0031895,GO_0031893)
soft_is(GO_0031896,Class)
soft_SubClassOf(GO_0031896,GO_0031893)
soft_is(GO_0031898,Class)
soft_SubClassOf(GO_0031898,GO_0009526)
soft_is(GO_0031956,Class)
soft_SubClassOf(GO_0031956,GO_0015645)
soft_is(GO_0031967,Class)
soft_is(GO_0031968,Class)
soft_SubClassOf(GO_0031968,GO_0019867)
soft_is(GO_0031983,Class)
soft_SubClassOf(GO_0031983,GO_0043233)
soft_is(GO_0031984,Class)
soft_is(GO_0032045,Class)
soft_is(GO_0032046,Class)
soft_SubClassOf(GO_0032046,GO_0031984,)
soft_SubClassOf(GO_0032046,GO_0044437)
soft_is(GO_0032088,Class)
soft_SubClassOf(GO_0032088,GO_0043433)
soft_is(GO_0032131,Class)
soft_SubClassOf(GO_0032131,GO_0003684)
soft_is(GO_0032136,Class)
soft_SubClassOf(GO_0032136,GO_0030983)
soft_is(GO_0032138,Class)
soft_is(GO_0032141,Class)
soft_SubClassOf(GO_0032141,GO_0032138)
soft_is(GO_0032160,Class)
soft_is(GO_0032161,Class)
soft_is(GO_0032165,Class)
soft_SubClassOf(GO_0032165,GO_0032160)
soft_is(GO_0032168,Class)
soft_SubClassOf(GO_0032168,GO_0005940)
soft_is(GO_0032173,Class)
soft_is(GO_0032174,Class)
soft_SubClassOf(GO_0032174,GO_0000399,)
soft_SubClassOf(GO_0032174,GO_0032161,)
soft_SubClassOf(GO_0032174,GO_0032173)
soft_is(GO_0032356,Class)
soft_SubClassOf(GO_0032356,GO_0003684)
soft_is(GO_0032403,Class)
soft_is(GO_0032404,Class)
soft_is(GO_0032406,Class)
soft_SubClassOf(GO_0032406,GO_0032404)
soft_is(GO_0032547,Class)
soft_SubClassOf(GO_0032547,GO_0001883)
soft_is(GO_0032550,Class)
soft_SubClassOf(GO_0032550,GO_0001883)
soft_is(GO_0032552,Class)
soft_is(GO_0032556,Class)
soft_SubClassOf(GO_0032556,GO_0019103,)
soft_SubClassOf(GO_0032556,GO_0032552)
soft_is(GO_0032560,Class)
soft_SubClassOf(GO_0032560,GO_0043168)
soft_is(GO_0032562,Class)
soft_SubClassOf(GO_0032562,GO_0043168)
soft_is(GO_0032563,Class)
soft_SubClassOf(GO_0032563,GO_0043168)
soft_is(GO_0032564,Class)
soft_SubClassOf(GO_0032564,GO_0043168)
soft_is(GO_0032574,Class)
soft_is(GO_0032575,Class)
soft_SubClassOf(GO_0032575,GO_0004004,)
soft_SubClassOf(GO_0032575,GO_0032574)
soft_is(GO_0032576,Class)
soft_SubClassOf(GO_0032576,GO_0008374)
soft_is(GO_0032577,Class)
soft_SubClassOf(GO_0032577,GO_0032576)
soft_is(GO_0032783,Class)
soft_SubClassOf(GO_0032783,GO_0008023)
soft_is(GO_0032784,Class)
soft_is(GO_0032786,Class)
soft_SubClassOf(GO_0032786,GO_0032784,)
soft_SubClassOf(GO_0032786,GO_0045893)
soft_is(GO_0032792,Class)
soft_SubClassOf(GO_0032792,GO_0043433)
soft_is(GO_0032896,Class)
soft_SubClassOf(GO_0032896,GO_0016215)
soft_is(GO_0032968,Class)
soft_SubClassOf(GO_0032968,GO_0032786)
soft_is(GO_0032993,Class)
soft_is(GO_0033094,Class)
soft_SubClassOf(GO_0033094,GO_0008483)
soft_is(GO_0033096,Class)
soft_SubClassOf(GO_0033096,GO_0009526)
soft_is(GO_0033112,Class)
soft_SubClassOf(GO_0033112,GO_0009526)
soft_is(GO_0033200,Class)
soft_SubClassOf(GO_0033200,GO_0000829)
soft_is(GO_0033207,Class)
soft_SubClassOf(GO_0033207,GO_0008376)
soft_is(GO_0033226,Class)
soft_SubClassOf(GO_0033226,GO_0005488)
soft_is(GO_0033549,Class)
soft_is(GO_0033556,Class)
soft_SubClassOf(GO_0033556,GO_0046527)
soft_is(GO_0033569,Class)
soft_SubClassOf(GO_0033569,GO_0015091)
soft_is(GO_0033570,Class)
soft_SubClassOf(GO_0033570,GO_0015091)
soft_is(GO_0033612,Class)
soft_is(GO_0033643,Class)
soft_is(GO_0033648,Class)
soft_is(GO_0033655,Class)
soft_is(GO_0033716,Class)
soft_SubClassOf(GO_0033716,GO_0016899)
soft_is(GO_0033736,Class)
soft_SubClassOf(GO_0033736,GO_0001716)
soft_is(GO_0033764,Class)
soft_is(GO_0033786,Class)
soft_SubClassOf(GO_0033786,GO_0070566)
soft_is(GO_0033820,Class)
soft_SubClassOf(GO_0033820,GO_0046527)
soft_is(GO_0033837,Class)
soft_SubClassOf(GO_0033837,GO_0046527)
soft_is(GO_0033842,Class)
soft_SubClassOf(GO_0033842,GO_0008376)
soft_is(GO_0033852,Class)
soft_SubClassOf(GO_0033852,GO_0008483)
soft_is(GO_0033853,Class)
soft_SubClassOf(GO_0033853,GO_0008483)
soft_is(GO_0033854,Class)
soft_SubClassOf(GO_0033854,GO_0008483)
soft_is(GO_0033855,Class)
soft_SubClassOf(GO_0033855,GO_0008483)
soft_is(GO_0033862,Class)
soft_SubClassOf(GO_0033862,GO_0009041)
soft_is(GO_0033889,Class)
soft_SubClassOf(GO_0033889,GO_0008484)
soft_is(GO_0033890,Class)
soft_SubClassOf(GO_0033890,GO_0016896)
soft_is(GO_0033893,Class)
soft_SubClassOf(GO_0033893,GO_0016891)
soft_is(GO_0033894,Class)
soft_SubClassOf(GO_0033894,GO_0016891)
soft_is(GO_0033895,Class)
soft_SubClassOf(GO_0033895,GO_0016891)
soft_is(GO_0033896,Class)
soft_SubClassOf(GO_0033896,GO_0016891)
soft_is(GO_0033897,Class)
soft_SubClassOf(GO_0033897,GO_0016892)
soft_is(GO_0033898,Class)
soft_SubClassOf(GO_0033898,GO_0016892)
soft_is(GO_0033899,Class)
soft_SubClassOf(GO_0033899,GO_0016892)
soft_is(GO_0033900,Class)
soft_SubClassOf(GO_0033900,GO_0016892)
soft_is(GO_0033901,Class)
soft_SubClassOf(GO_0033901,GO_0016892)
soft_is(GO_0033902,Class)
soft_SubClassOf(GO_0033902,GO_0016892)
soft_is(GO_0033961,Class)
soft_SubClassOf(GO_0033961,GO_0016803)
soft_is(GO_0033963,Class)
soft_SubClassOf(GO_0033963,GO_0016803)
soft_is(GO_0033972,Class)
soft_SubClassOf(GO_0033972,GO_0016813)
soft_is(GO_0033987,Class)
soft_SubClassOf(GO_0033987,GO_0016836)
soft_is(GO_0033988,Class)
soft_SubClassOf(GO_0033988,GO_0016836)
soft_is(GO_0033989,Class)
soft_SubClassOf(GO_0033989,GO_0016836)
soft_is(GO_0033990,Class)
soft_SubClassOf(GO_0033990,GO_0016836)
soft_is(GO_0033991,Class)
soft_SubClassOf(GO_0033991,GO_0016836)
soft_is(GO_0033992,Class)
soft_SubClassOf(GO_0033992,GO_0016836)
soft_is(GO_0033998,Class)
soft_SubClassOf(GO_0033998,GO_0016837)
soft_is(GO_0034023,Class)
soft_SubClassOf(GO_0034023,GO_0016866)
soft_is(GO_0034046,Class)
soft_SubClassOf(GO_0034046,GO_0070717)
soft_is(GO_0034066,Class)
soft_SubClassOf(GO_0034066,GO_0032045,)
soft_SubClassOf(GO_0034066,GO_0044431)
soft_is(GO_0034076,Class)
soft_SubClassOf(GO_0034076,GO_0031559)
soft_is(GO_0034189,Class)
soft_SubClassOf(GO_0034189,GO_0071813)
soft_is(GO_0034215,Class)
soft_SubClassOf(GO_0034215,GO_0015403)
soft_is(GO_0034364,Class)
soft_is(GO_0034365,Class)
soft_SubClassOf(GO_0034365,GO_0034364)
soft_is(GO_0034401,Class)
soft_is(GO_0034425,Class)
soft_SubClassOf(GO_0034425,GO_0009526)
soft_is(GO_0034466,Class)
soft_SubClassOf(GO_0034466,GO_0034774)
soft_is(GO_0034536,Class)
soft_SubClassOf(GO_0034536,GO_0016860)
soft_is(GO_0034544,Class)
soft_SubClassOf(GO_0034544,GO_0016810)
soft_is(GO_0034561,Class)
