soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0010280,Class)
soft_SubClassOf(GO_0010280,GO_0003824)
soft_is(GO_0010290,Class)
soft_SubClassOf(GO_0010290,GO_0022891)
soft_is(GO_0010328,Class)
soft_SubClassOf(GO_0010328,GO_0080161)
soft_is(GO_0010329,Class)
soft_SubClassOf(GO_0010329,GO_0080161)
soft_is(GO_0010333,Class)
soft_is(GO_0010334,Class)
soft_SubClassOf(GO_0010334,GO_0010333)
soft_is(GO_0010340,Class)
soft_is(GO_0010341,Class)
soft_SubClassOf(GO_0010341,GO_0010340)
soft_is(GO_0010354,Class)
soft_is(GO_0010356,Class)
soft_SubClassOf(GO_0010356,GO_0010354)
soft_is(GO_0010429,Class)
soft_SubClassOf(GO_0010429,GO_0000166)
soft_is(GO_0010468,Class)
soft_is(GO_0010471,Class)
soft_SubClassOf(GO_0010471,GO_0008905)
soft_is(GO_0010491,Class)
soft_SubClassOf(GO_0010491,GO_0051748)
soft_is(GO_0010495,Class)
soft_SubClassOf(GO_0010495,GO_0016441)
soft_is(GO_0010608,Class)
soft_SubClassOf(GO_0010608,GO_0010468)
soft_is(GO_0010609,Class)
soft_SubClassOf(GO_0010609,GO_0010608)
soft_is(GO_0010628,Class)
soft_is(GO_0010688,Class)
soft_is(GO_0010691,Class)
soft_SubClassOf(GO_0010691,GO_0010688)
soft_is(GO_0010735,Class)
soft_SubClassOf(GO_0010735,GO_0045944)
soft_is(GO_0010851,Class)
soft_is(GO_0010861,Class)
soft_SubClassOf(GO_0010861,GO_0030546)
soft_is(GO_0012506,Class)
soft_SubClassOf(GO_0012506,GO_0031090)
soft_is(GO_0014802,Class)
soft_SubClassOf(GO_0014802,GO_0031984)
soft_is(GO_0015002,Class)
soft_SubClassOf(GO_0015002,GO_0016491)
soft_is(GO_0015020,Class)
soft_is(GO_0015036,Class)
soft_SubClassOf(GO_0015036,GO_0016667)
soft_is(GO_0015039,Class)
soft_SubClassOf(GO_0015039,GO_0016491)
soft_is(GO_0015042,Class)
soft_SubClassOf(GO_0015042,GO_0016668)
soft_is(GO_0015048,Class)
soft_SubClassOf(GO_0015048,GO_0016491)
soft_is(GO_0015065,Class)
soft_is(GO_0015075,Class)
soft_SubClassOf(GO_0015075,GO_0022891)
soft_is(GO_0015077,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015080,Class)
soft_SubClassOf(GO_0015080,GO_0046915)
soft_is(GO_0015081,Class)
soft_SubClassOf(GO_0015081,GO_0015077,)
soft_SubClassOf(GO_0015081,GO_0046873)
soft_is(GO_0015086,Class)
soft_SubClassOf(GO_0015086,GO_0046915)
soft_is(GO_0015087,Class)
soft_SubClassOf(GO_0015087,GO_0046915)
soft_is(GO_0015091,Class)
soft_SubClassOf(GO_0015091,GO_0005381,)
soft_SubClassOf(GO_0015091,GO_0072510)
soft_is(GO_0015092,Class)
soft_SubClassOf(GO_0015092,GO_0015091)
soft_is(GO_0015097,Class)
soft_SubClassOf(GO_0015097,GO_0046915)
soft_is(GO_0015099,Class)
soft_SubClassOf(GO_0015099,GO_0046915)
soft_is(GO_0015100,Class)
soft_SubClassOf(GO_0015100,GO_0046915)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015105,Class)
soft_SubClassOf(GO_0015105,GO_0015103)
soft_is(GO_0015121,Class)
soft_SubClassOf(GO_0015121,GO_0089721)
soft_is(GO_0015128,Class)
soft_is(GO_0015138,Class)
soft_SubClassOf(GO_0015138,GO_0015556)
soft_is(GO_0015140,Class)
soft_is(GO_0015144,Class)
soft_SubClassOf(GO_0015144,GO_0022891)
soft_is(GO_0015145,Class)
soft_is(GO_0015146,Class)
soft_is(GO_0015149,Class)
soft_SubClassOf(GO_0015149,GO_0015145)
soft_is(GO_0015150,Class)
soft_SubClassOf(GO_0015150,GO_0015149)
soft_is(GO_0015153,Class)
soft_SubClassOf(GO_0015153,GO_0015149)
soft_is(GO_0015154,Class)
soft_SubClassOf(GO_0015154,GO_0015157,)
soft_SubClassOf(GO_0015154,GO_0051119)
soft_is(GO_0015155,Class)
soft_SubClassOf(GO_0015155,GO_0015154)
soft_is(GO_0015156,Class)
soft_SubClassOf(GO_0015156,GO_0015154)
soft_is(GO_0015157,Class)
soft_is(GO_0015159,Class)
soft_is(GO_0015160,Class)
soft_is(GO_0015161,Class)
soft_SubClassOf(GO_0015161,GO_0015159)
soft_is(GO_0015166,Class)
soft_is(GO_0015169,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015181,Class)
soft_SubClassOf(GO_0015181,GO_0008324,)
soft_SubClassOf(GO_0015181,GO_0015174)
soft_is(GO_0015189,Class)
soft_is(GO_0015191,Class)
soft_SubClassOf(GO_0015191,GO_0015179,)
soft_SubClassOf(GO_0015191,GO_0043865)
soft_is(GO_0015192,Class)
soft_is(GO_0015197,Class)
soft_is(GO_0015198,Class)
soft_SubClassOf(GO_0015198,GO_0015197)
soft_is(GO_0015200,Class)
soft_SubClassOf(GO_0015200,GO_0005275,)
soft_SubClassOf(GO_0015200,GO_0008519,)
soft_SubClassOf(GO_0015200,GO_0015101)
soft_is(GO_0015203,Class)
soft_SubClassOf(GO_0015203,GO_0022891)
soft_is(GO_0015211,Class)
soft_is(GO_0015234,Class)
soft_SubClassOf(GO_0015234,GO_0022891)
soft_is(GO_0015235,Class)
soft_is(GO_0015241,Class)
soft_SubClassOf(GO_0015241,GO_0045118)
soft_is(GO_0015244,Class)
soft_SubClassOf(GO_0015244,GO_0045118)
soft_is(GO_0015252,Class)
soft_is(GO_0015264,Class)
soft_SubClassOf(GO_0015264,GO_0015200)
soft_is(GO_0015276,Class)
soft_is(GO_0015288,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015298,Class)
soft_is(GO_0015334,Class)
soft_SubClassOf(GO_0015334,GO_0015198)
soft_is(GO_0015366,Class)
soft_SubClassOf(GO_0015366,GO_0015078,)
soft_SubClassOf(GO_0015366,GO_0015140,)
soft_SubClassOf(GO_0015366,GO_0015295,)
soft_SubClassOf(GO_0015366,GO_0015296)
soft_is(GO_0015368,Class)
soft_SubClassOf(GO_0015368,GO_0015491)
soft_is(GO_0015369,Class)
soft_SubClassOf(GO_0015369,GO_0015368,)
soft_SubClassOf(GO_0015369,GO_0051139)
soft_is(GO_0015370,Class)
soft_SubClassOf(GO_0015370,GO_0015081)
soft_is(GO_0015377,Class)
soft_is(GO_0015379,Class)
soft_SubClassOf(GO_0015379,GO_0015377)
soft_is(GO_0015382,Class)
soft_SubClassOf(GO_0015382,GO_0015081)
soft_is(GO_0015385,Class)
soft_SubClassOf(GO_0015385,GO_0005451,)
soft_SubClassOf(GO_0015385,GO_0015081)
soft_is(GO_0015408,Class)
soft_SubClassOf(GO_0015408,GO_0015091)
soft_is(GO_0015413,Class)
soft_SubClassOf(GO_0015413,GO_0015099)
soft_is(GO_0015420,Class)
soft_SubClassOf(GO_0015420,GO_0015235,)
soft_SubClassOf(GO_0015420,GO_0042626,)
soft_SubClassOf(GO_0015420,GO_0090482)
soft_is(GO_0015421,Class)
soft_SubClassOf(GO_0015421,GO_0015440,)
soft_SubClassOf(GO_0015421,GO_0035673)
soft_is(GO_0015433,Class)
soft_SubClassOf(GO_0015433,GO_0015440)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0015161)
soft_is(GO_0015440,Class)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0015160,)
soft_SubClassOf(GO_0015441,GO_0042626)
soft_is(GO_0015462,Class)
soft_is(GO_0015478,Class)
soft_SubClassOf(GO_0015478,GO_0015157,)
soft_SubClassOf(GO_0015478,GO_0015288)
soft_is(GO_0015491,Class)
soft_SubClassOf(GO_0015491,GO_0015298)
soft_is(GO_0015492,Class)
soft_SubClassOf(GO_0015492,GO_0015192,)
soft_SubClassOf(GO_0015492,GO_0015494)
soft_is(GO_0015493,Class)
soft_SubClassOf(GO_0015493,GO_0005280,)
soft_SubClassOf(GO_0015493,GO_0015189)
soft_is(GO_0015494,Class)
soft_is(GO_0015496,Class)
soft_SubClassOf(GO_0015496,GO_0015491)
soft_is(GO_0015499,Class)
soft_is(GO_0015517,Class)
soft_SubClassOf(GO_0015517,GO_0005354,)
soft_SubClassOf(GO_0015517,GO_0009679)
soft_is(GO_0015545,Class)
soft_SubClassOf(GO_0015545,GO_0042895)
soft_is(GO_0015551,Class)
soft_SubClassOf(GO_0015551,GO_0022891)
soft_is(GO_0015556,Class)
soft_is(GO_0015558,Class)
soft_SubClassOf(GO_0015558,GO_0015563,)
soft_SubClassOf(GO_0015558,GO_0015569)
soft_is(GO_0015563,Class)
soft_is(GO_0015569,Class)
soft_is(GO_0015571,Class)
soft_SubClassOf(GO_0015571,GO_0019196,)
soft_SubClassOf(GO_0015571,GO_0022891)
soft_is(GO_0015572,Class)
soft_SubClassOf(GO_0015572,GO_0022891)
soft_is(GO_0015574,Class)
soft_SubClassOf(GO_0015574,GO_0015154)
soft_is(GO_0015578,Class)
soft_SubClassOf(GO_0015578,GO_0015149)
soft_is(GO_0015591,Class)
soft_SubClassOf(GO_0015591,GO_0015146)
soft_is(GO_0015592,Class)
soft_SubClassOf(GO_0015592,GO_0022891)
soft_is(GO_0015593,Class)
soft_SubClassOf(GO_0015593,GO_0015149)
soft_is(GO_0015598,Class)
soft_SubClassOf(GO_0015598,GO_0015181)
soft_is(GO_0015604,Class)
soft_is(GO_0015605,Class)
soft_is(GO_0015608,Class)
soft_is(GO_0015610,Class)
soft_SubClassOf(GO_0015610,GO_0015169,)
soft_SubClassOf(GO_0015610,GO_0015608)
soft_is(GO_0015611,Class)
soft_SubClassOf(GO_0015611,GO_0015591)
soft_is(GO_0015621,Class)
soft_SubClassOf(GO_0015621,GO_0015091)
soft_is(GO_0015649,Class)
soft_SubClassOf(GO_0015649,GO_0005402,)
soft_SubClassOf(GO_0015649,GO_0015078,)
soft_SubClassOf(GO_0015649,GO_0015128,)
soft_SubClassOf(GO_0015649,GO_0015296)
soft_is(GO_0015659,Class)
soft_SubClassOf(GO_0015659,GO_0015499,)
soft_SubClassOf(GO_0015659,GO_0015563)
soft_is(GO_0015665,Class)
soft_SubClassOf(GO_0015665,GO_0022891)
soft_is(GO_0015930,Class)
soft_SubClassOf(GO_0015930,GO_0016638)
soft_is(GO_0015932,Class)
soft_SubClassOf(GO_0015932,GO_0022891)
soft_is(GO_0016002,Class)
soft_SubClassOf(GO_0016002,GO_0016667)
soft_is(GO_0016020,Class)
soft_is(GO_0016029,Class)
soft_SubClassOf(GO_0016029,GO_0031984)
soft_is(GO_0016040,Class)
soft_SubClassOf(GO_0016040,GO_0045181)
soft_is(GO_0016041,Class)
soft_SubClassOf(GO_0016041,GO_0015930,)
soft_SubClassOf(GO_0016041,GO_0016643)
soft_is(GO_0016085,Class)
soft_SubClassOf(GO_0016085,GO_0005179)
soft_is(GO_0016151,Class)
soft_SubClassOf(GO_0016151,GO_0046914)
soft_is(GO_0016158,Class)
soft_SubClassOf(GO_0016158,GO_0016791)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0032550,)
soft_SubClassOf(GO_0016208,GO_0032559,)
soft_SubClassOf(GO_0016208,GO_0043168,)
soft_SubClassOf(GO_0016208,GO_0043169)
soft_is(GO_0016209,Class)
soft_is(GO_0016217,Class)
soft_SubClassOf(GO_0016217,GO_0003824)
soft_is(GO_0016229,Class)
soft_SubClassOf(GO_0016229,GO_0016491)
soft_is(GO_0016247,Class)
soft_is(GO_0016274,Class)
soft_is(GO_0016279,Class)
soft_is(GO_0016289,Class)
soft_is(GO_0016314,Class)
soft_SubClassOf(GO_0016314,GO_0034594)
soft_is(GO_0016361,Class)
soft_SubClassOf(GO_0016361,GO_0017002)
soft_is(GO_0016362,Class)
soft_SubClassOf(GO_0016362,GO_0017002)
soft_is(GO_0016403,Class)
soft_SubClassOf(GO_0016403,GO_0016813)
soft_is(GO_0016407,Class)
soft_is(GO_0016408,Class)
soft_is(GO_0016409,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016412,Class)
soft_SubClassOf(GO_0016412,GO_0008374)
soft_is(GO_0016414,Class)
soft_SubClassOf(GO_0016414,GO_0008374,)
soft_SubClassOf(GO_0016414,GO_0016415)
soft_is(GO_0016415,Class)
soft_is(GO_0016417,Class)
soft_is(GO_0016418,Class)
soft_SubClassOf(GO_0016418,GO_0016407,)
soft_SubClassOf(GO_0016418,GO_0016417)
soft_is(GO_0016420,Class)
soft_is(GO_0016421,Class)
soft_SubClassOf(GO_0016421,GO_0016885)
soft_is(GO_0016426,Class)
soft_is(GO_0016429,Class)
soft_SubClassOf(GO_0016429,GO_0016426)
soft_is(GO_0016430,Class)
soft_SubClassOf(GO_0016430,GO_0008170,)
soft_SubClassOf(GO_0016430,GO_0016426)
soft_is(GO_0016432,Class)
soft_SubClassOf(GO_0016432,GO_0016765)
soft_is(GO_0016433,Class)
soft_SubClassOf(GO_0016433,GO_0008649)
soft_is(GO_0016434,Class)
soft_SubClassOf(GO_0016434,GO_0008649)
soft_is(GO_0016435,Class)
soft_SubClassOf(GO_0016435,GO_0008649)
soft_is(GO_0016436,Class)
soft_SubClassOf(GO_0016436,GO_0008649)
soft_is(GO_0016437,Class)
soft_SubClassOf(GO_0016437,GO_0070567)
soft_is(GO_0016438,Class)
soft_SubClassOf(GO_0016438,GO_0000030)
soft_is(GO_0016441,Class)
soft_SubClassOf(GO_0016441,GO_0010608,)
soft_SubClassOf(GO_0016441,GO_0016458,)
soft_SubClassOf(GO_0016441,GO_0040029)
soft_is(GO_0016443,Class)
soft_SubClassOf(GO_0016443,GO_0004525)
soft_is(GO_0016453,Class)
soft_SubClassOf(GO_0016453,GO_0016407,)
soft_SubClassOf(GO_0016453,GO_0016408)
soft_is(GO_0016454,Class)
soft_SubClassOf(GO_0016454,GO_0016408,)
soft_SubClassOf(GO_0016454,GO_0016409)
soft_is(GO_0016458,Class)
soft_is(GO_0016459,Class)
soft_is(GO_0016460,Class)
soft_SubClassOf(GO_0016460,GO_0016459)
soft_is(GO_0016461,Class)
soft_SubClassOf(GO_0016461,GO_0016459)
soft_is(GO_0016462,Class)
soft_SubClassOf(GO_0016462,GO_0016818)
soft_is(GO_0016464,Class)
soft_SubClassOf(GO_0016464,GO_0015462)
soft_is(GO_0016469,Class)
soft_is(GO_0016471,Class)
soft_SubClassOf(GO_0016471,GO_0033176,)
soft_SubClassOf(GO_0016471,GO_0044437)
soft_is(GO_0016480,Class)
soft_SubClassOf(GO_0016480,GO_0006359,)
soft_SubClassOf(GO_0016480,GO_0045892)
soft_is(GO_0016490,Class)
soft_SubClassOf(GO_0016490,GO_0005198)
soft_is(GO_0016491,Class)
soft_SubClassOf(GO_0016491,GO_0003824)
soft_is(GO_0016492,Class)
soft_SubClassOf(GO_0016492,GO_0008188)
soft_is(GO_0016493,Class)
soft_SubClassOf(GO_0016493,GO_0004950)
soft_is(GO_0016494,Class)
soft_SubClassOf(GO_0016494,GO_0004950)
soft_is(GO_0016497,Class)
soft_SubClassOf(GO_0016497,GO_0004995)
soft_is(GO_0016498,Class)
soft_SubClassOf(GO_0016498,GO_0004995)
soft_is(GO_0016499,Class)
soft_SubClassOf(GO_0016499,GO_0008528)
soft_is(GO_0016500,Class)
soft_is(GO_0016538,Class)
soft_SubClassOf(GO_0016538,GO_0019887)
soft_is(GO_0016591,Class)
soft_SubClassOf(GO_0016591,GO_0044451,)
soft_SubClassOf(GO_0016591,GO_0055029)
soft_is(GO_0016604,Class)
soft_is(GO_0016610,Class)
soft_is(GO_0016613,Class)
soft_SubClassOf(GO_0016613,GO_0016610)
soft_is(GO_0016614,Class)
soft_SubClassOf(GO_0016614,GO_0016491)
soft_is(GO_0016620,Class)
soft_SubClassOf(GO_0016620,GO_0016903)
soft_is(GO_0016622,Class)
soft_SubClassOf(GO_0016622,GO_0016903)
soft_is(GO_0016623,Class)
soft_SubClassOf(GO_0016623,GO_0016903)
soft_is(GO_0016624,Class)
soft_SubClassOf(GO_0016624,GO_0016903)
soft_is(GO_0016625,Class)
soft_SubClassOf(GO_0016625,GO_0016903)
soft_is(GO_0016627,Class)
soft_SubClassOf(GO_0016627,GO_0016491)
soft_is(GO_0016638,Class)
soft_SubClassOf(GO_0016638,GO_0016491)
soft_is(GO_0016639,Class)
soft_SubClassOf(GO_0016639,GO_0016638)
soft_is(GO_0016640,Class)
soft_SubClassOf(GO_0016640,GO_0016638)
soft_is(GO_0016641,Class)
soft_SubClassOf(GO_0016641,GO_0016638)
soft_is(GO_0016642,Class)
soft_SubClassOf(GO_0016642,GO_0016638)
soft_is(GO_0016643,Class)
soft_SubClassOf(GO_0016643,GO_0016638)
soft_is(GO_0016645,Class)
soft_SubClassOf(GO_0016645,GO_0016491)
soft_is(GO_0016646,Class)
soft_SubClassOf(GO_0016646,GO_0016645)
soft_is(GO_0016647,Class)
soft_SubClassOf(GO_0016647,GO_0016645)
soft_is(GO_0016648,Class)
soft_SubClassOf(GO_0016648,GO_0016645)
soft_is(GO_0016649,Class)
soft_SubClassOf(GO_0016649,GO_0016645)
soft_is(GO_0016651,Class)
soft_SubClassOf(GO_0016651,GO_0016491)
soft_is(GO_0016652,Class)
soft_SubClassOf(GO_0016652,GO_0016651)
soft_is(GO_0016653,Class)
soft_SubClassOf(GO_0016653,GO_0016651)
soft_is(GO_0016655,Class)
soft_SubClassOf(GO_0016655,GO_0016651)
soft_is(GO_0016657,Class)
soft_SubClassOf(GO_0016657,GO_0016651)
soft_is(GO_0016661,Class)
soft_SubClassOf(GO_0016661,GO_0016491)
soft_is(GO_0016662,Class)
soft_SubClassOf(GO_0016662,GO_0016661)
soft_is(GO_0016663,Class)
soft_SubClassOf(GO_0016663,GO_0016661)
soft_is(GO_0016664,Class)
soft_SubClassOf(GO_0016664,GO_0016661)
soft_is(GO_0016667,Class)
soft_SubClassOf(GO_0016667,GO_0016491)
soft_is(GO_0016668,Class)
soft_SubClassOf(GO_0016668,GO_0016651,)
soft_SubClassOf(GO_0016668,GO_0016667)
soft_is(GO_0016669,Class)
soft_SubClassOf(GO_0016669,GO_0016667)
soft_is(GO_0016670,Class)
soft_SubClassOf(GO_0016670,GO_0016667)
soft_is(GO_0016671,Class)
soft_SubClassOf(GO_0016671,GO_0016667)
soft_is(GO_0016672,Class)
soft_SubClassOf(GO_0016672,GO_0016667)
soft_is(GO_0016673,Class)
soft_SubClassOf(GO_0016673,GO_0016667)
soft_is(GO_0016675,Class)
soft_SubClassOf(GO_0016675,GO_0016491)
soft_is(GO_0016676,Class)
soft_SubClassOf(GO_0016676,GO_0016675)
soft_is(GO_0016677,Class)
soft_SubClassOf(GO_0016677,GO_0016675)
soft_is(GO_0016679,Class)
soft_SubClassOf(GO_0016679,GO_0016491)
soft_is(GO_0016680,Class)
soft_SubClassOf(GO_0016680,GO_0016679)
soft_is(GO_0016681,Class)
soft_SubClassOf(GO_0016681,GO_0016679)
soft_is(GO_0016682,Class)
soft_SubClassOf(GO_0016682,GO_0016679)
soft_is(GO_0016684,Class)
soft_SubClassOf(GO_0016684,GO_0016491)
soft_is(GO_0016691,Class)
soft_SubClassOf(GO_0016691,GO_0004601)
soft_is(GO_0016695,Class)
soft_SubClassOf(GO_0016695,GO_0016491)
soft_is(GO_0016696,Class)
soft_SubClassOf(GO_0016696,GO_0016695)
soft_is(GO_0016697,Class)
soft_SubClassOf(GO_0016697,GO_0016695)
soft_is(GO_0016699,Class)
soft_SubClassOf(GO_0016699,GO_0016695,)
soft_SubClassOf(GO_0016699,GO_0016730)
soft_is(GO_0016701,Class)
soft_SubClassOf(GO_0016701,GO_0016491)
soft_is(GO_0016703,Class)
soft_is(GO_0016705,Class)
soft_SubClassOf(GO_0016705,GO_0016491)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016714,Class)
soft_is(GO_0016721,Class)
soft_SubClassOf(GO_0016721,GO_0016491)
soft_is(GO_0016722,Class)
soft_SubClassOf(GO_0016722,GO_0016491)
soft_is(GO_0016723,Class)
soft_SubClassOf(GO_0016723,GO_0016722)
soft_is(GO_0016724,Class)
soft_SubClassOf(GO_0016724,GO_0016722)
soft_is(GO_0016725,Class)
soft_SubClassOf(GO_0016725,GO_0016491)
soft_is(GO_0016726,Class)
soft_SubClassOf(GO_0016726,GO_0016725)
soft_is(GO_0016727,Class)
soft_SubClassOf(GO_0016727,GO_0016725)
soft_is(GO_0016728,Class)
soft_SubClassOf(GO_0016728,GO_0016725)
soft_is(GO_0016730,Class)
soft_SubClassOf(GO_0016730,GO_0016491)
soft_is(GO_0016731,Class)
soft_SubClassOf(GO_0016731,GO_0016730)
soft_is(GO_0016732,Class)
soft_SubClassOf(GO_0016732,GO_0016730)
soft_is(GO_0016737,Class)
soft_SubClassOf(GO_0016737,GO_0016491)
soft_is(GO_0016738,Class)
soft_SubClassOf(GO_0016738,GO_0016737)
soft_is(GO_0016740,Class)
soft_SubClassOf(GO_0016740,GO_0003824)
soft_is(GO_0016748,Class)
soft_is(GO_0016751,Class)
soft_SubClassOf(GO_0016751,GO_0016417,)
soft_SubClassOf(GO_0016751,GO_0016748)
soft_is(GO_0016758,Class)
soft_is(GO_0016759,Class)
soft_SubClassOf(GO_0016759,GO_0046527)
soft_is(GO_0016761,Class)
soft_SubClassOf(GO_0016761,GO_0016759)
soft_is(GO_0016765,Class)
soft_is(GO_0016774,Class)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_SubClassOf(GO_0016787,GO_0003824)
soft_is(GO_0016791,Class)
soft_SubClassOf(GO_0016791,GO_0042578)
soft_is(GO_0016805,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016817,Class)
soft_is(GO_0016818,Class)
soft_SubClassOf(GO_0016818,GO_0016817)
soft_is(GO_0016823,Class)
soft_is(GO_0016829,Class)
soft_SubClassOf(GO_0016829,GO_0003824)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_SubClassOf(GO_0016833,GO_0016830)
soft_is(GO_0016838,Class)
soft_is(GO_0016840,Class)
soft_is(GO_0016841,Class)
soft_SubClassOf(GO_0016841,GO_0016840)
soft_is(GO_0016843,Class)
soft_is(GO_0016853,Class)
soft_SubClassOf(GO_0016853,GO_0003824)
soft_is(GO_0016859,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016869,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016874,Class)
soft_SubClassOf(GO_0016874,GO_0003824)
soft_is(GO_0016879,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016885,Class)
soft_is(GO_0016888,Class)
soft_is(GO_0016892,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016900,Class)
soft_SubClassOf(GO_0016900,GO_0016614)
soft_is(GO_0016903,Class)
soft_SubClassOf(GO_0016903,GO_0016491)
soft_is(GO_0016906,Class)
soft_is(GO_0017002,Class)
soft_SubClassOf(GO_0017002,GO_0004675)
soft_is(GO_0017017,Class)
soft_SubClassOf(GO_0017017,GO_0033549)
soft_is(GO_0017020,Class)
soft_SubClassOf(GO_0017020,GO_0019888)
soft_is(GO_0017024,Class)
soft_is(GO_0017071,Class)
soft_SubClassOf(GO_0017071,GO_0034703)
soft_is(GO_0017080,Class)
soft_SubClassOf(GO_0017080,GO_0016247)
soft_is(GO_0017082,Class)
soft_SubClassOf(GO_0017082,GO_0004879)
soft_is(GO_0017110,Class)
soft_is(GO_0017161,Class)
soft_SubClassOf(GO_0017161,GO_0046030)
soft_is(GO_0017168,Class)
soft_SubClassOf(GO_0017168,GO_0016812)
soft_is(GO_0018025,Class)
soft_SubClassOf(GO_0018025,GO_0016279)
soft_is(GO_0018169,Class)
soft_SubClassOf(GO_0018169,GO_0070739)
soft_is(GO_0018448,Class)
soft_SubClassOf(GO_0018448,GO_0016614)
soft_is(GO_0018469,Class)
soft_SubClassOf(GO_0018469,GO_0016903)
soft_is(GO_0018470,Class)
soft_SubClassOf(GO_0018470,GO_0016903)
soft_is(GO_0018475,Class)
soft_SubClassOf(GO_0018475,GO_0016620)
soft_is(GO_0018479,Class)
soft_SubClassOf(GO_0018479,GO_0004029)
soft_is(GO_0018481,Class)
soft_SubClassOf(GO_0018481,GO_0016620)
soft_is(GO_0018491,Class)
soft_SubClassOf(GO_0018491,GO_0016620)
soft_is(GO_0018492,Class)
soft_SubClassOf(GO_0018492,GO_0016903)
soft_is(GO_0018493,Class)
soft_SubClassOf(GO_0018493,GO_0016903)
soft_is(GO_0018526,Class)
soft_SubClassOf(GO_0018526,GO_0016638)
soft_is(GO_0018528,Class)
soft_SubClassOf(GO_0018528,GO_0016645)
soft_is(GO_0018532,Class)
soft_SubClassOf(GO_0018532,GO_0016645)
soft_is(GO_0018534,Class)
soft_SubClassOf(GO_0018534,GO_0016645)
soft_is(GO_0018535,Class)
soft_SubClassOf(GO_0018535,GO_0016645)
soft_is(GO_0018537,Class)
soft_SubClassOf(GO_0018537,GO_0016645)
soft_is(GO_0018538,Class)
soft_SubClassOf(GO_0018538,GO_0016651)
soft_is(GO_0018548,Class)
soft_SubClassOf(GO_0018548,GO_0016661)
soft_is(GO_0018550,Class)
soft_SubClassOf(GO_0018550,GO_0016667)
soft_is(GO_0018551,Class)
soft_SubClassOf(GO_0018551,GO_0016667)
soft_is(GO_0018580,Class)
soft_SubClassOf(GO_0018580,GO_0016703)
soft_is(GO_0018681,Class)
soft_SubClassOf(GO_0018681,GO_0016713)
soft_is(GO_0018693,Class)
soft_SubClassOf(GO_0018693,GO_0016725)
soft_is(GO_0018694,Class)
soft_SubClassOf(GO_0018694,GO_0016725)
soft_is(GO_0018695,Class)
soft_SubClassOf(GO_0018695,GO_0016725)
soft_is(GO_0018698,Class)
soft_SubClassOf(GO_0018698,GO_0016491)
soft_is(GO_0018699,Class)
soft_SubClassOf(GO_0018699,GO_0016491)
soft_is(GO_0018700,Class)
soft_SubClassOf(GO_0018700,GO_0016491)
soft_is(GO_0018701,Class)
soft_SubClassOf(GO_0018701,GO_0016491)
soft_is(GO_0018702,Class)
soft_SubClassOf(GO_0018702,GO_0016491)
soft_is(GO_0018703,Class)
soft_SubClassOf(GO_0018703,GO_0016491)
soft_is(GO_0018705,Class)
soft_SubClassOf(GO_0018705,GO_0016491)
soft_is(GO_0018706,Class)
soft_SubClassOf(GO_0018706,GO_0016491)
soft_is(GO_0018707,Class)
soft_SubClassOf(GO_0018707,GO_0008168)
soft_is(GO_0018721,Class)
soft_SubClassOf(GO_0018721,GO_0008146)
soft_is(GO_0018739,Class)
soft_SubClassOf(GO_0018739,GO_0016289)
soft_is(GO_0018743,Class)
soft_SubClassOf(GO_0018743,GO_0019119)
soft_is(GO_0018745,Class)
soft_SubClassOf(GO_0018745,GO_0004301)
soft_is(GO_0018766,Class)
soft_SubClassOf(GO_0018766,GO_0016823)
soft_is(GO_0018851,Class)
soft_SubClassOf(GO_0018851,GO_0016872)
soft_is(GO_0018863,Class)
soft_SubClassOf(GO_0018863,GO_0019119)
soft_is(GO_0019001,Class)
soft_is(GO_0019002,Class)
soft_SubClassOf(GO_0019002,GO_0032561)
soft_is(GO_0019003,Class)
soft_SubClassOf(GO_0019003,GO_0032561)
soft_is(GO_0019005,Class)
soft_is(GO_0019030,Class)
soft_is(GO_0019118,Class)
soft_is(GO_0019119,Class)
soft_SubClassOf(GO_0019119,GO_0019118)
soft_is(GO_0019139,Class)
soft_SubClassOf(GO_0019139,GO_0016645)
soft_is(GO_0019141,Class)
