soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_102127,CHEBI_25529)
soft_is(CHEBI_102145,Class)
soft_SubClassOf(CHEBI_102145,CHEBI_46867)
soft_is(CHEBI_10218,Class)
soft_is(CHEBI_102251,Class)
soft_SubClassOf(CHEBI_102251,CHEBI_25529)
soft_is(CHEBI_102376,Class)
soft_SubClassOf(CHEBI_102376,CHEBI_38785)
soft_is(CHEBI_10251,Class)
soft_is(CHEBI_102517,Class)
soft_SubClassOf(CHEBI_102517,CHEBI_33859,)
soft_SubClassOf(CHEBI_102517,CHEBI_36995,)
soft_SubClassOf(CHEBI_102517,CHEBI_48208,)
soft_SubClassOf(CHEBI_102517,RO_0000087_some_CHEBI_131604,)
soft_is(has_functional_parent_some_CHEBI_17622,chebi#)
soft_is(CHEBI_1026,Class)
soft_SubClassOf(CHEBI_1026,CHEBI_22512)
soft_is(CHEBI_102666,Class)
soft_SubClassOf(CHEBI_102666,CHEBI_46770)
soft_is(CHEBI_102693,Class)
soft_SubClassOf(CHEBI_102693,CHEBI_25529)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_102886,Class)
soft_SubClassOf(CHEBI_102886,CHEBI_24922)
soft_is(CHEBI_10296,Class)
soft_is(CHEBI_10306,Class)
soft_is(CHEBI_103154,Class)
soft_SubClassOf(CHEBI_103154,CHEBI_25529)
soft_is(CHEBI_103181,Class)
soft_SubClassOf(CHEBI_103181,CHEBI_46867)
soft_is(CHEBI_10324,Class)
soft_SubClassOf(CHEBI_10324,CHEBI_25036)
soft_is(CHEBI_10364,Class)
soft_SubClassOf(CHEBI_10364,CHEBI_39270)
soft_is(CHEBI_103756,Class)
soft_SubClassOf(CHEBI_103756,CHEBI_26799)
soft_is(CHEBI_10376,Class)
soft_is(CHEBI_103826,Class)
soft_SubClassOf(CHEBI_103826,CHEBI_33860)
soft_is(CHEBI_103976,Class)
soft_SubClassOf(CHEBI_103976,CHEBI_24922)
soft_is(CHEBI_104006,Class)
soft_SubClassOf(CHEBI_104006,CHEBI_25529)
soft_is(CHEBI_104085,Class)
soft_SubClassOf(CHEBI_104085,CHEBI_26144)
soft_is(CHEBI_104106,Class)
soft_SubClassOf(CHEBI_104106,CHEBI_26776)
soft_is(CHEBI_104155,Class)
soft_SubClassOf(CHEBI_104155,CHEBI_25529)
soft_is(CHEBI_104160,Class)
soft_SubClassOf(CHEBI_104160,CHEBI_25529)
soft_is(CHEBI_10432,Class)
soft_is(CHEBI_10437,Class)
soft_SubClassOf(CHEBI_10437,CHEBI_25036)
soft_is(CHEBI_10439,Class)
soft_SubClassOf(CHEBI_10439,CHEBI_38922)
soft_is(CHEBI_10472,Class)
soft_SubClassOf(CHEBI_10472,CHEBI_48691,)
soft_is(is_conjugate_acid_of_some_CHEBI_60089,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_48690,chebi#)
soft_is(CHEBI_10476,Class)
soft_is(CHEBI_104887,Class)
soft_SubClassOf(CHEBI_104887,CHEBI_25529)
soft_is(CHEBI_104935,Class)
soft_SubClassOf(CHEBI_104935,CHEBI_48470)
soft_is(CHEBI_104973,Class)
soft_SubClassOf(CHEBI_104973,CHEBI_25529)
soft_is(CHEBI_10510,Class)
soft_is(CHEBI_105102,Class)
soft_SubClassOf(CHEBI_105102,CHEBI_35727)
soft_is(CHEBI_105116,Class)
soft_SubClassOf(CHEBI_105116,CHEBI_51276)
soft_is(CHEBI_105206,Class)
soft_SubClassOf(CHEBI_105206,CHEBI_26144)
soft_is(CHEBI_105309,Class)
soft_SubClassOf(CHEBI_105309,CHEBI_25529)
soft_is(CHEBI_10536,Class)
soft_is(CHEBI_105396,Class)
soft_SubClassOf(CHEBI_105396,CHEBI_23697)
soft_is(CHEBI_105456,Class)
soft_SubClassOf(CHEBI_105456,CHEBI_64096)
soft_is(CHEBI_105536,Class)
soft_SubClassOf(CHEBI_105536,CHEBI_35716)
soft_is(CHEBI_105545,Class)
soft_SubClassOf(CHEBI_105545,CHEBI_37947)
soft_is(CHEBI_105546,Class)
soft_SubClassOf(CHEBI_105546,CHEBI_83565)
soft_is(CHEBI_105625,Class)
soft_SubClassOf(CHEBI_105625,CHEBI_25810)
soft_is(CHEBI_105660,Class)
soft_SubClassOf(CHEBI_105660,CHEBI_38106)
soft_is(CHEBI_105703,Class)
soft_SubClassOf(CHEBI_105703,CHEBI_25529)
soft_is(CHEBI_105711,Class)
soft_SubClassOf(CHEBI_105711,CHEBI_64096)
soft_is(CHEBI_105756,Class)
soft_SubClassOf(CHEBI_105756,CHEBI_46908)
soft_is(CHEBI_105775,Class)
soft_SubClassOf(CHEBI_105775,CHEBI_46908)
soft_is(CHEBI_105846,Class)
soft_SubClassOf(CHEBI_105846,CHEBI_38207)
soft_is(CHEBI_105896,Class)
soft_SubClassOf(CHEBI_105896,CHEBI_38670)
soft_is(CHEBI_105949,Class)
soft_SubClassOf(CHEBI_105949,CHEBI_26144)
soft_is(CHEBI_105981,Class)
soft_SubClassOf(CHEBI_105981,CHEBI_25529)
soft_is(CHEBI_1060,Class)
soft_SubClassOf(CHEBI_1060,CHEBI_24963,)
soft_SubClassOf(CHEBI_1060,CHEBI_33753,)
soft_SubClassOf(CHEBI_1060,CHEBI_35910,)
soft_SubClassOf(CHEBI_1060,CHEBI_35970,)
soft_SubClassOf(CHEBI_1060,CHEBI_37125,)
soft_is(has_functional_parent_some_CHEBI_20912,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_16699,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_17647,chebi#)
soft_is(CHEBI_106000,Class)
soft_SubClassOf(CHEBI_106000,CHEBI_26410)
soft_is(CHEBI_106009,Class)
soft_SubClassOf(CHEBI_106009,CHEBI_27171,)
soft_SubClassOf(CHEBI_106009,CHEBI_38101,)
soft_SubClassOf(CHEBI_106009,CHEBI_38104)
soft_is(CHEBI_106012,Class)
soft_SubClassOf(CHEBI_106012,CHEBI_24789,)
soft_SubClassOf(CHEBI_106012,CHEBI_3992)
soft_is(CHEBI_106014,Class)
soft_SubClassOf(CHEBI_106014,CHEBI_53443)
soft_is(CHEBI_10602,Class)
soft_is(CHEBI_106020,Class)
soft_SubClassOf(CHEBI_106020,CHEBI_38530)
soft_is(CHEBI_106026,Class)
soft_SubClassOf(CHEBI_106026,CHEBI_35725,)
soft_SubClassOf(CHEBI_106026,CHEBI_48546)
soft_is(CHEBI_10603,Class)
soft_is(CHEBI_106030,Class)
soft_SubClassOf(CHEBI_106030,CHEBI_38768)
soft_is(CHEBI_106039,Class)
soft_SubClassOf(CHEBI_106039,CHEBI_23403)
soft_is(CHEBI_106040,Class)
soft_SubClassOf(CHEBI_106040,CHEBI_24922)
soft_is(CHEBI_10605,Class)
soft_is(CHEBI_106052,Class)
soft_SubClassOf(CHEBI_106052,CHEBI_27171,)
soft_SubClassOf(CHEBI_106052,CHEBI_38101,)
soft_SubClassOf(CHEBI_106052,CHEBI_38106)
soft_is(CHEBI_106057,Class)
soft_SubClassOf(CHEBI_106057,CHEBI_38669)
soft_is(CHEBI_106062,Class)
soft_SubClassOf(CHEBI_106062,CHEBI_22723)
soft_is(CHEBI_106067,Class)
soft_SubClassOf(CHEBI_106067,CHEBI_26421,)
soft_SubClassOf(CHEBI_106067,CHEBI_33859)
soft_is(CHEBI_106080,Class)
soft_SubClassOf(CHEBI_106080,CHEBI_27171,)
soft_SubClassOf(CHEBI_106080,CHEBI_38101,)
soft_SubClassOf(CHEBI_106080,CHEBI_38106)
soft_is(CHEBI_10609,Class)
soft_is(CHEBI_106092,Class)
soft_SubClassOf(CHEBI_106092,CHEBI_25529)
soft_is(CHEBI_106094,Class)
soft_SubClassOf(CHEBI_106094,CHEBI_22723)
soft_is(CHEBI_106097,Class)
soft_SubClassOf(CHEBI_106097,CHEBI_25529)
soft_is(CHEBI_106104,Class)
soft_SubClassOf(CHEBI_106104,CHEBI_25529)
soft_is(CHEBI_106107,Class)
soft_SubClassOf(CHEBI_106107,CHEBI_22723)
soft_is(CHEBI_10611,Class)
soft_is(CHEBI_10612,Class)
soft_is(CHEBI_106122,Class)
soft_SubClassOf(CHEBI_106122,CHEBI_22723)
soft_is(CHEBI_10614,Class)
soft_is(CHEBI_10615,Class)
soft_SubClassOf(CHEBI_10615,CHEBI_15734,)
soft_SubClassOf(CHEBI_10615,CHEBI_24654,)
soft_is(is_conjugate_acid_of_some_CHEBI_76307,chebi#)
soft_is(CHEBI_106160,Class)
soft_SubClassOf(CHEBI_106160,CHEBI_25529)
soft_is(CHEBI_106162,Class)
soft_SubClassOf(CHEBI_106162,CHEBI_25529)
soft_is(CHEBI_10617,Class)
soft_is(CHEBI_106177,Class)
soft_SubClassOf(CHEBI_106177,CHEBI_140326,)
soft_SubClassOf(CHEBI_106177,CHEBI_38314)
soft_is(CHEBI_106184,Class)
soft_SubClassOf(CHEBI_106184,CHEBI_25529)
soft_is(CHEBI_106186,Class)
soft_SubClassOf(CHEBI_106186,CHEBI_25529)
soft_is(CHEBI_106190,Class)
soft_SubClassOf(CHEBI_106190,CHEBI_22723)
soft_is(CHEBI_106191,Class)
soft_SubClassOf(CHEBI_106191,CHEBI_25529)
soft_is(CHEBI_106192,Class)
soft_SubClassOf(CHEBI_106192,CHEBI_27024)
soft_is(CHEBI_106195,Class)
soft_SubClassOf(CHEBI_106195,CHEBI_26799)
soft_is(CHEBI_10620,Class)
soft_is(CHEBI_106210,Class)
soft_SubClassOf(CHEBI_106210,CHEBI_26799)
soft_is(CHEBI_106255,Class)
soft_SubClassOf(CHEBI_106255,CHEBI_25529)
soft_is(CHEBI_106258,Class)
soft_SubClassOf(CHEBI_106258,CHEBI_25529)
soft_is(CHEBI_106262,Class)
soft_SubClassOf(CHEBI_106262,CHEBI_25529)
soft_is(CHEBI_106269,Class)
soft_SubClassOf(CHEBI_106269,CHEBI_27024)
soft_is(CHEBI_106273,Class)
soft_SubClassOf(CHEBI_106273,CHEBI_83565)
soft_is(CHEBI_106274,Class)
soft_SubClassOf(CHEBI_106274,CHEBI_25529)
soft_is(CHEBI_106277,Class)
soft_SubClassOf(CHEBI_106277,CHEBI_25529)
soft_is(CHEBI_10628,Class)
soft_is(CHEBI_10629,Class)
soft_is(CHEBI_10632,Class)
soft_is(CHEBI_106331,Class)
soft_SubClassOf(CHEBI_106331,CHEBI_25529)
soft_is(CHEBI_10634,Class)
soft_is(CHEBI_106347,Class)
soft_SubClassOf(CHEBI_106347,CHEBI_25529)
soft_is(CHEBI_10635,Class)
soft_SubClassOf(CHEBI_10635,CHEBI_38922)
soft_is(CHEBI_106353,Class)
soft_SubClassOf(CHEBI_106353,CHEBI_25529)
soft_is(CHEBI_106357,Class)
soft_SubClassOf(CHEBI_106357,CHEBI_140326,)
soft_SubClassOf(CHEBI_106357,CHEBI_38314)
soft_is(CHEBI_106361,Class)
soft_SubClassOf(CHEBI_106361,CHEBI_26799)
soft_is(CHEBI_106362,Class)
soft_is(CHEBI_106363,Class)
soft_SubClassOf(CHEBI_106363,CHEBI_17636,)
soft_SubClassOf(CHEBI_106363,CHEBI_64587)
soft_is(CHEBI_106374,Class)
soft_SubClassOf(CHEBI_106374,CHEBI_22723)
soft_is(CHEBI_10639,Class)
soft_is(CHEBI_106392,Class)
soft_SubClassOf(CHEBI_106392,CHEBI_27024)
soft_is(CHEBI_1064,Class)
soft_is(CHEBI_10643,Class)
soft_is(CHEBI_10645,Class)
soft_is(CHEBI_10646,Class)
soft_is(CHEBI_10648,Class)
soft_is(CHEBI_10649,Class)
soft_is(CHEBI_1065,Class)
soft_is(CHEBI_10655,Class)
soft_is(CHEBI_10659,Class)
soft_is(CHEBI_1066,Class)
soft_is(CHEBI_10660,Class)
soft_is(CHEBI_10662,Class)
soft_is(CHEBI_10663,Class)
soft_is(CHEBI_10664,Class)
soft_is(CHEBI_10668,Class)
soft_SubClassOf(CHEBI_10668,CHEBI_60027)
soft_is(CHEBI_1067,Class)
soft_is(CHEBI_10670,Class)
soft_is(CHEBI_10671,Class)
soft_is(CHEBI_106739,Class)
soft_SubClassOf(CHEBI_106739,CHEBI_17636,)
soft_SubClassOf(CHEBI_106739,CHEBI_72531)
soft_is(CHEBI_10680,Class)
soft_is(CHEBI_10681,Class)
soft_is(CHEBI_10689,Class)
soft_is(CHEBI_10691,Class)
soft_is(CHEBI_10692,Class)
soft_is(CHEBI_107037,Class)
soft_SubClassOf(CHEBI_107037,CHEBI_35727)
soft_is(CHEBI_107131,Class)
soft_SubClassOf(CHEBI_107131,CHEBI_51681)
soft_is(CHEBI_107154,Class)
soft_SubClassOf(CHEBI_107154,CHEBI_25529)
soft_is(CHEBI_10732,Class)
soft_is(CHEBI_10736,Class)
soft_is(CHEBI_107367,Class)
soft_SubClassOf(CHEBI_107367,CHEBI_46899)
soft_is(CHEBI_107386,Class)
soft_SubClassOf(CHEBI_107386,CHEBI_25810)
soft_is(CHEBI_107424,Class)
soft_SubClassOf(CHEBI_107424,CHEBI_26144)
soft_is(CHEBI_107480,Class)
soft_SubClassOf(CHEBI_107480,CHEBI_131903)
soft_is(CHEBI_107531,Class)
soft_SubClassOf(CHEBI_107531,CHEBI_46899)
soft_is(CHEBI_107553,Class)
soft_SubClassOf(CHEBI_107553,CHEBI_38485)
soft_is(CHEBI_107565,Class)
soft_SubClassOf(CHEBI_107565,CHEBI_48864)
soft_is(CHEBI_107616,Class)
soft_SubClassOf(CHEBI_107616,CHEBI_37912)
soft_is(CHEBI_107631,Class)
soft_SubClassOf(CHEBI_107631,CHEBI_25810)
soft_is(CHEBI_107763,Class)
soft_SubClassOf(CHEBI_107763,CHEBI_38975)
soft_is(CHEBI_10782,Class)
soft_is(CHEBI_107910,Class)
soft_SubClassOf(CHEBI_107910,CHEBI_46899)
soft_is(CHEBI_107916,Class)
soft_SubClassOf(CHEBI_107916,CHEBI_46899)
soft_is(CHEBI_107956,Class)
soft_SubClassOf(CHEBI_107956,CHEBI_25529)
soft_is(CHEBI_107993,Class)
soft_SubClassOf(CHEBI_107993,CHEBI_46899)
soft_is(CHEBI_108006,Class)
soft_SubClassOf(CHEBI_108006,CHEBI_24436,)
soft_SubClassOf(CHEBI_108006,CHEBI_38337)
soft_is(CHEBI_108025,Class)
soft_SubClassOf(CHEBI_108025,CHEBI_26144)
soft_is(CHEBI_108168,Class)
soft_SubClassOf(CHEBI_108168,CHEBI_25529)
soft_is(CHEBI_108237,Class)
soft_SubClassOf(CHEBI_108237,CHEBI_23403)
soft_is(CHEBI_108251,Class)
soft_SubClassOf(CHEBI_108251,CHEBI_46942)
soft_is(CHEBI_108433,Class)
soft_SubClassOf(CHEBI_108433,CHEBI_46899)
soft_is(CHEBI_108437,Class)
soft_SubClassOf(CHEBI_108437,CHEBI_46899)
soft_is(CHEBI_108533,Class)
soft_SubClassOf(CHEBI_108533,CHEBI_46899)
soft_is(CHEBI_108544,Class)
soft_SubClassOf(CHEBI_108544,CHEBI_22063)
soft_is(CHEBI_108718,Class)
soft_SubClassOf(CHEBI_108718,CHEBI_25529)
soft_is(CHEBI_108728,Class)
soft_SubClassOf(CHEBI_108728,CHEBI_25529)
soft_is(CHEBI_108735,Class)
soft_SubClassOf(CHEBI_108735,CHEBI_25529)
soft_is(CHEBI_108748,Class)
soft_SubClassOf(CHEBI_108748,CHEBI_25529)
soft_is(CHEBI_108768,Class)
soft_SubClassOf(CHEBI_108768,CHEBI_25529)
soft_is(CHEBI_108812,Class)
soft_SubClassOf(CHEBI_108812,CHEBI_25529)
soft_is(CHEBI_108835,Class)
soft_SubClassOf(CHEBI_108835,CHEBI_25529)
soft_is(CHEBI_108846,Class)
soft_SubClassOf(CHEBI_108846,CHEBI_25529)
soft_is(CHEBI_108857,Class)
soft_SubClassOf(CHEBI_108857,CHEBI_25529)
soft_is(CHEBI_108870,Class)
soft_SubClassOf(CHEBI_108870,CHEBI_25529)
soft_is(CHEBI_108873,Class)
soft_SubClassOf(CHEBI_108873,CHEBI_25529)
soft_is(CHEBI_108949,Class)
soft_SubClassOf(CHEBI_108949,CHEBI_24897)
soft_is(CHEBI_108969,Class)
soft_SubClassOf(CHEBI_108969,CHEBI_25529)
soft_is(CHEBI_109076,Class)
soft_SubClassOf(CHEBI_109076,CHEBI_46899)
soft_is(CHEBI_109119,Class)
soft_SubClassOf(CHEBI_109119,CHEBI_25036)
soft_is(CHEBI_109136,Class)
soft_SubClassOf(CHEBI_109136,CHEBI_48975)
soft_is(CHEBI_109191,Class)
soft_SubClassOf(CHEBI_109191,CHEBI_46899)
soft_is(CHEBI_109218,Class)
soft_SubClassOf(CHEBI_109218,CHEBI_48435)
soft_is(CHEBI_109228,Class)
soft_SubClassOf(CHEBI_109228,CHEBI_26144)
soft_is(CHEBI_109282,Class)
soft_SubClassOf(CHEBI_109282,CHEBI_38771)
soft_is(CHEBI_109286,Class)
soft_SubClassOf(CHEBI_109286,CHEBI_38976)
soft_is(CHEBI_10936,Class)
soft_is(CHEBI_109396,Class)
soft_SubClassOf(CHEBI_109396,CHEBI_48470)
soft_is(CHEBI_109438,Class)
soft_SubClassOf(CHEBI_109438,CHEBI_35683)
soft_is(CHEBI_109514,Class)
soft_SubClassOf(CHEBI_109514,CHEBI_25529)
soft_is(CHEBI_109547,Class)
soft_SubClassOf(CHEBI_109547,CHEBI_22726)
soft_is(CHEBI_109663,Class)
soft_SubClassOf(CHEBI_109663,CHEBI_48591)
soft_is(CHEBI_109676,Class)
soft_SubClassOf(CHEBI_109676,CHEBI_33860)
soft_is(CHEBI_109709,Class)
soft_SubClassOf(CHEBI_109709,CHEBI_38670)
soft_is(CHEBI_109752,Class)
soft_SubClassOf(CHEBI_109752,CHEBI_27171,)
soft_SubClassOf(CHEBI_109752,CHEBI_38101,)
soft_SubClassOf(CHEBI_109752,CHEBI_38106)
soft_is(CHEBI_109788,Class)
soft_SubClassOf(CHEBI_109788,CHEBI_35624)
soft_is(CHEBI_109836,Class)
soft_SubClassOf(CHEBI_109836,CHEBI_13248)
soft_is(CHEBI_110094,Class)
soft_SubClassOf(CHEBI_110094,CHEBI_25529)
soft_is(CHEBI_110156,Class)
soft_SubClassOf(CHEBI_110156,CHEBI_33860)
soft_is(CHEBI_110176,Class)
soft_SubClassOf(CHEBI_110176,CHEBI_22720)
soft_is(CHEBI_110186,Class)
soft_SubClassOf(CHEBI_110186,CHEBI_22063)
soft_is(CHEBI_11026,Class)
soft_is(CHEBI_11060,Class)
soft_SubClassOf(CHEBI_11060,CHEBI_17126,)
soft_is(is_conjugate_base_of_some_CHEBI_51453,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16347,chebi#)
soft_is(CHEBI_11061,Class)
soft_is(CHEBI_11063,Class)
soft_is(CHEBI_11069,Class)
soft_is(CHEBI_1109,Class)
soft_SubClassOf(CHEBI_1109,CHEBI_62731,)
soft_SubClassOf(CHEBI_1109,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_1109,RO_0000087_some_CHEBI_75772)
soft_is(CHEBI_11106,Class)
soft_is(CHEBI_1112,Class)
soft_is(CHEBI_111500,Class)
soft_SubClassOf(CHEBI_111500,CHEBI_25529)
soft_is(CHEBI_111502,Class)
soft_SubClassOf(CHEBI_111502,CHEBI_25529)
soft_is(CHEBI_111510,Class)
soft_SubClassOf(CHEBI_111510,CHEBI_33654,)
soft_SubClassOf(CHEBI_111510,CHEBI_33823)
soft_is(CHEBI_111518,Class)
soft_SubClassOf(CHEBI_111518,CHEBI_33646)
soft_is(CHEBI_111685,Class)
soft_SubClassOf(CHEBI_111685,CHEBI_37947)
soft_is(CHEBI_111690,Class)
soft_SubClassOf(CHEBI_111690,CHEBI_25529)
soft_is(CHEBI_111697,Class)
soft_SubClassOf(CHEBI_111697,CHEBI_25529)
soft_is(CHEBI_111711,Class)
soft_SubClassOf(CHEBI_111711,CHEBI_25529)
soft_is(CHEBI_111722,Class)
soft_SubClassOf(CHEBI_111722,CHEBI_83565)
soft_is(CHEBI_11173,Class)
soft_is(CHEBI_111746,Class)
soft_SubClassOf(CHEBI_111746,CHEBI_25529)
soft_is(CHEBI_111748,Class)
soft_SubClassOf(CHEBI_111748,CHEBI_25529)
soft_is(CHEBI_111779,Class)
soft_SubClassOf(CHEBI_111779,CHEBI_25529)
soft_is(CHEBI_111794,Class)
soft_SubClassOf(CHEBI_111794,CHEBI_25529)
soft_is(CHEBI_111821,Class)
soft_SubClassOf(CHEBI_111821,CHEBI_25529)
soft_is(CHEBI_111822,Class)
soft_SubClassOf(CHEBI_111822,CHEBI_25529)
soft_is(CHEBI_111825,Class)
soft_SubClassOf(CHEBI_111825,CHEBI_25529)
soft_is(CHEBI_112187,Class)
soft_SubClassOf(CHEBI_112187,CHEBI_25810)
soft_is(CHEBI_112188,Class)
soft_SubClassOf(CHEBI_112188,CHEBI_25529)
soft_is(CHEBI_112192,Class)
soft_SubClassOf(CHEBI_112192,CHEBI_37947)
soft_is(CHEBI_112251,Class)
soft_SubClassOf(CHEBI_112251,CHEBI_39447)
soft_is(CHEBI_112310,Class)
soft_SubClassOf(CHEBI_112310,CHEBI_33859,)
soft_SubClassOf(CHEBI_112310,CHEBI_48901)
soft_is(CHEBI_112388,Class)
soft_SubClassOf(CHEBI_112388,CHEBI_46899)
soft_is(CHEBI_11251,Class)
soft_is(CHEBI_112668,Class)
soft_SubClassOf(CHEBI_112668,CHEBI_46899)
soft_is(CHEBI_112711,Class)
soft_SubClassOf(CHEBI_112711,CHEBI_46899)
soft_is(CHEBI_112758,Class)
soft_SubClassOf(CHEBI_112758,CHEBI_39447)
soft_is(CHEBI_112925,Class)
soft_SubClassOf(CHEBI_112925,CHEBI_51276)
soft_is(CHEBI_112980,Class)
soft_SubClassOf(CHEBI_112980,CHEBI_51276)
soft_is(CHEBI_113006,Class)
soft_SubClassOf(CHEBI_113006,CHEBI_22278)
soft_is(CHEBI_113010,Class)
soft_SubClassOf(CHEBI_113010,CHEBI_23238)
soft_is(CHEBI_11322,Class)
soft_is(CHEBI_113564,Class)
soft_SubClassOf(CHEBI_113564,CHEBI_25529)
soft_is(CHEBI_113621,Class)
soft_SubClassOf(CHEBI_113621,CHEBI_25529)
soft_is(CHEBI_113640,Class)
soft_SubClassOf(CHEBI_113640,CHEBI_25529)
soft_is(CHEBI_11365,Class)
soft_is(CHEBI_113651,Class)
soft_SubClassOf(CHEBI_113651,CHEBI_25529)
soft_is(CHEBI_113689,Class)
soft_SubClassOf(CHEBI_113689,CHEBI_25529)
soft_is(CHEBI_113707,Class)
soft_SubClassOf(CHEBI_113707,CHEBI_25529)
soft_is(CHEBI_113767,Class)
soft_SubClassOf(CHEBI_113767,CHEBI_25529)
soft_is(CHEBI_113782,Class)
soft_SubClassOf(CHEBI_113782,CHEBI_25529)
soft_is(CHEBI_113793,Class)
soft_SubClassOf(CHEBI_113793,CHEBI_25529)
soft_is(CHEBI_113846,Class)
soft_SubClassOf(CHEBI_113846,CHEBI_25529)
soft_is(CHEBI_113854,Class)
soft_SubClassOf(CHEBI_113854,CHEBI_25529)
soft_is(CHEBI_113858,Class)
soft_SubClassOf(CHEBI_113858,CHEBI_25529)
soft_is(CHEBI_113874,Class)
soft_SubClassOf(CHEBI_113874,CHEBI_25529)
soft_is(CHEBI_113897,Class)
soft_SubClassOf(CHEBI_113897,CHEBI_25529)
soft_is(CHEBI_113915,Class)
soft_SubClassOf(CHEBI_113915,CHEBI_25529)
soft_is(CHEBI_113921,Class)
soft_SubClassOf(CHEBI_113921,CHEBI_25529)
soft_is(CHEBI_113959,Class)
soft_SubClassOf(CHEBI_113959,CHEBI_25529)
soft_is(CHEBI_113960,Class)
soft_SubClassOf(CHEBI_113960,CHEBI_25529)
soft_is(CHEBI_114019,Class)
soft_SubClassOf(CHEBI_114019,CHEBI_25529)
soft_is(CHEBI_11406,Class)
soft_is(CHEBI_114081,Class)
soft_SubClassOf(CHEBI_114081,CHEBI_25529)
soft_is(CHEBI_114115,Class)
soft_SubClassOf(CHEBI_114115,CHEBI_25529)
soft_is(CHEBI_114260,Class)
soft_SubClassOf(CHEBI_114260,CHEBI_140325,)
soft_SubClassOf(CHEBI_114260,CHEBI_23247)
soft_is(CHEBI_114321,Class)
soft_SubClassOf(CHEBI_114321,CHEBI_25529)
soft_is(CHEBI_114379,Class)
