soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HAO_0002409,Class)
soft_SubClassOf(HAO_0002409,HAO_0000008)
soft_is(HAO_0002413,Class)
soft_SubClassOf(HAO_0002413,HAO_0000008)
soft_is(HAO_0002426,Class)
soft_SubClassOf(HAO_0002426,HAO_0000008)
soft_is(HAO_0002429,Class)
soft_SubClassOf(HAO_0002429,HAO_0000008)
soft_is(HAO_0002431,Class)
soft_SubClassOf(HAO_0002431,HAO_0000008,)
soft_SubClassOf(HAO_0002431,BFO_0000050_some_HAO_0000576)
soft_is(HAO_0002446,Class)
soft_SubClassOf(HAO_0002446,HAO_0002299,)
soft_SubClassOf(HAO_0002446,BFO_0000050_some_HAO_0002207)
soft_is(HAO_0002449,Class)
soft_SubClassOf(HAO_0002449,HAO_0000008)
soft_is(HAO_0002450,Class)
soft_SubClassOf(HAO_0002450,HAO_0000008)
soft_is(HAO_0002452,Class)
soft_SubClassOf(HAO_0002452,HAO_0000008)
soft_is(HAO_0002453,Class)
soft_SubClassOf(HAO_0002453,HAO_0000008)
soft_is(HAO_0002455,Class)
soft_SubClassOf(HAO_0002455,HAO_0000008)
soft_is(HAO_0002460,Class)
soft_SubClassOf(HAO_0002460,HAO_0002272,)
soft_SubClassOf(HAO_0002460,BFO_0000050_some_HAO_0000853)
soft_is(HAO_0002464,Class)
soft_SubClassOf(HAO_0002464,HAO_0002273)
soft_is(HAO_0002465,Class)
soft_SubClassOf(HAO_0002465,HAO_0002375)
soft_is(HAO_0002467,Class)
soft_SubClassOf(HAO_0002467,HAO_0000008,)
soft_SubClassOf(HAO_0002467,BFO_0000050_some_HAO_0000217)
soft_is(HAO_0002468,Class)
soft_SubClassOf(HAO_0002468,HAO_0000008,)
soft_SubClassOf(HAO_0002468,BFO_0000050_some_HAO_0000504)
soft_is(HAO_0002469,Class)
soft_SubClassOf(HAO_0002469,HAO_0000008,)
soft_SubClassOf(HAO_0002469,BFO_0000050_some_HAO_0000234)
soft_is(HAO_0002470,Class)
soft_SubClassOf(HAO_0002470,HAO_0001912)
soft_is(HAO_0002472,Class)
soft_SubClassOf(HAO_0002472,HAO_0000008,)
soft_SubClassOf(HAO_0002472,BFO_0000050_some_HAO_0000604)
soft_is(HAO_0002473,Class)
soft_SubClassOf(HAO_0002473,HAO_0002452)
soft_is(HAO_0002474,Class)
soft_SubClassOf(HAO_0002474,HAO_0000008,)
soft_SubClassOf(HAO_0002474,BFO_0000050_some_HAO_0000053)
soft_is(HAO_0002475,Class)
soft_SubClassOf(HAO_0002475,HAO_0000008,)
soft_SubClassOf(HAO_0002475,BFO_0000050_some_HAO_0000410)
soft_is(HAO_0002480,Class)
soft_SubClassOf(HAO_0002480,HAO_0000893,)
soft_SubClassOf(HAO_0002480,BFO_0000050_some_HAO_0000506)
soft_is(HAO_0002510,Class)
soft_SubClassOf(HAO_0002510,HAO_0000648,)
soft_SubClassOf(HAO_0002510,BFO_0000050_some_HAO_0000604)
soft_is(HAO_0002529,Class)
soft_SubClassOf(HAO_0002529,HAO_0000008)
soft_is(HAO_0002530,Class)
soft_SubClassOf(HAO_0002530,HAO_0000008)
soft_is(HAO_0002546,Class)
soft_SubClassOf(HAO_0002546,HAO_0001972)
soft_is(HAO_0002550,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0002563,Class)
soft_SubClassOf(HAO_0002563,HAO_0002211)
soft_is(HAO_0002575,Class)
soft_SubClassOf(HAO_0002575,HAO_0001039,)
soft_SubClassOf(HAO_0002575,BFO_0000050_some_HAO_0000351)
soft_is(HAO_0002580,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(_attached_to_some_HAO_0000385,,HAO#)
soft_is(_attached_to_some_HAO_0002033,HAO#)
soft_is(HAO_0002584,Class)
soft_SubClassOf(HAO_0002584,HAO_0000008,)
soft_SubClassOf(HAO_0002584,BFO_0000050_some_HAO_0000576)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(fig_10798.svg,Individual)
soft_Types(fig_10798.svg,HAO_0000020)
soft_is(fig_11205.svg,Individual)
soft_Types(fig_11205.svg,HAO_0000350)
soft_is(fig_12622.svg,Individual)
soft_Types(fig_12622.svg,HAO_0000549)
soft_is(fig_12745.svg,Individual)
soft_Types(fig_12745.svg,HAO_0000199)
soft_is(fig_12805.svg,Individual)
soft_Types(fig_12805.svg,HAO_0000590)
soft_is(fig_12829.svg,Individual)
soft_Types(fig_12829.svg,HAO_0000020)
soft_is(fig_12831.svg,Individual)
soft_Types(fig_12831.svg,HAO_0000023)
soft_is(fig_13408.svg,Individual)
soft_Types(fig_13408.svg,HAO_0000612)
soft_is(fig_13771.svg,Individual)
soft_Types(fig_13771.svg,HAO_0000871)
soft_is(fig_14486.svg,Individual)
soft_Types(fig_14486.svg,HAO_0000871)
soft_is(fig_25733.svg,Individual)
soft_Types(fig_25733.svg,HAO_0000020)
soft_is(fig_25764.svg,Individual)
soft_Types(fig_25764.svg,HAO_0000020)
soft_is(fig_25767.svg,Individual)
soft_Types(fig_25767.svg,HAO_0000020)
soft_is(fig_27154.svg,Individual)
soft_Types(fig_27154.svg,HAO_0000020)
soft_is(fig_28134.svg,Individual)
soft_Types(fig_28134.svg,HAO_0000199)
soft_is(fig_28148.svg,Individual)
soft_Types(fig_28148.svg,HAO_0000199)
soft_is(fig_28160.svg,Individual)
soft_Types(fig_28160.svg,HAO_0000549)
soft_is(fig_28196.svg,Individual)
soft_Types(fig_28196.svg,HAO_0000549)
soft_is(fig_28204.svg,Individual)
soft_Types(fig_28204.svg,HAO_0000549)
soft_is(fig_28377.svg,Individual)
soft_Types(fig_28377.svg,HAO_0000090)
soft_is(fig_28975.svg,Individual)
soft_Types(fig_28975.svg,HAO_0001683)
soft_is(fig_29198.svg,Individual)
soft_Types(fig_29198.svg,HAO_0000020)
soft_is(fig_29217.svg,Individual)
soft_Types(fig_29217.svg,HAO_0000020)
soft_is(fig_29321.svg,Individual)
soft_Types(fig_29321.svg,HAO_0000549)
soft_is(fig_29354.svg,Individual)
soft_Types(fig_29354.svg,HAO_0000549)
soft_is(fig_54336.svg,Individual)
soft_Types(fig_54336.svg,HAO_0002373)
soft_is(fig_8488.svg,Individual)
soft_Types(fig_8488.svg,HAO_0001445)
soft_is(fig_8489.svg,Individual)
soft_Types(fig_8489.svg,HAO_0001445)
soft_is(fig_8553.svg,Individual)
soft_Types(fig_8553.svg,HAO_0001445)
soft_is(fig_8559.svg,Individual)
soft_Types(fig_8559.svg,HAO_0001445)
soft_is(fig_8561.svg,Individual)
soft_Types(fig_8561.svg,HAO_0001445)
soft_is(fig_8618.svg,Individual)
soft_Types(fig_8618.svg,HAO_0001445)
soft_is(fig_8633.svg,Individual)
soft_Types(fig_8633.svg,HAO_0001440)
soft_is(fig_8634.svg,Individual)
soft_Types(fig_8634.svg,HAO_0001440)
soft_is(fig_8684.svg,Individual)
soft_Types(fig_8684.svg,HAO_0001440)
soft_is(fig_8786.svg,Individual)
soft_Types(fig_8786.svg,HAO_0001445)
soft_is(fig_8787.svg,Individual)
soft_Types(fig_8787.svg,HAO_0001445)
soft_is(fig_8843.svg,Individual)
soft_Types(fig_8843.svg,HAO_0001445)
soft_is(fig_8844.svg,Individual)
soft_Types(fig_8844.svg,HAO_0001445)
soft_is(fig_8845.svg,Individual)
soft_Types(fig_8845.svg,HAO_0001445)
soft_is(fig_8886.svg,Individual)
soft_Types(fig_8886.svg,HAO_0001445)
soft_is(fig_8909.svg,Individual)
soft_Types(fig_8909.svg,HAO_0001445)
soft_is(fig_8910.svg,Individual)
soft_Types(fig_8910.svg,HAO_0001445)
soft_is(fig_8947.svg,Individual)
soft_Types(fig_8947.svg,HAO_0001445)
soft_is(fig_8948.svg,Individual)
soft_Types(fig_8948.svg,HAO_0001445)
soft_is(fig_8949.svg,Individual)
soft_Types(fig_8949.svg,HAO_0001445)
soft_is(fig_8986.svg,Individual)
soft_Types(fig_8986.svg,HAO_0001445)
soft_is(fig_8987.svg,Individual)
soft_Types(fig_8987.svg,HAO_0001445)
soft_is(fig_9002.svg,Individual)
soft_Types(fig_9002.svg,HAO_0001615)
soft_is(fig_9003.svg,Individual)
soft_Types(fig_9003.svg,HAO_0001615)
soft_is(fig_9004.svg,Individual)
soft_Types(fig_9004.svg,HAO_0001615)
soft_is(fig_9039.svg,Individual)
soft_Types(fig_9039.svg,HAO_0001445)
soft_is(fig_9064.svg,Individual)
soft_Types(fig_9064.svg,HAO_0001445)
soft_is(fig_9093.svg,Individual)
soft_Types(fig_9093.svg,HAO_0001445)
soft_is(fig_9095.svg,Individual)
soft_Types(fig_9095.svg,HAO_0001445)
soft_is(fig_9178.svg,Individual)
soft_Types(fig_9178.svg,HAO_0001445)
soft_is(fig_9230.svg,Individual)
soft_Types(fig_9230.svg,HAO_0001445)
soft_is(fig_9231.svg,Individual)
soft_Types(fig_9231.svg,HAO_0001445)
soft_is(fig_9233.svg,Individual)
soft_Types(fig_9233.svg,HAO_0001445)
soft_is(fig_9235.svg,Individual)
soft_Types(fig_9235.svg,HAO_0001445)
soft_is(fig_9268.svg,Individual)
soft_Types(fig_9268.svg,HAO_0001445)
soft_is(fig_9289.svg,Individual)
soft_Types(fig_9289.svg,HAO_0001445)
soft_is(fig_9307.svg,Individual)
soft_Types(fig_9307.svg,HAO_0001440)
soft_is(fig_9312.svg,Individual)
soft_Types(fig_9312.svg,HAO_0001445)
soft_is(fig_9342.svg,Individual)
soft_Types(fig_9342.svg,HAO_0001445)
soft_is(fig_9343.svg,Individual)
soft_Types(fig_9343.svg,HAO_0001445)
soft_is(fig_9417.svg,Individual)
soft_Types(fig_9417.svg,HAO_0001445)
soft_is(fig_9421.svg,Individual)
soft_Types(fig_9421.svg,HAO_0001440)
soft_is(fig_9434.svg,Individual)
soft_Types(fig_9434.svg,HAO_0001445)
soft_is(fig_9553.svg,Individual)
soft_Types(fig_9553.svg,HAO_0000759)
soft_is(fig_9561.svg,Individual)
soft_Types(fig_9561.svg,HAO_0000662)
soft_is(fig_9562.svg,Individual)
soft_Types(fig_9562.svg,HAO_0002426)
