soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_132845,Class)
soft_SubClassOf(CHEBI_132845,CHEBI_46722)
soft_is(CHEBI_132850,Class)
soft_SubClassOf(CHEBI_132850,CHEBI_47622)
soft_is(CHEBI_132858,Class)
soft_SubClassOf(CHEBI_132858,CHEBI_36244)
soft_is(CHEBI_132860,Class)
soft_SubClassOf(CHEBI_132860,CHEBI_47622)
soft_is(CHEBI_132861,Class)
soft_SubClassOf(CHEBI_132861,CHEBI_36244)
soft_is(CHEBI_132879,Class)
soft_SubClassOf(CHEBI_132879,CHEBI_25248)
soft_is(CHEBI_132891,Class)
soft_SubClassOf(CHEBI_132891,CHEBI_46850)
soft_is(CHEBI_132897,Class)
soft_SubClassOf(CHEBI_132897,CHEBI_23990)
soft_is(CHEBI_132921,Class)
soft_SubClassOf(CHEBI_132921,CHEBI_33308)
soft_is(CHEBI_132925,Class)
soft_SubClassOf(CHEBI_132925,CHEBI_23003)
soft_is(CHEBI_132944,Class)
soft_is(CHEBI_132955,Class)
soft_is(CHEBI_132963,Class)
soft_SubClassOf(CHEBI_132963,CHEBI_33308)
soft_is(CHEBI_132967,Class)
soft_SubClassOf(CHEBI_132967,CHEBI_23003)
soft_is(CHEBI_132972,Class)
soft_SubClassOf(CHEBI_132972,CHEBI_48705)
soft_is(CHEBI_132975,Class)
soft_SubClassOf(CHEBI_132975,CHEBI_23003)
soft_is(CHEBI_133,Class)
soft_is(CHEBI_133004,Class)
soft_SubClassOf(CHEBI_133004,CHEBI_22750)
soft_is(CHEBI_133009,Class)
soft_SubClassOf(CHEBI_133009,CHEBI_23003)
soft_is(CHEBI_133016,Class)
soft_SubClassOf(CHEBI_133016,CHEBI_90847)
soft_is(CHEBI_133034,Class)
soft_SubClassOf(CHEBI_133034,CHEBI_47622)
soft_is(CHEBI_133035,Class)
soft_SubClassOf(CHEBI_133035,CHEBI_47622)
soft_is(CHEBI_133036,Class)
soft_SubClassOf(CHEBI_133036,CHEBI_47622)
soft_is(CHEBI_133037,Class)
soft_SubClassOf(CHEBI_133037,CHEBI_133081)
soft_is(CHEBI_133070,Class)
soft_is(CHEBI_133076,Class)
soft_is(CHEBI_133077,Class)
soft_is(CHEBI_13308,Class)
soft_is(CHEBI_133080,Class)
soft_SubClassOf(CHEBI_133080,CHEBI_64771,)
soft_is(is_conjugate_base_of_some_CHEBI_133077,chebi#)
soft_is(CHEBI_133081,Class)
soft_SubClassOf(CHEBI_133081,CHEBI_133070)
soft_is(CHEBI_133082,Class)
soft_SubClassOf(CHEBI_133082,CHEBI_133085,)
soft_SubClassOf(CHEBI_133082,CHEBI_76177,)
soft_is(is_conjugate_base_of_some_CHEBI_89228,chebi#)
soft_is(CHEBI_133085,Class)
soft_is(CHEBI_133086,Class)
soft_SubClassOf(CHEBI_133086,CHEBI_28383,)
soft_SubClassOf(CHEBI_133086,CHEBI_32926,)
soft_is(is_conjugate_acid_of_some_CHEBI_133087,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_133088,chebi#)
soft_is(CHEBI_133087,Class)
soft_is(CHEBI_133088,Class)
soft_is(CHEBI_133089,Class)
soft_SubClassOf(CHEBI_133089,CHEBI_37919,)
soft_is(has_functional_parent_some_CHEBI_28054,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_133090,chebi#)
soft_is(CHEBI_133090,Class)
soft_is(CHEBI_133095,Class)
soft_SubClassOf(CHEBI_133095,CHEBI_133081,)
soft_SubClassOf(CHEBI_133095,CHEBI_47622)
soft_is(CHEBI_133096,Class)
soft_SubClassOf(CHEBI_133096,CHEBI_37919)
soft_is(CHEBI_133131,Class)
soft_is(CHEBI_133186,Class)
soft_SubClassOf(CHEBI_133186,CHEBI_37919)
soft_is(CHEBI_133208,Class)
soft_SubClassOf(CHEBI_133208,CHEBI_24289,)
soft_SubClassOf(CHEBI_133208,CHEBI_38645,)
soft_SubClassOf(CHEBI_133208,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_133214,Class)
soft_SubClassOf(CHEBI_133214,CHEBI_46850)
soft_is(CHEBI_133215,Class)
soft_SubClassOf(CHEBI_133215,CHEBI_46850)
soft_is(CHEBI_133219,Class)
soft_SubClassOf(CHEBI_133219,CHEBI_25248)
soft_is(CHEBI_133226,Class)
soft_SubClassOf(CHEBI_133226,CHEBI_37919)
soft_is(CHEBI_133249,Class)
soft_is(CHEBI_133292,Class)
soft_is(CHEBI_13330,Class)
soft_is(CHEBI_133300,Class)
soft_SubClassOf(CHEBI_133300,CHEBI_76179)
soft_is(CHEBI_133301,Class)
soft_SubClassOf(CHEBI_133301,CHEBI_76179)
soft_is(CHEBI_133303,Class)
soft_SubClassOf(CHEBI_133303,CHEBI_131874,)
soft_is(is_conjugate_base_of_some_CHEBI_72645,chebi#)
soft_is(CHEBI_133304,Class)
soft_SubClassOf(CHEBI_133304,CHEBI_83228,)
soft_is(is_substituent_group_from_some_CHEBI_134405,chebi#)
soft_is(CHEBI_133305,Class)
soft_SubClassOf(CHEBI_133305,CHEBI_60915,)
soft_SubClassOf(CHEBI_133305,BFO_0000051_some_CHEBI_133311,)
soft_SubClassOf(CHEBI_133305,BFO_0000051_some_CHEBI_133312,)
soft_SubClassOf(CHEBI_133305,BFO_0000051_some_CHEBI_133313,)
soft_SubClassOf(CHEBI_133305,BFO_0000051_some_CHEBI_133315,)
soft_SubClassOf(CHEBI_133305,RO_0000087_some_CHEBI_24852,)
soft_SubClassOf(CHEBI_133305,RO_0000087_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_133305,RO_0000087_some_CHEBI_47958)
soft_is(CHEBI_133306,Class)
soft_is(CHEBI_133308,Class)
soft_SubClassOf(CHEBI_133308,CHEBI_38131,)
soft_SubClassOf(CHEBI_133308,CHEBI_72739,)
soft_SubClassOf(CHEBI_133308,CHEBI_72740,)
soft_SubClassOf(CHEBI_133308,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_133309,Class)
soft_SubClassOf(CHEBI_133309,CHEBI_62937,)
soft_is(is_conjugate_base_of_some_CHEBI_27814,chebi#)
soft_is(CHEBI_13331,Class)
soft_is(CHEBI_133310,Class)
soft_SubClassOf(CHEBI_133310,CHEBI_50263,)
soft_SubClassOf(CHEBI_133310,CHEBI_51454,)
soft_SubClassOf(CHEBI_133310,CHEBI_78840,)
soft_SubClassOf(CHEBI_133310,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_6650,chebi#)
soft_is(CHEBI_133311,Class)
soft_SubClassOf(CHEBI_133311,CHEBI_133306,)
soft_is(is_enantiomer_of_some_CHEBI_133313,chebi#)
soft_is(CHEBI_133312,Class)
soft_is(CHEBI_133313,Class)
soft_is(CHEBI_133315,Class)
soft_is(CHEBI_13332,Class)
soft_SubClassOf(CHEBI_13332,CHEBI_17009,)
soft_SubClassOf(CHEBI_13332,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_13332,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_acid_of_some_CHEBI_57273,chebi#)
soft_is(CHEBI_133322,Class)
soft_SubClassOf(CHEBI_133322,CHEBI_62937)
soft_is(CHEBI_133324,Class)
soft_SubClassOf(CHEBI_133324,CHEBI_62937,)
soft_is(is_conjugate_base_of_some_CHEBI_134444,chebi#)
soft_is(CHEBI_133325,Class)
soft_SubClassOf(CHEBI_133325,CHEBI_140997,)
soft_SubClassOf(CHEBI_133325,CHEBI_24747,)
soft_SubClassOf(CHEBI_133325,CHEBI_27136,)
soft_SubClassOf(CHEBI_133325,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_133326,Class)
soft_SubClassOf(CHEBI_133326,CHEBI_190438,)
soft_SubClassOf(CHEBI_133326,CHEBI_51336,)
soft_SubClassOf(CHEBI_133326,CHEBI_63320,)
soft_SubClassOf(CHEBI_133326,RO_0000087_some_CHEBI_37338)
soft_is(CHEBI_133327,Class)
soft_SubClassOf(CHEBI_133327,CHEBI_38124,)
soft_SubClassOf(CHEBI_133327,CHEBI_51688,)
soft_SubClassOf(CHEBI_133327,CHEBI_53183,)
soft_SubClassOf(CHEBI_133327,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_3136,chebi#)
soft_is(CHEBI_133328,Class)
soft_SubClassOf(CHEBI_133328,CHEBI_25449,)
soft_SubClassOf(CHEBI_133328,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_17268,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_195535,chebi#)
soft_is(CHEBI_133330,Class)
soft_SubClassOf(CHEBI_133330,CHEBI_46953,)
soft_SubClassOf(CHEBI_133330,CHEBI_63367,)
soft_SubClassOf(CHEBI_133330,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_27372,chebi#)
soft_is(CHEBI_133331,Class)
soft_is(CHEBI_133332,Class)
soft_SubClassOf(CHEBI_133332,CHEBI_133331)
soft_is(CHEBI_133333,Class)
soft_SubClassOf(CHEBI_133333,CHEBI_133332,)
soft_SubClassOf(CHEBI_133333,CHEBI_33892,)
soft_SubClassOf(CHEBI_133333,CHEBI_35438,)
soft_SubClassOf(CHEBI_133333,BFO_0000051_some_CHEBI_29034)
soft_is(CHEBI_133334,Class)
soft_is(CHEBI_133336,Class)
soft_SubClassOf(CHEBI_133336,CHEBI_133334)
soft_is(CHEBI_133337,Class)
soft_SubClassOf(CHEBI_133337,CHEBI_133332)
soft_is(CHEBI_133338,Class)
soft_is(CHEBI_13334,Class)
soft_is(CHEBI_133340,Class)
soft_SubClassOf(CHEBI_133340,CHEBI_133332,)
soft_SubClassOf(CHEBI_133340,CHEBI_33892,)
soft_SubClassOf(CHEBI_133340,CHEBI_35438,)
soft_SubClassOf(CHEBI_133340,CHEBI_36566,)
soft_SubClassOf(CHEBI_133340,BFO_0000051_some_CHEBI_29034)
soft_is(CHEBI_133341,Class)
soft_SubClassOf(CHEBI_133341,CHEBI_23114,)
soft_SubClassOf(CHEBI_133341,CHEBI_35273,)
soft_SubClassOf(CHEBI_133341,BFO_0000051_some_CHEBI_15354,)
soft_SubClassOf(CHEBI_133341,RO_0000087_some_CHEBI_82655)
soft_is(CHEBI_133345,Class)
soft_SubClassOf(CHEBI_133345,CHEBI_131858,)
soft_is(has_functional_parent_some_CHEBI_32395,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_134453,chebi#)
soft_is(CHEBI_133348,Class)
soft_SubClassOf(CHEBI_133348,CHEBI_22798,)
soft_SubClassOf(CHEBI_133348,CHEBI_38755,)
soft_SubClassOf(CHEBI_133348,CHEBI_38756,)
soft_SubClassOf(CHEBI_133348,CHEBI_47622,)
soft_SubClassOf(CHEBI_133348,CHEBI_52782,)
soft_SubClassOf(CHEBI_133348,CHEBI_63367,)
soft_SubClassOf(CHEBI_133348,CHEBI_74630,)
soft_SubClassOf(CHEBI_133348,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_80373,chebi#)
soft_is(CHEBI_133352,Class)
soft_SubClassOf(CHEBI_133352,CHEBI_37763)
soft_is(CHEBI_133353,Class)
soft_is(CHEBI_133354,Class)
soft_SubClassOf(CHEBI_133354,CHEBI_48730,)
soft_SubClassOf(CHEBI_133354,CHEBI_60004,)
soft_SubClassOf(CHEBI_133354,BFO_0000051_some_CHEBI_133353)
soft_is(CHEBI_133355,Class)
soft_is(CHEBI_133358,Class)
soft_SubClassOf(CHEBI_133358,CHEBI_25907,)
soft_is(is_substituent_group_from_some_CHEBI_134409,chebi#)
soft_is(CHEBI_13336,Class)
soft_is(CHEBI_133360,Class)
soft_SubClassOf(CHEBI_133360,CHEBI_64775)
soft_is(CHEBI_133362,Class)
soft_SubClassOf(CHEBI_133362,CHEBI_25907,)
soft_is(is_substituent_group_from_some_CHEBI_134471,chebi#)
soft_is(CHEBI_133368,Class)
soft_SubClassOf(CHEBI_133368,CHEBI_57560,)
soft_SubClassOf(CHEBI_133368,CHEBI_59835,)
soft_SubClassOf(CHEBI_133368,CHEBI_62937,)
soft_SubClassOf(CHEBI_133368,CHEBI_76567,)
soft_is(is_conjugate_base_of_some_CHEBI_81560,chebi#)
soft_is(CHEBI_13337,Class)
soft_is(CHEBI_133373,Class)
soft_SubClassOf(CHEBI_133373,CHEBI_26195,)
soft_SubClassOf(CHEBI_133373,CHEBI_55465,)
soft_SubClassOf(CHEBI_133373,CHEBI_78840,)
soft_SubClassOf(CHEBI_133373,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_28197,chebi#)
soft_is(CHEBI_133376,Class)
soft_SubClassOf(CHEBI_133376,CHEBI_59326,)
soft_is(is_conjugate_base_of_some_CHEBI_88346,chebi#)
soft_is(CHEBI_133377,Class)
soft_SubClassOf(CHEBI_133377,CHEBI_134400)
soft_is(CHEBI_133378,Class)
soft_SubClassOf(CHEBI_133378,CHEBI_25907,)
soft_is(is_substituent_group_from_some_CHEBI_134477,chebi#)
soft_is(CHEBI_133379,Class)
soft_SubClassOf(CHEBI_133379,CHEBI_25907,)
soft_is(is_substituent_group_from_some_CHEBI_134478,chebi#)
soft_is(CHEBI_133387,Class)
soft_SubClassOf(CHEBI_133387,CHEBI_134400)
soft_is(CHEBI_13339,Class)
soft_is(CHEBI_133390,Class)
soft_SubClassOf(CHEBI_133390,CHEBI_35910,)
soft_SubClassOf(CHEBI_133390,CHEBI_51454,)
soft_SubClassOf(CHEBI_133390,CHEBI_78840,)
soft_SubClassOf(CHEBI_133390,RO_0000087_some_CHEBI_76206,)
soft_SubClassOf(CHEBI_133390,RO_0000087_some_CHEBI_86264,)
soft_is(has_functional_parent_some_CHEBI_32816,chebi#)
soft_is(CHEBI_133393,Class)
soft_SubClassOf(CHEBI_133393,CHEBI_59326,)
soft_is(is_conjugate_base_of_some_CHEBI_27624,chebi#)
soft_is(CHEBI_133395,Class)
soft_SubClassOf(CHEBI_133395,CHEBI_47622)
soft_is(CHEBI_133396,Class)
soft_SubClassOf(CHEBI_133396,CHEBI_59326,)
soft_is(is_conjugate_base_of_some_CHEBI_27485,chebi#)
soft_is(CHEBI_133398,Class)
soft_SubClassOf(CHEBI_133398,CHEBI_134400)
soft_is(CHEBI_133408,Class)
soft_SubClassOf(CHEBI_133408,CHEBI_59326,)
soft_is(is_conjugate_base_of_some_CHEBI_134499,chebi#)
soft_is(CHEBI_133430,Class)
soft_is(CHEBI_133431,Class)
soft_SubClassOf(CHEBI_133431,CHEBI_59874,)
soft_is(is_conjugate_base_of_some_CHEBI_133430,chebi#)
soft_is(CHEBI_133458,Class)
soft_SubClassOf(CHEBI_133458,CHEBI_37919)
soft_is(CHEBI_133460,Class)
soft_SubClassOf(CHEBI_133460,CHEBI_37919)
soft_is(CHEBI_133462,Class)
soft_SubClassOf(CHEBI_133462,CHEBI_37919)
soft_is(CHEBI_133472,Class)
soft_SubClassOf(CHEBI_133472,CHEBI_22390,)
soft_SubClassOf(CHEBI_133472,CHEBI_22921,)
soft_SubClassOf(CHEBI_133472,CHEBI_36835,)
soft_SubClassOf(CHEBI_133472,CHEBI_36858,)
soft_SubClassOf(CHEBI_133472,CHEBI_36863,)
soft_SubClassOf(CHEBI_133472,CHEBI_36883,)
soft_SubClassOf(CHEBI_133472,CHEBI_61655,)
soft_SubClassOf(CHEBI_133472,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_23051,chebi#)
soft_is(CHEBI_133508,Class)
soft_SubClassOf(CHEBI_133508,CHEBI_37919)
soft_is(CHEBI_133530,Class)
soft_SubClassOf(CHEBI_133530,CHEBI_37919)
soft_is(CHEBI_133532,Class)
soft_SubClassOf(CHEBI_133532,CHEBI_25248,)
soft_SubClassOf(CHEBI_133532,CHEBI_36054,)
soft_SubClassOf(CHEBI_133532,CHEBI_37919)
soft_is(CHEBI_133544,Class)
soft_SubClassOf(CHEBI_133544,CHEBI_37919)
soft_is(CHEBI_133548,Class)
soft_SubClassOf(CHEBI_133548,CHEBI_37919)
soft_is(CHEBI_133559,Class)
soft_SubClassOf(CHEBI_133559,CHEBI_37919)
soft_is(CHEBI_133562,Class)
soft_SubClassOf(CHEBI_133562,CHEBI_37919)
soft_is(CHEBI_133564,Class)
soft_SubClassOf(CHEBI_133564,CHEBI_36054)
soft_is(CHEBI_133565,Class)
soft_SubClassOf(CHEBI_133565,CHEBI_37919)
soft_is(CHEBI_133568,Class)
soft_SubClassOf(CHEBI_133568,CHEBI_37919)
soft_is(CHEBI_133570,Class)
soft_SubClassOf(CHEBI_133570,CHEBI_37919)
soft_is(CHEBI_133579,Class)
soft_SubClassOf(CHEBI_133579,CHEBI_37919)
soft_is(CHEBI_133588,Class)
soft_SubClassOf(CHEBI_133588,CHEBI_37919)
soft_is(CHEBI_133590,Class)
soft_SubClassOf(CHEBI_133590,CHEBI_37919)
soft_is(CHEBI_133594,Class)
soft_SubClassOf(CHEBI_133594,CHEBI_37919)
soft_is(CHEBI_133651,Class)
soft_SubClassOf(CHEBI_133651,CHEBI_90628)
soft_is(CHEBI_133670,Class)
soft_is(CHEBI_133704,Class)
soft_SubClassOf(CHEBI_133704,CHEBI_23990,)
soft_SubClassOf(CHEBI_133704,CHEBI_36054,)
soft_SubClassOf(CHEBI_133704,CHEBI_37919)
soft_is(CHEBI_133706,Class)
soft_SubClassOf(CHEBI_133706,CHEBI_36054,)
soft_SubClassOf(CHEBI_133706,CHEBI_37919)
soft_is(CHEBI_133708,Class)
soft_SubClassOf(CHEBI_133708,CHEBI_37919)
soft_is(CHEBI_133742,Class)
soft_SubClassOf(CHEBI_133742,CHEBI_59696,)
soft_is(is_conjugate_base_of_some_CHEBI_89454,chebi#)
soft_is(CHEBI_133748,Class)
soft_is(CHEBI_133749,Class)
soft_SubClassOf(CHEBI_133749,CHEBI_33555)
soft_is(CHEBI_133768,Class)
soft_is(CHEBI_133775,Class)
soft_is(CHEBI_133784,Class)
soft_SubClassOf(CHEBI_133784,CHEBI_23990)
soft_is(CHEBI_133785,Class)
soft_SubClassOf(CHEBI_133785,CHEBI_23990)
soft_is(CHEBI_133808,Class)
soft_SubClassOf(CHEBI_133808,CHEBI_25248)
soft_is(CHEBI_133824,Class)
soft_SubClassOf(CHEBI_133824,CHEBI_46812)
soft_is(CHEBI_133826,Class)
soft_SubClassOf(CHEBI_133826,CHEBI_133873,)
soft_SubClassOf(CHEBI_133826,CHEBI_25248)
soft_is(CHEBI_133827,Class)
soft_SubClassOf(CHEBI_133827,CHEBI_133873,)
soft_SubClassOf(CHEBI_133827,CHEBI_25248)
soft_is(CHEBI_133828,Class)
soft_SubClassOf(CHEBI_133828,CHEBI_133873,)
soft_SubClassOf(CHEBI_133828,CHEBI_23990)
soft_is(CHEBI_133829,Class)
soft_SubClassOf(CHEBI_133829,CHEBI_133873,)
soft_SubClassOf(CHEBI_133829,CHEBI_23990)
soft_is(CHEBI_133830,Class)
soft_SubClassOf(CHEBI_133830,CHEBI_133873,)
soft_SubClassOf(CHEBI_133830,CHEBI_25248)
soft_is(CHEBI_133831,Class)
soft_SubClassOf(CHEBI_133831,CHEBI_133873,)
soft_SubClassOf(CHEBI_133831,CHEBI_25248)
soft_is(CHEBI_133832,Class)
soft_SubClassOf(CHEBI_133832,CHEBI_38224)
soft_is(CHEBI_133838,Class)
soft_SubClassOf(CHEBI_133838,CHEBI_36244)
soft_is(CHEBI_133840,Class)
soft_SubClassOf(CHEBI_133840,CHEBI_36244)
soft_is(CHEBI_133841,Class)
soft_SubClassOf(CHEBI_133841,CHEBI_36244)
soft_is(CHEBI_133852,Class)
soft_SubClassOf(CHEBI_133852,CHEBI_26188,)
soft_SubClassOf(CHEBI_133852,CHEBI_33308,)
soft_SubClassOf(CHEBI_133852,CHEBI_35951,)
soft_SubClassOf(CHEBI_133852,CHEBI_38444,)
soft_SubClassOf(CHEBI_133852,CHEBI_3992,)
soft_SubClassOf(CHEBI_133852,CHEBI_50941,)
soft_SubClassOf(CHEBI_133852,CHEBI_67265,)
soft_SubClassOf(CHEBI_133852,RO_0000087_some_CHEBI_76956)
soft_is(CHEBI_133853,Class)
soft_SubClassOf(CHEBI_133853,CHEBI_33308)
soft_is(CHEBI_133854,Class)
soft_SubClassOf(CHEBI_133854,CHEBI_33308)
soft_is(CHEBI_133855,Class)
soft_SubClassOf(CHEBI_133855,CHEBI_24922,)
soft_SubClassOf(CHEBI_133855,CHEBI_26188,)
soft_SubClassOf(CHEBI_133855,CHEBI_33308,)
soft_SubClassOf(CHEBI_133855,CHEBI_35951,)
soft_SubClassOf(CHEBI_133855,CHEBI_3992,)
soft_SubClassOf(CHEBI_133855,CHEBI_50941,)
soft_SubClassOf(CHEBI_133855,CHEBI_67265,)
soft_SubClassOf(CHEBI_133855,RO_0000087_some_CHEBI_76956)
soft_is(CHEBI_133857,Class)
soft_SubClassOf(CHEBI_133857,CHEBI_47622)
soft_is(CHEBI_133859,Class)
soft_SubClassOf(CHEBI_133859,CHEBI_50351)
soft_is(CHEBI_133861,Class)
soft_SubClassOf(CHEBI_133861,CHEBI_134362,)
soft_SubClassOf(CHEBI_133861,CHEBI_15734,)
soft_SubClassOf(CHEBI_133861,CHEBI_24650,)
soft_SubClassOf(CHEBI_133861,CHEBI_33308,)
soft_SubClassOf(CHEBI_133861,CHEBI_50994,)
soft_SubClassOf(CHEBI_133861,CHEBI_65061,)
soft_SubClassOf(CHEBI_133861,RO_0000087_some_CHEBI_26672,)
soft_is(is_conjugate_acid_of_some_CHEBI_133862,chebi#)
soft_is(CHEBI_133862,Class)
soft_is(CHEBI_133873,Class)
soft_SubClassOf(CHEBI_133873,CHEBI_33308,)
soft_SubClassOf(CHEBI_133873,CHEBI_33575,)
soft_SubClassOf(CHEBI_133873,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_30838,chebi#)
soft_is(CHEBI_133889,Class)
soft_SubClassOf(CHEBI_133889,CHEBI_33654)
soft_is(CHEBI_133897,Class)
soft_SubClassOf(CHEBI_133897,CHEBI_37783)
soft_is(CHEBI_133928,Class)
soft_SubClassOf(CHEBI_133928,CHEBI_27369,)
soft_SubClassOf(CHEBI_133928,RO_0000087_some_CHEBI_76969,)
soft_is(is_tautomer_of_some_CHEBI_136433,chebi#)
soft_is(CHEBI_13394,Class)
soft_is(CHEBI_133954,Class)
soft_SubClassOf(CHEBI_133954,CHEBI_25248)
soft_is(CHEBI_133955,Class)
soft_SubClassOf(CHEBI_133955,CHEBI_25248)
soft_is(CHEBI_133968,Class)
soft_is(CHEBI_134004,Class)
soft_SubClassOf(CHEBI_134004,CHEBI_61927)
soft_is(CHEBI_134017,Class)
soft_is(CHEBI_134019,Class)
soft_is(CHEBI_134021,Class)
soft_SubClassOf(CHEBI_134021,CHEBI_29348)
soft_is(CHEBI_134032,Class)
soft_SubClassOf(CHEBI_134032,CHEBI_22798,)
soft_SubClassOf(CHEBI_134032,CHEBI_63571)
soft_is(CHEBI_134050,Class)
soft_SubClassOf(CHEBI_134050,CHEBI_172368)
soft_is(CHEBI_134058,Class)
soft_SubClassOf(CHEBI_134058,CHEBI_29348)
soft_is(CHEBI_134060,Class)
soft_SubClassOf(CHEBI_134060,CHEBI_38224)
soft_is(CHEBI_134061,Class)
soft_SubClassOf(CHEBI_134061,CHEBI_33708)
soft_is(CHEBI_134063,Class)
soft_SubClassOf(CHEBI_134063,CHEBI_172368)
soft_is(CHEBI_134084,Class)
soft_is(CHEBI_134094,Class)
soft_SubClassOf(CHEBI_134094,CHEBI_172368)
soft_is(CHEBI_134125,Class)
soft_SubClassOf(CHEBI_134125,CHEBI_73080)
soft_is(CHEBI_134175,Class)
soft_SubClassOf(CHEBI_134175,CHEBI_29348)
soft_is(CHEBI_134179,Class)
soft_is(CHEBI_134190,Class)
soft_SubClassOf(CHEBI_134190,CHEBI_33308)
soft_is(CHEBI_134192,Class)
soft_SubClassOf(CHEBI_134192,CHEBI_47622)
soft_is(CHEBI_134199,Class)
soft_SubClassOf(CHEBI_134199,CHEBI_22750)
soft_is(CHEBI_134209,Class)
soft_SubClassOf(CHEBI_134209,CHEBI_22750)
soft_is(CHEBI_134224,Class)
soft_SubClassOf(CHEBI_134224,CHEBI_19129)
soft_is(CHEBI_134225,Class)
soft_SubClassOf(CHEBI_134225,CHEBI_22730)
soft_is(CHEBI_134251,Class)
soft_is(CHEBI_134253,Class)
soft_SubClassOf(CHEBI_134253,CHEBI_33308)
soft_is(CHEBI_134254,Class)
soft_SubClassOf(CHEBI_134254,CHEBI_37919)
soft_is(CHEBI_134255,Class)
soft_SubClassOf(CHEBI_134255,CHEBI_22707,)
soft_SubClassOf(CHEBI_134255,CHEBI_22950,)
soft_SubClassOf(CHEBI_134255,RO_0000087_some_CHEBI_84087,)
soft_is(has_functional_parent_some_CHEBI_48569,chebi#)
soft_is(CHEBI_134256,Class)
soft_SubClassOf(CHEBI_134256,CHEBI_87691)
soft_is(CHEBI_134258,Class)
soft_SubClassOf(CHEBI_134258,CHEBI_87691)
soft_is(CHEBI_134260,Class)
soft_SubClassOf(CHEBI_134260,CHEBI_33654)
soft_is(CHEBI_134362,Class)
soft_is(CHEBI_134363,Class)
soft_SubClassOf(CHEBI_134363,CHEBI_35580)
soft_is(CHEBI_134395,Class)
soft_SubClassOf(CHEBI_134395,CHEBI_74253)
soft_is(CHEBI_134400,Class)
soft_is(CHEBI_134402,Class)
soft_SubClassOf(CHEBI_134402,CHEBI_52855)
soft_is(CHEBI_134405,Class)
soft_is(CHEBI_134409,Class)
soft_is(CHEBI_134422,Class)
soft_SubClassOf(CHEBI_134422,CHEBI_38308)
soft_is(CHEBI_134423,Class)
soft_SubClassOf(CHEBI_134423,CHEBI_17387)
soft_is(CHEBI_134424,Class)
soft_SubClassOf(CHEBI_134424,CHEBI_17387)
soft_is(CHEBI_134426,Class)
soft_SubClassOf(CHEBI_134426,CHEBI_47622)
soft_is(CHEBI_134441,Class)
soft_SubClassOf(CHEBI_134441,CHEBI_52855)
soft_is(CHEBI_134444,Class)
soft_is(CHEBI_134447,Class)
soft_SubClassOf(CHEBI_134447,CHEBI_74253)
soft_is(CHEBI_134453,Class)
soft_is(CHEBI_134465,Class)
soft_SubClassOf(CHEBI_134465,CHEBI_38308)
soft_is(CHEBI_134469,Class)
soft_SubClassOf(CHEBI_134469,CHEBI_74253)
soft_is(CHEBI_134471,Class)
soft_is(CHEBI_134476,Class)
soft_SubClassOf(CHEBI_134476,CHEBI_47622)
soft_is(CHEBI_134477,Class)
soft_is(CHEBI_134478,Class)
soft_is(CHEBI_134483,Class)
soft_SubClassOf(CHEBI_134483,CHEBI_27024,)
soft_SubClassOf(CHEBI_134483,CHEBI_35683)
soft_is(CHEBI_134490,Class)
soft_is(CHEBI_134499,Class)
soft_is(CHEBI_134528,Class)
soft_SubClassOf(CHEBI_134528,CHEBI_33697)
soft_is(CHEBI_134529,Class)
soft_is(CHEBI_134541,Class)
soft_SubClassOf(CHEBI_134541,CHEBI_136234)
soft_is(CHEBI_134542,Class)
soft_is(CHEBI_134615,Class)
soft_is(CHEBI_134722,Class)
soft_SubClassOf(CHEBI_134722,CHEBI_71633)
soft_is(CHEBI_134737,Class)
soft_SubClassOf(CHEBI_134737,CHEBI_50784)
soft_is(CHEBI_134741,Class)
soft_SubClassOf(CHEBI_134741,CHEBI_35748)
soft_is(CHEBI_134767,Class)
soft_SubClassOf(CHEBI_134767,CHEBI_29348)
soft_is(CHEBI_134769,Class)
soft_SubClassOf(CHEBI_134769,CHEBI_23003)
soft_is(CHEBI_134772,Class)
soft_SubClassOf(CHEBI_134772,CHEBI_36054)
soft_is(CHEBI_134782,Class)
soft_SubClassOf(CHEBI_134782,CHEBI_29348)
