soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0010681,MP_0000377)
soft_is(MP_0010682,Class)
soft_SubClassOf(MP_0010682,MP_0000377)
soft_is(MP_0010684,Class)
soft_SubClassOf(MP_0010684,MP_0000377)
soft_is(MP_0010685,Class)
soft_SubClassOf(MP_0010685,MP_0000377)
soft_is(MP_0010694,Class)
soft_SubClassOf(MP_0010694,MP_0000377)
soft_is(MP_0010699,Class)
soft_SubClassOf(MP_0010699,MP_0000377)
soft_is(MP_0010700,Class)
soft_SubClassOf(MP_0010700,MP_0000377)
soft_is(MP_0010703,Class)
soft_SubClassOf(MP_0010703,MP_0004608)
soft_is(MP_0010743,Class)
soft_SubClassOf(MP_0010743,MP_0003420)
soft_is(MP_0010894,Class)
soft_SubClassOf(MP_0010894,MP_0002270)
soft_is(MP_0010898,Class)
soft_SubClassOf(MP_0010898,MP_0002270)
soft_is(MP_0010903,Class)
soft_SubClassOf(MP_0010903,MP_0002270)
soft_is(MP_0010911,Class)
soft_is(MP_0010923,Class)
soft_SubClassOf(MP_0010923,MP_0002270)
soft_is(MP_0010931,Class)
soft_is(MP_0010933,Class)
soft_SubClassOf(MP_0010933,MP_0010931)
soft_is(MP_0010978,Class)
soft_SubClassOf(MP_0010978,MP_0006032)
soft_is(MP_0010979,Class)
soft_SubClassOf(MP_0010979,MP_0006032)
soft_is(MP_0010980,Class)
soft_SubClassOf(MP_0010980,MP_0006032)
soft_is(MP_0010981,Class)
soft_SubClassOf(MP_0010981,MP_0006032)
soft_is(MP_0010982,Class)
soft_SubClassOf(MP_0010982,MP_0006032)
soft_is(MP_0010998,Class)
soft_SubClassOf(MP_0010998,MP_0002270)
soft_is(MP_0011029,Class)
soft_is(MP_0011030,Class)
soft_SubClassOf(MP_0011030,MP_0011029)
soft_is(MP_0011065,Class)
soft_is(MP_0011067,Class)
soft_SubClassOf(MP_0011067,MP_0003953)
soft_is(MP_0011116,Class)
soft_SubClassOf(MP_0011116,MP_0003954)
soft_is(MP_0011150,Class)
soft_is(MP_0011153,Class)
soft_SubClassOf(MP_0011153,MP_0011150)
soft_is(MP_0011187,Class)
soft_is(MP_0011245,Class)
soft_SubClassOf(MP_0011245,MP_0003656)
soft_is(MP_0011283,Class)
soft_SubClassOf(MP_0011283,MP_0003953)
soft_is(MP_0011289,Class)
soft_is(MP_0011290,Class)
soft_SubClassOf(MP_0011290,MP_0011289)
soft_is(MP_0011384,Class)
soft_SubClassOf(MP_0011384,MP_0003953)
soft_is(MP_0011385,Class)
soft_SubClassOf(MP_0011385,MP_0003953)
soft_is(MP_0011415,Class)
soft_SubClassOf(MP_0011415,MP_0003953)
soft_is(MP_0011456,Class)
soft_SubClassOf(MP_0011456,MP_0003672,)
soft_SubClassOf(MP_0011456,MP_0006032)
soft_is(MP_0011457,Class)
soft_SubClassOf(MP_0011457,MP_0006032)
soft_is(MP_0011538,Class)
soft_SubClassOf(MP_0011538,MP_0003953)
soft_is(MP_0011539,Class)
soft_is(MP_0011540,Class)
soft_SubClassOf(MP_0011540,MP_0011539,)
soft_SubClassOf(MP_0011540,MP_0014458)
soft_is(MP_0011541,Class)
soft_SubClassOf(MP_0011541,MP_0011539,)
soft_SubClassOf(MP_0011541,MP_0014459)
soft_is(MP_0011542,Class)
soft_is(MP_0011543,Class)
soft_SubClassOf(MP_0011543,MP_0011542,)
soft_SubClassOf(MP_0011543,MP_0014458)
soft_is(MP_0011544,Class)
soft_SubClassOf(MP_0011544,MP_0011542,)
soft_SubClassOf(MP_0011544,MP_0014459)
soft_is(MP_0011545,Class)
soft_is(MP_0011546,Class)
soft_SubClassOf(MP_0011546,MP_0011545,)
soft_SubClassOf(MP_0011546,MP_0014458)
soft_is(MP_0011547,Class)
soft_SubClassOf(MP_0011547,MP_0011545,)
soft_SubClassOf(MP_0011547,MP_0014459)
soft_is(MP_0011548,Class)
soft_is(MP_0011549,Class)
soft_SubClassOf(MP_0011549,MP_0011548,)
soft_SubClassOf(MP_0011549,MP_0014458,)
soft_SubClassOf(MP_0011549,MP_0014460)
soft_is(MP_0011550,Class)
soft_SubClassOf(MP_0011550,MP_0011548,)
soft_SubClassOf(MP_0011550,MP_0014459,)
soft_SubClassOf(MP_0011550,MP_0014461)
soft_is(MP_0011573,Class)
soft_SubClassOf(MP_0011573,MP_0009867)
soft_is(MP_0011574,Class)
soft_SubClassOf(MP_0011574,MP_0011573)
soft_is(MP_0011576,Class)
soft_SubClassOf(MP_0011576,MP_0004607)
soft_is(MP_0011595,Class)
soft_is(MP_0011596,Class)
soft_SubClassOf(MP_0011596,MP_0011595)
soft_is(MP_0011604,Class)
soft_is(MP_0011605,Class)
soft_SubClassOf(MP_0011605,MP_0011604)
soft_is(MP_0011633,Class)
soft_SubClassOf(MP_0011633,MP_0006035)
soft_is(MP_0011659,Class)
soft_SubClassOf(MP_0011659,MP_0004157)
soft_is(MP_0011665,Class)
soft_SubClassOf(MP_0011665,MP_0004110)
soft_is(MP_0011671,Class)
soft_SubClassOf(MP_0011671,MP_0010413)
soft_is(MP_0011673,Class)
soft_SubClassOf(MP_0011673,MP_0010413)
soft_is(MP_0011689,Class)
soft_SubClassOf(MP_0011689,MP_0000222)
soft_is(MP_0011693,Class)
soft_SubClassOf(MP_0011693,MP_0000167)
soft_is(MP_0011694,Class)
soft_SubClassOf(MP_0011694,MP_0005012)
soft_is(MP_0011698,Class)
soft_is(MP_0011760,Class)
soft_SubClassOf(MP_0011760,MP_0006032)
soft_is(MP_0011761,Class)
soft_SubClassOf(MP_0011761,MP_0006032)
soft_is(MP_0011804,Class)
soft_is(MP_0011821,Class)
soft_SubClassOf(MP_0011821,MP_0008051)
soft_is(MP_0012033,Class)
soft_is(MP_0012039,Class)
soft_SubClassOf(MP_0012039,MP_0012033)
soft_is(MP_0012094,Class)
soft_SubClassOf(MP_0012094,MP_0003954)
soft_is(MP_0012110,Class)
soft_SubClassOf(MP_0012110,MP_0000377)
soft_is(MP_0012149,Class)
soft_SubClassOf(MP_0012149,MP_0012039)
soft_is(MP_0012150,Class)
soft_SubClassOf(MP_0012150,MP_0012039)
soft_is(MP_0012168,Class)
soft_is(MP_0012170,Class)
soft_SubClassOf(MP_0012170,MP_0012168)
soft_is(MP_0012192,Class)
soft_is(MP_0012193,Class)
soft_SubClassOf(MP_0012193,MP_0011804,)
soft_SubClassOf(MP_0012193,MP_0012192)
soft_is(MP_0012313,Class)
soft_is(MP_0012316,Class)
soft_is(MP_0012360,Class)
soft_SubClassOf(MP_0012360,MP_0000716)
soft_is(MP_0012361,Class)
soft_SubClassOf(MP_0012361,MP_0012360)
soft_is(MP_0012362,Class)
soft_SubClassOf(MP_0012362,MP_0012360)
soft_is(MP_0012376,Class)
soft_is(MP_0012377,Class)
soft_SubClassOf(MP_0012377,MP_0012376)
soft_is(MP_0012394,Class)
soft_is(MP_0012395,Class)
soft_SubClassOf(MP_0012395,MP_0012394)
soft_is(MP_0012397,Class)
soft_is(MP_0012471,Class)
soft_SubClassOf(MP_0012471,MP_0009984)
soft_is(MP_0012472,Class)
soft_SubClassOf(MP_0012472,MP_0009984)
soft_is(MP_0012574,Class)
soft_is(MP_0012575,Class)
soft_is(MP_0012623,Class)
soft_SubClassOf(MP_0012623,MP_0020029)
soft_is(MP_0012624,Class)
soft_SubClassOf(MP_0012624,MP_0012623)
soft_is(MP_0012625,Class)
soft_SubClassOf(MP_0012625,MP_0012623)
soft_is(MP_0012784,Class)
soft_is(MP_0012787,Class)
soft_SubClassOf(MP_0012787,MP_0012784)
soft_is(MP_0012808,Class)
soft_is(MP_0012809,Class)
soft_SubClassOf(MP_0012809,MP_0012808)
soft_is(MP_0013118,Class)
soft_is(MP_0013123,Class)
soft_SubClassOf(MP_0013123,MP_0013118)
soft_is(MP_0013153,Class)
soft_SubClassOf(MP_0013153,MP_0008077)
soft_is(MP_0013154,Class)
soft_SubClassOf(MP_0013154,MP_0013153)
soft_is(MP_0013155,Class)
soft_SubClassOf(MP_0013155,MP_0013153)
soft_is(MP_0013189,Class)
soft_is(MP_0013355,Class)
soft_SubClassOf(MP_0013355,MP_0008366)
soft_is(MP_0013362,Class)
soft_SubClassOf(MP_0013362,MP_0000632)
soft_is(MP_0013397,Class)
soft_SubClassOf(MP_0013397,MP_0009535)
soft_is(MP_0013453,Class)
soft_is(MP_0013454,Class)
soft_SubClassOf(MP_0013454,MP_0013453)
soft_is(MP_0013509,Class)
soft_SubClassOf(MP_0013509,MP_0008038)
soft_is(MP_0013510,Class)
soft_SubClassOf(MP_0013510,MP_0013509)
soft_is(MP_0013511,Class)
soft_SubClassOf(MP_0013511,MP_0013509)
soft_is(MP_0013512,Class)
soft_SubClassOf(MP_0013512,MP_0013509)
soft_is(MP_0013515,Class)
soft_SubClassOf(MP_0013515,MP_0013509)
soft_is(MP_0013533,Class)
soft_SubClassOf(MP_0013533,MP_0013536)
soft_is(MP_0013534,Class)
soft_is(MP_0013536,Class)
soft_SubClassOf(MP_0013536,MP_0013534)
soft_is(MP_0013559,Class)
soft_is(MP_0013595,Class)
soft_SubClassOf(MP_0013595,MP_0002243)
soft_is(MP_0013614,Class)
soft_is(MP_0013618,Class)
soft_SubClassOf(MP_0013618,MP_0000063,)
soft_SubClassOf(MP_0013618,MP_0013614)
soft_is(MP_0013693,Class)
soft_is(MP_0013694,Class)
soft_is(MP_0013695,Class)
soft_SubClassOf(MP_0013695,MP_0013694)
soft_is(MP_0013696,Class)
soft_SubClassOf(MP_0013696,MP_0013695)
soft_is(MP_0013697,Class)
soft_SubClassOf(MP_0013697,MP_0013695)
soft_is(MP_0013707,Class)
soft_is(MP_0013708,Class)
soft_SubClassOf(MP_0013708,MP_0013707)
soft_is(MP_0013711,Class)
soft_SubClassOf(MP_0013711,MP_0000627)
soft_is(MP_0013714,Class)
soft_SubClassOf(MP_0013714,MP_0000627)
soft_is(MP_0013715,Class)
soft_SubClassOf(MP_0013715,MP_0013714)
soft_is(MP_0013717,Class)
soft_SubClassOf(MP_0013717,MP_0001882)
soft_is(MP_0013750,Class)
soft_is(MP_0013793,Class)
soft_is(MP_0013795,Class)
soft_SubClassOf(MP_0013795,MP_0000495,)
soft_SubClassOf(MP_0013795,MP_0013793)
soft_is(MP_0013822,Class)
soft_is(MP_0013823,Class)
soft_SubClassOf(MP_0013823,MP_0013822)
soft_is(MP_0013854,Class)
soft_is(MP_0013856,Class)
soft_SubClassOf(MP_0013856,MP_0013854)
soft_is(MP_0013884,Class)
soft_SubClassOf(MP_0013884,MP_0013509)
soft_is(MP_0013933,Class)
soft_SubClassOf(MP_0013933,MP_0030026)
soft_is(MP_0013950,Class)
soft_SubClassOf(MP_0013950,MP_0000961)
soft_is(MP_0013951,Class)
soft_SubClassOf(MP_0013951,MP_0009869)
soft_is(MP_0013952,Class)
soft_SubClassOf(MP_0013952,MP_0010488)
soft_is(MP_0013953,Class)
soft_SubClassOf(MP_0013953,MP_0010663)
soft_is(MP_0013955,Class)
soft_SubClassOf(MP_0013955,MP_0000495,)
soft_SubClassOf(MP_0013955,MP_0013959)
soft_is(MP_0013959,Class)
soft_is(MP_0013972,Class)
soft_SubClassOf(MP_0013972,MP_0000137)
soft_is(MP_0014030,Class)
soft_SubClassOf(MP_0014030,MP_0013559)
soft_is(MP_0014031,Class)
soft_SubClassOf(MP_0014031,MP_0014030)
soft_is(MP_0014049,Class)
soft_SubClassOf(MP_0014049,MP_0010336)
soft_is(MP_0014050,Class)
soft_SubClassOf(MP_0014050,MP_0010336)
soft_is(MP_0014195,Class)
soft_is(MP_0014220,Class)
soft_SubClassOf(MP_0014220,MP_0013795)
soft_is(MP_0014265,Class)
soft_SubClassOf(MP_0014265,MP_0003734)
soft_is(MP_0014275,Class)
soft_SubClassOf(MP_0014275,MP_0001943)
soft_is(MP_0014280,Class)
soft_SubClassOf(MP_0014280,MP_0000565)
soft_is(MP_0014281,Class)
soft_SubClassOf(MP_0014281,MP_0000565)
soft_is(MP_0014322,Class)
soft_SubClassOf(MP_0014322,MP_0000547,)
soft_SubClassOf(MP_0014322,MP_0000556)
soft_is(MP_0014396,Class)
soft_SubClassOf(MP_0014396,MP_0014398)
soft_is(MP_0014397,Class)
soft_SubClassOf(MP_0014397,MP_0014398)
soft_is(MP_0014398,Class)
soft_SubClassOf(MP_0014398,MP_0006035,)
soft_SubClassOf(MP_0014398,MP_0009115)
soft_is(MP_0014399,Class)
soft_SubClassOf(MP_0014399,MP_0013708)
soft_is(MP_0014400,Class)
soft_SubClassOf(MP_0014400,MP_0013708)
soft_is(MP_0014454,Class)
soft_SubClassOf(MP_0014454,MP_0003953)
soft_is(MP_0014455,Class)
soft_SubClassOf(MP_0014455,MP_0003953)
soft_is(MP_0014458,Class)
soft_is(MP_0014459,Class)
soft_is(MP_0014460,Class)
soft_is(MP_0014461,Class)
soft_is(MP_0014551,Class)
soft_is(MP_0014553,Class)
soft_SubClassOf(MP_0014553,MP_0014551)
soft_is(MP_0020029,Class)
soft_is(MP_0020039,Class)
soft_SubClassOf(MP_0020039,MP_0008271)
soft_is(MP_0020135,Class)
soft_SubClassOf(MP_0020135,MP_0021157)
soft_is(MP_0020152,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0020157,Class)
soft_is(MP_0020166,Class)
soft_SubClassOf(MP_0020166,MP_0003083)
soft_is(MP_0020205,Class)
soft_is(MP_0020343,Class)
soft_SubClassOf(MP_0020343,MP_0006032)
soft_is(MP_0020383,Class)
soft_SubClassOf(MP_0020383,MP_0011065)
soft_is(MP_0020386,Class)
soft_is(MP_0020393,Class)
soft_SubClassOf(MP_0020393,MP_0004948)
soft_is(MP_0020394,Class)
soft_SubClassOf(MP_0020394,MP_0004948)
soft_is(MP_0020397,Class)
soft_SubClassOf(MP_0020397,MP_0009278)
soft_is(MP_0020398,Class)
soft_SubClassOf(MP_0020398,MP_0020397)
soft_is(MP_0020399,Class)
soft_SubClassOf(MP_0020399,MP_0020398)
soft_is(MP_0020453,Class)
soft_SubClassOf(MP_0020453,MP_0003656)
soft_is(MP_0020454,Class)
soft_SubClassOf(MP_0020454,MP_0020453)
soft_is(MP_0020455,Class)
soft_SubClassOf(MP_0020455,MP_0020453)
soft_is(MP_0020560,Class)
soft_is(MP_0020577,Class)
soft_is(MP_0020595,Class)
soft_SubClassOf(MP_0020595,MP_0000788)
soft_is(MP_0020596,Class)
soft_SubClassOf(MP_0020596,MP_0020595)
soft_is(MP_0020597,Class)
soft_SubClassOf(MP_0020597,MP_0020595)
soft_is(MP_0020616,Class)
soft_SubClassOf(MP_0020616,MP_0004102)
soft_is(MP_0020617,Class)
soft_SubClassOf(MP_0020617,MP_0020616)
soft_is(MP_0020618,Class)
soft_SubClassOf(MP_0020618,MP_0020616)
soft_is(MP_0020673,Class)
soft_is(MP_0020675,Class)
soft_SubClassOf(MP_0020675,MP_0020673)
soft_is(MP_0020718,Class)
soft_SubClassOf(MP_0020718,MP_0020560)
soft_is(MP_0020719,Class)
soft_SubClassOf(MP_0020719,MP_0020718)
soft_is(MP_0020720,Class)
soft_SubClassOf(MP_0020720,MP_0020718)
soft_is(MP_0020769,Class)
soft_is(MP_0020770,Class)
soft_SubClassOf(MP_0020770,MP_0020769)
soft_is(MP_0021156,Class)
soft_is(MP_0021157,Class)
soft_SubClassOf(MP_0021157,MP_0002953)
soft_is(MP_0021159,Class)
soft_SubClassOf(MP_0021159,MP_0002953,)
soft_SubClassOf(MP_0021159,MP_0021156)
soft_is(MP_0021206,Class)
soft_is(MP_0030003,Class)
soft_SubClassOf(MP_0030003,MP_0008283)
soft_is(MP_0030026,Class)
soft_is(MP_0030106,Class)
soft_is(MP_0030107,Class)
soft_SubClassOf(MP_0030107,MP_0030106,)
soft_SubClassOf(MP_0030107,MP_0030124)
soft_is(MP_0030124,Class)
soft_is(MP_0030258,Class)
soft_SubClassOf(MP_0030258,MP_0004595)
soft_is(MP_0030259,Class)
soft_SubClassOf(MP_0030259,MP_0030258)
soft_is(MP_0030269,Class)
soft_SubClassOf(MP_0030269,MP_0010150)
soft_is(MP_0030273,Class)
soft_SubClassOf(MP_0030273,MP_0000458,)
soft_SubClassOf(MP_0030273,MP_0004282)
soft_is(MP_0030294,Class)
soft_is(MP_0030295,Class)
soft_SubClassOf(MP_0030295,MP_0030294)
soft_is(MP_0030322,Class)
soft_SubClassOf(MP_0030322,MP_0008023)
soft_is(MP_0030350,Class)
soft_SubClassOf(MP_0030350,MP_0000081)
soft_is(MP_0030390,Class)
soft_SubClassOf(MP_0030390,MP_0030435)
soft_is(MP_0030391,Class)
soft_SubClassOf(MP_0030391,MP_0030390)
soft_is(MP_0030393,Class)
soft_SubClassOf(MP_0030393,MP_0003420)
soft_is(MP_0030415,Class)
soft_SubClassOf(MP_0030415,MP_0030390)
soft_is(MP_0030424,Class)
soft_SubClassOf(MP_0030424,MP_0030390)
soft_is(MP_0030434,Class)
soft_SubClassOf(MP_0030434,MP_0030390)
soft_is(MP_0030435,Class)
soft_is(MP_0030449,Class)
soft_SubClassOf(MP_0030449,MP_0003933)
soft_is(MP_0030457,Class)
soft_SubClassOf(MP_0030457,MP_0003932)
soft_is(MP_0030570,Class)
soft_SubClassOf(MP_0030570,MP_0000377)
soft_is(MP_0030572,Class)
soft_is(MP_0030631,Class)
soft_is(MP_0030633,Class)
soft_SubClassOf(MP_0030633,MP_0010062,)
soft_SubClassOf(MP_0030633,MP_0030631)
soft_is(MP_0030675,Class)
soft_SubClassOf(MP_0030675,MP_0003953)
soft_is(MP_0030761,Class)
soft_is(MP_0030762,Class)
soft_is(MP_0030766,Class)
soft_is(MP_0030767,Class)
soft_is(MP_0030770,Class)
soft_SubClassOf(MP_0030770,MP_0030761,)
soft_SubClassOf(MP_0030770,MP_0030766)
soft_is(MP_0030771,Class)
soft_SubClassOf(MP_0030771,MP_0030762,)
soft_SubClassOf(MP_0030771,MP_0030767)
soft_is(MP_0030772,Class)
soft_SubClassOf(MP_0030772,MP_0012575,)
soft_SubClassOf(MP_0030772,MP_0030766)
soft_is(MP_0030773,Class)
soft_SubClassOf(MP_0030773,MP_0012574,)
soft_SubClassOf(MP_0030773,MP_0030767)
soft_is(MP_0030913,Class)
soft_SubClassOf(MP_0030913,MP_0005075)
soft_is(MP_0030923,Class)
soft_SubClassOf(MP_0030923,MP_0000377)
soft_is(MP_0030967,Class)
soft_is(MP_0030968,Class)
soft_SubClassOf(MP_0030968,MP_0004893,)
soft_SubClassOf(MP_0030968,MP_0030967)
soft_is(MP_0030969,Class)
soft_SubClassOf(MP_0030969,MP_0004892,)
soft_SubClassOf(MP_0030969,MP_0030967)
soft_is(MP_0030993,Class)
soft_is(MP_0030995,Class)
soft_SubClassOf(MP_0030995,MP_0005440,)
soft_SubClassOf(MP_0030995,MP_0030993)
soft_is(MP_0031154,Class)
soft_is(MP_0031155,Class)
soft_SubClassOf(MP_0031155,MP_0031154)
soft_is(MP_0031156,Class)
soft_SubClassOf(MP_0031156,MP_0031154)
soft_is(MP_0031227,Class)
soft_SubClassOf(MP_0031227,MP_0003953)
soft_is(MP_0031253,Class)
soft_SubClassOf(MP_0031253,MP_0000160,)
soft_SubClassOf(MP_0031253,MP_0000162)
soft_is(MP_0031262,Class)
soft_is(MP_0031264,Class)
soft_SubClassOf(MP_0031264,MP_0031262)
soft_is(MP_0031287,Class)
soft_SubClassOf(MP_0031287,MP_0002286)
soft_is(MP_0031390,Class)
soft_SubClassOf(MP_0031390,MP_0008256)
soft_is(MP_0031392,Class)
soft_is(MP_0031395,Class)
soft_SubClassOf(MP_0031395,MP_0000324)
soft_is(MP_0031603,Class)
soft_SubClassOf(MP_0031603,MP_0011698,)
soft_SubClassOf(MP_0031603,MP_0020386)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
