soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1010070,TTO_108499)
soft_is(TTO_1010072,Class)
soft_SubClassOf(TTO_1010072,TTO_108499)
soft_is(TTO_101011,Class)
soft_is(TTO_1010157,Class)
soft_SubClassOf(TTO_1010157,TTO_101183)
soft_is(TTO_101016,Class)
soft_SubClassOf(TTO_101016,TTO_11340)
soft_is(TTO_1010190,Class)
soft_SubClassOf(TTO_1010190,TTO_108499)
soft_is(TTO_1010268,Class)
soft_SubClassOf(TTO_1010268,TTO_109809)
soft_is(TTO_1010279,Class)
soft_SubClassOf(TTO_1010279,TTO_101016)
soft_is(TTO_1010280,Class)
soft_SubClassOf(TTO_1010280,TTO_101016)
soft_is(TTO_1010282,Class)
soft_SubClassOf(TTO_1010282,TTO_101016)
soft_is(TTO_1010284,Class)
soft_SubClassOf(TTO_1010284,TTO_101016)
soft_is(TTO_1010285,Class)
soft_SubClassOf(TTO_1010285,TTO_101016)
soft_is(TTO_1010286,Class)
soft_SubClassOf(TTO_1010286,TTO_101016)
soft_is(TTO_1010287,Class)
soft_SubClassOf(TTO_1010287,TTO_101016)
soft_is(TTO_1010288,Class)
soft_SubClassOf(TTO_1010288,TTO_101016)
soft_is(TTO_1010289,Class)
soft_SubClassOf(TTO_1010289,TTO_101016)
soft_is(TTO_1010290,Class)
soft_SubClassOf(TTO_1010290,TTO_101016)
soft_is(TTO_1010294,Class)
soft_SubClassOf(TTO_1010294,TTO_101016)
soft_is(TTO_1010298,Class)
soft_SubClassOf(TTO_1010298,TTO_106665)
soft_is(TTO_1010315,Class)
soft_SubClassOf(TTO_1010315,TTO_106665)
soft_is(TTO_1010372,Class)
soft_SubClassOf(TTO_1010372,TTO_102972)
soft_is(TTO_1010540,Class)
soft_SubClassOf(TTO_1010540,TTO_100353)
soft_is(TTO_1010548,Class)
soft_SubClassOf(TTO_1010548,TTO_100353)
soft_is(TTO_1010549,Class)
soft_SubClassOf(TTO_1010549,TTO_100353)
soft_is(TTO_1010550,Class)
soft_SubClassOf(TTO_1010550,TTO_100353)
soft_is(TTO_101056,Class)
soft_is(TTO_10106,Class)
soft_is(TTO_1010800,Class)
soft_SubClassOf(TTO_1010800,TTO_101016)
soft_is(TTO_1010801,Class)
soft_SubClassOf(TTO_1010801,TTO_100353)
soft_is(TTO_1010820,Class)
soft_SubClassOf(TTO_1010820,TTO_102972)
soft_is(TTO_1010863,Class)
soft_SubClassOf(TTO_1010863,TTO_101016)
soft_is(TTO_1010874,Class)
soft_SubClassOf(TTO_1010874,TTO_106665)
soft_is(TTO_1010887,Class)
soft_SubClassOf(TTO_1010887,TTO_101016)
soft_is(TTO_1010912,Class)
soft_SubClassOf(TTO_1010912,TTO_106665)
soft_is(TTO_1010917,Class)
soft_SubClassOf(TTO_1010917,TTO_108912)
soft_is(TTO_1011152,Class)
soft_SubClassOf(TTO_1011152,TTO_100325)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011368,Class)
soft_SubClassOf(TTO_1011368,TTO_110934)
soft_is(TTO_1011370,Class)
soft_SubClassOf(TTO_1011370,TTO_107728)
soft_is(TTO_1011371,Class)
soft_SubClassOf(TTO_1011371,TTO_107728)
soft_is(TTO_1011377,Class)
soft_SubClassOf(TTO_1011377,TTO_106934)
soft_is(TTO_1011386,Class)
soft_SubClassOf(TTO_1011386,TTO_107728)
soft_is(TTO_1011387,Class)
soft_SubClassOf(TTO_1011387,TTO_107728)
soft_is(TTO_1011388,Class)
soft_SubClassOf(TTO_1011388,TTO_107728)
soft_is(TTO_1011469,Class)
soft_SubClassOf(TTO_1011469,TTO_107728)
soft_is(TTO_101163,Class)
soft_is(TTO_1011815,Class)
soft_SubClassOf(TTO_1011815,TTO_109239)
soft_is(TTO_1011825,Class)
soft_SubClassOf(TTO_1011825,TTO_107761)
soft_is(TTO_101183,Class)
soft_is(TTO_1011841,Class)
soft_SubClassOf(TTO_1011841,TTO_109239)
soft_is(TTO_1011948,Class)
soft_SubClassOf(TTO_1011948,TTO_103096)
soft_is(TTO_10120,Class)
soft_is(TTO_1012055,Class)
soft_SubClassOf(TTO_1012055,TTO_109303)
soft_is(TTO_101208,Class)
soft_is(TTO_101211,Class)
soft_is(TTO_1012328,Class)
soft_SubClassOf(TTO_1012328,TTO_100113)
soft_is(TTO_1012355,Class)
soft_SubClassOf(TTO_1012355,TTO_103044)
soft_is(TTO_1012403,Class)
soft_SubClassOf(TTO_1012403,TTO_105527)
soft_is(TTO_1012565,Class)
soft_SubClassOf(TTO_1012565,TTO_100105)
soft_is(TTO_101262,Class)
soft_is(TTO_101278,Class)
soft_is(TTO_1012995,Class)
soft_SubClassOf(TTO_1012995,TTO_100725)
soft_is(TTO_101305,Class)
soft_SubClassOf(TTO_101305,TTO_10233)
soft_is(TTO_1013055,Class)
soft_SubClassOf(TTO_1013055,TTO_101488)
soft_is(TTO_1013056,Class)
soft_SubClassOf(TTO_1013056,TTO_106292)
soft_is(TTO_101314,Class)
soft_is(TTO_1013148,Class)
soft_SubClassOf(TTO_1013148,TTO_104172)
soft_is(TTO_1013159,Class)
soft_SubClassOf(TTO_1013159,TTO_107728)
soft_is(TTO_1013405,Class)
soft_SubClassOf(TTO_1013405,TTO_101692)
soft_is(TTO_1013409,Class)
soft_SubClassOf(TTO_1013409,TTO_101692)
soft_is(TTO_1013410,Class)
soft_SubClassOf(TTO_1013410,TTO_101692)
soft_is(TTO_1013412,Class)
soft_SubClassOf(TTO_1013412,TTO_101692)
soft_is(TTO_1013413,Class)
soft_SubClassOf(TTO_1013413,TTO_101692)
soft_is(TTO_1013414,Class)
soft_SubClassOf(TTO_1013414,TTO_101692)
soft_is(TTO_1013417,Class)
soft_SubClassOf(TTO_1013417,TTO_101692)
soft_is(TTO_1013418,Class)
soft_SubClassOf(TTO_1013418,TTO_101692)
soft_is(TTO_1013421,Class)
soft_SubClassOf(TTO_1013421,TTO_101692)
soft_is(TTO_1013422,Class)
soft_SubClassOf(TTO_1013422,TTO_101692)
soft_is(TTO_1013432,Class)
soft_SubClassOf(TTO_1013432,TTO_101692)
soft_is(TTO_1013433,Class)
soft_SubClassOf(TTO_1013433,TTO_101692)
soft_is(TTO_1013485,Class)
soft_SubClassOf(TTO_1013485,TTO_102582)
soft_is(TTO_1013496,Class)
soft_SubClassOf(TTO_1013496,TTO_103228)
soft_is(TTO_1013497,Class)
soft_SubClassOf(TTO_1013497,TTO_103228)
soft_is(TTO_1013498,Class)
soft_SubClassOf(TTO_1013498,TTO_103228)
soft_is(TTO_1013499,Class)
soft_SubClassOf(TTO_1013499,TTO_103228)
soft_is(TTO_1013529,Class)
soft_SubClassOf(TTO_1013529,TTO_100561)
soft_is(TTO_1013535,Class)
soft_SubClassOf(TTO_1013535,TTO_100561)
soft_is(TTO_1013553,Class)
soft_SubClassOf(TTO_1013553,TTO_105355)
soft_is(TTO_101359,Class)
soft_is(TTO_1013597,Class)
soft_SubClassOf(TTO_1013597,TTO_105698)
soft_is(TTO_1013720,Class)
soft_SubClassOf(TTO_1013720,TTO_100535)
soft_is(TTO_1013961,Class)
soft_SubClassOf(TTO_1013961,TTO_103228)
soft_is(TTO_1014040,Class)
soft_SubClassOf(TTO_1014040,TTO_105355)
soft_is(TTO_1014097,Class)
soft_SubClassOf(TTO_1014097,TTO_105355)
soft_is(TTO_1014175,Class)
soft_SubClassOf(TTO_1014175,TTO_100561)
soft_is(TTO_1014198,Class)
soft_SubClassOf(TTO_1014198,TTO_101692)
soft_is(TTO_1014207,Class)
soft_SubClassOf(TTO_1014207,TTO_108814)
soft_is(TTO_1014241,Class)
soft_SubClassOf(TTO_1014241,TTO_101692)
soft_is(TTO_1014254,Class)
soft_SubClassOf(TTO_1014254,TTO_109173)
soft_is(TTO_1014260,Class)
soft_SubClassOf(TTO_1014260,TTO_100211)
soft_is(TTO_1014263,Class)
soft_SubClassOf(TTO_1014263,TTO_100211)
soft_is(TTO_1014264,Class)
soft_SubClassOf(TTO_1014264,TTO_100211)
soft_is(TTO_1014299,Class)
soft_SubClassOf(TTO_1014299,TTO_100211)
soft_is(TTO_1014313,Class)
soft_SubClassOf(TTO_1014313,TTO_108709)
soft_is(TTO_101434,Class)
soft_is(TTO_101437,Class)
soft_SubClassOf(TTO_101437,TTO_10106)
soft_is(TTO_101441,Class)
soft_is(TTO_101446,Class)
soft_is(TTO_1014582,Class)
soft_SubClassOf(TTO_1014582,TTO_105352)
soft_is(TTO_1014590,Class)
soft_SubClassOf(TTO_1014590,TTO_107455)
soft_is(TTO_101465,Class)
soft_is(TTO_101472,Class)
soft_is(TTO_101479,Class)
soft_is(TTO_1014834,Class)
soft_SubClassOf(TTO_1014834,TTO_100160)
soft_is(TTO_101488,Class)
soft_is(TTO_1015062,Class)
soft_SubClassOf(TTO_1015062,TTO_101692)
soft_is(TTO_101509,Class)
soft_is(TTO_101513,Class)
soft_is(TTO_1015260,Class)
soft_SubClassOf(TTO_1015260,TTO_103058)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1015516,Class)
soft_SubClassOf(TTO_1015516,TTO_105179)
soft_is(TTO_1015521,Class)
soft_SubClassOf(TTO_1015521,TTO_105179)
soft_is(TTO_1015577,Class)
soft_SubClassOf(TTO_1015577,TTO_100357)
soft_is(TTO_1015781,Class)
soft_SubClassOf(TTO_1015781,TTO_100737)
soft_is(TTO_1015822,Class)
soft_SubClassOf(TTO_1015822,TTO_103749)
soft_is(TTO_1015846,Class)
soft_SubClassOf(TTO_1015846,TTO_101509)
soft_is(TTO_101613,Class)
soft_is(TTO_101654,Class)
soft_is(TTO_101687,Class)
soft_is(TTO_1016898,Class)
soft_SubClassOf(TTO_1016898,TTO_103706)
soft_is(TTO_101692,Class)
soft_SubClassOf(TTO_101692,TTO_12040)
soft_is(TTO_1016975,Class)
soft_SubClassOf(TTO_1016975,TTO_100372)
soft_is(TTO_1017071,Class)
soft_SubClassOf(TTO_1017071,TTO_101692)
soft_is(TTO_1017355,Class)
soft_SubClassOf(TTO_1017355,TTO_100242)
soft_is(TTO_101752,Class)
soft_is(TTO_1017595,Class)
soft_SubClassOf(TTO_1017595,TTO_104098)
soft_is(TTO_101777,Class)
soft_is(TTO_1017861,Class)
soft_SubClassOf(TTO_1017861,TTO_102609)
soft_is(TTO_101789,Class)
soft_is(TTO_1017949,Class)
soft_SubClassOf(TTO_1017949,TTO_104666)
soft_is(TTO_1017989,Class)
soft_SubClassOf(TTO_1017989,TTO_105990)
soft_is(TTO_101826,Class)
soft_is(TTO_101844,Class)
soft_is(TTO_1018492,Class)
soft_SubClassOf(TTO_1018492,TTO_100124)
soft_is(TTO_1018594,Class)
soft_SubClassOf(TTO_1018594,TTO_105701)
soft_is(TTO_1019135,Class)
soft_SubClassOf(TTO_1019135,TTO_100240)
soft_is(TTO_101916,Class)
soft_is(TTO_101922,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_1019254,Class)
soft_SubClassOf(TTO_1019254,TTO_100487)
soft_is(TTO_1019341,Class)
soft_SubClassOf(TTO_1019341,TTO_103002)
soft_is(TTO_1019595,Class)
soft_SubClassOf(TTO_1019595,TTO_100240)
soft_is(TTO_1019628,Class)
soft_SubClassOf(TTO_1019628,TTO_100211)
soft_is(TTO_1020305,Class)
soft_SubClassOf(TTO_1020305,TTO_100893)
soft_is(TTO_1020369,Class)
soft_SubClassOf(TTO_1020369,TTO_102853)
soft_is(TTO_102054,Class)
soft_is(TTO_1020558,Class)
soft_SubClassOf(TTO_1020558,TTO_103307)
soft_is(TTO_102079,Class)
soft_is(TTO_1020895,Class)
soft_SubClassOf(TTO_1020895,TTO_103170)
soft_is(TTO_1020986,Class)
soft_SubClassOf(TTO_1020986,TTO_102221)
soft_is(TTO_10210,Class)
soft_is(TTO_1021077,Class)
soft_SubClassOf(TTO_1021077,TTO_104872)
soft_is(TTO_1021175,Class)
soft_SubClassOf(TTO_1021175,TTO_100913)
soft_is(TTO_102120,Class)
soft_is(TTO_1021217,Class)
soft_SubClassOf(TTO_1021217,TTO_105316)
soft_is(TTO_1021341,Class)
soft_SubClassOf(TTO_1021341,TTO_104666)
soft_is(TTO_1021342,Class)
soft_SubClassOf(TTO_1021342,TTO_105701)
soft_is(TTO_1021452,Class)
soft_SubClassOf(TTO_1021452,TTO_106290)
soft_is(TTO_102170,Class)
soft_SubClassOf(TTO_102170,TTO_10470)
soft_is(TTO_1021709,Class)
soft_SubClassOf(TTO_1021709,TTO_108653)
soft_is(TTO_102189,Class)
soft_is(TTO_10220,Class)
soft_is(TTO_1022209,Class)
soft_SubClassOf(TTO_1022209,TTO_108690)
soft_is(TTO_102221,Class)
soft_is(TTO_1022211,Class)
soft_SubClassOf(TTO_1022211,TTO_104074)
soft_is(TTO_1022248,Class)
soft_SubClassOf(TTO_1022248,TTO_108788)
soft_is(TTO_1022465,Class)
soft_SubClassOf(TTO_1022465,TTO_102079)
soft_is(TTO_1022524,Class)
soft_SubClassOf(TTO_1022524,TTO_109989)
soft_is(TTO_1022690,Class)
soft_SubClassOf(TTO_1022690,TTO_109060)
soft_is(TTO_1022918,Class)
soft_SubClassOf(TTO_1022918,TTO_100893)
soft_is(TTO_1022957,Class)
soft_SubClassOf(TTO_1022957,TTO_100703)
soft_is(TTO_102303,Class)
soft_is(TTO_102304,Class)
soft_is(TTO_102305,Class)
soft_is(TTO_1023055,Class)
soft_SubClassOf(TTO_1023055,TTO_104063)
soft_is(TTO_1023075,Class)
soft_SubClassOf(TTO_1023075,TTO_103128)
soft_is(TTO_1023219,Class)
soft_SubClassOf(TTO_1023219,TTO_100537)
soft_is(TTO_10233,Class)
soft_is(TTO_1023552,Class)
soft_SubClassOf(TTO_1023552,TTO_102189)
soft_is(TTO_1023615,Class)
soft_SubClassOf(TTO_1023615,TTO_103130)
soft_is(TTO_1023652,Class)
soft_SubClassOf(TTO_1023652,TTO_103901)
soft_is(TTO_1023689,Class)
soft_SubClassOf(TTO_1023689,TTO_101654)
soft_is(TTO_1023762,Class)
soft_SubClassOf(TTO_1023762,TTO_102906)
soft_is(TTO_1023877,Class)
soft_SubClassOf(TTO_1023877,TTO_109467)
soft_is(TTO_1023883,Class)
soft_SubClassOf(TTO_1023883,TTO_109802)
soft_is(TTO_1023892,Class)
soft_SubClassOf(TTO_1023892,TTO_106985)
soft_is(TTO_1023910,Class)
soft_SubClassOf(TTO_1023910,TTO_102904)
soft_is(TTO_102404,Class)
soft_is(TTO_1024263,Class)
soft_SubClassOf(TTO_1024263,TTO_103238)
soft_is(TTO_1024268,Class)
soft_SubClassOf(TTO_1024268,TTO_103352)
soft_is(TTO_102439,Class)
soft_is(TTO_102444,Class)
soft_is(TTO_102445,Class)
soft_is(TTO_102447,Class)
soft_is(TTO_1024604,Class)
soft_SubClassOf(TTO_1024604,TTO_106934)
soft_is(TTO_1024605,Class)
soft_SubClassOf(TTO_1024605,TTO_107728)
soft_is(TTO_102461,Class)
soft_is(TTO_102463,Class)
soft_is(TTO_1024652,Class)
soft_SubClassOf(TTO_1024652,TTO_103521)
soft_is(TTO_102466,Class)
soft_is(TTO_1024784,Class)
soft_SubClassOf(TTO_1024784,TTO_100296)
soft_is(TTO_1024792,Class)
soft_SubClassOf(TTO_1024792,TTO_101016)
soft_is(TTO_1024832,Class)
soft_SubClassOf(TTO_1024832,TTO_101692)
soft_is(TTO_1024833,Class)
soft_SubClassOf(TTO_1024833,TTO_101692)
soft_is(TTO_1024912,Class)
soft_SubClassOf(TTO_1024912,TTO_100696)
soft_is(TTO_1024946,Class)
soft_SubClassOf(TTO_1024946,TTO_100552)
soft_is(TTO_1024997,Class)
soft_SubClassOf(TTO_1024997,TTO_101613)
soft_is(TTO_102500,Class)
soft_is(TTO_1025079,Class)
soft_SubClassOf(TTO_1025079,TTO_108805)
soft_is(TTO_1025104,Class)
soft_SubClassOf(TTO_1025104,TTO_108809)
soft_is(TTO_1025142,Class)
soft_SubClassOf(TTO_1025142,TTO_100125)
soft_is(TTO_1025228,Class)
soft_SubClassOf(TTO_1025228,TTO_105505)
soft_is(TTO_1025233,Class)
soft_SubClassOf(TTO_1025233,TTO_103407)
soft_is(TTO_1025552,Class)
soft_SubClassOf(TTO_1025552,TTO_104215)
soft_is(TTO_1025571,Class)
soft_SubClassOf(TTO_1025571,TTO_100495)
soft_is(TTO_1025617,Class)
soft_SubClassOf(TTO_1025617,TTO_100352)
soft_is(TTO_1025621,Class)
soft_SubClassOf(TTO_1025621,TTO_100352)
soft_is(TTO_1025622,Class)
soft_SubClassOf(TTO_1025622,TTO_100352)
soft_is(TTO_1025657,Class)
soft_SubClassOf(TTO_1025657,TTO_100352)
soft_is(TTO_1025727,Class)
soft_SubClassOf(TTO_1025727,TTO_100352)
soft_is(TTO_1025734,Class)
soft_SubClassOf(TTO_1025734,TTO_100352)
soft_is(TTO_102582,Class)
soft_is(TTO_1025886,Class)
soft_SubClassOf(TTO_1025886,TTO_100294)
soft_is(TTO_1025922,Class)
soft_SubClassOf(TTO_1025922,TTO_100294)
soft_is(TTO_1025925,Class)
soft_SubClassOf(TTO_1025925,TTO_100294)
soft_is(TTO_1025927,Class)
soft_SubClassOf(TTO_1025927,TTO_100294)
soft_is(TTO_1026036,Class)
soft_SubClassOf(TTO_1026036,TTO_104592)
soft_is(TTO_1026038,Class)
soft_SubClassOf(TTO_1026038,TTO_104592)
soft_is(TTO_102609,Class)
soft_is(TTO_1026132,Class)
soft_SubClassOf(TTO_1026132,TTO_101016)
soft_is(TTO_1026137,Class)
soft_SubClassOf(TTO_1026137,TTO_101016)
soft_is(TTO_1026192,Class)
soft_SubClassOf(TTO_1026192,TTO_109478)
soft_is(TTO_1026263,Class)
soft_SubClassOf(TTO_1026263,TTO_100348)
soft_is(TTO_1026427,Class)
soft_SubClassOf(TTO_1026427,TTO_107076)
soft_is(TTO_102648,Class)
soft_is(TTO_1026716,Class)
soft_SubClassOf(TTO_1026716,TTO_101826)
soft_is(TTO_1026769,Class)
soft_SubClassOf(TTO_1026769,TTO_100646)
soft_is(TTO_1026781,Class)
soft_SubClassOf(TTO_1026781,TTO_100351)
soft_is(TTO_1026912,Class)
soft_SubClassOf(TTO_1026912,TTO_103923)
soft_is(TTO_1026916,Class)
soft_SubClassOf(TTO_1026916,TTO_106934)
soft_is(TTO_102692,Class)
soft_is(TTO_1027001,Class)
soft_SubClassOf(TTO_1027001,TTO_109399)
soft_is(TTO_1027007,Class)
soft_SubClassOf(TTO_1027007,TTO_101305)
soft_is(TTO_1027262,Class)
soft_SubClassOf(TTO_1027262,TTO_101305)
soft_is(TTO_1027278,Class)
soft_SubClassOf(TTO_1027278,TTO_101305)
soft_is(TTO_1027279,Class)
soft_SubClassOf(TTO_1027279,TTO_101305)
soft_is(TTO_1027287,Class)
soft_SubClassOf(TTO_1027287,TTO_101305)
soft_is(TTO_1027352,Class)
soft_SubClassOf(TTO_1027352,TTO_104779)
soft_is(TTO_1027660,Class)
soft_SubClassOf(TTO_1027660,TTO_100558)
soft_is(TTO_1028203,Class)
soft_SubClassOf(TTO_1028203,TTO_100353)
soft_is(TTO_1028204,Class)
soft_SubClassOf(TTO_1028204,TTO_100353)
soft_is(TTO_1028205,Class)
soft_SubClassOf(TTO_1028205,TTO_100353)
soft_is(TTO_1028207,Class)
soft_SubClassOf(TTO_1028207,TTO_100353)
soft_is(TTO_1028216,Class)
soft_SubClassOf(TTO_1028216,TTO_102972)
soft_is(TTO_1028261,Class)
soft_SubClassOf(TTO_1028261,TTO_103990)
soft_is(TTO_1028520,Class)
soft_SubClassOf(TTO_1028520,TTO_107728)
soft_is(TTO_102853,Class)
soft_SubClassOf(TTO_102853,TTO_13550)
soft_is(TTO_1028534,Class)
soft_SubClassOf(TTO_1028534,TTO_105315)
soft_is(TTO_1028542,Class)
soft_SubClassOf(TTO_1028542,TTO_104470)
soft_is(TTO_102864,Class)
soft_is(TTO_102904,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_102921,Class)
soft_is(TTO_102922,Class)
soft_is(TTO_102923,Class)
soft_is(TTO_102957,Class)
soft_is(TTO_1029586,Class)
soft_SubClassOf(TTO_1029586,TTO_107152)
soft_is(TTO_102962,Class)
soft_is(TTO_102972,Class)
soft_SubClassOf(TTO_102972,TTO_11410)
soft_is(TTO_1029925,Class)
soft_SubClassOf(TTO_1029925,TTO_109788)
soft_is(TTO_103002,Class)
soft_is(TTO_1030402,Class)
soft_SubClassOf(TTO_1030402,TTO_110393)
soft_is(TTO_103044,Class)
soft_is(TTO_103046,Class)
soft_is(TTO_103058,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103096,Class)
soft_is(TTO_1031267,Class)
soft_SubClassOf(TTO_1031267,TTO_101692)
soft_is(TTO_103128,Class)
soft_is(TTO_103130,Class)
soft_is(TTO_1031316,Class)
soft_SubClassOf(TTO_1031316,TTO_101692)
soft_is(TTO_1031324,Class)
soft_SubClassOf(TTO_1031324,TTO_101692)
soft_is(TTO_1031349,Class)
soft_SubClassOf(TTO_1031349,TTO_101692)
soft_is(TTO_1031353,Class)
soft_SubClassOf(TTO_1031353,TTO_101692)
soft_is(TTO_1031359,Class)
soft_SubClassOf(TTO_1031359,TTO_101692)
soft_is(TTO_103170,Class)
soft_is(TTO_1031792,Class)
soft_SubClassOf(TTO_1031792,TTO_103228)
soft_is(TTO_1031793,Class)
soft_SubClassOf(TTO_1031793,TTO_103228)
soft_is(TTO_1031796,Class)
soft_SubClassOf(TTO_1031796,TTO_103228)
soft_is(TTO_1031797,Class)
soft_SubClassOf(TTO_1031797,TTO_103228)
soft_is(TTO_1031800,Class)
soft_SubClassOf(TTO_1031800,TTO_103228)
soft_is(TTO_1031803,Class)
soft_SubClassOf(TTO_1031803,TTO_103228)
soft_is(TTO_1031805,Class)
soft_SubClassOf(TTO_1031805,TTO_103228)
soft_is(TTO_1031806,Class)
soft_SubClassOf(TTO_1031806,TTO_103228)
soft_is(TTO_103185,Class)
soft_is(TTO_1032055,Class)
soft_is(TTO_1032120,Class)
soft_SubClassOf(TTO_1032120,TTO_105355)
soft_is(TTO_1032129,Class)
soft_SubClassOf(TTO_1032129,TTO_105355)
soft_is(TTO_103213,Class)
soft_is(TTO_1032142,Class)
soft_SubClassOf(TTO_1032142,TTO_105355)
soft_is(TTO_103228,Class)
soft_SubClassOf(TTO_103228,TTO_12030)
soft_is(TTO_103238,Class)
soft_is(TTO_1032669,Class)
soft_SubClassOf(TTO_1032669,TTO_108977)
soft_is(TTO_1032734,Class)
soft_SubClassOf(TTO_1032734,TTO_105047)
soft_is(TTO_103288,Class)
soft_is(TTO_103297,Class)
soft_is(TTO_103307,Class)
soft_is(TTO_1033093,Class)
soft_SubClassOf(TTO_1033093,TTO_100294)
soft_is(TTO_103326,Class)
soft_is(TTO_1033269,Class)
soft_SubClassOf(TTO_1033269,TTO_108977)
soft_is(TTO_1033422,Class)
soft_SubClassOf(TTO_1033422,TTO_100552)
soft_is(TTO_103352,Class)
soft_is(TTO_1033592,Class)
soft_SubClassOf(TTO_1033592,TTO_100211)
soft_is(TTO_1033595,Class)
soft_SubClassOf(TTO_1033595,TTO_104212)
soft_is(TTO_1033598,Class)
soft_SubClassOf(TTO_1033598,TTO_100211)
soft_is(TTO_103367,Class)
soft_is(TTO_1033692,Class)
soft_SubClassOf(TTO_1033692,TTO_100535)
soft_is(TTO_1033831,Class)
soft_SubClassOf(TTO_1033831,TTO_102853)
soft_is(TTO_1033985,Class)
soft_SubClassOf(TTO_1033985,TTO_103820)
soft_is(TTO_103399,Class)
soft_is(TTO_103407,Class)
soft_is(TTO_103409,Class)
soft_is(TTO_1034145,Class)
soft_SubClassOf(TTO_1034145,TTO_100563)
soft_is(TTO_103455,Class)
soft_is(TTO_103521,Class)
soft_is(TTO_1035524,Class)
soft_SubClassOf(TTO_1035524,TTO_100808)
soft_is(TTO_103582,Class)
soft_is(TTO_1036152,Class)
soft_SubClassOf(TTO_1036152,TTO_104239)
soft_is(TTO_103636,Class)
soft_is(TTO_103661,Class)
soft_is(TTO_103684,Class)
soft_is(TTO_103706,Class)
soft_is(TTO_103749,Class)
soft_is(TTO_1038050,Class)
soft_SubClassOf(TTO_1038050,TTO_100936)
soft_is(TTO_103820,Class)
soft_is(TTO_1038219,Class)
soft_SubClassOf(TTO_1038219,TTO_101359)
soft_is(TTO_103901,Class)
soft_is(TTO_1039215,Class)
soft_SubClassOf(TTO_1039215,TTO_102404)
soft_is(TTO_103923,Class)
soft_is(TTO_103990,Class)
soft_is(TTO_104046,Class)
soft_SubClassOf(TTO_104046,TTO_10210)
soft_is(TTO_104063,Class)
soft_is(TTO_104074,Class)
soft_is(TTO_1040915,Class)
soft_SubClassOf(TTO_1040915,TTO_105355)
soft_is(TTO_1040917,Class)
soft_SubClassOf(TTO_1040917,TTO_100242)
soft_is(TTO_104098,Class)
soft_is(TTO_10410,Class)
soft_is(TTO_1041315,Class)
soft_SubClassOf(TTO_1041315,TTO_105592)
soft_is(TTO_1041552,Class)
soft_SubClassOf(TTO_1041552,TTO_109207)
soft_is(TTO_1041626,Class)
soft_SubClassOf(TTO_1041626,TTO_109135)
soft_is(TTO_104172,Class)
soft_is(TTO_1041962,Class)
soft_SubClassOf(TTO_1041962,TTO_101924)
soft_is(TTO_1041966,Class)
soft_SubClassOf(TTO_1041966,TTO_101924)
soft_is(TTO_104208,Class)
soft_is(TTO_104212,Class)
soft_is(TTO_104215,Class)
soft_is(TTO_104239,Class)
soft_is(TTO_1042422,Class)
soft_SubClassOf(TTO_1042422,TTO_101135)
soft_is(TTO_1042513,Class)
soft_SubClassOf(TTO_1042513,TTO_107843)
soft_is(TTO_1042532,Class)
soft_SubClassOf(TTO_1042532,TTO_100494)
soft_is(TTO_1042642,Class)
soft_SubClassOf(TTO_1042642,TTO_100495)
soft_is(TTO_1042691,Class)
soft_SubClassOf(TTO_1042691,TTO_105209)
soft_is(TTO_1042782,Class)
soft_SubClassOf(TTO_1042782,TTO_100873)
soft_is(TTO_1042826,Class)
soft_SubClassOf(TTO_1042826,TTO_105216)
soft_is(TTO_1042865,Class)
soft_SubClassOf(TTO_1042865,TTO_100628)
soft_is(TTO_104312,Class)
soft_is(TTO_104321,Class)
soft_is(TTO_1043224,Class)
soft_SubClassOf(TTO_1043224,TTO_101056)
soft_is(TTO_1043268,Class)
soft_SubClassOf(TTO_1043268,TTO_105383)
soft_is(TTO_104330,Class)
soft_is(TTO_1043308,Class)
soft_SubClassOf(TTO_1043308,TTO_104444)
soft_is(TTO_1043352,Class)
soft_SubClassOf(TTO_1043352,TTO_105144)
soft_is(TTO_104358,Class)
soft_is(TTO_104383,Class)
soft_is(TTO_10440,Class)
soft_is(TTO_104444,Class)
soft_is(TTO_1044452,Class)
soft_SubClassOf(TTO_1044452,TTO_110864)
soft_is(TTO_104470,Class)
soft_is(TTO_1044867,Class)
soft_SubClassOf(TTO_1044867,TTO_100352)
soft_is(TTO_1044884,Class)
soft_SubClassOf(TTO_1044884,TTO_108969)
soft_is(TTO_10450,Class)
soft_is(TTO_1045252,Class)
soft_SubClassOf(TTO_1045252,TTO_101916)
soft_is(TTO_1045282,Class)
soft_SubClassOf(TTO_1045282,TTO_101692)
soft_is(TTO_1045353,Class)
soft_SubClassOf(TTO_1045353,TTO_106656)
soft_is(TTO_1045368,Class)
soft_SubClassOf(TTO_1045368,TTO_103228)
soft_is(TTO_1045393,Class)
soft_SubClassOf(TTO_1045393,TTO_105355)
soft_is(TTO_1045408,Class)
soft_SubClassOf(TTO_1045408,TTO_100294)
soft_is(TTO_104592,Class)
soft_SubClassOf(TTO_104592,TTO_10700)
soft_is(TTO_1046314,Class)
