soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)))
soft_is(DRON_00034611,Class)
soft_SubClassOf(DRON_00034611,DRON_00027714,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_135846)))
soft_is(DRON_00034630,Class)
soft_SubClassOf(DRON_00034630,DRON_00023558)
soft_is(DRON_00034632,Class)
soft_SubClassOf(DRON_00034632,DRON_00027522)
soft_is(DRON_00034642,Class)
soft_SubClassOf(DRON_00034642,DRON_00023666)
soft_is(DRON_00034654,Class)
soft_SubClassOf(DRON_00034654,DRON_00027669,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_45951)))
soft_is(DRON_00034666,Class)
soft_SubClassOf(DRON_00034666,DRON_00020941,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_35677)))
soft_is(DRON_00034673,Class)
soft_is(DRON_00034692,Class)
soft_SubClassOf(DRON_00034692,DRON_00027654,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_51210)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_8255)))
soft_is(DRON_00034702,Class)
soft_SubClassOf(DRON_00034702,DRON_00021192)
soft_is(DRON_00034707,Class)
soft_is(DRON_00034712,Class)
soft_SubClassOf(DRON_00034712,DRON_00027300)
soft_is(DRON_00034721,Class)
soft_SubClassOf(DRON_00034721,DRON_00023271)
soft_is(DRON_00034732,Class)
soft_SubClassOf(DRON_00034732,DRON_00025476)
soft_is(DRON_00034747,Class)
soft_SubClassOf(DRON_00034747,DRON_00027641)
soft_is(DRON_00034763,Class)
soft_SubClassOf(DRON_00034763,DRON_00027306,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7953)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_10093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27436)))
soft_is(DRON_00034767,Class)
soft_is(DRON_00034770,Class)
soft_is(DRON_00034772,Class)
soft_SubClassOf(DRON_00034772,DRON_00025787)
soft_is(DRON_00034779,Class)
soft_SubClassOf(DRON_00034779,DRON_00021903,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"290.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00034824,Class)
soft_is(DRON_00034832,Class)
soft_SubClassOf(DRON_00034832,DRON_00027667)
soft_is(DRON_00034852,Class)
soft_SubClassOf(DRON_00034852,DRON_00027194)
soft_is(DRON_00034853,Class)
soft_SubClassOf(DRON_00034853,DRON_00027354)
soft_is(DRON_00034857,Class)
soft_SubClassOf(DRON_00034857,DRON_00027405)
soft_is(DRON_00034863,Class)
soft_SubClassOf(DRON_00034863,DRON_00026193)
soft_is(DRON_00034864,Class)
soft_is(DRON_00034872,Class)
soft_SubClassOf(DRON_00034872,DRON_00027451)
soft_is(DRON_00034873,Class)
soft_SubClassOf(DRON_00034873,DRON_00027451)
soft_is(DRON_00034884,Class)
soft_SubClassOf(DRON_00034884,DRON_00027452)
soft_is(DRON_00034886,Class)
soft_is(DRON_00034889,Class)
soft_SubClassOf(DRON_00034889,DRON_00026348)
soft_is(DRON_00034907,Class)
soft_SubClassOf(DRON_00034907,DRON_00023923)
soft_is(DRON_00034914,Class)
soft_is(DRON_00034932,Class)
soft_SubClassOf(DRON_00034932,DRON_00022960)
soft_is(DRON_00034940,Class)
soft_SubClassOf(DRON_00034940,DRON_00026019)
soft_is(DRON_00034995,Class)
soft_SubClassOf(DRON_00034995,DRON_00022947,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_48574)))
soft_is(DRON_00034998,Class)
soft_SubClassOf(DRON_00034998,DRON_00024245)
soft_is(DRON_00035003,Class)
soft_SubClassOf(DRON_00035003,DRON_00026007)
soft_is(DRON_00035012,Class)
soft_SubClassOf(DRON_00035012,DRON_00026013)
soft_is(DRON_00035013,Class)
soft_SubClassOf(DRON_00035013,DRON_00026013)
soft_is(DRON_00035032,Class)
soft_SubClassOf(DRON_00035032,DRON_00027429)
soft_is(DRON_00035040,Class)
soft_SubClassOf(DRON_00035040,DRON_00021907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"322.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)))
soft_is(DRON_00035047,Class)
soft_SubClassOf(DRON_00035047,DRON_00023584)
soft_is(DRON_00035063,Class)
soft_is(DRON_00035065,Class)
soft_is(DRON_00035073,Class)
soft_SubClassOf(DRON_00035073,DRON_00025983)
soft_is(DRON_00035087,Class)
soft_SubClassOf(DRON_00035087,DRON_00027499,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001)))
soft_is(DRON_00035089,Class)
soft_is(DRON_00035098,Class)
soft_is(DRON_00035106,Class)
soft_SubClassOf(DRON_00035106,DRON_00022355)
soft_is(DRON_00035115,Class)
soft_is(DRON_00035116,Class)
soft_is(DRON_00035129,Class)
soft_SubClassOf(DRON_00035129,DRON_00027348)
soft_is(DRON_00035130,Class)
soft_SubClassOf(DRON_00035130,DRON_00027765)
soft_is(DRON_00035145,Class)
soft_SubClassOf(DRON_00035145,DRON_00026194)
soft_is(DRON_00035166,Class)
soft_SubClassOf(DRON_00035166,DRON_00027520)
soft_is(DRON_00035173,Class)
soft_SubClassOf(DRON_00035173,DRON_00022426,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_31824)))
soft_is(DRON_00035177,Class)
soft_SubClassOf(DRON_00035177,DRON_00022250)
soft_is(DRON_00035184,Class)
soft_SubClassOf(DRON_00035184,DRON_00027723)
soft_is(DRON_00035187,Class)
soft_is(DRON_00035193,Class)
soft_SubClassOf(DRON_00035193,DRON_00023574,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_26948)))
soft_is(DRON_00035212,Class)
soft_SubClassOf(DRON_00035212,DRON_00023835)
soft_is(DRON_00035232,Class)
soft_SubClassOf(DRON_00035232,DRON_00020686,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135276)))
soft_is(DRON_00035237,Class)
soft_is(DRON_00035260,Class)
soft_SubClassOf(DRON_00035260,DRON_00026862)
soft_is(DRON_00035282,Class)
soft_SubClassOf(DRON_00035282,DRON_00023317,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_8871)))
soft_is(DRON_00035284,Class)
soft_is(DRON_00035288,Class)
soft_is(DRON_00035299,Class)
soft_is(DRON_00035314,Class)
soft_is(DRON_00035316,Class)
soft_is(DRON_00035323,Class)
soft_SubClassOf(DRON_00035323,DRON_00020540,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_133809)))
soft_is(DRON_00035329,Class)
soft_is(DRON_00035336,Class)
soft_SubClassOf(DRON_00035336,DRON_00020870,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_2946)))
soft_is(DRON_00035342,Class)
soft_is(DRON_00035349,Class)
soft_is(DRON_00035365,Class)
soft_is(DRON_00035369,Class)
soft_SubClassOf(DRON_00035369,DRON_00021116,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3380)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)))
soft_is(DRON_00035370,Class)
soft_is(DRON_00035377,Class)
soft_is(DRON_00035378,Class)
soft_SubClassOf(DRON_00035378,DRON_00023875,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3419)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00035381,Class)
soft_is(DRON_00035387,Class)
soft_is(DRON_00035394,Class)
soft_is(DRON_00035397,Class)
soft_is(DRON_00035412,Class)
soft_is(DRON_00035425,Class)
soft_is(DRON_00035428,Class)
soft_SubClassOf(DRON_00035428,DRON_00026400)
soft_is(DRON_00035440,Class)
soft_is(DRON_00035452,Class)
soft_SubClassOf(DRON_00035452,DRON_00021481,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_4315)))
soft_is(DRON_00035465,Class)
soft_is(DRON_00035476,Class)
soft_is(DRON_00035477,Class)
soft_is(DRON_00035482,Class)
soft_is(DRON_00035496,Class)
soft_is(DRON_00035509,Class)
soft_is(DRON_00035511,Class)
soft_is(DRON_00035516,Class)
soft_is(DRON_00035519,Class)
soft_is(DRON_00035520,Class)
soft_is(DRON_00035536,Class)
soft_SubClassOf(DRON_00035536,DRON_00021840,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_4882)))
soft_is(DRON_00035546,Class)
soft_is(DRON_00035551,Class)
soft_is(DRON_00035553,Class)
soft_is(DRON_00035583,Class)
soft_is(DRON_00035586,Class)
soft_is(DRON_00035594,Class)
soft_is(DRON_00035603,Class)
soft_SubClassOf(DRON_00035603,DRON_00026254)
soft_is(DRON_00035613,Class)
soft_is(DRON_00035615,Class)
soft_is(DRON_00035619,Class)
soft_is(DRON_00035621,Class)
soft_is(DRON_00035632,Class)
soft_SubClassOf(DRON_00035632,DRON_00026931,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061)))
soft_is(DRON_00035633,Class)
soft_SubClassOf(DRON_00035633,DRON_00027515,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061)))
soft_is(DRON_00035664,Class)
soft_SubClassOf(DRON_00035664,DRON_00022277,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_6504)))
soft_is(DRON_00035665,Class)
soft_is(DRON_00035681,Class)
soft_is(DRON_00035690,Class)
soft_is(DRON_00035691,Class)
soft_is(DRON_00035706,Class)
soft_is(DRON_00035716,Class)
soft_is(DRON_00035729,Class)
soft_is(DRON_00035733,Class)
soft_is(DRON_00035741,Class)
soft_SubClassOf(DRON_00035741,DRON_00022597,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7444)))
soft_is(DRON_00035746,Class)
soft_SubClassOf(DRON_00035746,DRON_00022622,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_7476)))
soft_is(DRON_00035747,Class)
soft_is(DRON_00035757,Class)
soft_is(DRON_00035759,Class)
soft_is(DRON_00035761,Class)
soft_SubClassOf(DRON_00035761,DRON_00022685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_7565)))
soft_is(DRON_00035764,Class)
soft_is(DRON_00035765,Class)
soft_is(DRON_00035768,Class)
soft_is(DRON_00035776,Class)
soft_is(DRON_00035781,Class)
soft_is(DRON_00035787,Class)
soft_is(DRON_00035799,Class)
soft_SubClassOf(DRON_00035799,DRON_00022916,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.2"^^double)))_and_(BFO_0000071_some_CHEBI_8069)))
soft_is(DRON_00035810,Class)
soft_is(DRON_00035821,Class)
soft_is(DRON_00035825,Class)
soft_SubClassOf(DRON_00035825,DRON_00023141,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_8382)))
soft_is(DRON_00035840,Class)
soft_SubClassOf(DRON_00035840,DRON_00023232,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00035849,Class)
soft_is(DRON_00035856,Class)
soft_is(DRON_00035872,Class)
soft_is(DRON_00035883,Class)
soft_SubClassOf(DRON_00035883,DRON_00023482,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9342)))
soft_is(DRON_00035892,Class)
soft_is(DRON_00035898,Class)
soft_SubClassOf(DRON_00035898,DRON_00023542)
soft_is(DRON_00035899,Class)
soft_SubClassOf(DRON_00035899,DRON_00023542)
soft_is(DRON_00035901,Class)
soft_SubClassOf(DRON_00035901,DRON_00023542)
soft_is(DRON_00035911,Class)
soft_is(DRON_00035912,Class)
soft_SubClassOf(DRON_00035912,DRON_00024606)
soft_is(DRON_00035914,Class)
soft_is(DRON_00035918,Class)
soft_is(DRON_00035929,Class)
soft_is(DRON_00035932,Class)
soft_SubClassOf(DRON_00035932,DRON_00023602,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_39465)))
soft_is(DRON_00035933,Class)
soft_SubClassOf(DRON_00035933,DRON_00027554,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_32229)))
soft_is(DRON_00035934,Class)
soft_SubClassOf(DRON_00035934,DRON_00023613)
soft_is(DRON_00035945,Class)
soft_is(DRON_00035952,Class)
soft_SubClassOf(DRON_00035952,DRON_00023658,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671)))
soft_is(DRON_00035957,Class)
soft_SubClassOf(DRON_00035957,DRON_00023662,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_9674)))
soft_is(DRON_00035962,Class)
soft_SubClassOf(DRON_00035962,DRON_00023673,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_45951)))
soft_is(DRON_00035971,Class)
soft_is(DRON_00035977,Class)
soft_is(DRON_00035998,Class)
soft_is(DRON_00035999,Class)
soft_is(DRON_00036001,Class)
soft_is(DRON_00036012,Class)
soft_SubClassOf(DRON_00036012,DRON_00021897)
soft_is(DRON_00036014,Class)
soft_is(DRON_00036026,Class)
soft_is(DRON_00036029,Class)
soft_is(DRON_00036032,Class)
soft_SubClassOf(DRON_00036032,DRON_00020471,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00036033,Class)
soft_is(DRON_00036034,Class)
soft_is(DRON_00036062,Class)
soft_is(DRON_00036066,Class)
soft_is(DRON_00036067,Class)
soft_SubClassOf(DRON_00036067,DRON_00020892,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00017499)))
soft_is(DRON_00036070,Class)
soft_is(DRON_00036089,Class)
soft_SubClassOf(DRON_00036089,DRON_00020975)
soft_is(DRON_00036090,Class)
soft_is(DRON_00036123,Class)
soft_SubClassOf(DRON_00036123,DRON_00027579,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_81718)))
soft_is(DRON_00036131,Class)
soft_is(DRON_00036132,Class)
soft_SubClassOf(DRON_00036132,DRON_00026468)
soft_is(DRON_00036187,Class)
soft_is(DRON_00036218,Class)
soft_is(DRON_00036242,Class)
soft_SubClassOf(DRON_00036242,DRON_00025369)
soft_is(DRON_00036252,Class)
soft_SubClassOf(DRON_00036252,DRON_00023973)
soft_is(DRON_00036274,Class)
soft_SubClassOf(DRON_00036274,DRON_00023000)
soft_is(DRON_00036278,Class)
soft_is(DRON_00036312,Class)
soft_SubClassOf(DRON_00036312,DRON_00023393,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
