soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004394,Class)
soft_SubClassOf(ATO_0004394,ATO_0000458,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004395,Class)
soft_SubClassOf(ATO_0004395,ATO_0000467,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004396,Class)
soft_SubClassOf(ATO_0004396,ATO_0000467,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004397,Class)
soft_SubClassOf(ATO_0004397,ATO_0000467,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004398,Class)
soft_SubClassOf(ATO_0004398,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004399,Class)
soft_SubClassOf(ATO_0004399,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004400,Class)
soft_SubClassOf(ATO_0004400,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004401,Class)
soft_SubClassOf(ATO_0004401,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004402,Class)
soft_SubClassOf(ATO_0004402,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004403,Class)
soft_SubClassOf(ATO_0004403,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004404,Class)
soft_SubClassOf(ATO_0004404,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004405,Class)
soft_SubClassOf(ATO_0004405,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004406,Class)
soft_SubClassOf(ATO_0004406,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004407,Class)
soft_SubClassOf(ATO_0004407,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004408,Class)
soft_SubClassOf(ATO_0004408,ATO_0001786,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004409,Class)
soft_SubClassOf(ATO_0004409,ATO_0001787,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004410,Class)
soft_SubClassOf(ATO_0004410,ATO_0001787,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004411,Class)
soft_SubClassOf(ATO_0004411,ATO_0001787,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004412,Class)
soft_SubClassOf(ATO_0004412,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004413,Class)
soft_SubClassOf(ATO_0004413,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004414,Class)
soft_SubClassOf(ATO_0004414,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004415,Class)
soft_SubClassOf(ATO_0004415,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004416,Class)
soft_SubClassOf(ATO_0004416,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004417,Class)
soft_SubClassOf(ATO_0004417,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004418,Class)
soft_SubClassOf(ATO_0004418,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004419,Class)
soft_SubClassOf(ATO_0004419,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004420,Class)
soft_SubClassOf(ATO_0004420,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004421,Class)
soft_SubClassOf(ATO_0004421,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004422,Class)
soft_SubClassOf(ATO_0004422,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004423,Class)
soft_SubClassOf(ATO_0004423,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004424,Class)
soft_SubClassOf(ATO_0004424,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004425,Class)
soft_SubClassOf(ATO_0004425,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004426,Class)
soft_SubClassOf(ATO_0004426,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004427,Class)
soft_SubClassOf(ATO_0004427,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004428,Class)
soft_SubClassOf(ATO_0004428,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004429,Class)
soft_SubClassOf(ATO_0004429,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004430,Class)
soft_SubClassOf(ATO_0004430,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004431,Class)
soft_SubClassOf(ATO_0004431,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004432,Class)
soft_SubClassOf(ATO_0004432,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004433,Class)
soft_SubClassOf(ATO_0004433,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004434,Class)
soft_SubClassOf(ATO_0004434,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004435,Class)
soft_SubClassOf(ATO_0004435,ATO_0001788,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004436,Class)
soft_SubClassOf(ATO_0004436,ATO_0001789,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004437,Class)
soft_SubClassOf(ATO_0004437,ATO_0001789,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004438,Class)
soft_SubClassOf(ATO_0004438,ATO_0001789,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004439,Class)
soft_SubClassOf(ATO_0004439,ATO_0001789,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004440,Class)
soft_SubClassOf(ATO_0004440,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004441,Class)
soft_SubClassOf(ATO_0004441,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004442,Class)
soft_SubClassOf(ATO_0004442,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004443,Class)
soft_SubClassOf(ATO_0004443,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004444,Class)
soft_SubClassOf(ATO_0004444,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004445,Class)
soft_SubClassOf(ATO_0004445,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004446,Class)
soft_SubClassOf(ATO_0004446,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004447,Class)
soft_SubClassOf(ATO_0004447,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004448,Class)
soft_SubClassOf(ATO_0004448,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004449,Class)
soft_SubClassOf(ATO_0004449,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004450,Class)
soft_SubClassOf(ATO_0004450,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004451,Class)
soft_SubClassOf(ATO_0004451,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004452,Class)
soft_SubClassOf(ATO_0004452,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004453,Class)
soft_SubClassOf(ATO_0004453,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004454,Class)
soft_SubClassOf(ATO_0004454,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004455,Class)
soft_SubClassOf(ATO_0004455,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004456,Class)
soft_SubClassOf(ATO_0004456,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004457,Class)
soft_SubClassOf(ATO_0004457,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004458,Class)
soft_SubClassOf(ATO_0004458,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004459,Class)
soft_SubClassOf(ATO_0004459,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004460,Class)
soft_SubClassOf(ATO_0004460,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004461,Class)
soft_SubClassOf(ATO_0004461,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004462,Class)
soft_SubClassOf(ATO_0004462,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004463,Class)
soft_SubClassOf(ATO_0004463,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004464,Class)
soft_SubClassOf(ATO_0004464,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004465,Class)
soft_SubClassOf(ATO_0004465,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004466,Class)
soft_SubClassOf(ATO_0004466,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004467,Class)
soft_SubClassOf(ATO_0004467,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004468,Class)
soft_SubClassOf(ATO_0004468,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004469,Class)
soft_SubClassOf(ATO_0004469,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004470,Class)
soft_SubClassOf(ATO_0004470,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004471,Class)
soft_SubClassOf(ATO_0004471,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004472,Class)
soft_SubClassOf(ATO_0004472,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004473,Class)
soft_SubClassOf(ATO_0004473,ATO_0000462,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004474,Class)
soft_SubClassOf(ATO_0004474,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004475,Class)
soft_SubClassOf(ATO_0004475,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004476,Class)
soft_SubClassOf(ATO_0004476,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004477,Class)
soft_SubClassOf(ATO_0004477,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004478,Class)
soft_SubClassOf(ATO_0004478,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004479,Class)
soft_SubClassOf(ATO_0004479,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004480,Class)
soft_SubClassOf(ATO_0004480,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004481,Class)
soft_SubClassOf(ATO_0004481,ATO_0001790,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004482,Class)
soft_SubClassOf(ATO_0004482,ATO_0000473,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004483,Class)
soft_SubClassOf(ATO_0004483,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004484,Class)
soft_SubClassOf(ATO_0004484,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004485,Class)
soft_SubClassOf(ATO_0004485,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004486,Class)
soft_SubClassOf(ATO_0004486,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004487,Class)
soft_SubClassOf(ATO_0004487,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004488,Class)
soft_SubClassOf(ATO_0004488,ATO_0001791,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004489,Class)
soft_SubClassOf(ATO_0004489,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004490,Class)
soft_SubClassOf(ATO_0004490,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004491,Class)
soft_SubClassOf(ATO_0004491,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004492,Class)
soft_SubClassOf(ATO_0004492,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004493,Class)
soft_SubClassOf(ATO_0004493,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004494,Class)
soft_SubClassOf(ATO_0004494,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004495,Class)
soft_SubClassOf(ATO_0004495,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004496,Class)
soft_SubClassOf(ATO_0004496,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004497,Class)
soft_SubClassOf(ATO_0004497,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004498,Class)
soft_SubClassOf(ATO_0004498,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004499,Class)
soft_SubClassOf(ATO_0004499,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004500,Class)
soft_SubClassOf(ATO_0004500,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004501,Class)
soft_SubClassOf(ATO_0004501,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004502,Class)
soft_SubClassOf(ATO_0004502,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004503,Class)
soft_SubClassOf(ATO_0004503,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004504,Class)
soft_SubClassOf(ATO_0004504,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004505,Class)
soft_SubClassOf(ATO_0004505,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004506,Class)
soft_SubClassOf(ATO_0004506,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004507,Class)
soft_SubClassOf(ATO_0004507,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004508,Class)
soft_SubClassOf(ATO_0004508,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004509,Class)
soft_SubClassOf(ATO_0004509,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004510,Class)
soft_SubClassOf(ATO_0004510,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004511,Class)
soft_SubClassOf(ATO_0004511,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004512,Class)
soft_SubClassOf(ATO_0004512,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004513,Class)
soft_SubClassOf(ATO_0004513,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004514,Class)
soft_SubClassOf(ATO_0004514,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004515,Class)
soft_SubClassOf(ATO_0004515,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004516,Class)
soft_SubClassOf(ATO_0004516,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004517,Class)
soft_SubClassOf(ATO_0004517,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004518,Class)
soft_SubClassOf(ATO_0004518,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004519,Class)
soft_SubClassOf(ATO_0004519,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004520,Class)
soft_SubClassOf(ATO_0004520,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004521,Class)
soft_SubClassOf(ATO_0004521,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004522,Class)
soft_SubClassOf(ATO_0004522,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004523,Class)
soft_SubClassOf(ATO_0004523,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004524,Class)
soft_SubClassOf(ATO_0004524,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004525,Class)
soft_SubClassOf(ATO_0004525,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004526,Class)
soft_SubClassOf(ATO_0004526,ATO_0000480,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004527,Class)
soft_SubClassOf(ATO_0004527,ATO_0001792,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004528,Class)
soft_SubClassOf(ATO_0004528,ATO_0001792,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004529,Class)
soft_SubClassOf(ATO_0004529,ATO_0001792,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004530,Class)
soft_SubClassOf(ATO_0004530,ATO_0001792,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004531,Class)
soft_SubClassOf(ATO_0004531,ATO_0001792,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004532,Class)
soft_SubClassOf(ATO_0004532,ATO_0000491,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004533,Class)
soft_SubClassOf(ATO_0004533,ATO_0000471,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004534,Class)
soft_SubClassOf(ATO_0004534,ATO_0000471,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004535,Class)
soft_SubClassOf(ATO_0004535,ATO_0000476,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004536,Class)
soft_SubClassOf(ATO_0004536,ATO_0000482,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004537,Class)
soft_SubClassOf(ATO_0004537,ATO_0001793,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004538,Class)
soft_SubClassOf(ATO_0004538,ATO_0001794,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004539,Class)
soft_SubClassOf(ATO_0004539,ATO_0000455,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004540,Class)
soft_SubClassOf(ATO_0004540,ATO_0000460,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004541,Class)
soft_SubClassOf(ATO_0004541,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004542,Class)
soft_SubClassOf(ATO_0004542,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004543,Class)
soft_SubClassOf(ATO_0004543,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004544,Class)
soft_SubClassOf(ATO_0004544,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004545,Class)
soft_SubClassOf(ATO_0004545,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004546,Class)
soft_SubClassOf(ATO_0004546,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004547,Class)
soft_SubClassOf(ATO_0004547,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004548,Class)
soft_SubClassOf(ATO_0004548,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004549,Class)
soft_SubClassOf(ATO_0004549,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004550,Class)
soft_SubClassOf(ATO_0004550,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004551,Class)
soft_SubClassOf(ATO_0004551,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004552,Class)
soft_SubClassOf(ATO_0004552,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004553,Class)
soft_SubClassOf(ATO_0004553,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004554,Class)
soft_SubClassOf(ATO_0004554,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004555,Class)
soft_SubClassOf(ATO_0004555,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004556,Class)
soft_SubClassOf(ATO_0004556,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004557,Class)
soft_SubClassOf(ATO_0004557,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004558,Class)
soft_SubClassOf(ATO_0004558,ATO_0000461,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004559,Class)
soft_SubClassOf(ATO_0004559,ATO_0000464,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004560,Class)
soft_SubClassOf(ATO_0004560,ATO_0000464,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004561,Class)
soft_SubClassOf(ATO_0004561,ATO_0000465,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004562,Class)
soft_SubClassOf(ATO_0004562,ATO_0000466,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004563,Class)
soft_SubClassOf(ATO_0004563,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004564,Class)
soft_SubClassOf(ATO_0004564,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004565,Class)
soft_SubClassOf(ATO_0004565,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004566,Class)
soft_SubClassOf(ATO_0004566,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004567,Class)
soft_SubClassOf(ATO_0004567,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004568,Class)
soft_SubClassOf(ATO_0004568,ATO_0001795,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004570,Class)
soft_SubClassOf(ATO_0004570,ATO_0000468,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004571,Class)
soft_SubClassOf(ATO_0004571,ATO_0000469,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004572,Class)
soft_SubClassOf(ATO_0004572,ATO_0000470,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004573,Class)
soft_SubClassOf(ATO_0004573,ATO_0000472,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004574,Class)
soft_SubClassOf(ATO_0004574,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004575,Class)
soft_SubClassOf(ATO_0004575,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004576,Class)
soft_SubClassOf(ATO_0004576,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004577,Class)
soft_SubClassOf(ATO_0004577,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004578,Class)
soft_SubClassOf(ATO_0004578,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004579,Class)
soft_SubClassOf(ATO_0004579,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004580,Class)
soft_SubClassOf(ATO_0004580,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004581,Class)
soft_SubClassOf(ATO_0004581,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004582,Class)
soft_SubClassOf(ATO_0004582,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004583,Class)
soft_SubClassOf(ATO_0004583,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004584,Class)
soft_SubClassOf(ATO_0004584,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004585,Class)
soft_SubClassOf(ATO_0004585,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004586,Class)
soft_SubClassOf(ATO_0004586,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004587,Class)
soft_SubClassOf(ATO_0004587,ATO_0000474,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004588,Class)
soft_SubClassOf(ATO_0004588,ATO_0000474,)
