soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DRON_00047063,DRON_00023391)
soft_is(DRON_00047093,Class)
soft_SubClassOf(DRON_00047093,DRON_00022916,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"102.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)))
soft_is(DRON_00047120,Class)
soft_SubClassOf(DRON_00047120,DRON_00026831)
soft_is(DRON_00047121,Class)
soft_SubClassOf(DRON_00047121,DRON_00022831)
soft_is(DRON_00047129,Class)
soft_SubClassOf(DRON_00047129,DRON_00026815)
soft_is(DRON_00047151,Class)
soft_is(DRON_00047161,Class)
soft_SubClassOf(DRON_00047161,DRON_00030704,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.01"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"460.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00047165,Class)
soft_SubClassOf(DRON_00047165,DRON_00023841)
soft_is(DRON_00047226,Class)
soft_SubClassOf(DRON_00047226,DRON_00023826)
soft_is(DRON_00047230,Class)
soft_SubClassOf(DRON_00047230,DRON_00022460,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_50673)))
soft_is(DRON_00047239,Class)
soft_SubClassOf(DRON_00047239,DRON_00027506,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3756)))
soft_is(DRON_00047249,Class)
soft_SubClassOf(DRON_00047249,DRON_00026689)
soft_is(DRON_00047251,Class)
soft_SubClassOf(DRON_00047251,DRON_00022831)
soft_is(DRON_00047259,Class)
soft_is(DRON_00047280,Class)
soft_is(DRON_00047300,Class)
soft_SubClassOf(DRON_00047300,DRON_00026371)
soft_is(DRON_00047314,Class)
soft_is(DRON_00047324,Class)
soft_is(DRON_00047329,Class)
soft_SubClassOf(DRON_00047329,DRON_00026890)
soft_is(DRON_00047330,Class)
soft_is(DRON_00047339,Class)
soft_SubClassOf(DRON_00047339,DRON_00021270)
soft_is(DRON_00047363,Class)
soft_is(DRON_00047366,Class)
soft_is(DRON_00047375,Class)
soft_is(DRON_00047381,Class)
soft_SubClassOf(DRON_00047381,DRON_00024163)
soft_is(DRON_00047397,Class)
soft_is(DRON_00047399,Class)
soft_SubClassOf(DRON_00047399,DRON_00021023)
soft_is(DRON_00047408,Class)
soft_is(DRON_00047415,Class)
soft_is(DRON_00047419,Class)
soft_SubClassOf(DRON_00047419,DRON_00027745)
soft_is(DRON_00047422,Class)
soft_SubClassOf(DRON_00047422,DRON_00024101)
soft_is(DRON_00047437,Class)
soft_is(DRON_00047445,Class)
soft_is(DRON_00047459,Class)
soft_SubClassOf(DRON_00047459,DRON_00026926,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_6762)))
soft_is(DRON_00047463,Class)
soft_SubClassOf(DRON_00047463,DRON_00025964)
soft_is(DRON_00047471,Class)
soft_is(DRON_00047474,Class)
soft_is(DRON_00047519,Class)
soft_SubClassOf(DRON_00047519,DRON_00020995,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_DRON_00013762)))
soft_is(DRON_00047533,Class)
soft_SubClassOf(DRON_00047533,DRON_00021086,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513)))
soft_is(DRON_00047536,Class)
soft_SubClassOf(DRON_00047536,DRON_00027197)
soft_is(DRON_00047537,Class)
soft_SubClassOf(DRON_00047537,DRON_00027197)
soft_is(DRON_00047569,Class)
soft_SubClassOf(DRON_00047569,DRON_00027231)
soft_is(DRON_00047576,Class)
soft_SubClassOf(DRON_00047576,DRON_00027235)
soft_is(DRON_00047577,Class)
soft_SubClassOf(DRON_00047577,DRON_00027236)
soft_is(DRON_00047579,Class)
soft_SubClassOf(DRON_00047579,DRON_00021720,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_50845)))
soft_is(DRON_00047584,Class)
soft_SubClassOf(DRON_00047584,DRON_00021744,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"112.0"^^double)))_and_(BFO_0000071_some_DRON_00016786)))
soft_is(DRON_00047589,Class)
soft_SubClassOf(DRON_00047589,DRON_00027077)
soft_is(DRON_00047599,Class)
soft_SubClassOf(DRON_00047599,DRON_00031040,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00047600,Class)
soft_is(DRON_00047603,Class)
soft_SubClassOf(DRON_00047603,DRON_00024373,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"470.0"^^double)))_and_(BFO_0000071_some_DRON_00019761)))
soft_is(DRON_00047604,Class)
soft_SubClassOf(DRON_00047604,DRON_00027250,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00018889)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00018738)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_61995)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00016790)))
soft_is(DRON_00047612,Class)
soft_is(DRON_00047616,Class)
soft_is(DRON_00047617,Class)
soft_SubClassOf(DRON_00047617,DRON_00027123)
soft_is(DRON_00047619,Class)
soft_SubClassOf(DRON_00047619,DRON_00031072)
soft_is(DRON_00047630,Class)
soft_SubClassOf(DRON_00047630,DRON_00026922,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_40303)))
soft_is(DRON_00047642,Class)
soft_is(DRON_00047651,Class)
soft_is(DRON_00047657,Class)
soft_is(DRON_00047679,Class)
soft_SubClassOf(DRON_00047679,DRON_00025578)
soft_is(DRON_00047719,Class)
soft_SubClassOf(DRON_00047719,DRON_00027159)
soft_is(DRON_00047739,Class)
soft_SubClassOf(DRON_00047739,DRON_00031133,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060)))
soft_is(DRON_00047754,Class)
soft_SubClassOf(DRON_00047754,DRON_00021391)
soft_is(DRON_00047768,Class)
soft_is(DRON_00047775,Class)
soft_is(DRON_00047786,Class)
soft_SubClassOf(DRON_00047786,DRON_00027790)
soft_is(DRON_00047799,Class)
soft_SubClassOf(DRON_00047799,DRON_00026816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00047809,Class)
soft_SubClassOf(DRON_00047809,DRON_00023137)
soft_is(DRON_00047814,Class)
soft_SubClassOf(DRON_00047814,DRON_00024994)
soft_is(DRON_00047815,Class)
soft_is(DRON_00047829,Class)
soft_SubClassOf(DRON_00047829,DRON_00027814,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_DRON_00018211)))
soft_is(DRON_00047837,Class)
soft_SubClassOf(DRON_00047837,DRON_00027820)
soft_is(DRON_00047844,Class)
soft_SubClassOf(DRON_00047844,DRON_00027499,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"267.0"^^double)))_and_(BFO_0000071_some_CHEBI_5001)))
soft_is(DRON_00047849,Class)
soft_is(DRON_00047887,Class)
soft_is(DRON_00047907,Class)
soft_SubClassOf(DRON_00047907,DRON_00022748)
soft_is(DRON_00047925,Class)
soft_SubClassOf(DRON_00047925,DRON_00027838)
soft_is(DRON_00047927,Class)
soft_SubClassOf(DRON_00047927,DRON_00027841)
soft_is(DRON_00047933,Class)
soft_SubClassOf(DRON_00047933,DRON_00027845)
soft_is(DRON_00047949,Class)
soft_SubClassOf(DRON_00047949,DRON_00027881)
soft_is(DRON_00047959,Class)
soft_SubClassOf(DRON_00047959,DRON_00027208)
soft_is(DRON_00047963,Class)
soft_SubClassOf(DRON_00047963,DRON_00021334)
soft_is(DRON_00047983,Class)
soft_is(DRON_00047989,Class)
soft_SubClassOf(DRON_00047989,DRON_00032347)
soft_is(DRON_00048014,Class)
soft_is(DRON_00048019,Class)
soft_SubClassOf(DRON_00048019,DRON_00027951,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"62.5"^^double)))_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00048033,Class)
soft_SubClassOf(DRON_00048033,DRON_00027944,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_63618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"81.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00048043,Class)
soft_SubClassOf(DRON_00048043,DRON_00025496)
soft_is(DRON_00048045,Class)
soft_is(DRON_00048052,Class)
soft_is(DRON_00048064,Class)
soft_is(DRON_00048065,Class)
soft_is(DRON_00048069,Class)
soft_is(DRON_00048089,Class)
soft_SubClassOf(DRON_00048089,DRON_00027320)
soft_is(DRON_00048099,Class)
soft_SubClassOf(DRON_00048099,DRON_00022734,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.035"^^double)))_and_(BFO_0000071_some_CHEBI_4903)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.18"^^double)))_and_(BFO_0000071_some_CHEBI_50815)))
soft_is(DRON_00048113,Class)
soft_SubClassOf(DRON_00048113,DRON_00020880)
soft_is(DRON_00048119,Class)
soft_SubClassOf(DRON_00048119,DRON_00026694,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_8093)))
soft_is(DRON_00048129,Class)
soft_SubClassOf(DRON_00048129,DRON_00023231,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00048134,Class)
soft_is(DRON_00048135,Class)
soft_is(DRON_00048139,Class)
soft_SubClassOf(DRON_00048139,DRON_00022279,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_6504)))
soft_is(DRON_00048149,Class)
soft_SubClassOf(DRON_00048149,DRON_00026901)
soft_is(DRON_00048159,Class)
soft_SubClassOf(DRON_00048159,DRON_00028839)
soft_is(DRON_00048179,Class)
soft_SubClassOf(DRON_00048179,DRON_00025936)
soft_is(DRON_00048180,Class)
soft_SubClassOf(DRON_00048180,DRON_00025937)
soft_is(DRON_00048187,Class)
soft_SubClassOf(DRON_00048187,DRON_00026901)
soft_is(DRON_00048197,Class)
soft_SubClassOf(DRON_00048197,DRON_00021713,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_36798)))
soft_is(DRON_00048199,Class)
soft_SubClassOf(DRON_00048199,DRON_00021343,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_50867)))
soft_is(DRON_00048201,Class)
soft_SubClassOf(DRON_00048201,DRON_00022315,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"226.0"^^double)))_and_(BFO_0000071_some_CHEBI_59040)))
soft_is(DRON_00048202,Class)
soft_SubClassOf(DRON_00048202,DRON_00020667,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_31162)))
soft_is(DRON_00048227,Class)
soft_SubClassOf(DRON_00048227,DRON_00029914,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_134802)))
soft_is(DRON_00048249,Class)
soft_SubClassOf(DRON_00048249,DRON_00028822,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_4975)))
soft_is(DRON_00048259,Class)
soft_SubClassOf(DRON_00048259,DRON_00023937,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_50217)))
soft_is(DRON_00048269,Class)
soft_SubClassOf(DRON_00048269,DRON_00020471,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00048288,Class)
soft_SubClassOf(DRON_00048288,DRON_00029462,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_134779)))
soft_is(DRON_00048319,Class)
soft_SubClassOf(DRON_00048319,DRON_00028433,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)))
soft_is(DRON_00048339,Class)
soft_SubClassOf(DRON_00048339,DRON_00028467,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_34619)))
soft_is(DRON_00048370,Class)
soft_SubClassOf(DRON_00048370,DRON_00030195,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_32278)))
soft_is(DRON_00048397,Class)
soft_SubClassOf(DRON_00048397,DRON_00027989,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_135078)))
soft_is(DRON_00048419,Class)
soft_SubClassOf(DRON_00048419,DRON_00024313,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
