soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU019017,MTHU000190)
soft_is(MTHU019020,Class)
soft_SubClassOf(MTHU019020,MTHU000034)
soft_is(MTHU019021,Class)
soft_SubClassOf(MTHU019021,MTHU000040)
soft_is(MTHU019023,Class)
soft_SubClassOf(MTHU019023,MTHU001730)
soft_is(MTHU019034,Class)
soft_SubClassOf(MTHU019034,MTHU000047)
soft_is(MTHU019035,Class)
soft_SubClassOf(MTHU019035,MTHU000047)
soft_is(MTHU019038,Class)
soft_SubClassOf(MTHU019038,MTHU000080)
soft_is(MTHU019040,Class)
soft_SubClassOf(MTHU019040,MTHU000072)
soft_is(MTHU019050,Class)
soft_SubClassOf(MTHU019050,MTHU000020)
soft_is(MTHU019085,Class)
soft_SubClassOf(MTHU019085,MTHU000220)
soft_is(MTHU019086,Class)
soft_SubClassOf(MTHU019086,MTHU000020)
soft_is(MTHU019095,Class)
soft_SubClassOf(MTHU019095,MTHU000020)
soft_is(MTHU019102,Class)
soft_SubClassOf(MTHU019102,MTHU000220)
soft_is(MTHU019106,Class)
soft_SubClassOf(MTHU019106,MTHU000020)
soft_is(MTHU019107,Class)
soft_SubClassOf(MTHU019107,MTHU000020)
soft_is(MTHU019108,Class)
soft_SubClassOf(MTHU019108,MTHU000110)
soft_is(MTHU019144,Class)
soft_SubClassOf(MTHU019144,MTHU000220)
soft_is(MTHU019150,Class)
soft_SubClassOf(MTHU019150,MTHU000126)
soft_is(MTHU019160,Class)
soft_SubClassOf(MTHU019160,MTHU000072)
soft_is(MTHU019164,Class)
soft_SubClassOf(MTHU019164,MTHU000190)
soft_is(MTHU019166,Class)
soft_SubClassOf(MTHU019166,MTHU000047)
soft_is(MTHU019167,Class)
soft_SubClassOf(MTHU019167,MTHU000080)
soft_is(MTHU019174,Class)
soft_SubClassOf(MTHU019174,MTHU000040)
soft_is(MTHU019175,Class)
soft_SubClassOf(MTHU019175,MTHU000040)
soft_is(MTHU019176,Class)
soft_SubClassOf(MTHU019176,MTHU000040)
soft_is(MTHU019182,Class)
soft_SubClassOf(MTHU019182,MTHU000080)
soft_is(MTHU019187,Class)
soft_SubClassOf(MTHU019187,MTHU000110)
soft_is(MTHU019189,Class)
soft_SubClassOf(MTHU019189,MTHU000110)
soft_is(MTHU019190,Class)
soft_SubClassOf(MTHU019190,MTHU000110)
soft_is(MTHU019192,Class)
soft_SubClassOf(MTHU019192,MTHU000110)
soft_is(MTHU019194,Class)
soft_SubClassOf(MTHU019194,MTHU000004)
soft_is(MTHU019195,Class)
soft_SubClassOf(MTHU019195,MTHU000004)
soft_is(MTHU019198,Class)
soft_SubClassOf(MTHU019198,MTHU000052)
soft_is(MTHU019207,Class)
soft_SubClassOf(MTHU019207,MTHU000052)
soft_is(MTHU019208,Class)
soft_SubClassOf(MTHU019208,MTHU000020)
soft_is(MTHU019209,Class)
soft_SubClassOf(MTHU019209,MTHU000020)
soft_is(MTHU019210,Class)
soft_SubClassOf(MTHU019210,MTHU000020)
soft_is(MTHU019211,Class)
soft_SubClassOf(MTHU019211,MTHU000020)
soft_is(MTHU019212,Class)
soft_SubClassOf(MTHU019212,MTHU000020)
soft_is(MTHU019217,Class)
soft_SubClassOf(MTHU019217,MTHU000055)
soft_is(MTHU019220,Class)
soft_SubClassOf(MTHU019220,MTHU000032)
soft_is(MTHU019227,Class)
soft_SubClassOf(MTHU019227,MTHU000004)
soft_is(MTHU019229,Class)
soft_SubClassOf(MTHU019229,MTHU000040)
soft_is(MTHU019230,Class)
soft_SubClassOf(MTHU019230,MTHU000040)
soft_is(MTHU019231,Class)
soft_SubClassOf(MTHU019231,MTHU000040)
soft_is(MTHU019232,Class)
soft_SubClassOf(MTHU019232,MTHU000040)
soft_is(MTHU019233,Class)
soft_SubClassOf(MTHU019233,MTHU000040)
soft_is(MTHU019239,Class)
soft_SubClassOf(MTHU019239,MTHU000072,)
soft_SubClassOf(MTHU019239,MTHU000075)
soft_is(MTHU019240,Class)
soft_SubClassOf(MTHU019240,MTHU000072,)
soft_SubClassOf(MTHU019240,MTHU000075)
soft_is(MTHU019241,Class)
soft_SubClassOf(MTHU019241,MTHU000072)
soft_is(MTHU019244,Class)
soft_SubClassOf(MTHU019244,MTHU000072)
soft_is(MTHU019267,Class)
soft_SubClassOf(MTHU019267,MTHU000040)
soft_is(MTHU019269,Class)
soft_SubClassOf(MTHU019269,MTHU000072)
soft_is(MTHU019270,Class)
soft_SubClassOf(MTHU019270,MTHU000072)
soft_is(MTHU019280,Class)
soft_SubClassOf(MTHU019280,MTHU000075)
soft_is(MTHU019290,Class)
soft_SubClassOf(MTHU019290,MTHU000072)
soft_is(MTHU019291,Class)
soft_SubClassOf(MTHU019291,MTHU000075)
soft_is(MTHU019294,Class)
soft_SubClassOf(MTHU019294,MTHU000072)
soft_is(MTHU019297,Class)
soft_SubClassOf(MTHU019297,MTHU000072)
soft_is(MTHU019300,Class)
soft_SubClassOf(MTHU019300,MTHU000055)
soft_is(MTHU019309,Class)
soft_SubClassOf(MTHU019309,MTHU000040)
soft_is(MTHU019310,Class)
soft_SubClassOf(MTHU019310,MTHU000040)
soft_is(MTHU019311,Class)
soft_SubClassOf(MTHU019311,MTHU000209)
soft_is(MTHU019316,Class)
soft_SubClassOf(MTHU019316,MTHU000131)
soft_is(MTHU019319,Class)
soft_SubClassOf(MTHU019319,MTHU000817)
soft_is(MTHU019320,Class)
soft_SubClassOf(MTHU019320,MTHU000817)
soft_is(MTHU019321,Class)
soft_SubClassOf(MTHU019321,MTHU000817)
soft_is(MTHU019324,Class)
soft_SubClassOf(MTHU019324,MTHU000020,)
soft_SubClassOf(MTHU019324,MTHU000252)
soft_is(MTHU019329,Class)
soft_SubClassOf(MTHU019329,MTHU000817)
soft_is(MTHU019330,Class)
soft_SubClassOf(MTHU019330,MTHU000190)
soft_is(MTHU019331,Class)
soft_SubClassOf(MTHU019331,MTHU000224)
soft_is(MTHU019337,Class)
soft_SubClassOf(MTHU019337,MTHU000020)
soft_is(MTHU019338,Class)
soft_SubClassOf(MTHU019338,MTHU000020)
soft_is(MTHU019340,Class)
soft_SubClassOf(MTHU019340,MTHU000040)
soft_is(MTHU019341,Class)
soft_SubClassOf(MTHU019341,MTHU000040)
soft_is(MTHU019344,Class)
soft_SubClassOf(MTHU019344,MTHU000106)
soft_is(MTHU019345,Class)
soft_SubClassOf(MTHU019345,MTHU000110)
soft_is(MTHU019358,Class)
soft_SubClassOf(MTHU019358,MTHU000020)
soft_is(MTHU019359,Class)
soft_SubClassOf(MTHU019359,MTHU000020)
soft_is(MTHU019364,Class)
soft_SubClassOf(MTHU019364,MTHU000020)
soft_is(MTHU019365,Class)
soft_SubClassOf(MTHU019365,MTHU000020)
soft_is(MTHU019366,Class)
soft_SubClassOf(MTHU019366,MTHU000020)
soft_is(MTHU019367,Class)
soft_SubClassOf(MTHU019367,MTHU000029,)
soft_SubClassOf(MTHU019367,MTHU000040)
soft_is(MTHU019370,Class)
soft_SubClassOf(MTHU019370,MTHU000037)
soft_is(MTHU019372,Class)
soft_SubClassOf(MTHU019372,MTHU000040)
soft_is(MTHU019373,Class)
soft_SubClassOf(MTHU019373,MTHU000040)
soft_is(MTHU019374,Class)
soft_SubClassOf(MTHU019374,MTHU000040)
soft_is(MTHU019375,Class)
soft_SubClassOf(MTHU019375,MTHU000040)
soft_is(MTHU019380,Class)
soft_SubClassOf(MTHU019380,MTHU000075)
soft_is(MTHU019382,Class)
soft_SubClassOf(MTHU019382,MTHU000020)
soft_is(MTHU019383,Class)
soft_SubClassOf(MTHU019383,MTHU000020)
soft_is(MTHU019387,Class)
soft_SubClassOf(MTHU019387,MTHU000040)
soft_is(MTHU019388,Class)
soft_SubClassOf(MTHU019388,MTHU000040)
soft_is(MTHU019389,Class)
soft_SubClassOf(MTHU019389,MTHU000040)
soft_is(MTHU019390,Class)
soft_SubClassOf(MTHU019390,MTHU000040)
soft_is(MTHU019391,Class)
soft_SubClassOf(MTHU019391,MTHU000040)
soft_is(MTHU019392,Class)
soft_SubClassOf(MTHU019392,MTHU000040)
soft_is(MTHU019400,Class)
soft_SubClassOf(MTHU019400,MTHU000020)
soft_is(MTHU019406,Class)
soft_SubClassOf(MTHU019406,MTHU000020)
soft_is(MTHU019407,Class)
soft_SubClassOf(MTHU019407,MTHU000020)
soft_is(MTHU019408,Class)
soft_SubClassOf(MTHU019408,MTHU000020)
soft_is(MTHU019414,Class)
soft_SubClassOf(MTHU019414,MTHU000020)
soft_is(MTHU019415,Class)
soft_SubClassOf(MTHU019415,MTHU000020)
soft_is(MTHU019417,Class)
soft_SubClassOf(MTHU019417,MTHU000040)
soft_is(MTHU019421,Class)
soft_SubClassOf(MTHU019421,MTHU000020)
soft_is(MTHU019422,Class)
soft_SubClassOf(MTHU019422,MTHU000020)
soft_is(MTHU019423,Class)
soft_SubClassOf(MTHU019423,MTHU000020)
soft_is(MTHU019426,Class)
soft_SubClassOf(MTHU019426,MTHU000040)
soft_is(MTHU019430,Class)
soft_SubClassOf(MTHU019430,MTHU000072)
soft_is(MTHU019486,Class)
soft_SubClassOf(MTHU019486,MTHU000063)
soft_is(MTHU019487,Class)
soft_SubClassOf(MTHU019487,MTHU000817)
soft_is(MTHU019488,Class)
soft_SubClassOf(MTHU019488,MTHU000004)
soft_is(MTHU019491,Class)
soft_SubClassOf(MTHU019491,MTHU000224)
soft_is(MTHU019499,Class)
soft_SubClassOf(MTHU019499,MTHU000072)
soft_is(MTHU019500,Class)
soft_SubClassOf(MTHU019500,MTHU000072)
soft_is(MTHU019508,Class)
soft_SubClassOf(MTHU019508,MTHU000220)
soft_is(MTHU019509,Class)
soft_SubClassOf(MTHU019509,MTHU000220)
soft_is(MTHU019513,Class)
soft_SubClassOf(MTHU019513,MTHU001730)
soft_is(MTHU019514,Class)
soft_SubClassOf(MTHU019514,MTHU000106)
soft_is(MTHU019516,Class)
soft_SubClassOf(MTHU019516,MTHU000106)
soft_is(MTHU019520,Class)
soft_SubClassOf(MTHU019520,MTHU000113,)
soft_SubClassOf(MTHU019520,MTHU000224)
soft_is(MTHU019528,Class)
soft_SubClassOf(MTHU019528,MTHU000817)
soft_is(MTHU019530,Class)
soft_SubClassOf(MTHU019530,MTHU000052)
soft_is(MTHU019531,Class)
soft_SubClassOf(MTHU019531,MTHU000020)
soft_is(MTHU019532,Class)
soft_SubClassOf(MTHU019532,MTHU000020,)
soft_SubClassOf(MTHU019532,MTHU000252)
soft_is(MTHU019543,Class)
soft_SubClassOf(MTHU019543,MTHU000020)
soft_is(MTHU019544,Class)
soft_SubClassOf(MTHU019544,MTHU000020)
soft_is(MTHU019550,Class)
soft_SubClassOf(MTHU019550,MTHU003498)
soft_is(MTHU019570,Class)
soft_SubClassOf(MTHU019570,MTHU000032,)
soft_SubClassOf(MTHU019570,MTHU000086)
soft_is(MTHU019601,Class)
soft_SubClassOf(MTHU019601,MTHU000020)
soft_is(MTHU019633,Class)
soft_SubClassOf(MTHU019633,MTHU000020)
soft_is(MTHU019665,Class)
soft_SubClassOf(MTHU019665,MTHU000072)
soft_is(MTHU019678,Class)
soft_SubClassOf(MTHU019678,MTHU000020)
soft_is(MTHU019679,Class)
soft_SubClassOf(MTHU019679,MTHU000020)
soft_is(MTHU019680,Class)
soft_SubClassOf(MTHU019680,MTHU000020)
soft_is(MTHU019694,Class)
soft_SubClassOf(MTHU019694,MTHU000004)
soft_is(MTHU019703,Class)
soft_SubClassOf(MTHU019703,MTHU000040)
soft_is(MTHU019730,Class)
soft_SubClassOf(MTHU019730,MTHU000034)
soft_is(MTHU019731,Class)
soft_SubClassOf(MTHU019731,MTHU000034,)
soft_SubClassOf(MTHU019731,MTHU000513)
soft_is(MTHU019733,Class)
soft_SubClassOf(MTHU019733,MTHU000040)
soft_is(MTHU019734,Class)
soft_SubClassOf(MTHU019734,MTHU000040)
soft_is(MTHU019758,Class)
soft_SubClassOf(MTHU019758,MTHU000817)
soft_is(MTHU019760,Class)
soft_SubClassOf(MTHU019760,MTHU000047)
soft_is(MTHU019761,Class)
soft_SubClassOf(MTHU019761,MTHU000080)
soft_is(MTHU019765,Class)
soft_SubClassOf(MTHU019765,MTHU000029)
soft_is(MTHU019774,Class)
soft_SubClassOf(MTHU019774,MTHU000040)
soft_is(MTHU019778,Class)
soft_SubClassOf(MTHU019778,MTHU001730)
soft_is(MTHU019779,Class)
soft_SubClassOf(MTHU019779,MTHU001730)
soft_is(MTHU019787,Class)
soft_SubClassOf(MTHU019787,MTHU000020)
soft_is(MTHU019789,Class)
soft_SubClassOf(MTHU019789,MTHU000032)
soft_is(MTHU019790,Class)
soft_SubClassOf(MTHU019790,MTHU000032)
soft_is(MTHU019796,Class)
soft_SubClassOf(MTHU019796,MTHU000075)
soft_is(MTHU019810,Class)
soft_SubClassOf(MTHU019810,MTHU000040)
soft_is(MTHU019811,Class)
soft_SubClassOf(MTHU019811,MTHU000040)
soft_is(MTHU019817,Class)
soft_SubClassOf(MTHU019817,MTHU001730)
soft_is(MTHU019820,Class)
soft_SubClassOf(MTHU019820,MTHU000020)
soft_is(MTHU019821,Class)
soft_SubClassOf(MTHU019821,MTHU000020)
soft_is(MTHU019822,Class)
soft_SubClassOf(MTHU019822,MTHU000020)
soft_is(MTHU019823,Class)
soft_SubClassOf(MTHU019823,MTHU000020)
soft_is(MTHU019830,Class)
soft_SubClassOf(MTHU019830,MTHU000047)
soft_is(MTHU019831,Class)
soft_SubClassOf(MTHU019831,MTHU000047)
soft_is(MTHU019840,Class)
soft_SubClassOf(MTHU019840,MTHU000037)
soft_is(MTHU019847,Class)
soft_SubClassOf(MTHU019847,MTHU000817)
soft_is(MTHU019860,Class)
soft_SubClassOf(MTHU019860,MTHU000020)
soft_is(MTHU019869,Class)
soft_SubClassOf(MTHU019869,MTHU000110)
soft_is(MTHU019873,Class)
soft_SubClassOf(MTHU019873,MTHU000020)
soft_is(MTHU019874,Class)
soft_SubClassOf(MTHU019874,MTHU000020)
soft_is(MTHU019875,Class)
soft_SubClassOf(MTHU019875,MTHU000020)
soft_is(MTHU019879,Class)
soft_SubClassOf(MTHU019879,MTHU000020)
soft_is(MTHU019880,Class)
soft_SubClassOf(MTHU019880,MTHU000020)
soft_is(MTHU019900,Class)
soft_SubClassOf(MTHU019900,MTHU000020)
soft_is(MTHU019901,Class)
soft_SubClassOf(MTHU019901,MTHU000020)
soft_is(MTHU019904,Class)
soft_SubClassOf(MTHU019904,MTHU000020)
soft_is(MTHU019905,Class)
soft_SubClassOf(MTHU019905,MTHU000020)
soft_is(MTHU019906,Class)
soft_SubClassOf(MTHU019906,MTHU000020)
soft_is(MTHU019914,Class)
soft_SubClassOf(MTHU019914,MTHU000139)
soft_is(MTHU019930,Class)
soft_SubClassOf(MTHU019930,MTHU000067)
soft_is(MTHU019949,Class)
soft_SubClassOf(MTHU019949,MTHU000029)
soft_is(MTHU019950,Class)
soft_SubClassOf(MTHU019950,MTHU000029)
soft_is(MTHU019951,Class)
soft_SubClassOf(MTHU019951,MTHU000040)
soft_is(MTHU019952,Class)
soft_SubClassOf(MTHU019952,MTHU000040)
soft_is(MTHU019956,Class)
soft_SubClassOf(MTHU019956,MTHU000078)
soft_is(MTHU019960,Class)
soft_SubClassOf(MTHU019960,MTHU000086)
soft_is(MTHU019962,Class)
soft_SubClassOf(MTHU019962,MTHU000020)
soft_is(MTHU019964,Class)
soft_SubClassOf(MTHU019964,MTHU000040)
soft_is(MTHU019965,Class)
soft_SubClassOf(MTHU019965,MTHU000040)
soft_is(MTHU019966,Class)
soft_SubClassOf(MTHU019966,MTHU000040)
soft_is(MTHU019968,Class)
soft_SubClassOf(MTHU019968,MTHU000190)
soft_is(MTHU019977,Class)
soft_SubClassOf(MTHU019977,MTHU000029)
soft_is(MTHU019978,Class)
soft_SubClassOf(MTHU019978,MTHU000040)
soft_is(MTHU019979,Class)
soft_SubClassOf(MTHU019979,MTHU000040)
soft_is(MTHU019980,Class)
soft_SubClassOf(MTHU019980,MTHU000072)
soft_is(MTHU019989,Class)
soft_SubClassOf(MTHU019989,MTHU000252)
soft_is(MTHU020001,Class)
soft_SubClassOf(MTHU020001,MTHU000020)
soft_is(MTHU020005,Class)
soft_SubClassOf(MTHU020005,MTHU000004)
soft_is(MTHU020009,Class)
soft_SubClassOf(MTHU020009,MTHU000004)
soft_is(MTHU020037,Class)
soft_SubClassOf(MTHU020037,MTHU000029)
soft_is(MTHU020041,Class)
soft_SubClassOf(MTHU020041,MTHU000080)
soft_is(MTHU020048,Class)
soft_SubClassOf(MTHU020048,MTHU000110)
soft_is(MTHU020049,Class)
soft_SubClassOf(MTHU020049,MTHU000110)
soft_is(MTHU020086,Class)
soft_SubClassOf(MTHU020086,MTHU000176)
soft_is(MTHU020089,Class)
soft_SubClassOf(MTHU020089,MTHU000110)
soft_is(MTHU020097,Class)
soft_SubClassOf(MTHU020097,MTHU000004)
soft_is(MTHU020098,Class)
soft_SubClassOf(MTHU020098,MTHU000004)
soft_is(MTHU020101,Class)
soft_SubClassOf(MTHU020101,MTHU000020)
soft_is(MTHU020130,Class)
soft_SubClassOf(MTHU020130,MTHU000040)
soft_is(MTHU020131,Class)
soft_SubClassOf(MTHU020131,MTHU000040)
soft_is(MTHU020132,Class)
soft_SubClassOf(MTHU020132,MTHU000029,)
soft_SubClassOf(MTHU020132,MTHU000040)
soft_is(MTHU020133,Class)
soft_SubClassOf(MTHU020133,MTHU000040)
soft_is(MTHU020134,Class)
soft_SubClassOf(MTHU020134,MTHU000040)
soft_is(MTHU020137,Class)
soft_SubClassOf(MTHU020137,MTHU000190)
soft_is(MTHU020140,Class)
soft_SubClassOf(MTHU020140,MTHU000110)
soft_is(MTHU020141,Class)
soft_SubClassOf(MTHU020141,MTHU000052)
soft_is(MTHU020143,Class)
soft_SubClassOf(MTHU020143,MTHU000072)
soft_is(MTHU020146,Class)
soft_SubClassOf(MTHU020146,MTHU000020)
soft_is(MTHU020147,Class)
soft_SubClassOf(MTHU020147,MTHU000020)
soft_is(MTHU020148,Class)
soft_SubClassOf(MTHU020148,MTHU000020)
soft_is(MTHU020156,Class)
soft_SubClassOf(MTHU020156,MTHU000020)
soft_is(MTHU020161,Class)
soft_SubClassOf(MTHU020161,MTHU000004)
soft_is(MTHU020162,Class)
soft_SubClassOf(MTHU020162,MTHU000004)
soft_is(MTHU020163,Class)
soft_SubClassOf(MTHU020163,MTHU000004)
soft_is(MTHU020180,Class)
soft_SubClassOf(MTHU020180,MTHU026711)
soft_is(MTHU020182,Class)
soft_SubClassOf(MTHU020182,MTHU026767)
soft_is(MTHU020197,Class)
soft_SubClassOf(MTHU020197,MTHU000020)
soft_is(MTHU020215,Class)
soft_SubClassOf(MTHU020215,MTHU001530)
soft_is(MTHU020228,Class)
soft_SubClassOf(MTHU020228,MTHU000020)
soft_is(MTHU020229,Class)
soft_SubClassOf(MTHU020229,MTHU000072)
soft_is(MTHU020233,Class)
soft_SubClassOf(MTHU020233,MTHU000020)
soft_is(MTHU020235,Class)
soft_SubClassOf(MTHU020235,MTHU000067)
soft_is(MTHU020241,Class)
soft_SubClassOf(MTHU020241,MTHU000106)
soft_is(MTHU020244,Class)
soft_SubClassOf(MTHU020244,MTHU000110)
soft_is(MTHU020249,Class)
soft_SubClassOf(MTHU020249,MTHU000020)
soft_is(MTHU020250,Class)
soft_SubClassOf(MTHU020250,MTHU000055)
soft_is(MTHU020270,Class)
soft_SubClassOf(MTHU020270,MTHU000243)
soft_is(MTHU020272,Class)
soft_SubClassOf(MTHU020272,MTHU000020)
soft_is(MTHU020277,Class)
soft_SubClassOf(MTHU020277,MTHU000020)
soft_is(MTHU020280,Class)
soft_SubClassOf(MTHU020280,MTHU000003)
soft_is(MTHU020281,Class)
soft_SubClassOf(MTHU020281,MTHU000020)
soft_is(MTHU020282,Class)
soft_SubClassOf(MTHU020282,MTHU000020)
soft_is(MTHU020284,Class)
soft_SubClassOf(MTHU020284,MTHU000020)
soft_is(MTHU020285,Class)
soft_SubClassOf(MTHU020285,MTHU000004)
soft_is(MTHU020286,Class)
soft_SubClassOf(MTHU020286,MTHU000004)
soft_is(MTHU020287,Class)
soft_SubClassOf(MTHU020287,MTHU000004)
soft_is(MTHU020288,Class)
soft_SubClassOf(MTHU020288,MTHU000004)
soft_is(MTHU020314,Class)
soft_SubClassOf(MTHU020314,MTHU000040)
soft_is(MTHU020328,Class)
soft_SubClassOf(MTHU020328,MTHU000029)
soft_is(MTHU020335,Class)
soft_SubClassOf(MTHU020335,MTHU000020)
soft_is(MTHU020365,Class)
soft_SubClassOf(MTHU020365,MTHU000190)
soft_is(MTHU020366,Class)
soft_SubClassOf(MTHU020366,MTHU000190)
soft_is(MTHU020368,Class)
soft_SubClassOf(MTHU020368,MTHU000106)
soft_is(MTHU020383,Class)
soft_SubClassOf(MTHU020383,MTHU000209)
soft_is(MTHU020385,Class)
soft_SubClassOf(MTHU020385,MTHU000209)
soft_is(MTHU020386,Class)
soft_SubClassOf(MTHU020386,MTHU000209)
soft_is(MTHU020394,Class)
soft_SubClassOf(MTHU020394,MTHU000029)
soft_is(MTHU020399,Class)
soft_SubClassOf(MTHU020399,MTHU000139)
soft_is(MTHU020402,Class)
soft_SubClassOf(MTHU020402,MTHU000020)
soft_is(MTHU020410,Class)
soft_SubClassOf(MTHU020410,MTHU000209)
soft_is(MTHU020420,Class)
soft_SubClassOf(MTHU020420,MTHU000110)
soft_is(MTHU020422,Class)
soft_SubClassOf(MTHU020422,MTHU000817)
soft_is(MTHU020425,Class)
soft_SubClassOf(MTHU020425,MTHU000080)
soft_is(MTHU020432,Class)
soft_SubClassOf(MTHU020432,MTHU000106)
soft_is(MTHU020433,Class)
soft_SubClassOf(MTHU020433,MTHU000106)
soft_is(MTHU020434,Class)
soft_SubClassOf(MTHU020434,MTHU000110)
soft_is(MTHU020435,Class)
soft_SubClassOf(MTHU020435,MTHU000110)
soft_is(MTHU020436,Class)
soft_SubClassOf(MTHU020436,MTHU000110)
soft_is(MTHU020437,Class)
soft_SubClassOf(MTHU020437,MTHU000110)
soft_is(MTHU020448,Class)
soft_SubClassOf(MTHU020448,MTHU000040)
soft_is(MTHU020449,Class)
soft_SubClassOf(MTHU020449,MTHU000040)
soft_is(MTHU020450,Class)
soft_SubClassOf(MTHU020450,MTHU000040)
soft_is(MTHU020453,Class)
soft_SubClassOf(MTHU020453,MTHU000209)
soft_is(MTHU020464,Class)
soft_SubClassOf(MTHU020464,MTHU000020)
soft_is(MTHU020465,Class)
soft_SubClassOf(MTHU020465,MTHU000020)
soft_is(MTHU020466,Class)
soft_SubClassOf(MTHU020466,MTHU000020)
soft_is(MTHU020467,Class)
soft_SubClassOf(MTHU020467,MTHU000020)
soft_is(MTHU020468,Class)
soft_SubClassOf(MTHU020468,MTHU000020)
soft_is(MTHU020469,Class)
soft_SubClassOf(MTHU020469,MTHU000020)
soft_is(MTHU020470,Class)
soft_SubClassOf(MTHU020470,MTHU000020)
soft_is(MTHU020471,Class)
soft_SubClassOf(MTHU020471,MTHU000020)
soft_is(MTHU020472,Class)
soft_SubClassOf(MTHU020472,MTHU000020)
soft_is(MTHU020473,Class)
soft_SubClassOf(MTHU020473,MTHU000020)
soft_is(MTHU020474,Class)
soft_SubClassOf(MTHU020474,MTHU000020)
soft_is(MTHU020483,Class)
soft_SubClassOf(MTHU020483,MTHU000080)
soft_is(MTHU020485,Class)
soft_SubClassOf(MTHU020485,MTHU000089)
soft_is(MTHU020501,Class)
soft_SubClassOf(MTHU020501,MTHU000029)
soft_is(MTHU020508,Class)
soft_SubClassOf(MTHU020508,MTHU000040)
soft_is(MTHU020509,Class)
soft_SubClassOf(MTHU020509,MTHU000040)
soft_is(MTHU020513,Class)
soft_SubClassOf(MTHU020513,MTHU000072)
soft_is(MTHU020522,Class)
soft_SubClassOf(MTHU020522,MTHU000004)
soft_is(MTHU020528,Class)
soft_SubClassOf(MTHU020528,MTHU000176)
soft_is(MTHU020529,Class)
soft_SubClassOf(MTHU020529,MTHU000020)
soft_is(MTHU020530,Class)
soft_SubClassOf(MTHU020530,MTHU000020)
soft_is(MTHU020531,Class)
soft_SubClassOf(MTHU020531,MTHU000020)
soft_is(MTHU020541,Class)
soft_SubClassOf(MTHU020541,MTHU000020)
soft_is(MTHU020542,Class)
soft_SubClassOf(MTHU020542,MTHU000020)
soft_is(MTHU020543,Class)
soft_SubClassOf(MTHU020543,MTHU000020)
soft_is(MTHU020544,Class)
soft_SubClassOf(MTHU020544,MTHU000020)
soft_is(MTHU020563,Class)
soft_SubClassOf(MTHU020563,MTHU000020)
soft_is(MTHU020564,Class)
soft_SubClassOf(MTHU020564,MTHU000020)
soft_is(MTHU020565,Class)
soft_SubClassOf(MTHU020565,MTHU000040)
soft_is(MTHU020566,Class)
soft_SubClassOf(MTHU020566,MTHU000190)
soft_is(MTHU020567,Class)
soft_SubClassOf(MTHU020567,MTHU000190)
soft_is(MTHU020568,Class)
soft_SubClassOf(MTHU020568,MTHU000190)
soft_is(MTHU020575,Class)
soft_SubClassOf(MTHU020575,MTHU000029)
soft_is(MTHU020577,Class)
soft_SubClassOf(MTHU020577,MTHU000040)
soft_is(MTHU020578,Class)
soft_SubClassOf(MTHU020578,MTHU000040)
soft_is(MTHU020582,Class)
soft_SubClassOf(MTHU020582,MTHU001730)
soft_is(MTHU020583,Class)
soft_SubClassOf(MTHU020583,MTHU001730)
soft_is(MTHU020584,Class)
soft_SubClassOf(MTHU020584,MTHU000106)
soft_is(MTHU020591,Class)
soft_SubClassOf(MTHU020591,MTHU000224)
soft_is(MTHU020599,Class)
soft_SubClassOf(MTHU020599,MTHU000047)
soft_is(MTHU020602,Class)
soft_SubClassOf(MTHU020602,MTHU000040)
soft_is(MTHU020603,Class)
soft_SubClassOf(MTHU020603,MTHU000040)
soft_is(MTHU020604,Class)
soft_SubClassOf(MTHU020604,MTHU000040)
soft_is(MTHU020605,Class)
soft_SubClassOf(MTHU020605,MTHU000040)
soft_is(MTHU020606,Class)
soft_SubClassOf(MTHU020606,MTHU000040)
soft_is(MTHU020607,Class)
soft_SubClassOf(MTHU020607,MTHU000040)
soft_is(MTHU020608,Class)
soft_SubClassOf(MTHU020608,MTHU000040)
soft_is(MTHU020609,Class)
soft_SubClassOf(MTHU020609,MTHU000040)
soft_is(MTHU020610,Class)
soft_SubClassOf(MTHU020610,MTHU000040)
soft_is(MTHU020617,Class)
soft_SubClassOf(MTHU020617,MTHU000004)
soft_is(MTHU020618,Class)
soft_SubClassOf(MTHU020618,MTHU000004)
soft_is(MTHU020623,Class)
soft_SubClassOf(MTHU020623,MTHU000176)
soft_is(MTHU020632,Class)
soft_SubClassOf(MTHU020632,MTHU000110)
soft_is(MTHU020633,Class)
soft_SubClassOf(MTHU020633,MTHU000113)
soft_is(MTHU020643,Class)
soft_SubClassOf(MTHU020643,MTHU000176)
soft_is(MTHU020658,Class)
soft_SubClassOf(MTHU020658,MTHU000176)
soft_is(MTHU020659,Class)
soft_SubClassOf(MTHU020659,MTHU000040)
soft_is(MTHU020660,Class)
soft_SubClassOf(MTHU020660,MTHU000040)
soft_is(MTHU020661,Class)
soft_SubClassOf(MTHU020661,MTHU000040)
soft_is(MTHU020662,Class)
soft_SubClassOf(MTHU020662,MTHU000040)
soft_is(MTHU020680,Class)
soft_SubClassOf(MTHU020680,MTHU000190)
soft_is(MTHU020681,Class)
soft_SubClassOf(MTHU020681,MTHU000190)
soft_is(MTHU020682,Class)
soft_SubClassOf(MTHU020682,MTHU000029)
soft_is(MTHU020685,Class)
soft_SubClassOf(MTHU020685,MTHU000040)
soft_is(MTHU020703,Class)
soft_SubClassOf(MTHU020703,MTHU000817)
