soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(S32.302B,Class)
soft_SubClassOf(S32.302B,S32.302)
soft_is(S32.302D,Class)
soft_SubClassOf(S32.302D,S32.302)
soft_is(S32.302G,Class)
soft_SubClassOf(S32.302G,S32.302)
soft_is(S32.302K,Class)
soft_SubClassOf(S32.302K,S32.302)
soft_is(S32.302S,Class)
soft_SubClassOf(S32.302S,S32.302)
soft_is(S32.309,Class)
soft_is(S32.309B,Class)
soft_SubClassOf(S32.309B,S32.309)
soft_is(S32.309G,Class)
soft_SubClassOf(S32.309G,S32.309)
soft_is(S32.31,Class)
soft_is(S32.311,Class)
soft_SubClassOf(S32.311,S32.31)
soft_is(S32.311A,Class)
soft_SubClassOf(S32.311A,S32.311)
soft_is(S32.311B,Class)
soft_SubClassOf(S32.311B,S32.311)
soft_is(S32.311D,Class)
soft_SubClassOf(S32.311D,S32.311)
soft_is(S32.311G,Class)
soft_SubClassOf(S32.311G,S32.311)
soft_is(S32.311K,Class)
soft_SubClassOf(S32.311K,S32.311)
soft_is(S32.311S,Class)
soft_SubClassOf(S32.311S,S32.311)
soft_is(S32.312,Class)
soft_SubClassOf(S32.312,S32.31)
soft_is(S32.312A,Class)
soft_SubClassOf(S32.312A,S32.312)
soft_is(S32.312B,Class)
soft_SubClassOf(S32.312B,S32.312)
soft_is(S32.312D,Class)
soft_SubClassOf(S32.312D,S32.312)
soft_is(S32.312G,Class)
soft_SubClassOf(S32.312G,S32.312)
soft_is(S32.312K,Class)
soft_SubClassOf(S32.312K,S32.312)
soft_is(S32.312S,Class)
soft_SubClassOf(S32.312S,S32.312)
soft_is(S32.314,Class)
soft_is(S32.314D,Class)
soft_SubClassOf(S32.314D,S32.314)
soft_is(S32.315,Class)
soft_SubClassOf(S32.315,S32.31)
soft_is(S32.315A,Class)
soft_SubClassOf(S32.315A,S32.315)
soft_is(S32.315B,Class)
soft_SubClassOf(S32.315B,S32.315)
soft_is(S32.315D,Class)
soft_SubClassOf(S32.315D,S32.315)
soft_is(S32.315G,Class)
soft_SubClassOf(S32.315G,S32.315)
soft_is(S32.315K,Class)
soft_SubClassOf(S32.315K,S32.315)
soft_is(S32.315S,Class)
soft_SubClassOf(S32.315S,S32.315)
soft_is(S32.39,Class)
soft_is(S32.392,Class)
soft_SubClassOf(S32.392,S32.39)
soft_is(S32.392A,Class)
soft_SubClassOf(S32.392A,S32.392)
soft_is(S32.392B,Class)
soft_SubClassOf(S32.392B,S32.392)
soft_is(S32.392D,Class)
soft_SubClassOf(S32.392D,S32.392)
soft_is(S32.392G,Class)
soft_SubClassOf(S32.392G,S32.392)
soft_is(S32.392K,Class)
soft_SubClassOf(S32.392K,S32.392)
soft_is(S32.392S,Class)
soft_SubClassOf(S32.392S,S32.392)
soft_is(S32.399,Class)
soft_is(S32.399G,Class)
soft_SubClassOf(S32.399G,S32.399)
soft_is(S32.399S,Class)
soft_SubClassOf(S32.399S,S32.399)
soft_is(S32.411,Class)
soft_is(S32.411G,Class)
soft_SubClassOf(S32.411G,S32.411)
soft_is(S32.412,Class)
soft_is(S32.412B,Class)
soft_SubClassOf(S32.412B,S32.412)
soft_is(S32.416,Class)
soft_is(S32.416A,Class)
soft_SubClassOf(S32.416A,S32.416)
soft_is(S32.421,Class)
soft_is(S32.421B,Class)
soft_SubClassOf(S32.421B,S32.421)
soft_is(S32.421G,Class)
soft_SubClassOf(S32.421G,S32.421)
soft_is(S32.421S,Class)
soft_SubClassOf(S32.421S,S32.421)
soft_is(S32.422,Class)
soft_is(S32.422D,Class)
soft_SubClassOf(S32.422D,S32.422)
soft_is(S32.422G,Class)
soft_SubClassOf(S32.422G,S32.422)
soft_is(S32.422K,Class)
soft_SubClassOf(S32.422K,S32.422)
soft_is(S32.424,Class)
soft_is(S32.424A,Class)
soft_SubClassOf(S32.424A,S32.424)
soft_is(S32.424B,Class)
soft_SubClassOf(S32.424B,S32.424)
soft_is(S32.43,Class)
soft_is(S32.434,Class)
soft_SubClassOf(S32.434,S32.43)
soft_is(S32.434A,Class)
soft_SubClassOf(S32.434A,S32.434)
soft_is(S32.434B,Class)
soft_SubClassOf(S32.434B,S32.434)
soft_is(S32.434D,Class)
soft_SubClassOf(S32.434D,S32.434)
soft_is(S32.434G,Class)
soft_SubClassOf(S32.434G,S32.434)
soft_is(S32.434K,Class)
soft_SubClassOf(S32.434K,S32.434)
soft_is(S32.434S,Class)
soft_SubClassOf(S32.434S,S32.434)
soft_is(S32.44,Class)
soft_is(S32.442,Class)
soft_SubClassOf(S32.442,S32.44)
soft_is(S32.442A,Class)
soft_SubClassOf(S32.442A,S32.442)
soft_is(S32.442B,Class)
soft_SubClassOf(S32.442B,S32.442)
soft_is(S32.442D,Class)
soft_SubClassOf(S32.442D,S32.442)
soft_is(S32.442G,Class)
soft_SubClassOf(S32.442G,S32.442)
soft_is(S32.442K,Class)
soft_SubClassOf(S32.442K,S32.442)
soft_is(S32.442S,Class)
soft_SubClassOf(S32.442S,S32.442)
soft_is(S32.445,Class)
soft_is(S32.445B,Class)
soft_SubClassOf(S32.445B,S32.445)
soft_is(S32.445D,Class)
soft_SubClassOf(S32.445D,S32.445)
soft_is(S32.45,Class)
soft_is(S32.453,Class)
soft_SubClassOf(S32.453,S32.45)
soft_is(S32.453A,Class)
soft_SubClassOf(S32.453A,S32.453)
soft_is(S32.453B,Class)
soft_SubClassOf(S32.453B,S32.453)
soft_is(S32.453D,Class)
soft_SubClassOf(S32.453D,S32.453)
soft_is(S32.453G,Class)
soft_SubClassOf(S32.453G,S32.453)
soft_is(S32.453K,Class)
soft_SubClassOf(S32.453K,S32.453)
soft_is(S32.453S,Class)
soft_SubClassOf(S32.453S,S32.453)
soft_is(S32.455,Class)
soft_is(S32.455B,Class)
soft_SubClassOf(S32.455B,S32.455)
soft_is(S32.462,Class)
soft_is(S32.462B,Class)
soft_SubClassOf(S32.462B,S32.462)
soft_is(S32.463,Class)
soft_is(S32.463B,Class)
soft_SubClassOf(S32.463B,S32.463)
soft_is(S32.465,Class)
soft_is(S32.465A,Class)
soft_SubClassOf(S32.465A,S32.465)
soft_is(S32.465G,Class)
soft_SubClassOf(S32.465G,S32.465)
soft_is(S32.47,Class)
soft_is(S32.472,Class)
soft_is(S32.472D,Class)
soft_SubClassOf(S32.472D,S32.472)
soft_is(S32.472G,Class)
soft_SubClassOf(S32.472G,S32.472)
soft_is(S32.474,Class)
soft_SubClassOf(S32.474,S32.47)
soft_is(S32.474A,Class)
soft_SubClassOf(S32.474A,S32.474)
soft_is(S32.474B,Class)
soft_SubClassOf(S32.474B,S32.474)
soft_is(S32.474D,Class)
soft_SubClassOf(S32.474D,S32.474)
soft_is(S32.474G,Class)
soft_SubClassOf(S32.474G,S32.474)
soft_is(S32.474K,Class)
soft_SubClassOf(S32.474K,S32.474)
soft_is(S32.474S,Class)
soft_SubClassOf(S32.474S,S32.474)
soft_is(S32.475,Class)
soft_is(S32.475S,Class)
soft_SubClassOf(S32.475S,S32.475)
soft_is(S32.48,Class)
soft_is(S32.481,Class)
soft_is(S32.481B,Class)
soft_SubClassOf(S32.481B,S32.481)
soft_is(S32.482,Class)
soft_SubClassOf(S32.482,S32.48)
soft_is(S32.482A,Class)
soft_SubClassOf(S32.482A,S32.482)
soft_is(S32.482B,Class)
soft_SubClassOf(S32.482B,S32.482)
soft_is(S32.482D,Class)
soft_SubClassOf(S32.482D,S32.482)
soft_is(S32.482G,Class)
soft_SubClassOf(S32.482G,S32.482)
soft_is(S32.482K,Class)
soft_SubClassOf(S32.482K,S32.482)
soft_is(S32.482S,Class)
soft_SubClassOf(S32.482S,S32.482)
soft_is(S32.491,Class)
soft_is(S32.491D,Class)
soft_SubClassOf(S32.491D,S32.491)
soft_is(S32.50,Class)
soft_is(S32.502,Class)
soft_SubClassOf(S32.502,S32.50)
soft_is(S32.502A,Class)
soft_SubClassOf(S32.502A,S32.502)
soft_is(S32.502B,Class)
soft_SubClassOf(S32.502B,S32.502)
soft_is(S32.502D,Class)
soft_SubClassOf(S32.502D,S32.502)
soft_is(S32.502G,Class)
soft_SubClassOf(S32.502G,S32.502)
soft_is(S32.502K,Class)
soft_SubClassOf(S32.502K,S32.502)
soft_is(S32.502S,Class)
soft_SubClassOf(S32.502S,S32.502)
soft_is(S32.509,Class)
soft_is(S32.509A,Class)
soft_SubClassOf(S32.509A,S32.509)
soft_is(S32.509B,Class)
soft_SubClassOf(S32.509B,S32.509)
soft_is(S32.51,Class)
soft_is(S32.512,Class)
soft_SubClassOf(S32.512,S32.51)
soft_is(S32.512A,Class)
soft_SubClassOf(S32.512A,S32.512)
soft_is(S32.512B,Class)
soft_SubClassOf(S32.512B,S32.512)
soft_is(S32.512D,Class)
soft_SubClassOf(S32.512D,S32.512)
soft_is(S32.512G,Class)
soft_SubClassOf(S32.512G,S32.512)
soft_is(S32.512K,Class)
soft_SubClassOf(S32.512K,S32.512)
soft_is(S32.512S,Class)
soft_SubClassOf(S32.512S,S32.512)
soft_is(S32.59,Class)
soft_is(S32.592,Class)
soft_SubClassOf(S32.592,S32.59)
soft_is(S32.592A,Class)
soft_SubClassOf(S32.592A,S32.592)
soft_is(S32.592B,Class)
soft_SubClassOf(S32.592B,S32.592)
soft_is(S32.592D,Class)
soft_SubClassOf(S32.592D,S32.592)
soft_is(S32.592G,Class)
soft_SubClassOf(S32.592G,S32.592)
soft_is(S32.592K,Class)
soft_SubClassOf(S32.592K,S32.592)
soft_is(S32.592S,Class)
soft_SubClassOf(S32.592S,S32.592)
soft_is(S32.61,Class)
soft_is(S32.611,Class)
soft_SubClassOf(S32.611,S32.61)
soft_is(S32.611A,Class)
soft_SubClassOf(S32.611A,S32.611)
soft_is(S32.611B,Class)
soft_SubClassOf(S32.611B,S32.611)
soft_is(S32.611D,Class)
soft_SubClassOf(S32.611D,S32.611)
soft_is(S32.611G,Class)
soft_SubClassOf(S32.611G,S32.611)
soft_is(S32.611K,Class)
soft_SubClassOf(S32.611K,S32.611)
soft_is(S32.611S,Class)
soft_SubClassOf(S32.611S,S32.611)
soft_is(S32.612,Class)
soft_SubClassOf(S32.612,S32.61)
soft_is(S32.612A,Class)
soft_SubClassOf(S32.612A,S32.612)
soft_is(S32.612B,Class)
soft_SubClassOf(S32.612B,S32.612)
soft_is(S32.612D,Class)
soft_SubClassOf(S32.612D,S32.612)
soft_is(S32.612G,Class)
soft_SubClassOf(S32.612G,S32.612)
soft_is(S32.612K,Class)
soft_SubClassOf(S32.612K,S32.612)
soft_is(S32.612S,Class)
soft_SubClassOf(S32.612S,S32.612)
soft_is(S32.615,Class)
soft_SubClassOf(S32.615,S32.61)
soft_is(S32.615A,Class)
soft_SubClassOf(S32.615A,S32.615)
soft_is(S32.615B,Class)
soft_SubClassOf(S32.615B,S32.615)
soft_is(S32.615D,Class)
soft_SubClassOf(S32.615D,S32.615)
soft_is(S32.615G,Class)
soft_SubClassOf(S32.615G,S32.615)
soft_is(S32.615K,Class)
soft_SubClassOf(S32.615K,S32.615)
soft_is(S32.615S,Class)
soft_SubClassOf(S32.615S,S32.615)
soft_is(S32.616,Class)
soft_is(S32.616A,Class)
soft_SubClassOf(S32.616A,S32.616)
soft_is(S32.69,Class)
soft_is(S32.691,Class)
soft_SubClassOf(S32.691,S32.69)
soft_is(S32.691A,Class)
soft_SubClassOf(S32.691A,S32.691)
soft_is(S32.691B,Class)
soft_SubClassOf(S32.691B,S32.691)
soft_is(S32.691D,Class)
soft_SubClassOf(S32.691D,S32.691)
soft_is(S32.691G,Class)
soft_SubClassOf(S32.691G,S32.691)
soft_is(S32.691K,Class)
soft_SubClassOf(S32.691K,S32.691)
soft_is(S32.691S,Class)
soft_SubClassOf(S32.691S,S32.691)
soft_is(S32.810,Class)
soft_is(S32.810G,Class)
soft_SubClassOf(S32.810G,S32.810)
soft_is(S32.89,Class)
soft_is(S32.89XA,Class)
soft_SubClassOf(S32.89XA,S32.89)
soft_is(S32.89XB,Class)
soft_SubClassOf(S32.89XB,S32.89)
soft_is(S32.9,Class)
soft_is(S32.9XXA,Class)
soft_SubClassOf(S32.9XXA,S32.9)
soft_is(S33.100,Class)
soft_is(S33.100S,Class)
soft_SubClassOf(S33.100S,S33.100)
soft_is(S33.111,Class)
soft_is(S33.111D,Class)
soft_SubClassOf(S33.111D,S33.111)
soft_is(S33.5,Class)
soft_is(S33.5XXD,Class)
soft_SubClassOf(S33.5XXD,S33.5)
soft_is(S33.6,Class)
soft_is(S33.6XXA,Class)
soft_SubClassOf(S33.6XXA,S33.6)
soft_is(S34,Class)
soft_SubClassOf(S34,S30-S39)
soft_is(S34.0,Class)
soft_SubClassOf(S34.0,S34)
soft_is(S34.02,Class)
soft_SubClassOf(S34.02,S34.0)
soft_is(S34.02XA,Class)
soft_SubClassOf(S34.02XA,S34.02)
soft_is(S34.02XD,Class)
soft_SubClassOf(S34.02XD,S34.02)
soft_is(S34.02XS,Class)
soft_SubClassOf(S34.02XS,S34.02)
soft_is(S34.1,Class)
soft_SubClassOf(S34.1,S34)
soft_is(S34.10,Class)
soft_SubClassOf(S34.10,S34.1)
soft_is(S34.101,Class)
soft_SubClassOf(S34.101,S34.10)
soft_is(S34.102,Class)
soft_SubClassOf(S34.102,S34.10)
soft_is(S34.102D,Class)
soft_SubClassOf(S34.102D,S34.102)
soft_is(S34.103,Class)
soft_SubClassOf(S34.103,S34.10)
soft_is(S34.104,Class)
soft_SubClassOf(S34.104,S34.10)
soft_is(S34.105,Class)
soft_SubClassOf(S34.105,S34.10)
soft_is(S34.109,Class)
soft_SubClassOf(S34.109,S34.10)
soft_is(S34.109S,Class)
soft_SubClassOf(S34.109S,S34.109)
soft_is(S34.11,Class)
soft_is(S34.114,Class)
soft_SubClassOf(S34.114,S34.11)
soft_is(S34.114A,Class)
soft_SubClassOf(S34.114A,S34.114)
soft_is(S34.114D,Class)
soft_SubClassOf(S34.114D,S34.114)
soft_is(S34.114S,Class)
soft_SubClassOf(S34.114S,S34.114)
soft_is(S34.115,Class)
soft_is(S34.115D,Class)
soft_SubClassOf(S34.115D,S34.115)
soft_is(S34.12,Class)
soft_SubClassOf(S34.12,S34.1)
soft_is(S34.121,Class)
soft_SubClassOf(S34.121,S34.12)
soft_is(S34.122,Class)
soft_SubClassOf(S34.122,S34.12)
soft_is(S34.123,Class)
soft_SubClassOf(S34.123,S34.12)
soft_is(S34.124,Class)
soft_SubClassOf(S34.124,S34.12)
soft_is(S34.125,Class)
soft_SubClassOf(S34.125,S34.12)
soft_is(S34.125S,Class)
soft_SubClassOf(S34.125S,S34.125)
soft_is(S34.129,Class)
soft_SubClassOf(S34.129,S34.12)
soft_is(S34.131,Class)
soft_is(S34.131A,Class)
soft_SubClassOf(S34.131A,S34.131)
soft_is(S34.2,Class)
soft_SubClassOf(S34.2,S34)
soft_is(S34.21,Class)
soft_SubClassOf(S34.21,S34.2)
soft_is(S34.21XS,Class)
soft_SubClassOf(S34.21XS,S34.21)
soft_is(S34.22,Class)
soft_SubClassOf(S34.22,S34.2)
soft_is(S34.3,Class)
soft_SubClassOf(S34.3,S34)
soft_is(S34.3XXD,Class)
soft_SubClassOf(S34.3XXD,S34.3)
soft_is(S34.4,Class)
soft_SubClassOf(S34.4,S34)
soft_is(S34.5,Class)
soft_SubClassOf(S34.5,S34)
soft_is(S34.5XXA,Class)
soft_SubClassOf(S34.5XXA,S34.5)
soft_is(S34.5XXD,Class)
soft_SubClassOf(S34.5XXD,S34.5)
soft_is(S34.5XXS,Class)
soft_SubClassOf(S34.5XXS,S34.5)
soft_is(S34.6,Class)
soft_SubClassOf(S34.6,S34)
soft_is(S34.8,Class)
soft_SubClassOf(S34.8,S34)
soft_is(S34.9,Class)
soft_SubClassOf(S34.9,S34)
soft_is(S34.9XXA,Class)
soft_SubClassOf(S34.9XXA,S34.9)
soft_is(S34.9XXD,Class)
soft_SubClassOf(S34.9XXD,S34.9)
soft_is(S34.9XXS,Class)
soft_SubClassOf(S34.9XXS,S34.9)
soft_is(S35.1,Class)
soft_is(S35.12,Class)
soft_SubClassOf(S35.12,S35.1)
soft_is(S35.12XA,Class)
soft_SubClassOf(S35.12XA,S35.12)
soft_is(S35.12XD,Class)
soft_SubClassOf(S35.12XD,S35.12)
soft_is(S35.12XS,Class)
soft_SubClassOf(S35.12XS,S35.12)
soft_is(S35.2,Class)
soft_is(S35.21,Class)
soft_is(S35.212,Class)
soft_SubClassOf(S35.212,S35.21)
soft_is(S35.212A,Class)
soft_SubClassOf(S35.212A,S35.212)
soft_is(S35.212D,Class)
soft_SubClassOf(S35.212D,S35.212)
soft_is(S35.212S,Class)
soft_SubClassOf(S35.212S,S35.212)
soft_is(S35.218,Class)
soft_SubClassOf(S35.218,S35.21)
soft_is(S35.218A,Class)
soft_SubClassOf(S35.218A,S35.218)
soft_is(S35.218D,Class)
soft_SubClassOf(S35.218D,S35.218)
soft_is(S35.218S,Class)
soft_SubClassOf(S35.218S,S35.218)
soft_is(S35.22,Class)
soft_SubClassOf(S35.22,S35.2)
soft_is(S35.221,Class)
soft_SubClassOf(S35.221,S35.22)
soft_is(S35.221S,Class)
soft_SubClassOf(S35.221S,S35.221)
soft_is(S35.222,Class)
soft_SubClassOf(S35.222,S35.22)
soft_is(S35.222S,Class)
soft_SubClassOf(S35.222S,S35.222)
soft_is(S35.228,Class)
soft_SubClassOf(S35.228,S35.22)
soft_is(S35.229,Class)
soft_SubClassOf(S35.229,S35.22)
soft_is(S35.232,Class)
soft_is(S35.232S,Class)
soft_SubClassOf(S35.232S,S35.232)
soft_is(S35.238,Class)
soft_is(S35.238A,Class)
soft_SubClassOf(S35.238A,S35.238)
soft_is(S35.29,Class)
soft_is(S35.291,Class)
soft_is(S35.291A,Class)
soft_SubClassOf(S35.291A,S35.291)
soft_is(S35.292,Class)
soft_SubClassOf(S35.292,S35.29)
soft_is(S35.292A,Class)
soft_SubClassOf(S35.292A,S35.292)
soft_is(S35.292D,Class)
soft_SubClassOf(S35.292D,S35.292)
soft_is(S35.292S,Class)
soft_SubClassOf(S35.292S,S35.292)
soft_is(S35.298,Class)
soft_is(S35.298S,Class)
soft_SubClassOf(S35.298S,S35.298)
soft_is(S35.299,Class)
soft_is(S35.299S,Class)
soft_SubClassOf(S35.299S,S35.299)
soft_is(S35.339,Class)
soft_is(S35.339A,Class)
soft_SubClassOf(S35.339A,S35.339)
soft_is(S35.404,Class)
soft_is(S35.404A,Class)
soft_SubClassOf(S35.404A,S35.404)
soft_is(S35.406,Class)
soft_is(S35.406S,Class)
soft_SubClassOf(S35.406S,S35.406)
soft_is(S35.41,Class)
soft_is(S35.412,Class)
soft_SubClassOf(S35.412,S35.41)
soft_is(S35.412A,Class)
soft_SubClassOf(S35.412A,S35.412)
soft_is(S35.412D,Class)
soft_SubClassOf(S35.412D,S35.412)
soft_is(S35.412S,Class)
soft_SubClassOf(S35.412S,S35.412)
soft_is(S35.413,Class)
soft_is(S35.413A,Class)
soft_SubClassOf(S35.413A,S35.413)
soft_is(S35.49,Class)
soft_is(S35.495,Class)
soft_SubClassOf(S35.495,S35.49)
soft_is(S35.495A,Class)
soft_SubClassOf(S35.495A,S35.495)
soft_is(S35.495D,Class)
soft_SubClassOf(S35.495D,S35.495)
soft_is(S35.495S,Class)
soft_SubClassOf(S35.495S,S35.495)
soft_is(S35.51,Class)
soft_is(S35.511,Class)
soft_is(S35.511D,Class)
soft_SubClassOf(S35.511D,S35.511)
soft_is(S35.512,Class)
soft_SubClassOf(S35.512,S35.51)
soft_is(S35.512A,Class)
soft_SubClassOf(S35.512A,S35.512)
soft_is(S35.512D,Class)
soft_SubClassOf(S35.512D,S35.512)
soft_is(S35.512S,Class)
soft_SubClassOf(S35.512S,S35.512)
soft_is(S35.513,Class)
soft_is(S35.513S,Class)
soft_SubClassOf(S35.513S,S35.513)
soft_is(S35.515,Class)
soft_is(S35.515D,Class)
soft_SubClassOf(S35.515D,S35.515)
soft_is(S35.53,Class)
soft_is(S35.534,Class)
soft_SubClassOf(S35.534,S35.53)
soft_is(S35.534A,Class)
soft_SubClassOf(S35.534A,S35.534)
soft_is(S35.534D,Class)
soft_SubClassOf(S35.534D,S35.534)
soft_is(S35.534S,Class)
soft_SubClassOf(S35.534S,S35.534)
soft_is(S35.535,Class)
soft_is(S35.535S,Class)
soft_SubClassOf(S35.535S,S35.535)
soft_is(S35.8X9,Class)
soft_is(S35.8X9A,Class)
soft_SubClassOf(S35.8X9A,S35.8X9)
soft_is(S35.90,Class)
soft_is(S35.90XS,Class)
soft_SubClassOf(S35.90XS,S35.90)
soft_is(S35.91,Class)
soft_is(S35.91XS,Class)
soft_SubClassOf(S35.91XS,S35.91)
soft_is(S36,Class)
soft_SubClassOf(S36,S30-S39)
soft_is(S36.0,Class)
soft_SubClassOf(S36.0,S36)
soft_is(S36.02,Class)
soft_is(S36.020,Class)
soft_SubClassOf(S36.020,S36.02)
soft_is(S36.020A,Class)
soft_SubClassOf(S36.020A,S36.020)
soft_is(S36.020D,Class)
soft_SubClassOf(S36.020D,S36.020)
soft_is(S36.020S,Class)
soft_SubClassOf(S36.020S,S36.020)
soft_is(S36.029,Class)
soft_SubClassOf(S36.029,S36.02)
soft_is(S36.029A,Class)
soft_SubClassOf(S36.029A,S36.029)
soft_is(S36.029D,Class)
soft_SubClassOf(S36.029D,S36.029)
soft_is(S36.029S,Class)
soft_SubClassOf(S36.029S,S36.029)
soft_is(S36.1,Class)
soft_SubClassOf(S36.1,S36)
soft_is(S36.11,Class)
soft_is(S36.114,Class)
soft_is(S36.114D,Class)
soft_SubClassOf(S36.114D,S36.114)
soft_is(S36.116,Class)
soft_SubClassOf(S36.116,S36.11)
soft_is(S36.116A,Class)
soft_SubClassOf(S36.116A,S36.116)
soft_is(S36.116D,Class)
soft_SubClassOf(S36.116D,S36.116)
soft_is(S36.116S,Class)
soft_SubClassOf(S36.116S,S36.116)
soft_is(S36.118,Class)
soft_is(S36.118A,Class)
soft_SubClassOf(S36.118A,S36.118)
soft_is(S36.12,Class)
soft_is(S36.122,Class)
soft_SubClassOf(S36.122,S36.12)
soft_is(S36.122A,Class)
soft_SubClassOf(S36.122A,S36.122)
soft_is(S36.122D,Class)
soft_SubClassOf(S36.122D,S36.122)
soft_is(S36.122S,Class)
soft_SubClassOf(S36.122S,S36.122)
soft_is(S36.2,Class)
soft_SubClassOf(S36.2,S36)
soft_is(S36.20,Class)
soft_SubClassOf(S36.20,S36.2)
soft_is(S36.22,Class)
soft_SubClassOf(S36.22,S36.2)
soft_is(S36.221,Class)
soft_is(S36.221D,Class)
soft_SubClassOf(S36.221D,S36.221)
soft_is(S36.23,Class)
soft_SubClassOf(S36.23,S36.2)
soft_is(S36.231,Class)
soft_is(S36.231S,Class)
soft_SubClassOf(S36.231S,S36.231)
soft_is(S36.24,Class)
soft_SubClassOf(S36.24,S36.2)
soft_is(S36.241,Class)
soft_SubClassOf(S36.241,S36.24)
soft_is(S36.241A,Class)
soft_SubClassOf(S36.241A,S36.241)
soft_is(S36.241D,Class)
soft_SubClassOf(S36.241D,S36.241)
soft_is(S36.241S,Class)
soft_SubClassOf(S36.241S,S36.241)
soft_is(S36.242,Class)
soft_SubClassOf(S36.242,S36.24)
soft_is(S36.242A,Class)
soft_SubClassOf(S36.242A,S36.242)
soft_is(S36.242D,Class)
soft_SubClassOf(S36.242D,S36.242)
soft_is(S36.242S,Class)
soft_SubClassOf(S36.242S,S36.242)
soft_is(S36.25,Class)
soft_SubClassOf(S36.25,S36.2)
soft_is(S36.251,Class)
soft_is(S36.251S,Class)
soft_SubClassOf(S36.251S,S36.251)
soft_is(S36.252,Class)
soft_is(S36.252D,Class)
soft_SubClassOf(S36.252D,S36.252)
soft_is(S36.26,Class)
soft_SubClassOf(S36.26,S36.2)
soft_is(S36.29,Class)
soft_SubClassOf(S36.29,S36.2)
soft_is(S36.3,Class)
soft_SubClassOf(S36.3,S36)
soft_is(S36.32,Class)
soft_is(S36.32XA,Class)
soft_SubClassOf(S36.32XA,S36.32)
soft_is(S36.39,Class)
soft_is(S36.39XD,Class)
soft_SubClassOf(S36.39XD,S36.39)
soft_is(S36.4,Class)
soft_SubClassOf(S36.4,S36)
soft_is(S36.419,Class)
soft_is(S36.419A,Class)
soft_SubClassOf(S36.419A,S36.419)
soft_is(S36.42,Class)
soft_SubClassOf(S36.42,S36.4)
soft_is(S36.420,Class)
soft_SubClassOf(S36.420,S36.42)
soft_is(S36.428,Class)
soft_SubClassOf(S36.428,S36.42)
soft_is(S36.428D,Class)
soft_SubClassOf(S36.428D,S36.428)
soft_is(S36.429,Class)
soft_SubClassOf(S36.429,S36.42)
soft_is(S36.429A,Class)
soft_SubClassOf(S36.429A,S36.429)
soft_is(S36.5,Class)
soft_SubClassOf(S36.5,S36)
soft_is(S36.50,Class)
soft_SubClassOf(S36.50,S36.5)
soft_is(S36.502,Class)
soft_SubClassOf(S36.502,S36.50)
soft_is(S36.502A,Class)
soft_SubClassOf(S36.502A,S36.502)
soft_is(S36.502D,Class)
soft_SubClassOf(S36.502D,S36.502)
soft_is(S36.502S,Class)
soft_SubClassOf(S36.502S,S36.502)
soft_is(S36.508,Class)
soft_is(S36.508D,Class)
soft_SubClassOf(S36.508D,S36.508)
soft_is(S36.51,Class)
soft_SubClassOf(S36.51,S36.5)
soft_is(S36.518,Class)
soft_SubClassOf(S36.518,S36.51)
soft_is(S36.518A,Class)
soft_SubClassOf(S36.518A,S36.518)
soft_is(S36.518D,Class)
soft_SubClassOf(S36.518D,S36.518)
soft_is(S36.518S,Class)
soft_SubClassOf(S36.518S,S36.518)
soft_is(S36.52,Class)
soft_SubClassOf(S36.52,S36.5)
soft_is(S36.520,Class)
soft_is(S36.520A,Class)
soft_SubClassOf(S36.520A,S36.520)
soft_is(S36.53,Class)
soft_SubClassOf(S36.53,S36.5)
soft_is(S36.538,Class)
soft_is(S36.538A,Class)
soft_SubClassOf(S36.538A,S36.538)
soft_is(S36.59,Class)
soft_SubClassOf(S36.59,S36.5)
soft_is(S36.6,Class)
soft_SubClassOf(S36.6,S36)
soft_is(S36.62,Class)
soft_SubClassOf(S36.62,S36.6)
soft_is(S36.62XA,Class)
soft_SubClassOf(S36.62XA,S36.62)
soft_is(S36.62XD,Class)
soft_SubClassOf(S36.62XD,S36.62)
soft_is(S36.62XS,Class)
soft_SubClassOf(S36.62XS,S36.62)
soft_is(S36.8,Class)
soft_SubClassOf(S36.8,S36)
soft_is(S36.89,Class)
soft_is(S36.893,Class)
soft_is(S36.893D,Class)
soft_SubClassOf(S36.893D,S36.893)
soft_is(S36.899,Class)
soft_SubClassOf(S36.899,S36.89)
soft_is(S36.899A,Class)
soft_SubClassOf(S36.899A,S36.899)
soft_is(S36.899D,Class)
soft_SubClassOf(S36.899D,S36.899)
soft_is(S36.899S,Class)
soft_SubClassOf(S36.899S,S36.899)
soft_is(S36.9,Class)
soft_SubClassOf(S36.9,S36)
soft_is(S37,Class)
soft_is(S37.001,Class)
soft_is(S37.001S,Class)
soft_SubClassOf(S37.001S,S37.001)
soft_is(S37.019,Class)
soft_is(S37.019D,Class)
soft_SubClassOf(S37.019D,S37.019)
soft_is(S37.02,Class)
soft_is(S37.022,Class)
soft_SubClassOf(S37.022,S37.02)
soft_is(S37.022A,Class)
soft_SubClassOf(S37.022A,S37.022)
soft_is(S37.022D,Class)
soft_SubClassOf(S37.022D,S37.022)
soft_is(S37.022S,Class)
soft_SubClassOf(S37.022S,S37.022)
soft_is(S37.032,Class)
soft_is(S37.032A,Class)
soft_SubClassOf(S37.032A,S37.032)
soft_is(S37.032D,Class)
soft_SubClassOf(S37.032D,S37.032)
soft_is(S37.09,Class)
soft_is(S37.091,Class)
soft_is(S37.091D,Class)
