soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(G0423,Level%202%3A%20G0422-G0423)
soft_is(G0425,Class)
soft_SubClassOf(G0425,Level%202%3A%20G0425-G0427)
soft_is(G0426,Class)
soft_SubClassOf(G0426,Level%202%3A%20G0425-G0427)
soft_is(G0427,Class)
soft_SubClassOf(G0427,Level%202%3A%20G0425-G0427)
soft_is(G0428,Class)
soft_SubClassOf(G0428,Level%202%3A%20G0428-G0429)
soft_is(G0429,Class)
soft_SubClassOf(G0429,Level%202%3A%20G0428-G0429)
soft_is(G0432,Class)
soft_SubClassOf(G0432,Level%202%3A%20G0432-G0435)
soft_is(G0433,Class)
soft_SubClassOf(G0433,Level%202%3A%20G0432-G0435)
soft_is(G0435,Class)
soft_SubClassOf(G0435,Level%202%3A%20G0432-G0435)
soft_is(G0438,Class)
soft_SubClassOf(G0438,Level%202%3A%20G0438-G0451)
soft_is(G0439,Class)
soft_SubClassOf(G0439,Level%202%3A%20G0438-G0451)
soft_is(G0442,Class)
soft_SubClassOf(G0442,Level%202%3A%20G0438-G0451)
soft_is(G0443,Class)
soft_SubClassOf(G0443,Level%202%3A%20G0438-G0451)
soft_is(G0444,Class)
soft_SubClassOf(G0444,Level%202%3A%20G0438-G0451)
soft_is(G0445,Class)
soft_SubClassOf(G0445,Level%202%3A%20G0438-G0451)
soft_is(G0446,Class)
soft_SubClassOf(G0446,Level%202%3A%20G0438-G0451)
soft_is(G0447,Class)
soft_SubClassOf(G0447,Level%202%3A%20G0438-G0451)
soft_is(G0448,Class)
soft_SubClassOf(G0448,Level%202%3A%20G0438-G0451)
soft_is(G0451,Class)
soft_SubClassOf(G0451,Level%202%3A%20G0438-G0451)
soft_is(G0452,Class)
soft_SubClassOf(G0452,Level%202%3A%20G0452-G0465)
soft_is(G0453,Class)
soft_SubClassOf(G0453,Level%202%3A%20G0452-G0465)
soft_is(G0454,Class)
soft_SubClassOf(G0454,Level%202%3A%20G0452-G0465)
soft_is(G0455,Class)
soft_SubClassOf(G0455,Level%202%3A%20G0452-G0465)
soft_is(G0458,Class)
soft_SubClassOf(G0458,Level%202%3A%20G0452-G0465)
soft_is(G0459,Class)
soft_SubClassOf(G0459,Level%202%3A%20G0452-G0465)
soft_is(G0460,Class)
soft_SubClassOf(G0460,Level%202%3A%20G0452-G0465)
soft_is(G0463,Class)
soft_SubClassOf(G0463,Level%202%3A%20G0452-G0465)
soft_is(G0465,Class)
soft_SubClassOf(G0465,Level%202%3A%20G0452-G0465)
soft_is(G0466,Class)
soft_SubClassOf(G0466,Level%202%3A%20G0466-G0470)
soft_is(G0467,Class)
soft_SubClassOf(G0467,Level%202%3A%20G0466-G0470)
soft_is(G0468,Class)
soft_SubClassOf(G0468,Level%202%3A%20G0466-G0470)
soft_is(G0469,Class)
soft_SubClassOf(G0469,Level%202%3A%20G0466-G0470)
soft_is(G0470,Class)
soft_SubClassOf(G0470,Level%202%3A%20G0466-G0470)
soft_is(G0471,Class)
soft_SubClassOf(G0471,Level%202%3A%20G0471-G0476)
soft_is(G0472,Class)
soft_SubClassOf(G0472,Level%202%3A%20G0471-G0476)
soft_is(G0473,Class)
soft_SubClassOf(G0473,Level%202%3A%20G0471-G0476)
soft_is(G0475,Class)
soft_SubClassOf(G0475,Level%202%3A%20G0471-G0476)
soft_is(G0476,Class)
soft_SubClassOf(G0476,Level%202%3A%20G0471-G0476)
soft_is(G0480,Class)
soft_SubClassOf(G0480,Level%202%3A%20G0480-G0483)
soft_is(G0481,Class)
soft_SubClassOf(G0481,Level%202%3A%20G0480-G0483)
soft_is(G0482,Class)
soft_SubClassOf(G0482,Level%202%3A%20G0480-G0483)
soft_is(G0483,Class)
soft_SubClassOf(G0483,Level%202%3A%20G0480-G0483)
soft_is(G0490,Class)
soft_SubClassOf(G0490,Level%202%3A%20G0490-G0490)
soft_is(G0491,Class)
soft_SubClassOf(G0491,Level%202%3A%20G0491-G0492)
soft_is(G0492,Class)
soft_SubClassOf(G0492,Level%202%3A%20G0491-G0492)
soft_is(G0493,Class)
soft_SubClassOf(G0493,Level%202%3A%20G0493-G0496)
soft_is(G0494,Class)
soft_SubClassOf(G0494,Level%202%3A%20G0493-G0496)
soft_is(G0495,Class)
soft_SubClassOf(G0495,Level%202%3A%20G0493-G0496)
soft_is(G0496,Class)
soft_SubClassOf(G0496,Level%202%3A%20G0493-G0496)
soft_is(G0498,Class)
soft_SubClassOf(G0498,Level%202%3A%20G0498-G0498)
soft_is(G0499,Class)
soft_SubClassOf(G0499,Level%202%3A%20G0499-G0499)
soft_is(G0500,Class)
soft_SubClassOf(G0500,Level%202%3A%20G0500-G0500)
soft_is(G0501,Class)
soft_SubClassOf(G0501,Level%202%3A%20G0501-G0501)
soft_is(G0506,Class)
soft_SubClassOf(G0506,Level%202%3A%20G0502-G0507)
soft_is(G0508,Class)
soft_SubClassOf(G0508,Level%202%3A%20G0508-G0509)
soft_is(G0509,Class)
soft_SubClassOf(G0509,Level%202%3A%20G0508-G0509)
soft_is(G0511,Class)
soft_SubClassOf(G0511,Level%202%3A%20G0511-G0512)
soft_is(G0512,Class)
soft_SubClassOf(G0512,Level%202%3A%20G0511-G0512)
soft_is(G0513,Class)
soft_SubClassOf(G0513,Level%202%3A%20G0513-G0514)
soft_is(G0514,Class)
soft_SubClassOf(G0514,Level%202%3A%20G0513-G0514)
soft_is(G0516,Class)
soft_SubClassOf(G0516,Level%202%3A%20G0516-G0518)
soft_is(G0517,Class)
soft_SubClassOf(G0517,Level%202%3A%20G0516-G0518)
soft_is(G0518,Class)
soft_SubClassOf(G0518,Level%202%3A%20G0516-G0518)
soft_is(G0659,Class)
soft_SubClassOf(G0659,Level%202%3A%20G0659-G0659)
soft_is(G0913,Class)
soft_SubClassOf(G0913,Level%202%3A%20G0913-G0918)
soft_is(G0914,Class)
soft_SubClassOf(G0914,Level%202%3A%20G0913-G0918)
soft_is(G0915,Class)
soft_SubClassOf(G0915,Level%202%3A%20G0913-G0918)
soft_is(G0916,Class)
soft_SubClassOf(G0916,Level%202%3A%20G0913-G0918)
soft_is(G0917,Class)
soft_SubClassOf(G0917,Level%202%3A%20G0913-G0918)
soft_is(G0918,Class)
soft_SubClassOf(G0918,Level%202%3A%20G0913-G0918)
soft_is(G1001,Class)
soft_SubClassOf(G1001,Level%202%3A%20G1000-G1028)
soft_is(G1002,Class)
soft_SubClassOf(G1002,Level%202%3A%20G1000-G1028)
soft_is(G1003,Class)
soft_SubClassOf(G1003,Level%202%3A%20G1000-G1028)
soft_is(G1004,Class)
soft_SubClassOf(G1004,Level%202%3A%20G1000-G1028)
soft_is(G1007,Class)
soft_SubClassOf(G1007,Level%202%3A%20G1000-G1028)
soft_is(G1008,Class)
soft_SubClassOf(G1008,Level%202%3A%20G1000-G1028)
soft_is(G1010,Class)
soft_SubClassOf(G1010,Level%202%3A%20G1000-G1028)
soft_is(G1011,Class)
soft_SubClassOf(G1011,Level%202%3A%20G1000-G1028)
soft_is(G1012,Class)
soft_SubClassOf(G1012,Level%202%3A%20G1000-G1028)
soft_is(G1013,Class)
soft_SubClassOf(G1013,Level%202%3A%20G1000-G1028)
soft_is(G1014,Class)
soft_SubClassOf(G1014,Level%202%3A%20G1000-G1028)
soft_is(G1015,Class)
soft_SubClassOf(G1015,Level%202%3A%20G1000-G1028)
soft_is(G1016,Class)
soft_SubClassOf(G1016,Level%202%3A%20G1000-G1028)
soft_is(G1017,Class)
soft_SubClassOf(G1017,Level%202%3A%20G1000-G1028)
soft_is(G1018,Class)
soft_SubClassOf(G1018,Level%202%3A%20G1000-G1028)
soft_is(G1019,Class)
soft_SubClassOf(G1019,Level%202%3A%20G1000-G1028)
soft_is(G1020,Class)
soft_SubClassOf(G1020,Level%202%3A%20G1000-G1028)
soft_is(G1021,Class)
soft_SubClassOf(G1021,Level%202%3A%20G1000-G1028)
soft_is(G1022,Class)
soft_SubClassOf(G1022,Level%202%3A%20G1000-G1028)
soft_is(G1023,Class)
soft_SubClassOf(G1023,Level%202%3A%20G1000-G1028)
soft_is(G1024,Class)
soft_SubClassOf(G1024,Level%202%3A%20G1000-G1028)
soft_is(G1025,Class)
soft_SubClassOf(G1025,Level%202%3A%20G1000-G1028)
soft_is(G1026,Class)
soft_SubClassOf(G1026,Level%202%3A%20G1000-G1028)
soft_is(G1027,Class)
soft_SubClassOf(G1027,Level%202%3A%20G1000-G1028)
soft_is(G1028,Class)
soft_SubClassOf(G1028,Level%202%3A%20G1000-G1028)
soft_is(G2000,Class)
soft_SubClassOf(G2000,Level%202%3A%20G2000-G2252)
soft_is(G2001,Class)
soft_SubClassOf(G2001,Level%202%3A%20G2000-G2252)
soft_is(G2002,Class)
soft_SubClassOf(G2002,Level%202%3A%20G2000-G2252)
soft_is(G2003,Class)
soft_SubClassOf(G2003,Level%202%3A%20G2000-G2252)
soft_is(G2004,Class)
soft_SubClassOf(G2004,Level%202%3A%20G2000-G2252)
soft_is(G2005,Class)
soft_SubClassOf(G2005,Level%202%3A%20G2000-G2252)
soft_is(G2006,Class)
soft_SubClassOf(G2006,Level%202%3A%20G2000-G2252)
soft_is(G2007,Class)
soft_SubClassOf(G2007,Level%202%3A%20G2000-G2252)
soft_is(G2008,Class)
soft_SubClassOf(G2008,Level%202%3A%20G2000-G2252)
soft_is(G2009,Class)
soft_SubClassOf(G2009,Level%202%3A%20G2000-G2252)
soft_is(G2010,Class)
soft_SubClassOf(G2010,Level%202%3A%20G2000-G2252)
soft_is(G2011,Class)
soft_SubClassOf(G2011,Level%202%3A%20G2000-G2252)
soft_is(G2012,Class)
soft_SubClassOf(G2012,Level%202%3A%20G2000-G2252)
soft_is(G2013,Class)
soft_SubClassOf(G2013,Level%202%3A%20G2000-G2252)
soft_is(G2014,Class)
soft_SubClassOf(G2014,Level%202%3A%20G2000-G2252)
soft_is(G2015,Class)
soft_SubClassOf(G2015,Level%202%3A%20G2000-G2252)
soft_is(G2020,Class)
soft_SubClassOf(G2020,Level%202%3A%20G2000-G2252)
soft_is(G2021,Class)
soft_SubClassOf(G2021,Level%202%3A%20G2000-G2252)
soft_is(G2022,Class)
soft_SubClassOf(G2022,Level%202%3A%20G2000-G2252)
soft_is(G2025,Class)
soft_SubClassOf(G2025,Level%202%3A%20G2000-G2252)
soft_is(G2067,Class)
soft_SubClassOf(G2067,Level%202%3A%20G2000-G2252)
soft_is(G2068,Class)
soft_SubClassOf(G2068,Level%202%3A%20G2000-G2252)
soft_is(G2069,Class)
soft_SubClassOf(G2069,Level%202%3A%20G2000-G2252)
soft_is(G2070,Class)
soft_SubClassOf(G2070,Level%202%3A%20G2000-G2252)
soft_is(G2071,Class)
soft_SubClassOf(G2071,Level%202%3A%20G2000-G2252)
soft_is(G2072,Class)
soft_SubClassOf(G2072,Level%202%3A%20G2000-G2252)
soft_is(G2073,Class)
soft_SubClassOf(G2073,Level%202%3A%20G2000-G2252)
soft_is(G2074,Class)
soft_SubClassOf(G2074,Level%202%3A%20G2000-G2252)
soft_is(G2075,Class)
soft_SubClassOf(G2075,Level%202%3A%20G2000-G2252)
soft_is(G2076,Class)
soft_SubClassOf(G2076,Level%202%3A%20G2000-G2252)
soft_is(G2077,Class)
soft_SubClassOf(G2077,Level%202%3A%20G2000-G2252)
soft_is(G2078,Class)
soft_SubClassOf(G2078,Level%202%3A%20G2000-G2252)
soft_is(G2079,Class)
soft_SubClassOf(G2079,Level%202%3A%20G2000-G2252)
soft_is(G2080,Class)
soft_SubClassOf(G2080,Level%202%3A%20G2000-G2252)
soft_is(G2081,Class)
soft_SubClassOf(G2081,Level%202%3A%20G2000-G2252)
soft_is(G2082,Class)
soft_SubClassOf(G2082,Level%202%3A%20G2000-G2252)
soft_is(G2083,Class)
soft_SubClassOf(G2083,Level%202%3A%20G2000-G2252)
soft_is(G2086,Class)
soft_SubClassOf(G2086,Level%202%3A%20G2000-G2252)
soft_is(G2087,Class)
soft_SubClassOf(G2087,Level%202%3A%20G2000-G2252)
soft_is(G2088,Class)
soft_SubClassOf(G2088,Level%202%3A%20G2000-G2252)
soft_is(G2090,Class)
soft_SubClassOf(G2090,Level%202%3A%20G2000-G2252)
soft_is(G2091,Class)
soft_SubClassOf(G2091,Level%202%3A%20G2000-G2252)
soft_is(G2092,Class)
soft_SubClassOf(G2092,Level%202%3A%20G2000-G2252)
soft_is(G2093,Class)
soft_SubClassOf(G2093,Level%202%3A%20G2000-G2252)
soft_is(G2094,Class)
soft_SubClassOf(G2094,Level%202%3A%20G2000-G2252)
soft_is(G2096,Class)
soft_SubClassOf(G2096,Level%202%3A%20G2000-G2252)
soft_is(G2097,Class)
soft_SubClassOf(G2097,Level%202%3A%20G2000-G2252)
soft_is(G2098,Class)
soft_SubClassOf(G2098,Level%202%3A%20G2000-G2252)
soft_is(G2099,Class)
soft_SubClassOf(G2099,Level%202%3A%20G2000-G2252)
soft_is(G2100,Class)
soft_SubClassOf(G2100,Level%202%3A%20G2000-G2252)
soft_is(G2101,Class)
soft_SubClassOf(G2101,Level%202%3A%20G2000-G2252)
soft_is(G2105,Class)
soft_SubClassOf(G2105,Level%202%3A%20G2000-G2252)
soft_is(G2106,Class)
soft_SubClassOf(G2106,Level%202%3A%20G2000-G2252)
soft_is(G2107,Class)
soft_SubClassOf(G2107,Level%202%3A%20G2000-G2252)
soft_is(G2112,Class)
soft_SubClassOf(G2112,Level%202%3A%20G2000-G2252)
soft_is(G2113,Class)
soft_SubClassOf(G2113,Level%202%3A%20G2000-G2252)
soft_is(G2115,Class)
soft_SubClassOf(G2115,Level%202%3A%20G2000-G2252)
soft_is(G2116,Class)
soft_SubClassOf(G2116,Level%202%3A%20G2000-G2252)
soft_is(G2118,Class)
soft_SubClassOf(G2118,Level%202%3A%20G2000-G2252)
soft_is(G2121,Class)
soft_SubClassOf(G2121,Level%202%3A%20G2000-G2252)
soft_is(G2122,Class)
soft_SubClassOf(G2122,Level%202%3A%20G2000-G2252)
soft_is(G2125,Class)
soft_SubClassOf(G2125,Level%202%3A%20G2000-G2252)
soft_is(G2126,Class)
soft_SubClassOf(G2126,Level%202%3A%20G2000-G2252)
soft_is(G2127,Class)
soft_SubClassOf(G2127,Level%202%3A%20G2000-G2252)
soft_is(G2128,Class)
soft_SubClassOf(G2128,Level%202%3A%20G2000-G2252)
soft_is(G2129,Class)
soft_SubClassOf(G2129,Level%202%3A%20G2000-G2252)
soft_is(G2136,Class)
soft_SubClassOf(G2136,Level%202%3A%20G2000-G2252)
soft_is(G2137,Class)
soft_SubClassOf(G2137,Level%202%3A%20G2000-G2252)
soft_is(G2138,Class)
soft_SubClassOf(G2138,Level%202%3A%20G2000-G2252)
soft_is(G2139,Class)
soft_SubClassOf(G2139,Level%202%3A%20G2000-G2252)
soft_is(G2140,Class)
soft_SubClassOf(G2140,Level%202%3A%20G2000-G2252)
soft_is(G2141,Class)
soft_SubClassOf(G2141,Level%202%3A%20G2000-G2252)
soft_is(G2142,Class)
soft_SubClassOf(G2142,Level%202%3A%20G2000-G2252)
soft_is(G2143,Class)
soft_SubClassOf(G2143,Level%202%3A%20G2000-G2252)
soft_is(G2144,Class)
soft_SubClassOf(G2144,Level%202%3A%20G2000-G2252)
soft_is(G2145,Class)
soft_SubClassOf(G2145,Level%202%3A%20G2000-G2252)
soft_is(G2146,Class)
soft_SubClassOf(G2146,Level%202%3A%20G2000-G2252)
soft_is(G2147,Class)
soft_SubClassOf(G2147,Level%202%3A%20G2000-G2252)
soft_is(G2148,Class)
soft_SubClassOf(G2148,Level%202%3A%20G2000-G2252)
soft_is(G2149,Class)
soft_SubClassOf(G2149,Level%202%3A%20G2000-G2252)
soft_is(G2150,Class)
soft_SubClassOf(G2150,Level%202%3A%20G2000-G2252)
soft_is(G2151,Class)
soft_SubClassOf(G2151,Level%202%3A%20G2000-G2252)
soft_is(G2152,Class)
soft_SubClassOf(G2152,Level%202%3A%20G2000-G2252)
soft_is(G2167,Class)
soft_SubClassOf(G2167,Level%202%3A%20G2000-G2252)
soft_is(G2168,Class)
soft_SubClassOf(G2168,Level%202%3A%20G2000-G2252)
soft_is(G2169,Class)
soft_SubClassOf(G2169,Level%202%3A%20G2000-G2252)
soft_is(G2172,Class)
soft_SubClassOf(G2172,Level%202%3A%20G2000-G2252)
soft_is(G2173,Class)
soft_SubClassOf(G2173,Level%202%3A%20G2000-G2252)
soft_is(G2174,Class)
soft_SubClassOf(G2174,Level%202%3A%20G2000-G2252)
soft_is(G2175,Class)
soft_SubClassOf(G2175,Level%202%3A%20G2000-G2252)
soft_is(G2176,Class)
soft_SubClassOf(G2176,Level%202%3A%20G2000-G2252)
soft_is(G2177,Class)
soft_SubClassOf(G2177,Level%202%3A%20G2000-G2252)
soft_is(G2178,Class)
soft_SubClassOf(G2178,Level%202%3A%20G2000-G2252)
soft_is(G2179,Class)
soft_SubClassOf(G2179,Level%202%3A%20G2000-G2252)
soft_is(G2180,Class)
soft_SubClassOf(G2180,Level%202%3A%20G2000-G2252)
soft_is(G2181,Class)
soft_SubClassOf(G2181,Level%202%3A%20G2000-G2252)
soft_is(G2182,Class)
soft_SubClassOf(G2182,Level%202%3A%20G2000-G2252)
soft_is(G2183,Class)
soft_SubClassOf(G2183,Level%202%3A%20G2000-G2252)
soft_is(G2184,Class)
soft_SubClassOf(G2184,Level%202%3A%20G2000-G2252)
soft_is(G2185,Class)
soft_SubClassOf(G2185,Level%202%3A%20G2000-G2252)
soft_is(G2186,Class)
soft_SubClassOf(G2186,Level%202%3A%20G2000-G2252)
soft_is(G2187,Class)
soft_SubClassOf(G2187,Level%202%3A%20G2000-G2252)
soft_is(G2188,Class)
soft_SubClassOf(G2188,Level%202%3A%20G2000-G2252)
soft_is(G2189,Class)
soft_SubClassOf(G2189,Level%202%3A%20G2000-G2252)
soft_is(G2190,Class)
soft_SubClassOf(G2190,Level%202%3A%20G2000-G2252)
soft_is(G2191,Class)
soft_SubClassOf(G2191,Level%202%3A%20G2000-G2252)
soft_is(G2192,Class)
soft_SubClassOf(G2192,Level%202%3A%20G2000-G2252)
soft_is(G2193,Class)
soft_SubClassOf(G2193,Level%202%3A%20G2000-G2252)
soft_is(G2194,Class)
soft_SubClassOf(G2194,Level%202%3A%20G2000-G2252)
soft_is(G2195,Class)
soft_SubClassOf(G2195,Level%202%3A%20G2000-G2252)
soft_is(G2196,Class)
soft_SubClassOf(G2196,Level%202%3A%20G2000-G2252)
soft_is(G2197,Class)
soft_SubClassOf(G2197,Level%202%3A%20G2000-G2252)
soft_is(G2199,Class)
soft_SubClassOf(G2199,Level%202%3A%20G2000-G2252)
soft_is(G2200,Class)
soft_SubClassOf(G2200,Level%202%3A%20G2000-G2252)
soft_is(G2202,Class)
soft_SubClassOf(G2202,Level%202%3A%20G2000-G2252)
soft_is(G2204,Class)
soft_SubClassOf(G2204,Level%202%3A%20G2000-G2252)
soft_is(G2205,Class)
soft_SubClassOf(G2205,Level%202%3A%20G2000-G2252)
soft_is(G2206,Class)
soft_SubClassOf(G2206,Level%202%3A%20G2000-G2252)
soft_is(G2207,Class)
soft_SubClassOf(G2207,Level%202%3A%20G2000-G2252)
soft_is(G2208,Class)
soft_SubClassOf(G2208,Level%202%3A%20G2000-G2252)
soft_is(G2209,Class)
soft_SubClassOf(G2209,Level%202%3A%20G2000-G2252)
soft_is(G2210,Class)
soft_SubClassOf(G2210,Level%202%3A%20G2000-G2252)
soft_is(G2211,Class)
soft_SubClassOf(G2211,Level%202%3A%20G2000-G2252)
soft_is(G2212,Class)
soft_SubClassOf(G2212,Level%202%3A%20G2000-G2252)
soft_is(G2213,Class)
soft_SubClassOf(G2213,Level%202%3A%20G2000-G2252)
soft_is(G2214,Class)
soft_SubClassOf(G2214,Level%202%3A%20G2000-G2252)
soft_is(G2215,Class)
soft_SubClassOf(G2215,Level%202%3A%20G2000-G2252)
soft_is(G2216,Class)
soft_SubClassOf(G2216,Level%202%3A%20G2000-G2252)
soft_is(G2250,Class)
soft_SubClassOf(G2250,Level%202%3A%20G2000-G2252)
soft_is(G2251,Class)
soft_SubClassOf(G2251,Level%202%3A%20G2000-G2252)
soft_is(G2252,Class)
soft_SubClassOf(G2252,Level%202%3A%20G2000-G2252)
soft_is(G3002,Class)
soft_SubClassOf(G3002,Level%202%3A%20G3002-G3003)
soft_is(G3003,Class)
soft_SubClassOf(G3003,Level%202%3A%20G3002-G3003)
soft_is(G4000,Class)
soft_SubClassOf(G4000,Level%202%3A%20G4000-G4038)
soft_is(G4001,Class)
soft_SubClassOf(G4001,Level%202%3A%20G4000-G4038)
soft_is(G4002,Class)
soft_SubClassOf(G4002,Level%202%3A%20G4000-G4038)
soft_is(G4003,Class)
soft_SubClassOf(G4003,Level%202%3A%20G4000-G4038)
soft_is(G4004,Class)
soft_SubClassOf(G4004,Level%202%3A%20G4000-G4038)
soft_is(G4005,Class)
soft_SubClassOf(G4005,Level%202%3A%20G4000-G4038)
soft_is(G4006,Class)
soft_SubClassOf(G4006,Level%202%3A%20G4000-G4038)
soft_is(G4007,Class)
soft_SubClassOf(G4007,Level%202%3A%20G4000-G4038)
soft_is(G4008,Class)
soft_SubClassOf(G4008,Level%202%3A%20G4000-G4038)
soft_is(G4009,Class)
soft_SubClassOf(G4009,Level%202%3A%20G4000-G4038)
soft_is(G4010,Class)
soft_SubClassOf(G4010,Level%202%3A%20G4000-G4038)
soft_is(G4011,Class)
soft_SubClassOf(G4011,Level%202%3A%20G4000-G4038)
soft_is(G4012,Class)
soft_SubClassOf(G4012,Level%202%3A%20G4000-G4038)
soft_is(G4013,Class)
soft_SubClassOf(G4013,Level%202%3A%20G4000-G4038)
soft_is(G4014,Class)
soft_SubClassOf(G4014,Level%202%3A%20G4000-G4038)
soft_is(G4015,Class)
soft_SubClassOf(G4015,Level%202%3A%20G4000-G4038)
soft_is(G4016,Class)
soft_SubClassOf(G4016,Level%202%3A%20G4000-G4038)
soft_is(G4017,Class)
soft_SubClassOf(G4017,Level%202%3A%20G4000-G4038)
soft_is(G4018,Class)
soft_SubClassOf(G4018,Level%202%3A%20G4000-G4038)
soft_is(G4019,Class)
soft_SubClassOf(G4019,Level%202%3A%20G4000-G4038)
soft_is(G4020,Class)
soft_SubClassOf(G4020,Level%202%3A%20G4000-G4038)
soft_is(G4021,Class)
soft_SubClassOf(G4021,Level%202%3A%20G4000-G4038)
soft_is(G4022,Class)
soft_SubClassOf(G4022,Level%202%3A%20G4000-G4038)
soft_is(G4023,Class)
soft_SubClassOf(G4023,Level%202%3A%20G4000-G4038)
soft_is(G4024,Class)
soft_SubClassOf(G4024,Level%202%3A%20G4000-G4038)
soft_is(G4025,Class)
soft_SubClassOf(G4025,Level%202%3A%20G4000-G4038)
soft_is(G4026,Class)
soft_SubClassOf(G4026,Level%202%3A%20G4000-G4038)
soft_is(G4027,Class)
soft_SubClassOf(G4027,Level%202%3A%20G4000-G4038)
soft_is(G4028,Class)
soft_SubClassOf(G4028,Level%202%3A%20G4000-G4038)
soft_is(G4029,Class)
soft_SubClassOf(G4029,Level%202%3A%20G4000-G4038)
soft_is(G4030,Class)
soft_SubClassOf(G4030,Level%202%3A%20G4000-G4038)
soft_is(G4031,Class)
soft_SubClassOf(G4031,Level%202%3A%20G4000-G4038)
soft_is(G4032,Class)
soft_SubClassOf(G4032,Level%202%3A%20G4000-G4038)
soft_is(G4033,Class)
soft_SubClassOf(G4033,Level%202%3A%20G4000-G4038)
soft_is(G4034,Class)
soft_SubClassOf(G4034,Level%202%3A%20G4000-G4038)
soft_is(G4035,Class)
soft_SubClassOf(G4035,Level%202%3A%20G4000-G4038)
soft_is(G4036,Class)
soft_SubClassOf(G4036,Level%202%3A%20G4000-G4038)
soft_is(G4037,Class)
soft_SubClassOf(G4037,Level%202%3A%20G4000-G4038)
soft_is(G4038,Class)
soft_SubClassOf(G4038,Level%202%3A%20G4000-G4038)
soft_is(G6001,Class)
soft_SubClassOf(G6001,Level%202%3A%20G6001-G6002)
soft_is(G6002,Class)
soft_SubClassOf(G6002,Level%202%3A%20G6001-G6002)
soft_is(G6003,Class)
soft_SubClassOf(G6003,Level%202%3A%20G6003-G6017)
soft_is(G6004,Class)
soft_SubClassOf(G6004,Level%202%3A%20G6003-G6017)
soft_is(G6005,Class)
soft_SubClassOf(G6005,Level%202%3A%20G6003-G6017)
soft_is(G6006,Class)
soft_SubClassOf(G6006,Level%202%3A%20G6003-G6017)
soft_is(G6007,Class)
soft_SubClassOf(G6007,Level%202%3A%20G6003-G6017)
soft_is(G6008,Class)
soft_SubClassOf(G6008,Level%202%3A%20G6003-G6017)
soft_is(G6009,Class)
soft_SubClassOf(G6009,Level%202%3A%20G6003-G6017)
soft_is(G6010,Class)
soft_SubClassOf(G6010,Level%202%3A%20G6003-G6017)
soft_is(G6011,Class)
soft_SubClassOf(G6011,Level%202%3A%20G6003-G6017)
soft_is(G6012,Class)
soft_SubClassOf(G6012,Level%202%3A%20G6003-G6017)
soft_is(G6013,Class)
soft_SubClassOf(G6013,Level%202%3A%20G6003-G6017)
soft_is(G6014,Class)
soft_SubClassOf(G6014,Level%202%3A%20G6003-G6017)
soft_is(G6015,Class)
soft_SubClassOf(G6015,Level%202%3A%20G6003-G6017)
soft_is(G6016,Class)
soft_SubClassOf(G6016,Level%202%3A%20G6003-G6017)
soft_is(G6017,Class)
soft_SubClassOf(G6017,Level%202%3A%20G6003-G6017)
soft_is(G8395,Class)
soft_SubClassOf(G8395,Level%202%3A%20G8395-G8976)
soft_is(G8396,Class)
soft_SubClassOf(G8396,Level%202%3A%20G8395-G8976)
soft_is(G8397,Class)
soft_SubClassOf(G8397,Level%202%3A%20G8395-G8976)
soft_is(G8399,Class)
soft_SubClassOf(G8399,Level%202%3A%20G8395-G8976)
soft_is(G8400,Class)
soft_SubClassOf(G8400,Level%202%3A%20G8395-G8976)
soft_is(G8404,Class)
soft_SubClassOf(G8404,Level%202%3A%20G8395-G8976)
soft_is(G8405,Class)
soft_SubClassOf(G8405,Level%202%3A%20G8395-G8976)
soft_is(G8410,Class)
soft_SubClassOf(G8410,Level%202%3A%20G8395-G8976)
soft_is(G8415,Class)
soft_SubClassOf(G8415,Level%202%3A%20G8395-G8976)
soft_is(G8416,Class)
soft_SubClassOf(G8416,Level%202%3A%20G8395-G8976)
soft_is(G8417,Class)
soft_SubClassOf(G8417,Level%202%3A%20G8395-G8976)
soft_is(G8418,Class)
soft_SubClassOf(G8418,Level%202%3A%20G8395-G8976)
soft_is(G8419,Class)
soft_SubClassOf(G8419,Level%202%3A%20G8395-G8976)
soft_is(G8420,Class)
soft_SubClassOf(G8420,Level%202%3A%20G8395-G8976)
soft_is(G8421,Class)
soft_SubClassOf(G8421,Level%202%3A%20G8395-G8976)
soft_is(G8427,Class)
soft_SubClassOf(G8427,Level%202%3A%20G8395-G8976)
soft_is(G8428,Class)
soft_SubClassOf(G8428,Level%202%3A%20G8395-G8976)
soft_is(G8430,Class)
soft_SubClassOf(G8430,Level%202%3A%20G8395-G8976)
soft_is(G8431,Class)
soft_SubClassOf(G8431,Level%202%3A%20G8395-G8976)
soft_is(G8432,Class)
soft_SubClassOf(G8432,Level%202%3A%20G8395-G8976)
soft_is(G8433,Class)
soft_SubClassOf(G8433,Level%202%3A%20G8395-G8976)
soft_is(G8450,Class)
soft_SubClassOf(G8450,Level%202%3A%20G8395-G8976)
soft_is(G8451,Class)
soft_SubClassOf(G8451,Level%202%3A%20G8395-G8976)
soft_is(G8452,Class)
soft_SubClassOf(G8452,Level%202%3A%20G8395-G8976)
soft_is(G8465,Class)
soft_SubClassOf(G8465,Level%202%3A%20G8395-G8976)
soft_is(G8473,Class)
soft_SubClassOf(G8473,Level%202%3A%20G8395-G8976)
soft_is(G8474,Class)
