soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Spokane,Class)
soft_SubClassOf(Spokane,American_Indian)
soft_is(Squaxin_Island,Class)
soft_SubClassOf(Squaxin_Island,Puget_Sound_Salish)
soft_is(St_Croix_Chippewa,Class)
soft_SubClassOf(St_Croix_Chippewa,Chippewa)
soft_is(Stage_IA_Fallopian_Tube_Cancer,Class)
soft_SubClassOf(Stage_IA_Fallopian_Tube_Cancer,Stage_I_Fallopian_Tube_Cancer)
soft_is(Stage_IA_Pancreatic_Cancer,Class)
soft_SubClassOf(Stage_IA_Pancreatic_Cancer,Stage_I_Pancreatic_Cancer)
soft_is(Stage_IB_Pancreatic_Cancer,Class)
soft_SubClassOf(Stage_IB_Pancreatic_Cancer,Stage_I_Pancreatic_Cancer)
soft_is(Stage_IIC_Fallopian_Tube_Cancer,Class)
soft_SubClassOf(Stage_IIC_Fallopian_Tube_Cancer,Stage_II_Fallopian_Tube_Cancer)
soft_is(Stage_IIIB_Adult_Liver_Cancer,Class)
soft_SubClassOf(Stage_IIIB_Adult_Liver_Cancer,Stage_III_Adult_Liver_Cancer)
soft_is(Stage_III_Adult_Liver_Cancer,Class)
soft_is(Stage_III_Fallopian_Tube_Cancer,Class)
soft_SubClassOf(Stage_III_Fallopian_Tube_Cancer,Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage)
soft_is(Stage_II_Fallopian_Tube_Cancer,Class)
soft_is(Stage_I_Fallopian_Tube_Cancer,Class)
soft_is(Stage_I_Ovarian_Germ_Cell_Tumor,Class)
soft_is(Stage_I_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Stage_I_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor,)
soft_SubClassOf(Stage_I_Ovarian_Yolk_Sac_Tumor,Stage_I_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_I_Pancreatic_Cancer,Class)
soft_is(Staphylococcus,Class)
soft_is(Star_Clan_of_Muscogee_Creeks,Class)
soft_SubClassOf(Star_Clan_of_Muscogee_Creeks,Creek)
soft_is(Steilacoom,Class)
soft_SubClassOf(Steilacoom,Puget_Sound_Salish)
soft_is(Stevens,Class)
soft_SubClassOf(Stevens,Alaskan_Athabascan)
soft_is(Stewart,Class)
soft_SubClassOf(Stewart,American_Indian)
soft_is(Stillaguamish,Class)
soft_SubClassOf(Stillaguamish,Puget_Sound_Salish)
soft_is(Stockbridge,Class)
soft_SubClassOf(Stockbridge,American_Indian)
soft_is(Stony_River,Class)
soft_SubClassOf(Stony_River,Alaskan_Athabascan)
soft_is(Stonyford,Class)
soft_SubClassOf(Stonyford,Pomo)
soft_is(Sugpiaq,Class)
soft_SubClassOf(Sugpiaq,Aleut)
soft_is(Sulphur_Bank,Class)
soft_SubClassOf(Sulphur_Bank,Pomo)
soft_is(Supratentorial_Meningioma,Class)
soft_is(Suqpigaq,Class)
soft_SubClassOf(Suqpigaq,Aleut)
soft_is(Suquamish,Class)
soft_SubClassOf(Suquamish,Puget_Sound_Salish)
soft_is(Surgical_Shock,Class)
soft_is(Susanville,Class)
soft_SubClassOf(Susanville,American_Indian)
soft_is(Susquehanock,Class)
soft_SubClassOf(Susquehanock,Eastern_Tribes)
soft_is(Swinomish,Class)
soft_SubClassOf(Swinomish,Puget_Sound_Salish)
soft_is(Sycuan,Class)
soft_SubClassOf(Sycuan,Diegueno)
soft_is(Table_Bluff,Class)
soft_SubClassOf(Table_Bluff,Wiyot)
soft_is(Tachi,Class)
soft_SubClassOf(Tachi,Yokuts)
soft_is(Takelma,Class)
soft_SubClassOf(Takelma,California_Tribes)
soft_is(Takotna,Class)
soft_SubClassOf(Takotna,Alaskan_Athabascan)
soft_is(Talakamish,Class)
soft_SubClassOf(Talakamish,Northwest_Tribes)
soft_is(Tanacross,Class)
soft_SubClassOf(Tanacross,Alaskan_Athabascan)
soft_is(Tanaina,Class)
soft_SubClassOf(Tanaina,Alaskan_Athabascan)
soft_is(Tanana,Class)
soft_SubClassOf(Tanana,Alaskan_Athabascan)
soft_is(Tanana_Chiefs,Class)
soft_SubClassOf(Tanana_Chiefs,Alaskan_Athabascan)
soft_is(Taos,Class)
soft_SubClassOf(Taos,Pueblo)
soft_is(Tazlina,Class)
soft_SubClassOf(Tazlina,Alaskan_Athabascan)
soft_is(Telida,Class)
soft_SubClassOf(Telida,Alaskan_Athabascan)
soft_is(Temecula,Class)
soft_SubClassOf(Temecula,Luiseno)
soft_is(Temporal_Arteritis,Class)
soft_SubClassOf(Temporal_Arteritis,Granulomatous_Arteritis)
soft_is(Tenino,Class)
soft_SubClassOf(Tenino,Northwest_Tribes)
soft_is(Tesuque,Class)
soft_SubClassOf(Tesuque,Pueblo)
soft_is(Tetlin,Class)
soft_SubClassOf(Tetlin,Alaskan_Athabascan)
soft_is(Tewa,Class)
soft_SubClassOf(Tewa,Pueblo)
soft_is(Texas_Kickapoo,Class)
soft_SubClassOf(Texas_Kickapoo,Kickapoo)
soft_is(Thlopthlocco,Class)
soft_SubClassOf(Thlopthlocco,Creek)
soft_is(Thoracic_Aortic_Aneurysm,Class)
soft_SubClassOf(Thoracic_Aortic_Aneurysm,Aortic_Aneurysm)
soft_is(Tigua,Class)
soft_SubClassOf(Tigua,Pueblo)
soft_is(Tillamook,Class)
soft_SubClassOf(Tillamook,Northwest_Tribes)
soft_is(Tohono_O_Odham,Class)
soft_SubClassOf(Tohono_O_Odham,American_Indian)
soft_is(Tok,Class)
soft_SubClassOf(Tok,Alaskan_Athabascan)
soft_is(Tolowa,Class)
soft_SubClassOf(Tolowa,American_Indian)
soft_is(Tonawanda_Seneca,Class)
soft_SubClassOf(Tonawanda_Seneca,Iroquois)
soft_is(Tonkawa,Class)
soft_SubClassOf(Tonkawa,American_Indian)
soft_is(Torres_Martinez,Class)
soft_SubClassOf(Torres_Martinez,Cahuilla)
soft_is(Trinity,Class)
soft_SubClassOf(Trinity,Hoopa)
soft_is(Tuckabachee,Class)
soft_SubClassOf(Tuckabachee,Creek)
soft_is(Tulalip,Class)
soft_SubClassOf(Tulalip,Puget_Sound_Salish)
soft_is(Tule_River,Class)
soft_SubClassOf(Tule_River,Yokuts)
soft_is(Tunica_Biloxi,Class)
soft_SubClassOf(Tunica_Biloxi,Eastern_Tribes)
soft_is(Turtle_Mountain,Class)
soft_SubClassOf(Turtle_Mountain,Chippewa)
soft_is(Tuscarora,Class)
soft_SubClassOf(Tuscarora,Iroquois)
soft_is(Twenty_Nine_Palms,Class)
soft_SubClassOf(Twenty_Nine_Palms,Luiseno)
soft_is(Tygh,Class)
soft_SubClassOf(Tygh,American_Indian)
soft_is(Tyonek,Class)
soft_SubClassOf(Tyonek,Alaskan_Athabascan)
soft_is(Uintah_Ute,Class)
soft_SubClassOf(Uintah_Ute,Ute)
soft_is(Ulceration,Class)
soft_SubClassOf(Ulceration,CSEO_00000817)
soft_is(Umatilla,Class)
soft_SubClassOf(Umatilla,American_Indian)
soft_is(Umbilical_Hernia_without_mention_of_Obstruction_or_Gangrene,Class)
soft_SubClassOf(Umbilical_Hernia_without_mention_of_Obstruction_or_Gangrene,Hernia_without_mention_of_Obstruction_or_Gangrene)
soft_is(Umpqua,Class)
soft_SubClassOf(Umpqua,American_Indian)
soft_is(Unangan_Aleut,Class)
soft_SubClassOf(Unangan_Aleut,Aleut)
soft_is(Upper_Chinook,Class)
soft_SubClassOf(Upper_Chinook,Chinook)
soft_is(Upper_Skagit,Class)
soft_SubClassOf(Upper_Skagit,Puget_Sound_Salish)
soft_is(Urethral_Stricture,Class)
soft_SubClassOf(Urethral_Stricture,Urinary_Tract_Stenosis)
soft_is(Urinary_Tract_Perforation,Class)
soft_is(Urinary_Tract_Stenosis,Class)
soft_is(Urostomy_Perforation,Class)
soft_SubClassOf(Urostomy_Perforation,Urinary_Tract_Perforation)
soft_is(Ute,Class)
soft_SubClassOf(Ute,American_Indian)
soft_is(Ute_Mountain_Ute,Class)
soft_SubClassOf(Ute_Mountain_Ute,Ute)
soft_is(Valvular_Regurgitation,Class)
soft_is(Venetie,Class)
soft_SubClassOf(Venetie,Alaskan_Athabascan)
soft_is(Ventilation_Perfusion_Scanning,Class)
soft_SubClassOf(Ventilation_Perfusion_Scanning,Radionuclide_Imaging)
soft_is(Ventricular_Tachycardia,Class)
soft_is(Vesicoureteral_Reflux,Class)
soft_is(Waccamaw_Siousan,Class)
soft_SubClassOf(Waccamaw_Siousan,Eastern_Tribes)
soft_is(Wailaki,Class)
soft_SubClassOf(Wailaki,American_Indian)
soft_is(Wakiakum_Chinook,Class)
soft_SubClassOf(Wakiakum_Chinook,Chinook)
soft_is(Walla_Walla,Class)
soft_SubClassOf(Walla_Walla,American_Indian)
soft_is(Wampanoag,Class)
soft_SubClassOf(Wampanoag,American_Indian)
soft_is(Wappo,Class)
soft_SubClassOf(Wappo,California_Tribes)
soft_is(Warm_Springs,Class)
soft_SubClassOf(Warm_Springs,American_Indian)
soft_is(Wascopum,Class)
soft_SubClassOf(Wascopum,American_Indian)
soft_is(Washoe,Class)
soft_SubClassOf(Washoe,American_Indian)
soft_is(Wenatchee,Class)
soft_SubClassOf(Wenatchee,Northwest_Tribes)
soft_is(Western_Chickahominy,Class)
soft_SubClassOf(Western_Chickahominy,Chickahominy)
soft_is(Whilkut,Class)
soft_SubClassOf(Whilkut,Hoopa)
soft_is(White_Earth,Class)
soft_SubClassOf(White_Earth,Chippewa)
soft_is(White_Mountain_Apache,Class)
soft_SubClassOf(White_Mountain_Apache,Apache)
soft_is(Wichita,Class)
soft_SubClassOf(Wichita,American_Indian)
soft_is(Wicomico,Class)
soft_SubClassOf(Wicomico,Eastern_Tribes)
soft_is(Willapa_Chinook,Class)
soft_SubClassOf(Willapa_Chinook,Chinook)
soft_is(Wind_River,Class)
soft_SubClassOf(Wind_River,American_Indian)
soft_is(Wind_River_Arapaho,Class)
soft_SubClassOf(Wind_River_Arapaho,Arapaho)
soft_is(Winnebago,Class)
soft_SubClassOf(Winnebago,American_Indian)
soft_is(Winnemucca,Class)
soft_SubClassOf(Winnemucca,American_Indian)
soft_is(Wintun,Class)
soft_SubClassOf(Wintun,American_Indian)
soft_is(Wisconsin_Potawatomi,Class)
soft_SubClassOf(Wisconsin_Potawatomi,Potawatomi)
soft_is(Wiseman,Class)
soft_SubClassOf(Wiseman,Alaskan_Athabascan)
soft_is(Wishram,Class)
soft_SubClassOf(Wishram,Chinook)
soft_is(Wiyot,Class)
soft_SubClassOf(Wiyot,American_Indian)
soft_is(Wyandotte,Class)
soft_SubClassOf(Wyandotte,Iroquois)
soft_is(Yahooskin,Class)
soft_SubClassOf(Yahooskin,Northwest_Tribes)
soft_is(Yakama,Class)
soft_SubClassOf(Yakama,Yakama_Citz)
soft_is(Yakama_Citz,Class)
soft_SubClassOf(Yakama_Citz,American_Indian)
soft_is(Yana,Class)
soft_SubClassOf(Yana,California_Tribes)
soft_is(Yaqui,Class)
soft_SubClassOf(Yaqui,American_Indian)
soft_is(Yavapai,Class)
soft_SubClassOf(Yavapai,Yuman)
soft_is(Yavapai_Apache,Class)
soft_SubClassOf(Yavapai_Apache,American_Indian)
soft_is(Yokuts,Class)
soft_SubClassOf(Yokuts,American_Indian)
soft_is(Yuchi,Class)
soft_SubClassOf(Yuchi,American_Indian)
soft_is(Yuki,Class)
soft_SubClassOf(Yuki,California_Tribes)
soft_is(Yuman,Class)
soft_SubClassOf(Yuman,American_Indian)
soft_is(Yurok,Class)
soft_SubClassOf(Yurok,American_Indian)
soft_is(Zia,Class)
soft_SubClassOf(Zia,Pueblo)
soft_is(Zuni,Class)
soft_SubClassOf(Zuni,Pueblo)
soft_is(Aromatic_Amines_determination,Class)
soft_SubClassOf(Aromatic_Amines_determination,CSEO_00001549)
soft_is(CSEO_00000000,Class)
soft_is(CSEO_00000817,Class)
soft_is(CSEO_00001067,Class)
soft_is(CSEO_00001543,Class)
soft_is(CSEO_00001549,Class)
soft_is(CSEO_03000020,Class)
soft_is(CSEO_10000024,Class)
soft_is(CSEO_10000039,Class)
soft_is(Data_normalization,Class)
soft_SubClassOf(Data_normalization,DataTransformationProtocolType)
soft_is(Death,Class)
soft_is(Natural_American_Spirit,Class)
soft_SubClassOf(Natural_American_Spirit,CSEO_00001067)
soft_is(acrolein_determination,Class)
soft_SubClassOf(acrolein_determination,CSEO_00001543)
soft_is(TemporalInterval,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
