soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0D9W0Z,Class)
soft_is(0D9W0ZX,Class)
soft_SubClassOf(0D9W0ZX,0D9W0Z)
soft_is(0DB20Z,Class)
soft_is(0DB20ZX,Class)
soft_SubClassOf(0DB20ZX,0DB20Z)
soft_is(0DB37,Class)
soft_is(0DB37Z,Class)
soft_SubClassOf(0DB37Z,0DB37)
soft_is(0DB37ZX,Class)
soft_SubClassOf(0DB37ZX,0DB37Z)
soft_is(0DB37ZZ,Class)
soft_SubClassOf(0DB37ZZ,0DB37Z)
soft_is(0DB68Z,Class)
soft_is(0DB68ZX,Class)
soft_SubClassOf(0DB68ZX,0DB68Z)
soft_is(0DB70,Class)
soft_SubClassOf(0DB70,0DB7)
soft_is(0DB73,Class)
soft_SubClassOf(0DB73,0DB7)
soft_is(0DB74,Class)
soft_SubClassOf(0DB74,0DB7)
soft_is(0DB77,Class)
soft_SubClassOf(0DB77,0DB7)
soft_is(0DB78,Class)
soft_SubClassOf(0DB78,0DB7)
soft_is(0DB7,Class)
soft_SubClassOf(0DB7,0DB)
soft_is(0DB,Class)
soft_is(0DBA0,Class)
soft_SubClassOf(0DBA0,0DBA)
soft_is(0DBA3,Class)
soft_SubClassOf(0DBA3,0DBA)
soft_is(0DBA4,Class)
soft_SubClassOf(0DBA4,0DBA)
soft_is(0DBA7,Class)
soft_SubClassOf(0DBA7,0DBA)
soft_is(0DBA8,Class)
soft_SubClassOf(0DBA8,0DBA)
soft_is(0DBA,Class)
soft_SubClassOf(0DBA,0DB)
soft_is(0DBB7,Class)
soft_is(0DBB7Z,Class)
soft_SubClassOf(0DBB7Z,0DBB7)
soft_is(0DBB7ZX,Class)
soft_SubClassOf(0DBB7ZX,0DBB7Z)
soft_is(0DBB7ZZ,Class)
soft_SubClassOf(0DBB7ZZ,0DBB7Z)
soft_is(0DBK0Z,Class)
soft_is(0DBK0ZZ,Class)
soft_SubClassOf(0DBK0ZZ,0DBK0Z)
soft_is(0DBL3,Class)
soft_SubClassOf(0DBL3,0DBL)
soft_is(0DBL3Z,Class)
soft_SubClassOf(0DBL3Z,0DBL3)
soft_is(0DBL,Class)
soft_is(0DBN4,Class)
soft_SubClassOf(0DBN4,0DBN)
soft_is(0DBN4Z,Class)
soft_SubClassOf(0DBN4Z,0DBN4)
soft_is(0DBN,Class)
soft_is(0DBR4Z,Class)
soft_is(0DBR4ZZ,Class)
soft_SubClassOf(0DBR4ZZ,0DBR4Z)
soft_is(0DBV3,Class)
soft_SubClassOf(0DBV3,0DBV)
soft_is(0DBV3Z,Class)
soft_SubClassOf(0DBV3Z,0DBV3)
soft_is(0DBV,Class)
soft_is(0DC17,Class)
soft_SubClassOf(0DC17,0DC1)
soft_is(0DC17Z,Class)
soft_SubClassOf(0DC17Z,0DC17)
soft_is(0DC17ZZ,Class)
soft_SubClassOf(0DC17ZZ,0DC17Z)
soft_is(0DC1,Class)
soft_is(0DC24,Class)
soft_is(0DC24Z,Class)
soft_SubClassOf(0DC24Z,0DC24)
soft_is(0DC24ZZ,Class)
soft_SubClassOf(0DC24ZZ,0DC24Z)
soft_is(0DC60,Class)
soft_SubClassOf(0DC60,0DC6)
soft_is(0DC63,Class)
soft_SubClassOf(0DC63,0DC6)
soft_is(0DC64,Class)
soft_SubClassOf(0DC64,0DC6)
soft_is(0DC67,Class)
soft_SubClassOf(0DC67,0DC6)
soft_is(0DC68,Class)
soft_SubClassOf(0DC68,0DC6)
soft_is(0DC6,Class)
soft_SubClassOf(0DC6,0DC)
soft_is(0DC87Z,Class)
soft_is(0DC87ZZ,Class)
soft_SubClassOf(0DC87ZZ,0DC87Z)
soft_is(0DC97,Class)
soft_is(0DC97Z,Class)
soft_SubClassOf(0DC97Z,0DC97)
soft_is(0DC97ZZ,Class)
soft_SubClassOf(0DC97ZZ,0DC97Z)
soft_is(0DC,Class)
soft_is(0DCB3,Class)
soft_SubClassOf(0DCB3,0DCB)
soft_is(0DCB3Z,Class)
soft_SubClassOf(0DCB3Z,0DCB3)
soft_is(0DCB3ZZ,Class)
soft_SubClassOf(0DCB3ZZ,0DCB3Z)
soft_is(0DCB,Class)
soft_is(0DCC0Z,Class)
soft_is(0DCC0ZZ,Class)
soft_SubClassOf(0DCC0ZZ,0DCC0Z)
soft_is(0DCF7,Class)
soft_SubClassOf(0DCF7,0DCF)
soft_is(0DCF7Z,Class)
soft_SubClassOf(0DCF7Z,0DCF7)
soft_is(0DCF,Class)
soft_is(0DCG8,Class)
soft_is(0DCG8Z,Class)
soft_SubClassOf(0DCG8Z,0DCG8)
soft_is(0DCG8ZZ,Class)
soft_SubClassOf(0DCG8ZZ,0DCG8Z)
soft_is(0DCH0,Class)
soft_SubClassOf(0DCH0,0DCH)
soft_is(0DCH0Z,Class)
soft_SubClassOf(0DCH0Z,0DCH0)
soft_is(0DCH3,Class)
soft_SubClassOf(0DCH3,0DCH)
soft_is(0DCH4,Class)
soft_SubClassOf(0DCH4,0DCH)
soft_is(0DCH7,Class)
soft_SubClassOf(0DCH7,0DCH)
soft_is(0DCH8,Class)
soft_SubClassOf(0DCH8,0DCH)
soft_is(0DCH,Class)
soft_SubClassOf(0DCH,0DC)
soft_is(0DCJ4,Class)
soft_SubClassOf(0DCJ4,0DCJ)
soft_is(0DCJ4Z,Class)
soft_SubClassOf(0DCJ4Z,0DCJ4)
soft_is(0DCJ,Class)
soft_is(0DCU0,Class)
soft_is(0DCU0Z,Class)
soft_SubClassOf(0DCU0Z,0DCU0)
soft_is(0DCU0ZZ,Class)
soft_SubClassOf(0DCU0ZZ,0DCU0Z)
soft_is(0DD18,Class)
soft_is(0DD18Z,Class)
soft_SubClassOf(0DD18Z,0DD18)
soft_is(0DD18ZX,Class)
soft_SubClassOf(0DD18ZX,0DD18Z)
soft_is(0DD28,Class)
soft_is(0DD28Z,Class)
soft_SubClassOf(0DD28Z,0DD28)
soft_is(0DD28ZX,Class)
soft_SubClassOf(0DD28ZX,0DD28Z)
soft_is(0DD78,Class)
soft_is(0DD78Z,Class)
soft_SubClassOf(0DD78Z,0DD78)
soft_is(0DD78ZX,Class)
soft_SubClassOf(0DD78ZX,0DD78Z)
soft_is(0DD88,Class)
soft_is(0DD88Z,Class)
soft_SubClassOf(0DD88Z,0DD88)
soft_is(0DD88ZX,Class)
soft_SubClassOf(0DD88ZX,0DD88Z)
soft_is(0DDB8,Class)
soft_SubClassOf(0DDB8,0DDB)
soft_is(0DDB8Z,Class)
soft_SubClassOf(0DDB8Z,0DDB8)
soft_is(0DDB,Class)
soft_is(0DDH8,Class)
soft_is(0DDH8Z,Class)
soft_SubClassOf(0DDH8Z,0DDH8)
soft_is(0DDH8ZX,Class)
soft_SubClassOf(0DDH8ZX,0DDH8Z)
soft_is(0DDP4,Class)
soft_is(0DDP4Z,Class)
soft_SubClassOf(0DDP4Z,0DDP4)
soft_is(0DDP4ZX,Class)
soft_SubClassOf(0DDP4ZX,0DDP4Z)
soft_is(0DF80,Class)
soft_SubClassOf(0DF80,0DF8)
soft_is(0DF80Z,Class)
soft_SubClassOf(0DF80Z,0DF80)
soft_is(0DF80ZZ,Class)
soft_SubClassOf(0DF80ZZ,0DF80Z)
soft_is(0DF8,Class)
soft_is(0DF,Class)
soft_is(0DFA3Z,Class)
soft_is(0DFA3ZZ,Class)
soft_SubClassOf(0DFA3ZZ,0DFA3Z)
soft_is(0DFA7,Class)
soft_SubClassOf(0DFA7,0DFA)
soft_is(0DFA7Z,Class)
soft_SubClassOf(0DFA7Z,0DFA7)
soft_is(0DFA,Class)
soft_is(0DFB7,Class)
soft_is(0DFB7Z,Class)
soft_SubClassOf(0DFB7Z,0DFB7)
soft_is(0DFB7ZZ,Class)
soft_SubClassOf(0DFB7ZZ,0DFB7Z)
soft_is(0DFF4,Class)
soft_is(0DFF4Z,Class)
soft_SubClassOf(0DFF4Z,0DFF4)
soft_is(0DFF4ZZ,Class)
soft_SubClassOf(0DFF4ZZ,0DFF4Z)
soft_is(0DFGX,Class)
soft_is(0DFGXZ,Class)
soft_SubClassOf(0DFGXZ,0DFGX)
soft_is(0DFGXZZ,Class)
soft_SubClassOf(0DFGXZZ,0DFGXZ)
soft_is(0DFH0,Class)
soft_SubClassOf(0DFH0,0DFH)
soft_is(0DFH3,Class)
soft_SubClassOf(0DFH3,0DFH)
soft_is(0DFH4,Class)
soft_SubClassOf(0DFH4,0DFH)
soft_is(0DFH7,Class)
soft_SubClassOf(0DFH7,0DFH)
soft_is(0DFH7Z,Class)
soft_SubClassOf(0DFH7Z,0DFH7)
soft_is(0DFH7ZZ,Class)
soft_SubClassOf(0DFH7ZZ,0DFH7Z)
soft_is(0DFH8,Class)
soft_SubClassOf(0DFH8,0DFH)
soft_is(0DFH,Class)
soft_SubClassOf(0DFH,0DF)
soft_is(0DFHX,Class)
soft_SubClassOf(0DFHX,0DFH)
soft_is(0DFJ8,Class)
soft_is(0DFJ8Z,Class)
soft_SubClassOf(0DFJ8Z,0DFJ8)
soft_is(0DFJ8ZZ,Class)
soft_SubClassOf(0DFJ8ZZ,0DFJ8Z)
soft_is(0DFJX,Class)
soft_is(0DFJXZ,Class)
soft_SubClassOf(0DFJXZ,0DFJX)
soft_is(0DFJXZZ,Class)
soft_SubClassOf(0DFJXZZ,0DFJXZ)
soft_is(0DFL0,Class)
soft_SubClassOf(0DFL0,0DFL)
soft_is(0DFL0Z,Class)
soft_SubClassOf(0DFL0Z,0DFL0)
soft_is(0DFL,Class)
soft_is(0DFMX,Class)
soft_is(0DFMXZ,Class)
soft_SubClassOf(0DFMXZ,0DFMX)
soft_is(0DFMXZZ,Class)
soft_SubClassOf(0DFMXZZ,0DFMXZ)
soft_is(0DH531,Class)
soft_SubClassOf(0DH531,0DH53)
soft_is(0DH531Z,Class)
soft_SubClassOf(0DH531Z,0DH531)
soft_is(0DH53,Class)
soft_is(0DH53D,Class)
soft_SubClassOf(0DH53D,0DH53)
soft_is(0DH53DZ,Class)
soft_SubClassOf(0DH53DZ,0DH53D)
soft_is(0DH53U,Class)
soft_SubClassOf(0DH53U,0DH53)
soft_is(0DH53UZ,Class)
soft_SubClassOf(0DH53UZ,0DH53U)
soft_is(0DH571,Class)
soft_SubClassOf(0DH571,0DH57)
soft_is(0DH571Z,Class)
soft_SubClassOf(0DH571Z,0DH571)
soft_is(0DH57,Class)
soft_is(0DH603,Class)
soft_is(0DH603Z,Class)
soft_SubClassOf(0DH603Z,0DH603)
soft_is(0DH871,Class)
soft_is(0DH871Z,Class)
soft_SubClassOf(0DH871Z,0DH871)
soft_is(0DH872,Class)
soft_SubClassOf(0DH872,0DH87)
soft_is(0DH872Z,Class)
soft_SubClassOf(0DH872Z,0DH872)
soft_is(0DH87,Class)
soft_is(0DHA3U,Class)
soft_is(0DHA3UZ,Class)
soft_SubClassOf(0DHA3UZ,0DHA3U)
soft_is(0DHB72,Class)
soft_is(0DHB72Z,Class)
soft_SubClassOf(0DHB72Z,0DHB72)
soft_is(0DHE0D,Class)
soft_is(0DHE0DZ,Class)
soft_SubClassOf(0DHE0DZ,0DHE0D)
soft_is(0DHP31,Class)
soft_SubClassOf(0DHP31,0DHP3)
soft_is(0DHP31Z,Class)
soft_SubClassOf(0DHP31Z,0DHP31)
soft_is(0DHP3,Class)
soft_SubClassOf(0DHP3,0DHP)
soft_is(0DHP3D,Class)
soft_SubClassOf(0DHP3D,0DHP3)
soft_is(0DHP3DZ,Class)
soft_SubClassOf(0DHP3DZ,0DHP3D)
soft_is(0DHP41,Class)
soft_SubClassOf(0DHP41,0DHP4)
soft_is(0DHP41Z,Class)
soft_SubClassOf(0DHP41Z,0DHP41)
soft_is(0DHP4,Class)
soft_is(0DHP,Class)
soft_is(0DJ68Z,Class)
soft_is(0DJ68ZZ,Class)
soft_SubClassOf(0DJ68ZZ,0DJ68Z)
soft_is(0DJU,Class)
soft_is(0DJUX,Class)
soft_SubClassOf(0DJUX,0DJU)
soft_is(0DJUXZ,Class)
soft_SubClassOf(0DJUXZ,0DJUX)
soft_is(0DL30D,Class)
soft_is(0DL30DZ,Class)
soft_SubClassOf(0DL30DZ,0DL30D)
soft_is(0DL30Z,Class)
soft_is(0DL30ZZ,Class)
soft_SubClassOf(0DL30ZZ,0DL30Z)
soft_is(0DL33,Class)
soft_SubClassOf(0DL33,0DL3)
soft_is(0DL33C,Class)
soft_SubClassOf(0DL33C,0DL33)
soft_is(0DL33D,Class)
soft_SubClassOf(0DL33D,0DL33)
soft_is(0DL33Z,Class)
soft_SubClassOf(0DL33Z,0DL33)
soft_is(0DL34,Class)
soft_is(0DL34D,Class)
soft_SubClassOf(0DL34D,0DL34)
soft_is(0DL34DZ,Class)
soft_SubClassOf(0DL34DZ,0DL34D)
soft_is(0DL3,Class)
soft_is(0DL47D,Class)
soft_is(0DL47DZ,Class)
soft_SubClassOf(0DL47DZ,0DL47D)
soft_is(0DL74Z,Class)
soft_is(0DL74ZZ,Class)
soft_SubClassOf(0DL74ZZ,0DL74Z)
soft_is(0DL80,Class)
soft_SubClassOf(0DL80,0DL8)
soft_is(0DL80C,Class)
soft_SubClassOf(0DL80C,0DL80)
soft_is(0DL80D,Class)
soft_SubClassOf(0DL80D,0DL80)
soft_is(0DL80Z,Class)
soft_SubClassOf(0DL80Z,0DL80)
soft_is(0DL8,Class)
soft_is(0DL94,Class)
soft_is(0DL94D,Class)
soft_SubClassOf(0DL94D,0DL94)
soft_is(0DL94DZ,Class)
soft_SubClassOf(0DL94DZ,0DL94D)
soft_is(0DLC7D,Class)
soft_is(0DLC7DZ,Class)
soft_SubClassOf(0DLC7DZ,0DLC7D)
soft_is(0DLE8D,Class)
soft_is(0DLE8DZ,Class)
soft_SubClassOf(0DLE8DZ,0DLE8D)
soft_is(0DLG3C,Class)
soft_is(0DLG3CZ,Class)
soft_SubClassOf(0DLG3CZ,0DLG3C)
soft_is(0DLG3D,Class)
soft_is(0DLG3DZ,Class)
soft_SubClassOf(0DLG3DZ,0DLG3D)
soft_is(0DLG4D,Class)
soft_is(0DLG4DZ,Class)
soft_SubClassOf(0DLG4DZ,0DLG4D)
soft_is(0DLH3Z,Class)
soft_is(0DLH3ZZ,Class)
soft_SubClassOf(0DLH3ZZ,0DLH3Z)
soft_is(0DLH7,Class)
soft_SubClassOf(0DLH7,0DLH)
soft_is(0DLH7D,Class)
soft_SubClassOf(0DLH7D,0DLH7)
soft_is(0DLH7Z,Class)
soft_SubClassOf(0DLH7Z,0DLH7)
soft_is(0DLH8D,Class)
soft_is(0DLH8DZ,Class)
soft_SubClassOf(0DLH8DZ,0DLH8D)
soft_is(0DLH,Class)
soft_is(0DLL4,Class)
soft_is(0DLL4C,Class)
soft_SubClassOf(0DLL4C,0DLL4)
soft_is(0DLL4CZ,Class)
soft_SubClassOf(0DLL4CZ,0DLL4C)
soft_is(0DLL4Z,Class)
soft_SubClassOf(0DLL4Z,0DLL4)
soft_is(0DLL4ZZ,Class)
soft_SubClassOf(0DLL4ZZ,0DLL4Z)
soft_is(0DLM0D,Class)
soft_is(0DLM0DZ,Class)
soft_SubClassOf(0DLM0DZ,0DLM0D)
soft_is(0DLN8Z,Class)
soft_is(0DLN8ZZ,Class)
soft_SubClassOf(0DLN8ZZ,0DLN8Z)
soft_is(0DLQX,Class)
soft_is(0DLQXZ,Class)
soft_SubClassOf(0DLQXZ,0DLQX)
soft_is(0DLQXZZ,Class)
soft_SubClassOf(0DLQXZZ,0DLQXZ)
soft_is(0DM60,Class)
soft_SubClassOf(0DM60,0DM6)
soft_is(0DM60Z,Class)
soft_SubClassOf(0DM60Z,0DM60)
soft_is(0DM6,Class)
soft_is(0DM84Z,Class)
soft_is(0DM84ZZ,Class)
soft_SubClassOf(0DM84ZZ,0DM84Z)
soft_is(0DM,Class)
soft_is(0DME0,Class)
soft_SubClassOf(0DME0,0DME)
soft_is(0DME4,Class)
soft_SubClassOf(0DME4,0DME)
soft_is(0DME,Class)
soft_SubClassOf(0DME,0DM)
soft_is(0DMF0,Class)
soft_SubClassOf(0DMF0,0DMF)
soft_is(0DMF4,Class)
soft_SubClassOf(0DMF4,0DMF)
soft_is(0DMF,Class)
soft_SubClassOf(0DMF,0DM)
soft_is(0DMK4Z,Class)
soft_is(0DMK4ZZ,Class)
soft_SubClassOf(0DMK4ZZ,0DMK4Z)
soft_is(0DMN4Z,Class)
soft_is(0DMN4ZZ,Class)
soft_SubClassOf(0DMN4ZZ,0DMN4Z)
soft_is(0DN17Z,Class)
soft_is(0DN17ZZ,Class)
soft_SubClassOf(0DN17ZZ,0DN17Z)
soft_is(0DN40,Class)
soft_is(0DN40Z,Class)
soft_SubClassOf(0DN40Z,0DN40)
soft_is(0DN40ZZ,Class)
soft_SubClassOf(0DN40ZZ,0DN40Z)
soft_is(0DN67,Class)
soft_is(0DN67Z,Class)
soft_SubClassOf(0DN67Z,0DN67)
soft_is(0DN67ZZ,Class)
soft_SubClassOf(0DN67ZZ,0DN67Z)
soft_is(0DN68,Class)
soft_SubClassOf(0DN68,0DN6)
soft_is(0DN68Z,Class)
soft_SubClassOf(0DN68Z,0DN68)
soft_is(0DN6,Class)
soft_is(0DN88,Class)
soft_SubClassOf(0DN88,0DN8)
soft_is(0DN88Z,Class)
soft_SubClassOf(0DN88Z,0DN88)
soft_is(0DN8,Class)
soft_is(0DNG4,Class)
soft_is(0DNG4Z,Class)
soft_SubClassOf(0DNG4Z,0DNG4)
soft_is(0DNG4ZZ,Class)
soft_SubClassOf(0DNG4ZZ,0DNG4Z)
soft_is(0DNH4,Class)
soft_is(0DNH4Z,Class)
soft_SubClassOf(0DNH4Z,0DNH4)
soft_is(0DNH4ZZ,Class)
soft_SubClassOf(0DNH4ZZ,0DNH4Z)
soft_is(0DNH7,Class)
soft_SubClassOf(0DNH7,0DNH)
soft_is(0DNH7Z,Class)
soft_SubClassOf(0DNH7Z,0DNH7)
soft_is(0DNH,Class)
soft_is(0DNK0Z,Class)
soft_is(0DNK0ZZ,Class)
soft_SubClassOf(0DNK0ZZ,0DNK0Z)
soft_is(0DNL8Z,Class)
soft_is(0DNL8ZZ,Class)
soft_SubClassOf(0DNL8ZZ,0DNL8Z)
soft_is(0DNP0,Class)
soft_SubClassOf(0DNP0,0DNP)
soft_is(0DNP0Z,Class)
soft_SubClassOf(0DNP0Z,0DNP0)
soft_is(0DNP,Class)
soft_is(0DNR0Z,Class)
soft_is(0DNR0ZZ,Class)
soft_SubClassOf(0DNR0ZZ,0DNR0Z)
soft_is(0DNU0Z,Class)
soft_is(0DNU0ZZ,Class)
soft_SubClassOf(0DNU0ZZ,0DNU0Z)
soft_is(0DP03,Class)
soft_is(0DP03Y,Class)
soft_SubClassOf(0DP03Y,0DP03)
soft_is(0DP03YZ,Class)
soft_SubClassOf(0DP03YZ,0DP03Y)
soft_is(0DP08J,Class)
soft_is(0DP08JZ,Class)
soft_SubClassOf(0DP08JZ,0DP08J)
soft_is(0DP0X,Class)
soft_is(0DP0XD,Class)
soft_SubClassOf(0DP0XD,0DP0X)
soft_is(0DP0XDZ,Class)
soft_SubClassOf(0DP0XDZ,0DP0XD)
soft_is(0DP0XU,Class)
soft_is(0DP0XUZ,Class)
soft_SubClassOf(0DP0XUZ,0DP0XU)
soft_is(0DP5X1,Class)
soft_SubClassOf(0DP5X1,0DP5X)
soft_is(0DP5X1Z,Class)
soft_SubClassOf(0DP5X1Z,0DP5X1)
soft_is(0DP5X,Class)
soft_is(0DP60,Class)
soft_is(0DP60U,Class)
soft_SubClassOf(0DP60U,0DP60)
soft_is(0DP60UZ,Class)
soft_SubClassOf(0DP60UZ,0DP60U)
soft_is(0DP683,Class)
soft_is(0DP683Z,Class)
soft_SubClassOf(0DP683Z,0DP683)
soft_is(0DPD32,Class)
soft_is(0DPD32Z,Class)
soft_SubClassOf(0DPD32Z,0DPD32)
soft_is(0DPD87,Class)
soft_is(0DPD87Z,Class)
soft_SubClassOf(0DPD87Z,0DPD87)
soft_is(0DQ33,Class)
soft_is(0DQ33Z,Class)
soft_SubClassOf(0DQ33Z,0DQ33)
soft_is(0DQ33ZZ,Class)
soft_SubClassOf(0DQ33ZZ,0DQ33Z)
soft_is(0DQ60,Class)
soft_SubClassOf(0DQ60,0DQ6)
soft_is(0DQ60Z,Class)
soft_SubClassOf(0DQ60Z,0DQ60)
soft_is(0DQ68,Class)
soft_SubClassOf(0DQ68,0DQ6)
soft_is(0DQ68Z,Class)
soft_SubClassOf(0DQ68Z,0DQ68)
soft_is(0DQ6,Class)
soft_is(0DQ77,Class)
soft_is(0DQ77Z,Class)
soft_SubClassOf(0DQ77Z,0DQ77)
soft_is(0DQ77ZZ,Class)
soft_SubClassOf(0DQ77ZZ,0DQ77Z)
soft_is(0DQ97,Class)
soft_SubClassOf(0DQ97,0DQ9)
soft_is(0DQ97Z,Class)
soft_SubClassOf(0DQ97Z,0DQ97)
soft_is(0DQ9,Class)
soft_is(0DQ,Class)
soft_is(0DQA4Z,Class)
soft_is(0DQA4ZZ,Class)
soft_SubClassOf(0DQA4ZZ,0DQA4Z)
soft_is(0DQB3,Class)
soft_is(0DQB3Z,Class)
soft_SubClassOf(0DQB3Z,0DQB3)
soft_is(0DQB3ZZ,Class)
soft_SubClassOf(0DQB3ZZ,0DQB3Z)
soft_is(0DQB8Z,Class)
soft_is(0DQB8ZZ,Class)
soft_SubClassOf(0DQB8ZZ,0DQB8Z)
soft_is(0DQE0Z,Class)
soft_is(0DQE0ZZ,Class)
soft_SubClassOf(0DQE0ZZ,0DQE0Z)
soft_is(0DQE7,Class)
soft_SubClassOf(0DQE7,0DQE)
soft_is(0DQE7Z,Class)
soft_SubClassOf(0DQE7Z,0DQE7)
soft_is(0DQE,Class)
soft_is(0DQH0,Class)
soft_SubClassOf(0DQH0,0DQH)
soft_is(0DQH3,Class)
soft_SubClassOf(0DQH3,0DQH)
soft_is(0DQH4,Class)
soft_SubClassOf(0DQH4,0DQH)
soft_is(0DQH7,Class)
soft_SubClassOf(0DQH7,0DQH)
soft_is(0DQH8,Class)
soft_SubClassOf(0DQH8,0DQH)
soft_is(0DQH,Class)
soft_SubClassOf(0DQH,0DQ)
soft_is(0DQW0,Class)
soft_is(0DQW0Z,Class)
soft_SubClassOf(0DQW0Z,0DQW0)
soft_is(0DQW0ZZ,Class)
soft_SubClassOf(0DQW0ZZ,0DQW0Z)
soft_is(0DQW4Z,Class)
soft_is(0DQW4ZZ,Class)
soft_SubClassOf(0DQW4ZZ,0DQW4Z)
soft_is(0DR577,Class)
soft_SubClassOf(0DR577,0DR57)
soft_is(0DR577Z,Class)
soft_SubClassOf(0DR577Z,0DR577)
soft_is(0DR57,Class)
soft_is(0DRU0J,Class)
soft_is(0DRU0JZ,Class)
soft_SubClassOf(0DRU0JZ,0DRU0J)
soft_is(0DS50,Class)
soft_SubClassOf(0DS50,0DS5)
soft_is(0DS54,Class)
soft_SubClassOf(0DS54,0DS5)
soft_is(0DS57,Class)
soft_SubClassOf(0DS57,0DS5)
soft_is(0DS58,Class)
soft_SubClassOf(0DS58,0DS5)
soft_is(0DS5,Class)
soft_SubClassOf(0DS5,0DS)
soft_is(0DS5X,Class)
soft_SubClassOf(0DS5X,0DS5)
soft_is(0DS,Class)
soft_is(0DSA0,Class)
soft_is(0DSA0Z,Class)
soft_SubClassOf(0DSA0Z,0DSA0)
soft_is(0DSA0ZZ,Class)
soft_SubClassOf(0DSA0ZZ,0DSA0Z)
soft_is(0DSB7,Class)
soft_SubClassOf(0DSB7,0DSB)
soft_is(0DSB7Z,Class)
soft_SubClassOf(0DSB7Z,0DSB7)
soft_is(0DSB,Class)
soft_is(0DSH0,Class)
soft_SubClassOf(0DSH0,0DSH)
soft_is(0DSH4,Class)
soft_SubClassOf(0DSH4,0DSH)
soft_is(0DSH7,Class)
soft_SubClassOf(0DSH7,0DSH)
soft_is(0DSH8,Class)
soft_SubClassOf(0DSH8,0DSH)
soft_is(0DSH,Class)
soft_SubClassOf(0DSH,0DS)
soft_is(0DSHX,Class)
soft_SubClassOf(0DSHX,0DSH)
soft_is(0DSN0Z,Class)
soft_is(0DSN0ZZ,Class)
soft_SubClassOf(0DSN0ZZ,0DSN0Z)
soft_is(0DSQ0Z,Class)
soft_is(0DSQ0ZZ,Class)
soft_SubClassOf(0DSQ0ZZ,0DSQ0Z)
soft_is(0DT54Z,Class)
soft_is(0DT54ZZ,Class)
soft_SubClassOf(0DT54ZZ,0DT54Z)
soft_is(0DT,Class)
soft_is(0DTB0,Class)
soft_SubClassOf(0DTB0,0DTB)
soft_is(0DTB0Z,Class)
soft_is(0DTB0ZZ,Class)
soft_SubClassOf(0DTB0ZZ,0DTB0Z)
soft_is(0DTB4,Class)
soft_SubClassOf(0DTB4,0DTB)
soft_is(0DTB7,Class)
soft_SubClassOf(0DTB7,0DTB)
soft_is(0DTB8,Class)
soft_SubClassOf(0DTB8,0DTB)
soft_is(0DTB,Class)
soft_SubClassOf(0DTB,0DT)
soft_is(0DTE7,Class)
soft_is(0DTE7Z,Class)
soft_SubClassOf(0DTE7Z,0DTE7)
soft_is(0DTE7ZZ,Class)
soft_SubClassOf(0DTE7ZZ,0DTE7Z)
soft_is(0DTE8Z,Class)
soft_is(0DTE8ZZ,Class)
soft_SubClassOf(0DTE8ZZ,0DTE8Z)
soft_is(0DTJ7,Class)
soft_is(0DTJ7Z,Class)
soft_SubClassOf(0DTJ7Z,0DTJ7)
soft_is(0DTJ7ZZ,Class)
soft_SubClassOf(0DTJ7ZZ,0DTJ7Z)
soft_is(0DTM7,Class)
soft_is(0DTM7Z,Class)
soft_SubClassOf(0DTM7Z,0DTM7)
soft_is(0DTM7ZZ,Class)
soft_SubClassOf(0DTM7ZZ,0DTM7Z)
soft_is(0DTN8,Class)
soft_SubClassOf(0DTN8,0DTN)
soft_is(0DTN8Z,Class)
soft_SubClassOf(0DTN8Z,0DTN8)
soft_is(0DTN,Class)
soft_is(0DTQ8Z,Class)
soft_is(0DTQ8ZZ,Class)
soft_SubClassOf(0DTQ8ZZ,0DTQ8Z)
soft_is(0DU10,Class)
soft_is(0DU10J,Class)
soft_SubClassOf(0DU10J,0DU10)
soft_is(0DU10JZ,Class)
soft_SubClassOf(0DU10JZ,0DU10J)
soft_is(0DU18,Class)
soft_is(0DU18K,Class)
soft_SubClassOf(0DU18K,0DU18)
soft_is(0DU18KZ,Class)
soft_SubClassOf(0DU18KZ,0DU18K)
soft_is(0DU277,Class)
soft_SubClassOf(0DU277,0DU27)
soft_is(0DU27,Class)
soft_SubClassOf(0DU27,0DU2)
soft_is(0DU27J,Class)
soft_SubClassOf(0DU27J,0DU27)
soft_is(0DU27K,Class)
soft_SubClassOf(0DU27K,0DU27)
soft_is(0DU28J,Class)
soft_is(0DU28JZ,Class)
soft_SubClassOf(0DU28JZ,0DU28J)
soft_is(0DU2,Class)
soft_is(0DU34K,Class)
soft_is(0DU34KZ,Class)
soft_SubClassOf(0DU34KZ,0DU34K)
soft_is(0DU387,Class)
soft_SubClassOf(0DU387,0DU38)
soft_is(0DU387Z,Class)
soft_SubClassOf(0DU387Z,0DU387)
soft_is(0DU38,Class)
soft_is(0DU38K,Class)
soft_SubClassOf(0DU38K,0DU38)
soft_is(0DU38KZ,Class)
soft_SubClassOf(0DU38KZ,0DU38K)
soft_is(0DU787,Class)
soft_SubClassOf(0DU787,0DU78)
soft_is(0DU78,Class)
soft_SubClassOf(0DU78,0DU7)
soft_is(0DU78J,Class)
soft_SubClassOf(0DU78J,0DU78)
soft_is(0DU78K,Class)
soft_SubClassOf(0DU78K,0DU78)
soft_is(0DU7,Class)
soft_is(0DUA0,Class)
soft_is(0DUA0K,Class)
soft_SubClassOf(0DUA0K,0DUA0)
soft_is(0DUA0KZ,Class)
