soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_006564,GSSO_006563)
soft_is(GSSO_006565,Class)
soft_SubClassOf(GSSO_006565,GSSO_006571)
soft_is(GSSO_006566,Class)
soft_SubClassOf(GSSO_006566,GSSO_006552)
soft_is(GSSO_006567,Class)
soft_SubClassOf(GSSO_006567,GSSO_006571)
soft_is(GSSO_006568,Class)
soft_SubClassOf(GSSO_006568,GSSO_006567)
soft_is(GSSO_006569,Class)
soft_SubClassOf(GSSO_006569,GSSO_006552)
soft_is(GSSO_006570,Class)
soft_SubClassOf(GSSO_006570,GSSO_006572)
soft_is(GSSO_006571,Class)
soft_SubClassOf(GSSO_006571,GSSO_006552)
soft_is(GSSO_006572,Class)
soft_SubClassOf(GSSO_006572,GSSO_006552)
soft_is(GSSO_006573,Class)
soft_SubClassOf(GSSO_006573,GSSO_006569)
soft_is(GSSO_006574,Class)
soft_SubClassOf(GSSO_006574,GSSO_006569)
soft_is(GSSO_006575,Class)
soft_SubClassOf(GSSO_006575,GSSO_006569)
soft_is(GSSO_006599,Class)
soft_SubClassOf(GSSO_006599,GSSO_006563)
soft_is(GSSO_006611,Class)
soft_SubClassOf(GSSO_006611,GSSO_006565)
soft_is(GSSO_006658,Class)
soft_SubClassOf(GSSO_006658,GSSO_001212)
soft_is(GSSO_006659,Class)
soft_SubClassOf(GSSO_006659,GSSO_006658,)
soft_SubClassOf(GSSO_006659,GSSO_006660)
soft_is(GSSO_006660,Class)
soft_SubClassOf(GSSO_006660,GSSO_001212)
soft_is(GSSO_006699,Class)
soft_SubClassOf(GSSO_006699,GO_0042713)
soft_is(GSSO_006700,Class)
soft_SubClassOf(GSSO_006700,GO_0042713)
soft_is(GSSO_006920,Class)
soft_is(GSSO_007243,Class)
soft_SubClassOf(GSSO_007243,GO_0035176)
soft_is(GSSO_007244,Class)
soft_SubClassOf(GSSO_007244,GSSO_007243)
soft_is(GSSO_008089,Class)
soft_SubClassOf(GSSO_008089,D003376)
soft_is(GSSO_008099,Class)
soft_SubClassOf(GSSO_008099,GSSO_007243)
soft_is(GSSO_008100,Class)
soft_SubClassOf(GSSO_008100,GSSO_008099)
soft_is(GSSO_008114,Class)
soft_is(GSSO_008115,Class)
soft_SubClassOf(GSSO_008115,GSSO_008114)
soft_is(GSSO_008318,Class)
soft_SubClassOf(GSSO_008318,GSSO_008100)
soft_is(GSSO_008321,Class)
soft_SubClassOf(GSSO_008321,GSSO_008100)
soft_is(GSSO_008325,Class)
soft_SubClassOf(GSSO_008325,GSSO_008100)
soft_is(GSSO_008538,Class)
soft_SubClassOf(GSSO_008538,GSSO_011810)
soft_is(GSSO_008556,Class)
soft_SubClassOf(GSSO_008556,GSSO_011810)
soft_is(GSSO_008610,Class)
soft_SubClassOf(GSSO_008610,GSSO_001214)
soft_is(GSSO_008790,Class)
soft_SubClassOf(GSSO_008790,GSSO_001346)
soft_is(GSSO_008791,Class)
soft_SubClassOf(GSSO_008791,GSSO_008790)
soft_is(GSSO_008845,Class)
soft_SubClassOf(GSSO_008845,GSSO_001346)
soft_is(GSSO_008931,Class)
soft_SubClassOf(GSSO_008931,GSSO_001347)
soft_is(GSSO_008982,Class)
soft_SubClassOf(GSSO_008982,GSSO_002790,)
soft_SubClassOf(GSSO_008982,GSSO_003099)
soft_is(GSSO_009023,Class)
soft_SubClassOf(GSSO_009023,GSSO_002798)
soft_is(GSSO_009024,Class)
soft_SubClassOf(GSSO_009024,GSSO_002798)
soft_is(GSSO_009045,Class)
soft_SubClassOf(GSSO_009045,GSSO_002798)
soft_is(GSSO_009101,Class)
soft_SubClassOf(GSSO_009101,GSSO_001214)
soft_is(GSSO_009121,Class)
soft_SubClassOf(GSSO_009121,GSSO_001347)
soft_is(GSSO_009147,Class)
soft_SubClassOf(GSSO_009147,GSSO_008610)
soft_is(GSSO_009152,Class)
soft_SubClassOf(GSSO_009152,GSSO_002798)
soft_is(GSSO_009278,Class)
soft_SubClassOf(GSSO_009278,GSSO_002798)
soft_is(GSSO_009437,Class)
soft_SubClassOf(GSSO_009437,GSSO_000128)
soft_is(GSSO_009540,Class)
soft_SubClassOf(GSSO_009540,D012925)
soft_is(GSSO_009665,Class)
soft_SubClassOf(GSSO_009665,GSSO_006396)
soft_is(GSSO_009736,Class)
soft_SubClassOf(GSSO_009736,GSSO_001214)
soft_is(GSSO_010189,Class)
soft_SubClassOf(GSSO_010189,D063508)
soft_is(GSSO_010190,Class)
soft_SubClassOf(GSSO_010190,GSSO_010189)
soft_is(GSSO_010195,Class)
soft_SubClassOf(GSSO_010195,GSSO_010190)
soft_is(GSSO_010309,Class)
soft_SubClassOf(GSSO_010309,GSSO_007243)
soft_is(GSSO_010310,Class)
soft_SubClassOf(GSSO_010310,GSSO_006527)
soft_is(GSSO_010313,Class)
soft_SubClassOf(GSSO_010313,GSSO_006552)
soft_is(GSSO_010314,Class)
soft_SubClassOf(GSSO_010314,GSSO_010313)
soft_is(GSSO_010328,Class)
soft_SubClassOf(GSSO_010328,GSSO_001346)
soft_is(GSSO_010329,Class)
soft_SubClassOf(GSSO_010329,GSSO_010328)
soft_is(GSSO_010344,Class)
soft_SubClassOf(GSSO_010344,GSSO_002843)
soft_is(GSSO_010381,Class)
soft_SubClassOf(GSSO_010381,GSSO_002804)
soft_is(GSSO_010596,Class)
soft_SubClassOf(GSSO_010596,GSSO_003433)
soft_is(GSSO_010597,Class)
soft_SubClassOf(GSSO_010597,GSSO_010596)
soft_is(GSSO_010739,Class)
soft_SubClassOf(GSSO_010739,D003376)
soft_is(GSSO_010742,Class)
soft_SubClassOf(GSSO_010742,D003376)
soft_is(GSSO_010917,Class)
soft_SubClassOf(GSSO_010917,GSSO_008100)
soft_is(GSSO_011203,Class)
soft_SubClassOf(GSSO_011203,GO_0035176)
soft_is(GSSO_011298,Class)
soft_SubClassOf(GSSO_011298,GSSO_002813,)
soft_SubClassOf(GSSO_011298,GSSO_002845,)
soft_SubClassOf(GSSO_011298,GSSO_002871)
soft_is(GSSO_011300,Class)
soft_SubClassOf(GSSO_011300,GSSO_002871)
soft_is(GSSO_011328,Class)
soft_SubClassOf(GSSO_011328,GSSO_002798)
soft_is(GSSO_011469,Class)
soft_SubClassOf(GSSO_011469,GSSO_006572)
soft_is(GSSO_011810,Class)
soft_SubClassOf(GSSO_011810,GSSO_001214)
soft_is(GSSO_011811,Class)
soft_SubClassOf(GSSO_011811,GSSO_011810)
soft_is(GSSO_011925,Class)
soft_SubClassOf(GSSO_011925,GSSO_006396)
soft_is(GSSO_012050,Class)
soft_SubClassOf(GSSO_012050,GSSO_003697)
soft_is(GSSO_012394,Class)
soft_SubClassOf(GSSO_012394,GSSO_002804)
soft_is(GSSO_012440,Class)
soft_SubClassOf(GSSO_012440,GSSO_002845)
soft_is(GSSO_012500,Class)
soft_SubClassOf(GSSO_012500,GSSO_012505)
soft_is(GSSO_012505,Class)
soft_SubClassOf(GSSO_012505,GSSO_001212)
soft_is(GSSO_012588,Class)
soft_SubClassOf(GSSO_012588,D063508)
soft_is(GSSO_012592,Class)
soft_SubClassOf(GSSO_012592,GSSO_003432)
soft_is(GSSO_012776,Class)
soft_SubClassOf(GSSO_012776,D063508)
soft_is(GSSO_012777,Class)
soft_SubClassOf(GSSO_012777,GSSO_012776)
soft_is(GSSO_012803,Class)
soft_SubClassOf(GSSO_012803,GSSO_001214)
soft_is(NCBITaxon_1113537,Class)
soft_is(NCBITaxon_117570,Class)
soft_SubClassOf(NCBITaxon_117570,NCBITaxon_7776)
soft_is(NCBITaxon_1206794,Class)
soft_SubClassOf(NCBITaxon_1206794,NCBITaxon_33317)
soft_is(NCBITaxon_197562,Class)
soft_SubClassOf(NCBITaxon_197562,NCBITaxon_197563)
soft_is(NCBITaxon_197563,Class)
soft_SubClassOf(NCBITaxon_197563,NCBITaxon_6656)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_33317,Class)
soft_SubClassOf(NCBITaxon_33317,NCBITaxon_33213)
soft_is(NCBITaxon_33511,Class)
soft_SubClassOf(NCBITaxon_33511,NCBITaxon_33213)
soft_is(NCBITaxon_418107,Class)
soft_is(NCBITaxon_58023,Class)
soft_is(NCBITaxon_58024,Class)
soft_SubClassOf(NCBITaxon_58024,NCBITaxon_78536)
soft_is(NCBITaxon_5833,Class)
soft_SubClassOf(NCBITaxon_5833,NCBITaxon_418107)
soft_is(NCBITaxon_6656,Class)
soft_is(NCBITaxon_7711,Class)
soft_SubClassOf(NCBITaxon_7711,NCBITaxon_33511)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_7776,Class)
soft_SubClassOf(NCBITaxon_7776,NCBITaxon_7742)
soft_is(NCBITaxon_7777,Class)
soft_SubClassOf(NCBITaxon_7777,NCBITaxon_7776)
soft_is(NCBITaxon_78536,Class)
soft_SubClassOf(NCBITaxon_78536,NCBITaxon_58023)
soft_is(NCBITaxon_810,Class)
soft_SubClassOf(NCBITaxon_810,NCBITaxon_1113537)
soft_is(NCBITaxon_813,Class)
soft_SubClassOf(NCBITaxon_813,NCBITaxon_810)
soft_is(PATO_0001335,Class)
soft_SubClassOf(PATO_0001335,PATO_0001895)
soft_is(PATO_0001895,Class)
soft_is(UBERON_0010516,Class)
soft_is(UBERON_0010517,Class)
soft_SubClassOf(UBERON_0010517,UBERON_0010516)
soft_is(UBERON_0034925,Class)
soft_SubClassOf(UBERON_0034925,fma67165)
soft_is(Dialect,Class)
soft_SubClassOf(Dialect,GeneticTaxon)
soft_is(GeneticTaxon,Class)
soft_SubClassOf(GeneticTaxon,LinguisticTaxon)
soft_is(LinguisticTaxon,Class)
soft_is(fma0329023,Class)
soft_is(fma20358,Class)
soft_SubClassOf(fma20358,fma0329023)
soft_is(fma24137,Class)
soft_SubClassOf(fma24137,fma50705)
soft_is(fma24201,Class)
soft_is(fma24218,Class)
soft_is(fma242980,Class)
soft_SubClassOf(fma242980,fma24137)
soft_is(fma286121,Class)
soft_is(fma321903,Class)
soft_SubClassOf(fma321903,fma24201)
soft_is(fma45640,Class)
soft_is(fma45652,Class)
soft_SubClassOf(fma45652,fma45640)
soft_is(fma45654,Class)
soft_SubClassOf(fma45654,fma45652)
soft_is(fma45655,Class)
soft_SubClassOf(fma45655,fma45652)
soft_is(fma46472,Class)
soft_SubClassOf(fma46472,fma54393)
soft_is(fma46490,Class)
soft_SubClassOf(fma46490,fma54393)
soft_is(fma49184,Class)
soft_SubClassOf(fma49184,fma54393)
soft_is(fma50705,Class)
soft_is(fma54393,Class)
soft_SubClassOf(fma54393,fma24218)
soft_is(fma54448,Class)
soft_SubClassOf(fma54448,fma54393)
soft_is(fma55268,Class)
soft_SubClassOf(fma55268,fma67619)
soft_is(fma55661,Class)
soft_SubClassOf(fma55661,fma55670)
soft_is(fma55662,Class)
soft_SubClassOf(fma55662,fma55661)
soft_is(fma55670,Class)
soft_is(fma59816,Class)
soft_SubClassOf(fma59816,fma286121)
soft_is(fma61764,Class)
soft_SubClassOf(fma61764,fma67135)
soft_is(fma66290,Class)
soft_is(fma67135,Class)
soft_is(fma67165,Class)
soft_is(fma67619,Class)
soft_SubClassOf(fma67619,fma82472)
soft_is(fma70752,Class)
soft_SubClassOf(fma70752,UBERON_0034925)
soft_is(fma73101,Class)
soft_SubClassOf(fma73101,fma20358)
soft_is(fma75125,Class)
soft_SubClassOf(fma75125,fma66290)
soft_is(fma82472,Class)
soft_is(fma82485,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fma82500,Class)
soft_SubClassOf(fma82500,fma82485)
soft_is(fma86140,Class)
soft_SubClassOf(fma86140,fma67619)
soft_is(SIO_000951,Class)
soft_is(//sapphobiais.tumblr.com/,Class)
soft_is(//knowyourmeme.com/memes/,Class)
soft_is(//www.netanelganin.com/projects/QueerLCSH/,Class)
soft_is(//iias.asia/sites/default/files/,Class)
soft_is(//medium.com/@kivabay/,Class)
soft_is(EFO_0001382,Class)
soft_is(EFO_0003925,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Q14067712,Class)
soft_is(Q1435136,Class)
soft_is(Q36885603,Class)
soft_is(Q42417692,Class)
soft_is(Q6530976,Class)
soft_is(GSSO_006150,Individual)
soft_Types(GSSO_006150,GSSO_003311)
soft_is(GSSO_006151,Individual)
soft_Types(GSSO_006151,GSSO_003311)
soft_is(GSSO_006529,Individual)
soft_Types(GSSO_006529,GSSO_003311)
soft_is(GSSO_006530,Individual)
soft_Types(GSSO_006530,GSSO_003311)
soft_is(GSSO_007245,Individual)
soft_Types(GSSO_007245,GSSO_007244)
soft_is(GSSO_010312,Individual)
soft_Types(GSSO_010312,GSSO_010313)
