soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001097,Class)
soft_SubClassOf(GO_0001097,GO_0001091)
soft_is(GO_0001124,Class)
soft_SubClassOf(GO_0001124,GO_0006354)
soft_is(GO_0001514,Class)
soft_SubClassOf(GO_0001514,GO_0006451)
soft_is(GO_0001607,Class)
soft_SubClassOf(GO_0001607,GO_0008188)
soft_is(GO_0001631,Class)
soft_SubClassOf(GO_0001631,GO_0004974)
soft_is(GO_0001632,Class)
soft_SubClassOf(GO_0001632,GO_0004974)
soft_is(GO_0001680,Class)
soft_SubClassOf(GO_0001680,GO_0042780)
soft_is(GO_0001716,Class)
soft_SubClassOf(GO_0001716,GO_0016641)
soft_is(GO_0001846,Class)
soft_is(GO_0001864,Class)
soft_SubClassOf(GO_0001864,GO_0001846)
soft_is(GO_0001871,Class)
soft_is(GO_0001872,Class)
soft_SubClassOf(GO_0001872,GO_0030247)
soft_is(GO_0002056,Class)
soft_SubClassOf(GO_0002056,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002097,Class)
soft_SubClassOf(GO_0002097,GO_0006400)
soft_is(GO_0002195,Class)
soft_SubClassOf(GO_0002195,GO_0006400)
soft_is(GO_0002927,Class)
soft_SubClassOf(GO_0002927,GO_0006400)
soft_is(GO_0002939,Class)
soft_SubClassOf(GO_0002939,GO_0030488)
soft_is(GO_0002943,Class)
soft_SubClassOf(GO_0002943,GO_0006400)
soft_is(GO_0002949,Class)
soft_SubClassOf(GO_0002949,GO_0006400)
soft_is(GO_0003154,Class)
soft_SubClassOf(GO_0003154,GO_0030509,)
soft_SubClassOf(GO_0003154,GO_1900094)
soft_is(GO_0003155,Class)
soft_SubClassOf(GO_0003155,GO_0003154)
soft_is(GO_0003303,Class)
soft_SubClassOf(GO_0003303,GO_0003154)
soft_is(GO_0003674,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003723,Class)
soft_is(GO_0003724,Class)
soft_SubClassOf(GO_0003724,GO_0004386)
soft_is(GO_0003729,Class)
soft_is(GO_0003905,Class)
soft_is(GO_0003944,Class)
soft_SubClassOf(GO_0003944,GO_0015929)
soft_is(GO_0003960,Class)
soft_SubClassOf(GO_0003960,GO_0016655)
soft_is(GO_0003974,Class)
soft_SubClassOf(GO_0003974,GO_0016857)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0003724)
soft_is(GO_0004047,Class)
soft_SubClassOf(GO_0004047,GO_0008168)
soft_is(GO_0004114,Class)
soft_is(GO_0004118,Class)
soft_SubClassOf(GO_0004118,GO_0004114)
soft_is(GO_0004128,Class)
soft_is(GO_0004136,Class)
soft_SubClassOf(GO_0004136,GO_0019136)
soft_is(GO_0004161,Class)
soft_SubClassOf(GO_0004161,GO_0004659)
soft_is(GO_0004175,Class)
soft_is(GO_0004185,Class)
soft_SubClassOf(GO_0004185,GO_0070008)
soft_is(GO_0004197,Class)
soft_SubClassOf(GO_0004197,GO_0004175,)
soft_SubClassOf(GO_0004197,GO_0008234)
soft_is(GO_0004198,Class)
soft_SubClassOf(GO_0004198,GO_0004197)
soft_is(GO_0004308,Class)
soft_SubClassOf(GO_0004308,GO_0016997)
soft_is(GO_0004342,Class)
soft_SubClassOf(GO_0004342,GO_0016861,)
soft_SubClassOf(GO_0004342,GO_0019239)
soft_is(GO_0004386,Class)
soft_is(GO_0004438,Class)
soft_SubClassOf(GO_0004438,GO_0052744)
soft_is(GO_0004494,Class)
soft_SubClassOf(GO_0004494,GO_0016866)
soft_is(GO_0004497,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004521,Class)
soft_is(GO_0004559,Class)
soft_is(GO_0004571,Class)
soft_SubClassOf(GO_0004571,GO_0015924)
soft_is(GO_0004572,Class)
soft_SubClassOf(GO_0004572,GO_0015924)
soft_is(GO_0004615,Class)
soft_SubClassOf(GO_0004615,GO_0016868)
soft_is(GO_0004629,Class)
soft_is(GO_0004647,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004672,Class)
soft_is(GO_0004714,Class)
soft_is(GO_0004768,Class)
soft_SubClassOf(GO_0004768,GO_0016215)
soft_is(GO_0004854,Class)
soft_SubClassOf(GO_0004854,GO_0016726)
soft_is(GO_0004857,Class)
soft_SubClassOf(GO_0004857,GO_0030234)
soft_is(GO_0004946,Class)
soft_SubClassOf(GO_0004946,GO_0008188)
soft_is(GO_0004953,Class)
soft_is(GO_0004966,Class)
soft_SubClassOf(GO_0004966,GO_0008188)
soft_is(GO_0004974,Class)
soft_SubClassOf(GO_0004974,GO_0004953)
soft_is(GO_0004978,Class)
soft_SubClassOf(GO_0004978,GO_0008188)
soft_is(GO_0004979,Class)
soft_SubClassOf(GO_0004979,GO_0008188)
soft_is(GO_0004982,Class)
soft_SubClassOf(GO_0004982,GO_0008528)
soft_is(GO_0004983,Class)
soft_SubClassOf(GO_0004983,GO_0008188)
soft_is(GO_0004985,Class)
soft_is(GO_0004994,Class)
soft_SubClassOf(GO_0004994,GO_0008188)
soft_is(GO_0004995,Class)
soft_SubClassOf(GO_0004995,GO_0008188)
soft_is(GO_0005008,Class)
soft_SubClassOf(GO_0005008,GO_0004714)
soft_is(GO_0005160,Class)
soft_is(GO_0005172,Class)
soft_is(GO_0005246,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005356,Class)
soft_is(GO_0005368,Class)
soft_is(GO_0005432,Class)
soft_SubClassOf(GO_0005432,GO_0015368)
soft_is(GO_0005501,Class)
soft_is(GO_0005504,Class)
soft_is(GO_0005539,Class)
soft_is(GO_0005548,Class)
soft_is(GO_0005576,Class)
soft_is(GO_0005621,Class)
soft_SubClassOf(GO_0005621,GO_0044426)
soft_is(GO_0005630,Class)
soft_SubClassOf(GO_0005630,GO_0044426)
soft_is(GO_0005631,Class)
soft_SubClassOf(GO_0005631,GO_0044426)
soft_is(GO_0005632,Class)
soft_SubClassOf(GO_0005632,GO_0044426)
soft_is(GO_0005637,Class)
soft_SubClassOf(GO_0005637,GO_0019866)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031968)
soft_is(GO_0005667,Class)
soft_SubClassOf(GO_0005667,GO_0044424)
soft_is(GO_0005681,Class)
soft_SubClassOf(GO_0005681,GO_0030529)
soft_is(GO_0005697,Class)
soft_SubClassOf(GO_0005697,GO_0030529)
soft_is(GO_0005720,Class)
soft_is(GO_0005724,Class)
soft_SubClassOf(GO_0005724,GO_0005720,)
soft_SubClassOf(GO_0005724,GO_0031933)
soft_is(GO_0005727,Class)
soft_SubClassOf(GO_0005727,GO_0044424)
soft_is(GO_0005728,Class)
soft_SubClassOf(GO_0005728,GO_0005727)
soft_is(GO_0005729,Class)
soft_SubClassOf(GO_0005729,GO_0005727)
soft_is(GO_0005732,Class)
soft_SubClassOf(GO_0005732,GO_0030529)
soft_is(GO_0005737,Class)
soft_SubClassOf(GO_0005737,GO_0044424)
soft_is(GO_0005741,Class)
soft_SubClassOf(GO_0005741,GO_0031968)
soft_is(GO_0005743,Class)
soft_SubClassOf(GO_0005743,GO_0019866)
soft_is(GO_0005750,Class)
soft_SubClassOf(GO_0005750,GO_0045275)
soft_is(GO_0005753,Class)
soft_SubClassOf(GO_0005753,GO_0045259)
soft_is(GO_0005760,Class)
soft_SubClassOf(GO_0005760,GO_0042575)
soft_is(GO_0005764,Class)
soft_is(GO_0005765,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005824,Class)
soft_SubClassOf(GO_0005824,GO_0044450)
soft_is(GO_0005826,Class)
soft_is(GO_0005834,Class)
soft_SubClassOf(GO_0005834,GO_0044424)
soft_is(GO_0005838,Class)
soft_SubClassOf(GO_0005838,GO_0044424)
soft_is(GO_0005839,Class)
soft_SubClassOf(GO_0005839,GO_0044424)
soft_is(GO_0005840,Class)
soft_SubClassOf(GO_0005840,GO_0030529)
soft_is(GO_0005844,Class)
soft_SubClassOf(GO_0005844,GO_0030529)
soft_is(GO_0005845,Class)
soft_SubClassOf(GO_0005845,GO_0034518,)
soft_SubClassOf(GO_0005845,GO_0044424)
soft_is(GO_0005846,Class)
soft_SubClassOf(GO_0005846,GO_0034518,)
soft_SubClassOf(GO_0005846,GO_0044424)
soft_is(GO_0005874,Class)
soft_is(GO_0005902,Class)
soft_is(GO_0005930,Class)
soft_SubClassOf(GO_0005930,GO_0044441)
soft_is(GO_0005952,Class)
soft_SubClassOf(GO_0005952,GO_0044424,)
soft_SubClassOf(GO_0005952,GO_1902554)
soft_is(GO_0005953,Class)
soft_SubClassOf(GO_0005953,GO_0044424,)
soft_SubClassOf(GO_0005953,GO_1990234)
soft_is(GO_0005954,Class)
soft_SubClassOf(GO_0005954,GO_0044424)
soft_is(GO_0005955,Class)
soft_SubClassOf(GO_0005955,GO_0008287,)
soft_SubClassOf(GO_0005955,GO_0044424)
soft_is(GO_0005956,Class)
soft_SubClassOf(GO_0005956,GO_0044424)
soft_is(GO_0005963,Class)
soft_SubClassOf(GO_0005963,GO_0008287,)
soft_SubClassOf(GO_0005963,GO_0044424)
soft_is(GO_0006306,Class)
soft_is(GO_0006344,Class)
soft_SubClassOf(GO_0006344,GeXO_0000001)
soft_is(GO_0006354,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006370,Class)
soft_SubClassOf(GO_0006370,GO_0006397)
soft_is(GO_0006378,Class)
soft_SubClassOf(GO_0006378,GO_0031124)
soft_is(GO_0006379,Class)
soft_SubClassOf(GO_0006379,GO_0006397)
soft_is(GO_0006396,Class)
soft_is(GO_0006397,Class)
soft_SubClassOf(GO_0006397,GO_0006396)
soft_is(GO_0006398,Class)
soft_SubClassOf(GO_0006398,GO_0031124)
soft_is(GO_0006400,Class)
soft_SubClassOf(GO_0006400,GO_0008033)
soft_is(GO_0006406,Class)
soft_is(GO_0006412,Class)
soft_is(GO_0006447,Class)
soft_is(GO_0006448,Class)
soft_is(GO_0006451,Class)
soft_is(GO_0006452,Class)
soft_is(GO_0007357,Class)
soft_SubClassOf(GO_0007357,GO_0044324)
soft_is(GO_0007360,Class)
soft_SubClassOf(GO_0007360,GO_0044324)
soft_is(GO_0007363,Class)
soft_SubClassOf(GO_0007363,GO_0044324)
soft_is(GO_0008028,Class)
soft_is(GO_0008033,Class)
soft_is(GO_0008043,Class)
soft_SubClassOf(GO_0008043,GO_0044424,)
soft_SubClassOf(GO_0008043,GO_0070288)
soft_is(GO_0008047,Class)
soft_SubClassOf(GO_0008047,GO_0030234)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008173,Class)
soft_is(GO_0008177,Class)
soft_SubClassOf(GO_0008177,GO_0000104,)
soft_SubClassOf(GO_0008177,GO_0016635)
soft_is(GO_0008188,Class)
soft_SubClassOf(GO_0008188,GO_0008528,)
soft_SubClassOf(GO_0008188,GO_0030594)
soft_is(GO_0008200,Class)
soft_is(GO_0008230,Class)
soft_SubClassOf(GO_0008230,GO_0043235,)
soft_SubClassOf(GO_0008230,GO_0090575)
soft_is(GO_0008231,Class)
soft_SubClassOf(GO_0008231,GO_0008230)
soft_is(GO_0008232,Class)
soft_SubClassOf(GO_0008232,GO_0008230)
soft_is(GO_0008234,Class)
soft_is(GO_0008236,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008263,Class)
soft_SubClassOf(GO_0008263,GO_0000700)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0015368)
soft_is(GO_0008287,Class)
soft_is(GO_0008320,Class)
soft_SubClassOf(GO_0008320,GO_0022884)
soft_is(GO_0008324,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008409,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008477,Class)
soft_is(GO_0008527,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008534,Class)
soft_is(GO_0008537,Class)
soft_SubClassOf(GO_0008537,GO_0044424)
soft_is(GO_0008540,Class)
soft_SubClassOf(GO_0008540,GO_0044424)
soft_is(GO_0008541,Class)
soft_SubClassOf(GO_0008541,GO_0044424)
soft_is(GO_0008565,Class)
soft_is(GO_0008616,Class)
soft_SubClassOf(GO_0008616,GO_0006400)
soft_is(GO_0008622,Class)
soft_SubClassOf(GO_0008622,GO_0042575)
soft_is(GO_0008725,Class)
soft_SubClassOf(GO_0008725,GO_0043733)
soft_is(GO_0008734,Class)
soft_SubClassOf(GO_0008734,GO_0001716)
soft_is(GO_0008774,Class)
soft_SubClassOf(GO_0008774,GO_0016620)
soft_is(GO_0008808,Class)
soft_SubClassOf(GO_0008808,GO_0030572)
soft_is(GO_0008870,Class)
soft_SubClassOf(GO_0008870,GO_0016413)
soft_is(GO_0008882,Class)
soft_SubClassOf(GO_0008882,GO_0070566)
soft_is(GO_0008924,Class)
soft_SubClassOf(GO_0008924,GO_0016615,)
soft_SubClassOf(GO_0008924,GO_0016901)
soft_is(GO_0008942,Class)
soft_SubClassOf(GO_0008942,GO_0046857)
soft_is(GO_0009318,Class)
soft_SubClassOf(GO_0009318,GO_0044424,)
soft_SubClassOf(GO_0009318,GO_1902494)
soft_is(GO_0009323,Class)
soft_SubClassOf(GO_0009323,GO_0031248)
soft_is(GO_0009327,Class)
soft_SubClassOf(GO_0009327,GO_0044424)
soft_is(GO_0009330,Class)
soft_SubClassOf(GO_0009330,GO_0044424)
soft_is(GO_0009337,Class)
soft_SubClassOf(GO_0009337,GO_0044424)
soft_is(GO_0009338,Class)
soft_SubClassOf(GO_0009338,GO_0044424,)
soft_SubClassOf(GO_0009338,GO_1902494)
soft_is(GO_0009342,Class)
soft_SubClassOf(GO_0009342,GO_0031026)
soft_is(GO_0009350,Class)
soft_SubClassOf(GO_0009350,GO_0044424,)
soft_SubClassOf(GO_0009350,GO_1902494)
soft_is(GO_0009355,Class)
soft_SubClassOf(GO_0009355,GO_0042575)
soft_is(GO_0009356,Class)
soft_SubClassOf(GO_0009356,GO_0044424)
soft_is(GO_0009360,Class)
soft_SubClassOf(GO_0009360,GO_0042575)
soft_is(GO_0009361,Class)
soft_SubClassOf(GO_0009361,GO_0042709)
soft_is(GO_0009366,Class)
soft_SubClassOf(GO_0009366,GO_0044424)
soft_is(GO_0009368,Class)
soft_SubClassOf(GO_0009368,GO_0044424)
soft_is(GO_0009375,Class)
soft_SubClassOf(GO_0009375,GO_0044424,)
soft_SubClassOf(GO_0009375,GO_1990204)
soft_is(GO_0009379,Class)
soft_SubClassOf(GO_0009379,GO_0033202)
soft_is(GO_0009380,Class)
soft_SubClassOf(GO_0009380,GO_0044424,)
soft_SubClassOf(GO_0009380,GO_1902494,)
soft_SubClassOf(GO_0009380,GO_1990391)
soft_is(GO_0009420,Class)
soft_SubClassOf(GO_0009420,GO_0044461)
soft_is(GO_0009421,Class)
soft_SubClassOf(GO_0009421,GO_0044461)
soft_is(GO_0009422,Class)
soft_SubClassOf(GO_0009422,GO_0044461)
soft_is(GO_0009424,Class)
soft_SubClassOf(GO_0009424,GO_0044461)
soft_is(GO_0009425,Class)
soft_SubClassOf(GO_0009425,GO_0044461)
soft_is(GO_0009426,Class)
soft_SubClassOf(GO_0009426,GO_0044461)
soft_is(GO_0009427,Class)
soft_SubClassOf(GO_0009427,GO_0044461)
soft_is(GO_0009428,Class)
soft_SubClassOf(GO_0009428,GO_0044461)
soft_is(GO_0009429,Class)
soft_SubClassOf(GO_0009429,GO_0044461)
soft_is(GO_0009431,Class)
soft_SubClassOf(GO_0009431,GO_0044461)
soft_is(GO_0009433,Class)
soft_SubClassOf(GO_0009433,GO_0044461)
soft_is(GO_0009503,Class)
soft_SubClassOf(GO_0009503,GO_0044434,)
soft_SubClassOf(GO_0009503,GO_0044436)
soft_is(GO_0009507,Class)
soft_SubClassOf(GO_0009507,GO_0009536)
soft_is(GO_0009512,Class)
soft_SubClassOf(GO_0009512,GO_0044436)
soft_is(GO_0009521,Class)
soft_SubClassOf(GO_0009521,GO_0044436)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0031968,)
soft_SubClassOf(GO_0009527,GO_0042170)
soft_is(GO_0009528,Class)
soft_SubClassOf(GO_0009528,GO_0019866,)
soft_SubClassOf(GO_0009528,GO_0042170)
soft_is(GO_0009534,Class)
soft_SubClassOf(GO_0009534,GO_0044434)
soft_is(GO_0009535,Class)
soft_SubClassOf(GO_0009535,GO_0044434)
soft_is(GO_0009536,Class)
soft_is(GO_0009538,Class)
soft_SubClassOf(GO_0009538,GO_0044436)
soft_is(GO_0009539,Class)
soft_SubClassOf(GO_0009539,GO_0044436)
soft_is(GO_0009542,Class)
soft_SubClassOf(GO_0009542,GO_0044434)
soft_is(GO_0009543,Class)
soft_SubClassOf(GO_0009543,GO_0044434)
soft_is(GO_0009544,Class)
soft_SubClassOf(GO_0009544,GO_0044434,)
soft_SubClassOf(GO_0009544,GO_0044436)
soft_is(GO_0009549,Class)
soft_SubClassOf(GO_0009549,GO_0044426)
soft_is(GO_0009569,Class)
soft_SubClassOf(GO_0009569,GO_0044434)
soft_is(GO_0009570,Class)
soft_SubClassOf(GO_0009570,GO_0044434)
soft_is(GO_0009573,Class)
soft_SubClassOf(GO_0009573,GO_0044434)
soft_is(GO_0009579,Class)
soft_SubClassOf(GO_0009579,GO_0044424)
soft_is(GO_0009654,Class)
soft_SubClassOf(GO_0009654,GO_0044436)
soft_is(GO_0009655,Class)
soft_SubClassOf(GO_0009655,GO_0044434,)
soft_SubClassOf(GO_0009655,GO_0044436)
soft_is(GO_0009656,Class)
soft_SubClassOf(GO_0009656,GO_0044434,)
soft_SubClassOf(GO_0009656,GO_0044436)
soft_is(GO_0009671,Class)
soft_SubClassOf(GO_0009671,GO_0015112)
soft_is(GO_0009706,Class)
soft_SubClassOf(GO_0009706,GO_0031969)
soft_is(GO_0009707,Class)
soft_SubClassOf(GO_0009707,GO_0031969)
soft_is(GO_0009782,Class)
soft_SubClassOf(GO_0009782,GO_0044436)
soft_is(GO_0009783,Class)
soft_SubClassOf(GO_0009783,GO_0044436)
soft_is(GO_0009840,Class)
soft_SubClassOf(GO_0009840,GO_0044434)
soft_is(GO_0009843,Class)
soft_SubClassOf(GO_0009843,GO_0031976)
soft_is(GO_0009941,Class)
soft_SubClassOf(GO_0009941,GO_0044434)
soft_is(GO_0009974,Class)
soft_SubClassOf(GO_0009974,GO_0072374)
soft_is(GO_0009975,Class)
soft_is(GO_0010006,Class)
soft_SubClassOf(GO_0010006,GO_0044434)
soft_is(GO_0010007,Class)
soft_SubClassOf(GO_0010007,GO_0044434)
soft_is(GO_0010170,Class)
soft_SubClassOf(GO_0010170,GO_0044424,)
soft_SubClassOf(GO_0010170,GO_1902503)
soft_is(GO_0010239,Class)
soft_SubClassOf(GO_0010239,GO_0006397)
soft_is(GO_0010278,Class)
soft_SubClassOf(GO_0010278,GO_0044434)
soft_is(GO_0010279,Class)
soft_is(GO_0010287,Class)
soft_SubClassOf(GO_0010287,GO_0044434)
soft_is(GO_0010293,Class)
soft_SubClassOf(GO_0010293,GO_0018488)
soft_is(GO_0010296,Class)
soft_SubClassOf(GO_0010296,GO_0051723)
soft_is(GO_0010297,Class)
soft_SubClassOf(GO_0010297,GO_0030247)
soft_is(GO_0010339,Class)
soft_SubClassOf(GO_0010339,GO_0044426)
soft_is(GO_0010354,Class)
soft_is(GO_0010357,Class)
soft_SubClassOf(GO_0010357,GO_0010354)
soft_is(GO_0010368,Class)
soft_SubClassOf(GO_0010368,GO_0044434)
soft_is(GO_0010424,Class)
soft_SubClassOf(GO_0010424,GO_0032776)
soft_is(GO_0010468,Class)
soft_is(GO_0010542,Class)
soft_SubClassOf(GO_0010542,GO_0015112)
soft_is(GO_0010576,Class)
soft_SubClassOf(GO_0010576,GO_0030234)
soft_is(GO_0010598,Class)
soft_SubClassOf(GO_0010598,GO_0044424)
soft_is(GO_0010678,Class)
soft_SubClassOf(GO_0010678,GO_0045892)
soft_is(GO_0010851,Class)
soft_SubClassOf(GO_0010851,GO_0030234)
soft_is(GO_0010854,Class)
soft_SubClassOf(GO_0010854,GO_0010851)
soft_is(GO_0010855,Class)
soft_SubClassOf(GO_0010855,GO_0010854)
soft_is(GO_0010856,Class)
soft_SubClassOf(GO_0010856,GO_0010854)
soft_is(GO_0014704,Class)
soft_SubClassOf(GO_0014704,GO_0044291)
soft_is(GO_0015026,Class)
soft_is(GO_0015043,Class)
soft_SubClassOf(GO_0015043,GO_0016653)
soft_is(GO_0015081,Class)
soft_is(GO_0015085,Class)
soft_is(GO_0015091,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015112,Class)
soft_SubClassOf(GO_0015112,GO_0015103)
soft_is(GO_0015132,Class)
soft_SubClassOf(GO_0015132,GO_0071714)
soft_is(GO_0015144,Class)
soft_is(GO_0015159,Class)
soft_SubClassOf(GO_0015159,GO_0022884)
soft_is(GO_0015162,Class)
soft_SubClassOf(GO_0015162,GO_0022884)
soft_is(GO_0015210,Class)
soft_is(GO_0015221,Class)
soft_SubClassOf(GO_0015221,GO_0022884)
soft_is(GO_0015242,Class)
soft_SubClassOf(GO_0015242,GO_0042910,)
soft_SubClassOf(GO_0015242,GO_0090484)
soft_is(GO_0015243,Class)
soft_SubClassOf(GO_0015243,GO_0042895)
soft_is(GO_0015245,Class)
soft_is(GO_0015269,Class)
soft_is(GO_0015276,Class)
soft_is(GO_0015309,Class)
soft_SubClassOf(GO_0015309,GO_0015243)
soft_is(GO_0015346,Class)
soft_SubClassOf(GO_0015346,GO_0015621)
soft_is(GO_0015368,Class)
soft_SubClassOf(GO_0015368,GO_0015085,)
soft_SubClassOf(GO_0015368,GO_0015491)
soft_is(GO_0015369,Class)
soft_SubClassOf(GO_0015369,GO_0015368)
soft_is(GO_0015391,Class)
soft_is(GO_0015407,Class)
soft_SubClassOf(GO_0015407,GO_0043211)
soft_is(GO_0015411,Class)
soft_SubClassOf(GO_0015411,GO_0005368,)
soft_SubClassOf(GO_0015411,GO_0031263)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0015112)
soft_is(GO_0015491,Class)
soft_is(GO_0015505,Class)
soft_SubClassOf(GO_0015505,GO_0015210,)
soft_SubClassOf(GO_0015505,GO_0015391)
soft_is(GO_0015549,Class)
soft_SubClassOf(GO_0015549,GO_0090484)
soft_is(GO_0015562,Class)
soft_is(GO_0015608,Class)
soft_SubClassOf(GO_0015608,GO_0043211)
soft_is(GO_0015620,Class)
soft_is(GO_0015621,Class)
soft_SubClassOf(GO_0015621,GO_0015091)
soft_is(GO_0015623,Class)
soft_is(GO_0015624,Class)
soft_SubClassOf(GO_0015624,GO_0015620,)
soft_SubClassOf(GO_0015624,GO_0015623,)
soft_SubClassOf(GO_0015624,GO_0019829)
soft_is(GO_0015924,Class)
soft_SubClassOf(GO_0015924,GO_0004559)
soft_is(GO_0015929,Class)
soft_is(GO_0016035,Class)
soft_SubClassOf(GO_0016035,GO_0042575,)
soft_SubClassOf(GO_0016035,GO_0044446)
soft_is(GO_0016154,Class)
soft_SubClassOf(GO_0016154,GO_0016763)
soft_is(GO_0016215,Class)
soft_is(GO_0016234,Class)
soft_SubClassOf(GO_0016234,GO_0044424)
soft_is(GO_0016235,Class)
soft_SubClassOf(GO_0016235,GO_0016234)
soft_is(GO_0016307,Class)
soft_is(GO_0016405,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016456,Class)
soft_SubClassOf(GO_0016456,GO_0030529)
soft_is(GO_0016462,Class)
soft_is(GO_0016469,Class)
soft_is(GO_0016492,Class)
soft_SubClassOf(GO_0016492,GO_0008188)
soft_is(GO_0016528,Class)
soft_SubClassOf(GO_0016528,GO_0005737)
soft_is(GO_0016610,Class)
soft_SubClassOf(GO_0016610,GO_0044424,)
soft_SubClassOf(GO_0016610,GO_1990204)
soft_is(GO_0016611,Class)
soft_SubClassOf(GO_0016611,GO_0016610)
soft_is(GO_0016612,Class)
soft_SubClassOf(GO_0016612,GO_0016610)
soft_is(GO_0016613,Class)
soft_SubClassOf(GO_0016613,GO_0016610)
soft_is(GO_0016615,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016635,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016641,Class)
