soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(7J5y.00,7J5..00)
soft_is(7J5z.00,Class)
soft_SubClassOf(7J5z.00,7J5..00)
soft_is(7K...00,Class)
soft_is(7K00.00,Class)
soft_is(7K00z00,Class)
soft_SubClassOf(7K00z00,7K00.00)
soft_is(7K01.00,Class)
soft_is(7K01400,Class)
soft_SubClassOf(7K01400,7K01.00)
soft_is(7K01900,Class)
soft_SubClassOf(7K01900,7K01.00)
soft_is(7K02.00,Class)
soft_is(7K02100,Class)
soft_SubClassOf(7K02100,7K02.00)
soft_is(7K1..00,Class)
soft_is(7K10.00,Class)
soft_is(7K10y00,Class)
soft_SubClassOf(7K10y00,7K10.00)
soft_is(7K11.00,Class)
soft_is(7K11z00,Class)
soft_SubClassOf(7K11z00,7K11.00)
soft_is(7K12.00,Class)
soft_is(7K12E00,Class)
soft_SubClassOf(7K12E00,7K12.00)
soft_is(7K13.00,Class)
soft_is(7K13000,Class)
soft_SubClassOf(7K13000,7K13.00)
soft_is(7K13700,Class)
soft_SubClassOf(7K13700,7K13.00)
soft_is(7K18.00,Class)
soft_is(7K18200,Class)
soft_SubClassOf(7K18200,7K18.00)
soft_is(7K1D.00,Class)
soft_is(7K1DE00,Class)
soft_SubClassOf(7K1DE00,7K1D.00)
soft_is(7K1E.00,Class)
soft_is(7K1E000,Class)
soft_SubClassOf(7K1E000,7K1E.00)
soft_is(7K1E200,Class)
soft_SubClassOf(7K1E200,7K1E.00)
soft_is(7K1E600,Class)
soft_SubClassOf(7K1E600,7K1E.00)
soft_is(7K1H.00,Class)
soft_SubClassOf(7K1H.00,7K1..00)
soft_is(7K1H000,Class)
soft_SubClassOf(7K1H000,7K1H.00)
soft_is(7K1H100,Class)
soft_SubClassOf(7K1H100,7K1H.00)
soft_is(7K1H200,Class)
soft_SubClassOf(7K1H200,7K1H.00)
soft_is(7K1H300,Class)
soft_SubClassOf(7K1H300,7K1H.00)
soft_is(7K1H400,Class)
soft_SubClassOf(7K1H400,7K1H.00)
soft_is(7K1H500,Class)
soft_SubClassOf(7K1H500,7K1H.00)
soft_is(7K1H600,Class)
soft_SubClassOf(7K1H600,7K1H.00)
soft_is(7K1H700,Class)
soft_SubClassOf(7K1H700,7K1H.00)
soft_is(7K1H800,Class)
soft_SubClassOf(7K1H800,7K1H.00)
soft_is(7K1H900,Class)
soft_SubClassOf(7K1H900,7K1H.00)
soft_is(7K1HA00,Class)
soft_SubClassOf(7K1HA00,7K1H.00)
soft_is(7K1HB00,Class)
soft_SubClassOf(7K1HB00,7K1H.00)
soft_is(7K1HC00,Class)
soft_SubClassOf(7K1HC00,7K1H.00)
soft_is(7K1HD00,Class)
soft_SubClassOf(7K1HD00,7K1H.00)
soft_is(7K1HE00,Class)
soft_SubClassOf(7K1HE00,7K1H.00)
soft_is(7K1HF00,Class)
soft_SubClassOf(7K1HF00,7K1H.00)
soft_is(7K1HG00,Class)
soft_SubClassOf(7K1HG00,7K1H.00)
soft_is(7K1HH00,Class)
soft_SubClassOf(7K1HH00,7K1H.00)
soft_is(7K1HJ00,Class)
soft_SubClassOf(7K1HJ00,7K1H.00)
soft_is(7K1HK00,Class)
soft_SubClassOf(7K1HK00,7K1H.00)
soft_is(7K1HL00,Class)
soft_SubClassOf(7K1HL00,7K1H.00)
soft_is(7K1HM00,Class)
soft_SubClassOf(7K1HM00,7K1H.00)
soft_is(7K1HN00,Class)
soft_SubClassOf(7K1HN00,7K1H.00)
soft_is(7K1HP00,Class)
soft_SubClassOf(7K1HP00,7K1H.00)
soft_is(7K1HQ00,Class)
soft_SubClassOf(7K1HQ00,7K1H.00)
soft_is(7K1HR00,Class)
soft_SubClassOf(7K1HR00,7K1H.00)
soft_is(7K1HS00,Class)
soft_SubClassOf(7K1HS00,7K1H.00)
soft_is(7K1HT00,Class)
soft_SubClassOf(7K1HT00,7K1H.00)
soft_is(7K1HV00,Class)
soft_SubClassOf(7K1HV00,7K1H.00)
soft_is(7K1Hy00,Class)
soft_SubClassOf(7K1Hy00,7K1H.00)
soft_is(7K1Hz00,Class)
soft_SubClassOf(7K1Hz00,7K1H.00)
soft_is(7K1J.00,Class)
soft_is(7K1JE00,Class)
soft_SubClassOf(7K1JE00,7K1J.00)
soft_is(7K1JR00,Class)
soft_SubClassOf(7K1JR00,7K1J.00)
soft_is(7K1Jb00,Class)
soft_SubClassOf(7K1Jb00,7K1J.00)
soft_is(7K1K.00,Class)
soft_is(7K1K800,Class)
soft_SubClassOf(7K1K800,7K1K.00)
soft_is(7K1M.00,Class)
soft_is(7K1M500,Class)
soft_SubClassOf(7K1M500,7K1M.00)
soft_is(7K1N.00,Class)
soft_is(7K1N000,Class)
soft_SubClassOf(7K1N000,7K1N.00)
soft_is(7K1P.00,Class)
soft_SubClassOf(7K1P.00,7K1..00)
soft_is(7K1P000,Class)
soft_SubClassOf(7K1P000,7K1P.00)
soft_is(7K1P100,Class)
soft_SubClassOf(7K1P100,7K1P.00)
soft_is(7K1P200,Class)
soft_SubClassOf(7K1P200,7K1P.00)
soft_is(7K1P300,Class)
soft_SubClassOf(7K1P300,7K1P.00)
soft_is(7K1P400,Class)
soft_SubClassOf(7K1P400,7K1P.00)
soft_is(7K1P500,Class)
soft_SubClassOf(7K1P500,7K1P.00)
soft_is(7K1P600,Class)
soft_SubClassOf(7K1P600,7K1P.00)
soft_is(7K1P700,Class)
soft_SubClassOf(7K1P700,7K1P.00)
soft_is(7K1P800,Class)
soft_SubClassOf(7K1P800,7K1P.00)
soft_is(7K1P900,Class)
soft_SubClassOf(7K1P900,7K1P.00)
soft_is(7K1PA00,Class)
soft_SubClassOf(7K1PA00,7K1P.00)
soft_is(7K1PB00,Class)
soft_SubClassOf(7K1PB00,7K1P.00)
soft_is(7K1PC00,Class)
soft_SubClassOf(7K1PC00,7K1P.00)
soft_is(7K1PD00,Class)
soft_SubClassOf(7K1PD00,7K1P.00)
soft_is(7K1PE00,Class)
soft_SubClassOf(7K1PE00,7K1P.00)
soft_is(7K1PF00,Class)
soft_SubClassOf(7K1PF00,7K1P.00)
soft_is(7K1PG00,Class)
soft_SubClassOf(7K1PG00,7K1P.00)
soft_is(7K1Pw00,Class)
soft_SubClassOf(7K1Pw00,7K1P.00)
soft_is(7K1Px00,Class)
soft_SubClassOf(7K1Px00,7K1P.00)
soft_is(7K1Py00,Class)
soft_SubClassOf(7K1Py00,7K1P.00)
soft_is(7K1Pz00,Class)
soft_SubClassOf(7K1Pz00,7K1P.00)
soft_is(7K1R.00,Class)
soft_is(7K1R000,Class)
soft_SubClassOf(7K1R000,7K1R.00)
soft_is(7K1U.00,Class)
soft_is(7K1Uz00,Class)
soft_SubClassOf(7K1Uz00,7K1U.00)
soft_is(7K2..00,Class)
soft_is(7K2y.00,Class)
soft_SubClassOf(7K2y.00,7K2..00)
soft_is(7K34.00,Class)
soft_is(7K34z00,Class)
soft_SubClassOf(7K34z00,7K34.00)
soft_is(7K37.00,Class)
soft_is(7K37000,Class)
soft_SubClassOf(7K37000,7K37.00)
soft_is(7K39.00,Class)
soft_is(7K39200,Class)
soft_SubClassOf(7K39200,7K39.00)
soft_is(7K4..00,Class)
soft_is(7K4z.00,Class)
soft_SubClassOf(7K4z.00,7K4..00)
soft_is(7K5..00,Class)
soft_is(7K50.00,Class)
soft_SubClassOf(7K50.00,7K5..00)
soft_is(7K50000,Class)
soft_SubClassOf(7K50000,7K50.00)
soft_is(7K50100,Class)
soft_SubClassOf(7K50100,7K50.00)
soft_is(7K50200,Class)
soft_SubClassOf(7K50200,7K50.00)
soft_is(7K50y00,Class)
soft_SubClassOf(7K50y00,7K50.00)
soft_is(7K50z00,Class)
soft_SubClassOf(7K50z00,7K50.00)
soft_is(7K6..00,Class)
soft_is(7K61.00,Class)
soft_is(7K61x00,Class)
soft_SubClassOf(7K61x00,7K61.00)
soft_is(7K62.00,Class)
soft_is(7K62200,Class)
soft_SubClassOf(7K62200,7K62.00)
soft_is(7K62z00,Class)
soft_SubClassOf(7K62z00,7K62.00)
soft_is(7K6B.00,Class)
soft_is(7K6By00,Class)
soft_SubClassOf(7K6By00,7K6B.00)
soft_is(7K6Bz00,Class)
soft_SubClassOf(7K6Bz00,7K6B.00)
soft_is(7K6C.00,Class)
soft_is(7K6Cz00,Class)
soft_SubClassOf(7K6Cz00,7K6C.00)
soft_is(7K6G.00,Class)
soft_is(7K6G100,Class)
soft_SubClassOf(7K6G100,7K6G.00)
soft_is(7K6GE00,Class)
soft_SubClassOf(7K6GE00,7K6G.00)
soft_is(7K6GZ00,Class)
soft_SubClassOf(7K6GZ00,7K6G.00)
soft_is(7K6H.00,Class)
soft_is(7K6HE00,Class)
soft_SubClassOf(7K6HE00,7K6H.00)
soft_is(7K6HV00,Class)
soft_SubClassOf(7K6HV00,7K6H.00)
soft_is(7K6Hc00,Class)
soft_SubClassOf(7K6Hc00,7K6H.00)
soft_is(7K6Hf00,Class)
soft_SubClassOf(7K6Hf00,7K6H.00)
soft_is(7K6K.00,Class)
soft_is(7K6Ky00,Class)
soft_SubClassOf(7K6Ky00,7K6K.00)
soft_is(7K6M.00,Class)
soft_is(7K6M300,Class)
soft_SubClassOf(7K6M300,7K6M.00)
soft_is(7K6M700,Class)
soft_SubClassOf(7K6M700,7K6M.00)
soft_is(7K6N.00,Class)
soft_is(7K6N300,Class)
soft_SubClassOf(7K6N300,7K6N.00)
soft_is(7K6P.00,Class)
soft_is(7K6P600,Class)
soft_SubClassOf(7K6P600,7K6P.00)
soft_is(7K6PE00,Class)
soft_SubClassOf(7K6PE00,7K6P.00)
soft_is(7K6Q.00,Class)
soft_is(7K6Q100,Class)
soft_SubClassOf(7K6Q100,7K6Q.00)
soft_is(7K6QM00,Class)
soft_SubClassOf(7K6QM00,7K6Q.00)
soft_is(7K6R.00,Class)
soft_is(7K6R700,Class)
soft_SubClassOf(7K6R700,7K6R.00)
soft_is(7K6RE00,Class)
soft_SubClassOf(7K6RE00,7K6R.00)
soft_is(7K6T.00,Class)
soft_is(7K6T300,Class)
soft_SubClassOf(7K6T300,7K6T.00)
soft_is(7K6U.00,Class)
soft_is(7K6U100,Class)
soft_SubClassOf(7K6U100,7K6U.00)
soft_is(7K6U500,Class)
soft_SubClassOf(7K6U500,7K6U.00)
soft_is(7K6W.00,Class)
soft_is(7K6W900,Class)
soft_SubClassOf(7K6W900,7K6W.00)
soft_is(7K6WR00,Class)
soft_SubClassOf(7K6WR00,7K6W.00)
soft_is(7K6WY00,Class)
soft_SubClassOf(7K6WY00,7K6W.00)
soft_is(7K6X.00,Class)
soft_is(7K6Xz00,Class)
soft_SubClassOf(7K6Xz00,7K6X.00)
soft_is(7K6Z.00,Class)
soft_is(7K6ZE00,Class)
soft_SubClassOf(7K6ZE00,7K6Z.00)
soft_is(7K6a.00,Class)
soft_is(7K6a500,Class)
soft_SubClassOf(7K6a500,7K6a.00)
soft_is(7K6aE00,Class)
soft_SubClassOf(7K6aE00,7K6a.00)
soft_is(7K6ax00,Class)
soft_SubClassOf(7K6ax00,7K6a.00)
soft_is(7K6b.00,Class)
soft_is(7K6b200,Class)
soft_SubClassOf(7K6b200,7K6b.00)
soft_is(7K6c.00,Class)
soft_SubClassOf(7K6c.00,7K6..00)
soft_is(7K6c000,Class)
soft_SubClassOf(7K6c000,7K6c.00)
soft_is(7K6c100,Class)
soft_SubClassOf(7K6c100,7K6c.00)
soft_is(7K6c200,Class)
soft_SubClassOf(7K6c200,7K6c.00)
soft_is(7K6cx00,Class)
soft_SubClassOf(7K6cx00,7K6c.00)
soft_is(7K6cy00,Class)
soft_SubClassOf(7K6cy00,7K6c.00)
soft_is(7K6cz00,Class)
soft_SubClassOf(7K6cz00,7K6c.00)
soft_is(7K6d.00,Class)
soft_is(7K6d200,Class)
soft_SubClassOf(7K6d200,7K6d.00)
soft_is(7K6e.00,Class)
soft_SubClassOf(7K6e.00,7K6..00)
soft_is(7K6e000,Class)
soft_SubClassOf(7K6e000,7K6e.00)
soft_is(7K6e100,Class)
soft_SubClassOf(7K6e100,7K6e.00)
soft_is(7K6e200,Class)
soft_SubClassOf(7K6e200,7K6e.00)
soft_is(7K6e300,Class)
soft_SubClassOf(7K6e300,7K6e.00)
soft_is(7K6ex00,Class)
soft_SubClassOf(7K6ex00,7K6e.00)
soft_is(7K6ey00,Class)
soft_SubClassOf(7K6ey00,7K6e.00)
soft_is(7K6ez00,Class)
soft_SubClassOf(7K6ez00,7K6e.00)
soft_is(7K6f.00,Class)
soft_is(7K6f000,Class)
soft_SubClassOf(7K6f000,7K6f.00)
soft_is(7K6g.00,Class)
soft_is(7K6g000,Class)
soft_SubClassOf(7K6g000,7K6g.00)
soft_is(7K6h.00,Class)
soft_is(7K6h000,Class)
soft_SubClassOf(7K6h000,7K6h.00)
soft_is(7K6h400,Class)
soft_SubClassOf(7K6h400,7K6h.00)
soft_is(7K6k.00,Class)
soft_is(7K6k100,Class)
soft_SubClassOf(7K6k100,7K6k.00)
soft_is(7K6t.00,Class)
soft_SubClassOf(7K6t.00,7K6..00)
soft_is(7K6t000,Class)
soft_SubClassOf(7K6t000,7K6t.00)
soft_is(7K6t100,Class)
soft_SubClassOf(7K6t100,7K6t.00)
soft_is(7K6t200,Class)
soft_SubClassOf(7K6t200,7K6t.00)
soft_is(7K6tx00,Class)
soft_SubClassOf(7K6tx00,7K6t.00)
soft_is(7K6ty00,Class)
soft_SubClassOf(7K6ty00,7K6t.00)
soft_is(7K6tz00,Class)
soft_SubClassOf(7K6tz00,7K6t.00)
soft_is(7K6v.00,Class)
soft_is(7K6vy00,Class)
soft_SubClassOf(7K6vy00,7K6v.00)
soft_is(7K8..00,Class)
soft_SubClassOf(7K8..00,7K...00)
soft_is(7K80.00,Class)
soft_SubClassOf(7K80.00,7K8..00)
soft_is(7K81.00,Class)
soft_SubClassOf(7K81.00,7K8..00)
soft_is(7K82.00,Class)
soft_SubClassOf(7K82.00,7K8..00)
soft_is(7K83.00,Class)
soft_SubClassOf(7K83.00,7K8..00)
soft_is(7L0..00,Class)
soft_is(7L04.00,Class)
soft_is(7L04000,Class)
soft_SubClassOf(7L04000,7L04.00)
soft_is(7L04z00,Class)
soft_SubClassOf(7L04z00,7L04.00)
soft_is(7L0D.00,Class)
soft_is(7L0D100,Class)
soft_SubClassOf(7L0D100,7L0D.00)
soft_is(7L0E.00,Class)
soft_SubClassOf(7L0E.00,7L0..00)
soft_is(7L0E000,Class)
soft_SubClassOf(7L0E000,7L0E.00)
soft_is(7L0E100,Class)
soft_SubClassOf(7L0E100,7L0E.00)
soft_is(7L0E200,Class)
soft_SubClassOf(7L0E200,7L0E.00)
soft_is(7L0E300,Class)
soft_SubClassOf(7L0E300,7L0E.00)
soft_is(7L0E400,Class)
soft_SubClassOf(7L0E400,7L0E.00)
soft_is(7L0E500,Class)
soft_SubClassOf(7L0E500,7L0E.00)
soft_is(7L0E600,Class)
soft_SubClassOf(7L0E600,7L0E.00)
soft_is(7L0Ey00,Class)
soft_SubClassOf(7L0Ey00,7L0E.00)
soft_is(7L0Ez00,Class)
soft_SubClassOf(7L0Ez00,7L0E.00)
soft_is(7L0F.00,Class)
soft_SubClassOf(7L0F.00,7L0..00)
soft_is(7L0F000,Class)
soft_SubClassOf(7L0F000,7L0F.00)
soft_is(7L0F100,Class)
soft_SubClassOf(7L0F100,7L0F.00)
soft_is(7L0F200,Class)
soft_SubClassOf(7L0F200,7L0F.00)
soft_is(7L0F300,Class)
soft_SubClassOf(7L0F300,7L0F.00)
soft_is(7L0F400,Class)
soft_SubClassOf(7L0F400,7L0F.00)
soft_is(7L0F500,Class)
soft_SubClassOf(7L0F500,7L0F.00)
soft_is(7L0F600,Class)
soft_SubClassOf(7L0F600,7L0F.00)
soft_is(7L0F700,Class)
soft_SubClassOf(7L0F700,7L0F.00)
soft_is(7L0F800,Class)
soft_SubClassOf(7L0F800,7L0F.00)
soft_is(7L0F900,Class)
soft_SubClassOf(7L0F900,7L0F.00)
soft_is(7L0FA00,Class)
soft_SubClassOf(7L0FA00,7L0F.00)
soft_is(7L0FB00,Class)
soft_SubClassOf(7L0FB00,7L0F.00)
soft_is(7L0FC00,Class)
soft_SubClassOf(7L0FC00,7L0F.00)
soft_is(7L0FD00,Class)
soft_SubClassOf(7L0FD00,7L0F.00)
soft_is(7L0FE00,Class)
soft_SubClassOf(7L0FE00,7L0F.00)
soft_is(7L0FF00,Class)
soft_SubClassOf(7L0FF00,7L0F.00)
soft_is(7L0FG00,Class)
soft_SubClassOf(7L0FG00,7L0F.00)
soft_is(7L0FH00,Class)
soft_SubClassOf(7L0FH00,7L0F.00)
soft_is(7L0FJ00,Class)
soft_SubClassOf(7L0FJ00,7L0F.00)
soft_is(7L0FK00,Class)
soft_SubClassOf(7L0FK00,7L0F.00)
soft_is(7L0Fy00,Class)
soft_SubClassOf(7L0Fy00,7L0F.00)
soft_is(7L0Fz00,Class)
soft_SubClassOf(7L0Fz00,7L0F.00)
soft_is(7L0G.00,Class)
soft_is(7L0G300,Class)
soft_SubClassOf(7L0G300,7L0G.00)
soft_is(7L0K.00,Class)
soft_is(7L0K400,Class)
soft_SubClassOf(7L0K400,7L0K.00)
soft_is(7L0N.00,Class)
soft_is(7L0N100,Class)
soft_SubClassOf(7L0N100,7L0N.00)
soft_is(7L0N400,Class)
soft_SubClassOf(7L0N400,7L0N.00)
soft_is(7L0P.00,Class)
soft_is(7L0P100,Class)
soft_SubClassOf(7L0P100,7L0P.00)
soft_is(7L1..00,Class)
soft_is(7L10.00,Class)
soft_is(7L10y00,Class)
soft_SubClassOf(7L10y00,7L10.00)
soft_is(7L10z00,Class)
soft_SubClassOf(7L10z00,7L10.00)
soft_is(7L11.00,Class)
soft_is(7L11100,Class)
soft_SubClassOf(7L11100,7L11.00)
soft_is(7L11700,Class)
soft_SubClassOf(7L11700,7L11.00)
soft_is(7L11y00,Class)
soft_SubClassOf(7L11y00,7L11.00)
soft_is(7L12.00,Class)
soft_is(7L12300,Class)
soft_SubClassOf(7L12300,7L12.00)
soft_is(7L12z00,Class)
soft_SubClassOf(7L12z00,7L12.00)
soft_is(7L15.00,Class)
soft_is(7L15100,Class)
soft_SubClassOf(7L15100,7L15.00)
soft_is(7L15200,Class)
soft_SubClassOf(7L15200,7L15.00)
soft_is(7L19.00,Class)
soft_is(7L19600,Class)
soft_SubClassOf(7L19600,7L19.00)
soft_is(7L19E00,Class)
soft_SubClassOf(7L19E00,7L19.00)
soft_is(7L19H00,Class)
soft_SubClassOf(7L19H00,7L19.00)
soft_is(7L1F.00,Class)
soft_is(7L1F700,Class)
soft_SubClassOf(7L1F700,7L1F.00)
soft_is(7L1G.00,Class)
soft_is(7L1G000,Class)
soft_SubClassOf(7L1G000,7L1G.00)
soft_is(7L1GB00,Class)
soft_SubClassOf(7L1GB00,7L1G.00)
soft_is(7L1GE00,Class)
soft_SubClassOf(7L1GE00,7L1G.00)
soft_is(7L1Gz00,Class)
soft_SubClassOf(7L1Gz00,7L1G.00)
soft_is(7L1J.00,Class)
soft_is(7L1J000,Class)
soft_SubClassOf(7L1J000,7L1J.00)
soft_is(7L1K.00,Class)
soft_SubClassOf(7L1K.00,7L1..00)
soft_is(7L1K000,Class)
soft_SubClassOf(7L1K000,7L1K.00)
soft_is(7L1K100,Class)
soft_SubClassOf(7L1K100,7L1K.00)
soft_is(7L1K200,Class)
soft_SubClassOf(7L1K200,7L1K.00)
soft_is(7L1K300,Class)
soft_SubClassOf(7L1K300,7L1K.00)
soft_is(7L1Ky00,Class)
soft_SubClassOf(7L1Ky00,7L1K.00)
soft_is(7L1Kz00,Class)
soft_SubClassOf(7L1Kz00,7L1K.00)
soft_is(7L1L.00,Class)
soft_is(7L1L400,Class)
soft_SubClassOf(7L1L400,7L1L.00)
soft_is(7L1N.00,Class)
soft_is(7L1N000,Class)
soft_SubClassOf(7L1N000,7L1N.00)
soft_is(7L1S.00,Class)
soft_SubClassOf(7L1S.00,7L1..00)
soft_is(7L1S000,Class)
soft_SubClassOf(7L1S000,7L1S.00)
soft_is(7L1Sy00,Class)
soft_SubClassOf(7L1Sy00,7L1S.00)
soft_is(7L1Sz00,Class)
soft_SubClassOf(7L1Sz00,7L1S.00)
soft_is(7L1X.00,Class)
soft_is(7L1X500,Class)
soft_SubClassOf(7L1X500,7L1X.00)
soft_is(7L1b.00,Class)
soft_is(7L1b200,Class)
soft_SubClassOf(7L1b200,7L1b.00)
soft_is(7L1c.00,Class)
soft_is(7L1c100,Class)
soft_SubClassOf(7L1c100,7L1c.00)
soft_is(7L1e.00,Class)
soft_SubClassOf(7L1e.00,7L1..00)
soft_is(7L1e000,Class)
soft_SubClassOf(7L1e000,7L1e.00)
soft_is(7L1ey00,Class)
soft_SubClassOf(7L1ey00,7L1e.00)
soft_is(7L1ez00,Class)
soft_SubClassOf(7L1ez00,7L1e.00)
soft_is(7L1h.00,Class)
soft_is(7L1h100,Class)
soft_SubClassOf(7L1h100,7L1h.00)
soft_is(7M0..00,Class)
soft_is(7M02.00,Class)
soft_is(7M02200,Class)
soft_SubClassOf(7M02200,7M02.00)
soft_is(7M04.00,Class)
soft_is(7M04100,Class)
soft_SubClassOf(7M04100,7M04.00)
soft_is(7M04700,Class)
soft_SubClassOf(7M04700,7M04.00)
soft_is(7M06.00,Class)
soft_is(7M06z00,Class)
soft_SubClassOf(7M06z00,7M06.00)
soft_is(7M0A.00,Class)
soft_is(7M0Az00,Class)
soft_SubClassOf(7M0Az00,7M0A.00)
soft_is(7M0E.00,Class)
soft_SubClassOf(7M0E.00,7M0..00)
soft_is(7M0E000,Class)
soft_SubClassOf(7M0E000,7M0E.00)
soft_is(7M0E100,Class)
soft_SubClassOf(7M0E100,7M0E.00)
soft_is(7M0E200,Class)
soft_SubClassOf(7M0E200,7M0E.00)
soft_is(7M0E300,Class)
soft_SubClassOf(7M0E300,7M0E.00)
soft_is(7M0E400,Class)
soft_SubClassOf(7M0E400,7M0E.00)
soft_is(7M0E500,Class)
soft_SubClassOf(7M0E500,7M0E.00)
soft_is(7M0E600,Class)
soft_SubClassOf(7M0E600,7M0E.00)
soft_is(7M0E700,Class)
soft_SubClassOf(7M0E700,7M0E.00)
soft_is(7M0Ey00,Class)
soft_SubClassOf(7M0Ey00,7M0E.00)
soft_is(7M0Ez00,Class)
soft_SubClassOf(7M0Ez00,7M0E.00)
soft_is(7M0J.00,Class)
soft_SubClassOf(7M0J.00,7M0..00)
soft_is(7M0J000,Class)
soft_SubClassOf(7M0J000,7M0J.00)
soft_is(7M0J100,Class)
soft_SubClassOf(7M0J100,7M0J.00)
soft_is(7M0J200,Class)
soft_SubClassOf(7M0J200,7M0J.00)
soft_is(7M0J300,Class)
soft_SubClassOf(7M0J300,7M0J.00)
soft_is(7M0J400,Class)
soft_SubClassOf(7M0J400,7M0J.00)
soft_is(7M0J500,Class)
soft_SubClassOf(7M0J500,7M0J.00)
soft_is(7M0J600,Class)
soft_SubClassOf(7M0J600,7M0J.00)
soft_is(7M0J700,Class)
soft_SubClassOf(7M0J700,7M0J.00)
soft_is(7M0J800,Class)
soft_SubClassOf(7M0J800,7M0J.00)
soft_is(7M0J900,Class)
soft_SubClassOf(7M0J900,7M0J.00)
soft_is(7M0JA00,Class)
soft_SubClassOf(7M0JA00,7M0J.00)
soft_is(7M0Jw00,Class)
soft_SubClassOf(7M0Jw00,7M0J.00)
soft_is(7M0Jx00,Class)
soft_SubClassOf(7M0Jx00,7M0J.00)
soft_is(7M0Jy00,Class)
soft_SubClassOf(7M0Jy00,7M0J.00)
soft_is(7M0Jz00,Class)
soft_SubClassOf(7M0Jz00,7M0J.00)
soft_is(7M0N.00,Class)
soft_is(7M0Nz00,Class)
soft_SubClassOf(7M0Nz00,7M0N.00)
soft_is(7M0P.00,Class)
soft_is(7M0P000,Class)
soft_SubClassOf(7M0P000,7M0P.00)
soft_is(7M0T.00,Class)
soft_is(7M0T100,Class)
soft_SubClassOf(7M0T100,7M0T.00)
soft_is(7M0U.00,Class)
soft_is(7M0Uz00,Class)
soft_SubClassOf(7M0Uz00,7M0U.00)
soft_is(7M0W.00,Class)
soft_is(7M0W600,Class)
soft_SubClassOf(7M0W600,7M0W.00)
soft_is(7M0a.00,Class)
soft_is(7M0a000,Class)
soft_SubClassOf(7M0a000,7M0a.00)
soft_is(7M0b.00,Class)
soft_SubClassOf(7M0b.00,7M0..00)
soft_is(7M0b000,Class)
soft_SubClassOf(7M0b000,7M0b.00)
soft_is(7M0b100,Class)
soft_SubClassOf(7M0b100,7M0b.00)
soft_is(7M0b200,Class)
soft_SubClassOf(7M0b200,7M0b.00)
soft_is(7M0b300,Class)
soft_SubClassOf(7M0b300,7M0b.00)
soft_is(7M0b400,Class)
soft_SubClassOf(7M0b400,7M0b.00)
soft_is(7M0b500,Class)
soft_SubClassOf(7M0b500,7M0b.00)
soft_is(7M0b600,Class)
soft_SubClassOf(7M0b600,7M0b.00)
soft_is(7M0by00,Class)
soft_SubClassOf(7M0by00,7M0b.00)
soft_is(7M0bz00,Class)
soft_SubClassOf(7M0bz00,7M0b.00)
soft_is(7M0e.00,Class)
soft_is(7M0e300,Class)
soft_SubClassOf(7M0e300,7M0e.00)
soft_is(7M0h.00,Class)
soft_is(7M0hy00,Class)
soft_SubClassOf(7M0hy00,7M0h.00)
soft_is(7M0y.00,Class)
soft_SubClassOf(7M0y.00,7M0..00)
soft_is(7M1..00,Class)
soft_is(7M10.00,Class)
soft_is(7M10100,Class)
soft_SubClassOf(7M10100,7M10.00)
soft_is(7M13.00,Class)
soft_is(7M13600,Class)
soft_SubClassOf(7M13600,7M13.00)
soft_is(7M13y00,Class)
soft_SubClassOf(7M13y00,7M13.00)
soft_is(7M14.00,Class)
soft_is(7M14000,Class)
soft_SubClassOf(7M14000,7M14.00)
soft_is(7M14y00,Class)
soft_SubClassOf(7M14y00,7M14.00)
soft_is(7M18.00,Class)
soft_is(7M18100,Class)
soft_SubClassOf(7M18100,7M18.00)
soft_is(7M19.00,Class)
soft_is(7M19000,Class)
soft_SubClassOf(7M19000,7M19.00)
soft_is(7M1B.00,Class)
soft_SubClassOf(7M1B.00,7M1..00)
soft_is(7M1B000,Class)
soft_SubClassOf(7M1B000,7M1B.00)
soft_is(7M1B100,Class)
soft_SubClassOf(7M1B100,7M1B.00)
soft_is(7M1B200,Class)
soft_SubClassOf(7M1B200,7M1B.00)
soft_is(7M1B300,Class)
soft_SubClassOf(7M1B300,7M1B.00)
soft_is(7M1B400,Class)
soft_SubClassOf(7M1B400,7M1B.00)
soft_is(7M1B500,Class)
soft_SubClassOf(7M1B500,7M1B.00)
soft_is(7M1B600,Class)
soft_SubClassOf(7M1B600,7M1B.00)
soft_is(7M1By00,Class)
soft_SubClassOf(7M1By00,7M1B.00)
soft_is(7M1Bz00,Class)
soft_SubClassOf(7M1Bz00,7M1B.00)
soft_is(7M2..00,Class)
soft_is(7M23.00,Class)
soft_is(7M23300,Class)
soft_SubClassOf(7M23300,7M23.00)
soft_is(7M23E00,Class)
soft_SubClassOf(7M23E00,7M23.00)
soft_is(7M25.00,Class)
soft_is(7M25M00,Class)
soft_SubClassOf(7M25M00,7M25.00)
soft_is(7M25S00,Class)
soft_SubClassOf(7M25S00,7M25.00)
soft_is(7M27.00,Class)
soft_is(7M27300,Class)
soft_SubClassOf(7M27300,7M27.00)
soft_is(7M28.00,Class)
soft_is(7M28E00,Class)
soft_SubClassOf(7M28E00,7M28.00)
soft_is(7M29.00,Class)
soft_is(7M29300,Class)
soft_SubClassOf(7M29300,7M29.00)
soft_is(7M2A.00,Class)
soft_is(7M2AE00,Class)
soft_SubClassOf(7M2AE00,7M2A.00)
soft_is(7M2B.00,Class)
