soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1033153,TTO_102132)
soft_is(TTO_1033154,Class)
soft_SubClassOf(TTO_1033154,TTO_102588)
soft_is(TTO_1033159,Class)
soft_SubClassOf(TTO_1033159,TTO_104494)
soft_is(TTO_1033179,Class)
soft_SubClassOf(TTO_1033179,TTO_103836)
soft_is(TTO_1033283,Class)
soft_SubClassOf(TTO_1033283,TTO_100242)
soft_is(TTO_103330,Class)
soft_is(TTO_103331,Class)
soft_SubClassOf(TTO_103331,TTO_11873)
soft_is(TTO_1033489,Class)
soft_SubClassOf(TTO_1033489,TTO_100372)
soft_is(TTO_1033931,Class)
soft_SubClassOf(TTO_1033931,TTO_105130)
soft_is(TTO_1033936,Class)
soft_SubClassOf(TTO_1033936,TTO_105824)
soft_is(TTO_1033961,Class)
soft_SubClassOf(TTO_1033961,TTO_105130)
soft_is(TTO_1033973,Class)
soft_SubClassOf(TTO_1033973,TTO_101569)
soft_is(TTO_103400,Class)
soft_is(TTO_1034031,Class)
soft_SubClassOf(TTO_1034031,TTO_105323)
soft_is(TTO_1034034,Class)
soft_SubClassOf(TTO_1034034,TTO_105323)
soft_is(TTO_1034042,Class)
soft_SubClassOf(TTO_1034042,TTO_105323)
soft_is(TTO_1034046,Class)
soft_SubClassOf(TTO_1034046,TTO_105323)
soft_is(TTO_1034051,Class)
soft_SubClassOf(TTO_1034051,TTO_105323)
soft_is(TTO_1034059,Class)
soft_SubClassOf(TTO_1034059,TTO_105323)
soft_is(TTO_1034060,Class)
soft_SubClassOf(TTO_1034060,TTO_105323)
soft_is(TTO_103420,Class)
soft_is(TTO_103444,Class)
soft_is(TTO_10350,Class)
soft_SubClassOf(TTO_10350,TTO_1180)
soft_is(TTO_1035018,Class)
soft_SubClassOf(TTO_1035018,TTO_101813)
soft_is(TTO_1035449,Class)
soft_SubClassOf(TTO_1035449,TTO_100808)
soft_is(TTO_1035777,Class)
soft_SubClassOf(TTO_1035777,TTO_101813)
soft_is(TTO_1035801,Class)
soft_SubClassOf(TTO_1035801,TTO_100515)
soft_is(TTO_1036156,Class)
soft_SubClassOf(TTO_1036156,TTO_107063)
soft_is(TTO_103618,Class)
soft_is(TTO_103640,Class)
soft_SubClassOf(TTO_103640,TTO_11460)
soft_is(TTO_103675,Class)
soft_is(TTO_10370,Class)
soft_is(TTO_103701,Class)
soft_is(TTO_1037534,Class)
soft_SubClassOf(TTO_1037534,TTO_105801)
soft_is(TTO_1037648,Class)
soft_SubClassOf(TTO_1037648,TTO_101687)
soft_is(TTO_1037672,Class)
soft_SubClassOf(TTO_1037672,TTO_102132)
soft_is(TTO_103800,Class)
soft_is(TTO_1038059,Class)
soft_SubClassOf(TTO_1038059,TTO_109109)
soft_is(TTO_103817,Class)
soft_SubClassOf(TTO_103817,TTO_11860)
soft_is(TTO_103820,Class)
soft_is(TTO_103836,Class)
soft_is(TTO_1039107,Class)
soft_SubClassOf(TTO_1039107,TTO_101569)
soft_is(TTO_103923,Class)
soft_is(TTO_103944,Class)
soft_is(TTO_1039745,Class)
soft_SubClassOf(TTO_1039745,TTO_100125)
soft_is(TTO_103980,Class)
soft_SubClassOf(TTO_103980,TTO_11800)
soft_is(TTO_103985,Class)
soft_is(TTO_104000,Class)
soft_is(TTO_104018,Class)
soft_is(TTO_104025,Class)
soft_is(TTO_104041,Class)
soft_is(TTO_10410,Class)
soft_is(TTO_104128,Class)
soft_is(TTO_104131,Class)
soft_SubClassOf(TTO_104131,TTO_10580)
soft_is(TTO_104156,Class)
soft_is(TTO_104174,Class)
soft_is(TTO_1042046,Class)
soft_SubClassOf(TTO_1042046,TTO_101220)
soft_is(TTO_104208,Class)
soft_SubClassOf(TTO_104208,TTO_10076)
soft_is(TTO_104212,Class)
soft_is(TTO_1042741,Class)
soft_SubClassOf(TTO_1042741,TTO_100622)
soft_is(TTO_1042892,Class)
soft_SubClassOf(TTO_1042892,TTO_106315)
soft_is(TTO_104305,Class)
soft_is(TTO_104331,Class)
soft_is(TTO_1043312,Class)
soft_SubClassOf(TTO_1043312,TTO_102812)
soft_is(TTO_1043329,Class)
soft_SubClassOf(TTO_1043329,TTO_107334)
soft_is(TTO_104358,Class)
soft_is(TTO_104360,Class)
soft_is(TTO_104431,Class)
soft_is(TTO_1044590,Class)
soft_SubClassOf(TTO_1044590,TTO_100048)
soft_is(TTO_104481,Class)
soft_SubClassOf(TTO_104481,TTO_10580)
soft_is(TTO_1044822,Class)
soft_SubClassOf(TTO_1044822,TTO_101804)
soft_is(TTO_104492,Class)
soft_SubClassOf(TTO_104492,TTO_10580)
soft_is(TTO_104494,Class)
soft_SubClassOf(TTO_104494,TTO_10580)
soft_is(TTO_104495,Class)
soft_SubClassOf(TTO_104495,TTO_10580)
soft_is(TTO_104496,Class)
soft_SubClassOf(TTO_104496,TTO_10580)
soft_is(TTO_1044961,Class)
soft_SubClassOf(TTO_1044961,TTO_100331)
soft_is(TTO_1045003,Class)
soft_SubClassOf(TTO_1045003,TTO_105005)
soft_is(TTO_1045004,Class)
soft_SubClassOf(TTO_1045004,TTO_101946)
soft_is(TTO_1045280,Class)
soft_SubClassOf(TTO_1045280,TTO_100331)
soft_is(TTO_1045689,Class)
soft_SubClassOf(TTO_1045689,TTO_104481)
soft_is(TTO_104571,Class)
soft_is(TTO_1045816,Class)
soft_SubClassOf(TTO_1045816,TTO_101139)
soft_is(TTO_104597,Class)
soft_is(TTO_104617,Class)
soft_is(TTO_1046282,Class)
soft_SubClassOf(TTO_1046282,TTO_100331)
soft_is(TTO_104672,Class)
soft_SubClassOf(TTO_104672,TTO_10690)
soft_is(TTO_104689,Class)
soft_is(TTO_1046892,Class)
soft_SubClassOf(TTO_1046892,TTO_101135)
soft_is(TTO_1046980,Class)
soft_SubClassOf(TTO_1046980,TTO_102439)
soft_is(TTO_10470,Class)
soft_SubClassOf(TTO_10470,TTO_1310)
soft_is(TTO_1047143,Class)
soft_SubClassOf(TTO_1047143,TTO_103817)
soft_is(TTO_1047309,Class)
soft_SubClassOf(TTO_1047309,TTO_104481)
soft_is(TTO_1047430,Class)
soft_SubClassOf(TTO_1047430,TTO_100331)
soft_is(TTO_104763,Class)
soft_is(TTO_1047637,Class)
soft_SubClassOf(TTO_1047637,TTO_104767)
soft_is(TTO_104767,Class)
soft_SubClassOf(TTO_104767,TTO_10580)
soft_is(TTO_1047713,Class)
soft_SubClassOf(TTO_1047713,TTO_100331)
soft_is(TTO_1047841,Class)
soft_SubClassOf(TTO_1047841,TTO_104767)
soft_is(TTO_1047915,Class)
soft_SubClassOf(TTO_1047915,TTO_108985)
soft_is(TTO_1047973,Class)
soft_SubClassOf(TTO_1047973,TTO_101810)
soft_is(TTO_1047997,Class)
soft_SubClassOf(TTO_1047997,TTO_101810)
soft_is(TTO_1048037,Class)
soft_SubClassOf(TTO_1048037,TTO_102653)
soft_is(TTO_1048052,Class)
soft_SubClassOf(TTO_1048052,TTO_101810)
soft_is(TTO_1048361,Class)
soft_SubClassOf(TTO_1048361,TTO_104481)
soft_is(TTO_1048797,Class)
soft_SubClassOf(TTO_1048797,TTO_100331)
soft_is(TTO_1048834,Class)
soft_SubClassOf(TTO_1048834,TTO_101813)
soft_is(TTO_1048882,Class)
soft_SubClassOf(TTO_1048882,TTO_100331)
soft_is(TTO_104892,Class)
soft_is(TTO_1048927,Class)
soft_SubClassOf(TTO_1048927,TTO_100331)
soft_is(TTO_1048953,Class)
soft_SubClassOf(TTO_1048953,TTO_102132)
soft_is(TTO_1049021,Class)
soft_SubClassOf(TTO_1049021,TTO_102588)
soft_is(TTO_1049047,Class)
soft_SubClassOf(TTO_1049047,TTO_102588)
soft_is(TTO_1049357,Class)
soft_SubClassOf(TTO_1049357,TTO_100331)
soft_is(TTO_1049364,Class)
soft_SubClassOf(TTO_1049364,TTO_102115)
soft_is(TTO_1049476,Class)
soft_SubClassOf(TTO_1049476,TTO_107865)
soft_is(TTO_1049513,Class)
soft_SubClassOf(TTO_1049513,TTO_107865)
soft_is(TTO_104976,Class)
soft_is(TTO_1050035,Class)
soft_SubClassOf(TTO_1050035,TTO_101812)
soft_is(TTO_105005,Class)
soft_SubClassOf(TTO_105005,TTO_10580)
soft_is(TTO_1050074,Class)
soft_SubClassOf(TTO_1050074,TTO_100626)
soft_is(TTO_1050076,Class)
soft_SubClassOf(TTO_1050076,TTO_101809)
soft_is(TTO_1050158,Class)
soft_SubClassOf(TTO_1050158,TTO_100682)
soft_is(TTO_1050249,Class)
soft_SubClassOf(TTO_1050249,TTO_100331)
soft_is(TTO_1050280,Class)
soft_SubClassOf(TTO_1050280,TTO_105683)
soft_is(TTO_1050318,Class)
soft_SubClassOf(TTO_1050318,TTO_104617)
soft_is(TTO_1050462,Class)
soft_SubClassOf(TTO_1050462,TTO_106938)
soft_is(TTO_1050509,Class)
soft_SubClassOf(TTO_1050509,TTO_101812)
soft_is(TTO_105053,Class)
soft_is(TTO_1050612,Class)
soft_SubClassOf(TTO_1050612,TTO_102224)
soft_is(TTO_1050620,Class)
soft_SubClassOf(TTO_1050620,TTO_101805)
soft_is(TTO_105064,Class)
soft_is(TTO_1050748,Class)
soft_SubClassOf(TTO_1050748,TTO_102439)
soft_is(TTO_1050796,Class)
soft_SubClassOf(TTO_1050796,TTO_104481)
soft_is(TTO_1050925,Class)
soft_SubClassOf(TTO_1050925,TTO_101434)
soft_is(TTO_1051088,Class)
soft_SubClassOf(TTO_1051088,TTO_100331)
soft_is(TTO_1051123,Class)
soft_SubClassOf(TTO_1051123,TTO_100331)
soft_is(TTO_105124,Class)
soft_is(TTO_1051289,Class)
soft_SubClassOf(TTO_1051289,TTO_100479)
soft_is(TTO_105130,Class)
soft_is(TTO_1051302,Class)
soft_SubClassOf(TTO_1051302,TTO_102142)
soft_is(TTO_1051338,Class)
soft_SubClassOf(TTO_1051338,TTO_100331)
soft_is(TTO_1051378,Class)
soft_SubClassOf(TTO_1051378,TTO_104481)
soft_is(TTO_1051443,Class)
soft_SubClassOf(TTO_1051443,TTO_100331)
soft_is(TTO_1051489,Class)
soft_SubClassOf(TTO_1051489,TTO_103817)
soft_is(TTO_1051518,Class)
soft_SubClassOf(TTO_1051518,TTO_107399)
soft_is(TTO_1051528,Class)
soft_SubClassOf(TTO_1051528,TTO_103817)
soft_is(TTO_105157,Class)
soft_is(TTO_1051597,Class)
soft_SubClassOf(TTO_1051597,TTO_100331)
soft_is(TTO_1051754,Class)
soft_SubClassOf(TTO_1051754,TTO_101812)
soft_is(TTO_1052152,Class)
soft_SubClassOf(TTO_1052152,TTO_102439)
soft_is(TTO_1052217,Class)
soft_SubClassOf(TTO_1052217,TTO_100296)
soft_is(TTO_1052315,Class)
soft_SubClassOf(TTO_1052315,TTO_101135)
soft_is(TTO_1052433,Class)
soft_SubClassOf(TTO_1052433,TTO_102190)
soft_is(TTO_1052609,Class)
soft_SubClassOf(TTO_1052609,TTO_110388)
soft_is(TTO_1052615,Class)
soft_SubClassOf(TTO_1052615,TTO_110530)
soft_is(TTO_1052654,Class)
soft_SubClassOf(TTO_1052654,TTO_102588)
soft_is(TTO_105290,Class)
soft_SubClassOf(TTO_105290,TTO_11780)
soft_is(TTO_105323,Class)
soft_SubClassOf(TTO_105323,TTO_12135)
soft_is(TTO_1053301,Class)
soft_SubClassOf(TTO_1053301,TTO_107833)
soft_is(TTO_1053378,Class)
soft_SubClassOf(TTO_1053378,TTO_102079)
soft_is(TTO_105355,Class)
soft_is(TTO_1053572,Class)
soft_SubClassOf(TTO_1053572,TTO_110850)
soft_is(TTO_1053600,Class)
soft_SubClassOf(TTO_1053600,TTO_102692)
soft_is(TTO_105366,Class)
soft_SubClassOf(TTO_105366,TTO_10410)
soft_is(TTO_1053778,Class)
soft_SubClassOf(TTO_1053778,TTO_102871)
soft_is(TTO_1053784,Class)
soft_SubClassOf(TTO_1053784,TTO_102871)
soft_is(TTO_1053963,Class)
soft_SubClassOf(TTO_1053963,TTO_100331)
soft_is(TTO_1053969,Class)
soft_SubClassOf(TTO_1053969,TTO_107207)
soft_is(TTO_1054003,Class)
soft_SubClassOf(TTO_1054003,TTO_100951)
soft_is(TTO_1054286,Class)
soft_SubClassOf(TTO_1054286,TTO_100331)
soft_is(TTO_1054340,Class)
soft_SubClassOf(TTO_1054340,TTO_105641)
soft_is(TTO_1054405,Class)
soft_SubClassOf(TTO_1054405,TTO_104767)
soft_is(TTO_105461,Class)
soft_is(TTO_1054711,Class)
soft_SubClassOf(TTO_1054711,TTO_102115)
soft_is(TTO_1054713,Class)
soft_SubClassOf(TTO_1054713,TTO_105355)
soft_is(TTO_1055005,Class)
soft_SubClassOf(TTO_1055005,TTO_103331)
soft_is(TTO_1055006,Class)
soft_SubClassOf(TTO_1055006,TTO_103331)
soft_is(TTO_1055071,Class)
soft_SubClassOf(TTO_1055071,TTO_104481)
soft_is(TTO_1055190,Class)
soft_SubClassOf(TTO_1055190,TTO_100331)
soft_is(TTO_1055227,Class)
soft_SubClassOf(TTO_1055227,TTO_104481)
soft_is(TTO_1055228,Class)
soft_SubClassOf(TTO_1055228,TTO_101804)
soft_is(TTO_1055229,Class)
soft_SubClassOf(TTO_1055229,TTO_101809)
soft_is(TTO_1055230,Class)
soft_SubClassOf(TTO_1055230,TTO_101813)
soft_is(TTO_1055231,Class)
soft_SubClassOf(TTO_1055231,TTO_102588)
soft_is(TTO_1055235,Class)
soft_SubClassOf(TTO_1055235,TTO_101812)
soft_is(TTO_1055244,Class)
soft_SubClassOf(TTO_1055244,TTO_104494)
soft_is(TTO_1055253,Class)
soft_SubClassOf(TTO_1055253,TTO_102132)
soft_is(TTO_1055254,Class)
soft_SubClassOf(TTO_1055254,TTO_100331)
soft_is(TTO_1055256,Class)
soft_SubClassOf(TTO_1055256,TTO_100331)
soft_is(TTO_1055257,Class)
soft_SubClassOf(TTO_1055257,TTO_101946)
soft_is(TTO_1055258,Class)
soft_SubClassOf(TTO_1055258,TTO_101809)
soft_is(TTO_1055260,Class)
soft_SubClassOf(TTO_1055260,TTO_101804)
soft_is(TTO_1055265,Class)
soft_SubClassOf(TTO_1055265,TTO_100331)
soft_is(TTO_1055274,Class)
soft_SubClassOf(TTO_1055274,TTO_100331)
soft_is(TTO_1055275,Class)
soft_SubClassOf(TTO_1055275,TTO_102588)
soft_is(TTO_1055277,Class)
soft_SubClassOf(TTO_1055277,TTO_100331)
soft_is(TTO_1055288,Class)
soft_SubClassOf(TTO_1055288,TTO_100331)
soft_is(TTO_1055336,Class)
soft_SubClassOf(TTO_1055336,TTO_102588)
soft_is(TTO_1055342,Class)
soft_SubClassOf(TTO_1055342,TTO_102588)
soft_is(TTO_1055349,Class)
soft_SubClassOf(TTO_1055349,TTO_101813)
soft_is(TTO_1055351,Class)
soft_SubClassOf(TTO_1055351,TTO_101813)
soft_is(TTO_1055355,Class)
soft_SubClassOf(TTO_1055355,TTO_100622)
soft_is(TTO_1055417,Class)
soft_SubClassOf(TTO_1055417,TTO_105355)
soft_is(TTO_1055557,Class)
soft_SubClassOf(TTO_1055557,TTO_108900)
soft_is(TTO_1055564,Class)
soft_SubClassOf(TTO_1055564,TTO_104767)
soft_is(TTO_1055566,Class)
soft_SubClassOf(TTO_1055566,TTO_104767)
soft_is(TTO_1055569,Class)
soft_SubClassOf(TTO_1055569,TTO_102132)
soft_is(TTO_1055570,Class)
soft_SubClassOf(TTO_1055570,TTO_104767)
soft_is(TTO_1055571,Class)
soft_SubClassOf(TTO_1055571,TTO_104767)
soft_is(TTO_1055572,Class)
soft_SubClassOf(TTO_1055572,TTO_107597)
soft_is(TTO_1055573,Class)
soft_SubClassOf(TTO_1055573,TTO_100682)
soft_is(TTO_1055847,Class)
soft_SubClassOf(TTO_1055847,TTO_102812)
soft_is(TTO_1055940,Class)
soft_SubClassOf(TTO_1055940,TTO_101659)
soft_is(TTO_105602,Class)
soft_is(TTO_1056109,Class)
soft_SubClassOf(TTO_1056109,TTO_105053)
soft_is(TTO_105622,Class)
soft_is(TTO_105641,Class)
soft_is(TTO_1056575,Class)
soft_SubClassOf(TTO_1056575,TTO_103817)
soft_is(TTO_1056587,Class)
soft_is(TTO_1056771,Class)
soft_SubClassOf(TTO_1056771,TTO_104358)
soft_is(TTO_1056773,Class)
soft_SubClassOf(TTO_1056773,TTO_100331)
soft_is(TTO_105680,Class)
soft_SubClassOf(TTO_105680,TTO_11525)
soft_is(TTO_1056827,Class)
soft_SubClassOf(TTO_1056827,TTO_102439)
soft_is(TTO_1056829,Class)
soft_SubClassOf(TTO_1056829,TTO_102439)
soft_is(TTO_105683,Class)
soft_is(TTO_1056858,Class)
soft_SubClassOf(TTO_1056858,TTO_101488)
soft_is(TTO_1056927,Class)
soft_SubClassOf(TTO_1056927,TTO_103944)
soft_is(TTO_1057001,Class)
soft_SubClassOf(TTO_1057001,TTO_105622)
soft_is(TTO_105701,Class)
soft_is(TTO_1057130,Class)
soft_SubClassOf(TTO_1057130,TTO_101915)
soft_is(TTO_1057175,Class)
soft_SubClassOf(TTO_1057175,TTO_100331)
soft_is(TTO_105726,Class)
soft_SubClassOf(TTO_105726,TTO_10132)
soft_is(TTO_1057295,Class)
soft_SubClassOf(TTO_1057295,TTO_108581)
soft_is(TTO_1057356,Class)
soft_SubClassOf(TTO_1057356,TTO_109028)
soft_is(TTO_1057362,Class)
soft_SubClassOf(TTO_1057362,TTO_103046)
soft_is(TTO_1057380,Class)
soft_SubClassOf(TTO_1057380,TTO_101251)
soft_is(TTO_1057580,Class)
soft_SubClassOf(TTO_1057580,TTO_109466)
soft_is(TTO_1057673,Class)
soft_SubClassOf(TTO_1057673,TTO_103238)
soft_is(TTO_1057695,Class)
soft_SubClassOf(TTO_1057695,TTO_106842)
soft_is(TTO_1057696,Class)
soft_SubClassOf(TTO_1057696,TTO_107390)
soft_is(TTO_1057697,Class)
soft_SubClassOf(TTO_1057697,TTO_101802)
soft_is(TTO_1057701,Class)
soft_SubClassOf(TTO_1057701,TTO_104481)
soft_is(TTO_1057708,Class)
soft_SubClassOf(TTO_1057708,TTO_100331)
soft_is(TTO_1057714,Class)
soft_SubClassOf(TTO_1057714,TTO_104131)
soft_is(TTO_1057716,Class)
soft_SubClassOf(TTO_1057716,TTO_101946)
soft_is(TTO_1057717,Class)
soft_SubClassOf(TTO_1057717,TTO_104495)
soft_is(TTO_1057721,Class)
soft_SubClassOf(TTO_1057721,TTO_101813)
soft_is(TTO_1057723,Class)
soft_SubClassOf(TTO_1057723,TTO_104494)
soft_is(TTO_1057738,Class)
soft_SubClassOf(TTO_1057738,TTO_105005)
soft_is(TTO_1057739,Class)
soft_SubClassOf(TTO_1057739,TTO_100331)
soft_is(TTO_1057740,Class)
soft_SubClassOf(TTO_1057740,TTO_100331)
soft_is(TTO_1057741,Class)
soft_SubClassOf(TTO_1057741,TTO_100331)
soft_is(TTO_1057746,Class)
soft_SubClassOf(TTO_1057746,TTO_108117)
soft_is(TTO_1057747,Class)
soft_SubClassOf(TTO_1057747,TTO_105323)
soft_is(TTO_1057777,Class)
soft_SubClassOf(TTO_1057777,TTO_106062)
soft_is(TTO_1057792,Class)
soft_SubClassOf(TTO_1057792,TTO_108381)
soft_is(TTO_1057818,Class)
soft_SubClassOf(TTO_1057818,TTO_108900)
soft_is(TTO_1057871,Class)
soft_SubClassOf(TTO_1057871,TTO_102116)
soft_is(TTO_1057886,Class)
soft_SubClassOf(TTO_1057886,TTO_100331)
soft_is(TTO_1057887,Class)
soft_SubClassOf(TTO_1057887,TTO_100403)
soft_is(TTO_1057888,Class)
soft_SubClassOf(TTO_1057888,TTO_100682)
soft_is(TTO_1057890,Class)
soft_SubClassOf(TTO_1057890,TTO_100622)
soft_is(TTO_1057930,Class)
soft_SubClassOf(TTO_1057930,TTO_108457)
soft_is(TTO_1057945,Class)
soft_SubClassOf(TTO_1057945,TTO_104492)
soft_is(TTO_1057947,Class)
soft_SubClassOf(TTO_1057947,TTO_109462)
soft_is(TTO_1057949,Class)
soft_SubClassOf(TTO_1057949,TTO_102115)
soft_is(TTO_1057951,Class)
soft_SubClassOf(TTO_1057951,TTO_109461)
soft_is(TTO_1057952,Class)
soft_SubClassOf(TTO_1057952,TTO_102132)
soft_is(TTO_1057953,Class)
soft_SubClassOf(TTO_1057953,TTO_102115)
soft_is(TTO_1057954,Class)
soft_SubClassOf(TTO_1057954,TTO_104767)
soft_is(TTO_1057955,Class)
soft_SubClassOf(TTO_1057955,TTO_107597)
soft_is(TTO_1057956,Class)
soft_SubClassOf(TTO_1057956,TTO_107836)
soft_is(TTO_1057957,Class)
soft_SubClassOf(TTO_1057957,TTO_107833)
soft_is(TTO_1057958,Class)
soft_SubClassOf(TTO_1057958,TTO_104767)
soft_is(TTO_1057978,Class)
soft_SubClassOf(TTO_1057978,TTO_100331)
soft_is(TTO_1057980,Class)
soft_SubClassOf(TTO_1057980,TTO_108344)
soft_is(TTO_1057984,Class)
soft_SubClassOf(TTO_1057984,TTO_107162)
soft_is(TTO_1057985,Class)
soft_SubClassOf(TTO_1057985,TTO_108550)
soft_is(TTO_1057986,Class)
soft_SubClassOf(TTO_1057986,TTO_104481)
soft_is(TTO_1057989,Class)
soft_SubClassOf(TTO_1057989,TTO_101900)
soft_is(TTO_10580,Class)
soft_SubClassOf(TTO_10580,TTO_1024728,)
soft_SubClassOf(TTO_10580,TTO_1320)
soft_is(TTO_105801,Class)
soft_SubClassOf(TTO_105801,TTO_12080)
soft_is(TTO_1058017,Class)
soft_SubClassOf(TTO_1058017,TTO_100533)
soft_is(TTO_1058021,Class)
soft_SubClassOf(TTO_1058021,TTO_101810)
soft_is(TTO_1058024,Class)
soft_SubClassOf(TTO_1058024,TTO_100369)
soft_is(TTO_1058025,Class)
soft_SubClassOf(TTO_1058025,TTO_101812)
soft_is(TTO_1058027,Class)
soft_SubClassOf(TTO_1058027,TTO_106778)
soft_is(TTO_1058029,Class)
soft_SubClassOf(TTO_1058029,TTO_101812)
soft_is(TTO_1058030,Class)
soft_SubClassOf(TTO_1058030,TTO_106783)
soft_is(TTO_1058032,Class)
soft_SubClassOf(TTO_1058032,TTO_100331)
soft_is(TTO_1058033,Class)
soft_SubClassOf(TTO_1058033,TTO_109150)
soft_is(TTO_1058034,Class)
soft_SubClassOf(TTO_1058034,TTO_100331)
soft_is(TTO_1058038,Class)
soft_SubClassOf(TTO_1058038,TTO_102142)
soft_is(TTO_1058041,Class)
soft_SubClassOf(TTO_1058041,TTO_109150)
soft_is(TTO_1058042,Class)
soft_SubClassOf(TTO_1058042,TTO_102142)
soft_is(TTO_1058043,Class)
soft_SubClassOf(TTO_1058043,TTO_108458)
soft_is(TTO_1058045,Class)
soft_SubClassOf(TTO_1058045,TTO_108346)
soft_is(TTO_1058046,Class)
soft_SubClassOf(TTO_1058046,TTO_104496)
soft_is(TTO_1058048,Class)
soft_SubClassOf(TTO_1058048,TTO_108118)
soft_is(TTO_1058049,Class)
soft_SubClassOf(TTO_1058049,TTO_101946)
soft_is(TTO_1058051,Class)
soft_SubClassOf(TTO_1058051,TTO_107337)
soft_is(TTO_1058054,Class)
soft_SubClassOf(TTO_1058054,TTO_108119)
soft_is(TTO_1058055,Class)
soft_SubClassOf(TTO_1058055,TTO_108459)
soft_is(TTO_1058057,Class)
soft_SubClassOf(TTO_1058057,TTO_109150)
soft_is(TTO_1058059,Class)
soft_SubClassOf(TTO_1058059,TTO_107390)
soft_is(TTO_1058060,Class)
soft_SubClassOf(TTO_1058060,TTO_102588)
soft_is(TTO_1058062,Class)
soft_SubClassOf(TTO_1058062,TTO_101805)
soft_is(TTO_1058063,Class)
soft_SubClassOf(TTO_1058063,TTO_109150)
soft_is(TTO_1058064,Class)
soft_SubClassOf(TTO_1058064,TTO_100331)
soft_is(TTO_1058066,Class)
soft_SubClassOf(TTO_1058066,TTO_100622)
soft_is(TTO_1058069,Class)
soft_SubClassOf(TTO_1058069,TTO_107865)
soft_is(TTO_1058070,Class)
soft_SubClassOf(TTO_1058070,TTO_100331)
soft_is(TTO_1058071,Class)
soft_SubClassOf(TTO_1058071,TTO_100683)
soft_is(TTO_1058072,Class)
soft_SubClassOf(TTO_1058072,TTO_107361)
soft_is(TTO_1058073,Class)
soft_SubClassOf(TTO_1058073,TTO_101810)
soft_is(TTO_1058074,Class)
soft_SubClassOf(TTO_1058074,TTO_100331)
soft_is(TTO_1058077,Class)
soft_SubClassOf(TTO_1058077,TTO_109279)
soft_is(TTO_1058114,Class)
soft_SubClassOf(TTO_1058114,TTO_100681)
soft_is(TTO_1058115,Class)
soft_SubClassOf(TTO_1058115,TTO_109282)
soft_is(TTO_1058117,Class)
soft_SubClassOf(TTO_1058117,TTO_104767)
soft_is(TTO_1058118,Class)
soft_SubClassOf(TTO_1058118,TTO_102132)
soft_is(TTO_1058119,Class)
soft_SubClassOf(TTO_1058119,TTO_100331)
soft_is(TTO_1058123,Class)
soft_SubClassOf(TTO_1058123,TTO_107865)
soft_is(TTO_1058124,Class)
soft_SubClassOf(TTO_1058124,TTO_101813)
soft_is(TTO_1058126,Class)
soft_SubClassOf(TTO_1058126,TTO_100331)
soft_is(TTO_1058127,Class)
soft_SubClassOf(TTO_1058127,TTO_100331)
soft_is(TTO_1058128,Class)
soft_SubClassOf(TTO_1058128,TTO_101809)
soft_is(TTO_1058129,Class)
soft_SubClassOf(TTO_1058129,TTO_101810)
soft_is(TTO_1058130,Class)
soft_SubClassOf(TTO_1058130,TTO_100403)
soft_is(TTO_1058131,Class)
soft_SubClassOf(TTO_1058131,TTO_100331)
soft_is(TTO_1058136,Class)
soft_SubClassOf(TTO_1058136,TTO_103120)
soft_is(TTO_1058139,Class)
soft_SubClassOf(TTO_1058139,TTO_104597)
soft_is(TTO_1058144,Class)
soft_SubClassOf(TTO_1058144,TTO_104597)
soft_is(TTO_1058149,Class)
soft_SubClassOf(TTO_1058149,TTO_104767)
soft_is(TTO_1058160,Class)
soft_SubClassOf(TTO_1058160,TTO_109289)
soft_is(TTO_1058176,Class)
soft_SubClassOf(TTO_1058176,TTO_100808)
soft_is(TTO_105824,Class)
soft_SubClassOf(TTO_105824,TTO_12134)
soft_is(TTO_1058250,Class)
soft_SubClassOf(TTO_1058250,TTO_101569)
soft_is(TTO_1058264,Class)
soft_SubClassOf(TTO_1058264,TTO_100331)
soft_is(TTO_1058268,Class)
soft_SubClassOf(TTO_1058268,TTO_103701)
soft_is(TTO_1058272,Class)
soft_SubClassOf(TTO_1058272,TTO_102921)
soft_is(TTO_1058287,Class)
soft_SubClassOf(TTO_1058287,TTO_102499)
soft_is(TTO_1058306,Class)
soft_SubClassOf(TTO_1058306,TTO_100199)
soft_is(TTO_1058314,Class)
soft_SubClassOf(TTO_1058314,TTO_101946)
soft_is(TTO_1058318,Class)
soft_SubClassOf(TTO_1058318,TTO_101810)
soft_is(TTO_1058320,Class)
soft_SubClassOf(TTO_1058320,TTO_107865)
soft_is(TTO_1058324,Class)
soft_SubClassOf(TTO_1058324,TTO_109279)
soft_is(TTO_1058364,Class)
soft_SubClassOf(TTO_1058364,TTO_104431)
soft_is(TTO_1058365,Class)
soft_SubClassOf(TTO_1058365,TTO_104431)
soft_is(TTO_1058367,Class)
soft_SubClassOf(TTO_1058367,TTO_110184)
soft_is(TTO_1058369,Class)
soft_SubClassOf(TTO_1058369,TTO_110185)
soft_is(TTO_1058386,Class)
soft_SubClassOf(TTO_1058386,TTO_103165)
soft_is(TTO_1058409,Class)
soft_SubClassOf(TTO_1058409,TTO_100940)
soft_is(TTO_1058417,Class)
soft_SubClassOf(TTO_1058417,TTO_104672)
soft_is(TTO_1058425,Class)
soft_SubClassOf(TTO_1058425,TTO_105683)
soft_is(TTO_1058427,Class)
