soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1057371,TTO_110080)
soft_is(TTO_1057586,Class)
soft_SubClassOf(TTO_1057586,TTO_107399)
soft_is(TTO_105768,Class)
soft_is(TTO_1057824,Class)
soft_SubClassOf(TTO_1057824,TTO_100199)
soft_is(TTO_1058207,Class)
soft_SubClassOf(TTO_1058207,TTO_103674)
soft_is(TTO_1058480,Class)
soft_SubClassOf(TTO_1058480,TTO_103517)
soft_is(TTO_1059083,Class)
soft_SubClassOf(TTO_1059083,TTO_103517)
soft_is(TTO_1059084,Class)
soft_SubClassOf(TTO_1059084,TTO_103517)
soft_is(TTO_1059331,Class)
soft_is(TTO_1059627,Class)
soft_SubClassOf(TTO_1059627,TTO_103517)
soft_is(TTO_1059667,Class)
soft_SubClassOf(TTO_1059667,TTO_109152)
soft_is(TTO_1059685,Class)
soft_SubClassOf(TTO_1059685,TTO_109152)
soft_is(TTO_1059733,Class)
soft_SubClassOf(TTO_1059733,TTO_109133)
soft_is(TTO_1060006,Class)
soft_SubClassOf(TTO_1060006,TTO_103517)
soft_is(TTO_1060028,Class)
soft_SubClassOf(TTO_1060028,TTO_109133)
soft_is(TTO_1060064,Class)
soft_SubClassOf(TTO_1060064,TTO_109133)
soft_is(TTO_1060065,Class)
soft_SubClassOf(TTO_1060065,TTO_109143)
soft_is(TTO_1060084,Class)
soft_SubClassOf(TTO_1060084,TTO_103517)
soft_is(TTO_1060133,Class)
soft_SubClassOf(TTO_1060133,TTO_107667)
soft_is(TTO_1060134,Class)
soft_SubClassOf(TTO_1060134,TTO_107667)
soft_is(TTO_1060269,Class)
soft_SubClassOf(TTO_1060269,TTO_101441)
soft_is(TTO_1060346,Class)
soft_SubClassOf(TTO_1060346,TTO_109133)
soft_is(TTO_1060456,Class)
soft_SubClassOf(TTO_1060456,TTO_109133)
soft_is(TTO_1060459,Class)
soft_SubClassOf(TTO_1060459,TTO_109133)
soft_is(TTO_1060461,Class)
soft_SubClassOf(TTO_1060461,TTO_109133)
soft_is(TTO_1060463,Class)
soft_SubClassOf(TTO_1060463,TTO_109133)
soft_is(TTO_1060491,Class)
soft_SubClassOf(TTO_1060491,TTO_106478)
soft_is(TTO_1060493,Class)
soft_SubClassOf(TTO_1060493,TTO_109133)
soft_is(TTO_1060548,Class)
soft_SubClassOf(TTO_1060548,TTO_106478)
soft_is(TTO_1060574,Class)
soft_SubClassOf(TTO_1060574,TTO_106478)
soft_is(TTO_1060579,Class)
soft_SubClassOf(TTO_1060579,TTO_106478)
soft_is(TTO_1060581,Class)
soft_SubClassOf(TTO_1060581,TTO_110157)
soft_is(TTO_1060589,Class)
soft_SubClassOf(TTO_1060589,TTO_106478)
soft_is(TTO_1060590,Class)
soft_SubClassOf(TTO_1060590,TTO_109133)
soft_is(TTO_1060591,Class)
soft_SubClassOf(TTO_1060591,TTO_109133)
soft_is(TTO_1060594,Class)
soft_SubClassOf(TTO_1060594,TTO_106478)
soft_is(TTO_1060596,Class)
soft_SubClassOf(TTO_1060596,TTO_109133)
soft_is(TTO_1060597,Class)
soft_SubClassOf(TTO_1060597,TTO_109133)
soft_is(TTO_1060601,Class)
soft_SubClassOf(TTO_1060601,TTO_109133)
soft_is(TTO_1060604,Class)
soft_SubClassOf(TTO_1060604,TTO_109133)
soft_is(TTO_1060607,Class)
soft_SubClassOf(TTO_1060607,TTO_109133)
soft_is(TTO_1060614,Class)
soft_SubClassOf(TTO_1060614,TTO_109133)
soft_is(TTO_1060616,Class)
soft_SubClassOf(TTO_1060616,TTO_106478)
soft_is(TTO_1060619,Class)
soft_SubClassOf(TTO_1060619,TTO_106478)
soft_is(TTO_1060620,Class)
soft_SubClassOf(TTO_1060620,TTO_109152)
soft_is(TTO_106106,Class)
soft_SubClassOf(TTO_106106,TTO_12410)
soft_is(TTO_106134,Class)
soft_SubClassOf(TTO_106134,TTO_12071)
soft_is(TTO_1061591,Class)
soft_SubClassOf(TTO_1061591,TTO_109133)
soft_is(TTO_1062075,Class)
soft_SubClassOf(TTO_1062075,TTO_109133)
soft_is(TTO_1062242,Class)
soft_SubClassOf(TTO_1062242,TTO_109133)
soft_is(TTO_1062270,Class)
soft_SubClassOf(TTO_1062270,TTO_109152)
soft_is(TTO_1062272,Class)
soft_SubClassOf(TTO_1062272,TTO_103517)
soft_is(TTO_1062537,Class)
soft_SubClassOf(TTO_1062537,TTO_103517)
soft_is(TTO_1062548,Class)
soft_SubClassOf(TTO_1062548,TTO_109152)
soft_is(TTO_1062557,Class)
soft_SubClassOf(TTO_1062557,TTO_109152)
soft_is(TTO_106283,Class)
soft_SubClassOf(TTO_106283,TTO_10220)
soft_is(TTO_106313,Class)
soft_is(TTO_1063261,Class)
soft_SubClassOf(TTO_1063261,TTO_110157)
soft_is(TTO_1063864,Class)
soft_SubClassOf(TTO_1063864,TTO_106478)
soft_is(TTO_1063868,Class)
soft_SubClassOf(TTO_1063868,TTO_101855)
soft_is(TTO_1064066,Class)
soft_SubClassOf(TTO_1064066,TTO_109133)
soft_is(TTO_106477,Class)
soft_SubClassOf(TTO_106477,TTO_12071)
soft_is(TTO_106478,Class)
soft_SubClassOf(TTO_106478,TTO_12071)
soft_is(TTO_1064998,Class)
soft_SubClassOf(TTO_1064998,TTO_109133)
soft_is(TTO_1065340,Class)
soft_SubClassOf(TTO_1065340,TTO_109133)
soft_is(TTO_1065396,Class)
soft_SubClassOf(TTO_1065396,TTO_103517)
soft_is(TTO_1065424,Class)
soft_SubClassOf(TTO_1065424,TTO_109133)
soft_is(TTO_1065471,Class)
soft_SubClassOf(TTO_1065471,TTO_109133)
soft_is(TTO_1065541,Class)
soft_SubClassOf(TTO_1065541,TTO_103517)
soft_is(TTO_1065598,Class)
soft_SubClassOf(TTO_1065598,TTO_103517)
soft_is(TTO_1065600,Class)
soft_SubClassOf(TTO_1065600,TTO_103517)
soft_is(TTO_1065641,Class)
soft_SubClassOf(TTO_1065641,TTO_102904)
soft_is(TTO_1065767,Class)
soft_SubClassOf(TTO_1065767,TTO_101054)
soft_is(TTO_1065899,Class)
soft_SubClassOf(TTO_1065899,TTO_109133)
soft_is(TTO_1066468,Class)
soft_SubClassOf(TTO_1066468,TTO_100402)
soft_is(TTO_1066572,Class)
soft_SubClassOf(TTO_1066572,TTO_101055)
soft_is(TTO_1066708,Class)
soft_SubClassOf(TTO_1066708,TTO_106478)
soft_is(TTO_1066810,Class)
soft_SubClassOf(TTO_1066810,TTO_103517)
soft_is(TTO_1066811,Class)
soft_SubClassOf(TTO_1066811,TTO_103517)
soft_is(TTO_1067270,Class)
soft_SubClassOf(TTO_1067270,TTO_107187)
soft_is(TTO_1067424,Class)
soft_SubClassOf(TTO_1067424,TTO_103517)
soft_is(TTO_1067662,Class)
soft_SubClassOf(TTO_1067662,TTO_110841)
soft_is(TTO_1067891,Class)
soft_SubClassOf(TTO_1067891,TTO_106478)
soft_is(TTO_1068283,Class)
soft_SubClassOf(TTO_1068283,TTO_109133)
soft_is(TTO_1068459,Class)
soft_SubClassOf(TTO_1068459,TTO_103517)
soft_is(TTO_1068543,Class)
soft_SubClassOf(TTO_1068543,TTO_103517)
soft_is(TTO_106857,Class)
soft_is(TTO_1068710,Class)
soft_SubClassOf(TTO_1068710,TTO_109133)
soft_is(TTO_1068711,Class)
soft_SubClassOf(TTO_1068711,TTO_109133)
soft_is(TTO_1068712,Class)
soft_SubClassOf(TTO_1068712,TTO_109133)
soft_is(TTO_1069160,Class)
soft_SubClassOf(TTO_1069160,TTO_101441)
soft_is(TTO_1069185,Class)
soft_SubClassOf(TTO_1069185,TTO_101441)
soft_is(TTO_1069249,Class)
soft_SubClassOf(TTO_1069249,TTO_101441)
soft_is(TTO_106934,Class)
soft_is(TTO_1069353,Class)
soft_SubClassOf(TTO_1069353,TTO_110059)
soft_is(TTO_1069391,Class)
soft_SubClassOf(TTO_1069391,TTO_100157)
soft_is(TTO_1069578,Class)
soft_SubClassOf(TTO_1069578,TTO_109133)
soft_is(TTO_1069710,Class)
soft_SubClassOf(TTO_1069710,TTO_106478)
soft_is(TTO_1069776,Class)
soft_SubClassOf(TTO_1069776,TTO_109143)
soft_is(TTO_1069777,Class)
soft_SubClassOf(TTO_1069777,TTO_109133)
soft_is(TTO_1069778,Class)
soft_SubClassOf(TTO_1069778,TTO_109133)
soft_is(TTO_1069779,Class)
soft_SubClassOf(TTO_1069779,TTO_103517)
soft_is(TTO_106985,Class)
soft_is(TTO_1069886,Class)
soft_SubClassOf(TTO_1069886,TTO_105336)
soft_is(TTO_1069887,Class)
soft_SubClassOf(TTO_1069887,TTO_105336)
soft_is(TTO_1069888,Class)
soft_SubClassOf(TTO_1069888,TTO_105336)
soft_is(TTO_1069889,Class)
soft_SubClassOf(TTO_1069889,TTO_105336)
soft_is(TTO_1069894,Class)
soft_SubClassOf(TTO_1069894,TTO_109133)
soft_is(TTO_1069986,Class)
soft_SubClassOf(TTO_1069986,TTO_109133)
soft_is(TTO_1070042,Class)
soft_SubClassOf(TTO_1070042,TTO_109133)
soft_is(TTO_1070046,Class)
soft_SubClassOf(TTO_1070046,TTO_103517)
soft_is(TTO_1070211,Class)
soft_SubClassOf(TTO_1070211,TTO_103420)
soft_is(TTO_1070332,Class)
soft_SubClassOf(TTO_1070332,TTO_101441)
soft_is(TTO_1070333,Class)
soft_SubClassOf(TTO_1070333,TTO_101441)
soft_is(TTO_1070334,Class)
soft_SubClassOf(TTO_1070334,TTO_101441)
soft_is(TTO_1070664,Class)
soft_SubClassOf(TTO_1070664,TTO_103517)
soft_is(TTO_1070831,Class)
soft_SubClassOf(TTO_1070831,TTO_109133)
soft_is(TTO_1071032,Class)
soft_SubClassOf(TTO_1071032,TTO_103251)
soft_is(TTO_1071033,Class)
soft_SubClassOf(TTO_1071033,TTO_103251)
soft_is(TTO_1071039,Class)
soft_SubClassOf(TTO_1071039,TTO_100020)
soft_is(TTO_1071047,Class)
soft_SubClassOf(TTO_1071047,TTO_103078)
soft_is(TTO_1071048,Class)
soft_SubClassOf(TTO_1071048,TTO_106857)
soft_is(TTO_1071054,Class)
soft_SubClassOf(TTO_1071054,TTO_103857)
soft_is(TTO_1071062,Class)
soft_SubClassOf(TTO_1071062,TTO_103517)
soft_is(TTO_1071091,Class)
soft_SubClassOf(TTO_1071091,TTO_100305)
soft_is(TTO_1071094,Class)
soft_SubClassOf(TTO_1071094,TTO_100305)
soft_is(TTO_1071096,Class)
soft_SubClassOf(TTO_1071096,TTO_104473)
soft_is(TTO_1071193,Class)
soft_SubClassOf(TTO_1071193,TTO_111115)
soft_is(TTO_1071199,Class)
soft_SubClassOf(TTO_1071199,TTO_103984)
soft_is(TTO_1071226,Class)
soft_SubClassOf(TTO_1071226,TTO_103456)
soft_is(TTO_1071228,Class)
soft_SubClassOf(TTO_1071228,TTO_103456)
soft_is(TTO_1071243,Class)
soft_SubClassOf(TTO_1071243,TTO_111124)
soft_is(TTO_1071247,Class)
soft_SubClassOf(TTO_1071247,TTO_104139)
soft_is(TTO_1071254,Class)
soft_SubClassOf(TTO_1071254,TTO_108895)
soft_is(TTO_1071255,Class)
soft_SubClassOf(TTO_1071255,TTO_109279)
soft_is(TTO_1071259,Class)
soft_SubClassOf(TTO_1071259,TTO_104570)
soft_is(TTO_1071264,Class)
soft_SubClassOf(TTO_1071264,TTO_101085)
soft_is(TTO_1071273,Class)
soft_SubClassOf(TTO_1071273,TTO_100020)
soft_is(TTO_1071277,Class)
soft_SubClassOf(TTO_1071277,TTO_100296)
soft_is(TTO_1071278,Class)
soft_SubClassOf(TTO_1071278,TTO_103517)
soft_is(TTO_1071279,Class)
soft_SubClassOf(TTO_1071279,TTO_103517)
soft_is(TTO_1071282,Class)
soft_SubClassOf(TTO_1071282,TTO_107855)
soft_is(TTO_1071288,Class)
soft_SubClassOf(TTO_1071288,TTO_100402)
soft_is(TTO_1071299,Class)
soft_SubClassOf(TTO_1071299,TTO_103517)
soft_is(TTO_1071303,Class)
soft_SubClassOf(TTO_1071303,TTO_102155)
soft_is(TTO_1071304,Class)
soft_SubClassOf(TTO_1071304,TTO_100534)
soft_is(TTO_1071314,Class)
soft_SubClassOf(TTO_1071314,TTO_100402)
soft_is(TTO_1071318,Class)
soft_SubClassOf(TTO_1071318,TTO_109706)
soft_is(TTO_1071335,Class)
soft_SubClassOf(TTO_1071335,TTO_103944)
soft_is(TTO_1071337,Class)
soft_SubClassOf(TTO_1071337,TTO_100563)
soft_is(TTO_1071358,Class)
soft_SubClassOf(TTO_1071358,TTO_101132)
soft_is(TTO_1071359,Class)
soft_SubClassOf(TTO_1071359,TTO_101132)
soft_is(TTO_1071374,Class)
soft_SubClassOf(TTO_1071374,TTO_105768)
soft_is(TTO_1071392,Class)
soft_SubClassOf(TTO_1071392,TTO_107640)
soft_is(TTO_1071395,Class)
soft_SubClassOf(TTO_1071395,TTO_102292)
soft_is(TTO_1071396,Class)
soft_SubClassOf(TTO_1071396,TTO_102292)
soft_is(TTO_1071402,Class)
soft_SubClassOf(TTO_1071402,TTO_102292)
soft_is(TTO_1071419,Class)
soft_SubClassOf(TTO_1071419,TTO_106134)
soft_is(TTO_1071431,Class)
soft_SubClassOf(TTO_1071431,TTO_103517)
soft_is(TTO_1071436,Class)
soft_SubClassOf(TTO_1071436,TTO_105701)
soft_is(TTO_1071446,Class)
soft_SubClassOf(TTO_1071446,TTO_105179)
soft_is(TTO_10715,Class)
soft_SubClassOf(TTO_10715,TTO_1340)
soft_is(TTO_107170,Class)
soft_SubClassOf(TTO_107170,TTO_11830)
soft_is(TTO_107172,Class)
soft_SubClassOf(TTO_107172,TTO_11300)
soft_is(TTO_107182,Class)
soft_SubClassOf(TTO_107182,TTO_11660)
soft_is(TTO_107187,Class)
soft_SubClassOf(TTO_107187,TTO_11350)
soft_is(TTO_107309,Class)
soft_is(TTO_107369,Class)
soft_SubClassOf(TTO_107369,TTO_11943)
soft_is(TTO_107399,Class)
soft_is(TTO_107548,Class)
soft_SubClassOf(TTO_107548,TTO_12070)
soft_is(TTO_107640,Class)
soft_SubClassOf(TTO_107640,TTO_12081)
soft_is(TTO_107667,Class)
soft_SubClassOf(TTO_107667,TTO_11460)
soft_is(TTO_107721,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_108100,Class)
soft_SubClassOf(TTO_108100,TTO_12071)
soft_is(TTO_108236,Class)
soft_SubClassOf(TTO_108236,TTO_12071)
soft_is(TTO_108258,Class)
soft_is(TTO_108480,Class)
soft_is(TTO_1085,Class)
soft_is(TTO_108895,Class)
soft_is(TTO_109115,Class)
soft_SubClassOf(TTO_109115,TTO_12431)
soft_is(TTO_109132,Class)
soft_SubClassOf(TTO_109132,TTO_12071)
soft_is(TTO_109133,Class)
soft_SubClassOf(TTO_109133,TTO_12071)
soft_is(TTO_109143,Class)
soft_SubClassOf(TTO_109143,TTO_12071)
soft_is(TTO_109152,Class)
soft_SubClassOf(TTO_109152,TTO_12071)
soft_is(TTO_109188,Class)
soft_SubClassOf(TTO_109188,TTO_12071)
soft_is(TTO_109279,Class)
soft_is(TTO_109706,Class)
soft_is(TTO_109743,Class)
soft_SubClassOf(TTO_109743,TTO_10121)
soft_is(TTO_109818,Class)
soft_is(TTO_110059,Class)
soft_SubClassOf(TTO_110059,TTO_12071)
soft_is(TTO_110080,Class)
soft_is(TTO_110157,Class)
soft_SubClassOf(TTO_110157,TTO_12071)
soft_is(TTO_110841,Class)
soft_is(TTO_110926,Class)
soft_SubClassOf(TTO_110926,TTO_12071)
soft_is(TTO_111115,Class)
soft_is(TTO_111124,Class)
soft_SubClassOf(TTO_111124,TTO_12071)
soft_is(TTO_11300,Class)
soft_is(TTO_11350,Class)
soft_is(TTO_11450,Class)
soft_is(TTO_11460,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11830,Class)
soft_is(TTO_11943,Class)
soft_is(TTO_12030,Class)
soft_is(TTO_12070,Class)
soft_SubClassOf(TTO_12070,TTO_1520)
soft_is(TTO_12071,Class)
soft_SubClassOf(TTO_12071,TTO_1520)
soft_is(TTO_12081,Class)
soft_SubClassOf(TTO_12081,TTO_1520)
soft_is(TTO_12410,Class)
soft_SubClassOf(TTO_12410,TTO_1535)
soft_is(TTO_12431,Class)
soft_SubClassOf(TTO_12431,TTO_1550)
soft_is(TTO_1340,Class)
soft_is(TTO_1520,Class)
soft_is(TTO_1535,Class)
soft_is(TTO_1550,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
