soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0031160,GO_0005618)
soft_is(GO_0031210,Class)
soft_SubClassOf(GO_0031210,GO_0043169)
soft_is(GO_0031224,Class)
soft_is(GO_0031225,Class)
soft_is(GO_0031226,Class)
soft_SubClassOf(GO_0031226,GO_0031224,)
soft_SubClassOf(GO_0031226,GO_0044459)
soft_is(GO_0031231,Class)
soft_SubClassOf(GO_0031231,GO_0044439)
soft_is(GO_0031232,Class)
soft_SubClassOf(GO_0031232,GO_0019897)
soft_is(GO_0031233,Class)
soft_SubClassOf(GO_0031233,GO_0031226)
soft_is(GO_0031234,Class)
soft_SubClassOf(GO_0031234,GO_0019897)
soft_is(GO_0031235,Class)
soft_SubClassOf(GO_0031235,GO_0031226)
soft_is(GO_0031253,Class)
soft_SubClassOf(GO_0031253,GO_0044459,)
soft_SubClassOf(GO_0031253,GO_0044463)
soft_is(GO_0031256,Class)
soft_SubClassOf(GO_0031256,GO_0044459)
soft_is(GO_0031257,Class)
soft_SubClassOf(GO_0031257,GO_0044459)
soft_is(GO_0031258,Class)
soft_SubClassOf(GO_0031258,GO_0031253,)
soft_SubClassOf(GO_0031258,GO_0031256)
soft_is(GO_0031259,Class)
soft_SubClassOf(GO_0031259,GO_0031253,)
soft_SubClassOf(GO_0031259,GO_0031257)
soft_is(GO_0031260,Class)
soft_SubClassOf(GO_0031260,GO_0031253)
soft_is(GO_0031264,Class)
soft_SubClassOf(GO_0031264,GO_0044459)
soft_is(GO_0031355,Class)
soft_is(GO_0031358,Class)
soft_is(GO_0031359,Class)
soft_SubClassOf(GO_0031359,GO_0031355,)
soft_SubClassOf(GO_0031359,GO_0031358,)
soft_SubClassOf(GO_0031359,GO_0044434)
soft_is(GO_0031362,Class)
soft_SubClassOf(GO_0031362,GO_0046658)
soft_is(GO_0031406,Class)
soft_is(GO_0031418,Class)
soft_SubClassOf(GO_0031418,GO_0048029)
soft_is(GO_0031437,Class)
soft_is(GO_0031438,Class)
soft_SubClassOf(GO_0031438,GO_0031437,)
soft_SubClassOf(GO_0031438,GO_0050686)
soft_is(GO_0031458,Class)
soft_is(GO_0031459,Class)
soft_SubClassOf(GO_0031459,GO_0031458)
soft_is(GO_0031461,Class)
soft_SubClassOf(GO_0031461,GO_0000151)
soft_is(GO_0031462,Class)
soft_SubClassOf(GO_0031462,GO_0031461)
soft_is(GO_0031463,Class)
soft_SubClassOf(GO_0031463,GO_0031461)
soft_is(GO_0031465,Class)
soft_is(GO_0031466,Class)
soft_SubClassOf(GO_0031466,GO_0031461)
soft_is(GO_0031467,Class)
soft_SubClassOf(GO_0031467,GO_0031461)
soft_is(GO_0031520,Class)
soft_SubClassOf(GO_0031520,GO_0044459)
soft_is(GO_0031526,Class)
soft_SubClassOf(GO_0031526,GO_0031253)
soft_is(GO_0031527,Class)
soft_SubClassOf(GO_0031527,GO_0031253)
soft_is(GO_0031528,Class)
soft_SubClassOf(GO_0031528,GO_0031253)
soft_is(GO_0031625,Class)
soft_SubClassOf(GO_0031625,GO_0044389)
soft_is(GO_0031676,Class)
soft_SubClassOf(GO_0031676,GO_0042651,)
soft_SubClassOf(GO_0031676,GO_0042717,)
soft_SubClassOf(GO_0031676,GO_0044422,)
soft_SubClassOf(GO_0031676,GO_0044459,)
soft_SubClassOf(GO_0031676,GO_0098590)
soft_is(GO_0031690,Class)
soft_is(GO_0031694,Class)
soft_SubClassOf(GO_0031694,GO_0031690)
soft_is(GO_0031717,Class)
soft_is(GO_0031719,Class)
soft_SubClassOf(GO_0031719,GO_0031717)
soft_is(GO_0031737,Class)
soft_SubClassOf(GO_0031737,GO_0042379)
soft_is(GO_0031738,Class)
soft_SubClassOf(GO_0031738,GO_0042379)
soft_is(GO_0031771,Class)
soft_SubClassOf(GO_0031771,GO_0042324)
soft_is(GO_0031772,Class)
soft_SubClassOf(GO_0031772,GO_0042324)
soft_is(GO_0031899,Class)
soft_SubClassOf(GO_0031899,GO_0009528,)
soft_SubClassOf(GO_0031899,GO_0046862)
soft_is(GO_0031910,Class)
soft_SubClassOf(GO_0031910,GO_0044459)
soft_is(GO_0031911,Class)
soft_SubClassOf(GO_0031911,GO_0044459)
soft_is(GO_0031913,Class)
soft_SubClassOf(GO_0031913,GO_0044459)
soft_is(GO_0031969,Class)
soft_SubClassOf(GO_0031969,GO_0042170,)
soft_SubClassOf(GO_0031969,GO_0044434)
soft_is(GO_0031977,Class)
soft_is(GO_0031979,Class)
soft_SubClassOf(GO_0031979,GO_0031977,)
soft_SubClassOf(GO_0031979,GO_0044459,)
soft_SubClassOf(GO_0031979,GO_0060205)
soft_is(GO_0031992,Class)
soft_SubClassOf(GO_0031992,GO_0060089)
soft_is(GO_0032002,Class)
soft_SubClassOf(GO_0032002,GO_0043235,)
soft_SubClassOf(GO_0032002,GO_0044459)
soft_is(GO_0032059,Class)
soft_SubClassOf(GO_0032059,GO_0042995)
soft_is(GO_0032129,Class)
soft_is(GO_0032155,Class)
soft_is(GO_0032156,Class)
soft_is(GO_0032159,Class)
soft_SubClassOf(GO_0032159,GO_0032156,)
soft_SubClassOf(GO_0032159,GO_0044430)
soft_is(GO_0032164,Class)
soft_SubClassOf(GO_0032164,GO_0032159)
soft_is(GO_0032171,Class)
soft_SubClassOf(GO_0032171,GO_0032159)
soft_is(GO_0032178,Class)
soft_SubClassOf(GO_0032178,GO_0032155,)
soft_SubClassOf(GO_0032178,GO_0044459)
soft_is(GO_0032281,Class)
soft_SubClassOf(GO_0032281,GO_0008328)
soft_is(GO_0032403,Class)
soft_is(GO_0032578,Class)
soft_SubClassOf(GO_0032578,GO_0030659)
soft_is(GO_0032584,Class)
soft_SubClassOf(GO_0032584,GO_0044459,)
soft_SubClassOf(GO_0032584,GO_0044463,)
soft_SubClassOf(GO_0032584,GO_0097458)
soft_is(GO_0032587,Class)
soft_SubClassOf(GO_0032587,GO_0031253,)
soft_SubClassOf(GO_0032587,GO_0031256)
soft_is(GO_0032589,Class)
soft_SubClassOf(GO_0032589,GO_0031253,)
soft_SubClassOf(GO_0032589,GO_0031256)
soft_is(GO_0032775,Class)
soft_SubClassOf(GO_0032775,GO_0006306)
soft_is(GO_0032809,Class)
soft_SubClassOf(GO_0032809,GO_0044298)
soft_is(GO_0032813,Class)
soft_is(GO_0032838,Class)
soft_is(GO_0032839,Class)
soft_SubClassOf(GO_0032839,GO_0032838,)
soft_SubClassOf(GO_0032839,GO_0097458)
soft_is(GO_0032933,Class)
soft_SubClassOf(GO_0032933,GO_0045944)
soft_is(GO_0032968,Class)
soft_SubClassOf(GO_0032968,GO_0045944)
soft_is(GO_0032983,Class)
soft_SubClassOf(GO_0032983,GO_0008328)
soft_is(GO_0032991,Class)
soft_is(GO_0032997,Class)
soft_SubClassOf(GO_0032997,GO_0044459)
soft_is(GO_0033012,Class)
soft_SubClassOf(GO_0033012,GO_0044459)
soft_is(GO_0033099,Class)
soft_SubClassOf(GO_0033099,GO_0043231)
soft_is(GO_0033101,Class)
soft_SubClassOf(GO_0033101,GO_0044459)
soft_is(GO_0033110,Class)
soft_SubClassOf(GO_0033110,GO_0030659)
soft_is(GO_0033118,Class)
soft_SubClassOf(GO_0033118,GO_0030659)
soft_is(GO_0033134,Class)
soft_SubClassOf(GO_0033134,GO_0044388)
soft_is(GO_0033162,Class)
soft_SubClassOf(GO_0033162,GO_0030659)
soft_is(GO_0033164,Class)
soft_SubClassOf(GO_0033164,GO_0000009)
soft_is(GO_0033176,Class)
soft_is(GO_0033179,Class)
soft_is(GO_0033180,Class)
soft_is(GO_0033181,Class)
soft_SubClassOf(GO_0033181,GO_0033176,)
soft_SubClassOf(GO_0033181,GO_0044459)
soft_is(GO_0033222,Class)
soft_SubClassOf(GO_0033222,GO_0048029)
soft_is(GO_0033229,Class)
soft_SubClassOf(GO_0033229,GO_0000099,)
soft_SubClassOf(GO_0033229,GO_0008324,)
soft_SubClassOf(GO_0033229,GO_0015175)
soft_is(GO_0033230,Class)
soft_SubClassOf(GO_0033230,GO_0033229)
soft_is(GO_0033265,Class)
soft_SubClassOf(GO_0033265,GO_0043169)
soft_is(GO_0033281,Class)
soft_SubClassOf(GO_0033281,GO_0044459)
soft_is(GO_0033296,Class)
soft_SubClassOf(GO_0033296,GO_0048029)
soft_is(GO_0033549,Class)
soft_is(GO_0033573,Class)
soft_SubClassOf(GO_0033573,GO_0044459)
soft_is(GO_0033583,Class)
soft_SubClassOf(GO_0033583,GO_0031253)
soft_is(GO_0033648,Class)
soft_is(GO_0033655,Class)
soft_is(GO_0033675,Class)
soft_SubClassOf(GO_0033675,GO_0016023)
soft_is(GO_0033695,Class)
soft_SubClassOf(GO_0033695,GO_0016725)
soft_is(GO_0033735,Class)
soft_SubClassOf(GO_0033735,GO_0016638)
soft_is(GO_0033756,Class)
soft_SubClassOf(GO_0033756,GO_0045289)
soft_is(GO_0033759,Class)
soft_SubClassOf(GO_0033759,GO_0016706)
soft_is(GO_0033789,Class)
soft_SubClassOf(GO_0033789,GO_0033695)
soft_is(GO_0033846,Class)
soft_SubClassOf(GO_0033846,GO_0016765)
soft_is(GO_0033856,Class)
soft_SubClassOf(GO_0033856,GO_0016769)
soft_is(GO_0033899,Class)
soft_SubClassOf(GO_0033899,GO_0016892)
soft_is(GO_0033901,Class)
soft_SubClassOf(GO_0033901,GO_0016892)
soft_is(GO_0033914,Class)
soft_SubClassOf(GO_0033914,GO_0097599)
soft_is(GO_0033958,Class)
soft_SubClassOf(GO_0033958,GO_0016799)
soft_is(GO_0033959,Class)
soft_SubClassOf(GO_0033959,GO_0016799)
soft_is(GO_0034069,Class)
soft_SubClassOf(GO_0034069,GO_0008080)
soft_is(GO_0034070,Class)
soft_SubClassOf(GO_0034070,GO_0034069)
soft_is(GO_0034359,Class)
soft_SubClassOf(GO_0034359,GO_0042627)
soft_is(GO_0034401,Class)
soft_is(GO_0034458,Class)
soft_SubClassOf(GO_0034458,GO_0003724)
soft_is(GO_0034459,Class)
soft_SubClassOf(GO_0034459,GO_0004004,)
soft_SubClassOf(GO_0034459,GO_0034458)
soft_is(GO_0034466,Class)
soft_SubClassOf(GO_0034466,GO_0034774)
soft_is(GO_0034481,Class)
soft_SubClassOf(GO_0034481,GO_0008146)
soft_is(GO_0034482,Class)
soft_SubClassOf(GO_0034482,GO_0034481)
soft_is(GO_0034485,Class)
soft_SubClassOf(GO_0034485,GO_0034594)
soft_is(GO_0034544,Class)
soft_SubClassOf(GO_0034544,GO_0016810)
soft_is(GO_0034569,Class)
soft_SubClassOf(GO_0034569,GO_0016725)
soft_is(GO_0034593,Class)
soft_is(GO_0034594,Class)
soft_SubClassOf(GO_0034594,GO_0052866)
soft_is(GO_0034596,Class)
soft_SubClassOf(GO_0034596,GO_0052866)
soft_is(GO_0034597,Class)
soft_SubClassOf(GO_0034597,GO_0034593,)
soft_SubClassOf(GO_0034597,GO_0034596)
soft_is(GO_0034598,Class)
soft_SubClassOf(GO_0034598,GO_0016838)
soft_is(GO_0034618,Class)
soft_SubClassOf(GO_0034618,GO_0043169)
soft_is(GO_0034662,Class)
soft_SubClassOf(GO_0034662,GO_0044459)
soft_is(GO_0034673,Class)
soft_SubClassOf(GO_0034673,GO_0044459)
soft_is(GO_0034702,Class)
soft_is(GO_0034704,Class)
soft_is(GO_0034705,Class)
soft_is(GO_0034706,Class)
soft_is(GO_0034707,Class)
soft_is(GO_0034774,Class)
soft_SubClassOf(GO_0034774,GO_0060205)
soft_is(GO_0034800,Class)
soft_SubClassOf(GO_0034800,GO_0016661)
soft_is(GO_0034875,Class)
soft_SubClassOf(GO_0034875,GO_0033695)
soft_is(GO_0034940,Class)
soft_SubClassOf(GO_0034940,GO_0016812)
soft_is(GO_0034995,Class)
soft_SubClassOf(GO_0034995,GO_0044459)
soft_is(GO_0034997,Class)
soft_SubClassOf(GO_0034997,GO_0044459)
soft_is(GO_0035003,Class)
soft_SubClassOf(GO_0035003,GO_0032991,)
soft_SubClassOf(GO_0035003,GO_0044459)
soft_is(GO_0035060,Class)
soft_SubClassOf(GO_0035060,GO_0090544)
soft_is(GO_0035097,Class)
soft_is(GO_0035103,Class)
soft_SubClassOf(GO_0035103,ReXO_0000001)
soft_is(GO_0035240,Class)
soft_SubClassOf(GO_0035240,GO_0043169)
soft_is(GO_0035324,Class)
soft_SubClassOf(GO_0035324,GO_0045172)
soft_is(GO_0035326,Class)
soft_SubClassOf(GO_0035326,GO_0044212)
soft_is(GO_0035354,Class)
soft_SubClassOf(GO_0035354,GO_0043235,)
soft_SubClassOf(GO_0035354,GO_0044459)
soft_is(GO_0035355,Class)
soft_SubClassOf(GO_0035355,GO_0043235,)
soft_SubClassOf(GO_0035355,GO_0044459)
soft_is(GO_0035361,Class)
soft_SubClassOf(GO_0035361,GO_0031461)
soft_is(GO_0035368,Class)
soft_SubClassOf(GO_0035368,GO_0003729)
soft_is(GO_0035539,Class)
soft_SubClassOf(GO_0035539,GO_0047429)
soft_is(GO_0035578,Class)
soft_SubClassOf(GO_0035578,GO_0034774)
soft_is(GO_0035580,Class)
soft_SubClassOf(GO_0035580,GO_0034774)
soft_is(GO_0035631,Class)
soft_SubClassOf(GO_0035631,GO_0043235,)
soft_SubClassOf(GO_0035631,GO_0044459)
soft_is(GO_0035840,Class)
soft_is(GO_0035842,Class)
soft_SubClassOf(GO_0035842,GO_0035840)
soft_is(GO_0035866,Class)
soft_SubClassOf(GO_0035866,GO_0044459)
soft_is(GO_0035867,Class)
soft_SubClassOf(GO_0035867,GO_0044459)
soft_is(GO_0035868,Class)
soft_SubClassOf(GO_0035868,GO_0044459)
soft_is(GO_0035870,Class)
soft_SubClassOf(GO_0035870,GO_0047429)
soft_is(GO_0035947,Class)
soft_SubClassOf(GO_0035947,GO_0072364)
soft_is(GO_0035948,Class)
soft_SubClassOf(GO_0035948,GO_0035947)
soft_is(GO_0035949,Class)
soft_SubClassOf(GO_0035949,GO_0035947)
soft_is(GO_0035951,Class)
soft_SubClassOf(GO_0035951,GO_0045944)
soft_is(GO_0035957,Class)
soft_SubClassOf(GO_0035957,GO_0045944)
soft_is(GO_0035958,Class)
soft_is(GO_0035959,Class)
soft_SubClassOf(GO_0035959,GO_0035958,)
soft_SubClassOf(GO_0035959,GO_0072366)
soft_is(GO_0035960,Class)
soft_SubClassOf(GO_0035960,GO_0006357)
soft_is(GO_0035961,Class)
soft_SubClassOf(GO_0035961,GO_0035960,)
soft_SubClassOf(GO_0035961,GO_0045944)
soft_is(GO_0036003,Class)
soft_SubClassOf(GO_0036003,GO_0045944)
soft_is(GO_0036009,Class)
soft_is(GO_0036095,Class)
soft_SubClassOf(GO_0036095,GO_0045944)
soft_is(GO_0036128,Class)
soft_SubClassOf(GO_0036128,GO_0005891)
soft_is(GO_0036195,Class)
soft_SubClassOf(GO_0036195,GO_0031253)
soft_is(GO_0036217,Class)
soft_SubClassOf(GO_0036217,GO_0047429)
soft_is(GO_0036218,Class)
soft_SubClassOf(GO_0036218,GO_0047429)
soft_is(GO_0036219,Class)
soft_SubClassOf(GO_0036219,GO_0047429)
soft_is(GO_0036220,Class)
soft_SubClassOf(GO_0036220,GO_0047429)
soft_is(GO_0036221,Class)
soft_SubClassOf(GO_0036221,GO_0047429)
soft_is(GO_0036222,Class)
soft_SubClassOf(GO_0036222,GO_0047429)
soft_is(GO_0036278,Class)
soft_SubClassOf(GO_0036278,GO_0045944)
soft_is(GO_0036416,Class)
soft_SubClassOf(GO_0036416,GO_0043489)
soft_is(GO_0036459,Class)
soft_SubClassOf(GO_0036459,GO_0016787)
soft_is(GO_0038037,Class)
soft_SubClassOf(GO_0038037,GO_0097648)
soft_is(GO_0038069,Class)
soft_SubClassOf(GO_0038069,GO_0033549)
soft_is(GO_0038075,Class)
soft_SubClassOf(GO_0038075,GO_0004707)
soft_is(GO_0038139,Class)
soft_SubClassOf(GO_0038139,GO_0043235,)
soft_SubClassOf(GO_0038139,GO_0044459)
soft_is(GO_0038140,Class)
soft_SubClassOf(GO_0038140,GO_0043235,)
soft_SubClassOf(GO_0038140,GO_0044459)
soft_is(GO_0038141,Class)
soft_SubClassOf(GO_0038141,GO_0043235,)
soft_SubClassOf(GO_0038141,GO_0044459)
soft_is(GO_0038142,Class)
soft_SubClassOf(GO_0038142,GO_0043235,)
soft_SubClassOf(GO_0038142,GO_0044459)
soft_is(GO_0038143,Class)
soft_SubClassOf(GO_0038143,GO_0043235,)
soft_SubClassOf(GO_0038143,GO_0044459)
soft_is(GO_0038144,Class)
soft_SubClassOf(GO_0038144,GO_0043235,)
soft_SubClassOf(GO_0038144,GO_0044459)
soft_is(GO_0038174,Class)
soft_SubClassOf(GO_0038174,GO_0030368)
soft_is(GO_0038197,Class)
soft_SubClassOf(GO_0038197,GO_0043235,)
soft_SubClassOf(GO_0038197,GO_0044459)
soft_is(GO_0038199,Class)
soft_is(GO_0038200,Class)
soft_SubClassOf(GO_0038200,GO_0038199)
soft_is(GO_0039557,Class)
soft_SubClassOf(GO_0039557,GO_0039653)
soft_is(GO_0039558,Class)
soft_SubClassOf(GO_0039558,GO_0039557)
soft_is(GO_0039559,Class)
soft_SubClassOf(GO_0039559,GO_0039557)
soft_is(GO_0039653,Class)
soft_is(GO_0040029,Class)
soft_SubClassOf(GO_0040029,GO_0010468)
soft_is(GO_0042022,Class)
soft_SubClassOf(GO_0042022,GO_0043235,)
soft_SubClassOf(GO_0042022,GO_0044459)
soft_is(GO_0042054,Class)
soft_is(GO_0042056,Class)
soft_SubClassOf(GO_0042056,GO_0003674)
soft_is(GO_0042101,Class)
soft_SubClassOf(GO_0042101,GO_0043235,)
soft_SubClassOf(GO_0042101,GO_0044459)
soft_is(GO_0042105,Class)
soft_SubClassOf(GO_0042105,GO_0042101)
soft_is(GO_0042106,Class)
soft_SubClassOf(GO_0042106,GO_0042101)
soft_is(GO_0042166,Class)
soft_SubClassOf(GO_0042166,GO_0043169)
soft_is(GO_0042170,Class)
soft_is(GO_0042324,Class)
soft_SubClassOf(GO_0042324,GO_0071855)
soft_is(GO_0042379,Class)
soft_SubClassOf(GO_0042379,GO_0001664,)
soft_SubClassOf(GO_0042379,GO_0005126)
soft_is(GO_0042599,Class)
soft_SubClassOf(GO_0042599,GO_0030141)
soft_is(GO_0042608,Class)
soft_SubClassOf(GO_0042608,GO_0005102,)
soft_SubClassOf(GO_0042608,GO_0032403)
soft_is(GO_0042611,Class)
soft_SubClassOf(GO_0042611,GO_0044459)
soft_is(GO_0042612,Class)
soft_SubClassOf(GO_0042612,GO_0042611)
soft_is(GO_0042623,Class)
soft_is(GO_0042626,Class)
soft_is(GO_0042627,Class)
soft_is(GO_0042651,Class)
soft_is(GO_0042709,Class)
soft_is(GO_0042717,Class)
soft_is(GO_0042719,Class)
soft_SubClassOf(GO_0042719,GO_0044429,)
soft_SubClassOf(GO_0042719,GO_1990351)
soft_is(GO_0042729,Class)
soft_SubClassOf(GO_0042729,GO_0000942)
soft_is(GO_0042734,Class)
soft_SubClassOf(GO_0042734,GO_0097060)
soft_is(GO_0042806,Class)
soft_SubClassOf(GO_0042806,GO_0048029)
soft_is(GO_0042887,Class)
soft_is(GO_0042910,Class)
soft_is(GO_0042959,Class)
soft_SubClassOf(GO_0042959,GO_0042910)
soft_is(GO_0042995,Class)
soft_is(GO_0043005,Class)
soft_is(GO_0043020,Class)
soft_SubClassOf(GO_0043020,GO_0044459,)
soft_SubClassOf(GO_0043020,GO_1990204)
soft_is(GO_0043034,Class)
soft_SubClassOf(GO_0043034,GO_0044449)
soft_is(GO_0043159,Class)
soft_SubClassOf(GO_0043159,GO_0044433,)
soft_SubClassOf(GO_0043159,GO_0044437,)
soft_SubClassOf(GO_0043159,GO_0097223)
soft_is(GO_0043160,Class)
soft_SubClassOf(GO_0043160,GO_0034774)
soft_is(GO_0043167,Class)
soft_is(GO_0043168,Class)
soft_is(GO_0043169,Class)
soft_SubClassOf(GO_0043169,GO_0043167)
soft_is(GO_0043190,Class)
soft_SubClassOf(GO_0043190,GO_0044459)
soft_is(GO_0043226,Class)
soft_is(GO_0043231,Class)
soft_is(GO_0043235,Class)
soft_is(GO_0043256,Class)
soft_is(GO_0043259,Class)
soft_SubClassOf(GO_0043259,GO_0043256)
soft_is(GO_0043332,Class)
soft_SubClassOf(GO_0043332,GO_0030427,)
soft_SubClassOf(GO_0043332,GO_0044463)
soft_is(GO_0043384,Class)
soft_SubClassOf(GO_0043384,GO_0043235,)
soft_SubClassOf(GO_0043384,GO_0044459)
soft_is(GO_0043487,Class)
soft_is(GO_0043489,Class)
soft_SubClassOf(GO_0043489,GO_0043487)
soft_is(GO_0043494,Class)
soft_SubClassOf(GO_0043494,GO_0000152,)
soft_SubClassOf(GO_0043494,GO_0031465,)
soft_SubClassOf(GO_0043494,GO_0035097)
soft_is(GO_0043559,Class)
soft_SubClassOf(GO_0043559,GO_0017046)
soft_is(GO_0043591,Class)
soft_SubClassOf(GO_0043591,GO_0031160)
soft_is(GO_0043595,Class)
soft_SubClassOf(GO_0043595,GO_0044426)
soft_is(GO_0043657,Class)
soft_SubClassOf(GO_0043657,GO_0044216)
soft_is(GO_0043661,Class)
soft_SubClassOf(GO_0043661,GO_0030659)
soft_is(GO_0043739,Class)
soft_SubClassOf(GO_0043739,GO_0004844,)
soft_SubClassOf(GO_0043739,GO_0008263)
soft_is(GO_0043759,Class)
soft_SubClassOf(GO_0043759,GO_0016878)
soft_is(GO_0043770,Class)
soft_SubClassOf(GO_0043770,GO_0008168)
soft_is(GO_0043775,Class)
soft_SubClassOf(GO_0043775,GO_0016884)
soft_is(GO_0043812,Class)
soft_SubClassOf(GO_0043812,GO_0034596)
soft_is(GO_0043829,Class)
soft_SubClassOf(GO_0043829,GO_0008251)
soft_is(GO_0043874,Class)
soft_SubClassOf(GO_0043874,GO_0016791)
soft_is(GO_0043889,Class)
soft_SubClassOf(GO_0043889,GO_0004659)
soft_is(GO_0043961,Class)
soft_SubClassOf(GO_0043961,GO_0008410)
soft_is(GO_0044020,Class)
soft_SubClassOf(GO_0044020,GO_0008469)
soft_is(GO_0044026,Class)
soft_SubClassOf(GO_0044026,GO_0044030)
soft_is(GO_0044027,Class)
soft_SubClassOf(GO_0044027,GO_0044026)
soft_is(GO_0044028,Class)
soft_is(GO_0044029,Class)
soft_SubClassOf(GO_0044029,GO_0044028)
soft_is(GO_0044030,Class)
soft_is(GO_0044094,Class)
soft_is(GO_0044156,Class)
soft_is(GO_0044159,Class)
soft_SubClassOf(GO_0044159,GO_0033655)
soft_is(GO_0044161,Class)
soft_SubClassOf(GO_0044161,GO_0033648,)
soft_SubClassOf(GO_0044161,GO_0033655)
soft_is(GO_0044187,Class)
soft_SubClassOf(GO_0044187,GO_0033648,)
soft_SubClassOf(GO_0044187,GO_0033655)
soft_is(GO_0044196,Class)
soft_SubClassOf(GO_0044196,GO_0044094)
soft_is(GO_0044199,Class)
soft_SubClassOf(GO_0044199,GO_0044094)
soft_is(GO_0044212,Class)
soft_is(GO_0044214,Class)
soft_SubClassOf(GO_0044214,GO_0005887)
soft_is(GO_0044216,Class)
soft_SubClassOf(GO_0044216,GO_0044217)
soft_is(GO_0044217,Class)
soft_is(GO_0044219,Class)
soft_SubClassOf(GO_0044219,GO_0044156)
soft_is(GO_0044280,Class)
soft_SubClassOf(GO_0044280,GO_0044424,)
soft_SubClassOf(GO_0044280,GO_0044459,)
soft_SubClassOf(GO_0044280,GO_0097458)
soft_is(GO_0044289,Class)
soft_SubClassOf(GO_0044289,GO_0044455)
soft_is(GO_0044298,Class)
soft_SubClassOf(GO_0044298,GO_0044459)
soft_is(GO_0044299,Class)
soft_SubClassOf(GO_0044299,GO_0030424)
soft_is(GO_0044307,Class)
soft_SubClassOf(GO_0044307,GO_0044463,)
soft_SubClassOf(GO_0044307,GO_0097458)
soft_is(GO_0044327,Class)
soft_SubClassOf(GO_0044327,GO_0044463,)
soft_SubClassOf(GO_0044327,GO_0097458)
soft_is(GO_0044388,Class)
soft_is(GO_0044389,Class)
soft_SubClassOf(GO_0044389,GO_0019899)
soft_is(GO_0044422,Class)
soft_is(GO_0044424,Class)
soft_is(GO_0044425,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044429,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044432,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044437,Class)
soft_is(GO_0044438,Class)
soft_is(GO_0044439,Class)
soft_SubClassOf(GO_0044439,GO_0044438)
soft_is(GO_0044444,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044449,Class)
soft_is(GO_0044454,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044459,Class)
soft_SubClassOf(GO_0044459,GO_0044425,)
soft_SubClassOf(GO_0044459,GO_0044464)
soft_is(GO_0044463,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0044464,Class)
soft_is(GO_0044545,Class)
soft_SubClassOf(GO_0044545,GO_0000123)
soft_is(GO_0044583,Class)
soft_SubClassOf(GO_0044583,GO_0048031)
soft_is(GO_0044589,Class)
soft_SubClassOf(GO_0044589,GO_0048028)
soft_is(GO_0044590,Class)
soft_SubClassOf(GO_0044590,GO_0048037)
soft_is(GO_0044599,Class)
soft_SubClassOf(GO_0044599,GO_0030119)
soft_is(GO_0044679,Class)
soft_SubClassOf(GO_0044679,GO_1990204)
soft_is(GO_0044686,Class)
soft_SubClassOf(GO_0044686,GO_0016765)
soft_is(GO_0044713,Class)
soft_SubClassOf(GO_0044713,GO_0047429)
soft_is(GO_0044714,Class)
soft_SubClassOf(GO_0044714,GO_0047429)
soft_is(GO_0044729,Class)
soft_SubClassOf(GO_0044729,GO_0003690)
soft_is(GO_0044731,Class)
soft_SubClassOf(GO_0044731,GO_0044459)
soft_is(GO_0044769,Class)
soft_is(GO_0044799,Class)
soft_SubClassOf(GO_0044799,GO_0044459)
soft_is(GO_0044822,Class)
soft_is(GO_0044841,Class)
soft_SubClassOf(GO_0044841,GO_0031090,)
soft_SubClassOf(GO_0044841,GO_0044433)
soft_is(GO_0044853,Class)
soft_SubClassOf(GO_0044853,GO_0044459,)
soft_SubClassOf(GO_0044853,GO_0045121,)
soft_SubClassOf(GO_0044853,GO_0098590)
soft_is(GO_0045029,Class)
soft_SubClassOf(GO_0045029,GO_0015065)
soft_is(GO_0045092,Class)
soft_SubClassOf(GO_0045092,GO_0043235,)
soft_SubClassOf(GO_0045092,GO_0044459)
soft_is(GO_0045118,Class)
soft_is(GO_0045119,Class)
soft_SubClassOf(GO_0045119,GO_0015307,)
soft_SubClassOf(GO_0045119,GO_0045118,)
soft_SubClassOf(GO_0045119,GO_1901474)
soft_is(GO_0045121,Class)
soft_SubClassOf(GO_0045121,GO_0098589)
soft_is(GO_0045129,Class)
soft_SubClassOf(GO_0045129,GO_0004407)
soft_is(GO_0045172,Class)
soft_is(GO_0045179,Class)
soft_SubClassOf(GO_0045179,GO_0044448)
soft_is(GO_0045211,Class)
soft_SubClassOf(GO_0045211,GO_0097060)
soft_is(GO_0045236,Class)
soft_SubClassOf(GO_0045236,GO_0042379)
soft_is(GO_0045244,Class)
soft_SubClassOf(GO_0045244,GO_0030062,)
soft_SubClassOf(GO_0045244,GO_0042709)
soft_is(GO_0045258,Class)
soft_SubClassOf(GO_0045258,GO_0045282)
soft_is(GO_0045259,Class)
soft_is(GO_0045260,Class)
soft_SubClassOf(GO_0045260,GO_0044459,)
soft_SubClassOf(GO_0045260,GO_0045259)
soft_is(GO_0045261,Class)
soft_is(GO_0045262,Class)
