soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1052638,TTO_107987)
soft_is(TTO_1053015,Class)
soft_SubClassOf(TTO_1053015,TTO_106956)
soft_is(TTO_1053030,Class)
soft_SubClassOf(TTO_1053030,TTO_107987)
soft_is(TTO_105323,Class)
soft_is(TTO_1053390,Class)
soft_SubClassOf(TTO_1053390,TTO_103540)
soft_is(TTO_105355,Class)
soft_is(TTO_1053642,Class)
soft_SubClassOf(TTO_1053642,TTO_108699)
soft_is(TTO_1053754,Class)
soft_SubClassOf(TTO_1053754,TTO_103605)
soft_is(TTO_1054089,Class)
soft_SubClassOf(TTO_1054089,TTO_101545)
soft_is(TTO_1054324,Class)
soft_SubClassOf(TTO_1054324,TTO_100155)
soft_is(TTO_1054325,Class)
soft_SubClassOf(TTO_1054325,TTO_106154)
soft_is(TTO_1054326,Class)
soft_SubClassOf(TTO_1054326,TTO_107937)
soft_is(TTO_1054584,Class)
soft_SubClassOf(TTO_1054584,TTO_100155)
soft_is(TTO_105471,Class)
soft_is(TTO_1054790,Class)
soft_SubClassOf(TTO_1054790,TTO_107937)
soft_is(TTO_1055330,Class)
soft_SubClassOf(TTO_1055330,TTO_100155)
soft_is(TTO_1055443,Class)
soft_SubClassOf(TTO_1055443,TTO_104840)
soft_is(TTO_1055718,Class)
soft_SubClassOf(TTO_1055718,TTO_101545)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1055728,Class)
soft_SubClassOf(TTO_1055728,TTO_101522)
soft_is(TTO_1055947,Class)
soft_SubClassOf(TTO_1055947,TTO_108166)
soft_is(TTO_1056011,Class)
soft_SubClassOf(TTO_1056011,TTO_101545)
soft_is(TTO_1056600,Class)
soft_SubClassOf(TTO_1056600,TTO_100155)
soft_is(TTO_1056636,Class)
soft_SubClassOf(TTO_1056636,TTO_101545)
soft_is(TTO_1056682,Class)
soft_SubClassOf(TTO_1056682,TTO_100155)
soft_is(TTO_1057009,Class)
soft_SubClassOf(TTO_1057009,TTO_101545)
soft_is(TTO_1057010,Class)
soft_SubClassOf(TTO_1057010,TTO_107987)
soft_is(TTO_1057153,Class)
soft_SubClassOf(TTO_1057153,TTO_103795)
soft_is(TTO_1057377,Class)
soft_SubClassOf(TTO_1057377,TTO_105471)
soft_is(TTO_1057489,Class)
soft_SubClassOf(TTO_1057489,TTO_100155)
soft_is(TTO_1057490,Class)
soft_SubClassOf(TTO_1057490,TTO_100155)
soft_is(TTO_1057491,Class)
soft_SubClassOf(TTO_1057491,TTO_107937)
soft_is(TTO_1058175,Class)
soft_SubClassOf(TTO_1058175,TTO_101552)
soft_is(TTO_1058275,Class)
soft_SubClassOf(TTO_1058275,TTO_100155)
soft_is(TTO_1058806,Class)
soft_SubClassOf(TTO_1058806,TTO_103329)
soft_is(TTO_105923,Class)
soft_SubClassOf(TTO_105923,TTO_11370)
soft_is(TTO_1059276,Class)
soft_SubClassOf(TTO_1059276,TTO_101545)
soft_is(TTO_1059799,Class)
soft_SubClassOf(TTO_1059799,TTO_109125)
soft_is(TTO_1059965,Class)
soft_SubClassOf(TTO_1059965,TTO_101522)
soft_is(TTO_1060116,Class)
soft_SubClassOf(TTO_1060116,TTO_101362)
soft_is(TTO_1060636,Class)
soft_SubClassOf(TTO_1060636,TTO_101545)
soft_is(TTO_1061048,Class)
soft_SubClassOf(TTO_1061048,TTO_100892)
soft_is(TTO_1061215,Class)
soft_SubClassOf(TTO_1061215,TTO_100155)
soft_is(TTO_1061533,Class)
soft_SubClassOf(TTO_1061533,TTO_101545)
soft_is(TTO_106154,Class)
soft_SubClassOf(TTO_106154,TTO_14430)
soft_is(TTO_1061654,Class)
soft_SubClassOf(TTO_1061654,TTO_107987)
soft_is(TTO_1061700,Class)
soft_SubClassOf(TTO_1061700,TTO_110925)
soft_is(TTO_106180,Class)
soft_is(TTO_1062323,Class)
soft_SubClassOf(TTO_1062323,TTO_101520)
soft_is(TTO_106249,Class)
soft_SubClassOf(TTO_106249,TTO_14430)
soft_is(TTO_106250,Class)
soft_is(TTO_1062568,Class)
soft_SubClassOf(TTO_1062568,TTO_106154)
soft_is(TTO_1062591,Class)
soft_SubClassOf(TTO_1062591,TTO_100155)
soft_is(TTO_106273,Class)
soft_is(TTO_1063037,Class)
soft_SubClassOf(TTO_1063037,TTO_103445)
soft_is(TTO_1063244,Class)
soft_SubClassOf(TTO_1063244,TTO_103439)
soft_is(TTO_1063487,Class)
soft_SubClassOf(TTO_1063487,TTO_103203)
soft_is(TTO_1063598,Class)
soft_SubClassOf(TTO_1063598,TTO_109125)
soft_is(TTO_1063599,Class)
soft_SubClassOf(TTO_1063599,TTO_109125)
soft_is(TTO_1063751,Class)
soft_SubClassOf(TTO_1063751,TTO_101922)
soft_is(TTO_1063824,Class)
soft_SubClassOf(TTO_1063824,TTO_100020)
soft_is(TTO_1063834,Class)
soft_SubClassOf(TTO_1063834,TTO_109748)
soft_is(TTO_1064080,Class)
soft_SubClassOf(TTO_1064080,TTO_109195)
soft_is(TTO_106424,Class)
soft_is(TTO_106425,Class)
soft_SubClassOf(TTO_106425,TTO_11707)
soft_is(TTO_1064617,Class)
soft_SubClassOf(TTO_1064617,TTO_110477)
soft_is(TTO_106468,Class)
soft_is(TTO_1064754,Class)
soft_SubClassOf(TTO_1064754,TTO_101564)
soft_is(TTO_1064974,Class)
soft_SubClassOf(TTO_1064974,TTO_100155)
soft_is(TTO_106499,Class)
soft_is(TTO_106519,Class)
soft_is(TTO_1065379,Class)
soft_SubClassOf(TTO_1065379,TTO_107987)
soft_is(TTO_1065666,Class)
soft_SubClassOf(TTO_1065666,TTO_106154)
soft_is(TTO_1065681,Class)
soft_SubClassOf(TTO_1065681,TTO_101850)
soft_is(TTO_1065698,Class)
soft_SubClassOf(TTO_1065698,TTO_106154)
soft_is(TTO_1066063,Class)
soft_SubClassOf(TTO_1066063,TTO_100155)
soft_is(TTO_1066430,Class)
soft_SubClassOf(TTO_1066430,TTO_101922)
soft_is(TTO_1066749,Class)
soft_SubClassOf(TTO_1066749,TTO_101545)
soft_is(TTO_1066750,Class)
soft_SubClassOf(TTO_1066750,TTO_101545)
soft_is(TTO_1066751,Class)
soft_SubClassOf(TTO_1066751,TTO_101545)
soft_is(TTO_1067563,Class)
soft_SubClassOf(TTO_1067563,TTO_110856)
soft_is(TTO_106834,Class)
soft_SubClassOf(TTO_106834,TTO_14430)
soft_is(TTO_1069171,Class)
soft_SubClassOf(TTO_1069171,TTO_106468)
soft_is(TTO_1069331,Class)
soft_SubClassOf(TTO_1069331,TTO_107987)
soft_is(TTO_1069332,Class)
soft_SubClassOf(TTO_1069332,TTO_107987)
soft_is(TTO_106956,Class)
soft_is(TTO_1069628,Class)
soft_SubClassOf(TTO_1069628,TTO_100107)
soft_is(TTO_1070,Class)
soft_SubClassOf(TTO_1070,TTO_15)
soft_is(TTO_1070443,Class)
soft_SubClassOf(TTO_1070443,TTO_100620)
soft_is(TTO_1070719,Class)
soft_SubClassOf(TTO_1070719,TTO_101545)
soft_is(TTO_1071246,Class)
soft_SubClassOf(TTO_1071246,TTO_100570)
soft_is(TTO_107233,Class)
soft_is(TTO_107290,Class)
soft_SubClassOf(TTO_107290,TTO_11370)
soft_is(TTO_107305,Class)
soft_is(TTO_107440,Class)
soft_SubClassOf(TTO_107440,TTO_11770)
soft_is(TTO_1075,Class)
soft_SubClassOf(TTO_1075,TTO_102)
soft_is(TTO_107506,Class)
soft_SubClassOf(TTO_107506,TTO_10144)
soft_is(TTO_107640,Class)
soft_is(TTO_107667,Class)
soft_is(TTO_107817,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_107937,Class)
soft_SubClassOf(TTO_107937,TTO_14430)
soft_is(TTO_107987,Class)
soft_SubClassOf(TTO_107987,TTO_14430)
soft_is(TTO_108143,Class)
soft_SubClassOf(TTO_108143,TTO_12350)
soft_is(TTO_108166,Class)
soft_SubClassOf(TTO_108166,TTO_14430)
soft_is(TTO_108167,Class)
soft_SubClassOf(TTO_108167,TTO_14430)
soft_is(TTO_108199,Class)
soft_SubClassOf(TTO_108199,TTO_14430)
soft_is(TTO_108244,Class)
soft_SubClassOf(TTO_108244,TTO_12590)
soft_is(TTO_108263,Class)
soft_is(TTO_108412,Class)
soft_is(TTO_108426,Class)
soft_is(TTO_108699,Class)
soft_SubClassOf(TTO_108699,TTO_10400)
soft_is(TTO_1087,Class)
soft_is(TTO_108977,Class)
soft_is(TTO_108996,Class)
soft_is(TTO_109125,Class)
soft_SubClassOf(TTO_109125,TTO_14430)
soft_is(TTO_109187,Class)
soft_is(TTO_109195,Class)
soft_is(TTO_109296,Class)
soft_is(TTO_109309,Class)
soft_SubClassOf(TTO_109309,TTO_12350)
soft_is(TTO_109349,Class)
soft_SubClassOf(TTO_109349,TTO_14430)
soft_is(TTO_109350,Class)
soft_SubClassOf(TTO_109350,TTO_14430)
soft_is(TTO_109351,Class)
soft_SubClassOf(TTO_109351,TTO_14430)
soft_is(TTO_109352,Class)
soft_SubClassOf(TTO_109352,TTO_14430)
soft_is(TTO_109396,Class)
soft_SubClassOf(TTO_109396,TTO_10090)
soft_is(TTO_109403,Class)
soft_is(TTO_109408,Class)
soft_SubClassOf(TTO_109408,TTO_14430)
soft_is(TTO_109599,Class)
soft_is(TTO_109640,Class)
soft_is(TTO_109715,Class)
soft_SubClassOf(TTO_109715,TTO_12150)
soft_is(TTO_109728,Class)
soft_SubClassOf(TTO_109728,TTO_14430)
soft_is(TTO_109748,Class)
soft_SubClassOf(TTO_109748,TTO_14430)
soft_is(TTO_109775,Class)
soft_SubClassOf(TTO_109775,TTO_14430)
soft_is(TTO_109807,Class)
soft_is(TTO_109811,Class)
soft_is(TTO_110043,Class)
soft_SubClassOf(TTO_110043,TTO_10144)
soft_is(TTO_110388,Class)
soft_is(TTO_110477,Class)
soft_SubClassOf(TTO_110477,TTO_12310)
soft_is(TTO_110618,Class)
soft_SubClassOf(TTO_110618,TTO_14430)
soft_is(TTO_110856,Class)
soft_is(TTO_110905,Class)
soft_SubClassOf(TTO_110905,TTO_14430)
soft_is(TTO_110925,Class)
soft_SubClassOf(TTO_110925,TTO_14430)
soft_is(TTO_11320,Class)
soft_is(TTO_11370,Class)
soft_SubClassOf(TTO_11370,TTO_1400)
soft_is(TTO_11430,Class)
soft_SubClassOf(TTO_11430,TTO_1401)
soft_is(TTO_11470,Class)
soft_is(TTO_11707,Class)
soft_SubClassOf(TTO_11707,TTO_1460)
soft_is(TTO_11770,Class)
soft_is(TTO_11860,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12010,Class)
soft_is(TTO_12150,Class)
soft_SubClassOf(TTO_12150,TTO_1515)
soft_is(TTO_12310,Class)
soft_is(TTO_12350,Class)
soft_SubClassOf(TTO_12350,TTO_1540)
soft_is(TTO_12590,Class)
soft_is(TTO_1300,Class)
soft_is(TTO_1400,Class)
soft_is(TTO_1401,Class)
soft_SubClassOf(TTO_1401,TTO_303)
soft_is(TTO_14430,Class)
soft_SubClassOf(TTO_14430,TTO_1650)
soft_is(TTO_1460,Class)
soft_is(TTO_15,Class)
soft_is(TTO_1515,Class)
soft_is(TTO_1540,Class)
soft_is(TTO_1650,Class)
soft_is(TTO_18,Class)
soft_is(TTO_303,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
