soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_177463,CHEBI_35275)
soft_is(CHEBI_177504,Class)
soft_SubClassOf(CHEBI_177504,CHEBI_35259)
soft_is(CHEBI_177518,Class)
soft_SubClassOf(CHEBI_177518,CHEBI_71971)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17759,Class)
soft_SubClassOf(CHEBI_17759,CHEBI_50401)
soft_is(CHEBI_177605,Class)
soft_SubClassOf(CHEBI_177605,CHEBI_25961)
soft_is(CHEBI_17761,Class)
soft_is(CHEBI_177615,Class)
soft_SubClassOf(CHEBI_177615,CHEBI_25973)
soft_is(CHEBI_177629,Class)
soft_SubClassOf(CHEBI_177629,CHEBI_25973)
soft_is(CHEBI_177702,Class)
soft_SubClassOf(CHEBI_177702,CHEBI_32863)
soft_is(CHEBI_17774,Class)
soft_is(CHEBI_177753,Class)
soft_SubClassOf(CHEBI_177753,CHEBI_48470)
soft_is(CHEBI_177763,Class)
soft_SubClassOf(CHEBI_177763,CHEBI_33261)
soft_is(CHEBI_177779,Class)
soft_is(CHEBI_177845,Class)
soft_SubClassOf(CHEBI_177845,CHEBI_26151)
soft_is(CHEBI_1779,Class)
soft_is(CHEBI_17791,Class)
soft_SubClassOf(CHEBI_17791,CHEBI_138029)
soft_is(CHEBI_17792,Class)
soft_is(CHEBI_177924,Class)
soft_SubClassOf(CHEBI_177924,CHEBI_35259)
soft_is(CHEBI_177995,Class)
soft_SubClassOf(CHEBI_177995,CHEBI_35259)
soft_is(CHEBI_178023,Class)
soft_SubClassOf(CHEBI_178023,CHEBI_138029)
soft_is(CHEBI_178024,Class)
soft_SubClassOf(CHEBI_178024,CHEBI_138029)
soft_is(CHEBI_178025,Class)
soft_SubClassOf(CHEBI_178025,CHEBI_138029)
soft_is(CHEBI_178030,Class)
soft_SubClassOf(CHEBI_178030,CHEBI_59268)
soft_is(CHEBI_178033,Class)
soft_SubClassOf(CHEBI_178033,CHEBI_35189)
soft_is(CHEBI_178052,Class)
soft_SubClassOf(CHEBI_178052,CHEBI_11750)
soft_is(CHEBI_178054,Class)
soft_SubClassOf(CHEBI_178054,CHEBI_16158)
soft_is(CHEBI_178085,Class)
soft_SubClassOf(CHEBI_178085,CHEBI_178052)
soft_is(CHEBI_178093,Class)
soft_SubClassOf(CHEBI_178093,CHEBI_136637)
soft_is(CHEBI_178094,Class)
soft_SubClassOf(CHEBI_178094,CHEBI_136637)
soft_is(CHEBI_178095,Class)
soft_SubClassOf(CHEBI_178095,CHEBI_136637)
soft_is(CHEBI_178096,Class)
soft_SubClassOf(CHEBI_178096,CHEBI_136637)
soft_is(CHEBI_178097,Class)
soft_SubClassOf(CHEBI_178097,CHEBI_136637)
soft_is(CHEBI_178098,Class)
soft_SubClassOf(CHEBI_178098,CHEBI_136637)
soft_is(CHEBI_178099,Class)
soft_SubClassOf(CHEBI_178099,CHEBI_136637)
soft_is(CHEBI_17810,Class)
soft_is(CHEBI_178100,Class)
soft_SubClassOf(CHEBI_178100,CHEBI_136637)
soft_is(CHEBI_178101,Class)
soft_SubClassOf(CHEBI_178101,CHEBI_136637)
soft_is(CHEBI_178102,Class)
soft_SubClassOf(CHEBI_178102,CHEBI_136637)
soft_is(CHEBI_178103,Class)
soft_SubClassOf(CHEBI_178103,CHEBI_136637)
soft_is(CHEBI_178104,Class)
soft_SubClassOf(CHEBI_178104,CHEBI_136637)
soft_is(CHEBI_178105,Class)
soft_SubClassOf(CHEBI_178105,CHEBI_136637)
soft_is(CHEBI_178106,Class)
soft_SubClassOf(CHEBI_178106,CHEBI_136637)
soft_is(CHEBI_178107,Class)
soft_SubClassOf(CHEBI_178107,CHEBI_136637)
soft_is(CHEBI_178108,Class)
soft_SubClassOf(CHEBI_178108,CHEBI_136637)
soft_is(CHEBI_178113,Class)
soft_SubClassOf(CHEBI_178113,CHEBI_35259)
soft_is(CHEBI_178127,Class)
soft_SubClassOf(CHEBI_178127,CHEBI_72720)
soft_is(CHEBI_178143,Class)
soft_SubClassOf(CHEBI_178143,CHEBI_35259)
soft_is(CHEBI_17815,Class)
soft_is(CHEBI_178176,Class)
soft_SubClassOf(CHEBI_178176,CHEBI_35259)
soft_is(CHEBI_178177,Class)
soft_SubClassOf(CHEBI_178177,CHEBI_17517)
soft_is(CHEBI_178197,Class)
soft_SubClassOf(CHEBI_178197,CHEBI_136637)
soft_is(CHEBI_178198,Class)
soft_SubClassOf(CHEBI_178198,CHEBI_136637)
soft_is(CHEBI_178231,Class)
soft_SubClassOf(CHEBI_178231,CHEBI_24043)
soft_is(CHEBI_17827,Class)
soft_SubClassOf(CHEBI_17827,CHEBI_23356)
soft_is(CHEBI_178314,Class)
soft_SubClassOf(CHEBI_178314,CHEBI_35259)
soft_is(CHEBI_178315,Class)
soft_SubClassOf(CHEBI_178315,CHEBI_35259)
soft_is(CHEBI_178339,Class)
soft_SubClassOf(CHEBI_178339,CHEBI_38831)
soft_is(CHEBI_178352,Class)
soft_SubClassOf(CHEBI_178352,CHEBI_47777)
soft_is(CHEBI_17837,Class)
soft_SubClassOf(CHEBI_17837,CHEBI_49094)
soft_is(CHEBI_178388,Class)
soft_SubClassOf(CHEBI_178388,CHEBI_2571)
soft_is(CHEBI_178399,Class)
soft_SubClassOf(CHEBI_178399,CHEBI_78189)
soft_is(CHEBI_1784,Class)
soft_SubClassOf(CHEBI_1784,CHEBI_22496,)
soft_SubClassOf(CHEBI_1784,RO_0000087_some_CHEBI_50903,)
soft_is(has_parent_hydride_some_CHEBI_17097,chebi#)
soft_is(CHEBI_178444,Class)
soft_SubClassOf(CHEBI_178444,CHEBI_64674)
soft_is(CHEBI_17852,Class)
soft_is(CHEBI_178529,Class)
soft_SubClassOf(CHEBI_178529,CHEBI_58168)
soft_is(CHEBI_178561,Class)
soft_SubClassOf(CHEBI_178561,CHEBI_25036)
soft_is(CHEBI_17858,Class)
soft_SubClassOf(CHEBI_17858,CHEBI_35489)
soft_is(CHEBI_17859,Class)
soft_is(CHEBI_178591,Class)
soft_SubClassOf(CHEBI_178591,CHEBI_3098)
soft_is(CHEBI_178595,Class)
soft_SubClassOf(CHEBI_178595,CHEBI_50401)
soft_is(CHEBI_178596,Class)
soft_SubClassOf(CHEBI_178596,CHEBI_50401)
soft_is(CHEBI_178623,Class)
soft_SubClassOf(CHEBI_178623,CHEBI_25973)
soft_is(CHEBI_178711,Class)
soft_SubClassOf(CHEBI_178711,CHEBI_78189)
soft_is(CHEBI_178740,Class)
soft_SubClassOf(CHEBI_178740,CHEBI_49172)
soft_is(CHEBI_17885,Class)
soft_SubClassOf(CHEBI_17885,CHEBI_35240)
soft_is(CHEBI_17886,Class)
soft_SubClassOf(CHEBI_17886,CHEBI_33900,)
soft_SubClassOf(CHEBI_17886,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_base_of_some_CHEBI_21099,chebi#)
soft_is(CHEBI_1789,Class)
soft_is(CHEBI_17893,Class)
soft_is(CHEBI_17895,Class)
soft_is(CHEBI_17899,Class)
soft_SubClassOf(CHEBI_17899,CHEBI_50401)
soft_is(CHEBI_178992,Class)
soft_SubClassOf(CHEBI_178992,CHEBI_47777)
soft_is(CHEBI_179035,Class)
soft_SubClassOf(CHEBI_179035,CHEBI_64674)
soft_is(CHEBI_17905,Class)
soft_is(CHEBI_179050,Class)
soft_SubClassOf(CHEBI_179050,CHEBI_35489)
soft_is(CHEBI_179051,Class)
soft_SubClassOf(CHEBI_179051,CHEBI_47908)
soft_is(CHEBI_179053,Class)
soft_SubClassOf(CHEBI_179053,CHEBI_47908)
soft_is(CHEBI_179055,Class)
soft_SubClassOf(CHEBI_179055,CHEBI_47908)
soft_is(CHEBI_179072,Class)
soft_SubClassOf(CHEBI_179072,CHEBI_29089)
soft_is(CHEBI_179133,Class)
soft_SubClassOf(CHEBI_179133,CHEBI_17517)
soft_is(CHEBI_179155,Class)
soft_SubClassOf(CHEBI_179155,CHEBI_35259)
soft_is(CHEBI_179163,Class)
soft_SubClassOf(CHEBI_179163,CHEBI_59554)
soft_is(CHEBI_179168,Class)
soft_SubClassOf(CHEBI_179168,CHEBI_35259)
soft_is(CHEBI_179193,Class)
soft_SubClassOf(CHEBI_179193,CHEBI_59777)
soft_is(CHEBI_17920,Class)
soft_SubClassOf(CHEBI_17920,CHEBI_38459)
soft_is(CHEBI_17924,Class)
soft_is(CHEBI_17925,Class)
soft_is(CHEBI_17926,Class)
soft_is(CHEBI_179274,Class)
soft_SubClassOf(CHEBI_179274,CHEBI_72010)
soft_is(CHEBI_17936,Class)
soft_is(CHEBI_17938,Class)
soft_SubClassOf(CHEBI_17938,CHEBI_35348,)
soft_SubClassOf(CHEBI_17938,CHEBI_38194,)
soft_is(has_parent_hydride_some_CHEBI_20652,chebi#)
soft_is(CHEBI_179398,Class)
soft_SubClassOf(CHEBI_179398,CHEBI_59554)
soft_is(CHEBI_179465,Class)
soft_SubClassOf(CHEBI_179465,CHEBI_18946)
soft_is(CHEBI_179470,Class)
soft_SubClassOf(CHEBI_179470,CHEBI_59554)
soft_is(CHEBI_17948,Class)
soft_is(CHEBI_179529,Class)
soft_SubClassOf(CHEBI_179529,CHEBI_3992)
soft_is(CHEBI_179549,Class)
soft_SubClassOf(CHEBI_179549,CHEBI_39430)
soft_is(CHEBI_17962,Class)
soft_is(CHEBI_179667,Class)
soft_SubClassOf(CHEBI_179667,CHEBI_17087)
soft_is(CHEBI_179692,Class)
soft_SubClassOf(CHEBI_179692,CHEBI_17135)
soft_is(CHEBI_17972,Class)
soft_SubClassOf(CHEBI_17972,CHEBI_17326)
soft_is(CHEBI_179729,Class)
soft_SubClassOf(CHEBI_179729,CHEBI_38741)
soft_is(CHEBI_179752,Class)
soft_SubClassOf(CHEBI_179752,CHEBI_35748)
soft_is(CHEBI_179820,Class)
soft_SubClassOf(CHEBI_179820,CHEBI_18946)
soft_is(CHEBI_17983,Class)
soft_is(CHEBI_17984,Class)
soft_is(CHEBI_179910,Class)
soft_SubClassOf(CHEBI_179910,CHEBI_36054)
soft_is(CHEBI_179916,Class)
soft_SubClassOf(CHEBI_179916,CHEBI_38831)
soft_is(CHEBI_179924,Class)
soft_SubClassOf(CHEBI_179924,CHEBI_64674)
soft_is(CHEBI_179993,Class)
soft_SubClassOf(CHEBI_179993,CHEBI_39430)
soft_is(CHEBI_179997,Class)
soft_SubClassOf(CHEBI_179997,CHEBI_59554)
soft_is(CHEBI_18000,Class)
soft_is(CHEBI_18002,Class)
soft_SubClassOf(CHEBI_18002,CHEBI_50274)
soft_is(CHEBI_180112,Class)
soft_SubClassOf(CHEBI_180112,CHEBI_59554)
soft_is(CHEBI_18013,Class)
soft_SubClassOf(CHEBI_18013,CHEBI_26493,)
soft_SubClassOf(CHEBI_18013,CHEBI_51702,)
soft_is(has_functional_parent_some_CHEBI_17521,,chebi#)
soft_is(has_functional_parent_some_CHEBI_17620,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_60078,chebi#)
soft_is(CHEBI_18019,Class)
soft_is(CHEBI_180201,Class)
soft_SubClassOf(CHEBI_180201,CHEBI_33704)
soft_is(CHEBI_180235,Class)
soft_SubClassOf(CHEBI_180235,CHEBI_18946)
soft_is(CHEBI_180286,Class)
soft_SubClassOf(CHEBI_180286,CHEBI_18946)
soft_is(CHEBI_180296,Class)
soft_SubClassOf(CHEBI_180296,CHEBI_18946)
soft_is(CHEBI_180303,Class)
soft_SubClassOf(CHEBI_180303,CHEBI_18946)
soft_is(CHEBI_18035,Class)
soft_is(CHEBI_180408,Class)
soft_SubClassOf(CHEBI_180408,CHEBI_35259)
soft_is(CHEBI_18042,Class)
soft_SubClassOf(CHEBI_18042,CHEBI_48052,)
soft_is(is_conjugate_acid_of_some_CHEBI_30620,chebi#)
soft_is(CHEBI_180457,Class)
soft_SubClassOf(CHEBI_180457,CHEBI_138029)
soft_is(CHEBI_180459,Class)
soft_SubClassOf(CHEBI_180459,CHEBI_35286,)
soft_is(is_conjugate_acid_of_some_CHEBI_9506,chebi#)
soft_is(CHEBI_180479,Class)
soft_SubClassOf(CHEBI_180479,CHEBI_59268)
soft_is(CHEBI_180492,Class)
soft_SubClassOf(CHEBI_180492,CHEBI_59268)
soft_is(CHEBI_180494,Class)
soft_SubClassOf(CHEBI_180494,CHEBI_35189)
soft_is(CHEBI_180497,Class)
soft_SubClassOf(CHEBI_180497,CHEBI_50401)
soft_is(CHEBI_180498,Class)
soft_SubClassOf(CHEBI_180498,CHEBI_50401)
soft_is(CHEBI_18050,Class)
soft_is(CHEBI_18051,Class)
soft_is(CHEBI_180545,Class)
soft_SubClassOf(CHEBI_180545,CHEBI_38830)
soft_is(CHEBI_180552,Class)
soft_SubClassOf(CHEBI_180552,CHEBI_25973)
soft_is(CHEBI_180569,Class)
soft_SubClassOf(CHEBI_180569,CHEBI_22693)
soft_is(CHEBI_18057,Class)
soft_SubClassOf(CHEBI_18057,CHEBI_38958)
soft_is(CHEBI_180570,Class)
soft_SubClassOf(CHEBI_180570,CHEBI_22693)
soft_is(CHEBI_18058,Class)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_180622,Class)
soft_SubClassOf(CHEBI_180622,CHEBI_35275)
soft_is(CHEBI_18065,Class)
soft_SubClassOf(CHEBI_18065,CHEBI_47879)
soft_is(CHEBI_180662,Class)
soft_SubClassOf(CHEBI_180662,CHEBI_16639)
soft_is(CHEBI_180679,Class)
soft_SubClassOf(CHEBI_180679,CHEBI_35693)
soft_is(CHEBI_180709,Class)
soft_SubClassOf(CHEBI_180709,CHEBI_52782)
soft_is(CHEBI_18072,Class)
soft_is(CHEBI_180720,Class)
soft_SubClassOf(CHEBI_180720,CHEBI_35259)
soft_is(CHEBI_18078,Class)
soft_SubClassOf(CHEBI_18078,CHEBI_33752)
soft_is(CHEBI_180787,Class)
soft_SubClassOf(CHEBI_180787,CHEBI_35259)
soft_is(CHEBI_180845,Class)
soft_SubClassOf(CHEBI_180845,CHEBI_38976)
soft_is(CHEBI_18085,Class)
soft_is(CHEBI_180866,Class)
soft_SubClassOf(CHEBI_180866,CHEBI_36314)
soft_is(CHEBI_180877,Class)
soft_SubClassOf(CHEBI_180877,CHEBI_18303)
soft_is(CHEBI_180915,Class)
soft_SubClassOf(CHEBI_180915,CHEBI_18946)
soft_is(CHEBI_180919,Class)
soft_SubClassOf(CHEBI_180919,CHEBI_23053)
soft_is(CHEBI_18095,Class)
soft_SubClassOf(CHEBI_18095,CHEBI_20392,)
soft_SubClassOf(CHEBI_18095,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_18095,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_18095,RO_0000087_some_CHEBI_77746,)
soft_is(is_tautomer_of_some_CHEBI_58375,chebi#)
soft_is(CHEBI_180953,Class)
soft_SubClassOf(CHEBI_180953,CHEBI_50401)
soft_is(CHEBI_180971,Class)
soft_SubClassOf(CHEBI_180971,CHEBI_47880)
soft_is(CHEBI_181022,Class)
soft_SubClassOf(CHEBI_181022,CHEBI_38830)
soft_is(CHEBI_18104,Class)
soft_SubClassOf(CHEBI_18104,CHEBI_33752)
soft_is(CHEBI_181043,Class)
soft_SubClassOf(CHEBI_181043,CHEBI_38831)
soft_is(CHEBI_181090,Class)
soft_SubClassOf(CHEBI_181090,CHEBI_25961)
soft_is(CHEBI_181110,Class)
soft_SubClassOf(CHEBI_181110,CHEBI_38958)
soft_is(CHEBI_181148,Class)
soft_SubClassOf(CHEBI_181148,CHEBI_58168)
soft_is(CHEBI_181158,Class)
soft_SubClassOf(CHEBI_181158,CHEBI_50401)
soft_is(CHEBI_181193,Class)
soft_SubClassOf(CHEBI_181193,CHEBI_35259)
soft_is(CHEBI_181208,Class)
soft_SubClassOf(CHEBI_181208,CHEBI_25961)
soft_is(CHEBI_18126,Class)
soft_is(CHEBI_181281,Class)
soft_SubClassOf(CHEBI_181281,CHEBI_48591)
soft_is(CHEBI_18130,Class)
soft_SubClassOf(CHEBI_18130,CHEBI_66953)
soft_is(CHEBI_181329,Class)
soft_SubClassOf(CHEBI_181329,CHEBI_38831)
soft_is(CHEBI_181336,Class)
soft_SubClassOf(CHEBI_181336,CHEBI_18946)
soft_is(CHEBI_181346,Class)
soft_SubClassOf(CHEBI_181346,CHEBI_50401)
soft_is(CHEBI_181368,Class)
soft_SubClassOf(CHEBI_181368,CHEBI_38958)
soft_is(CHEBI_18139,Class)
soft_SubClassOf(CHEBI_18139,CHEBI_25274,)
soft_SubClassOf(CHEBI_18139,CHEBI_32876,)
soft_SubClassOf(CHEBI_18139,RO_0000087_some_CHEBI_76967,)
soft_SubClassOf(CHEBI_18139,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_base_of_some_CHEBI_58389,chebi#)
soft_is(CHEBI_181470,Class)
soft_SubClassOf(CHEBI_181470,CHEBI_18946)
soft_is(CHEBI_181478,Class)
soft_SubClassOf(CHEBI_181478,CHEBI_38958)
soft_is(CHEBI_18152,Class)
soft_is(CHEBI_181541,Class)
soft_SubClassOf(CHEBI_181541,CHEBI_35259)
soft_is(CHEBI_181584,Class)
soft_SubClassOf(CHEBI_181584,CHEBI_23528)
soft_is(CHEBI_181617,Class)
soft_SubClassOf(CHEBI_181617,CHEBI_73011)
soft_is(CHEBI_181628,Class)
soft_SubClassOf(CHEBI_181628,CHEBI_35259)
soft_is(CHEBI_181641,Class)
soft_SubClassOf(CHEBI_181641,CHEBI_18946)
soft_is(CHEBI_181688,Class)
soft_SubClassOf(CHEBI_181688,CHEBI_38831)
soft_is(CHEBI_181709,Class)
soft_SubClassOf(CHEBI_181709,CHEBI_38958)
soft_is(CHEBI_181713,Class)
soft_SubClassOf(CHEBI_181713,CHEBI_38958)
soft_is(CHEBI_181722,Class)
soft_SubClassOf(CHEBI_181722,CHEBI_38958)
soft_is(CHEBI_181751,Class)
soft_SubClassOf(CHEBI_181751,CHEBI_35259)
soft_is(CHEBI_181773,Class)
soft_SubClassOf(CHEBI_181773,CHEBI_18946)
soft_is(CHEBI_181780,Class)
soft_SubClassOf(CHEBI_181780,CHEBI_50401)
soft_is(CHEBI_181843,Class)
soft_SubClassOf(CHEBI_181843,CHEBI_3098)
soft_is(CHEBI_181855,Class)
soft_SubClassOf(CHEBI_181855,CHEBI_25961)
soft_is(CHEBI_181870,Class)
soft_SubClassOf(CHEBI_181870,CHEBI_23528)
soft_is(CHEBI_181889,Class)
soft_SubClassOf(CHEBI_181889,CHEBI_35259)
soft_is(CHEBI_181905,Class)
soft_SubClassOf(CHEBI_181905,CHEBI_39434)
soft_is(CHEBI_181912,Class)
soft_SubClassOf(CHEBI_181912,CHEBI_52782)
soft_is(CHEBI_181919,Class)
soft_SubClassOf(CHEBI_181919,CHEBI_50401)
soft_is(CHEBI_181923,Class)
soft_SubClassOf(CHEBI_181923,CHEBI_50401)
soft_is(CHEBI_181932,Class)
soft_SubClassOf(CHEBI_181932,CHEBI_25961)
soft_is(CHEBI_181948,Class)
soft_SubClassOf(CHEBI_181948,CHEBI_50401)
soft_is(CHEBI_181981,Class)
soft_SubClassOf(CHEBI_181981,CHEBI_38758)
soft_is(CHEBI_182065,Class)
soft_SubClassOf(CHEBI_182065,CHEBI_23528)
soft_is(CHEBI_18209,Class)
soft_SubClassOf(CHEBI_18209,CHEBI_23356,)
soft_SubClassOf(CHEBI_18209,CHEBI_35489)
soft_is(CHEBI_18212,Class)
soft_SubClassOf(CHEBI_18212,CHEBI_33488,)
soft_is(is_conjugate_base_of_some_CHEBI_29924,chebi#)
soft_is(CHEBI_182126,Class)
soft_SubClassOf(CHEBI_182126,CHEBI_23843)
soft_is(CHEBI_18217,Class)
soft_SubClassOf(CHEBI_18217,CHEBI_59266)
soft_is(CHEBI_182231,Class)
soft_SubClassOf(CHEBI_182231,CHEBI_35259)
soft_is(CHEBI_182251,Class)
soft_SubClassOf(CHEBI_182251,CHEBI_35259)
soft_is(CHEBI_182270,Class)
soft_SubClassOf(CHEBI_182270,CHEBI_23528)
soft_is(CHEBI_182285,Class)
soft_SubClassOf(CHEBI_182285,CHEBI_38958)
soft_is(CHEBI_182299,Class)
soft_SubClassOf(CHEBI_182299,CHEBI_71971)
soft_is(CHEBI_182317,Class)
soft_SubClassOf(CHEBI_182317,CHEBI_18946)
soft_is(CHEBI_182336,Class)
soft_SubClassOf(CHEBI_182336,CHEBI_38831)
soft_is(CHEBI_182361,Class)
soft_SubClassOf(CHEBI_182361,CHEBI_18946)
soft_is(CHEBI_182369,Class)
soft_SubClassOf(CHEBI_182369,CHEBI_18946)
soft_is(CHEBI_18237,Class)
soft_is(CHEBI_182378,Class)
soft_SubClassOf(CHEBI_182378,CHEBI_38958)
soft_is(CHEBI_182379,Class)
soft_SubClassOf(CHEBI_182379,CHEBI_38958)
soft_is(CHEBI_182397,Class)
soft_SubClassOf(CHEBI_182397,CHEBI_49193)
soft_is(CHEBI_182441,Class)
soft_SubClassOf(CHEBI_182441,CHEBI_38958)
soft_is(CHEBI_182450,Class)
soft_SubClassOf(CHEBI_182450,CHEBI_73011)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18252,Class)
soft_SubClassOf(CHEBI_18252,CHEBI_50401)
soft_is(CHEBI_182525,Class)
soft_SubClassOf(CHEBI_182525,CHEBI_67265)
soft_is(CHEBI_18254,Class)
soft_is(CHEBI_18259,Class)
soft_SubClassOf(CHEBI_18259,CHEBI_23075,)
soft_SubClassOf(CHEBI_18259,CHEBI_61360,)
soft_SubClassOf(CHEBI_18259,CHEBI_88167,)
soft_SubClassOf(CHEBI_18259,BFO_0000051_some_CHEBI_142533,)
soft_SubClassOf(CHEBI_18259,BFO_0000051_some_CHEBI_142567,)
soft_SubClassOf(CHEBI_18259,RO_0000087_some_CHEBI_59132,)
soft_SubClassOf(CHEBI_18259,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_18259,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_182597,Class)
soft_SubClassOf(CHEBI_182597,CHEBI_38260)
soft_is(CHEBI_182605,Class)
soft_SubClassOf(CHEBI_182605,CHEBI_23528)
soft_is(CHEBI_18262,Class)
soft_SubClassOf(CHEBI_18262,CHEBI_59558)
soft_is(CHEBI_182620,Class)
soft_SubClassOf(CHEBI_182620,CHEBI_35275)
soft_is(CHEBI_182645,Class)
soft_SubClassOf(CHEBI_182645,CHEBI_23528)
soft_is(CHEBI_182652,Class)
soft_SubClassOf(CHEBI_182652,CHEBI_38958)
soft_is(CHEBI_182653,Class)
soft_SubClassOf(CHEBI_182653,CHEBI_38958)
soft_is(CHEBI_182685,Class)
soft_SubClassOf(CHEBI_182685,CHEBI_38958)
soft_is(CHEBI_182789,Class)
soft_SubClassOf(CHEBI_182789,CHEBI_35259)
soft_is(CHEBI_182801,Class)
soft_SubClassOf(CHEBI_182801,CHEBI_48591)
soft_is(CHEBI_182825,Class)
soft_SubClassOf(CHEBI_182825,CHEBI_35259)
soft_is(CHEBI_182874,Class)
soft_SubClassOf(CHEBI_182874,CHEBI_38830)
soft_is(CHEBI_182909,Class)
soft_SubClassOf(CHEBI_182909,CHEBI_18946)
soft_is(CHEBI_182934,Class)
soft_SubClassOf(CHEBI_182934,CHEBI_35259)
soft_is(CHEBI_182953,Class)
soft_SubClassOf(CHEBI_182953,CHEBI_50401)
soft_is(CHEBI_182962,Class)
soft_SubClassOf(CHEBI_182962,CHEBI_38958)
soft_is(CHEBI_182990,Class)
soft_SubClassOf(CHEBI_182990,CHEBI_36314)
soft_is(CHEBI_18300,Class)
soft_is(CHEBI_18303,Class)
soft_SubClassOf(CHEBI_18303,CHEBI_52565)
soft_is(CHEBI_183052,Class)
soft_SubClassOf(CHEBI_183052,CHEBI_76107)
soft_is(CHEBI_183059,Class)
soft_SubClassOf(CHEBI_183059,CHEBI_22063,)
soft_SubClassOf(CHEBI_183059,CHEBI_50492)
soft_is(CHEBI_183060,Class)
soft_SubClassOf(CHEBI_183060,CHEBI_183059)
soft_is(CHEBI_18308,Class)
soft_is(CHEBI_18310,Class)
soft_is(CHEBI_183107,Class)
soft_SubClassOf(CHEBI_183107,CHEBI_35259)
soft_is(CHEBI_18315,Class)
soft_SubClassOf(CHEBI_18315,CHEBI_26461)
soft_is(CHEBI_183157,Class)
soft_SubClassOf(CHEBI_183157,CHEBI_50401)
soft_is(CHEBI_183169,Class)
soft_SubClassOf(CHEBI_183169,CHEBI_78189)
soft_is(CHEBI_18318,Class)
soft_is(CHEBI_183231,Class)
soft_SubClassOf(CHEBI_183231,CHEBI_35238)
soft_is(CHEBI_183259,Class)
soft_SubClassOf(CHEBI_183259,CHEBI_68510)
soft_is(CHEBI_183334,Class)
soft_SubClassOf(CHEBI_183334,CHEBI_35259)
soft_is(CHEBI_183467,Class)
soft_SubClassOf(CHEBI_183467,CHEBI_22495)
soft_is(CHEBI_183469,Class)
soft_SubClassOf(CHEBI_183469,CHEBI_38830)
soft_is(CHEBI_183496,Class)
soft_SubClassOf(CHEBI_183496,CHEBI_18946)
soft_is(CHEBI_183523,Class)
soft_SubClassOf(CHEBI_183523,CHEBI_25961)
soft_is(CHEBI_183525,Class)
soft_SubClassOf(CHEBI_183525,CHEBI_2571)
soft_is(CHEBI_183526,Class)
soft_SubClassOf(CHEBI_183526,CHEBI_50403)
soft_is(CHEBI_183529,Class)
soft_SubClassOf(CHEBI_183529,CHEBI_17135)
soft_is(CHEBI_18355,Class)
soft_SubClassOf(CHEBI_18355,CHEBI_10283,)
soft_SubClassOf(CHEBI_18355,CHEBI_140345,)
soft_SubClassOf(CHEBI_18355,CHEBI_79020,)
soft_is(has_functional_parent_some_CHEBI_35964,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_37319,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_37318,chebi#)
soft_is(CHEBI_18356,Class)
soft_SubClassOf(CHEBI_18356,CHEBI_26461)
soft_is(CHEBI_183591,Class)
soft_SubClassOf(CHEBI_183591,CHEBI_72692)
soft_is(CHEBI_183597,Class)
soft_SubClassOf(CHEBI_183597,CHEBI_28874)
soft_is(CHEBI_18361,Class)
soft_is(CHEBI_183629,Class)
soft_SubClassOf(CHEBI_183629,CHEBI_35766,)
soft_SubClassOf(CHEBI_183629,CHEBI_64611)
soft_is(CHEBI_183642,Class)
soft_SubClassOf(CHEBI_183642,CHEBI_25036)
soft_is(CHEBI_183657,Class)
soft_SubClassOf(CHEBI_183657,CHEBI_183059)
soft_is(CHEBI_183679,Class)
soft_SubClassOf(CHEBI_183679,CHEBI_22495)
soft_is(CHEBI_18368,Class)
soft_is(CHEBI_183695,Class)
soft_SubClassOf(CHEBI_183695,CHEBI_83565)
soft_is(CHEBI_183704,Class)
soft_SubClassOf(CHEBI_183704,CHEBI_59230)
soft_is(CHEBI_183743,Class)
soft_SubClassOf(CHEBI_183743,CHEBI_39179)
soft_is(CHEBI_18375,Class)
soft_is(CHEBI_183758,Class)
soft_SubClassOf(CHEBI_183758,CHEBI_48591)
soft_is(CHEBI_183785,Class)
soft_SubClassOf(CHEBI_183785,CHEBI_48591)
soft_is(CHEBI_18379,Class)
soft_is(CHEBI_183803,Class)
soft_SubClassOf(CHEBI_183803,CHEBI_17002)
soft_is(CHEBI_183839,Class)
soft_SubClassOf(CHEBI_183839,CHEBI_35259)
soft_is(CHEBI_18390,Class)
soft_is(CHEBI_18393,Class)
soft_SubClassOf(CHEBI_18393,CHEBI_27118)
soft_is(CHEBI_18404,Class)
soft_SubClassOf(CHEBI_18404,CHEBI_25289)
soft_is(CHEBI_184088,Class)
soft_SubClassOf(CHEBI_184088,CHEBI_38768)
soft_is(CHEBI_184125,Class)
soft_SubClassOf(CHEBI_184125,CHEBI_52603)
