soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID25399,Class)
soft_SubClassOf(RID25399,RID25380)
soft_is(RID25400,Class)
soft_SubClassOf(RID25400,RID25399)
soft_is(RID25401,Class)
soft_SubClassOf(RID25401,RID25399)
soft_is(RID25403,Class)
soft_is(RID25405,Class)
soft_SubClassOf(RID25405,RID25403)
soft_is(RID25418,Class)
soft_is(RID25420,Class)
soft_SubClassOf(RID25420,RID25418)
soft_is(RID25435,Class)
soft_is(RID25448,Class)
soft_SubClassOf(RID25448,RID25435)
soft_is(RID25449,Class)
soft_SubClassOf(RID25449,RID25448)
soft_is(RID25450,Class)
soft_SubClassOf(RID25450,RID25448)
soft_is(RID25467,Class)
soft_SubClassOf(RID25467,RID15858)
soft_is(RID25508,Class)
soft_SubClassOf(RID25508,RID15858)
soft_is(RID2555,Class)
soft_is(RID25552,Class)
soft_is(RID25576,Class)
soft_SubClassOf(RID25576,RID25552)
soft_is(RID25577,Class)
soft_SubClassOf(RID25577,RID25576)
soft_is(RID25578,Class)
soft_SubClassOf(RID25578,RID25576)
soft_is(RID2560,Class)
soft_SubClassOf(RID2560,RID35793,)
soft_SubClassOf(RID2560,Part_Of_some_RID2555)
soft_is(RID25609,Class)
soft_is(RID25612,Class)
soft_is(RID25613,Class)
soft_SubClassOf(RID25613,RID25612,)
soft_SubClassOf(RID25613,Branch_Of_some_RID25609,)
soft_SubClassOf(RID25613,Innervates_some_RID48603,)
soft_SubClassOf(RID25613,Regional_Part_Of_some_RID25609)
soft_is(RID25619,Class)
soft_is(RID25620,Class)
soft_SubClassOf(RID25620,RID25619,)
soft_SubClassOf(RID25620,Branch_Of_some_RID25609,)
soft_SubClassOf(RID25620,Innervates_some_RID48237,)
soft_SubClassOf(RID25620,Regional_Part_Of_some_RID25609)
soft_is(RID25663,Class)
soft_is(RID25665,Class)
soft_SubClassOf(RID25665,RID25663,)
soft_SubClassOf(RID25665,Has_Regional_Part_some_RID45316,)
soft_SubClassOf(RID25665,Has_Regional_Part_some_RID45420)
soft_is(RID25749,Class)
soft_is(RID25750,Class)
soft_is(RID25754,Class)
soft_SubClassOf(RID25754,RID25750,)
soft_SubClassOf(RID25754,Has_Constitutional_Part_some_RID16857,)
soft_SubClassOf(RID25754,Has_Constitutional_Part_some_RID18191,)
soft_SubClassOf(RID25754,Has_Part_some_RID16857,)
soft_SubClassOf(RID25754,Has_Part_some_RID18191,)
soft_SubClassOf(RID25754,Part_Of_some_RID25749,)
soft_SubClassOf(RID25754,Regional_Part_Of_some_RID25749,)
soft_SubClassOf(RID25754,Regional_Part_Of_some_RID7365)
soft_is(RID25756,Class)
soft_is(RID25757,Class)
soft_is(RID25762,Class)
soft_SubClassOf(RID25762,RID25757,)
soft_SubClassOf(RID25762,Has_Constitutional_Part_some_RID16864,)
soft_SubClassOf(RID25762,Has_Constitutional_Part_some_RID18198,)
soft_SubClassOf(RID25762,Has_Part_some_RID16864,)
soft_SubClassOf(RID25762,Has_Part_some_RID18198,)
soft_SubClassOf(RID25762,Part_Of_some_RID25756,)
soft_SubClassOf(RID25762,Regional_Part_Of_some_RID25756)
soft_is(RID25801,Class)
soft_is(RID25840,Class)
soft_is(RID25842,Class)
soft_is(RID25847,Class)
soft_is(RID25848,Class)
soft_is(RID25853,Class)
soft_is(RID25854,Class)
soft_SubClassOf(RID25854,RID13139,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37224,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37227,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37230,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37233,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37236,)
soft_SubClassOf(RID25854,Has_Constitutional_Part_some_RID37239,)
soft_SubClassOf(RID25854,Has_Part_some_RID26095,)
soft_SubClassOf(RID25854,Has_Regional_Part_some_RID26095)
soft_is(RID25859,Class)
soft_is(RID25870,Class)
soft_is(RID25881,Class)
soft_is(RID25883,Class)
soft_is(RID25893,Class)
soft_is(RID25896,Class)
soft_is(RID259,Class)
soft_is(RID25902,Class)
soft_is(RID25911,Class)
soft_is(RID25913,Class)
soft_SubClassOf(RID25913,RID25911,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37738,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37741,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37744,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37747,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37750,)
soft_SubClassOf(RID25913,Has_Constitutional_Part_some_RID37753)
soft_is(RID25914,Class)
soft_is(RID25915,Class)
soft_SubClassOf(RID25915,RID25914,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37756,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37759,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37762,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37765,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37768,)
soft_SubClassOf(RID25915,Has_Constitutional_Part_some_RID37771)
soft_is(RID26058,Class)
soft_is(RID26059,Class)
soft_SubClassOf(RID26059,RID26058,)
soft_SubClassOf(RID26059,Has_Part_some_RID13727,)
soft_SubClassOf(RID26059,Has_Regional_Part_some_RID13727,)
soft_SubClassOf(RID26059,Part_Of_some_RID25847,)
soft_SubClassOf(RID26059,Regional_Part_Of_some_RID25847)
soft_is(RID26064,Class)
soft_is(RID26065,Class)
soft_SubClassOf(RID26065,RID26064,)
soft_SubClassOf(RID26065,Part_Of_some_RID20311,)
soft_SubClassOf(RID26065,Part_Of_some_RID25848,)
soft_SubClassOf(RID26065,Regional_Part_Of_some_RID20311,)
soft_SubClassOf(RID26065,Regional_Part_Of_some_RID25848)
soft_is(RID26079,Class)
soft_is(RID26081,Class)
soft_SubClassOf(RID26081,RID26079,)
soft_SubClassOf(RID26081,Part_Of_some_RID20378,)
soft_SubClassOf(RID26081,Part_Of_some_RID25853,)
soft_SubClassOf(RID26081,Regional_Part_Of_some_RID20378,)
soft_SubClassOf(RID26081,Regional_Part_Of_some_RID25853)
soft_is(RID26095,Class)
soft_is(RID26136,Class)
soft_SubClassOf(RID26136,RID13564,)
soft_SubClassOf(RID26136,Part_Of_some_RID13145,)
soft_SubClassOf(RID26136,Part_Of_some_RID20304,)
soft_SubClassOf(RID26136,Regional_Part_Of_some_RID13145,)
soft_SubClassOf(RID26136,Regional_Part_Of_some_RID20304)
soft_is(RID26137,Class)
soft_SubClassOf(RID26137,RID26136)
soft_is(RID26138,Class)
soft_SubClassOf(RID26138,RID26136)
soft_is(RID2617,Class)
soft_is(RID2639,Class)
soft_is(RID265,Class)
soft_SubClassOf(RID265,RID259)
soft_is(RID26556,Class)
soft_is(RID2656,Class)
soft_SubClassOf(RID2656,RID13399,)
soft_SubClassOf(RID2656,Part_Of_some_RID2639)
soft_is(RID2657,Class)
soft_SubClassOf(RID2657,RID2656)
soft_is(RID2658,Class)
soft_SubClassOf(RID2658,RID2656)
soft_is(RID26588,Class)
soft_is(RID2659,Class)
soft_SubClassOf(RID2659,RID2656)
soft_is(RID26662,Class)
soft_is(RID26668,Class)
soft_is(RID26674,Class)
soft_is(RID26676,Class)
soft_SubClassOf(RID26676,RID26674,)
soft_SubClassOf(RID26676,Part_Of_some_RID26668,)
soft_SubClassOf(RID26676,Regional_Part_Of_some_RID26668)
soft_is(RID26691,Class)
soft_SubClassOf(RID26691,RID33896,)
soft_SubClassOf(RID26691,Part_Of_some_RID13937,)
soft_SubClassOf(RID26691,Regional_Part_Of_some_RID13937)
soft_is(RID26794,Class)
soft_is(RID26795,Class)
soft_SubClassOf(RID26795,RID26794,)
soft_SubClassOf(RID26795,Constitutional_Part_Of_some_RID26556,)
soft_SubClassOf(RID26795,Part_Of_some_RID13521,)
soft_SubClassOf(RID26795,Part_Of_some_RID26556,)
soft_SubClassOf(RID26795,Regional_Part_Of_some_RID13521)
soft_is(RID26800,Class)
soft_is(RID26802,Class)
soft_SubClassOf(RID26802,RID26800,)
soft_SubClassOf(RID26802,Receives_Projection_From_some_RID19627)
soft_is(RID26814,Class)
soft_is(RID26815,Class)
soft_SubClassOf(RID26815,RID26814,)
soft_SubClassOf(RID26815,Constitutional_Part_Of_some_RID26588,)
soft_SubClassOf(RID26815,Part_Of_some_RID25801,)
soft_SubClassOf(RID26815,Part_Of_some_RID26588,)
soft_SubClassOf(RID26815,Regional_Part_Of_some_RID25801)
soft_is(RID26830,Class)
soft_is(RID26832,Class)
soft_SubClassOf(RID26832,RID26830,)
soft_SubClassOf(RID26832,Constitutional_Part_Of_some_RID14069,)
soft_SubClassOf(RID26832,Part_Of_some_RID14069)
soft_is(RID2685,Class)
soft_is(RID26884,Class)
soft_is(RID26956,Class)
soft_is(RID26968,Class)
soft_is(RID26969,Class)
soft_SubClassOf(RID26969,RID26968,)
soft_SubClassOf(RID26969,Part_Of_some_RID26956,)
soft_SubClassOf(RID26969,Part_Of_some_RID27374,)
soft_SubClassOf(RID26969,Regional_Part_Of_some_RID26956,)
soft_SubClassOf(RID26969,Regional_Part_Of_some_RID27374)
soft_is(RID26997,Class)
soft_is(RID26999,Class)
soft_SubClassOf(RID26999,RID26997,)
soft_SubClassOf(RID26999,Part_Of_some_RID27291,)
soft_SubClassOf(RID26999,Regional_Part_Of_some_RID27291)
soft_is(RID27090,Class)
soft_is(RID27091,Class)
soft_SubClassOf(RID27091,RID27090)
soft_is(RID27110,Class)
soft_is(RID2714,Class)
soft_SubClassOf(RID2714,RID48225)
soft_is(RID2715,Class)
soft_is(RID2717,Class)
soft_SubClassOf(RID2717,RID48225)
soft_is(RID2718,Class)
soft_SubClassOf(RID2718,RID48225)
soft_is(RID2723,Class)
soft_is(RID27273,Class)
soft_is(RID27276,Class)
soft_is(RID27289,Class)
soft_SubClassOf(RID27289,RID27276,)
soft_SubClassOf(RID27289,Has_Part_some_RID26884,)
soft_SubClassOf(RID27289,Has_Part_some_RID26997,)
soft_SubClassOf(RID27289,Has_Part_some_RID27110,)
soft_SubClassOf(RID27289,Has_Regional_Part_some_RID26884,)
soft_SubClassOf(RID27289,Has_Regional_Part_some_RID26997,)
soft_SubClassOf(RID27289,Has_Regional_Part_some_RID27110,)
soft_SubClassOf(RID27289,Part_Of_some_RID27273,)
soft_SubClassOf(RID27289,Regional_Part_Of_some_RID27273)
soft_is(RID27290,Class)
soft_SubClassOf(RID27290,RID27289)
soft_is(RID27291,Class)
soft_SubClassOf(RID27291,RID27289)
soft_is(RID27374,Class)
soft_is(RID27386,Class)
soft_is(RID27389,Class)
soft_is(RID27405,Class)
soft_SubClassOf(RID27405,RID27389,)
soft_SubClassOf(RID27405,Part_Of_some_RID27386,)
soft_SubClassOf(RID27405,Regional_Part_Of_some_RID27386)
soft_is(RID27406,Class)
soft_SubClassOf(RID27406,RID27405)
soft_is(RID27407,Class)
soft_SubClassOf(RID27407,RID27405)
soft_is(RID2751,Class)
soft_is(RID27585,Class)
soft_SubClassOf(RID27585,RID6762)
soft_is(RID2760,Class)
soft_is(RID27695,Class)
soft_is(RID27701,Class)
soft_is(RID27719,Class)
soft_SubClassOf(RID27719,RID7243,)
soft_SubClassOf(RID27719,Has_Regional_Part_some_RID45237,)
soft_SubClassOf(RID27719,Has_Regional_Part_some_RID45338)
soft_is(RID27729,Class)
soft_is(RID27732,Class)
soft_SubClassOf(RID27732,RID7206,)
soft_SubClassOf(RID27732,Branch_Of_some_RID23158,)
soft_SubClassOf(RID27732,Branch_Of_some_RID23178,)
soft_SubClassOf(RID27732,Branch_Of_some_RID23198,)
soft_SubClassOf(RID27732,Has_Branch_some_RID16125,)
soft_SubClassOf(RID27732,Has_Branch_some_RID16128,)
soft_SubClassOf(RID27732,Has_Branch_some_RID16131,)
soft_SubClassOf(RID27732,Has_Regional_Part_some_RID16125,)
soft_SubClassOf(RID27732,Has_Regional_Part_some_RID16128,)
soft_SubClassOf(RID27732,Has_Regional_Part_some_RID16131,)
soft_SubClassOf(RID27732,Has_Regional_Part_some_RID45257,)
soft_SubClassOf(RID27732,Has_Regional_Part_some_RID45358,)
soft_SubClassOf(RID27732,Innervates_some_RID43052,)
soft_SubClassOf(RID27732,Regional_Part_Of_some_RID23158,)
soft_SubClassOf(RID27732,Regional_Part_Of_some_RID23178,)
soft_SubClassOf(RID27732,Regional_Part_Of_some_RID23198)
soft_is(RID2780,Class)
soft_is(RID27834,Class)
soft_is(RID27835,Class)
soft_SubClassOf(RID27835,RID27834,)
soft_SubClassOf(RID27835,Branch_Of_some_RID12051,)
soft_SubClassOf(RID27835,Regional_Part_Of_some_RID12051)
soft_is(RID27836,Class)
soft_SubClassOf(RID27836,RID27835)
soft_is(RID27837,Class)
soft_SubClassOf(RID27837,RID27835)
soft_is(RID27886,Class)
soft_is(RID27972,Class)
soft_is(RID27980,Class)
soft_is(RID27982,Class)
soft_SubClassOf(RID27982,RID27980,)
soft_SubClassOf(RID27982,Branch_Of_some_RID27972,)
soft_SubClassOf(RID27982,Regional_Part_Of_some_RID27972)
soft_is(RID2812,Class)
soft_is(RID28123,Class)
soft_is(RID28125,Class)
soft_SubClassOf(RID28125,RID28123)
soft_is(RID28336,Class)
soft_is(RID28355,Class)
soft_SubClassOf(RID28355,RID28336)
soft_is(RID28356,Class)
soft_SubClassOf(RID28356,RID28355)
soft_is(RID28357,Class)
soft_SubClassOf(RID28357,RID28355)
soft_is(RID28368,Class)
soft_is(RID28369,Class)
soft_SubClassOf(RID28369,RID28368)
soft_is(RID28414,Class)
soft_is(RID28415,Class)
soft_SubClassOf(RID28415,RID28414)
soft_is(RID28416,Class)
soft_SubClassOf(RID28416,RID28415)
soft_is(RID28417,Class)
soft_SubClassOf(RID28417,RID28415)
soft_is(RID28445,Class)
soft_is(RID28456,Class)
soft_is(RID28459,Class)
soft_is(RID28507,Class)
soft_SubClassOf(RID28507,RID3873)
soft_is(RID2851,Class)
soft_is(RID28512,Class)
soft_is(RID28576,Class)
soft_is(RID28579,Class)
soft_is(RID28585,Class)
soft_is(RID28696,Class)
soft_SubClassOf(RID28696,RID39128)
soft_is(RID2870,Class)
soft_SubClassOf(RID2870,RID49469)
soft_is(RID28707,Class)
soft_is(RID28728,Class)
soft_is(RID28840,Class)
soft_SubClassOf(RID28840,RID10311)
soft_is(RID2885,Class)
soft_is(RID28901,Class)
soft_is(RID28902,Class)
soft_SubClassOf(RID28902,RID28901)
soft_is(RID28907,Class)
soft_is(RID28910,Class)
soft_is(RID28911,Class)
soft_is(RID28912,Class)
soft_SubClassOf(RID28912,RID28910)
soft_is(RID2899,Class)
soft_SubClassOf(RID2899,RID39386,)
soft_SubClassOf(RID2899,Part_Of_some_RID2885)
soft_is(RID290,Class)
soft_SubClassOf(RID290,RID28902)
soft_is(RID29006,Class)
soft_is(RID29053,Class)
soft_is(RID29129,Class)
soft_SubClassOf(RID29129,RID4714,)
soft_SubClassOf(RID29129,Anatomical_Site_some_RID2332)
soft_is(RID292,Class)
soft_is(RID29216,Class)
soft_is(RID29217,Class)
soft_is(RID29225,Class)
soft_is(RID29244,Class)
soft_is(RID29249,Class)
soft_is(RID2927,Class)
soft_is(RID29277,Class)
soft_is(RID2929,Class)
soft_is(RID29312,Class)
soft_is(RID29313,Class)
soft_is(RID29315,Class)
soft_SubClassOf(RID29315,RID29313,)
soft_SubClassOf(RID29315,Regional_Part_Of_some_RID29312)
soft_is(RID29384,Class)
soft_is(RID29406,Class)
soft_is(RID29426,Class)
soft_is(RID29448,Class)
soft_is(RID29449,Class)
soft_SubClassOf(RID29449,RID29448)
soft_is(RID295,Class)
soft_SubClassOf(RID295,RID13444)
soft_is(RID29505,Class)
soft_SubClassOf(RID29505,RID292)
soft_is(RID29545,Class)
soft_is(RID29566,Class)
soft_SubClassOf(RID29566,RID13273,)
soft_SubClassOf(RID29566,Constitutional_Part_Of_some_RID95,)
soft_SubClassOf(RID29566,Has_Constitutional_Part_some_RID29615,)
soft_SubClassOf(RID29566,Has_Constitutional_Part_some_RID29661,)
soft_SubClassOf(RID29566,Has_Constitutional_Part_some_RID30785,)
soft_SubClassOf(RID29566,Has_Constitutional_Part_some_RID31468,)
soft_SubClassOf(RID29566,Has_Constitutional_Part_some_RID33208,)
soft_SubClassOf(RID29566,Has_Regional_Part_some_RID31133,)
soft_SubClassOf(RID29566,Has_Regional_Part_some_RID31134,)
soft_SubClassOf(RID29566,Has_Regional_Part_some_RID31135,)
soft_SubClassOf(RID29566,Regional_Part_Of_some_RID30957)
soft_is(RID29615,Class)
soft_is(RID29661,Class)
soft_is(RID29675,Class)
soft_is(RID29911,Class)
soft_is(RID29912,Class)
soft_SubClassOf(RID29912,RID29911)
soft_is(RID29952,Class)
soft_is(RID29953,Class)
soft_SubClassOf(RID29953,RID29952)
soft_is(RID29979,Class)
soft_is(RID30030,Class)
soft_is(RID30039,Class)
soft_SubClassOf(RID30039,RID30030,)
soft_SubClassOf(RID30039,Regional_Part_Of_some_RID362)
soft_is(RID30048,Class)
soft_is(RID30050,Class)
soft_SubClassOf(RID30050,RID30048)
soft_is(RID30051,Class)
soft_SubClassOf(RID30051,RID30050)
soft_is(RID30054,Class)
soft_SubClassOf(RID30054,RID30050)
soft_is(RID30055,Class)
soft_SubClassOf(RID30055,RID30050)
soft_is(RID302,Class)
soft_SubClassOf(RID302,RID13444)
soft_is(RID30208,Class)
soft_is(RID30211,Class)
soft_SubClassOf(RID30211,RID30208,)
soft_SubClassOf(RID30211,Constitutional_Part_Of_some_RID117,)
soft_SubClassOf(RID30211,Has_Constitutional_Part_some_RID30879,)
soft_SubClassOf(RID30211,Has_Constitutional_Part_some_RID31094,)
soft_SubClassOf(RID30211,Has_Regional_Part_some_RID30220,)
soft_SubClassOf(RID30211,Has_Regional_Part_some_RID30227,)
soft_SubClassOf(RID30211,Has_Regional_Part_some_RID30588,)
soft_SubClassOf(RID30211,Has_Regional_Part_some_RID30741,)
soft_SubClassOf(RID30211,Has_Regional_Part_some_RID31488,)
soft_SubClassOf(RID30211,Regional_Part_Of_some_RID29384)
soft_is(RID30220,Class)
soft_is(RID30227,Class)
soft_is(RID30359,Class)
soft_SubClassOf(RID30359,RID28512)
soft_is(RID30411,Class)
soft_is(RID30423,Class)
soft_is(RID30427,Class)
soft_SubClassOf(RID30427,RID30423,)
soft_SubClassOf(RID30427,Has_Constitutional_Part_some_RID29406,)
soft_SubClassOf(RID30427,Has_Constitutional_Part_some_RID33364,)
soft_SubClassOf(RID30427,Has_Constitutional_Part_some_RID33738,)
soft_SubClassOf(RID30427,Regional_Part_Of_some_RID30411)
soft_is(RID30428,Class)
soft_SubClassOf(RID30428,RID30427)
soft_is(RID30429,Class)
soft_SubClassOf(RID30429,RID30427)
soft_is(RID30433,Class)
soft_is(RID30441,Class)
soft_SubClassOf(RID30441,RID30433,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID29426,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID33384,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID33758,)
soft_SubClassOf(RID30441,Regional_Part_Of_some_RID30411)
soft_is(RID30442,Class)
soft_SubClassOf(RID30442,RID30441)
soft_is(RID30445,Class)
soft_SubClassOf(RID30445,RID30441)
soft_is(RID30455,Class)
soft_is(RID30457,Class)
soft_SubClassOf(RID30457,RID30455,)
soft_SubClassOf(RID30457,Contains_some_RID1542)
soft_is(RID30465,Class)
soft_is(RID30466,Class)
soft_SubClassOf(RID30466,RID30465)
soft_is(RID30484,Class)
soft_SubClassOf(RID30484,RID29249)
soft_is(RID30498,Class)
soft_is(RID30500,Class)
soft_SubClassOf(RID30500,RID30498,)
soft_SubClassOf(RID30500,Constitutional_Part_Of_some_RID31178)
soft_is(RID30509,Class)
soft_SubClassOf(RID30509,RID30498,)
soft_SubClassOf(RID30509,Constitutional_Part_Of_some_RID31177)
soft_is(RID30588,Class)
soft_is(RID30741,Class)
soft_is(RID30785,Class)
soft_is(RID30873,Class)
soft_SubClassOf(RID30873,RID13444)
soft_is(RID30879,Class)
soft_is(RID30894,Class)
soft_SubClassOf(RID30894,RID13444)
soft_is(RID30921,Class)
soft_is(RID30926,Class)
soft_SubClassOf(RID30926,RID30921,)
soft_SubClassOf(RID30926,Constitutional_Part_Of_some_RID32869)
soft_is(RID30957,Class)
soft_is(RID31054,Class)
soft_is(RID31056,Class)
soft_SubClassOf(RID31056,RID31054)
soft_is(RID31094,Class)
soft_is(RID31122,Class)
soft_is(RID31123,Class)
soft_SubClassOf(RID31123,RID31122,)
soft_SubClassOf(RID31123,Regional_Part_Of_some_RID32904)
soft_is(RID31125,Class)
soft_is(RID31128,Class)
soft_is(RID31133,Class)
soft_is(RID31134,Class)
soft_is(RID31135,Class)
soft_is(RID31151,Class)
soft_is(RID31177,Class)
soft_is(RID31178,Class)
soft_is(RID31240,Class)
soft_is(RID31241,Class)
soft_SubClassOf(RID31241,RID31240,)
soft_SubClassOf(RID31241,Regional_Part_Of_some_RID33185,)
soft_SubClassOf(RID31241,Regional_Part_Of_some_RID416)
soft_is(RID31248,Class)
soft_is(RID31249,Class)
soft_is(RID31250,Class)
soft_is(RID31252,Class)
soft_SubClassOf(RID31252,RID31250,)
soft_SubClassOf(RID31252,Regional_Part_Of_some_RID31248,)
soft_SubClassOf(RID31252,Regional_Part_Of_some_RID31249)
soft_is(RID31468,Class)
soft_is(RID31485,Class)
soft_is(RID31488,Class)
soft_SubClassOf(RID31488,RID31485,)
soft_SubClassOf(RID31488,Regional_Part_Of_some_RID30211)
soft_is(RID3164,Class)
soft_is(RID3165,Class)
soft_SubClassOf(RID3165,RID3164,)
soft_SubClassOf(RID3165,Has_Innervation_Source_some_RID7333)
soft_is(RID31687,Class)
soft_is(RID31813,Class)
soft_is(RID31814,Class)
soft_SubClassOf(RID31814,RID31813)
soft_is(RID31839,Class)
soft_is(RID31840,Class)
soft_SubClassOf(RID31840,RID31839)
soft_is(RID31901,Class)
soft_is(RID31902,Class)
soft_is(RID31911,Class)
soft_is(RID31912,Class)
soft_SubClassOf(RID31912,RID31901,)
soft_SubClassOf(RID31912,Constitutional_Part_Of_some_RID29675,)
soft_SubClassOf(RID31912,Drains_Into_some_RID31687,)
soft_SubClassOf(RID31912,Has_Member_some_RID31913,)
soft_SubClassOf(RID31912,Has_Member_some_RID31919,)
soft_SubClassOf(RID31912,Has_Member_some_RID31931,)
soft_SubClassOf(RID31912,Has_Member_some_RID31940,)
soft_SubClassOf(RID31912,Member_Of_some_RID31902,)
soft_SubClassOf(RID31912,Member_Of_some_RID31911)
soft_is(RID31913,Class)
soft_is(RID31919,Class)
soft_is(RID31931,Class)
soft_is(RID31940,Class)
soft_is(RID32255,Class)
soft_is(RID32256,Class)
soft_SubClassOf(RID32256,RID32255)
soft_is(RID32337,Class)
soft_is(RID32338,Class)
soft_SubClassOf(RID32338,RID32337)
soft_is(RID32347,Class)
soft_is(RID32349,Class)
soft_SubClassOf(RID32349,RID32347,)
soft_SubClassOf(RID32349,Member_Of_some_RID32788)
soft_is(RID32445,Class)
soft_is(RID32464,Class)
soft_is(RID32465,Class)
soft_SubClassOf(RID32465,RID32464,)
soft_SubClassOf(RID32465,Member_Of_some_RID32807)
soft_is(RID32485,Class)
soft_SubClassOf(RID32485,RID32445)
soft_is(RID32486,Class)
soft_SubClassOf(RID32486,RID32485)
soft_is(RID32487,Class)
soft_SubClassOf(RID32487,RID32485)
soft_is(RID325,Class)
soft_SubClassOf(RID325,RID13444)
soft_is(RID32502,Class)
soft_is(RID32509,Class)
soft_SubClassOf(RID32509,RID32502,)
soft_SubClassOf(RID32509,Regional_Part_Of_some_RID161)
soft_is(RID32511,Class)
soft_SubClassOf(RID32511,RID32502,)
soft_SubClassOf(RID32511,Regional_Part_Of_some_RID162)
soft_is(RID32533,Class)
soft_is(RID32536,Class)
soft_SubClassOf(RID32536,RID32533)
soft_is(RID32538,Class)
soft_SubClassOf(RID32538,RID32533)
soft_is(RID32544,Class)
soft_is(RID32546,Class)
soft_SubClassOf(RID32546,RID32544)
soft_is(RID3255,Class)
soft_is(RID3256,Class)
soft_SubClassOf(RID3256,RID3255)
soft_is(RID32561,Class)
soft_is(RID32563,Class)
soft_SubClassOf(RID32563,RID32561)
soft_is(RID32566,Class)
soft_is(RID32567,Class)
soft_SubClassOf(RID32567,RID32566)
soft_is(RID3260,Class)
soft_is(RID3269,Class)
soft_SubClassOf(RID3269,RID3260,)
soft_SubClassOf(RID3269,Anatomical_Site_some_RID1395)
soft_is(RID32691,Class)
soft_SubClassOf(RID32691,RID13444)
soft_is(RID32788,Class)
soft_is(RID32807,Class)
soft_is(RID32863,Class)
soft_is(RID32869,Class)
soft_is(RID32904,Class)
soft_SubClassOf(RID32904,RID92)
soft_is(RID32905,Class)
soft_SubClassOf(RID32905,RID92)
soft_is(RID32910,Class)
soft_is(RID32912,Class)
soft_SubClassOf(RID32912,RID32910)
soft_is(RID32929,Class)
soft_is(RID32936,Class)
soft_is(RID32948,Class)
soft_SubClassOf(RID32948,RID32929,)
soft_SubClassOf(RID32948,Regional_Part_Of_some_RID32936)
soft_is(RID32958,Class)
soft_SubClassOf(RID32958,RID2617,)
soft_SubClassOf(RID32958,Constitutional_Part_Of_some_RID29545,)
soft_SubClassOf(RID32958,Contains_some_RID31151)
soft_is(RID33009,Class)
soft_is(RID33010,Class)
soft_SubClassOf(RID33010,RID33009)
soft_is(RID33185,Class)
soft_is(RID33208,Class)
soft_is(RID33364,Class)
soft_is(RID33384,Class)
soft_is(RID33457,Class)
soft_SubClassOf(RID33457,RID28902)
soft_is(RID33463,Class)
soft_SubClassOf(RID33463,RID16173)
soft_is(RID33657,Class)
soft_is(RID33659,Class)
soft_SubClassOf(RID33659,RID33657)
soft_is(RID33738,Class)
soft_is(RID33758,Class)
soft_is(RID33896,Class)
soft_is(RID33915,Class)
soft_SubClassOf(RID33915,RID26662)
soft_is(RID33987,Class)
soft_SubClassOf(RID33987,RID7035)
soft_is(RID33988,Class)
soft_SubClassOf(RID33988,RID7035)
soft_is(RID33996,Class)
soft_SubClassOf(RID33996,RID15765)
soft_is(RID34045,Class)
soft_is(RID34046,Class)
soft_SubClassOf(RID34046,RID34045)
soft_is(RID34048,Class)
soft_is(RID34058,Class)
soft_SubClassOf(RID34058,RID34048,)
soft_SubClassOf(RID34058,Regional_Part_Of_some_RID34045)
soft_is(RID34059,Class)
soft_SubClassOf(RID34059,RID34058)
soft_is(RID34060,Class)
soft_SubClassOf(RID34060,RID34058)
soft_is(RID34085,Class)
soft_is(RID34108,Class)
soft_is(RID34110,Class)
soft_SubClassOf(RID34110,RID34108)
soft_is(RID34111,Class)
soft_is(RID34112,Class)
soft_SubClassOf(RID34112,RID34111)
soft_is(RID34137,Class)
soft_is(RID34139,Class)
soft_SubClassOf(RID34139,RID34137)
soft_is(RID34140,Class)
soft_is(RID34141,Class)
soft_SubClassOf(RID34141,RID34140)
soft_is(RID34200,Class)
soft_SubClassOf(RID34200,RID6996,)
soft_SubClassOf(RID34200,Receives_Projection_From_some_RID34085)
soft_is(RID34290,Class)
soft_is(RID34299,Class)
soft_is(RID34319,Class)
soft_is(RID34344,Class)
soft_is(RID34370,Class)
soft_SubClassOf(RID34370,RID3873)
soft_is(RID34454,Class)
soft_is(RID34455,Class)
soft_SubClassOf(RID34455,RID34454)
soft_is(RID34478,Class)
soft_is(RID34491,Class)
soft_is(RID34527,Class)
soft_is(RID34530,Class)
soft_is(RID34532,Class)
soft_SubClassOf(RID34532,RID34530,)
soft_SubClassOf(RID34532,Has_Part_some_RID50001)
