soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0C5M,0C5)
soft_is(0C5N3,Class)
soft_is(0C5N3Z,Class)
soft_SubClassOf(0C5N3Z,0C5N3)
soft_is(0C5N3ZZ,Class)
soft_SubClassOf(0C5N3ZZ,0C5N3Z)
soft_is(0C5Q0,Class)
soft_SubClassOf(0C5Q0,0C5Q)
soft_is(0C5Q0Z,Class)
soft_SubClassOf(0C5Q0Z,0C5Q0)
soft_is(0C5Q,Class)
soft_is(0C5T4Z,Class)
soft_is(0C5T4ZZ,Class)
soft_SubClassOf(0C5T4ZZ,0C5T4Z)
soft_is(0C5W0,Class)
soft_SubClassOf(0C5W0,0C5W)
soft_is(0C5W0Z,Class)
soft_SubClassOf(0C5W0Z,0C5W0)
soft_is(0C5W,Class)
soft_is(0C7B0,Class)
soft_SubClassOf(0C7B0,0C7B)
soft_is(0C7B0D,Class)
soft_SubClassOf(0C7B0D,0C7B0)
soft_is(0C7B0Z,Class)
soft_SubClassOf(0C7B0Z,0C7B0)
soft_is(0C7B7,Class)
soft_SubClassOf(0C7B7,0C7B)
soft_is(0C7B7D,Class)
soft_SubClassOf(0C7B7D,0C7B7)
soft_is(0C7B7Z,Class)
soft_SubClassOf(0C7B7Z,0C7B7)
soft_is(0C7B,Class)
soft_is(0C7S4,Class)
soft_SubClassOf(0C7S4,0C7S)
soft_is(0C7S4D,Class)
soft_SubClassOf(0C7S4D,0C7S4)
soft_is(0C7S4Z,Class)
soft_SubClassOf(0C7S4Z,0C7S4)
soft_is(0C7S8,Class)
soft_is(0C7S8Z,Class)
soft_SubClassOf(0C7S8Z,0C7S8)
soft_is(0C7S8ZZ,Class)
soft_SubClassOf(0C7S8ZZ,0C7S8Z)
soft_is(0C7S,Class)
soft_is(0C9200,Class)
soft_SubClassOf(0C9200,0C920)
soft_is(0C9200Z,Class)
soft_SubClassOf(0C9200Z,0C9200)
soft_is(0C920,Class)
soft_is(0C93X,Class)
soft_is(0C93XZ,Class)
soft_SubClassOf(0C93XZ,0C93X)
soft_is(0C93XZX,Class)
soft_SubClassOf(0C93XZX,0C93XZ)
soft_is(0C93XZZ,Class)
soft_SubClassOf(0C93XZZ,0C93XZ)
soft_is(0C9700,Class)
soft_is(0C9700Z,Class)
soft_SubClassOf(0C9700Z,0C9700)
soft_is(0C970,Class)
soft_SubClassOf(0C970,0C97)
soft_is(0C970Z,Class)
soft_SubClassOf(0C970Z,0C970)
soft_is(0C970ZX,Class)
soft_SubClassOf(0C970ZX,0C970Z)
soft_is(0C970ZZ,Class)
soft_SubClassOf(0C970ZZ,0C970Z)
soft_is(0C973,Class)
soft_SubClassOf(0C973,0C97)
soft_is(0C97,Class)
soft_SubClassOf(0C97,0C9)
soft_is(0C97X,Class)
soft_SubClassOf(0C97X,0C97)
soft_is(0C9830,Class)
soft_SubClassOf(0C9830,0C983)
soft_is(0C9830Z,Class)
soft_SubClassOf(0C9830Z,0C9830)
soft_is(0C983,Class)
soft_is(0C990,Class)
soft_is(0C990Z,Class)
soft_SubClassOf(0C990Z,0C990)
soft_is(0C990ZX,Class)
soft_SubClassOf(0C990ZX,0C990Z)
soft_is(0C990ZZ,Class)
soft_SubClassOf(0C990ZZ,0C990Z)
soft_is(0C993Z,Class)
soft_is(0C993ZX,Class)
soft_SubClassOf(0C993ZX,0C993Z)
soft_is(0C9,Class)
soft_is(0C9D0,Class)
soft_is(0C9D0Z,Class)
soft_SubClassOf(0C9D0Z,0C9D0)
soft_is(0C9D0ZX,Class)
soft_SubClassOf(0C9D0ZX,0C9D0Z)
soft_is(0C9D0ZZ,Class)
soft_SubClassOf(0C9D0ZZ,0C9D0Z)
soft_is(0C9D30,Class)
soft_SubClassOf(0C9D30,0C9D3)
soft_is(0C9D30Z,Class)
soft_SubClassOf(0C9D30Z,0C9D30)
soft_is(0C9D3,Class)
soft_is(0C9F0,Class)
soft_SubClassOf(0C9F0,0C9F)
soft_is(0C9F3,Class)
soft_SubClassOf(0C9F3,0C9F)
soft_is(0C9F,Class)
soft_SubClassOf(0C9F,0C9)
soft_is(0C9M3Z,Class)
soft_is(0C9M3ZZ,Class)
soft_SubClassOf(0C9M3ZZ,0C9M3Z)
soft_is(0C9M7Z,Class)
soft_is(0C9M7ZX,Class)
soft_SubClassOf(0C9M7ZX,0C9M7Z)
soft_is(0C9N0Z,Class)
soft_is(0C9N0ZX,Class)
soft_SubClassOf(0C9N0ZX,0C9N0Z)
soft_is(0C9N3Z,Class)
soft_is(0C9N3ZX,Class)
soft_SubClassOf(0C9N3ZX,0C9N3Z)
soft_is(0C9P0,Class)
soft_is(0C9P0Z,Class)
soft_SubClassOf(0C9P0Z,0C9P0)
soft_is(0C9P0ZX,Class)
soft_SubClassOf(0C9P0ZX,0C9P0Z)
soft_is(0C9P0ZZ,Class)
soft_SubClassOf(0C9P0ZZ,0C9P0Z)
soft_is(0C9Q00,Class)
soft_SubClassOf(0C9Q00,0C9Q0)
soft_is(0C9Q00Z,Class)
soft_SubClassOf(0C9Q00Z,0C9Q00)
soft_is(0C9Q0,Class)
soft_is(0C9QX0,Class)
soft_is(0C9QX0Z,Class)
soft_SubClassOf(0C9QX0Z,0C9QX0)
soft_is(0C9R7Z,Class)
soft_is(0C9R7ZX,Class)
soft_SubClassOf(0C9R7ZX,0C9R7Z)
soft_is(0C9T70,Class)
soft_SubClassOf(0C9T70,0C9T7)
soft_is(0C9T70Z,Class)
soft_SubClassOf(0C9T70Z,0C9T70)
soft_is(0C9T7,Class)
soft_is(0C9V30,Class)
soft_is(0C9V30Z,Class)
soft_SubClassOf(0C9V30Z,0C9V30)
soft_is(0C9W002,Class)
soft_SubClassOf(0C9W002,0C9W00)
soft_is(0C9W00,Class)
soft_is(0C9WX02,Class)
soft_SubClassOf(0C9WX02,0C9WX0)
soft_is(0C9WX0,Class)
soft_is(0C9X0,Class)
soft_is(0C9X0Z0,Class)
soft_SubClassOf(0C9X0Z0,0C9X0Z)
soft_is(0C9X0Z1,Class)
soft_SubClassOf(0C9X0Z1,0C9X0Z)
soft_is(0C9X0Z2,Class)
soft_SubClassOf(0C9X0Z2,0C9X0Z)
soft_is(0C9X0Z,Class)
soft_SubClassOf(0C9X0Z,0C9X0)
soft_is(0C9X,Class)
soft_is(0C9XX0,Class)
soft_SubClassOf(0C9XX0,0C9XX)
soft_is(0C9XX,Class)
soft_SubClassOf(0C9XX,0C9X)
soft_is(0C9XXZ,Class)
soft_SubClassOf(0C9XXZ,0C9XX)
soft_is(0CB03Z,Class)
soft_is(0CB03ZZ,Class)
soft_SubClassOf(0CB03ZZ,0CB03Z)
soft_is(0CB2X,Class)
soft_is(0CB2XZ,Class)
soft_SubClassOf(0CB2XZ,0CB2X)
soft_is(0CB2XZX,Class)
soft_SubClassOf(0CB2XZX,0CB2XZ)
soft_is(0CB2XZZ,Class)
soft_SubClassOf(0CB2XZZ,0CB2XZ)
soft_is(0CB30,Class)
soft_SubClassOf(0CB30,0CB3)
soft_is(0CB30Z,Class)
soft_SubClassOf(0CB30Z,0CB30)
soft_is(0CB3,Class)
soft_is(0CB3XZ,Class)
soft_is(0CB3XZX,Class)
soft_SubClassOf(0CB3XZX,0CB3XZ)
soft_is(0CB50,Class)
soft_is(0CB50Z,Class)
soft_SubClassOf(0CB50Z,0CB50)
soft_is(0CB50ZX,Class)
soft_SubClassOf(0CB50ZX,0CB50Z)
soft_is(0CB50ZZ,Class)
soft_SubClassOf(0CB50ZZ,0CB50Z)
soft_is(0CB6XZ,Class)
soft_is(0CB6XZZ,Class)
soft_SubClassOf(0CB6XZZ,0CB6XZ)
soft_is(0CB,Class)
soft_is(0CBB0,Class)
soft_SubClassOf(0CBB0,0CBB)
soft_is(0CBB0Z,Class)
soft_SubClassOf(0CBB0Z,0CBB0)
soft_is(0CBB0ZX,Class)
soft_SubClassOf(0CBB0ZX,0CBB0Z)
soft_is(0CBB0ZZ,Class)
soft_SubClassOf(0CBB0ZZ,0CBB0Z)
soft_is(0CBB3,Class)
soft_SubClassOf(0CBB3,0CBB)
soft_is(0CBB,Class)
soft_SubClassOf(0CBB,0CB)
soft_is(0CBD0,Class)
soft_SubClassOf(0CBD0,0CBD)
soft_is(0CBD0Z,Class)
soft_SubClassOf(0CBD0Z,0CBD0)
soft_is(0CBD,Class)
soft_is(0CBF0Z,Class)
soft_is(0CBF0ZX,Class)
soft_SubClassOf(0CBF0ZX,0CBF0Z)
soft_is(0CBH3Z,Class)
soft_is(0CBH3ZZ,Class)
soft_SubClassOf(0CBH3ZZ,0CBH3Z)
soft_is(0CBJ0,Class)
soft_is(0CBJ0Z,Class)
soft_SubClassOf(0CBJ0Z,0CBJ0)
soft_is(0CBJ0ZX,Class)
soft_SubClassOf(0CBJ0ZX,0CBJ0Z)
soft_is(0CBJ0ZZ,Class)
soft_SubClassOf(0CBJ0ZZ,0CBJ0Z)
soft_is(0CBQ0,Class)
soft_SubClassOf(0CBQ0,0CBQ)
soft_is(0CBQ3,Class)
soft_SubClassOf(0CBQ3,0CBQ)
soft_is(0CBQ,Class)
soft_SubClassOf(0CBQ,0CB)
soft_is(0CBQX,Class)
soft_SubClassOf(0CBQX,0CBQ)
soft_is(0CBR7,Class)
soft_SubClassOf(0CBR7,0CBR)
soft_is(0CBR7Z,Class)
soft_SubClassOf(0CBR7Z,0CBR7)
soft_is(0CBR,Class)
soft_is(0CBS7,Class)
soft_SubClassOf(0CBS7,0CBS)
soft_is(0CBS7Z,Class)
soft_SubClassOf(0CBS7Z,0CBS7)
soft_is(0CBS,Class)
soft_is(0CC03Z,Class)
soft_is(0CC03ZZ,Class)
soft_SubClassOf(0CC03ZZ,0CC03Z)
soft_is(0CC50,Class)
soft_SubClassOf(0CC50,0CC5)
soft_is(0CC53,Class)
soft_SubClassOf(0CC53,0CC5)
soft_is(0CC5,Class)
soft_SubClassOf(0CC5,0CC)
soft_is(0CC5X,Class)
soft_SubClassOf(0CC5X,0CC5)
soft_is(0CC60,Class)
soft_is(0CC60Z,Class)
soft_SubClassOf(0CC60Z,0CC60)
soft_is(0CC60ZZ,Class)
soft_SubClassOf(0CC60ZZ,0CC60Z)
soft_is(0CC,Class)
soft_is(0CCD0,Class)
soft_SubClassOf(0CCD0,0CCD)
soft_is(0CCD3,Class)
soft_SubClassOf(0CCD3,0CCD)
soft_is(0CCD,Class)
soft_SubClassOf(0CCD,0CC)
soft_is(0CCJ3,Class)
soft_SubClassOf(0CCJ3,0CCJ)
soft_is(0CCJ3Z,Class)
soft_SubClassOf(0CCJ3Z,0CCJ3)
soft_is(0CCJ,Class)
soft_is(0CCM0,Class)
soft_is(0CCM0Z,Class)
soft_SubClassOf(0CCM0Z,0CCM0)
soft_is(0CCM0ZZ,Class)
soft_SubClassOf(0CCM0ZZ,0CCM0Z)
soft_is(0CCM8,Class)
soft_is(0CCM8Z,Class)
soft_SubClassOf(0CCM8Z,0CCM8)
soft_is(0CCM8ZZ,Class)
soft_SubClassOf(0CCM8ZZ,0CCM8Z)
soft_is(0CCS8,Class)
soft_SubClassOf(0CCS8,0CCS)
soft_is(0CCS8Z,Class)
soft_SubClassOf(0CCS8Z,0CCS8)
soft_is(0CCS,Class)
soft_is(0CCV0,Class)
soft_SubClassOf(0CCV0,0CCV)
soft_is(0CCV3,Class)
soft_SubClassOf(0CCV3,0CCV)
soft_is(0CCV4,Class)
soft_SubClassOf(0CCV4,0CCV)
soft_is(0CCV7,Class)
soft_SubClassOf(0CCV7,0CCV)
soft_is(0CCV8,Class)
soft_SubClassOf(0CCV8,0CCV)
soft_is(0CCV,Class)
soft_SubClassOf(0CCV,0CC)
soft_is(0CF,Class)
soft_is(0CFB0,Class)
soft_SubClassOf(0CFB0,0CFB)
soft_is(0CFB3,Class)
soft_SubClassOf(0CFB3,0CFB)
soft_is(0CFB7,Class)
soft_SubClassOf(0CFB7,0CFB)
soft_is(0CFB,Class)
soft_SubClassOf(0CFB,0CF)
soft_is(0CFBX,Class)
soft_SubClassOf(0CFBX,0CFB)
soft_is(0CH7X1,Class)
soft_is(0CH7X1Z,Class)
soft_SubClassOf(0CH7X1Z,0CH7X1)
soft_is(0CHA31,Class)
soft_SubClassOf(0CHA31,0CHA3)
soft_is(0CHA3,Class)
soft_SubClassOf(0CHA3,0CHA)
soft_is(0CHA3Y,Class)
soft_SubClassOf(0CHA3Y,0CHA3)
soft_is(0CHA,Class)
soft_is(0CHY01,Class)
soft_SubClassOf(0CHY01,0CHY0)
soft_is(0CHY0,Class)
soft_SubClassOf(0CHY0,0CHY)
soft_is(0CHY0Y,Class)
soft_SubClassOf(0CHY0Y,0CHY0)
soft_is(0CHY81,Class)
soft_SubClassOf(0CHY81,0CHY8)
soft_is(0CHY8,Class)
soft_SubClassOf(0CHY8,0CHY)
soft_is(0CHY8B,Class)
soft_SubClassOf(0CHY8B,0CHY8)
soft_is(0CHY8Y,Class)
soft_SubClassOf(0CHY8Y,0CHY8)
soft_is(0CHY,Class)
soft_is(0CJS3Z,Class)
soft_is(0CJS3ZZ,Class)
soft_SubClassOf(0CJS3ZZ,0CJS3Z)
soft_is(0CJS8Z,Class)
soft_is(0CJS8ZZ,Class)
soft_SubClassOf(0CJS8ZZ,0CJS8Z)
soft_is(0CLB3,Class)
soft_SubClassOf(0CLB3,0CLB)
soft_is(0CLB3C,Class)
soft_SubClassOf(0CLB3C,0CLB3)
soft_is(0CLB3D,Class)
soft_SubClassOf(0CLB3D,0CLB3)
soft_is(0CLB3Z,Class)
soft_SubClassOf(0CLB3Z,0CLB3)
soft_is(0CLB,Class)
soft_is(0CLC0Z,Class)
soft_is(0CLC0ZZ,Class)
soft_SubClassOf(0CLC0ZZ,0CLC0Z)
soft_is(0CLC3C,Class)
soft_is(0CLC3CZ,Class)
soft_SubClassOf(0CLC3CZ,0CLC3C)
soft_is(0CN03,Class)
soft_SubClassOf(0CN03,0CN0)
soft_is(0CN03Z,Class)
soft_SubClassOf(0CN03Z,0CN03)
soft_is(0CN0,Class)
soft_is(0CN1X,Class)
soft_is(0CN1XZ,Class)
soft_SubClassOf(0CN1XZ,0CN1X)
soft_is(0CN1XZZ,Class)
soft_SubClassOf(0CN1XZZ,0CN1XZ)
soft_is(0CN23,Class)
soft_is(0CN23Z,Class)
soft_SubClassOf(0CN23Z,0CN23)
soft_is(0CN23ZZ,Class)
soft_SubClassOf(0CN23ZZ,0CN23Z)
soft_is(0CN33,Class)
soft_is(0CN33Z,Class)
soft_SubClassOf(0CN33Z,0CN33)
soft_is(0CN33ZZ,Class)
soft_SubClassOf(0CN33ZZ,0CN33Z)
soft_is(0CN3X,Class)
soft_is(0CN3XZ,Class)
soft_SubClassOf(0CN3XZ,0CN3X)
soft_is(0CN3XZZ,Class)
soft_SubClassOf(0CN3XZZ,0CN3XZ)
soft_is(0CN7,Class)
soft_is(0CN7X,Class)
soft_SubClassOf(0CN7X,0CN7)
soft_is(0CN7XZ,Class)
soft_SubClassOf(0CN7XZ,0CN7X)
soft_is(0CN80,Class)
soft_SubClassOf(0CN80,0CN8)
soft_is(0CN80Z,Class)
soft_is(0CN80ZZ,Class)
soft_SubClassOf(0CN80ZZ,0CN80Z)
soft_is(0CN83,Class)
soft_SubClassOf(0CN83,0CN8)
soft_is(0CN83Z,Class)
soft_is(0CN83ZZ,Class)
soft_SubClassOf(0CN83ZZ,0CN83Z)
soft_is(0CN8,Class)
soft_SubClassOf(0CN8,0CN)
soft_is(0CN,Class)
soft_is(0CNB3,Class)
soft_SubClassOf(0CNB3,0CNB)
soft_is(0CNB3Z,Class)
soft_SubClassOf(0CNB3Z,0CNB3)
soft_is(0CNB,Class)
soft_is(0CNC3,Class)
soft_is(0CNC3Z,Class)
soft_SubClassOf(0CNC3Z,0CNC3)
soft_is(0CNC3ZZ,Class)
soft_SubClassOf(0CNC3ZZ,0CNC3Z)
soft_is(0CNM7,Class)
soft_is(0CNM7Z,Class)
soft_SubClassOf(0CNM7Z,0CNM7)
soft_is(0CNM7ZZ,Class)
soft_SubClassOf(0CNM7ZZ,0CNM7Z)
soft_is(0CNM8Z,Class)
soft_is(0CNM8ZZ,Class)
soft_SubClassOf(0CNM8ZZ,0CNM8Z)
soft_is(0CNP3,Class)
soft_SubClassOf(0CNP3,0CNP)
soft_is(0CNP3Z,Class)
soft_SubClassOf(0CNP3Z,0CNP3)
soft_is(0CNP,Class)
soft_is(0CNR4,Class)
soft_SubClassOf(0CNR4,0CNR)
soft_is(0CNR4Z,Class)
soft_SubClassOf(0CNR4Z,0CNR4)
soft_is(0CNR,Class)
soft_is(0CNS7Z,Class)
soft_is(0CNS7ZZ,Class)
soft_SubClassOf(0CNS7ZZ,0CNS7Z)
soft_is(0CNT8,Class)
soft_is(0CNT8Z,Class)
soft_SubClassOf(0CNT8Z,0CNT8)
soft_is(0CNT8ZZ,Class)
soft_SubClassOf(0CNT8ZZ,0CNT8Z)
soft_is(0CNX0,Class)
soft_SubClassOf(0CNX0,0CNX)
soft_is(0CNX0Z,Class)
soft_SubClassOf(0CNX0Z,0CNX0)
soft_is(0CNX,Class)
soft_is(0CPS3Y,Class)
soft_is(0CPS3YZ,Class)
soft_SubClassOf(0CPS3YZ,0CPS3Y)
soft_is(0CPS70,Class)
soft_SubClassOf(0CPS70,0CPS7)
soft_is(0CPS70Z,Class)
soft_SubClassOf(0CPS70Z,0CPS70)
soft_is(0CPS7,Class)
soft_is(0CPY01,Class)
soft_is(0CPY01Z,Class)
soft_SubClassOf(0CPY01Z,0CPY01)
soft_is(0CPY0,Class)
soft_is(0CPY0D,Class)
soft_SubClassOf(0CPY0D,0CPY0)
soft_is(0CPY0DZ,Class)
soft_SubClassOf(0CPY0DZ,0CPY0D)
soft_is(0CPY3J,Class)
soft_is(0CPY3JZ,Class)
soft_SubClassOf(0CPY3JZ,0CPY3J)
soft_is(0CPY3Y,Class)
soft_is(0CPY3YZ,Class)
soft_SubClassOf(0CPY3YZ,0CPY3Y)
soft_is(0CPY80,Class)
soft_SubClassOf(0CPY80,0CPY8)
soft_is(0CPY81,Class)
soft_SubClassOf(0CPY81,0CPY8)
soft_is(0CPY87,Class)
soft_SubClassOf(0CPY87,0CPY8)
soft_is(0CPY8,Class)
soft_SubClassOf(0CPY8,0CPY)
soft_is(0CPY8D,Class)
soft_SubClassOf(0CPY8D,0CPY8)
soft_is(0CPY8J,Class)
soft_SubClassOf(0CPY8J,0CPY8)
soft_is(0CPY8K,Class)
soft_SubClassOf(0CPY8K,0CPY8)
soft_is(0CPY8Y,Class)
soft_SubClassOf(0CPY8Y,0CPY8)
soft_is(0CPY,Class)
soft_is(0CPYX1,Class)
soft_SubClassOf(0CPYX1,0CPYX)
soft_is(0CPYX1Z,Class)
soft_SubClassOf(0CPYX1Z,0CPYX1)
soft_is(0CPYX,Class)
soft_is(0CPYXD,Class)
soft_SubClassOf(0CPYXD,0CPYX)
soft_is(0CPYXDZ,Class)
soft_SubClassOf(0CPYXDZ,0CPYXD)
soft_is(0CPYXJ,Class)
soft_is(0CPYXJZ,Class)
soft_SubClassOf(0CPYXJZ,0CPYXJ)
soft_is(0CQ00,Class)
soft_SubClassOf(0CQ00,0CQ0)
soft_is(0CQ00Z,Class)
soft_SubClassOf(0CQ00Z,0CQ00)
soft_is(0CQ0,Class)
soft_is(0CQ20,Class)
soft_SubClassOf(0CQ20,0CQ2)
soft_is(0CQ20Z,Class)
soft_is(0CQ20ZZ,Class)
soft_SubClassOf(0CQ20ZZ,0CQ20Z)
soft_is(0CQ23,Class)
soft_SubClassOf(0CQ23,0CQ2)
soft_is(0CQ2,Class)
soft_SubClassOf(0CQ2,0CQ)
soft_is(0CQ2X,Class)
soft_SubClassOf(0CQ2X,0CQ2)
soft_is(0CQ3,Class)
soft_is(0CQ3X,Class)
soft_SubClassOf(0CQ3X,0CQ3)
soft_is(0CQ3XZ,Class)
soft_SubClassOf(0CQ3XZ,0CQ3X)
soft_is(0CQ3XZZ,Class)
soft_SubClassOf(0CQ3XZZ,0CQ3XZ)
soft_is(0CQ63Z,Class)
soft_is(0CQ63ZZ,Class)
soft_SubClassOf(0CQ63ZZ,0CQ63Z)
soft_is(0CQ83,Class)
soft_SubClassOf(0CQ83,0CQ8)
soft_is(0CQ83Z,Class)
soft_SubClassOf(0CQ83Z,0CQ83)
soft_is(0CQ8,Class)
soft_is(0CQ,Class)
soft_is(0CQM0,Class)
soft_SubClassOf(0CQM0,0CQM)
soft_is(0CQM3,Class)
soft_SubClassOf(0CQM3,0CQM)
soft_is(0CQM4,Class)
soft_SubClassOf(0CQM4,0CQM)
soft_is(0CQM7,Class)
soft_SubClassOf(0CQM7,0CQM)
soft_is(0CQM8,Class)
soft_SubClassOf(0CQM8,0CQM)
soft_is(0CQM,Class)
soft_SubClassOf(0CQM,0CQ)
soft_is(0CQR4,Class)
soft_is(0CQR4Z,Class)
soft_SubClassOf(0CQR4Z,0CQR4)
soft_is(0CQR4ZZ,Class)
soft_SubClassOf(0CQR4ZZ,0CQR4Z)
soft_is(0CQR7Z,Class)
soft_is(0CQR7ZZ,Class)
soft_SubClassOf(0CQR7ZZ,0CQR7Z)
soft_is(0CQS0,Class)
soft_SubClassOf(0CQS0,0CQS)
soft_is(0CQS3,Class)
soft_SubClassOf(0CQS3,0CQS)
soft_is(0CQS4,Class)
soft_SubClassOf(0CQS4,0CQS)
soft_is(0CQS7,Class)
soft_SubClassOf(0CQS7,0CQS)
soft_is(0CQS8,Class)
soft_SubClassOf(0CQS8,0CQS)
soft_is(0CQS8Z,Class)
soft_is(0CQS8ZZ,Class)
soft_SubClassOf(0CQS8ZZ,0CQS8Z)
soft_is(0CQS,Class)
soft_SubClassOf(0CQS,0CQ)
soft_is(0CQWX,Class)
soft_is(0CQWXZ0,Class)
soft_SubClassOf(0CQWXZ0,0CQWXZ)
soft_is(0CQWXZ1,Class)
soft_SubClassOf(0CQWXZ1,0CQWXZ)
soft_is(0CQWXZ2,Class)
soft_SubClassOf(0CQWXZ2,0CQWXZ)
soft_is(0CQWXZ,Class)
soft_SubClassOf(0CQWXZ,0CQWX)
soft_is(0CQXXZ2,Class)
soft_SubClassOf(0CQXXZ2,0CQXXZ)
soft_is(0CQXXZ,Class)
soft_is(0CR13,Class)
soft_is(0CR13K,Class)
soft_SubClassOf(0CR13K,0CR13)
soft_is(0CR13KZ,Class)
soft_SubClassOf(0CR13KZ,0CR13K)
soft_is(0CR307,Class)
soft_SubClassOf(0CR307,0CR30)
soft_is(0CR307Z,Class)
soft_SubClassOf(0CR307Z,0CR307)
soft_is(0CR30,Class)
soft_is(0CR40,Class)
soft_is(0CR40K,Class)
soft_SubClassOf(0CR40K,0CR40)
soft_is(0CR40KZ,Class)
soft_SubClassOf(0CR40KZ,0CR40K)
soft_is(0CR5XJ,Class)
soft_is(0CR5XJZ,Class)
soft_SubClassOf(0CR5XJZ,0CR5XJ)
soft_is(0CR63,Class)
soft_is(0CR63J,Class)
soft_SubClassOf(0CR63J,0CR63)
soft_is(0CR63JZ,Class)
soft_SubClassOf(0CR63JZ,0CR63J)
soft_is(0CR6,Class)
soft_is(0CR6X7,Class)
soft_SubClassOf(0CR6X7,0CR6X)
soft_is(0CR6X,Class)
soft_SubClassOf(0CR6X,0CR6)
soft_is(0CR6XJ,Class)
soft_SubClassOf(0CR6XJ,0CR6X)
soft_is(0CR6XK,Class)
soft_SubClassOf(0CR6XK,0CR6X)
soft_is(0CR707,Class)
soft_SubClassOf(0CR707,0CR70)
soft_is(0CR70,Class)
soft_SubClassOf(0CR70,0CR7)
soft_is(0CR70J,Class)
soft_SubClassOf(0CR70J,0CR70)
soft_is(0CR70K,Class)
soft_SubClassOf(0CR70K,0CR70)
soft_is(0CR73,Class)
soft_is(0CR73K,Class)
soft_SubClassOf(0CR73K,0CR73)
soft_is(0CR73KZ,Class)
soft_SubClassOf(0CR73KZ,0CR73K)
soft_is(0CR7,Class)
soft_is(0CRB37,Class)
soft_SubClassOf(0CRB37,0CRB3)
soft_is(0CRB37Z,Class)
soft_SubClassOf(0CRB37Z,0CRB37)
soft_is(0CRB3,Class)
soft_is(0CRM8,Class)
soft_is(0CRM8J,Class)
soft_SubClassOf(0CRM8J,0CRM8)
soft_is(0CRM8JZ,Class)
soft_SubClassOf(0CRM8JZ,0CRM8J)
soft_is(0CRN07,Class)
soft_SubClassOf(0CRN07,0CRN0)
soft_is(0CRN07Z,Class)
soft_SubClassOf(0CRN07Z,0CRN07)
soft_is(0CRN0,Class)
soft_is(0CRT0,Class)
soft_is(0CRT0J,Class)
soft_SubClassOf(0CRT0J,0CRT0)
soft_is(0CRT0JZ,Class)
soft_SubClassOf(0CRT0JZ,0CRT0J)
soft_is(0CRW070,Class)
soft_SubClassOf(0CRW070,0CRW07)
soft_is(0CRW071,Class)
soft_SubClassOf(0CRW071,0CRW07)
soft_is(0CRW072,Class)
soft_SubClassOf(0CRW072,0CRW07)
soft_is(0CRW07,Class)
soft_SubClassOf(0CRW07,0CRW0)
soft_is(0CRW0,Class)
soft_is(0CRWXJ1,Class)
soft_SubClassOf(0CRWXJ1,0CRWXJ)
soft_is(0CRWXJ,Class)
soft_is(0CRWXK2,Class)
soft_SubClassOf(0CRWXK2,0CRWXK)
soft_is(0CRWXK,Class)
soft_is(0CRX07,Class)
soft_SubClassOf(0CRX07,0CRX0)
soft_is(0CRX0,Class)
soft_SubClassOf(0CRX0,0CRX)
soft_is(0CRX0J,Class)
soft_SubClassOf(0CRX0J,0CRX0)
soft_is(0CRX0K,Class)
soft_SubClassOf(0CRX0K,0CRX0)
soft_is(0CRX,Class)
soft_is(0CS10,Class)
soft_is(0CS10Z,Class)
soft_SubClassOf(0CS10Z,0CS10)
soft_is(0CS10ZZ,Class)
soft_SubClassOf(0CS10ZZ,0CS10Z)
soft_is(0CS2,Class)
soft_is(0CS2X,Class)
soft_SubClassOf(0CS2X,0CS2)
soft_is(0CS2XZ,Class)
soft_SubClassOf(0CS2XZ,0CS2X)
soft_is(0CST0Z,Class)
soft_is(0CST0ZZ,Class)
soft_SubClassOf(0CST0ZZ,0CST0Z)
soft_is(0CST7,Class)
soft_is(0CST7Z,Class)
soft_SubClassOf(0CST7Z,0CST7)
soft_is(0CST7ZZ,Class)
soft_SubClassOf(0CST7ZZ,0CST7Z)
soft_is(0CT1XZ,Class)
soft_is(0CT1XZZ,Class)
soft_SubClassOf(0CT1XZZ,0CT1XZ)
soft_is(0CT30,Class)
soft_is(0CT30Z,Class)
soft_SubClassOf(0CT30Z,0CT30)
soft_is(0CT30ZZ,Class)
soft_SubClassOf(0CT30ZZ,0CT30Z)
soft_is(0CT70,Class)
soft_SubClassOf(0CT70,0CT7)
soft_is(0CT7,Class)
soft_SubClassOf(0CT7,0CT)
soft_is(0CT7X,Class)
soft_SubClassOf(0CT7X,0CT7)
soft_is(0CT,Class)
soft_is(0CTH0,Class)
soft_SubClassOf(0CTH0,0CTH)
soft_is(0CTH0Z,Class)
soft_SubClassOf(0CTH0Z,0CTH0)
soft_is(0CTH,Class)
soft_is(0CTM8,Class)
soft_SubClassOf(0CTM8,0CTM)
soft_is(0CTM8Z,Class)
soft_SubClassOf(0CTM8Z,0CTM8)
soft_is(0CTM8ZZ,Class)
soft_SubClassOf(0CTM8ZZ,0CTM8Z)
soft_is(0CTM,Class)
soft_is(0CTS8,Class)
soft_SubClassOf(0CTS8,0CTS)
soft_is(0CTS8Z,Class)
soft_SubClassOf(0CTS8Z,0CTS8)
soft_is(0CTS,Class)
soft_is(0CTT8Z,Class)
soft_is(0CTT8ZZ,Class)
soft_SubClassOf(0CTT8ZZ,0CTT8Z)
soft_is(0CU107,Class)
soft_SubClassOf(0CU107,0CU10)
soft_is(0CU10,Class)
soft_SubClassOf(0CU10,0CU1)
