soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1051864,Class)
soft_SubClassOf(TTO_1051864,TTO_109240)
soft_is(TTO_1051873,Class)
soft_SubClassOf(TTO_1051873,TTO_105153)
soft_is(TTO_1052140,Class)
soft_SubClassOf(TTO_1052140,TTO_101503)
soft_is(TTO_1052141,Class)
soft_SubClassOf(TTO_1052141,TTO_101503)
soft_is(TTO_1052231,Class)
soft_SubClassOf(TTO_1052231,TTO_101503)
soft_is(TTO_1052236,Class)
soft_SubClassOf(TTO_1052236,TTO_109566)
soft_is(TTO_1052237,Class)
soft_SubClassOf(TTO_1052237,TTO_101503)
soft_is(TTO_1052709,Class)
soft_SubClassOf(TTO_1052709,TTO_101051)
soft_is(TTO_1052844,Class)
soft_SubClassOf(TTO_1052844,TTO_109797)
soft_is(TTO_1052846,Class)
soft_SubClassOf(TTO_1052846,TTO_108037)
soft_is(TTO_1052847,Class)
soft_SubClassOf(TTO_1052847,TTO_107774)
soft_is(TTO_105305,Class)
soft_SubClassOf(TTO_105305,TTO_10780)
soft_is(TTO_1053202,Class)
soft_SubClassOf(TTO_1053202,TTO_109240)
soft_is(TTO_1053203,Class)
soft_SubClassOf(TTO_1053203,TTO_109240)
soft_is(TTO_1053205,Class)
soft_SubClassOf(TTO_1053205,TTO_109240)
soft_is(TTO_1053206,Class)
soft_SubClassOf(TTO_1053206,TTO_109240)
soft_is(TTO_1053210,Class)
soft_SubClassOf(TTO_1053210,TTO_109240)
soft_is(TTO_1053212,Class)
soft_SubClassOf(TTO_1053212,TTO_109240)
soft_is(TTO_1053213,Class)
soft_SubClassOf(TTO_1053213,TTO_109240)
soft_is(TTO_1053225,Class)
soft_SubClassOf(TTO_1053225,TTO_103164)
soft_is(TTO_1053226,Class)
soft_SubClassOf(TTO_1053226,TTO_109240)
soft_is(TTO_1053230,Class)
soft_SubClassOf(TTO_1053230,TTO_101503)
soft_is(TTO_1053232,Class)
soft_SubClassOf(TTO_1053232,TTO_101503)
soft_is(TTO_1053269,Class)
soft_SubClassOf(TTO_1053269,TTO_101503)
soft_is(TTO_1053270,Class)
soft_SubClassOf(TTO_1053270,TTO_101503)
soft_is(TTO_1053271,Class)
soft_SubClassOf(TTO_1053271,TTO_101051)
soft_is(TTO_1053400,Class)
soft_SubClassOf(TTO_1053400,TTO_109240)
soft_is(TTO_1053402,Class)
soft_SubClassOf(TTO_1053402,TTO_109240)
soft_is(TTO_1053403,Class)
soft_SubClassOf(TTO_1053403,TTO_109240)
soft_is(TTO_1053405,Class)
soft_SubClassOf(TTO_1053405,TTO_109240)
soft_is(TTO_1053423,Class)
soft_SubClassOf(TTO_1053423,TTO_109797)
soft_is(TTO_1053424,Class)
soft_SubClassOf(TTO_1053424,TTO_109240)
soft_is(TTO_1053425,Class)
soft_SubClassOf(TTO_1053425,TTO_109240)
soft_is(TTO_1053427,Class)
soft_SubClassOf(TTO_1053427,TTO_101503)
soft_is(TTO_1053428,Class)
soft_SubClassOf(TTO_1053428,TTO_108544)
soft_is(TTO_1053430,Class)
soft_SubClassOf(TTO_1053430,TTO_109240)
soft_is(TTO_1053447,Class)
soft_SubClassOf(TTO_1053447,TTO_109240)
soft_is(TTO_1053451,Class)
soft_SubClassOf(TTO_1053451,TTO_109797)
soft_is(TTO_1053454,Class)
soft_SubClassOf(TTO_1053454,TTO_109240)
soft_is(TTO_1053456,Class)
soft_SubClassOf(TTO_1053456,TTO_109240)
soft_is(TTO_1053458,Class)
soft_SubClassOf(TTO_1053458,TTO_109240)
soft_is(TTO_1053462,Class)
soft_SubClassOf(TTO_1053462,TTO_101503)
soft_is(TTO_1053464,Class)
soft_SubClassOf(TTO_1053464,TTO_101503)
soft_is(TTO_1053465,Class)
soft_SubClassOf(TTO_1053465,TTO_109566)
soft_is(TTO_1053468,Class)
soft_SubClassOf(TTO_1053468,TTO_109797)
soft_is(TTO_1053471,Class)
soft_SubClassOf(TTO_1053471,TTO_109240)
soft_is(TTO_1053474,Class)
soft_SubClassOf(TTO_1053474,TTO_109382)
soft_is(TTO_1053476,Class)
soft_SubClassOf(TTO_1053476,TTO_109240)
soft_is(TTO_1053483,Class)
soft_SubClassOf(TTO_1053483,TTO_109240)
soft_is(TTO_1053484,Class)
soft_SubClassOf(TTO_1053484,TTO_102870)
soft_is(TTO_1053493,Class)
soft_SubClassOf(TTO_1053493,TTO_101051)
soft_is(TTO_1053496,Class)
soft_SubClassOf(TTO_1053496,TTO_101051)
soft_is(TTO_1053500,Class)
soft_SubClassOf(TTO_1053500,TTO_101051)
soft_is(TTO_1053506,Class)
soft_SubClassOf(TTO_1053506,TTO_109240)
soft_is(TTO_1053507,Class)
soft_SubClassOf(TTO_1053507,TTO_101503)
soft_is(TTO_1053559,Class)
soft_SubClassOf(TTO_1053559,TTO_107774)
soft_is(TTO_1053562,Class)
soft_SubClassOf(TTO_1053562,TTO_106073)
soft_is(TTO_1054975,Class)
soft_SubClassOf(TTO_1054975,TTO_110474)
soft_is(TTO_1055376,Class)
soft_SubClassOf(TTO_1055376,TTO_109797)
soft_is(TTO_105600,Class)
soft_SubClassOf(TTO_105600,TTO_10780)
soft_is(TTO_105601,Class)
soft_SubClassOf(TTO_105601,TTO_10780)
soft_is(TTO_1056733,Class)
soft_SubClassOf(TTO_1056733,TTO_103164)
soft_is(TTO_1056816,Class)
soft_SubClassOf(TTO_1056816,TTO_101343)
soft_is(TTO_1056817,Class)
soft_SubClassOf(TTO_1056817,TTO_101343)
soft_is(TTO_1056818,Class)
soft_SubClassOf(TTO_1056818,TTO_101051)
soft_is(TTO_1056819,Class)
soft_SubClassOf(TTO_1056819,TTO_107861)
soft_is(TTO_1056820,Class)
soft_SubClassOf(TTO_1056820,TTO_107861)
soft_is(TTO_1056821,Class)
soft_SubClassOf(TTO_1056821,TTO_107861)
soft_is(TTO_1056822,Class)
soft_SubClassOf(TTO_1056822,TTO_107861)
soft_is(TTO_1056823,Class)
soft_SubClassOf(TTO_1056823,TTO_107861)
soft_is(TTO_1056824,Class)
soft_SubClassOf(TTO_1056824,TTO_107861)
soft_is(TTO_1057101,Class)
soft_SubClassOf(TTO_1057101,TTO_109240)
soft_is(TTO_105722,Class)
soft_SubClassOf(TTO_105722,TTO_10780)
soft_is(TTO_1057238,Class)
soft_SubClassOf(TTO_1057238,TTO_110225)
soft_is(TTO_1057240,Class)
soft_SubClassOf(TTO_1057240,TTO_110141)
soft_is(TTO_1057241,Class)
soft_SubClassOf(TTO_1057241,TTO_109797)
soft_is(TTO_1057243,Class)
soft_SubClassOf(TTO_1057243,TTO_109884)
soft_is(TTO_1057244,Class)
soft_SubClassOf(TTO_1057244,TTO_101503)
soft_is(TTO_1057245,Class)
soft_SubClassOf(TTO_1057245,TTO_101503)
soft_is(TTO_1057246,Class)
soft_SubClassOf(TTO_1057246,TTO_109240)
soft_is(TTO_1057247,Class)
soft_SubClassOf(TTO_1057247,TTO_103495)
soft_is(TTO_1057248,Class)
soft_SubClassOf(TTO_1057248,TTO_103164)
soft_is(TTO_1057249,Class)
soft_SubClassOf(TTO_1057249,TTO_101503)
soft_is(TTO_1057250,Class)
soft_SubClassOf(TTO_1057250,TTO_110148)
soft_is(TTO_1057251,Class)
soft_SubClassOf(TTO_1057251,TTO_109240)
soft_is(TTO_1057252,Class)
soft_SubClassOf(TTO_1057252,TTO_109240)
soft_is(TTO_1057253,Class)
soft_SubClassOf(TTO_1057253,TTO_109240)
soft_is(TTO_1057254,Class)
soft_SubClassOf(TTO_1057254,TTO_109240)
soft_is(TTO_1057255,Class)
soft_SubClassOf(TTO_1057255,TTO_109240)
soft_is(TTO_1057256,Class)
soft_SubClassOf(TTO_1057256,TTO_109240)
soft_is(TTO_1057285,Class)
soft_SubClassOf(TTO_1057285,TTO_103766)
soft_is(TTO_1057286,Class)
soft_SubClassOf(TTO_1057286,TTO_105601)
soft_is(TTO_1057287,Class)
soft_SubClassOf(TTO_1057287,TTO_110528)
soft_is(TTO_1057288,Class)
soft_SubClassOf(TTO_1057288,TTO_107605)
soft_is(TTO_1057289,Class)
soft_SubClassOf(TTO_1057289,TTO_107774)
soft_is(TTO_1057290,Class)
soft_SubClassOf(TTO_1057290,TTO_107861)
soft_is(TTO_1058343,Class)
soft_SubClassOf(TTO_1058343,TTO_109240)
soft_is(TTO_1058345,Class)
soft_SubClassOf(TTO_1058345,TTO_109797)
soft_is(TTO_1058346,Class)
soft_SubClassOf(TTO_1058346,TTO_101503)
soft_is(TTO_1058488,Class)
soft_SubClassOf(TTO_1058488,TTO_101051)
soft_is(TTO_105886,Class)
soft_SubClassOf(TTO_105886,TTO_10780)
soft_is(TTO_1058942,Class)
soft_SubClassOf(TTO_1058942,TTO_107861)
soft_is(TTO_1059367,Class)
soft_SubClassOf(TTO_1059367,TTO_107774)
soft_is(TTO_1060140,Class)
soft_SubClassOf(TTO_1060140,TTO_101503)
soft_is(TTO_1060141,Class)
soft_SubClassOf(TTO_1060141,TTO_109797)
soft_is(TTO_1060142,Class)
soft_SubClassOf(TTO_1060142,TTO_101503)
soft_is(TTO_1060143,Class)
soft_SubClassOf(TTO_1060143,TTO_109797)
soft_is(TTO_1060144,Class)
soft_SubClassOf(TTO_1060144,TTO_110449)
soft_is(TTO_1060145,Class)
soft_SubClassOf(TTO_1060145,TTO_109240)
soft_is(TTO_1060146,Class)
soft_SubClassOf(TTO_1060146,TTO_109240)
soft_is(TTO_1060164,Class)
soft_SubClassOf(TTO_1060164,TTO_109720)
soft_is(TTO_1060195,Class)
soft_SubClassOf(TTO_1060195,TTO_100354)
soft_is(TTO_1060293,Class)
soft_SubClassOf(TTO_1060293,TTO_106485)
soft_is(TTO_1060294,Class)
soft_SubClassOf(TTO_1060294,TTO_110225)
soft_is(TTO_1060295,Class)
soft_SubClassOf(TTO_1060295,TTO_109720)
soft_is(TTO_1060297,Class)
soft_SubClassOf(TTO_1060297,TTO_109797)
soft_is(TTO_1060298,Class)
soft_SubClassOf(TTO_1060298,TTO_109797)
soft_is(TTO_1060299,Class)
soft_SubClassOf(TTO_1060299,TTO_109797)
soft_is(TTO_1060300,Class)
soft_SubClassOf(TTO_1060300,TTO_109797)
soft_is(TTO_1060302,Class)
soft_SubClassOf(TTO_1060302,TTO_101503)
soft_is(TTO_1060303,Class)
soft_SubClassOf(TTO_1060303,TTO_108091)
soft_is(TTO_1060304,Class)
soft_SubClassOf(TTO_1060304,TTO_108168)
soft_is(TTO_1060307,Class)
soft_SubClassOf(TTO_1060307,TTO_109797)
soft_is(TTO_1060308,Class)
soft_SubClassOf(TTO_1060308,TTO_101503)
soft_is(TTO_1060309,Class)
soft_SubClassOf(TTO_1060309,TTO_108168)
soft_is(TTO_1060310,Class)
soft_SubClassOf(TTO_1060310,TTO_101503)
soft_is(TTO_1060311,Class)
soft_SubClassOf(TTO_1060311,TTO_101503)
soft_is(TTO_1060312,Class)
soft_SubClassOf(TTO_1060312,TTO_101503)
soft_is(TTO_1060313,Class)
soft_SubClassOf(TTO_1060313,TTO_101503)
soft_is(TTO_1060314,Class)
soft_SubClassOf(TTO_1060314,TTO_101503)
soft_is(TTO_1060316,Class)
soft_SubClassOf(TTO_1060316,TTO_101503)
soft_is(TTO_1060317,Class)
soft_SubClassOf(TTO_1060317,TTO_101503)
soft_is(TTO_1060318,Class)
soft_SubClassOf(TTO_1060318,TTO_101503)
soft_is(TTO_1060319,Class)
soft_SubClassOf(TTO_1060319,TTO_101503)
soft_is(TTO_1060320,Class)
soft_SubClassOf(TTO_1060320,TTO_101503)
soft_is(TTO_1060321,Class)
soft_SubClassOf(TTO_1060321,TTO_101503)
soft_is(TTO_1060322,Class)
soft_SubClassOf(TTO_1060322,TTO_101503)
soft_is(TTO_1060323,Class)
soft_SubClassOf(TTO_1060323,TTO_101503)
soft_is(TTO_1060324,Class)
soft_SubClassOf(TTO_1060324,TTO_101503)
soft_is(TTO_1060325,Class)
soft_SubClassOf(TTO_1060325,TTO_109240)
soft_is(TTO_1060326,Class)
soft_SubClassOf(TTO_1060326,TTO_110150)
soft_is(TTO_106052,Class)
soft_SubClassOf(TTO_106052,TTO_10780)
soft_is(TTO_106073,Class)
soft_SubClassOf(TTO_106073,TTO_10780)
soft_is(TTO_1060880,Class)
soft_SubClassOf(TTO_1060880,TTO_108037)
soft_is(TTO_1060883,Class)
soft_SubClassOf(TTO_1060883,TTO_107605)
soft_is(TTO_1060885,Class)
soft_SubClassOf(TTO_1060885,TTO_107774)
soft_is(TTO_1060886,Class)
soft_SubClassOf(TTO_1060886,TTO_107774)
soft_is(TTO_1060887,Class)
soft_SubClassOf(TTO_1060887,TTO_107774)
soft_is(TTO_1060903,Class)
soft_SubClassOf(TTO_1060903,TTO_101503)
soft_is(TTO_106113,Class)
soft_SubClassOf(TTO_106113,TTO_10780)
soft_is(TTO_1061230,Class)
soft_SubClassOf(TTO_1061230,TTO_101503)
soft_is(TTO_1061436,Class)
soft_SubClassOf(TTO_1061436,TTO_109240)
soft_is(TTO_1061437,Class)
soft_SubClassOf(TTO_1061437,TTO_109240)
soft_is(TTO_1061625,Class)
soft_SubClassOf(TTO_1061625,TTO_100354)
soft_is(TTO_1061626,Class)
soft_SubClassOf(TTO_1061626,TTO_101503)
soft_is(TTO_1061627,Class)
soft_SubClassOf(TTO_1061627,TTO_109240)
soft_is(TTO_1061628,Class)
soft_SubClassOf(TTO_1061628,TTO_107861)
soft_is(TTO_1061629,Class)
soft_SubClassOf(TTO_1061629,TTO_107861)
soft_is(TTO_1061630,Class)
soft_SubClassOf(TTO_1061630,TTO_103164)
soft_is(TTO_1061631,Class)
soft_SubClassOf(TTO_1061631,TTO_109240)
soft_is(TTO_1061632,Class)
soft_SubClassOf(TTO_1061632,TTO_109240)
soft_is(TTO_1061824,Class)
soft_SubClassOf(TTO_1061824,TTO_100354)
soft_is(TTO_1061825,Class)
soft_SubClassOf(TTO_1061825,TTO_100354)
soft_is(TTO_1061835,Class)
soft_SubClassOf(TTO_1061835,TTO_110730)
soft_is(TTO_1061836,Class)
soft_SubClassOf(TTO_1061836,TTO_109240)
soft_is(TTO_1061837,Class)
soft_SubClassOf(TTO_1061837,TTO_109240)
soft_is(TTO_1061839,Class)
soft_SubClassOf(TTO_1061839,TTO_109240)
soft_is(TTO_1061840,Class)
soft_SubClassOf(TTO_1061840,TTO_109240)
soft_is(TTO_1061848,Class)
soft_SubClassOf(TTO_1061848,TTO_103164)
soft_is(TTO_1061850,Class)
soft_SubClassOf(TTO_1061850,TTO_103495)
soft_is(TTO_1061851,Class)
soft_SubClassOf(TTO_1061851,TTO_109797)
soft_is(TTO_1061853,Class)
soft_SubClassOf(TTO_1061853,TTO_109240)
soft_is(TTO_1061856,Class)
soft_SubClassOf(TTO_1061856,TTO_109240)
soft_is(TTO_1061857,Class)
soft_SubClassOf(TTO_1061857,TTO_109240)
soft_is(TTO_1061858,Class)
soft_SubClassOf(TTO_1061858,TTO_107861)
soft_is(TTO_1061859,Class)
soft_SubClassOf(TTO_1061859,TTO_107861)
soft_is(TTO_1061860,Class)
soft_SubClassOf(TTO_1061860,TTO_109240)
soft_is(TTO_1061861,Class)
soft_SubClassOf(TTO_1061861,TTO_109240)
soft_is(TTO_1062134,Class)
soft_SubClassOf(TTO_1062134,TTO_101343)
soft_is(TTO_1062136,Class)
soft_SubClassOf(TTO_1062136,TTO_101343)
soft_is(TTO_1062137,Class)
soft_SubClassOf(TTO_1062137,TTO_105601)
soft_is(TTO_1062138,Class)
soft_SubClassOf(TTO_1062138,TTO_101343)
soft_is(TTO_1062139,Class)
soft_SubClassOf(TTO_1062139,TTO_105601)
soft_is(TTO_1062140,Class)
soft_SubClassOf(TTO_1062140,TTO_101343)
soft_is(TTO_1062149,Class)
soft_SubClassOf(TTO_1062149,TTO_109797)
soft_is(TTO_1062254,Class)
soft_SubClassOf(TTO_1062254,TTO_107927)
soft_is(TTO_1062477,Class)
soft_SubClassOf(TTO_1062477,TTO_109240)
soft_is(TTO_1062480,Class)
soft_SubClassOf(TTO_1062480,TTO_109240)
soft_is(TTO_1063253,Class)
soft_SubClassOf(TTO_1063253,TTO_106073)
soft_is(TTO_1063298,Class)
soft_SubClassOf(TTO_1063298,TTO_109240)
soft_is(TTO_1063314,Class)
soft_SubClassOf(TTO_1063314,TTO_103164)
soft_is(TTO_1063319,Class)
soft_SubClassOf(TTO_1063319,TTO_109240)
soft_is(TTO_1063694,Class)
soft_SubClassOf(TTO_1063694,TTO_106485)
soft_is(TTO_1063699,Class)
soft_SubClassOf(TTO_1063699,TTO_107605)
soft_is(TTO_1063735,Class)
soft_SubClassOf(TTO_1063735,TTO_101051)
soft_is(TTO_1063764,Class)
soft_SubClassOf(TTO_1063764,TTO_109240)
soft_is(TTO_1063843,Class)
soft_SubClassOf(TTO_1063843,TTO_107861)
soft_is(TTO_1063844,Class)
soft_SubClassOf(TTO_1063844,TTO_107861)
soft_is(TTO_1063845,Class)
soft_SubClassOf(TTO_1063845,TTO_107861)
soft_is(TTO_1063917,Class)
soft_SubClassOf(TTO_1063917,TTO_107861)
soft_is(TTO_1064211,Class)
soft_SubClassOf(TTO_1064211,TTO_109240)
soft_is(TTO_1064233,Class)
soft_SubClassOf(TTO_1064233,TTO_107479)
soft_is(TTO_1064650,Class)
soft_SubClassOf(TTO_1064650,TTO_110141)
soft_is(TTO_1064651,Class)
soft_SubClassOf(TTO_1064651,TTO_103495)
soft_is(TTO_1064652,Class)
soft_SubClassOf(TTO_1064652,TTO_109240)
soft_is(TTO_1064653,Class)
soft_SubClassOf(TTO_1064653,TTO_109240)
soft_is(TTO_1064760,Class)
soft_SubClassOf(TTO_1064760,TTO_109240)
soft_is(TTO_1064780,Class)
soft_SubClassOf(TTO_1064780,TTO_105601)
soft_is(TTO_106485,Class)
soft_SubClassOf(TTO_106485,TTO_10780)
soft_is(TTO_1064931,Class)
soft_SubClassOf(TTO_1064931,TTO_105601)
soft_is(TTO_1064932,Class)
soft_SubClassOf(TTO_1064932,TTO_109797)
soft_is(TTO_1064933,Class)
soft_SubClassOf(TTO_1064933,TTO_101503)
soft_is(TTO_1064934,Class)
soft_SubClassOf(TTO_1064934,TTO_101503)
soft_is(TTO_1064935,Class)
soft_SubClassOf(TTO_1064935,TTO_101503)
soft_is(TTO_1064936,Class)
soft_SubClassOf(TTO_1064936,TTO_101503)
soft_is(TTO_1064937,Class)
soft_SubClassOf(TTO_1064937,TTO_101503)
soft_is(TTO_1064939,Class)
soft_SubClassOf(TTO_1064939,TTO_101503)
soft_is(TTO_1064940,Class)
soft_SubClassOf(TTO_1064940,TTO_101503)
soft_is(TTO_1064941,Class)
soft_SubClassOf(TTO_1064941,TTO_101503)
soft_is(TTO_1064942,Class)
soft_SubClassOf(TTO_1064942,TTO_101503)
soft_is(TTO_1064943,Class)
soft_SubClassOf(TTO_1064943,TTO_101503)
soft_is(TTO_1065043,Class)
soft_SubClassOf(TTO_1065043,TTO_107861)
soft_is(TTO_1065104,Class)
soft_SubClassOf(TTO_1065104,TTO_103766)
soft_is(TTO_1065105,Class)
soft_SubClassOf(TTO_1065105,TTO_103766)
soft_is(TTO_1065120,Class)
soft_SubClassOf(TTO_1065120,TTO_101051)
soft_is(TTO_1065223,Class)
soft_SubClassOf(TTO_1065223,TTO_106073)
soft_is(TTO_1065224,Class)
soft_SubClassOf(TTO_1065224,TTO_108091)
soft_is(TTO_1065225,Class)
soft_SubClassOf(TTO_1065225,TTO_109797)
soft_is(TTO_1065226,Class)
soft_SubClassOf(TTO_1065226,TTO_109797)
soft_is(TTO_1065227,Class)
soft_SubClassOf(TTO_1065227,TTO_109240)
soft_is(TTO_1065228,Class)
soft_SubClassOf(TTO_1065228,TTO_109240)
soft_is(TTO_1065271,Class)
soft_SubClassOf(TTO_1065271,TTO_107479)
soft_is(TTO_1065304,Class)
soft_SubClassOf(TTO_1065304,TTO_105153)
soft_is(TTO_1065305,Class)
soft_SubClassOf(TTO_1065305,TTO_110474)
soft_is(TTO_1065306,Class)
soft_SubClassOf(TTO_1065306,TTO_103164)
soft_is(TTO_1065307,Class)
soft_SubClassOf(TTO_1065307,TTO_103164)
soft_is(TTO_1065308,Class)
soft_SubClassOf(TTO_1065308,TTO_101503)
soft_is(TTO_1065309,Class)
soft_SubClassOf(TTO_1065309,TTO_101503)
soft_is(TTO_1065386,Class)
soft_SubClassOf(TTO_1065386,TTO_107861)
soft_is(TTO_1065387,Class)
soft_SubClassOf(TTO_1065387,TTO_107861)
soft_is(TTO_1065407,Class)
soft_SubClassOf(TTO_1065407,TTO_103766)
soft_is(TTO_1065642,Class)
soft_SubClassOf(TTO_1065642,TTO_109797)
soft_is(TTO_1065897,Class)
soft_SubClassOf(TTO_1065897,TTO_101051)
soft_is(TTO_1065912,Class)
soft_SubClassOf(TTO_1065912,TTO_109797)
soft_is(TTO_1065913,Class)
soft_SubClassOf(TTO_1065913,TTO_110194)
soft_is(TTO_1066007,Class)
soft_SubClassOf(TTO_1066007,TTO_101051)
soft_is(TTO_1066014,Class)
soft_SubClassOf(TTO_1066014,TTO_105601)
soft_is(TTO_1066016,Class)
soft_SubClassOf(TTO_1066016,TTO_101503)
soft_is(TTO_1066017,Class)
soft_SubClassOf(TTO_1066017,TTO_101503)
soft_is(TTO_1066018,Class)
soft_SubClassOf(TTO_1066018,TTO_101503)
soft_is(TTO_1066019,Class)
soft_SubClassOf(TTO_1066019,TTO_101503)
soft_is(TTO_1066020,Class)
soft_SubClassOf(TTO_1066020,TTO_101503)
soft_is(TTO_1066021,Class)
soft_SubClassOf(TTO_1066021,TTO_101503)
soft_is(TTO_1066022,Class)
soft_SubClassOf(TTO_1066022,TTO_101503)
soft_is(TTO_1066023,Class)
soft_SubClassOf(TTO_1066023,TTO_101503)
soft_is(TTO_1066024,Class)
soft_SubClassOf(TTO_1066024,TTO_101503)
soft_is(TTO_1066025,Class)
soft_SubClassOf(TTO_1066025,TTO_101503)
soft_is(TTO_1066026,Class)
soft_SubClassOf(TTO_1066026,TTO_101503)
soft_is(TTO_1066028,Class)
soft_SubClassOf(TTO_1066028,TTO_101503)
soft_is(TTO_1066029,Class)
soft_SubClassOf(TTO_1066029,TTO_101503)
soft_is(TTO_1066030,Class)
soft_SubClassOf(TTO_1066030,TTO_101503)
soft_is(TTO_1066031,Class)
soft_SubClassOf(TTO_1066031,TTO_101503)
soft_is(TTO_1066032,Class)
soft_SubClassOf(TTO_1066032,TTO_101503)
soft_is(TTO_1066033,Class)
soft_SubClassOf(TTO_1066033,TTO_101503)
soft_is(TTO_1066034,Class)
soft_SubClassOf(TTO_1066034,TTO_101503)
soft_is(TTO_1066035,Class)
soft_SubClassOf(TTO_1066035,TTO_101503)
soft_is(TTO_1066036,Class)
soft_SubClassOf(TTO_1066036,TTO_101503)
soft_is(TTO_1066037,Class)
soft_SubClassOf(TTO_1066037,TTO_101503)
soft_is(TTO_1066038,Class)
soft_SubClassOf(TTO_1066038,TTO_101503)
soft_is(TTO_1066039,Class)
soft_SubClassOf(TTO_1066039,TTO_101503)
soft_is(TTO_1066040,Class)
soft_SubClassOf(TTO_1066040,TTO_101503)
soft_is(TTO_1066041,Class)
soft_SubClassOf(TTO_1066041,TTO_101503)
soft_is(TTO_1066042,Class)
soft_SubClassOf(TTO_1066042,TTO_101503)
soft_is(TTO_1066043,Class)
soft_SubClassOf(TTO_1066043,TTO_101503)
soft_is(TTO_1066044,Class)
soft_SubClassOf(TTO_1066044,TTO_101503)
soft_is(TTO_1066046,Class)
soft_SubClassOf(TTO_1066046,TTO_101503)
soft_is(TTO_1066047,Class)
soft_SubClassOf(TTO_1066047,TTO_101503)
soft_is(TTO_1066048,Class)
soft_SubClassOf(TTO_1066048,TTO_101503)
soft_is(TTO_1066049,Class)
soft_SubClassOf(TTO_1066049,TTO_101503)
soft_is(TTO_1066050,Class)
soft_SubClassOf(TTO_1066050,TTO_101503)
soft_is(TTO_1066051,Class)
soft_SubClassOf(TTO_1066051,TTO_101503)
soft_is(TTO_1066052,Class)
soft_SubClassOf(TTO_1066052,TTO_101503)
soft_is(TTO_1066053,Class)
soft_SubClassOf(TTO_1066053,TTO_101503)
soft_is(TTO_1066054,Class)
soft_SubClassOf(TTO_1066054,TTO_101503)
soft_is(TTO_1066055,Class)
soft_SubClassOf(TTO_1066055,TTO_101503)
soft_is(TTO_1066056,Class)
soft_SubClassOf(TTO_1066056,TTO_101503)
soft_is(TTO_1066058,Class)
soft_SubClassOf(TTO_1066058,TTO_108037)
soft_is(TTO_1066059,Class)
soft_SubClassOf(TTO_1066059,TTO_108037)
soft_is(TTO_1066073,Class)
soft_SubClassOf(TTO_1066073,TTO_105601)
soft_is(TTO_1066090,Class)
soft_SubClassOf(TTO_1066090,TTO_108037)
soft_is(TTO_1066180,Class)
soft_SubClassOf(TTO_1066180,TTO_109240)
soft_is(TTO_1066181,Class)
soft_SubClassOf(TTO_1066181,TTO_109240)
soft_is(TTO_1066223,Class)
soft_SubClassOf(TTO_1066223,TTO_106073)
soft_is(TTO_1066224,Class)
soft_SubClassOf(TTO_1066224,TTO_106982)
soft_is(TTO_1066268,Class)
soft_SubClassOf(TTO_1066268,TTO_109797)
soft_is(TTO_1066269,Class)
soft_SubClassOf(TTO_1066269,TTO_109797)
soft_is(TTO_1066270,Class)
soft_SubClassOf(TTO_1066270,TTO_101503)
soft_is(TTO_1066271,Class)
soft_SubClassOf(TTO_1066271,TTO_101503)
soft_is(TTO_1066272,Class)
soft_SubClassOf(TTO_1066272,TTO_101503)
soft_is(TTO_1066273,Class)
soft_SubClassOf(TTO_1066273,TTO_101503)
soft_is(TTO_1066274,Class)
soft_SubClassOf(TTO_1066274,TTO_101503)
soft_is(TTO_1066275,Class)
soft_SubClassOf(TTO_1066275,TTO_101503)
soft_is(TTO_1066276,Class)
soft_SubClassOf(TTO_1066276,TTO_101503)
soft_is(TTO_1066277,Class)
soft_SubClassOf(TTO_1066277,TTO_101503)
soft_is(TTO_1066278,Class)
soft_SubClassOf(TTO_1066278,TTO_101503)
soft_is(TTO_1066279,Class)
soft_SubClassOf(TTO_1066279,TTO_101503)
soft_is(TTO_1066280,Class)
soft_SubClassOf(TTO_1066280,TTO_101503)
soft_is(TTO_1066281,Class)
soft_SubClassOf(TTO_1066281,TTO_101503)
soft_is(TTO_1066450,Class)
soft_SubClassOf(TTO_1066450,TTO_109884)
soft_is(TTO_1066496,Class)
soft_SubClassOf(TTO_1066496,TTO_109797)
soft_is(TTO_1066547,Class)
soft_SubClassOf(TTO_1066547,TTO_107605)
soft_is(TTO_106667,Class)
soft_SubClassOf(TTO_106667,TTO_10780)
soft_is(TTO_1066775,Class)
soft_SubClassOf(TTO_1066775,TTO_101503)
soft_is(TTO_1066776,Class)
soft_SubClassOf(TTO_1066776,TTO_107861)
soft_is(TTO_1066777,Class)
soft_SubClassOf(TTO_1066777,TTO_107861)
soft_is(TTO_1066821,Class)
soft_SubClassOf(TTO_1066821,TTO_105601)
soft_is(TTO_1066928,Class)
soft_SubClassOf(TTO_1066928,TTO_109240)
soft_is(TTO_1067176,Class)
soft_SubClassOf(TTO_1067176,TTO_101503)
soft_is(TTO_1067191,Class)
soft_SubClassOf(TTO_1067191,TTO_107774)
soft_is(TTO_1067246,Class)
soft_SubClassOf(TTO_1067246,TTO_110729)
soft_is(TTO_1067247,Class)
soft_SubClassOf(TTO_1067247,TTO_109240)
soft_is(TTO_1067248,Class)
soft_SubClassOf(TTO_1067248,TTO_109240)
soft_is(TTO_1067249,Class)
soft_SubClassOf(TTO_1067249,TTO_109240)
soft_is(TTO_1067250,Class)
soft_SubClassOf(TTO_1067250,TTO_109240)
soft_is(TTO_1067292,Class)
soft_SubClassOf(TTO_1067292,TTO_105079)
