soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1022990,Class)
soft_SubClassOf(TTO_1022990,TTO_100048)
soft_is(TTO_1022991,Class)
soft_SubClassOf(TTO_1022991,TTO_100048)
soft_is(TTO_1022992,Class)
soft_SubClassOf(TTO_1022992,TTO_100048)
soft_is(TTO_1022995,Class)
soft_SubClassOf(TTO_1022995,TTO_100048)
soft_is(TTO_1022996,Class)
soft_SubClassOf(TTO_1022996,TTO_100048)
soft_is(TTO_1022997,Class)
soft_SubClassOf(TTO_1022997,TTO_101693)
soft_is(TTO_1022999,Class)
soft_SubClassOf(TTO_1022999,TTO_101693)
soft_is(TTO_1023002,Class)
soft_SubClassOf(TTO_1023002,TTO_104333)
soft_is(TTO_1023004,Class)
soft_SubClassOf(TTO_1023004,TTO_102905)
soft_is(TTO_1023005,Class)
soft_SubClassOf(TTO_1023005,TTO_102905)
soft_is(TTO_1023008,Class)
soft_SubClassOf(TTO_1023008,TTO_108949)
soft_is(TTO_1023009,Class)
soft_SubClassOf(TTO_1023009,TTO_102905)
soft_is(TTO_1023010,Class)
soft_SubClassOf(TTO_1023010,TTO_102905)
soft_is(TTO_1023011,Class)
soft_SubClassOf(TTO_1023011,TTO_102905)
soft_is(TTO_1023012,Class)
soft_SubClassOf(TTO_1023012,TTO_102905)
soft_is(TTO_1023016,Class)
soft_SubClassOf(TTO_1023016,TTO_102905)
soft_is(TTO_1023017,Class)
soft_SubClassOf(TTO_1023017,TTO_102905)
soft_is(TTO_1023019,Class)
soft_SubClassOf(TTO_1023019,TTO_102905)
soft_is(TTO_1023020,Class)
soft_SubClassOf(TTO_1023020,TTO_102905)
soft_is(TTO_1023022,Class)
soft_SubClassOf(TTO_1023022,TTO_100655)
soft_is(TTO_1023023,Class)
soft_SubClassOf(TTO_1023023,TTO_100655)
soft_is(TTO_1023025,Class)
soft_SubClassOf(TTO_1023025,TTO_100655)
soft_is(TTO_1023026,Class)
soft_SubClassOf(TTO_1023026,TTO_100655)
soft_is(TTO_1023030,Class)
soft_SubClassOf(TTO_1023030,TTO_100655)
soft_is(TTO_1023031,Class)
soft_SubClassOf(TTO_1023031,TTO_100655)
soft_is(TTO_1023032,Class)
soft_SubClassOf(TTO_1023032,TTO_100655)
soft_is(TTO_1023034,Class)
soft_SubClassOf(TTO_1023034,TTO_104331)
soft_is(TTO_1023036,Class)
soft_SubClassOf(TTO_1023036,TTO_103122)
soft_is(TTO_1023038,Class)
soft_SubClassOf(TTO_1023038,TTO_103122)
soft_is(TTO_1023039,Class)
soft_SubClassOf(TTO_1023039,TTO_103122)
soft_is(TTO_1023041,Class)
soft_SubClassOf(TTO_1023041,TTO_104111)
soft_is(TTO_1023043,Class)
soft_SubClassOf(TTO_1023043,TTO_104111)
soft_is(TTO_1023044,Class)
soft_SubClassOf(TTO_1023044,TTO_103901)
soft_is(TTO_1023045,Class)
soft_SubClassOf(TTO_1023045,TTO_104060)
soft_is(TTO_1023047,Class)
soft_SubClassOf(TTO_1023047,TTO_104057)
soft_is(TTO_1023049,Class)
soft_SubClassOf(TTO_1023049,TTO_104057)
soft_is(TTO_102305,Class)
soft_is(TTO_1023050,Class)
soft_SubClassOf(TTO_1023050,TTO_107522)
soft_is(TTO_1023051,Class)
soft_SubClassOf(TTO_1023051,TTO_106948)
soft_is(TTO_1023054,Class)
soft_SubClassOf(TTO_1023054,TTO_104055)
soft_is(TTO_1023055,Class)
soft_SubClassOf(TTO_1023055,TTO_104063)
soft_is(TTO_1023057,Class)
soft_SubClassOf(TTO_1023057,TTO_104063)
soft_is(TTO_1023058,Class)
soft_SubClassOf(TTO_1023058,TTO_104063)
soft_is(TTO_1023059,Class)
soft_SubClassOf(TTO_1023059,TTO_104063)
soft_is(TTO_1023061,Class)
soft_SubClassOf(TTO_1023061,TTO_104063)
soft_is(TTO_1023062,Class)
soft_SubClassOf(TTO_1023062,TTO_104063)
soft_is(TTO_1023063,Class)
soft_SubClassOf(TTO_1023063,TTO_104063)
soft_is(TTO_1023064,Class)
soft_SubClassOf(TTO_1023064,TTO_104063)
soft_is(TTO_1023065,Class)
soft_SubClassOf(TTO_1023065,TTO_103129)
soft_is(TTO_1023066,Class)
soft_SubClassOf(TTO_1023066,TTO_103129)
soft_is(TTO_1023067,Class)
soft_SubClassOf(TTO_1023067,TTO_103129)
soft_is(TTO_1023068,Class)
soft_SubClassOf(TTO_1023068,TTO_103129)
soft_is(TTO_1023070,Class)
soft_SubClassOf(TTO_1023070,TTO_106238)
soft_is(TTO_1023071,Class)
soft_SubClassOf(TTO_1023071,TTO_103130)
soft_is(TTO_1023072,Class)
soft_SubClassOf(TTO_1023072,TTO_103130)
soft_is(TTO_1023073,Class)
soft_SubClassOf(TTO_1023073,TTO_103128)
soft_is(TTO_1023075,Class)
soft_SubClassOf(TTO_1023075,TTO_103128)
soft_is(TTO_1023077,Class)
soft_SubClassOf(TTO_1023077,TTO_103128)
soft_is(TTO_1023079,Class)
soft_SubClassOf(TTO_1023079,TTO_103128)
soft_is(TTO_1023081,Class)
soft_SubClassOf(TTO_1023081,TTO_101269)
soft_is(TTO_1023082,Class)
soft_SubClassOf(TTO_1023082,TTO_107855)
soft_is(TTO_1023085,Class)
soft_SubClassOf(TTO_1023085,TTO_107855)
soft_is(TTO_1023086,Class)
soft_SubClassOf(TTO_1023086,TTO_107855)
soft_is(TTO_1023087,Class)
soft_SubClassOf(TTO_1023087,TTO_107855)
soft_is(TTO_1023088,Class)
soft_SubClassOf(TTO_1023088,TTO_107855)
soft_is(TTO_1023089,Class)
soft_SubClassOf(TTO_1023089,TTO_107855)
soft_is(TTO_1023090,Class)
soft_SubClassOf(TTO_1023090,TTO_107855)
soft_is(TTO_1023091,Class)
soft_SubClassOf(TTO_1023091,TTO_107855)
soft_is(TTO_1023092,Class)
soft_SubClassOf(TTO_1023092,TTO_107855)
soft_is(TTO_1023093,Class)
soft_SubClassOf(TTO_1023093,TTO_107855)
soft_is(TTO_1023094,Class)
soft_SubClassOf(TTO_1023094,TTO_107855)
soft_is(TTO_1023095,Class)
soft_SubClassOf(TTO_1023095,TTO_107855)
soft_is(TTO_1023096,Class)
soft_SubClassOf(TTO_1023096,TTO_104080)
soft_is(TTO_1023098,Class)
soft_SubClassOf(TTO_1023098,TTO_104258)
soft_is(TTO_1023099,Class)
soft_SubClassOf(TTO_1023099,TTO_104257)
soft_is(TTO_1023100,Class)
soft_SubClassOf(TTO_1023100,TTO_101382)
soft_is(TTO_1023107,Class)
soft_SubClassOf(TTO_1023107,TTO_101379)
soft_is(TTO_1023109,Class)
soft_SubClassOf(TTO_1023109,TTO_105207)
soft_is(TTO_1023110,Class)
soft_SubClassOf(TTO_1023110,TTO_101379)
soft_is(TTO_1023113,Class)
soft_SubClassOf(TTO_1023113,TTO_101379)
soft_is(TTO_1023120,Class)
soft_SubClassOf(TTO_1023120,TTO_100882)
soft_is(TTO_1023121,Class)
soft_SubClassOf(TTO_1023121,TTO_104966)
soft_is(TTO_1023122,Class)
soft_SubClassOf(TTO_1023122,TTO_109114)
soft_is(TTO_1023124,Class)
soft_SubClassOf(TTO_1023124,TTO_109114)
soft_is(TTO_1023127,Class)
soft_SubClassOf(TTO_1023127,TTO_101381)
soft_is(TTO_1023128,Class)
soft_SubClassOf(TTO_1023128,TTO_102909)
soft_is(TTO_1023130,Class)
soft_SubClassOf(TTO_1023130,TTO_101381)
soft_is(TTO_1023132,Class)
soft_SubClassOf(TTO_1023132,TTO_101381)
soft_is(TTO_1023134,Class)
soft_SubClassOf(TTO_1023134,TTO_102909)
soft_is(TTO_1023136,Class)
soft_SubClassOf(TTO_1023136,TTO_103285)
soft_is(TTO_1023140,Class)
soft_SubClassOf(TTO_1023140,TTO_100128)
soft_is(TTO_1023141,Class)
soft_SubClassOf(TTO_1023141,TTO_102188)
soft_is(TTO_1023146,Class)
soft_SubClassOf(TTO_1023146,TTO_102188)
soft_is(TTO_1023148,Class)
soft_SubClassOf(TTO_1023148,TTO_102188)
soft_is(TTO_1023149,Class)
soft_SubClassOf(TTO_1023149,TTO_102909)
soft_is(TTO_1023150,Class)
soft_SubClassOf(TTO_1023150,TTO_101381)
soft_is(TTO_1023154,Class)
soft_SubClassOf(TTO_1023154,TTO_104149)
soft_is(TTO_1023155,Class)
soft_SubClassOf(TTO_1023155,TTO_102909)
soft_is(TTO_1023156,Class)
soft_SubClassOf(TTO_1023156,TTO_103285)
soft_is(TTO_1023162,Class)
soft_SubClassOf(TTO_1023162,TTO_100128)
soft_is(TTO_1023164,Class)
soft_SubClassOf(TTO_1023164,TTO_101381)
soft_is(TTO_1023166,Class)
soft_SubClassOf(TTO_1023166,TTO_102909)
soft_is(TTO_1023167,Class)
soft_SubClassOf(TTO_1023167,TTO_102191)
soft_is(TTO_1023168,Class)
soft_SubClassOf(TTO_1023168,TTO_102191)
soft_is(TTO_1023169,Class)
soft_SubClassOf(TTO_1023169,TTO_102191)
soft_is(TTO_1023170,Class)
soft_SubClassOf(TTO_1023170,TTO_102191)
soft_is(TTO_1023171,Class)
soft_SubClassOf(TTO_1023171,TTO_102191)
soft_is(TTO_1023173,Class)
soft_SubClassOf(TTO_1023173,TTO_102749)
soft_is(TTO_1023177,Class)
soft_SubClassOf(TTO_1023177,TTO_104815)
soft_is(TTO_1023178,Class)
soft_SubClassOf(TTO_1023178,TTO_100690)
soft_is(TTO_1023179,Class)
soft_SubClassOf(TTO_1023179,TTO_100690)
soft_is(TTO_1023180,Class)
soft_SubClassOf(TTO_1023180,TTO_100690)
soft_is(TTO_1023181,Class)
soft_SubClassOf(TTO_1023181,TTO_100690)
soft_is(TTO_1023183,Class)
soft_SubClassOf(TTO_1023183,TTO_100690)
soft_is(TTO_1023185,Class)
soft_SubClassOf(TTO_1023185,TTO_100690)
soft_is(TTO_1023186,Class)
soft_SubClassOf(TTO_1023186,TTO_100690)
soft_is(TTO_1023187,Class)
soft_SubClassOf(TTO_1023187,TTO_100690)
soft_is(TTO_1023191,Class)
soft_SubClassOf(TTO_1023191,TTO_100690)
soft_is(TTO_1023192,Class)
soft_SubClassOf(TTO_1023192,TTO_100690)
soft_is(TTO_1023195,Class)
soft_SubClassOf(TTO_1023195,TTO_100690)
soft_is(TTO_1023199,Class)
soft_SubClassOf(TTO_1023199,TTO_100690)
soft_is(TTO_1023202,Class)
soft_SubClassOf(TTO_1023202,TTO_101026)
soft_is(TTO_1023206,Class)
soft_SubClassOf(TTO_1023206,TTO_101026)
soft_is(TTO_1023207,Class)
soft_SubClassOf(TTO_1023207,TTO_101026)
soft_is(TTO_1023208,Class)
soft_SubClassOf(TTO_1023208,TTO_101026)
soft_is(TTO_1023209,Class)
soft_SubClassOf(TTO_1023209,TTO_101026)
soft_is(TTO_1023211,Class)
soft_SubClassOf(TTO_1023211,TTO_101026)
soft_is(TTO_1023214,Class)
soft_SubClassOf(TTO_1023214,TTO_101026)
soft_is(TTO_1023215,Class)
soft_SubClassOf(TTO_1023215,TTO_101026)
soft_is(TTO_1023216,Class)
soft_SubClassOf(TTO_1023216,TTO_101026)
soft_is(TTO_1023218,Class)
soft_SubClassOf(TTO_1023218,TTO_103355)
soft_is(TTO_1023219,Class)
soft_SubClassOf(TTO_1023219,TTO_100537)
soft_is(TTO_1023220,Class)
soft_SubClassOf(TTO_1023220,TTO_103134)
soft_is(TTO_1023221,Class)
soft_SubClassOf(TTO_1023221,TTO_102510)
soft_is(TTO_1023223,Class)
soft_SubClassOf(TTO_1023223,TTO_101286)
soft_is(TTO_1023227,Class)
soft_SubClassOf(TTO_1023227,TTO_102664)
soft_is(TTO_1023228,Class)
soft_SubClassOf(TTO_1023228,TTO_102512)
soft_is(TTO_1023235,Class)
soft_SubClassOf(TTO_1023235,TTO_102513)
soft_is(TTO_1023248,Class)
soft_SubClassOf(TTO_1023248,TTO_100618)
soft_is(TTO_1023249,Class)
soft_SubClassOf(TTO_1023249,TTO_106368)
soft_is(TTO_1023250,Class)
soft_SubClassOf(TTO_1023250,TTO_100618)
soft_is(TTO_1023251,Class)
soft_SubClassOf(TTO_1023251,TTO_103132)
soft_is(TTO_1023254,Class)
soft_SubClassOf(TTO_1023254,TTO_103132)
soft_is(TTO_1023259,Class)
soft_SubClassOf(TTO_1023259,TTO_100618)
soft_is(TTO_1023261,Class)
soft_SubClassOf(TTO_1023261,TTO_100618)
soft_is(TTO_1023263,Class)
soft_SubClassOf(TTO_1023263,TTO_102664)
soft_is(TTO_1023264,Class)
soft_SubClassOf(TTO_1023264,TTO_102035)
soft_is(TTO_1023266,Class)
soft_SubClassOf(TTO_1023266,TTO_102035)
soft_is(TTO_1023268,Class)
soft_SubClassOf(TTO_1023268,TTO_107701)
soft_is(TTO_1023435,Class)
soft_SubClassOf(TTO_1023435,TTO_101916)
soft_is(TTO_1023452,Class)
soft_SubClassOf(TTO_1023452,TTO_100128)
soft_is(TTO_1023459,Class)
soft_SubClassOf(TTO_1023459,TTO_100703)
soft_is(TTO_1023460,Class)
soft_SubClassOf(TTO_1023460,TTO_100618)
soft_is(TTO_1023462,Class)
soft_SubClassOf(TTO_1023462,TTO_100690)
soft_is(TTO_1023463,Class)
soft_SubClassOf(TTO_1023463,TTO_100370)
soft_is(TTO_1023469,Class)
soft_SubClassOf(TTO_1023469,TTO_100537)
soft_is(TTO_1023476,Class)
soft_SubClassOf(TTO_1023476,TTO_100741)
soft_is(TTO_1023481,Class)
soft_SubClassOf(TTO_1023481,TTO_100882)
soft_is(TTO_1023482,Class)
soft_SubClassOf(TTO_1023482,TTO_101026)
soft_is(TTO_1023486,Class)
soft_SubClassOf(TTO_1023486,TTO_101269)
soft_is(TTO_1023489,Class)
soft_SubClassOf(TTO_1023489,TTO_101313)
soft_is(TTO_1023493,Class)
soft_SubClassOf(TTO_1023493,TTO_101381)
soft_is(TTO_1023515,Class)
soft_SubClassOf(TTO_1023515,TTO_101693)
soft_is(TTO_1023517,Class)
soft_SubClassOf(TTO_1023517,TTO_100690)
soft_is(TTO_1023538,Class)
soft_SubClassOf(TTO_1023538,TTO_100690)
soft_is(TTO_1023542,Class)
soft_SubClassOf(TTO_1023542,TTO_100690)
soft_is(TTO_1023547,Class)
soft_SubClassOf(TTO_1023547,TTO_102087)
soft_is(TTO_1023552,Class)
soft_SubClassOf(TTO_1023552,TTO_102189)
soft_is(TTO_1023554,Class)
soft_SubClassOf(TTO_1023554,TTO_102191)
soft_is(TTO_1023578,Class)
soft_SubClassOf(TTO_1023578,TTO_102509)
soft_is(TTO_1023579,Class)
soft_SubClassOf(TTO_1023579,TTO_102510)
soft_is(TTO_1023581,Class)
soft_SubClassOf(TTO_1023581,TTO_102512)
soft_is(TTO_1023582,Class)
soft_SubClassOf(TTO_1023582,TTO_102513)
soft_is(TTO_1023583,Class)
soft_SubClassOf(TTO_1023583,TTO_102514)
soft_is(TTO_1023584,Class)
soft_SubClassOf(TTO_1023584,TTO_101641)
soft_is(TTO_1023588,Class)
soft_SubClassOf(TTO_1023588,TTO_101026)
soft_is(TTO_1023589,Class)
soft_SubClassOf(TTO_1023589,TTO_101026)
soft_is(TTO_1023590,Class)
soft_SubClassOf(TTO_1023590,TTO_101026)
soft_is(TTO_1023594,Class)
soft_SubClassOf(TTO_1023594,TTO_100048)
soft_is(TTO_1023600,Class)
soft_SubClassOf(TTO_1023600,TTO_101693)
soft_is(TTO_1023604,Class)
soft_SubClassOf(TTO_1023604,TTO_102908)
soft_is(TTO_1023606,Class)
soft_SubClassOf(TTO_1023606,TTO_100048)
soft_is(TTO_1023607,Class)
soft_SubClassOf(TTO_1023607,TTO_103125)
soft_is(TTO_1023608,Class)
soft_SubClassOf(TTO_1023608,TTO_103122)
soft_is(TTO_1023609,Class)
soft_SubClassOf(TTO_1023609,TTO_103123)
soft_is(TTO_1023611,Class)
soft_SubClassOf(TTO_1023611,TTO_103126)
soft_is(TTO_1023612,Class)
soft_SubClassOf(TTO_1023612,TTO_103127)
soft_is(TTO_1023614,Class)
soft_SubClassOf(TTO_1023614,TTO_103129)
soft_is(TTO_1023615,Class)
soft_SubClassOf(TTO_1023615,TTO_103130)
soft_is(TTO_1023619,Class)
soft_SubClassOf(TTO_1023619,TTO_103134)
soft_is(TTO_1023620,Class)
soft_SubClassOf(TTO_1023620,TTO_101418)
soft_is(TTO_1023622,Class)
soft_SubClassOf(TTO_1023622,TTO_101641)
soft_is(TTO_1023627,Class)
soft_SubClassOf(TTO_1023627,TTO_103355)
soft_is(TTO_1023643,Class)
soft_SubClassOf(TTO_1023643,TTO_101313)
soft_is(TTO_1023651,Class)
soft_SubClassOf(TTO_1023651,TTO_103818)
soft_is(TTO_1023652,Class)
soft_SubClassOf(TTO_1023652,TTO_103901)
soft_is(TTO_1023653,Class)
soft_SubClassOf(TTO_1023653,TTO_103902)
soft_is(TTO_1023654,Class)
soft_SubClassOf(TTO_1023654,TTO_104055)
soft_is(TTO_1023655,Class)
soft_SubClassOf(TTO_1023655,TTO_104056)
soft_is(TTO_1023656,Class)
soft_SubClassOf(TTO_1023656,TTO_104057)
soft_is(TTO_1023658,Class)
soft_SubClassOf(TTO_1023658,TTO_104060)
soft_is(TTO_1023659,Class)
soft_SubClassOf(TTO_1023659,TTO_104061)
soft_is(TTO_1023660,Class)
soft_SubClassOf(TTO_1023660,TTO_105295)
soft_is(TTO_1023661,Class)
soft_SubClassOf(TTO_1023661,TTO_104063)
soft_is(TTO_1023662,Class)
soft_SubClassOf(TTO_1023662,TTO_104080)
soft_is(TTO_1023663,Class)
soft_SubClassOf(TTO_1023663,TTO_104111)
soft_is(TTO_1023671,Class)
soft_SubClassOf(TTO_1023671,TTO_104331)
soft_is(TTO_1023672,Class)
soft_SubClassOf(TTO_1023672,TTO_104257)
soft_is(TTO_1023675,Class)
soft_SubClassOf(TTO_1023675,TTO_104331)
soft_is(TTO_1023676,Class)
soft_SubClassOf(TTO_1023676,TTO_104333)
soft_is(TTO_1023677,Class)
soft_SubClassOf(TTO_1023677,TTO_101418)
soft_is(TTO_1023678,Class)
soft_SubClassOf(TTO_1023678,TTO_100690)
soft_is(TTO_1023679,Class)
soft_SubClassOf(TTO_1023679,TTO_104399)
soft_is(TTO_1023682,Class)
soft_SubClassOf(TTO_1023682,TTO_104440)
soft_is(TTO_1023683,Class)
soft_SubClassOf(TTO_1023683,TTO_103901)
soft_is(TTO_1023684,Class)
soft_SubClassOf(TTO_1023684,TTO_104440)
soft_is(TTO_1023686,Class)
soft_SubClassOf(TTO_1023686,TTO_104538)
soft_is(TTO_1023687,Class)
soft_SubClassOf(TTO_1023687,TTO_104539)
soft_is(TTO_1023691,Class)
soft_SubClassOf(TTO_1023691,TTO_104742)
soft_is(TTO_1023692,Class)
soft_SubClassOf(TTO_1023692,TTO_104538)
soft_is(TTO_1023694,Class)
soft_SubClassOf(TTO_1023694,TTO_104813)
soft_is(TTO_1023695,Class)
soft_SubClassOf(TTO_1023695,TTO_103283)
soft_is(TTO_1023696,Class)
soft_SubClassOf(TTO_1023696,TTO_104815)
soft_is(TTO_1023700,Class)
soft_SubClassOf(TTO_1023700,TTO_104967)
soft_is(TTO_1023703,Class)
soft_SubClassOf(TTO_1023703,TTO_105058)
soft_is(TTO_1023706,Class)
soft_SubClassOf(TTO_1023706,TTO_101379)
soft_is(TTO_1023708,Class)
soft_SubClassOf(TTO_1023708,TTO_101380)
soft_is(TTO_1023709,Class)
soft_SubClassOf(TTO_1023709,TTO_105205)
soft_is(TTO_1023711,Class)
soft_SubClassOf(TTO_1023711,TTO_105207)
soft_is(TTO_1023712,Class)
soft_SubClassOf(TTO_1023712,TTO_105253)
soft_is(TTO_1023713,Class)
soft_SubClassOf(TTO_1023713,TTO_102513)
soft_is(TTO_1023715,Class)
soft_SubClassOf(TTO_1023715,TTO_105558)
soft_is(TTO_1023717,Class)
soft_SubClassOf(TTO_1023717,TTO_105669)
soft_is(TTO_1023718,Class)
soft_SubClassOf(TTO_1023718,TTO_105781)
soft_is(TTO_1023719,Class)
soft_SubClassOf(TTO_1023719,TTO_105787)
soft_is(TTO_1023720,Class)
soft_SubClassOf(TTO_1023720,TTO_105799)
soft_is(TTO_1023728,Class)
soft_SubClassOf(TTO_1023728,TTO_102035)
soft_is(TTO_1023729,Class)
soft_SubClassOf(TTO_1023729,TTO_105979)
soft_is(TTO_1023735,Class)
soft_SubClassOf(TTO_1023735,TTO_106102)
soft_is(TTO_1023736,Class)
soft_SubClassOf(TTO_1023736,TTO_106107)
soft_is(TTO_1023739,Class)
soft_SubClassOf(TTO_1023739,TTO_108980)
soft_is(TTO_1023741,Class)
soft_SubClassOf(TTO_1023741,TTO_106163)
soft_is(TTO_1023742,Class)
soft_SubClassOf(TTO_1023742,TTO_106238)
soft_is(TTO_1023745,Class)
soft_SubClassOf(TTO_1023745,TTO_102512)
soft_is(TTO_1023746,Class)
soft_SubClassOf(TTO_1023746,TTO_108922)
soft_is(TTO_1023747,Class)
soft_SubClassOf(TTO_1023747,TTO_108922)
soft_is(TTO_1023749,Class)
soft_SubClassOf(TTO_1023749,TTO_101026)
soft_is(TTO_1023751,Class)
soft_SubClassOf(TTO_1023751,TTO_101026)
soft_is(TTO_1023752,Class)
soft_SubClassOf(TTO_1023752,TTO_101641)
soft_is(TTO_1023755,Class)
soft_SubClassOf(TTO_1023755,TTO_106566)
soft_is(TTO_1023760,Class)
soft_SubClassOf(TTO_1023760,TTO_104967)
soft_is(TTO_1023761,Class)
soft_SubClassOf(TTO_1023761,TTO_106163)
soft_is(TTO_1023762,Class)
soft_SubClassOf(TTO_1023762,TTO_102906)
soft_is(TTO_1023764,Class)
soft_SubClassOf(TTO_1023764,TTO_106739)
soft_is(TTO_1023766,Class)
soft_SubClassOf(TTO_1023766,TTO_102905)
soft_is(TTO_1023771,Class)
soft_SubClassOf(TTO_1023771,TTO_104060)
soft_is(TTO_1023777,Class)
soft_SubClassOf(TTO_1023777,TTO_106377)
soft_is(TTO_1023778,Class)
soft_SubClassOf(TTO_1023778,TTO_102513)
soft_is(TTO_1023780,Class)
soft_SubClassOf(TTO_1023780,TTO_107078)
soft_is(TTO_1023781,Class)
soft_SubClassOf(TTO_1023781,TTO_107107)
soft_is(TTO_1023782,Class)
soft_SubClassOf(TTO_1023782,TTO_101418)
soft_is(TTO_1023783,Class)
soft_SubClassOf(TTO_1023783,TTO_103134)
soft_is(TTO_1023786,Class)
soft_SubClassOf(TTO_1023786,TTO_104967)
soft_is(TTO_1023798,Class)
soft_SubClassOf(TTO_1023798,TTO_108921)
soft_is(TTO_1023800,Class)
soft_SubClassOf(TTO_1023800,TTO_107522)
soft_is(TTO_1023803,Class)
soft_SubClassOf(TTO_1023803,TTO_104967)
soft_is(TTO_1023806,Class)
soft_SubClassOf(TTO_1023806,TTO_107700)
soft_is(TTO_1023810,Class)
soft_SubClassOf(TTO_1023810,TTO_107717)
soft_is(TTO_1023811,Class)
soft_SubClassOf(TTO_1023811,TTO_102906)
soft_is(TTO_1023816,Class)
soft_SubClassOf(TTO_1023816,TTO_107855)
soft_is(TTO_1023818,Class)
soft_SubClassOf(TTO_1023818,TTO_107896)
soft_is(TTO_1023821,Class)
soft_SubClassOf(TTO_1023821,TTO_101641)
soft_is(TTO_1023828,Class)
soft_SubClassOf(TTO_1023828,TTO_107990)
soft_is(TTO_1023836,Class)
soft_SubClassOf(TTO_1023836,TTO_108227)
soft_is(TTO_1023840,Class)
soft_SubClassOf(TTO_1023840,TTO_108451)
soft_is(TTO_1023842,Class)
soft_SubClassOf(TTO_1023842,TTO_108453)
soft_is(TTO_1023843,Class)
soft_SubClassOf(TTO_1023843,TTO_108533)
soft_is(TTO_1023845,Class)
soft_SubClassOf(TTO_1023845,TTO_102905)
soft_is(TTO_1023847,Class)
soft_SubClassOf(TTO_1023847,TTO_108695)
soft_is(TTO_1023848,Class)
soft_SubClassOf(TTO_1023848,TTO_102512)
soft_is(TTO_1023852,Class)
soft_SubClassOf(TTO_1023852,TTO_108877)
soft_is(TTO_1023854,Class)
soft_SubClassOf(TTO_1023854,TTO_108921)
soft_is(TTO_1023855,Class)
soft_SubClassOf(TTO_1023855,TTO_108922)
soft_is(TTO_1023860,Class)
soft_SubClassOf(TTO_1023860,TTO_108967)
soft_is(TTO_1023864,Class)
soft_SubClassOf(TTO_1023864,TTO_109027)
soft_is(TTO_1023865,Class)
soft_SubClassOf(TTO_1023865,TTO_101382)
soft_is(TTO_1023866,Class)
soft_SubClassOf(TTO_1023866,TTO_109055)
soft_is(TTO_1023867,Class)
soft_SubClassOf(TTO_1023867,TTO_109113)
soft_is(TTO_1023869,Class)
soft_SubClassOf(TTO_1023869,TTO_103122)
soft_is(TTO_1023883,Class)
soft_SubClassOf(TTO_1023883,TTO_109802)
soft_is(TTO_1023885,Class)
soft_SubClassOf(TTO_1023885,TTO_101026)
soft_is(TTO_1023887,Class)
soft_SubClassOf(TTO_1023887,TTO_104967)
soft_is(TTO_1023900,Class)
soft_SubClassOf(TTO_1023900,TTO_100690)
soft_is(TTO_1023901,Class)
soft_SubClassOf(TTO_1023901,TTO_100690)
soft_is(TTO_1023902,Class)
soft_SubClassOf(TTO_1023902,TTO_104967)
soft_is(TTO_1023910,Class)
soft_SubClassOf(TTO_1023910,TTO_102904)
soft_is(TTO_1023911,Class)
soft_SubClassOf(TTO_1023911,TTO_102904)
soft_is(TTO_1023920,Class)
soft_SubClassOf(TTO_1023920,TTO_104333)
soft_is(TTO_1023921,Class)
soft_SubClassOf(TTO_1023921,TTO_104333)
soft_is(TTO_1024198,Class)
soft_SubClassOf(TTO_1024198,TTO_103901)
soft_is(TTO_1024204,Class)
soft_SubClassOf(TTO_1024204,TTO_100618)
soft_is(TTO_1024270,Class)
soft_SubClassOf(TTO_1024270,TTO_104967)
soft_is(TTO_1024281,Class)
soft_SubClassOf(TTO_1024281,TTO_101479)
soft_is(TTO_1024292,Class)
soft_SubClassOf(TTO_1024292,TTO_102871)
soft_is(TTO_1024350,Class)
soft_SubClassOf(TTO_1024350,TTO_107238)
soft_is(TTO_1024354,Class)
soft_SubClassOf(TTO_1024354,TTO_103283)
soft_is(TTO_1024355,Class)
soft_SubClassOf(TTO_1024355,TTO_103283)
soft_is(TTO_1024356,Class)
soft_SubClassOf(TTO_1024356,TTO_100655)
soft_is(TTO_1024357,Class)
soft_SubClassOf(TTO_1024357,TTO_104967)
soft_is(TTO_102439,Class)
soft_is(TTO_1024412,Class)
soft_SubClassOf(TTO_1024412,TTO_102613)
soft_is(TTO_1024459,Class)
soft_SubClassOf(TTO_1024459,TTO_104060)
soft_is(TTO_1024461,Class)
soft_SubClassOf(TTO_1024461,TTO_102035)
soft_is(TTO_102456,Class)
soft_SubClassOf(TTO_102456,TTO_10960)
soft_is(TTO_102458,Class)
soft_SubClassOf(TTO_102458,TTO_10960)
soft_is(TTO_1024585,Class)
soft_SubClassOf(TTO_1024585,TTO_108453)
soft_is(TTO_102460,Class)
soft_SubClassOf(TTO_102460,TTO_10960)
soft_is(TTO_102461,Class)
soft_SubClassOf(TTO_102461,TTO_10960)
soft_is(TTO_102462,Class)
soft_SubClassOf(TTO_102462,TTO_10960)
soft_is(TTO_102463,Class)
soft_SubClassOf(TTO_102463,TTO_10960)
soft_is(TTO_1024633,Class)
soft_SubClassOf(TTO_1024633,TTO_107384)
soft_is(TTO_1024670,Class)
soft_SubClassOf(TTO_1024670,TTO_109367)
soft_is(TTO_1024737,Class)
soft_SubClassOf(TTO_1024737,TTO_103329)
soft_is(TTO_1024740,Class)
soft_SubClassOf(TTO_1024740,TTO_103329)
soft_is(TTO_1024782,Class)
soft_SubClassOf(TTO_1024782,TTO_100296)
soft_is(TTO_1024900,Class)
soft_SubClassOf(TTO_1024900,TTO_103901)
