soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GSSO_005198,GSSO_005197)
soft_is(GSSO_005199,Class)
soft_SubClassOf(GSSO_005199,GSSO_005198)
soft_is(GSSO_005200,Class)
soft_SubClassOf(GSSO_005200,GSSO_005199)
soft_is(GSSO_005208,Class)
soft_is(GSSO_005209,Class)
soft_SubClassOf(GSSO_005209,GSSO_005208)
soft_is(GSSO_005211,Class)
soft_SubClassOf(GSSO_005211,GSSO_005209)
soft_is(GSSO_005234,Class)
soft_is(GSSO_005255,Class)
soft_is(GSSO_005275,Class)
soft_SubClassOf(GSSO_005275,D011314)
soft_is(GSSO_005319,Class)
soft_is(GSSO_005336,Class)
soft_SubClassOf(GSSO_005336,GSSO_005319)
soft_is(GSSO_005341,Class)
soft_is(GSSO_005389,Class)
soft_is(GSSO_005428,Class)
soft_is(GSSO_005429,Class)
soft_SubClassOf(GSSO_005429,GSSO_005428)
soft_is(GSSO_005438,Class)
soft_is(GSSO_005468,Class)
soft_is(GSSO_005470,Class)
soft_SubClassOf(GSSO_005470,GSSO_003940,)
soft_SubClassOf(GSSO_005470,GSSO_005468)
soft_is(GSSO_005553,Class)
soft_is(GSSO_005569,Class)
soft_is(GSSO_005572,Class)
soft_SubClassOf(GSSO_005572,GSSO_005576)
soft_is(GSSO_005576,Class)
soft_SubClassOf(GSSO_005576,GSSO_005569)
soft_is(GSSO_005623,Class)
soft_SubClassOf(GSSO_005623,GSSO_008589)
soft_is(GSSO_005645,Class)
soft_SubClassOf(GSSO_005645,GSSO_011789)
soft_is(GSSO_005650,Class)
soft_SubClassOf(GSSO_005650,GSSO_003512)
soft_is(GSSO_005651,Class)
soft_SubClassOf(GSSO_005651,GSSO_003512)
soft_is(GSSO_005659,Class)
soft_is(GSSO_005706,Class)
soft_is(GSSO_005707,Class)
soft_SubClassOf(GSSO_005707,GSSO_005706)
soft_is(GSSO_005712,Class)
soft_SubClassOf(GSSO_005712,GSSO_002825)
soft_is(GSSO_005743,Class)
soft_SubClassOf(GSSO_005743,GSSO_011389)
soft_is(GSSO_005758,Class)
soft_SubClassOf(GSSO_005758,GSSO_011389)
soft_is(GSSO_005759,Class)
soft_is(GSSO_005760,Class)
soft_is(GSSO_005761,Class)
soft_SubClassOf(GSSO_005761,GSSO_005759)
soft_is(GSSO_005762,Class)
soft_SubClassOf(GSSO_005762,GSSO_005759)
soft_is(GSSO_005763,Class)
soft_SubClassOf(GSSO_005763,GSSO_005759)
soft_is(GSSO_005764,Class)
soft_SubClassOf(GSSO_005764,GSSO_005760)
soft_is(GSSO_005765,Class)
soft_SubClassOf(GSSO_005765,GSSO_005760)
soft_is(GSSO_005774,Class)
soft_SubClassOf(GSSO_005774,GSSO_011389)
soft_is(GSSO_005775,Class)
soft_SubClassOf(GSSO_005775,NCIT_C42781)
soft_is(GSSO_005776,Class)
soft_is(GSSO_005777,Class)
soft_SubClassOf(GSSO_005777,GSSO_005806)
soft_is(GSSO_005778,Class)
soft_SubClassOf(GSSO_005778,GSSO_005809)
soft_is(GSSO_005780,Class)
soft_SubClassOf(GSSO_005780,GSSO_005765)
soft_is(GSSO_005786,Class)
soft_is(GSSO_005797,Class)
soft_is(GSSO_005799,Class)
soft_SubClassOf(GSSO_005799,GSSO_005765)
soft_is(GSSO_005804,Class)
soft_SubClassOf(GSSO_005804,GSSO_011389)
soft_is(GSSO_005805,Class)
soft_SubClassOf(GSSO_005805,GSSO_011389)
soft_is(GSSO_005806,Class)
soft_SubClassOf(GSSO_005806,GSSO_005776)
soft_is(GSSO_005807,Class)
soft_is(GSSO_005808,Class)
soft_SubClassOf(GSSO_005808,GSSO_005807)
soft_is(GSSO_005809,Class)
soft_SubClassOf(GSSO_005809,GSSO_005807)
soft_is(GSSO_005810,Class)
soft_SubClassOf(GSSO_005810,GSSO_005808)
soft_is(GSSO_005811,Class)
soft_is(GSSO_005812,Class)
soft_SubClassOf(GSSO_005812,GSSO_005865)
soft_is(GSSO_005813,Class)
soft_is(GSSO_005814,Class)
soft_is(GSSO_005815,Class)
soft_is(GSSO_005816,Class)
soft_SubClassOf(GSSO_005816,GSSO_005813)
soft_is(GSSO_005817,Class)
soft_is(GSSO_005818,Class)
soft_is(GSSO_005820,Class)
soft_SubClassOf(GSSO_005820,GSSO_011389)
soft_is(GSSO_005821,Class)
soft_SubClassOf(GSSO_005821,GSSO_011389)
soft_is(GSSO_005831,Class)
soft_SubClassOf(GSSO_005831,GSSO_011389)
soft_is(GSSO_005842,Class)
soft_SubClassOf(GSSO_005842,GSSO_011389)
soft_is(GSSO_005843,Class)
soft_SubClassOf(GSSO_005843,GSSO_011389)
soft_is(GSSO_005844,Class)
soft_is(GSSO_005845,Class)
soft_SubClassOf(GSSO_005845,GSSO_005844)
soft_is(GSSO_005846,Class)
soft_SubClassOf(GSSO_005846,GSSO_005844)
soft_is(GSSO_005848,Class)
soft_is(GSSO_005849,Class)
soft_SubClassOf(GSSO_005849,GSSO_011389)
soft_is(GSSO_005850,Class)
soft_SubClassOf(GSSO_005850,GSSO_005814)
soft_is(GSSO_005851,Class)
soft_SubClassOf(GSSO_005851,GSSO_011389)
soft_is(GSSO_005860,Class)
soft_SubClassOf(GSSO_005860,GSSO_011389)
soft_is(GSSO_005861,Class)
soft_SubClassOf(GSSO_005861,GSSO_005759)
soft_is(GSSO_005863,Class)
soft_SubClassOf(GSSO_005863,GSSO_011389)
soft_is(GSSO_005865,Class)
soft_SubClassOf(GSSO_005865,GSSO_005811)
soft_is(GSSO_005890,Class)
soft_SubClassOf(GSSO_005890,GSSO_005814)
soft_is(GSSO_005891,Class)
soft_SubClassOf(GSSO_005891,GSSO_005890)
soft_is(GSSO_005893,Class)
soft_SubClassOf(GSSO_005893,GSSO_011389)
soft_is(GSSO_005894,Class)
soft_SubClassOf(GSSO_005894,GSSO_011389)
soft_is(GSSO_005898,Class)
soft_SubClassOf(GSSO_005898,GSSO_011389)
soft_is(GSSO_005901,Class)
soft_SubClassOf(GSSO_005901,GSSO_011389)
soft_is(GSSO_005902,Class)
soft_SubClassOf(GSSO_005902,GSSO_005760)
soft_is(GSSO_005904,Class)
soft_SubClassOf(GSSO_005904,GSSO_005814)
soft_is(GSSO_005944,Class)
soft_is(GSSO_005946,Class)
soft_SubClassOf(GSSO_005946,GSSO_005944)
soft_is(GSSO_005955,Class)
soft_SubClassOf(GSSO_005955,GSSO_006070)
soft_is(GSSO_005967,Class)
soft_is(GSSO_005969,Class)
soft_SubClassOf(GSSO_005969,GSSO_005967)
soft_is(GSSO_006011,Class)
soft_SubClassOf(GSSO_006011,GSSO_005969)
soft_is(GSSO_006012,Class)
soft_SubClassOf(GSSO_006012,GSSO_005969)
soft_is(GSSO_006070,Class)
soft_is(GSSO_006109,Class)
soft_is(GSSO_006112,Class)
soft_is(GSSO_006113,Class)
soft_SubClassOf(GSSO_006113,GSSO_006112)
soft_is(GSSO_006122,Class)
soft_SubClassOf(GSSO_006122,GSSO_009138)
soft_is(GSSO_006150,Class)
soft_is(GSSO_006169,Class)
soft_SubClassOf(GSSO_006169,D011203)
soft_is(GSSO_006171,Class)
soft_SubClassOf(GSSO_006171,D011203)
soft_is(GSSO_006172,Class)
soft_is(GSSO_006173,Class)
soft_SubClassOf(GSSO_006173,GSSO_006172)
soft_is(GSSO_006174,Class)
soft_SubClassOf(GSSO_006174,GSSO_006173)
soft_is(GSSO_006183,Class)
soft_SubClassOf(GSSO_006183,GSSO_005844)
soft_is(GSSO_006184,Class)
soft_SubClassOf(GSSO_006184,GSSO_005844)
soft_is(GSSO_006185,Class)
soft_SubClassOf(GSSO_006185,GSSO_005844)
soft_is(GSSO_006215,Class)
soft_is(GSSO_006216,Class)
soft_SubClassOf(GSSO_006216,GSSO_006215)
soft_is(GSSO_006218,Class)
soft_is(GSSO_006219,Class)
soft_SubClassOf(GSSO_006219,GSSO_004589)
soft_is(GSSO_006231,Class)
soft_SubClassOf(GSSO_006231,NCIT_C26023)
soft_is(GSSO_006291,Class)
soft_SubClassOf(GSSO_006291,GSSO_006292)
soft_is(GSSO_006292,Class)
soft_SubClassOf(GSSO_006292,CHEBI_51061)
soft_is(GSSO_006344,Class)
soft_is(GSSO_006346,Class)
soft_is(GSSO_006364,Class)
soft_SubClassOf(GSSO_006364,GSSO_000678,)
soft_SubClassOf(GSSO_006364,GSSO_006218,)
soft_SubClassOf(GSSO_006364,GSSO_010579)
soft_is(GSSO_006370,Class)
soft_SubClassOf(GSSO_006370,GSSO_003673)
soft_is(GSSO_006372,Class)
soft_is(GSSO_006374,Class)
soft_SubClassOf(GSSO_006374,GSSO_006372)
soft_is(GSSO_006389,Class)
soft_SubClassOf(GSSO_006389,GSSO_002240)
soft_is(GSSO_006393,Class)
soft_SubClassOf(GSSO_006393,GSSO_011349)
soft_is(GSSO_006422,Class)
soft_is(GSSO_006433,Class)
soft_is(GSSO_006434,Class)
soft_SubClassOf(GSSO_006434,GSSO_006433)
soft_is(GSSO_006446,Class)
soft_is(GSSO_006447,Class)
soft_SubClassOf(GSSO_006447,GSSO_006446)
soft_is(GSSO_006454,Class)
soft_is(GSSO_006467,Class)
soft_is(GSSO_006473,Class)
soft_SubClassOf(GSSO_006473,GSSO_006467)
soft_is(GSSO_006515,Class)
soft_is(GSSO_006519,Class)
soft_SubClassOf(GSSO_006519,GSSO_006515)
soft_is(GSSO_006525,Class)
soft_SubClassOf(GSSO_006525,GSSO_012170)
soft_is(GSSO_006532,Class)
soft_SubClassOf(GSSO_006532,GSSO_003591)
soft_is(GSSO_006535,Class)
soft_is(GSSO_006536,Class)
soft_is(GSSO_006544,Class)
soft_is(GSSO_006546,Class)
soft_SubClassOf(GSSO_006546,GSSO_006544)
soft_is(GSSO_006548,Class)
soft_SubClassOf(GSSO_006548,GSSO_006546)
soft_is(GSSO_006557,Class)
soft_is(GSSO_006558,Class)
soft_SubClassOf(GSSO_006558,GSSO_006557)
soft_is(GSSO_006559,Class)
soft_SubClassOf(GSSO_006559,GSSO_006558)
soft_is(GSSO_006561,Class)
soft_SubClassOf(GSSO_006561,GSSO_006454)
soft_is(GSSO_006577,Class)
soft_SubClassOf(GSSO_006577,GSSO_003650)
soft_is(GSSO_006578,Class)
soft_SubClassOf(GSSO_006578,GSSO_003650)
soft_is(GSSO_006579,Class)
soft_SubClassOf(GSSO_006579,GSSO_003650)
soft_is(GSSO_006582,Class)
soft_SubClassOf(GSSO_006582,GSSO_003650)
soft_is(GSSO_006583,Class)
soft_SubClassOf(GSSO_006583,GSSO_003650)
soft_is(GSSO_006584,Class)
soft_SubClassOf(GSSO_006584,GSSO_003650)
soft_is(GSSO_006609,Class)
soft_SubClassOf(GSSO_006609,GSSO_012171)
soft_is(GSSO_006631,Class)
soft_SubClassOf(GSSO_006631,GSSO_003267)
soft_is(GSSO_006690,Class)
soft_is(GSSO_006691,Class)
soft_is(GSSO_006724,Class)
soft_SubClassOf(GSSO_006724,GSSO_001671)
soft_is(GSSO_006741,Class)
soft_is(GSSO_006753,Class)
soft_SubClassOf(GSSO_006753,GSSO_006758)
soft_is(GSSO_006758,Class)
soft_is(GSSO_006817,Class)
soft_SubClassOf(GSSO_006817,GSSO_006535,)
soft_SubClassOf(GSSO_006817,GSSO_007143)
soft_is(GSSO_006818,Class)
soft_SubClassOf(GSSO_006818,GSSO_006817)
soft_is(GSSO_006840,Class)
soft_is(GSSO_006868,Class)
soft_SubClassOf(GSSO_006868,GSSO_006346)
soft_is(GSSO_006911,Class)
soft_is(GSSO_006912,Class)
soft_SubClassOf(GSSO_006912,GSSO_006911)
soft_is(GSSO_006914,Class)
soft_SubClassOf(GSSO_006914,GSSO_006912)
soft_is(GSSO_006915,Class)
soft_SubClassOf(GSSO_006915,GSSO_006912)
soft_is(GSSO_006946,Class)
soft_is(GSSO_006947,Class)
soft_SubClassOf(GSSO_006947,GSSO_006946)
soft_is(GSSO_006957,Class)
soft_SubClassOf(GSSO_006957,D014424)
soft_is(GSSO_006968,Class)
soft_SubClassOf(GSSO_006968,GSSO_001587,)
soft_SubClassOf(GSSO_006968,GSSO_012487)
soft_is(GSSO_006970,Class)
soft_SubClassOf(GSSO_006970,GSSO_001385)
soft_is(GSSO_006978,Class)
soft_SubClassOf(GSSO_006978,GSSO_001385)
soft_is(GSSO_006989,Class)
soft_SubClassOf(GSSO_006989,GSSO_006990)
soft_is(GSSO_006990,Class)
soft_is(GSSO_007043,Class)
soft_is(GSSO_007048,Class)
soft_SubClassOf(GSSO_007048,GSSO_007043)
soft_is(GSSO_007058,Class)
soft_is(GSSO_007067,Class)
soft_SubClassOf(GSSO_007067,GSSO_007058)
soft_is(GSSO_007113,Class)
soft_is(GSSO_007133,Class)
soft_is(GSSO_007143,Class)
soft_is(GSSO_007155,Class)
soft_SubClassOf(GSSO_007155,GSSO_005659)
soft_is(GSSO_007156,Class)
soft_SubClassOf(GSSO_007156,GSSO_007155)
soft_is(GSSO_007171,Class)
soft_SubClassOf(GSSO_007171,GSSO_005209)
soft_is(GSSO_007360,Class)
soft_is(GSSO_007362,Class)
soft_SubClassOf(GSSO_007362,D008091)
soft_is(GSSO_007378,Class)
soft_is(GSSO_007386,Class)
soft_is(GSSO_007389,Class)
soft_SubClassOf(GSSO_007389,GSSO_007386,)
soft_SubClassOf(GSSO_007389,GSSO_009676)
soft_is(GSSO_007408,Class)
soft_is(GSSO_007433,Class)
soft_is(GSSO_007457,Class)
soft_is(GSSO_007458,Class)
soft_is(GSSO_007519,Class)
soft_is(GSSO_007537,Class)
soft_is(GSSO_007545,Class)
soft_is(GSSO_007564,Class)
soft_is(GSSO_007651,Class)
soft_is(GSSO_007652,Class)
soft_SubClassOf(GSSO_007652,GSSO_007651)
soft_is(GSSO_007653,Class)
soft_SubClassOf(GSSO_007653,GSSO_007651)
soft_is(GSSO_007654,Class)
soft_SubClassOf(GSSO_007654,GSSO_007651)
soft_is(GSSO_007668,Class)
soft_is(GSSO_007669,Class)
soft_SubClassOf(GSSO_007669,GSSO_007668)
soft_is(GSSO_007695,Class)
soft_is(GSSO_007719,Class)
soft_is(GSSO_007725,Class)
soft_SubClassOf(GSSO_007725,GSSO_003839)
soft_is(GSSO_007841,Class)
soft_is(GSSO_007842,Class)
soft_SubClassOf(GSSO_007842,GSSO_007841)
soft_is(GSSO_007843,Class)
soft_SubClassOf(GSSO_007843,GSSO_010139)
soft_is(GSSO_007844,Class)
soft_SubClassOf(GSSO_007844,GSSO_010139)
soft_is(GSSO_007845,Class)
soft_SubClassOf(GSSO_007845,GSSO_007841)
soft_is(GSSO_007884,Class)
soft_is(GSSO_007887,Class)
soft_is(GSSO_007891,Class)
soft_is(GSSO_007892,Class)
soft_SubClassOf(GSSO_007892,GSSO_007891)
soft_is(GSSO_007904,Class)
soft_SubClassOf(GSSO_007904,CHEBI_46649)
soft_is(GSSO_007931,Class)
soft_is(GSSO_007950,Class)
soft_SubClassOf(GSSO_007950,GSSO_007977)
soft_is(GSSO_007963,Class)
soft_SubClassOf(GSSO_007963,GSSO_005816)
soft_is(GSSO_007964,Class)
soft_SubClassOf(GSSO_007964,GSSO_005815,)
soft_SubClassOf(GSSO_007964,GSSO_007996)
soft_is(GSSO_007968,Class)
soft_is(GSSO_007969,Class)
soft_SubClassOf(GSSO_007969,GSSO_005759)
soft_is(GSSO_007970,Class)
soft_SubClassOf(GSSO_007970,GSSO_007969)
soft_is(GSSO_007973,Class)
soft_is(GSSO_007974,Class)
soft_SubClassOf(GSSO_007974,GSSO_007973)
soft_is(GSSO_007975,Class)
soft_SubClassOf(GSSO_007975,GSSO_007974,)
soft_SubClassOf(GSSO_007975,GSSO_007977)
soft_is(GSSO_007977,Class)
soft_SubClassOf(GSSO_007977,GSSO_007973)
soft_is(GSSO_007978,Class)
soft_SubClassOf(GSSO_007978,SIO_000405)
soft_is(GSSO_007979,Class)
soft_SubClassOf(GSSO_007979,SIO_000405)
soft_is(GSSO_007980,Class)
soft_SubClassOf(GSSO_007980,GSSO_007979,)
soft_SubClassOf(GSSO_007980,GSSO_007991)
soft_is(GSSO_007987,Class)
soft_SubClassOf(GSSO_007987,GSSO_005904)
soft_is(GSSO_007989,Class)
soft_SubClassOf(GSSO_007989,GSSO_010136)
soft_is(GSSO_007990,Class)
soft_SubClassOf(GSSO_007990,GSSO_007964)
soft_is(GSSO_007991,Class)
soft_SubClassOf(GSSO_007991,SIO_000405)
soft_is(GSSO_007992,Class)
soft_SubClassOf(GSSO_007992,GSSO_007991)
soft_is(GSSO_007993,Class)
soft_SubClassOf(GSSO_007993,GSSO_007964)
soft_is(GSSO_007994,Class)
soft_SubClassOf(GSSO_007994,GSSO_007964)
soft_is(GSSO_007995,Class)
soft_SubClassOf(GSSO_007995,GSSO_007964)
soft_is(GSSO_007996,Class)
soft_is(GSSO_007999,Class)
soft_SubClassOf(GSSO_007999,SIO_000398)
soft_is(GSSO_008000,Class)
soft_SubClassOf(GSSO_008000,SIO_000394)
soft_is(GSSO_008003,Class)
soft_SubClassOf(GSSO_008003,GSSO_005775)
soft_is(GSSO_008013,Class)
soft_SubClassOf(GSSO_008013,GSSO_005848)
soft_is(GSSO_008045,Class)
soft_SubClassOf(GSSO_008045,GSSO_007968)
soft_is(GSSO_008106,Class)
soft_SubClassOf(GSSO_008106,GSSO_011213)
soft_is(GSSO_008113,Class)
soft_SubClassOf(GSSO_008113,GSSO_011213)
soft_is(GSSO_008185,Class)
soft_SubClassOf(GSSO_008185,GSSO_005815)
soft_is(GSSO_008186,Class)
soft_SubClassOf(GSSO_008186,GSSO_008185)
soft_is(GSSO_008199,Class)
soft_SubClassOf(GSSO_008199,GSSO_007695)
soft_is(GSSO_008200,Class)
soft_is(GSSO_008201,Class)
soft_SubClassOf(GSSO_008201,GSSO_008199)
soft_is(GSSO_008206,Class)
soft_is(GSSO_008211,Class)
soft_is(GSSO_008251,Class)
soft_is(GSSO_008258,Class)
soft_is(GSSO_008259,Class)
soft_SubClassOf(GSSO_008259,GSSO_008251,)
soft_SubClassOf(GSSO_008259,GSSO_008258)
soft_is(GSSO_008269,Class)
soft_SubClassOf(GSSO_008269,GSSO_008270)
soft_is(GSSO_008270,Class)
soft_SubClassOf(GSSO_008270,GSSO_007408)
soft_is(GSSO_008317,Class)
soft_SubClassOf(GSSO_008317,D001154)
soft_is(GSSO_008321,Class)
soft_is(GSSO_008364,Class)
soft_SubClassOf(GSSO_008364,GSSO_004405)
soft_is(GSSO_008365,Class)
soft_SubClassOf(GSSO_008365,GSSO_008364)
soft_is(GSSO_008366,Class)
soft_is(GSSO_008379,Class)
soft_SubClassOf(GSSO_008379,GSSO_004405)
soft_is(GSSO_008387,Class)
soft_is(GSSO_008389,Class)
soft_SubClassOf(GSSO_008389,GSSO_008387)
soft_is(GSSO_008419,Class)
soft_SubClassOf(GSSO_008419,GSSO_005438)
soft_is(GSSO_008421,Class)
soft_SubClassOf(GSSO_008421,GSSO_001010)
soft_is(GSSO_008425,Class)
soft_is(GSSO_008429,Class)
soft_is(GSSO_008504,Class)
soft_is(GSSO_008529,Class)
soft_is(GSSO_008563,Class)
soft_SubClassOf(GSSO_008563,GSSO_011389)
soft_is(GSSO_008569,Class)
soft_SubClassOf(GSSO_008569,GSSO_005002)
soft_is(GSSO_008588,Class)
soft_is(GSSO_008589,Class)
soft_SubClassOf(GSSO_008589,GSSO_008588)
soft_is(GSSO_008590,Class)
soft_SubClassOf(GSSO_008590,GSSO_008589)
soft_is(GSSO_008660,Class)
soft_SubClassOf(GSSO_008660,GSSO_004996)
soft_is(GSSO_008689,Class)
soft_SubClassOf(GSSO_008689,GSSO_008690)
soft_is(GSSO_008690,Class)
soft_is(GSSO_008701,Class)
soft_is(GSSO_008705,Class)
soft_SubClassOf(GSSO_008705,GSSO_008709)
soft_is(GSSO_008709,Class)
soft_is(GSSO_008713,Class)
soft_SubClassOf(GSSO_008713,GSSO_008701)
soft_is(GSSO_008719,Class)
soft_SubClassOf(GSSO_008719,GSSO_008701)
soft_is(GSSO_008725,Class)
soft_is(GSSO_008726,Class)
soft_SubClassOf(GSSO_008726,GSSO_008725)
soft_is(GSSO_008727,Class)
soft_SubClassOf(GSSO_008727,GSSO_008726)
soft_is(GSSO_008743,Class)
soft_is(GSSO_008761,Class)
soft_is(GSSO_008777,Class)
soft_is(GSSO_008779,Class)
soft_SubClassOf(GSSO_008779,GSSO_008777)
soft_is(GSSO_008780,Class)
soft_SubClassOf(GSSO_008780,GSSO_008779)
soft_is(GSSO_008801,Class)
soft_SubClassOf(GSSO_008801,GSSO_003428)
soft_is(GSSO_008802,Class)
soft_SubClassOf(GSSO_008802,GSSO_008801)
soft_is(GSSO_008806,Class)
soft_is(GSSO_008812,Class)
soft_SubClassOf(GSSO_008812,GSSO_008761)
soft_is(GSSO_008814,Class)
soft_is(GSSO_008816,Class)
soft_SubClassOf(GSSO_008816,D001154)
soft_is(GSSO_008817,Class)
soft_is(GSSO_008819,Class)
soft_is(GSSO_008829,Class)
soft_SubClassOf(GSSO_008829,GSSO_003430)
soft_is(GSSO_008836,Class)
soft_SubClassOf(GSSO_008836,GSSO_003430)
soft_is(GSSO_008840,Class)
soft_is(GSSO_008841,Class)
soft_SubClassOf(GSSO_008841,GSSO_008817,)
soft_SubClassOf(GSSO_008841,GSSO_008840)
soft_is(GSSO_008843,Class)
soft_is(GSSO_008844,Class)
soft_SubClassOf(GSSO_008844,GSSO_008841,)
soft_SubClassOf(GSSO_008844,GSSO_008843)
soft_is(GSSO_008846,Class)
soft_SubClassOf(GSSO_008846,GSSO_008841)
soft_is(GSSO_008880,Class)
soft_is(GSSO_008898,Class)
soft_is(GSSO_008919,Class)
soft_SubClassOf(GSSO_008919,GSSO_011393)
soft_is(GSSO_008920,Class)
soft_SubClassOf(GSSO_008920,GSSO_008919)
soft_is(GSSO_008953,Class)
soft_is(GSSO_008972,Class)
soft_SubClassOf(GSSO_008972,GSSO_005707)
soft_is(GSSO_008973,Class)
soft_SubClassOf(GSSO_008973,GSSO_005707)
soft_is(GSSO_008985,Class)
soft_is(GSSO_009011,Class)
soft_SubClassOf(GSSO_009011,GSSO_002352)
soft_is(GSSO_009012,Class)
soft_SubClassOf(GSSO_009012,GSSO_009011)
soft_is(GSSO_009013,Class)
soft_SubClassOf(GSSO_009013,GSSO_009011)
soft_is(GSSO_009014,Class)
soft_SubClassOf(GSSO_009014,GSSO_009011)
soft_is(GSSO_009052,Class)
soft_is(GSSO_009069,Class)
soft_is(GSSO_009070,Class)
soft_SubClassOf(GSSO_009070,GSSO_009069)
soft_is(GSSO_009071,Class)
soft_SubClassOf(GSSO_009071,GSSO_009070)
soft_is(GSSO_009076,Class)
soft_SubClassOf(GSSO_009076,GSSO_009070)
soft_is(GSSO_009077,Class)
soft_is(GSSO_009078,Class)
soft_SubClassOf(GSSO_009078,GSSO_009070)
soft_is(GSSO_009080,Class)
soft_SubClassOf(GSSO_009080,GSSO_009070)
soft_is(GSSO_009081,Class)
soft_SubClassOf(GSSO_009081,GSSO_009080)
soft_is(GSSO_009082,Class)
soft_SubClassOf(GSSO_009082,GSSO_009070)
soft_is(GSSO_009083,Class)
soft_SubClassOf(GSSO_009083,GSSO_009082)
soft_is(GSSO_009092,Class)
soft_is(GSSO_009109,Class)
soft_is(GSSO_009111,Class)
soft_SubClassOf(GSSO_009111,GSSO_009109)
soft_is(GSSO_009113,Class)
soft_SubClassOf(GSSO_009113,GSSO_006536)
soft_is(GSSO_009138,Class)
soft_SubClassOf(GSSO_009138,GSSO_001307)
soft_is(GSSO_009140,Class)
soft_is(GSSO_009141,Class)
soft_SubClassOf(GSSO_009141,GSSO_009138)
soft_is(GSSO_009155,Class)
soft_SubClassOf(GSSO_009155,GSSO_005850)
soft_is(GSSO_009171,Class)
soft_SubClassOf(GSSO_009171,GSSO_012735)
soft_is(GSSO_009172,Class)
soft_SubClassOf(GSSO_009172,GSSO_009171)
soft_is(GSSO_009176,Class)
soft_SubClassOf(GSSO_009176,GSSO_009140)
soft_is(GSSO_009198,Class)
soft_is(GSSO_009200,Class)
soft_is(GSSO_009201,Class)
soft_SubClassOf(GSSO_009201,GSSO_009198)
soft_is(GSSO_009211,Class)
soft_SubClassOf(GSSO_009211,GSSO_009200)
soft_is(GSSO_009217,Class)
soft_is(GSSO_009251,Class)
soft_SubClassOf(GSSO_009251,UBERON_0000989)
soft_is(GSSO_009260,Class)
soft_SubClassOf(GSSO_009260,GSSO_003573)
soft_is(GSSO_009313,Class)
soft_SubClassOf(GSSO_009313,GSSO_004179)
soft_is(GSSO_009322,Class)
soft_SubClassOf(GSSO_009322,GSSO_008504)
soft_is(GSSO_009336,Class)
soft_SubClassOf(GSSO_009336,GSSO_005816)
soft_is(GSSO_009357,Class)
soft_SubClassOf(GSSO_009357,GSSO_010162,)
soft_SubClassOf(GSSO_009357,GSSO_010167,)
soft_SubClassOf(GSSO_009357,GSSO_010169)
soft_is(GSSO_009366,Class)
soft_SubClassOf(GSSO_009366,GSSO_011397)
soft_is(GSSO_009384,Class)
soft_is(GSSO_009386,Class)
soft_SubClassOf(GSSO_009386,GSSO_009384)
soft_is(GSSO_009388,Class)
soft_is(GSSO_009389,Class)
soft_SubClassOf(GSSO_009389,GSSO_009388)
soft_is(GSSO_009390,Class)
soft_SubClassOf(GSSO_009390,GSSO_009389)
soft_is(GSSO_009409,Class)
soft_is(GSSO_009429,Class)
soft_is(GSSO_009432,Class)
soft_SubClassOf(GSSO_009432,GSSO_011494)
soft_is(GSSO_009443,Class)
soft_SubClassOf(GSSO_009443,GSSO_004311)
soft_is(GSSO_009452,Class)
soft_SubClassOf(GSSO_009452,GSSO_004311)
soft_is(GSSO_009479,Class)
soft_is(GSSO_009492,Class)
soft_is(GSSO_009493,Class)
soft_SubClassOf(GSSO_009493,GSSO_001699,)
soft_SubClassOf(GSSO_009493,GSSO_009492)
soft_is(GSSO_009554,Class)
soft_is(GSSO_009578,Class)
soft_SubClassOf(GSSO_009578,GSSO_009554)
soft_is(GSSO_009583,Class)
soft_SubClassOf(GSSO_009583,GSSO_009554)
soft_is(GSSO_009662,Class)
soft_is(GSSO_009663,Class)
soft_SubClassOf(GSSO_009663,GSSO_009662)
soft_is(GSSO_009675,Class)
soft_SubClassOf(GSSO_009675,GSSO_011381)
soft_is(GSSO_009676,Class)
soft_SubClassOf(GSSO_009676,GSSO_011381)
soft_is(GSSO_009677,Class)
soft_SubClassOf(GSSO_009677,GSSO_011381)
soft_is(GSSO_009689,Class)
soft_is(GSSO_009691,Class)
soft_SubClassOf(GSSO_009691,GSSO_009689)
soft_is(GSSO_009717,Class)
soft_is(GSSO_009719,Class)
soft_SubClassOf(GSSO_009719,GSSO_009717)
soft_is(GSSO_009723,Class)
soft_SubClassOf(GSSO_009723,GSSO_009717)
soft_is(GSSO_009738,Class)
soft_SubClassOf(GSSO_009738,GSSO_003902)
soft_is(GSSO_009849,Class)
soft_SubClassOf(GSSO_009849,GSSO_001645)
soft_is(GSSO_009889,Class)
soft_is(GSSO_009907,Class)
soft_is(GSSO_009909,Class)
soft_SubClassOf(GSSO_009909,GSSO_004316)
soft_is(GSSO_009910,Class)
soft_SubClassOf(GSSO_009910,GSSO_000914)
soft_is(GSSO_009956,Class)
soft_SubClassOf(GSSO_009956,GSSO_009958)
soft_is(GSSO_009958,Class)
soft_SubClassOf(GSSO_009958,SIO_000716)
soft_is(GSSO_009973,Class)
soft_SubClassOf(GSSO_009973,GSSO_004414)
soft_is(GSSO_009998,Class)
soft_is(GSSO_010000,Class)
soft_SubClassOf(GSSO_010000,GSSO_009998)
soft_is(GSSO_010002,Class)
soft_SubClassOf(GSSO_010002,GSSO_010000)
soft_is(GSSO_010020,Class)
soft_is(GSSO_010022,Class)
