soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SCDO_1000551,SCDO_1000526_some_GSSO_000109,)
soft_SubClassOf(SCDO_1000551,SCDO_1000526_some_NCIT_C16576,)
soft_SubClassOf(SCDO_1000551,SCDO_1000526_some_NCIT_C20197,)
soft_SubClassOf(SCDO_1000551,SCDO_1000526_some_OPMI_0000027,)
soft_SubClassOf(SCDO_1000551,SCDO_1000528_some_NCIT_C28421)
soft_is(SCDO_1000552,Class)
soft_SubClassOf(SCDO_1000552,SCDO_1000509,)
soft_SubClassOf(SCDO_1000552,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000552,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000552,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000552,SCDO_1000528_some_SCDO_1000555)
soft_is(SCDO_1000555,Class)
soft_is(SCDO_1000556,Class)
soft_SubClassOf(SCDO_1000556,SCDO_1000509,)
soft_SubClassOf(SCDO_1000556,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000556,SCDO_1000528_some_SCDO_1000558)
soft_is(SCDO_1000558,Class)
soft_is(SCDO_1000566,Class)
soft_is(SCDO_1000571,Class)
soft_SubClassOf(SCDO_1000571,SCDO_1000509)
soft_is(SCDO_1000573,Class)
soft_SubClassOf(SCDO_1000573,SCDO_1000509,)
soft_SubClassOf(SCDO_1000573,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000573,SCDO_1000526_some_NCIT_C131682,)
soft_SubClassOf(SCDO_1000573,SCDO_1000526_some_NCIT_C95539,)
soft_SubClassOf(SCDO_1000573,SCDO_1000526_some_OPMI_0000028,)
soft_SubClassOf(SCDO_1000573,SCDO_1000526_some_SCDO_0001055,)
soft_SubClassOf(SCDO_1000573,SCDO_1000526_some_SCDO_0001059,)
soft_SubClassOf(SCDO_1000573,SCDO_1000528_some_SCDO_1000574)
soft_is(SCDO_1000574,Class)
soft_is(SCDO_1000575,Class)
soft_SubClassOf(SCDO_1000575,SCDO_1000509,)
soft_SubClassOf(SCDO_1000575,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_CHMO_0001009,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_OPMI_0000028,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_SCDO_0000666,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_SCDO_1000580,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_SCDO_1000669,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_SCDO_1000768,)
soft_SubClassOf(SCDO_1000575,SCDO_1000526_some_SCDO_1000769,)
soft_SubClassOf(SCDO_1000575,SCDO_1000528_some_SCDO_1000577)
soft_is(SCDO_1000577,Class)
soft_is(SCDO_1000578,Class)
soft_SubClassOf(SCDO_1000578,SCDO_1000509,)
soft_SubClassOf(SCDO_1000578,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000578,SCDO_1000528_some_SCDO_1000574)
soft_is(SCDO_1000579,Class)
soft_SubClassOf(SCDO_1000579,SCDO_1000509,)
soft_SubClassOf(SCDO_1000579,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000582,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000583,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000584,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000585,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000586,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000587,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000588,)
soft_SubClassOf(SCDO_1000579,SCDO_1000526_some_SCDO_1000589,)
soft_SubClassOf(SCDO_1000579,SCDO_1000528_some_HP_0032224)
soft_is(SCDO_1000580,Class)
soft_is(SCDO_1000582,Class)
soft_is(SCDO_1000583,Class)
soft_is(SCDO_1000584,Class)
soft_is(SCDO_1000585,Class)
soft_is(SCDO_1000586,Class)
soft_is(SCDO_1000587,Class)
soft_is(SCDO_1000588,Class)
soft_is(SCDO_1000589,Class)
soft_is(SCDO_1000591,Class)
soft_SubClassOf(SCDO_1000591,SCDO_1000509,)
soft_SubClassOf(SCDO_1000591,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000591,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000591,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000591,SCDO_1000528_some_SCDO_1000592)
soft_is(SCDO_1000592,Class)
soft_is(SCDO_1000593,Class)
soft_SubClassOf(SCDO_1000593,SCDO_1000509,)
soft_SubClassOf(SCDO_1000593,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000593,SCDO_1000528_some_SCDO_1000594)
soft_is(SCDO_1000594,Class)
soft_is(SCDO_1000595,Class)
soft_SubClassOf(SCDO_1000595,SCDO_1000509,)
soft_SubClassOf(SCDO_1000595,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000595,SCDO_1000526_some_NCIT_C48660,)
soft_SubClassOf(SCDO_1000595,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000595,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000595,SCDO_1000528_some_SCDO_1000596)
soft_is(SCDO_1000596,Class)
soft_is(SCDO_1000597,Class)
soft_SubClassOf(SCDO_1000597,SCDO_1000509,)
soft_SubClassOf(SCDO_1000597,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000597,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000597,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000597,SCDO_1000528_some_SCDO_1000598)
soft_is(SCDO_1000598,Class)
soft_is(SCDO_1000599,Class)
soft_is(SCDO_1000600,Class)
soft_SubClassOf(SCDO_1000600,SCDO_1000509,)
soft_SubClassOf(SCDO_1000600,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000600,SCDO_1000526_some_NCIT_C48660,)
soft_SubClassOf(SCDO_1000600,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000600,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000600,SCDO_1000528_some_SCDO_1000599)
soft_is(SCDO_1000601,Class)
soft_SubClassOf(SCDO_1000601,SCDO_1000509,)
soft_SubClassOf(SCDO_1000601,SCDO_1000525_some_SCDO_1000498,)
soft_SubClassOf(SCDO_1000601,SCDO_1000526_some_OPMI_0000023,)
soft_SubClassOf(SCDO_1000601,SCDO_1000526_some_OPMI_0000024,)
soft_SubClassOf(SCDO_1000601,SCDO_1000528_some_SCDO_1000602)
soft_is(SCDO_1000602,Class)
soft_is(SCDO_1000607,Class)
soft_SubClassOf(SCDO_1000607,SCDO_1000509,)
soft_SubClassOf(SCDO_1000607,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000607,SCDO_1000528_some_CMO_0000025,)
soft_SubClassOf(SCDO_1000607,SCDO_1000771_some_NCIT_C67251)
soft_is(SCDO_1000611,Class)
soft_SubClassOf(SCDO_1000611,SCDO_1000509,)
soft_SubClassOf(SCDO_1000611,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000611,SCDO_1000528_some_CMO_0000027,)
soft_SubClassOf(SCDO_1000611,SCDO_1000771_some_NCIT_C67244)
soft_is(SCDO_1000615,Class)
soft_SubClassOf(SCDO_1000615,SCDO_1000509,)
soft_SubClassOf(SCDO_1000615,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000615,SCDO_1000528_some_CMO_0000029,)
soft_SubClassOf(SCDO_1000615,SCDO_1000771_some_NCIT_C67244)
soft_is(SCDO_1000619,Class)
soft_SubClassOf(SCDO_1000619,SCDO_1000509,)
soft_SubClassOf(SCDO_1000619,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000619,SCDO_1000528_some_CMO_0000506,)
soft_SubClassOf(SCDO_1000619,SCDO_1000771_some_NCIT_C64783)
soft_is(SCDO_1000621,Class)
soft_SubClassOf(SCDO_1000621,SCDO_1000509,)
soft_SubClassOf(SCDO_1000621,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000621,SCDO_1000528_some_CMO_0000038,)
soft_SubClassOf(SCDO_1000621,SCDO_1000771_some_UO_0000104)
soft_is(SCDO_1000627,Class)
soft_SubClassOf(SCDO_1000627,SCDO_1000509,)
soft_SubClassOf(SCDO_1000627,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000627,SCDO_1000528_some_CMO_0000290,)
soft_SubClassOf(SCDO_1000627,SCDO_1000771_some_UO_0000025)
soft_is(SCDO_1000630,Class)
soft_SubClassOf(SCDO_1000630,SCDO_1000509,)
soft_SubClassOf(SCDO_1000630,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000630,SCDO_1000528_some_CMO_0000291,)
soft_SubClassOf(SCDO_1000630,SCDO_1000771_some_NCIT_C64783)
soft_is(SCDO_1000637,Class)
soft_SubClassOf(SCDO_1000637,SCDO_1000509,)
soft_SubClassOf(SCDO_1000637,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000637,SCDO_1000528_some_SCDO_1000638,)
soft_SubClassOf(SCDO_1000637,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000638,Class)
soft_is(SCDO_1000645,Class)
soft_SubClassOf(SCDO_1000645,SCDO_1000509,)
soft_SubClassOf(SCDO_1000645,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000645,SCDO_1000528_some_CMO_0000057,)
soft_SubClassOf(SCDO_1000645,SCDO_1000771_some_NCIT_C67015)
soft_is(SCDO_1000650,Class)
soft_SubClassOf(SCDO_1000650,SCDO_1000509,)
soft_SubClassOf(SCDO_1000650,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000650,SCDO_1000528_some_SCDO_0001213,)
soft_SubClassOf(SCDO_1000650,SCDO_1000771_some_NCIT_C67015)
soft_is(SCDO_1000657,Class)
soft_SubClassOf(SCDO_1000657,SCDO_1000509,)
soft_SubClassOf(SCDO_1000657,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000657,SCDO_1000528_some_SCDO_0000035,)
soft_SubClassOf(SCDO_1000657,SCDO_1000771_some_NCIT_C67376)
soft_is(SCDO_1000660,Class)
soft_SubClassOf(SCDO_1000660,SCDO_1000509,)
soft_SubClassOf(SCDO_1000660,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000660,SCDO_1000528_some_SCDO_0000080,)
soft_SubClassOf(SCDO_1000660,SCDO_1000771_some_NCIT_C67376)
soft_is(SCDO_1000662,Class)
soft_SubClassOf(SCDO_1000662,SCDO_1000509,)
soft_SubClassOf(SCDO_1000662,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000662,SCDO_1000528_some_VT_0000202,)
soft_SubClassOf(SCDO_1000662,SCDO_1000771_some_NCIT_C67376,)
soft_SubClassOf(SCDO_1000662,SCDO_1000771_only_SCDO_1000309)
soft_is(SCDO_1000669,Class)
soft_is(SCDO_1000680,Class)
soft_SubClassOf(SCDO_1000680,SCDO_1000509,)
soft_SubClassOf(SCDO_1000680,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000680,SCDO_1000528_some_CMO_0000376,)
soft_SubClassOf(SCDO_1000680,SCDO_1000771_some_NCIT_C67015)
soft_is(SCDO_1000682,Class)
soft_SubClassOf(SCDO_1000682,SCDO_1000509,)
soft_SubClassOf(SCDO_1000682,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000682,SCDO_1000528_some_SCDO_0000682,)
soft_SubClassOf(SCDO_1000682,SCDO_1000771_some_NCIT_C67376)
soft_is(SCDO_1000684,Class)
soft_SubClassOf(SCDO_1000684,HP_0045040)
soft_is(SCDO_1000685,Class)
soft_SubClassOf(SCDO_1000685,SCDO_1000509,)
soft_SubClassOf(SCDO_1000685,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000685,SCDO_1000528_some_SCDO_0001004,)
soft_SubClassOf(SCDO_1000685,SCDO_1000771_some_NCIT_C67244)
soft_is(SCDO_1000686,Class)
soft_is(SCDO_1000687,Class)
soft_SubClassOf(SCDO_1000687,SCDO_1000509,)
soft_SubClassOf(SCDO_1000687,SCDO_1000525_some_SCDO_1000495,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_0000513,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_0000514,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_0000528,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_0004139,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_0005446,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_1000009,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_1000016,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_1000364,)
soft_SubClassOf(SCDO_1000687,SCDO_1000526_some_SCDO_1000689,)
soft_SubClassOf(SCDO_1000687,SCDO_1000528_some_SCDO_1000688)
soft_is(SCDO_1000688,Class)
soft_is(SCDO_1000689,Class)
soft_is(SCDO_1000690,Class)
soft_is(SCDO_1000691,Class)
soft_SubClassOf(SCDO_1000691,SCDO_1000509,)
soft_SubClassOf(SCDO_1000691,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000691,SCDO_1000528_some_SCDO_1000690,)
soft_SubClassOf(SCDO_1000691,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000692,Class)
soft_is(SCDO_1000693,Class)
soft_SubClassOf(SCDO_1000693,SCDO_1000509,)
soft_SubClassOf(SCDO_1000693,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000693,SCDO_1000528_some_SCDO_1000692,)
soft_SubClassOf(SCDO_1000693,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000694,Class)
soft_SubClassOf(SCDO_1000694,SCDO_1000509,)
soft_SubClassOf(SCDO_1000694,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000694,SCDO_1000528_some_SCDO_1000695,)
soft_SubClassOf(SCDO_1000694,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000695,Class)
soft_is(SCDO_1000696,Class)
soft_SubClassOf(SCDO_1000696,SCDO_1000509,)
soft_SubClassOf(SCDO_1000696,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000696,SCDO_1000528_some_SCDO_1000697,)
soft_SubClassOf(SCDO_1000696,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000697,Class)
soft_is(SCDO_1000698,Class)
soft_is(SCDO_1000699,Class)
soft_SubClassOf(SCDO_1000699,SCDO_1000509,)
soft_SubClassOf(SCDO_1000699,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000699,SCDO_1000528_some_SCDO_1000698,)
soft_SubClassOf(SCDO_1000699,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000700,Class)
soft_SubClassOf(SCDO_1000700,SCDO_1000509,)
soft_SubClassOf(SCDO_1000700,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000700,SCDO_1000528_some_SCDO_1000701,)
soft_SubClassOf(SCDO_1000700,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000701,Class)
soft_is(SCDO_1000702,Class)
soft_SubClassOf(SCDO_1000702,SCDO_1000509,)
soft_SubClassOf(SCDO_1000702,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000702,SCDO_1000528_some_SCDO_1000703,)
soft_SubClassOf(SCDO_1000702,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000703,Class)
soft_is(SCDO_1000704,Class)
soft_SubClassOf(SCDO_1000704,SCDO_1000509,)
soft_SubClassOf(SCDO_1000704,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000704,SCDO_1000528_some_SCDO_1000705,)
soft_SubClassOf(SCDO_1000704,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000705,Class)
soft_is(SCDO_1000706,Class)
soft_SubClassOf(SCDO_1000706,SCDO_1000509,)
soft_SubClassOf(SCDO_1000706,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000706,SCDO_1000528_some_SCDO_1000707,)
soft_SubClassOf(SCDO_1000706,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000707,Class)
soft_is(SCDO_1000711,Class)
soft_SubClassOf(SCDO_1000711,SCDO_1000509,)
soft_SubClassOf(SCDO_1000711,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000711,SCDO_1000528_some_CMO_0000015,)
soft_SubClassOf(SCDO_1000711,SCDO_1000771_some_NCIT_C42559)
soft_is(SCDO_1000714,Class)
soft_SubClassOf(SCDO_1000714,SCDO_1000509,)
soft_SubClassOf(SCDO_1000714,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000714,SCDO_1000528_some_SCDO_0000993,)
soft_SubClassOf(SCDO_1000714,SCDO_1000771_some_NCIT_C49674)
soft_is(SCDO_1000717,Class)
soft_SubClassOf(SCDO_1000717,SCDO_1000509,)
soft_SubClassOf(SCDO_1000717,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000717,SCDO_1000528_some_CMO_0000283,)
soft_SubClassOf(SCDO_1000717,SCDO_1000771_some_UO_0000272)
soft_is(SCDO_1000722,Class)
soft_SubClassOf(SCDO_1000722,SCDO_1000509,)
soft_SubClassOf(SCDO_1000722,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000722,SCDO_1000528_some_SCDO_1000723,)
soft_SubClassOf(SCDO_1000722,SCDO_1000771_some_UO_0000272)
soft_is(SCDO_1000723,Class)
soft_is(SCDO_1000724,Class)
soft_SubClassOf(SCDO_1000724,SCDO_1000509,)
soft_SubClassOf(SCDO_1000724,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000724,SCDO_1000528_some_SCDO_0000849,)
soft_SubClassOf(SCDO_1000724,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000725,Class)
soft_SubClassOf(SCDO_1000725,SCDO_1000509,)
soft_SubClassOf(SCDO_1000725,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000725,SCDO_1000528_some_SCDO_1000728,)
soft_SubClassOf(SCDO_1000725,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000726,Class)
soft_SubClassOf(SCDO_1000726,SCDO_1000509,)
soft_SubClassOf(SCDO_1000726,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000726,SCDO_1000528_some_SCDO_1000727,)
soft_SubClassOf(SCDO_1000726,SCDO_1000771_some_UO_0000187)
soft_is(SCDO_1000727,Class)
soft_is(SCDO_1000728,Class)
soft_is(SCDO_1000730,Class)
soft_is(SCDO_1000732,Class)
soft_SubClassOf(SCDO_1000732,SCDO_1000509,)
soft_SubClassOf(SCDO_1000732,SCDO_1000528_some_SCDO_1000470)
soft_is(SCDO_1000734,Class)
soft_SubClassOf(SCDO_1000734,SCDO_1000509,)
soft_SubClassOf(SCDO_1000734,SCDO_1000528_some_SCDO_1000545)
soft_is(SCDO_1000751,Class)
soft_SubClassOf(SCDO_1000751,SCDO_1000509,)
soft_SubClassOf(SCDO_1000751,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000751,SCDO_1000528_some_CMO_0000506,)
soft_SubClassOf(SCDO_1000751,SCDO_1000771_some_NCIT_C64783)
soft_is(SCDO_1000755,Class)
soft_is(SCDO_1000756,Class)
soft_is(SCDO_1000757,Class)
soft_is(SCDO_1000758,Class)
soft_is(SCDO_1000759,Class)
soft_SubClassOf(SCDO_1000759,SCDO_1000509,)
soft_SubClassOf(SCDO_1000759,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000759,SCDO_1000526_some_SCDO_1000755,)
soft_SubClassOf(SCDO_1000759,SCDO_1000526_some_SCDO_1000756,)
soft_SubClassOf(SCDO_1000759,SCDO_1000526_some_SCDO_1000757,)
soft_SubClassOf(SCDO_1000759,SCDO_1000526_some_SCDO_1000758,)
soft_SubClassOf(SCDO_1000759,SCDO_1000528_some_SCDO_1000763)
soft_is(SCDO_1000763,Class)
soft_is(SCDO_1000768,Class)
soft_is(SCDO_1000769,Class)
soft_is(SCDO_1000783,Class)
soft_is(SCDO_1000788,Class)
soft_SubClassOf(SCDO_1000788,SCDO_0000325,)
soft_SubClassOf(SCDO_1000788,SCDO_1000785_some_NCIT_C95539,)
soft_SubClassOf(SCDO_1000788,SCDO_1000785_some_SCDO_0001053,)
soft_SubClassOf(SCDO_1000788,SCDO_1000785_some_SCDO_1000037)
soft_is(SCDO_1000791,Class)
soft_is(SCDO_1000794,Class)
soft_SubClassOf(SCDO_1000794,SCDO_1000791,)
soft_SubClassOf(SCDO_1000794,SCDO_1000785_some_NCIT_C98835,)
soft_SubClassOf(SCDO_1000794,SCDO_1000785_some_SCDO_0001053,)
soft_SubClassOf(SCDO_1000794,SCDO_1000785_some_SCDO_1000037)
soft_is(SCDO_1000798,Class)
soft_is(SCDO_1000802,Class)
soft_SubClassOf(SCDO_1000802,SCDO_1000798,)
soft_SubClassOf(SCDO_1000802,SCDO_1000785_some_SCDO_0001053,)
soft_SubClassOf(SCDO_1000802,SCDO_1000785_some_SCDO_0001056)
soft_is(SCDO_1000803,Class)
soft_SubClassOf(SCDO_1000803,SCDO_1000798,)
soft_SubClassOf(SCDO_1000803,SCDO_1000785_some_SCDO_0001053,)
soft_SubClassOf(SCDO_1000803,SCDO_1000785_some_SCDO_0001056)
soft_is(SCDO_1000804,Class)
soft_SubClassOf(SCDO_1000804,SCDO_0000331,)
soft_SubClassOf(SCDO_1000804,SCDO_1000785_some_SCDO_0001053)
soft_is(SCDO_1000806,Class)
soft_SubClassOf(SCDO_1000806,SCDO_1000783)
soft_is(SCDO_1000807,Class)
soft_SubClassOf(SCDO_1000807,HP_0020063)
soft_is(SCDO_1000814,Class)
soft_SubClassOf(SCDO_1000814,SCDO_1000783)
soft_is(SCDO_1000816,Class)
soft_SubClassOf(SCDO_1000816,SCDO_1000783)
soft_is(SCDO_1000826,Class)
soft_is(SCDO_1000834,Class)
soft_is(SCDO_1000847,Class)
soft_SubClassOf(SCDO_1000847,SCDO_1000509,)
soft_SubClassOf(SCDO_1000847,SCDO_1000525_some_SCDO_1000496,)
soft_SubClassOf(SCDO_1000847,SCDO_1000526_some_EUPATH_0000050,)
soft_SubClassOf(SCDO_1000847,SCDO_1000526_some_SCDO_1000849,)
soft_SubClassOf(SCDO_1000847,SCDO_1000526_some_SCDO_1000900,)
soft_SubClassOf(SCDO_1000847,SCDO_1000526_some_SCDO_1000901,)
soft_SubClassOf(SCDO_1000847,SCDO_1000528_some_NCIT_C103165)
soft_is(SCDO_1000849,Class)
soft_is(SCDO_1000850,Class)
soft_SubClassOf(SCDO_1000850,SCDO_1000509,)
soft_SubClassOf(SCDO_1000850,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000850,SCDO_1000528_some_NCIT_C81262)
soft_is(SCDO_1000854,Class)
soft_SubClassOf(SCDO_1000854,SCDO_1000509,)
soft_SubClassOf(SCDO_1000854,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000854,SCDO_1000528_some_SCDO_1000855)
soft_is(SCDO_1000855,Class)
soft_is(SCDO_1000856,Class)
soft_SubClassOf(SCDO_1000856,SCDO_1000509,)
soft_SubClassOf(SCDO_1000856,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000856,SCDO_1000528_some_SCDO_1000858)
soft_is(SCDO_1000857,Class)
soft_SubClassOf(SCDO_1000857,SCDO_1000509,)
soft_SubClassOf(SCDO_1000857,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000857,SCDO_1000528_some_SCDO_1000860)
soft_is(SCDO_1000858,Class)
soft_is(SCDO_1000860,Class)
soft_is(SCDO_1000861,Class)
soft_is(SCDO_1000862,Class)
soft_SubClassOf(SCDO_1000862,SCDO_1000509,)
soft_SubClassOf(SCDO_1000862,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000862,SCDO_1000528_some_SCDO_1000861)
soft_is(SCDO_1000863,Class)
soft_SubClassOf(SCDO_1000863,SCDO_1000509,)
soft_SubClassOf(SCDO_1000863,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000863,SCDO_1000528_some_SCDO_0000149,)
soft_SubClassOf(SCDO_1000863,SCDO_1000771_some_UO_0000015)
soft_is(SCDO_1000866,Class)
soft_SubClassOf(SCDO_1000866,SCDO_1000509,)
soft_SubClassOf(SCDO_1000866,SCDO_1000525_some_SCDO_1000501,)
soft_SubClassOf(SCDO_1000866,SCDO_1000528_some_SCDO_0000727,)
soft_SubClassOf(SCDO_1000866,SCDO_1000771_some_UO_0000009)
soft_is(SCDO_1000868,Class)
soft_SubClassOf(SCDO_1000868,SCDO_1000509,)
soft_SubClassOf(SCDO_1000868,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000868,SCDO_1000528_some_NCIT_C16564)
soft_is(SCDO_1000869,Class)
soft_SubClassOf(SCDO_1000869,SCDO_1000509,)
soft_SubClassOf(SCDO_1000869,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000869,SCDO_1000528_some_SCDO_0000981)
soft_is(SCDO_1000870,Class)
soft_SubClassOf(SCDO_1000870,SCDO_1000509,)
soft_SubClassOf(SCDO_1000870,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000870,SCDO_1000528_some_NCIT_C16632)
soft_is(SCDO_1000871,Class)
soft_is(SCDO_1000872,Class)
soft_SubClassOf(SCDO_1000872,SCDO_1000509,)
soft_SubClassOf(SCDO_1000872,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000872,SCDO_1000528_some_SCDO_1000871)
soft_is(SCDO_1000873,Class)
soft_SubClassOf(SCDO_1000873,SCDO_1000509,)
soft_SubClassOf(SCDO_1000873,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000873,SCDO_1000528_some_SCDO_1000874)
soft_is(SCDO_1000874,Class)
soft_is(SCDO_1000875,Class)
soft_is(SCDO_1000876,Class)
soft_SubClassOf(SCDO_1000876,SCDO_1000509,)
soft_SubClassOf(SCDO_1000876,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000876,SCDO_1000528_some_SCDO_1000882)
soft_is(SCDO_1000877,Class)
soft_SubClassOf(SCDO_1000877,SCDO_1000509,)
soft_SubClassOf(SCDO_1000877,SCDO_1000525_some_SCDO_1000502,)
soft_SubClassOf(SCDO_1000877,SCDO_1000528_some_SCDO_1000883)
soft_is(SCDO_1000878,Class)
soft_SubClassOf(SCDO_1000878,SCDO_1000509,)
