soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_175836,Class)
soft_SubClassOf(CHEBI_175836,CHEBI_23403)
soft_is(CHEBI_175845,Class)
soft_SubClassOf(CHEBI_175845,CHEBI_71238)
soft_is(CHEBI_175846,Class)
soft_SubClassOf(CHEBI_175846,CHEBI_71238)
soft_is(CHEBI_175847,Class)
soft_SubClassOf(CHEBI_175847,CHEBI_71238)
soft_is(CHEBI_175893,Class)
soft_SubClassOf(CHEBI_175893,CHEBI_71238)
soft_is(CHEBI_17597,Class)
soft_SubClassOf(CHEBI_17597,CHEBI_24673,)
soft_SubClassOf(CHEBI_17597,RO_0000087_some_CHEBI_139339,)
soft_SubClassOf(CHEBI_17597,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_17597,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_176,Class)
soft_is(CHEBI_176037,Class)
soft_SubClassOf(CHEBI_176037,CHEBI_71238)
soft_is(CHEBI_176038,Class)
soft_SubClassOf(CHEBI_176038,CHEBI_71238)
soft_is(CHEBI_17605,Class)
soft_is(CHEBI_176053,Class)
soft_SubClassOf(CHEBI_176053,CHEBI_71238)
soft_is(CHEBI_176059,Class)
soft_SubClassOf(CHEBI_176059,CHEBI_47880)
soft_is(CHEBI_176094,Class)
soft_SubClassOf(CHEBI_176094,CHEBI_2440,)
soft_SubClassOf(CHEBI_176094,CHEBI_50753)
soft_is(CHEBI_17615,Class)
soft_is(CHEBI_176228,Class)
soft_SubClassOf(CHEBI_176228,CHEBI_47880)
soft_is(CHEBI_176283,Class)
soft_SubClassOf(CHEBI_176283,CHEBI_47880)
soft_is(CHEBI_17630,Class)
soft_is(CHEBI_17634,Class)
soft_is(CHEBI_176351,Class)
soft_SubClassOf(CHEBI_176351,CHEBI_78196)
soft_is(CHEBI_176376,Class)
soft_SubClassOf(CHEBI_176376,CHEBI_33572)
soft_is(CHEBI_17640,Class)
soft_SubClassOf(CHEBI_17640,CHEBI_35179,)
soft_SubClassOf(CHEBI_17640,CHEBI_38468,)
soft_SubClassOf(CHEBI_17640,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_17640,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_base_of_some_CHEBI_29750,chebi#)
soft_is(CHEBI_176401,Class)
soft_SubClassOf(CHEBI_176401,CHEBI_57643)
soft_is(CHEBI_176404,Class)
soft_SubClassOf(CHEBI_176404,CHEBI_29017)
soft_is(CHEBI_176405,Class)
soft_SubClassOf(CHEBI_176405,CHEBI_57643)
soft_is(CHEBI_176406,Class)
soft_SubClassOf(CHEBI_176406,CHEBI_58168)
soft_is(CHEBI_176407,Class)
soft_SubClassOf(CHEBI_176407,CHEBI_68588)
soft_is(CHEBI_17641,Class)
soft_SubClassOf(CHEBI_17641,CHEBI_23468)
soft_is(CHEBI_176411,Class)
soft_SubClassOf(CHEBI_176411,CHEBI_70813)
soft_is(CHEBI_176412,Class)
soft_SubClassOf(CHEBI_176412,CHEBI_3098)
soft_is(CHEBI_176416,Class)
soft_SubClassOf(CHEBI_176416,CHEBI_58958)
soft_is(CHEBI_176418,Class)
soft_SubClassOf(CHEBI_176418,CHEBI_136838,)
soft_SubClassOf(CHEBI_176418,CHEBI_23765,)
soft_SubClassOf(CHEBI_176418,CHEBI_83403,)
soft_SubClassOf(CHEBI_176418,CHEBI_83575,)
soft_SubClassOf(CHEBI_176418,RO_0000087_some_CHEBI_173085,)
soft_SubClassOf(CHEBI_176418,RO_0000087_some_CHEBI_173100,)
soft_SubClassOf(CHEBI_176418,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_17642,Class)
soft_SubClassOf(CHEBI_17642,CHEBI_23150,)
soft_SubClassOf(CHEBI_17642,CHEBI_38656,)
soft_SubClassOf(CHEBI_17642,CHEBI_83390,)
soft_SubClassOf(CHEBI_17642,CHEBI_87034,)
soft_SubClassOf(CHEBI_17642,RO_0000087_some_CHEBI_76967,)
soft_is(has_functional_parent_some_CHEBI_47136,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58217,chebi#)
soft_is(CHEBI_176420,Class)
soft_SubClassOf(CHEBI_176420,CHEBI_15734,)
soft_SubClassOf(CHEBI_176420,CHEBI_25702,)
soft_SubClassOf(CHEBI_176420,CHEBI_27171,)
soft_SubClassOf(CHEBI_176420,CHEBI_37948,)
soft_SubClassOf(CHEBI_176420,RO_0000087_some_CHEBI_173085,)
soft_SubClassOf(CHEBI_176420,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_176424,Class)
soft_SubClassOf(CHEBI_176424,CHEBI_28965,)
soft_SubClassOf(CHEBI_176424,CHEBI_59559,)
soft_is(is_conjugate_base_of_some_CHEBI_44085,chebi#)
soft_is(CHEBI_176425,Class)
soft_SubClassOf(CHEBI_176425,CHEBI_60373)
soft_is(CHEBI_176428,Class)
soft_SubClassOf(CHEBI_176428,CHEBI_60373)
soft_is(CHEBI_176429,Class)
soft_SubClassOf(CHEBI_176429,CHEBI_60373)
soft_is(CHEBI_17643,Class)
soft_SubClassOf(CHEBI_17643,CHEBI_26394,)
soft_is(has_functional_parent_some_CHEBI_17368,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58218,chebi#)
soft_is(CHEBI_176431,Class)
soft_SubClassOf(CHEBI_176431,CHEBI_60086,)
soft_SubClassOf(CHEBI_176431,CHEBI_62643,)
soft_SubClassOf(CHEBI_176431,CHEBI_63551)
soft_is(CHEBI_176433,Class)
soft_SubClassOf(CHEBI_176433,CHEBI_38932)
soft_is(CHEBI_176434,Class)
soft_SubClassOf(CHEBI_176434,CHEBI_38932)
soft_is(CHEBI_176435,Class)
soft_SubClassOf(CHEBI_176435,CHEBI_17387)
soft_is(CHEBI_176436,Class)
soft_SubClassOf(CHEBI_176436,CHEBI_37919)
soft_is(CHEBI_176438,Class)
soft_SubClassOf(CHEBI_176438,CHEBI_48975)
soft_is(CHEBI_176442,Class)
soft_SubClassOf(CHEBI_176442,CHEBI_37919)
soft_is(CHEBI_176443,Class)
soft_SubClassOf(CHEBI_176443,CHEBI_38530)
soft_is(CHEBI_176456,Class)
soft_SubClassOf(CHEBI_176456,CHEBI_50523)
soft_is(CHEBI_176457,Class)
soft_SubClassOf(CHEBI_176457,CHEBI_33704)
soft_is(CHEBI_176458,Class)
soft_SubClassOf(CHEBI_176458,CHEBI_70813)
soft_is(CHEBI_17646,Class)
soft_SubClassOf(CHEBI_17646,CHEBI_35952,)
soft_SubClassOf(CHEBI_17646,CHEBI_35969,)
soft_is(has_functional_parent_some_CHEBI_17418,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58219,chebi#)
soft_is(CHEBI_176460,Class)
soft_SubClassOf(CHEBI_176460,CHEBI_38485)
soft_is(CHEBI_176463,Class)
soft_SubClassOf(CHEBI_176463,CHEBI_26375)
soft_is(CHEBI_176465,Class)
soft_SubClassOf(CHEBI_176465,CHEBI_78618)
soft_is(CHEBI_176467,Class)
soft_SubClassOf(CHEBI_176467,CHEBI_18133)
soft_is(CHEBI_17647,Class)
soft_SubClassOf(CHEBI_17647,CHEBI_24963,)
soft_SubClassOf(CHEBI_17647,CHEBI_33753,)
soft_SubClassOf(CHEBI_17647,CHEBI_35910,)
soft_is(has_functional_parent_some_CHEBI_33510,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_35173,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_1060,chebi#)
soft_is(CHEBI_176473,Class)
soft_SubClassOf(CHEBI_176473,CHEBI_16385,)
soft_SubClassOf(CHEBI_176473,CHEBI_23509)
soft_is(CHEBI_176476,Class)
soft_SubClassOf(CHEBI_176476,CHEBI_29281,)
soft_SubClassOf(CHEBI_176476,CHEBI_61697)
soft_is(CHEBI_176479,Class)
soft_SubClassOf(CHEBI_176479,CHEBI_37919)
soft_is(CHEBI_176480,Class)
soft_SubClassOf(CHEBI_176480,CHEBI_15705)
soft_is(CHEBI_176481,Class)
soft_SubClassOf(CHEBI_176481,CHEBI_24589)
soft_is(CHEBI_176483,Class)
soft_SubClassOf(CHEBI_176483,CHEBI_25238)
soft_is(CHEBI_176484,Class)
soft_SubClassOf(CHEBI_176484,CHEBI_16412)
soft_is(CHEBI_176488,Class)
soft_SubClassOf(CHEBI_176488,CHEBI_37919)
soft_is(CHEBI_17649,Class)
soft_SubClassOf(CHEBI_17649,CHEBI_24711)
soft_is(CHEBI_176491,Class)
soft_SubClassOf(CHEBI_176491,CHEBI_83228)
soft_is(CHEBI_176493,Class)
soft_SubClassOf(CHEBI_176493,CHEBI_83228,)
soft_is(has_functional_parent_some_CHEBI_30013,chebi#)
soft_is(CHEBI_176497,Class)
soft_SubClassOf(CHEBI_176497,CHEBI_50267)
soft_is(CHEBI_176507,Class)
soft_is(CHEBI_17654,Class)
soft_is(CHEBI_176558,Class)
soft_SubClassOf(CHEBI_176558,CHEBI_29025,)
soft_is(is_conjugate_base_of_some_CHEBI_62269,chebi#)
soft_is(CHEBI_17660,Class)
soft_SubClassOf(CHEBI_17660,CHEBI_38643)
soft_is(CHEBI_176653,Class)
soft_SubClassOf(CHEBI_176653,CHEBI_78802)
soft_is(CHEBI_176666,Class)
soft_SubClassOf(CHEBI_176666,CHEBI_78802)
soft_is(CHEBI_176694,Class)
soft_SubClassOf(CHEBI_176694,CHEBI_57643)
soft_is(CHEBI_17671,Class)
soft_is(CHEBI_176751,Class)
soft_SubClassOf(CHEBI_176751,CHEBI_57643)
soft_is(CHEBI_176752,Class)
soft_SubClassOf(CHEBI_176752,CHEBI_57643)
soft_is(CHEBI_176764,Class)
soft_SubClassOf(CHEBI_176764,CHEBI_48591)
soft_is(CHEBI_176770,Class)
soft_SubClassOf(CHEBI_176770,CHEBI_57643)
soft_is(CHEBI_176795,Class)
soft_SubClassOf(CHEBI_176795,CHEBI_38188)
soft_is(CHEBI_176796,Class)
soft_SubClassOf(CHEBI_176796,CHEBI_38188)
soft_is(CHEBI_17688,Class)
soft_is(CHEBI_17689,Class)
soft_SubClassOf(CHEBI_17689,CHEBI_35284)
soft_is(CHEBI_176906,Class)
soft_SubClassOf(CHEBI_176906,CHEBI_83228,)
soft_is(has_functional_parent_some_CHEBI_29979,chebi#)
soft_is(CHEBI_176967,Class)
soft_SubClassOf(CHEBI_176967,CHEBI_48912)
soft_is(CHEBI_176997,Class)
soft_SubClassOf(CHEBI_176997,CHEBI_57643)
soft_is(CHEBI_177008,Class)
soft_SubClassOf(CHEBI_177008,CHEBI_57643)
soft_is(CHEBI_177009,Class)
soft_SubClassOf(CHEBI_177009,CHEBI_57643)
soft_is(CHEBI_177011,Class)
soft_SubClassOf(CHEBI_177011,CHEBI_57643)
soft_is(CHEBI_177013,Class)
soft_SubClassOf(CHEBI_177013,CHEBI_57643)
soft_is(CHEBI_177014,Class)
soft_SubClassOf(CHEBI_177014,CHEBI_57643)
soft_is(CHEBI_177015,Class)
soft_SubClassOf(CHEBI_177015,CHEBI_57643)
soft_is(CHEBI_177021,Class)
soft_is(CHEBI_177022,Class)
soft_SubClassOf(CHEBI_177022,CHEBI_177021,)
soft_SubClassOf(CHEBI_177022,CHEBI_25835,)
soft_SubClassOf(CHEBI_177022,RO_0000087_some_CHEBI_140602)
soft_is(CHEBI_177052,Class)
soft_SubClassOf(CHEBI_177052,CHEBI_47880)
soft_is(CHEBI_177057,Class)
soft_SubClassOf(CHEBI_177057,CHEBI_37581)
soft_is(CHEBI_177066,Class)
soft_SubClassOf(CHEBI_177066,CHEBI_36314)
soft_is(CHEBI_177070,Class)
soft_SubClassOf(CHEBI_177070,CHEBI_36314)
soft_is(CHEBI_177074,Class)
soft_SubClassOf(CHEBI_177074,CHEBI_46942)
soft_is(CHEBI_177095,Class)
soft_SubClassOf(CHEBI_177095,CHEBI_36314)
soft_is(CHEBI_177097,Class)
soft_SubClassOf(CHEBI_177097,CHEBI_78196)
soft_is(CHEBI_17710,Class)
soft_is(CHEBI_177105,Class)
soft_SubClassOf(CHEBI_177105,CHEBI_36314)
soft_is(CHEBI_177261,Class)
soft_SubClassOf(CHEBI_177261,CHEBI_57643)
soft_is(CHEBI_177283,Class)
soft_SubClassOf(CHEBI_177283,CHEBI_57643)
soft_is(CHEBI_177284,Class)
soft_SubClassOf(CHEBI_177284,CHEBI_57643)
soft_is(CHEBI_177294,Class)
soft_is(CHEBI_17735,Class)
soft_SubClassOf(CHEBI_17735,CHEBI_134363,)
soft_SubClassOf(CHEBI_17735,CHEBI_23806,)
soft_is(has_functional_parent_some_CHEBI_16269,chebi#)
soft_is(CHEBI_177356,Class)
soft_SubClassOf(CHEBI_177356,CHEBI_177357)
soft_is(CHEBI_177357,Class)
soft_SubClassOf(CHEBI_177357,CHEBI_51958)
soft_is(CHEBI_177371,Class)
soft_SubClassOf(CHEBI_177371,CHEBI_36807,)
soft_SubClassOf(CHEBI_177371,BFO_0000051_some_CHEBI_180478,)
soft_SubClassOf(CHEBI_177371,RO_0000087_some_CHEBI_132992,)
soft_SubClassOf(CHEBI_177371,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_177371,RO_0000087_some_CHEBI_64133,)
soft_SubClassOf(CHEBI_177371,RO_0000087_some_CHEBI_67267)
soft_is(CHEBI_177374,Class)
soft_SubClassOf(CHEBI_177374,CHEBI_26912)
soft_is(CHEBI_177405,Class)
soft_SubClassOf(CHEBI_177405,CHEBI_33572)
soft_is(CHEBI_177431,Class)
soft_SubClassOf(CHEBI_177431,CHEBI_22327)
soft_is(CHEBI_177488,Class)
soft_SubClassOf(CHEBI_177488,CHEBI_47880)
soft_is(CHEBI_177500,Class)
soft_SubClassOf(CHEBI_177500,CHEBI_24689)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177572,Class)
soft_SubClassOf(CHEBI_177572,CHEBI_47880)
soft_is(CHEBI_17760,Class)
soft_is(CHEBI_17761,Class)
soft_is(CHEBI_177627,Class)
soft_SubClassOf(CHEBI_177627,CHEBI_47880)
soft_is(CHEBI_17764,Class)
soft_SubClassOf(CHEBI_17764,CHEBI_26980,)
soft_SubClassOf(CHEBI_17764,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_58262,chebi#)
soft_is(CHEBI_177642,Class)
soft_SubClassOf(CHEBI_177642,CHEBI_17387)
soft_is(CHEBI_177646,Class)
soft_SubClassOf(CHEBI_177646,CHEBI_55517)
soft_is(CHEBI_177648,Class)
soft_SubClassOf(CHEBI_177648,CHEBI_50075)
soft_is(CHEBI_177649,Class)
soft_SubClassOf(CHEBI_177649,CHEBI_35344)
soft_is(CHEBI_177654,Class)
soft_SubClassOf(CHEBI_177654,CHEBI_47880)
soft_is(CHEBI_17769,Class)
soft_is(CHEBI_177749,Class)
soft_SubClassOf(CHEBI_177749,CHEBI_52782)
soft_is(CHEBI_177773,Class)
soft_SubClassOf(CHEBI_177773,CHEBI_48435)
soft_is(CHEBI_177880,Class)
soft_SubClassOf(CHEBI_177880,CHEBI_51456)
soft_is(CHEBI_177898,Class)
soft_is(CHEBI_177915,Class)
soft_is(CHEBI_17792,Class)
soft_is(CHEBI_177933,Class)
soft_SubClassOf(CHEBI_177933,CHEBI_16617)
soft_is(CHEBI_178119,Class)
soft_SubClassOf(CHEBI_178119,CHEBI_51149)
soft_is(CHEBI_17815,Class)
soft_is(CHEBI_178172,Class)
soft_SubClassOf(CHEBI_178172,CHEBI_57643)
soft_is(CHEBI_178173,Class)
soft_SubClassOf(CHEBI_178173,CHEBI_57643)
soft_is(CHEBI_17821,Class)
soft_SubClassOf(CHEBI_17821,CHEBI_26432)
soft_is(CHEBI_178258,Class)
soft_SubClassOf(CHEBI_178258,CHEBI_57643)
soft_is(CHEBI_178259,Class)
soft_SubClassOf(CHEBI_178259,CHEBI_57643)
soft_is(CHEBI_178260,Class)
soft_SubClassOf(CHEBI_178260,CHEBI_57643)
soft_is(CHEBI_178261,Class)
soft_SubClassOf(CHEBI_178261,CHEBI_57643)
soft_is(CHEBI_178262,Class)
soft_SubClassOf(CHEBI_178262,CHEBI_57643)
soft_is(CHEBI_178263,Class)
soft_SubClassOf(CHEBI_178263,CHEBI_57643)
soft_is(CHEBI_178273,Class)
soft_SubClassOf(CHEBI_178273,CHEBI_17815)
soft_is(CHEBI_178290,Class)
soft_SubClassOf(CHEBI_178290,CHEBI_57643)
soft_is(CHEBI_178291,Class)
soft_SubClassOf(CHEBI_178291,CHEBI_57643)
soft_is(CHEBI_178292,Class)
soft_SubClassOf(CHEBI_178292,CHEBI_57643)
soft_is(CHEBI_178293,Class)
soft_SubClassOf(CHEBI_178293,CHEBI_57643)
soft_is(CHEBI_178296,Class)
soft_SubClassOf(CHEBI_178296,CHEBI_64674)
soft_is(CHEBI_17832,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_178354,Class)
soft_SubClassOf(CHEBI_178354,CHEBI_57643)
soft_is(CHEBI_178366,Class)
soft_SubClassOf(CHEBI_178366,CHEBI_57643)
soft_is(CHEBI_178367,Class)
soft_SubClassOf(CHEBI_178367,CHEBI_57643)
soft_is(CHEBI_178368,Class)
soft_SubClassOf(CHEBI_178368,CHEBI_57643)
soft_is(CHEBI_178369,Class)
soft_SubClassOf(CHEBI_178369,CHEBI_57643)
soft_is(CHEBI_178370,Class)
soft_SubClassOf(CHEBI_178370,CHEBI_57643)
soft_is(CHEBI_178371,Class)
soft_SubClassOf(CHEBI_178371,CHEBI_57643)
soft_is(CHEBI_178372,Class)
soft_SubClassOf(CHEBI_178372,CHEBI_57643)
soft_is(CHEBI_1784,Class)
soft_is(CHEBI_178441,Class)
soft_SubClassOf(CHEBI_178441,CHEBI_57643)
soft_is(CHEBI_178446,Class)
soft_SubClassOf(CHEBI_178446,CHEBI_57643)
soft_is(CHEBI_178447,Class)
soft_SubClassOf(CHEBI_178447,CHEBI_57643)
soft_is(CHEBI_178448,Class)
soft_SubClassOf(CHEBI_178448,CHEBI_57643)
soft_is(CHEBI_178449,Class)
soft_SubClassOf(CHEBI_178449,CHEBI_57643)
soft_is(CHEBI_178450,Class)
soft_SubClassOf(CHEBI_178450,CHEBI_57643)
soft_is(CHEBI_178451,Class)
soft_SubClassOf(CHEBI_178451,CHEBI_57643)
soft_is(CHEBI_178452,Class)
soft_SubClassOf(CHEBI_178452,CHEBI_57643)
soft_is(CHEBI_178453,Class)
soft_SubClassOf(CHEBI_178453,CHEBI_57643)
soft_is(CHEBI_178462,Class)
soft_SubClassOf(CHEBI_178462,CHEBI_57643)
soft_is(CHEBI_178463,Class)
soft_SubClassOf(CHEBI_178463,CHEBI_57643)
soft_is(CHEBI_178468,Class)
soft_SubClassOf(CHEBI_178468,CHEBI_59769)
soft_is(CHEBI_178474,Class)
soft_SubClassOf(CHEBI_178474,CHEBI_4986)
soft_is(CHEBI_17848,Class)
soft_is(CHEBI_178511,Class)
soft_SubClassOf(CHEBI_178511,CHEBI_57643)
soft_is(CHEBI_178512,Class)
soft_SubClassOf(CHEBI_178512,CHEBI_57643)
soft_is(CHEBI_178513,Class)
soft_SubClassOf(CHEBI_178513,CHEBI_57643)
soft_is(CHEBI_178514,Class)
soft_SubClassOf(CHEBI_178514,CHEBI_57643)
soft_is(CHEBI_178515,Class)
soft_SubClassOf(CHEBI_178515,CHEBI_57643)
soft_is(CHEBI_178516,Class)
soft_SubClassOf(CHEBI_178516,CHEBI_57643)
soft_is(CHEBI_178527,Class)
soft_SubClassOf(CHEBI_178527,CHEBI_57643)
soft_is(CHEBI_17868,Class)
soft_is(CHEBI_178693,Class)
soft_SubClassOf(CHEBI_178693,CHEBI_48513)
soft_is(CHEBI_178748,Class)
soft_SubClassOf(CHEBI_178748,CHEBI_57643)
soft_is(CHEBI_178749,Class)
soft_SubClassOf(CHEBI_178749,CHEBI_57643)
soft_is(CHEBI_178750,Class)
soft_SubClassOf(CHEBI_178750,CHEBI_57643)
soft_is(CHEBI_178751,Class)
soft_SubClassOf(CHEBI_178751,CHEBI_57643)
soft_is(CHEBI_178752,Class)
soft_SubClassOf(CHEBI_178752,CHEBI_57643)
soft_is(CHEBI_178753,Class)
soft_SubClassOf(CHEBI_178753,CHEBI_57643)
soft_is(CHEBI_178754,Class)
soft_SubClassOf(CHEBI_178754,CHEBI_57643)
soft_is(CHEBI_178755,Class)
soft_SubClassOf(CHEBI_178755,CHEBI_57643)
soft_is(CHEBI_178756,Class)
soft_SubClassOf(CHEBI_178756,CHEBI_64674)
soft_is(CHEBI_17876,Class)
soft_SubClassOf(CHEBI_17876,CHEBI_26580)
soft_is(CHEBI_178761,Class)
soft_SubClassOf(CHEBI_178761,CHEBI_57643)
soft_is(CHEBI_17893,Class)
soft_is(CHEBI_17895,Class)
soft_is(CHEBI_178974,Class)
soft_SubClassOf(CHEBI_178974,CHEBI_33833)
soft_is(CHEBI_178983,Class)
soft_SubClassOf(CHEBI_178983,CHEBI_71238)
soft_is(CHEBI_179018,Class)
soft_SubClassOf(CHEBI_179018,CHEBI_57643)
soft_is(CHEBI_179019,Class)
soft_SubClassOf(CHEBI_179019,CHEBI_57643)
soft_is(CHEBI_179020,Class)
soft_SubClassOf(CHEBI_179020,CHEBI_57643)
soft_is(CHEBI_179021,Class)
soft_SubClassOf(CHEBI_179021,CHEBI_57643)
soft_is(CHEBI_179022,Class)
soft_SubClassOf(CHEBI_179022,CHEBI_57643)
soft_is(CHEBI_179023,Class)
soft_SubClassOf(CHEBI_179023,CHEBI_57643)
soft_is(CHEBI_179024,Class)
soft_SubClassOf(CHEBI_179024,CHEBI_57643)
soft_is(CHEBI_179025,Class)
soft_SubClassOf(CHEBI_179025,CHEBI_57643)
soft_is(CHEBI_179026,Class)
soft_SubClassOf(CHEBI_179026,CHEBI_57643)
soft_is(CHEBI_179027,Class)
soft_SubClassOf(CHEBI_179027,CHEBI_57643)
soft_is(CHEBI_179028,Class)
soft_SubClassOf(CHEBI_179028,CHEBI_57643)
soft_is(CHEBI_179029,Class)
soft_SubClassOf(CHEBI_179029,CHEBI_57643)
soft_is(CHEBI_179030,Class)
soft_SubClassOf(CHEBI_179030,CHEBI_57643)
soft_is(CHEBI_179031,Class)
soft_SubClassOf(CHEBI_179031,CHEBI_57643)
soft_is(CHEBI_179032,Class)
soft_SubClassOf(CHEBI_179032,CHEBI_57643)
soft_is(CHEBI_179033,Class)
soft_SubClassOf(CHEBI_179033,CHEBI_57643)
soft_is(CHEBI_179040,Class)
soft_SubClassOf(CHEBI_179040,CHEBI_57643)
soft_is(CHEBI_179052,Class)
soft_SubClassOf(CHEBI_179052,CHEBI_22327)
soft_is(CHEBI_179087,Class)
soft_SubClassOf(CHEBI_179087,CHEBI_57643)
soft_is(CHEBI_179088,Class)
soft_SubClassOf(CHEBI_179088,CHEBI_57643)
soft_is(CHEBI_179089,Class)
soft_SubClassOf(CHEBI_179089,CHEBI_57643)
soft_is(CHEBI_179090,Class)
soft_SubClassOf(CHEBI_179090,CHEBI_57643)
soft_is(CHEBI_179091,Class)
soft_SubClassOf(CHEBI_179091,CHEBI_57643)
soft_is(CHEBI_179092,Class)
soft_SubClassOf(CHEBI_179092,CHEBI_57643)
soft_is(CHEBI_179093,Class)
soft_SubClassOf(CHEBI_179093,CHEBI_57643)
soft_is(CHEBI_179097,Class)
soft_SubClassOf(CHEBI_179097,CHEBI_64674)
soft_is(CHEBI_179099,Class)
soft_SubClassOf(CHEBI_179099,CHEBI_57643)
soft_is(CHEBI_179139,Class)
soft_SubClassOf(CHEBI_179139,CHEBI_17389)
soft_is(CHEBI_179153,Class)
soft_SubClassOf(CHEBI_179153,CHEBI_36313)
soft_is(CHEBI_179154,Class)
soft_SubClassOf(CHEBI_179154,CHEBI_78196)
soft_is(CHEBI_179165,Class)
soft_SubClassOf(CHEBI_179165,CHEBI_36313)
soft_is(CHEBI_17919,Class)
soft_SubClassOf(CHEBI_17919,CHEBI_33576)
soft_is(CHEBI_17924,Class)
soft_is(CHEBI_179473,Class)
soft_SubClassOf(CHEBI_179473,CHEBI_59554)
soft_is(CHEBI_17950,Class)
soft_is(CHEBI_179505,Class)
soft_SubClassOf(CHEBI_179505,CHEBI_57643)
soft_is(CHEBI_17952,Class)
soft_SubClassOf(CHEBI_17952,CHEBI_26548,)
soft_SubClassOf(CHEBI_17952,CHEBI_50018,)
soft_SubClassOf(CHEBI_17952,CHEBI_63353,)
soft_is(has_functional_parent_some_CHEBI_28802,chebi#)
soft_is(CHEBI_179530,Class)
soft_SubClassOf(CHEBI_179530,CHEBI_35746)
soft_is(CHEBI_179576,Class)
soft_SubClassOf(CHEBI_179576,CHEBI_38260)
soft_is(CHEBI_179604,Class)
soft_SubClassOf(CHEBI_179604,CHEBI_17087)
soft_is(CHEBI_17968,Class)
soft_is(CHEBI_17973,Class)
soft_SubClassOf(CHEBI_17973,CHEBI_16326)
soft_is(CHEBI_179743,Class)
soft_SubClassOf(CHEBI_179743,CHEBI_59554)
soft_is(CHEBI_179764,Class)
soft_SubClassOf(CHEBI_179764,CHEBI_17517)
soft_is(CHEBI_17981,Class)
soft_SubClassOf(CHEBI_17981,CHEBI_22194,)
soft_SubClassOf(CHEBI_17981,CHEBI_47622,)
soft_SubClassOf(CHEBI_17981,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_17981,RO_0000087_some_CHEBI_76969,)
soft_is(is_tautomer_of_some_CHEBI_58340,chebi#)
soft_is(CHEBI_17982,Class)
soft_SubClassOf(CHEBI_17982,CHEBI_35973,)
soft_is(has_functional_parent_some_CHEBI_17120,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_2165,chebi#)
soft_is(CHEBI_17984,Class)
soft_is(CHEBI_17993,Class)
soft_SubClassOf(CHEBI_17993,CHEBI_50334)
soft_is(CHEBI_17994,Class)
soft_is(CHEBI_17997,Class)
soft_SubClassOf(CHEBI_17997,CHEBI_138675,)
soft_SubClassOf(CHEBI_17997,CHEBI_25362,)
soft_SubClassOf(CHEBI_17997,CHEBI_33266,)
soft_SubClassOf(CHEBI_17997,RO_0000087_some_CHEBI_77974,)
soft_SubClassOf(CHEBI_17997,RO_0000087_some_CHEBI_78017,)
soft_is(is_conjugate_base_of_some_CHEBI_30102,chebi#)
soft_is(CHEBI_18000,Class)
soft_SubClassOf(CHEBI_18000,CHEBI_64365)
soft_is(CHEBI_180083,Class)
soft_SubClassOf(CHEBI_180083,CHEBI_18303)
soft_is(CHEBI_18009,Class)
soft_SubClassOf(CHEBI_18009,CHEBI_13390,)
soft_SubClassOf(CHEBI_18009,CHEBI_25523,)
soft_SubClassOf(CHEBI_18009,RO_0000087_some_CHEBI_23357,)
soft_SubClassOf(CHEBI_18009,RO_0000087_some_CHEBI_78675,)
soft_is(is_conjugate_acid_of_some_CHEBI_44409,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58349,chebi#)
soft_is(CHEBI_1801,Class)
soft_is(CHEBI_18012,Class)
soft_is(CHEBI_180134,Class)
soft_SubClassOf(CHEBI_180134,CHEBI_25754)
soft_is(CHEBI_180207,Class)
soft_SubClassOf(CHEBI_180207,CHEBI_26912)
soft_is(CHEBI_180210,Class)
soft_SubClassOf(CHEBI_180210,CHEBI_35748)
soft_is(CHEBI_180226,Class)
soft_SubClassOf(CHEBI_180226,CHEBI_26912)
soft_is(CHEBI_180228,Class)
soft_SubClassOf(CHEBI_180228,CHEBI_46942)
soft_is(CHEBI_18023,Class)
soft_is(CHEBI_180243,Class)
soft_SubClassOf(CHEBI_180243,CHEBI_25000)
soft_is(CHEBI_180303,Class)
soft_SubClassOf(CHEBI_180303,CHEBI_18946)
soft_is(CHEBI_180304,Class)
soft_SubClassOf(CHEBI_180304,CHEBI_67265)
