soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID16710,Class)
soft_SubClassOf(RID16710,RID16708)
soft_is(RID16810,Class)
soft_SubClassOf(RID16810,RID15852)
soft_is(RID16813,Class)
soft_SubClassOf(RID16813,RID15852)
soft_is(RID16816,Class)
soft_SubClassOf(RID16816,RID15852)
soft_is(RID16832,Class)
soft_is(RID16851,Class)
soft_is(RID16862,Class)
soft_is(RID16960,Class)
soft_SubClassOf(RID16960,RID7306)
soft_is(RID16975,Class)
soft_SubClassOf(RID16975,RID13395,)
soft_SubClassOf(RID16975,Has_Constitutional_Part_some_RID19306,)
soft_SubClassOf(RID16975,Has_Part_some_RID19306)
soft_is(RID17079,Class)
soft_is(RID17080,Class)
soft_SubClassOf(RID17080,RID17079,)
soft_SubClassOf(RID17080,Constitutional_Part_Of_some_RID6531,)
soft_SubClassOf(RID17080,Part_Of_some_RID6531)
soft_is(RID17081,Class)
soft_SubClassOf(RID17081,RID17080)
soft_is(RID17082,Class)
soft_SubClassOf(RID17082,RID17080)
soft_is(RID17083,Class)
soft_SubClassOf(RID17083,RID17079,)
soft_SubClassOf(RID17083,Constitutional_Part_Of_some_RID6477,)
soft_SubClassOf(RID17083,Part_Of_some_RID6477)
soft_is(RID17084,Class)
soft_SubClassOf(RID17084,RID17083)
soft_is(RID17085,Class)
soft_SubClassOf(RID17085,RID17083)
soft_is(RID17086,Class)
soft_SubClassOf(RID17086,RID17079,)
soft_SubClassOf(RID17086,Constitutional_Part_Of_some_RID6478,)
soft_SubClassOf(RID17086,Part_Of_some_RID6478)
soft_is(RID17087,Class)
soft_SubClassOf(RID17087,RID17086)
soft_is(RID17088,Class)
soft_SubClassOf(RID17088,RID17086)
soft_is(RID171,Class)
soft_is(RID17120,Class)
soft_is(RID17186,Class)
soft_is(RID17210,Class)
soft_SubClassOf(RID17210,RID17186)
soft_is(RID17211,Class)
soft_SubClassOf(RID17211,RID17210)
soft_is(RID17214,Class)
soft_SubClassOf(RID17214,RID17210)
soft_is(RID17241,Class)
soft_is(RID17279,Class)
soft_is(RID17283,Class)
soft_is(RID17284,Class)
soft_SubClassOf(RID17284,RID17283,)
soft_SubClassOf(RID17284,Constitutional_Part_Of_some_RID18350,)
soft_SubClassOf(RID17284,Part_Of_some_RID18350)
soft_is(RID17307,Class)
soft_SubClassOf(RID17307,RID17279,)
soft_SubClassOf(RID17307,Constitutional_Part_Of_some_RID18315,)
soft_SubClassOf(RID17307,Part_Of_some_RID18315)
soft_is(RID17338,Class)
soft_is(RID17339,Class)
soft_is(RID17340,Class)
soft_is(RID17341,Class)
soft_is(RID17342,Class)
soft_is(RID17343,Class)
soft_is(RID17378,Class)
soft_is(RID17386,Class)
soft_is(RID17388,Class)
soft_SubClassOf(RID17388,RID17386,)
soft_SubClassOf(RID17388,Has_Part_some_RID17499,)
soft_SubClassOf(RID17388,Has_Part_some_RID17550,)
soft_SubClassOf(RID17388,Has_Regional_Part_some_RID17499,)
soft_SubClassOf(RID17388,Has_Regional_Part_some_RID17550,)
soft_SubClassOf(RID17388,Part_Of_some_RID17378,)
soft_SubClassOf(RID17388,Regional_Part_Of_some_RID17378)
soft_is(RID17499,Class)
soft_is(RID17550,Class)
soft_is(RID17698,Class)
soft_is(RID17701,Class)
soft_is(RID17708,Class)
soft_SubClassOf(RID17708,RID17701,)
soft_SubClassOf(RID17708,Part_Of_some_RID17698,)
soft_SubClassOf(RID17708,Regional_Part_Of_some_RID17698)
soft_is(RID17709,Class)
soft_SubClassOf(RID17709,RID17708)
soft_is(RID17710,Class)
soft_SubClassOf(RID17710,RID17708)
soft_is(RID17726,Class)
soft_is(RID17763,Class)
soft_is(RID17777,Class)
soft_is(RID17779,Class)
soft_SubClassOf(RID17779,RID17777,)
soft_SubClassOf(RID17779,Part_Of_some_RID17763,)
soft_SubClassOf(RID17779,Regional_Part_Of_some_RID17763)
soft_is(RID17850,Class)
soft_SubClassOf(RID17850,RID7421)
soft_is(RID17862,Class)
soft_SubClassOf(RID17862,RID17726)
soft_is(RID17863,Class)
soft_SubClassOf(RID17863,RID17862)
soft_is(RID17864,Class)
soft_SubClassOf(RID17864,RID17862)
soft_is(RID17875,Class)
soft_SubClassOf(RID17875,RID7416)
soft_is(RID17876,Class)
soft_SubClassOf(RID17876,RID7416)
soft_is(RID17932,Class)
soft_is(RID17946,Class)
soft_is(RID17948,Class)
soft_SubClassOf(RID17948,RID17946,)
soft_SubClassOf(RID17948,Part_Of_some_RID17932,)
soft_SubClassOf(RID17948,Regional_Part_Of_some_RID17932)
soft_is(RID18048,Class)
soft_is(RID18136,Class)
soft_is(RID18138,Class)
soft_SubClassOf(RID18138,RID18136)
soft_is(RID18174,Class)
soft_is(RID18176,Class)
soft_SubClassOf(RID18176,RID34071,)
soft_SubClassOf(RID18176,Constitutional_Part_Of_some_RID25738,)
soft_SubClassOf(RID18176,Has_Constitutional_Part_some_RID16100,)
soft_SubClassOf(RID18176,Has_Constitutional_Part_some_RID19418,)
soft_SubClassOf(RID18176,Has_Constitutional_Part_some_RID19563,)
soft_SubClassOf(RID18176,Has_Part_some_RID16100,)
soft_SubClassOf(RID18176,Has_Part_some_RID19418,)
soft_SubClassOf(RID18176,Has_Part_some_RID19563,)
soft_SubClassOf(RID18176,Part_Of_some_RID18174,)
soft_SubClassOf(RID18176,Part_Of_some_RID25738,)
soft_SubClassOf(RID18176,Regional_Part_Of_some_RID18174)
soft_is(RID18252,Class)
soft_SubClassOf(RID18252,RID7358)
soft_is(RID18253,Class)
soft_SubClassOf(RID18253,RID18252)
soft_is(RID18254,Class)
soft_SubClassOf(RID18254,RID18252)
soft_is(RID18258,Class)
soft_is(RID18284,Class)
soft_is(RID18311,Class)
soft_SubClassOf(RID18311,RID15772)
soft_is(RID18315,Class)
soft_is(RID18350,Class)
soft_is(RID1838,Class)
soft_is(RID18383,Class)
soft_SubClassOf(RID18383,RID15772)
soft_is(RID1839,Class)
soft_SubClassOf(RID1839,RID49776)
soft_is(RID1840,Class)
soft_SubClassOf(RID1840,RID49776)
soft_is(RID18403,Class)
soft_is(RID18406,Class)
soft_SubClassOf(RID18406,RID18403)
soft_is(RID1844,Class)
soft_is(RID18489,Class)
soft_is(RID18491,Class)
soft_SubClassOf(RID18491,RID18489)
soft_is(RID1850,Class)
soft_is(RID1852,Class)
soft_SubClassOf(RID1852,RID39508)
soft_is(RID18553,Class)
soft_is(RID18556,Class)
soft_SubClassOf(RID18556,RID18553)
soft_is(RID18588,Class)
soft_is(RID18589,Class)
soft_SubClassOf(RID18589,RID18588)
soft_is(RID1861,Class)
soft_is(RID18631,Class)
soft_is(RID18632,Class)
soft_SubClassOf(RID18632,RID18631,)
soft_SubClassOf(RID18632,Has_Constitutional_Part_some_RID47300,)
soft_SubClassOf(RID18632,Has_Constitutional_Part_some_RID47400,)
soft_SubClassOf(RID18632,Has_Constitutional_Part_some_RID47725,)
soft_SubClassOf(RID18632,Part_Of_some_RID19689,)
soft_SubClassOf(RID18632,Regional_Part_Of_some_RID19689,)
soft_SubClassOf(RID18632,Regional_Part_Of_some_RID44062)
soft_is(RID18633,Class)
soft_SubClassOf(RID18633,RID18632)
soft_is(RID18634,Class)
soft_SubClassOf(RID18634,RID18632)
soft_is(RID18639,Class)
soft_is(RID187,Class)
soft_is(RID18706,Class)
soft_is(RID18708,Class)
soft_SubClassOf(RID18708,RID18706,)
soft_SubClassOf(RID18708,Part_Of_some_RID27705,)
soft_SubClassOf(RID18708,Regional_Part_Of_some_RID27705)
soft_is(RID18711,Class)
soft_is(RID18714,Class)
soft_is(RID18717,Class)
soft_is(RID18744,Class)
soft_is(RID18762,Class)
soft_is(RID18923,Class)
soft_is(RID19005,Class)
soft_is(RID1909,Class)
soft_is(RID19149,Class)
soft_is(RID19150,Class)
soft_SubClassOf(RID19150,RID19149,)
soft_SubClassOf(RID19150,Part_Of_some_RID18258,)
soft_SubClassOf(RID19150,Regional_Part_Of_some_RID18258)
soft_is(RID19151,Class)
soft_SubClassOf(RID19151,RID19150)
soft_is(RID19152,Class)
soft_SubClassOf(RID19152,RID19150)
soft_is(RID19169,Class)
soft_is(RID19170,Class)
soft_SubClassOf(RID19170,RID19169,)
soft_SubClassOf(RID19170,Has_Part_some_RID19833,)
soft_SubClassOf(RID19170,Has_Part_some_RID20214,)
soft_SubClassOf(RID19170,Has_Regional_Part_some_RID19833,)
soft_SubClassOf(RID19170,Has_Regional_Part_some_RID20214,)
soft_SubClassOf(RID19170,Part_Of_some_RID13459)
soft_is(RID19171,Class)
soft_SubClassOf(RID19171,RID19170)
soft_is(RID19172,Class)
soft_SubClassOf(RID19172,RID19170)
soft_is(RID19182,Class)
soft_SubClassOf(RID19182,RID19169,)
soft_SubClassOf(RID19182,Part_Of_some_RID13459)
soft_is(RID19183,Class)
soft_SubClassOf(RID19183,RID19182)
soft_is(RID19184,Class)
soft_SubClassOf(RID19184,RID19182)
soft_is(RID19306,Class)
soft_is(RID19359,Class)
soft_is(RID19360,Class)
soft_is(RID19362,Class)
soft_is(RID19365,Class)
soft_is(RID19366,Class)
soft_SubClassOf(RID19366,RID19365,)
soft_SubClassOf(RID19366,Constitutional_Part_Of_some_RID16832,)
soft_SubClassOf(RID19366,Part_Of_some_RID16832,)
soft_SubClassOf(RID19366,Part_Of_some_RID19359)
soft_is(RID19374,Class)
soft_is(RID19385,Class)
soft_SubClassOf(RID19385,RID19374,)
soft_SubClassOf(RID19385,Constitutional_Part_Of_some_RID16851,)
soft_SubClassOf(RID19385,Part_Of_some_RID16851,)
soft_SubClassOf(RID19385,Part_Of_some_RID19360)
soft_is(RID19393,Class)
soft_is(RID19396,Class)
soft_SubClassOf(RID19396,RID19393,)
soft_SubClassOf(RID19396,Constitutional_Part_Of_some_RID16862,)
soft_SubClassOf(RID19396,Part_Of_some_RID16862,)
soft_SubClassOf(RID19396,Part_Of_some_RID19362)
soft_is(RID19399,Class)
soft_is(RID1941,Class)
soft_is(RID19418,Class)
soft_is(RID19563,Class)
soft_is(RID19586,Class)
soft_is(RID19591,Class)
soft_is(RID19592,Class)
soft_SubClassOf(RID19592,RID19586,)
soft_SubClassOf(RID19592,Has_Part_some_RID19593,)
soft_SubClassOf(RID19592,Has_Part_some_RID19594,)
soft_SubClassOf(RID19592,Has_Regional_Part_some_RID19593,)
soft_SubClassOf(RID19592,Has_Regional_Part_some_RID19594,)
soft_SubClassOf(RID19592,Part_Of_some_RID19591)
soft_is(RID19593,Class)
soft_is(RID19594,Class)
soft_is(RID1968,Class)
soft_SubClassOf(RID1968,RID39514,)
soft_SubClassOf(RID1968,Has_Constitutional_Part_some_RID1971,)
soft_SubClassOf(RID1968,Has_Part_some_RID13312,)
soft_SubClassOf(RID1968,Has_Part_some_RID1970,)
soft_SubClassOf(RID1968,Has_Part_some_RID1995,)
soft_SubClassOf(RID1968,Has_Part_some_RID1996,)
soft_SubClassOf(RID1968,Has_Part_some_RID1999,)
soft_SubClassOf(RID1968,Has_Part_some_RID2004,)
soft_SubClassOf(RID1968,Has_Part_some_RID2005,)
soft_SubClassOf(RID1968,Has_Part_some_RID2006,)
soft_SubClassOf(RID1968,Has_Part_some_RID2007,)
soft_SubClassOf(RID1968,Has_Part_some_RID2008,)
soft_SubClassOf(RID1968,Has_Part_some_RID2009,)
soft_SubClassOf(RID1968,Part_Of_some_RID1850)
soft_is(RID19689,Class)
soft_is(RID19692,Class)
soft_is(RID19695,Class)
soft_is(RID19696,Class)
soft_SubClassOf(RID19696,RID19695,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22802,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22899,)
soft_SubClassOf(RID19696,Has_Branch_some_RID22997,)
soft_SubClassOf(RID19696,Has_Part_some_RID18639,)
soft_SubClassOf(RID19696,Has_Part_some_RID18744,)
soft_SubClassOf(RID19696,Has_Part_some_RID18923,)
soft_SubClassOf(RID19696,Has_Part_some_RID19005,)
soft_SubClassOf(RID19696,Has_Part_some_RID21865,)
soft_SubClassOf(RID19696,Has_Part_some_RID22802,)
soft_SubClassOf(RID19696,Has_Part_some_RID22899,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18639,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18744,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID18923,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID19005,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID21865,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22802,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22899,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID22997,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID44069,)
soft_SubClassOf(RID19696,Has_Regional_Part_some_RID44417)
soft_is(RID1970,Class)
soft_is(RID1971,Class)
soft_is(RID19754,Class)
soft_is(RID19788,Class)
soft_SubClassOf(RID19788,RID19754)
soft_is(RID19789,Class)
soft_SubClassOf(RID19789,RID19788)
soft_is(RID19790,Class)
soft_SubClassOf(RID19790,RID19788)
soft_is(RID19832,Class)
soft_is(RID19833,Class)
soft_is(RID19919,Class)
soft_is(RID19920,Class)
soft_SubClassOf(RID19920,RID19919)
soft_is(RID19947,Class)
soft_SubClassOf(RID19947,RID12155)
soft_is(RID1995,Class)
soft_is(RID19955,Class)
soft_SubClassOf(RID19955,RID12171)
soft_is(RID1996,Class)
soft_is(RID19968,Class)
soft_is(RID1999,Class)
soft_is(RID2004,Class)
soft_is(RID2005,Class)
soft_is(RID20053,Class)
soft_is(RID20056,Class)
soft_is(RID20059,Class)
soft_is(RID2006,Class)
soft_is(RID2007,Class)
soft_is(RID2008,Class)
soft_is(RID20084,Class)
soft_is(RID20086,Class)
soft_SubClassOf(RID20086,RID20084)
soft_is(RID2009,Class)
soft_is(RID20136,Class)
soft_SubClassOf(RID20136,RID15782)
soft_is(RID20137,Class)
soft_SubClassOf(RID20137,RID20136)
soft_is(RID20141,Class)
soft_SubClassOf(RID20141,RID20136)
soft_is(RID20214,Class)
soft_is(RID20344,Class)
soft_is(RID20346,Class)
soft_is(RID20381,Class)
soft_is(RID20424,Class)
soft_is(RID2048,Class)
soft_is(RID2050,Class)
soft_is(RID20508,Class)
soft_SubClassOf(RID20508,RID6588,)
soft_SubClassOf(RID20508,Part_Of_some_RID6617,)
soft_SubClassOf(RID20508,Regional_Part_Of_some_RID6617)
soft_is(RID20509,Class)
soft_SubClassOf(RID20509,RID20508)
soft_is(RID20510,Class)
soft_SubClassOf(RID20510,RID20508)
soft_is(RID20517,Class)
soft_is(RID20520,Class)
soft_is(RID20523,Class)
soft_is(RID20543,Class)
soft_is(RID20546,Class)
soft_is(RID20555,Class)
soft_is(RID20557,Class)
soft_SubClassOf(RID20557,RID20555)
soft_is(RID20584,Class)
soft_is(RID20586,Class)
soft_SubClassOf(RID20586,RID20584,)
soft_SubClassOf(RID20586,Part_Of_some_RID6661,)
soft_SubClassOf(RID20586,Regional_Part_Of_some_RID6661,)
soft_SubClassOf(RID20586,Sends_Output_To_some_RID6717)
soft_is(RID20587,Class)
soft_SubClassOf(RID20587,RID20586)
soft_is(RID20588,Class)
soft_SubClassOf(RID20588,RID20586)
soft_is(RID20665,Class)
soft_is(RID20668,Class)
soft_is(RID20671,Class)
soft_is(RID20679,Class)
soft_is(RID20706,Class)
soft_is(RID20708,Class)
soft_SubClassOf(RID20708,RID20706)
soft_is(RID2080,Class)
soft_is(RID20845,Class)
soft_is(RID20848,Class)
soft_is(RID20851,Class)
soft_is(RID20862,Class)
soft_SubClassOf(RID20862,RID6764)
soft_is(RID20863,Class)
soft_SubClassOf(RID20863,RID6764)
soft_is(RID20914,Class)
soft_is(RID20987,Class)
soft_is(RID20988,Class)
soft_SubClassOf(RID20988,RID20987)
soft_is(RID20996,Class)
soft_is(RID20997,Class)
soft_SubClassOf(RID20997,RID20996)
soft_is(RID21026,Class)
soft_is(RID2107,Class)
soft_is(RID21109,Class)
soft_is(RID21110,Class)
soft_is(RID21125,Class)
soft_is(RID2145,Class)
soft_is(RID21491,Class)
soft_is(RID21492,Class)
soft_SubClassOf(RID21492,RID21491)
soft_is(RID215,Class)
soft_is(RID21588,Class)
soft_is(RID21595,Class)
soft_is(RID21608,Class)
soft_SubClassOf(RID21608,RID21595)
soft_is(RID21609,Class)
soft_SubClassOf(RID21609,RID21608)
soft_is(RID21610,Class)
soft_SubClassOf(RID21610,RID21608)
soft_is(RID21706,Class)
soft_is(RID21708,Class)
soft_SubClassOf(RID21708,RID21706)
soft_is(RID21740,Class)
soft_SubClassOf(RID21740,RID21588)
soft_is(RID21741,Class)
soft_SubClassOf(RID21741,RID21740)
soft_is(RID21742,Class)
soft_SubClassOf(RID21742,RID21740)
soft_is(RID21850,Class)
soft_is(RID21865,Class)
soft_is(RID22042,Class)
soft_is(RID22051,Class)
soft_is(RID22053,Class)
soft_is(RID22067,Class)
soft_is(RID22082,Class)
soft_is(RID22403,Class)
soft_is(RID22405,Class)
soft_SubClassOf(RID22405,RID22403)
soft_is(RID2256,Class)
soft_is(RID22769,Class)
soft_is(RID22775,Class)
soft_is(RID22783,Class)
soft_is(RID22794,Class)
soft_is(RID22802,Class)
soft_is(RID22810,Class)
soft_is(RID22838,Class)
soft_is(RID22891,Class)
soft_is(RID22895,Class)
soft_SubClassOf(RID22895,RID22891,)
soft_SubClassOf(RID22895,Has_Branch_some_RID23982,)
soft_SubClassOf(RID22895,Has_Branch_some_RID24019,)
soft_SubClassOf(RID22895,Has_Branch_some_RID24056,)
soft_SubClassOf(RID22895,Has_Regional_Part_some_RID23982,)
soft_SubClassOf(RID22895,Has_Regional_Part_some_RID24019,)
soft_SubClassOf(RID22895,Has_Regional_Part_some_RID24056,)
soft_SubClassOf(RID22895,Part_Of_some_RID19692,)
soft_SubClassOf(RID22895,Regional_Part_Of_some_RID19692,)
soft_SubClassOf(RID22895,Regional_Part_Of_some_RID44065)
soft_is(RID22896,Class)
soft_SubClassOf(RID22896,RID22895)
soft_is(RID22897,Class)
soft_SubClassOf(RID22897,RID22895)
soft_is(RID22899,Class)
soft_is(RID22942,Class)
soft_is(RID22991,Class)
soft_is(RID22997,Class)
soft_is(RID23019,Class)
soft_is(RID23058,Class)
soft_is(RID23059,Class)
soft_SubClassOf(RID23059,RID23058,)
soft_SubClassOf(RID23059,Branch_Of_some_RID27704,)
soft_SubClassOf(RID23059,Has_Branch_some_RID25004,)
soft_SubClassOf(RID23059,Has_Branch_some_RID25102,)
soft_SubClassOf(RID23059,Has_Branch_some_RID25177,)
soft_SubClassOf(RID23059,Has_Regional_Part_some_RID25004,)
soft_SubClassOf(RID23059,Has_Regional_Part_some_RID25102,)
soft_SubClassOf(RID23059,Has_Regional_Part_some_RID25177,)
soft_SubClassOf(RID23059,Regional_Part_Of_some_RID27704)
soft_is(RID23107,Class)
soft_is(RID23108,Class)
soft_SubClassOf(RID23108,RID23107,)
soft_SubClassOf(RID23108,Branch_Of_some_RID22775,)
soft_SubClassOf(RID23108,Regional_Part_Of_some_RID22775)
soft_is(RID23157,Class)
soft_is(RID23160,Class)
soft_is(RID23161,Class)
soft_SubClassOf(RID23161,RID7205)
soft_is(RID23162,Class)
soft_SubClassOf(RID23162,RID7205)
soft_is(RID23177,Class)
soft_is(RID2318,Class)
soft_is(RID23197,Class)
soft_is(RID23571,Class)
soft_is(RID23573,Class)
soft_SubClassOf(RID23573,RID23571)
soft_is(RID23580,Class)
soft_is(RID23596,Class)
soft_SubClassOf(RID23596,RID23580,)
soft_SubClassOf(RID23596,Branch_Of_some_RID22810,)
soft_SubClassOf(RID23596,Regional_Part_Of_some_RID22810)
soft_is(RID23597,Class)
soft_SubClassOf(RID23597,RID23596)
soft_is(RID23598,Class)
soft_SubClassOf(RID23598,RID23596)
soft_is(RID2366,Class)
soft_SubClassOf(RID2366,RID50002,)
soft_SubClassOf(RID2366,Part_Of_some_RID2318)
soft_is(RID23732,Class)
soft_is(RID23739,Class)
soft_SubClassOf(RID23739,RID23732,)
soft_SubClassOf(RID23739,Branch_Of_some_RID22838,)
soft_SubClassOf(RID23739,Regional_Part_Of_some_RID22838)
soft_is(RID23740,Class)
soft_SubClassOf(RID23740,RID23739)
soft_is(RID23741,Class)
soft_SubClassOf(RID23741,RID23739)
soft_is(RID23806,Class)
soft_SubClassOf(RID23806,RID7445,)
soft_SubClassOf(RID23806,Branch_Of_some_RID19832,)
soft_SubClassOf(RID23806,Regional_Part_Of_some_RID19832,)
soft_SubClassOf(RID23806,Regional_Part_Of_some_RID22769)
soft_is(RID23807,Class)
soft_SubClassOf(RID23807,RID23806)
soft_is(RID23808,Class)
soft_SubClassOf(RID23808,RID23806)
soft_is(RID23864,Class)
soft_is(RID23865,Class)
soft_SubClassOf(RID23865,RID23864)
soft_is(RID2391,Class)
soft_SubClassOf(RID2391,RID39560)
soft_is(RID23982,Class)
soft_is(RID23987,Class)
soft_is(RID23999,Class)
soft_is(RID24019,Class)
soft_is(RID24041,Class)
soft_is(RID24044,Class)
soft_is(RID24056,Class)
soft_is(RID2408,Class)
soft_SubClassOf(RID2408,RID34531)
soft_is(RID24119,Class)
soft_is(RID24120,Class)
soft_SubClassOf(RID24120,RID24119,)
soft_SubClassOf(RID24120,Branch_Of_some_RID22942,)
soft_SubClassOf(RID24120,Has_Branch_some_RID24904,)
soft_SubClassOf(RID24120,Has_Regional_Part_some_RID24904,)
soft_SubClassOf(RID24120,Regional_Part_Of_some_RID22942)
soft_is(RID2418,Class)
soft_SubClassOf(RID2418,RID34531)
soft_is(RID2425,Class)
soft_is(RID2426,Class)
soft_SubClassOf(RID2426,RID2425,)
soft_SubClassOf(RID2426,Part_Of_some_RID2425)
soft_is(RID24262,Class)
soft_is(RID24283,Class)
soft_SubClassOf(RID24283,RID24262)
soft_is(RID24284,Class)
soft_SubClassOf(RID24284,RID24283)
soft_is(RID24287,Class)
soft_SubClassOf(RID24287,RID24283)
soft_is(RID24290,Class)
soft_SubClassOf(RID24290,RID24283)
soft_is(RID24293,Class)
soft_SubClassOf(RID24293,RID24283)
soft_is(RID24397,Class)
soft_is(RID24399,Class)
soft_SubClassOf(RID24399,RID24397,)
soft_SubClassOf(RID24399,Branch_Of_some_RID23987,)
soft_SubClassOf(RID24399,Regional_Part_Of_some_RID23987)
soft_is(RID24464,Class)
soft_is(RID24466,Class)
soft_SubClassOf(RID24466,RID24464,)
soft_SubClassOf(RID24466,Branch_Of_some_RID23999,)
soft_SubClassOf(RID24466,Regional_Part_Of_some_RID23999)
soft_is(RID2450,Class)
soft_is(RID2452,Class)
soft_SubClassOf(RID2452,RID13400,)
soft_SubClassOf(RID2452,Has_Part_some_RID2454,)
soft_SubClassOf(RID2452,Part_Of_some_RID2450)
soft_is(RID2454,Class)
soft_is(RID24851,Class)
soft_is(RID24852,Class)
soft_SubClassOf(RID24852,RID24851,)
soft_SubClassOf(RID24852,Branch_Of_some_RID24041,)
soft_SubClassOf(RID24852,Regional_Part_Of_some_RID24041)
soft_is(RID24867,Class)
soft_is(RID24868,Class)
soft_SubClassOf(RID24868,RID24867,)
soft_SubClassOf(RID24868,Branch_Of_some_RID24044,)
soft_SubClassOf(RID24868,Regional_Part_Of_some_RID24044)
soft_is(RID24904,Class)
soft_is(RID24935,Class)
soft_is(RID24936,Class)
soft_SubClassOf(RID24936,RID24935,)
soft_SubClassOf(RID24936,Branch_Of_some_RID22991,)
soft_SubClassOf(RID24936,Regional_Part_Of_some_RID22991)
soft_is(RID2494,Class)
soft_SubClassOf(RID2494,RID50054)
soft_is(RID2495,Class)
soft_SubClassOf(RID2495,RID50054)
soft_is(RID2500,Class)
soft_is(RID25004,Class)
soft_is(RID2501,Class)
soft_is(RID2502,Class)
soft_is(RID2508,Class)
soft_SubClassOf(RID2508,RID13197)
soft_is(RID25102,Class)
soft_is(RID25133,Class)
soft_is(RID25135,Class)
soft_SubClassOf(RID25135,RID25133,)
soft_SubClassOf(RID25135,Branch_Of_some_RID23019,)
soft_SubClassOf(RID25135,Regional_Part_Of_some_RID23019)
soft_is(RID25177,Class)
soft_is(RID2545,Class)
soft_is(RID25584,Class)
soft_is(RID25588,Class)
soft_SubClassOf(RID25588,RID25584,)
soft_SubClassOf(RID25588,Branch_Of_some_RID7290,)
soft_SubClassOf(RID25588,Regional_Part_Of_some_RID7290)
soft_is(RID25589,Class)
soft_SubClassOf(RID25589,RID25588)
soft_is(RID25590,Class)
soft_SubClassOf(RID25590,RID25588)
soft_is(RID25619,Class)
soft_is(RID25631,Class)
soft_SubClassOf(RID25631,RID7295,)
soft_SubClassOf(RID25631,Has_Branch_some_RID25635,)
soft_SubClassOf(RID25631,Has_Branch_some_RID25639,)
soft_SubClassOf(RID25631,Has_Branch_some_RID25642,)
soft_SubClassOf(RID25631,Has_Regional_Part_some_RID25635,)
soft_SubClassOf(RID25631,Has_Regional_Part_some_RID25639,)
soft_SubClassOf(RID25631,Has_Regional_Part_some_RID25642)
soft_is(RID25635,Class)
soft_is(RID25639,Class)
soft_is(RID25641,Class)
soft_is(RID25642,Class)
soft_SubClassOf(RID25642,RID25641,)
soft_SubClassOf(RID25642,Branch_Of_some_RID25631,)
soft_SubClassOf(RID25642,Regional_Part_Of_some_RID25631)
soft_is(RID25660,Class)
soft_is(RID25678,Class)
soft_SubClassOf(RID25678,RID7321)
soft_is(RID25679,Class)
soft_SubClassOf(RID25679,RID7321)
soft_is(RID25738,Class)
soft_is(RID25769,Class)
soft_is(RID25771,Class)
soft_SubClassOf(RID25771,RID25769)
soft_is(RID25799,Class)
soft_SubClassOf(RID25799,RID13497)
soft_is(RID25801,Class)
soft_is(RID25825,Class)
soft_is(RID25845,Class)
soft_is(RID25866,Class)
soft_is(RID25889,Class)
soft_is(RID25903,Class)
soft_is(RID25905,Class)
soft_is(RID25906,Class)
soft_is(RID25921,Class)
soft_SubClassOf(RID25921,RID13536)
soft_is(RID25924,Class)
soft_SubClassOf(RID25924,RID13536)
soft_is(RID26337,Class)
soft_SubClassOf(RID26337,RID13580)
soft_is(RID26340,Class)
soft_SubClassOf(RID26340,RID13580)
soft_is(RID26343,Class)
soft_SubClassOf(RID26343,RID13580)
soft_is(RID26367,Class)
soft_SubClassOf(RID26367,RID13497)
soft_is(RID26372,Class)
soft_SubClassOf(RID26372,RID7020)
soft_is(RID26373,Class)
soft_SubClassOf(RID26373,RID7020)
soft_is(RID26374,Class)
soft_SubClassOf(RID26374,RID13497)
soft_is(RID26375,Class)
soft_is(RID26378,Class)
soft_is(RID2638,Class)
soft_is(RID26406,Class)
soft_SubClassOf(RID26406,RID13497)
soft_is(RID26409,Class)
soft_SubClassOf(RID26409,RID13497)
soft_is(RID26414,Class)
soft_SubClassOf(RID26414,RID13497)
soft_is(RID26503,Class)
soft_is(RID26538,Class)
soft_is(RID26591,Class)
soft_is(RID2660,Class)
soft_is(RID2662,Class)
soft_SubClassOf(RID2662,RID34436,)
soft_SubClassOf(RID2662,Constitutional_Part_Of_some_RID2660,)
soft_SubClassOf(RID2662,Has_Constitutional_Part_some_RID49383,)
soft_SubClassOf(RID2662,Has_Constitutional_Part_some_RID49386,)
soft_SubClassOf(RID2662,Has_Part_some_RID2664,)
soft_SubClassOf(RID2662,Has_Part_some_RID2668,)
soft_SubClassOf(RID2662,Has_Part_some_RID2669,)
soft_SubClassOf(RID2662,Has_Part_some_RID2670,)
soft_SubClassOf(RID2662,Has_Part_some_RID2674,)
soft_SubClassOf(RID2662,Has_Part_some_RID2675,)
soft_SubClassOf(RID2662,Has_Part_some_RID2676,)
soft_SubClassOf(RID2662,Has_Part_some_RID2677,)
soft_SubClassOf(RID2662,Has_Part_some_RID2681,)
