soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID14184,Has_Branch_some_RID14242,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14259,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14262,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14265,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14267,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14269,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14271,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14277,)
soft_SubClassOf(RID14184,Has_Branch_some_RID14280,)
soft_SubClassOf(RID14184,Has_Branch_some_RID27856,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14220,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14228,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14229,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14232,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14235,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14238,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14240,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14242,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14259,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14262,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14265,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14267,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14269,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14271,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14277,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID14280,)
soft_SubClassOf(RID14184,Has_Regional_Part_some_RID27856,)
soft_SubClassOf(RID14184,Regional_Part_Of_some_RID27690)
soft_is(RID14187,Class)
soft_is(RID14192,Class)
soft_SubClassOf(RID14192,RID12040,)
soft_SubClassOf(RID14192,Branch_Of_some_RID14182,)
soft_SubClassOf(RID14192,Has_Branch_some_RID14196,)
soft_SubClassOf(RID14192,Has_Branch_some_RID14199,)
soft_SubClassOf(RID14192,Has_Branch_some_RID14202,)
soft_SubClassOf(RID14192,Has_Regional_Part_some_RID14196,)
soft_SubClassOf(RID14192,Has_Regional_Part_some_RID14199,)
soft_SubClassOf(RID14192,Has_Regional_Part_some_RID14202,)
soft_SubClassOf(RID14192,Regional_Part_Of_some_RID14182)
soft_is(RID14193,Class)
soft_is(RID14195,Class)
soft_is(RID14196,Class)
soft_is(RID14197,Class)
soft_SubClassOf(RID14197,RID14195,)
soft_SubClassOf(RID14197,Branch_Of_some_RID14193,)
soft_SubClassOf(RID14197,Regional_Part_Of_some_RID14193)
soft_is(RID14199,Class)
soft_is(RID14202,Class)
soft_is(RID14218,Class)
soft_is(RID14219,Class)
soft_is(RID14220,Class)
soft_SubClassOf(RID14220,RID14219,)
soft_SubClassOf(RID14220,Branch_Of_some_RID14184,)
soft_SubClassOf(RID14220,Regional_Part_Of_some_RID14184)
soft_is(RID14228,Class)
soft_is(RID14229,Class)
soft_is(RID14232,Class)
soft_is(RID14235,Class)
soft_is(RID14238,Class)
soft_is(RID14240,Class)
soft_is(RID14242,Class)
soft_is(RID1425,Class)
soft_SubClassOf(RID1425,RID35857)
soft_is(RID14259,Class)
soft_is(RID1426,Class)
soft_SubClassOf(RID1426,RID34899,)
soft_SubClassOf(RID1426,Constitutional_Part_Of_some_RID50030)
soft_is(RID14262,Class)
soft_is(RID14265,Class)
soft_is(RID14267,Class)
soft_SubClassOf(RID14267,RID12068,)
soft_SubClassOf(RID14267,Branch_Of_some_RID14184,)
soft_SubClassOf(RID14267,Regional_Part_Of_some_RID14184)
soft_is(RID14269,Class)
soft_is(RID14271,Class)
soft_SubClassOf(RID14271,RID12070)
soft_is(RID14272,Class)
soft_SubClassOf(RID14272,RID12070)
soft_is(RID14277,Class)
soft_is(RID14280,Class)
soft_is(RID14291,Class)
soft_is(RID14293,Class)
soft_is(RID14302,Class)
soft_is(RID14303,Class)
soft_SubClassOf(RID14303,RID14302,)
soft_SubClassOf(RID14303,Branch_Of_some_RID14291,)
soft_SubClassOf(RID14303,Regional_Part_Of_some_RID14291)
soft_is(RID14309,Class)
soft_SubClassOf(RID14309,RID12089)
soft_is(RID1431,Class)
soft_is(RID14310,Class)
soft_SubClassOf(RID14310,RID12089)
soft_is(RID14322,Class)
soft_SubClassOf(RID14322,RID12091,)
soft_SubClassOf(RID14322,Branch_Of_some_RID12082,)
soft_SubClassOf(RID14322,Regional_Part_Of_some_RID12082)
soft_is(RID14323,Class)
soft_SubClassOf(RID14323,RID14322)
soft_is(RID14324,Class)
soft_SubClassOf(RID14324,RID14322)
soft_is(RID14328,Class)
soft_SubClassOf(RID14328,RID12093)
soft_is(RID14329,Class)
soft_SubClassOf(RID14329,RID12093)
soft_is(RID14331,Class)
soft_is(RID14333,Class)
soft_SubClassOf(RID14333,RID14331,)
soft_SubClassOf(RID14333,Branch_Of_some_RID14329,)
soft_SubClassOf(RID14333,Regional_Part_Of_some_RID14329)
soft_is(RID14334,Class)
soft_is(RID14337,Class)
soft_is(RID14341,Class)
soft_SubClassOf(RID14341,RID12094)
soft_is(RID14342,Class)
soft_SubClassOf(RID14342,RID12094)
soft_is(RID14343,Class)
soft_is(RID14344,Class)
soft_is(RID14345,Class)
soft_SubClassOf(RID14345,RID14344,)
soft_SubClassOf(RID14345,Branch_Of_some_RID14341,)
soft_SubClassOf(RID14345,Has_Branch_some_RID14350,)
soft_SubClassOf(RID14345,Has_Branch_some_RID14352,)
soft_SubClassOf(RID14345,Has_Regional_Part_some_RID14350,)
soft_SubClassOf(RID14345,Has_Regional_Part_some_RID14352,)
soft_SubClassOf(RID14345,Regional_Part_Of_some_RID14341)
soft_is(RID14349,Class)
soft_SubClassOf(RID14349,RID27862,)
soft_SubClassOf(RID14349,Branch_Of_some_RID14344,)
soft_SubClassOf(RID14349,Regional_Part_Of_some_RID14344)
soft_is(RID14350,Class)
soft_SubClassOf(RID14350,RID14349)
soft_is(RID14351,Class)
soft_SubClassOf(RID14351,RID14349)
soft_is(RID14352,Class)
soft_is(RID14356,Class)
soft_SubClassOf(RID14356,RID14343,)
soft_SubClassOf(RID14356,Branch_Of_some_RID12094,)
soft_SubClassOf(RID14356,Regional_Part_Of_some_RID12094)
soft_is(RID14357,Class)
soft_SubClassOf(RID14357,RID14356)
soft_is(RID14358,Class)
soft_SubClassOf(RID14358,RID14356)
soft_is(RID14361,Class)
soft_SubClassOf(RID14361,RID12099)
soft_is(RID14362,Class)
soft_SubClassOf(RID14362,RID12099)
soft_is(RID14366,Class)
soft_is(RID14369,Class)
soft_is(RID14372,Class)
soft_is(RID14379,Class)
soft_SubClassOf(RID14379,RID12105,)
soft_SubClassOf(RID14379,Branch_Of_some_RID14372,)
soft_SubClassOf(RID14379,Regional_Part_Of_some_RID14372)
soft_is(RID14398,Class)
soft_is(RID14403,Class)
soft_SubClassOf(RID14403,RID12114,)
soft_SubClassOf(RID14403,Branch_Of_some_RID14398,)
soft_SubClassOf(RID14403,Regional_Part_Of_some_RID14398)
soft_is(RID1441,Class)
soft_SubClassOf(RID1441,RID1431)
soft_is(RID14421,Class)
soft_is(RID14422,Class)
soft_SubClassOf(RID14422,RID14421,)
soft_SubClassOf(RID14422,Branch_Of_some_RID12134,)
soft_SubClassOf(RID14422,Regional_Part_Of_some_RID12134)
soft_is(RID14423,Class)
soft_SubClassOf(RID14423,RID14422)
soft_is(RID14424,Class)
soft_SubClassOf(RID14424,RID14422)
soft_is(RID1443,Class)
soft_SubClassOf(RID1443,RID1431)
soft_is(RID1444,Class)
soft_SubClassOf(RID1444,RID1443)
soft_is(RID14444,Class)
soft_SubClassOf(RID14444,RID12137,)
soft_SubClassOf(RID14444,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14444,Regional_Part_Of_some_RID27695)
soft_is(RID14448,Class)
soft_is(RID1445,Class)
soft_SubClassOf(RID1445,RID1443)
soft_is(RID14472,Class)
soft_is(RID14473,Class)
soft_SubClassOf(RID14473,RID14472,)
soft_SubClassOf(RID14473,Branch_Of_some_RID14448,)
soft_SubClassOf(RID14473,Regional_Part_Of_some_RID14448)
soft_is(RID14528,Class)
soft_SubClassOf(RID14528,RID27874,)
soft_SubClassOf(RID14528,Branch_Of_some_RID12141,)
soft_SubClassOf(RID14528,Regional_Part_Of_some_RID12141)
soft_is(RID14529,Class)
soft_SubClassOf(RID14529,RID14528)
soft_is(RID14530,Class)
soft_SubClassOf(RID14530,RID14528)
soft_is(RID14531,Class)
soft_is(RID14533,Class)
soft_SubClassOf(RID14533,RID14531)
soft_is(RID14547,Class)
soft_is(RID14548,Class)
soft_is(RID14553,Class)
soft_is(RID14555,Class)
soft_SubClassOf(RID14555,RID14553,)
soft_SubClassOf(RID14555,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14555,Regional_Part_Of_some_RID14548)
soft_is(RID14559,Class)
soft_is(RID14560,Class)
soft_SubClassOf(RID14560,RID14559,)
soft_SubClassOf(RID14560,Branch_Of_some_RID14547,)
soft_SubClassOf(RID14560,Regional_Part_Of_some_RID14547)
soft_is(RID14565,Class)
soft_is(RID14567,Class)
soft_SubClassOf(RID14567,RID14565,)
soft_SubClassOf(RID14567,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14567,Regional_Part_Of_some_RID14548)
soft_is(RID14590,Class)
soft_SubClassOf(RID14590,RID18603)
soft_is(RID14603,Class)
soft_SubClassOf(RID14603,RID12154,)
soft_SubClassOf(RID14603,Branch_Of_some_RID27696,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14606,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14608,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14610,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14612,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14614,)
soft_SubClassOf(RID14603,Has_Branch_some_RID14616,)
soft_SubClassOf(RID14603,Has_Branch_some_RID27875,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14606,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14608,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14610,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14612,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14614,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID14616,)
soft_SubClassOf(RID14603,Has_Regional_Part_some_RID27875,)
soft_SubClassOf(RID14603,Regional_Part_Of_some_RID27696)
soft_is(RID14605,Class)
soft_is(RID14606,Class)
soft_is(RID14608,Class)
soft_is(RID14610,Class)
soft_is(RID14612,Class)
soft_SubClassOf(RID14612,RID12161,)
soft_SubClassOf(RID14612,Branch_Of_some_RID14603,)
soft_SubClassOf(RID14612,Regional_Part_Of_some_RID14603)
soft_is(RID14614,Class)
soft_SubClassOf(RID14614,RID12163)
soft_is(RID14615,Class)
soft_SubClassOf(RID14615,RID12163)
soft_is(RID14616,Class)
soft_is(RID1463,Class)
soft_is(RID14634,Class)
soft_is(RID14636,Class)
soft_SubClassOf(RID14636,RID14634,)
soft_SubClassOf(RID14636,Branch_Of_some_RID27699,)
soft_SubClassOf(RID14636,Regional_Part_Of_some_RID27699)
soft_is(RID14638,Class)
soft_SubClassOf(RID14638,RID12181,)
soft_SubClassOf(RID14638,Branch_Of_some_RID27699,)
soft_SubClassOf(RID14638,Regional_Part_Of_some_RID27699)
soft_is(RID1464,Class)
soft_is(RID14658,Class)
soft_SubClassOf(RID14658,RID14147,)
soft_SubClassOf(RID14658,Part_Of_some_RID12187,)
soft_SubClassOf(RID14658,Regional_Part_Of_some_RID12187)
soft_is(RID14663,Class)
soft_SubClassOf(RID14663,RID14658)
soft_is(RID14680,Class)
soft_SubClassOf(RID14680,RID12194,)
soft_SubClassOf(RID14680,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14680,Regional_Part_Of_some_RID27701)
soft_is(RID14683,Class)
soft_SubClassOf(RID14683,RID14658)
soft_is(RID14692,Class)
soft_SubClassOf(RID14692,RID14658)
soft_is(RID14695,Class)
soft_is(RID147,Class)
soft_is(RID14703,Class)
soft_SubClassOf(RID14703,RID14695,)
soft_SubClassOf(RID14703,Branch_Of_some_RID12198,)
soft_SubClassOf(RID14703,Regional_Part_Of_some_RID12198)
soft_is(RID14704,Class)
soft_SubClassOf(RID14704,RID14703)
soft_is(RID1471,Class)
soft_SubClassOf(RID1471,RID1482)
soft_is(RID14745,Class)
soft_SubClassOf(RID14745,RID14658)
soft_is(RID14746,Class)
soft_is(RID14748,Class)
soft_SubClassOf(RID14748,RID12201)
soft_is(RID14749,Class)
soft_SubClassOf(RID14749,RID12201)
soft_is(RID14751,Class)
soft_SubClassOf(RID14751,RID12202)
soft_is(RID14752,Class)
soft_SubClassOf(RID14752,RID12202)
soft_is(RID14756,Class)
soft_SubClassOf(RID14756,RID12203,)
soft_SubClassOf(RID14756,Branch_Of_some_RID27700,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14759,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14761,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14764,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14768,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14771,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14774,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14777,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14780,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14783,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14786,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14789,)
soft_SubClassOf(RID14756,Has_Branch_some_RID14794,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14759,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14761,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14764,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14768,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14771,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14774,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14777,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14780,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14783,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14786,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14789,)
soft_SubClassOf(RID14756,Has_Regional_Part_some_RID14794,)
soft_SubClassOf(RID14756,Regional_Part_Of_some_RID27700)
soft_is(RID14757,Class)
soft_SubClassOf(RID14757,RID12203,)
soft_SubClassOf(RID14757,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14760,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14762,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14765,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14769,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14772,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14775,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14778,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14781,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14784,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14787,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14792,)
soft_SubClassOf(RID14757,Has_Branch_some_RID14795,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14760,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14762,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14765,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14769,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14772,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14775,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14778,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14781,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14784,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14787,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14792,)
soft_SubClassOf(RID14757,Has_Regional_Part_some_RID14795,)
soft_SubClassOf(RID14757,Regional_Part_Of_some_RID27701)
soft_is(RID14758,Class)
soft_SubClassOf(RID14758,RID14658)
soft_is(RID14759,Class)
soft_SubClassOf(RID14759,RID12204)
soft_is(RID14760,Class)
soft_SubClassOf(RID14760,RID12204)
soft_is(RID14761,Class)
soft_SubClassOf(RID14761,RID12205)
soft_is(RID14762,Class)
soft_SubClassOf(RID14762,RID12205)
soft_is(RID14763,Class)
soft_is(RID14764,Class)
soft_is(RID14765,Class)
soft_is(RID14767,Class)
soft_is(RID14768,Class)
soft_is(RID14769,Class)
soft_is(RID14770,Class)
soft_is(RID14771,Class)
soft_is(RID14772,Class)
soft_is(RID14773,Class)
soft_is(RID14774,Class)
soft_is(RID14775,Class)
soft_is(RID14776,Class)
soft_is(RID14777,Class)
soft_is(RID14778,Class)
soft_is(RID14779,Class)
soft_is(RID14780,Class)
soft_is(RID14781,Class)
soft_is(RID14782,Class)
soft_is(RID14783,Class)
soft_is(RID14784,Class)
soft_is(RID14785,Class)
soft_is(RID14786,Class)
soft_is(RID14787,Class)
soft_is(RID14788,Class)
soft_is(RID14789,Class)
soft_SubClassOf(RID14789,RID14788,)
soft_SubClassOf(RID14789,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14789,Regional_Part_Of_some_RID14756)
soft_is(RID14792,Class)
soft_is(RID14793,Class)
soft_is(RID14794,Class)
soft_is(RID14795,Class)
soft_is(RID14796,Class)
soft_is(RID14799,Class)
soft_SubClassOf(RID14799,RID14658)
soft_is(RID148,Class)
soft_is(RID14802,Class)
soft_SubClassOf(RID14802,RID12208)
soft_is(RID14803,Class)
soft_SubClassOf(RID14803,RID12208)
soft_is(RID14804,Class)
soft_SubClassOf(RID14804,RID14658)
soft_is(RID14807,Class)
soft_SubClassOf(RID14807,RID14658)
soft_is(RID14813,Class)
soft_SubClassOf(RID14813,RID12217)
soft_is(RID14814,Class)
soft_SubClassOf(RID14814,RID12217)
soft_is(RID14815,Class)
soft_SubClassOf(RID14815,RID14658)
soft_is(RID1482,Class)
soft_SubClassOf(RID1482,RID28890)
soft_is(RID14820,Class)
soft_SubClassOf(RID14820,RID14658)
soft_is(RID14838,Class)
soft_is(RID1484,Class)
soft_SubClassOf(RID1484,RID1519)
soft_is(RID14840,Class)
soft_SubClassOf(RID14840,RID14838,)
soft_SubClassOf(RID14840,Branch_Of_some_RID27703,)
soft_SubClassOf(RID14840,Has_Branch_some_RID14844,)
soft_SubClassOf(RID14840,Has_Branch_some_RID14847,)
soft_SubClassOf(RID14840,Has_Regional_Part_some_RID14844,)
soft_SubClassOf(RID14840,Has_Regional_Part_some_RID14847,)
soft_SubClassOf(RID14840,Regional_Part_Of_some_RID27703)
soft_is(RID14844,Class)
soft_is(RID14847,Class)
soft_is(RID14852,Class)
soft_is(RID14853,Class)
soft_SubClassOf(RID14853,RID14852,)
soft_SubClassOf(RID14853,Branch_Of_some_RID27702,)
soft_SubClassOf(RID14853,Regional_Part_Of_some_RID27702)
soft_is(RID14881,Class)
soft_is(RID14883,Class)
soft_SubClassOf(RID14883,RID14881)
soft_is(RID149,Class)
soft_SubClassOf(RID149,RID29249,)
soft_SubClassOf(RID149,Part_Of_some_RID148)
soft_is(RID14913,Class)
soft_is(RID14919,Class)
soft_is(RID14920,Class)
soft_SubClassOf(RID14920,RID14913,)
soft_SubClassOf(RID14920,Branch_Of_some_RID14919,)
soft_SubClassOf(RID14920,Regional_Part_Of_some_RID14919)
soft_is(RID14922,Class)
soft_SubClassOf(RID14922,RID14913)
soft_is(RID14931,Class)
soft_is(RID14933,Class)
soft_SubClassOf(RID14933,RID14931)
soft_is(RID14952,Class)
soft_is(RID14953,Class)
soft_SubClassOf(RID14953,RID14952,)
soft_SubClassOf(RID14953,Innervates_some_RID42375,)
soft_SubClassOf(RID14953,Innervates_some_RID43078)
soft_is(RID1496,Class)
soft_is(RID14992,Class)
soft_is(RID14993,Class)
soft_SubClassOf(RID14993,RID14992,)
soft_SubClassOf(RID14993,Innervates_some_RID43104)
soft_is(RID150,Class)
soft_is(RID15002,Class)
soft_is(RID15004,Class)
soft_SubClassOf(RID15004,RID15002,)
soft_SubClassOf(RID15004,Branch_Of_some_RID7248,)
soft_SubClassOf(RID15004,Regional_Part_Of_some_RID7248)
soft_is(RID15028,Class)
soft_SubClassOf(RID15028,RID7251,)
soft_SubClassOf(RID15028,Branch_Of_some_RID7250,)
soft_SubClassOf(RID15028,Regional_Part_Of_some_RID7250)
soft_is(RID15029,Class)
soft_SubClassOf(RID15029,RID15028)
soft_is(RID1503,Class)
soft_SubClassOf(RID1503,RID1496,)
soft_SubClassOf(RID1503,Member_Of_some_RID1464)
soft_is(RID15030,Class)
soft_SubClassOf(RID15030,RID15028)
soft_is(RID15038,Class)
soft_is(RID1505,Class)
soft_SubClassOf(RID1505,RID1503)
soft_is(RID15051,Class)
soft_is(RID1507,Class)
soft_SubClassOf(RID1507,RID1503)
soft_is(RID15073,Class)
soft_SubClassOf(RID15073,RID43796,)
soft_SubClassOf(RID15073,Member_Of_some_RID13331)
soft_is(RID15074,Class)
soft_SubClassOf(RID15074,RID15073)
soft_is(RID15075,Class)
soft_SubClassOf(RID15075,RID15073)
soft_is(RID15076,Class)
soft_is(RID15077,Class)
soft_SubClassOf(RID15077,RID15076)
soft_is(RID15103,Class)
soft_is(RID15104,Class)
soft_SubClassOf(RID15104,RID15051)
soft_is(RID15105,Class)
soft_SubClassOf(RID15105,RID15104)
soft_is(RID15108,Class)
soft_SubClassOf(RID15108,RID15104)
soft_is(RID15111,Class)
soft_SubClassOf(RID15111,RID15104)
soft_is(RID15114,Class)
soft_SubClassOf(RID15114,RID15104)
soft_is(RID15117,Class)
soft_SubClassOf(RID15117,RID15104)
soft_is(RID15120,Class)
soft_SubClassOf(RID15120,RID15104)
soft_is(RID15123,Class)
soft_SubClassOf(RID15123,RID15104)
soft_is(RID15126,Class)
soft_SubClassOf(RID15126,RID15104)
soft_is(RID15129,Class)
soft_SubClassOf(RID15129,RID15104)
soft_is(RID15132,Class)
soft_SubClassOf(RID15132,RID15104)
soft_is(RID15133,Class)
soft_SubClassOf(RID15133,RID15132,)
soft_SubClassOf(RID15133,Innervates_some_RID43159)
soft_is(RID15135,Class)
soft_SubClassOf(RID15135,RID15104)
soft_is(RID15138,Class)
soft_SubClassOf(RID15138,RID15104)
soft_is(RID15141,Class)
soft_SubClassOf(RID15141,RID15104)
soft_is(RID15144,Class)
soft_SubClassOf(RID15144,RID15104)
soft_is(RID15147,Class)
soft_SubClassOf(RID15147,RID15104)
soft_is(RID15150,Class)
soft_SubClassOf(RID15150,RID15104)
soft_is(RID15163,Class)
soft_is(RID1517,Class)
soft_SubClassOf(RID1517,RID28895)
soft_is(RID15173,Class)
soft_SubClassOf(RID15173,RID7260)
soft_is(RID15177,Class)
soft_is(RID15178,Class)
soft_is(RID15180,Class)
soft_is(RID1519,Class)
soft_SubClassOf(RID1519,RID28891)
soft_is(RID15190,Class)
soft_SubClassOf(RID15190,RID15180,)
soft_SubClassOf(RID15190,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15190,Innervates_some_RID2154,)
soft_SubClassOf(RID15190,Regional_Part_Of_some_RID7272)
soft_is(RID15191,Class)
soft_SubClassOf(RID15191,RID15190)
soft_is(RID15192,Class)
soft_SubClassOf(RID15192,RID15190)
soft_is(RID15198,Class)
soft_is(RID152,Class)
soft_is(RID15202,Class)
soft_is(RID15203,Class)
soft_SubClassOf(RID15203,RID15202,)
soft_SubClassOf(RID15203,Branch_Of_some_RID15178,)
soft_SubClassOf(RID15203,Innervates_some_RID43115,)
soft_SubClassOf(RID15203,Regional_Part_Of_some_RID15178)
soft_is(RID15208,Class)
soft_SubClassOf(RID15208,RID15163)
soft_is(RID15209,Class)
soft_SubClassOf(RID15209,RID15208)
soft_is(RID15219,Class)
soft_is(RID15220,Class)
soft_SubClassOf(RID15220,RID15219,)
soft_SubClassOf(RID15220,Branch_Of_some_RID27728,)
soft_SubClassOf(RID15220,Continuous_With_some_RID22068,)
soft_SubClassOf(RID15220,Distal_to_some_RID22068,)
soft_SubClassOf(RID15220,Innervates_some_RID43087,)
soft_SubClassOf(RID15220,Regional_Part_Of_some_RID27728)
soft_is(RID15222,Class)
soft_SubClassOf(RID15222,RID15208)
soft_is(RID15225,Class)
soft_SubClassOf(RID15225,RID15208)
soft_is(RID15235,Class)
soft_SubClassOf(RID15235,RID15208)
soft_is(RID1524,Class)
soft_is(RID15280,Class)
soft_is(RID15283,Class)
soft_is(RID15287,Class)
soft_SubClassOf(RID15287,RID15283,)
soft_SubClassOf(RID15287,Branch_Of_some_RID15280,)
soft_SubClassOf(RID15287,Innervates_some_RID1936,)
soft_SubClassOf(RID15287,Regional_Part_Of_some_RID15280)
soft_is(RID15288,Class)
soft_SubClassOf(RID15288,RID15287)
soft_is(RID15289,Class)
soft_SubClassOf(RID15289,RID15287)
soft_is(RID15320,Class)
soft_SubClassOf(RID15320,RID7314)
soft_is(RID15362,Class)
soft_is(RID15363,Class)
soft_is(RID154,Class)
soft_SubClassOf(RID154,RID13424,)
soft_SubClassOf(RID154,Continuous_With_some_RID32932,)
soft_SubClassOf(RID154,Has_Blood_Supply_some_RID934,)
soft_SubClassOf(RID154,Has_Constitutional_Part_some_RID32931,)
soft_SubClassOf(RID154,Has_Constitutional_Part_some_RID33566,)
soft_SubClassOf(RID154,Has_Part_some_RID155,)
soft_SubClassOf(RID154,Has_Part_some_RID156,)
soft_SubClassOf(RID154,Has_Regional_Part_some_RID29798,)
soft_SubClassOf(RID154,Has_Regional_Part_some_RID31015,)
soft_SubClassOf(RID154,Lymphatic_Drainage_some_RID29729,)
soft_SubClassOf(RID154,Part_Of_some_RID152,)
soft_SubClassOf(RID154,Regional_Part_Of_some_RID152,)
soft_SubClassOf(RID154,Regional_Part_Of_some_RID29666,)
soft_SubClassOf(RID154,Regional_Part_Of_some_RID94)
soft_is(RID1540,Class)
soft_SubClassOf(RID1540,RID29109)
soft_is(RID15402,Class)
soft_is(RID15403,Class)
soft_SubClassOf(RID15403,RID15402,)
soft_SubClassOf(RID15403,Branch_Of_some_RID15362,)
soft_SubClassOf(RID15403,Innervates_some_RID48478,)
soft_SubClassOf(RID15403,Regional_Part_Of_some_RID15362)
soft_is(RID1547,Class)
soft_SubClassOf(RID1547,RID1540)
soft_is(RID1548,Class)
soft_SubClassOf(RID1548,RID1540)
soft_is(RID1549,Class)
soft_is(RID155,Class)
soft_is(RID15520,Class)
soft_SubClassOf(RID15520,RID13261)
soft_is(RID15521,Class)
soft_SubClassOf(RID15521,RID15520)
soft_is(RID15527,Class)
soft_is(RID15528,Class)
soft_SubClassOf(RID15528,RID15527,)
soft_SubClassOf(RID15528,Regional_Part_Of_some_RID6645)
soft_is(RID15533,Class)
soft_SubClassOf(RID15533,RID15521)
soft_is(RID15534,Class)
soft_SubClassOf(RID15534,RID15533)
soft_is(RID15537,Class)
soft_SubClassOf(RID15537,RID15533)
soft_is(RID15538,Class)
soft_SubClassOf(RID15538,RID15537)
soft_is(RID15539,Class)
soft_SubClassOf(RID15539,RID15537)
soft_is(RID15540,Class)
soft_SubClassOf(RID15540,RID15533)
soft_is(RID15543,Class)
soft_SubClassOf(RID15543,RID15533)
soft_is(RID15545,Class)
soft_SubClassOf(RID15545,RID15543)
soft_is(RID15546,Class)
