soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_149619,RO_0000087_some_CHEBI_76956,)
soft_is(is_conjugate_acid_of_some_CHEBI_149620,chebi#)
soft_is(CHEBI_149620,Class)
soft_is(CHEBI_149706,Class)
soft_SubClassOf(CHEBI_149706,CHEBI_26421)
soft_is(CHEBI_149710,Class)
soft_SubClassOf(CHEBI_149710,CHEBI_26421)
soft_is(CHEBI_149759,Class)
soft_is(CHEBI_149819,Class)
soft_SubClassOf(CHEBI_149819,CHEBI_64096,)
soft_SubClassOf(CHEBI_149819,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149885,Class)
soft_SubClassOf(CHEBI_149885,CHEBI_26421)
soft_is(CHEBI_149933,Class)
soft_SubClassOf(CHEBI_149933,CHEBI_47003,)
soft_SubClassOf(CHEBI_149933,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149940,Class)
soft_SubClassOf(CHEBI_149940,CHEBI_83565,)
soft_SubClassOf(CHEBI_149940,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149966,Class)
soft_SubClassOf(CHEBI_149966,CHEBI_38193,)
soft_SubClassOf(CHEBI_149966,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149988,Class)
soft_SubClassOf(CHEBI_149988,CHEBI_48903,)
soft_SubClassOf(CHEBI_149988,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_150018,Class)
soft_is(CHEBI_150673,Class)
soft_SubClassOf(CHEBI_150673,CHEBI_35380,)
soft_is(has_functional_parent_some_CHEBI_15903,,chebi#)
soft_is(has_functional_parent_some_CHEBI_53455,chebi#)
soft_is(CHEBI_15098,Class)
soft_is(CHEBI_151037,Class)
soft_SubClassOf(CHEBI_151037,CHEBI_39321)
soft_is(CHEBI_151065,Class)
soft_SubClassOf(CHEBI_151065,CHEBI_38193)
soft_is(CHEBI_152426,Class)
soft_SubClassOf(CHEBI_152426,CHEBI_155227)
soft_is(CHEBI_15300,Class)
soft_is(CHEBI_15333,Class)
soft_is(CHEBI_15335,Class)
soft_is(CHEBI_15337,Class)
soft_SubClassOf(CHEBI_15337,CHEBI_36164,)
soft_is(has_functional_parent_some_CHEBI_30768,chebi#)
soft_is(CHEBI_15341,Class)
soft_is(CHEBI_15344,Class)
soft_is(CHEBI_15346,Class)
soft_is(CHEBI_15356,Class)
soft_SubClassOf(CHEBI_15356,CHEBI_33704)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15377,Class)
soft_SubClassOf(CHEBI_15377,CHEBI_33693)
soft_is(CHEBI_15412,Class)
soft_SubClassOf(CHEBI_15412,CHEBI_49050)
soft_is(CHEBI_15428,Class)
soft_SubClassOf(CHEBI_15428,CHEBI_33704)
soft_is(CHEBI_15429,Class)
soft_is(CHEBI_15489,Class)
soft_is(CHEBI_15513,Class)
soft_SubClassOf(CHEBI_15513,CHEBI_139575,)
soft_SubClassOf(CHEBI_15513,CHEBI_19573,)
soft_SubClassOf(CHEBI_15513,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_15346,,chebi#)
soft_is(has_functional_parent_some_CHEBI_18308,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57367,chebi#)
soft_is(CHEBI_155227,Class)
soft_SubClassOf(CHEBI_155227,CHEBI_24405,)
soft_is(has_functional_parent_some_CHEBI_28161,,chebi#)
soft_is(has_functional_parent_some_CHEBI_4167,chebi#)
soft_is(CHEBI_15554,Class)
soft_is(CHEBI_15573,Class)
soft_is(CHEBI_15574,Class)
soft_is(CHEBI_155818,Class)
soft_is(CHEBI_155819,Class)
soft_SubClassOf(CHEBI_155819,CHEBI_155818)
soft_is(CHEBI_155824,Class)
soft_SubClassOf(CHEBI_155824,CHEBI_26421)
soft_is(CHEBI_15586,Class)
soft_is(CHEBI_155888,Class)
soft_SubClassOf(CHEBI_155888,CHEBI_38183)
soft_is(CHEBI_15589,Class)
soft_is(CHEBI_155902,Class)
soft_is(CHEBI_155930,Class)
soft_is(CHEBI_155931,Class)
soft_SubClassOf(CHEBI_155931,CHEBI_155930)
soft_is(CHEBI_156003,Class)
soft_SubClassOf(CHEBI_156003,CHEBI_138441)
soft_is(CHEBI_15603,Class)
soft_is(CHEBI_156041,Class)
soft_SubClassOf(CHEBI_156041,CHEBI_26421)
soft_is(CHEBI_15606,Class)
soft_is(CHEBI_156135,Class)
soft_SubClassOf(CHEBI_156135,CHEBI_136505)
soft_is(CHEBI_156136,Class)
soft_SubClassOf(CHEBI_156136,CHEBI_136505)
soft_is(CHEBI_15618,Class)
soft_is(CHEBI_156246,Class)
soft_SubClassOf(CHEBI_156246,CHEBI_26640)
soft_is(CHEBI_156298,Class)
soft_SubClassOf(CHEBI_156298,CHEBI_38131)
soft_is(CHEBI_156303,Class)
soft_SubClassOf(CHEBI_156303,CHEBI_38418)
soft_is(CHEBI_15636,Class)
soft_is(CHEBI_156381,Class)
soft_SubClassOf(CHEBI_156381,CHEBI_15705)
soft_is(CHEBI_156403,Class)
soft_SubClassOf(CHEBI_156403,CHEBI_29348,)
soft_SubClassOf(CHEBI_156403,CHEBI_61051,)
soft_is(has_functional_parent_some_CHEBI_64009,chebi#)
soft_is(CHEBI_156428,Class)
soft_SubClassOf(CHEBI_156428,CHEBI_38418)
soft_is(CHEBI_156444,Class)
soft_SubClassOf(CHEBI_156444,CHEBI_38197)
soft_is(CHEBI_156469,Class)
soft_SubClassOf(CHEBI_156469,CHEBI_26421)
soft_is(CHEBI_156471,Class)
soft_SubClassOf(CHEBI_156471,CHEBI_38804)
soft_is(CHEBI_156481,Class)
soft_SubClassOf(CHEBI_156481,CHEBI_33554)
soft_is(CHEBI_156546,Class)
soft_SubClassOf(CHEBI_156546,CHEBI_46640)
soft_is(CHEBI_156549,Class)
soft_is(CHEBI_15657,Class)
soft_SubClassOf(CHEBI_15657,CHEBI_78013,)
soft_is(has_functional_parent_some_CHEBI_17351,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57467,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_134247,chebi#)
soft_is(CHEBI_15685,Class)
soft_is(CHEBI_15693,Class)
soft_is(CHEBI_15705,Class)
soft_SubClassOf(CHEBI_15705,CHEBI_33704)
soft_is(CHEBI_15729,Class)
soft_is(CHEBI_157322,Class)
soft_SubClassOf(CHEBI_157322,CHEBI_167122)
soft_is(CHEBI_15734,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_157432,Class)
soft_SubClassOf(CHEBI_157432,CHEBI_167122)
soft_is(CHEBI_15751,Class)
soft_SubClassOf(CHEBI_15751,CHEBI_17193)
soft_is(CHEBI_15756,Class)
soft_is(CHEBI_157623,Class)
soft_SubClassOf(CHEBI_157623,CHEBI_195273)
soft_is(CHEBI_157628,Class)
soft_SubClassOf(CHEBI_157628,CHEBI_195273)
soft_is(CHEBI_157683,Class)
soft_SubClassOf(CHEBI_157683,CHEBI_38418)
soft_is(CHEBI_157737,Class)
soft_SubClassOf(CHEBI_157737,CHEBI_38743)
soft_is(CHEBI_157751,Class)
soft_SubClassOf(CHEBI_157751,CHEBI_46640)
soft_is(CHEBI_157766,Class)
soft_is(CHEBI_157771,Class)
soft_is(CHEBI_15778,Class)
soft_SubClassOf(CHEBI_15778,CHEBI_83812)
soft_is(CHEBI_15802,Class)
soft_is(CHEBI_15816,Class)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_15843,Class)
soft_is(CHEBI_15848,Class)
soft_SubClassOf(CHEBI_15848,CHEBI_23557)
soft_is(CHEBI_15856,Class)
soft_SubClassOf(CHEBI_15856,CHEBI_16928)
soft_is(CHEBI_15886,Class)
soft_SubClassOf(CHEBI_15886,CHEBI_33903)
soft_is(CHEBI_15889,Class)
soft_is(CHEBI_15903,Class)
soft_is(CHEBI_15906,Class)
soft_is(CHEBI_15926,Class)
soft_is(CHEBI_15930,Class)
soft_SubClassOf(CHEBI_15930,CHEBI_38168,)
soft_SubClassOf(CHEBI_15930,CHEBI_38170,)
soft_SubClassOf(CHEBI_15930,RO_0000087_some_CHEBI_24527,)
soft_SubClassOf(CHEBI_15930,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_15930,RO_0000087_some_CHEBI_78298,)
soft_is(has_functional_parent_some_CHEBI_27726,chebi#)
soft_is(CHEBI_15945,Class)
soft_SubClassOf(CHEBI_15945,CHEBI_24150,)
soft_SubClassOf(CHEBI_15945,CHEBI_74105,)
soft_is(has_functional_parent_some_CHEBI_16534,chebi#)
soft_is(CHEBI_15957,Class)
soft_is(CHEBI_15963,Class)
soft_is(CHEBI_15964,Class)
soft_SubClassOf(CHEBI_15964,CHEBI_35719)
soft_is(CHEBI_15971,Class)
soft_is(CHEBI_15983,Class)
soft_is(CHEBI_16038,Class)
soft_is(CHEBI_16071,Class)
soft_is(CHEBI_16080,Class)
soft_is(CHEBI_16141,Class)
soft_SubClassOf(CHEBI_16141,CHEBI_27193)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16154,Class)
soft_is(CHEBI_16158,Class)
soft_is(CHEBI_16164,Class)
soft_is(CHEBI_16180,Class)
soft_is(CHEBI_16193,Class)
soft_SubClassOf(CHEBI_16193,CHEBI_25388,)
soft_SubClassOf(CHEBI_16193,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_16193,RO_0000087_some_CHEBI_76969,)
soft_is(has_functional_parent_some_CHEBI_16150,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_30764,chebi#)
soft_is(CHEBI_16196,Class)
soft_is(CHEBI_16197,Class)
soft_is(CHEBI_16219,Class)
soft_is(CHEBI_16227,Class)
soft_SubClassOf(CHEBI_16227,CHEBI_26421)
soft_is(CHEBI_16234,Class)
soft_SubClassOf(CHEBI_16234,CHEBI_33693)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16283,Class)
soft_SubClassOf(CHEBI_16283,CHEBI_17376,)
soft_SubClassOf(CHEBI_16283,CHEBI_83822,)
soft_SubClassOf(CHEBI_16283,CHEBI_83824,)
soft_SubClassOf(CHEBI_16283,RO_0000087_some_CHEBI_145814,)
soft_SubClassOf(CHEBI_16283,RO_0000087_some_CHEBI_64577,)
soft_SubClassOf(CHEBI_16283,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_16283,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_16283,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_63163,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_35494,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_35491,chebi#)
soft_is(CHEBI_16332,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16337,Class)
soft_is(CHEBI_16367,Class)
soft_is(CHEBI_16373,Class)
soft_SubClassOf(CHEBI_16373,CHEBI_17375,)
soft_SubClassOf(CHEBI_16373,CHEBI_27487,)
soft_is(is_conjugate_acid_of_some_CHEBI_57752,chebi#)
soft_is(CHEBI_16385,Class)
soft_is(CHEBI_16393,Class)
soft_is(CHEBI_16398,Class)
soft_SubClassOf(CHEBI_16398,CHEBI_16733,)
soft_SubClassOf(CHEBI_16398,CHEBI_26986,)
soft_SubClassOf(CHEBI_16398,RO_0000087_some_CHEBI_75772,)
soft_is(is_conjugate_acid_of_some_CHEBI_32827,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_32828,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16857,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_57757,chebi#)
soft_is(CHEBI_16410,Class)
soft_SubClassOf(CHEBI_16410,CHEBI_38198)
soft_is(CHEBI_16412,Class)
soft_is(CHEBI_16436,Class)
soft_SubClassOf(CHEBI_16436,CHEBI_36700)
soft_is(CHEBI_16449,Class)
soft_SubClassOf(CHEBI_16449,CHEBI_33704)
soft_is(CHEBI_16450,Class)
soft_SubClassOf(CHEBI_16450,CHEBI_19255,)
soft_SubClassOf(CHEBI_16450,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_16450,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_16450,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_16450,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_17568,chebi#)
soft_is(CHEBI_16471,Class)
soft_is(CHEBI_16491,Class)
soft_SubClassOf(CHEBI_16491,CHEBI_18085)
soft_is(CHEBI_16498,Class)
soft_is(CHEBI_16500,Class)
soft_is(CHEBI_16503,Class)
soft_is(CHEBI_16509,Class)
soft_is(CHEBI_165175,Class)
soft_SubClassOf(CHEBI_165175,CHEBI_26421)
soft_is(CHEBI_165319,Class)
soft_SubClassOf(CHEBI_165319,CHEBI_26347)
soft_is(CHEBI_16534,Class)
soft_is(CHEBI_165361,Class)
soft_SubClassOf(CHEBI_165361,CHEBI_59554)
soft_is(CHEBI_165393,Class)
soft_SubClassOf(CHEBI_165393,CHEBI_4986)
soft_is(CHEBI_165493,Class)
soft_SubClassOf(CHEBI_165493,CHEBI_25627)
soft_is(CHEBI_16551,Class)
soft_is(CHEBI_16557,Class)
soft_is(CHEBI_16569,Class)
soft_is(CHEBI_165719,Class)
soft_SubClassOf(CHEBI_165719,CHEBI_10036)
soft_is(CHEBI_16580,Class)
soft_SubClassOf(CHEBI_16580,CHEBI_35323)
soft_is(CHEBI_165849,Class)
soft_SubClassOf(CHEBI_165849,CHEBI_33704)
soft_is(CHEBI_165857,Class)
soft_SubClassOf(CHEBI_165857,CHEBI_33704)
soft_is(CHEBI_165858,Class)
soft_SubClassOf(CHEBI_165858,CHEBI_33704)
soft_is(CHEBI_165862,Class)
soft_SubClassOf(CHEBI_165862,CHEBI_33704)
soft_is(CHEBI_165867,Class)
soft_SubClassOf(CHEBI_165867,CHEBI_33704)
soft_is(CHEBI_165868,Class)
soft_SubClassOf(CHEBI_165868,CHEBI_33704)
soft_is(CHEBI_165891,Class)
soft_SubClassOf(CHEBI_165891,CHEBI_33704)
soft_is(CHEBI_16592,Class)
soft_is(CHEBI_16593,Class)
soft_SubClassOf(CHEBI_16593,CHEBI_27354,)
soft_SubClassOf(CHEBI_16593,RO_0000087_some_CHEBI_76971,)
soft_is(has_functional_parent_some_CHEBI_17399,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57829,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_16332,chebi#)
soft_is(CHEBI_16617,Class)
soft_is(CHEBI_16619,Class)
soft_SubClassOf(CHEBI_16619,CHEBI_28600,)
soft_SubClassOf(CHEBI_16619,RO_0000087_some_CHEBI_76924,)
soft_is(has_parent_hydride_some_CHEBI_42362,chebi#)
soft_is(CHEBI_166481,Class)
soft_SubClassOf(CHEBI_166481,CHEBI_13759)
soft_is(CHEBI_166572,Class)
soft_SubClassOf(CHEBI_166572,CHEBI_26421)
soft_is(CHEBI_166573,Class)
soft_SubClassOf(CHEBI_166573,CHEBI_26421)
soft_is(CHEBI_166575,Class)
soft_SubClassOf(CHEBI_166575,CHEBI_26421)
soft_is(CHEBI_16668,Class)
soft_is(CHEBI_166695,Class)
soft_SubClassOf(CHEBI_166695,CHEBI_26199)
soft_is(CHEBI_166703,Class)
soft_SubClassOf(CHEBI_166703,CHEBI_36078)
soft_is(CHEBI_166710,Class)
soft_SubClassOf(CHEBI_166710,CHEBI_36078)
soft_is(CHEBI_166714,Class)
soft_SubClassOf(CHEBI_166714,CHEBI_36078)
soft_is(CHEBI_166716,Class)
soft_SubClassOf(CHEBI_166716,CHEBI_36078)
soft_is(CHEBI_166722,Class)
soft_SubClassOf(CHEBI_166722,CHEBI_36078)
soft_is(CHEBI_166724,Class)
soft_SubClassOf(CHEBI_166724,CHEBI_36078)
soft_is(CHEBI_16673,Class)
soft_SubClassOf(CHEBI_16673,CHEBI_26354,)
soft_SubClassOf(CHEBI_16673,RO_0000087_some_CHEBI_26130,)
soft_is(is_conjugate_acid_of_some_CHEBI_57855,chebi#)
soft_is(CHEBI_166735,Class)
soft_SubClassOf(CHEBI_166735,CHEBI_36078)
soft_is(CHEBI_166747,Class)
soft_SubClassOf(CHEBI_166747,CHEBI_36078)
soft_is(CHEBI_166770,Class)
soft_SubClassOf(CHEBI_166770,CHEBI_16158)
soft_is(CHEBI_166793,Class)
soft_SubClassOf(CHEBI_166793,CHEBI_50401)
soft_is(CHEBI_16680,Class)
soft_SubClassOf(CHEBI_16680,CHEBI_136505)
soft_is(CHEBI_166802,Class)
soft_SubClassOf(CHEBI_166802,CHEBI_36078)
soft_is(CHEBI_166872,Class)
soft_SubClassOf(CHEBI_166872,CHEBI_48199)
soft_is(CHEBI_166888,Class)
soft_SubClassOf(CHEBI_166888,CHEBI_138130)
soft_is(CHEBI_166925,Class)
soft_SubClassOf(CHEBI_166925,CHEBI_35819)
soft_is(CHEBI_166931,Class)
soft_SubClassOf(CHEBI_166931,CHEBI_64931,)
soft_is(is_conjugate_acid_of_some_CHEBI_74464,chebi#)
soft_is(CHEBI_166962,Class)
soft_is(CHEBI_166963,Class)
soft_SubClassOf(CHEBI_166963,CHEBI_166962)
soft_is(CHEBI_166986,Class)
soft_is(CHEBI_16700,Class)
soft_SubClassOf(CHEBI_16700,CHEBI_22798,)
soft_SubClassOf(CHEBI_16700,CHEBI_24821,)
soft_SubClassOf(CHEBI_16700,CHEBI_72813)
soft_is(CHEBI_167002,Class)
soft_SubClassOf(CHEBI_167002,CHEBI_46640)
soft_is(CHEBI_167003,Class)
soft_SubClassOf(CHEBI_167003,CHEBI_46640)
soft_is(CHEBI_167019,Class)
soft_SubClassOf(CHEBI_167019,CHEBI_166986)
soft_is(CHEBI_16704,Class)
soft_is(CHEBI_167058,Class)
soft_SubClassOf(CHEBI_167058,CHEBI_58342)
soft_is(CHEBI_16707,Class)
soft_SubClassOf(CHEBI_16707,CHEBI_16928)
soft_is(CHEBI_167095,Class)
soft_is(CHEBI_167119,Class)
soft_is(CHEBI_16712,Class)
soft_SubClassOf(CHEBI_16712,CHEBI_38023)
soft_is(CHEBI_167122,Class)
soft_SubClassOf(CHEBI_167122,CHEBI_24151,)
soft_SubClassOf(CHEBI_167122,CHEBI_35317,)
soft_SubClassOf(CHEBI_167122,CHEBI_36233,)
soft_is(has_functional_parent_some_CHEBI_28260,chebi#)
soft_is(CHEBI_167130,Class)
soft_SubClassOf(CHEBI_167130,CHEBI_59370)
soft_is(CHEBI_167164,Class)
soft_is(CHEBI_167183,Class)
soft_SubClassOf(CHEBI_167183,CHEBI_25944)
soft_is(CHEBI_167195,Class)
soft_is(CHEBI_167217,Class)
soft_SubClassOf(CHEBI_167217,CHEBI_67064)
soft_is(CHEBI_167232,Class)
soft_SubClassOf(CHEBI_167232,CHEBI_132674)
soft_is(CHEBI_167239,Class)
soft_SubClassOf(CHEBI_167239,CHEBI_167195)
soft_is(CHEBI_167273,Class)
soft_SubClassOf(CHEBI_167273,CHEBI_136245)
soft_is(CHEBI_16728,Class)
soft_SubClassOf(CHEBI_16728,CHEBI_11502,)
soft_SubClassOf(CHEBI_16728,RO_0000087_some_CHEBI_75771,)
soft_is(is_conjugate_acid_of_some_CHEBI_57875,chebi#)
soft_is(CHEBI_167292,Class)
soft_SubClassOf(CHEBI_167292,CHEBI_167232)
soft_is(CHEBI_16733,Class)
soft_is(CHEBI_167332,Class)
soft_SubClassOf(CHEBI_167332,CHEBI_25186)
soft_is(CHEBI_16738,Class)
soft_is(CHEBI_16741,Class)
soft_is(CHEBI_16743,Class)
soft_is(CHEBI_167448,Class)
soft_SubClassOf(CHEBI_167448,CHEBI_74463)
soft_is(CHEBI_167470,Class)
soft_SubClassOf(CHEBI_167470,CHEBI_35753)
soft_is(CHEBI_167481,Class)
soft_is(CHEBI_16749,Class)
soft_is(CHEBI_16764,Class)
soft_is(CHEBI_167650,Class)
soft_SubClassOf(CHEBI_167650,CHEBI_38170)
soft_is(CHEBI_167651,Class)
soft_SubClassOf(CHEBI_167651,CHEBI_26421)
soft_is(CHEBI_167652,Class)
soft_SubClassOf(CHEBI_167652,CHEBI_26421)
soft_is(CHEBI_167664,Class)
soft_SubClassOf(CHEBI_167664,CHEBI_26421)
soft_is(CHEBI_167669,Class)
soft_SubClassOf(CHEBI_167669,CHEBI_38418)
soft_is(CHEBI_16767,Class)
soft_is(CHEBI_167670,Class)
soft_SubClassOf(CHEBI_167670,CHEBI_26421)
soft_is(CHEBI_16768,Class)
soft_is(CHEBI_167693,Class)
soft_SubClassOf(CHEBI_167693,CHEBI_38183)
soft_is(CHEBI_167707,Class)
soft_SubClassOf(CHEBI_167707,CHEBI_26421)
soft_is(CHEBI_167765,Class)
soft_SubClassOf(CHEBI_167765,CHEBI_26421)
soft_is(CHEBI_167773,Class)
soft_SubClassOf(CHEBI_167773,CHEBI_22715)
soft_is(CHEBI_167819,Class)
soft_SubClassOf(CHEBI_167819,CHEBI_38976)
soft_is(CHEBI_167828,Class)
soft_SubClassOf(CHEBI_167828,CHEBI_26421)
soft_is(CHEBI_16789,Class)
soft_SubClassOf(CHEBI_16789,CHEBI_62318)
soft_is(CHEBI_16807,Class)
soft_SubClassOf(CHEBI_16807,CHEBI_23750)
soft_is(CHEBI_16811,Class)
soft_SubClassOf(CHEBI_16811,CHEBI_33704)
soft_is(CHEBI_168126,Class)
soft_SubClassOf(CHEBI_168126,CHEBI_52782)
soft_is(CHEBI_168153,Class)
soft_SubClassOf(CHEBI_168153,CHEBI_38092)
soft_is(CHEBI_16819,Class)
soft_SubClassOf(CHEBI_16819,CHEBI_60027)
soft_is(CHEBI_168198,Class)
soft_SubClassOf(CHEBI_168198,CHEBI_50403)
soft_is(CHEBI_16824,Class)
soft_is(CHEBI_16836,Class)
soft_is(CHEBI_168371,Class)
soft_SubClassOf(CHEBI_168371,CHEBI_33704)
soft_is(CHEBI_16839,Class)
soft_is(CHEBI_16846,Class)
soft_is(CHEBI_168527,Class)
soft_SubClassOf(CHEBI_168527,CHEBI_46874)
soft_is(CHEBI_16857,Class)
soft_is(CHEBI_168570,Class)
soft_SubClassOf(CHEBI_168570,CHEBI_33704)
soft_is(CHEBI_168572,Class)
soft_SubClassOf(CHEBI_168572,CHEBI_16728)
soft_is(CHEBI_168591,Class)
soft_SubClassOf(CHEBI_168591,CHEBI_33704)
soft_is(CHEBI_168593,Class)
soft_SubClassOf(CHEBI_168593,CHEBI_78618)
soft_is(CHEBI_16862,Class)
soft_is(CHEBI_168621,Class)
soft_SubClassOf(CHEBI_168621,CHEBI_33704)
soft_is(CHEBI_16864,Class)
soft_SubClassOf(CHEBI_16864,CHEBI_17193)
soft_is(CHEBI_168656,Class)
soft_SubClassOf(CHEBI_168656,CHEBI_33704)
soft_is(CHEBI_168667,Class)
soft_SubClassOf(CHEBI_168667,CHEBI_33704)
soft_is(CHEBI_16870,Class)
soft_SubClassOf(CHEBI_16870,CHEBI_36700)
soft_is(CHEBI_16871,Class)
soft_SubClassOf(CHEBI_16871,CHEBI_38197)
soft_is(CHEBI_168734,Class)
soft_SubClassOf(CHEBI_168734,CHEBI_33704)
soft_is(CHEBI_16874,Class)
soft_SubClassOf(CHEBI_16874,CHEBI_36527,)
soft_SubClassOf(CHEBI_16874,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_16393,,chebi#)
soft_is(has_functional_parent_some_CHEBI_26743,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_57934,chebi#)
soft_is(CHEBI_168795,Class)
soft_SubClassOf(CHEBI_168795,CHEBI_33704)
soft_is(CHEBI_168830,Class)
soft_SubClassOf(CHEBI_168830,CHEBI_33704)
soft_is(CHEBI_168851,Class)
soft_SubClassOf(CHEBI_168851,CHEBI_33704)
soft_is(CHEBI_168856,Class)
soft_SubClassOf(CHEBI_168856,CHEBI_78802)
soft_is(CHEBI_168902,Class)
soft_SubClassOf(CHEBI_168902,CHEBI_38193)
soft_is(CHEBI_168916,Class)
soft_SubClassOf(CHEBI_168916,CHEBI_33704)
soft_is(CHEBI_168935,Class)
soft_SubClassOf(CHEBI_168935,CHEBI_33704)
soft_is(CHEBI_169025,Class)
soft_SubClassOf(CHEBI_169025,CHEBI_26421)
soft_is(CHEBI_169027,Class)
soft_SubClassOf(CHEBI_169027,CHEBI_52603)
soft_is(CHEBI_169089,Class)
soft_SubClassOf(CHEBI_169089,CHEBI_20858,)
soft_SubClassOf(CHEBI_169089,CHEBI_38305)
soft_is(CHEBI_169102,Class)
soft_SubClassOf(CHEBI_169102,CHEBI_64987)
soft_is(CHEBI_169108,Class)
soft_SubClassOf(CHEBI_169108,CHEBI_48901)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_169214,Class)
soft_SubClassOf(CHEBI_169214,CHEBI_38092)
soft_is(CHEBI_16928,Class)
soft_SubClassOf(CHEBI_16928,CHEBI_15983,)
soft_SubClassOf(CHEBI_16928,CHEBI_18070,)
soft_SubClassOf(CHEBI_16928,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_16928,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_16928,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_169314,Class)
soft_SubClassOf(CHEBI_169314,CHEBI_47908)
soft_is(CHEBI_169318,Class)
soft_SubClassOf(CHEBI_169318,CHEBI_52603)
soft_is(CHEBI_169449,Class)
soft_SubClassOf(CHEBI_169449,CHEBI_33704)
soft_is(CHEBI_169493,Class)
soft_SubClassOf(CHEBI_169493,CHEBI_52603)
soft_is(CHEBI_169532,Class)
soft_SubClassOf(CHEBI_169532,CHEBI_33704)
soft_is(CHEBI_169635,Class)
soft_SubClassOf(CHEBI_169635,CHEBI_38092)
soft_is(CHEBI_169702,Class)
soft_SubClassOf(CHEBI_169702,CHEBI_23252)
soft_is(CHEBI_169718,Class)
soft_SubClassOf(CHEBI_169718,CHEBI_24043)
soft_is(CHEBI_169743,Class)
soft_SubClassOf(CHEBI_169743,CHEBI_52782)
soft_is(CHEBI_16977,Class)
soft_is(CHEBI_16978,Class)
soft_is(CHEBI_169844,Class)
soft_SubClassOf(CHEBI_169844,CHEBI_38092)
soft_is(CHEBI_169919,Class)
soft_SubClassOf(CHEBI_169919,CHEBI_22231)
soft_is(CHEBI_169951,Class)
soft_SubClassOf(CHEBI_169951,CHEBI_38418)
soft_is(CHEBI_16998,Class)
soft_SubClassOf(CHEBI_16998,CHEBI_28044)
soft_is(CHEBI_169992,Class)
soft_SubClassOf(CHEBI_169992,CHEBI_26421)
soft_is(CHEBI_169993,Class)
soft_SubClassOf(CHEBI_169993,CHEBI_26421)
soft_is(CHEBI_169994,Class)
soft_SubClassOf(CHEBI_169994,CHEBI_26421)
soft_is(CHEBI_169995,Class)
soft_SubClassOf(CHEBI_169995,CHEBI_26421)
soft_is(CHEBI_17002,Class)
soft_is(CHEBI_170042,Class)
soft_SubClassOf(CHEBI_170042,CHEBI_26421)
soft_is(CHEBI_170078,Class)
soft_SubClassOf(CHEBI_170078,CHEBI_78186)
soft_is(CHEBI_170086,Class)
soft_SubClassOf(CHEBI_170086,CHEBI_36700)
soft_is(CHEBI_17012,Class)
soft_is(CHEBI_170133,Class)
soft_SubClassOf(CHEBI_170133,CHEBI_62749)
soft_is(CHEBI_170138,Class)
soft_SubClassOf(CHEBI_170138,CHEBI_29089)
soft_is(CHEBI_170193,Class)
soft_SubClassOf(CHEBI_170193,CHEBI_29089)
soft_is(CHEBI_17027,Class)
soft_is(CHEBI_170333,Class)
soft_SubClassOf(CHEBI_170333,CHEBI_36314)
soft_is(CHEBI_17047,Class)
soft_SubClassOf(CHEBI_17047,CHEBI_27193)
soft_is(CHEBI_170486,Class)
