soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU006194,MTHU000012)
soft_is(MTHU006197,Class)
soft_SubClassOf(MTHU006197,MTHU000037)
soft_is(MTHU006200,Class)
soft_SubClassOf(MTHU006200,MTHU000072)
soft_is(MTHU006222,Class)
soft_SubClassOf(MTHU006222,MTHU000224)
soft_is(MTHU006224,Class)
soft_SubClassOf(MTHU006224,MTHU000012)
soft_is(MTHU006225,Class)
soft_SubClassOf(MTHU006225,MTHU000012)
soft_is(MTHU006226,Class)
soft_SubClassOf(MTHU006226,MTHU000012)
soft_is(MTHU006227,Class)
soft_SubClassOf(MTHU006227,MTHU000012)
soft_is(MTHU006232,Class)
soft_SubClassOf(MTHU006232,MTHU000252)
soft_is(MTHU006239,Class)
soft_SubClassOf(MTHU006239,MTHU000040)
soft_is(MTHU006240,Class)
soft_SubClassOf(MTHU006240,MTHU000072)
soft_is(MTHU006241,Class)
soft_SubClassOf(MTHU006241,MTHU000072)
soft_is(MTHU006242,Class)
soft_SubClassOf(MTHU006242,MTHU000072)
soft_is(MTHU006243,Class)
soft_SubClassOf(MTHU006243,MTHU000072)
soft_is(MTHU006244,Class)
soft_SubClassOf(MTHU006244,MTHU000072)
soft_is(MTHU006249,Class)
soft_SubClassOf(MTHU006249,MTHU000110)
soft_is(MTHU006261,Class)
soft_SubClassOf(MTHU006261,MTHU000122)
soft_is(MTHU006262,Class)
soft_SubClassOf(MTHU006262,MTHU000067)
soft_is(MTHU006263,Class)
soft_SubClassOf(MTHU006263,MTHU000067)
soft_is(MTHU006264,Class)
soft_SubClassOf(MTHU006264,MTHU000067)
soft_is(MTHU006265,Class)
soft_SubClassOf(MTHU006265,MTHU000067)
soft_is(MTHU006266,Class)
soft_SubClassOf(MTHU006266,MTHU000067)
soft_is(MTHU006267,Class)
soft_SubClassOf(MTHU006267,MTHU000067)
soft_is(MTHU006268,Class)
soft_SubClassOf(MTHU006268,MTHU000067)
soft_is(MTHU006269,Class)
soft_SubClassOf(MTHU006269,MTHU000012,)
soft_SubClassOf(MTHU006269,MTHU000209)
soft_is(MTHU006270,Class)
soft_SubClassOf(MTHU006270,MTHU000012)
soft_is(MTHU006271,Class)
soft_SubClassOf(MTHU006271,MTHU000012)
soft_is(MTHU006272,Class)
soft_SubClassOf(MTHU006272,MTHU000012)
soft_is(MTHU006273,Class)
soft_SubClassOf(MTHU006273,MTHU000012)
soft_is(MTHU006274,Class)
soft_SubClassOf(MTHU006274,MTHU000012)
soft_is(MTHU006276,Class)
soft_SubClassOf(MTHU006276,MTHU000067)
soft_is(MTHU006286,Class)
soft_SubClassOf(MTHU006286,MTHU000110)
soft_is(MTHU006289,Class)
soft_SubClassOf(MTHU006289,MTHU000072)
soft_is(MTHU006290,Class)
soft_SubClassOf(MTHU006290,MTHU000072)
soft_is(MTHU006307,Class)
soft_SubClassOf(MTHU006307,MTHU000243)
soft_is(MTHU006325,Class)
soft_SubClassOf(MTHU006325,MTHU000029,)
soft_SubClassOf(MTHU006325,MTHU000040)
soft_is(MTHU006329,Class)
soft_SubClassOf(MTHU006329,MTHU000040)
soft_is(MTHU006335,Class)
soft_SubClassOf(MTHU006335,MTHU000012)
soft_is(MTHU006336,Class)
soft_SubClassOf(MTHU006336,MTHU000012)
soft_is(MTHU006337,Class)
soft_SubClassOf(MTHU006337,MTHU000012)
soft_is(MTHU006338,Class)
soft_SubClassOf(MTHU006338,MTHU000012)
soft_is(MTHU006346,Class)
soft_SubClassOf(MTHU006346,MTHU000012)
soft_is(MTHU006347,Class)
soft_SubClassOf(MTHU006347,MTHU000012)
soft_is(MTHU006365,Class)
soft_SubClassOf(MTHU006365,MTHU000012)
soft_is(MTHU006366,Class)
soft_SubClassOf(MTHU006366,MTHU000012)
soft_is(MTHU006367,Class)
soft_SubClassOf(MTHU006367,MTHU000012)
soft_is(MTHU006368,Class)
soft_SubClassOf(MTHU006368,MTHU000012)
soft_is(MTHU006371,Class)
soft_SubClassOf(MTHU006371,MTHU000110)
soft_is(MTHU006372,Class)
soft_SubClassOf(MTHU006372,MTHU000110)
soft_is(MTHU006388,Class)
soft_SubClassOf(MTHU006388,MTHU000052)
soft_is(MTHU006391,Class)
soft_SubClassOf(MTHU006391,MTHU000012)
soft_is(MTHU006392,Class)
soft_SubClassOf(MTHU006392,MTHU000012)
soft_is(MTHU006393,Class)
soft_SubClassOf(MTHU006393,MTHU000012)
soft_is(MTHU006394,Class)
soft_SubClassOf(MTHU006394,MTHU000012)
soft_is(MTHU006395,Class)
soft_SubClassOf(MTHU006395,MTHU000012)
soft_is(MTHU006401,Class)
soft_SubClassOf(MTHU006401,MTHU000012,)
soft_SubClassOf(MTHU006401,MTHU000176)
soft_is(MTHU006442,Class)
soft_SubClassOf(MTHU006442,MTHU000209)
soft_is(MTHU006444,Class)
soft_SubClassOf(MTHU006444,MTHU000209)
soft_is(MTHU006452,Class)
soft_SubClassOf(MTHU006452,MTHU000072)
soft_is(MTHU006469,Class)
soft_SubClassOf(MTHU006469,MTHU000224)
soft_is(MTHU006477,Class)
soft_SubClassOf(MTHU006477,MTHU000072)
soft_is(MTHU006479,Class)
soft_SubClassOf(MTHU006479,MTHU000072)
soft_is(MTHU006480,Class)
soft_SubClassOf(MTHU006480,MTHU000012,)
soft_SubClassOf(MTHU006480,MTHU000209)
soft_is(MTHU006482,Class)
soft_SubClassOf(MTHU006482,MTHU000106)
soft_is(MTHU006489,Class)
soft_SubClassOf(MTHU006489,MTHU000052)
soft_is(MTHU006492,Class)
soft_SubClassOf(MTHU006492,MTHU000055)
soft_is(MTHU006494,Class)
soft_SubClassOf(MTHU006494,MTHU000034)
soft_is(MTHU006512,Class)
soft_SubClassOf(MTHU006512,MTHU000139)
soft_is(MTHU006536,Class)
soft_SubClassOf(MTHU006536,MTHU000243)
soft_is(MTHU006537,Class)
soft_SubClassOf(MTHU006537,MTHU000243)
soft_is(MTHU006569,Class)
soft_SubClassOf(MTHU006569,MTHU000052)
soft_is(MTHU006577,Class)
soft_SubClassOf(MTHU006577,MTHU000040)
soft_is(MTHU006580,Class)
soft_SubClassOf(MTHU006580,MTHU000072)
soft_is(MTHU006585,Class)
soft_SubClassOf(MTHU006585,MTHU000012)
soft_is(MTHU006600,Class)
soft_SubClassOf(MTHU006600,MTHU000034)
soft_is(MTHU006612,Class)
soft_SubClassOf(MTHU006612,MTHU000052)
soft_is(MTHU006613,Class)
soft_SubClassOf(MTHU006613,MTHU000072)
soft_is(MTHU006614,Class)
soft_SubClassOf(MTHU006614,MTHU000072)
soft_is(MTHU006615,Class)
soft_SubClassOf(MTHU006615,MTHU000072)
soft_is(MTHU006618,Class)
soft_SubClassOf(MTHU006618,MTHU000040)
soft_is(MTHU006621,Class)
soft_SubClassOf(MTHU006621,MTHU000012)
soft_is(MTHU006622,Class)
soft_SubClassOf(MTHU006622,MTHU000012)
soft_is(MTHU006623,Class)
soft_SubClassOf(MTHU006623,MTHU000012)
soft_is(MTHU006627,Class)
soft_SubClassOf(MTHU006627,MTHU000063)
soft_is(MTHU006629,Class)
soft_SubClassOf(MTHU006629,MTHU000089,)
soft_SubClassOf(MTHU006629,MTHU000252)
soft_is(MTHU006642,Class)
soft_SubClassOf(MTHU006642,MTHU000190)
soft_is(MTHU006651,Class)
soft_SubClassOf(MTHU006651,MTHU000040)
soft_is(MTHU006652,Class)
soft_SubClassOf(MTHU006652,MTHU000012)
soft_is(MTHU006653,Class)
soft_SubClassOf(MTHU006653,MTHU000012,)
soft_SubClassOf(MTHU006653,MTHU000176)
soft_is(MTHU006654,Class)
soft_SubClassOf(MTHU006654,MTHU000012)
soft_is(MTHU006655,Class)
soft_SubClassOf(MTHU006655,MTHU000012)
soft_is(MTHU006682,Class)
soft_SubClassOf(MTHU006682,MTHU000015)
soft_is(MTHU006685,Class)
soft_SubClassOf(MTHU006685,MTHU000012)
soft_is(MTHU006699,Class)
soft_SubClassOf(MTHU006699,MTHU000110)
soft_is(MTHU006714,Class)
soft_SubClassOf(MTHU006714,MTHU000131)
soft_is(MTHU006717,Class)
soft_SubClassOf(MTHU006717,MTHU000004,)
soft_SubClassOf(MTHU006717,MTHU000176)
soft_is(MTHU006721,Class)
soft_SubClassOf(MTHU006721,MTHU000012)
soft_is(MTHU006722,Class)
soft_SubClassOf(MTHU006722,MTHU000012)
soft_is(MTHU006723,Class)
soft_SubClassOf(MTHU006723,MTHU000012,)
soft_SubClassOf(MTHU006723,MTHU026723)
soft_is(MTHU006725,Class)
soft_SubClassOf(MTHU006725,MTHU000110)
soft_is(MTHU006726,Class)
soft_SubClassOf(MTHU006726,MTHU000110)
soft_is(MTHU006757,Class)
soft_SubClassOf(MTHU006757,MTHU000078,)
soft_SubClassOf(MTHU006757,MTHU000224,)
soft_SubClassOf(MTHU006757,MTHU000376)
soft_is(MTHU006760,Class)
soft_SubClassOf(MTHU006760,MTHU000052)
soft_is(MTHU006766,Class)
soft_SubClassOf(MTHU006766,MTHU000110)
soft_is(MTHU006798,Class)
soft_SubClassOf(MTHU006798,MTHU000052)
soft_is(MTHU006799,Class)
soft_SubClassOf(MTHU006799,MTHU000052)
soft_is(MTHU006802,Class)
soft_SubClassOf(MTHU006802,MTHU000513)
soft_is(MTHU006805,Class)
soft_SubClassOf(MTHU006805,MTHU000015)
soft_is(MTHU006809,Class)
soft_SubClassOf(MTHU006809,MTHU000119)
soft_is(MTHU006810,Class)
soft_SubClassOf(MTHU006810,MTHU000122)
soft_is(MTHU006822,Class)
soft_SubClassOf(MTHU006822,MTHU000067)
soft_is(MTHU006823,Class)
soft_SubClassOf(MTHU006823,MTHU000067)
soft_is(MTHU006824,Class)
soft_SubClassOf(MTHU006824,MTHU000040)
soft_is(MTHU006835,Class)
soft_SubClassOf(MTHU006835,MTHU000055)
soft_is(MTHU006841,Class)
soft_SubClassOf(MTHU006841,MTHU000034)
soft_is(MTHU006842,Class)
soft_SubClassOf(MTHU006842,MTHU000034)
soft_is(MTHU006861,Class)
soft_SubClassOf(MTHU006861,MTHU000080)
soft_is(MTHU006865,Class)
soft_SubClassOf(MTHU006865,MTHU000222)
soft_is(MTHU006867,Class)
soft_SubClassOf(MTHU006867,MTHU000122)
soft_is(MTHU006868,Class)
soft_SubClassOf(MTHU006868,MTHU000122)
soft_is(MTHU006869,Class)
soft_SubClassOf(MTHU006869,MTHU000122)
soft_is(MTHU006870,Class)
soft_SubClassOf(MTHU006870,MTHU000122)
soft_is(MTHU006871,Class)
soft_SubClassOf(MTHU006871,MTHU000055,)
soft_SubClassOf(MTHU006871,MTHU000122)
soft_is(MTHU006872,Class)
soft_SubClassOf(MTHU006872,MTHU000126)
soft_is(MTHU006874,Class)
soft_SubClassOf(MTHU006874,MTHU000034)
soft_is(MTHU006875,Class)
soft_SubClassOf(MTHU006875,MTHU000034)
soft_is(MTHU006876,Class)
soft_SubClassOf(MTHU006876,MTHU000034)
soft_is(MTHU006877,Class)
soft_SubClassOf(MTHU006877,MTHU000034)
soft_is(MTHU006878,Class)
soft_SubClassOf(MTHU006878,MTHU000034)
soft_is(MTHU006880,Class)
soft_SubClassOf(MTHU006880,MTHU000037)
soft_is(MTHU006881,Class)
soft_SubClassOf(MTHU006881,MTHU000072)
soft_is(MTHU006882,Class)
soft_SubClassOf(MTHU006882,MTHU000072)
soft_is(MTHU006883,Class)
soft_SubClassOf(MTHU006883,MTHU000072)
soft_is(MTHU006884,Class)
soft_SubClassOf(MTHU006884,MTHU000072,)
soft_SubClassOf(MTHU006884,MTHU000075)
soft_is(MTHU006885,Class)
soft_SubClassOf(MTHU006885,MTHU000072)
soft_is(MTHU006893,Class)
soft_SubClassOf(MTHU006893,MTHU000067)
soft_is(MTHU006894,Class)
soft_SubClassOf(MTHU006894,MTHU000067)
soft_is(MTHU006895,Class)
soft_SubClassOf(MTHU006895,MTHU000067)
soft_is(MTHU006896,Class)
soft_SubClassOf(MTHU006896,MTHU000067)
soft_is(MTHU006897,Class)
soft_SubClassOf(MTHU006897,MTHU000067)
soft_is(MTHU006898,Class)
soft_SubClassOf(MTHU006898,MTHU000067)
soft_is(MTHU006899,Class)
soft_SubClassOf(MTHU006899,MTHU000067)
soft_is(MTHU006900,Class)
soft_SubClassOf(MTHU006900,MTHU000012,)
soft_SubClassOf(MTHU006900,MTHU000067)
soft_is(MTHU006904,Class)
soft_SubClassOf(MTHU006904,MTHU000252)
soft_is(MTHU006909,Class)
soft_SubClassOf(MTHU006909,MTHU000072)
soft_is(MTHU006913,Class)
soft_SubClassOf(MTHU006913,MTHU000078)
soft_is(MTHU006919,Class)
soft_SubClassOf(MTHU006919,MTHU000034)
soft_is(MTHU006921,Class)
soft_SubClassOf(MTHU006921,MTHU000252)
soft_is(MTHU006931,Class)
soft_SubClassOf(MTHU006931,MTHU000055,)
soft_SubClassOf(MTHU006931,MTHU000122,)
soft_SubClassOf(MTHU006931,MTHU000243)
soft_is(MTHU006932,Class)
soft_SubClassOf(MTHU006932,MTHU000104,)
soft_SubClassOf(MTHU006932,MTHU000243)
soft_is(MTHU006935,Class)
soft_SubClassOf(MTHU006935,MTHU000075)
soft_is(MTHU006940,Class)
soft_SubClassOf(MTHU006940,MTHU000110)
soft_is(MTHU006941,Class)
soft_SubClassOf(MTHU006941,MTHU000110)
soft_is(MTHU006964,Class)
soft_SubClassOf(MTHU006964,MTHU000065)
soft_is(MTHU006966,Class)
soft_SubClassOf(MTHU006966,MTHU000012)
soft_is(MTHU006967,Class)
soft_SubClassOf(MTHU006967,MTHU000012)
soft_is(MTHU006977,Class)
soft_SubClassOf(MTHU006977,MTHU000012)
soft_is(MTHU006978,Class)
soft_SubClassOf(MTHU006978,MTHU000012)
soft_is(MTHU006979,Class)
soft_SubClassOf(MTHU006979,MTHU000012)
soft_is(MTHU006980,Class)
soft_SubClassOf(MTHU006980,MTHU000012)
soft_is(MTHU006981,Class)
soft_SubClassOf(MTHU006981,MTHU000012)
soft_is(MTHU006982,Class)
soft_SubClassOf(MTHU006982,MTHU000012)
soft_is(MTHU006983,Class)
soft_SubClassOf(MTHU006983,MTHU000012)
soft_is(MTHU006986,Class)
soft_SubClassOf(MTHU006986,MTHU000012)
soft_is(MTHU006995,Class)
soft_SubClassOf(MTHU006995,MTHU000176)
soft_is(MTHU007010,Class)
soft_SubClassOf(MTHU007010,MTHU000067)
soft_is(MTHU007011,Class)
soft_SubClassOf(MTHU007011,MTHU000067)
soft_is(MTHU007012,Class)
soft_SubClassOf(MTHU007012,MTHU000012)
soft_is(MTHU007023,Class)
soft_SubClassOf(MTHU007023,MTHU000034)
soft_is(MTHU007026,Class)
soft_SubClassOf(MTHU007026,MTHU000040)
soft_is(MTHU007027,Class)
soft_SubClassOf(MTHU007027,MTHU000040)
soft_is(MTHU007028,Class)
soft_SubClassOf(MTHU007028,MTHU000072)
soft_is(MTHU007029,Class)
soft_SubClassOf(MTHU007029,MTHU000072)
soft_is(MTHU007030,Class)
soft_SubClassOf(MTHU007030,MTHU000072)
soft_is(MTHU007031,Class)
soft_SubClassOf(MTHU007031,MTHU000072)
soft_is(MTHU007032,Class)
soft_SubClassOf(MTHU007032,MTHU000072)
soft_is(MTHU007036,Class)
soft_SubClassOf(MTHU007036,MTHU000075)
soft_is(MTHU007050,Class)
soft_SubClassOf(MTHU007050,MTHU000012)
soft_is(MTHU007051,Class)
soft_SubClassOf(MTHU007051,MTHU000012)
soft_is(MTHU007052,Class)
soft_SubClassOf(MTHU007052,MTHU000012)
soft_is(MTHU007053,Class)
soft_SubClassOf(MTHU007053,MTHU000012)
soft_is(MTHU007059,Class)
soft_SubClassOf(MTHU007059,MTHU000176)
soft_is(MTHU007070,Class)
soft_SubClassOf(MTHU007070,MTHU000089,)
soft_SubClassOf(MTHU007070,MTHU000122)
soft_is(MTHU007072,Class)
soft_SubClassOf(MTHU007072,MTHU000122)
soft_is(MTHU007073,Class)
soft_SubClassOf(MTHU007073,MTHU000122)
soft_is(MTHU007075,Class)
soft_SubClassOf(MTHU007075,MTHU000122)
soft_is(MTHU007078,Class)
soft_SubClassOf(MTHU007078,MTHU000122)
soft_is(MTHU007082,Class)
soft_SubClassOf(MTHU007082,MTHU000055)
soft_is(MTHU007085,Class)
soft_SubClassOf(MTHU007085,MTHU000072)
soft_is(MTHU007089,Class)
soft_SubClassOf(MTHU007089,MTHU000252)
soft_is(MTHU007095,Class)
soft_SubClassOf(MTHU007095,MTHU000139)
soft_is(MTHU007102,Class)
soft_SubClassOf(MTHU007102,MTHU000004)
soft_is(MTHU007104,Class)
soft_SubClassOf(MTHU007104,MTHU000004)
soft_is(MTHU007105,Class)
soft_SubClassOf(MTHU007105,MTHU000004)
soft_is(MTHU007108,Class)
soft_SubClassOf(MTHU007108,MTHU000012)
soft_is(MTHU007128,Class)
soft_SubClassOf(MTHU007128,MTHU000110)
soft_is(MTHU007135,Class)
soft_SubClassOf(MTHU007135,MTHU001435)
soft_is(MTHU007141,Class)
soft_SubClassOf(MTHU007141,MTHU000089)
soft_is(MTHU007144,Class)
soft_SubClassOf(MTHU007144,MTHU000072)
soft_is(MTHU007145,Class)
soft_SubClassOf(MTHU007145,MTHU000072)
soft_is(MTHU007158,Class)
soft_SubClassOf(MTHU007158,MTHU000012)
soft_is(MTHU007159,Class)
soft_SubClassOf(MTHU007159,MTHU000012)
soft_is(MTHU007160,Class)
soft_SubClassOf(MTHU007160,MTHU000012)
soft_is(MTHU007163,Class)
soft_SubClassOf(MTHU007163,MTHU000110)
soft_is(MTHU007168,Class)
soft_SubClassOf(MTHU007168,MTHU000034)
soft_is(MTHU007169,Class)
soft_SubClassOf(MTHU007169,MTHU000012)
soft_is(MTHU007170,Class)
soft_SubClassOf(MTHU007170,MTHU000012)
soft_is(MTHU007171,Class)
soft_SubClassOf(MTHU007171,MTHU000012)
soft_is(MTHU007186,Class)
soft_SubClassOf(MTHU007186,MTHU000012)
soft_is(MTHU007187,Class)
soft_SubClassOf(MTHU007187,MTHU000012)
soft_is(MTHU007189,Class)
soft_SubClassOf(MTHU007189,MTHU001730)
soft_is(MTHU007190,Class)
soft_SubClassOf(MTHU007190,MTHU000110)
soft_is(MTHU007202,Class)
soft_SubClassOf(MTHU007202,MTHU000063)
soft_is(MTHU007207,Class)
soft_SubClassOf(MTHU007207,MTHU000012)
soft_is(MTHU007209,Class)
soft_SubClassOf(MTHU007209,MTHU000110)
soft_is(MTHU007210,Class)
soft_SubClassOf(MTHU007210,MTHU000110)
soft_is(MTHU007216,Class)
soft_SubClassOf(MTHU007216,MTHU000034)
soft_is(MTHU007227,Class)
soft_SubClassOf(MTHU007227,MTHU000040)
soft_is(MTHU007231,Class)
soft_SubClassOf(MTHU007231,MTHU000122)
soft_is(MTHU007233,Class)
soft_SubClassOf(MTHU007233,MTHU000072)
soft_is(MTHU007234,Class)
soft_SubClassOf(MTHU007234,MTHU000072)
soft_is(MTHU007256,Class)
soft_SubClassOf(MTHU007256,MTHU000052)
soft_is(MTHU007257,Class)
soft_SubClassOf(MTHU007257,MTHU000052)
soft_is(MTHU007262,Class)
soft_SubClassOf(MTHU007262,MTHU000122)
soft_is(MTHU007263,Class)
soft_SubClassOf(MTHU007263,MTHU000122)
soft_is(MTHU007264,Class)
soft_SubClassOf(MTHU007264,MTHU000122)
soft_is(MTHU007265,Class)
soft_SubClassOf(MTHU007265,MTHU000122)
soft_is(MTHU007266,Class)
soft_SubClassOf(MTHU007266,MTHU000122)
soft_is(MTHU007270,Class)
soft_SubClassOf(MTHU007270,MTHU000072)
soft_is(MTHU007271,Class)
soft_SubClassOf(MTHU007271,MTHU000072)
soft_is(MTHU007282,Class)
soft_SubClassOf(MTHU007282,MTHU000122)
soft_is(MTHU007283,Class)
soft_SubClassOf(MTHU007283,MTHU000012)
soft_is(MTHU007292,Class)
soft_SubClassOf(MTHU007292,MTHU000243)
soft_is(MTHU007296,Class)
soft_SubClassOf(MTHU007296,MTHU000047,)
soft_SubClassOf(MTHU007296,MTHU000080)
soft_is(MTHU007297,Class)
soft_SubClassOf(MTHU007297,MTHU000089,)
soft_SubClassOf(MTHU007297,MTHU000122)
soft_is(MTHU007298,Class)
soft_SubClassOf(MTHU007298,MTHU000119)
soft_is(MTHU007299,Class)
soft_SubClassOf(MTHU007299,MTHU000055)
soft_is(MTHU007300,Class)
soft_SubClassOf(MTHU007300,MTHU000072)
soft_is(MTHU007304,Class)
soft_SubClassOf(MTHU007304,MTHU000040)
soft_is(MTHU007305,Class)
soft_SubClassOf(MTHU007305,MTHU000012)
soft_is(MTHU007306,Class)
soft_SubClassOf(MTHU007306,MTHU000252)
soft_is(MTHU007307,Class)
soft_SubClassOf(MTHU007307,MTHU000252)
soft_is(MTHU007308,Class)
soft_SubClassOf(MTHU007308,MTHU000252)
soft_is(MTHU007312,Class)
soft_SubClassOf(MTHU007312,MTHU000190)
soft_is(MTHU007321,Class)
soft_SubClassOf(MTHU007321,MTHU000032)
soft_is(MTHU007325,Class)
soft_SubClassOf(MTHU007325,MTHU000034)
soft_is(MTHU007326,Class)
soft_SubClassOf(MTHU007326,MTHU000034)
soft_is(MTHU007333,Class)
soft_SubClassOf(MTHU007333,MTHU000072)
soft_is(MTHU007334,Class)
soft_SubClassOf(MTHU007334,MTHU000040,)
soft_SubClassOf(MTHU007334,MTHU000072,)
soft_SubClassOf(MTHU007334,MTHU000075)
soft_is(MTHU007337,Class)
soft_SubClassOf(MTHU007337,MTHU000110)
soft_is(MTHU007338,Class)
soft_SubClassOf(MTHU007338,MTHU000110)
soft_is(MTHU007349,Class)
soft_SubClassOf(MTHU007349,MTHU000243)
soft_is(MTHU007356,Class)
soft_SubClassOf(MTHU007356,MTHU000055)
soft_is(MTHU007360,Class)
soft_SubClassOf(MTHU007360,MTHU000072)
soft_is(MTHU007361,Class)
soft_SubClassOf(MTHU007361,MTHU000072)
soft_is(MTHU007362,Class)
soft_SubClassOf(MTHU007362,MTHU000040,)
soft_SubClassOf(MTHU007362,MTHU000072)
soft_is(MTHU007363,Class)
soft_SubClassOf(MTHU007363,MTHU000072)
soft_is(MTHU007364,Class)
soft_SubClassOf(MTHU007364,MTHU000012)
soft_is(MTHU007365,Class)
soft_SubClassOf(MTHU007365,MTHU000012)
soft_is(MTHU007366,Class)
soft_SubClassOf(MTHU007366,MTHU000012)
soft_is(MTHU007367,Class)
soft_SubClassOf(MTHU007367,MTHU000012)
soft_is(MTHU007368,Class)
soft_SubClassOf(MTHU007368,MTHU000012)
soft_is(MTHU007369,Class)
soft_SubClassOf(MTHU007369,MTHU000012)
soft_is(MTHU007391,Class)
soft_SubClassOf(MTHU007391,MTHU001433)
soft_is(MTHU007392,Class)
soft_SubClassOf(MTHU007392,MTHU001433)
soft_is(MTHU007402,Class)
soft_SubClassOf(MTHU007402,MTHU000055)
soft_is(MTHU007421,Class)
soft_SubClassOf(MTHU007421,MTHU000568)
soft_is(MTHU007422,Class)
soft_SubClassOf(MTHU007422,MTHU000252)
soft_is(MTHU007423,Class)
soft_SubClassOf(MTHU007423,MTHU000252)
soft_is(MTHU007424,Class)
soft_SubClassOf(MTHU007424,MTHU000252)
soft_is(MTHU007430,Class)
soft_SubClassOf(MTHU007430,MTHU000067)
soft_is(MTHU007431,Class)
soft_SubClassOf(MTHU007431,MTHU000067)
soft_is(MTHU007432,Class)
soft_SubClassOf(MTHU007432,MTHU000067)
soft_is(MTHU007433,Class)
soft_SubClassOf(MTHU007433,MTHU000067)
soft_is(MTHU007434,Class)
soft_SubClassOf(MTHU007434,MTHU000067)
soft_is(MTHU007435,Class)
soft_SubClassOf(MTHU007435,MTHU000067)
soft_is(MTHU007436,Class)
soft_SubClassOf(MTHU007436,MTHU000012)
soft_is(MTHU007444,Class)
soft_SubClassOf(MTHU007444,MTHU000122)
soft_is(MTHU007445,Class)
soft_SubClassOf(MTHU007445,MTHU000122)
soft_is(MTHU007446,Class)
soft_SubClassOf(MTHU007446,MTHU000122)
soft_is(MTHU007447,Class)
soft_SubClassOf(MTHU007447,MTHU000067)
soft_is(MTHU007448,Class)
soft_SubClassOf(MTHU007448,MTHU000067)
soft_is(MTHU007449,Class)
soft_SubClassOf(MTHU007449,MTHU000067)
soft_is(MTHU007455,Class)
soft_SubClassOf(MTHU007455,MTHU000067)
soft_is(MTHU007467,Class)
soft_SubClassOf(MTHU007467,MTHU000817)
soft_is(MTHU007468,Class)
soft_SubClassOf(MTHU007468,MTHU000004)
soft_is(MTHU007471,Class)
soft_SubClassOf(MTHU007471,MTHU000032)
soft_is(MTHU007472,Class)
soft_SubClassOf(MTHU007472,MTHU000037)
soft_is(MTHU007475,Class)
soft_SubClassOf(MTHU007475,MTHU000040)
soft_is(MTHU007477,Class)
soft_SubClassOf(MTHU007477,MTHU000012)
soft_is(MTHU007478,Class)
soft_SubClassOf(MTHU007478,MTHU000012)
soft_is(MTHU007482,Class)
soft_SubClassOf(MTHU007482,MTHU000568)
soft_is(MTHU007483,Class)
soft_SubClassOf(MTHU007483,MTHU000252)
soft_is(MTHU007485,Class)
soft_SubClassOf(MTHU007485,MTHU000110)
soft_is(MTHU007486,Class)
soft_SubClassOf(MTHU007486,MTHU000110)
soft_is(MTHU007495,Class)
soft_SubClassOf(MTHU007495,MTHU000052)
soft_is(MTHU007500,Class)
soft_SubClassOf(MTHU007500,MTHU000029)
soft_is(MTHU007511,Class)
soft_SubClassOf(MTHU007511,MTHU000012)
soft_is(MTHU007512,Class)
soft_SubClassOf(MTHU007512,MTHU000012)
soft_is(MTHU007513,Class)
soft_SubClassOf(MTHU007513,MTHU000012)
soft_is(MTHU007514,Class)
soft_SubClassOf(MTHU007514,MTHU000012)
soft_is(MTHU007522,Class)
soft_SubClassOf(MTHU007522,MTHU000003,)
soft_SubClassOf(MTHU007522,MTHU000004,)
soft_SubClassOf(MTHU007522,MTHU000477)
soft_is(MTHU007524,Class)
soft_SubClassOf(MTHU007524,MTHU000131)
soft_is(MTHU007525,Class)
soft_SubClassOf(MTHU007525,MTHU000131)
soft_is(MTHU007526,Class)
soft_SubClassOf(MTHU007526,MTHU000067)
soft_is(MTHU007527,Class)
soft_SubClassOf(MTHU007527,MTHU000067)
soft_is(MTHU007528,Class)
soft_SubClassOf(MTHU007528,MTHU000067)
soft_is(MTHU007529,Class)
soft_SubClassOf(MTHU007529,MTHU000067)
soft_is(MTHU007530,Class)
soft_SubClassOf(MTHU007530,MTHU000067)
soft_is(MTHU007532,Class)
soft_SubClassOf(MTHU007532,MTHU000040)
soft_is(MTHU007540,Class)
soft_SubClassOf(MTHU007540,MTHU000072)
soft_is(MTHU007552,Class)
soft_SubClassOf(MTHU007552,MTHU000040)
soft_is(MTHU007553,Class)
soft_SubClassOf(MTHU007553,MTHU000012)
soft_is(MTHU007554,Class)
soft_SubClassOf(MTHU007554,MTHU000012)
soft_is(MTHU007555,Class)
soft_SubClassOf(MTHU007555,MTHU000012)
soft_is(MTHU007556,Class)
soft_SubClassOf(MTHU007556,MTHU000012)
soft_is(MTHU007557,Class)
soft_SubClassOf(MTHU007557,MTHU000012,)
soft_SubClassOf(MTHU007557,MTHU000209)
soft_is(MTHU007558,Class)
soft_SubClassOf(MTHU007558,MTHU000012)
soft_is(MTHU007567,Class)
soft_SubClassOf(MTHU007567,MTHU000067)
soft_is(MTHU007568,Class)
soft_SubClassOf(MTHU007568,MTHU000067)
soft_is(MTHU007569,Class)
soft_SubClassOf(MTHU007569,MTHU000067)
soft_is(MTHU007570,Class)
soft_SubClassOf(MTHU007570,MTHU000067)
soft_is(MTHU007572,Class)
soft_SubClassOf(MTHU007572,MTHU000067)
soft_is(MTHU007573,Class)
soft_SubClassOf(MTHU007573,MTHU000067)
soft_is(MTHU007574,Class)
soft_SubClassOf(MTHU007574,MTHU000067)
