soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1003198,TTO_102547)
soft_is(TTO_1003199,Class)
soft_SubClassOf(TTO_1003199,TTO_102548)
soft_is(TTO_1003201,Class)
soft_SubClassOf(TTO_1003201,TTO_102552)
soft_is(TTO_1003203,Class)
soft_SubClassOf(TTO_1003203,TTO_102555)
soft_is(TTO_1003205,Class)
soft_SubClassOf(TTO_1003205,TTO_102557)
soft_is(TTO_1003206,Class)
soft_SubClassOf(TTO_1003206,TTO_109235)
soft_is(TTO_1003207,Class)
soft_SubClassOf(TTO_1003207,TTO_108273)
soft_is(TTO_1003208,Class)
soft_SubClassOf(TTO_1003208,TTO_102560)
soft_is(TTO_1003210,Class)
soft_SubClassOf(TTO_1003210,TTO_102555)
soft_is(TTO_1003211,Class)
soft_SubClassOf(TTO_1003211,TTO_102565)
soft_is(TTO_1003212,Class)
soft_SubClassOf(TTO_1003212,TTO_102293)
soft_is(TTO_1003213,Class)
soft_SubClassOf(TTO_1003213,TTO_102567)
soft_is(TTO_1003214,Class)
soft_SubClassOf(TTO_1003214,TTO_102568)
soft_is(TTO_1003215,Class)
soft_SubClassOf(TTO_1003215,TTO_102570)
soft_is(TTO_1003216,Class)
soft_SubClassOf(TTO_1003216,TTO_102571)
soft_is(TTO_1003217,Class)
soft_SubClassOf(TTO_1003217,TTO_101037)
soft_is(TTO_1003220,Class)
soft_SubClassOf(TTO_1003220,TTO_102575)
soft_is(TTO_1003221,Class)
soft_SubClassOf(TTO_1003221,TTO_102576)
soft_is(TTO_1003222,Class)
soft_SubClassOf(TTO_1003222,TTO_102577)
soft_is(TTO_1003239,Class)
soft_SubClassOf(TTO_1003239,TTO_103159)
soft_is(TTO_1003240,Class)
soft_SubClassOf(TTO_1003240,TTO_101734)
soft_is(TTO_1003241,Class)
soft_SubClassOf(TTO_1003241,TTO_102547)
soft_is(TTO_1003242,Class)
soft_SubClassOf(TTO_1003242,TTO_102547)
soft_is(TTO_1003247,Class)
soft_SubClassOf(TTO_1003247,TTO_103346)
soft_is(TTO_1003248,Class)
soft_SubClassOf(TTO_1003248,TTO_103347)
soft_is(TTO_1003249,Class)
soft_SubClassOf(TTO_1003249,TTO_103349)
soft_is(TTO_1003250,Class)
soft_SubClassOf(TTO_1003250,TTO_100955)
soft_is(TTO_1003257,Class)
soft_SubClassOf(TTO_1003257,TTO_103423)
soft_is(TTO_1003258,Class)
soft_SubClassOf(TTO_1003258,TTO_103424)
soft_is(TTO_1003259,Class)
soft_SubClassOf(TTO_1003259,TTO_103425)
soft_is(TTO_1003260,Class)
soft_SubClassOf(TTO_1003260,TTO_103430)
soft_is(TTO_1003261,Class)
soft_SubClassOf(TTO_1003261,TTO_100955)
soft_is(TTO_1003263,Class)
soft_SubClassOf(TTO_1003263,TTO_101037)
soft_is(TTO_1003264,Class)
soft_SubClassOf(TTO_1003264,TTO_103486)
soft_is(TTO_1003265,Class)
soft_SubClassOf(TTO_1003265,TTO_103487)
soft_is(TTO_1003266,Class)
soft_SubClassOf(TTO_1003266,TTO_103490)
soft_is(TTO_1003267,Class)
soft_SubClassOf(TTO_1003267,TTO_103491)
soft_is(TTO_1003269,Class)
soft_SubClassOf(TTO_1003269,TTO_103493)
soft_is(TTO_1003271,Class)
soft_SubClassOf(TTO_1003271,TTO_103496)
soft_is(TTO_1003272,Class)
soft_SubClassOf(TTO_1003272,TTO_100867)
soft_is(TTO_1003273,Class)
soft_SubClassOf(TTO_1003273,TTO_103498)
soft_is(TTO_1003274,Class)
soft_SubClassOf(TTO_1003274,TTO_103499)
soft_is(TTO_1003276,Class)
soft_SubClassOf(TTO_1003276,TTO_103513)
soft_is(TTO_1003280,Class)
soft_SubClassOf(TTO_1003280,TTO_103529)
soft_is(TTO_1003281,Class)
soft_SubClassOf(TTO_1003281,TTO_103530)
soft_is(TTO_1003285,Class)
soft_SubClassOf(TTO_1003285,TTO_103537)
soft_is(TTO_1003286,Class)
soft_SubClassOf(TTO_1003286,TTO_102547)
soft_is(TTO_1003287,Class)
soft_SubClassOf(TTO_1003287,TTO_103539)
soft_is(TTO_1003299,Class)
soft_SubClassOf(TTO_1003299,TTO_103633)
soft_is(TTO_1003300,Class)
soft_SubClassOf(TTO_1003300,TTO_103634)
soft_is(TTO_1003302,Class)
soft_SubClassOf(TTO_1003302,TTO_103663)
soft_is(TTO_1003303,Class)
soft_SubClassOf(TTO_1003303,TTO_101281)
soft_is(TTO_1003304,Class)
soft_SubClassOf(TTO_1003304,TTO_103682)
soft_is(TTO_1003306,Class)
soft_SubClassOf(TTO_1003306,TTO_103764)
soft_is(TTO_1003307,Class)
soft_SubClassOf(TTO_1003307,TTO_103765)
soft_is(TTO_1003318,Class)
soft_SubClassOf(TTO_1003318,TTO_103537)
soft_is(TTO_1003320,Class)
soft_SubClassOf(TTO_1003320,TTO_100955)
soft_is(TTO_1003324,Class)
soft_SubClassOf(TTO_1003324,TTO_103973)
soft_is(TTO_1003326,Class)
soft_SubClassOf(TTO_1003326,TTO_102379)
soft_is(TTO_1003334,Class)
soft_SubClassOf(TTO_1003334,TTO_104052)
soft_is(TTO_1003335,Class)
soft_SubClassOf(TTO_1003335,TTO_104053)
soft_is(TTO_1003336,Class)
soft_SubClassOf(TTO_1003336,TTO_104079)
soft_is(TTO_1003337,Class)
soft_SubClassOf(TTO_1003337,TTO_103513)
soft_is(TTO_1003338,Class)
soft_SubClassOf(TTO_1003338,TTO_104092)
soft_is(TTO_1003339,Class)
soft_SubClassOf(TTO_1003339,TTO_104105)
soft_is(TTO_1003342,Class)
soft_SubClassOf(TTO_1003342,TTO_101003)
soft_is(TTO_1003343,Class)
soft_SubClassOf(TTO_1003343,TTO_104134)
soft_is(TTO_1003353,Class)
soft_SubClassOf(TTO_1003353,TTO_100955)
soft_is(TTO_1003354,Class)
soft_SubClassOf(TTO_1003354,TTO_104338)
soft_is(TTO_1003355,Class)
soft_SubClassOf(TTO_1003355,TTO_104339)
soft_is(TTO_1003360,Class)
soft_SubClassOf(TTO_1003360,TTO_104409)
soft_is(TTO_1003362,Class)
soft_SubClassOf(TTO_1003362,TTO_102867)
soft_is(TTO_1003365,Class)
soft_SubClassOf(TTO_1003365,TTO_104500)
soft_is(TTO_1003366,Class)
soft_SubClassOf(TTO_1003366,TTO_104501)
soft_is(TTO_1003369,Class)
soft_SubClassOf(TTO_1003369,TTO_109235)
soft_is(TTO_1003370,Class)
soft_SubClassOf(TTO_1003370,TTO_104546)
soft_is(TTO_1003371,Class)
soft_SubClassOf(TTO_1003371,TTO_104637)
soft_is(TTO_1003372,Class)
soft_SubClassOf(TTO_1003372,TTO_104638)
soft_is(TTO_1003373,Class)
soft_SubClassOf(TTO_1003373,TTO_102576)
soft_is(TTO_1003374,Class)
soft_SubClassOf(TTO_1003374,TTO_104645)
soft_is(TTO_1003376,Class)
soft_SubClassOf(TTO_1003376,TTO_104681)
soft_is(TTO_1003378,Class)
soft_SubClassOf(TTO_1003378,TTO_104683)
soft_is(TTO_1003379,Class)
soft_SubClassOf(TTO_1003379,TTO_101470)
soft_is(TTO_1003380,Class)
soft_SubClassOf(TTO_1003380,TTO_104782)
soft_is(TTO_1003382,Class)
soft_SubClassOf(TTO_1003382,TTO_104886)
soft_is(TTO_1003384,Class)
soft_SubClassOf(TTO_1003384,TTO_102358)
soft_is(TTO_1003386,Class)
soft_SubClassOf(TTO_1003386,TTO_104937)
soft_is(TTO_1003387,Class)
soft_SubClassOf(TTO_1003387,TTO_104938)
soft_is(TTO_1003388,Class)
soft_SubClassOf(TTO_1003388,TTO_104962)
soft_is(TTO_1003391,Class)
soft_SubClassOf(TTO_1003391,TTO_105055)
soft_is(TTO_1003395,Class)
soft_SubClassOf(TTO_1003395,TTO_104683)
soft_is(TTO_1003397,Class)
soft_SubClassOf(TTO_1003397,TTO_105150)
soft_is(TTO_1003404,Class)
soft_SubClassOf(TTO_1003404,TTO_105251)
soft_is(TTO_1003409,Class)
soft_SubClassOf(TTO_1003409,TTO_105294)
soft_is(TTO_1003411,Class)
soft_SubClassOf(TTO_1003411,TTO_105380)
soft_is(TTO_1003412,Class)
soft_SubClassOf(TTO_1003412,TTO_105381)
soft_is(TTO_1003415,Class)
soft_SubClassOf(TTO_1003415,TTO_104546)
soft_is(TTO_1003416,Class)
soft_SubClassOf(TTO_1003416,TTO_105522)
soft_is(TTO_1003417,Class)
soft_SubClassOf(TTO_1003417,TTO_105523)
soft_is(TTO_1003419,Class)
soft_SubClassOf(TTO_1003419,TTO_105534)
soft_is(TTO_1003420,Class)
soft_SubClassOf(TTO_1003420,TTO_105553)
soft_is(TTO_1003422,Class)
soft_SubClassOf(TTO_1003422,TTO_105555)
soft_is(TTO_1003424,Class)
soft_SubClassOf(TTO_1003424,TTO_105599)
soft_is(TTO_1003428,Class)
soft_SubClassOf(TTO_1003428,TTO_101006)
soft_is(TTO_1003429,Class)
soft_SubClassOf(TTO_1003429,TTO_101033)
soft_is(TTO_1003431,Class)
soft_SubClassOf(TTO_1003431,TTO_100868)
soft_is(TTO_1003432,Class)
soft_SubClassOf(TTO_1003432,TTO_105710)
soft_is(TTO_1003442,Class)
soft_SubClassOf(TTO_1003442,TTO_101501)
soft_is(TTO_1003444,Class)
soft_SubClassOf(TTO_1003444,TTO_107553)
soft_is(TTO_1003445,Class)
soft_SubClassOf(TTO_1003445,TTO_105973)
soft_is(TTO_1003451,Class)
soft_SubClassOf(TTO_1003451,TTO_106112)
soft_is(TTO_1003453,Class)
soft_SubClassOf(TTO_1003453,TTO_106125)
soft_is(TTO_1003457,Class)
soft_SubClassOf(TTO_1003457,TTO_106181)
soft_is(TTO_1003458,Class)
soft_SubClassOf(TTO_1003458,TTO_101002)
soft_is(TTO_1003460,Class)
soft_SubClassOf(TTO_1003460,TTO_102268)
soft_is(TTO_1003463,Class)
soft_SubClassOf(TTO_1003463,TTO_106251)
soft_is(TTO_1003464,Class)
soft_SubClassOf(TTO_1003464,TTO_106255)
soft_is(TTO_1003467,Class)
soft_SubClassOf(TTO_1003467,TTO_101033)
soft_is(TTO_1003468,Class)
soft_SubClassOf(TTO_1003468,TTO_106355)
soft_is(TTO_1003470,Class)
soft_SubClassOf(TTO_1003470,TTO_102569)
soft_is(TTO_1003471,Class)
soft_SubClassOf(TTO_1003471,TTO_106432)
soft_is(TTO_1003472,Class)
soft_SubClassOf(TTO_1003472,TTO_106434)
soft_is(TTO_1003476,Class)
soft_SubClassOf(TTO_1003476,TTO_102565)
soft_is(TTO_1003480,Class)
soft_SubClassOf(TTO_1003480,TTO_104119)
soft_is(TTO_1003481,Class)
soft_SubClassOf(TTO_1003481,TTO_106592)
soft_is(TTO_1003485,Class)
soft_SubClassOf(TTO_1003485,TTO_106623)
soft_is(TTO_1003486,Class)
soft_SubClassOf(TTO_1003486,TTO_106634)
soft_is(TTO_1003487,Class)
soft_SubClassOf(TTO_1003487,TTO_106651)
soft_is(TTO_1003488,Class)
soft_SubClassOf(TTO_1003488,TTO_101044)
soft_is(TTO_1003491,Class)
soft_SubClassOf(TTO_1003491,TTO_106672)
soft_is(TTO_1003492,Class)
soft_SubClassOf(TTO_1003492,TTO_106675)
soft_is(TTO_1003493,Class)
soft_SubClassOf(TTO_1003493,TTO_106710)
soft_is(TTO_1003494,Class)
soft_SubClassOf(TTO_1003494,TTO_101038)
soft_is(TTO_1003495,Class)
soft_SubClassOf(TTO_1003495,TTO_107285)
soft_is(TTO_1003498,Class)
soft_SubClassOf(TTO_1003498,TTO_106833)
soft_is(TTO_1003500,Class)
soft_SubClassOf(TTO_1003500,TTO_106891)
soft_is(TTO_1003504,Class)
soft_SubClassOf(TTO_1003504,TTO_106966)
soft_is(TTO_1003505,Class)
soft_SubClassOf(TTO_1003505,TTO_100148)
soft_is(TTO_1003507,Class)
soft_SubClassOf(TTO_1003507,TTO_106999)
soft_is(TTO_1003508,Class)
soft_SubClassOf(TTO_1003508,TTO_107002)
soft_is(TTO_1003509,Class)
soft_SubClassOf(TTO_1003509,TTO_107013)
soft_is(TTO_1003511,Class)
soft_SubClassOf(TTO_1003511,TTO_106999)
soft_is(TTO_1003512,Class)
soft_SubClassOf(TTO_1003512,TTO_110100)
soft_is(TTO_1003515,Class)
soft_SubClassOf(TTO_1003515,TTO_107117)
soft_is(TTO_1003516,Class)
soft_SubClassOf(TTO_1003516,TTO_107120)
soft_is(TTO_1003518,Class)
soft_SubClassOf(TTO_1003518,TTO_102569)
soft_is(TTO_1003519,Class)
soft_SubClassOf(TTO_1003519,TTO_102295)
soft_is(TTO_1003520,Class)
soft_SubClassOf(TTO_1003520,TTO_107203)
soft_is(TTO_1003522,Class)
soft_SubClassOf(TTO_1003522,TTO_103499)
soft_is(TTO_1003526,Class)
soft_SubClassOf(TTO_1003526,TTO_101036)
soft_is(TTO_1003528,Class)
soft_SubClassOf(TTO_1003528,TTO_107295)
soft_is(TTO_1003529,Class)
soft_SubClassOf(TTO_1003529,TTO_107365)
soft_is(TTO_1003530,Class)
soft_SubClassOf(TTO_1003530,TTO_103484)
soft_is(TTO_1003531,Class)
soft_SubClassOf(TTO_1003531,TTO_101001)
soft_is(TTO_1003532,Class)
soft_SubClassOf(TTO_1003532,TTO_107405)
soft_is(TTO_1003533,Class)
soft_SubClassOf(TTO_1003533,TTO_107426)
soft_is(TTO_1003534,Class)
soft_SubClassOf(TTO_1003534,TTO_103634)
soft_is(TTO_1003535,Class)
soft_SubClassOf(TTO_1003535,TTO_100961)
soft_is(TTO_1003536,Class)
soft_SubClassOf(TTO_1003536,TTO_107117)
soft_is(TTO_1003537,Class)
soft_SubClassOf(TTO_1003537,TTO_107475)
soft_is(TTO_1003540,Class)
soft_SubClassOf(TTO_1003540,TTO_102569)
soft_is(TTO_1003542,Class)
soft_SubClassOf(TTO_1003542,TTO_107556)
soft_is(TTO_1003544,Class)
soft_SubClassOf(TTO_1003544,TTO_107592)
soft_is(TTO_1003548,Class)
soft_SubClassOf(TTO_1003548,TTO_107636)
soft_is(TTO_1003549,Class)
soft_SubClassOf(TTO_1003549,TTO_107637)
soft_is(TTO_1003551,Class)
soft_SubClassOf(TTO_1003551,TTO_107645)
soft_is(TTO_1003554,Class)
soft_SubClassOf(TTO_1003554,TTO_102867)
soft_is(TTO_1003556,Class)
soft_SubClassOf(TTO_1003556,TTO_109068)
soft_is(TTO_1003557,Class)
soft_SubClassOf(TTO_1003557,TTO_107763)
soft_is(TTO_1003560,Class)
soft_SubClassOf(TTO_1003560,TTO_107775)
soft_is(TTO_1003562,Class)
soft_SubClassOf(TTO_1003562,TTO_107778)
soft_is(TTO_1003564,Class)
soft_SubClassOf(TTO_1003564,TTO_107786)
soft_is(TTO_1003567,Class)
soft_SubClassOf(TTO_1003567,TTO_107840)
soft_is(TTO_1003569,Class)
soft_SubClassOf(TTO_1003569,TTO_107853)
soft_is(TTO_1003570,Class)
soft_SubClassOf(TTO_1003570,TTO_107854)
soft_is(TTO_1003571,Class)
soft_SubClassOf(TTO_1003571,TTO_109050)
soft_is(TTO_1003574,Class)
soft_SubClassOf(TTO_1003574,TTO_107867)
soft_is(TTO_1003575,Class)
soft_SubClassOf(TTO_1003575,TTO_107891)
soft_is(TTO_1003580,Class)
soft_SubClassOf(TTO_1003580,TTO_107982)
soft_is(TTO_1003583,Class)
soft_SubClassOf(TTO_1003583,TTO_107786)
soft_is(TTO_1003584,Class)
soft_SubClassOf(TTO_1003584,TTO_108082)
soft_is(TTO_1003588,Class)
soft_SubClassOf(TTO_1003588,TTO_105599)
soft_is(TTO_1003589,Class)
soft_SubClassOf(TTO_1003589,TTO_108122)
soft_is(TTO_1003590,Class)
soft_SubClassOf(TTO_1003590,TTO_108123)
soft_is(TTO_1003591,Class)
soft_SubClassOf(TTO_1003591,TTO_108125)
soft_is(TTO_1003592,Class)
soft_SubClassOf(TTO_1003592,TTO_108126)
soft_is(TTO_1003593,Class)
soft_SubClassOf(TTO_1003593,TTO_101268)
soft_is(TTO_1003595,Class)
soft_SubClassOf(TTO_1003595,TTO_108129)
soft_is(TTO_1003598,Class)
soft_SubClassOf(TTO_1003598,TTO_108269)
soft_is(TTO_1003599,Class)
soft_SubClassOf(TTO_1003599,TTO_108270)
soft_is(TTO_1003600,Class)
soft_SubClassOf(TTO_1003600,TTO_102569)
soft_is(TTO_1003601,Class)
soft_SubClassOf(TTO_1003601,TTO_108272)
soft_is(TTO_1003602,Class)
soft_SubClassOf(TTO_1003602,TTO_102575)
soft_is(TTO_1003604,Class)
soft_SubClassOf(TTO_1003604,TTO_101001)
soft_is(TTO_1003605,Class)
soft_SubClassOf(TTO_1003605,TTO_108330)
soft_is(TTO_1003608,Class)
soft_SubClassOf(TTO_1003608,TTO_108357)
soft_is(TTO_1003610,Class)
soft_SubClassOf(TTO_1003610,TTO_108441)
soft_is(TTO_1003612,Class)
soft_SubClassOf(TTO_1003612,TTO_106619)
soft_is(TTO_1003614,Class)
soft_SubClassOf(TTO_1003614,TTO_108512)
soft_is(TTO_1003615,Class)
soft_SubClassOf(TTO_1003615,TTO_108513)
soft_is(TTO_1003617,Class)
soft_SubClassOf(TTO_1003617,TTO_102071)
soft_is(TTO_1003618,Class)
soft_SubClassOf(TTO_1003618,TTO_102552)
soft_is(TTO_1003623,Class)
soft_SubClassOf(TTO_1003623,TTO_108724)
soft_is(TTO_1003624,Class)
soft_SubClassOf(TTO_1003624,TTO_108724)
soft_is(TTO_1003625,Class)
soft_SubClassOf(TTO_1003625,TTO_102575)
soft_is(TTO_1003626,Class)
soft_SubClassOf(TTO_1003626,TTO_108802)
soft_is(TTO_1003628,Class)
soft_SubClassOf(TTO_1003628,TTO_105151)
soft_is(TTO_1003629,Class)
soft_SubClassOf(TTO_1003629,TTO_103513)
soft_is(TTO_1003631,Class)
soft_SubClassOf(TTO_1003631,TTO_108885)
soft_is(TTO_1003632,Class)
soft_SubClassOf(TTO_1003632,TTO_108944)
soft_is(TTO_1003634,Class)
soft_SubClassOf(TTO_1003634,TTO_108946)
soft_is(TTO_1003636,Class)
soft_SubClassOf(TTO_1003636,TTO_101040)
soft_is(TTO_1003639,Class)
soft_SubClassOf(TTO_1003639,TTO_109050)
soft_is(TTO_1003640,Class)
soft_SubClassOf(TTO_1003640,TTO_105523)
soft_is(TTO_1003642,Class)
soft_SubClassOf(TTO_1003642,TTO_102567)
soft_is(TTO_1003645,Class)
soft_SubClassOf(TTO_1003645,TTO_109084)
soft_is(TTO_1003646,Class)
soft_SubClassOf(TTO_1003646,TTO_104645)
soft_is(TTO_1003647,Class)
soft_SubClassOf(TTO_1003647,TTO_109235)
soft_is(TTO_1003648,Class)
soft_SubClassOf(TTO_1003648,TTO_102564)
soft_is(TTO_1003652,Class)
soft_SubClassOf(TTO_1003652,TTO_101411)
soft_is(TTO_1003653,Class)
soft_SubClassOf(TTO_1003653,TTO_109471)
soft_is(TTO_1003656,Class)
soft_SubClassOf(TTO_1003656,TTO_109553)
soft_is(TTO_1003668,Class)
soft_SubClassOf(TTO_1003668,TTO_104385)
soft_is(TTO_1003669,Class)
soft_SubClassOf(TTO_1003669,TTO_104385)
soft_is(TTO_1003671,Class)
soft_SubClassOf(TTO_1003671,TTO_109698)
soft_is(TTO_1003673,Class)
soft_SubClassOf(TTO_1003673,TTO_109735)
soft_is(TTO_1003677,Class)
soft_SubClassOf(TTO_1003677,TTO_109795)
soft_is(TTO_1003678,Class)
soft_SubClassOf(TTO_1003678,TTO_101046)
soft_is(TTO_1003681,Class)
soft_SubClassOf(TTO_1003681,TTO_109904)
soft_is(TTO_1003684,Class)
soft_SubClassOf(TTO_1003684,TTO_109986)
soft_is(TTO_1006130,Class)
soft_SubClassOf(TTO_1006130,TTO_108490)
soft_is(TTO_1006131,Class)
soft_SubClassOf(TTO_1006131,TTO_108490)
soft_is(TTO_1006132,Class)
soft_SubClassOf(TTO_1006132,TTO_101748)
soft_is(TTO_1006133,Class)
soft_SubClassOf(TTO_1006133,TTO_111009)
soft_is(TTO_1006134,Class)
soft_SubClassOf(TTO_1006134,TTO_111009)
soft_is(TTO_1006136,Class)
soft_SubClassOf(TTO_1006136,TTO_101033)
soft_is(TTO_1006167,Class)
soft_SubClassOf(TTO_1006167,TTO_101036)
soft_is(TTO_1006168,Class)
soft_SubClassOf(TTO_1006168,TTO_110572)
soft_is(TTO_1006169,Class)
soft_SubClassOf(TTO_1006169,TTO_102575)
soft_is(TTO_1006200,Class)
soft_SubClassOf(TTO_1006200,TTO_100867)
soft_is(TTO_1006202,Class)
soft_SubClassOf(TTO_1006202,TTO_101002)
soft_is(TTO_1006203,Class)
soft_SubClassOf(TTO_1006203,TTO_111009)
soft_is(TTO_1006204,Class)
soft_SubClassOf(TTO_1006204,TTO_100865)
soft_is(TTO_1006206,Class)
soft_SubClassOf(TTO_1006206,TTO_101280)
soft_is(TTO_1006207,Class)
soft_SubClassOf(TTO_1006207,TTO_101280)
soft_is(TTO_1006208,Class)
soft_SubClassOf(TTO_1006208,TTO_108383)
soft_is(TTO_1006209,Class)
soft_SubClassOf(TTO_1006209,TTO_101281)
soft_is(TTO_1006234,Class)
soft_SubClassOf(TTO_1006234,TTO_105151)
soft_is(TTO_1006235,Class)
soft_SubClassOf(TTO_1006235,TTO_101742)
soft_is(TTO_1006236,Class)
soft_SubClassOf(TTO_1006236,TTO_108724)
soft_is(TTO_1006237,Class)
soft_SubClassOf(TTO_1006237,TTO_108724)
soft_is(TTO_1006238,Class)
soft_SubClassOf(TTO_1006238,TTO_108724)
soft_is(TTO_1006242,Class)
soft_SubClassOf(TTO_1006242,TTO_101742)
soft_is(TTO_1006243,Class)
soft_SubClassOf(TTO_1006243,TTO_103539)
soft_is(TTO_1006261,Class)
soft_SubClassOf(TTO_1006261,TTO_102547)
soft_is(TTO_1006263,Class)
soft_SubClassOf(TTO_1006263,TTO_101280)
soft_is(TTO_1006264,Class)
soft_SubClassOf(TTO_1006264,TTO_101281)
soft_is(TTO_1006265,Class)
soft_SubClassOf(TTO_1006265,TTO_102553)
soft_is(TTO_1006276,Class)
soft_SubClassOf(TTO_1006276,TTO_100867)
soft_is(TTO_1006277,Class)
soft_SubClassOf(TTO_1006277,TTO_101737)
soft_is(TTO_1006278,Class)
soft_SubClassOf(TTO_1006278,TTO_101737)
soft_is(TTO_1006282,Class)
soft_SubClassOf(TTO_1006282,TTO_104645)
soft_is(TTO_1006304,Class)
soft_SubClassOf(TTO_1006304,TTO_100867)
soft_is(TTO_1006305,Class)
soft_SubClassOf(TTO_1006305,TTO_100866)
soft_is(TTO_1006306,Class)
soft_SubClassOf(TTO_1006306,TTO_104079)
soft_is(TTO_1006322,Class)
soft_SubClassOf(TTO_1006322,TTO_101720)
soft_is(TTO_1006323,Class)
soft_SubClassOf(TTO_1006323,TTO_101720)
soft_is(TTO_1006324,Class)
soft_SubClassOf(TTO_1006324,TTO_106999)
soft_is(TTO_1006325,Class)
soft_SubClassOf(TTO_1006325,TTO_104119)
soft_is(TTO_1006344,Class)
soft_SubClassOf(TTO_1006344,TTO_102358)
soft_is(TTO_1006351,Class)
soft_SubClassOf(TTO_1006351,TTO_106999)
soft_is(TTO_1006354,Class)
soft_SubClassOf(TTO_1006354,TTO_101605)
soft_is(TTO_1006386,Class)
soft_SubClassOf(TTO_1006386,TTO_101364)
soft_is(TTO_1006440,Class)
soft_SubClassOf(TTO_1006440,TTO_101280)
soft_is(TTO_1007534,Class)
soft_SubClassOf(TTO_1007534,TTO_101366)
soft_is(TTO_1007535,Class)
soft_SubClassOf(TTO_1007535,TTO_100867)
soft_is(TTO_1007611,Class)
soft_SubClassOf(TTO_1007611,TTO_102575)
soft_is(TTO_1007614,Class)
soft_SubClassOf(TTO_1007614,TTO_100955)
soft_is(TTO_1007726,Class)
soft_SubClassOf(TTO_1007726,TTO_105599)
soft_is(TTO_1007727,Class)
soft_SubClassOf(TTO_1007727,TTO_101470)
soft_is(TTO_1007739,Class)
soft_SubClassOf(TTO_1007739,TTO_101036)
soft_is(TTO_1007777,Class)
soft_SubClassOf(TTO_1007777,TTO_106181)
soft_is(TTO_1007887,Class)
soft_SubClassOf(TTO_1007887,TTO_105251)
soft_is(TTO_1007889,Class)
soft_SubClassOf(TTO_1007889,TTO_100955)
soft_is(TTO_1007902,Class)
soft_SubClassOf(TTO_1007902,TTO_101033)
soft_is(TTO_1007903,Class)
soft_SubClassOf(TTO_1007903,TTO_101033)
soft_is(TTO_1007904,Class)
soft_SubClassOf(TTO_1007904,TTO_101745)
soft_is(TTO_1007959,Class)
soft_SubClassOf(TTO_1007959,TTO_107775)
soft_is(TTO_1007960,Class)
soft_SubClassOf(TTO_1007960,TTO_107775)
soft_is(TTO_1007961,Class)
soft_SubClassOf(TTO_1007961,TTO_107775)
soft_is(TTO_1007963,Class)
soft_SubClassOf(TTO_1007963,TTO_101365)
soft_is(TTO_1007980,Class)
soft_SubClassOf(TTO_1007980,TTO_101470)
soft_is(TTO_1007981,Class)
soft_SubClassOf(TTO_1007981,TTO_101470)
soft_is(TTO_1007982,Class)
soft_SubClassOf(TTO_1007982,TTO_101470)
soft_is(TTO_1007983,Class)
soft_SubClassOf(TTO_1007983,TTO_101470)
soft_is(TTO_1008029,Class)
soft_SubClassOf(TTO_1008029,TTO_103973)
soft_is(TTO_1008030,Class)
soft_SubClassOf(TTO_1008030,TTO_107775)
soft_is(TTO_1008032,Class)
soft_SubClassOf(TTO_1008032,TTO_101268)
soft_is(TTO_1008040,Class)
soft_SubClassOf(TTO_1008040,TTO_102569)
soft_is(TTO_1008081,Class)
soft_SubClassOf(TTO_1008081,TTO_101470)
soft_is(TTO_1008082,Class)
soft_SubClassOf(TTO_1008082,TTO_101470)
soft_is(TTO_1008083,Class)
soft_SubClassOf(TTO_1008083,TTO_101470)
soft_is(TTO_1008097,Class)
soft_SubClassOf(TTO_1008097,TTO_110100)
soft_is(TTO_1008112,Class)
soft_SubClassOf(TTO_1008112,TTO_101470)
soft_is(TTO_1008126,Class)
soft_SubClassOf(TTO_1008126,TTO_107636)
soft_is(TTO_1008128,Class)
soft_SubClassOf(TTO_1008128,TTO_101033)
soft_is(TTO_1008132,Class)
soft_SubClassOf(TTO_1008132,TTO_101037)
soft_is(TTO_1008140,Class)
soft_SubClassOf(TTO_1008140,TTO_108271)
soft_is(TTO_1008141,Class)
soft_SubClassOf(TTO_1008141,TTO_101411)
soft_is(TTO_1008143,Class)
soft_SubClassOf(TTO_1008143,TTO_101411)
soft_is(TTO_1008284,Class)
soft_SubClassOf(TTO_1008284,TTO_101033)
soft_is(TTO_1008285,Class)
soft_SubClassOf(TTO_1008285,TTO_101033)
soft_is(TTO_1008286,Class)
soft_SubClassOf(TTO_1008286,TTO_101033)
soft_is(TTO_1008398,Class)
soft_SubClassOf(TTO_1008398,TTO_101742)
soft_is(TTO_1008404,Class)
soft_SubClassOf(TTO_1008404,TTO_102251)
soft_is(TTO_1008408,Class)
soft_SubClassOf(TTO_1008408,TTO_101280)
soft_is(TTO_1008416,Class)
soft_SubClassOf(TTO_1008416,TTO_102569)
soft_is(TTO_1008431,Class)
soft_SubClassOf(TTO_1008431,TTO_101748)
soft_is(TTO_1008451,Class)
soft_SubClassOf(TTO_1008451,TTO_105973)
soft_is(TTO_1008454,Class)
soft_SubClassOf(TTO_1008454,TTO_109553)
soft_is(TTO_1008455,Class)
soft_SubClassOf(TTO_1008455,TTO_109553)
soft_is(TTO_1008457,Class)
soft_SubClassOf(TTO_1008457,TTO_109553)
soft_is(TTO_1008458,Class)
soft_SubClassOf(TTO_1008458,TTO_110101)
soft_is(TTO_1008459,Class)
soft_SubClassOf(TTO_1008459,TTO_109553)
soft_is(TTO_1008461,Class)
soft_SubClassOf(TTO_1008461,TTO_106355)
