soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_equiv(MONDO_0002848,MONDO_0005070_and_(RO_0004026_some_UBERON_0001134))
soft_SubClassOf(MONDO_0002848,MONDO_0005070,)
soft_SubClassOf(MONDO_0002848,MONDO_0020120)
soft_is(MONDO_0002866,Class)
soft_equiv(MONDO_0002866,MONDO_0000001_and_(RO_0004026_some_UBERON_0002114))
soft_SubClassOf(MONDO_0002866,MONDO_0000001,)
soft_SubClassOf(MONDO_0002866,MONDO_0024635,)
soft_SubClassOf(MONDO_0002866,RO_0004026_some_UBERON_0002114)
soft_is(MONDO_0002882,Class)
soft_equiv(MONDO_0002882,MONDO_0019496_and_(RO_0004026_some_UBERON_0001155))
soft_SubClassOf(MONDO_0002882,MONDO_0002883,)
soft_SubClassOf(MONDO_0002882,MONDO_0005401,)
soft_SubClassOf(MONDO_0002882,MONDO_0019496)
soft_is(MONDO_0002883,Class)
soft_equiv(MONDO_0002883,MONDO_0019496_and_(RO_0004026_some_UBERON_0000160))
soft_SubClassOf(MONDO_0002883,MONDO_0019496,)
soft_SubClassOf(MONDO_0002883,MONDO_0021118,)
soft_SubClassOf(MONDO_0002883,MONDO_0024503)
soft_is(MONDO_0002886,Class)
soft_equiv(MONDO_0002886,MONDO_0000001_and_(RO_0004026_some_UBERON_0001174))
soft_SubClassOf(MONDO_0002886,MONDO_0000001,)
soft_SubClassOf(MONDO_0002886,MONDO_0002887,)
soft_SubClassOf(MONDO_0002886,RO_0004026_some_UBERON_0001174)
soft_is(MONDO_0002887,Class)
soft_equiv(MONDO_0002887,MONDO_0000001_and_(RO_0004026_some_UBERON_0002394))
soft_SubClassOf(MONDO_0002887,MONDO_0000001,)
soft_SubClassOf(MONDO_0002887,MONDO_0004868,)
soft_SubClassOf(MONDO_0002887,RO_0004026_some_UBERON_0002394)
soft_is(MONDO_0002898,Class)
soft_equiv(MONDO_0002898,MONDO_0004992_and_(RO_0004026_some_UBERON_0000014))
soft_SubClassOf(MONDO_0002898,MONDO_0000653,)
soft_SubClassOf(MONDO_0002898,MONDO_0002531,)
soft_SubClassOf(MONDO_0002898,MONDO_0004992)
soft_is(MONDO_0002908,Class)
soft_equiv(MONDO_0002908,MONDO_0005066_and_(RO_0004024_some_GO_0006006))
soft_SubClassOf(MONDO_0002908,MONDO_0005066,)
soft_SubClassOf(MONDO_0002908,RO_0004024_some_GO_0006006)
soft_is(MONDO_0002912,Class)
soft_SubClassOf(MONDO_0002912,MONDO_0021228)
soft_is(MONDO_0002924,Class)
soft_SubClassOf(MONDO_0002924,MONDO_0006975)
soft_is(MONDO_0002969,Class)
soft_equiv(MONDO_0002969,MONDO_0004992_and_(RO_0004026_some_UBERON_0001775))
soft_SubClassOf(MONDO_0002969,MONDO_0002658,)
soft_SubClassOf(MONDO_0002969,MONDO_0004992,)
soft_SubClassOf(MONDO_0002969,MONDO_0021229)
soft_is(MONDO_0002970,Class)
soft_equiv(MONDO_0002970,MONDO_0000001_and_(RO_0004026_some_UBERON_0001775))
soft_SubClassOf(MONDO_0002970,MONDO_0000001,)
soft_SubClassOf(MONDO_0002970,MONDO_0002289,)
soft_SubClassOf(MONDO_0002970,RO_0004026_some_UBERON_0001775)
soft_is(MONDO_0002974,Class)
soft_equiv(MONDO_0002974,MONDO_0004992_and_(RO_0004026_some_UBERON_0000002))
soft_SubClassOf(MONDO_0002974,MONDO_0002715,)
soft_SubClassOf(MONDO_0002974,MONDO_0004992,)
soft_SubClassOf(MONDO_0002974,MONDO_0021230)
soft_is(MONDO_0002977,Class)
soft_equiv(MONDO_0002977,MONDO_0007179_and_(RO_0004026_some_UBERON_0001016))
soft_SubClassOf(MONDO_0002977,MONDO_0005071,)
soft_SubClassOf(MONDO_0002977,MONDO_0007179)
soft_is(MONDO_0002995,Class)
soft_SubClassOf(MONDO_0002995,MONDO_0018510)
soft_is(MONDO_0003000,Class)
soft_equiv(MONDO_0003000,MONDO_0005040_and_(RO_0004026_some_UBERON_0001017))
soft_SubClassOf(MONDO_0003000,MONDO_0005040,)
soft_SubClassOf(MONDO_0003000,MONDO_0006130,)
soft_SubClassOf(MONDO_0003000,MONDO_0018201)
soft_is(MONDO_0003008,Class)
soft_equiv(MONDO_0003008,MONDO_0005086_and_(RO_0000053_some_MONDO_0021152))
soft_SubClassOf(MONDO_0003008,MONDO_0005086,)
soft_SubClassOf(MONDO_0003008,MONDO_0005549,)
soft_SubClassOf(MONDO_0003008,MONDO_0100191)
soft_is(MONDO_0003014,Class)
soft_equiv(MONDO_0003014,MONDO_0000001_and_(RO_0004027_some_UBERON_0001826))
soft_SubClassOf(MONDO_0003014,MONDO_0000001,)
soft_SubClassOf(MONDO_0003014,MONDO_0002232,)
soft_SubClassOf(MONDO_0003014,MONDO_0020579,)
soft_SubClassOf(MONDO_0003014,RO_0004027_some_UBERON_0001826,)
soft_SubClassOf(MONDO_0003014,RO_0004029_some_HP_0002315)
soft_is(MONDO_0003046,Class)
soft_equiv(MONDO_0003046,MONDO_0005070_and_(RO_0004026_some_UBERON_0001245))
soft_SubClassOf(MONDO_0003046,MONDO_0002165,)
soft_SubClassOf(MONDO_0003046,MONDO_0002519,)
soft_SubClassOf(MONDO_0003046,MONDO_0005070)
soft_is(MONDO_0003059,Class)
soft_equiv(MONDO_0003059,MONDO_0004992_and_(RO_0004026_some_UBERON_0002394))
soft_SubClassOf(MONDO_0003059,MONDO_0003060,)
soft_SubClassOf(MONDO_0003059,MONDO_0004992,)
soft_SubClassOf(MONDO_0003059,MONDO_0021662)
soft_is(MONDO_0003060,Class)
soft_equiv(MONDO_0003060,MONDO_0004992_and_(RO_0004026_some_UBERON_0001173))
soft_SubClassOf(MONDO_0003060,MONDO_0002691,)
soft_SubClassOf(MONDO_0003060,MONDO_0004992,)
soft_SubClassOf(MONDO_0003060,MONDO_0005304)
soft_is(MONDO_0003072,Class)
soft_SubClassOf(MONDO_0003072,MONDO_0002236,)
soft_SubClassOf(MONDO_0003072,MONDO_0021231)
soft_is(MONDO_0003085,Class)
soft_equiv(MONDO_0003085,MONDO_0000001_and_(RO_0004027_some_UBERON_0000964))
soft_SubClassOf(MONDO_0003085,MONDO_0000001,)
soft_SubClassOf(MONDO_0003085,MONDO_0000942,)
soft_SubClassOf(MONDO_0003085,MONDO_0021166,)
soft_SubClassOf(MONDO_0003085,RO_0004027_some_UBERON_0000964)
soft_is(MONDO_0003107,Class)
soft_SubClassOf(MONDO_0003107,MONDO_0001657)
soft_is(MONDO_0003111,Class)
soft_equiv(MONDO_0003111,MONDO_0019496_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0003111,MONDO_0019496,)
soft_SubClassOf(MONDO_0003111,MONDO_0021085,)
soft_SubClassOf(MONDO_0003111,MONDO_0024503)
soft_is(MONDO_0003112,Class)
soft_SubClassOf(MONDO_0003112,MONDO_0001056)
soft_is(MONDO_0003184,Class)
soft_SubClassOf(MONDO_0003184,MONDO_0001407)
soft_is(MONDO_0003199,Class)
soft_SubClassOf(MONDO_0003199,MONDO_0001879)
soft_is(MONDO_0003212,Class)
soft_SubClassOf(MONDO_0003212,MONDO_0001128)
soft_is(MONDO_0003220,Class)
soft_SubClassOf(MONDO_0003220,MONDO_0005411)
soft_is(MONDO_0003232,Class)
soft_equiv(MONDO_0003232,MONDO_0004982_and_(RO_0009501_some_ECTO_0001082))
soft_SubClassOf(MONDO_0003232,MONDO_0004982,)
soft_SubClassOf(MONDO_0003232,MONDO_0021699)
soft_is(MONDO_0003240,Class)
soft_equiv(MONDO_0003240,MONDO_0000001_and_(RO_0004026_some_UBERON_0002046))
soft_SubClassOf(MONDO_0003240,MONDO_0000001,)
soft_SubClassOf(MONDO_0003240,MONDO_0005151,)
soft_SubClassOf(MONDO_0003240,RO_0004026_some_UBERON_0002046)
soft_is(MONDO_0003274,Class)
soft_is(MONDO_0003346,Class)
soft_equiv(MONDO_0003346,MONDO_0018882_and_(RO_0004026_some_UBERON_0001017))
soft_SubClassOf(MONDO_0003346,MONDO_0002602,)
soft_SubClassOf(MONDO_0003346,MONDO_0018882,)
soft_SubClassOf(MONDO_0003346,MONDO_0043218)
soft_is(MONDO_0003363,Class)
soft_equiv(MONDO_0003363,MONDO_0004992_and_(RO_0004026_some_UBERON_0002067))
soft_SubClassOf(MONDO_0003363,MONDO_0002300,)
soft_SubClassOf(MONDO_0003363,MONDO_0002898,)
soft_SubClassOf(MONDO_0003363,MONDO_0004992)
soft_is(MONDO_0003382,Class)
soft_equiv(MONDO_0003382,MONDO_0000001_and_(RO_0004026_some_UBERON_0001711))
soft_SubClassOf(MONDO_0003382,MONDO_0000001,)
soft_SubClassOf(MONDO_0003382,MONDO_0000462,)
soft_SubClassOf(MONDO_0003382,MONDO_0005328,)
soft_SubClassOf(MONDO_0003382,RO_0004026_some_UBERON_0001711)
soft_is(MONDO_0003392,Class)
soft_equiv(MONDO_0003392,MONDO_0005040_and_(RO_0004026_some_UBERON_0003889))
soft_SubClassOf(MONDO_0003392,MONDO_0005040,)
soft_SubClassOf(MONDO_0003392,MONDO_0021092)
soft_is(MONDO_0003406,Class)
soft_SubClassOf(MONDO_0003406,MONDO_0100081)
soft_is(MONDO_0003409,Class)
soft_equiv(MONDO_0003409,MONDO_0000001_and_(RO_0004026_some_UBERON_0001155))
soft_SubClassOf(MONDO_0003409,MONDO_0000001,)
soft_SubClassOf(MONDO_0003409,MONDO_0024634,)
soft_SubClassOf(MONDO_0003409,RO_0004026_some_UBERON_0001155)
soft_is(MONDO_0003410,Class)
soft_SubClassOf(MONDO_0003410,MONDO_0024888)
soft_is(MONDO_0003454,Class)
soft_equiv(MONDO_0003454,MONDO_0004992_and_(RO_0004026_some_UBERON_0001811))
soft_SubClassOf(MONDO_0003454,MONDO_0002236,)
soft_SubClassOf(MONDO_0003454,MONDO_0004992,)
soft_SubClassOf(MONDO_0003454,MONDO_0020204)
soft_is(MONDO_0003495,Class)
soft_SubClassOf(MONDO_0003495,MONDO_0002229)
soft_is(MONDO_0003500,Class)
soft_SubClassOf(MONDO_0003500,MONDO_0018534)
soft_is(MONDO_0003544,Class)
soft_equiv(MONDO_0003544,MONDO_0004992_and_(RO_0004026_some_UBERON_0002240))
soft_SubClassOf(MONDO_0003544,MONDO_0002714,)
soft_SubClassOf(MONDO_0003544,MONDO_0004992,)
soft_SubClassOf(MONDO_0003544,MONDO_0021234)
soft_is(MONDO_0003569,Class)
soft_equiv(MONDO_0003569,MONDO_0000001_and_(RO_0004026_some_UBERON_0034713))
soft_SubClassOf(MONDO_0003569,MONDO_0000001,)
soft_SubClassOf(MONDO_0003569,MONDO_0005071,)
soft_SubClassOf(MONDO_0003569,RO_0004026_some_UBERON_0034713)
soft_is(MONDO_0003612,Class)
soft_equiv(MONDO_0003612,MONDO_0004992_and_(RO_0004026_some_UBERON_0036262))
soft_SubClassOf(MONDO_0003612,MONDO_0000637,)
soft_SubClassOf(MONDO_0003612,MONDO_0002974,)
soft_SubClassOf(MONDO_0003612,MONDO_0004992,)
soft_SubClassOf(MONDO_0003612,MONDO_0021629)
soft_is(MONDO_0003617,Class)
soft_equiv(MONDO_0003617,MONDO_0003619_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0003617,MONDO_0003619,)
soft_SubClassOf(MONDO_0003617,RO_0000053_some_PATO_0001863)
soft_is(MONDO_0003619,Class)
soft_equiv(MONDO_0003619,MONDO_0000001_and_(RO_0004027_some_UBERON_0003889))
soft_SubClassOf(MONDO_0003619,MONDO_0000001,)
soft_SubClassOf(MONDO_0003619,MONDO_0000922,)
soft_SubClassOf(MONDO_0003619,MONDO_0002156,)
soft_SubClassOf(MONDO_0003619,RO_0004027_some_UBERON_0003889)
soft_is(MONDO_0003620,Class)
soft_equiv(MONDO_0003620,MONDO_0000001_and_(RO_0004026_some_UBERON_0000010))
soft_SubClassOf(MONDO_0003620,MONDO_0000001,)
soft_SubClassOf(MONDO_0003620,MONDO_0005071,)
soft_SubClassOf(MONDO_0003620,RO_0004026_some_UBERON_0000010)
soft_is(MONDO_0003641,Class)
soft_equiv(MONDO_0003641,MONDO_0002334_and_(RO_0004026_some_UBERON_0001017))
soft_SubClassOf(MONDO_0003641,MONDO_0002334,)
soft_SubClassOf(MONDO_0003641,MONDO_0006130,)
soft_SubClassOf(MONDO_0003641,MONDO_0044881)
soft_is(MONDO_0003646,Class)
soft_SubClassOf(MONDO_0003646,MONDO_0002883,)
soft_SubClassOf(MONDO_0003646,MONDO_0024476)
soft_is(MONDO_0003649,Class)
soft_equiv(MONDO_0003649,MONDO_0019496_and_(RO_0004026_some_UBERON_0001043))
soft_SubClassOf(MONDO_0003649,MONDO_0000386,)
soft_SubClassOf(MONDO_0003649,MONDO_0019496,)
soft_SubClassOf(MONDO_0003649,MONDO_0021355)
soft_is(MONDO_0003664,Class)
soft_is(MONDO_0003671,Class)
soft_equiv(MONDO_0003671,MONDO_0005068_and_(RO_0004026_some_UBERON_0002099))
soft_SubClassOf(MONDO_0003671,MONDO_0003939,)
soft_SubClassOf(MONDO_0003671,MONDO_0005068,)
soft_SubClassOf(MONDO_0003671,RO_0004026_some_UBERON_0002099,)
soft_SubClassOf(MONDO_0003671,RO_0004026_some_UBERON_0004492)
soft_is(MONDO_0003689,Class)
soft_equiv(MONDO_0003689,MONDO_0003664_and_(RO_0000053_some_MONDO_0021152))
soft_SubClassOf(MONDO_0003689,MONDO_0003664,)
soft_SubClassOf(MONDO_0003689,MONDO_0003847)
soft_is(MONDO_0003719,Class)
soft_equiv(MONDO_0003719,MONDO_0005070_and_(RO_0004026_some_UBERON_0001224))
soft_SubClassOf(MONDO_0003719,MONDO_0005070,)
soft_SubClassOf(MONDO_0003719,MONDO_0021163,)
soft_SubClassOf(MONDO_0003719,RO_0004026_some_UBERON_0001224)
soft_is(MONDO_0003749,Class)
soft_equiv(MONDO_0003749,MONDO_0000001_and_(RO_0004026_some_UBERON_0001043))
soft_SubClassOf(MONDO_0003749,MONDO_0000001,)
soft_SubClassOf(MONDO_0003749,MONDO_0004335,)
soft_SubClassOf(MONDO_0003749,MONDO_0044991,)
soft_SubClassOf(MONDO_0003749,RO_0004026_some_UBERON_0001043)
soft_is(MONDO_0003769,Class)
soft_equiv(MONDO_0003769,MONDO_0005550_and_(MONDO_0100332_some_NCBITaxon_10292)_and_(RO_0004027_some_UBERON_0000945))
soft_SubClassOf(MONDO_0003769,MONDO_0002270,)
soft_SubClassOf(MONDO_0003769,MONDO_0005550,)
soft_SubClassOf(MONDO_0003769,MONDO_0005794)
soft_is(MONDO_0003781,Class)
soft_equiv(MONDO_0003781,MONDO_0000001_and_(RO_0004027_some_UBERON_0002185))
soft_SubClassOf(MONDO_0003781,MONDO_0000001,)
soft_SubClassOf(MONDO_0003781,MONDO_0001358,)
soft_SubClassOf(MONDO_0003781,MONDO_0021925,)
soft_SubClassOf(MONDO_0003781,RO_0004027_some_UBERON_0002185)
soft_is(MONDO_0003799,Class)
soft_equiv(MONDO_0003799,MONDO_0000001_and_(RO_0004027_some_UBERON_0001811))
soft_SubClassOf(MONDO_0003799,MONDO_0000001,)
soft_SubClassOf(MONDO_0003799,MONDO_0006170,)
soft_SubClassOf(MONDO_0003799,MONDO_0021166,)
soft_SubClassOf(MONDO_0003799,RO_0004027_some_UBERON_0001811)
soft_is(MONDO_0003802,Class)
soft_equiv(MONDO_0003802,MONDO_0004992_and_(RO_0004026_some_UBERON_0000964))
soft_SubClassOf(MONDO_0003802,MONDO_0002236,)
soft_SubClassOf(MONDO_0003802,MONDO_0004992,)
soft_SubClassOf(MONDO_0003802,MONDO_0021238)
soft_is(MONDO_0003846,Class)
soft_equiv(MONDO_0003846,MONDO_0005550_and_(RO_0004027_some_UBERON_0001043)_and_(RO_0014001_some_NCBITaxon_10239))
soft_SubClassOf(MONDO_0003846,MONDO_0001409,)
soft_SubClassOf(MONDO_0003846,MONDO_0005108,)
soft_SubClassOf(MONDO_0003846,MONDO_0005550,)
soft_SubClassOf(MONDO_0003846,MONDO_0043424)
soft_is(MONDO_0003847,Class)
soft_equiv(MONDO_0003847,MONDO_0700096_and_(RO_0000053_some_MONDO_0021152))
soft_SubClassOf(MONDO_0003847,MONDO_0700096,)
soft_SubClassOf(MONDO_0003847,RO_0000053_some_MONDO_0021152)
soft_is(MONDO_0003876,Class)
soft_SubClassOf(MONDO_0003876,MONDO_0021313)
soft_is(MONDO_0003900,Class)
soft_SubClassOf(MONDO_0003900,MONDO_0700096)
soft_is(MONDO_0003916,Class)
soft_SubClassOf(MONDO_0003916,MONDO_0005137)
soft_is(MONDO_0003939,Class)
soft_equiv(MONDO_0003939,MONDO_0000001_and_(RO_0004026_some_UBERON_0002385))
soft_SubClassOf(MONDO_0003939,MONDO_0000001,)
soft_SubClassOf(MONDO_0003939,MONDO_0002081,)
soft_SubClassOf(MONDO_0003939,RO_0004026_some_UBERON_0002385)
soft_is(MONDO_0004126,Class)
soft_equiv(MONDO_0004126,MONDO_0000001_and_(RO_0004027_some_UBERON_0002046))
soft_SubClassOf(MONDO_0004126,MONDO_0000001,)
soft_SubClassOf(MONDO_0004126,MONDO_0003240,)
soft_SubClassOf(MONDO_0004126,MONDO_0021166,)
soft_SubClassOf(MONDO_0004126,RO_0004027_some_UBERON_0002046)
soft_is(MONDO_0004139,Class)
soft_SubClassOf(MONDO_0004139,MONDO_0002280)
soft_is(MONDO_0004166,Class)
soft_equiv(MONDO_0004166,MONDO_0006206_and_(RO_0000053_some_MONDO_0021152))
soft_SubClassOf(MONDO_0004166,MONDO_0003847,)
soft_SubClassOf(MONDO_0004166,MONDO_0006206)
soft_is(MONDO_0004184,Class)
soft_equiv(MONDO_0004184,MONDO_0000001_and_(RO_0004026_some_UBERON_0000057))
soft_SubClassOf(MONDO_0004184,MONDO_0000001,)
soft_SubClassOf(MONDO_0004184,MONDO_0002118,)
soft_SubClassOf(MONDO_0004184,RO_0004026_some_UBERON_0000057)
soft_is(MONDO_0004192,Class)
soft_equiv(MONDO_0004192,MONDO_0004992_and_(RO_0004026_some_UBERON_0000057))
soft_SubClassOf(MONDO_0004192,MONDO_0004992,)
soft_SubClassOf(MONDO_0004192,MONDO_0006295,)
soft_SubClassOf(MONDO_0004192,MONDO_0021239)
soft_is(MONDO_0004235,Class)
soft_equiv(MONDO_0004235,MONDO_0000001_and_(RO_0004027_some_UBERON_0009854))
soft_SubClassOf(MONDO_0004235,MONDO_0000001,)
soft_SubClassOf(MONDO_0004235,MONDO_0005020,)
soft_SubClassOf(MONDO_0004235,MONDO_0021166,)
soft_SubClassOf(MONDO_0004235,RO_0004027_some_UBERON_0009854,)
soft_SubClassOf(MONDO_0004235,RO_0004029_some_HP_0002019,)
soft_SubClassOf(MONDO_0004235,RO_0004029_some_HP_0002027,)
soft_SubClassOf(MONDO_0004235,RO_0004029_some_MONDO_0001517,)
soft_SubClassOf(MONDO_0004235,RO_0004029_some_MONDO_0002203)
soft_is(MONDO_0004251,Class)
soft_equiv(MONDO_0004251,MONDO_0005070_and_(RO_0004026_some_UBERON_0002108))
soft_SubClassOf(MONDO_0004251,MONDO_0005070,)
soft_SubClassOf(MONDO_0004251,MONDO_0021118,)
soft_SubClassOf(MONDO_0004251,MONDO_0024635)
soft_is(MONDO_0004255,Class)
soft_equiv(MONDO_0004255,MONDO_0005626_and_(RO_0004030_some_UBERON_0003074))
soft_SubClassOf(MONDO_0004255,MONDO_0005626,)
soft_SubClassOf(MONDO_0004255,MONDO_0021629,)
soft_SubClassOf(MONDO_0004255,RO_0004030_some_UBERON_0003074)
soft_is(MONDO_0004298,Class)
soft_equiv(MONDO_0004298,MONDO_0000001_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0004298,MONDO_0000001,)
soft_SubClassOf(MONDO_0004298,MONDO_0004335,)
soft_SubClassOf(MONDO_0004298,RO_0004026_some_UBERON_0000945)
soft_is(MONDO_0004315,Class)
soft_SubClassOf(MONDO_0004315,MONDO_0021581)
soft_is(MONDO_0004335,Class)
soft_equiv(MONDO_0004335,MONDO_0700096_and_(RO_0004026_some_UBERON_0005409))
soft_SubClassOf(MONDO_0004335,MONDO_0700096,)
soft_SubClassOf(MONDO_0004335,OGMS_0000031,)
soft_SubClassOf(MONDO_0004335,RO_0004026_some_UBERON_0005409)
soft_is(MONDO_0004425,Class)
soft_SubClassOf(MONDO_0004425,MONDO_0003240)
soft_is(MONDO_0004466,Class)
soft_equiv(MONDO_0004466,MONDO_0000001_and_(RO_0004027_some_CL_0000540))
soft_SubClassOf(MONDO_0004466,MONDO_0000001,)
soft_SubClassOf(MONDO_0004466,MONDO_0005071,)
soft_SubClassOf(MONDO_0004466,MONDO_0021166,)
soft_SubClassOf(MONDO_0004466,RO_0004027_some_CL_0000540)
soft_is(MONDO_0004471,Class)
soft_equiv(MONDO_0004471,MONDO_0005578_and_(RO_0014001_some_NCBITaxon_2))
soft_SubClassOf(MONDO_0004471,MONDO_0005113,)
soft_SubClassOf(MONDO_0004471,MONDO_0005578,)
soft_SubClassOf(MONDO_0004471,MONDO_0042485)
soft_is(MONDO_0004496,Class)
soft_equiv(MONDO_0004496,MONDO_0000001_and_(RO_0004027_some_UBERON_0002349))
soft_SubClassOf(MONDO_0004496,MONDO_0000001,)
soft_SubClassOf(MONDO_0004496,MONDO_0000591,)
soft_SubClassOf(MONDO_0004496,MONDO_0024636,)
soft_SubClassOf(MONDO_0004496,MONDO_0024643,)
soft_SubClassOf(MONDO_0004496,RO_0004027_some_UBERON_0002349)
soft_is(MONDO_0004514,Class)
soft_equiv(MONDO_0004514,MONDO_0003014_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0004514,MONDO_0003014,)
soft_SubClassOf(MONDO_0004514,RO_0000053_some_PATO_0001863,)
soft_SubClassOf(MONDO_0004514,RO_0004029_some_HP_0002257)
soft_is(MONDO_0004582,Class)
soft_equiv(MONDO_0004582,MONDO_0004496_and_(RO_0004022_some_MONDO_0008383))
soft_SubClassOf(MONDO_0004582,MONDO_0004496,)
soft_SubClassOf(MONDO_0004582,MONDO_0006955,)
soft_SubClassOf(MONDO_0004582,RO_0004022_some_MONDO_0008383)
soft_is(MONDO_0004586,Class)
soft_equiv(MONDO_0004586,MONDO_0005275_and_(RO_0004022_some_MONDO_0008383))
soft_SubClassOf(MONDO_0004586,MONDO_0005275,)
soft_SubClassOf(MONDO_0004586,MONDO_0007179,)
soft_SubClassOf(MONDO_0004586,RO_0004022_some_MONDO_0008383)
soft_is(MONDO_0004596,Class)
soft_SubClassOf(MONDO_0004596,MONDO_0005009)
soft_is(MONDO_0004598,Class)
soft_equiv(MONDO_0004598,MONDO_0004596_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0004598,MONDO_0004596,)
soft_SubClassOf(MONDO_0004598,MONDO_0020683)
soft_is(MONDO_0004603,Class)
soft_equiv(MONDO_0004603,MONDO_0000001_and_(RO_0004020_some_GO_0005581))
soft_SubClassOf(MONDO_0004603,MONDO_0000001,)
soft_SubClassOf(MONDO_0004603,MONDO_0003900,)
soft_SubClassOf(MONDO_0004603,OGMS_0000031,)
soft_SubClassOf(MONDO_0004603,RO_0004020_some_GO_0005581)
soft_is(MONDO_0004609,Class)
soft_equiv(MONDO_0004609,MONDO_0005550_and_(MONDO_0100332_some_NCBITaxon_10294))
soft_SubClassOf(MONDO_0004609,MONDO_0005550,)
soft_SubClassOf(MONDO_0004609,MONDO_0005794,)
soft_SubClassOf(MONDO_0004609,MONDO_0100332_some_NCBITaxon_10294)
soft_is(MONDO_0004625,Class)
soft_equiv(MONDO_0004625,MONDO_0000001_and_(RO_0004027_some_UBERON_0001638))
soft_SubClassOf(MONDO_0004625,MONDO_0000001,)
soft_SubClassOf(MONDO_0004625,MONDO_0004634,)
soft_SubClassOf(MONDO_0004625,MONDO_0018882,)
soft_SubClassOf(MONDO_0004625,RO_0004027_some_UBERON_0001638)
soft_is(MONDO_0004627,Class)
soft_equiv(MONDO_0004627,MONDO_0000001_and_(RO_0004027_some_UBERON_0002114))
soft_SubClassOf(MONDO_0004627,MONDO_0000001,)
soft_SubClassOf(MONDO_0004627,MONDO_0002866,)
soft_SubClassOf(MONDO_0004627,MONDO_0043579,)
soft_SubClassOf(MONDO_0004627,RO_0004027_some_UBERON_0002114)
soft_is(MONDO_0004634,Class)
soft_equiv(MONDO_0004634,MONDO_0000001_and_(RO_0004026_some_UBERON_0001638))
soft_SubClassOf(MONDO_0004634,MONDO_0000001,)
soft_SubClassOf(MONDO_0004634,MONDO_0005385,)
soft_SubClassOf(MONDO_0004634,RO_0004026_some_UBERON_0001638)
soft_is(MONDO_0004640,Class)
soft_equiv(MONDO_0004640,MONDO_0004966_and_(RO_0009501_some_ECTO_0001082))
soft_SubClassOf(MONDO_0004640,MONDO_0004966,)
soft_SubClassOf(MONDO_0004640,RO_0009501_some_ECTO_0001082)
soft_is(MONDO_0004664,Class)
soft_SubClassOf(MONDO_0004664,MONDO_0005135)
soft_is(MONDO_0004670,Class)
soft_SubClassOf(MONDO_0004670,MONDO_0005554,)
soft_SubClassOf(MONDO_0004670,MONDO_0007179)
soft_is(MONDO_0004712,Class)
soft_equiv(MONDO_0004712,MONDO_0002406_and_MONDO_0005550_and_(MONDO_0100332_some_NCBITaxon_10294))
soft_SubClassOf(MONDO_0004712,MONDO_0002406,)
soft_SubClassOf(MONDO_0004712,MONDO_0004609,)
soft_SubClassOf(MONDO_0004712,MONDO_0005550,)
soft_SubClassOf(MONDO_0004712,MONDO_0021201)
soft_is(MONDO_0004749,Class)
soft_equiv(MONDO_0004749,MONDO_0004992_and_(RO_0004026_some_UBERON_0002349))
soft_SubClassOf(MONDO_0004749,MONDO_0001340,)
soft_SubClassOf(MONDO_0004749,MONDO_0004992,)
soft_SubClassOf(MONDO_0004749,MONDO_0021380)
soft_is(MONDO_0004756,Class)
soft_equiv(MONDO_0004756,MONDO_0005070_and_(RO_0004026_some_UBERON_0001707))
soft_SubClassOf(MONDO_0004756,MONDO_0002232,)
soft_SubClassOf(MONDO_0004756,MONDO_0005070,)
soft_SubClassOf(MONDO_0004756,MONDO_0005586,)
soft_SubClassOf(MONDO_0004756,MONDO_0020641)
soft_is(MONDO_0004768,Class)
soft_equiv(MONDO_0004768,MONDO_0700096_and_(RO_0004027_some_UBERON_0000964)_and_(RO_0004027_some_UBERON_0001811))
soft_SubClassOf(MONDO_0004768,MONDO_0003085,)
soft_SubClassOf(MONDO_0004768,MONDO_0003799,)
soft_SubClassOf(MONDO_0004768,MONDO_0700096)
soft_is(MONDO_0004773,Class)
soft_equiv(MONDO_0004773,MONDO_0000001_and_(RO_0004027_some_UBERON_0001769)_and_(RO_0004027_some_UBERON_0001775))
soft_SubClassOf(MONDO_0004773,MONDO_0000001,)
soft_SubClassOf(MONDO_0004773,MONDO_0002970,)
soft_SubClassOf(MONDO_0004773,MONDO_0006651,)
soft_SubClassOf(MONDO_0004773,MONDO_0006814,)
soft_SubClassOf(MONDO_0004773,RO_0004027_some_UBERON_0001775)
soft_is(MONDO_0004781,Class)
soft_equiv(MONDO_0004781,MONDO_0005068_and_(RO_0000053_some_PATO_0000389))
soft_SubClassOf(MONDO_0004781,MONDO_0005068,)
soft_SubClassOf(MONDO_0004781,MONDO_0020683)
soft_is(MONDO_0004784,Class)
soft_equiv(MONDO_0004784,MONDO_0004979_and_(RO_0004021_some_GO_0016068))
soft_SubClassOf(MONDO_0004784,MONDO_0000771,)
soft_SubClassOf(MONDO_0004784,MONDO_0004979)
soft_is(MONDO_0004785,Class)
soft_equiv(MONDO_0004785,MONDO_0000001_and_(RO_0004027_some_UBERON_0001711))
soft_SubClassOf(MONDO_0004785,MONDO_0000001,)
