soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(L-1A520,L-1A500)
soft_is(L-1A545,Class)
soft_SubClassOf(L-1A545,L-1A500)
soft_is(L-1A600,Class)
soft_is(L-1A611,Class)
soft_SubClassOf(L-1A611,L-1A600)
soft_is(L-1A900,Class)
soft_is(L-1A906,Class)
soft_SubClassOf(L-1A906,L-1A900)
soft_is(L-1A941,Class)
soft_SubClassOf(L-1A941,L-1A900)
soft_is(L-1A947,Class)
soft_SubClassOf(L-1A947,L-1A900)
soft_is(L-1A964,Class)
soft_SubClassOf(L-1A964,L-1A900)
soft_is(L-1B200,Class)
soft_is(L-1B204,Class)
soft_SubClassOf(L-1B204,L-1B200)
soft_is(L-1B230,Class)
soft_SubClassOf(L-1B230,L-1B200)
soft_is(L-1B241,Class)
soft_SubClassOf(L-1B241,L-1B200)
soft_is(L-1B246,Class)
soft_SubClassOf(L-1B246,L-1B200)
soft_is(L-1B400,Class)
soft_is(L-1B404,Class)
soft_SubClassOf(L-1B404,L-1B400)
soft_is(L-1B413,Class)
soft_SubClassOf(L-1B413,L-1B400)
soft_is(L-1B600,Class)
soft_is(L-1B635,Class)
soft_SubClassOf(L-1B635,L-1B600)
soft_is(L-1B700,Class)
soft_is(L-1B701,Class)
soft_SubClassOf(L-1B701,L-1B700)
soft_is(L-1B705,Class)
soft_SubClassOf(L-1B705,L-1B700)
soft_is(L-1B721,Class)
soft_SubClassOf(L-1B721,L-1B700)
soft_is(L-1B725,Class)
soft_SubClassOf(L-1B725,L-1B700)
soft_is(L-1B731,Class)
soft_SubClassOf(L-1B731,L-1B700)
soft_is(L-1B800,Class)
soft_is(L-1B802,Class)
soft_SubClassOf(L-1B802,L-1B800)
soft_is(L-1B817,Class)
soft_SubClassOf(L-1B817,L-1B800)
soft_is(L-1B828,Class)
soft_SubClassOf(L-1B828,L-1B800)
soft_is(L-1B833,Class)
soft_SubClassOf(L-1B833,L-1B800)
soft_is(L-1B850,Class)
soft_SubClassOf(L-1B850,L-1B800)
soft_is(L-1B869,Class)
soft_SubClassOf(L-1B869,L-1B800)
soft_is(L-1C000,Class)
soft_is(L-1C015,Class)
soft_SubClassOf(L-1C015,L-1C000)
soft_is(L-1C029,Class)
soft_SubClassOf(L-1C029,L-1C000)
soft_is(L-1C039,Class)
soft_SubClassOf(L-1C039,L-1C000)
soft_is(L-1C200,Class)
soft_is(L-1C236,Class)
soft_SubClassOf(L-1C236,L-1C200)
soft_is(L-1C243,Class)
soft_SubClassOf(L-1C243,L-1C200)
soft_is(L-1C249,Class)
soft_SubClassOf(L-1C249,L-1C200)
soft_is(L-1C400,Class)
soft_is(L-1C401,Class)
soft_SubClassOf(L-1C401,L-1C400)
soft_is(L-1C600,Class)
soft_is(L-1C608,Class)
soft_SubClassOf(L-1C608,L-1C600)
soft_is(L-1D100,Class)
soft_is(L-1D104,Class)
soft_SubClassOf(L-1D104,L-1D100)
soft_is(L-1D600,Class)
soft_is(L-1D605,Class)
soft_SubClassOf(L-1D605,L-1D600)
soft_is(L-1D700,Class)
soft_is(L-1D704,Class)
soft_SubClassOf(L-1D704,L-1D700)
soft_is(L-1D708,Class)
soft_SubClassOf(L-1D708,L-1D700)
soft_is(L-1D709,Class)
soft_SubClassOf(L-1D709,L-1D700)
soft_is(L-1E400,Class)
soft_is(L-1E401,Class)
soft_SubClassOf(L-1E401,L-1E400)
soft_is(L-1E800,Class)
soft_is(L-1E807,Class)
soft_SubClassOf(L-1E807,L-1E800)
soft_is(L-1E824,Class)
soft_SubClassOf(L-1E824,L-1E800)
soft_is(L-1E838,Class)
soft_SubClassOf(L-1E838,L-1E800)
soft_is(L-1F000,Class)
soft_SubClassOf(L-1F000,L-10000)
soft_is(L-1F001,Class)
soft_SubClassOf(L-1F001,L-1F000)
soft_is(L-1F100,Class)
soft_is(L-1F113,Class)
soft_SubClassOf(L-1F113,L-1F100)
soft_is(L-1F117,Class)
soft_SubClassOf(L-1F117,L-1F100)
soft_is(L-1F300,Class)
soft_is(L-1F306,Class)
soft_SubClassOf(L-1F306,L-1F300)
soft_is(L-20500,Class)
soft_is(L-20501,Class)
soft_SubClassOf(L-20501,L-20500)
soft_is(L-21800,Class)
soft_is(L-21807,Class)
soft_SubClassOf(L-21807,L-21800)
soft_is(L-21840,Class)
soft_SubClassOf(L-21840,L-21800)
soft_is(L-21853,Class)
soft_SubClassOf(L-21853,L-21800)
soft_is(L-21870,Class)
soft_SubClassOf(L-21870,L-21800)
soft_is(L-22000,Class)
soft_is(L-22012,Class)
soft_SubClassOf(L-22012,L-22000)
soft_is(L-22032,Class)
soft_SubClassOf(L-22032,L-22000)
soft_is(L-22071,Class)
soft_SubClassOf(L-22071,L-22000)
soft_is(L-22200,Class)
soft_is(L-22205,Class)
soft_SubClassOf(L-22205,L-22200)
soft_is(L-22222,Class)
soft_SubClassOf(L-22222,L-22200)
soft_is(L-22300,Class)
soft_is(L-22302,Class)
soft_SubClassOf(L-22302,L-22300)
soft_is(L-22309,Class)
soft_SubClassOf(L-22309,L-22300)
soft_is(L-23400,Class)
soft_is(L-23417,Class)
soft_SubClassOf(L-23417,L-23400)
soft_is(L-23700,Class)
soft_is(L-23710,Class)
soft_SubClassOf(L-23710,L-23700)
soft_is(L-24100,Class)
soft_SubClassOf(L-24100,L-10000)
soft_is(L-24101,Class)
soft_SubClassOf(L-24101,L-24100)
soft_is(L-24102,Class)
soft_SubClassOf(L-24102,L-24100)
soft_is(L-24103,Class)
soft_SubClassOf(L-24103,L-24100)
soft_is(L-24104,Class)
soft_SubClassOf(L-24104,L-24100)
soft_is(L-24105,Class)
soft_SubClassOf(L-24105,L-24100)
soft_is(L-24106,Class)
soft_SubClassOf(L-24106,L-24100)
soft_is(L-24107,Class)
soft_SubClassOf(L-24107,L-24100)
soft_is(L-24108,Class)
soft_SubClassOf(L-24108,L-24100)
soft_is(L-24109,Class)
soft_SubClassOf(L-24109,L-24100)
soft_is(L-25100,Class)
soft_is(L-25118,Class)
soft_SubClassOf(L-25118,L-25100)
soft_is(L-25134,Class)
soft_SubClassOf(L-25134,L-25100)
soft_is(L-25300,Class)
soft_is(L-25301,Class)
soft_SubClassOf(L-25301,L-25300)
soft_is(L-26100,Class)
soft_is(L-26104,Class)
soft_SubClassOf(L-26104,L-26100)
soft_is(L-26200,Class)
soft_is(L-26222,Class)
soft_SubClassOf(L-26222,L-26200)
soft_is(L-26A00,Class)
soft_is(L-26A20,Class)
soft_SubClassOf(L-26A20,L-26A00)
soft_is(L-2A000,Class)
soft_is(L-2A012,Class)
soft_SubClassOf(L-2A012,L-2A000)
soft_is(L-2A600,Class)
soft_is(L-2A602,Class)
soft_SubClassOf(L-2A602,L-2A600)
soft_is(L-2F350,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(L-2F712,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(L-30500,Class)
soft_is(L-30540,Class)
soft_SubClassOf(L-30540,L-30500)
soft_is(L-31100,Class)
soft_is(L-31201,Class)
soft_SubClassOf(L-31201,L-31100)
soft_is(L-31225,Class)
soft_SubClassOf(L-31225,L-31100)
soft_is(L-31800,Class)
soft_is(L-31868,Class)
soft_SubClassOf(L-31868,L-31800)
soft_is(L-31895,Class)
soft_SubClassOf(L-31895,L-31800)
soft_is(L-31922,Class)
soft_SubClassOf(L-31922,L-31800)
soft_is(L-32300,Class)
soft_is(L-32340,Class)
soft_SubClassOf(L-32340,L-32300)
soft_is(L-33300,Class)
soft_is(L-33301,Class)
soft_SubClassOf(L-33301,L-33300)
soft_is(L-33400,Class)
soft_is(L-33412,Class)
soft_SubClassOf(L-33412,L-33400)
soft_is(L-33417,Class)
soft_SubClassOf(L-33417,L-33400)
soft_is(L-33420,Class)
soft_SubClassOf(L-33420,L-33400)
soft_is(L-33423,Class)
soft_SubClassOf(L-33423,L-33400)
soft_is(L-33433,Class)
soft_SubClassOf(L-33433,L-33400)
soft_is(L-33434,Class)
soft_SubClassOf(L-33434,L-33400)
soft_is(L-33500,Class)
soft_is(L-33507,Class)
soft_SubClassOf(L-33507,L-33500)
soft_is(L-33800,Class)
soft_is(L-33824,Class)
soft_SubClassOf(L-33824,L-33800)
soft_is(L-33861,Class)
soft_SubClassOf(L-33861,L-33800)
soft_is(L-33871,Class)
soft_SubClassOf(L-33871,L-33800)
soft_is(L-33928,Class)
soft_SubClassOf(L-33928,L-33800)
soft_is(L-34100,Class)
soft_is(L-34128,Class)
soft_SubClassOf(L-34128,L-34100)
soft_is(L-35400,Class)
soft_is(L-35412,Class)
soft_SubClassOf(L-35412,L-35400)
soft_is(L-35700,Class)
soft_is(L-35745,Class)
soft_SubClassOf(L-35745,L-35700)
soft_is(L-35800,Class)
soft_is(L-35826,Class)
soft_SubClassOf(L-35826,L-35800)
soft_is(L-36200,Class)
soft_is(L-36224,Class)
soft_SubClassOf(L-36224,L-36200)
soft_is(L-36700,Class)
soft_is(L-36704,Class)
soft_SubClassOf(L-36704,L-36700)
soft_is(L-37800,Class)
soft_is(L-37801,Class)
soft_SubClassOf(L-37801,L-37800)
soft_is(L-37802,Class)
soft_SubClassOf(L-37802,L-37800)
soft_is(L-37803,Class)
soft_SubClassOf(L-37803,L-37800)
soft_is(L-37804,Class)
soft_SubClassOf(L-37804,L-37800)
soft_is(L-38300,Class)
soft_is(L-38306,Class)
soft_SubClassOf(L-38306,L-38300)
soft_is(L-39100,Class)
soft_is(L-39111,Class)
soft_SubClassOf(L-39111,L-39100)
soft_is(L-3A000,Class)
soft_is(L-3A500,Class)
soft_SubClassOf(L-3A500,L-3A000)
soft_is(L-3B300,Class)
soft_is(L-3B302,Class)
soft_SubClassOf(L-3B302,L-3B300)
soft_is(L-3B500,Class)
soft_is(L-3B520,Class)
soft_SubClassOf(L-3B520,L-3B500)
soft_is(L-3B600,Class)
soft_is(L-3B611,Class)
soft_SubClassOf(L-3B611,L-3B600)
soft_is(L-3C200,Class)
soft_SubClassOf(L-3C200,L-3A000)
soft_is(L-40000,Class)
soft_is(L-40003,Class)
soft_SubClassOf(L-40003,L-40000)
soft_is(L-40100,Class)
soft_is(L-40322,Class)
soft_SubClassOf(L-40322,L-40100)
soft_is(L-41000,Class)
soft_is(L-41110,Class)
soft_SubClassOf(L-41110,L-41000)
soft_is(L-41450,Class)
soft_SubClassOf(L-41450,L-41000)
soft_is(L-42200,Class)
soft_is(L-42442,Class)
soft_SubClassOf(L-42442,L-42200)
soft_is(L-42471,Class)
soft_SubClassOf(L-42471,L-42200)
soft_is(L-42490,Class)
soft_SubClassOf(L-42490,L-42200)
soft_is(L-42641,Class)
soft_SubClassOf(L-42641,L-42200)
soft_is(L-42649,Class)
soft_SubClassOf(L-42649,L-42200)
soft_is(L-42652,Class)
soft_SubClassOf(L-42652,L-42200)
soft_is(L-42791,Class)
soft_SubClassOf(L-42791,L-42200)
soft_is(L-43100,Class)
soft_is(L-43164,Class)
soft_SubClassOf(L-43164,L-43100)
soft_is(L-43166,Class)
soft_SubClassOf(L-43166,L-43100)
soft_is(L-43180,Class)
soft_SubClassOf(L-43180,L-43100)
soft_is(L-44100,Class)
soft_is(L-44141,Class)
soft_SubClassOf(L-44141,L-44100)
soft_is(L-44190,Class)
soft_SubClassOf(L-44190,L-44100)
soft_is(L-44328,Class)
soft_SubClassOf(L-44328,L-44100)
soft_is(L-44350,Class)
soft_SubClassOf(L-44350,L-44100)
soft_is(L-44391,Class)
soft_SubClassOf(L-44391,L-44100)
soft_is(L-44552,Class)
soft_SubClassOf(L-44552,L-44100)
soft_is(L-44671,Class)
soft_SubClassOf(L-44671,L-44100)
soft_is(L-45100,Class)
soft_is(L-45139,Class)
soft_SubClassOf(L-45139,L-45100)
soft_is(L-45180,Class)
soft_SubClassOf(L-45180,L-45100)
soft_is(L-45241,Class)
soft_SubClassOf(L-45241,L-45100)
soft_is(L-45292,Class)
soft_SubClassOf(L-45292,L-45100)
soft_is(L-45471,Class)
soft_SubClassOf(L-45471,L-45100)
soft_is(L-45900,Class)
soft_is(L-45909,Class)
soft_SubClassOf(L-45909,L-45900)
soft_is(L-46000,Class)
soft_is(L-46012,Class)
soft_SubClassOf(L-46012,L-46000)
soft_is(L-46034,Class)
soft_SubClassOf(L-46034,L-46000)
soft_is(L-49000,Class)
soft_is(L-49046,Class)
soft_SubClassOf(L-49046,L-49000)
soft_is(L-50900,Class)
soft_is(L-50920,Class)
soft_SubClassOf(L-50920,L-50900)
soft_is(L-52400,Class)
soft_is(L-52406,Class)
soft_SubClassOf(L-52406,L-52400)
soft_is(L-52430,Class)
soft_SubClassOf(L-52430,L-52400)
soft_is(L-52500,Class)
soft_is(L-52684,Class)
soft_SubClassOf(L-52684,L-52500)
soft_is(L-52800,Class)
soft_is(L-52862,Class)
soft_SubClassOf(L-52862,L-52800)
soft_is(L-52900,Class)
soft_is(L-52986,Class)
soft_SubClassOf(L-52986,L-52900)
soft_is(L-52E00,Class)
soft_is(L-52E01,Class)
soft_SubClassOf(L-52E01,L-52E00)
soft_is(L-53300,Class)
soft_is(L-53311,Class)
soft_SubClassOf(L-53311,L-53300)
soft_is(L-53400,Class)
soft_is(L-53410,Class)
soft_SubClassOf(L-53410,L-53400)
soft_is(L-53700,Class)
soft_is(L-53701,Class)
soft_SubClassOf(L-53701,L-53700)
soft_is(L-53C00,Class)
soft_is(L-53C10,Class)
soft_SubClassOf(L-53C10,L-53C00)
soft_is(L-53F00,Class)
soft_is(L-53F11,Class)
soft_SubClassOf(L-53F11,L-53F00)
soft_is(L-55100,Class)
soft_is(L-55200,Class)
soft_SubClassOf(L-55200,L-55100)
soft_is(L-55210,Class)
soft_SubClassOf(L-55210,L-55200)
soft_is(L-55211,Class)
soft_SubClassOf(L-55211,L-55200)
soft_is(L-55220,Class)
soft_SubClassOf(L-55220,L-55200)
soft_is(L-55221,Class)
soft_SubClassOf(L-55221,L-55200)
soft_is(L-55222,Class)
soft_SubClassOf(L-55222,L-55200)
soft_is(L-55230,Class)
soft_SubClassOf(L-55230,L-55200)
soft_is(L-55231,Class)
soft_SubClassOf(L-55231,L-55200)
soft_is(L-55240,Class)
soft_SubClassOf(L-55240,L-55200)
soft_is(L-55241,Class)
soft_SubClassOf(L-55241,L-55200)
soft_is(L-55400,Class)
soft_is(L-55413,Class)
soft_SubClassOf(L-55413,L-55400)
soft_is(L-55500,Class)
soft_is(L-55544,Class)
soft_SubClassOf(L-55544,L-55500)
soft_is(L-55592,Class)
soft_SubClassOf(L-55592,L-55500)
soft_is(L-55700,Class)
soft_is(L-55721,Class)
soft_SubClassOf(L-55721,L-55700)
soft_is(L-55A00,Class)
soft_is(L-55A34,Class)
soft_SubClassOf(L-55A34,L-55A00)
soft_is(L-55B11,Class)
soft_SubClassOf(L-55B11,L-55A00)
soft_is(L-55C41,Class)
soft_SubClassOf(L-55C41,L-55A00)
soft_is(L-55E00,Class)
soft_is(L-55E04,Class)
soft_SubClassOf(L-55E04,L-55E00)
soft_is(L-55E18,Class)
soft_SubClassOf(L-55E18,L-55E00)
soft_is(L-55E81,Class)
soft_SubClassOf(L-55E81,L-55E00)
soft_is(L-56000,Class)
soft_is(L-56140,Class)
soft_SubClassOf(L-56140,L-56000)
soft_is(L-56200,Class)
soft_SubClassOf(L-56200,L-55100)
soft_is(L-56201,Class)
soft_SubClassOf(L-56201,L-56200)
soft_is(L-56202,Class)
soft_SubClassOf(L-56202,L-56200)
soft_is(L-56203,Class)
soft_SubClassOf(L-56203,L-56200)
soft_is(L-56210,Class)
soft_SubClassOf(L-56210,L-56200)
soft_is(L-56211,Class)
soft_SubClassOf(L-56211,L-56200)
soft_is(L-56212,Class)
soft_SubClassOf(L-56212,L-56200)
soft_is(L-56213,Class)
soft_SubClassOf(L-56213,L-56200)
soft_is(L-56214,Class)
soft_SubClassOf(L-56214,L-56200)
soft_is(L-56215,Class)
soft_SubClassOf(L-56215,L-56200)
soft_is(L-56216,Class)
soft_SubClassOf(L-56216,L-56200)
soft_is(L-56217,Class)
soft_SubClassOf(L-56217,L-56200)
soft_is(L-56218,Class)
soft_SubClassOf(L-56218,L-56200)
soft_is(L-56220,Class)
soft_SubClassOf(L-56220,L-56200)
soft_is(L-56221,Class)
soft_SubClassOf(L-56221,L-56200)
soft_is(L-56222,Class)
soft_SubClassOf(L-56222,L-56200)
soft_is(L-56223,Class)
soft_SubClassOf(L-56223,L-56200)
soft_is(L-56230,Class)
soft_SubClassOf(L-56230,L-56200)
soft_is(L-56231,Class)
soft_SubClassOf(L-56231,L-56200)
soft_is(L-56240,Class)
soft_SubClassOf(L-56240,L-56200)
soft_is(L-56241,Class)
soft_SubClassOf(L-56241,L-56200)
soft_is(L-56242,Class)
soft_SubClassOf(L-56242,L-56200)
soft_is(L-56250,Class)
soft_SubClassOf(L-56250,L-56200)
soft_is(L-56251,Class)
soft_SubClassOf(L-56251,L-56200)
soft_is(L-56260,Class)
soft_SubClassOf(L-56260,L-56200)
soft_is(L-56261,Class)
soft_SubClassOf(L-56261,L-56200)
soft_is(L-56262,Class)
soft_SubClassOf(L-56262,L-56200)
soft_is(L-56263,Class)
soft_SubClassOf(L-56263,L-56200)
soft_is(L-56264,Class)
soft_SubClassOf(L-56264,L-56200)
soft_is(L-56265,Class)
soft_SubClassOf(L-56265,L-56200)
soft_is(L-56270,Class)
soft_SubClassOf(L-56270,L-56200)
soft_is(L-56290,Class)
soft_SubClassOf(L-56290,L-56200)
soft_is(L-56291,Class)
soft_SubClassOf(L-56291,L-56200)
soft_is(L-56400,Class)
soft_SubClassOf(L-56400,L-56200)
soft_is(L-56460,Class)
soft_SubClassOf(L-56460,L-56400)
soft_is(L-56500,Class)
soft_SubClassOf(L-56500,L-56200)
soft_is(L-56531,Class)
soft_SubClassOf(L-56531,L-56500)
soft_is(L-56600,Class)
soft_SubClassOf(L-56600,L-56200)
soft_is(L-56700,Class)
soft_SubClassOf(L-56700,L-56200)
soft_is(L-56723,Class)
soft_SubClassOf(L-56723,L-56700)
soft_is(L-56800,Class)
soft_is(L-56825,Class)
soft_SubClassOf(L-56825,L-56800)
soft_is(L-56852,Class)
soft_SubClassOf(L-56852,L-56800)
soft_is(L-56912,Class)
soft_SubClassOf(L-56912,L-56800)
soft_is(L-56D00,Class)
soft_is(L-56D30,Class)
soft_SubClassOf(L-56D30,L-56D00)
soft_is(L-56D51,Class)
soft_SubClassOf(L-56D51,L-56D00)
soft_is(L-56DA6,Class)
soft_SubClassOf(L-56DA6,L-56D00)
soft_is(L-56DB2,Class)
soft_SubClassOf(L-56DB2,L-56D00)
soft_is(L-57000,Class)
soft_is(L-57100,Class)
soft_is(L-57129,Class)
soft_SubClassOf(L-57129,L-57100)
soft_is(L-57143,Class)
soft_SubClassOf(L-57143,L-57100)
soft_is(L-57145,Class)
soft_SubClassOf(L-57145,L-57100)
soft_is(L-57800,Class)
soft_SubClassOf(L-57800,L-57000)
soft_is(L-57801,Class)
soft_SubClassOf(L-57801,L-57800)
soft_is(L-57830,Class)
soft_SubClassOf(L-57830,L-57800)
soft_is(L-57831,Class)
soft_SubClassOf(L-57831,L-57800)
soft_is(L-57840,Class)
soft_SubClassOf(L-57840,L-57800)
soft_is(L-57841,Class)
soft_SubClassOf(L-57841,L-57800)
soft_is(L-57842,Class)
soft_SubClassOf(L-57842,L-57800)
soft_is(L-58300,Class)
soft_is(L-58323,Class)
soft_SubClassOf(L-58323,L-58300)
soft_is(L-58800,Class)
soft_is(L-58810,Class)
soft_SubClassOf(L-58810,L-58800)
soft_is(L-58900,Class)
soft_is(L-58901,Class)
soft_SubClassOf(L-58901,L-58900)
soft_is(L-59100,Class)
soft_is(L-59104,Class)
soft_SubClassOf(L-59104,L-59100)
soft_is(L-59121,Class)
soft_SubClassOf(L-59121,L-59100)
soft_is(L-59400,Class)
soft_is(L-59413,Class)
soft_SubClassOf(L-59413,L-59400)
soft_is(L-59441,Class)
soft_SubClassOf(L-59441,L-59400)
soft_is(L-59600,Class)
soft_is(L-59653,Class)
soft_SubClassOf(L-59653,L-59600)
soft_is(L-59700,Class)
soft_is(L-59730,Class)
soft_SubClassOf(L-59730,L-59700)
soft_is(L-59750,Class)
soft_SubClassOf(L-59750,L-59700)
soft_is(L-59A00,Class)
soft_is(L-59A21,Class)
soft_SubClassOf(L-59A21,L-59A00)
soft_is(L-5A000,Class)
soft_is(L-5A200,Class)
soft_is(L-5A242,Class)
soft_SubClassOf(L-5A242,L-5A200)
soft_is(L-5A800,Class)
soft_SubClassOf(L-5A800,L-5A000)
soft_is(L-5A801,Class)
soft_SubClassOf(L-5A801,L-5A800)
soft_is(L-5A802,Class)
soft_SubClassOf(L-5A802,L-5A800)
soft_is(L-5A803,Class)
soft_SubClassOf(L-5A803,L-5A800)
soft_is(L-5AD00,Class)
soft_is(L-5AD31,Class)
soft_SubClassOf(L-5AD31,L-5AD00)
soft_is(L-5AD41,Class)
soft_SubClassOf(L-5AD41,L-5AD00)
soft_is(L-5AD60,Class)
soft_SubClassOf(L-5AD60,L-5AD00)
soft_is(L-5B100,Class)
soft_is(L-5B183,Class)
soft_SubClassOf(L-5B183,L-5B100)
soft_is(L-5B500,Class)
soft_is(L-5B520,Class)
soft_SubClassOf(L-5B520,L-5B500)
soft_is(L-5B600,Class)
soft_is(L-5B6B0,Class)
soft_SubClassOf(L-5B6B0,L-5B600)
soft_is(L-5C000,Class)
soft_is(L-5C031,Class)
soft_SubClassOf(L-5C031,L-5C000)
soft_is(L-5C400,Class)
soft_is(L-5C411,Class)
soft_SubClassOf(L-5C411,L-5C400)
soft_is(L-5E200,Class)
soft_is(L-5E223,Class)
soft_SubClassOf(L-5E223,L-5E200)
soft_is(L-5E300,Class)
soft_is(L-5E302,Class)
soft_SubClassOf(L-5E302,L-5E300)
soft_is(L-60000,Class)
soft_is(L-60100,Class)
soft_is(L-60164,Class)
soft_SubClassOf(L-60164,L-60000,)
soft_SubClassOf(L-60164,L-60100)
soft_is(L-61300,Class)
soft_is(L-61311,Class)
soft_SubClassOf(L-61311,L-61300)
soft_is(L-61401,Class)
soft_SubClassOf(L-61401,L-61300)
soft_is(L-61412,Class)
soft_SubClassOf(L-61412,L-61300)
soft_is(L-62000,Class)
soft_is(L-62010,Class)
soft_SubClassOf(L-62010,L-62000)
soft_is(L-62200,Class)
soft_is(L-62202,Class)
soft_SubClassOf(L-62202,L-62200)
soft_is(L-62208,Class)
soft_SubClassOf(L-62208,L-62200)
soft_is(L-62234,Class)
soft_SubClassOf(L-62234,L-62200)
soft_is(L-62700,Class)
soft_is(L-62724,Class)
soft_SubClassOf(L-62724,L-62700)
soft_is(L-627A5,Class)
soft_SubClassOf(L-627A5,L-62700)
soft_is(L-62831,Class)
soft_SubClassOf(L-62831,L-62700)
soft_is(L-62839,Class)
soft_SubClassOf(L-62839,L-62700)
soft_is(L-62A00,Class)
soft_is(L-62A36,Class)
soft_SubClassOf(L-62A36,L-62A00)
soft_is(L-62A55,Class)
soft_SubClassOf(L-62A55,L-62A00)
soft_is(L-62A76,Class)
soft_SubClassOf(L-62A76,L-62A00)
soft_is(L-62A84,Class)
soft_SubClassOf(L-62A84,L-62A00)
soft_is(L-63000,Class)
soft_is(L-63030,Class)
soft_SubClassOf(L-63030,L-63000)
soft_is(L-63300,Class)
soft_is(L-63321,Class)
soft_SubClassOf(L-63321,L-63300)
soft_is(L-63900,Class)
soft_is(L-63970,Class)
soft_SubClassOf(L-63970,L-63900)
soft_is(L-64400,Class)
soft_is(L-64401,Class)
soft_SubClassOf(L-64401,L-64400)
soft_is(L-64500,Class)
soft_is(L-64521,Class)
soft_SubClassOf(L-64521,L-64500)
soft_is(L-65200,Class)
soft_is(L-65500,Class)
soft_is(L-65571,Class)
soft_SubClassOf(L-65571,L-65500)
soft_is(L-65900,Class)
soft_SubClassOf(L-65900,L-65200)
soft_is(L-65901,Class)
soft_SubClassOf(L-65901,L-65900)
soft_is(L-65910,Class)
soft_SubClassOf(L-65910,L-65900)
soft_is(L-65911,Class)
soft_SubClassOf(L-65911,L-65900)
soft_is(L-65930,Class)
soft_SubClassOf(L-65930,L-65900)
soft_is(L-65931,Class)
soft_SubClassOf(L-65931,L-65900)
soft_is(L-65940,Class)
soft_SubClassOf(L-65940,L-65900)
soft_is(L-65941,Class)
soft_SubClassOf(L-65941,L-65900)
soft_is(L-66000,Class)
soft_is(L-67000,Class)
soft_SubClassOf(L-67000,L-66000)
soft_is(L-67001,Class)
soft_SubClassOf(L-67001,L-67000)
soft_is(L-67002,Class)
soft_SubClassOf(L-67002,L-67000)
soft_is(L-67030,Class)
soft_SubClassOf(L-67030,L-67000)
soft_is(L-67031,Class)
soft_SubClassOf(L-67031,L-67000)
soft_is(L-67032,Class)
soft_SubClassOf(L-67032,L-67000)
soft_is(L-67033,Class)
soft_SubClassOf(L-67033,L-67000)
soft_is(L-67034,Class)
soft_SubClassOf(L-67034,L-67000)
soft_is(L-67040,Class)
soft_SubClassOf(L-67040,L-67000)
soft_is(L-67041,Class)
soft_SubClassOf(L-67041,L-67000)
soft_is(L-67100,Class)
soft_SubClassOf(L-67100,L-67000)
soft_is(L-67200,Class)
soft_SubClassOf(L-67200,L-67000)
soft_is(L-67206,Class)
soft_SubClassOf(L-67206,L-67200)
soft_is(L-67300,Class)
soft_SubClassOf(L-67300,L-67000)
soft_is(L-67400,Class)
soft_SubClassOf(L-67400,L-67000)
soft_is(L-67470,Class)
soft_SubClassOf(L-67470,L-67400)
soft_is(L-67600,Class)
soft_is(L-67630,Class)
soft_SubClassOf(L-67630,L-67600)
soft_is(L-67800,Class)
soft_is(L-67801,Class)
soft_SubClassOf(L-67801,L-67800)
soft_is(L-67900,Class)
soft_is(L-67933,Class)
soft_SubClassOf(L-67933,L-67900)
soft_is(L-68800,Class)
soft_is(L-68830,Class)
soft_SubClassOf(L-68830,L-68800)
soft_is(L-69100,Class)
soft_is(L-69140,Class)
soft_SubClassOf(L-69140,L-69100)
soft_is(L-69300,Class)
soft_is(L-69303,Class)
soft_SubClassOf(L-69303,L-69300)
soft_is(L-70000,Class)
soft_is(L-70141,Class)
soft_SubClassOf(L-70141,L-70000)
soft_is(L-70200,Class)
soft_is(L-70217,Class)
soft_SubClassOf(L-70217,L-70200)
soft_is(L-71700,Class)
soft_is(L-71752,Class)
soft_SubClassOf(L-71752,L-71700)
soft_is(L-81000,Class)
soft_is(L-81402,Class)
soft_SubClassOf(L-81402,L-81000)
soft_is(L-82000,Class)
soft_is(L-82116,Class)
soft_SubClassOf(L-82116,L-82000)
soft_is(L-82200,Class)
soft_SubClassOf(L-82200,L-82000)
soft_is(L-82418,Class)
soft_SubClassOf(L-82418,L-82000)
soft_is(L-83000,Class)
soft_is(L-83200,Class)
soft_is(L-83500,Class)
soft_SubClassOf(L-83500,L-83200)
soft_is(L-83510,Class)
soft_SubClassOf(L-83510,L-83500)
soft_is(L-83511,Class)
soft_SubClassOf(L-83511,L-83500)
soft_is(L-83520,Class)
soft_SubClassOf(L-83520,L-83500)
soft_is(L-83521,Class)
soft_SubClassOf(L-83521,L-83500)
soft_is(L-83522,Class)
soft_SubClassOf(L-83522,L-83500)
soft_is(L-83523,Class)
soft_SubClassOf(L-83523,L-83500)
soft_is(L-83524,Class)
soft_SubClassOf(L-83524,L-83500)
soft_is(L-83700,Class)
soft_is(L-83762,Class)
soft_SubClassOf(L-83762,L-83700)
soft_is(L-85100,Class)
soft_is(L-85104,Class)
soft_SubClassOf(L-85104,L-85100)
soft_is(L-85200,Class)
soft_is(L-85201,Class)
soft_SubClassOf(L-85201,L-85200)
soft_is(L-85600,Class)
soft_is(L-85632,Class)
soft_SubClassOf(L-85632,L-85600)
soft_is(L-85641,Class)
soft_SubClassOf(L-85641,L-85600)
