soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_103789,Class)
soft_SubClassOf(TTO_103789,TTO_14020)
soft_is(TTO_1038110,Class)
soft_SubClassOf(TTO_1038110,TTO_100477)
soft_is(TTO_103868,Class)
soft_is(TTO_1039268,Class)
soft_SubClassOf(TTO_1039268,TTO_103007)
soft_is(TTO_103944,Class)
soft_is(TTO_1039934,Class)
soft_SubClassOf(TTO_1039934,TTO_103445)
soft_is(TTO_103999,Class)
soft_SubClassOf(TTO_103999,TTO_11545)
soft_is(TTO_104023,Class)
soft_SubClassOf(TTO_104023,TTO_11300)
soft_is(TTO_104024,Class)
soft_SubClassOf(TTO_104024,TTO_11708)
soft_is(TTO_104043,Class)
soft_is(TTO_104044,Class)
soft_SubClassOf(TTO_104044,TTO_14020)
soft_is(TTO_1040718,Class)
soft_SubClassOf(TTO_1040718,TTO_104232)
soft_is(TTO_104081,Class)
soft_is(TTO_104086,Class)
soft_is(TTO_1041675,Class)
soft_SubClassOf(TTO_1041675,TTO_102417)
soft_is(TTO_104176,Class)
soft_is(TTO_104190,Class)
soft_is(TTO_104199,Class)
soft_is(TTO_1042023,Class)
soft_SubClassOf(TTO_1042023,TTO_102079)
soft_is(TTO_104232,Class)
soft_is(TTO_1042382,Class)
soft_SubClassOf(TTO_1042382,TTO_101135)
soft_is(TTO_1042461,Class)
soft_SubClassOf(TTO_1042461,TTO_101135)
soft_is(TTO_1042520,Class)
soft_SubClassOf(TTO_1042520,TTO_100494)
soft_is(TTO_1042748,Class)
soft_SubClassOf(TTO_1042748,TTO_103868)
soft_is(TTO_1042774,Class)
soft_SubClassOf(TTO_1042774,TTO_107779)
soft_is(TTO_104312,Class)
soft_is(TTO_104319,Class)
soft_is(TTO_104344,Class)
soft_is(TTO_1044095,Class)
soft_SubClassOf(TTO_1044095,TTO_102336)
soft_is(TTO_104432,Class)
soft_is(TTO_104435,Class)
soft_is(TTO_1044821,Class)
soft_SubClassOf(TTO_1044821,TTO_103232)
soft_is(TTO_1044855,Class)
soft_SubClassOf(TTO_1044855,TTO_100484)
soft_is(TTO_104489,Class)
soft_SubClassOf(TTO_104489,TTO_11790)
soft_is(TTO_1045101,Class)
soft_SubClassOf(TTO_1045101,TTO_100428)
soft_is(TTO_104521,Class)
soft_is(TTO_104555,Class)
soft_is(TTO_1045756,Class)
soft_SubClassOf(TTO_1045756,TTO_103232)
soft_is(TTO_1045886,Class)
soft_SubClassOf(TTO_1045886,TTO_100534)
soft_is(TTO_1045975,Class)
soft_SubClassOf(TTO_1045975,TTO_100428)
soft_is(TTO_1046162,Class)
soft_SubClassOf(TTO_1046162,TTO_103236)
soft_is(TTO_1046781,Class)
soft_SubClassOf(TTO_1046781,TTO_100428)
soft_is(TTO_104742,Class)
soft_is(TTO_1047464,Class)
soft_SubClassOf(TTO_1047464,TTO_100428)
soft_is(TTO_1047632,Class)
soft_SubClassOf(TTO_1047632,TTO_103233)
soft_is(TTO_1047636,Class)
soft_SubClassOf(TTO_1047636,TTO_108642)
soft_is(TTO_1047840,Class)
soft_SubClassOf(TTO_1047840,TTO_102336)
soft_is(TTO_1047849,Class)
soft_SubClassOf(TTO_1047849,TTO_104889)
soft_is(TTO_1048027,Class)
soft_SubClassOf(TTO_1048027,TTO_102336)
soft_is(TTO_104812,Class)
soft_SubClassOf(TTO_104812,TTO_11740)
soft_is(TTO_1048611,Class)
soft_SubClassOf(TTO_1048611,TTO_108983)
soft_is(TTO_1048826,Class)
soft_SubClassOf(TTO_1048826,TTO_101465)
soft_is(TTO_1048829,Class)
soft_SubClassOf(TTO_1048829,TTO_100428)
soft_is(TTO_1048869,Class)
soft_SubClassOf(TTO_1048869,TTO_100428)
soft_is(TTO_104889,Class)
soft_is(TTO_1048899,Class)
soft_SubClassOf(TTO_1048899,TTO_100428)
soft_is(TTO_1048900,Class)
soft_SubClassOf(TTO_1048900,TTO_108968)
soft_is(TTO_1049102,Class)
soft_SubClassOf(TTO_1049102,TTO_104044)
soft_is(TTO_104914,Class)
soft_SubClassOf(TTO_104914,TTO_11790)
soft_is(TTO_1049180,Class)
soft_SubClassOf(TTO_1049180,TTO_100428)
soft_is(TTO_1049259,Class)
soft_SubClassOf(TTO_1049259,TTO_100428)
soft_is(TTO_1049287,Class)
soft_SubClassOf(TTO_1049287,TTO_100428)
soft_is(TTO_1049305,Class)
soft_SubClassOf(TTO_1049305,TTO_100156)
soft_is(TTO_1049491,Class)
soft_SubClassOf(TTO_1049491,TTO_103235)
soft_is(TTO_1049657,Class)
soft_SubClassOf(TTO_1049657,TTO_106759)
soft_is(TTO_104992,Class)
soft_is(TTO_1050366,Class)
soft_SubClassOf(TTO_1050366,TTO_100428)
soft_is(TTO_1050524,Class)
soft_SubClassOf(TTO_1050524,TTO_102759)
soft_is(TTO_1050642,Class)
soft_SubClassOf(TTO_1050642,TTO_102336)
soft_is(TTO_1050662,Class)
soft_SubClassOf(TTO_1050662,TTO_100428)
soft_is(TTO_105102,Class)
soft_is(TTO_1051315,Class)
soft_SubClassOf(TTO_1051315,TTO_100428)
soft_is(TTO_1051373,Class)
soft_SubClassOf(TTO_1051373,TTO_103712)
soft_is(TTO_1051419,Class)
soft_SubClassOf(TTO_1051419,TTO_100531)
soft_is(TTO_1051465,Class)
soft_SubClassOf(TTO_1051465,TTO_100428)
soft_is(TTO_1051573,Class)
soft_SubClassOf(TTO_1051573,TTO_100495)
soft_is(TTO_105179,Class)
soft_is(TTO_1052012,Class)
soft_SubClassOf(TTO_1052012,TTO_100428)
soft_is(TTO_1052041,Class)
soft_SubClassOf(TTO_1052041,TTO_106759)
soft_is(TTO_1052122,Class)
soft_SubClassOf(TTO_1052122,TTO_103712)
soft_is(TTO_1052485,Class)
soft_SubClassOf(TTO_1052485,TTO_103234)
soft_is(TTO_105342,Class)
soft_is(TTO_1054032,Class)
soft_SubClassOf(TTO_1054032,TTO_104044)
soft_is(TTO_1054393,Class)
soft_SubClassOf(TTO_1054393,TTO_100534)
soft_is(TTO_1054750,Class)
soft_SubClassOf(TTO_1054750,TTO_106998)
soft_is(TTO_1054751,Class)
soft_SubClassOf(TTO_1054751,TTO_106998)
soft_is(TTO_1054859,Class)
soft_SubClassOf(TTO_1054859,TTO_107575)
soft_is(TTO_105570,Class)
soft_is(TTO_1055837,Class)
soft_SubClassOf(TTO_1055837,TTO_106759)
soft_is(TTO_1055858,Class)
soft_SubClassOf(TTO_1055858,TTO_102417)
soft_is(TTO_105598,Class)
soft_is(TTO_1056000,Class)
soft_SubClassOf(TTO_1056000,TTO_100428)
soft_is(TTO_1056166,Class)
soft_SubClassOf(TTO_1056166,TTO_100484)
soft_is(TTO_1056167,Class)
soft_SubClassOf(TTO_1056167,TTO_103712)
soft_is(TTO_1056168,Class)
soft_SubClassOf(TTO_1056168,TTO_103712)
soft_is(TTO_1056204,Class)
soft_SubClassOf(TTO_1056204,TTO_103712)
soft_is(TTO_1056317,Class)
soft_SubClassOf(TTO_1056317,TTO_100484)
soft_is(TTO_1056339,Class)
soft_SubClassOf(TTO_1056339,TTO_100428)
soft_is(TTO_1056403,Class)
soft_SubClassOf(TTO_1056403,TTO_103712)
soft_is(TTO_1056404,Class)
soft_SubClassOf(TTO_1056404,TTO_103232)
soft_is(TTO_1056536,Class)
soft_SubClassOf(TTO_1056536,TTO_103232)
soft_is(TTO_1056690,Class)
soft_SubClassOf(TTO_1056690,TTO_100428)
soft_is(TTO_1056847,Class)
soft_SubClassOf(TTO_1056847,TTO_103999)
soft_is(TTO_1056848,Class)
soft_SubClassOf(TTO_1056848,TTO_103999)
soft_is(TTO_1056926,Class)
soft_SubClassOf(TTO_1056926,TTO_103944)
soft_is(TTO_105702,Class)
soft_is(TTO_105719,Class)
soft_is(TTO_1057400,Class)
soft_SubClassOf(TTO_1057400,TTO_109886)
soft_is(TTO_1057838,Class)
soft_SubClassOf(TTO_1057838,TTO_103247)
soft_is(TTO_1058152,Class)
soft_SubClassOf(TTO_1058152,TTO_102016)
soft_is(TTO_1058154,Class)
soft_SubClassOf(TTO_1058154,TTO_102016)
soft_is(TTO_1058216,Class)
soft_SubClassOf(TTO_1058216,TTO_103394)
soft_is(TTO_105855,Class)
soft_SubClassOf(TTO_105855,TTO_11740)
soft_is(TTO_1058737,Class)
soft_SubClassOf(TTO_1058737,TTO_100428)
soft_is(TTO_1058738,Class)
soft_SubClassOf(TTO_1058738,TTO_109945)
soft_is(TTO_1058739,Class)
soft_SubClassOf(TTO_1058739,TTO_103232)
soft_is(TTO_1058740,Class)
soft_SubClassOf(TTO_1058740,TTO_103232)
soft_is(TTO_1058741,Class)
soft_SubClassOf(TTO_1058741,TTO_103232)
soft_is(TTO_1059144,Class)
soft_SubClassOf(TTO_1059144,TTO_104992)
soft_is(TTO_1059853,Class)
soft_SubClassOf(TTO_1059853,TTO_106095)
soft_is(TTO_1059972,Class)
soft_SubClassOf(TTO_1059972,TTO_100428)
soft_is(TTO_105999,Class)
soft_SubClassOf(TTO_105999,TTO_14020)
soft_is(TTO_1060391,Class)
soft_SubClassOf(TTO_1060391,TTO_103232)
soft_is(TTO_1060603,Class)
soft_is(TTO_106095,Class)
soft_SubClassOf(TTO_106095,TTO_14020)
soft_is(TTO_1061254,Class)
soft_SubClassOf(TTO_1061254,TTO_107399)
soft_is(TTO_1061336,Class)
soft_SubClassOf(TTO_1061336,TTO_104176)
soft_is(TTO_1061384,Class)
soft_SubClassOf(TTO_1061384,TTO_105102)
soft_is(TTO_1061402,Class)
soft_SubClassOf(TTO_1061402,TTO_107828)
soft_is(TTO_1061670,Class)
soft_SubClassOf(TTO_1061670,TTO_103232)
soft_is(TTO_106297,Class)
soft_is(TTO_1063256,Class)
soft_SubClassOf(TTO_1063256,TTO_103235)
soft_is(TTO_1063444,Class)
soft_SubClassOf(TTO_1063444,TTO_100428)
soft_is(TTO_1063487,Class)
soft_SubClassOf(TTO_1063487,TTO_103203)
soft_is(TTO_1063587,Class)
soft_SubClassOf(TTO_1063587,TTO_103712)
soft_is(TTO_1063588,Class)
soft_SubClassOf(TTO_1063588,TTO_103232)
soft_is(TTO_1063589,Class)
soft_SubClassOf(TTO_1063589,TTO_103232)
soft_is(TTO_1063590,Class)
soft_SubClassOf(TTO_1063590,TTO_103232)
soft_is(TTO_1063591,Class)
soft_SubClassOf(TTO_1063591,TTO_103712)
soft_is(TTO_1063660,Class)
soft_SubClassOf(TTO_1063660,TTO_100413)
soft_is(TTO_1063662,Class)
soft_SubClassOf(TTO_1063662,TTO_103235)
soft_is(TTO_1063667,Class)
soft_SubClassOf(TTO_1063667,TTO_103712)
soft_is(TTO_1063825,Class)
soft_SubClassOf(TTO_1063825,TTO_107233)
soft_is(TTO_1064183,Class)
soft_SubClassOf(TTO_1064183,TTO_100642)
soft_is(TTO_106447,Class)
soft_is(TTO_106511,Class)
soft_SubClassOf(TTO_106511,TTO_14020)
soft_is(TTO_1065262,Class)
soft_SubClassOf(TTO_1065262,TTO_102463)
soft_is(TTO_1065288,Class)
soft_SubClassOf(TTO_1065288,TTO_106821)
soft_is(TTO_1065652,Class)
soft_SubClassOf(TTO_1065652,TTO_103232)
soft_is(TTO_1065653,Class)
soft_SubClassOf(TTO_1065653,TTO_103232)
soft_is(TTO_1065688,Class)
soft_SubClassOf(TTO_1065688,TTO_103232)
soft_is(TTO_1065702,Class)
soft_SubClassOf(TTO_1065702,TTO_103232)
soft_is(TTO_1065703,Class)
soft_SubClassOf(TTO_1065703,TTO_103232)
soft_is(TTO_1065704,Class)
soft_SubClassOf(TTO_1065704,TTO_103232)
soft_is(TTO_1065745,Class)
soft_SubClassOf(TTO_1065745,TTO_103232)
soft_is(TTO_1065746,Class)
soft_SubClassOf(TTO_1065746,TTO_103232)
soft_is(TTO_1067203,Class)
soft_SubClassOf(TTO_1067203,TTO_102155)
soft_is(TTO_1067324,Class)
soft_SubClassOf(TTO_1067324,TTO_101362)
soft_is(TTO_106759,Class)
soft_SubClassOf(TTO_106759,TTO_14020)
soft_is(TTO_1067807,Class)
soft_SubClassOf(TTO_1067807,TTO_103712)
soft_is(TTO_1068106,Class)
soft_SubClassOf(TTO_1068106,TTO_107298)
soft_is(TTO_1068165,Class)
soft_SubClassOf(TTO_1068165,TTO_101135)
soft_is(TTO_106821,Class)
soft_is(TTO_1068556,Class)
soft_SubClassOf(TTO_1068556,TTO_108500)
soft_is(TTO_1068601,Class)
soft_SubClassOf(TTO_1068601,TTO_100484)
soft_is(TTO_1068932,Class)
soft_SubClassOf(TTO_1068932,TTO_109966)
soft_is(TTO_10690,Class)
soft_is(TTO_1069025,Class)
soft_SubClassOf(TTO_1069025,TTO_110863)
soft_is(TTO_1069026,Class)
soft_SubClassOf(TTO_1069026,TTO_110863)
soft_is(TTO_1069027,Class)
soft_SubClassOf(TTO_1069027,TTO_110863)
soft_is(TTO_1069028,Class)
soft_SubClassOf(TTO_1069028,TTO_110863)
soft_is(TTO_1069029,Class)
soft_SubClassOf(TTO_1069029,TTO_110863)
soft_is(TTO_1069030,Class)
soft_SubClassOf(TTO_1069030,TTO_110863)
soft_is(TTO_1069031,Class)
soft_SubClassOf(TTO_1069031,TTO_110863)
soft_is(TTO_1069275,Class)
soft_SubClassOf(TTO_1069275,TTO_108968)
soft_is(TTO_1069410,Class)
soft_SubClassOf(TTO_1069410,TTO_109375)
soft_is(TTO_106956,Class)
soft_is(TTO_1069847,Class)
soft_SubClassOf(TTO_1069847,TTO_100296)
soft_is(TTO_106998,Class)
soft_SubClassOf(TTO_106998,TTO_14020)
soft_is(TTO_1070010,Class)
soft_SubClassOf(TTO_1070010,TTO_110986)
soft_is(TTO_1070011,Class)
soft_SubClassOf(TTO_1070011,TTO_110986)
soft_is(TTO_1070012,Class)
soft_SubClassOf(TTO_1070012,TTO_110986)
soft_is(TTO_1070013,Class)
soft_SubClassOf(TTO_1070013,TTO_110986)
soft_is(TTO_1070014,Class)
soft_SubClassOf(TTO_1070014,TTO_110986)
soft_is(TTO_1070015,Class)
soft_SubClassOf(TTO_1070015,TTO_110986)
soft_is(TTO_1070019,Class)
soft_SubClassOf(TTO_1070019,TTO_103235)
soft_is(TTO_107003,Class)
soft_SubClassOf(TTO_107003,TTO_14020)
soft_is(TTO_1070773,Class)
soft_SubClassOf(TTO_1070773,TTO_100484)
soft_is(TTO_1071145,Class)
soft_SubClassOf(TTO_1071145,TTO_110841)
soft_is(TTO_1071403,Class)
soft_SubClassOf(TTO_1071403,TTO_102292)
soft_is(TTO_107142,Class)
soft_SubClassOf(TTO_107142,TTO_14020)
soft_is(TTO_1071427,Class)
soft_SubClassOf(TTO_1071427,TTO_108642)
soft_is(TTO_1071429,Class)
soft_SubClassOf(TTO_1071429,TTO_108642)
soft_is(TTO_107233,Class)
soft_is(TTO_107251,Class)
soft_is(TTO_107298,Class)
soft_is(TTO_107399,Class)
soft_is(TTO_107432,Class)
soft_SubClassOf(TTO_107432,TTO_14020)
soft_is(TTO_107575,Class)
soft_is(TTO_107653,Class)
soft_is(TTO_107779,Class)
soft_is(TTO_107806,Class)
soft_is(TTO_107828,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_107895,Class)
soft_SubClassOf(TTO_107895,TTO_14020)
soft_is(TTO_107976,Class)
soft_SubClassOf(TTO_107976,TTO_14020)
soft_is(TTO_108419,Class)
soft_is(TTO_108500,Class)
soft_is(TTO_108642,Class)
soft_SubClassOf(TTO_108642,TTO_14020)
soft_is(TTO_108968,Class)
soft_SubClassOf(TTO_108968,TTO_14020)
soft_is(TTO_108983,Class)
soft_SubClassOf(TTO_108983,TTO_14020)
soft_is(TTO_109162,Class)
soft_is(TTO_109163,Class)
soft_is(TTO_109296,Class)
soft_SubClassOf(TTO_109296,TTO_11740)
soft_is(TTO_109353,Class)
soft_is(TTO_109375,Class)
soft_SubClassOf(TTO_109375,TTO_14020)
soft_is(TTO_109392,Class)
soft_SubClassOf(TTO_109392,TTO_14020)
soft_is(TTO_109399,Class)
soft_is(TTO_109725,Class)
soft_is(TTO_109787,Class)
soft_SubClassOf(TTO_109787,TTO_14020)
soft_is(TTO_109788,Class)
soft_is(TTO_109886,Class)
soft_is(TTO_109945,Class)
soft_SubClassOf(TTO_109945,TTO_14020)
soft_is(TTO_109966,Class)
soft_SubClassOf(TTO_109966,TTO_14020)
soft_is(TTO_110056,Class)
soft_is(TTO_110391,Class)
soft_is(TTO_110841,Class)
soft_is(TTO_110863,Class)
soft_SubClassOf(TTO_110863,TTO_14020)
soft_is(TTO_110986,Class)
soft_SubClassOf(TTO_110986,TTO_11790)
soft_is(TTO_11300,Class)
soft_is(TTO_11310,Class)
soft_SubClassOf(TTO_11310,TTO_1400)
soft_is(TTO_11315,Class)
soft_SubClassOf(TTO_11315,TTO_1400)
soft_is(TTO_11320,Class)
soft_SubClassOf(TTO_11320,TTO_1400)
soft_is(TTO_11330,Class)
soft_SubClassOf(TTO_11330,TTO_1400)
soft_is(TTO_11340,Class)
soft_SubClassOf(TTO_11340,TTO_1400)
soft_is(TTO_11350,Class)
soft_SubClassOf(TTO_11350,TTO_1400)
soft_is(TTO_11355,Class)
soft_SubClassOf(TTO_11355,TTO_1400)
soft_is(TTO_11360,Class)
soft_SubClassOf(TTO_11360,TTO_1400)
soft_is(TTO_11370,Class)
soft_SubClassOf(TTO_11370,TTO_1400)
soft_is(TTO_11380,Class)
soft_SubClassOf(TTO_11380,TTO_1400)
soft_is(TTO_11390,Class)
soft_SubClassOf(TTO_11390,TTO_1400)
soft_is(TTO_11410,Class)
soft_SubClassOf(TTO_11410,TTO_1400)
soft_is(TTO_11420,Class)
soft_SubClassOf(TTO_11420,TTO_1400)
soft_is(TTO_11545,Class)
soft_is(TTO_11690,Class)
soft_is(TTO_11708,Class)
soft_is(TTO_11740,Class)
soft_SubClassOf(TTO_11740,TTO_1460)
soft_is(TTO_11770,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_12560,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1400,Class)
soft_SubClassOf(TTO_1400,TTO_303)
soft_is(TTO_14020,Class)
soft_SubClassOf(TTO_14020,TTO_1020277,)
soft_SubClassOf(TTO_14020,TTO_1630)
soft_is(TTO_1460,Class)
soft_is(TTO_1630,Class)
soft_is(TTO_303,Class)
soft_is(TTO_699,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
